KOEN1
384
489
<CIRCLE 70 111 2.12132 0 0.000232902>; 0 0 0 3 0 0 0 0 0 1 14 4 0 0 0 0 0 7 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 33 22 0 0 0 5 34 130 137 29 0 0 0 57 127 74 8 0 0 0 0 8 8 1 2 0 0 0 0 0 0 4 32 112 1 0 0 66 36 39 121 137 11 0 0 137 135 33 8 6 1 0 0 23 15 61 32 0 0 0 0 0 0 30 75 56 0 0 0 28 8 7 46 137 35 1 2 89 105 137 29 9 7 0 1 2 15 137 75 0 0 0 0 0 0 0 3 0 0 0 0 0 1 14 4 0 0 0 0 0 7 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 38 18 0 0 0 5 33 129 139 26 0 0 0 56 126 74 8 0 0 0 0 8 8 1 2 0 0 0 0 0 0 0 27 108 14 4 0 65 36 39 120 139 20 0 0 139 134 33 8 6 1 0 0 23 15 61 32 0 0 0 0 0 0 0 27 101 14 4 0 28 8 1 24 139 49 1 2 88 104 136 29 11 7 0 1 2 15 139 74 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 1 14 4 0 0 0 0 0 7 8 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 2 33 30 0 0 0 5 34 129 137 0 0 0 0 57 127 74 8 0 0 0 0 8 8 1 2 112 1 0 0 0 1 4 28 137 11 0 0 66 36 39 119 6 1 0 0 137 134 33 8 0 0 0 0 23 15 61 32 53 0 0 0 0 0 44 77 137 34 1 2 28 8 12 48 9 7 0 1 89 105 137 29 0 0 0 0 2 15 137 75;
<CIRCLE 55 153 5.04538 0 0.000224834>; 0 0 0 0 3 0 0 0 0 0 0 100 93 0 0 0 0 1 11 146 74 0 0 0 0 4 80 55 4 0 1 0 0 0 0 2 10 0 0 0 0 0 0 121 146 31 0 0 0 0 7 135 146 35 7 0 1 0 23 10 0 3 24 9 0 0 0 0 7 3 0 0 0 0 0 6 134 146 11 0 0 0 0 2 86 146 45 3 12 1 0 0 11 31 45 51 0 0 0 0 1 0 0 0 0 0 0 0 14 33 4 0 4 1 0 0 146 135 9 6 37 16 0 0 50 24 24 60 1 0 0 0 1 0 0 0 7 4 8 109 22 0 1 4 0 1 12 144 113 1 0 0 0 7 69 66 31 0 0 0 0 0 0 2 10 0 0 0 0 0 1 144 144 30 0 0 1 0 10 144 96 29 8 5 5 4 10 29 5 2 56 33 0 0 0 0 6 3 0 0 0 0 0 6 131 144 10 0 7 2 0 4 83 144 45 9 43 22 0 0 10 23 34 60 0 0 0 0 1 0 0 0 0 0 0 0 14 32 4 0 4 1 0 0 144 132 8 5 46 17 0 0 49 23 10 55 3 0 0 0 0 0 0 0 115 0 0 0 0 0 1 112 76 0 0 0 0 1 28 148 1 0 0 0 0 5 86 46 10 0 0 0 0 0 0 2 148 32 0 0 0 0 0 104 148 36 5 0 0 0 4 97 1 4 15 4 0 1 20 7 7 3 0 0 0 0 0 0 136 148 11 0 0 0 0 6 87 148 45 2 0 0 0 2 12 33 58 38 4 1 1 0 1 0 0 0 0 0 0 0 14 33 4 0 0 0 0 0 148 136 9 6 4 1 0 0 51 25 31 59 37 16 0 0;
<CIRCLE 96 105 2.12132 0 0.000220305>; 0 0 1 2 2 0 0 0 0 0 15 8 0 0 0 0 0 4 36 1 0 0 0 0 0 3 23 1 0 0 0 0 0 0 0 9 16 0 0 0 0 0 73 132 74 2 0 0 0 23 144 55 11 0 0 0 0 39 144 0 0 0 0 0 0 0 4 8 22 4 0 0 0 0 13 62 144 58 0 0 0 17 144 52 144 26 0 0 0 36 144 3 2 0 0 0 0 0 104 76 2 0 0 0 0 0 77 131 119 14 0 0 0 0 5 24 138 59 32 0 0 4 22 2 4 22 78 0 0 0 1 2 2 0 0 0 0 0 15 8 0 0 0 0 0 4 36 1 0 0 0 0 0 3 23 1 0 0 0 0 0 0 0 9 16 0 0 0 0 0 73 132 74 2 0 0 0 23 144 55 11 0 0 0 0 39 144 0 0 0 0 0 0 0 4 8 22 4 0 0 0 0 13 62 144 58 0 0 0 17 144 52 144 26 0 0 0 36 144 3 2 0 0 0 0 0 104 76 2 0 0 0 0 0 77 131 119 14 0 0 0 0 5 24 138 59 32 0 0 4 22 2 4 22 78 0 2 0 0 0 0 0 1 2 0 0 0 0 0 0 15 8 0 0 0 0 0 4 36 1 0 0 0 0 0 3 23 1 16 0 0 0 0 0 0 9 74 2 0 0 0 0 73 132 11 0 0 0 0 23 144 55 0 0 0 0 0 39 144 0 22 4 0 0 0 0 4 8 144 58 0 0 0 0 13 62 144 26 0 0 0 17 144 52 2 0 0 0 0 36 144 3 2 0 0 0 0 0 104 76 119 14 0 0 0 0 77 131 138 59 32 0 0 0 5 24 4 22 78 0 0 4 22 2;
<CIRCLE 247 62 4.24264 0 0.000209008>; 0 0 0 2 4 0 0 0 0 3 5 27 42 0 0 0 11 46 7 9 5 0 0 0 8 23 0 0 0 0 0 0 0 0 75 92 3 0 0 0 3 30 116 116 21 0 0 0 60 116 52 27 2 0 0 0 12 55 27 4 0 0 0 0 0 0 63 116 42 78 78 0 13 30 110 94 5 91 116 3 94 116 54 9 1 29 23 7 6 91 104 11 0 0 0 0 0 0 51 63 8 53 58 0 0 8 80 44 18 92 72 0 10 30 50 47 70 49 16 3 0 58 116 9 2 0 0 0 0 0 0 2 3 0 0 0 0 3 4 23 36 0 0 0 9 40 6 8 4 0 0 0 7 20 0 0 0 0 0 0 0 0 66 80 2 0 0 0 3 26 113 113 19 0 0 0 54 113 47 24 2 0 0 0 11 48 25 4 0 0 0 0 0 0 55 113 35 69 75 0 11 26 95 81 5 79 113 2 65 113 95 26 6 27 19 4 3 102 113 24 0 0 0 0 0 0 73 58 6 49 62 0 0 6 103 41 27 81 70 0 2 8 49 85 113 39 10 1 0 65 109 31 12 0 0 0 4 0 0 0 0 0 0 2 42 0 0 0 0 3 5 27 5 0 0 0 11 46 7 9 0 0 0 0 8 23 0 0 3 0 0 0 0 0 75 92 21 0 0 0 3 30 116 116 2 0 0 0 61 116 52 27 0 0 0 0 12 54 27 4 41 78 78 0 0 0 63 116 6 96 116 2 13 30 110 94 1 30 20 6 99 116 53 10 0 0 0 0 7 89 101 17 8 54 59 0 0 0 53 62 22 100 67 0 0 6 77 45 68 50 13 3 11 32 50 39 2 0 0 0 0 48 116 8;
<CIRCLE 71 119 3.56762 0 0.000206758>; 0 0 0 6 3 0 0 0 1 14 41 39 6 0 0 0 7 33 21 3 0 0 0 0 0 0 4 28 39 0 0 0 0 0 3 38 30 0 0 0 25 55 45 121 130 0 0 0 66 130 130 34 6 0 0 0 0 3 130 112 38 0 0 0 0 0 1 130 33 0 0 0 4 14 20 130 99 0 0 0 7 41 130 86 10 0 6 1 0 8 130 44 0 0 7 0 0 0 0 130 111 0 0 0 0 0 15 130 16 0 0 0 0 1 41 22 3 1 9 2 0 2 38 1 0 1 11 0 0 0 1 7 2 0 0 0 1 14 42 39 5 0 0 0 7 33 21 3 0 0 0 0 0 0 4 28 39 0 0 0 0 0 1 11 43 6 9 5 25 55 45 90 135 6 0 0 66 135 135 34 7 0 0 0 0 3 135 112 38 0 0 0 4 1 6 70 66 8 10 10 4 13 18 135 135 5 0 0 8 41 135 83 32 2 2 1 0 9 135 44 0 0 5 1 1 1 15 135 31 0 0 0 0 0 14 135 75 0 0 0 0 5 25 44 24 3 3 2 0 10 30 0 0 0 8 3 2 0 0 0 0 0 0 6 6 0 0 0 1 14 41 38 0 0 0 0 7 32 21 3 39 0 0 0 0 0 4 28 32 1 0 0 0 0 1 40 130 0 0 0 24 54 45 123 6 0 0 0 66 130 130 34 37 0 0 0 0 3 130 111 30 0 0 0 0 0 13 130 76 0 0 0 4 13 56 130 6 0 5 2 7 40 130 82 0 0 7 0 0 8 130 44 130 0 0 0 0 0 5 130 14 0 0 0 0 0 25 125 0 0 7 4 0 4 37 18 0 1 10 0 0 2 36 0;
<CIRCLE 140 191 1.78381 0 0.000196455>; 0 1 23 13 2 12 66 11 0 3 27 1 0 6 107 10 0 2 12 1 0 4 101 8 0 0 5 0 0 4 77 4 0 11 146 31 0 1 16 4 19 68 146 0 0 1 35 16 23 54 95 0 0 1 75 38 4 9 59 0 0 0 92 8 6 3 59 29 2 0 1 34 94 25 51 0 0 0 0 146 57 12 7 0 0 0 81 146 2 0 4 0 0 0 146 15 7 0 0 0 0 0 5 146 52 0 0 0 0 0 0 146 18 0 0 0 0 0 3 71 4 0 0 0 0 0 7 2 0 1 23 13 2 12 66 11 0 3 27 1 0 6 107 10 0 2 12 1 0 4 101 8 0 0 5 0 0 4 77 4 0 11 146 31 0 1 16 4 19 68 146 0 0 1 35 16 23 54 95 0 0 1 75 38 4 9 59 0 0 0 92 8 6 3 59 29 2 0 1 34 94 25 51 0 0 0 0 146 57 12 7 0 0 0 81 146 2 0 4 0 0 0 146 15 7 0 0 0 0 0 5 146 52 0 0 0 0 0 0 146 18 0 0 0 0 0 3 71 4 0 0 0 0 0 7 2 2 12 66 11 0 1 23 13 0 6 107 10 0 3 27 1 0 4 101 8 0 2 12 1 0 4 77 4 0 0 5 0 0 1 16 4 0 11 146 31 0 1 35 16 19 68 146 0 0 1 75 38 23 54 95 0 0 0 92 8 4 9 59 0 2 0 1 34 6 3 59 29 0 0 0 146 94 25 51 0 0 0 81 146 57 12 7 0 0 0 146 15 2 0 4 0 0 0 5 146 7 0 0 0 0 0 0 146 52 0 0 0 0 0 3 71 18 0 0 0 0 0 7 2 4 0 0 0;
<CIRCLE 248 62 1.78381 0 0.000190621>; 0 0 4 8 38 0 0 0 4 26 6 19 117 13 3 1 35 88 11 1 2 2 2 8 18 12 0 0 0 7 2 3 0 0 124 103 10 0 0 0 6 24 124 108 39 10 3 1 124 81 47 4 1 1 2 19 40 5 0 3 0 1 0 10 1 0 124 90 1 12 46 19 31 42 117 49 7 44 27 0 124 124 21 0 0 2 0 0 32 61 36 6 0 0 0 0 9 0 1 2 2 41 68 87 6 6 0 2 22 124 31 0 114 115 1 0 4 45 13 10 47 64 37 1 0 2 1 2 0 0 3 8 37 0 0 0 4 25 5 19 116 13 3 1 35 87 11 1 2 2 2 8 18 11 0 0 0 7 2 3 0 0 123 102 9 0 0 0 5 24 123 107 39 10 3 1 123 80 47 4 1 1 2 19 41 5 0 1 1 2 0 10 1 0 123 89 1 12 45 19 31 42 116 48 7 43 27 0 123 123 19 0 0 2 0 0 36 74 23 3 2 2 0 0 9 0 1 2 2 40 68 87 6 6 0 1 20 123 32 1 112 115 1 0 4 46 14 10 42 69 50 15 5 0 0 2 38 0 0 0 0 0 4 8 116 13 3 1 4 26 6 19 2 2 2 8 35 87 11 1 0 7 2 3 18 12 0 0 10 0 0 0 0 0 123 102 39 10 3 1 5 24 123 108 1 1 2 19 123 81 47 4 1 1 0 10 40 5 0 2 1 12 46 19 1 0 123 89 7 43 27 0 31 42 117 48 1 2 0 0 123 123 21 0 1 0 0 0 32 66 30 5 2 41 66 86 9 0 1 2 24 123 28 0 5 6 0 2 5 44 11 9 112 119 1 0 0 1 1 2 49 72 33 1;
<CIRCLE 136 192 3 0 0.000181284>; 1 1 26 16 3 3 87 7 1 1 15 14 7 11 84 9 0 2 22 2 0 1 81 11 0 1 12 12 2 4 57 9 4 1 30 83 10 0 2 20 12 26 147 73 1 3 17 15 49 66 65 0 0 0 58 64 5 2 0 0 0 1 115 32 0 0 41 147 0 0 5 21 33 11 50 84 0 0 8 147 90 18 12 0 0 0 22 147 3 0 0 0 0 0 95 42 9 2 13 26 0 0 37 147 20 14 16 1 0 0 27 147 10 4 57 0 0 0 1 109 1 1 53 0 0 0 1 2 1 1 26 16 3 3 87 8 1 1 15 14 7 11 82 9 0 2 22 2 0 1 78 11 0 1 12 12 2 4 57 9 4 1 30 83 10 0 2 20 12 26 147 73 1 3 17 15 49 66 65 0 0 0 58 64 5 2 0 0 0 1 116 32 0 0 42 147 0 0 5 21 33 11 50 84 0 0 8 147 91 18 12 0 0 0 22 147 3 0 0 0 0 0 95 42 9 2 13 26 0 0 37 147 20 14 16 1 0 0 27 147 10 4 57 0 0 0 1 110 1 1 53 0 0 0 1 2 3 3 87 7 1 1 26 16 7 11 84 9 1 1 15 14 0 1 81 11 0 2 22 2 2 4 57 9 0 1 12 12 10 0 2 20 4 1 30 83 1 3 17 15 12 26 147 73 0 0 58 64 49 66 65 0 0 1 115 32 5 2 0 0 0 0 5 21 0 0 41 147 0 0 8 147 33 11 50 84 0 0 22 147 90 18 12 0 0 0 95 42 3 0 0 0 0 0 37 147 9 2 13 26 0 0 27 147 20 14 16 1 0 0 1 109 10 4 57 0 0 0 1 2 1 1 53 0;
<CIRCLE 246 63 3 0 0.000180882>; 0 0 2 2 2 0 0 0 0 6 7 30 63 0 0 0 14 53 9 13 14 0 0 0 11 21 0 0 0 0 1 0 0 0 115 95 0 0 0 0 2 16 115 115 39 2 0 0 107 115 55 32 13 0 0 1 30 20 9 14 3 1 1 2 1 0 115 115 5 35 95 26 7 15 102 63 5 94 87 44 115 115 29 7 2 55 17 9 27 73 55 19 4 0 0 0 0 0 7 10 3 65 115 11 0 1 11 2 10 115 77 18 30 19 9 5 26 95 46 14 13 45 63 4 6 1 0 2 0 0 2 2 2 0 0 0 0 6 6 28 60 0 0 0 13 50 8 12 13 0 0 0 10 20 0 0 0 0 1 0 0 0 110 89 0 0 0 0 2 15 113 113 37 1 0 0 104 113 52 30 12 0 0 1 30 18 7 12 6 1 1 2 1 0 108 113 5 33 90 24 7 14 96 59 3 90 84 42 113 113 32 8 1 53 18 9 24 57 98 48 3 0 0 0 0 0 7 7 1 63 113 10 0 1 11 2 7 113 86 17 20 12 9 31 44 89 41 11 6 14 83 82 10 0 0 1 2 0 0 0 0 0 2 2 63 0 0 0 0 6 7 30 14 0 0 0 14 53 9 13 0 0 1 0 11 21 0 0 0 0 0 0 0 0 116 95 39 2 0 0 2 16 116 116 13 0 0 1 108 116 55 32 4 1 1 2 30 20 8 14 5 35 95 25 1 0 115 116 6 94 84 43 7 15 102 63 2 54 14 8 116 116 27 7 5 0 0 0 30 73 51 22 2 67 116 10 0 0 7 10 13 116 73 17 0 1 10 2 28 95 40 13 34 24 8 4 5 0 0 1 15 48 63 4;
<CIRCLE 93 114 2.52269 0 0.000173829>; 0 0 0 1 1 0 0 0 0 0 6 38 55 5 0 0 0 8 129 83 60 6 0 0 0 29 129 1 0 0 0 0 2 1 17 14 0 0 0 0 0 0 45 62 103 19 0 0 0 3 40 63 129 54 2 0 0 18 113 9 20 13 17 0 1 5 129 104 0 0 0 0 0 11 129 129 10 0 0 0 0 13 55 56 73 33 34 2 0 5 14 0 8 35 129 0 0 5 126 22 0 0 12 0 0 23 126 4 0 1 14 0 0 43 121 0 0 1 13 1 0 42 88 0 0 2 13 0 0 0 0 1 1 0 0 0 0 0 6 38 55 5 0 0 0 8 129 83 60 6 0 0 0 29 129 1 0 0 0 0 2 1 17 14 0 0 0 0 0 0 45 62 103 19 0 0 0 3 40 63 129 54 2 0 0 18 113 9 20 13 17 0 1 5 129 104 0 0 0 0 0 11 129 129 10 0 0 0 0 13 55 56 73 33 34 2 0 5 14 0 8 35 129 0 0 6 128 22 0 0 8 3 0 23 126 4 0 1 14 0 0 43 121 0 0 1 13 1 0 42 88 0 0 2 13 0 1 0 0 0 0 0 0 1 55 5 0 0 0 0 6 38 60 6 0 0 0 8 129 83 0 0 0 0 0 29 129 1 0 0 0 0 2 1 17 14 103 19 0 0 0 0 45 62 129 54 2 0 0 3 40 63 20 13 17 0 0 18 113 9 0 0 0 0 1 5 129 104 10 0 0 0 0 11 129 129 73 33 34 2 0 13 55 56 8 35 129 0 0 5 14 0 0 0 12 1 0 5 127 21 0 1 14 0 0 23 126 4 0 1 13 1 0 43 121 0 0 2 13 0 0 42 88 0;
<CIRCLE 224 69 1.78381 0 0.000173503>; 0 0 0 2 2 0 0 0 0 0 14 14 2 0 0 0 0 0 49 32 0 0 0 0 0 0 68 121 0 0 0 0 0 0 0 4 16 0 0 0 0 0 58 138 99 16 1 0 0 0 145 145 19 14 31 3 1 0 145 145 0 18 33 4 0 0 0 1 18 4 0 0 0 0 3 29 120 133 61 0 0 0 34 31 23 84 145 28 0 0 12 13 0 128 145 18 0 0 0 1 3 2 0 0 0 0 0 1 2 15 21 0 0 1 1 0 1 8 72 3 0 0 0 0 5 57 40 1 0 0 0 2 2 0 0 0 0 0 14 13 2 0 0 0 0 0 48 32 0 0 0 0 0 0 67 119 0 0 0 0 0 0 0 4 16 0 0 0 0 0 58 136 98 16 1 0 0 0 143 143 19 14 30 3 1 0 143 143 0 18 32 3 0 0 0 1 18 4 0 0 0 0 3 28 118 132 61 0 0 0 34 31 23 83 143 27 0 0 11 13 0 126 143 18 0 0 0 0 1 2 6 3 0 0 0 0 1 17 44 2 0 0 0 0 0 12 87 3 0 0 0 0 3 60 50 1 2 0 0 0 0 0 0 2 2 0 0 0 0 0 14 14 0 0 0 0 0 0 49 32 0 0 0 0 0 0 68 121 16 0 0 0 0 0 0 4 99 16 1 0 0 0 58 138 19 14 31 3 0 0 144 144 0 18 33 4 1 0 144 144 18 4 0 0 0 0 0 1 120 133 61 0 0 0 3 29 23 84 144 27 0 0 34 31 0 128 144 18 0 0 12 13 2 2 0 0 0 0 0 0 1 17 22 0 0 0 0 0 1 9 72 3 0 0 0 0 4 58 41 1 0 0 0 0;
<CIRCLE 249 123 2.12132 0 0.000168258>; 0 0 5 2 3 4 13 3 0 0 0 1 45 37 34 13 13 0 0 0 82 81 10 10 85 0 0 0 2 3 10 111 39 31 13 1 0 0 6 23 28 57 17 10 28 44 81 82 30 3 6 23 129 129 26 30 129 0 0 0 10 7 2 129 15 31 4 0 0 0 1 10 15 113 60 33 21 1 1 7 73 9 23 101 129 6 0 26 129 0 0 1 5 0 0 126 3 14 17 1 0 0 0 2 21 11 3 10 32 2 0 9 97 0 0 22 70 4 2 40 129 0 0 0 0 0 0 74 0 0 0 0 0 7 72 21 0 0 0 0 1 27 63 66 8 0 0 0 13 90 35 21 54 0 0 0 0 2 26 117 18 20 1 0 0 6 35 36 28 47 13 10 22 30 81 130 40 3 6 33 130 103 29 29 130 0 0 1 9 3 3 123 21 39 4 0 0 0 2 11 20 103 53 35 20 1 0 8 89 9 23 114 126 2 0 19 130 0 0 2 4 0 0 97 5 13 14 0 0 0 2 6 22 12 3 10 32 1 0 6 97 0 0 19 73 4 2 40 130 0 0 0 0 0 0 66 3 3 10 4 0 0 3 4 39 30 33 17 0 0 0 7 79 78 11 11 13 0 0 0 2 3 11 110 83 0 0 0 1 0 7 25 33 28 9 2 27 41 81 91 27 56 17 10 130 130 26 31 31 3 6 25 10 6 2 130 130 0 0 0 0 0 1 7 15 32 5 0 21 1 1 7 15 113 60 33 130 5 0 25 76 9 24 104 5 0 0 123 130 0 0 1 0 0 0 2 3 14 17 1 32 2 0 9 22 11 3 11 71 4 2 40 99 0 0 22 0 0 0 74 130 0 0 0;
<CIRCLE 63 168 3 0 0.000167487>; 0 0 0 11 147 119 0 0 0 1 0 4 57 128 15 1 0 2 4 3 1 21 20 1 4 10 5 1 0 1 18 14 0 0 0 0 22 132 9 0 0 0 0 0 23 147 110 0 2 0 2 3 74 147 43 4 15 10 6 1 7 8 44 54 0 0 0 0 1 7 4 0 0 0 0 0 139 70 17 0 17 0 0 7 147 67 4 17 87 9 6 0 17 3 29 81 0 0 0 0 0 0 0 0 0 0 0 0 100 23 0 0 13 15 1 1 147 78 0 10 44 83 5 1 13 6 15 36 0 0 0 11 145 117 0 0 0 0 1 6 56 126 13 0 11 12 3 1 0 14 18 15 15 29 9 0 0 0 42 44 0 0 0 0 21 130 9 0 0 0 0 0 23 145 108 0 6 12 3 0 70 145 45 4 25 47 18 0 6 5 15 62 0 0 0 0 1 7 4 0 0 0 0 0 137 68 17 0 17 0 0 7 145 66 4 17 88 9 6 0 17 3 18 84 0 0 0 0 0 0 0 0 0 0 0 0 98 23 0 0 12 14 1 1 145 76 0 10 43 82 5 1 13 5 14 36 147 119 0 0 0 0 0 11 57 127 15 1 0 1 0 4 2 22 18 0 0 2 3 4 0 3 14 8 2 5 6 2 22 132 9 0 0 0 0 0 23 147 110 0 0 0 0 0 74 147 43 4 2 0 2 4 7 10 57 47 12 4 7 2 1 7 4 0 0 0 0 0 139 70 17 0 0 0 0 0 147 67 4 17 17 0 0 7 17 3 31 80 87 9 6 0 0 0 0 0 0 0 0 0 100 23 0 0 0 0 0 0 147 77 0 10 13 15 1 1 13 6 15 36 44 83 5 1;
<CIRCLE 286 162 1.78381 0 0.000157811>; 79 5 0 1 2 0 0 101 78 43 6 2 0 0 5 113 10 8 16 84 15 5 30 28 4 35 37 42 5 1 3 1 62 7 1 0 0 11 28 113 24 87 54 28 21 42 28 9 12 30 113 113 18 4 0 11 24 79 47 31 0 0 5 32 100 3 0 0 0 7 25 96 10 3 5 13 113 113 43 20 41 2 19 35 96 71 5 98 44 4 2 1 10 13 17 113 92 22 3 1 0 0 0 15 16 22 7 14 93 54 19 10 28 0 0 0 54 75 64 74 25 0 0 0 4 26 20 49 73 5 0 1 1 0 0 93 69 39 5 2 0 0 6 104 9 12 17 65 13 4 29 17 77 30 12 16 1 0 3 13 57 6 1 0 0 11 26 112 20 78 47 31 20 38 26 8 23 43 106 112 18 3 0 9 112 112 19 15 0 0 0 25 92 3 0 0 0 7 23 89 9 3 4 13 112 112 40 19 62 3 13 32 96 65 3 81 112 20 2 1 0 0 0 101 85 20 2 1 0 0 0 14 15 20 7 12 88 52 16 9 36 0 0 0 53 78 55 59 47 3 0 0 1 4 9 39 2 0 0 101 79 5 0 1 0 0 6 113 77 43 5 2 18 4 31 24 9 8 15 87 4 1 2 1 7 40 33 40 0 11 28 113 62 7 1 0 21 42 28 9 23 87 53 30 19 4 0 12 12 30 113 113 0 0 5 34 27 87 37 30 0 7 25 96 100 3 0 0 113 113 43 20 10 3 5 13 96 71 3 98 43 2 16 34 10 12 17 113 45 4 1 1 0 0 0 15 92 22 3 1 94 55 18 10 16 22 7 14 54 76 61 72 29 0 0 0 5 24 19 47 27 0 0 0;
<CIRCLE 64 168 3 0 0.000156357>; 0 0 0 11 142 131 1 0 0 2 1 3 39 106 16 1 0 2 4 3 1 17 19 1 5 11 6 0 0 1 19 17 0 0 0 0 21 142 15 0 0 0 0 0 28 142 112 0 4 1 3 3 70 142 32 8 14 12 7 0 3 4 55 56 0 0 0 0 1 9 5 0 0 0 0 1 142 77 16 0 27 0 0 7 142 56 3 25 81 10 9 0 7 2 37 79 0 0 0 0 0 0 0 0 0 0 0 0 132 31 0 0 18 23 2 1 142 71 0 15 41 82 6 1 5 3 19 34 0 0 0 11 140 128 1 0 0 0 2 5 38 105 14 0 13 14 3 0 0 10 19 19 14 28 11 0 0 0 48 43 0 0 0 0 20 140 15 0 0 0 0 0 28 140 110 0 9 16 4 0 66 140 33 8 24 47 20 0 3 2 19 67 0 0 0 0 1 9 5 0 0 0 0 1 140 76 16 0 27 0 0 7 140 55 3 25 82 11 10 0 7 2 24 83 0 0 0 0 0 0 0 0 0 0 0 0 130 31 0 0 18 22 2 1 140 70 0 14 40 80 6 1 5 3 19 33 142 131 1 0 0 0 0 11 39 106 16 1 0 2 0 3 2 18 17 0 0 1 3 5 0 2 15 9 2 5 8 2 21 142 15 0 0 0 0 0 28 142 112 0 0 0 0 0 70 142 32 8 4 0 2 4 4 7 70 47 11 4 8 2 1 9 5 0 0 0 0 0 142 77 16 0 0 0 0 1 142 56 3 25 27 0 0 7 7 2 40 78 81 11 9 0 0 0 0 0 0 0 0 0 132 31 0 0 0 0 0 0 142 71 0 15 18 23 2 1 5 3 19 34 41 82 6 1;
<CIRCLE 93 113 2.52269 0 0.00015231>; 0 0 0 1 2 0 0 0 0 0 7 38 42 3 0 0 0 8 128 76 40 2 0 0 0 26 128 1 0 0 0 0 2 1 9 9 1 0 0 0 0 0 26 47 112 21 0 0 0 4 56 64 128 50 0 0 0 23 128 8 17 8 7 0 2 4 128 95 0 0 0 0 0 7 128 128 17 0 0 0 0 8 43 66 105 39 31 1 0 3 11 1 12 38 126 0 0 6 128 33 0 0 7 0 0 25 128 10 0 0 8 0 0 43 122 0 0 2 12 1 0 37 81 0 0 3 23 0 0 0 0 1 2 0 0 0 0 0 7 38 42 3 0 0 0 8 128 76 40 2 0 0 0 26 128 1 0 0 0 0 2 1 9 9 1 0 0 0 0 0 26 47 112 21 0 0 0 4 56 64 128 50 0 0 0 23 128 8 17 8 7 0 2 4 128 95 0 0 0 0 0 7 128 128 17 0 0 0 0 8 43 65 105 39 31 1 0 3 11 1 12 38 126 0 0 7 128 33 0 0 4 1 0 25 128 10 0 0 8 0 0 43 122 0 0 2 12 1 0 37 81 0 0 3 23 0 2 0 0 0 0 0 0 1 42 3 0 0 0 0 7 38 40 2 0 0 0 8 128 76 0 0 0 0 0 26 128 1 1 0 0 0 2 1 9 9 112 21 0 0 0 0 26 47 128 50 0 0 0 4 56 64 17 8 7 0 0 23 128 8 0 0 0 0 2 4 128 95 17 0 0 0 0 7 128 128 105 39 31 1 0 8 43 66 12 38 126 0 0 3 11 1 0 0 7 0 0 6 128 32 0 0 8 0 0 25 128 10 0 2 12 1 0 43 122 0 0 3 23 0 0 37 81 0;
<CIRCLE 236 71 1.78381 0 0.000151806>; 0 0 85 76 0 0 0 0 0 0 120 120 0 0 0 0 0 0 120 86 0 1 11 5 2 6 108 69 1 11 15 1 0 0 120 76 4 21 104 9 8 2 59 88 0 55 94 30 22 2 23 12 0 15 74 120 1 1 2 3 11 120 58 11 0 0 0 0 2 30 120 16 1 0 0 0 1 120 120 25 9 0 0 10 5 44 73 100 0 0 0 22 26 82 22 4 0 1 1 1 2 3 5 0 0 0 8 8 4 37 12 0 0 2 19 5 4 56 38 0 0 1 5 5 4 54 50 0 0 0 83 75 0 0 0 0 0 0 119 119 0 0 0 0 0 0 119 84 0 1 11 5 2 6 106 68 1 10 15 1 0 0 119 75 4 21 103 9 8 2 58 86 0 54 93 30 22 2 23 12 0 15 74 119 1 1 2 3 11 119 58 10 0 0 0 0 1 30 119 16 1 0 0 0 1 119 119 25 9 0 0 8 4 42 75 99 0 0 0 17 24 84 25 4 0 0 0 1 0 8 22 0 0 0 6 6 2 41 30 0 0 2 14 4 3 49 62 1 0 0 5 4 5 58 58 0 0 0 0 0 0 0 84 76 0 0 0 0 0 0 120 120 0 1 11 5 0 0 120 85 1 11 15 1 2 6 108 69 4 21 104 9 0 0 120 76 0 55 94 30 8 2 59 88 0 16 73 120 22 2 23 12 13 120 56 10 1 1 2 3 1 30 120 16 0 0 0 0 1 120 120 25 1 0 0 0 7 45 72 98 8 0 0 11 28 81 19 3 0 0 0 25 1 4 6 0 0 0 0 1 2 39 13 0 0 0 7 8 4 62 38 0 0 2 17 5 5 60 51 0 0 1 5 6;
