KOEN1
128
492
<CIRCLE 230 137 3 0 6.45924e-06>; 0 2 32 14 1 2 119 16 0 15 97 9 0 2 119 19 0 46 76 0 0 1 119 14 0 11 32 5 4 2 119 15 5 2 23 18 5 10 44 27 3 12 78 14 6 58 119 19 1 84 94 0 8 99 59 1 10 96 68 3 2 14 4 0 36 14 4 1 1 8 26 37 12 18 51 16 16 30 40 22 3 3 8 11 28 119 55 15 9 39 14 23 35 72 26 1 20 79 79 4 2 12 8 2 4 21 119 9 4 20 16 17 6 6 119 96 8 7 18 24 2 1 33 119 39 11 5 18;
<CIRCLE 221 154 14.2705 0 6.26914e-06>; 0 35 121 7 0 0 0 0 0 3 90 121 6 0 0 0 3 38 86 114 7 6 1 0 34 107 45 0 0 0 0 0 8 93 121 5 0 0 5 9 31 88 121 44 2 3 3 9 12 21 28 37 13 30 9 4 48 66 56 5 4 4 3 11 7 7 3 0 0 2 121 63 23 25 5 1 0 4 121 54 8 11 16 9 5 15 116 42 19 7 10 4 7 38 53 49 0 0 0 0 0 5 121 52 0 0 0 0 0 5 121 5 0 0 0 0 0 13 121 30 1 1 1 0 0 73 80 7;
<CIRCLE 244 144 1.06066 0 6.19835e-06>; 0 0 0 0 5 111 10 0 13 32 0 0 1 127 38 0 36 127 3 0 0 13 14 5 5 122 29 0 0 2 3 0 0 0 0 0 2 48 85 5 0 0 0 4 22 127 89 3 9 19 23 39 35 55 25 9 3 76 48 6 0 0 0 1 0 0 0 2 6 17 127 15 0 0 0 88 127 68 53 2 15 14 20 127 127 13 0 7 36 45 22 12 0 0 0 6 0 0 6 113 14 4 20 4 1 0 6 127 125 5 2 0 34 8 6 88 52 1 0 23 23 6 15 35 0 0 0 16;
<CIRCLE 283 134 1.26134 0 6.19131e-06>; 1 0 0 2 48 77 7 3 6 12 2 13 67 43 12 1 3 8 0 0 10 74 26 0 5 6 3 4 16 28 21 10 8 17 2 1 81 29 0 0 6 63 23 22 142 54 0 0 28 135 14 6 29 66 3 0 0 4 1 6 65 63 0 0 65 41 0 0 49 15 1 2 13 20 8 15 142 60 0 4 141 142 12 6 57 19 0 24 11 36 7 0 28 90 0 0 73 84 11 7 37 1 0 1 11 6 7 60 142 8 0 4 52 42 117 37 31 5 0 24 7 126 63 9 3 16 0 0;
<CIRCLE 182 166 1.5 0 6.16215e-06>; 12 0 1 3 3 8 15 53 2 0 1 2 36 54 15 14 77 0 0 0 6 6 1 99 129 0 2 21 3 0 0 129 81 1 0 0 2 10 9 60 12 0 0 0 90 99 17 37 129 7 10 2 19 16 5 129 101 11 45 74 2 0 1 129 51 4 7 2 3 3 11 58 26 2 5 7 52 27 22 64 80 8 20 4 4 5 27 129 39 9 31 15 0 1 19 100 7 21 78 2 0 0 1 13 65 22 22 1 0 0 0 122 35 0 0 22 13 1 30 129 42 7 3 16 6 1 16 43;
<CIRCLE 214 151 2.52269 0 5.99348e-06>; 12 19 82 74 4 0 0 0 101 26 23 16 0 2 9 35 27 13 3 1 0 8 29 39 12 22 38 11 11 9 27 14 31 51 39 21 9 20 25 18 130 130 12 2 3 7 9 11 25 76 67 3 4 49 44 6 6 16 72 12 11 49 41 22 15 120 21 22 36 32 16 7 43 130 26 2 18 25 0 1 20 130 130 24 26 21 2 2 1 75 130 21 8 9 9 3 9 58 14 12 72 46 23 5 78 64 24 3 7 5 6 39 52 6 10 6 46 109 35 41 8 24 55 7 24 62 92 25;
<CIRCLE 268 95 1.26134 0 5.97281e-06>; 9 113 62 17 47 15 0 0 1 77 113 24 0 0 0 0 3 83 103 9 2 1 0 0 0 14 78 33 39 14 0 0 0 34 41 47 89 40 5 0 28 91 113 25 11 9 2 5 73 113 55 49 28 19 3 12 33 19 106 65 21 17 13 31 25 32 17 20 25 25 47 18 29 18 19 9 12 40 113 89 91 11 6 17 24 42 41 87 22 8 17 45 19 44 23 24 17 113 76 1 10 10 13 12 1 113 111 0 1 1 47 25 2 44 17 16 42 18 12 7 19 3 4 32 36 23 5 7;
<CIRCLE 214 149 2.52269 0 5.87831e-06>; 6 9 74 75 6 2 0 0 65 18 28 24 1 2 8 35 26 10 1 0 0 6 39 56 12 16 21 6 10 19 72 25 35 56 70 43 4 11 17 12 134 134 11 5 1 6 13 22 30 43 22 3 5 49 53 12 10 23 69 18 15 41 31 18 17 97 18 20 36 34 22 14 67 134 28 1 16 22 1 1 17 134 134 17 11 20 8 1 1 58 134 15 4 22 24 10 14 91 18 11 51 45 22 3 60 71 26 3 11 11 2 21 43 19 49 15 56 87 20 28 8 47 125 14 27 42 46 16;
<CIRCLE 200 179 1.26134 0 5.78609e-06>; 6 21 36 5 15 46 16 7 0 1 6 7 108 128 14 0 0 0 1 42 73 68 36 16 7 1 8 73 16 5 17 14 2 8 19 5 2 8 97 9 0 1 5 30 128 128 43 2 1 0 0 23 128 128 0 0 21 31 7 12 31 16 6 11 0 12 65 36 5 4 20 1 0 0 17 128 64 31 10 0 0 0 3 19 128 128 10 0 0 10 7 2 47 110 110 1 0 16 81 10 1 0 23 7 0 2 37 23 13 13 36 1 0 0 16 10 20 59 50 0 0 1 9 0 3 47 128 4;
<CIRCLE 234 131 2.52269 0 5.77382e-06>; 0 3 21 4 0 0 132 13 0 8 27 0 0 0 132 16 0 1 13 9 0 4 132 12 0 0 2 6 1 1 132 35 0 8 132 24 3 10 81 7 1 68 132 2 0 12 105 6 1 90 127 2 0 4 72 3 0 18 58 14 8 2 36 4 7 4 11 7 3 21 122 35 1 16 29 3 22 110 132 3 3 81 45 0 6 96 21 0 19 88 26 0 1 8 2 1 10 19 29 7 5 9 7 8 5 7 26 15 28 22 13 14 0 2 0 4 15 87 54 5 7 36 14 16 25 35 12 1;
<CIRCLE 270 193 1.5 0 5.7682e-06>; 1 0 3 0 19 13 91 135 1 0 1 14 135 94 28 27 11 1 8 25 46 36 77 55 0 3 21 15 2 17 120 3 1 0 0 0 43 8 15 23 0 0 0 0 135 118 22 6 7 1 3 9 43 108 110 26 1 8 30 25 20 114 31 1 0 0 0 0 13 13 3 1 0 0 0 0 67 128 63 7 0 0 0 0 3 95 135 33 0 0 0 0 9 135 135 0 0 0 0 0 0 2 1 0 0 0 0 0 2 21 15 1 0 0 0 0 1 11 32 5 0 0 0 0 12 62 27 0;
<CIRCLE 267 99 1.5 0 5.52621e-06>; 0 9 37 82 96 14 0 0 4 54 115 16 27 7 1 1 30 96 80 18 6 5 1 6 11 11 83 38 11 7 4 9 21 46 40 51 59 9 6 6 15 28 18 10 23 29 108 47 56 19 6 12 16 21 53 87 18 9 10 28 20 26 13 16 13 103 43 13 105 84 4 2 8 115 115 1 1 7 30 18 11 115 34 9 33 8 15 11 21 6 2 18 38 28 6 6 18 24 45 57 47 115 9 0 21 110 54 86 24 35 13 1 115 115 13 4 2 2 0 2 19 7 0 0 10 33 6 4;
<CIRCLE 231 136 2.52269 0 5.48385e-06>; 0 4 77 18 2 2 113 11 0 28 116 6 0 2 116 14 0 59 104 0 0 1 116 8 0 12 44 4 0 3 111 8 3 0 37 21 7 22 90 30 1 17 104 8 6 75 116 11 3 105 101 0 6 95 65 2 8 103 79 1 0 13 1 0 24 20 10 2 1 4 28 33 7 17 44 19 35 34 47 11 1 3 2 6 37 116 47 4 12 50 4 3 13 91 34 1 2 16 35 4 5 35 23 1 11 14 58 10 6 22 32 40 6 4 35 36 6 14 48 41 0 2 15 116 63 33 23 1;
<CIRCLE 144 149 1.26134 0 5.36431e-06>; 0 0 44 86 7 0 0 0 63 4 14 35 12 1 0 78 110 0 4 53 11 0 0 133 11 4 119 107 14 1 0 21 18 0 13 44 3 0 0 15 133 8 13 19 0 0 0 133 77 2 17 133 43 0 0 103 4 1 40 133 31 0 1 8 37 0 0 7 4 0 0 57 111 34 75 67 2 0 1 55 10 5 60 133 16 0 20 32 2 0 0 20 2 0 36 39 18 0 0 1 5 1 3 57 4 0 8 22 16 9 19 48 2 0 5 6 0 0 66 88 0 0 0 0 0 0 76 25;
<CIRCLE 122 190 1.5 0 5.22955e-06>; 0 0 3 0 0 15 166 0 0 0 3 0 0 7 166 0 0 0 3 0 0 4 166 8 5 0 1 0 0 2 166 32 1 5 88 4 0 2 84 5 0 8 98 11 3 10 114 3 0 6 145 16 2 7 115 2 0 14 110 2 0 2 89 3 2 2 28 6 0 2 85 26 1 1 31 27 9 55 54 11 0 4 40 18 7 48 57 5 1 5 29 0 0 12 30 45 0 1 93 24 0 0 8 2 1 3 83 44 2 3 5 9 9 7 23 13 2 3 5 47 3 0 3 9 0 1 9 73;
<CIRCLE 292 160 1.26134 0 5.19842e-06>; 29 19 0 0 0 1 3 3 10 26 2 2 4 2 4 5 128 128 0 0 0 0 0 7 128 128 0 0 0 1 0 0 58 25 3 1 0 0 0 13 18 5 4 6 7 5 47 115 82 43 1 3 17 21 44 49 128 128 0 0 0 0 0 8 46 2 0 0 0 0 10 100 86 3 2 40 35 6 18 128 34 17 7 74 99 17 14 13 128 128 9 1 0 0 0 5 52 2 0 0 0 0 6 67 43 6 15 69 32 9 2 32 10 6 4 48 53 6 2 5 53 76 3 0 0 0 4 75;
<CIRCLE 282 84 2.52269 0 4.89515e-06>; 89 71 24 19 21 50 17 9 85 77 0 0 0 0 0 0 4 7 1 0 0 0 0 0 0 0 1 0 0 0 0 0 25 35 1 1 68 86 9 3 86 126 11 1 14 10 0 0 10 47 103 18 0 0 0 0 0 25 99 4 0 0 0 0 1 34 108 33 59 22 0 0 16 126 87 49 53 10 0 1 13 57 126 114 11 18 75 9 35 126 126 17 1 8 92 24 14 34 62 15 9 5 9 20 21 17 22 21 16 16 2 3 25 44 85 13 6 15 54 11 31 79 71 7 0 4 73 19;
<CIRCLE 339 175 5.04538 0 4.75543e-06>; 6 8 0 0 0 9 85 36 10 25 3 0 34 126 45 2 126 126 2 0 24 58 0 1 54 34 0 0 0 0 0 1 14 9 0 1 3 5 15 8 11 18 2 6 56 71 2 1 126 71 0 5 126 98 0 3 126 44 0 0 1 0 0 2 6 5 2 9 6 2 3 2 3 5 6 57 42 2 0 0 126 1 1 64 126 6 0 69 126 1 0 0 1 0 0 45 0 5 73 26 2 1 2 1 4 0 37 126 11 0 0 52 80 0 0 50 17 0 0 126 37 0 0 0 0 0 0 41;
<CIRCLE 201 113 1.26134 0 4.74916e-06>; 0 0 6 2 0 1 0 0 0 1 10 3 0 0 0 0 0 0 18 28 0 0 0 0 0 0 50 95 0 0 0 0 0 4 131 82 0 0 0 0 0 48 131 38 0 0 0 0 0 3 131 131 0 0 0 1 0 0 102 131 0 0 9 21 2 13 131 121 0 0 0 0 19 46 131 58 0 0 0 11 11 6 116 112 1 0 13 55 1 1 53 57 0 0 21 71 11 23 59 69 0 0 0 0 60 45 39 26 0 0 1 19 15 5 90 64 0 0 18 24 0 0 83 69 0 1 34 5;
<CIRCLE 227 148 2.12132 0 4.68263e-06>; 21 8 0 0 0 2 19 35 20 27 26 5 5 7 44 30 0 1 15 17 59 64 36 0 0 3 1 0 16 119 25 0 11 14 4 1 3 36 43 6 6 27 82 24 19 53 30 9 24 20 50 17 13 7 30 69 1 0 2 14 11 41 92 27 6 98 133 7 1 16 10 0 1 45 133 7 4 47 40 9 10 14 133 31 0 3 26 57 2 4 133 133 6 2 10 14 15 31 97 19 36 29 2 4 1 91 133 20 23 14 2 1 15 23 133 48 3 0 1 11 4 1 99 99 24 2 1 12;
<CIRCLE 298 158 1.06066 0 4.64066e-06>; 60 110 0 0 0 0 0 0 133 133 0 0 0 0 0 0 48 51 0 0 7 28 3 1 0 0 0 0 18 118 20 0 65 29 0 0 0 2 11 25 133 133 0 0 0 0 0 2 133 133 0 0 2 3 0 2 10 10 0 1 12 37 14 0 11 6 1 10 30 23 35 26 133 67 1 2 4 2 0 7 133 70 3 0 0 0 0 15 20 28 14 4 3 1 2 1 3 2 3 48 58 4 1 3 111 93 4 4 4 0 0 0 86 133 30 0 0 0 0 1 32 74 22 0 0 0 0 1;
<CIRCLE 250 169 0.891905 0 4.2746e-06>; 0 0 5 101 19 0 13 21 0 0 30 119 11 0 0 0 0 0 7 124 76 0 0 0 24 0 0 72 62 1 0 27 2 1 8 124 32 1 1 1 13 7 28 67 20 0 1 5 2 0 2 112 122 1 0 3 55 0 0 17 33 3 2 124 1 0 1 50 33 23 10 1 4 2 29 124 28 2 3 3 36 2 20 124 34 0 0 17 124 0 0 4 3 0 0 124 0 0 0 43 59 6 2 2 1 0 4 103 101 0 0 0 109 16 9 29 12 0 0 9 124 45 0 0 0 0 0 70;
<CIRCLE 228 137 3.56762 0 4.26243e-06>; 0 0 19 21 1 4 120 19 0 5 47 15 0 2 127 20 1 25 46 4 0 2 127 23 0 7 16 8 8 7 127 22 6 3 16 20 3 2 28 23 2 6 48 20 4 34 119 27 1 69 89 1 4 87 67 4 6 87 67 6 8 15 19 2 84 53 15 3 0 1 8 36 14 14 33 8 9 21 39 35 5 6 21 19 22 118 48 12 6 36 29 50 40 60 17 1 37 125 47 2 1 2 1 2 4 41 127 12 7 10 3 4 5 11 127 101 7 5 6 11 4 2 37 127 22 4 4 51;
<CIRCLE 181 167 1.26134 0 4.09601e-06>; 39 0 0 0 2 6 8 57 5 0 0 1 49 88 13 12 41 7 0 0 27 22 0 48 130 2 2 9 0 0 0 130 99 3 0 0 0 2 5 59 14 0 1 4 126 65 17 30 88 4 2 3 66 26 13 130 126 24 52 68 0 0 0 130 39 5 9 2 0 1 10 55 18 5 10 18 47 15 14 31 66 6 9 10 10 8 30 130 26 8 28 39 0 0 34 124 3 17 91 3 0 0 1 6 35 34 39 2 0 0 0 60 64 7 0 12 5 0 18 130 9 2 4 48 17 1 39 75;
<CIRCLE 84 176 1.78381 0 4.02248e-06>; 0 3 17 2 0 4 36 0 0 1 35 4 0 10 37 0 0 0 18 6 0 6 17 0 0 0 4 3 0 0 13 1 1 11 31 1 0 6 104 11 1 7 42 17 12 44 131 7 1 2 9 20 21 47 42 3 3 5 9 2 1 4 42 12 1 13 66 5 1 5 136 2 0 6 96 29 6 13 163 0 0 4 24 32 9 8 163 0 1 9 22 4 0 3 131 1 0 0 15 9 2 11 163 0 0 13 25 2 0 19 163 0 0 3 3 1 0 12 163 0 0 0 6 2 0 9 163 0;
<CIRCLE 235 93 2.12132 0 3.74334e-06>; 0 0 22 76 2 0 0 0 0 0 24 134 68 1 1 4 0 0 27 134 33 4 49 57 4 0 2 26 5 3 124 81 0 0 58 134 42 11 17 15 0 0 47 134 10 2 64 116 6 6 23 33 8 2 50 123 27 47 46 4 0 0 40 45 0 0 21 92 76 60 59 27 0 0 42 114 5 3 59 67 2 2 30 63 5 5 21 17 39 33 25 7 1 7 19 4 0 0 37 106 6 2 24 15 1 0 31 42 0 0 57 55 2 1 32 10 0 2 65 64 5 5 35 4 3 25 59 5;
<CIRCLE 222 130 3 0 3.69218e-06>; 0 1 66 61 1 3 63 10 0 0 71 52 1 5 125 11 0 11 82 12 0 1 125 18 0 3 39 19 0 3 125 9 2 4 12 8 6 2 102 44 0 4 72 30 4 6 125 22 0 30 125 14 1 10 125 20 1 70 104 0 0 3 125 11 13 8 26 27 10 0 3 13 12 3 20 18 6 12 74 52 4 12 55 12 10 75 125 23 0 57 54 1 10 108 45 0 90 52 24 8 0 0 4 14 36 22 11 2 2 15 24 29 10 14 50 14 13 23 17 18 3 2 7 14 18 66 39 14;
<CIRCLE 223 187 2.52269 0 3.53239e-06>; 97 15 2 1 0 0 3 35 35 10 32 16 0 1 5 18 0 3 27 38 22 7 6 0 0 0 7 44 14 10 2 0 38 18 36 3 1 5 41 39 13 13 74 44 7 10 4 6 3 7 88 78 8 0 0 0 7 29 36 60 6 3 5 4 0 17 144 9 1 5 76 4 0 2 144 66 3 9 110 0 0 3 140 74 0 3 129 4 14 57 45 26 1 0 84 37 0 0 3 0 0 5 144 2 0 0 3 1 0 5 144 1 0 0 0 0 0 2 144 5 1 0 0 0 0 0 144 54;
<CIRCLE 169 167 1.06066 0 3.38092e-06>; 0 0 0 121 75 0 0 0 1 26 19 80 31 0 3 5 12 28 31 12 7 1 5 8 77 9 0 1 2 0 1 62 0 0 0 121 57 25 34 9 5 2 2 19 9 8 75 121 16 11 3 0 1 95 121 50 121 14 0 0 0 18 21 66 0 0 0 3 12 55 121 15 22 0 0 2 2 15 121 121 11 0 0 7 33 119 73 59 39 0 0 0 3 31 55 121 1 11 85 1 0 4 36 5 1 6 87 11 2 6 32 12 4 11 94 22 11 4 5 7 11 21 98 2 0 1 10 25;
<CIRCLE 273 89 2.12132 0 3.15598e-06>; 59 24 4 1 9 21 6 17 12 12 0 0 75 113 13 3 83 118 1 0 22 20 0 0 29 81 12 1 0 0 0 0 51 116 86 9 14 10 2 2 0 28 104 27 86 43 0 0 16 118 35 39 105 33 0 0 12 118 118 52 4 2 5 1 5 69 118 88 43 6 7 6 17 107 118 30 7 3 6 16 6 15 87 79 40 6 1 0 42 45 58 27 12 9 21 13 15 77 32 29 20 5 23 29 17 50 15 7 23 11 24 51 34 12 4 6 16 17 4 5 10 17 17 3 13 36 2 1;
<CIRCLE 279 81 6 0 2.85813e-06>; 4 14 19 5 18 14 0 0 11 50 12 5 1 1 0 0 2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 121 121 38 6 2 0 26 35 117 61 33 6 1 0 1 21 90 67 0 0 0 0 0 2 19 11 0 0 0 0 0 86 71 104 37 3 0 1 84 16 70 121 38 2 0 0 4 50 121 121 3 0 0 0 0 93 86 12 0 0 0 0 0 6 33 121 47 10 27 29 1 99 121 97 19 7 10 2 13 121 40 9 2 7 6 2 27 121 19 3 0 0 0 0 26;
<CIRCLE 225 113 1.78381 0 2.80988e-06>; 0 0 75 138 0 0 14 10 0 0 33 97 0 0 56 37 0 0 23 20 0 0 80 62 0 0 34 21 0 0 58 50 0 0 64 56 0 0 39 43 0 6 138 66 0 0 39 32 0 23 138 36 0 0 15 14 0 2 79 56 2 1 2 2 0 0 102 72 0 0 26 2 0 11 92 48 0 2 46 1 0 43 104 3 0 0 56 2 0 15 93 7 0 0 48 2 0 0 5 2 0 0 138 16 0 1 6 0 0 1 138 18 0 1 6 0 0 0 138 20 0 1 5 0 0 0 138 12;
<CIRCLE 164 167 2.12132 0 2.53691e-06>; 0 2 4 0 0 0 79 20 0 0 3 56 40 9 64 11 0 0 2 114 93 2 5 2 10 10 12 40 12 2 7 28 0 3 9 22 8 5 7 1 0 1 5 114 114 14 7 0 4 0 3 114 76 14 79 32 65 0 1 4 1 6 47 114 0 3 114 80 9 2 2 0 5 13 89 58 63 30 23 3 7 8 12 12 18 27 114 45 25 26 45 9 4 4 48 60 6 15 110 9 0 17 103 66 55 29 73 8 1 43 107 25 68 18 10 15 54 37 50 29 21 15 36 17 44 19 28 114;
<CIRCLE 180 163 7.13524 0 2.49536e-06>; 2 76 76 1 2 8 9 3 11 81 125 22 0 1 2 3 47 49 101 37 0 0 1 68 16 28 23 5 0 4 35 34 14 7 7 4 8 7 16 29 19 25 11 21 25 7 10 37 64 89 35 2 7 16 11 82 25 115 56 2 5 11 8 15 3 8 11 5 7 21 95 29 32 7 2 6 15 20 86 115 47 21 19 9 30 52 27 125 48 19 17 11 22 38 22 48 19 1 2 4 4 29 121 124 8 7 4 1 0 109 125 23 8 19 22 8 4 20 125 17 5 7 13 9 4 8 125 8;
<CIRCLE 141 173 1.26134 0 2.49391e-06>; 2 6 4 61 106 48 17 14 46 39 10 5 2 3 4 79 53 18 3 0 0 0 2 52 6 1 0 0 0 1 23 11 2 19 20 127 63 32 5 1 100 127 25 26 5 1 0 14 52 46 127 12 0 0 0 12 8 25 127 3 0 0 7 4 2 9 40 113 0 4 26 2 18 121 69 11 0 2 17 5 1 24 127 48 0 9 16 0 0 17 127 14 1 4 1 0 1 7 1 1 0 110 127 12 0 2 2 1 0 67 123 35 0 0 6 8 12 64 82 10 0 1 6 2 7 44 48 17;
<CIRCLE 121 193 1.78381 0 2.383e-06>; 0 0 26 2 0 12 162 0 0 3 27 2 0 10 162 0 0 1 39 5 0 3 162 4 0 4 31 0 0 1 162 23 1 3 48 10 0 4 72 10 3 7 50 14 7 26 61 17 0 3 86 26 10 45 37 0 4 14 78 1 0 5 30 30 0 6 109 24 0 1 42 6 0 1 127 52 4 12 24 12 11 6 36 26 8 24 16 45 4 0 4 21 0 3 25 104 0 1 47 12 0 9 29 9 1 2 51 12 0 0 33 61 9 2 75 49 0 0 13 80 3 1 108 162 0 0 1 24;
<CIRCLE 186 125 1.78381 0 2.33741e-06>; 0 0 105 51 0 0 0 0 0 0 129 129 0 0 0 0 0 5 129 129 0 0 0 0 0 11 129 67 0 0 0 0 0 0 129 91 0 0 19 6 0 0 126 119 5 12 28 3 2 4 43 82 17 13 13 1 14 12 40 59 2 0 0 14 0 0 22 17 1 2 48 9 0 0 3 77 21 8 23 2 0 0 0 92 40 4 7 28 6 0 0 18 5 0 37 129 0 8 79 15 0 0 2 1 2 1 26 58 18 0 0 7 28 0 1 17 14 0 6 129 7 0 0 6 9 8 35 129;
<CIRCLE 170 167 1.26134 0 2.2992e-06>; 0 0 0 118 86 0 0 0 3 31 22 67 33 0 2 4 29 14 13 14 16 1 3 31 65 1 0 0 3 10 12 93 0 0 0 118 59 20 30 14 4 7 7 19 8 25 89 118 78 21 4 0 1 68 79 44 118 6 0 0 2 4 8 95 0 1 10 4 14 44 118 24 21 0 9 6 11 31 98 118 17 3 7 5 22 94 79 76 64 8 14 4 2 1 18 96 10 13 91 2 0 4 32 23 0 5 101 17 7 38 41 10 6 22 118 14 7 9 5 10 6 27 118 5 0 0 2 10;
<CIRCLE 150 182 0.891905 0 2.27769e-06>; 0 0 1 1 4 31 12 0 0 3 3 0 0 5 46 14 0 4 3 0 0 0 63 33 4 2 1 0 0 0 54 88 0 0 0 0 5 20 81 42 0 0 0 0 0 1 123 123 0 0 0 0 0 0 123 123 0 0 0 0 0 1 123 123 0 0 0 0 0 4 123 49 0 0 0 0 0 0 123 117 0 0 0 0 0 0 107 102 0 0 0 0 1 12 74 29 0 2 91 50 0 6 76 1 0 27 123 6 0 0 69 7 0 9 123 4 0 0 44 13 1 9 101 1 0 6 29 5;
<CIRCLE 223 183 0.891905 0 2.23037e-06>; 0 0 44 115 33 0 0 0 0 38 125 42 0 0 0 0 0 70 93 14 1 0 0 0 0 2 33 91 19 0 0 0 0 0 81 125 13 5 4 0 10 70 103 45 1 1 10 25 24 88 67 9 0 3 4 26 0 3 42 74 6 22 9 2 0 0 5 21 13 67 101 7 7 5 7 6 1 4 121 100 19 13 19 2 0 5 33 86 0 3 20 10 1 53 53 7 0 0 78 30 7 41 57 2 0 0 90 125 12 5 37 12 0 27 125 57 0 0 3 5 0 10 125 97 0 3 4 0;
<CIRCLE 226 112 1.5 0 2.12065e-06>; 0 0 58 118 0 0 32 24 0 0 19 45 0 0 87 60 0 0 18 12 0 0 102 83 0 0 39 23 0 0 72 58 0 0 64 53 0 0 65 62 0 11 118 66 0 0 52 41 0 16 118 59 0 0 18 17 0 0 88 67 2 5 5 3 0 0 118 94 0 0 2 1 0 44 114 51 0 0 2 0 0 70 118 5 0 0 4 0 0 19 107 5 1 6 9 0 0 0 9 6 0 1 118 7 0 1 7 4 0 3 118 8 0 5 29 2 0 1 118 13 0 6 36 0 0 1 118 8;
<CIRCLE 165 166 2.12132 0 1.95168e-06>; 0 1 3 1 0 0 105 23 0 0 1 59 49 10 71 18 0 0 2 119 87 1 4 4 9 20 20 37 9 4 9 25 0 4 11 26 11 3 8 2 0 0 4 119 119 12 10 1 11 1 6 119 65 7 61 34 70 0 1 3 2 18 35 119 0 1 100 85 18 3 1 0 3 9 50 66 90 45 44 6 4 4 11 14 14 20 119 62 43 25 34 4 1 6 46 84 5 15 119 17 1 17 69 38 69 39 79 10 2 24 58 25 45 12 15 22 66 41 30 24 37 27 50 15 28 9 13 119;
<CIRCLE 286 108 1.06066 0 1.89835e-06>; 3 16 17 14 27 32 5 1 2 1 1 6 46 82 67 3 4 8 18 22 27 74 49 12 10 3 26 52 15 97 119 33 25 30 29 5 1 1 2 4 16 19 17 36 68 26 38 12 37 18 0 43 62 39 93 33 80 92 27 5 4 16 89 48 32 9 17 12 25 4 2 12 84 20 17 8 9 12 54 107 7 4 32 55 18 62 119 39 4 24 36 119 119 34 38 7 30 4 1 1 18 12 4 7 69 37 68 57 6 0 2 20 2 5 119 119 6 4 5 3 0 0 40 119 82 10 1 0;
<CIRCLE 338 177 2.12132 0 1.86668e-06>; 27 40 0 0 7 12 0 0 14 10 0 0 23 15 0 0 9 2 0 0 132 101 0 0 78 28 0 0 132 84 0 0 49 14 1 9 14 3 0 3 34 19 5 32 32 6 0 1 29 25 3 8 132 31 0 0 83 4 0 3 132 46 0 1 31 2 0 7 11 2 2 22 38 10 4 60 64 0 0 10 78 21 3 41 132 1 0 9 85 0 0 55 132 1 0 18 17 0 3 31 11 0 1 22 27 0 0 43 44 0 0 38 37 0 0 122 130 0 0 28 94 0 0 84 129 0 0 65;
<CIRCLE 148 133 4.24264 0 1.75882e-06>; 0 28 151 7 0 0 2 0 0 142 151 0 0 1 0 0 0 151 151 0 0 0 0 0 0 58 151 7 0 0 0 0 1 4 29 2 3 10 42 8 4 52 50 8 16 17 9 4 5 151 125 0 1 4 8 3 0 100 151 7 0 0 0 1 2 11 88 25 18 31 67 8 14 10 16 19 26 29 23 34 5 14 19 14 9 38 38 24 6 27 28 5 1 8 21 25 12 20 82 8 1 0 4 34 29 18 17 8 1 0 11 44 4 3 9 14 6 4 41 17 3 2 5 31 14 3 10 7;
<CIRCLE 337 176 6 0 1.71975e-06>; 16 6 20 4 3 10 99 46 8 39 25 0 14 103 84 15 122 122 10 0 14 50 1 0 53 32 0 0 0 0 0 0 55 6 0 0 0 1 21 32 11 11 2 7 45 66 9 5 122 69 0 7 111 87 0 5 122 42 0 0 1 0 0 4 10 11 12 5 2 2 7 12 0 3 11 78 34 1 0 2 122 1 1 67 90 4 0 98 122 1 0 0 1 0 0 50 0 32 113 14 0 6 42 1 8 1 76 90 3 0 30 88 59 0 2 26 4 0 1 122 23 0 0 0 0 0 0 34;
<CIRCLE 311 164 1.5 0 1.67772e-06>; 9 11 3 4 54 117 24 2 23 26 37 10 67 85 35 25 12 50 109 5 0 6 14 15 3 84 86 2 0 10 16 2 67 91 14 3 42 38 6 7 3 4 17 21 117 117 17 7 32 64 42 15 22 18 18 20 18 20 4 0 0 20 57 19 117 117 7 4 27 4 2 16 8 18 7 8 117 117 13 1 75 22 8 3 20 112 77 64 78 12 3 1 1 19 41 51 113 90 16 7 5 2 8 18 31 63 15 4 11 33 10 8 8 1 14 12 2 49 85 20 15 8 9 5 12 7 24 20;
<CIRCLE 312 165 1.26134 0 1.64489e-06>; 1 2 3 13 99 108 22 3 10 11 47 22 42 58 55 39 8 22 47 4 7 18 32 16 3 47 33 2 4 7 38 6 40 13 0 9 120 49 15 12 1 22 61 44 120 116 13 4 75 120 50 4 8 16 18 40 29 7 0 0 5 18 88 37 66 86 8 11 75 32 0 1 1 3 2 2 84 120 40 5 102 16 2 0 3 91 89 90 86 30 7 3 2 10 28 44 62 99 35 5 4 6 0 3 20 24 9 4 19 41 27 17 11 4 17 12 1 60 106 23 13 9 8 6 20 8 26 31;
