KOEN1
128
515
<CIRCLE 258 180 1.5 0 8.72035e-05>; 0 0 45 106 12 8 25 2 20 35 68 37 8 32 17 2 21 9 1 0 1 94 68 20 10 0 0 0 0 19 57 125 0 2 23 143 18 8 70 2 91 74 29 17 0 1 81 49 143 28 0 0 0 14 70 128 3 0 0 0 0 4 103 119 0 0 0 6 3 6 143 21 16 1 0 0 0 0 143 102 57 0 0 0 0 0 68 143 5 0 0 0 0 0 9 21 0 0 1 0 0 0 44 3 0 0 0 0 0 0 46 5 0 0 0 0 0 0 14 6 1 0 0 0 0 0 1 1;
<CIRCLE 95 122 6 0 8.53364e-05>; 0 0 34 47 106 78 15 0 0 7 93 26 3 21 53 0 0 21 72 28 25 11 27 1 1 8 7 36 63 13 2 1 0 0 0 0 31 130 112 0 0 0 2 20 10 130 130 0 0 1 8 30 25 130 130 0 2 0 2 5 34 130 48 6 0 0 0 13 17 10 15 0 0 0 19 130 93 25 29 0 9 13 61 130 25 25 12 1 9 14 29 7 12 44 57 5 0 0 0 27 50 0 0 0 0 0 1 103 130 3 0 0 4 8 23 21 21 2 0 0 2 12 54 2 0 0 0 0;
<CIRCLE 252 68 7.13524 0 8.43243e-05>; 0 0 0 0 0 0 0 0 0 0 2 8 11 0 0 0 1 20 14 9 6 0 0 0 1 14 4 0 0 0 0 0 0 0 0 15 3 0 0 0 0 0 58 127 16 0 0 0 0 41 127 120 4 0 0 0 0 127 86 8 0 0 0 0 0 0 15 58 39 1 0 0 0 0 46 127 124 52 10 0 1 22 116 108 58 41 15 1 16 127 79 9 8 5 6 5 0 0 127 127 5 2 2 0 0 0 113 127 26 11 2 0 15 22 79 96 25 8 4 7 72 30 7 2 2 8 19 37;
<CIRCLE 100 178 5.04538 0 8.2969e-05>; 0 0 0 83 127 2 0 0 0 0 11 62 80 11 5 0 0 1 43 7 1 3 12 0 0 3 44 1 0 0 12 1 0 0 0 28 110 85 63 0 0 0 7 20 37 114 127 0 0 15 35 12 26 52 127 3 2 17 34 1 0 3 127 9 0 0 1 3 3 28 44 0 0 0 7 15 51 105 88 0 0 40 26 16 124 127 18 1 2 83 98 1 7 34 34 4 0 0 1 4 4 5 1 0 0 0 8 21 12 25 22 0 0 0 3 9 41 127 77 0 0 6 24 1 7 91 127 0;
<CIRCLE 122 117 1.26134 0 8.23941e-05>; 0 0 0 5 15 22 56 19 0 0 0 0 1 74 67 1 0 0 0 0 2 48 18 2 2 0 0 0 0 4 7 5 0 0 0 0 4 57 136 32 0 0 0 18 24 136 136 1 0 0 0 20 95 136 34 0 3 3 0 0 8 16 7 0 0 0 76 136 15 35 74 8 0 0 61 136 51 47 51 0 0 1 12 136 93 25 37 1 1 2 1 4 6 8 36 4 0 0 55 74 11 20 5 0 0 0 15 73 21 58 70 0 0 0 7 14 3 22 136 1 0 0 5 0 0 2 136 9;
<CIRCLE 295 196 1.78381 0 7.9804e-05>; 0 0 0 0 35 133 0 0 0 30 3 1 10 133 13 0 0 129 31 0 0 28 9 0 0 89 66 0 0 1 0 0 0 0 59 5 3 74 1 0 0 0 33 20 12 133 42 0 0 11 10 11 19 133 58 0 0 38 44 0 7 65 8 0 0 0 86 9 1 4 58 0 0 0 71 46 12 34 78 0 0 0 13 36 37 86 117 0 0 0 0 0 14 93 133 0 0 0 0 0 0 3 84 0 0 0 0 0 0 16 115 0 0 0 0 0 0 12 133 0 0 0 0 0 0 8 133 0;
<CIRCLE 165 101 2.52269 0 7.96467e-05>; 21 68 15 0 0 0 0 1 0 8 31 0 0 0 0 0 0 7 11 0 0 0 0 0 0 1 0 0 0 0 0 0 28 139 156 5 0 0 0 0 2 90 156 5 0 0 0 0 24 156 89 0 0 0 0 0 4 27 3 0 0 0 0 0 1 10 71 18 22 35 29 1 32 70 109 7 5 7 2 18 93 156 18 0 0 0 0 12 12 156 22 0 0 0 0 0 0 5 35 42 43 11 7 0 19 65 8 12 19 1 0 1 25 133 26 0 0 0 0 3 1 156 60 0 0 0 0 0;
<CIRCLE 334 196 1.5 0 7.94607e-05>; 0 0 49 73 0 0 2 3 0 0 29 62 0 0 14 40 2 0 2 13 0 0 23 140 6 0 0 0 0 0 3 140 12 5 16 14 0 0 28 66 18 20 15 1 0 0 70 140 11 32 33 0 0 0 50 140 4 18 18 0 0 0 4 80 20 24 5 0 0 0 127 31 29 71 74 0 0 0 117 57 42 99 92 0 0 0 56 60 19 54 27 0 0 0 12 24 0 0 0 0 0 0 140 4 2 0 0 0 0 0 140 26 7 0 0 0 0 0 138 56 4 0 0 0 0 0 46 26;
<CIRCLE 162 179 3.56762 0 7.81097e-05>; 4 36 36 20 8 3 34 13 0 1 10 61 28 24 32 1 4 6 14 10 3 3 43 21 1 3 11 13 0 0 62 27 1 5 10 27 7 14 125 17 13 6 17 64 17 59 91 13 35 5 5 2 0 20 125 125 0 0 2 4 7 56 125 35 0 0 64 125 5 1 4 10 55 7 22 125 6 0 1 125 101 6 8 1 0 14 29 125 0 0 8 1 2 85 109 11 7 0 39 32 0 0 80 102 49 9 8 6 0 0 27 125 20 13 63 0 0 0 20 58 0 1 73 0 0 1 20 0;
<CIRCLE 256 69 1.5 0 7.79188e-05>; 34 22 4 22 101 24 3 11 86 76 10 2 1 2 1 13 2 36 10 6 3 0 0 0 0 0 3 48 83 0 0 0 7 0 37 75 52 54 16 18 20 61 121 97 0 3 6 20 1 121 121 42 0 0 0 0 0 6 54 120 30 0 0 0 0 0 121 121 5 3 10 1 14 54 121 107 0 5 10 2 26 121 89 19 0 0 0 2 9 51 73 37 0 0 0 0 8 1 15 21 0 13 33 38 5 6 0 2 0 34 109 55 12 27 8 0 0 31 121 37 15 25 11 0 0 22 16 3;
<CIRCLE 203 134 2.52269 0 7.71919e-05>; 9 25 66 1 0 0 10 17 49 45 18 1 1 0 2 31 21 8 0 3 13 5 51 127 5 0 4 4 2 20 59 96 6 4 7 31 8 23 112 42 78 36 27 5 2 13 26 127 24 9 72 68 19 10 33 127 3 4 88 76 6 3 3 10 12 15 24 110 12 7 25 12 68 98 127 25 6 4 7 46 19 26 127 84 8 11 19 58 15 26 73 47 4 11 14 6 6 16 34 38 8 5 8 8 65 9 28 34 7 2 2 91 52 7 11 61 59 13 19 118 8 55 21 28 25 15 17 5;
<CIRCLE 72 106 5.04538 0 7.64608e-05>; 0 0 0 4 57 18 0 0 5 8 97 84 93 14 0 0 0 1 139 83 1 0 0 0 0 22 139 20 1 0 0 0 0 0 0 0 56 24 0 0 0 0 20 27 139 139 11 0 0 0 54 36 22 54 79 0 0 14 54 3 0 12 54 1 0 0 0 0 8 9 0 0 0 0 0 0 45 139 68 0 0 0 0 2 5 126 139 0 0 0 1 13 9 104 139 0 0 0 0 0 1 0 0 0 0 0 0 0 1 7 7 0 0 0 3 66 26 12 28 0 0 0 42 139 25 23 19 0;
<CIRCLE 91 131 1.5 0 7.62802e-05>; 0 0 0 0 0 2 1 0 0 0 8 5 0 0 2 1 0 0 21 12 6 1 0 0 0 0 8 60 112 6 0 0 0 0 1 17 9 0 0 0 0 0 82 139 45 0 0 0 0 0 139 126 6 0 0 0 0 1 139 139 18 0 0 0 0 0 15 65 23 0 0 0 0 0 30 139 139 0 0 0 4 6 137 96 80 1 0 12 5 9 70 19 0 0 1 12 0 0 16 136 73 1 0 0 4 0 34 139 81 0 0 3 20 0 4 31 21 0 2 38 2 0 0 0 0 1 13 21;
<CIRCLE 278 113 3.56762 0 7.4358e-05>; 23 70 32 36 32 44 5 2 112 55 13 25 24 49 8 10 67 35 0 0 54 107 10 8 95 9 0 0 19 35 11 38 14 112 78 31 37 9 6 12 73 112 66 62 13 9 36 26 112 112 1 1 16 55 19 22 78 5 0 5 16 55 46 48 15 7 6 2 26 27 74 112 29 20 28 2 0 1 112 112 112 51 13 2 4 2 40 75 89 19 6 7 15 9 7 18 6 5 33 37 8 19 35 18 27 34 58 6 0 0 6 14 43 68 44 5 0 0 1 3 20 54 50 11 8 3 2 3;
<CIRCLE 65 88 3.56762 0 7.41263e-05>; 0 1 1 5 62 16 0 0 58 53 12 8 41 23 1 2 20 20 52 31 12 1 0 0 4 11 102 16 0 0 0 0 0 0 0 0 40 24 0 0 15 11 53 72 132 41 2 2 4 24 132 132 14 0 0 0 0 1 132 91 0 0 0 0 0 0 0 0 24 9 0 0 0 1 8 30 132 86 0 0 0 26 89 60 117 38 0 0 0 2 71 60 1 1 1 0 0 0 0 0 6 3 0 0 0 0 0 0 132 132 0 0 0 0 2 3 108 132 46 0 0 0 4 4 2 23 103 0;
<CIRCLE 259 81 3 0 7.40284e-05>; 0 2 49 115 34 2 0 0 7 79 115 71 10 1 5 3 1 41 107 71 28 1 1 1 4 39 31 56 19 3 0 0 0 0 36 115 13 20 115 25 6 23 43 30 3 27 115 110 3 32 44 18 23 97 63 10 14 5 17 49 12 20 20 8 0 0 31 73 9 35 115 15 7 43 76 61 16 24 65 49 0 11 21 100 93 79 14 2 17 8 15 23 12 18 17 10 0 1 65 97 9 7 6 1 6 67 58 59 25 11 1 0 17 43 21 55 60 47 7 2 71 24 10 14 11 26 7 7;
<CIRCLE 152 152 1.06066 0 7.22336e-05>; 0 7 21 0 0 0 95 12 0 8 20 7 3 8 98 13 2 1 4 25 11 26 109 35 19 0 0 8 24 5 48 108 0 14 100 17 0 0 60 1 9 36 109 29 0 1 67 5 43 77 36 10 0 4 96 30 3 4 21 81 58 5 43 25 2 12 71 50 14 13 9 4 62 34 86 49 6 5 6 103 105 47 24 87 16 0 0 74 2 19 63 109 11 0 0 0 0 1 0 2 6 34 109 19 16 0 0 5 17 13 107 109 10 0 0 101 109 9 6 47 0 22 17 54 29 9 0 0;
<CIRCLE 306 114 8.48528 0 7.16596e-05>; 1 58 87 53 25 2 0 1 72 130 49 0 0 0 0 9 59 62 2 0 0 0 0 1 0 0 0 0 0 0 0 0 53 29 39 48 13 4 4 25 130 59 8 0 0 0 2 108 130 50 50 0 0 0 0 24 1 16 17 0 0 0 0 0 57 31 9 10 16 20 11 30 104 123 112 1 0 0 1 28 23 130 130 1 0 3 15 19 21 130 72 0 0 1 1 0 12 8 4 9 16 15 28 19 66 27 23 1 2 8 20 95 31 16 13 4 22 29 42 74 108 83 6 3 29 19 3 4;
<CIRCLE 171 179 4.24264 0 7.13263e-05>; 2 8 8 49 26 10 11 4 7 8 6 34 18 7 25 10 8 9 17 25 0 0 53 25 29 1 1 8 0 0 23 97 4 4 7 46 18 46 80 8 31 3 3 10 5 27 125 123 1 0 1 0 1 68 125 67 14 18 36 3 3 33 59 58 28 2 32 111 5 2 4 109 116 7 11 10 1 5 27 125 7 1 26 1 0 104 125 38 0 2 25 2 2 106 125 0 21 0 6 5 0 0 89 125 35 12 23 0 0 0 45 83 1 2 65 0 0 2 49 1 0 0 46 1 0 5 50 0;
<CIRCLE 152 153 1.06066 0 7.06339e-05>; 0 4 15 0 0 0 115 9 0 6 23 3 1 6 115 12 4 8 5 7 5 20 115 38 8 0 0 12 40 7 62 81 0 19 115 34 1 0 16 0 25 50 115 48 0 0 19 10 79 96 45 25 0 0 32 25 4 6 42 115 37 2 16 6 2 5 26 34 17 29 41 10 58 15 28 29 8 11 30 115 73 15 9 115 40 0 1 93 1 28 53 115 17 0 0 0 4 7 4 0 1 23 115 21 8 0 0 7 30 14 115 107 2 0 0 70 115 20 7 22 1 13 8 30 33 19 1 0;
<CIRCLE 176 178 1.78381 0 7.02514e-05>; 1 0 0 0 0 0 92 79 0 0 0 0 0 10 129 58 11 0 5 0 0 11 129 40 5 1 5 2 9 30 79 23 29 10 6 1 0 2 69 113 0 0 11 19 34 53 87 55 0 0 129 35 20 29 62 5 0 2 129 25 0 19 46 5 71 2 1 0 0 5 27 129 0 0 0 3 27 129 74 18 0 0 19 10 17 123 129 0 0 0 32 13 0 113 129 0 24 0 0 0 0 0 0 53 1 0 0 0 0 11 13 2 0 0 0 0 0 12 60 0 0 0 0 0 0 34 61 0;
<CIRCLE 103 76 7.13524 0 6.85893e-05>; 6 7 2 1 0 0 0 0 2 2 1 7 0 0 0 0 0 7 40 23 0 0 0 0 0 19 17 0 0 0 0 0 4 14 71 16 2 0 0 0 2 4 120 92 13 0 0 0 0 49 129 129 49 0 0 0 5 129 86 7 1 0 0 0 0 1 129 95 58 19 2 0 0 11 129 68 7 3 8 0 0 18 62 129 98 2 1 0 47 129 26 16 14 0 0 1 0 0 4 10 46 126 79 0 0 3 19 9 7 79 129 0 0 1 8 19 36 104 40 0 24 26 3 3 9 28 22 16;
<CIRCLE 144 88 1.5 0 6.81547e-05>; 3 16 19 8 28 14 3 1 33 118 32 1 2 2 5 17 141 137 4 0 0 0 0 27 50 14 0 0 0 0 0 4 10 5 18 7 13 43 28 13 45 49 13 0 1 7 55 141 141 46 1 0 0 0 4 141 43 9 0 0 0 0 0 18 2 12 55 44 16 1 1 1 17 141 87 4 1 0 2 17 42 141 34 0 0 0 0 20 25 121 0 0 0 0 0 1 0 5 15 11 16 1 0 0 1 22 9 2 4 2 0 0 49 141 5 0 0 0 0 3 91 141 13 0 0 0 0 0;
<CIRCLE 273 178 7.13524 0 6.7065e-05>; 2 9 30 68 39 39 13 3 27 8 3 29 38 18 2 12 36 27 23 8 22 25 8 29 72 18 18 5 1 3 28 79 4 5 16 9 27 71 64 22 13 1 0 1 26 73 124 107 38 11 2 0 13 120 76 81 73 41 26 3 2 4 6 100 0 1 5 0 0 3 124 54 1 3 14 2 5 37 124 90 5 13 10 5 77 124 61 6 8 66 95 7 19 85 92 4 0 0 0 0 0 0 63 1 0 1 5 0 0 1 75 0 0 0 1 1 8 62 90 0 0 0 1 0 1 58 124 3;
<CIRCLE 297 86 7.13524 0 6.57506e-05>; 0 44 119 50 1 0 0 0 0 135 48 1 0 0 0 0 0 21 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 108 70 36 19 7 1 27 135 105 4 3 3 4 3 90 135 21 0 0 0 0 2 6 5 0 0 0 0 0 0 23 27 60 68 25 8 5 7 131 57 9 1 2 14 33 68 135 49 3 0 0 0 3 70 18 4 4 0 0 0 0 2 33 21 18 11 12 18 21 47 131 52 19 1 0 0 4 59 93 64 135 7 0 0 1 29 3 67 125 0 0 0 0 1;
<CIRCLE 287 133 1.78381 0 6.494e-05>; 2 70 74 24 4 6 7 2 48 98 8 1 11 17 21 19 49 75 1 0 10 28 15 14 20 32 9 5 22 36 5 12 38 34 9 7 44 68 37 33 122 122 24 9 28 27 5 8 61 89 72 99 63 29 8 6 39 122 16 16 30 28 3 1 43 47 27 41 54 21 3 7 39 50 100 59 56 12 0 0 18 70 122 90 6 0 0 0 84 122 28 9 1 7 2 1 53 3 1 2 36 29 8 19 5 1 9 21 122 31 1 4 20 11 26 61 8 2 0 6 41 122 27 33 0 0 0 0;
<CIRCLE 64 87 3.56762 0 6.47959e-05>; 0 0 1 5 57 12 0 0 52 56 11 10 51 23 1 2 27 25 35 22 13 2 0 0 5 13 79 14 1 0 0 0 0 0 0 0 36 21 0 0 19 12 40 55 128 53 2 2 9 24 133 133 16 0 0 0 0 3 133 97 0 0 0 0 0 0 0 0 17 8 0 0 0 0 8 33 133 73 0 0 0 30 99 70 133 37 0 0 0 4 81 76 2 0 0 0 0 0 0 0 5 2 0 0 0 0 0 0 133 122 0 0 0 0 4 4 133 133 28 0 0 0 7 6 4 23 83 0;
<CIRCLE 82 169 6 0 6.46566e-05>; 0 0 0 0 1 0 0 0 0 0 0 68 128 0 0 0 1 0 13 133 133 4 0 0 9 19 35 17 3 1 1 0 0 0 0 2 9 0 0 0 0 0 0 104 133 33 7 0 0 0 5 113 133 68 67 0 0 1 37 14 3 18 57 1 0 0 0 0 7 3 0 0 0 0 0 7 77 111 61 0 0 0 0 7 60 133 133 0 2 21 16 7 78 133 94 7 0 0 0 0 0 0 0 0 0 0 0 5 5 8 7 0 0 0 3 25 40 54 21 0 0 6 8 6 77 133 51 0;
<CIRCLE 188 109 7.13524 0 6.36452e-05>; 36 122 15 0 0 0 0 0 0 15 7 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 8 28 17 0 0 0 32 135 129 3 0 0 0 1 0 135 124 5 0 0 0 0 0 15 135 107 0 0 0 0 0 0 135 135 4 1 1 0 3 64 32 6 5 56 47 2 5 135 135 4 0 11 42 13 38 51 135 68 0 0 12 34 8 10 57 39 1 25 61 21 0 4 7 19 20 27 22 0 5 18 24 21 2 8 48 15 42 50 20 10 0 3 12 38 18 71 24 2 0 7 19 12;
<CIRCLE 306 116 7.13524 0 6.34974e-05>; 9 50 32 19 20 9 8 6 128 128 28 0 0 4 8 24 98 47 0 0 0 0 0 6 0 0 0 0 0 0 0 0 84 45 27 10 2 4 13 44 128 26 9 0 0 3 16 117 125 31 66 0 0 0 0 28 0 17 25 0 0 0 0 0 60 51 16 5 3 4 10 47 78 109 128 16 1 0 4 18 17 96 128 12 1 2 26 19 9 128 116 0 1 2 4 2 24 14 10 6 14 14 4 14 83 38 32 8 10 12 16 73 31 9 12 3 10 22 73 75 51 77 13 3 46 36 11 3;
<CIRCLE 116 197 8.48528 0 6.31449e-05>; 0 0 0 52 143 67 14 0 0 3 15 28 59 84 44 1 1 10 36 3 1 7 59 9 0 3 9 23 22 21 37 12 0 0 0 0 40 141 42 0 0 2 2 0 85 143 74 2 2 13 39 13 16 71 143 21 21 0 10 12 5 18 94 143 0 0 0 0 10 21 5 0 0 0 0 0 24 143 102 0 0 0 4 0 2 79 143 20 4 0 1 0 0 0 143 124 0 0 0 0 0 0 1 0 0 0 0 0 0 1 7 0 0 0 0 0 0 1 19 0 0 0 0 0 0 0 10 1;
<CIRCLE 305 132 4.24264 0 6.19051e-05>; 79 26 0 1 2 12 11 25 139 18 11 0 1 5 7 53 54 15 74 1 0 0 0 17 0 12 56 0 0 0 0 0 41 74 31 1 0 0 2 11 47 61 133 45 17 3 0 5 7 30 139 39 8 3 5 6 2 91 139 0 0 0 7 8 8 69 69 25 35 3 0 1 66 132 46 26 33 35 20 5 11 7 53 17 18 40 139 87 4 23 30 0 5 20 114 57 12 6 2 4 80 30 7 19 139 32 1 1 3 5 15 63 62 4 0 0 0 10 57 39 3 1 0 0 14 30 22 13;
<CIRCLE 294 87 8.48528 0 6.1708e-05>; 0 11 80 57 2 0 0 0 0 101 72 6 0 0 0 0 0 30 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 97 127 59 5 0 0 20 127 127 20 8 0 1 5 91 127 21 0 0 0 0 3 9 7 0 0 0 0 0 0 9 11 58 123 32 9 2 4 127 53 18 11 5 0 4 71 127 66 17 0 0 0 0 69 22 17 23 0 0 0 0 2 12 6 6 21 29 49 19 13 101 64 27 1 0 1 3 33 57 92 127 1 0 0 4 20 5 111 115 0 0 1 3 2;
<CIRCLE 332 198 2.52269 0 6.15444e-05>; 0 1 70 55 1 1 1 0 0 0 62 116 0 0 3 12 3 0 14 82 3 0 11 153 28 0 0 4 1 0 1 153 5 5 117 29 0 0 71 26 35 8 31 30 0 0 55 136 61 59 4 3 0 0 31 153 16 32 10 0 0 0 2 94 1 0 1 0 0 0 153 28 14 4 0 0 0 0 153 59 31 35 1 0 0 0 153 90 11 16 3 0 0 0 32 36 0 0 0 0 0 0 37 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 26 4 0 0 0 0 0 0 7 3;
<CIRCLE 298 197 1.26134 0 6.1282e-05>; 0 0 0 0 0 131 33 0 1 4 2 0 0 131 60 0 0 35 24 1 0 29 14 0 0 62 62 0 0 2 0 0 0 0 79 19 3 94 21 0 0 0 56 30 14 131 72 0 0 0 11 15 25 131 50 0 0 4 6 1 12 62 8 0 0 0 84 33 3 16 62 0 0 0 90 49 11 21 108 0 0 0 27 33 30 45 131 0 0 0 0 1 14 63 131 0 0 0 0 0 0 14 113 0 0 0 0 0 0 12 131 0 0 0 0 0 0 7 131 1 0 0 0 0 0 7 131 0;
<CIRCLE 60 79 1.5 0 6.1219e-05>; 0 0 0 3 105 41 0 0 111 79 0 0 120 64 0 0 120 78 0 0 0 0 0 0 2 1 1 1 0 0 0 0 0 0 0 2 60 36 0 0 82 25 0 0 120 120 17 16 120 60 1 0 2 13 9 20 9 5 20 15 0 0 0 0 3 1 0 0 11 12 0 1 12 6 4 9 106 117 16 10 78 100 32 33 29 16 10 15 4 12 77 120 2 0 0 0 1 0 0 0 2 3 2 1 0 2 2 5 120 40 0 0 1 62 75 52 116 30 0 0 9 18 66 120 4 0 0 0;
<CIRCLE 118 118 2.52269 0 6.05696e-05>; 6 0 0 4 10 6 31 28 3 0 0 31 125 22 16 6 0 1 1 6 32 39 26 0 6 1 4 1 0 3 10 15 0 0 5 5 5 26 128 22 0 1 10 26 37 74 128 26 0 0 0 33 88 128 123 0 17 3 0 1 20 28 22 12 0 4 112 57 3 4 80 15 1 5 128 114 28 16 66 13 0 0 5 102 121 73 69 0 2 1 0 1 14 16 128 13 1 5 58 27 1 0 0 0 25 3 31 16 3 1 25 36 4 0 5 7 5 21 128 20 0 0 9 1 0 7 128 1;
<CIRCLE 289 183 3.56762 0 6.05346e-05>; 24 1 0 6 8 24 34 55 36 1 1 44 50 25 15 25 87 25 0 1 3 2 23 87 18 11 0 0 0 7 25 25 0 0 0 0 12 129 72 28 9 6 7 11 52 129 57 10 47 129 25 10 20 14 4 8 18 82 47 0 0 2 3 1 0 0 41 1 1 47 23 2 0 1 26 12 78 129 20 0 1 101 30 7 54 129 3 0 0 111 129 0 2 25 7 0 0 0 62 1 0 0 50 0 0 0 46 14 15 30 61 0 0 1 4 6 34 129 94 0 0 10 22 0 2 82 129 1;
<CIRCLE 191 109 7.13524 0 6.05295e-05>; 27 92 16 0 0 0 0 0 0 10 5 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 8 38 26 1 0 0 21 133 133 2 0 0 0 0 0 133 125 11 0 0 0 0 0 6 133 124 0 0 0 0 0 0 133 133 6 1 1 0 2 91 38 5 4 53 44 1 8 133 133 8 0 6 37 15 39 38 133 74 0 0 15 39 5 8 50 35 2 33 70 16 0 6 8 19 18 26 25 1 8 18 24 22 2 5 44 19 44 59 21 6 0 3 11 37 17 69 26 4 0 9 22 10;
<CIRCLE 151 197 1.26134 0 6.02085e-05>; 0 0 46 50 0 0 0 1 1 1 17 30 0 0 10 20 0 0 1 4 0 0 46 132 2 0 0 0 0 0 35 132 14 0 4 4 0 0 4 32 42 13 3 0 0 0 33 132 21 28 47 0 0 0 66 132 5 20 78 0 0 0 19 104 15 0 0 0 0 0 132 60 47 28 8 0 0 0 132 76 12 56 81 0 0 0 116 21 4 32 82 0 0 0 64 18 0 0 0 0 0 0 132 17 0 0 0 0 0 0 132 16 0 0 0 0 0 0 132 10 0 0 0 0 0 0 115 15;
<CIRCLE 71 109 2.52269 0 6.01609e-05>; 0 0 0 0 153 82 0 0 0 3 5 3 148 106 0 0 0 3 22 14 15 7 1 0 0 2 19 7 3 4 5 0 0 0 0 0 62 89 0 0 0 0 0 2 153 153 17 0 0 0 0 4 18 61 139 5 0 0 0 0 0 15 125 1 0 0 0 0 11 17 0 0 0 0 0 0 55 153 88 0 0 0 0 0 3 78 153 2 0 0 0 0 0 72 153 0 0 0 0 0 0 2 0 0 0 0 0 0 0 10 13 0 0 0 0 0 0 6 42 0 0 0 0 0 0 19 39 0;
<CIRCLE 97 122 6 0 5.99966e-05>; 0 0 41 49 88 73 19 0 0 10 96 21 1 18 53 0 0 18 64 36 36 12 23 1 3 12 6 32 57 12 1 3 0 0 0 1 26 130 130 0 0 0 3 24 12 130 130 0 0 1 8 28 29 130 130 0 4 0 1 4 31 130 49 10 0 0 0 23 26 11 18 0 0 0 26 130 91 27 28 0 11 17 60 110 22 26 12 1 8 11 29 6 11 47 70 4 0 0 0 37 69 0 0 0 0 0 3 99 130 3 0 0 5 10 28 15 11 1 0 0 2 11 57 2 0 0 0 0;
<CIRCLE 116 195 7.13524 0 5.99957e-05>; 0 0 0 43 131 83 44 0 0 1 13 12 21 65 68 3 1 9 26 1 0 3 92 10 1 9 8 16 16 21 46 7 0 0 0 4 33 122 77 0 1 8 9 4 116 142 64 3 4 38 95 15 14 50 134 14 20 2 48 45 8 16 80 90 0 0 0 4 15 23 10 0 0 0 0 1 34 142 113 0 0 2 16 2 4 91 142 7 5 0 7 3 0 0 142 114 0 0 0 0 0 1 2 0 0 0 0 0 0 3 13 0 0 0 1 0 0 2 30 0 0 0 1 0 0 0 20 2;
<CIRCLE 288 184 3 0 5.99648e-05>; 7 0 0 10 20 52 39 24 26 1 2 48 36 33 42 22 101 43 3 3 2 0 13 40 21 36 5 0 3 6 14 11 0 0 0 0 26 129 56 5 1 1 6 17 61 129 72 4 19 129 36 24 37 25 5 4 30 117 34 1 0 0 1 0 0 0 28 1 1 31 26 0 0 0 24 8 62 129 20 0 0 76 18 9 55 129 13 0 0 129 83 1 3 47 5 0 0 0 86 1 0 0 37 0 0 0 88 13 6 22 46 0 0 0 18 23 40 129 57 0 0 9 15 1 14 129 115 0;
<CIRCLE 232 151 3.56762 0 5.98702e-05>; 43 48 63 32 1 1 1 4 67 53 13 3 2 10 25 31 0 1 25 17 15 46 49 6 0 0 10 53 97 47 18 3 37 83 21 10 13 18 2 2 64 123 116 23 11 16 4 8 1 10 123 73 12 19 14 4 0 1 72 123 58 8 13 13 55 12 1 0 53 86 13 23 123 10 12 10 14 79 55 73 3 4 48 18 18 123 123 13 0 1 10 16 18 56 73 34 37 1 11 6 74 53 10 18 123 19 34 17 2 11 13 33 4 13 44 46 20 50 26 2 1 8 4 9 46 60 20 1;
<CIRCLE 209 141 1.06066 0 5.94643e-05>; 1 20 124 23 1 0 0 0 1 23 124 71 10 1 2 2 1 30 72 85 13 3 1 0 3 68 23 4 5 0 0 0 15 12 51 10 8 16 24 41 20 15 45 6 3 30 56 123 6 13 25 13 14 100 57 16 14 53 13 0 0 12 50 27 55 13 2 0 0 6 18 109 32 0 0 27 52 22 25 124 12 28 6 68 93 47 23 18 30 70 4 4 5 38 51 28 92 4 0 5 2 0 0 124 20 0 0 115 103 4 0 57 2 27 12 124 79 0 0 0 17 124 14 7 3 3 0 0;
<CIRCLE 104 76 2.52269 0 5.85845e-05>; 0 0 1 1 0 0 0 0 0 0 1 12 6 0 0 0 0 0 1 139 116 0 0 0 8 21 63 139 52 0 0 6 0 0 119 13 0 0 0 0 0 0 139 61 29 0 0 0 0 0 21 139 139 27 1 0 10 10 28 46 50 25 2 6 0 1 139 22 0 0 0 0 9 10 139 36 5 0 1 6 2 2 52 61 86 70 8 4 0 1 14 13 86 112 4 0 0 8 86 0 0 0 0 0 45 72 44 3 2 1 2 8 13 15 26 70 50 8 4 6 0 0 16 53 90 10 0 0;
<CIRCLE 104 76 7.13524 0 5.85845e-05>; 6 7 2 1 0 0 0 0 2 2 2 9 0 0 0 0 0 9 42 22 0 0 0 0 0 18 15 0 0 0 0 0 4 13 74 16 1 0 0 0 1 3 115 102 15 0 0 0 0 59 129 129 47 0 0 0 5 129 79 5 0 0 0 0 0 1 129 93 52 18 3 0 0 12 129 70 9 3 7 0 0 21 57 129 99 2 1 0 52 129 25 13 11 0 0 1 0 0 5 11 42 123 85 0 0 3 19 9 7 78 129 0 0 1 7 18 37 104 37 1 26 29 3 3 7 24 22 16;
