KOEN1
384
491
<CIRCLE 254 52 3 0 0.000256498>; 13 44 14 20 34 24 6 1 31 87 9 3 0 0 0 0 1 8 18 6 0 0 0 0 0 9 12 1 0 0 0 0 3 28 118 117 9 22 10 5 63 118 65 31 1 6 2 1 15 61 118 118 2 0 0 0 63 98 70 16 0 0 0 6 2 4 17 13 3 94 107 29 56 75 13 20 23 55 84 47 58 34 42 118 68 32 12 39 118 77 43 7 0 0 1 56 0 19 53 7 2 51 59 3 1 12 8 10 63 39 69 14 11 8 9 6 56 96 19 12 50 71 57 4 15 23 1 14 13 44 14 20 34 24 6 1 31 87 9 3 0 0 0 0 1 7 18 6 0 0 0 0 0 9 12 1 0 0 0 0 4 28 118 117 9 21 11 5 65 118 64 32 1 6 3 2 15 60 118 118 2 0 0 1 63 98 72 16 0 0 0 6 2 4 17 12 2 86 115 32 57 70 11 19 25 53 91 50 57 31 39 118 76 35 13 40 118 75 43 7 0 0 1 59 0 19 53 7 2 44 59 3 1 12 8 14 65 32 64 14 11 8 9 9 60 95 16 12 50 70 58 4 16 22 1 13 34 24 6 1 13 44 14 20 0 0 0 0 30 88 9 3 0 0 0 0 1 8 18 6 0 0 0 0 0 9 12 0 10 22 9 4 3 28 119 119 1 6 1 1 59 119 68 30 1 0 0 0 14 63 119 119 0 0 0 5 64 96 68 16 5 102 99 26 2 4 17 13 20 57 77 45 56 80 14 20 58 29 12 35 60 36 48 119 0 0 1 49 119 80 44 7 3 58 60 2 0 19 51 7 59 47 75 14 1 12 7 7 52 97 24 13 11 8 8 5 15 24 1 14 51 71 55 3;
<CIRCLE 246 48 2.52269 0 0.000249966>; 0 3 1 9 77 14 2 0 28 96 6 8 34 16 16 3 24 56 3 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 91 70 23 21 4 0 13 45 120 120 16 28 25 2 61 120 40 14 0 0 0 0 4 18 32 51 0 0 0 0 4 2 120 116 1 7 39 39 7 28 92 77 5 85 41 22 104 120 29 17 3 28 12 12 20 49 55 120 25 1 0 4 1 0 1 3 2 49 120 40 0 0 0 0 21 102 83 28 29 11 1 5 25 38 91 60 16 5 4 35 81 34 16 25 0 3 1 9 77 14 2 0 28 95 6 7 34 16 16 3 24 55 3 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 91 70 23 21 4 0 13 45 119 119 16 28 25 2 61 119 40 14 0 0 0 0 4 18 33 52 0 0 0 0 4 2 119 116 1 7 39 40 7 27 92 76 4 82 47 23 108 119 28 17 4 28 15 13 21 47 51 119 28 1 0 4 1 0 1 3 1 47 119 42 0 0 0 0 16 96 87 30 29 9 1 6 26 37 94 61 16 4 4 33 87 36 15 25 77 14 2 0 0 3 1 9 34 16 16 3 29 96 6 8 0 0 0 0 24 56 3 0 0 0 0 0 0 2 3 0 23 21 4 0 0 0 91 70 16 28 25 2 13 45 121 121 0 0 0 0 59 121 42 13 0 0 0 0 4 19 32 49 1 7 39 37 4 2 121 117 7 86 36 19 6 28 94 79 3 27 10 11 100 121 31 16 21 0 0 3 20 52 61 121 2 51 121 37 1 0 1 3 29 104 80 25 0 0 0 0 24 38 88 58 30 12 1 5 74 31 16 24 17 6 5 37;
<CIRCLE 249 109 2.12132 0 0.000249491>; 0 8 16 6 3 0 1 3 0 0 1 60 107 15 0 0 17 1 0 47 119 23 1 9 87 1 0 1 1 1 20 82 0 119 119 2 1 0 0 0 0 85 50 16 64 81 5 0 31 1 5 16 119 110 7 28 119 0 0 0 1 3 5 119 1 75 54 0 0 20 42 1 18 119 82 21 16 5 11 17 83 13 19 54 76 6 0 24 119 0 0 0 1 0 0 70 4 1 0 2 1 36 70 5 9 5 0 15 21 13 39 38 100 3 0 19 39 1 1 24 119 0 0 0 0 0 0 35 15 13 4 2 1 0 1 18 2 1 0 45 111 17 1 5 18 1 0 43 120 24 2 10 91 1 0 1 1 1 21 85 3 120 85 0 1 0 0 0 1 88 49 15 66 84 6 0 33 1 5 16 120 114 7 29 120 0 0 0 1 3 5 120 0 63 59 1 1 30 25 1 18 120 89 22 17 6 10 17 86 13 20 56 79 6 0 25 120 0 0 0 1 0 0 73 4 1 0 2 0 33 54 9 9 5 0 15 22 11 40 40 103 3 0 20 40 1 1 25 120 1 0 0 0 0 0 36 2 0 0 6 1 9 14 5 107 15 0 0 0 0 1 57 119 23 2 9 17 1 0 46 1 1 20 82 88 1 0 1 1 0 0 0 0 119 114 1 65 82 5 0 0 86 50 16 119 111 7 28 32 1 5 16 1 3 5 119 119 0 0 0 0 22 39 1 1 73 55 0 17 6 11 17 18 119 83 21 76 6 0 24 84 13 19 54 1 0 0 71 119 0 0 0 1 36 67 5 4 0 0 2 22 13 39 38 9 5 0 15 39 1 1 24 100 3 0 19 0 0 0 35 119 0 0 0;
<CIRCLE 246 47 2.12132 0 0.000241735>; 1 6 1 7 94 25 5 0 29 102 4 3 18 14 19 5 31 65 3 0 0 0 0 0 1 3 3 0 0 0 0 0 0 0 72 59 26 34 9 0 12 38 107 114 13 25 28 3 61 123 39 10 0 0 0 0 7 25 12 20 0 0 0 0 4 2 123 113 1 3 11 22 5 34 123 114 5 54 19 6 101 123 34 6 0 12 2 1 24 85 41 123 5 0 0 0 3 1 7 5 1 20 96 77 0 1 0 0 13 123 56 18 58 42 1 1 3 45 63 48 28 23 11 70 70 10 7 14 1 6 1 7 93 24 5 0 29 101 4 3 18 14 19 5 31 64 3 0 0 0 0 0 1 3 3 0 0 0 0 0 0 0 72 59 26 34 9 0 12 38 106 114 13 25 28 3 61 122 38 10 0 0 0 0 7 25 12 21 0 0 0 0 4 2 122 112 1 3 11 22 5 34 122 112 4 53 23 6 105 122 34 6 0 12 4 2 25 82 38 122 6 0 0 0 3 1 7 5 1 18 95 80 1 1 0 0 10 122 65 20 59 37 1 1 3 44 69 50 28 20 9 67 77 12 7 15 94 25 5 0 1 6 1 7 18 14 19 5 29 102 4 3 0 0 0 0 31 65 3 0 0 0 0 0 1 3 3 0 26 34 9 0 0 0 72 60 13 25 28 3 12 38 109 115 0 0 0 0 59 123 40 10 0 0 0 0 7 27 12 19 1 3 11 21 3 2 123 115 7 54 17 5 4 35 123 116 0 12 1 1 96 123 36 6 3 0 0 0 23 90 47 123 2 22 96 72 3 1 7 5 20 123 49 15 0 1 0 0 4 44 57 45 59 45 2 1 62 8 6 13 28 25 13 73;
<CIRCLE 255 51 3 0 0.000233619>; 18 61 9 14 28 18 5 1 25 69 4 1 0 0 0 0 0 4 15 3 0 0 0 0 0 6 6 0 0 0 0 0 8 49 118 110 11 20 7 2 58 118 58 32 0 2 0 0 10 51 118 118 0 0 0 0 50 91 56 7 0 0 0 2 5 12 25 19 3 95 90 27 70 109 22 38 27 41 61 42 75 40 60 118 53 21 9 42 118 78 38 3 0 0 0 50 0 14 35 4 3 61 75 6 2 5 3 8 67 46 71 19 18 12 15 7 54 93 19 18 60 91 67 3 9 11 0 15 18 61 9 14 28 18 5 1 25 69 5 1 0 0 0 0 0 4 15 3 0 0 0 0 0 6 6 0 0 0 0 0 8 48 118 110 11 20 8 2 60 118 57 33 0 2 1 0 11 50 118 118 0 0 0 0 50 92 58 7 0 0 0 3 5 11 25 19 2 88 99 30 71 102 20 38 30 40 67 45 74 38 56 118 60 23 9 43 118 76 38 3 0 0 0 53 0 15 36 4 3 53 75 6 2 5 3 13 70 40 68 19 18 12 15 8 58 93 16 18 60 91 68 3 9 11 0 15 28 18 5 1 18 61 9 14 0 0 0 0 24 69 5 1 0 0 0 0 0 4 14 3 0 0 0 0 0 6 6 0 11 20 6 2 7 49 118 111 0 2 0 0 54 118 60 31 0 0 0 0 10 52 118 118 0 0 0 2 49 89 54 7 6 101 81 24 5 12 25 20 23 41 55 39 68 115 24 38 45 18 8 37 77 42 65 118 0 0 0 43 118 81 38 3 4 68 76 5 0 14 34 4 61 53 76 19 2 5 3 5 48 93 22 18 19 12 14 6 9 12 0 15 60 92 65 3;
<CIRCLE 61 163 2.12132 0 0.000220167>; 0 0 0 2 1 0 0 0 0 0 0 54 124 0 0 0 0 0 0 84 138 1 0 0 91 4 0 8 30 1 0 25 0 0 0 9 18 0 0 0 0 0 0 138 138 16 0 0 0 0 0 132 138 20 0 0 52 44 5 5 20 4 0 6 0 0 0 1 21 9 0 0 0 0 0 21 133 138 9 0 0 0 0 19 110 138 6 0 28 13 1 2 27 22 0 18 0 0 0 0 0 5 1 0 0 0 0 0 20 71 6 0 0 0 0 0 138 138 1 0 26 17 0 0 70 61 0 1 0 0 0 2 1 0 0 0 0 0 0 55 124 0 0 0 0 0 0 84 138 1 0 0 91 4 0 8 30 1 0 25 0 0 0 9 18 0 0 0 0 0 0 138 138 16 0 0 0 0 0 132 138 20 0 0 52 44 5 5 20 4 0 6 0 0 0 1 21 9 0 0 0 0 0 21 133 138 9 0 0 0 0 19 110 138 6 0 28 13 1 2 27 22 0 18 0 0 0 0 0 5 1 0 0 0 0 0 20 71 6 0 0 0 0 0 138 138 1 0 26 17 0 0 70 61 0 1 1 0 0 0 0 0 0 2 124 0 0 0 0 0 0 54 138 1 0 0 0 0 0 84 30 1 0 25 91 4 0 8 18 0 0 0 0 0 0 9 138 16 0 0 0 0 0 138 138 20 0 0 0 0 0 132 20 4 0 6 52 44 5 5 21 9 0 0 0 0 0 1 133 138 9 0 0 0 0 21 110 138 6 0 0 0 0 19 27 22 0 18 28 13 1 2 0 5 1 0 0 0 0 0 20 71 6 0 0 0 0 0 138 138 1 0 0 0 0 0 70 61 0 1 26 17 0 0;
<CIRCLE 69 97 1.5 0 0.000214648>; 0 0 8 6 0 0 0 0 0 2 32 6 0 0 0 0 2 9 14 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 68 134 41 0 0 0 7 60 147 71 3 0 0 0 63 147 82 0 0 0 0 0 13 15 2 0 0 0 0 0 0 0 13 88 147 12 0 0 81 62 79 48 62 3 0 0 147 110 10 0 0 0 0 0 52 9 1 2 0 0 0 0 0 0 2 6 147 40 0 0 56 22 0 0 81 30 5 3 147 138 8 0 0 0 1 3 25 56 49 10 0 0 0 0 0 0 8 6 0 0 0 0 0 2 32 6 0 0 0 0 2 9 13 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 66 133 33 0 0 0 11 57 143 65 2 0 0 0 85 123 68 0 0 0 1 6 14 4 0 0 0 0 20 14 0 1 15 117 143 3 0 0 79 79 72 48 38 0 0 0 143 111 8 0 0 0 0 4 50 13 9 3 0 0 12 10 0 0 1 5 143 39 0 0 38 56 12 8 67 18 1 1 143 143 18 0 0 0 0 1 18 69 94 12 0 0 0 0 0 0 0 0 0 0 8 6 0 0 0 0 0 2 32 6 0 0 0 0 2 9 13 0 0 0 0 0 0 4 1 0 40 0 0 0 0 0 71 134 3 0 0 0 8 62 146 66 0 0 0 0 68 143 76 0 0 0 0 1 13 10 2 0 146 13 0 0 0 0 14 88 59 4 0 0 89 68 78 44 0 0 0 0 146 112 9 0 5 1 0 0 45 9 2 4 146 38 0 0 0 0 3 7 77 30 5 2 54 28 0 0 0 0 1 2 146 146 10 0 0 0 0 0 20 62 53 13;
<CIRCLE 67 99 3.56762 0 0.000212467>; 1 0 0 1 0 0 0 0 0 1 15 10 0 0 0 0 0 10 15 1 0 0 0 0 0 1 1 5 0 0 0 0 0 1 2 18 17 0 0 0 5 37 122 137 100 0 0 0 73 137 119 31 7 0 0 0 7 20 21 36 12 0 0 0 0 0 4 88 44 0 0 0 25 26 23 137 137 59 12 7 137 137 39 17 39 28 21 43 17 52 112 35 8 1 0 2 0 1 12 124 81 13 4 2 14 10 24 61 47 42 37 34 31 10 7 24 10 19 51 87 5 7 57 90 30 0 0 5 1 0 0 1 0 0 0 0 0 1 13 9 0 0 0 0 0 8 12 1 0 0 0 0 0 0 1 4 1 0 0 0 0 0 8 33 9 0 0 0 5 39 108 137 59 0 0 0 85 137 92 27 4 0 1 3 10 8 13 52 21 4 3 3 0 0 3 27 43 37 16 2 18 38 21 98 137 137 16 2 137 137 67 20 31 44 17 16 9 58 137 54 11 1 0 1 14 1 0 1 4 33 49 28 1 0 0 15 100 137 46 2 24 22 8 7 50 110 45 23 5 23 53 12 0 1 13 6 0 0 0 0 1 0 0 1 0 0 0 0 0 1 14 9 0 0 0 0 0 10 14 1 0 0 0 0 0 1 1 5 16 0 0 0 0 2 3 18 94 0 0 0 5 38 117 135 6 0 0 0 68 135 110 29 10 0 0 0 6 17 21 40 40 2 0 0 0 0 6 102 135 47 12 5 22 29 28 135 36 24 21 35 135 135 40 16 8 1 0 2 15 55 108 32 95 19 6 4 2 5 25 135 38 34 38 47 41 31 45 71 10 16 61 75 34 13 5 19 31 0 0 5 6 9 60 73;
<CIRCLE 266 60 2.52269 0 0.000209724>; 22 71 30 97 3 0 0 0 33 65 111 111 1 0 0 6 82 79 18 0 0 0 0 10 5 1 0 0 0 0 0 0 34 32 16 85 84 18 17 24 111 36 40 60 29 10 9 111 111 66 56 0 0 0 0 68 6 24 10 0 0 0 0 0 6 0 1 13 79 62 29 15 34 32 74 15 39 73 18 39 73 111 111 2 2 2 0 26 84 75 14 0 0 0 0 13 21 36 13 21 39 19 4 6 11 26 5 2 75 111 4 5 111 24 2 0 14 30 1 41 111 18 0 0 0 0 0 19 22 69 28 98 3 0 0 0 33 64 111 111 1 0 0 6 82 80 19 0 0 0 0 11 6 1 0 0 0 0 0 0 34 29 14 82 92 20 18 25 111 34 38 60 32 11 9 111 111 63 55 0 0 0 0 71 6 24 10 0 0 0 0 0 6 0 1 18 82 60 26 15 33 31 74 16 41 73 17 39 72 111 111 2 2 2 0 25 83 74 14 0 0 0 0 12 21 36 13 23 39 19 4 6 11 26 6 2 75 111 3 5 111 24 2 0 14 29 1 41 111 18 0 0 0 0 0 19 2 0 0 0 21 75 34 93 1 0 0 5 34 65 112 110 0 0 0 9 82 77 17 0 0 0 0 0 4 1 0 0 76 16 16 22 35 35 19 88 26 8 8 112 112 38 43 62 0 0 0 62 112 70 57 0 0 0 0 0 5 25 10 0 74 65 33 16 7 0 0 8 38 74 21 38 35 32 72 14 2 2 0 27 75 112 112 2 0 0 0 13 86 76 13 0 39 20 5 7 20 36 13 20 74 112 4 5 11 27 5 2 14 30 1 42 112 24 1 0 0 0 0 19 112 18 0 0;
<CIRCLE 179 128 2.12132 0 0.000206857>; 0 1 2 3 20 15 8 4 17 18 67 32 33 12 10 12 46 10 62 60 0 0 16 84 9 1 3 11 3 1 59 101 10 7 5 2 14 7 5 8 35 6 2 6 27 35 121 106 47 7 11 19 46 33 121 109 25 31 48 17 14 3 9 41 24 27 32 3 0 0 0 6 104 121 58 16 9 7 39 68 24 33 39 88 121 27 38 30 78 27 8 12 25 21 53 121 10 12 34 9 1 0 4 60 41 43 42 21 0 0 0 81 28 36 43 111 34 0 0 10 76 121 55 12 5 7 5 24 0 1 2 3 20 15 8 4 17 18 66 32 33 12 10 12 46 10 62 60 0 0 16 84 9 2 3 11 1 0 53 110 10 7 5 2 14 7 5 8 35 6 2 6 27 34 120 106 46 7 11 19 46 33 120 109 27 35 47 15 11 2 8 42 24 27 32 3 0 0 0 6 104 120 58 16 9 7 39 68 24 33 39 88 120 27 38 29 79 28 8 12 25 21 50 120 10 12 34 9 1 0 4 60 41 43 41 21 0 0 0 80 28 36 43 111 34 0 0 9 76 120 54 12 5 7 5 24 20 15 8 4 0 1 2 3 33 12 10 12 17 18 67 32 0 0 16 84 46 10 62 60 3 1 59 102 9 1 3 11 14 7 5 8 10 7 5 2 27 35 121 106 35 6 2 6 46 33 121 109 47 7 11 19 14 3 9 41 25 32 48 17 0 0 0 6 24 27 32 3 9 7 39 68 104 121 58 16 121 27 38 30 24 33 39 88 25 21 53 121 78 27 8 12 1 0 4 60 10 12 34 9 0 0 0 80 41 43 42 21 34 0 0 10 28 36 43 111 5 7 5 24 76 121 55 12;
<CIRCLE 178 129 2.12132 0 0.000206195>; 0 2 3 2 15 9 6 4 7 10 39 27 48 19 20 6 50 12 61 38 1 1 26 79 20 4 7 9 2 0 42 104 9 8 5 1 6 3 2 4 58 19 3 3 20 28 119 112 32 8 8 27 64 46 119 102 26 29 47 24 26 5 13 54 11 17 44 8 1 0 0 2 96 119 58 6 1 2 12 53 31 62 57 92 119 20 21 23 100 44 6 18 42 12 37 119 9 7 28 15 4 0 9 68 33 23 38 20 0 0 0 96 22 21 57 119 21 0 0 12 56 119 48 24 6 1 1 8 0 2 3 2 15 9 6 4 7 10 39 27 48 19 20 6 50 12 60 38 1 1 26 78 20 5 7 8 1 0 38 109 9 8 5 1 6 3 2 4 58 19 3 3 20 28 119 111 32 8 8 27 64 46 119 101 28 32 46 23 25 4 13 54 11 17 44 8 1 0 0 2 96 119 58 6 1 2 12 52 30 62 57 92 119 19 21 23 100 44 6 18 42 12 35 119 9 7 28 15 4 0 9 68 33 23 38 20 0 0 0 96 22 21 57 119 21 0 0 12 56 119 48 23 6 1 1 8 15 9 6 4 0 2 3 2 48 19 20 6 7 10 39 27 1 1 26 79 50 12 61 38 2 0 42 104 20 4 7 8 6 3 2 4 9 8 5 1 20 28 119 112 58 19 3 3 64 46 119 102 32 8 8 27 26 5 13 54 26 29 47 24 1 0 0 2 11 17 44 8 1 2 12 53 96 119 58 6 119 20 21 23 31 62 57 92 42 12 36 119 100 44 6 18 4 0 9 68 9 7 28 15 0 0 0 96 33 23 38 20 21 0 0 12 22 21 57 119 6 1 1 8 56 119 48 24;
<CIRCLE 249 110 2.12132 0 0.000198622>; 0 15 26 7 3 0 0 2 0 2 1 53 104 28 1 0 18 0 0 35 117 39 3 12 102 0 0 0 1 1 17 89 0 119 119 1 1 0 0 0 0 116 69 16 53 69 4 0 36 3 9 24 119 96 6 28 119 0 0 0 1 2 4 118 1 52 35 0 0 29 60 2 23 119 63 18 14 5 19 27 95 13 16 49 63 2 0 22 119 0 0 0 0 0 0 59 5 0 1 5 2 32 58 5 5 0 0 20 25 13 35 32 101 2 0 19 39 1 1 32 119 0 0 0 0 0 0 42 14 23 8 2 1 0 1 13 2 3 0 41 107 29 2 3 18 0 0 33 120 40 3 13 105 0 0 0 1 2 18 92 1 120 98 0 0 1 0 0 0 118 70 15 54 71 5 0 38 3 9 24 120 99 6 29 120 0 0 0 1 2 4 120 1 42 40 1 1 40 37 2 23 120 69 19 14 6 18 27 98 13 16 51 65 2 0 23 120 0 0 0 0 0 0 60 5 1 0 4 1 26 47 11 5 0 0 20 25 10 36 33 104 2 0 20 40 1 1 33 120 0 0 0 0 0 0 43 2 0 0 4 1 18 23 5 104 28 1 0 0 2 1 51 118 39 3 12 18 0 0 35 1 2 17 90 102 0 0 0 1 1 0 0 0 119 119 1 53 69 4 0 0 117 69 16 119 96 6 28 37 3 9 24 1 2 4 118 119 0 0 0 0 31 56 2 1 50 36 0 14 5 19 27 23 119 64 18 63 2 0 22 96 13 16 50 0 0 0 59 119 0 0 0 1 30 56 6 5 0 0 5 25 12 35 32 5 0 0 20 39 1 1 32 102 2 0 19 0 0 0 42 119 0 0 0;
<CIRCLE 297 121 3.56762 0 0.000187158>; 15 46 4 1 3 1 0 1 3 41 40 3 0 0 0 0 0 0 86 7 0 0 0 0 0 7 67 0 0 0 0 0 2 29 44 24 11 1 0 0 0 34 109 99 50 11 1 0 0 3 149 94 15 10 21 1 0 73 149 2 0 1 19 0 44 97 103 88 10 0 0 10 56 67 12 26 70 92 35 5 1 2 45 24 22 70 149 16 1 19 46 0 0 51 149 9 83 17 13 37 9 0 0 128 72 31 39 2 0 6 9 35 3 21 40 11 0 5 47 5 4 25 27 7 2 17 43 5 14 44 4 1 2 1 0 1 2 40 39 3 0 0 0 0 0 0 84 7 0 0 0 0 0 7 65 0 0 0 0 0 2 28 42 23 10 1 0 0 0 32 105 96 49 11 0 0 0 3 145 91 15 10 18 1 0 71 145 2 0 1 17 0 43 94 100 85 9 0 0 10 56 61 11 25 69 90 36 9 0 1 42 22 23 77 145 13 0 18 44 0 1 44 145 9 84 17 11 35 8 0 0 126 104 33 6 0 0 7 17 54 17 3 0 0 6 45 82 20 2 4 3 21 19 28 47 7 3 1 0 1 15 46 4 1 0 0 0 0 3 41 40 3 0 0 0 0 0 0 86 7 0 0 0 0 0 7 67 0 11 1 0 0 2 29 44 24 50 11 0 0 0 34 109 99 15 10 20 1 0 3 149 94 0 1 18 0 0 74 149 2 10 0 0 10 44 97 103 88 70 92 36 5 57 66 12 26 23 71 149 15 1 2 44 24 0 50 149 9 1 19 46 0 9 0 0 128 84 17 13 37 0 6 10 36 75 37 29 1 0 6 50 5 3 21 23 13 2 17 44 5 4 19 23 12;
<CIRCLE 245 48 3 0 0.000182917>; 0 0 1 10 44 4 0 0 16 72 13 19 45 14 3 1 20 63 1 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 71 72 24 9 0 0 9 37 115 113 34 36 8 1 48 118 51 20 0 0 1 0 4 28 57 53 0 0 0 0 1 1 118 118 4 18 77 16 4 18 108 85 5 65 69 29 77 118 42 30 8 35 30 21 32 52 76 118 24 4 2 12 0 0 8 11 2 45 118 9 0 2 13 2 2 101 118 17 11 4 1 5 36 53 104 35 20 7 6 18 53 56 16 21 0 0 1 10 44 4 0 0 16 72 13 20 46 14 3 1 20 64 1 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 71 72 24 9 0 0 9 37 116 113 34 36 8 1 49 118 51 20 0 1 1 0 4 28 58 55 0 0 0 0 1 1 118 118 4 18 77 17 4 18 109 84 5 62 76 32 81 118 41 30 8 34 35 23 33 50 72 118 28 5 2 13 0 0 9 11 2 44 118 10 0 2 13 2 1 91 118 19 11 4 1 6 39 48 104 36 20 6 6 18 58 57 15 21 44 4 0 0 0 0 1 10 45 14 3 1 16 71 13 19 0 0 0 0 20 63 1 0 0 0 0 0 0 2 3 0 24 9 0 0 0 0 70 71 34 35 8 1 9 37 115 113 0 0 1 0 46 118 52 19 0 0 0 0 4 29 56 51 4 18 76 15 1 1 118 118 7 69 63 26 4 18 108 86 7 35 25 19 74 118 45 29 20 3 2 11 32 54 81 118 2 46 118 8 0 0 8 11 5 113 116 15 0 2 12 2 32 57 104 34 11 5 1 4 46 54 18 20 21 7 7 18;
<CIRCLE 282 129 3.56762 0 0.000181811>; 46 1 0 1 24 34 4 20 7 13 19 14 18 13 0 0 0 40 39 24 12 0 0 0 0 5 121 63 11 1 0 0 35 0 0 85 47 6 0 13 6 34 94 121 41 3 0 0 44 113 56 25 38 23 1 1 3 2 42 48 57 83 89 3 8 0 0 121 98 0 0 3 47 17 27 121 60 0 0 88 121 59 25 6 1 6 2 105 15 14 28 4 1 23 55 4 10 0 0 108 121 2 0 6 101 0 1 34 33 3 1 121 34 14 44 15 12 7 1 55 18 25 30 2 0 0 0 5 44 1 0 1 23 32 3 19 7 12 18 14 18 12 0 0 0 39 37 23 11 0 0 0 0 5 120 61 11 1 0 0 34 0 0 81 45 6 0 12 6 33 90 120 39 3 0 0 43 107 54 23 37 21 1 1 3 2 40 46 56 82 83 2 7 0 0 120 94 0 0 3 46 16 26 120 57 0 0 84 120 56 15 5 1 6 3 112 31 7 0 0 1 35 79 22 9 0 0 103 120 1 0 6 97 0 1 32 31 2 1 120 61 38 27 5 9 6 1 52 79 44 4 1 3 7 4 9 24 33 4 20 46 1 0 1 18 13 0 0 7 13 19 14 12 0 0 0 0 40 38 24 11 1 0 0 0 5 121 63 47 6 0 13 35 0 0 84 41 3 0 0 6 34 94 121 38 22 1 1 44 113 56 24 57 84 89 2 3 2 42 48 98 0 0 3 8 0 0 121 60 0 0 88 47 16 27 121 1 6 2 106 121 59 23 5 1 24 58 4 16 17 17 4 121 2 0 6 10 0 0 108 32 3 1 121 101 0 1 33 11 7 1 55 37 18 42 12 0 0 0 3 21 36 21 2;
<CIRCLE 190 135 2.52269 0 0.00017453>; 25 4 9 8 20 20 119 68 35 21 33 17 21 7 29 71 6 8 9 15 41 41 13 15 65 45 0 4 25 33 0 11 42 79 47 47 62 15 48 38 89 50 18 42 75 18 44 123 28 24 13 6 35 123 71 76 5 27 2 2 23 123 14 2 24 21 65 93 12 0 0 30 66 123 78 59 14 2 3 17 18 123 123 61 46 56 6 7 18 52 58 48 31 32 13 5 0 1 29 49 1 6 22 8 1 42 26 9 0 14 16 1 15 47 81 10 0 2 2 9 12 59 34 15 1 1 0 2 25 4 9 8 20 20 120 69 37 23 33 17 19 7 28 73 9 11 10 14 34 29 11 18 61 49 2 4 31 22 0 11 42 80 48 47 62 15 48 39 91 51 18 42 75 18 43 122 30 25 13 6 43 122 66 78 4 28 5 2 36 119 11 2 24 21 65 93 12 0 0 30 66 122 78 60 14 2 3 17 18 122 122 61 47 56 6 7 18 52 58 48 31 32 12 6 0 1 30 49 1 6 22 8 1 42 27 9 0 14 16 1 15 47 81 11 0 2 2 9 13 59 34 15 1 1 0 2 20 20 119 68 25 4 9 8 20 7 29 71 36 21 33 17 40 40 13 16 6 9 9 15 25 32 0 11 64 46 1 4 62 15 48 38 42 79 47 47 75 18 44 123 89 50 18 42 35 123 70 76 28 24 13 6 24 123 13 2 5 27 2 2 12 0 0 30 24 21 65 93 14 2 3 17 66 123 78 59 46 56 6 7 18 123 123 61 31 32 13 5 18 52 58 48 1 6 22 8 0 1 29 49 0 14 16 1 1 42 26 9 0 2 2 9 15 47 81 10 1 1 0 2 12 59 34 15;
<CIRCLE 185 96 2.52269 0 0.00016509>; 0 0 2 3 0 0 0 0 0 0 20 10 0 0 0 0 0 2 34 10 0 0 0 0 0 0 30 29 0 0 0 0 0 0 36 102 0 0 0 0 6 21 130 130 0 0 0 0 42 82 130 36 0 0 0 12 14 5 57 36 0 0 0 18 0 0 130 130 0 0 0 0 51 26 80 130 1 0 0 14 130 102 40 9 0 0 0 40 13 16 101 39 0 0 0 9 3 2 40 45 1 1 1 19 18 8 14 48 1 0 20 130 37 30 68 102 0 0 8 69 1 6 126 114 0 0 9 3 0 0 2 3 0 0 0 0 0 0 20 10 0 0 0 0 9 13 34 4 0 0 0 1 5 6 36 40 2 2 4 2 0 0 36 103 0 0 0 0 6 21 130 130 0 0 0 0 38 88 130 30 0 0 0 7 10 9 83 50 0 0 0 1 0 0 130 130 0 0 0 0 51 26 80 130 1 0 0 14 130 92 42 15 0 0 0 37 10 9 84 62 0 0 0 2 3 2 40 46 1 1 1 19 18 8 15 48 1 0 20 130 35 26 63 107 0 0 8 70 1 3 100 121 0 0 12 4 0 0 0 0 0 0 2 3 0 0 0 0 0 0 21 10 0 0 0 0 0 4 35 7 0 0 0 0 0 1 31 30 0 0 0 0 0 0 36 103 0 0 0 0 6 21 130 130 0 0 0 11 41 83 130 35 0 0 0 14 14 5 62 37 0 0 0 0 0 0 130 130 1 0 0 14 51 26 80 130 0 0 0 40 130 101 41 9 0 0 0 7 13 14 99 42 1 1 1 19 3 2 40 46 1 0 20 130 18 8 15 48 0 0 8 69 37 29 68 103 0 0 9 3 1 5 122 115;
