KOEN1
128
523
<CIRCLE 156 87 12 0 5.62879e-06>; 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 9 42 23 0 0 0 0 25 138 99 1 0 0 0 0 128 138 4 0 0 0 0 0 14 138 47 1 0 0 0 0 2 52 138 39 0 0 0 0 30 125 138 25 5 0 0 15 138 138 18 4 2 0 4 34 74 138 43 0 0 4 12 20 44 77 55 10 2 0 0 0 0 17 28 10 31 64 4 40 11 9 11 2 2 92 50 56 16 4 0 0 1 67 56 12 23 13 5 1 5 49 17;
<CIRCLE 104 157 2.12132 0 5.52934e-06>; 2 1 0 0 1 4 62 10 5 1 0 0 0 2 65 18 8 4 3 3 6 10 26 16 0 0 1 7 12 19 37 8 1 2 11 2 0 14 144 20 2 5 19 7 7 38 150 21 0 0 4 12 18 76 64 3 1 7 13 13 22 14 25 6 1 5 92 14 0 7 89 5 2 13 134 28 6 9 125 9 0 0 41 54 19 25 133 1 0 0 5 15 32 23 129 1 0 1 10 4 1 3 150 7 0 2 21 12 0 2 150 11 0 0 49 14 0 7 150 4 0 1 48 1 0 3 150 5;
<CIRCLE 325 134 1.78381 0 5.48164e-06>; 1 6 9 101 37 2 0 0 56 0 2 92 53 2 2 62 101 2 0 3 1 33 54 107 3 2 0 0 0 127 82 2 17 18 16 96 39 0 0 2 127 6 6 44 20 1 4 127 73 4 0 0 0 21 29 94 11 14 0 0 2 51 11 2 37 6 4 65 82 1 4 11 127 60 2 18 11 0 1 48 99 66 0 0 2 39 18 12 4 6 0 0 18 43 7 0 48 0 0 66 69 3 4 48 127 25 0 2 2 0 4 87 127 66 0 0 7 4 2 4 8 5 0 1 52 14 0 0;
<CIRCLE 236 133 12 0 5.40286e-06>; 2 15 117 62 2 0 0 0 1 5 44 117 41 1 0 0 39 38 51 61 28 3 9 50 97 71 48 5 0 0 1 19 48 61 108 14 0 0 8 14 28 38 43 44 23 6 4 5 88 13 11 71 26 5 14 84 24 13 89 96 7 0 14 34 20 9 1 0 0 1 117 55 16 12 14 7 0 19 117 50 54 7 4 29 27 72 98 78 25 3 3 21 13 51 41 63 0 0 0 0 0 0 117 13 0 0 0 0 0 1 117 29 0 0 0 0 2 54 100 40 1 2 1 0 3 95 82 8;
<CIRCLE 241 80 1.78381 0 5.3606e-06>; 6 12 7 13 5 3 10 10 1 32 28 30 20 15 11 0 12 127 63 3 1 5 1 0 3 127 47 17 15 0 0 0 5 8 4 4 2 6 127 66 0 1 6 10 10 127 127 4 0 49 31 2 32 127 40 0 0 127 97 12 13 8 0 0 0 1 73 23 0 0 47 18 0 26 78 5 11 40 44 2 0 6 11 6 127 127 8 0 0 7 29 17 104 48 0 0 0 3 79 29 0 1 14 3 25 46 54 3 1 0 7 19 12 14 5 10 127 23 0 3 0 0 0 4 127 26 0 0;
<CIRCLE 60 114 2.52269 0 5.31583e-06>; 0 0 0 1 3 0 0 0 0 0 3 19 25 1 0 0 17 1 3 22 133 43 1 3 103 52 31 35 33 18 1 5 0 0 0 3 10 0 0 0 0 0 25 121 80 0 0 0 2 5 77 122 99 27 0 1 6 7 15 133 85 18 1 0 0 0 0 2 20 1 0 0 0 0 5 41 133 52 3 2 4 6 25 133 116 27 9 12 0 0 39 133 49 0 0 0 0 0 0 0 8 2 0 0 0 0 0 25 130 69 1 0 0 0 0 133 133 28 2 0 0 1 20 72 34 6 7 0;
<CIRCLE 230 105 1.5 0 5.30524e-06>; 0 1 118 15 0 1 3 1 0 1 118 25 0 3 6 1 0 0 118 48 0 1 8 0 0 1 118 36 0 0 4 4 27 29 118 13 0 0 3 20 12 25 118 26 0 1 28 16 4 8 104 39 2 15 118 10 0 2 70 13 2 4 109 64 18 3 5 5 6 71 118 33 17 91 15 5 6 56 86 10 21 118 10 0 0 13 66 11 14 36 0 0 0 4 52 33 0 0 9 12 17 79 54 0 1 7 3 4 6 81 104 1 9 49 1 0 7 106 46 1 14 98 12 0 1 16 5 1;
<CIRCLE 221 114 4.24264 0 5.25769e-06>; 38 27 67 51 3 0 8 27 1 2 122 56 5 2 26 26 1 6 122 48 16 2 7 4 1 3 42 80 76 12 17 3 18 11 32 42 40 17 48 38 0 1 101 43 11 41 122 27 9 13 96 7 4 80 122 17 22 22 36 20 11 20 54 41 76 117 40 5 4 3 25 31 7 20 94 39 24 20 65 23 2 4 72 63 53 81 39 2 7 21 48 46 45 14 6 4 15 68 63 8 7 4 6 5 2 25 122 54 7 18 52 8 17 24 122 49 6 7 28 14 26 6 12 21 6 4 21 31;
<CIRCLE 149 119 2.12132 0 5.18933e-06>; 4 74 36 2 6 11 3 1 14 101 51 0 0 0 4 5 3 52 75 7 0 2 18 3 1 20 116 6 1 6 33 1 26 34 16 9 77 46 6 4 122 73 26 13 26 9 4 34 8 16 79 122 74 7 5 10 4 17 122 42 4 0 8 41 16 68 17 10 36 13 5 2 38 60 61 23 15 44 25 5 14 8 50 91 36 9 25 93 10 0 2 7 4 0 102 122 35 45 0 0 2 5 6 3 23 58 12 1 3 64 34 6 113 25 5 4 3 34 26 90 122 36 0 0 1 9 41 122;
<CIRCLE 63 108 2.52269 0 5.10524e-06>; 0 0 2 1 0 0 0 0 0 0 2 22 111 0 0 0 96 31 25 60 122 5 0 2 122 45 19 13 0 0 0 0 0 0 0 5 4 1 0 0 0 0 12 50 117 10 0 0 59 18 7 18 122 71 4 7 59 55 96 122 14 2 0 2 0 0 0 22 38 0 0 0 1 3 60 122 92 3 0 1 2 5 44 122 84 24 0 1 1 2 14 122 80 6 3 1 0 0 0 4 54 10 0 0 1 1 5 37 122 60 7 5 1 1 15 122 80 4 3 4 0 0 47 82 13 0 0 0;
<CIRCLE 305 156 5.04538 0 5.05435e-06>; 113 15 10 27 12 1 5 87 28 10 19 17 52 47 29 44 36 39 32 13 20 40 27 14 92 7 4 1 9 42 36 33 113 20 15 1 4 20 31 80 11 26 81 16 11 54 57 12 32 4 16 8 11 27 52 81 98 2 1 14 12 4 10 56 96 94 3 0 13 112 31 20 10 77 23 0 0 49 108 13 4 4 39 15 0 3 88 73 5 0 23 70 4 0 7 31 4 37 11 5 39 113 12 0 1 103 105 1 8 56 53 1 0 19 113 22 0 0 65 6 13 3 68 42 0 0 24 76;
<CIRCLE 188 138 2.12132 0 5.0518e-06>; 0 0 2 5 52 109 4 0 16 20 1 2 41 56 27 29 57 95 2 0 4 47 46 56 14 51 5 0 9 100 11 0 11 17 102 40 47 21 6 7 5 10 4 15 67 37 102 29 44 112 1 0 11 63 40 4 20 112 3 0 15 88 4 0 112 30 47 7 0 1 5 99 33 0 8 26 18 32 74 75 4 29 23 26 82 112 18 2 24 112 17 5 27 22 5 17 60 1 2 0 0 3 25 112 8 0 15 34 89 70 18 27 21 19 62 40 68 41 4 15 29 8 3 8 27 12 19 77;
<CIRCLE 325 133 1.78381 0 4.99308e-06>; 0 3 8 93 30 4 2 0 46 0 3 105 56 11 5 47 86 1 0 4 3 49 84 105 2 1 0 0 0 126 99 2 11 19 17 102 39 0 0 1 126 3 5 46 28 1 3 126 84 4 0 0 0 13 23 104 11 13 0 0 2 75 16 2 33 7 6 67 69 1 2 8 126 47 4 23 11 0 1 55 84 46 0 0 1 42 23 21 4 8 0 0 10 39 8 0 41 0 0 62 71 3 5 35 126 35 0 3 3 0 2 72 126 73 0 0 6 7 2 3 7 4 0 0 47 18 1 0;
<CIRCLE 285 95 1.26134 0 4.95567e-06>; 20 15 0 0 80 53 3 1 92 39 1 1 63 49 3 25 123 53 0 0 0 48 38 22 11 1 0 0 0 40 123 30 65 40 2 12 100 31 5 13 77 28 8 10 85 43 37 48 123 57 0 0 0 0 7 87 41 7 0 0 0 1 17 15 23 21 44 1 11 26 18 36 11 56 56 1 9 40 123 99 49 70 48 0 0 0 22 123 13 22 12 0 0 0 0 15 38 33 39 2 3 26 20 15 7 50 89 3 10 54 18 19 8 123 92 0 0 21 26 20 1 123 53 0 0 8 1 0;
<CIRCLE 233 106 1.78381 0 4.82619e-06>; 0 3 119 14 0 2 8 0 0 0 119 49 0 3 19 0 0 1 119 51 0 0 14 6 0 1 110 119 8 5 9 3 18 39 119 9 1 6 12 12 20 37 108 34 0 8 63 17 5 7 83 24 0 7 119 64 2 1 26 18 5 36 119 40 7 11 2 1 6 117 119 10 33 94 0 0 0 62 94 11 39 117 3 0 0 11 46 26 11 27 7 0 0 6 46 30 0 1 11 31 17 37 28 4 2 6 1 1 16 90 44 3 7 66 12 4 22 60 5 0 4 86 46 2 1 0 1 3;
<CIRCLE 318 147 3 0 4.64185e-06>; 11 19 19 33 54 111 48 15 57 71 24 42 22 15 42 36 120 22 7 35 10 0 3 62 43 6 0 0 8 58 19 33 2 12 21 29 43 51 28 6 25 10 4 25 117 32 44 44 120 27 0 9 18 3 7 97 102 22 0 5 33 11 1 5 27 23 71 45 5 4 38 47 54 18 9 6 28 26 84 92 107 1 0 4 5 11 38 120 79 3 2 53 40 0 0 34 5 4 3 0 0 37 120 49 14 1 8 6 1 2 85 84 9 0 12 56 9 2 25 120 23 1 3 95 23 0 0 30;
<CIRCLE 145 128 1.5 0 4.31954e-06>; 14 119 26 11 45 12 0 0 31 42 9 4 60 83 11 1 34 105 119 31 7 20 6 2 0 3 71 99 41 1 7 15 24 95 2 0 2 3 4 3 101 105 3 0 3 91 76 18 10 13 24 6 17 119 108 11 52 2 9 5 1 29 48 89 11 12 0 0 3 7 14 4 81 119 33 1 1 9 9 6 23 119 74 10 36 104 33 5 65 34 7 15 39 72 39 9 4 1 1 0 51 44 18 4 11 24 7 0 6 7 2 7 24 107 61 4 3 2 0 1 16 37 52 25 25 6 0 1;
<CIRCLE 103 173 7.13524 0 4.25496e-06>; 0 0 1 27 110 72 18 0 1 9 9 12 13 31 54 1 5 7 6 19 11 16 35 17 13 1 0 4 1 27 30 32 0 0 0 0 31 129 125 0 0 0 2 6 7 94 129 0 3 0 3 9 2 58 129 21 11 0 0 1 0 13 129 88 0 0 0 0 37 111 43 0 0 0 6 16 35 119 129 0 3 0 9 25 4 26 129 40 24 0 1 2 0 0 98 129 0 0 0 0 1 17 15 0 0 0 0 0 0 29 99 0 0 0 1 0 0 4 129 11 0 0 0 0 0 0 59 21;
<CIRCLE 103 173 2.52269 0 4.25496e-06>; 1 5 28 4 0 2 109 4 0 3 45 7 1 2 115 6 0 0 17 16 5 8 115 2 0 0 2 4 8 9 115 2 0 10 10 10 8 9 115 3 0 7 40 26 5 9 115 5 0 0 100 40 3 8 115 3 1 6 93 2 0 0 108 13 0 73 66 5 8 22 4 0 0 29 93 12 6 39 34 0 0 3 95 22 4 26 111 7 1 3 79 33 0 0 70 32 0 16 36 9 31 43 36 0 0 30 115 3 3 14 86 0 0 5 115 15 0 4 99 0 0 0 103 46 0 2 85 4;
<CIRCLE 280 102 1.06066 0 4.23603e-06>; 28 24 3 2 4 8 47 78 27 37 51 0 1 4 4 55 1 32 69 1 3 32 58 13 4 63 50 0 0 3 55 89 8 40 17 28 46 21 0 0 76 84 53 5 1 10 22 25 12 22 79 8 16 101 35 13 10 78 104 1 4 20 18 31 12 20 2 25 116 47 1 0 116 116 2 4 8 14 8 15 84 26 0 0 52 116 17 14 41 38 1 1 25 44 30 46 4 0 0 0 73 116 3 1 116 78 0 0 10 44 4 11 99 94 0 1 48 43 0 0 9 54 16 7 84 47 0 0;
<CIRCLE 94 172 1.78381 0 4.20205e-06>; 0 5 7 1 0 1 130 6 0 2 19 3 0 1 130 8 0 0 18 3 0 1 130 6 0 0 14 1 0 0 130 8 0 37 19 2 0 0 118 4 0 2 18 28 10 10 130 3 0 20 67 14 2 5 119 5 0 8 55 45 3 0 90 2 0 130 37 1 1 20 1 0 0 82 45 11 11 38 8 0 0 21 38 8 4 60 48 0 0 5 23 37 14 44 50 0 0 34 16 3 5 130 16 0 0 98 96 2 8 39 2 0 0 77 130 2 2 9 9 0 0 28 124 0 0 13 27 0;
<CIRCLE 282 70 2.52269 0 4.1777e-06>; 18 28 13 21 13 9 7 6 51 35 20 2 0 0 22 49 124 27 4 0 0 0 7 78 23 1 0 0 0 0 0 4 28 47 4 1 37 59 10 2 124 78 4 0 7 5 1 34 124 36 2 0 0 0 0 69 10 11 0 0 0 0 0 2 75 69 1 3 58 34 2 11 108 124 18 10 48 28 0 3 98 124 97 14 0 0 0 4 14 116 35 1 0 0 0 0 52 30 5 7 21 37 15 25 45 29 3 2 37 101 8 7 64 94 78 52 34 48 28 19 124 124 29 6 3 8 14 23;
<CIRCLE 298 158 2.12132 0 4.17046e-06>; 2 45 63 13 7 59 39 0 2 112 90 1 0 14 9 0 0 19 108 50 10 0 0 0 21 36 27 39 9 0 1 8 8 14 1 0 1 116 116 8 2 22 34 0 0 116 116 2 4 11 55 10 0 35 116 30 34 5 7 10 0 1 60 90 11 65 25 6 20 17 7 2 5 97 24 1 2 116 67 1 2 12 1 0 0 116 116 10 5 0 0 0 0 18 102 38 13 103 7 3 21 36 1 0 10 116 12 1 4 32 15 2 3 86 45 0 0 27 29 0 0 14 59 1 0 8 69 6;
<CIRCLE 144 127 1.78381 0 4.08584e-06>; 46 109 17 8 37 15 2 2 39 39 14 13 109 50 1 3 109 109 79 30 17 14 5 27 1 8 48 109 86 8 5 8 14 84 6 2 33 8 1 0 54 94 9 4 19 48 33 8 14 33 58 11 6 109 75 8 36 2 33 32 4 21 34 108 4 6 0 0 26 15 21 3 77 109 8 0 0 5 10 7 25 109 45 3 16 108 40 5 109 42 6 12 16 61 31 37 2 0 0 0 44 108 74 13 7 21 3 0 21 17 2 5 7 106 42 4 4 2 0 1 34 52 37 22 10 3 0 2;
<CIRCLE 288 155 2.12132 0 3.91857e-06>; 110 4 1 0 0 1 4 59 49 22 68 19 6 18 7 18 2 78 98 8 2 5 2 0 0 40 38 6 2 0 0 0 118 12 0 0 0 4 11 64 34 3 8 7 7 114 93 28 5 50 25 2 2 118 114 3 1 42 87 2 0 40 30 2 118 70 0 0 5 20 1 3 85 43 3 1 8 14 23 7 9 47 13 1 3 118 72 5 1 7 4 0 0 118 112 3 82 80 0 0 34 79 0 1 72 118 2 2 17 9 0 0 2 72 27 5 20 24 1 0 6 78 8 0 0 31 19 0;
<CIRCLE 247 127 2.12132 0 3.86769e-06>; 10 18 10 12 40 9 0 2 10 51 48 12 2 0 0 3 54 14 22 59 78 0 0 15 141 0 0 6 11 0 0 70 7 2 9 46 40 1 0 7 37 6 18 33 13 0 1 54 140 4 2 61 93 1 1 31 141 0 0 2 3 0 0 55 7 0 2 13 3 2 27 42 18 0 0 20 43 27 16 76 141 2 1 50 84 28 7 78 141 0 0 1 1 0 0 86 34 10 2 6 3 2 12 29 35 10 5 19 53 30 14 47 141 2 0 13 58 34 8 120 123 0 0 3 8 0 0 83;
<CIRCLE 231 108 6 0 3.86537e-06>; 1 5 44 119 7 1 8 3 0 0 34 108 10 7 61 24 0 14 44 59 107 30 27 8 67 41 55 53 50 3 3 31 20 26 80 45 9 6 22 19 1 3 119 48 4 17 54 7 7 5 47 63 89 30 44 22 70 4 1 7 44 26 69 119 32 64 37 12 7 9 45 23 1 3 74 34 19 61 84 6 38 19 44 33 25 23 26 19 119 14 12 43 17 6 14 69 17 38 61 11 1 4 16 12 6 10 119 33 7 19 48 10 65 16 22 22 8 3 10 38 119 8 2 70 88 0 1 44;
<CIRCLE 278 60 1.06066 0 3.84113e-06>; 6 4 66 102 17 8 20 57 33 44 69 46 18 13 10 29 23 27 127 86 0 4 27 30 64 63 127 53 0 3 14 6 10 12 30 34 5 28 4 5 30 20 29 15 2 20 56 54 10 10 46 35 0 39 127 27 97 11 18 8 0 27 127 82 30 35 0 7 8 7 4 3 55 93 10 4 7 15 24 23 27 127 66 0 1 12 83 18 41 56 18 0 0 22 87 52 12 64 21 11 8 2 4 1 6 62 22 6 14 21 18 1 37 81 35 4 14 11 0 33 127 53 7 0 0 0 0 87;
<CIRCLE 238 88 2.12132 0 3.73681e-06>; 3 3 8 4 0 0 105 107 2 2 13 3 2 27 126 39 0 9 11 3 36 126 79 0 0 65 57 9 47 57 0 0 0 0 75 63 1 0 34 29 4 23 126 31 0 2 19 6 10 39 49 10 104 65 6 2 0 0 6 8 126 77 0 0 0 0 27 37 6 24 56 0 8 9 35 11 0 3 84 41 22 16 9 36 76 2 14 38 0 0 0 50 126 10 0 0 0 0 92 18 0 7 26 0 0 0 126 34 0 1 29 8 0 0 78 126 21 4 10 5 0 0 2 104 69 11 27 8;
<CIRCLE 299 158 3.56762 0 3.62644e-06>; 117 20 20 1 0 3 3 79 16 46 74 7 13 14 1 8 1 7 33 24 31 54 21 2 26 3 4 3 34 19 26 23 117 20 11 1 1 39 58 60 1 37 65 5 1 117 112 2 18 13 63 22 2 23 80 52 24 4 3 0 5 7 52 78 117 117 9 0 11 52 11 6 11 86 24 0 0 62 70 2 4 24 21 0 0 42 117 30 3 0 26 16 0 0 69 60 14 88 3 1 22 117 5 0 8 117 53 1 3 27 1 0 1 56 117 6 0 0 5 0 0 2 96 28 0 0 6 3;
<CIRCLE 325 132 1.5 0 3.56435e-06>; 1 0 18 90 35 1 0 0 63 1 4 104 65 3 1 53 122 3 0 4 2 23 42 111 3 3 0 0 0 126 85 3 13 3 10 90 51 1 0 3 126 1 2 44 51 1 4 126 85 6 0 0 0 10 17 103 12 20 0 0 0 22 11 2 41 3 4 97 64 1 0 9 126 34 2 28 5 2 4 100 52 26 0 0 0 55 29 28 2 5 0 0 1 32 13 1 61 1 0 57 75 1 1 34 126 73 0 2 1 0 0 45 87 95 0 0 1 16 6 2 5 2 0 0 26 38 5 0;
<CIRCLE 252 149 1.78381 0 3.36757e-06>; 14 30 25 59 30 0 0 3 134 19 3 45 30 0 0 20 134 4 0 0 0 0 0 26 1 0 0 17 77 0 0 1 13 4 16 57 67 11 1 4 134 14 5 26 9 0 0 60 134 7 0 0 1 0 0 25 2 0 0 29 134 0 0 0 23 4 4 53 83 7 2 5 134 88 0 2 8 0 1 23 124 69 0 1 2 0 0 6 1 2 0 25 134 0 0 0 3 1 1 11 13 15 54 13 107 28 0 0 0 0 34 93 131 33 0 0 3 0 0 37 6 1 0 8 134 21 1 0;
<CIRCLE 83 130 1.26134 0 3.36134e-06>; 0 0 12 44 12 4 0 0 0 1 24 57 20 7 1 0 0 21 46 40 9 7 2 0 6 37 64 0 0 0 0 4 0 0 0 8 22 24 37 3 0 0 0 5 19 47 113 78 0 3 3 2 7 118 118 23 7 4 3 0 0 22 90 72 11 20 32 3 1 29 118 29 14 29 16 29 11 6 118 118 1 7 42 57 34 118 105 35 0 0 41 53 24 49 76 31 29 64 75 1 0 0 1 1 107 90 17 22 24 18 52 22 10 9 27 34 54 62 118 54 0 0 19 54 118 60 16 7;
<CIRCLE 132 153 1.26134 0 3.3502e-06>; 7 3 16 33 7 1 4 32 125 29 4 6 4 1 1 46 66 35 4 6 13 44 27 47 0 2 5 28 77 92 20 0 15 10 26 60 12 1 10 31 103 126 4 2 0 7 23 19 126 126 0 2 10 26 5 9 9 4 1 64 120 71 16 0 59 49 5 10 10 2 11 36 70 45 14 4 4 25 39 33 126 52 0 4 24 4 3 65 12 5 1 72 126 5 0 5 16 47 5 0 0 1 19 10 71 64 13 2 0 0 4 11 126 74 2 4 13 3 1 31 10 11 2 16 126 89 15 6;
<CIRCLE 216 73 1.06066 0 3.33894e-06>; 0 0 1 2 0 0 0 0 0 0 8 10 0 0 0 0 0 0 27 14 0 0 0 0 0 0 13 51 10 0 0 0 0 1 2 13 6 0 0 0 0 0 42 128 21 0 0 0 0 2 137 84 2 0 0 0 0 1 137 137 6 0 0 0 0 0 3 66 25 0 0 0 0 0 9 137 103 0 0 0 0 0 113 137 22 0 0 0 0 0 127 137 0 0 0 0 0 0 19 137 14 0 0 0 0 0 60 137 17 0 0 0 0 0 66 137 4 0 0 0 0 0 41 69 0 0 7 3;
<CIRCLE 288 154 1.5 0 3.33236e-06>; 68 19 18 9 0 15 23 47 2 9 87 58 10 46 14 0 27 84 118 16 3 11 5 1 16 72 37 1 0 0 0 0 108 5 0 0 3 43 41 55 4 0 1 5 10 123 112 7 18 33 10 2 2 123 123 7 5 64 73 0 0 55 27 0 123 38 0 0 6 14 1 4 31 18 0 0 16 32 23 9 29 39 0 0 0 123 93 7 0 3 3 0 2 123 94 0 123 101 0 0 4 6 0 0 16 29 3 2 38 31 0 0 12 98 24 2 6 8 1 0 2 46 15 2 6 70 14 0;
<CIRCLE 253 43 3.56762 0 3.1605e-06>; 0 20 29 18 3 0 0 0 1 25 16 0 0 0 0 0 0 3 2 0 0 0 2 1 0 0 1 0 0 0 3 0 1 49 127 127 3 0 2 2 24 127 127 2 0 0 0 1 11 91 36 0 0 0 0 0 0 12 28 9 0 0 0 0 4 14 66 63 8 34 127 42 127 127 25 0 2 20 46 20 85 127 34 27 2 0 0 2 0 15 91 127 2 0 0 0 4 13 33 38 23 55 77 8 19 41 7 2 19 103 79 9 11 127 74 33 28 43 3 0 8 25 32 77 5 2 1 1;
<CIRCLE 216 73 3.56762 0 3.11328e-06>; 0 0 0 0 1 0 0 0 0 0 0 11 32 35 11 0 0 0 8 44 22 46 134 16 0 1 23 49 11 23 121 13 0 0 0 11 0 0 0 0 0 0 23 110 2 3 2 0 0 0 114 134 1 4 11 2 1 12 116 134 2 4 9 6 0 0 26 110 0 0 0 0 0 0 27 134 15 2 21 14 0 0 65 134 5 1 99 90 1 3 34 25 1 20 104 79 8 6 60 127 0 0 9 18 0 0 19 73 6 2 60 76 0 0 15 39 12 4 62 60 1 5 40 32 6 8 21 15;
<CIRCLE 221 71 1.26134 0 3.08781e-06>; 0 0 1 3 1 0 0 0 0 0 5 7 2 0 0 0 0 0 21 46 1 0 0 0 0 0 38 128 0 0 0 0 0 0 36 30 0 0 0 0 0 1 86 59 7 0 0 0 0 0 54 140 20 0 0 0 0 0 70 140 0 0 0 0 0 0 70 140 39 0 0 0 0 2 140 140 2 0 0 0 0 0 123 140 5 0 0 0 0 3 86 71 0 0 0 0 0 0 33 140 30 0 0 0 0 0 80 140 2 0 1 0 0 0 68 83 0 0 14 7 1 3 48 25 0 0 40 42;
<CIRCLE 108 158 6 0 3.04744e-06>; 2 10 18 32 24 12 7 1 13 31 39 16 16 4 2 2 9 6 24 49 32 2 3 12 10 5 6 15 6 22 16 17 1 6 3 8 15 104 95 0 7 11 3 9 10 46 131 8 24 4 2 10 15 44 89 32 39 0 0 0 14 48 56 49 0 0 5 2 18 123 131 2 0 0 26 13 6 58 131 2 4 1 23 25 2 43 131 24 27 4 6 7 1 15 131 95 0 0 7 6 55 98 44 0 0 0 50 22 13 51 131 0 4 1 36 36 2 10 131 55 35 3 6 5 0 0 69 131;
<CIRCLE 285 90 1.06066 0 3.01006e-06>; 7 1 0 0 26 86 11 2 126 52 0 0 11 35 10 14 40 22 0 0 24 126 35 9 41 0 0 0 3 120 92 53 2 1 0 0 94 75 2 0 109 74 0 0 40 43 2 18 126 70 0 0 0 76 33 19 9 0 0 0 0 100 126 23 10 7 1 7 120 32 1 1 80 22 5 5 48 18 2 28 126 51 0 0 0 1 3 18 42 9 0 0 0 5 40 8 10 9 1 7 55 37 12 5 33 10 2 2 22 34 61 61 118 17 0 0 0 0 9 116 39 4 0 0 0 0 0 19;
<CIRCLE 137 116 1.26134 0 2.95091e-06>; 23 34 45 15 12 10 3 5 7 9 8 10 27 43 15 4 41 45 55 7 9 18 7 3 4 63 89 7 1 0 0 1 32 61 34 12 17 17 0 1 120 79 4 1 6 52 70 49 8 9 18 6 108 126 50 8 16 66 28 5 31 10 0 2 11 29 2 4 90 72 0 0 126 126 9 4 12 12 7 7 24 121 28 22 126 125 7 2 52 11 0 0 89 36 0 9 3 4 3 3 104 42 0 0 42 91 3 0 16 6 0 0 12 126 32 12 51 17 0 0 12 18 3 2 49 67 4 0;
<CIRCLE 229 56 3.56762 0 2.87695e-06>; 0 0 6 20 1 0 0 0 0 0 32 120 3 0 0 0 0 7 120 120 4 0 10 5 14 104 97 9 0 0 6 4 0 0 9 63 49 25 12 0 0 0 33 120 26 27 120 19 0 1 21 61 14 38 120 37 30 32 7 1 6 38 61 15 0 0 5 15 14 31 22 0 0 0 33 100 7 21 111 14 2 16 81 104 16 28 57 4 15 40 14 6 12 55 52 9 0 0 31 120 2 0 1 0 0 0 94 120 0 0 13 16 2 26 71 57 1 17 33 17 10 120 57 13 10 22 7 1;
<CIRCLE 266 52 1.78381 0 2.8404e-06>; 3 49 28 0 0 24 15 3 4 88 14 0 0 3 2 0 1 18 16 17 0 0 0 0 0 1 75 61 1 0 0 0 20 57 1 0 1 63 18 2 10 55 17 27 21 49 10 0 3 26 110 140 4 0 2 5 0 2 140 140 2 8 45 14 10 140 37 6 3 5 0 0 0 33 45 140 127 17 0 0 33 7 45 140 51 3 5 57 12 8 26 48 2 12 64 51 18 140 40 3 7 21 3 0 10 87 78 66 50 9 1 1 19 28 21 21 38 22 7 11 17 22 17 10 0 0 2 7;
<CIRCLE 89 159 1.78381 0 2.81463e-06>; 0 0 0 0 5 47 56 12 1 0 0 0 3 39 57 13 0 0 0 0 1 28 118 6 0 0 0 0 0 2 101 13 3 2 18 50 98 82 21 2 35 39 21 6 12 11 34 33 3 9 46 12 0 40 79 10 5 6 51 5 0 4 66 29 0 2 41 91 23 16 83 0 6 48 51 12 4 2 137 6 0 13 106 19 0 2 141 5 0 4 90 13 0 2 126 3 0 3 14 3 0 9 142 4 0 5 4 1 0 1 142 11 0 0 6 8 1 2 142 10 0 4 16 2 0 0 142 8;
<CIRCLE 113 159 5.04538 0 2.81043e-06>; 6 15 12 29 29 11 13 2 30 40 15 23 26 6 11 6 21 2 10 34 37 5 10 31 20 4 2 2 16 44 22 26 1 2 1 7 12 38 131 7 5 8 4 7 7 65 128 8 36 6 4 9 8 26 93 37 55 8 0 0 38 43 48 37 0 6 17 3 10 28 131 9 1 1 13 8 15 63 131 3 8 3 25 37 2 22 131 38 23 11 16 11 3 24 131 86 0 9 62 12 37 59 63 1 1 4 105 33 11 16 130 1 10 3 68 76 1 4 118 85 46 10 16 11 0 0 40 131;
<CIRCLE 167 113 1.5 0 2.67374e-06>; 0 0 2 0 2 21 77 6 0 0 1 1 14 42 39 3 0 1 4 5 19 17 18 2 0 0 1 25 36 32 2 0 0 16 127 7 2 12 7 1 0 47 82 14 13 51 24 1 0 2 22 81 43 28 14 3 3 0 20 39 15 19 32 11 2 23 127 10 0 0 1 15 13 104 127 14 1 0 20 58 5 9 36 63 11 0 58 127 9 0 2 11 16 23 127 127 1 1 4 0 0 0 28 127 4 3 0 0 0 0 107 127 21 6 0 0 0 0 101 127 33 12 6 19 82 12 17 127;
<CIRCLE 272 70 0.891905 0 2.66279e-06>; 19 14 0 0 54 95 22 0 0 1 3 33 127 51 16 0 3 70 32 28 21 10 3 1 11 94 29 3 3 2 2 0 62 87 0 1 40 64 0 0 0 1 0 6 91 130 27 0 5 9 0 7 34 127 45 10 44 21 3 0 1 3 6 32 81 130 3 1 2 8 0 0 10 28 4 28 104 78 8 0 7 3 0 60 130 47 5 2 51 11 2 12 5 1 0 15 130 130 0 0 0 0 0 8 62 50 0 11 90 44 0 0 9 0 0 18 128 77 0 2 26 6 3 27 17 4 0 3;
