KOEN1
128
484
<CIRCLE 227 150 1.06066 0 3.22936e-05>; 3 1 0 0 112 33 5 8 98 19 0 0 24 8 1 47 45 2 0 2 14 12 50 110 23 0 0 2 10 12 27 112 6 1 23 53 108 30 0 2 112 22 6 14 30 13 0 112 89 12 9 53 40 4 3 102 74 10 18 41 21 1 1 81 7 6 23 65 66 66 3 0 112 112 31 22 18 7 0 9 51 96 83 51 7 0 0 5 23 24 112 65 2 0 1 6 1 2 1 26 112 57 5 2 64 45 1 2 46 15 14 58 46 26 20 33 7 0 1 42 1 4 21 35 21 3 17 53;
<CIRCLE 202 154 1.5 0 3.21387e-05>; 11 12 15 79 58 1 0 1 105 70 9 11 4 30 10 5 13 16 15 13 69 126 24 1 0 15 37 11 50 37 6 1 31 24 46 56 15 0 2 2 126 67 6 2 0 0 9 75 27 19 10 15 51 124 86 68 1 0 0 1 31 126 105 25 27 12 4 13 13 19 26 4 126 101 2 1 0 0 3 37 85 61 19 15 28 45 31 40 10 2 0 1 13 65 115 28 14 4 8 41 13 5 5 3 126 23 1 2 0 0 1 40 113 13 1 0 4 23 16 52 66 3 0 0 1 9 50 36;
<CIRCLE 211 134 1.78381 0 3.1939e-05>; 19 71 8 2 2 0 10 22 12 100 50 4 0 1 15 16 0 5 57 72 12 29 15 0 0 1 11 41 28 36 14 0 2 23 5 1 5 27 80 5 3 59 132 22 19 64 36 7 19 30 130 48 1 4 32 58 1 1 10 19 1 11 55 20 0 17 57 1 1 30 67 7 1 7 54 5 8 110 132 15 9 4 60 12 1 12 132 94 0 0 54 36 2 9 62 15 0 49 132 12 6 14 1 0 0 49 132 17 1 3 4 0 7 8 132 62 0 0 4 5 12 9 132 50 4 3 3 18;
<CIRCLE 220 55 1.5 0 3.19214e-05>; 1 0 0 3 2 0 0 1 0 0 15 39 5 0 0 0 0 0 54 121 48 2 0 0 1 3 42 124 89 2 0 0 0 0 1 14 18 0 0 1 0 0 23 124 95 2 0 0 0 9 119 124 28 2 0 0 3 2 19 61 88 24 28 21 0 0 7 73 28 0 0 0 0 0 5 124 124 20 1 0 20 5 30 59 80 22 14 23 58 2 13 11 7 12 40 122 0 0 50 124 13 2 1 5 1 0 22 124 19 1 28 85 11 0 0 11 19 40 124 73 54 8 6 9 8 23 29 55;
<CIRCLE 210 151 3.56762 0 3.12608e-05>; 57 26 33 9 2 2 14 25 11 25 123 5 1 24 35 11 1 8 115 31 9 14 23 18 1 2 19 58 38 11 4 8 18 22 81 119 23 7 10 9 18 22 123 36 15 37 35 15 36 41 123 25 6 12 38 57 32 19 25 37 7 4 5 45 104 20 30 79 6 0 0 6 123 10 2 1 4 36 119 81 11 1 0 1 54 68 123 75 13 19 9 31 46 29 14 6 99 11 5 5 13 12 46 27 123 29 3 3 3 2 12 51 13 7 6 28 94 32 11 7 5 0 1 40 87 21 14 11;
<CIRCLE 116 201 10.0908 0 3.11206e-05>; 9 5 1 9 116 35 21 26 2 3 4 8 16 84 63 7 4 1 1 19 23 40 102 37 10 0 0 3 6 10 59 89 8 22 30 3 79 131 33 5 12 18 98 57 9 56 131 52 53 3 10 16 2 17 131 131 2 0 0 0 1 54 131 31 0 0 2 0 6 131 85 0 1 0 8 3 0 41 131 57 9 0 0 0 0 0 131 112 0 0 0 0 0 9 87 4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 3 0;
<CIRCLE 80 111 1.06066 0 3.067e-05>; 0 0 0 2 13 8 0 0 0 0 0 11 138 21 0 0 0 1 11 57 138 10 0 0 0 0 9 86 75 4 0 0 0 0 49 16 4 4 0 0 0 0 39 66 138 24 0 0 0 0 4 45 138 51 3 0 0 0 0 16 65 82 7 0 0 0 138 53 0 0 0 0 0 1 138 138 18 0 0 0 0 11 106 71 63 16 2 0 0 3 7 10 49 49 3 0 0 0 138 39 0 0 2 0 1 3 138 32 0 0 6 3 32 52 101 6 0 0 2 10 27 17 7 2 5 8 0 2;
<CIRCLE 202 172 1.78381 0 3.05289e-05>; 11 7 6 9 1 0 2 6 135 27 0 0 0 0 2 18 130 28 0 0 0 11 9 19 53 19 6 3 7 5 7 17 13 13 0 0 0 3 46 6 135 70 0 0 0 0 23 37 135 92 5 3 1 2 3 32 9 37 29 11 3 1 7 4 0 1 1 0 0 4 135 14 27 4 3 0 0 0 135 135 46 7 8 1 0 0 26 126 1 2 14 7 1 0 14 11 0 3 135 4 0 0 65 6 0 2 135 22 0 0 63 15 0 4 135 13 0 0 32 17 0 0 135 34 0 0 37 1;
<CIRCLE 116 201 1.26134 0 3.04986e-05>; 0 0 1 1 1 0 0 0 5 0 0 0 0 0 10 20 0 0 0 0 0 0 50 103 0 0 0 0 0 0 61 134 5 0 0 0 0 0 12 44 20 9 5 0 0 0 46 134 12 22 42 0 0 0 90 134 4 14 66 0 0 0 38 124 15 2 0 0 0 0 119 56 33 41 37 0 0 0 100 66 6 50 130 0 0 0 81 35 0 35 112 0 0 0 44 22 0 0 0 0 0 1 134 6 0 0 0 0 0 0 134 18 0 0 1 0 0 0 134 19 0 0 0 0 0 0 132 22;
<CIRCLE 154 149 1.26134 0 3.03113e-05>; 108 31 14 1 0 1 2 14 23 11 44 14 0 18 30 18 6 1 5 14 16 15 51 32 0 0 55 41 9 1 14 6 39 68 54 2 0 0 0 0 115 45 78 12 0 0 7 115 42 11 23 85 115 44 35 87 1 3 37 61 115 11 1 1 31 18 5 1 2 10 6 5 115 104 47 9 1 3 10 52 15 25 98 115 66 20 31 13 0 0 1 16 46 59 52 11 31 2 0 1 5 16 8 19 115 29 6 1 1 9 32 115 7 5 10 12 11 57 103 32 2 0 0 2 1 19 115 88;
<CIRCLE 268 135 5.04538 0 3.02726e-05>; 41 0 0 5 9 30 43 84 47 3 0 0 2 10 50 113 18 58 14 7 20 23 15 4 2 29 83 31 1 0 0 0 116 2 11 23 10 9 7 67 64 2 4 38 38 12 4 40 7 13 37 116 61 10 1 5 14 13 81 58 8 6 24 33 116 2 4 9 2 4 2 71 34 1 4 116 116 2 0 14 52 3 8 116 69 0 5 112 34 20 12 22 14 3 20 88 106 10 8 18 2 1 2 31 13 1 4 77 116 59 6 13 116 2 0 19 52 31 3 85 20 5 3 19 38 43 17 29;
<CIRCLE 270 84 1.78381 0 3.01932e-05>; 0 1 83 125 0 0 1 4 39 79 125 57 0 0 4 26 62 79 13 0 0 0 0 3 6 5 1 0 0 0 0 0 4 3 50 125 15 1 20 62 68 67 112 43 0 0 21 102 125 121 14 0 0 0 0 8 23 8 0 0 0 0 0 1 6 9 46 72 33 11 12 12 104 35 81 48 1 1 15 81 125 46 7 0 0 0 0 89 31 2 0 0 0 0 0 8 9 10 2 8 23 21 15 6 125 17 6 7 10 7 21 86 125 2 0 0 0 0 0 75 12 2 0 0 0 0 0 4;
<CIRCLE 287 121 1.26134 0 2.95098e-05>; 40 126 1 0 0 1 0 0 6 32 8 0 0 0 0 0 1 3 5 4 1 0 0 0 0 2 21 12 0 0 0 0 25 126 18 2 14 27 0 0 10 126 57 6 0 0 0 0 1 16 125 104 0 0 0 0 0 0 126 126 0 0 0 0 4 34 54 19 33 36 3 1 17 126 126 53 1 4 4 6 3 22 126 122 3 1 2 2 0 0 126 126 1 0 0 0 4 9 59 24 60 10 3 17 8 3 45 32 0 4 45 101 4 5 22 28 60 65 34 28 0 0 24 58 34 24 3 7;
<CIRCLE 90 166 1.5 0 2.93844e-05>; 16 23 6 12 35 13 5 2 16 39 45 30 31 36 10 4 0 2 22 56 47 41 7 3 0 2 22 95 40 6 4 5 8 10 11 52 32 16 8 3 11 15 35 65 61 38 18 7 17 5 56 103 29 28 64 98 2 0 8 45 22 125 80 36 7 2 2 24 13 22 98 19 12 3 17 6 25 55 92 43 11 17 52 4 8 30 125 125 1 4 54 9 4 123 94 46 0 0 2 6 5 17 125 4 0 0 19 5 4 4 125 8 1 8 45 7 0 0 125 16 0 2 53 6 0 0 125 17;
<CIRCLE 125 130 2.12132 0 2.93329e-05>; 0 0 9 2 1 44 122 2 0 0 5 0 0 25 123 10 0 0 0 0 0 72 91 0 0 6 3 0 3 44 23 0 0 8 123 11 1 9 18 0 12 63 123 0 0 10 38 1 59 42 19 0 3 55 77 19 2 0 0 4 63 123 40 4 4 8 66 1 0 1 0 5 81 37 47 0 0 0 0 111 123 19 11 43 13 3 2 109 6 0 4 123 99 20 2 4 10 1 0 0 0 12 29 51 62 0 1 19 1 0 2 123 22 1 11 123 12 0 0 46 0 0 4 123 23 0 0 0;
<CIRCLE 83 100 1.06066 0 2.92819e-05>; 0 0 0 0 114 123 0 0 13 9 2 1 20 29 2 3 115 23 0 0 0 0 0 29 123 10 4 0 0 0 0 53 0 0 0 0 89 123 1 0 5 0 0 0 12 123 47 23 97 3 1 5 0 7 22 123 95 30 93 47 0 0 0 43 0 0 0 0 91 101 0 0 0 1 2 2 58 123 62 9 11 1 3 53 38 26 53 58 4 3 44 123 39 0 0 4 0 0 0 3 87 16 0 0 0 3 13 20 99 19 2 0 0 2 9 76 86 5 2 0 0 0 0 41 59 1 0 0;
<CIRCLE 153 149 1.06066 0 2.92348e-05>; 100 51 19 1 0 0 0 8 31 22 79 20 0 6 12 14 22 3 13 6 10 18 45 55 0 0 19 48 39 11 20 10 22 65 48 1 0 0 0 0 121 45 78 6 0 0 0 77 116 24 31 48 66 24 33 121 0 0 7 80 121 26 7 4 20 17 6 1 2 7 4 1 121 102 17 0 0 0 1 27 57 71 121 100 23 6 9 17 0 0 22 81 88 22 18 5 15 1 0 0 3 17 8 13 115 10 1 0 0 2 14 121 19 4 9 5 8 55 97 49 0 0 1 4 4 27 96 30;
<CIRCLE 212 134 1.5 0 2.92163e-05>; 18 104 23 0 0 0 2 3 6 67 91 12 0 0 0 0 0 2 67 101 9 7 0 0 2 1 23 45 24 11 1 1 5 25 20 7 14 55 57 8 6 46 130 29 20 58 32 16 27 37 96 44 2 1 31 78 3 1 7 8 2 14 56 27 7 5 10 1 5 71 51 15 3 7 23 5 8 124 130 39 14 5 20 4 3 9 122 123 1 0 23 15 0 11 67 14 1 56 130 3 1 3 2 0 0 22 130 28 0 3 12 1 1 2 130 54 2 2 7 2 6 6 130 65 1 1 3 7;
<CIRCLE 203 153 3 0 2.89208e-05>; 23 14 9 18 18 17 39 40 26 49 125 19 7 5 12 7 1 20 125 15 4 21 27 4 8 12 125 33 2 3 16 13 5 8 74 125 33 11 11 11 73 31 64 65 17 19 7 11 22 9 106 18 31 93 65 35 48 16 56 7 13 10 39 85 5 4 45 75 23 7 0 0 125 25 8 11 5 7 6 21 93 2 0 0 4 49 125 82 2 0 0 4 69 37 75 49 7 3 11 7 44 27 23 2 125 29 2 1 0 0 17 28 125 38 7 6 8 3 7 35 2 4 5 18 75 24 7 3;
<CIRCLE 54 114 1.26134 0 2.88583e-05>; 0 0 0 5 6 0 0 0 0 3 19 9 2 0 0 1 1 7 34 3 0 0 0 0 0 7 16 1 0 0 0 0 0 0 0 40 24 0 0 0 0 3 120 142 37 1 0 0 0 88 142 39 4 2 0 0 0 62 142 0 0 0 0 0 0 0 0 75 118 0 0 0 0 8 41 142 142 5 0 0 0 70 113 37 15 19 16 1 0 35 142 31 6 2 2 0 0 0 0 11 142 9 0 0 0 8 22 37 142 56 2 0 0 62 84 12 16 26 6 0 0 12 52 37 10 1 0 0;
<CIRCLE 327 201 1.26134 0 2.87828e-05>; 0 0 88 89 0 0 0 0 0 0 84 115 0 0 7 10 0 0 25 60 0 0 42 83 0 0 2 6 0 0 63 128 8 0 44 35 0 0 7 35 23 9 14 11 0 0 56 128 11 24 19 0 0 0 99 128 3 18 22 0 0 0 52 128 22 1 0 0 0 0 105 57 42 53 15 0 0 0 91 78 11 87 68 0 0 0 55 64 22 59 33 0 0 0 13 34 0 0 0 0 0 0 128 19 0 0 0 0 0 0 128 30 0 1 0 0 0 0 128 44 4 0 0 0 0 0 55 38;
<CIRCLE 216 145 2.52269 0 2.87813e-05>; 0 17 35 3 4 49 72 1 8 14 74 16 4 29 81 55 1 0 28 43 12 19 64 23 2 2 8 48 55 13 7 1 1 46 135 13 9 21 16 0 15 23 135 50 1 8 34 16 23 14 135 107 14 11 11 22 15 2 23 69 13 5 11 55 27 11 48 9 47 108 28 12 64 16 92 11 13 35 70 116 78 13 16 21 48 23 17 74 64 49 18 12 19 7 6 59 77 9 0 0 2 56 50 33 3 0 0 3 19 38 134 105 3 3 0 25 85 34 30 29 17 29 10 17 27 9 19 25;
<CIRCLE 184 105 1.06066 0 2.8762e-05>; 0 2 30 4 0 0 0 0 0 3 24 10 0 0 0 0 0 0 20 46 1 0 1 0 0 0 59 112 0 0 0 0 0 33 143 39 0 0 0 0 0 104 143 22 0 0 0 0 0 7 136 143 0 0 0 0 3 1 87 143 0 0 0 3 1 30 143 28 5 2 6 3 0 112 143 26 3 0 0 0 2 61 143 99 0 0 0 0 7 10 69 59 0 0 0 3 0 0 2 57 32 5 8 5 6 24 33 51 17 0 0 0 9 64 52 5 0 0 0 0 2 5 49 33 0 0 3 3;
<CIRCLE 112 182 2.52269 0 2.86658e-05>; 0 0 13 4 0 17 113 4 0 0 29 10 0 4 125 17 0 0 55 16 0 18 101 20 0 0 53 34 0 22 90 8 0 0 41 13 0 3 66 13 0 0 61 45 10 54 71 4 2 2 104 94 48 32 14 1 32 28 84 59 12 1 20 37 0 2 125 43 0 0 29 11 0 0 125 125 8 17 21 2 1 5 52 125 24 10 3 1 31 92 45 27 5 0 3 49 0 1 125 36 0 0 0 0 0 0 91 84 0 0 1 8 1 0 13 39 0 0 27 88 7 3 2 1 0 0 36 125;
<CIRCLE 304 136 5.04538 0 2.85355e-05>; 8 61 52 19 13 8 1 0 0 7 120 67 0 0 2 0 0 60 120 15 0 0 7 1 0 81 54 0 0 0 0 0 16 19 64 120 29 6 5 18 18 8 98 54 4 7 103 93 5 46 82 7 0 29 120 36 1 120 73 0 0 89 67 1 54 6 8 61 23 3 15 120 43 60 41 19 12 2 24 64 11 81 80 0 0 12 50 12 13 51 10 0 8 120 34 0 86 2 0 13 36 45 10 57 22 12 7 14 22 36 26 38 19 23 8 2 1 4 5 13 65 31 1 1 14 8 0 13;
<CIRCLE 193 172 10.0908 0 2.84802e-05>; 13 44 116 21 10 1 2 22 72 46 87 22 1 4 8 30 10 19 47 21 4 16 72 9 72 4 7 12 5 4 40 63 9 0 0 8 6 10 112 109 33 10 19 19 34 41 48 90 52 20 45 11 13 26 48 81 125 8 6 10 20 24 22 95 13 0 0 0 0 38 125 77 3 0 0 0 8 72 125 52 13 0 0 0 4 15 125 115 14 4 11 1 8 16 76 125 2 0 0 0 0 5 66 18 0 0 0 0 0 6 105 6 0 0 0 0 0 0 87 8 0 1 5 0 0 0 56 2;
<CIRCLE 228 73 4.24264 0 2.84494e-05>; 0 0 0 75 42 2 1 0 1 3 9 122 67 16 46 3 91 106 18 22 4 7 33 17 63 88 0 0 0 0 0 0 0 0 0 29 57 44 38 3 0 0 11 41 33 75 122 12 25 21 9 14 17 87 62 10 52 122 3 1 5 5 2 1 0 0 57 122 2 10 9 0 0 6 122 122 7 9 14 3 0 69 115 55 22 16 1 1 7 107 43 58 27 3 0 0 0 2 44 122 3 0 0 1 6 8 45 67 2 0 1 20 1 25 40 81 11 0 1 6 15 43 57 89 3 0 0 0;
<CIRCLE 319 120 1.06066 0 2.79774e-05>; 0 24 123 1 0 0 0 0 2 60 122 0 0 0 0 0 9 54 23 0 0 0 0 0 2 4 1 0 0 0 0 0 3 64 123 0 0 0 0 0 77 114 92 0 0 0 0 17 114 91 20 0 0 0 0 14 13 16 14 3 0 0 0 0 13 118 81 0 0 0 0 2 43 123 61 0 0 0 0 4 29 123 123 0 0 0 0 3 1 112 123 0 0 0 0 0 16 17 2 0 0 3 17 11 9 81 31 0 0 0 4 1 0 71 122 0 0 0 0 0 0 89 123 0 0 0 0 0;
<CIRCLE 229 79 1.26134 0 2.7971e-05>; 0 0 2 7 4 4 1 0 0 0 16 51 11 3 0 0 0 15 64 70 21 46 2 0 7 46 26 3 7 125 7 1 0 0 98 127 1 0 0 0 0 20 127 127 3 0 0 0 5 123 109 62 42 34 0 0 40 127 14 3 12 57 3 1 0 0 127 127 0 1 0 0 2 20 83 118 1 10 6 6 35 127 19 5 4 24 9 0 35 127 9 2 6 43 8 1 3 11 17 19 0 3 7 3 1 3 14 13 0 5 20 24 7 46 13 20 8 15 17 3 5 101 61 10 1 3 1 0;
<CIRCLE 226 119 2.12132 0 2.74519e-05>; 6 10 61 9 1 2 4 3 4 15 82 26 0 0 8 12 1 0 36 30 1 3 38 14 0 0 3 9 2 10 73 19 8 4 29 4 0 37 109 44 56 9 11 0 0 2 108 131 14 7 0 0 0 18 131 79 12 1 0 0 0 7 131 131 3 0 2 15 21 131 131 11 73 38 2 2 7 65 101 54 32 131 36 1 3 18 81 23 13 65 34 3 3 6 67 38 1 2 36 71 21 23 12 5 0 2 5 13 29 40 24 0 5 66 27 14 49 16 1 0 5 81 89 16 2 0 0 0;
<CIRCLE 270 136 1.26134 0 2.69917e-05>; 21 27 0 0 58 46 0 0 61 71 1 1 3 2 0 0 2 3 1 81 14 0 0 0 0 0 16 151 13 0 0 0 6 8 0 0 74 90 0 0 59 104 21 20 19 37 0 0 5 18 21 151 54 0 0 0 0 0 10 151 27 0 0 0 0 0 0 5 41 53 0 0 2 17 21 109 119 75 0 0 0 3 20 151 61 0 0 0 0 0 4 89 10 0 0 1 0 0 0 60 42 3 0 0 0 0 0 151 133 4 0 0 0 0 0 118 47 0 0 0 6 0 0 8 1 0 0 13;
<CIRCLE 257 80 2.52269 0 2.69903e-05>; 59 122 4 1 18 41 1 0 32 118 2 0 0 0 0 0 2 11 11 3 0 0 0 0 0 7 19 2 0 0 0 0 20 78 10 31 84 43 0 0 102 122 17 13 8 0 0 0 13 39 80 122 1 0 0 3 39 63 86 34 0 0 0 8 7 39 28 87 122 19 0 0 102 122 26 23 10 0 0 0 21 59 47 95 13 1 1 8 86 55 44 20 1 0 0 26 1 25 54 78 44 0 0 0 121 122 10 16 8 0 0 0 65 47 4 13 12 11 3 4 105 4 4 4 3 5 4 53;
<CIRCLE 232 180 1.5 0 2.66181e-05>; 24 12 7 131 20 0 2 6 131 35 6 15 3 1 29 86 20 19 7 0 0 5 110 63 20 2 0 0 0 11 75 58 31 9 3 76 6 1 33 37 131 118 11 1 0 0 28 71 94 65 26 0 0 0 6 106 45 5 0 0 0 2 32 66 1 0 0 1 0 0 131 131 17 7 0 0 0 0 131 131 29 4 0 0 0 0 68 131 10 0 0 0 0 0 1 36 0 0 0 0 0 0 96 28 0 0 0 0 0 0 60 26 0 0 0 0 0 1 18 11 1 0 0 0 0 0 1 4;
<CIRCLE 286 154 1.06066 0 2.62962e-05>; 55 60 5 0 0 0 0 32 8 45 6 5 23 9 3 7 0 1 8 116 125 6 0 0 0 0 21 125 70 4 0 0 3 69 10 0 0 50 36 5 0 125 59 39 15 17 2 0 0 8 27 125 125 2 0 0 0 0 0 44 114 38 14 0 5 2 1 0 10 96 34 5 0 14 24 59 124 100 3 0 0 5 29 125 89 4 0 0 0 6 7 16 21 14 12 1 4 0 0 0 14 17 2 3 0 0 0 4 125 111 0 0 0 5 20 28 125 81 5 0 9 31 34 4 2 8 13 9;
<CIRCLE 213 148 4.24264 0 2.62485e-05>; 37 19 30 18 7 11 12 29 18 15 36 5 4 17 61 45 2 4 23 26 39 52 43 10 6 19 46 38 21 7 8 13 30 30 100 69 9 4 14 21 9 27 125 29 4 10 19 12 20 30 125 58 13 4 9 20 22 6 16 36 14 15 19 32 90 24 61 112 8 1 3 15 105 12 35 10 6 27 125 97 19 17 15 4 34 74 94 42 74 23 42 53 23 11 1 13 125 9 3 9 21 24 48 47 125 18 5 11 17 10 22 59 4 2 3 48 125 48 12 5 57 2 2 25 58 14 28 100;
<CIRCLE 104 140 1.78381 0 2.5858e-05>; 0 0 103 10 0 2 51 1 0 0 110 14 0 10 44 0 0 1 88 13 0 6 11 0 0 7 64 3 0 1 0 0 0 0 29 7 0 13 139 10 0 0 31 10 9 115 139 0 0 0 2 12 22 139 92 0 0 4 1 0 2 51 26 0 0 1 139 62 1 11 55 1 0 9 139 46 11 36 39 0 4 6 62 82 34 56 14 1 17 10 1 2 3 51 59 13 0 1 17 10 2 44 108 10 1 3 27 5 2 102 102 2 5 3 13 7 0 58 96 9 45 6 0 0 0 8 16 96;
<CIRCLE 237 153 4.24264 0 2.56808e-05>; 1 4 48 29 22 14 3 2 2 7 29 42 23 10 8 8 136 2 16 27 4 7 4 92 117 0 0 13 29 5 0 60 20 23 70 16 2 9 28 24 37 17 31 33 7 11 12 28 136 9 11 13 3 9 5 117 80 4 14 121 69 0 0 26 4 2 0 4 57 64 47 16 79 15 25 54 58 18 7 25 136 31 17 22 1 0 3 73 16 5 11 72 82 62 16 27 4 2 4 58 66 11 12 6 44 0 0 19 39 9 42 136 68 5 1 0 0 0 40 136 2 0 0 0 40 47 20 65;
<CIRCLE 136 131 1.5 0 2.55365e-05>; 2 3 1 0 0 84 104 5 0 0 0 0 16 132 79 0 0 0 9 12 33 46 2 0 0 8 22 3 1 0 0 1 92 26 4 0 6 16 36 37 1 0 0 19 132 132 38 5 0 0 4 19 132 132 0 0 12 5 13 3 19 17 0 1 107 4 9 28 20 9 5 86 3 0 20 132 132 23 3 6 0 0 56 132 83 35 0 0 15 0 2 11 32 11 5 9 14 4 36 132 11 0 0 21 0 0 19 132 58 0 0 0 3 2 20 37 9 0 0 2 9 7 8 1 0 0 2 8;
<CIRCLE 240 75 1.26134 0 2.53729e-05>; 29 37 0 0 1 50 9 5 12 31 2 0 4 21 46 16 3 10 2 3 54 118 24 6 58 106 2 1 24 57 0 0 7 38 20 3 6 118 8 1 8 109 51 8 17 77 5 3 19 118 32 0 59 92 3 1 28 32 0 0 77 118 6 1 30 118 12 2 8 44 2 1 24 58 8 3 30 118 8 3 63 118 14 3 24 102 5 6 6 26 13 18 116 46 0 0 24 82 4 1 4 26 4 1 45 107 4 0 8 58 1 0 7 29 10 1 28 118 2 0 0 13 35 19 42 39 0 0;
<CIRCLE 234 101 1.5 0 2.53011e-05>; 0 2 125 39 0 2 63 12 0 72 125 6 1 32 46 1 0 111 125 23 31 62 6 0 0 17 37 56 97 38 0 0 0 1 19 6 0 11 125 31 0 5 25 24 41 125 103 4 1 33 74 26 98 95 2 0 2 7 34 40 38 0 0 0 0 1 125 62 0 1 9 2 0 0 125 125 35 20 3 0 2 0 22 107 86 14 6 7 2 0 0 14 24 10 2 2 0 0 62 36 1 3 10 0 0 0 36 42 3 9 36 6 0 0 6 14 2 5 42 28 0 0 0 8 25 34 13 3;
<CIRCLE 236 153 4.24264 0 2.46717e-05>; 1 4 54 26 19 14 3 2 2 7 28 44 27 10 7 8 136 3 19 31 4 8 5 83 136 0 0 9 23 4 0 69 19 24 79 16 2 9 33 26 34 18 31 34 7 11 11 27 136 9 13 14 4 11 7 112 102 4 15 104 54 0 0 35 6 2 0 3 54 65 57 20 58 15 24 53 65 23 7 20 136 30 18 22 2 0 3 74 27 7 13 69 66 51 15 31 6 3 5 58 63 11 12 4 39 0 0 23 46 10 40 136 73 5 1 0 0 0 43 136 3 1 0 0 30 37 21 74;
<CIRCLE 114 158 1.5 0 2.44029e-05>; 1 12 4 0 2 114 55 11 70 0 0 0 1 23 24 114 27 0 0 26 63 27 23 68 0 0 0 114 80 4 0 0 21 114 43 11 7 41 9 4 107 36 23 19 5 16 10 58 34 11 18 114 114 7 1 25 0 0 0 100 110 11 0 0 72 85 23 3 0 0 1 12 30 51 84 72 2 2 3 11 3 9 48 114 62 5 0 0 0 0 0 28 45 17 0 0 3 34 27 3 0 1 102 13 3 21 55 19 0 0 111 42 2 1 7 10 21 38 113 14 0 0 1 12 14 44 91 0;
<CIRCLE 230 79 3 0 2.42597e-05>; 0 0 1 35 21 25 103 71 0 0 0 3 16 120 100 37 7 5 1 1 15 74 39 21 34 115 5 0 8 26 6 3 0 0 30 67 0 7 32 14 0 9 120 120 16 43 9 2 4 50 56 36 25 54 13 3 12 42 5 15 66 44 3 1 0 0 120 120 0 0 2 4 2 27 120 120 0 1 15 21 6 120 72 7 4 17 17 3 2 69 52 69 95 16 0 0 1 2 41 52 0 0 29 30 4 6 37 9 1 5 36 46 0 23 66 32 24 33 23 3 0 19 64 92 24 4 0 0;
<CIRCLE 132 130 4.24264 0 2.42174e-05>; 0 4 102 6 0 11 52 0 3 66 77 9 0 10 38 0 10 132 89 0 0 4 4 0 0 78 132 27 0 0 0 0 4 13 100 7 1 21 88 1 36 27 19 4 11 66 119 10 4 40 45 15 77 82 24 2 9 35 113 4 5 0 1 9 23 15 70 8 6 29 31 61 103 25 20 117 24 8 9 69 20 7 5 132 96 17 2 4 44 9 1 3 5 1 9 28 4 5 2 24 27 12 50 74 4 0 1 132 58 3 9 29 14 5 1 53 10 7 37 17 54 15 0 1 2 3 21 29;
<CIRCLE 233 100 2.12132 0 2.41052e-05>; 4 4 36 13 0 0 40 82 2 18 99 6 0 20 82 32 0 50 76 17 35 111 39 0 0 60 98 59 46 17 0 0 9 4 47 26 0 2 95 36 0 15 107 22 24 74 111 6 0 23 111 81 89 50 5 0 0 1 46 100 46 3 0 0 23 46 111 30 0 0 31 20 0 0 111 111 31 28 33 2 0 0 24 111 105 27 9 1 0 0 2 20 44 12 1 0 2 10 73 26 0 0 5 6 0 0 43 40 2 4 34 10 0 0 4 13 6 19 80 17 0 0 0 1 30 74 54 5;
<CIRCLE 219 55 1.26134 0 2.41027e-05>; 2 0 0 2 3 0 0 3 0 0 6 34 10 1 0 0 0 1 84 113 5 0 0 0 0 0 42 128 98 2 0 0 0 0 2 8 11 0 0 1 0 0 6 128 111 2 0 0 8 11 98 128 23 2 2 0 7 8 60 67 60 12 2 3 0 0 7 38 18 0 0 0 0 0 5 123 128 29 1 0 5 5 15 75 110 49 12 1 58 4 45 44 20 1 6 76 0 0 45 128 3 0 0 0 0 0 31 128 25 2 4 23 0 0 5 51 45 23 108 56 69 2 0 4 7 20 70 81;
<CIRCLE 77 74 1.78381 0 2.37316e-05>; 0 0 2 2 0 0 0 0 0 0 8 1 0 0 0 0 0 0 6 2 0 0 0 0 0 1 2 0 0 0 0 0 0 0 18 56 3 0 0 0 0 18 126 95 0 0 0 0 0 116 115 4 0 0 0 0 5 28 6 0 0 0 0 0 0 0 8 126 126 9 0 0 0 32 126 126 52 3 0 0 29 126 80 4 0 0 0 0 62 126 1 0 0 0 0 0 0 0 0 6 126 76 0 0 0 16 15 17 126 77 0 0 53 119 8 0 2 1 0 0 126 126 0 0 0 0 0 0;
<CIRCLE 95 166 1.5 0 2.36825e-05>; 7 19 29 25 27 29 5 2 0 2 20 48 32 27 7 4 0 2 19 116 56 6 3 4 12 8 5 51 39 1 2 17 6 7 29 56 45 27 15 6 15 4 40 75 18 31 62 96 0 0 7 47 28 125 86 22 7 1 1 7 8 36 109 20 7 2 14 4 17 41 72 29 9 16 51 3 4 23 112 125 0 2 51 9 4 125 119 28 0 0 10 2 0 39 125 5 0 0 14 3 2 2 125 6 1 7 42 7 0 0 125 13 0 1 56 6 0 0 125 20 0 0 36 4 0 1 125 13;
