KOEN1
384
536
<CIRCLE 59 130 6 0 0.00022713>; 0 0 0 1 1 0 0 0 0 0 10 51 38 0 0 0 0 47 103 95 45 0 0 0 0 8 59 127 115 5 9 0 0 0 0 10 17 2 0 0 0 0 21 127 118 37 1 0 16 20 97 127 58 23 12 3 14 11 77 63 19 9 32 7 0 0 0 0 13 9 0 0 0 0 0 27 112 127 19 0 6 2 6 60 127 127 53 18 5 3 34 25 16 8 53 58 0 0 0 0 1 0 0 0 0 0 0 29 127 19 1 0 44 1 0 70 127 13 4 34 31 1 0 1 22 27 23 45 0 0 0 0 0 0 0 1 1 1 10 34 34 17 6 5 0 56 71 66 62 13 1 0 0 10 45 104 127 30 20 0 13 2 0 0 1 0 0 5 29 7 3 48 125 38 14 23 24 42 49 93 127 34 6 10 14 16 88 103 34 54 54 11 6 5 1 0 2 0 0 0 11 15 11 54 127 29 0 0 5 14 42 127 127 57 5 15 5 7 90 91 13 5 41 58 0 0 0 0 1 0 0 0 0 0 0 39 127 4 0 0 47 2 0 90 127 6 5 36 34 1 0 1 23 29 27 48 0 0 0 0 0 0 0 1 34 0 0 0 0 0 13 54 40 0 0 0 0 44 104 95 113 5 6 0 0 7 59 126 22 3 0 0 0 0 0 12 113 54 4 0 0 0 48 126 34 23 21 6 12 16 122 126 18 8 28 6 12 8 75 60 15 12 0 0 0 0 0 0 97 126 32 0 0 0 2 24 126 126 77 18 4 1 6 56 19 8 52 58 5 2 30 23 1 1 0 0 0 0 0 0 126 19 2 0 0 0 0 27 126 12 5 32 42 1 0 69 21 26 24 43 30 1 0 1;
<CIRCLE 157 156 2.12132 0 0.000225833>; 2 3 2 0 0 4 23 3 1 30 14 0 0 4 28 5 8 25 72 9 1 12 16 6 61 5 26 11 1 2 13 69 39 9 0 0 0 37 74 38 21 1 0 0 1 38 118 118 13 0 0 0 20 118 118 51 118 0 0 0 1 22 24 118 105 65 6 0 0 14 19 23 99 118 23 5 6 21 40 93 21 38 22 20 70 118 72 52 19 0 1 2 5 23 62 118 54 5 1 0 0 1 18 62 30 42 6 0 0 1 15 118 22 18 9 10 6 2 26 118 4 2 7 24 12 2 24 37 2 3 2 0 0 4 23 3 1 30 14 0 0 4 28 5 8 25 72 9 1 12 16 6 61 5 26 11 1 2 13 69 39 9 0 0 0 37 74 38 21 1 0 0 1 38 118 118 13 0 0 0 20 118 118 51 118 0 0 0 1 22 24 118 105 65 6 0 0 14 19 23 99 118 23 5 6 21 40 93 21 38 22 20 70 118 72 52 19 0 1 2 5 23 62 118 54 5 1 0 0 1 18 62 30 42 6 0 0 1 15 118 22 18 9 10 6 2 26 118 4 2 7 24 12 2 24 37 0 4 23 3 2 3 2 0 0 4 28 5 1 30 14 0 1 12 16 6 8 25 72 9 1 2 13 69 61 5 26 11 0 37 74 38 39 9 0 0 1 38 118 118 21 1 0 0 20 118 118 51 13 0 0 0 1 22 24 118 118 0 0 0 0 14 19 23 105 65 6 0 6 21 40 93 99 118 23 5 70 118 72 52 21 38 22 20 5 23 62 118 19 0 1 2 0 1 18 62 54 5 1 0 0 1 15 118 30 42 6 0 6 2 26 118 22 18 9 10 12 2 24 37 4 2 7 24;
<CIRCLE 79 108 5.04538 0 0.000225026>; 0 0 3 2 0 0 0 0 0 1 5 12 5 0 0 0 0 5 85 76 17 0 0 0 0 27 122 7 0 0 0 0 0 12 23 43 42 0 0 0 9 80 64 65 51 0 0 0 0 6 77 122 122 3 3 0 0 37 122 20 19 7 20 0 0 7 40 122 102 0 0 0 21 57 122 122 48 0 4 7 8 4 55 119 58 12 71 16 0 3 34 3 8 18 122 13 0 0 19 81 68 83 26 1 29 8 24 64 28 20 39 23 12 5 84 55 2 2 38 26 7 9 84 7 0 1 46 25 0 0 1 1 0 0 2 1 0 0 3 15 5 0 0 0 0 5 84 75 14 0 0 0 0 27 119 6 0 0 0 0 1 10 26 49 27 7 3 1 11 68 50 54 56 2 0 0 0 7 69 119 119 20 8 0 0 39 119 14 14 17 35 0 5 6 4 33 109 62 14 8 35 65 51 54 71 26 17 21 5 4 32 78 75 60 119 11 0 2 42 9 5 44 119 0 7 5 3 73 113 26 2 2 34 38 56 74 59 20 8 13 7 9 119 119 5 10 33 23 6 10 105 20 0 3 37 23 0 0 0 0 0 0 3 1 5 0 0 0 0 1 5 12 16 0 0 0 0 5 85 76 0 0 0 0 0 27 122 7 42 0 0 0 0 11 24 42 51 0 0 0 8 79 65 64 122 4 1 0 0 6 77 122 20 7 14 0 0 37 122 20 93 1 0 0 0 7 70 122 40 0 3 9 17 56 122 122 58 10 66 13 7 3 59 119 9 14 122 6 0 4 28 3 45 113 34 2 0 0 38 67 23 18 47 32 20 5 27 55 3 1 36 29 10 4 80 49 0 0 47 25 7 11 72 6;
<CIRCLE 65 104 2.12132 0 0.000224195>; 0 0 2 1 0 0 0 0 0 0 17 7 0 0 0 0 0 5 20 1 0 0 0 0 0 1 2 2 2 0 0 0 0 0 0 12 17 0 0 0 3 23 96 148 58 0 0 0 63 132 96 22 2 0 0 0 16 11 2 1 1 0 0 0 0 0 0 6 68 1 0 0 29 28 25 97 150 10 0 0 150 150 30 20 36 2 0 0 40 32 50 43 0 0 0 0 0 0 8 4 46 2 0 0 15 2 1 5 150 64 0 4 126 86 72 27 42 20 0 11 8 30 150 117 0 0 0 1 0 0 0 0 0 0 19 1 0 0 9 3 0 1 22 1 0 0 10 4 4 7 9 0 0 0 2 11 7 1 0 0 0 1 18 25 7 0 5 0 1 21 122 139 34 0 4 0 40 126 121 26 4 1 1 0 8 9 2 6 8 9 3 0 0 2 14 25 52 5 2 0 24 32 36 139 139 28 0 1 139 139 36 23 29 5 0 5 46 36 35 23 0 1 3 2 0 0 0 0 25 28 45 6 11 1 0 1 139 139 15 12 139 54 37 15 27 38 13 45 16 30 133 79 0 0 4 4 0 0 0 0 0 0 2 1 0 0 0 0 0 1 16 5 0 0 0 0 0 4 18 1 2 0 0 0 0 0 2 4 18 1 0 0 0 0 0 12 58 0 0 0 2 23 99 142 2 0 0 0 58 132 99 21 1 1 0 0 14 10 2 1 69 2 0 0 0 0 0 6 151 8 0 0 28 29 26 98 36 1 0 0 151 151 31 20 0 0 0 0 40 32 51 38 48 5 0 0 0 0 11 4 151 66 0 5 15 2 2 7 41 20 1 11 126 86 76 29 0 0 0 0 8 30 151 113;
<CIRCLE 163 122 1.78381 0 0.000223371>; 0 11 67 0 0 1 10 1 0 3 79 13 0 1 29 17 0 0 40 29 0 15 56 7 1 0 10 10 0 2 21 36 3 3 8 0 0 2 67 21 85 34 9 0 0 9 120 128 17 14 18 26 40 128 128 58 4 1 3 15 24 72 39 18 2 20 77 0 0 5 27 6 71 128 128 4 0 2 15 30 15 67 128 128 42 44 16 10 10 1 56 83 25 24 8 14 0 1 5 0 0 35 97 0 0 15 21 0 0 20 118 0 0 5 42 14 0 8 103 19 5 2 9 5 0 0 55 78 0 11 67 0 0 1 10 1 0 3 79 12 0 1 29 17 0 0 54 19 0 15 54 7 5 7 25 4 0 1 11 28 3 3 8 0 0 2 67 21 85 34 9 0 0 9 120 128 17 14 18 26 40 128 128 58 6 1 3 15 23 72 38 18 2 20 77 0 0 5 27 6 71 128 128 4 0 2 15 30 15 67 128 128 42 44 16 10 9 2 56 83 25 24 8 13 0 1 5 0 0 35 97 0 0 15 21 0 0 20 117 0 0 5 42 14 0 8 103 19 4 2 9 5 0 0 56 77 0 1 10 1 0 11 67 0 0 1 29 17 0 3 79 13 0 15 56 7 0 0 41 27 0 2 18 35 2 0 13 9 0 2 67 21 3 3 8 0 0 9 120 128 85 34 9 0 40 128 128 58 17 14 18 26 24 72 39 18 4 1 3 15 0 5 27 6 2 20 77 0 0 2 15 30 71 128 128 4 42 44 16 10 15 67 128 128 25 24 8 14 10 1 56 83 0 35 97 0 0 1 5 0 0 20 118 0 0 15 21 0 0 8 103 19 0 5 42 14 0 0 55 78 5 2 9 5;
<CIRCLE 281 132 3.56762 0 0.000219618>; 19 1 0 0 7 6 28 52 8 15 5 13 32 18 9 10 3 38 68 44 10 0 0 0 0 0 123 68 2 0 0 0 19 4 12 47 41 5 0 8 4 21 97 123 21 1 0 0 11 64 80 76 65 24 1 0 0 1 70 60 47 41 51 17 4 0 3 123 87 0 0 1 17 17 45 123 17 0 0 58 96 68 22 8 7 20 16 115 13 5 8 2 6 38 92 60 6 0 0 123 113 1 0 5 75 0 0 28 12 0 1 123 26 7 29 60 9 0 9 111 11 37 49 21 2 0 3 7 21 0 0 0 5 5 26 52 21 11 1 2 9 27 9 13 41 49 51 20 3 2 3 8 3 7 123 65 1 2 12 6 25 0 2 26 9 8 14 26 9 10 58 123 18 8 1 10 5 51 110 88 54 14 1 0 0 1 123 83 37 26 42 11 5 0 2 123 57 1 6 13 18 14 61 123 20 0 0 29 95 71 42 18 10 16 8 86 18 3 0 1 11 35 105 63 2 0 0 123 114 0 0 3 48 0 1 48 37 1 2 123 53 32 25 18 7 0 1 105 54 56 7 2 22 6 12 23 5 7 29 54 17 0 0 0 32 18 8 11 7 16 5 12 11 0 0 0 2 43 71 42 2 0 0 0 0 1 123 76 38 5 0 10 19 3 14 51 22 2 0 0 4 19 100 123 66 24 1 0 11 62 79 74 48 42 53 16 0 1 64 63 86 0 0 1 4 0 5 123 13 0 0 56 21 17 53 123 7 19 13 113 99 66 22 8 6 38 92 59 13 5 6 3 110 1 0 7 5 0 0 123 11 0 0 123 73 0 0 26 9 0 6 110 28 9 31 52 4 0 3 8 11 41 42 21;
<CIRCLE 71 112 3 0 0.000215485>; 0 0 12 28 14 0 0 0 14 44 52 25 5 0 0 0 8 12 3 6 23 0 0 0 0 0 6 54 113 2 0 0 0 1 5 30 113 6 0 0 107 112 42 34 89 8 0 0 37 44 104 99 11 0 0 0 0 0 45 113 113 4 0 0 0 0 57 46 110 13 0 0 26 32 67 98 113 20 0 1 28 21 113 110 1 2 14 19 3 0 40 70 4 11 82 17 0 0 89 81 29 11 3 0 7 0 15 113 30 0 3 9 100 7 15 14 0 0 8 40 18 4 48 44 0 4 44 13 0 1 16 35 7 0 6 0 8 39 59 28 5 1 3 0 5 9 3 14 24 8 1 0 0 0 8 60 109 17 0 0 0 2 12 50 106 26 4 0 109 109 45 41 71 23 3 7 45 46 68 73 13 5 1 0 0 0 21 107 109 24 4 0 0 0 0 11 90 85 30 4 39 21 28 30 109 76 8 15 29 17 92 67 2 6 49 65 0 0 15 54 9 33 109 18 0 0 0 88 93 6 3 1 22 9 5 87 95 4 0 7 109 44 28 19 2 2 20 68 6 5 61 109 7 21 52 12 14 0 0 0 0 0 12 27 5 0 0 0 12 44 52 24 23 0 0 0 8 11 3 8 114 4 0 0 0 0 6 54 114 6 0 0 1 1 6 30 89 8 0 0 105 114 43 35 11 0 0 0 37 44 107 94 114 5 0 0 0 0 46 114 104 13 0 0 0 1 95 50 105 20 0 1 26 31 76 108 0 1 11 20 23 20 114 109 4 7 75 18 3 0 47 71 18 19 10 0 0 7 114 56 13 1 5 17 3 0 30 98 0 0 8 52 71 5 13 13 0 2 42 16 18 4 47 37;
<CIRCLE 156 155 1.5 0 0.000210009>; 0 2 12 1 1 3 27 3 0 3 21 0 0 4 47 2 0 6 20 3 3 17 38 0 20 1 13 2 3 15 7 8 7 3 12 1 2 103 66 17 31 3 22 0 0 21 112 122 4 1 8 1 15 94 122 49 21 0 0 0 23 68 50 22 44 60 21 9 26 105 35 16 122 44 14 4 13 47 43 122 57 29 29 55 118 120 108 51 4 0 0 8 91 105 68 55 35 34 24 6 12 8 4 19 49 116 51 7 10 8 4 23 35 65 60 38 15 5 4 18 1 0 0 7 11 11 44 52 0 2 12 1 1 3 27 3 0 3 21 0 0 4 47 2 0 6 20 3 3 17 38 0 20 1 13 2 3 15 7 8 7 3 12 1 2 103 66 17 31 3 22 0 0 21 112 122 4 1 8 1 15 94 122 49 21 0 0 0 23 68 50 22 44 60 21 9 26 105 35 16 122 44 14 4 13 47 43 122 57 29 29 55 118 120 108 51 4 0 0 8 91 105 68 55 35 34 24 6 12 8 4 19 49 116 51 7 10 8 4 23 35 65 60 38 15 5 4 18 1 0 0 7 11 11 44 52 1 3 27 3 0 2 12 1 0 4 47 2 0 3 21 0 3 17 38 0 0 6 20 3 3 15 7 8 20 1 13 2 2 103 66 17 7 3 12 1 0 21 112 122 31 3 22 0 15 94 122 49 4 1 8 1 23 68 50 22 21 0 0 0 26 105 35 16 44 60 21 9 13 47 43 122 122 44 14 4 118 120 108 51 57 29 29 55 91 105 68 55 4 0 0 8 12 8 4 19 35 34 24 6 10 8 4 23 49 116 51 7 15 5 4 18 35 65 60 38 11 11 44 52 1 0 0 7;
<CIRCLE 60 129 7.13524 0 0.000201532>; 0 0 0 1 0 0 0 0 0 0 13 45 18 0 0 0 0 7 94 123 34 0 0 0 0 8 129 129 59 5 6 0 0 0 0 8 12 1 0 0 0 0 6 129 111 27 0 0 0 16 129 129 53 23 1 0 1 10 55 62 38 18 35 3 0 0 0 1 13 8 0 0 0 0 0 35 129 129 1 0 1 6 12 39 129 129 20 18 4 5 26 9 5 6 55 53 0 0 0 0 2 0 0 0 0 0 0 23 129 22 0 0 42 6 0 32 129 21 10 28 17 4 0 2 7 34 31 23 0 0 0 0 0 0 0 0 0 0 13 29 20 6 2 2 0 8 74 105 58 4 0 0 0 10 131 131 81 25 13 0 8 1 0 0 1 0 0 4 15 4 5 43 131 33 9 13 5 22 86 104 131 27 1 1 2 7 66 80 58 85 47 2 4 4 1 0 1 0 0 0 8 9 7 57 131 9 0 0 2 6 56 126 131 14 14 17 6 5 67 61 5 5 37 57 0 0 0 0 2 0 0 0 0 0 0 35 131 10 0 0 46 7 0 47 131 17 12 30 20 4 1 3 7 37 33 25 0 0 0 0 0 0 0 1 15 0 0 0 0 0 14 49 32 0 0 0 0 7 95 123 58 5 5 0 0 8 130 130 16 2 0 0 0 0 0 11 99 38 1 0 0 0 19 130 33 24 5 0 1 13 130 130 39 19 30 4 2 9 51 62 15 10 0 0 0 0 0 1 130 130 10 0 0 0 0 36 130 130 35 17 1 4 11 37 6 7 53 56 4 4 21 7 2 1 0 0 0 0 0 0 130 23 0 0 0 0 0 23 130 21 10 27 41 6 0 32 6 33 31 23 17 3 0 2;
<CIRCLE 293 126 3.56762 0 0.0001968>; 22 34 1 0 6 9 7 10 7 37 37 9 0 0 0 0 0 0 99 23 0 0 0 0 0 5 108 3 0 0 0 0 4 14 32 58 39 9 1 1 0 24 119 116 45 6 0 0 0 1 132 121 18 6 9 2 0 43 132 7 0 0 18 1 10 39 96 132 5 0 0 6 49 87 40 29 61 56 13 16 2 1 19 18 31 62 132 71 1 10 18 0 0 16 132 31 28 5 6 57 6 0 2 109 57 19 16 13 0 7 20 124 8 15 36 14 1 9 48 46 3 27 52 12 1 6 43 15 38 26 0 0 1 9 6 11 42 29 13 1 0 1 21 25 2 2 43 29 3 9 60 14 0 0 54 26 3 7 16 1 15 11 16 29 17 23 3 6 21 45 138 85 28 2 0 2 1 4 138 138 11 3 7 2 0 13 138 52 0 2 11 0 6 25 87 138 7 0 0 4 34 72 74 54 61 38 12 9 2 0 48 37 30 48 138 54 0 3 43 6 0 24 138 17 31 7 18 93 14 0 0 71 83 32 11 2 0 6 11 113 24 10 1 3 18 16 77 63 1 9 36 17 24 10 49 10 7 8 6 10 21 36 2 0 0 0 0 0 7 45 38 8 1 1 0 0 0 0 96 32 0 0 0 0 0 6 111 6 41 10 1 2 3 13 31 56 45 6 0 0 0 25 120 112 18 6 10 2 0 1 131 131 0 0 18 2 0 48 131 10 5 0 0 6 10 38 101 131 60 55 13 15 49 84 40 29 32 62 131 67 2 0 15 20 0 16 131 31 1 10 15 0 4 0 1 106 32 5 9 55 0 7 17 122 59 19 16 10 1 8 48 46 7 15 29 16 2 5 43 14 2 25 52 14;
<CIRCLE 83 108 3 0 0.000192835>; 1 10 14 2 0 0 0 0 0 0 1 34 61 0 0 0 0 3 89 131 125 0 0 0 0 45 131 17 4 0 0 0 69 85 33 15 7 0 0 0 6 6 30 77 116 1 0 0 0 0 9 72 131 15 0 0 0 5 28 7 29 14 8 0 62 77 106 46 27 6 0 0 3 8 131 131 11 3 15 5 0 0 44 122 61 9 41 15 0 0 0 1 9 10 86 20 23 5 41 78 20 1 0 5 65 5 33 23 0 5 50 45 1 0 34 27 1 11 126 23 0 0 60 5 0 0 68 25 0 5 11 5 3 2 2 0 0 0 3 52 50 4 0 0 0 3 94 124 107 4 0 0 0 51 124 14 3 0 0 0 63 87 39 15 7 1 0 0 6 5 17 56 110 23 2 0 0 0 6 51 124 62 2 0 0 9 23 3 14 34 21 0 81 63 59 23 20 18 4 11 4 10 104 124 18 9 42 12 0 0 12 81 66 33 99 14 0 0 0 0 3 37 124 8 35 8 16 28 39 7 2 32 46 10 19 25 3 20 106 90 0 0 36 65 9 42 124 11 0 0 76 21 1 15 68 6 0 0 0 0 1 9 13 3 59 0 0 0 0 0 1 38 124 1 0 0 0 3 91 131 4 0 0 0 0 46 131 16 7 0 0 0 68 87 34 15 118 3 0 0 6 5 29 74 131 20 0 0 0 0 9 70 32 17 3 0 0 5 29 7 27 6 0 0 62 78 113 48 12 2 12 5 3 9 131 131 62 9 37 12 0 0 49 124 10 22 69 10 0 0 0 2 13 1 0 10 15 4 46 77 0 3 43 52 55 5 37 23 0 7 125 24 2 1 34 24 0 2 78 15 0 0 52 7;
<CIRCLE 263 58 3 0 0.000191305>; 56 119 23 0 0 0 1 3 10 52 26 0 0 0 0 0 0 11 13 0 0 0 0 0 0 1 0 0 0 0 0 0 63 93 16 14 3 10 30 15 32 119 119 77 0 0 0 3 97 119 68 3 0 0 0 9 10 6 0 0 0 0 0 0 2 3 7 68 85 27 15 2 110 27 50 112 34 4 10 118 119 59 30 1 0 0 0 111 11 18 11 0 0 0 0 2 10 10 3 35 119 51 4 6 83 24 20 17 20 8 8 74 57 107 119 13 5 0 0 17 55 79 28 0 0 0 0 0 84 117 21 0 0 0 1 10 21 15 17 10 0 0 0 0 0 11 11 0 0 0 0 0 0 0 0 0 0 0 0 0 87 18 0 10 25 6 67 117 40 44 71 117 79 4 6 17 91 89 40 9 1 1 1 21 5 1 0 0 2 2 1 3 46 8 44 96 81 7 29 71 82 18 18 117 117 12 9 71 117 42 36 7 6 2 2 106 3 8 16 6 10 3 0 3 8 13 67 112 66 14 0 2 35 54 62 52 32 4 2 18 44 102 117 14 3 0 0 8 49 67 37 2 0 0 0 0 0 0 1 4 58 120 22 0 0 0 0 0 11 49 21 0 0 0 0 0 0 6 14 0 0 0 0 0 0 1 0 0 5 10 21 13 50 96 20 14 0 0 0 2 27 120 120 63 0 0 0 11 94 114 73 2 0 0 0 1 10 4 0 0 102 28 10 1 1 3 11 65 28 3 8 120 113 29 64 100 0 0 0 113 120 57 34 1 0 0 0 3 9 14 14 0 120 58 4 8 10 9 2 26 22 8 7 80 87 23 20 15 5 0 0 17 56 105 120 12 0 0 0 0 54 75 30 0;
<CIRCLE 57 138 1.78381 0 0.00018516>; 0 0 0 2 109 92 24 0 0 0 2 12 54 60 102 21 0 0 3 73 113 10 13 5 0 0 0 21 12 1 5 3 0 0 0 0 23 63 25 0 0 0 0 25 130 101 54 0 0 0 0 44 130 59 130 15 0 0 0 2 4 2 130 97 0 0 0 1 20 8 2 0 0 0 0 1 62 96 85 0 0 0 0 1 13 57 130 25 0 0 0 57 42 9 130 67 0 0 0 0 1 2 5 0 0 0 0 0 0 4 20 0 0 0 0 18 22 4 23 0 0 0 0 130 112 1 4 0 50 18 7 8 1 0 6 8 1 0 3 57 55 10 18 19 0 0 0 133 133 6 1 0 0 1 19 94 30 0 0 1 41 62 21 5 0 0 3 5 3 15 24 133 130 22 14 6 0 0 0 133 133 63 90 0 0 0 8 37 19 17 133 43 5 27 29 8 4 1 0 1 18 22 20 26 36 38 44 6 0 3 7 10 22 80 133 3 0 0 0 65 57 31 133 20 3 1 0 0 2 5 9 4 13 15 9 0 0 0 4 5 0 5 29 39 16 2 8 0 0 0 2 133 106 2 2 0 119 124 31 0 0 0 0 1 44 87 124 21 0 1 1 4 92 21 26 12 0 2 3 17 6 1 6 28 1 0 1 5 19 77 33 0 0 0 0 2 124 124 68 0 0 0 0 4 124 70 124 18 0 0 0 9 1 1 124 104 0 0 0 0 15 5 2 0 0 0 0 10 52 84 74 3 0 0 0 2 10 57 124 20 0 0 0 0 35 6 124 61 0 0 0 57 2 4 9 1 0 0 0 0 0 3 19 4 0 0 0 0 22 8 19 0 0 0 0 14 106 1 3 0 0 0 0 124;
<CIRCLE 68 113 6 0 0.00017493>; 0 0 0 0 1 0 0 0 0 2 12 9 0 0 0 0 0 3 26 64 24 0 0 0 0 17 123 59 12 0 0 0 0 0 2 14 9 0 0 0 0 27 64 110 71 0 0 0 0 43 123 123 108 2 2 0 0 12 114 113 99 14 39 1 0 0 7 60 55 14 0 0 2 5 47 123 110 42 8 1 29 25 118 116 20 10 16 6 2 6 66 32 13 12 67 11 0 0 0 3 36 50 1 0 0 0 0 39 123 123 37 1 8 4 18 34 67 33 37 43 5 2 28 10 1 3 54 47 0 0 0 0 0 0 0 1 0 1 10 10 0 0 2 1 0 1 28 71 27 0 0 0 0 20 121 61 13 0 0 0 1 1 1 5 5 4 4 5 0 31 51 73 77 29 4 2 1 52 72 121 121 17 7 1 0 14 116 78 115 55 69 0 28 6 1 7 12 6 6 16 13 15 11 89 121 53 7 8 34 45 92 96 66 32 27 20 1 4 95 80 20 56 88 5 9 10 5 8 12 1 0 0 2 6 7 79 121 50 0 0 5 14 77 98 85 14 20 38 8 2 49 38 1 3 40 53 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 9 24 0 0 0 0 3 26 63 12 0 0 0 0 17 122 58 9 0 0 0 0 0 4 16 63 0 0 0 0 26 69 117 106 1 1 0 0 42 122 122 101 14 32 0 0 12 114 112 66 22 0 0 0 0 13 73 82 52 17 2 1 4 86 122 16 8 18 9 25 19 122 108 13 12 65 8 3 6 56 30 37 63 2 0 0 0 0 3 105 122 58 2 0 0 2 35 68 28 44 41 6 2 16 35 1 3 50 51 5 2 25 8;
<CIRCLE 95 100 7.13524 0 0.00016598>; 0 0 0 0 0 0 0 0 0 0 13 5 0 0 0 0 0 2 23 0 0 0 0 0 0 1 13 0 0 0 0 0 0 3 34 35 7 0 0 0 0 5 139 145 47 0 0 0 0 41 145 34 5 0 1 0 0 74 145 1 0 0 0 0 0 6 98 145 37 0 0 0 0 8 104 145 95 15 15 0 2 19 145 25 19 26 103 2 2 64 123 2 11 23 45 3 0 4 15 75 79 91 3 0 0 11 51 23 13 12 25 17 17 17 21 14 11 6 44 35 5 4 2 49 44 15 15 3 0 0 0 0 0 0 0 0 0 0 13 5 0 0 0 0 0 2 23 0 0 0 0 0 0 1 13 0 0 0 0 0 0 1 26 35 8 0 0 0 0 5 137 139 57 2 0 0 0 42 139 29 6 2 2 0 0 71 139 1 0 0 0 0 1 9 52 59 91 14 1 0 1 7 60 114 129 72 25 0 0 17 139 22 18 78 119 0 1 60 119 2 14 40 42 1 1 5 22 58 139 9 1 1 2 7 92 88 21 16 15 14 13 22 39 33 13 17 31 29 3 6 3 54 52 22 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 5 0 0 0 0 0 2 23 0 0 0 0 0 0 1 13 0 7 0 0 0 0 2 34 35 47 0 0 0 0 5 139 145 5 0 0 0 0 42 145 34 0 0 0 0 0 74 145 1 25 1 0 0 0 6 109 145 95 15 12 0 0 7 109 145 20 19 99 6 3 20 145 26 11 20 47 4 2 64 122 2 60 97 13 0 0 3 20 74 14 13 25 18 1 9 46 21 11 5 43 41 21 14 15 14 44 15 16 4 6 4 2 49;
<CIRCLE 281 130 3 0 0.000163207>; 27 1 0 0 15 10 15 21 9 17 2 5 54 27 3 4 4 53 54 26 11 0 0 0 0 1 127 75 2 0 0 0 25 13 16 36 35 4 0 0 5 21 80 127 40 3 0 0 4 78 67 55 74 23 0 0 0 2 67 81 81 48 12 5 0 2 16 127 73 2 0 0 6 28 74 127 5 0 0 16 98 127 31 10 16 24 5 48 27 13 0 0 31 110 56 45 1 0 0 127 69 0 0 2 34 0 0 38 5 0 2 127 47 6 10 19 0 1 37 127 20 19 31 11 0 9 18 23 27 1 0 1 11 9 14 21 22 11 0 0 19 42 4 6 48 57 34 10 4 3 1 7 7 15 128 48 1 1 8 9 33 1 3 18 15 9 11 33 11 12 41 128 36 15 1 10 4 65 83 59 74 11 0 0 0 3 128 90 68 28 9 3 2 0 12 128 29 3 10 14 5 18 86 128 9 0 0 8 70 128 66 25 21 19 2 33 23 15 2 3 36 95 55 42 0 0 0 128 93 0 0 1 38 2 11 83 26 0 0 95 65 15 13 5 0 0 12 128 44 20 5 0 1 9 28 48 13 12 14 23 25 0 0 0 54 27 3 5 7 17 2 5 12 1 0 0 2 58 56 24 2 0 0 0 0 3 127 78 33 5 0 1 25 10 18 37 41 4 0 0 5 19 81 127 73 24 0 0 4 75 66 54 81 47 12 4 0 2 62 82 70 0 0 0 0 2 21 127 3 0 0 16 8 28 85 127 16 24 5 48 100 127 32 10 31 108 55 44 26 13 0 0 67 0 0 3 1 0 0 127 3 0 1 127 38 0 2 37 0 1 31 127 50 6 11 17 0 9 18 23 20 20 26 10;
<CIRCLE 262 58 3 0 0.00016019>; 57 121 33 0 0 0 2 4 15 67 23 0 0 0 0 0 0 12 17 0 0 0 0 0 0 1 0 0 0 0 0 0 62 80 9 8 3 12 40 19 30 119 121 79 1 0 0 2 97 121 92 8 0 0 0 10 16 10 0 0 0 0 0 0 2 2 5 53 82 34 19 1 80 21 48 121 44 5 11 96 121 61 32 5 0 0 0 121 18 21 14 0 0 0 0 4 6 14 5 33 121 54 4 3 78 18 12 19 28 12 9 70 59 97 121 15 7 0 0 24 56 86 39 0 0 0 0 0 80 119 30 0 0 0 2 12 30 21 14 9 0 0 0 1 0 12 13 1 0 0 0 0 0 1 0 0 0 0 0 0 84 18 1 4 15 5 75 119 42 33 59 119 87 6 10 25 92 97 51 20 2 0 0 20 9 3 0 0 2 2 1 4 57 10 42 78 53 6 29 83 57 13 21 119 119 13 11 56 119 44 32 11 9 2 2 117 7 9 20 6 11 3 1 6 9 15 63 104 62 14 0 2 31 46 60 64 39 5 2 16 43 96 119 16 4 0 0 11 49 73 51 2 0 0 0 0 0 0 1 5 59 120 31 0 0 0 0 0 16 63 18 0 0 0 0 0 0 7 16 0 0 0 0 0 0 1 0 0 6 12 29 18 51 81 12 9 0 0 0 1 24 120 120 64 0 0 0 11 94 120 98 6 0 0 0 2 15 7 0 0 100 36 13 0 1 3 7 51 39 4 9 104 81 22 61 114 0 0 0 120 120 59 35 4 0 0 0 5 15 16 17 1 120 61 5 4 6 14 4 24 31 13 8 76 82 17 11 16 6 0 0 24 59 95 120 15 0 0 0 0 54 82 41 0;
