KOEN1
384
428
<CIRCLE 54 139 2.12132 0 0.000230557>; 0 0 0 1 6 0 0 0 0 0 0 69 127 1 0 0 70 1 1 66 127 1 0 69 80 2 1 93 22 0 0 71 0 0 0 6 21 0 0 0 0 0 0 75 127 22 11 10 73 0 0 37 96 12 22 127 30 0 0 127 118 0 0 28 0 0 0 0 16 7 0 0 0 0 0 4 74 82 66 16 4 0 0 20 127 26 84 85 2 0 0 57 127 5 1 6 0 0 0 0 0 3 0 0 0 0 0 0 6 10 12 0 0 0 0 9 127 4 8 0 8 0 0 6 127 3 0 7 0 0 0 1 6 0 0 0 0 0 0 69 127 1 0 0 69 1 1 66 127 1 0 69 78 2 0 90 24 0 0 71 0 0 0 6 21 0 0 0 0 0 0 75 127 22 11 10 73 0 0 37 96 12 22 127 30 0 0 127 119 0 0 28 0 0 0 0 16 7 0 0 0 0 0 4 74 83 66 16 4 0 0 20 127 26 84 85 2 0 0 57 127 6 1 6 0 0 0 0 0 3 0 0 0 0 0 0 6 10 12 0 0 0 0 9 127 4 8 0 8 0 0 6 127 3 0 7 6 0 0 0 0 0 0 1 127 1 0 0 0 0 0 68 127 1 0 67 72 1 1 66 22 0 0 69 82 2 1 94 21 0 0 0 0 0 0 6 127 22 11 10 0 0 0 75 96 12 22 127 73 0 0 37 118 0 0 28 30 0 0 127 16 7 0 0 0 0 0 0 74 82 66 16 0 0 0 4 127 26 84 85 4 0 0 20 127 5 1 6 2 0 0 57 0 3 0 0 0 0 0 0 6 10 12 0 0 0 0 0 127 4 8 0 0 0 0 9 127 3 0 7 8 0 0 6;
<CIRCLE 234 48 3 0 0.000229839>; 0 0 1 10 25 2 0 0 19 33 14 13 22 4 0 0 13 28 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 95 122 13 2 0 0 17 67 122 119 15 5 2 3 51 122 55 1 0 0 0 2 4 26 1 0 0 0 0 0 0 0 94 122 15 34 103 23 42 28 103 62 1 17 115 98 122 106 20 0 0 1 12 84 30 57 5 0 0 0 0 1 0 0 11 28 8 58 122 8 13 11 15 13 7 76 104 35 39 40 34 5 13 35 32 26 15 120 32 2 4 7 0 0 0 0 1 9 24 2 0 0 18 32 14 13 21 4 0 0 13 27 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 92 121 13 2 0 0 14 64 121 118 14 4 2 3 40 121 60 2 0 0 0 4 6 28 5 0 0 0 0 0 1 0 93 121 14 34 95 22 29 26 99 63 0 6 121 121 121 89 17 0 0 0 31 121 23 21 5 0 0 0 11 28 0 0 10 27 8 61 121 8 17 17 15 11 4 35 96 80 43 15 39 25 14 3 13 87 2 41 83 13 4 2 5 6 25 2 0 0 0 0 1 9 22 4 0 0 19 33 14 13 0 0 0 0 13 28 1 0 0 0 0 0 0 2 0 0 13 2 0 0 0 0 95 122 14 5 2 3 17 67 122 118 0 0 0 2 51 122 55 1 0 0 0 0 4 26 1 0 15 34 103 23 0 0 94 122 1 18 114 96 42 28 103 62 0 1 12 77 122 110 22 0 0 0 0 1 29 62 6 0 8 58 122 8 0 0 11 28 8 79 103 31 13 11 15 13 11 40 34 22 36 44 35 4 4 8 0 0 18 122 29 2;
<CIRCLE 53 140 1.78381 0 0.000218996>; 0 0 0 2 5 0 0 0 0 0 0 71 130 0 0 0 49 0 0 82 130 2 0 56 122 1 0 47 21 0 0 105 0 0 0 4 16 1 0 0 0 0 0 66 130 29 12 3 49 0 0 31 109 21 43 130 53 0 0 102 122 1 2 82 0 0 0 0 10 5 0 0 0 0 0 1 62 82 55 8 2 0 0 7 53 29 109 111 1 0 0 63 130 6 5 18 0 0 0 0 0 2 1 0 0 0 0 0 1 8 7 0 0 0 0 5 83 3 9 1 0 0 0 13 130 3 0 0 0 0 0 2 5 0 0 0 0 0 0 71 130 0 0 0 49 0 0 82 130 2 0 56 121 1 0 47 21 0 0 106 0 0 0 4 16 1 0 0 0 0 0 66 130 29 12 3 49 0 0 31 109 21 43 130 53 0 0 102 122 1 2 82 0 0 0 0 10 5 0 0 0 0 0 1 62 82 55 8 2 0 0 7 53 29 109 111 1 0 0 63 130 6 5 18 0 0 0 0 0 2 1 0 0 0 0 0 1 8 7 0 0 0 0 5 83 3 9 1 0 0 0 13 130 3 0 0 5 0 0 0 0 0 0 1 130 0 0 0 0 0 0 71 130 2 0 56 49 0 0 83 21 0 0 103 123 1 0 47 16 1 0 0 0 0 0 4 130 29 12 3 0 0 0 66 109 21 43 130 49 0 0 31 122 1 2 82 53 0 0 102 10 5 0 0 0 0 0 0 62 82 55 8 0 0 0 1 53 29 109 111 2 0 0 7 130 6 5 18 1 0 0 63 0 2 1 0 0 0 0 0 1 8 7 0 0 0 0 0 83 3 9 1 0 0 0 5 130 3 0 0 0 0 0 13;
<CIRCLE 185 132 1.78381 0 0.000216435>; 1 27 13 22 22 5 4 1 6 89 38 6 1 0 7 10 19 28 13 11 16 8 4 5 110 98 0 0 2 3 1 11 0 1 1 7 10 25 83 42 41 18 1 0 4 12 105 110 20 7 0 0 12 110 75 47 30 110 1 1 14 40 0 0 14 0 1 6 55 28 48 96 97 110 6 12 86 22 22 29 58 110 31 5 46 110 17 14 5 18 7 7 85 110 0 0 15 0 16 71 50 6 3 35 12 46 3 28 75 21 19 5 8 110 110 13 21 12 4 1 4 10 81 43 49 20 0 0 1 27 13 22 22 5 4 1 6 89 38 6 1 0 7 10 19 28 13 11 16 8 4 5 110 98 0 0 2 3 1 11 0 1 1 7 10 25 83 42 41 18 1 0 4 12 105 110 20 7 0 0 12 110 75 47 30 110 1 1 14 40 0 0 14 0 1 6 55 28 48 96 97 110 6 12 86 22 22 29 58 110 31 5 46 110 17 14 5 18 7 7 85 110 0 0 15 0 16 71 50 6 3 35 12 46 3 28 75 21 19 5 8 110 110 13 21 12 4 1 4 10 81 43 49 20 0 0 22 5 4 1 1 27 13 22 1 0 7 10 6 89 38 6 16 8 4 5 19 28 13 11 2 3 1 11 110 98 0 0 10 25 83 42 0 1 1 7 4 12 105 110 41 18 1 0 12 110 75 47 20 7 0 0 14 40 0 0 30 110 1 1 55 28 48 96 14 0 1 6 86 22 22 29 97 110 6 12 46 110 17 14 58 110 31 5 85 110 0 0 5 18 7 7 50 6 3 35 15 0 16 71 75 21 19 5 12 46 3 28 21 12 4 1 8 110 110 13 49 20 0 0 4 10 81 43;
<CIRCLE 177 112 1.5 0 0.000211449>; 10 11 7 20 3 0 0 1 4 58 33 40 7 0 7 14 10 133 79 0 0 0 29 72 4 40 86 1 0 13 35 30 15 1 8 35 4 0 1 4 93 8 2 20 7 1 43 133 21 12 5 3 2 1 133 133 2 4 5 3 7 55 91 54 16 3 6 9 1 12 34 25 133 133 0 1 1 10 9 52 69 133 11 6 5 1 12 38 2 5 18 23 4 4 18 6 1 0 1 22 31 47 51 12 35 91 1 2 16 38 3 0 44 133 73 2 1 1 0 0 1 18 130 69 0 0 0 0 10 11 7 20 3 0 0 1 4 58 33 40 7 0 7 14 10 133 79 0 0 0 29 72 4 40 86 1 0 13 35 30 15 1 8 35 4 0 1 4 93 8 2 20 7 1 43 133 21 12 5 3 2 1 133 133 2 4 5 3 7 55 91 54 16 3 6 9 1 12 34 25 133 133 0 1 1 10 9 52 69 133 11 6 5 1 12 38 2 5 18 23 4 4 18 6 1 0 1 22 31 47 51 12 35 91 1 2 16 38 3 0 44 133 73 2 1 1 0 0 1 18 130 69 0 0 0 0 3 0 0 1 10 11 7 20 7 0 7 14 4 58 33 40 0 0 29 72 10 133 79 0 0 13 35 30 4 40 86 1 4 0 1 4 15 1 8 35 7 1 43 133 93 8 2 20 2 1 133 133 21 12 5 3 7 55 91 54 2 4 5 3 1 12 34 25 16 3 6 9 1 10 9 52 133 133 0 1 5 1 12 38 69 133 11 6 4 4 18 6 2 5 18 23 31 47 51 12 1 0 1 22 16 38 3 0 35 91 1 2 1 1 0 0 44 133 73 2 0 0 0 0 1 18 130 69;
<CIRCLE 214 56 1.78381 0 0.000208041>; 0 0 0 3 1 0 0 0 0 0 24 33 1 0 0 0 0 0 47 136 2 0 0 0 0 0 136 136 0 0 0 0 0 0 0 9 24 1 0 0 0 0 61 136 115 38 11 0 0 0 133 136 18 25 89 14 2 0 31 128 12 39 85 29 0 0 0 1 18 7 0 0 0 0 1 14 77 131 89 3 0 0 4 10 8 59 136 51 0 0 0 0 2 110 136 28 0 0 0 0 1 2 0 0 0 0 0 1 2 9 13 0 0 0 3 7 2 4 25 2 0 0 12 26 7 24 15 0 0 0 0 3 1 0 0 0 0 0 24 33 1 0 0 0 0 0 47 135 2 0 0 0 0 0 135 135 0 0 0 0 0 0 0 9 24 1 0 0 0 0 61 135 115 37 11 0 0 0 133 135 18 25 89 14 3 0 34 125 12 40 82 27 0 0 0 1 18 7 0 0 0 0 1 14 77 131 89 3 0 0 4 10 8 59 135 51 0 0 0 0 2 121 135 26 0 0 0 0 1 2 0 0 0 0 0 1 2 9 13 0 0 0 3 7 2 4 25 2 0 0 12 24 11 30 12 0 1 0 0 0 0 0 0 3 1 0 0 0 0 0 24 33 2 0 0 0 0 0 47 136 0 0 0 0 0 0 136 136 24 1 0 0 0 0 0 9 115 38 11 0 0 0 61 136 18 25 89 14 0 0 133 136 12 39 85 29 2 0 31 128 18 7 0 0 0 0 0 1 77 131 89 3 0 0 1 14 8 59 136 51 0 0 4 10 2 109 136 28 0 0 0 0 1 2 0 0 0 0 0 0 2 9 13 0 0 0 0 1 2 4 25 2 0 0 3 7 7 24 16 0 0 0 12 26;
<CIRCLE 291 138 2.52269 0 0.000198509>; 43 14 23 76 3 0 1 115 44 14 4 2 10 68 29 108 60 72 4 1 13 52 18 33 10 39 39 3 0 0 22 9 115 5 3 18 3 0 1 115 16 10 50 115 35 17 11 63 12 78 77 45 52 37 0 0 22 57 105 6 12 10 1 3 91 6 6 25 39 21 10 88 6 13 25 115 115 26 11 12 87 65 25 16 18 25 18 67 40 29 1 0 12 71 5 10 80 2 0 1 40 50 2 19 6 0 0 4 68 115 28 29 34 0 0 0 1 16 26 99 8 3 0 0 4 58 8 11 38 12 20 68 2 0 1 109 38 12 4 2 6 66 27 95 84 42 0 1 3 50 20 34 24 22 7 11 3 4 25 10 111 4 3 17 3 0 1 120 16 19 47 120 32 17 10 55 68 83 41 26 7 28 29 16 20 32 20 25 19 16 36 17 82 6 5 23 37 19 9 79 20 17 21 120 120 25 10 23 120 68 15 13 9 5 21 87 53 11 5 21 89 25 37 23 72 2 0 1 36 44 2 17 8 0 0 3 59 108 42 44 87 21 13 3 1 4 12 101 16 23 38 21 54 8 0 1 3 0 0 115 43 14 23 76 10 62 29 111 46 14 4 3 16 48 20 32 49 70 4 2 0 1 20 9 9 37 38 1 3 0 1 115 115 5 3 18 34 14 9 64 16 10 54 115 58 31 0 0 9 76 83 49 14 9 1 2 22 59 107 6 39 21 10 88 91 6 6 25 115 27 13 12 6 12 26 115 19 25 23 70 77 65 27 17 11 73 6 10 37 31 1 0 40 49 2 19 80 2 0 1 66 115 32 31 5 0 0 4 2 17 32 99 28 0 0 0 4 61 8 10 5 3 0 0;
<CIRCLE 233 48 3 0 0.000195539>; 0 0 0 7 20 1 0 0 15 27 14 16 27 5 0 0 16 32 2 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 81 123 10 1 0 0 11 45 123 123 18 5 2 2 51 123 75 5 0 0 0 3 7 34 1 0 0 0 0 0 0 0 86 123 18 35 96 15 25 19 111 77 1 19 120 92 123 101 24 2 0 2 20 92 37 61 6 0 0 0 0 3 0 0 9 27 8 54 123 6 8 8 17 17 8 79 112 32 41 32 26 4 10 36 40 30 13 110 37 3 6 10 0 0 0 0 0 7 20 1 0 0 15 26 13 15 27 5 0 0 15 31 2 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 78 118 10 1 0 0 10 43 122 122 17 5 2 2 40 122 79 5 0 0 0 5 8 37 5 0 0 0 0 0 0 0 85 122 17 36 90 15 18 18 107 77 1 9 122 111 122 87 22 2 0 0 37 122 28 25 5 0 0 0 13 35 0 0 8 26 8 58 122 5 11 14 16 15 5 42 107 66 45 16 28 21 12 3 17 97 3 35 83 16 6 3 6 7 20 1 0 0 0 0 0 7 27 5 0 0 15 27 14 16 0 0 0 0 16 32 2 0 0 0 0 0 1 2 0 0 10 1 0 0 0 0 81 122 17 5 2 2 11 45 122 122 0 0 0 3 52 122 74 5 0 0 0 0 7 34 1 0 17 35 96 15 0 0 86 122 2 19 119 90 25 19 110 77 0 2 19 85 122 104 26 2 0 0 0 2 35 67 8 0 8 54 122 5 0 0 9 27 9 82 111 29 8 8 17 17 9 40 42 25 38 35 27 3 5 11 0 0 15 115 34 2;
<CIRCLE 283 124 2.12132 0 0.000184613>; 2 2 1 18 44 23 0 0 0 6 9 16 59 58 0 0 0 55 56 34 34 42 0 0 0 4 108 99 6 3 13 10 1 5 26 123 10 0 0 0 10 36 109 123 15 8 0 2 29 47 33 12 53 99 11 9 23 2 4 15 13 50 61 103 2 0 10 123 28 0 0 5 57 18 30 105 3 0 0 123 69 20 4 0 4 45 28 123 38 28 0 0 14 84 16 21 29 0 0 93 30 0 0 40 108 2 1 7 1 0 0 123 16 1 13 71 11 8 12 85 1 17 39 42 30 29 1 0 2 2 1 18 43 23 0 0 0 6 9 16 59 57 0 0 0 55 56 34 34 41 0 0 0 4 108 100 6 3 12 11 1 5 26 123 9 0 0 0 10 36 109 123 15 8 0 2 28 47 33 12 57 97 8 9 26 2 4 15 14 50 54 104 2 0 10 123 28 0 0 5 56 18 30 105 3 0 0 123 66 20 4 0 3 49 29 123 52 19 0 0 4 89 20 22 29 0 0 93 30 0 0 40 108 2 0 7 1 0 0 123 16 2 15 74 13 9 12 83 11 28 36 34 10 32 8 2 44 23 0 0 2 2 1 18 59 58 0 0 0 6 9 16 34 42 0 0 0 54 56 34 6 3 14 10 0 4 108 98 10 0 0 0 1 5 26 123 15 8 0 2 11 36 109 123 49 99 14 9 31 47 32 11 12 49 70 100 19 2 4 14 28 0 0 5 2 0 10 123 3 0 0 123 57 18 30 105 3 40 27 123 74 20 4 0 17 77 19 21 32 28 0 1 30 0 0 40 29 0 0 93 1 0 0 123 108 2 1 7 10 7 10 87 16 1 14 72 32 25 1 0 1 16 42 45;
<CIRCLE 92 94 5.04538 0 0.000182011>; 0 0 0 0 0 0 0 0 0 0 8 3 0 0 0 0 0 0 25 1 0 0 0 0 0 0 24 1 0 0 0 0 0 0 4 13 7 0 0 0 0 0 101 146 56 10 5 0 0 0 146 56 5 11 23 0 1 32 146 13 0 4 7 0 0 1 78 42 13 0 0 0 0 0 46 83 100 71 56 0 0 1 100 22 8 81 146 0 5 20 74 4 6 121 115 1 1 6 67 66 9 0 0 0 1 4 146 51 1 2 11 9 0 18 146 9 0 12 34 2 0 30 83 4 20 57 15 0 0 0 0 0 0 0 0 0 0 0 9 3 0 0 0 0 0 0 27 2 0 0 0 0 0 0 26 1 0 0 0 0 0 0 2 18 7 0 0 0 0 0 109 152 55 8 4 0 0 0 152 59 5 10 23 0 1 35 152 13 0 3 8 0 0 0 15 102 15 0 0 0 2 1 25 115 99 64 65 1 0 0 88 22 8 79 152 0 6 22 72 4 7 116 121 1 2 9 47 113 7 0 0 0 8 33 108 28 2 2 11 10 0 7 104 24 2 15 35 2 0 12 79 21 23 65 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 3 0 0 0 0 0 0 25 1 0 0 0 0 0 0 24 1 8 0 0 0 0 0 4 12 56 10 4 0 0 0 100 145 5 11 21 0 0 0 145 56 0 4 7 0 1 33 145 12 13 0 0 0 0 4 91 40 99 71 53 0 0 1 51 86 8 85 145 0 0 2 105 23 5 116 115 1 5 21 76 4 9 1 1 1 3 9 59 60 1 2 14 9 0 5 134 73 0 11 40 2 0 31 145 13 18 57 15 0 0 38 75 3;
<CIRCLE 217 55 2.52269 0 0.000177164>; 0 0 0 1 0 0 0 0 0 0 8 29 1 0 0 0 0 0 81 101 7 1 0 0 2 9 132 95 10 6 2 1 0 0 2 22 24 2 0 0 0 0 83 135 48 21 21 0 1 0 134 135 12 25 66 23 7 8 104 78 3 11 69 81 0 0 0 5 30 21 2 0 0 0 9 43 58 103 135 8 0 0 5 23 8 97 135 33 6 0 1 6 27 72 115 69 0 0 0 1 1 2 0 0 0 0 3 30 3 5 16 0 0 1 50 120 7 15 18 0 6 33 61 47 8 24 18 3 0 0 0 1 0 0 0 0 0 0 8 29 1 0 0 0 0 0 81 100 7 1 0 0 2 9 130 97 10 6 2 1 0 0 2 22 24 2 0 0 0 0 83 134 48 21 21 1 2 0 134 134 11 26 64 21 7 7 103 79 2 10 73 81 0 0 0 5 30 21 2 0 0 0 9 43 58 103 134 8 0 0 5 22 9 108 134 32 8 1 1 3 12 58 112 86 0 0 0 1 1 2 0 0 0 0 3 30 3 5 16 0 0 1 48 119 10 19 16 0 7 42 60 42 7 18 15 9 0 0 0 0 0 0 0 1 1 0 0 0 0 0 8 29 7 1 0 0 0 0 81 101 10 6 2 1 2 9 132 95 24 2 0 0 0 0 2 22 48 21 21 0 0 0 83 135 12 25 66 23 1 0 134 135 3 11 69 81 7 8 104 78 30 21 2 0 0 0 0 5 58 103 135 8 0 0 9 43 8 97 135 33 0 0 5 23 28 74 114 68 5 0 1 6 1 2 0 0 0 0 0 1 3 5 16 0 0 0 3 30 7 15 18 0 0 1 50 120 8 25 18 2 5 33 61 48;
<CIRCLE 61 124 2.12132 0 0.000173242>; 0 0 0 37 9 0 0 0 0 0 6 76 46 3 1 0 2 1 5 16 18 7 8 6 1 2 13 15 4 4 4 1 0 0 0 57 75 8 0 0 12 16 76 123 46 0 0 3 53 29 37 13 5 3 13 40 1 0 5 71 27 16 23 9 0 0 0 64 123 6 0 0 90 9 17 101 123 1 0 75 123 10 6 114 22 0 2 119 1 0 2 123 41 2 2 5 0 0 0 68 123 2 1 5 97 0 0 37 73 3 2 113 43 1 1 123 77 0 0 33 5 0 0 102 25 0 0 22 0 2 16 34 2 0 0 0 0 1 24 91 14 0 0 0 12 16 23 22 6 0 0 4 1 1 6 46 23 2 0 0 0 0 3 55 72 8 0 0 11 20 95 121 41 0 0 2 57 51 51 11 2 2 3 25 3 0 6 77 30 12 5 5 0 0 0 64 121 6 0 0 86 10 18 100 121 1 0 74 121 12 6 110 22 0 0 111 2 0 11 121 26 1 0 4 0 0 0 67 121 2 1 5 95 0 0 36 72 3 2 112 42 1 0 121 78 0 0 33 5 0 2 99 24 0 0 21 13 0 0 0 0 0 0 42 65 4 1 0 0 0 2 78 18 9 12 9 3 2 3 9 2 4 12 3 2 3 11 6 79 7 0 0 0 0 0 56 53 0 0 3 13 15 57 123 3 3 17 47 60 25 26 11 21 13 35 12 1 0 6 71 123 6 0 0 0 0 0 62 123 1 0 73 91 8 15 98 20 0 1 118 123 9 5 116 33 1 2 6 1 0 4 123 123 2 1 5 0 0 0 67 72 3 2 111 97 0 0 36 76 0 0 32 43 1 1 123 24 0 0 21 5 0 0 102;
<CIRCLE 174 103 5.04538 0 0.000170679>; 0 0 1 1 0 0 0 0 0 0 14 12 0 0 0 0 0 0 37 44 0 0 0 0 0 0 36 71 0 0 1 0 0 39 131 48 0 0 0 0 4 23 131 131 0 0 0 0 17 96 131 66 0 0 0 4 1 6 77 51 0 0 1 1 0 58 131 76 0 0 12 6 58 29 131 131 0 0 12 43 123 112 82 27 2 0 3 64 15 11 51 67 9 3 29 28 11 15 23 4 2 27 81 21 17 14 15 10 10 27 37 41 33 69 68 12 4 3 34 38 57 77 46 9 2 2 12 26 0 0 1 1 0 0 0 0 0 0 14 12 0 0 0 0 0 0 36 48 0 0 0 0 0 0 45 78 0 0 0 0 0 38 130 47 0 0 0 0 4 23 130 130 0 0 0 0 16 90 130 82 1 0 0 4 0 4 50 93 4 0 0 0 0 58 130 75 0 0 12 6 57 29 130 130 0 0 12 43 121 108 78 29 3 0 3 64 14 9 27 69 18 6 32 27 11 14 23 4 2 27 80 20 16 14 14 10 10 27 37 41 33 68 68 11 4 3 33 37 56 76 45 9 2 2 12 26 0 0 0 0 0 0 1 1 0 0 0 0 0 0 14 12 0 0 0 0 0 0 37 45 0 0 1 0 0 0 38 72 0 0 0 0 0 39 131 48 0 0 0 0 4 23 131 131 0 0 0 4 17 95 131 69 0 0 1 1 0 5 72 57 0 0 12 6 0 58 131 76 0 0 12 43 58 29 131 131 2 0 3 64 123 111 82 27 10 4 29 28 15 11 46 68 2 27 81 21 11 15 23 4 10 27 37 41 17 14 15 10 4 3 34 38 33 69 68 12 2 2 12 26 57 77 46 9;
<CIRCLE 185 130 1.06066 0 0.000170349>; 5 42 8 1 0 0 5 1 9 81 29 0 0 0 3 4 9 42 12 1 9 9 3 2 13 11 1 1 26 30 2 0 1 3 1 0 2 19 79 41 21 13 4 0 0 18 70 129 13 19 5 0 7 98 93 57 10 16 3 0 10 46 8 0 10 3 3 10 59 29 47 46 129 31 3 3 10 19 25 129 50 10 0 0 36 129 57 59 8 9 0 0 30 129 1 0 6 7 3 15 129 15 5 6 129 129 4 9 23 0 0 3 78 129 11 0 18 81 2 3 0 4 6 3 46 129 0 0 5 42 8 1 0 0 5 1 9 81 29 0 0 0 3 4 9 42 12 1 9 9 3 2 13 11 1 1 26 30 2 0 1 3 1 0 2 19 79 41 21 13 4 0 0 18 70 129 13 19 5 0 7 98 93 57 10 16 3 0 10 46 8 0 10 3 3 10 59 29 47 46 129 31 3 3 10 19 25 129 50 10 0 0 36 129 57 59 8 9 0 0 30 129 1 0 6 7 3 15 129 15 5 6 129 129 4 9 23 0 0 3 78 129 11 0 18 81 2 3 0 4 6 3 46 129 0 0 0 0 5 1 5 42 8 1 0 0 3 4 9 81 29 0 9 9 3 2 9 42 12 1 26 30 2 0 13 11 1 1 2 19 79 41 1 3 1 0 0 18 70 129 21 13 4 0 7 98 93 57 13 19 5 0 10 46 8 0 10 16 3 0 59 29 47 46 10 3 3 10 10 19 25 129 129 31 3 3 36 129 57 59 50 10 0 0 30 129 1 0 8 9 0 0 129 15 5 6 6 7 3 15 23 0 0 3 129 129 4 9 18 81 2 3 78 129 11 0 46 129 0 0 0 4 6 3;
<CIRCLE 178 113 2.12132 0 0.000169301>; 0 8 39 121 0 0 0 0 20 121 53 12 0 0 2 18 26 121 83 2 0 0 13 35 6 34 53 5 0 0 8 7 9 4 24 26 0 0 3 7 115 27 10 8 0 0 20 121 37 32 6 1 0 10 108 121 6 9 7 24 3 15 72 26 12 2 4 2 12 24 82 42 121 121 4 1 8 13 13 30 44 121 95 31 0 2 8 17 4 3 77 121 1 3 6 2 13 14 7 39 49 16 18 15 5 48 14 25 35 11 1 0 5 121 111 19 2 0 1 3 22 23 52 48 2 0 1 3 0 8 39 121 0 0 0 0 20 121 53 12 0 0 2 18 26 121 83 2 0 0 13 35 6 32 50 9 1 1 8 7 9 4 24 26 0 0 3 7 115 27 10 8 0 0 20 121 37 32 6 1 0 10 108 121 6 9 7 25 3 15 73 26 12 2 4 2 12 24 82 42 121 121 4 1 8 13 13 30 44 121 95 31 0 2 8 17 4 3 78 121 1 3 6 2 13 14 7 39 49 16 18 15 5 48 14 25 35 11 1 0 5 121 111 19 2 0 1 3 22 23 52 48 2 0 1 3 0 0 0 0 0 8 39 121 0 0 2 18 20 121 53 12 0 0 13 35 26 121 83 2 0 0 8 7 6 33 53 6 0 0 3 7 9 4 24 26 0 0 20 121 115 27 10 8 0 10 108 121 37 32 6 1 3 15 73 26 6 9 7 24 12 24 82 42 12 2 4 2 8 13 13 30 121 121 4 1 0 2 8 17 44 121 95 31 1 3 6 2 4 3 77 121 49 16 18 15 13 14 7 39 35 11 1 0 5 48 14 25 2 0 1 3 5 121 111 19 2 0 1 3 22 23 52 48;
<CIRCLE 136 177 3.56762 0 0.000167516>; 0 0 14 27 7 8 52 2 0 0 58 35 2 14 45 0 5 3 77 31 2 11 26 15 3 16 87 5 4 16 11 5 2 0 28 142 15 3 7 25 16 4 68 50 2 7 71 142 0 0 44 22 2 56 142 29 0 11 42 1 0 5 142 7 19 1 14 52 0 0 13 142 31 10 20 2 0 1 29 142 1 2 53 0 0 17 142 27 0 0 45 0 0 1 142 1 23 3 0 0 0 0 90 105 14 12 25 0 0 0 61 29 0 1 52 0 0 0 65 0 0 0 42 0 0 0 52 0 0 0 14 27 7 8 52 2 0 0 58 35 2 14 45 0 5 3 77 31 2 11 26 15 3 16 87 5 4 16 11 5 2 0 28 142 15 3 7 25 16 4 68 50 2 7 71 142 0 0 44 22 2 56 142 29 0 11 42 1 0 5 142 7 19 1 14 52 0 0 13 142 31 10 20 2 0 1 29 142 1 2 53 0 0 17 142 27 0 0 45 0 0 1 142 1 23 3 0 0 0 0 90 105 14 12 25 0 0 0 61 29 0 1 52 0 0 0 65 0 0 0 42 0 0 0 52 0 7 8 52 2 0 0 14 27 2 14 45 0 0 0 58 35 2 11 26 15 5 3 77 31 4 16 11 5 3 16 87 5 15 3 7 25 2 0 28 142 2 7 71 142 16 4 68 50 2 56 142 29 0 0 44 22 0 5 142 7 0 11 42 1 0 0 13 142 19 1 14 52 0 1 29 142 31 10 20 2 0 17 142 27 1 2 53 0 0 1 142 1 0 0 45 0 0 0 90 105 23 3 0 0 0 0 61 29 14 12 25 0 0 0 65 0 0 1 52 0 0 0 52 0 0 0 42 0;
<CIRCLE 295 123 1.78381 0 0.000153832>; 4 42 52 46 23 31 0 0 0 1 118 120 5 2 16 14 0 0 108 53 0 0 76 34 0 0 62 16 0 0 119 19 11 27 8 12 56 120 7 3 33 2 2 16 13 46 74 120 15 1 0 0 0 0 120 120 0 0 0 0 0 0 120 49 57 22 1 0 9 76 15 59 80 50 0 0 15 106 14 37 73 95 0 0 0 4 26 30 1 5 4 2 1 3 18 5 4 0 2 14 8 23 21 53 7 19 10 13 40 96 2 0 27 120 30 2 13 22 0 0 2 28 96 11 0 0 0 0 4 42 52 46 23 31 0 0 0 1 119 120 4 1 16 14 0 0 108 53 0 0 76 34 0 0 62 16 0 0 120 19 10 27 8 13 62 120 5 3 39 2 3 16 15 45 67 120 17 1 0 0 0 0 120 120 0 0 0 0 0 1 120 48 55 22 1 0 11 79 15 57 96 43 0 0 10 113 15 36 106 70 0 0 0 3 29 36 3 1 0 1 2 9 32 6 4 0 3 15 7 25 22 52 15 17 11 9 13 106 8 1 78 95 6 0 0 23 9 4 8 23 32 27 4 4 5 1 23 32 0 0 4 42 53 47 5 2 18 13 0 1 120 120 0 0 76 34 0 0 112 51 0 0 118 19 0 0 62 17 51 120 10 3 12 27 7 12 12 47 86 120 30 2 2 15 0 1 120 120 13 1 0 0 0 0 120 53 0 0 0 0 6 74 16 63 62 22 1 0 17 105 16 39 71 51 0 0 2 7 26 26 62 93 0 0 2 5 15 7 6 5 3 0 7 19 20 57 4 0 3 15 47 89 2 0 6 20 11 14 16 21 0 0 24 120 32 3 0 1 0 0 2 27 100 6;
