KOEN1
128
468
<CIRCLE 247 83 3.56762 0 3.63101e-05>; 0 10 39 30 2 40 45 11 8 19 10 1 36 110 20 0 26 54 35 27 13 19 0 0 7 16 61 92 0 0 0 0 1 69 123 100 0 0 0 0 7 123 64 15 52 45 0 0 1 16 42 87 103 30 0 0 39 19 17 32 1 0 0 11 0 21 123 44 0 0 0 0 0 123 123 48 6 0 0 0 20 76 123 97 23 0 0 0 108 49 13 5 0 0 0 14 0 0 66 30 6 1 7 3 1 4 79 34 10 3 11 8 77 57 47 8 5 1 2 32 118 60 0 0 0 0 6 42;
<CIRCLE 187 116 16.9706 0 3.44098e-05>; 0 4 27 4 0 0 0 0 0 4 17 13 5 0 0 0 0 12 40 92 26 0 0 0 6 84 41 12 1 0 0 0 0 53 135 82 2 0 0 0 2 68 135 66 1 0 0 1 7 14 135 135 14 4 13 10 79 120 62 20 0 0 5 20 3 14 49 38 24 57 23 22 16 30 96 7 0 6 75 80 26 4 20 17 2 6 78 57 34 11 13 1 0 6 36 58 1 0 0 1 11 40 85 87 1 0 0 0 0 5 135 89 1 0 0 0 0 5 135 49 1 0 0 0 1 57 66 29;
<CIRCLE 199 108 6 0 3.4399e-05>; 0 0 4 2 0 0 0 0 0 0 18 40 0 0 0 0 0 0 60 131 1 3 1 0 0 9 106 109 0 2 3 0 1 1 131 84 0 0 0 2 1 2 131 131 2 7 14 6 0 0 131 131 3 14 32 3 0 1 88 53 0 1 43 7 28 13 131 53 0 1 21 71 27 27 81 28 2 25 80 72 8 4 10 13 2 50 131 32 0 0 3 4 6 15 131 26 7 10 6 1 13 49 51 24 39 48 37 2 1 6 26 21 42 35 41 3 0 2 19 16 0 2 24 26 34 9 11 2;
<CIRCLE 158 171 0.891905 0 3.38365e-05>; 10 3 0 6 32 45 19 12 0 0 9 73 128 116 2 0 0 0 40 102 69 50 1 0 2 16 30 24 1 8 6 1 52 33 18 15 14 29 12 21 0 0 6 21 128 128 6 0 0 0 0 0 86 128 88 0 0 1 0 0 0 34 128 8 17 20 82 13 2 0 0 3 0 4 66 19 43 61 11 0 0 0 31 4 13 109 128 2 0 0 25 2 0 7 128 10 0 1 91 5 0 0 34 3 0 3 113 5 0 2 53 0 0 0 97 10 0 4 57 3 0 0 67 4 0 0 49 6;
<CIRCLE 73 147 10.0908 0 3.36965e-05>; 0 0 1 9 11 0 0 0 0 0 57 106 28 0 0 0 0 2 101 130 14 4 3 0 0 59 130 23 4 18 13 0 0 0 0 3 50 3 0 0 1 0 13 120 130 7 3 17 3 4 41 89 34 23 59 60 1 22 38 9 31 49 23 2 0 0 0 0 45 6 0 0 19 10 3 13 130 74 4 31 31 38 31 12 44 59 32 61 6 6 17 24 39 90 43 16 0 0 0 0 8 5 0 0 1 7 4 1 89 130 8 0 2 38 75 17 20 120 115 6 16 3 37 33 3 6 86 113;
<CIRCLE 254 164 7.13524 0 3.32935e-05>; 2 6 22 27 27 8 33 5 120 7 4 29 29 5 12 29 80 5 8 120 59 3 3 31 20 3 19 55 12 6 27 36 8 6 19 42 44 8 12 17 120 5 4 32 40 10 5 86 112 5 1 59 120 56 4 52 96 6 1 5 24 30 12 70 5 1 3 24 32 9 96 81 44 1 3 3 18 19 46 120 48 19 1 1 120 120 5 29 75 106 16 0 15 48 5 4 0 2 11 0 0 0 77 30 1 4 39 1 1 1 32 31 0 2 19 8 43 83 22 1 1 43 26 0 15 108 50 0;
<CIRCLE 90 105 3.56762 0 3.30489e-05>; 0 0 2 1 0 0 0 0 0 0 3 36 13 0 0 0 0 16 115 96 15 0 0 0 0 44 119 2 0 0 0 0 0 0 44 28 0 0 0 0 0 0 57 119 68 0 0 0 0 12 74 119 119 16 13 0 0 45 119 6 2 8 38 1 0 0 119 96 1 5 19 0 0 0 119 119 12 2 56 3 0 0 11 43 38 17 93 39 0 0 3 0 0 35 119 30 0 0 28 44 13 12 42 2 0 0 119 20 0 1 71 5 0 3 119 1 0 0 57 22 0 4 119 1 0 7 27 12;
<CIRCLE 90 105 1.26134 0 3.30489e-05>; 0 3 4 1 0 0 0 0 0 0 2 55 65 1 0 0 0 0 0 140 140 2 0 0 0 4 3 27 90 7 0 0 0 1 66 43 0 0 0 0 0 0 35 140 70 0 0 0 0 0 0 140 140 38 6 0 0 0 0 3 74 52 34 0 0 0 140 101 0 0 0 0 0 0 140 140 19 2 0 0 0 0 67 43 40 75 19 0 0 0 27 11 3 63 83 0 0 0 88 31 0 0 0 0 0 0 97 27 0 0 1 0 0 1 80 14 0 0 1 1 3 1 41 8 0 1 2 1;
<CIRCLE 134 182 1.06066 0 3.29716e-05>; 18 33 5 1 3 3 3 6 143 15 0 0 0 0 1 51 54 3 0 0 0 2 42 71 0 0 5 2 0 6 81 5 40 69 0 0 0 0 0 4 143 93 0 0 0 0 0 44 143 27 2 7 7 12 17 60 0 1 49 33 21 35 23 4 66 5 0 0 0 0 0 76 143 7 0 0 0 0 0 143 85 2 0 0 2 28 27 143 0 0 3 6 14 127 71 3 49 0 0 0 0 0 0 143 47 0 0 0 0 0 0 143 13 0 0 0 0 1 4 54 1 0 0 0 0 12 20 3;
<CIRCLE 226 175 1.78381 0 3.28858e-05>; 1 1 2 24 28 13 6 6 3 0 0 35 58 4 4 18 1 0 0 63 122 8 6 1 31 0 1 15 10 2 12 53 1 0 28 41 12 10 2 0 5 3 36 128 47 9 1 1 22 4 8 33 58 24 62 65 6 0 2 4 2 4 94 131 0 0 131 110 1 2 37 1 47 9 80 114 0 0 42 53 131 6 7 6 0 0 13 131 15 0 5 18 4 8 28 76 0 0 8 8 0 3 131 11 8 0 1 1 0 0 131 94 27 0 0 0 0 0 70 131 1 0 0 0 0 10 47 21;
<CIRCLE 244 126 1.78381 0 3.28543e-05>; 0 7 2 0 0 28 72 3 1 0 0 6 7 15 111 51 9 0 0 46 132 36 34 26 132 0 0 6 40 7 0 56 0 70 49 0 1 2 7 0 0 25 65 38 24 0 7 4 33 0 7 117 132 0 0 14 132 0 0 6 22 0 0 104 12 27 26 12 19 2 0 5 1 15 81 72 28 0 0 0 95 1 18 124 69 0 0 23 132 0 0 3 2 0 0 80 6 0 0 15 22 9 7 13 0 0 1 45 53 7 11 0 130 0 0 24 54 0 0 36 132 0 0 0 0 0 0 57;
<CIRCLE 100 181 7.13524 0 3.28174e-05>; 31 0 0 29 98 8 7 67 16 0 0 6 28 22 51 62 0 1 1 12 65 59 33 0 4 27 9 1 17 25 38 13 35 43 13 5 97 59 3 21 20 72 56 9 17 27 16 7 2 3 46 80 22 57 53 2 24 7 14 20 3 21 64 55 0 19 12 2 60 123 14 0 0 60 123 14 5 100 123 1 9 4 100 81 1 2 123 112 44 4 9 10 0 0 36 123 0 0 0 0 3 62 27 0 0 0 0 0 0 56 123 2 0 0 0 0 0 1 123 55 2 0 0 0 0 0 54 41;
<CIRCLE 70 165 1.26134 0 3.23278e-05>; 2 0 0 4 29 2 2 2 134 1 0 0 0 0 1 44 134 8 0 0 0 0 0 65 46 7 0 0 1 1 0 21 3 1 0 2 20 10 39 9 134 11 0 0 0 0 36 70 134 78 9 0 0 0 2 38 43 69 14 2 0 0 1 6 8 0 0 0 5 7 134 128 25 1 0 0 0 1 134 134 58 15 16 1 0 0 29 119 15 17 50 9 0 0 10 13 65 20 11 0 2 2 30 103 2 7 32 0 0 7 117 33 0 6 37 1 0 4 124 14 0 3 25 5 0 6 105 1;
<CIRCLE 163 132 1.78381 0 3.21209e-05>; 0 0 7 6 1 0 10 5 1 2 4 0 0 0 36 37 2 0 1 1 0 0 67 106 2 0 0 2 7 10 89 117 0 0 0 0 0 4 119 97 0 0 0 0 2 17 119 119 40 17 2 1 12 34 107 119 26 17 7 43 74 13 30 55 6 2 0 0 0 13 119 119 0 0 0 0 33 68 119 74 7 28 8 2 114 114 12 2 4 41 28 32 49 12 4 1 58 43 0 0 5 15 17 14 0 0 0 0 48 61 4 0 0 1 0 0 96 111 2 0 2 3 3 3 17 47 36 35;
<CIRCLE 74 127 1.26134 0 3.19478e-05>; 9 2 3 16 7 7 24 15 2 14 56 47 4 3 27 12 0 30 138 6 0 1 30 9 0 3 133 9 0 1 22 2 5 1 0 26 32 30 61 14 0 2 29 63 31 66 131 1 0 8 95 87 41 26 55 1 0 0 154 86 13 0 0 0 0 0 2 76 5 17 73 11 0 0 22 154 27 35 67 0 0 0 29 154 27 9 9 0 0 0 15 75 5 0 0 0 0 0 4 154 6 0 0 0 0 0 24 154 0 0 0 0 0 1 11 61 3 0 0 0 2 1 2 4 1 0 0 0;
<CIRCLE 261 94 1.5 0 3.17759e-05>; 79 58 26 24 15 6 1 1 27 30 19 10 102 42 5 1 120 99 1 0 16 10 6 5 31 23 0 0 19 47 3 1 35 103 65 5 1 0 0 0 111 76 46 9 25 22 43 38 99 59 0 0 5 83 80 31 58 85 1 0 15 21 1 0 43 46 16 3 0 0 0 1 120 120 10 1 0 8 12 24 79 85 30 9 27 120 31 16 55 60 3 4 18 45 3 1 24 7 3 3 1 4 18 17 100 114 7 1 0 1 12 32 56 120 75 11 11 7 3 17 22 25 15 9 10 7 7 6;
<CIRCLE 151 103 8.48528 0 3.17262e-05>; 0 3 27 0 0 0 1 0 0 6 9 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 11 7 1 0 0 0 57 142 28 2 4 3 0 0 142 142 1 0 0 0 0 0 25 142 52 0 0 0 0 0 1 142 142 2 1 0 0 0 28 87 19 7 38 29 0 1 142 142 7 3 39 27 3 14 34 142 60 0 7 52 18 43 23 108 57 3 10 28 18 0 10 23 6 41 50 16 1 34 63 20 2 7 23 35 21 40 21 4 0 4 42 89 29 33 28 2 1 9 24 17 10;
<CIRCLE 150 140 0.891905 0 3.08948e-05>; 0 2 77 31 1 3 7 0 3 13 52 21 17 21 6 2 26 9 2 1 5 22 58 74 8 0 0 0 1 2 88 88 0 18 126 68 1 0 0 0 7 126 126 2 0 0 0 0 117 126 20 0 0 0 0 15 62 22 0 1 6 1 2 12 0 3 36 47 32 0 0 0 27 104 79 14 9 0 0 0 126 126 9 0 0 0 0 0 110 74 0 0 2 2 0 0 0 1 16 21 23 0 0 0 28 16 1 4 19 5 3 1 126 124 0 0 0 0 0 1 126 114 0 0 0 0 0 0;
<CIRCLE 259 69 1.26134 0 3.06961e-05>; 37 45 17 12 6 13 0 0 79 52 2 3 0 0 0 0 2 3 17 120 1 0 0 0 0 0 73 133 1 0 4 12 42 48 1 2 42 79 4 3 95 133 11 54 29 8 0 0 6 7 8 133 71 4 7 18 21 2 26 133 4 0 26 133 38 77 11 7 94 59 0 1 10 129 57 42 98 29 0 0 5 23 36 88 84 20 13 21 23 18 42 10 1 1 5 44 11 103 32 10 32 8 0 0 10 26 20 12 85 49 0 0 22 19 15 13 8 37 18 6 14 33 12 0 1 34 8 2;
<CIRCLE 99 159 2.12132 0 3.06391e-05>; 4 1 0 8 12 15 56 41 9 16 13 18 12 15 38 29 0 4 40 63 15 24 45 0 0 4 31 93 73 48 13 0 11 8 6 20 30 15 17 12 0 5 34 127 81 29 2 0 0 0 127 127 21 21 19 0 13 1 84 127 7 4 23 32 0 5 32 35 46 13 12 3 0 3 16 40 69 127 44 3 0 0 17 34 23 127 127 1 14 0 5 3 0 14 127 75 0 3 37 13 2 1 77 5 0 4 26 7 2 9 110 13 0 0 5 3 3 24 127 4 0 0 3 4 0 9 127 8;
<CIRCLE 297 132 1.06066 0 3.05968e-05>; 18 7 31 8 1 2 18 33 13 0 3 10 11 38 118 37 74 9 0 0 1 25 50 102 95 22 0 0 0 0 36 94 53 8 0 0 0 76 93 23 104 55 8 9 13 61 71 29 71 23 5 22 59 84 25 2 118 68 0 0 2 0 1 4 14 13 1 0 15 118 73 12 19 63 56 19 39 118 11 8 43 19 36 50 38 13 25 42 118 18 0 1 4 3 15 54 17 50 3 1 10 46 5 0 8 7 4 0 18 118 67 5 9 0 2 0 0 48 98 75 63 1 8 38 7 1 13 72;
<CIRCLE 132 174 2.12132 0 3.04393e-05>; 0 0 0 0 2 29 105 5 0 0 4 2 2 38 121 7 1 0 10 3 0 1 121 41 3 0 16 5 0 2 65 50 0 0 78 77 0 2 42 2 7 13 121 72 0 2 35 3 14 19 113 30 0 2 38 14 1 1 70 23 0 1 45 9 0 5 74 121 8 0 0 0 99 51 93 36 0 0 0 10 121 14 10 2 1 4 40 86 0 1 12 7 5 7 94 15 6 3 7 76 2 0 0 13 120 17 3 2 0 0 0 121 114 1 0 0 2 19 23 121 0 0 12 8 10 66 66 5;
<CIRCLE 167 170 1.5 0 3.03588e-05>; 1 1 102 111 2 0 1 5 31 21 121 78 0 0 0 4 115 64 46 5 0 0 0 21 22 19 8 3 4 3 2 7 1 3 44 70 48 71 61 3 102 17 26 10 0 2 80 61 121 9 0 0 0 0 9 75 29 3 4 1 0 0 8 23 0 0 23 3 14 71 121 4 7 1 23 2 0 2 121 67 52 12 57 1 0 0 41 78 11 5 93 4 0 0 12 4 0 0 46 5 0 1 110 6 0 1 59 3 0 0 121 8 0 2 72 2 0 1 121 4 0 0 66 4 0 0 111 9;
<CIRCLE 244 127 1.26134 0 2.93263e-05>; 0 14 11 0 0 6 22 3 4 9 8 11 9 7 16 3 1 4 5 95 134 0 1 0 89 0 0 26 108 1 0 39 0 67 87 1 1 0 1 0 0 49 110 32 18 1 3 0 3 3 13 134 134 0 0 0 134 0 0 29 69 1 0 73 17 13 19 7 23 10 0 6 0 35 90 45 36 4 0 0 18 5 31 134 108 1 0 3 134 1 0 19 16 0 0 77 10 1 6 53 21 3 0 11 6 1 5 46 42 5 1 14 35 0 0 29 116 6 0 12 134 0 0 1 6 0 0 73;
<CIRCLE 285 108 7.13524 0 2.92629e-05>; 20 29 88 39 4 2 1 0 118 42 23 4 0 0 0 12 39 7 0 0 0 0 0 4 0 0 0 0 0 0 0 0 87 52 75 7 0 2 18 85 118 68 11 1 0 0 6 40 42 34 101 20 0 0 0 0 0 35 77 3 0 0 0 0 93 2 1 15 11 11 46 118 33 14 49 109 33 10 21 49 8 19 118 111 3 3 37 21 5 118 118 8 0 13 48 20 118 6 3 62 46 2 0 21 60 6 14 118 54 4 9 57 21 13 5 12 29 26 57 52 42 48 4 1 8 40 46 23;
<CIRCLE 188 104 1.26134 0 2.9141e-05>; 0 0 8 4 0 0 0 0 0 0 10 8 4 0 0 0 0 0 28 71 1 0 0 0 0 0 54 158 0 0 0 0 0 18 158 22 0 0 0 0 0 34 158 76 4 0 0 0 1 1 94 158 1 0 0 0 6 1 48 158 0 0 2 4 1 24 158 37 3 0 0 0 4 66 158 53 2 0 0 1 11 59 121 115 0 0 0 2 9 10 42 65 4 3 0 4 2 2 13 19 12 0 0 1 18 9 19 13 10 0 3 34 33 27 6 0 0 2 17 46 5 2 7 19 8 43 32 11;
<CIRCLE 230 45 1.26134 0 2.91344e-05>; 1 0 0 1 87 10 0 0 40 36 2 2 31 8 1 20 10 16 52 89 4 0 0 4 0 11 136 93 0 0 0 0 0 0 2 20 65 16 3 1 14 3 50 103 28 12 8 37 5 2 35 136 58 0 0 4 8 14 55 116 9 6 12 7 0 0 18 136 29 1 0 0 0 6 136 136 5 0 0 0 7 2 34 136 48 3 8 23 41 3 2 5 4 3 22 80 0 1 3 136 93 2 1 0 1 14 18 39 7 1 10 50 0 1 3 5 4 3 65 125 5 0 0 0 0 3 55 70;
<CIRCLE 222 177 4.24264 0 2.90786e-05>; 93 10 7 4 0 1 15 55 19 2 1 12 35 18 56 27 1 0 5 97 67 9 6 9 87 3 9 47 7 0 1 81 47 12 30 5 0 2 25 54 14 8 52 99 38 4 13 9 5 0 6 74 77 10 55 138 36 0 0 4 2 1 46 138 0 4 26 5 0 6 138 11 0 1 28 31 3 14 138 37 4 0 8 9 0 1 138 138 2 0 6 0 0 0 55 103 0 0 65 0 0 0 71 2 0 0 86 0 0 0 81 5 0 0 90 0 0 0 43 13 0 0 75 0 0 0 16 3;
<CIRCLE 100 159 2.12132 0 2.89334e-05>; 4 3 0 5 9 14 51 41 7 14 16 27 13 15 38 20 0 4 44 67 16 28 43 0 0 6 26 91 86 47 8 0 7 6 5 28 39 16 13 8 0 4 51 127 72 30 3 0 0 0 127 127 13 15 23 2 16 2 62 114 10 11 24 39 0 3 26 34 52 14 11 2 0 2 15 41 63 127 57 2 0 0 17 28 15 125 127 4 18 0 3 2 0 14 127 93 0 2 33 12 1 1 76 6 0 3 22 7 3 12 111 11 0 0 3 2 2 23 127 3 0 0 5 5 0 7 127 11;
<CIRCLE 60 119 6 0 2.88265e-05>; 0 0 0 0 1 0 0 0 0 0 11 7 0 0 0 0 0 0 37 27 0 0 0 0 0 0 49 129 31 0 0 0 0 0 0 6 12 1 0 0 0 0 69 96 68 13 0 0 0 0 129 129 19 10 3 0 0 2 93 129 37 11 21 4 0 0 0 1 19 3 0 0 0 0 4 37 129 42 2 0 0 0 25 129 90 18 10 16 1 8 114 72 8 3 58 52 0 0 0 0 8 2 0 0 0 0 0 37 129 28 0 0 47 0 0 123 129 5 8 114 17 0 0 10 8 13 78 117;
<CIRCLE 309 151 1.26134 0 2.86142e-05>; 0 0 0 6 144 112 1 0 24 19 5 3 48 59 5 6 144 68 0 0 0 0 0 27 108 66 7 0 0 0 0 11 0 0 3 5 68 144 3 0 17 0 0 0 14 144 57 25 144 4 0 0 0 22 33 138 108 28 1 0 0 2 4 41 9 14 17 14 9 30 4 1 9 13 5 3 11 144 91 9 65 3 0 2 19 70 70 76 84 28 1 0 3 10 7 35 4 16 13 8 12 11 4 0 8 37 36 11 19 15 3 4 21 3 2 9 39 26 11 6 48 28 1 0 1 0 2 15;
<CIRCLE 117 199 1.26134 0 2.80705e-05>; 0 0 1 0 0 0 0 2 0 0 0 0 0 0 14 20 1 0 0 0 0 0 52 107 0 0 0 0 0 0 54 134 2 0 0 0 0 0 22 54 17 8 2 0 0 0 56 134 14 21 32 0 0 0 91 134 5 17 62 0 0 0 39 134 6 0 0 0 0 0 124 72 29 40 19 0 0 0 106 69 8 50 108 0 0 0 75 36 0 35 108 0 0 0 43 19 0 0 0 0 0 1 134 8 0 0 0 0 0 1 134 11 0 0 1 0 0 0 134 18 0 0 0 0 0 0 132 16;
<CIRCLE 217 133 1.5 0 2.78939e-05>; 30 34 23 0 0 1 1 6 21 18 51 10 19 7 1 13 0 1 44 48 65 14 2 2 12 12 23 15 3 6 4 11 14 10 34 24 25 50 31 5 18 50 135 38 20 33 35 26 32 37 54 13 31 14 45 69 4 0 0 0 1 3 89 48 1 3 8 4 12 88 90 15 9 11 28 9 9 88 135 78 19 7 22 7 2 6 129 128 1 1 36 27 2 1 61 53 1 49 135 4 0 1 6 2 0 10 135 58 0 2 25 4 1 2 135 78 1 1 9 4 1 1 135 90 1 1 5 7;
<CIRCLE 159 152 2.52269 0 2.72183e-05>; 57 103 82 27 0 3 5 4 115 112 2 0 8 19 25 17 1 1 0 1 82 95 6 0 0 0 5 6 31 64 36 16 63 70 6 8 14 10 1 2 121 121 10 8 4 3 0 1 11 33 21 121 55 25 3 0 4 1 27 78 18 16 14 38 17 5 0 0 5 67 58 34 121 101 10 4 0 0 33 86 34 34 34 59 15 20 33 22 5 10 10 14 5 8 52 64 3 5 10 3 0 25 113 34 15 3 17 42 33 13 72 70 24 22 121 83 11 6 7 17 69 53 32 3 1 2 3 14;
<CIRCLE 111 162 1.26134 0 2.71874e-05>; 3 2 63 91 0 0 1 2 22 5 22 40 0 0 8 42 15 1 3 4 9 56 78 45 9 6 4 6 47 66 10 0 6 3 12 3 0 13 109 21 75 30 0 0 0 25 78 30 121 41 2 0 35 61 43 56 7 2 1 1 121 121 33 9 0 0 30 4 0 33 121 9 10 1 41 4 0 41 121 29 49 15 44 2 10 15 82 71 1 3 34 2 27 73 105 7 0 0 66 9 0 4 95 3 0 0 85 7 0 4 121 8 0 2 77 2 0 1 121 14 0 3 55 2 0 5 102 6;
<CIRCLE 143 156 10.0908 0 2.68419e-05>; 0 5 78 82 11 14 14 2 0 113 119 5 2 31 20 0 6 60 119 38 1 9 34 10 25 15 108 61 2 7 23 11 3 3 18 11 37 58 51 32 18 50 33 6 33 59 39 16 63 44 17 2 5 38 89 42 36 31 5 2 14 36 27 14 8 26 59 35 26 61 17 13 32 7 16 28 15 50 86 104 32 12 0 0 3 17 119 64 10 4 0 1 15 45 100 19 1 8 44 16 1 40 119 37 21 1 9 10 0 0 105 119 1 0 0 0 0 5 119 25 0 0 0 0 0 3 108 2;
<CIRCLE 82 199 1.26134 0 2.67827e-05>; 0 0 0 0 0 134 64 0 0 0 0 0 1 99 50 0 0 0 0 0 2 17 22 0 1 0 1 0 0 4 4 1 0 0 45 23 5 134 47 0 0 0 27 22 15 134 100 0 0 0 1 8 20 134 79 0 0 0 0 0 3 64 19 0 0 0 80 59 3 33 35 0 0 0 94 65 10 48 76 0 0 0 13 45 33 59 113 0 0 0 0 0 7 64 128 0 0 0 0 0 0 33 112 0 0 0 0 0 0 31 134 0 0 0 0 0 0 14 134 0 0 0 0 0 0 8 134 0;
<CIRCLE 242 137 1.06066 0 2.64933e-05>; 20 1 4 38 11 1 0 25 4 1 10 100 40 2 0 7 5 1 2 27 78 11 0 14 49 0 0 17 103 4 0 14 2 0 2 42 86 33 11 12 9 0 11 63 38 15 57 95 8 0 1 99 121 7 15 33 111 0 0 54 63 0 0 35 6 3 3 6 44 33 25 27 0 0 1 99 72 16 68 97 2 0 0 121 121 6 8 6 121 1 0 20 31 0 0 42 7 3 3 31 9 0 3 12 0 0 1 121 99 1 2 7 6 0 0 87 121 0 0 3 121 0 0 4 12 0 0 65;
<CIRCLE 185 127 1.78381 0 2.60852e-05>; 104 23 1 0 0 1 29 132 46 37 13 15 1 0 88 132 1 0 15 22 3 2 47 60 0 0 11 28 3 6 28 12 56 103 3 7 27 23 23 27 65 132 41 10 2 0 0 7 9 31 124 77 0 0 3 15 2 2 97 132 0 0 1 2 5 18 6 27 76 16 2 11 11 132 71 16 40 4 0 0 1 104 132 73 5 0 0 0 27 22 72 63 13 3 0 1 2 3 6 22 52 16 17 5 4 38 6 8 38 18 64 16 13 79 16 1 2 11 68 39 18 24 5 2 13 22 11 2;
<CIRCLE 194 130 4.24264 0 2.6044e-05>; 16 5 114 74 0 0 5 67 11 8 114 41 1 9 102 109 0 0 22 42 6 81 114 5 0 0 11 4 0 30 114 33 50 35 20 5 10 5 38 114 40 80 114 20 1 4 43 74 59 28 42 14 2 34 66 30 7 1 2 1 2 18 114 54 1 11 10 4 38 73 55 11 27 45 58 4 3 18 83 51 114 93 30 3 1 8 18 18 12 24 91 13 1 6 8 10 0 0 0 9 29 34 36 11 5 7 43 48 25 17 31 17 41 53 54 27 5 8 10 10 14 17 67 14 3 8 43 19;
<CIRCLE 260 107 1.26134 0 2.58935e-05>; 18 4 3 2 2 7 23 16 30 27 6 3 0 1 21 45 68 106 41 1 0 0 3 25 10 21 30 5 4 3 17 19 25 40 24 0 0 0 6 59 6 4 12 3 0 5 127 135 80 7 1 0 0 21 118 112 35 0 0 1 2 8 27 33 116 6 1 0 0 0 3 135 21 0 0 0 8 34 106 135 5 6 3 0 72 127 70 20 26 22 3 0 11 10 15 14 135 0 0 0 0 0 0 135 34 0 0 0 7 9 2 53 1 1 1 0 81 115 2 1 42 12 1 0 17 46 7 8;
<CIRCLE 195 165 7.13524 0 2.58166e-05>; 21 18 15 3 7 63 121 39 46 59 13 3 4 41 41 32 57 76 43 4 1 4 46 22 5 5 29 45 45 11 36 5 59 65 5 2 16 44 21 21 20 13 13 26 79 93 27 16 85 49 40 15 14 12 24 77 20 6 21 66 68 11 18 31 21 8 0 0 2 27 121 25 14 1 0 0 27 94 121 21 42 6 6 16 11 26 121 54 7 1 4 29 41 12 121 121 0 0 6 0 0 5 121 2 0 0 8 0 0 5 121 2 0 1 10 0 0 3 121 6 1 3 20 0 0 0 95 42;
<CIRCLE 118 161 1.78381 0 2.50675e-05>; 2 0 36 119 31 8 8 7 3 12 23 33 31 28 10 2 35 28 13 3 18 16 2 6 2 1 0 2 74 63 2 2 70 0 11 14 1 15 53 71 28 2 1 1 63 122 57 33 88 9 1 5 19 52 57 48 9 1 0 17 111 68 25 5 31 1 6 2 0 9 122 62 18 2 10 0 21 122 87 36 4 0 3 2 4 64 122 36 0 0 0 3 15 110 122 6 0 0 16 7 0 1 122 10 0 1 36 5 0 4 122 9 0 0 35 16 0 3 122 15 0 0 50 38 1 8 97 10;
<CIRCLE 97 93 1.78381 0 2.4563e-05>; 0 0 2 4 0 0 0 0 0 1 11 4 0 0 0 0 0 6 11 0 0 0 0 0 0 1 4 1 0 0 0 0 0 0 1 29 10 0 0 0 0 7 118 136 11 0 0 0 0 108 136 21 0 0 0 0 0 59 101 1 0 0 0 0 0 0 0 86 88 0 0 0 0 11 65 136 136 0 0 0 0 135 136 30 3 0 0 0 0 105 136 0 0 0 0 0 0 0 4 111 125 0 0 0 0 1 3 72 136 18 4 0 0 12 38 4 9 10 16 0 0 11 59 0 0 1 12 0;
<CIRCLE 212 179 0.891905 0 2.44277e-05>; 0 0 18 4 0 1 41 0 0 3 20 1 0 1 47 0 0 0 22 13 1 3 42 0 0 0 44 14 0 0 25 8 0 14 145 48 0 0 0 0 0 58 145 15 0 0 0 0 0 3 145 126 1 0 0 0 0 0 145 87 0 0 0 0 0 17 98 27 1 0 37 9 5 58 103 10 0 0 37 10 0 3 69 86 2 10 50 0 0 0 38 40 0 4 75 1 0 0 0 0 0 0 145 24 1 0 0 0 0 0 145 21 0 0 0 0 0 3 145 13 0 0 0 0 0 1 145 9;
<CIRCLE 240 154 1.78381 0 2.42912e-05>; 1 1 1 16 28 4 13 27 2 0 0 31 54 19 11 11 52 0 0 13 127 33 4 19 127 5 0 0 4 1 0 74 7 18 14 46 28 0 0 5 27 28 29 56 66 7 8 20 115 2 4 73 127 10 3 18 127 36 5 0 2 0 0 32 2 3 8 89 49 0 3 8 2 21 84 102 30 1 0 2 127 1 10 73 51 1 0 58 127 4 0 0 0 0 3 79 7 1 7 127 17 0 0 2 26 2 9 30 6 14 11 27 95 0 0 5 4 11 14 127 115 0 0 0 0 0 0 75;
<CIRCLE 302 127 1.78381 0 2.40952e-05>; 0 0 58 68 14 3 0 0 0 0 66 117 16 5 13 2 0 1 103 54 7 15 54 1 0 52 84 4 0 6 50 1 1 0 11 28 47 13 22 12 20 0 0 15 22 10 105 135 10 0 0 1 2 17 146 85 0 2 0 0 0 41 146 4 11 1 5 5 5 27 76 49 115 18 2 5 5 11 44 79 108 58 0 0 0 0 79 60 5 11 0 0 0 10 125 10 5 2 2 3 9 88 38 6 51 6 3 15 5 24 33 52 47 86 51 46 1 0 0 17 5 113 37 2 0 0 0 0;
<CIRCLE 218 116 2.12132 0 2.38355e-05>; 5 11 16 5 0 4 67 9 3 9 42 3 1 3 71 7 0 1 73 12 0 2 102 7 0 0 53 11 0 0 88 20 0 1 3 10 59 56 108 7 23 9 6 5 4 4 140 86 11 0 0 0 0 3 140 130 0 0 0 0 0 28 140 26 3 2 0 2 37 37 140 73 7 4 1 4 2 10 140 136 3 0 2 9 10 47 140 90 1 24 16 4 13 38 61 9 11 33 3 0 0 1 23 26 6 30 28 30 6 3 24 12 1 2 16 54 19 21 12 3 1 7 6 3 24 58 4 4;
