KOEN1
128
542
<CIRCLE 132 216 8.48528 0 6.47872e-06>; 1 7 8 1 4 28 103 9 5 4 11 4 3 12 101 30 4 0 0 4 12 23 75 51 19 3 0 0 1 16 82 83 1 13 19 2 43 137 86 6 5 11 55 35 6 22 137 60 51 0 3 10 3 13 92 137 10 2 0 0 0 82 137 57 0 0 1 0 6 118 137 0 0 0 4 1 0 20 137 68 8 0 0 0 0 0 132 137 2 0 0 0 0 8 67 9 0 0 0 0 0 1 8 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 8 1 0 0 0 0 0 0 5 0;
<CIRCLE 156 186 1.26134 0 6.39927e-06>; 0 13 33 15 2 0 0 0 14 22 25 23 2 2 8 12 27 35 19 20 1 0 5 11 12 11 38 33 0 0 2 3 10 21 14 10 1 0 27 30 21 6 0 2 1 10 76 131 6 3 6 16 22 103 96 28 15 20 12 14 8 19 109 11 3 1 0 0 0 0 131 100 7 0 0 0 5 23 131 131 0 0 0 0 12 108 131 23 0 0 0 0 0 15 131 32 14 38 117 5 0 1 112 23 7 12 57 3 1 19 114 30 8 11 8 0 1 26 131 14 3 14 7 2 1 6 116 11;
<CIRCLE 230 142 3.56762 0 6.16292e-06>; 1 4 24 14 1 34 85 0 10 2 23 15 0 14 85 23 40 10 4 1 5 7 22 34 1 2 0 0 16 68 28 8 4 1 2 1 0 86 130 17 1 0 0 0 1 77 130 22 5 2 0 0 3 70 130 42 15 12 0 0 0 20 123 72 80 42 11 2 0 4 25 45 12 10 29 11 14 46 90 26 3 4 7 19 41 130 43 5 18 76 28 23 31 36 6 13 34 126 53 1 1 4 3 6 3 39 130 14 4 7 3 3 1 3 121 130 26 17 6 3 15 20 36 103 25 5 3 12;
<CIRCLE 244 140 2.12132 0 6.13644e-06>; 6 9 22 1 0 2 32 12 6 26 22 0 1 7 42 16 2 4 1 4 38 51 72 20 55 3 0 10 38 47 65 41 4 2 3 0 0 43 128 32 20 28 4 0 0 3 128 85 10 8 0 0 2 32 128 102 30 11 1 0 2 46 128 88 2 2 0 1 32 128 33 3 20 113 11 2 19 91 13 12 42 128 3 0 0 5 36 22 19 47 15 7 6 7 27 21 1 0 0 2 16 74 46 5 2 16 1 16 82 128 26 0 20 128 29 8 33 16 0 0 3 93 73 29 13 2 1 0;
<CIRCLE 323 197 1.78381 0 6.07957e-06>; 14 12 6 16 21 6 16 6 20 41 8 5 4 9 22 10 5 5 4 33 41 18 11 3 13 0 0 78 136 19 1 17 11 7 11 14 8 8 44 33 7 2 59 136 21 10 30 10 7 2 136 136 12 0 0 5 30 2 25 136 39 0 1 44 0 28 136 92 2 1 11 6 0 0 94 136 16 3 38 19 9 1 78 105 5 2 40 83 22 4 21 46 3 1 5 27 0 10 81 13 0 1 38 19 0 0 62 36 3 4 70 24 0 0 60 74 11 3 25 18 0 0 55 136 2 0 1 4;
<CIRCLE 303 187 1.26134 0 5.81365e-06>; 51 6 3 8 17 21 62 68 3 1 4 8 30 67 111 37 68 15 7 4 16 65 62 58 60 22 10 22 5 5 4 21 16 6 1 5 49 56 34 37 10 11 68 111 62 32 48 33 80 28 54 70 37 31 15 48 38 15 26 14 7 13 16 52 5 33 50 30 94 37 0 0 13 16 22 42 67 111 55 13 101 20 23 19 20 66 85 92 49 23 45 43 73 15 4 20 111 111 111 23 10 2 2 18 74 17 6 5 5 35 27 48 3 1 12 15 34 71 21 7 10 26 33 34 39 54 34 10;
<CIRCLE 269 198 1.5 0 5.76168e-06>; 2 1 9 2 6 7 101 128 0 0 1 12 128 128 52 25 0 0 6 31 61 128 128 0 0 0 4 10 9 43 128 0 0 0 0 0 27 5 21 31 0 0 0 5 128 54 10 1 0 0 0 1 72 96 75 7 0 1 7 5 21 124 45 0 0 0 0 1 12 7 3 1 0 0 0 0 83 108 45 5 0 0 0 0 8 65 128 36 0 0 0 0 9 128 128 0 0 0 0 2 2 2 1 0 0 0 0 1 3 15 17 2 0 0 0 0 0 12 36 5 0 0 0 0 9 53 20 0;
<CIRCLE 204 198 3.56762 0 5.75551e-06>; 16 44 31 2 0 0 3 43 1 7 47 43 4 9 10 8 1 7 76 15 0 3 15 8 2 5 78 60 1 2 7 3 1 67 133 1 0 0 54 5 0 35 161 22 0 0 59 12 0 10 114 31 1 4 52 5 0 0 39 114 12 15 52 0 0 5 20 0 0 3 161 14 0 7 26 0 0 0 161 30 0 3 20 3 0 9 161 14 0 0 8 8 3 25 161 0 0 0 72 0 0 0 44 0 0 0 92 0 0 0 52 1 0 0 91 0 0 0 49 0 0 0 72 0 0 0 39 0;
<CIRCLE 211 171 1.5 0 5.66381e-06>; 25 130 30 3 7 14 3 3 8 72 19 1 7 49 22 8 41 4 1 0 6 31 20 46 5 9 22 5 47 130 8 4 9 59 14 7 48 82 46 21 55 130 21 0 0 2 54 100 65 15 2 0 0 3 52 130 5 0 0 0 36 130 79 50 0 0 1 1 13 118 130 48 10 2 11 1 0 2 130 130 35 8 13 5 2 2 76 130 20 12 19 3 4 54 37 25 1 1 9 16 2 8 35 7 1 2 39 10 0 12 44 13 12 5 22 8 1 6 16 17 35 10 4 0 0 3 11 11;
<CIRCLE 309 188 0.891905 0 5.65052e-06>; 37 8 17 23 39 27 12 27 59 16 2 2 1 2 12 76 2 3 5 8 10 75 53 16 0 0 0 2 4 58 72 32 113 50 35 22 0 5 10 79 70 10 48 46 37 3 8 78 33 76 113 31 17 22 9 10 29 13 3 1 5 19 41 64 103 10 12 3 1 36 79 113 39 7 49 59 113 31 7 17 113 63 32 27 55 16 7 34 113 23 1 8 12 0 4 18 3 2 15 12 45 60 12 5 2 9 78 97 70 55 5 1 53 113 50 24 15 10 15 23 60 113 6 9 7 0 0 16;
<CIRCLE 138 135 2.12132 0 5.6046e-06>; 1 23 129 10 0 0 12 3 7 45 129 75 11 1 7 3 3 14 56 66 43 1 0 0 24 72 49 3 1 0 0 3 1 6 21 2 0 11 129 21 10 27 13 6 3 50 129 46 4 6 4 20 35 129 48 0 25 43 5 0 3 14 2 2 2 26 62 6 0 10 94 11 27 121 37 0 9 35 87 42 11 21 4 0 89 129 21 11 0 5 1 0 14 104 42 5 0 4 16 18 24 31 102 3 23 25 9 2 0 1 71 56 16 6 5 41 37 84 10 33 13 0 1 9 18 68 102 87;
<CIRCLE 230 120 3 0 5.50131e-06>; 0 1 114 109 0 0 0 0 0 0 122 122 0 0 0 0 0 1 101 122 3 3 6 9 4 10 20 76 63 18 5 1 1 11 122 113 0 0 0 0 8 5 122 115 0 0 0 3 25 11 122 39 1 8 15 25 3 2 33 62 46 43 12 2 1 3 57 40 1 10 73 1 22 4 50 33 1 5 95 30 71 24 13 3 3 5 20 46 1 6 2 4 38 59 18 2 0 0 0 0 0 71 111 2 1 1 3 2 1 28 122 15 5 9 3 0 0 8 91 25 4 6 1 0 3 16 63 38;
<CIRCLE 253 166 4.24264 0 5.42082e-06>; 1 1 10 22 22 80 29 3 13 43 46 36 21 17 14 16 17 13 31 52 52 13 18 38 66 28 34 36 24 12 11 28 0 2 102 120 18 17 11 1 45 20 43 91 14 5 9 19 120 9 15 13 19 13 11 120 8 1 12 57 120 48 12 34 0 0 19 62 29 65 52 2 89 18 12 37 18 15 18 22 120 40 9 51 40 4 0 69 4 0 1 88 120 47 2 5 5 1 50 107 9 7 5 7 58 25 21 39 5 7 10 60 120 46 4 7 26 18 9 72 3 0 0 20 104 64 6 3;
<CIRCLE 301 199 5.04538 0 5.37016e-06>; 14 0 0 17 62 37 7 29 70 9 0 0 0 2 16 100 35 13 1 0 7 11 8 17 2 0 0 6 24 16 6 11 21 14 5 11 57 109 18 11 42 136 19 2 7 6 8 30 9 37 53 9 0 1 6 11 0 0 29 84 17 0 1 4 0 6 15 8 61 136 10 0 2 109 55 2 22 136 25 0 0 61 136 11 0 11 54 1 5 3 101 65 0 0 30 39 0 0 11 4 9 36 56 0 0 1 3 0 6 136 136 0 0 5 19 0 0 27 136 2 3 0 12 2 0 0 136 70;
<CIRCLE 243 139 2.12132 0 5.32516e-06>; 10 10 19 1 0 1 24 17 8 26 25 2 3 8 22 8 2 7 3 3 30 42 61 13 33 2 0 13 52 50 41 22 2 2 7 0 0 30 132 35 16 20 9 0 0 3 132 73 8 7 1 0 5 29 132 119 26 4 0 0 8 73 132 72 1 0 0 1 30 132 67 6 21 88 9 2 17 92 29 21 39 132 4 0 1 6 54 33 27 43 7 0 1 5 51 34 1 0 1 4 27 75 33 4 1 13 1 5 55 132 31 0 23 132 14 6 37 33 0 0 6 108 63 11 5 3 3 0;
<CIRCLE 199 125 1.06066 0 5.15725e-06>; 1 0 10 78 13 0 11 14 0 0 1 116 42 3 8 5 0 0 6 111 12 4 45 40 0 0 6 15 1 1 97 114 0 0 1 68 80 4 2 3 29 1 0 73 52 10 23 78 19 2 6 22 3 4 116 116 0 0 48 75 0 0 88 116 2 0 0 14 116 29 2 0 116 40 0 9 47 1 1 31 66 48 19 67 18 7 12 46 0 0 48 107 18 13 58 10 0 0 0 21 116 29 4 0 45 44 0 0 31 19 14 5 41 86 0 2 4 6 19 43 4 3 0 0 3 7 110 73;
<CIRCLE 311 193 1.06066 0 5.14332e-06>; 82 8 14 13 33 8 16 54 55 42 52 40 65 14 4 13 104 29 8 4 9 2 10 28 3 1 12 67 71 2 7 9 11 3 45 44 57 56 9 9 47 91 62 56 52 30 16 20 106 115 9 12 11 0 3 26 5 6 3 28 85 27 45 19 0 0 2 5 26 111 58 14 12 29 11 7 22 107 115 66 48 46 1 0 1 5 112 115 12 4 0 1 4 13 49 53 0 10 110 64 12 19 35 11 3 80 115 33 0 8 58 15 4 74 52 2 1 7 38 28 1 2 61 24 1 14 19 4;
<CIRCLE 316 199 1.78381 0 5.11255e-06>; 15 15 4 22 13 21 15 9 37 27 3 9 14 6 19 21 12 17 7 11 14 12 41 14 10 9 28 33 7 4 4 4 5 24 100 20 6 32 44 14 13 37 97 17 0 3 43 49 0 0 67 132 24 8 25 6 2 1 132 132 7 0 4 13 0 43 132 32 1 12 21 0 0 73 132 34 0 5 27 10 0 1 132 132 5 4 61 19 1 0 17 74 8 4 61 57 0 43 89 0 0 8 17 0 0 18 114 2 0 4 30 13 0 2 132 26 0 0 34 13 0 0 111 80 4 1 13 4;
<CIRCLE 320 179 1.06066 0 5.08116e-06>; 9 3 1 3 17 110 82 12 113 78 24 1 3 22 14 26 39 60 103 75 3 5 7 7 23 34 40 33 7 4 6 8 9 2 4 29 39 84 11 2 16 44 17 6 11 113 72 45 30 41 35 21 3 7 113 113 23 7 4 6 9 21 113 75 65 25 9 29 2 5 9 17 61 20 9 8 4 32 81 57 30 48 113 24 2 4 56 113 3 37 113 24 27 15 43 12 21 2 0 1 1 2 61 69 23 4 10 10 16 25 37 22 0 13 75 31 9 71 59 2 43 65 56 11 6 28 16 18;
<CIRCLE 330 195 1.78381 0 5.06983e-06>; 9 20 4 1 2 18 21 4 2 2 3 33 98 26 10 3 42 2 4 96 124 16 0 33 48 3 0 32 72 0 0 28 13 11 48 47 5 3 10 8 3 1 59 124 71 5 0 4 47 1 7 98 83 5 2 72 20 0 3 113 93 0 0 16 0 0 94 124 12 2 9 13 25 4 105 124 2 0 11 53 28 5 21 79 8 0 0 31 1 0 2 124 76 0 1 5 0 0 16 49 5 4 57 32 1 0 20 41 7 2 19 31 1 0 24 124 8 0 1 3 5 0 1 115 27 0 6 92;
<CIRCLE 169 189 1.06066 0 4.87785e-06>; 35 57 7 0 0 1 51 18 10 43 101 22 7 23 19 5 1 0 51 45 45 18 8 8 21 7 1 6 12 4 13 63 1 1 0 0 0 14 129 17 0 1 10 1 7 129 89 2 1 0 8 2 3 41 108 58 24 0 0 0 0 0 49 129 0 0 4 11 1 11 129 5 0 0 42 20 1 66 129 0 0 0 88 8 0 19 129 32 3 0 81 7 2 8 90 47 0 3 9 36 26 24 17 3 0 0 96 88 33 62 14 0 0 0 129 67 14 27 9 0 0 4 129 16 0 3 4 0;
<CIRCLE 265 66 1.78381 0 4.8391e-06>; 3 5 7 2 1 4 0 0 8 35 20 1 0 0 0 0 2 24 12 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 106 124 37 2 0 0 3 57 133 45 0 0 0 2 13 133 120 0 0 0 0 1 11 60 7 0 0 0 0 0 0 0 30 133 133 8 5 4 19 39 100 29 10 5 10 59 95 133 24 0 0 0 1 29 63 133 0 0 0 0 0 0 8 6 13 64 50 11 16 7 6 21 20 15 8 43 41 11 20 106 89 37 8 9 4 3 26 133 123 2 0 0 0 0;
<CIRCLE 213 153 2.12132 0 4.69407e-06>; 2 5 85 88 1 1 9 4 65 22 45 43 2 2 4 26 41 5 0 0 0 5 34 70 26 20 13 2 1 7 83 47 28 29 91 57 3 3 7 5 137 91 14 10 1 0 4 25 64 32 1 0 0 7 59 37 12 25 54 15 12 34 20 5 12 38 8 5 21 41 27 9 87 137 13 1 11 16 2 3 31 137 115 0 0 6 19 8 0 50 127 11 7 52 26 2 16 115 14 5 13 27 5 1 10 55 8 0 8 33 20 25 5 95 102 10 21 46 16 21 1 102 137 12 10 18 0 1;
<CIRCLE 269 96 1.06066 0 4.52902e-06>; 5 35 11 0 0 31 83 8 2 9 0 0 10 129 55 0 0 0 0 0 12 129 34 3 0 0 0 0 0 24 26 7 9 129 27 1 10 25 1 0 48 129 0 0 4 108 31 0 10 7 0 0 2 129 129 0 0 0 0 0 5 129 85 0 23 33 20 22 33 29 0 0 129 100 1 0 1 2 4 10 60 20 0 0 1 46 40 16 3 0 0 0 18 129 34 4 16 25 24 14 2 1 0 0 129 124 1 0 0 0 0 8 60 75 0 0 2 13 8 14 16 5 0 0 11 41 8 4;
<CIRCLE 200 131 1.78381 0 4.44626e-06>; 0 0 20 71 38 11 5 1 16 3 1 49 47 4 18 39 6 1 12 35 4 2 68 100 2 1 55 48 1 1 30 50 4 1 0 10 92 41 8 2 50 29 1 4 67 13 25 45 24 15 7 26 6 10 114 91 0 0 9 16 1 27 134 10 13 7 6 29 45 10 52 82 6 1 1 6 20 9 134 134 4 0 2 12 17 28 134 134 0 0 0 0 11 101 126 6 35 3 2 1 6 10 39 134 0 0 6 22 15 13 66 101 0 0 8 23 8 3 50 32 0 0 6 24 7 12 61 6;
<CIRCLE 139 113 3.56762 0 4.42123e-06>; 0 0 6 3 0 0 0 0 0 0 25 7 0 0 0 0 0 4 36 1 0 0 0 0 0 6 6 0 0 0 0 0 0 0 153 41 0 0 0 0 0 1 153 103 0 0 0 0 0 105 153 19 0 0 0 0 1 153 40 0 0 0 0 0 3 21 153 18 0 0 0 0 0 12 153 67 0 0 0 0 0 105 153 32 0 0 0 0 0 153 80 0 0 0 0 0 2 6 43 10 3 14 16 3 1 4 61 19 2 12 27 8 4 31 35 15 5 21 4 0 6 102 26 0 0 0 0 0;
<CIRCLE 311 194 1.26134 0 4.39927e-06>; 61 10 13 11 15 19 28 48 47 28 39 33 51 12 4 15 70 23 7 10 17 3 10 22 2 15 17 51 49 3 9 8 5 1 17 20 38 61 16 7 29 64 47 42 46 54 46 22 68 99 7 10 16 3 21 47 3 2 1 11 41 21 70 32 0 9 21 11 10 68 47 13 5 20 43 12 8 63 133 43 17 21 6 0 1 10 88 87 6 3 7 11 12 13 25 21 0 50 133 66 8 10 9 1 1 128 133 64 0 5 7 2 1 133 133 22 0 3 5 3 0 0 133 117 3 3 7 1;
<CIRCLE 139 112 2.52269 0 4.31233e-06>; 0 0 6 4 0 0 0 0 0 1 31 8 0 0 0 0 0 4 44 2 0 0 0 0 0 8 15 0 0 0 0 0 0 0 147 68 0 0 0 0 0 3 147 130 1 0 0 0 0 47 147 18 1 1 0 0 7 147 112 0 0 0 0 0 2 9 147 35 0 0 25 12 5 24 129 72 7 5 8 7 4 37 131 25 6 10 1 1 10 147 51 1 0 0 0 0 2 13 113 8 0 0 22 9 2 12 83 69 8 0 6 4 1 22 90 29 9 0 0 0 4 73 52 0 0 0 0 1;
<CIRCLE 96 198 5.04538 0 4.18769e-06>; 0 0 0 6 24 25 40 0 0 1 3 1 1 8 61 2 0 1 11 1 0 2 59 7 5 10 11 1 0 1 35 15 0 0 1 4 33 88 134 0 0 30 40 12 28 36 134 4 2 39 29 1 0 4 134 10 1 9 22 13 2 10 134 8 0 0 8 12 52 96 15 0 0 42 39 11 65 134 5 0 0 98 123 1 2 51 31 1 0 16 134 49 1 2 36 6 0 0 6 11 6 18 21 0 0 0 1 4 18 127 79 0 0 4 15 0 1 95 134 0 0 1 20 5 0 4 134 19;
<CIRCLE 334 179 6 0 4.11769e-06>; 13 5 33 10 7 24 103 12 5 43 44 0 11 68 88 3 124 124 14 0 10 24 2 0 57 32 0 0 0 0 0 0 57 5 0 0 2 17 30 21 0 1 0 3 65 86 30 6 124 91 0 3 89 65 0 3 124 55 0 0 0 0 0 2 16 27 27 7 0 0 3 21 0 0 20 96 63 7 3 5 124 3 0 43 93 8 0 92 124 3 0 0 0 0 0 53 0 42 110 10 0 10 40 1 8 3 76 70 3 0 30 72 57 0 2 15 5 0 2 124 31 0 0 0 0 0 0 46;
<CIRCLE 318 172 0.891905 0 4.01188e-06>; 8 6 38 18 0 21 49 10 0 4 50 22 0 39 56 0 1 8 11 0 0 51 83 15 27 43 3 0 2 10 29 33 3 15 126 102 13 7 9 0 41 96 126 30 0 0 5 6 126 83 24 0 0 9 28 34 13 4 0 4 2 56 85 16 0 2 22 29 18 126 126 2 87 33 18 0 2 37 71 58 126 80 18 0 0 0 4 36 24 25 58 72 3 19 14 8 0 0 0 7 48 99 31 0 16 7 1 1 19 122 24 3 40 105 53 4 4 21 7 8 10 29 66 50 3 0 22 25;
<CIRCLE 119 133 2.52269 0 3.94516e-06>; 12 9 38 58 90 7 0 10 28 34 69 23 2 0 13 71 2 9 137 25 2 0 37 23 4 17 132 21 1 0 26 14 5 13 1 7 137 52 34 2 19 55 23 20 8 14 55 37 0 4 66 26 15 60 66 6 1 11 70 4 0 3 75 11 0 0 32 45 36 40 90 1 2 15 70 4 0 10 124 31 0 3 68 22 2 44 104 6 3 24 32 3 0 5 84 15 0 0 25 12 0 23 137 0 0 0 40 8 1 25 137 0 0 0 19 34 48 76 137 0 2 7 13 9 12 14 62 6;
<CIRCLE 228 181 1.26134 0 3.86694e-06>; 5 2 1 1 4 30 27 7 0 1 19 11 19 45 25 4 0 5 32 25 29 18 7 0 0 2 12 48 21 12 10 3 5 21 28 6 0 5 1 0 0 4 29 45 66 34 2 0 0 7 64 88 126 13 1 0 5 21 80 85 26 4 1 1 0 8 129 53 0 0 0 0 0 0 129 129 6 0 0 0 0 1 108 129 56 3 3 0 5 12 80 129 7 1 4 2 0 1 129 114 1 2 17 1 10 23 129 69 0 0 20 7 2 10 90 129 21 10 5 1 11 15 52 78 8 6 7 17;
<CIRCLE 280 119 1.26134 0 3.85811e-06>; 29 28 0 0 20 29 6 4 0 0 0 6 63 124 0 0 0 0 0 3 24 124 17 0 1 0 0 0 3 67 71 10 109 124 1 0 14 19 0 0 4 6 4 17 102 95 4 0 1 0 15 35 41 87 47 45 2 0 0 1 3 39 124 75 124 124 1 0 1 0 0 0 47 34 0 0 23 87 24 1 6 0 1 1 6 68 99 58 20 10 20 14 0 1 43 67 124 103 0 0 0 5 26 52 86 118 0 0 1 14 9 2 5 6 1 9 26 39 14 1 2 3 22 59 23 7 2 6;
<CIRCLE 284 117 0.891905 0 3.84881e-06>; 0 0 0 1 31 136 0 0 0 0 0 0 9 136 25 0 0 0 0 0 3 77 74 2 29 0 0 0 0 4 48 62 0 0 9 34 41 60 0 0 0 0 7 15 34 136 34 5 0 0 0 0 3 101 136 14 6 0 0 0 0 4 136 83 0 0 7 24 64 82 28 2 5 0 10 15 11 16 65 126 7 0 0 0 1 9 136 136 0 0 0 0 0 6 136 42 0 0 0 0 3 85 55 1 8 0 0 0 0 15 79 70 30 14 11 2 0 0 15 59 1 3 29 29 0 5 25 3;
<CIRCLE 176 182 2.52269 0 3.81287e-06>; 0 0 3 28 11 4 20 18 62 12 8 3 1 7 22 114 31 7 10 7 26 93 43 78 75 16 6 1 2 7 12 106 20 7 5 3 4 8 38 28 52 57 16 5 12 8 11 46 62 32 29 9 9 8 10 114 17 11 6 0 0 0 38 114 25 7 3 7 7 33 114 25 42 7 15 15 19 22 59 114 65 23 70 63 3 0 2 114 10 114 76 9 0 0 5 19 0 0 4 16 29 80 97 2 2 1 114 52 24 90 52 21 3 37 114 36 3 13 22 9 5 62 114 5 0 0 14 7;
<CIRCLE 238 159 1.06066 0 3.79079e-06>; 23 7 9 2 0 1 10 12 8 1 9 16 0 1 38 13 0 0 3 138 45 6 23 3 4 0 3 138 88 2 1 2 26 8 85 34 0 0 0 16 7 2 138 138 0 0 1 1 0 0 34 138 31 0 0 0 21 9 13 137 14 0 0 2 3 11 138 61 1 0 0 0 0 0 118 138 13 0 0 0 0 5 40 138 11 0 0 0 4 6 19 87 8 1 1 1 27 21 10 15 12 0 1 6 1 1 4 138 67 0 0 0 11 16 21 71 9 0 2 8 2 2 6 21 6 4 53 26;
<CIRCLE 277 103 1.5 0 3.76627e-06>; 41 12 0 0 0 80 56 5 0 0 0 0 42 134 33 0 0 0 1 3 39 61 0 0 2 1 1 1 3 0 1 1 91 94 0 0 0 7 9 8 7 4 0 5 98 134 12 6 1 0 0 7 134 134 0 0 7 3 4 2 11 4 0 3 134 76 0 0 0 0 0 74 31 7 0 45 134 23 1 14 0 0 0 50 134 58 0 0 9 3 0 1 20 17 2 4 102 45 0 0 0 1 1 65 11 3 0 2 83 69 2 10 0 0 0 3 115 134 0 0 0 0 0 0 8 76 4 0;
<CIRCLE 227 187 1.78381 0 3.71277e-06>; 16 11 11 4 0 1 5 5 1 5 35 36 22 8 1 0 0 0 28 107 46 2 0 0 0 0 31 119 8 0 0 0 0 13 119 115 2 1 1 0 0 3 119 119 1 0 2 0 0 2 119 119 14 0 0 0 2 3 63 119 3 0 5 12 0 2 53 97 21 45 31 0 0 5 88 65 7 14 77 5 10 6 46 91 33 5 10 7 59 4 10 16 9 2 23 114 0 0 83 78 7 18 17 0 0 0 75 111 4 9 27 0 40 13 37 74 2 2 25 8 119 47 11 14 5 0 10 44;
<CIRCLE 138 136 1.5 0 3.70319e-06>; 4 2 9 3 0 0 41 4 27 41 25 16 2 6 53 6 1 5 18 52 20 18 13 0 14 8 1 2 3 1 0 2 0 21 30 0 0 0 135 45 0 41 20 1 4 79 135 38 0 3 2 2 52 135 78 0 1 4 0 0 12 34 6 1 1 54 114 1 0 2 34 12 17 135 89 2 8 23 36 15 21 62 11 4 121 135 7 4 0 0 0 0 37 124 14 0 1 3 14 0 0 5 135 8 23 28 10 0 0 0 130 46 44 19 5 6 29 68 18 43 0 0 1 7 40 135 17 2;
<CIRCLE 232 119 2.52269 0 3.68309e-06>; 0 0 121 121 0 0 1 1 0 0 121 121 0 0 14 14 0 1 97 109 2 4 40 34 1 2 27 61 69 40 22 5 2 1 121 111 0 0 3 12 13 6 121 98 0 0 18 28 13 5 121 56 1 8 52 47 0 0 74 70 39 52 29 2 0 0 85 64 1 4 68 3 70 11 60 34 0 3 64 52 68 31 23 7 2 8 39 53 0 1 5 17 54 61 35 1 0 0 8 3 1 20 88 4 7 5 22 3 0 3 84 27 13 18 24 1 0 2 35 17 3 12 9 2 9 16 39 13;
<CIRCLE 137 135 1.78381 0 3.66157e-06>; 0 14 119 8 0 0 12 0 33 45 82 28 2 1 14 4 11 16 23 59 49 11 4 1 17 15 13 9 9 0 0 3 0 5 11 0 0 2 127 17 6 24 10 2 0 29 127 49 1 6 8 16 24 127 104 1 10 13 0 1 9 34 3 0 0 28 101 3 0 2 71 10 14 127 84 1 2 17 81 31 18 61 16 4 94 127 30 8 0 0 0 0 40 127 13 0 0 2 20 5 4 14 127 3 15 28 16 0 0 0 127 39 35 21 5 10 25 59 21 54 1 0 1 10 38 127 27 12;
<CIRCLE 276 103 2.12132 0 3.63684e-06>; 22 20 3 3 2 60 45 7 5 0 0 0 6 127 70 3 0 0 0 0 21 66 4 0 1 11 2 0 1 0 0 0 106 90 13 6 1 3 6 5 68 32 0 1 54 127 26 7 0 0 0 1 127 127 0 0 13 1 0 0 12 5 6 12 123 40 1 1 3 13 18 45 127 25 0 5 91 30 0 38 0 0 0 7 127 107 0 0 43 6 0 0 20 28 3 13 64 71 10 49 21 15 7 11 110 91 0 0 25 35 0 12 2 2 0 0 88 127 4 0 19 0 0 0 6 86 53 37;
<CIRCLE 140 170 1.5 0 3.54945e-06>; 19 3 3 35 10 0 0 37 54 0 0 30 21 1 2 131 16 0 0 131 84 1 1 54 0 2 7 32 22 4 5 5 67 1 3 41 16 0 1 131 55 1 16 131 35 0 1 131 0 9 30 129 71 6 0 3 3 3 7 15 13 12 2 2 33 0 0 68 60 4 8 131 8 6 15 131 116 4 0 23 30 36 31 32 9 2 0 6 2 4 7 13 3 13 4 2 0 0 1 131 99 3 7 58 7 2 2 101 105 4 1 6 71 8 5 10 5 1 2 20 5 2 12 14 1 13 6 3;
<CIRCLE 78 183 1.06066 0 3.50044e-06>; 0 5 5 0 0 0 50 12 1 7 2 0 0 2 87 12 0 0 6 7 2 13 81 1 0 1 12 7 0 10 56 6 0 24 128 13 0 0 2 2 1 93 102 15 1 1 7 3 0 8 91 124 5 2 5 0 0 3 154 47 0 1 3 0 0 11 73 12 0 13 65 2 7 74 83 9 0 3 59 6 0 7 61 95 11 10 63 1 0 1 64 23 1 10 73 1 0 0 0 0 0 15 157 1 1 1 0 0 0 13 157 5 0 0 0 1 1 10 157 4 0 0 0 0 0 17 157 0;
<CIRCLE 138 141 1.26134 0 3.43806e-06>; 0 43 77 0 0 0 92 38 0 95 56 0 7 66 126 17 0 12 5 1 91 126 39 0 0 0 0 0 29 49 5 0 8 43 76 3 0 3 27 8 28 126 65 3 3 5 18 13 44 103 8 3 94 126 2 7 0 0 0 0 57 126 9 0 1 2 17 0 0 7 126 14 19 16 15 1 0 4 126 60 67 24 11 5 21 40 31 70 1 0 4 9 69 126 13 0 0 14 79 1 0 0 18 4 18 28 57 1 0 0 20 20 9 13 29 44 17 1 4 18 5 1 31 72 18 15 1 3;
<CIRCLE 102 151 1.5 0 3.36732e-06>; 39 3 1 0 0 0 61 93 2 0 0 0 0 9 136 53 0 0 2 2 0 14 136 0 0 0 5 0 0 9 136 0 136 41 24 0 0 0 3 82 15 13 91 36 1 2 42 35 0 0 92 99 2 5 40 0 0 1 136 16 0 1 26 0 47 82 98 0 0 0 3 5 1 24 136 22 0 0 0 0 0 4 136 69 0 0 0 0 0 16 107 6 0 0 0 0 0 10 74 0 0 0 0 0 0 15 103 0 0 0 0 0 0 11 99 1 0 0 0 0 0 8 80 0 0 0 0 0;
<CIRCLE 320 178 1.06066 0 3.23876e-06>; 12 11 26 11 7 77 94 17 115 71 18 0 0 9 13 41 57 44 70 66 3 16 16 11 12 27 34 36 6 11 5 1 4 0 1 15 45 115 25 1 37 77 32 6 12 105 36 21 26 65 82 47 4 4 74 108 39 21 17 13 7 10 95 62 47 19 10 38 9 17 8 6 41 15 3 3 2 75 113 72 35 31 62 10 1 7 104 115 2 10 58 15 25 25 97 34 40 8 1 4 1 2 38 54 40 11 12 13 15 13 22 22 5 30 115 39 8 31 24 7 26 76 97 18 9 10 4 6;
