KOEN1
384
468
<CIRCLE 306 140 3 0 0.000184251>; 2 0 2 21 13 14 60 21 49 8 2 6 3 6 132 117 11 17 4 0 0 38 133 27 0 24 20 0 0 118 133 1 5 0 0 0 2 46 95 24 59 54 49 35 44 26 39 30 35 133 69 13 5 4 26 6 13 37 5 1 0 53 49 2 8 5 2 3 14 11 12 11 5 16 20 40 133 84 13 2 133 133 26 15 40 40 17 28 53 123 23 0 0 0 0 3 0 0 4 14 17 11 0 0 0 0 3 22 46 65 13 1 51 3 0 0 6 53 51 56 44 27 1 0 0 0 5 26 1 4 24 28 29 12 1 1 3 17 14 17 35 64 74 4 0 11 15 2 4 113 129 0 0 20 30 0 0 129 129 0 0 14 32 22 35 23 0 0 2 48 93 89 56 11 3 0 25 129 106 27 5 9 21 0 14 40 5 1 0 58 51 2 0 28 21 10 21 16 1 0 3 19 25 82 129 73 6 1 129 129 31 24 43 42 19 30 57 129 24 0 0 0 0 3 0 0 4 17 29 9 0 0 0 0 3 24 50 70 13 2 54 4 0 0 7 57 54 60 47 29 1 0 0 0 6 28 22 26 62 28 4 0 2 12 1 4 128 130 56 8 3 3 0 40 130 29 9 16 4 0 0 111 130 0 0 23 19 0 2 50 122 24 5 0 0 0 42 21 47 43 67 48 49 35 5 5 25 5 32 130 70 14 0 50 48 2 13 35 5 0 14 10 17 8 4 7 5 5 130 75 15 3 4 15 20 43 39 37 16 27 130 130 25 16 0 0 0 3 51 117 21 0 18 9 0 0 0 0 4 14 45 61 12 1 0 0 3 21 6 50 48 53 48 3 0 0 0 0 5 25 42 26 1 0;
<CIRCLE 64 167 6 0 0.000171648>; 0 0 0 0 21 5 0 0 1 0 0 55 135 23 0 1 25 0 3 108 64 1 17 111 2 1 8 7 4 12 83 66 0 0 0 0 20 2 0 0 8 0 0 24 135 44 3 12 135 11 1 11 76 19 9 117 13 3 0 11 35 22 18 18 0 0 0 0 10 3 0 0 2 1 3 4 135 123 2 3 33 124 46 10 76 90 4 15 5 84 74 5 4 11 18 1 0 0 0 0 2 0 0 0 0 0 0 0 38 84 0 0 0 25 14 1 38 135 21 0 0 41 95 5 1 66 97 0 0 0 1 1 13 5 0 0 1 3 31 89 133 16 0 1 26 1 35 133 49 0 20 96 3 2 32 10 4 10 83 58 0 0 0 1 19 1 0 0 9 0 0 36 133 40 3 12 133 11 1 16 72 18 8 109 13 3 0 13 34 21 18 17 0 0 0 0 10 3 0 0 2 1 3 4 133 122 2 3 33 123 45 10 75 89 3 14 5 83 73 5 4 11 18 1 0 0 0 0 2 0 0 0 0 0 0 0 38 83 0 0 0 25 14 1 38 133 21 0 0 41 95 5 1 65 96 0 21 5 0 0 0 0 0 0 135 28 1 2 1 0 0 53 64 2 18 112 25 0 2 106 4 12 85 66 2 0 7 7 20 2 0 0 0 0 0 0 135 43 3 13 8 0 0 24 76 19 9 118 135 11 1 11 34 22 19 18 13 3 0 11 10 3 0 0 0 0 0 0 135 123 2 3 2 1 3 4 76 90 4 14 33 124 46 10 4 11 18 1 5 84 74 5 2 0 0 0 0 0 0 0 38 84 0 0 0 0 0 0 38 135 21 0 0 25 14 1 1 66 97 0 0 41 95 5;
<CIRCLE 180 120 1.5 0 0.000170442>; 2 2 5 3 3 1 1 1 0 4 18 2 2 1 14 18 0 2 13 6 1 0 71 107 1 0 0 1 1 1 106 133 10 6 14 2 1 1 16 17 100 7 3 0 0 1 46 133 19 6 4 18 2 0 133 133 0 0 17 32 2 1 81 105 21 0 0 0 5 21 67 95 133 133 5 0 11 28 27 64 55 133 38 33 2 0 9 38 6 4 18 25 1 0 9 28 7 1 5 29 43 28 37 26 11 64 6 9 37 36 0 2 41 133 25 3 7 2 0 1 7 34 89 44 0 0 0 4 1 2 3 5 19 2 1 0 20 5 0 5 23 0 1 22 77 13 0 0 0 0 8 143 48 1 1 0 0 0 15 143 4 5 9 14 11 5 17 11 85 4 0 9 10 4 19 143 39 9 20 8 0 0 42 143 19 23 93 7 0 0 8 143 16 0 0 0 6 40 68 88 143 95 3 0 9 57 27 65 80 113 45 19 0 0 3 49 14 16 45 14 0 0 3 22 7 1 6 27 42 33 38 26 25 41 6 8 28 56 4 2 68 143 23 5 6 3 2 6 6 25 62 57 0 0 2 8 3 1 1 1 2 3 5 3 1 0 12 17 0 3 17 3 5 1 80 97 0 0 8 9 3 1 130 131 0 0 0 1 2 1 16 16 9 6 14 2 1 1 43 131 99 7 3 1 3 0 131 131 20 6 4 19 3 1 87 98 0 0 13 36 5 23 68 94 20 0 0 0 11 32 26 62 131 131 4 0 3 0 9 39 59 131 35 34 1 0 16 30 4 3 14 26 44 29 37 26 7 0 5 30 36 40 0 2 14 60 6 9 6 3 0 2 48 131 24 3 0 0 0 5 7 33 84 45;
<CIRCLE 98 98 5.04538 0 0.000169947>; 0 0 0 0 0 0 0 0 0 0 7 5 0 0 0 0 0 3 13 1 0 0 0 0 0 1 7 0 0 0 0 0 0 0 10 18 3 0 0 0 0 7 92 133 45 0 0 0 0 60 133 35 5 0 0 0 0 35 133 6 0 0 0 0 0 0 131 112 4 3 6 0 0 1 71 133 85 9 40 10 0 21 130 25 18 32 124 18 0 43 133 3 0 47 69 0 0 0 55 72 12 14 26 3 0 6 125 21 2 3 62 20 1 6 133 2 0 17 73 20 0 22 78 1 0 47 63 0 0 0 0 0 0 0 0 0 4 3 6 2 0 0 0 3 2 3 13 2 3 3 6 3 0 0 5 2 4 2 0 0 0 0 0 1 5 5 12 0 0 6 58 73 54 16 5 0 0 44 136 25 7 8 13 0 0 25 136 6 1 1 1 0 7 5 5 0 5 15 44 28 1 3 25 28 56 119 136 6 0 12 73 14 11 136 136 0 0 28 83 4 3 136 64 0 7 19 123 72 7 6 11 11 1 13 136 49 1 10 39 5 0 55 136 19 5 44 41 0 0 59 27 1 1 126 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 4 0 0 0 0 0 3 13 0 0 0 0 0 0 0 7 0 4 1 1 0 0 0 9 18 42 0 0 0 0 7 93 137 4 0 0 0 0 61 137 37 0 0 0 0 0 37 137 5 3 2 10 0 0 0 137 122 68 5 41 10 0 1 84 137 15 20 99 23 0 24 137 34 0 25 72 0 0 52 137 1 12 10 46 7 0 0 58 64 2 5 82 16 0 3 105 26 1 14 81 25 0 9 108 6 0 32 73 0 1 23 76 5;
<CIRCLE 153 138 3 0 0.000167012>; 2 9 9 3 27 119 19 0 0 0 20 16 3 42 58 3 0 0 10 9 0 2 73 53 1 0 2 1 2 2 66 85 9 115 42 7 10 102 40 0 14 26 39 11 1 95 119 30 11 6 0 0 9 34 119 116 2 1 5 10 43 57 58 35 7 88 87 11 2 1 0 4 96 119 89 17 3 3 8 8 101 105 2 5 27 34 22 14 0 0 2 20 67 81 14 1 23 2 1 1 6 12 5 14 68 60 2 1 8 21 12 10 112 119 14 21 7 2 2 9 2 4 9 62 22 8 11 11 0 3 11 3 67 124 18 0 0 5 21 8 4 42 58 4 0 0 9 8 0 2 67 48 1 0 2 1 2 2 61 77 0 5 121 36 58 124 25 0 13 22 36 19 8 105 124 27 10 6 0 0 8 31 124 106 2 1 5 9 39 52 53 31 1 6 124 39 3 3 2 1 89 124 89 20 3 4 7 7 92 95 1 4 25 31 20 12 0 0 2 18 61 74 12 1 18 2 4 1 4 12 6 11 63 55 1 0 6 21 11 9 102 122 13 19 7 1 1 8 2 4 8 56 20 7 10 10 27 119 20 0 3 12 8 3 4 42 57 3 0 0 19 18 0 2 74 53 0 0 10 10 2 2 67 86 1 0 2 1 10 91 41 0 17 119 36 6 1 91 119 30 15 28 40 9 9 34 119 117 12 6 0 0 43 58 59 35 2 1 5 10 2 2 1 7 11 95 75 8 2 3 8 8 97 119 89 14 27 34 22 14 102 106 2 5 67 82 14 1 0 0 2 20 6 12 5 16 23 2 1 0 8 21 13 10 69 60 2 1 7 2 2 9 113 119 14 21 22 8 12 11 2 5 9 62;
<CIRCLE 153 138 5.04538 0 0.000167012>; 3 58 20 0 2 99 53 0 1 87 120 13 6 43 11 1 0 6 120 71 0 0 23 24 23 9 93 38 0 0 17 79 14 120 31 0 3 70 8 0 12 53 37 6 7 120 120 23 10 7 8 3 14 46 120 91 14 20 16 4 26 37 48 42 9 62 16 3 25 20 4 6 70 120 63 1 0 8 30 20 77 103 11 18 42 45 34 18 0 1 1 10 35 53 42 11 3 1 4 3 8 33 89 30 26 12 0 0 2 6 109 62 48 45 24 14 13 9 24 26 21 13 5 7 27 30 7 9 2 43 6 0 8 122 65 1 1 69 122 9 12 60 11 1 0 4 122 60 0 0 20 19 34 12 70 35 0 0 12 58 0 87 121 28 41 122 16 0 8 12 57 29 49 122 94 19 8 6 7 2 11 39 122 75 12 14 11 3 22 32 43 32 2 37 122 26 14 9 3 4 58 90 103 23 5 10 24 17 65 86 9 15 36 38 28 15 0 0 1 8 30 45 35 9 2 2 5 3 4 31 74 23 21 11 1 0 2 5 92 51 40 37 20 11 11 7 20 22 17 10 4 6 23 26 6 7 1 79 59 1 4 65 22 0 6 39 12 1 1 85 121 14 0 0 23 24 0 6 121 72 0 0 20 77 20 8 93 40 3 63 12 1 28 121 30 0 7 121 121 23 14 61 31 5 14 47 121 91 10 7 8 3 26 38 49 42 13 20 15 4 22 30 8 8 21 54 9 1 0 8 30 21 75 121 52 0 43 46 34 19 78 104 11 18 36 54 42 11 0 1 1 10 8 34 90 30 3 1 4 3 2 6 110 63 26 13 0 0 14 9 24 27 49 45 24 14 27 31 8 9 21 13 5 7;
<CIRCLE 188 140 1.78381 0 0.000162104>; 1 33 7 17 67 9 6 2 5 122 50 7 2 1 12 6 5 40 30 21 18 6 3 3 96 52 5 3 5 4 0 8 1 1 1 5 21 41 82 7 39 18 1 0 0 14 122 109 13 19 4 0 11 122 105 39 54 42 0 0 4 25 7 10 5 0 0 1 9 95 60 6 122 94 0 0 9 42 28 50 68 84 4 2 41 122 33 21 14 3 1 1 24 122 16 20 10 0 4 20 50 45 26 32 34 73 1 5 69 45 3 1 32 122 91 12 17 31 0 0 0 11 71 29 55 73 2 0 2 32 9 19 66 8 6 2 5 122 49 8 2 1 12 6 5 40 24 18 19 7 3 3 96 52 4 2 6 4 0 9 1 1 1 5 21 41 82 7 39 18 1 0 0 14 122 109 13 19 4 0 11 122 105 39 54 42 0 0 4 25 7 10 5 0 0 1 9 95 60 6 122 94 0 0 9 43 28 50 68 84 4 2 41 122 33 21 14 3 1 1 24 122 16 21 10 0 4 20 50 45 26 32 34 74 1 5 69 45 3 1 32 122 91 12 17 31 0 0 0 11 71 29 55 73 2 0 66 9 6 2 1 33 7 17 2 1 12 6 5 122 51 7 18 6 3 3 5 40 30 22 5 4 0 8 96 52 5 3 21 41 82 7 1 1 1 5 0 14 122 109 39 18 1 0 11 122 105 39 13 19 4 0 4 25 7 10 54 42 0 0 9 95 60 6 5 0 0 1 9 42 28 50 122 94 0 0 41 122 33 21 68 84 4 2 24 122 16 20 14 3 1 1 50 45 26 32 10 0 4 20 69 45 3 1 34 73 1 5 17 31 0 0 32 122 91 12 55 73 2 0 0 11 71 29;
<CIRCLE 56 140 2.12132 0 0.000153782>; 0 0 0 1 4 1 0 0 0 0 0 64 117 5 0 0 68 1 1 71 113 1 0 72 57 1 2 85 8 3 5 79 0 0 0 4 16 0 0 0 1 0 0 77 127 24 11 8 102 1 1 66 74 11 19 112 32 1 3 127 58 0 0 17 0 0 0 0 12 6 0 0 0 0 0 3 69 79 52 7 7 0 0 104 127 28 63 43 1 0 0 127 127 0 0 1 0 0 0 0 1 1 0 0 0 0 0 10 38 10 6 0 0 0 0 107 127 3 2 0 6 0 0 46 88 0 0 6 0 1 2 4 20 12 4 0 0 13 27 58 76 15 4 0 85 18 57 93 56 1 1 74 81 30 20 106 12 0 0 38 6 0 0 0 9 11 9 7 3 0 0 15 132 41 16 12 115 2 4 53 73 12 14 125 31 1 4 132 71 0 0 20 9 6 1 2 7 0 0 1 1 1 1 6 78 54 30 7 12 0 1 132 127 21 39 36 2 0 2 132 99 0 0 0 0 1 0 0 1 0 0 0 0 0 0 12 41 5 1 0 0 0 0 119 132 2 1 0 7 0 0 60 79 0 0 5 3 3 2 1 0 0 0 0 124 11 4 0 0 0 0 50 128 4 2 87 59 0 0 52 7 3 7 101 50 1 2 84 13 0 0 0 3 0 0 3 128 22 9 7 2 0 0 73 74 10 18 103 104 1 3 66 49 0 0 16 32 1 4 128 11 3 0 0 1 0 0 0 73 76 46 6 0 0 0 4 128 30 59 37 8 0 0 101 127 0 0 1 1 0 0 128 1 1 0 0 0 0 0 0 38 10 5 0 0 0 0 10 128 4 2 0 0 0 0 103 88 0 0 6 6 0 0 43;
<CIRCLE 63 167 4.24264 0 0.00014964>; 0 0 0 1 22 10 0 0 0 0 0 57 139 26 0 0 76 0 0 53 94 1 0 105 31 0 0 0 2 11 18 107 0 0 0 1 35 1 0 0 2 0 0 20 139 49 6 8 139 5 0 5 74 24 12 107 53 5 5 7 7 5 3 20 0 0 0 0 19 5 0 0 0 0 2 4 139 113 5 3 30 82 57 16 73 49 9 34 15 111 23 2 0 1 9 4 0 0 0 0 3 2 0 0 0 0 0 1 67 105 0 0 0 35 17 7 69 139 3 0 0 130 58 0 1 54 4 0 0 0 0 2 19 4 0 0 1 0 0 81 139 12 0 0 81 0 0 75 82 0 1 94 33 0 0 0 4 9 21 101 0 0 0 1 35 1 0 0 2 0 0 21 139 48 6 8 139 5 0 6 73 24 12 106 53 5 5 7 7 5 2 20 0 0 0 0 19 5 0 0 0 0 2 4 139 113 5 3 30 82 57 16 73 49 9 34 15 111 23 2 0 1 9 4 0 0 0 0 3 2 0 0 0 0 0 1 67 105 0 0 0 35 17 7 69 139 3 0 0 130 58 0 1 54 4 0 22 8 0 0 0 0 0 1 139 23 0 0 0 0 0 56 93 1 0 106 75 0 0 54 2 11 18 108 31 0 0 0 35 1 0 0 0 0 0 1 139 48 6 8 2 0 0 19 74 23 12 107 139 5 0 5 7 5 3 20 53 5 5 7 19 5 0 0 0 0 0 0 139 113 5 3 0 0 2 4 72 49 9 34 30 82 57 16 0 1 9 4 15 111 23 2 3 2 0 0 0 0 0 0 67 105 0 0 0 0 0 1 69 139 3 0 0 35 17 7 1 54 4 0 0 130 58 0;
<CIRCLE 215 62 1.78381 0 0.000149594>; 0 0 0 1 5 0 0 0 0 0 5 56 6 0 0 0 0 0 29 143 9 0 0 1 0 0 9 143 72 2 22 48 0 0 0 3 16 1 0 0 0 0 4 143 136 36 7 0 0 0 26 143 50 26 68 137 0 0 6 42 1 2 105 143 0 0 0 0 8 7 0 0 0 0 0 7 77 124 50 2 0 0 0 6 22 63 143 143 0 0 0 0 0 8 55 110 0 0 0 1 0 1 0 0 0 0 0 0 4 9 6 0 0 0 0 0 0 4 20 5 0 0 2 4 0 0 3 3 0 0 0 1 5 0 0 0 0 0 5 57 6 0 0 0 0 0 29 142 8 0 0 1 0 0 9 142 64 1 20 42 0 0 0 3 17 1 0 0 0 0 4 142 138 36 7 0 0 0 27 142 51 27 71 137 0 0 6 43 2 12 112 142 0 0 0 0 8 7 0 0 0 0 0 8 78 122 53 2 0 0 0 6 22 61 142 142 0 0 0 0 7 40 58 99 0 0 0 3 1 0 0 0 0 0 2 3 2 7 6 0 1 5 1 0 0 2 16 9 0 1 1 10 9 6 2 2 5 0 0 0 0 0 0 1 6 0 0 0 0 0 5 56 9 0 0 1 0 0 29 143 74 3 22 49 0 0 9 143 16 1 0 0 0 0 0 3 137 35 7 0 0 0 4 143 51 26 66 137 0 0 26 143 1 1 99 143 0 0 6 42 8 7 0 0 0 0 0 0 79 128 46 1 0 0 0 7 22 68 143 143 0 0 0 6 0 4 42 113 0 0 0 0 0 1 0 0 1 0 0 0 2 22 6 0 0 0 0 0 1 18 19 3 0 0 0 0 0 2 4 8 3 0 1 1;
<CIRCLE 246 117 1.78381 0 0.000148135>; 0 0 2 14 4 4 36 27 0 0 4 21 33 12 14 10 16 1 0 7 34 28 5 12 93 4 0 0 0 0 3 126 0 0 1 8 7 61 90 9 0 0 3 7 18 42 126 87 56 0 0 3 86 108 39 35 126 0 0 0 2 3 0 118 0 9 6 0 0 16 84 13 1 0 2 41 76 11 69 48 87 0 0 56 126 20 7 34 126 0 0 0 3 0 0 75 0 42 54 2 0 0 2 0 0 8 48 79 61 0 0 0 116 0 0 57 91 0 0 44 126 0 0 0 0 0 0 65 0 0 0 15 9 3 74 54 0 0 1 30 95 21 17 12 6 0 0 29 125 27 0 9 42 0 0 5 10 1 15 125 0 0 10 38 45 8 6 5 3 2 5 35 55 41 19 34 46 0 0 28 125 76 7 22 125 0 0 1 10 2 2 125 0 10 46 24 6 2 1 0 3 12 38 70 57 6 5 12 99 1 4 124 125 4 1 31 125 0 0 2 5 0 0 85 1 43 21 2 0 0 0 0 0 11 20 39 81 3 0 0 125 0 0 32 97 1 1 50 125 4 1 0 2 0 0 62 4 5 34 24 0 0 2 10 23 11 14 12 0 0 4 16 21 29 8 14 19 1 0 4 0 0 3 125 102 4 0 0 4 60 101 10 0 0 1 5 14 38 125 99 0 0 2 4 70 108 46 40 54 0 0 2 1 4 1 125 125 0 0 0 0 15 95 15 0 8 3 0 72 10 70 55 1 0 1 33 125 22 7 36 89 0 0 48 2 1 0 79 125 0 0 0 0 0 4 0 0 39 46 2 61 0 1 0 0 7 44 73 87 0 0 38 119 0 0 54 0 0 0 52 125 1 0 0;
<CIRCLE 154 138 4.24264 0 0.00014659>; 3 33 12 1 6 120 30 1 0 30 120 19 8 45 22 2 0 1 120 44 0 0 45 39 22 7 41 18 0 1 27 85 14 120 23 0 4 89 11 0 14 34 29 3 5 117 120 36 9 4 1 0 12 50 120 99 5 8 5 3 36 51 55 30 10 94 41 1 7 4 2 3 91 120 67 0 0 5 20 16 76 102 10 18 48 52 31 16 0 0 0 9 41 69 37 5 8 1 0 0 5 14 67 49 49 30 1 0 1 6 100 55 62 65 24 16 10 2 12 22 13 11 5 7 21 15 11 11 2 17 9 2 25 124 43 0 0 23 115 13 14 55 20 2 0 1 120 37 0 0 40 32 20 5 32 18 0 1 29 64 0 23 124 50 70 124 7 0 11 15 34 20 32 124 124 30 8 4 1 0 10 42 124 83 4 5 3 2 31 44 50 24 2 18 124 35 4 3 1 2 78 124 85 18 3 7 17 13 65 87 8 15 41 44 26 13 0 0 0 7 35 59 32 4 4 2 5 1 2 16 57 40 42 25 1 0 1 5 86 47 53 55 21 14 9 1 10 19 11 10 4 6 18 13 10 9 6 113 33 1 4 39 13 1 8 44 22 2 0 28 121 22 0 0 46 39 0 1 121 45 0 1 29 85 20 6 41 18 3 78 13 0 29 121 16 0 5 109 121 37 15 40 25 3 12 51 121 100 10 4 1 0 37 52 57 30 5 8 5 3 6 7 4 5 25 91 28 0 0 5 21 17 94 121 58 0 49 53 31 16 77 103 10 19 42 71 38 5 0 0 0 9 5 16 68 50 9 0 0 0 1 6 101 56 50 31 1 0 10 2 12 23 63 66 25 17 21 16 12 11 13 12 5 7;
<CIRCLE 64 175 2.52269 0 0.000140163>; 0 0 0 1 93 6 0 0 1 0 0 2 135 43 20 15 94 2 0 0 13 7 48 95 67 20 8 5 1 0 5 18 0 0 0 0 62 22 0 0 9 11 12 4 135 105 18 25 16 48 113 5 11 6 52 77 5 55 56 1 0 1 33 14 0 0 0 0 18 12 0 0 0 3 10 6 135 135 0 0 1 42 121 15 83 115 0 0 9 135 58 0 0 3 0 0 0 0 0 0 2 4 0 0 0 0 0 0 38 105 0 0 0 1 0 0 55 135 1 0 2 46 4 0 2 80 5 0 0 0 0 1 93 6 0 0 1 0 0 2 135 43 20 15 94 2 0 0 13 7 48 95 67 20 8 5 1 0 5 18 0 0 0 0 62 22 0 0 9 11 12 4 135 105 18 25 16 48 113 5 11 6 52 77 5 55 56 1 0 1 33 14 0 0 0 0 18 12 0 0 0 3 10 6 135 135 0 0 1 42 121 15 83 115 0 0 9 135 58 0 0 3 0 0 0 0 0 0 2 4 0 0 0 0 0 0 38 105 0 0 0 1 0 0 55 135 1 0 2 46 4 0 2 80 5 0 93 6 0 0 0 0 0 1 135 43 20 15 1 0 0 2 13 7 48 95 94 2 0 0 1 0 5 18 67 20 8 5 62 22 0 0 0 0 0 0 135 105 18 25 9 11 12 4 11 6 52 77 16 48 113 5 0 1 33 14 5 55 56 1 18 12 0 0 0 0 0 0 135 135 0 0 0 3 10 6 83 115 0 0 1 42 121 15 0 3 0 0 9 135 58 0 2 4 0 0 0 0 0 0 38 105 0 0 0 0 0 0 55 135 1 0 0 1 0 0 2 80 5 0 2 46 4 0;
<CIRCLE 225 180 3 0 0.000139906>; 18 15 7 9 7 1 0 8 0 1 6 50 75 11 0 0 3 0 2 84 91 11 25 45 17 0 1 12 2 1 29 142 2 2 121 44 2 3 36 6 14 4 98 142 21 7 63 34 55 5 14 26 22 9 65 142 4 0 0 0 2 4 62 142 0 0 31 10 1 4 142 16 4 0 12 16 1 7 142 74 18 0 1 0 0 0 124 142 0 0 0 0 0 1 57 38 0 0 51 0 0 0 31 2 0 0 65 0 0 0 30 2 0 0 64 0 0 0 10 4 0 0 52 0 0 0 2 1 18 15 7 9 7 1 0 8 0 1 6 50 75 11 0 0 3 0 2 84 91 11 25 45 17 0 1 12 2 1 29 142 2 2 121 44 2 3 36 6 14 4 98 142 21 7 63 34 55 5 14 26 22 9 65 142 4 0 0 0 2 4 62 142 0 0 31 10 1 4 142 16 4 0 12 16 1 7 142 74 18 0 1 0 0 0 124 142 0 0 0 0 0 1 57 38 0 0 51 0 0 0 31 2 0 0 65 0 0 0 30 2 0 0 64 0 0 0 10 4 0 0 52 0 0 0 2 1 7 1 0 8 18 15 7 9 75 11 0 0 0 1 6 50 91 11 25 45 3 0 2 84 2 1 29 142 17 0 1 12 2 3 36 6 2 2 121 44 21 7 63 34 14 4 98 142 22 9 65 142 55 5 14 26 2 4 62 142 4 0 0 0 1 4 142 16 0 0 31 10 1 7 142 74 4 0 12 16 0 0 124 142 18 0 1 0 0 1 57 38 0 0 0 0 0 0 31 2 0 0 51 0 0 0 30 2 0 0 65 0 0 0 10 4 0 0 64 0 0 0 2 1 0 0 52 0;
<CIRCLE 307 141 3.56762 0 0.000139104>; 1 0 19 50 12 14 50 13 24 7 21 21 4 7 127 103 7 37 22 1 0 48 127 24 0 79 58 0 0 110 106 0 5 0 0 0 4 28 106 33 41 69 50 27 53 24 48 45 41 127 47 7 4 18 65 10 6 28 6 0 1 127 72 0 4 0 0 4 21 19 13 14 9 19 15 26 127 90 17 6 127 127 16 7 19 32 23 42 46 100 10 0 0 9 0 3 0 0 1 14 39 31 2 0 0 0 1 20 28 38 28 8 26 2 0 0 2 18 43 72 45 20 0 0 0 0 3 27 0 2 11 34 45 9 0 0 1 7 17 40 55 79 67 1 0 23 41 8 6 121 121 0 0 71 75 0 0 121 100 0 0 7 36 41 47 4 0 0 2 46 104 87 65 5 11 0 33 121 78 15 4 28 57 1 6 29 6 0 1 121 74 0 0 9 17 15 40 17 0 0 8 20 21 61 121 79 14 6 121 121 20 11 21 33 24 44 48 104 10 0 0 10 0 3 0 0 1 17 54 20 1 0 0 0 1 22 29 39 29 9 27 2 0 0 2 18 45 75 47 21 0 0 0 0 3 28 22 26 53 20 1 0 17 46 2 5 125 125 27 7 25 13 0 48 125 28 7 38 19 0 0 102 103 0 0 76 55 0 4 35 125 33 5 0 0 0 50 21 57 58 46 62 49 27 4 18 63 10 38 125 47 7 1 125 70 0 6 27 5 0 22 15 16 11 2 2 1 6 125 82 18 6 8 18 15 29 19 30 22 40 125 125 16 7 0 9 0 3 43 95 9 0 39 27 1 0 0 0 1 14 26 35 26 8 0 0 1 20 2 17 41 68 25 2 0 0 0 0 3 26 42 19 0 0;
<CIRCLE 248 87 1.78381 0 0.00013775>; 35 131 8 0 0 1 0 0 8 51 3 3 79 41 0 0 1 6 4 11 120 56 0 0 3 14 18 22 20 8 0 0 5 131 66 1 0 11 4 0 2 131 54 23 58 1 0 0 4 23 44 124 131 4 0 0 21 29 22 22 38 21 0 0 0 48 50 24 21 53 8 0 0 131 131 43 9 2 0 0 10 62 131 131 31 0 0 0 40 108 41 13 16 5 1 1 4 16 94 23 12 6 1 0 9 15 48 27 17 0 0 0 15 36 40 14 12 0 0 0 63 78 13 0 0 0 0 3 109 51 0 0 0 3 5 10 18 11 1 0 63 117 17 10 2 2 1 7 124 124 2 1 11 16 18 12 16 15 3 1 40 124 15 0 0 12 10 1 10 124 56 22 97 21 1 1 3 9 23 98 124 22 0 0 16 18 16 25 48 24 0 1 0 40 56 17 18 53 16 0 0 99 114 89 29 5 0 0 7 16 68 124 92 0 0 0 30 50 61 20 23 6 1 2 9 55 93 12 11 10 3 0 23 22 19 33 45 33 2 2 0 0 19 59 94 37 0 0 33 56 59 31 11 0 0 2 1 2 0 0 16 133 19 0 79 50 0 0 1 58 9 5 111 68 0 0 2 6 3 10 13 8 0 0 5 16 17 15 0 9 3 0 0 133 76 1 49 1 0 0 0 133 52 24 133 5 0 0 6 23 39 124 24 19 3 2 29 24 17 20 16 43 8 0 0 52 48 21 6 1 0 0 0 133 133 33 25 0 0 0 19 75 133 118 15 4 1 2 55 99 26 11 9 7 1 0 4 17 85 18 11 0 0 0 10 14 51 18 6 0 0 0 40 52 34 5 0 0 0 3 70 78 6 0;
<CIRCLE 306 139 2.52269 0 0.000137465>; 8 0 1 6 10 13 56 38 76 15 0 0 1 2 107 102 11 13 1 0 0 26 131 19 0 3 3 0 0 93 131 0 11 0 0 0 4 70 69 20 70 53 50 47 25 15 23 28 23 131 74 14 1 1 8 2 17 32 3 0 0 14 21 5 17 14 4 5 21 21 19 6 3 18 27 64 131 63 10 2 131 131 37 22 37 21 4 9 59 131 23 1 0 0 0 2 2 3 5 7 9 9 1 0 0 1 3 11 82 110 11 0 86 11 0 0 14 83 51 55 60 33 6 0 0 0 2 18 7 13 21 23 17 11 4 2 11 25 14 7 12 46 71 8 0 8 8 0 1 78 128 0 0 2 5 0 0 113 128 0 5 15 21 15 31 36 7 1 14 48 79 103 29 9 4 2 14 128 100 29 2 3 5 0 17 34 3 0 0 16 22 5 2 47 18 11 26 14 2 0 2 19 29 115 128 49 2 0 128 128 41 33 39 22 4 10 63 128 25 1 0 0 0 2 0 4 5 8 11 10 1 0 0 1 3 13 86 115 12 0 90 11 0 0 15 87 54 58 63 35 6 0 0 0 3 19 10 21 58 46 13 0 0 2 0 1 102 128 85 13 0 0 0 28 128 18 8 12 1 0 0 89 128 0 0 3 3 0 2 71 91 25 13 0 0 0 23 12 27 37 79 47 49 48 1 1 8 1 19 128 73 15 0 14 21 4 16 30 3 0 22 18 26 8 11 15 7 6 128 56 13 3 2 17 26 68 36 20 4 9 126 128 35 22 0 0 0 2 56 127 22 1 10 7 0 0 1 4 6 7 79 103 10 0 0 1 3 12 13 79 48 52 81 10 0 0 0 0 2 17 57 32 6 0;
