KOEN1
384
492
<CIRCLE 257 130 1.26134 0 0.000259217>; 0 0 2 29 16 1 0 0 103 4 0 4 5 0 4 33 76 4 0 0 29 101 42 42 0 0 0 0 49 79 1 0 1 0 1 13 2 35 122 1 118 22 0 0 0 7 115 23 128 78 2 0 57 49 17 23 3 1 1 0 128 86 0 1 10 37 4 0 0 26 128 12 7 12 4 0 0 42 128 18 36 13 0 2 57 22 116 70 3 0 0 6 128 34 5 6 9 59 12 0 0 2 11 3 1 84 37 1 1 3 15 1 1 28 11 61 58 4 17 3 6 0 0 70 128 3 1 15 1 0 2 13 7 4 2 1 111 2 1 1 1 0 2 31 81 0 0 0 21 91 40 48 1 0 0 0 32 77 2 1 0 0 1 7 3 23 128 9 125 5 0 0 0 2 121 60 128 35 0 0 40 61 15 35 3 1 0 0 128 113 0 2 18 26 2 0 0 15 128 23 7 10 4 0 0 24 128 30 40 7 0 4 53 16 102 72 3 0 0 10 128 27 3 6 14 51 13 1 1 2 8 3 0 73 53 2 0 2 15 1 0 25 18 66 49 3 13 2 7 0 0 78 122 1 0 12 17 4 0 0 0 0 1 22 5 1 4 36 102 2 0 2 28 99 42 45 77 3 0 0 47 79 1 0 0 0 0 0 1 32 121 1 0 0 1 13 0 7 115 26 120 17 0 0 55 51 17 24 128 71 2 0 128 91 0 1 3 1 0 0 0 24 128 14 11 35 3 0 0 39 128 19 8 12 4 0 57 21 114 70 37 12 0 3 128 32 4 6 3 0 0 7 1 2 11 3 10 59 12 0 1 2 15 1 0 83 39 1 58 4 16 3 0 28 12 61 128 2 1 15 7 0 0 71;
<CIRCLE 186 144 1.78381 0 0.00024861>; 0 3 47 7 1 4 34 15 40 11 16 4 0 5 11 68 86 2 0 0 2 4 11 132 3 0 0 9 32 21 21 62 5 3 18 68 11 10 54 19 132 45 17 12 5 8 9 132 95 36 132 13 4 3 2 132 1 2 83 93 55 15 1 7 8 4 22 52 4 7 20 29 69 105 71 10 7 6 6 5 17 52 132 37 0 0 0 15 8 19 132 54 3 9 17 32 24 2 3 30 26 9 11 39 3 12 16 32 39 6 2 2 51 12 15 6 0 0 1 105 21 2 4 25 36 15 24 115 2 5 75 10 0 2 7 14 41 12 36 9 0 3 2 54 85 3 1 0 1 3 8 126 3 0 1 11 23 18 14 68 10 14 77 32 2 3 9 28 126 70 24 8 2 4 2 117 110 48 106 7 3 2 1 126 2 2 69 84 48 14 1 7 14 16 59 18 0 4 23 40 113 126 41 0 0 4 7 10 30 100 126 3 0 0 0 13 5 13 126 55 2 10 16 24 18 0 0 9 14 13 22 59 38 20 1 4 15 13 6 6 90 19 8 0 0 0 0 85 20 2 4 23 34 15 24 92 0 2 22 17 1 5 58 7 0 3 7 67 40 10 20 6 1 4 13 132 75 2 0 0 28 25 23 65 2 0 0 7 6 5 38 24 6 4 27 58 3 5 6 132 132 51 18 11 4 3 3 132 99 42 132 10 54 18 2 7 1 2 81 90 2 7 26 34 9 4 25 39 5 7 8 7 81 114 61 5 0 0 1 16 19 61 132 23 3 9 16 32 8 20 132 53 26 10 15 48 19 1 1 23 38 9 3 2 5 16 9 19 0 0 2 107 53 12 12 3 36 15 24 114 19 2 4 24;
<CIRCLE 80 191 1.78381 0 0.000248221>; 0 0 1 1 0 6 135 0 0 1 2 2 0 7 135 1 0 0 5 2 0 6 135 0 0 0 3 0 0 5 135 0 0 0 0 0 2 17 98 0 0 0 33 53 52 29 74 0 0 13 135 45 15 3 61 0 0 34 135 0 0 0 50 0 0 0 0 0 4 20 31 0 0 0 5 19 135 135 4 0 0 20 68 28 89 135 0 0 7 69 65 0 1 7 0 0 0 0 0 0 3 1 0 0 0 0 0 0 30 80 0 0 0 0 0 0 52 135 0 0 3 24 0 0 7 101 1 0 0 0 0 0 0 7 139 1 0 0 1 0 0 2 139 6 0 0 4 0 0 3 139 6 0 0 2 0 0 5 139 0 0 0 0 0 3 14 88 0 0 0 39 47 44 20 75 1 0 16 139 33 11 1 64 2 0 32 139 0 0 0 54 0 0 0 0 0 4 17 22 0 0 0 7 20 126 136 2 0 0 20 79 26 81 129 0 0 3 68 78 0 1 6 0 0 0 0 0 0 3 1 0 0 0 0 0 0 28 73 0 0 0 0 0 0 48 139 0 0 2 22 0 0 7 93 1 0 0 7 137 0 0 0 0 0 0 2 137 4 0 0 1 1 0 2 137 5 0 0 5 0 0 5 137 0 0 0 3 0 2 16 93 0 0 0 0 0 49 24 75 0 0 0 35 51 14 2 60 1 0 13 137 41 0 0 50 0 0 33 137 0 4 18 27 0 0 0 0 0 132 137 3 0 0 0 6 19 85 137 0 0 0 20 70 27 1 7 0 0 6 67 67 0 3 1 0 0 0 0 0 0 29 76 0 0 0 0 0 0 50 137 0 0 0 0 0 0 7 97 1 0 3 23 0 0;
<CIRCLE 82 192 2.52269 0 0.000240734>; 0 1 6 8 1 11 119 0 0 3 11 10 0 10 128 1 0 1 14 8 0 8 128 0 0 3 15 0 0 2 128 1 0 0 0 0 5 22 128 0 0 1 46 51 64 42 117 0 0 39 128 19 9 6 103 0 2 74 54 0 0 0 93 2 0 0 0 0 7 17 21 0 0 0 10 15 119 128 2 0 3 48 53 8 44 128 0 0 8 128 34 0 0 6 0 0 0 0 1 1 2 0 0 0 0 0 4 1 17 74 0 0 0 3 4 1 15 128 11 0 0 24 11 0 1 111 18 0 0 0 0 0 0 25 130 3 0 0 0 0 0 9 130 9 0 0 1 0 0 12 130 2 0 0 0 0 0 2 130 5 0 0 0 0 5 16 130 1 0 1 50 44 52 28 123 2 0 36 130 14 7 4 111 1 0 66 62 0 0 0 100 2 0 0 0 0 7 14 14 0 0 0 11 15 105 130 1 0 1 45 60 8 39 130 0 0 2 127 40 0 0 5 0 0 0 0 0 1 2 0 0 0 0 0 4 1 15 65 0 0 0 2 3 1 13 130 9 0 0 21 10 0 1 97 16 0 5 17 129 1 0 0 0 1 1 5 129 4 1 1 1 3 1 7 129 1 0 0 3 3 0 2 129 2 0 2 3 0 5 20 129 0 0 0 0 0 60 35 122 1 0 1 48 49 8 5 105 1 0 37 129 18 0 0 93 2 1 71 59 0 7 16 18 0 0 0 0 0 113 129 2 0 0 0 10 15 42 129 0 0 3 46 54 8 0 6 0 0 6 129 35 0 2 0 0 0 0 0 0 1 16 70 0 0 0 0 4 1 14 129 10 0 0 2 3 1 1 105 17 0 0 23 11 0;
<CIRCLE 255 175 2.12132 0 0.000233402>; 9 2 12 79 21 0 4 12 81 0 3 74 42 0 0 65 116 1 4 12 0 0 0 116 10 0 6 100 54 0 0 14 8 4 17 109 40 0 0 0 116 56 12 44 8 0 0 97 116 29 50 116 0 0 0 75 1 0 23 116 49 24 13 15 5 4 15 67 31 12 4 7 116 115 13 9 4 1 4 57 66 67 50 48 0 0 1 70 8 3 21 34 33 32 19 52 24 5 8 23 16 10 4 21 66 10 0 0 0 0 22 109 35 29 14 0 0 0 31 97 2 3 15 13 13 38 39 31 13 3 45 51 0 0 0 17 123 18 49 71 0 0 0 20 125 13 9 30 6 0 0 56 3 0 5 125 70 0 0 3 6 6 30 104 35 0 0 0 125 73 29 40 4 0 0 32 125 48 62 125 1 0 2 24 0 0 21 125 38 19 17 11 5 3 14 66 35 13 5 7 125 102 10 9 5 2 4 59 61 64 46 54 1 0 7 68 3 1 13 47 40 27 30 45 23 5 7 23 15 10 4 20 64 10 0 0 0 0 22 108 32 25 14 1 0 0 34 90 1 1 11 20 23 46 39 22 19 0 5 13 8 1 11 73 39 0 0 63 87 1 3 69 0 0 0 117 117 1 3 14 56 0 0 14 7 0 5 106 43 0 0 0 7 4 16 104 7 0 0 91 117 58 12 43 0 0 0 68 117 30 51 117 48 23 14 14 0 0 22 117 30 11 4 7 5 5 18 71 4 1 3 55 117 117 14 10 0 0 1 70 64 67 50 51 35 32 21 51 7 3 19 37 16 10 4 21 24 5 8 23 0 0 22 108 66 10 0 0 0 0 31 96 35 28 14 0 16 40 39 30 2 3 15 15;
<CIRCLE 258 130 4.24264 0 0.000230141>; 1 2 70 45 2 2 0 0 0 8 109 68 5 5 4 0 68 92 78 26 0 3 5 7 94 48 0 0 0 0 2 14 0 0 12 12 3 14 62 21 0 0 7 12 8 43 109 48 104 13 5 2 5 54 102 109 109 8 0 1 15 16 12 109 7 4 3 1 5 57 93 48 13 11 32 37 18 18 108 74 109 7 7 33 38 44 36 76 89 16 29 80 25 5 2 32 1 2 26 62 34 34 6 2 16 6 49 44 6 1 6 26 55 5 11 24 32 14 10 100 7 10 35 109 73 8 2 3 0 4 52 43 16 2 0 0 8 93 94 13 4 2 4 8 64 103 55 4 0 0 2 10 72 33 0 0 0 0 2 12 0 0 10 10 9 11 112 20 8 10 3 2 5 14 112 112 94 20 3 0 3 19 95 112 85 8 0 5 18 13 13 101 2 3 4 2 11 49 112 35 6 10 37 31 10 9 112 88 100 12 9 37 24 23 37 56 66 21 27 112 26 3 2 20 3 2 19 49 44 21 1 9 9 6 26 18 7 1 38 68 14 3 5 21 39 17 58 88 6 7 21 112 96 7 3 3 0 0 4 0 0 4 90 23 0 0 11 2 0 35 110 15 0 1 6 8 63 93 74 10 0 0 1 13 85 43 0 0 0 1 102 42 0 0 9 5 1 15 110 69 0 2 9 1 4 41 101 110 97 14 5 0 15 15 11 110 103 7 0 2 5 51 110 55 5 3 3 1 15 15 102 78 11 10 37 36 33 37 34 69 106 7 10 32 23 4 2 28 80 15 30 86 33 31 6 1 1 2 23 60 7 1 8 26 17 5 47 46 35 11 8 98 60 4 12 23 84 6 1 4 6 9 33 110;
<CIRCLE 188 142 3 0 0.000220767>; 0 4 96 37 0 2 11 0 11 2 39 46 14 5 9 29 6 1 2 13 19 6 101 122 3 2 1 2 2 26 101 86 3 10 73 17 2 4 57 28 122 29 39 13 1 2 18 122 53 14 55 55 25 13 57 122 3 3 39 59 14 11 17 10 7 7 26 59 9 4 26 20 85 114 113 20 9 3 7 38 38 60 122 65 8 3 10 52 36 36 59 34 3 1 3 7 20 6 2 32 20 1 1 16 58 5 12 37 25 2 2 100 51 11 11 25 67 17 17 122 26 69 14 18 22 11 10 6 0 4 90 25 1 2 38 3 7 2 32 30 24 14 19 24 4 0 1 8 16 6 98 118 0 0 0 2 2 46 118 61 28 51 118 6 0 0 1 2 118 46 51 12 1 0 2 118 57 16 41 46 18 7 42 118 3 3 37 53 10 11 17 10 29 51 51 1 0 0 12 38 118 118 61 0 0 1 6 36 48 84 118 58 7 4 8 39 30 29 49 31 2 2 3 6 3 0 0 0 6 6 27 71 77 14 1 1 11 7 8 103 64 13 6 23 57 15 13 108 22 59 12 16 19 10 8 5 1 5 9 0 0 4 100 37 17 6 9 28 8 2 35 54 22 6 106 121 4 0 1 15 2 33 121 69 0 1 1 2 0 0 19 39 9 20 90 13 0 0 10 121 121 32 41 14 24 14 61 121 49 15 51 50 14 15 21 10 3 3 33 53 3 2 15 39 14 17 33 20 7 3 8 38 99 121 94 10 8 3 10 51 39 68 121 61 3 1 3 7 35 34 55 32 19 2 4 38 25 4 1 12 30 3 3 106 55 7 8 20 67 17 18 121 48 11 9 24 22 11 9 6 25 67 14 17;
<CIRCLE 66 174 8.48528 0 0.000217952>; 0 0 0 2 3 0 0 0 0 0 2 130 77 0 0 0 0 15 121 130 40 0 0 0 0 20 72 61 24 12 2 0 0 0 0 6 18 0 0 0 0 0 0 107 130 27 3 0 0 16 15 72 130 44 41 2 2 24 40 3 0 2 49 10 0 0 0 1 17 8 0 0 0 0 0 10 113 130 53 0 0 1 1 1 56 130 126 5 5 17 22 3 9 23 121 28 0 0 0 0 0 2 0 0 0 0 0 0 9 29 12 0 0 0 0 0 55 130 31 0 1 11 22 2 10 86 130 4 0 0 0 1 2 0 0 0 0 0 1 110 48 0 0 0 0 18 110 128 40 0 0 0 0 30 93 72 16 6 0 0 0 0 0 4 12 0 0 0 0 0 0 120 128 36 5 0 0 19 22 128 128 59 95 3 3 35 62 7 2 1 109 20 0 0 0 1 11 5 0 0 0 0 0 6 91 128 51 0 0 0 0 1 38 128 128 5 2 9 15 2 5 13 128 26 0 0 0 0 0 1 0 0 0 0 0 0 5 18 9 0 0 0 0 0 36 104 21 0 0 6 16 1 7 53 89 2 2 0 0 0 0 0 0 1 78 0 0 0 0 0 2 129 39 0 0 0 0 16 129 129 17 4 0 0 0 20 84 71 15 0 0 0 0 0 0 5 129 34 4 0 0 0 0 96 129 52 74 3 0 17 20 73 1 1 81 18 2 26 42 4 14 6 0 0 0 0 0 1 99 129 51 0 0 0 0 6 45 129 129 5 0 1 0 1 7 18 129 28 3 12 17 2 0 1 0 0 0 0 0 0 7 23 9 0 0 0 0 0 44 129 25 0 0 0 0 0 8 68 111 3 0 8 18 2;
<CIRCLE 105 114 1.78381 0 0.000216493>; 0 0 1 2 0 0 0 0 0 0 14 11 0 0 0 0 0 4 42 3 0 0 0 0 0 5 21 0 0 0 0 0 0 0 1 23 13 0 0 0 0 0 99 160 38 0 0 0 0 46 160 70 1 0 0 0 0 87 160 0 0 0 0 0 0 0 1 30 88 0 0 0 0 1 26 160 160 2 0 0 0 69 132 55 32 0 0 0 0 89 133 0 0 0 0 0 0 0 6 23 87 4 0 0 0 0 0 24 160 37 0 0 0 10 12 3 51 17 0 0 0 35 26 0 0 0 1 0 0 0 1 3 0 0 0 0 0 0 17 11 0 0 0 0 0 4 45 3 0 0 0 0 0 5 23 0 0 0 0 0 0 0 4 29 16 1 0 0 0 0 116 167 42 0 0 0 0 46 167 70 2 0 0 0 0 88 167 0 0 0 0 0 0 0 0 13 96 15 6 2 0 0 23 151 167 10 0 0 15 44 109 42 41 3 0 0 8 73 111 0 0 0 0 1 0 0 5 42 82 6 4 1 0 0 1 41 167 14 0 0 1 6 23 19 56 2 0 0 1 26 57 11 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 15 11 0 0 0 0 0 4 43 3 0 0 0 0 0 5 22 0 14 0 0 0 0 0 2 27 40 0 0 0 0 0 107 164 2 0 0 0 0 46 164 70 0 0 0 0 0 87 164 0 96 4 0 0 0 0 0 17 164 3 0 0 0 1 24 164 38 0 0 0 5 60 116 47 0 0 0 0 2 82 120 0 82 3 0 0 1 0 9 28 164 19 0 0 0 0 1 29 59 3 0 0 0 8 16 10 0 0 0 0 0 28 43 6;
<CIRCLE 63 177 7.13524 0 0.000215884>; 0 0 0 1 3 0 0 0 0 0 0 106 131 0 0 0 1 12 38 131 111 0 0 0 8 53 70 19 4 4 2 0 0 0 0 5 14 0 0 0 0 0 0 95 131 29 5 0 0 2 0 46 131 61 57 0 1 12 16 0 0 6 68 9 0 0 0 1 14 7 0 0 0 0 0 10 96 130 69 0 0 0 0 2 61 131 131 1 8 31 20 2 26 49 114 25 0 0 0 0 0 1 0 0 0 0 0 0 4 13 13 0 0 0 0 2 71 118 18 0 1 19 23 2 36 131 77 0 0 0 0 0 2 0 0 0 0 0 2 103 76 1 0 0 0 14 35 135 105 0 0 0 10 81 89 37 5 4 3 0 0 0 0 3 8 0 0 0 0 0 0 88 135 40 7 0 0 3 2 91 135 87 124 0 0 23 29 3 2 8 135 13 0 0 0 1 8 4 0 0 0 0 0 5 76 102 56 0 0 0 0 0 41 135 135 1 3 19 16 2 16 30 135 19 0 0 0 0 0 1 0 0 0 0 0 0 2 8 9 0 0 0 0 1 47 72 12 0 0 11 17 1 24 97 49 0 2 0 0 0 0 0 0 0 131 0 0 0 0 0 0 102 117 0 0 0 0 14 48 131 3 3 1 0 6 59 79 21 11 0 0 0 0 0 0 4 131 37 6 0 0 0 0 79 131 71 98 0 0 3 2 44 0 4 126 13 1 16 20 0 10 5 0 0 0 0 0 1 81 119 58 0 0 0 0 6 49 131 131 1 0 0 0 1 20 37 131 21 5 24 17 2 0 1 0 0 0 0 0 0 3 10 10 0 0 0 0 0 56 92 14 0 0 0 0 1 29 121 61 0 0 15 19 1;
<CIRCLE 97 127 5.04538 0 0.000214387>; 0 0 4 3 0 0 0 0 0 1 6 18 6 0 0 0 0 9 109 70 11 0 0 0 0 19 129 6 0 0 0 0 0 32 57 59 26 0 0 0 0 52 101 73 63 0 0 0 1 20 125 129 129 10 3 2 16 66 129 12 6 3 3 9 0 21 80 129 61 0 0 0 25 49 129 63 14 1 6 11 7 4 46 70 86 34 93 13 12 8 11 5 12 31 68 14 2 2 17 93 43 0 0 1 42 42 48 4 0 0 4 9 9 18 129 13 0 5 31 7 0 3 67 20 12 12 16 1 0 0 2 1 0 0 0 0 0 0 3 9 5 0 0 0 0 5 69 42 9 0 0 0 0 12 97 3 0 0 0 0 1 22 40 35 19 0 0 0 3 30 88 57 40 1 0 1 0 12 93 127 114 0 0 0 0 60 127 15 1 0 0 0 0 13 70 127 97 0 0 0 32 50 127 85 9 1 8 9 9 7 56 127 29 30 103 9 0 26 63 16 15 48 69 0 2 4 7 127 62 0 0 0 57 84 55 19 7 0 4 6 13 33 127 6 0 8 46 6 4 2 94 52 22 23 26 6 0 0 0 0 0 0 4 2 6 0 0 0 0 1 5 14 10 0 0 0 0 7 93 58 0 0 0 0 0 16 130 5 20 0 0 0 0 27 56 56 49 0 0 0 0 42 112 72 130 0 0 0 0 18 113 130 4 0 0 0 0 78 130 15 45 0 0 0 0 16 104 130 8 1 6 10 28 43 130 71 60 32 73 9 8 7 53 107 13 34 50 0 0 29 27 10 58 0 0 0 3 4 25 94 0 0 3 7 46 57 57 5 1 9 26 7 10 21 130 23 11 15 15 2 2 3 66 22;
<CIRCLE 228 88 1.78381 0 0.000194922>; 0 0 1 3 1 0 0 0 0 0 14 25 0 0 0 0 0 0 59 117 0 0 0 0 0 0 41 131 20 0 2 2 0 0 0 11 16 1 0 0 0 0 38 131 81 22 5 0 0 0 101 131 16 13 72 33 0 0 35 121 5 4 131 72 0 0 0 2 14 10 0 0 0 0 1 22 78 119 59 2 0 0 14 44 13 40 131 93 0 0 45 62 2 9 131 60 0 0 16 20 1 1 0 0 0 0 41 82 3 10 7 0 0 0 57 131 1 3 12 2 1 7 78 80 0 0 0 0 0 0 1 3 1 0 0 0 0 0 14 25 0 0 0 0 0 0 58 115 0 0 0 0 0 0 40 131 20 0 2 2 0 0 0 11 16 1 0 0 0 0 38 131 80 22 5 0 0 0 99 131 15 13 71 32 0 0 35 119 5 4 131 70 0 0 0 1 13 11 4 0 0 0 0 20 76 121 61 2 0 0 12 42 14 40 131 91 0 0 43 61 2 8 129 59 2 1 21 12 0 4 11 2 0 0 40 79 8 20 14 0 0 0 57 131 6 4 13 2 0 4 93 87 0 0 0 0 1 0 0 0 0 0 1 3 0 0 0 0 0 0 14 25 0 0 0 0 0 0 59 115 20 0 2 2 0 0 40 131 16 1 0 0 0 0 0 11 80 22 5 0 0 0 38 131 16 13 71 33 0 0 100 131 5 4 131 71 0 0 35 119 14 10 0 0 0 0 0 1 77 119 58 2 0 0 0 21 13 40 131 92 0 0 14 43 2 8 129 60 0 0 45 61 1 2 0 0 0 0 15 17 4 12 7 0 0 0 37 86 2 4 12 2 0 0 60 131 0 0 0 0 0 6 91 82;
<CIRCLE 74 136 1.78381 0 0.000176039>; 0 0 0 2 3 0 0 0 0 0 0 14 129 2 0 0 31 88 27 37 129 4 0 2 36 119 61 3 0 0 0 3 0 0 23 24 1 0 0 0 0 0 40 42 129 18 0 0 17 22 15 34 129 69 7 12 44 62 78 15 1 2 2 10 0 0 63 129 46 0 0 0 0 0 129 129 30 2 0 0 0 3 95 129 68 9 0 0 1 9 67 18 2 0 0 0 0 0 15 129 101 0 0 0 0 0 38 114 36 0 0 1 1 5 38 20 1 0 5 6 0 5 25 0 0 0 8 1 0 0 0 0 1 2 2 2 0 0 0 8 130 11 1 2 21 70 29 32 126 3 0 0 23 103 72 7 0 0 0 2 0 0 1 3 1 4 17 8 0 0 3 29 132 19 5 4 7 24 19 42 132 29 0 0 12 67 114 34 4 1 0 0 3 0 8 59 22 0 3 4 0 0 21 132 78 1 0 0 0 0 11 132 132 3 0 0 0 2 81 69 6 0 0 0 0 1 31 116 31 0 0 0 0 0 3 132 84 0 0 0 0 0 6 132 100 0 0 0 1 5 46 31 5 0 0 1 4 1 0 0 0 0 0 2 127 0 0 0 0 0 0 20 127 2 0 1 22 77 32 42 0 0 0 2 25 109 68 4 3 0 0 0 0 0 21 37 127 7 0 0 0 0 40 70 127 38 4 4 12 20 18 49 2 1 1 3 25 60 92 25 43 0 0 0 0 0 56 127 22 0 0 0 0 0 127 127 47 4 0 0 0 3 117 127 1 0 0 0 0 4 71 39 102 0 0 0 0 0 8 127 40 0 1 1 0 0 42 125 0 0 3 6 3 14 51 19 0 0 3 3 1 7 27 1;
<CIRCLE 282 197 2.12132 0 0.00017603>; 0 0 0 3 5 22 121 11 0 0 0 21 30 31 138 8 10 31 16 46 36 18 22 8 26 133 7 1 0 1 0 0 0 0 0 0 7 32 51 3 0 0 0 97 138 54 10 0 4 48 36 118 84 19 0 0 24 138 9 0 0 0 0 0 0 0 0 0 5 26 19 0 0 0 0 6 108 138 3 0 1 21 2 8 56 138 8 0 3 107 14 0 0 48 6 0 0 0 42 0 0 3 0 0 0 0 48 3 2 66 2 0 0 0 25 9 7 138 23 0 0 7 5 5 8 138 38 0 0 0 0 3 7 30 134 15 0 0 0 16 19 26 138 25 19 25 12 36 28 22 47 23 30 124 5 1 0 1 0 0 0 0 0 0 4 30 83 8 0 0 0 96 135 50 22 6 3 44 39 121 75 19 0 0 21 138 10 0 0 0 0 0 0 0 0 0 5 25 21 0 0 0 0 7 103 138 3 0 1 20 2 9 53 138 7 0 3 103 14 0 0 46 6 0 0 0 41 0 0 3 0 0 0 0 46 3 2 63 2 0 0 0 24 9 7 138 22 0 0 7 5 5 8 138 36 0 7 34 129 8 0 0 0 3 27 46 139 9 0 0 0 15 30 21 35 15 18 27 13 34 0 1 0 0 33 128 5 0 6 33 57 3 0 0 0 0 139 59 13 0 0 0 0 86 84 20 0 0 3 48 36 109 0 0 0 0 22 139 9 0 5 26 20 0 0 0 0 0 107 139 3 0 0 0 0 6 56 139 8 0 1 21 2 8 0 48 6 0 3 106 14 0 0 3 0 0 0 0 42 0 2 65 2 0 0 0 47 3 7 139 23 0 0 0 25 9 8 139 38 0 0 7 5 5;
<CIRCLE 258 125 1.5 0 0.000173578>; 0 0 0 16 13 4 22 11 0 0 1 28 17 3 11 19 0 0 7 4 10 22 23 13 6 5 4 1 5 5 0 0 4 0 0 41 40 3 1 1 92 2 0 13 11 11 33 109 19 0 0 0 60 133 61 49 5 0 0 0 28 31 4 10 7 0 1 31 14 33 110 4 133 32 0 2 1 9 83 56 105 29 1 0 133 133 20 25 45 0 0 0 114 63 0 23 12 28 1 0 0 32 133 14 32 17 2 0 0 24 133 49 31 9 1 8 133 45 58 41 52 2 0 3 133 28 5 18 25 3 4 0 0 1 11 53 11 3 12 14 3 0 3 28 1 4 8 2 4 10 22 20 18 8 3 0 1 3 1 2 8 2 3 10 9 10 10 5 109 2 5 2 1 7 25 101 21 0 0 0 35 133 57 57 15 0 0 0 14 28 1 16 7 0 1 13 11 22 131 12 133 5 0 1 0 5 85 95 119 7 0 0 109 133 20 37 44 0 0 0 79 78 3 28 18 17 1 0 0 15 133 28 32 11 3 0 0 10 133 70 33 3 0 11 133 43 48 45 50 3 0 5 133 25 4 14 11 4 27 23 0 0 0 7 11 2 11 26 2 1 2 15 7 19 22 17 0 0 9 1 4 5 0 1 7 5 4 1 41 9 4 3 3 0 0 22 12 12 32 119 91 0 0 6 56 133 60 54 20 0 0 0 26 31 3 11 6 0 0 0 15 30 111 4 6 0 0 25 2 8 83 62 133 25 0 2 133 133 20 27 108 25 1 0 108 66 0 24 44 0 0 0 0 28 133 15 13 27 1 0 0 22 133 52 32 16 2 0 133 45 57 41 31 8 0 9 133 27 5 17 52 2 0 3;
<CIRCLE 98 127 4.24264 0 0.000172738>; 0 3 10 3 0 0 0 0 0 2 6 32 15 0 0 0 0 9 127 111 23 0 0 0 0 34 127 7 0 0 0 0 0 60 81 38 12 0 0 0 0 35 85 88 83 0 0 0 0 11 77 127 127 10 2 1 15 68 127 11 9 4 4 10 0 40 127 112 36 0 0 0 16 33 127 67 14 1 7 10 2 1 27 74 94 35 78 8 10 4 2 1 8 26 78 17 6 5 32 60 4 0 0 2 61 46 47 1 0 0 6 15 8 13 106 15 1 9 48 9 0 1 62 20 11 16 32 0 0 1 5 1 0 0 0 0 0 0 3 17 12 0 0 0 0 5 86 68 18 0 0 0 0 21 121 4 0 0 0 0 2 42 61 24 8 0 0 0 2 20 79 72 53 1 0 0 0 6 60 121 121 0 0 0 0 57 121 20 2 0 0 0 0 24 121 121 55 0 0 0 21 35 121 81 5 2 9 9 3 1 34 121 31 27 84 6 0 19 52 16 6 38 73 0 8 12 20 121 43 0 0 0 82 88 53 6 0 0 7 12 12 25 121 3 0 12 72 9 0 0 81 42 20 33 52 0 0 0 0 0 0 2 8 2 14 0 0 0 0 2 5 26 22 0 0 0 0 7 116 94 0 0 0 0 0 29 127 6 9 0 0 0 0 51 84 36 65 0 0 0 0 29 99 89 127 0 0 0 0 9 72 127 7 0 0 0 0 79 127 17 24 0 0 0 0 29 127 127 8 1 7 10 18 28 127 75 66 29 61 6 3 1 33 118 10 27 56 0 0 26 12 7 7 0 0 0 9 9 45 63 0 0 6 13 67 61 53 2 2 15 43 8 8 15 108 25 11 21 29 0 0 0 62 24;
<CIRCLE 252 74 2.12132 0 0.000166877>; 26 60 16 17 25 3 0 0 17 44 16 0 0 0 0 0 0 5 10 0 8 9 0 0 2 2 1 1 6 6 0 0 23 21 28 57 40 29 7 8 12 73 128 85 0 0 0 1 9 128 121 3 2 1 0 0 1 26 14 35 17 2 0 0 0 0 98 128 8 6 15 5 11 30 111 128 2 6 45 32 116 128 39 2 0 0 25 60 55 64 11 13 7 11 5 6 3 2 6 30 2 5 92 83 5 7 1 3 1 8 128 107 26 6 0 0 9 31 128 100 60 41 2 1 8 14 8 7 26 60 16 17 25 3 0 0 17 44 16 0 0 0 0 0 0 5 10 0 8 9 0 0 2 2 1 1 6 6 0 0 23 21 28 57 40 29 7 8 12 73 128 85 0 0 0 1 9 128 121 3 2 1 0 0 1 26 14 35 17 2 0 0 0 0 98 128 8 6 15 5 11 30 111 128 2 6 45 32 116 128 39 2 0 0 25 60 55 64 11 13 7 11 5 6 3 2 6 30 2 5 92 83 5 7 1 3 1 8 128 107 26 6 0 0 9 31 128 100 60 41 2 1 8 14 8 7 25 3 0 0 26 60 16 17 0 0 0 0 17 44 16 0 8 9 0 0 0 5 10 0 6 6 0 0 2 2 1 1 40 29 7 8 23 21 28 57 0 0 0 1 12 73 128 85 2 1 0 0 9 128 121 3 17 2 0 0 1 26 14 35 8 6 15 5 0 0 98 128 2 6 45 32 11 30 111 128 0 0 25 60 116 128 39 2 7 11 5 6 55 64 11 13 2 5 92 83 3 2 6 30 1 8 128 107 5 7 1 3 9 31 128 100 26 6 0 0 8 14 8 7 60 41 2 1;
