KOEN1
128
467
<CIRCLE 174 164 1.78381 0 4.9721e-05>; 23 0 0 0 1 7 41 118 2 0 0 0 3 6 105 42 6 1 14 25 20 11 40 14 4 7 49 41 1 0 1 1 41 54 99 7 5 9 9 34 5 48 118 22 20 6 28 12 0 5 45 118 118 6 5 1 5 76 73 48 13 1 1 1 0 65 118 8 0 0 0 0 0 94 118 17 2 0 0 0 0 13 118 100 58 5 1 0 4 23 54 12 13 7 8 9 0 11 41 0 0 4 112 0 0 7 81 1 0 0 118 4 0 0 82 7 0 2 118 2 0 1 54 3 0 1 114 6;
<CIRCLE 241 45 10.0908 0 4.90428e-05>; 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 8 1 0 0 0 0 6 47 112 9 0 0 0 4 104 109 28 0 0 0 0 5 31 3 0 0 0 0 0 0 0 97 126 0 0 0 0 0 11 126 126 8 0 0 0 99 126 103 47 1 0 0 3 112 82 1 0 0 0 0 3 7 4 80 126 3 12 75 12 1 8 72 61 3 29 126 12 126 35 32 5 0 15 46 107 117 17 57 17 0 0 0 23;
<CIRCLE 118 186 10.0908 0 4.79737e-05>; 5 9 8 15 134 35 19 26 2 4 11 49 74 19 37 37 15 1 0 13 77 14 8 13 31 9 1 0 0 0 15 58 11 16 13 8 135 137 8 8 10 16 36 48 27 81 59 20 11 0 1 12 23 46 111 137 22 3 3 0 0 7 137 77 0 1 1 0 23 137 60 0 1 5 18 8 4 80 137 42 7 0 1 3 2 2 137 137 2 0 0 0 0 3 113 29 0 0 0 0 0 5 9 0 0 0 0 0 0 3 42 2 0 0 0 0 0 0 25 4 0 0 0 0 0 0 13 0;
<CIRCLE 179 109 1.5 0 4.79495e-05>; 13 3 3 7 0 0 6 41 23 14 16 4 2 1 1 56 4 1 5 9 8 8 33 152 1 0 0 1 0 2 116 152 23 8 12 13 11 1 4 18 131 17 13 1 0 0 2 152 41 4 1 0 0 0 17 152 4 0 7 14 0 0 7 76 43 2 6 20 42 3 1 5 152 47 2 1 1 0 0 44 113 79 75 9 0 0 1 36 0 3 78 84 0 0 0 0 32 1 11 10 3 0 7 26 152 13 3 2 4 2 0 29 43 48 97 24 31 11 0 3 1 41 58 39 11 0 0 0;
<CIRCLE 327 195 1.5 0 4.79358e-05>; 0 0 85 94 0 0 3 5 0 0 34 50 0 0 20 67 0 0 3 6 0 0 64 134 0 0 0 0 0 0 68 134 7 0 6 6 0 0 26 104 26 17 4 0 0 0 64 134 17 40 24 0 0 0 63 134 4 20 34 0 0 0 21 79 13 0 0 0 0 0 134 94 40 35 7 0 0 0 134 83 24 61 34 0 0 0 75 58 9 26 28 0 0 0 31 25 0 0 0 0 0 2 134 9 0 0 0 0 0 0 134 25 0 0 0 0 0 0 101 26 0 0 0 0 0 0 44 15;
<CIRCLE 125 175 1.78381 0 4.77372e-05>; 0 0 11 1 2 8 94 1 0 0 12 0 0 4 116 1 0 1 13 6 3 9 95 0 0 2 15 7 3 11 40 2 0 0 0 1 6 16 129 5 0 0 0 2 12 28 129 29 0 0 10 48 102 53 35 1 0 6 65 35 14 1 0 0 0 0 12 22 1 21 125 2 0 0 13 129 44 20 90 11 0 0 1 129 129 17 7 0 8 3 10 20 22 0 0 27 0 0 129 129 0 0 0 0 0 0 91 129 3 0 0 0 0 0 8 110 12 0 5 25 13 0 0 3 1 0 6 129;
<CIRCLE 257 97 1.06066 0 4.75363e-05>; 1 3 6 9 10 0 0 0 1 0 0 6 11 0 10 9 8 0 0 0 0 0 17 44 34 14 0 0 0 0 22 96 7 0 1 3 4 1 3 26 9 0 0 0 1 1 109 132 2 0 0 0 0 11 132 132 7 0 0 2 11 9 65 132 93 0 0 0 1 0 0 72 132 0 0 0 3 8 53 132 5 0 0 0 9 51 132 86 4 0 0 3 21 42 74 63 132 0 0 0 3 0 0 36 132 0 0 0 1 1 10 87 9 0 0 0 3 5 71 95 0 0 0 0 1 25 86 36;
<CIRCLE 91 190 7.13524 0 4.71551e-05>; 2 4 1 11 142 41 0 1 31 50 43 20 65 22 12 24 3 3 48 77 13 27 53 7 0 0 5 31 30 36 21 5 0 0 0 0 107 141 0 0 26 35 19 1 64 142 21 17 9 41 110 27 8 52 102 13 6 0 24 36 27 43 44 104 0 0 0 0 17 44 3 0 0 2 4 0 18 142 115 0 0 5 36 5 0 70 142 13 3 0 9 6 0 0 142 138 0 0 0 0 0 2 1 0 0 0 0 0 0 7 19 0 0 0 2 0 0 3 50 0 0 0 0 0 0 0 30 4;
<CIRCLE 281 153 6 0 4.70333e-05>; 116 6 4 68 29 0 0 18 29 8 21 116 45 0 0 29 39 18 26 19 6 8 39 57 2 18 23 2 0 16 109 20 102 5 1 43 116 30 3 31 116 0 1 47 96 24 4 82 46 17 20 7 6 30 12 48 14 28 22 0 0 3 8 9 47 0 0 0 116 75 4 70 116 62 0 0 115 81 4 21 48 52 1 0 9 89 19 12 10 6 3 1 1 15 25 15 2 0 14 1 36 48 1 14 17 61 4 1 64 116 0 0 9 116 53 0 2 55 10 0 0 21 92 17 0 8 30 8;
<CIRCLE 103 100 12 0 4.67519e-05>; 0 0 1 0 0 0 0 0 0 0 10 3 0 0 0 0 0 2 17 0 0 0 1 0 0 1 6 6 0 0 0 0 0 0 33 71 14 0 0 0 0 1 138 138 3 0 0 0 0 83 138 35 0 1 1 0 1 40 138 59 0 0 0 0 0 0 14 84 138 42 0 0 0 0 63 138 75 32 42 18 2 32 126 24 63 34 27 7 27 47 138 9 5 0 0 17 0 0 0 2 138 47 0 0 3 7 12 20 103 44 23 16 3 0 1 23 92 31 25 24 21 1 0 0 5 2 55 80;
<CIRCLE 53 121 2.12132 0 4.67236e-05>; 0 0 1 12 8 0 0 0 0 0 61 114 33 0 0 0 0 1 127 69 12 1 0 0 0 0 62 94 116 28 0 0 0 0 0 7 45 6 0 0 0 0 19 85 127 71 13 0 0 6 110 49 52 40 55 15 0 1 40 98 57 5 3 1 0 0 0 0 16 15 0 0 0 0 0 0 68 127 45 0 0 0 0 9 127 127 86 4 0 0 0 20 99 33 76 12 0 0 0 0 1 2 0 0 0 0 0 0 21 33 3 0 0 0 0 0 72 122 77 0 0 0 0 3 14 35 127 29;
<CIRCLE 228 136 1.26134 0 4.64151e-05>; 0 18 97 26 0 0 1 3 3 42 122 11 0 0 10 9 9 64 87 18 0 1 25 4 14 65 139 7 0 0 19 3 4 0 3 1 0 20 47 33 41 2 3 0 0 0 87 139 8 4 8 0 0 30 139 63 0 2 23 0 0 8 139 45 9 3 3 6 5 53 78 32 139 3 0 0 0 2 22 139 74 6 1 0 0 7 78 80 9 10 11 8 4 3 109 51 9 3 4 11 3 21 71 22 108 3 0 0 0 0 19 116 36 5 2 0 1 3 3 33 2 9 17 10 7 1 0 0;
<CIRCLE 167 139 2.12132 0 4.61721e-05>; 0 45 54 6 0 1 12 0 0 2 33 83 38 4 13 6 4 3 14 41 21 3 24 73 14 25 11 7 3 8 23 32 3 34 73 5 0 8 22 5 81 9 53 28 4 5 30 113 16 2 5 35 61 36 71 101 6 9 39 47 21 4 7 16 9 0 0 3 29 92 121 61 108 56 45 17 34 46 29 47 21 24 69 121 61 14 17 45 0 0 13 43 19 1 47 121 19 25 83 106 73 41 32 29 0 8 25 68 83 19 12 57 2 2 22 21 0 0 43 121 24 0 0 1 0 0 30 121;
<CIRCLE 144 174 1.26134 0 4.60202e-05>; 27 3 0 1 7 4 9 23 53 20 5 10 17 7 36 48 0 0 1 18 49 18 36 14 0 0 0 12 19 42 28 9 19 42 28 0 0 0 4 11 76 46 14 4 6 3 38 113 4 0 2 4 11 35 141 73 0 0 0 0 24 109 117 21 70 22 10 0 0 0 0 105 141 3 1 0 0 0 17 141 11 0 0 0 0 23 141 84 0 0 0 0 0 98 141 0 75 0 0 0 0 0 0 141 70 0 0 0 0 0 0 141 3 0 0 0 0 0 4 12 0 0 0 0 0 3 8 1;
<CIRCLE 287 194 1.5 0 4.58617e-05>; 0 0 0 0 0 129 54 0 0 10 2 0 0 100 46 0 0 63 35 0 0 20 12 0 0 100 77 0 0 1 1 0 0 0 47 13 4 129 34 0 0 0 27 14 9 129 97 0 0 0 3 6 13 129 68 0 0 10 9 0 2 58 15 0 0 0 100 34 3 13 40 0 0 0 107 49 8 38 71 0 0 0 23 38 29 75 93 0 0 0 0 1 11 86 105 0 0 0 0 1 0 15 113 0 0 0 0 2 0 18 129 0 0 0 0 1 0 10 129 0 0 0 0 0 0 10 129 0;
<CIRCLE 58 128 1.78381 0 4.57839e-05>; 0 0 1 9 131 89 22 0 0 2 11 11 45 49 97 42 0 1 7 53 101 13 16 9 0 0 0 23 17 2 3 1 0 0 0 0 24 96 41 0 0 0 0 15 131 107 77 5 0 0 0 34 131 53 97 8 0 0 0 1 6 7 131 61 0 0 0 0 19 15 1 0 0 0 0 0 86 118 75 0 0 0 0 0 18 61 131 30 0 0 0 35 31 7 131 77 0 0 0 0 3 3 1 0 0 0 0 0 1 11 20 0 0 0 0 8 11 3 41 3 0 0 0 128 109 1 11 1;
<CIRCLE 162 161 3 0 4.55639e-05>; 36 28 26 4 0 3 23 22 9 16 55 51 38 24 39 30 4 6 19 26 24 7 22 89 8 0 2 6 1 0 23 129 16 15 40 19 1 3 7 13 43 25 50 20 1 0 28 111 12 20 22 6 2 1 67 140 6 5 20 37 16 7 33 41 4 4 5 4 7 49 52 14 32 96 69 3 3 18 28 23 8 86 140 3 0 0 18 13 0 19 113 82 16 1 11 1 5 0 0 0 1 86 140 40 0 8 6 0 1 87 140 1 0 10 24 0 0 15 140 2 0 2 25 4 0 0 140 3;
<CIRCLE 240 49 1.06066 0 4.53835e-05>; 0 0 3 0 7 17 5 0 0 0 5 6 2 19 45 24 0 0 26 51 17 16 9 22 6 16 33 64 40 21 0 0 0 2 140 41 0 1 0 0 0 3 142 102 0 1 1 0 0 0 128 142 2 0 0 0 0 25 142 142 3 0 0 0 0 3 142 130 3 0 0 0 0 11 142 98 1 0 0 0 0 0 70 142 7 0 2 1 0 6 34 40 3 2 16 15 0 0 9 46 21 1 0 0 0 0 27 41 8 1 4 11 0 0 7 18 4 1 52 55 0 0 0 0 0 2 80 48;
<CIRCLE 288 131 1.5 0 4.51764e-05>; 23 49 4 1 0 0 0 6 116 125 0 0 0 2 0 2 47 72 0 0 36 110 0 0 21 0 0 0 24 125 30 35 5 4 0 0 0 0 28 105 97 76 0 0 0 19 102 75 125 105 0 0 7 21 10 15 17 5 0 0 13 88 20 18 15 0 0 0 0 1 26 125 8 1 1 8 1 47 125 90 63 20 28 39 6 14 67 39 11 23 49 11 2 7 2 2 43 22 5 1 0 0 3 89 4 7 11 113 30 2 17 25 23 17 50 125 12 3 7 3 42 31 32 7 0 1 0 4;
<CIRCLE 85 143 6 0 4.50475e-05>; 1 3 4 83 76 56 10 0 15 24 28 66 38 14 9 4 7 2 8 60 32 3 19 58 4 1 0 4 19 26 36 35 0 0 0 28 114 114 21 0 15 0 5 59 114 32 36 98 7 0 2 14 4 13 77 114 2 0 1 34 86 27 15 29 3 1 0 30 114 14 0 1 83 54 33 26 114 10 9 60 9 11 89 76 5 19 36 22 0 0 51 76 44 23 12 2 0 0 0 0 114 72 0 0 29 41 22 4 91 93 9 19 15 31 55 24 1 14 108 22 0 1 25 24 7 47 91 0;
<CIRCLE 167 141 2.12132 0 4.48237e-05>; 0 48 73 6 0 0 3 0 5 3 48 69 23 1 11 22 4 1 4 25 16 6 37 86 10 9 8 13 5 8 18 28 4 12 31 2 0 20 61 14 114 18 29 9 1 10 30 110 22 8 15 68 80 37 47 63 3 5 37 50 25 2 10 28 15 6 9 25 60 103 119 68 51 47 51 31 67 51 18 18 10 18 70 119 24 2 21 85 3 0 2 23 7 0 53 119 11 24 111 107 42 10 9 15 0 0 11 63 49 4 24 109 3 0 5 3 0 0 53 119 32 1 0 0 0 0 19 118;
<CIRCLE 112 148 4.24264 0 4.46883e-05>; 4 3 8 20 3 0 79 119 6 7 10 30 26 9 38 100 0 0 0 110 119 25 15 0 18 9 2 12 31 2 3 3 2 3 12 17 13 37 75 61 4 6 34 40 70 55 43 44 0 0 6 62 119 118 17 2 4 4 5 8 30 26 20 3 0 1 119 111 4 16 23 6 0 0 119 119 13 11 11 4 0 0 75 109 56 31 6 0 2 0 7 23 27 13 9 1 3 5 60 29 0 7 119 11 0 0 26 27 1 57 119 0 0 0 9 11 9 56 119 0 7 0 0 7 18 24 26 12;
<CIRCLE 282 148 6 0 4.44726e-05>; 115 6 5 61 21 1 1 28 18 11 38 115 37 1 0 18 26 15 43 39 12 15 52 39 1 20 39 5 1 19 115 18 111 7 2 79 109 15 1 18 98 2 3 89 76 11 2 87 46 25 30 6 4 11 14 60 9 38 34 0 0 6 25 10 59 0 0 2 115 75 5 61 115 34 0 1 98 59 7 44 41 19 1 1 8 86 22 20 16 8 3 1 1 8 13 13 8 0 4 0 66 67 1 23 46 91 2 0 71 115 0 0 15 115 35 0 3 46 12 0 0 11 50 13 0 11 36 13;
<CIRCLE 282 148 2.52269 0 4.44726e-05>; 39 7 7 39 25 0 0 20 115 9 6 3 0 0 5 125 17 9 22 96 11 3 36 61 12 45 37 36 2 1 3 3 125 0 0 15 36 0 0 73 125 5 8 11 35 34 14 125 18 7 25 125 76 37 3 23 41 32 7 22 3 1 7 55 125 0 0 2 36 0 0 34 125 13 3 3 46 36 8 43 21 1 1 5 101 125 32 32 34 5 0 5 13 16 14 37 125 22 0 0 32 6 0 5 125 26 3 1 2 7 11 30 3 2 4 8 48 87 28 7 2 5 5 1 23 32 7 3;
<CIRCLE 264 66 5.04538 0 4.4124e-05>; 3 34 124 82 19 3 6 0 55 104 130 12 0 0 2 1 41 67 13 0 0 0 0 0 0 2 0 0 0 0 0 0 9 17 59 56 9 19 89 11 78 111 81 14 38 38 52 11 130 130 43 2 4 3 1 4 24 13 0 0 0 0 0 0 31 86 82 36 3 3 8 2 63 64 68 46 36 30 23 23 130 30 1 0 4 7 16 63 59 3 0 0 0 0 0 2 1 17 22 11 10 38 42 4 113 81 20 10 8 14 21 81 130 42 0 0 0 0 7 63 31 15 3 0 0 0 0 2;
<CIRCLE 240 68 2.52269 0 4.41206e-05>; 0 0 19 117 33 12 54 6 2 2 24 72 17 13 117 74 1 2 8 20 23 39 117 83 7 4 4 9 16 49 69 46 0 11 76 40 15 7 47 10 14 44 117 68 14 3 64 27 42 31 56 39 28 10 32 67 1 2 11 16 29 26 50 57 0 13 117 27 5 1 1 0 91 29 70 97 12 0 0 7 117 45 31 63 17 1 2 75 5 25 55 117 32 2 2 8 0 0 3 30 16 4 3 0 34 34 8 23 9 0 0 2 52 80 117 54 7 3 3 5 12 20 54 90 18 0 0 0;
<CIRCLE 284 145 2.52269 0 4.3789e-05>; 35 9 12 36 11 0 0 32 58 4 1 4 2 1 32 133 29 13 18 53 8 6 71 67 13 31 41 13 1 4 5 7 133 4 1 13 16 0 1 112 116 16 26 45 27 20 10 117 17 23 41 133 29 5 3 22 33 68 20 14 1 0 4 22 133 2 0 2 9 0 1 85 89 6 4 15 111 92 12 45 47 1 2 33 85 73 16 71 44 13 1 6 12 6 9 43 133 9 0 0 6 0 0 19 71 9 2 3 24 43 25 30 9 1 0 2 45 113 39 15 11 6 3 1 9 15 10 7;
<CIRCLE 117 124 2.52269 0 4.32544e-05>; 21 19 7 4 3 7 17 41 21 5 2 37 24 20 32 19 39 15 11 41 35 29 32 16 4 4 4 27 32 16 7 1 68 3 0 10 39 47 46 127 16 1 1 22 51 99 127 74 9 7 9 52 127 84 81 12 10 33 6 23 36 7 2 2 37 1 6 43 76 10 16 118 49 7 20 127 66 18 36 71 1 0 5 127 127 38 14 3 24 24 0 4 34 23 4 3 38 12 46 42 25 2 11 39 7 1 8 127 127 9 2 8 1 1 22 104 46 4 4 6 4 5 3 3 10 10 19 5;
<CIRCLE 254 152 6 0 4.27046e-05>; 2 5 56 40 8 6 10 14 118 9 13 24 8 7 3 21 63 3 5 118 50 0 0 13 29 11 24 64 11 1 3 33 4 2 12 47 19 11 52 42 118 6 2 32 44 19 6 46 68 3 1 76 118 31 1 28 73 3 4 13 11 14 6 66 11 0 36 84 3 1 50 58 111 0 3 16 25 17 11 118 57 9 0 0 118 107 2 22 101 52 0 0 15 40 8 18 0 0 11 1 0 0 118 59 8 0 15 0 5 5 19 73 4 5 8 2 75 118 0 1 17 94 8 0 17 90 1 0;
<CIRCLE 148 181 7.13524 0 4.2226e-05>; 0 0 11 52 69 20 6 0 21 8 0 4 21 11 12 15 41 18 2 0 0 0 27 52 10 16 28 3 0 0 35 81 0 1 23 39 26 78 58 15 17 2 0 3 10 26 116 142 30 15 5 1 0 27 142 57 5 16 40 7 0 5 142 12 2 1 42 31 10 9 142 125 40 3 4 2 3 2 79 142 6 4 28 0 0 13 142 28 0 0 25 0 0 1 142 2 0 0 0 0 0 1 138 29 0 0 0 0 0 0 68 30 0 0 2 0 0 0 55 0 0 0 2 0 0 0 43 0;
<CIRCLE 225 59 1.78381 0 4.21383e-05>; 0 0 0 0 3 0 0 0 0 0 6 15 4 0 0 0 0 0 16 131 19 0 0 0 0 0 62 131 26 0 0 0 0 0 5 11 6 0 0 0 0 0 24 131 68 2 0 0 0 0 85 131 39 8 32 8 0 0 7 131 38 12 103 11 0 0 49 116 2 0 0 0 0 3 67 131 90 13 7 1 0 6 33 52 41 24 113 46 1 4 40 29 6 11 131 30 0 0 64 131 0 0 0 0 0 8 90 62 1 0 0 0 0 26 108 10 0 1 1 2 0 11 61 42 20 18 0 0;
<CIRCLE 235 167 7.13524 0 4.2076e-05>; 0 12 67 3 0 8 93 12 5 6 53 29 7 11 69 35 123 9 6 31 25 12 10 24 43 4 5 99 67 7 1 20 1 21 87 18 0 4 81 11 13 1 52 110 8 6 82 55 118 2 6 24 47 35 17 123 58 10 0 5 123 81 6 33 0 5 31 3 0 0 123 28 2 1 22 11 0 2 123 105 18 1 22 2 22 24 41 123 13 20 5 2 96 123 1 3 0 0 16 0 0 0 51 2 0 0 26 0 0 0 53 3 0 0 31 1 1 0 43 1 0 0 7 3 15 52 34 0;
<CIRCLE 176 96 1.26134 0 4.17284e-05>; 0 0 21 21 3 0 0 0 0 0 32 136 36 0 0 0 0 0 4 136 99 0 1 0 0 0 14 37 9 1 1 0 0 0 136 136 0 0 0 0 15 3 136 136 4 0 0 6 32 3 24 136 15 6 72 66 0 0 1 29 18 29 71 6 0 0 131 77 0 0 0 0 56 25 56 75 0 0 0 16 99 67 63 45 2 6 20 45 0 0 28 136 25 19 19 5 3 0 7 27 1 0 8 14 17 7 5 4 0 0 10 72 13 13 22 12 4 5 8 36 1 0 4 11 8 19 22 84;
<CIRCLE 228 135 1.06066 0 4.13675e-05>; 1 20 92 18 0 0 0 3 1 39 129 8 0 0 5 5 4 56 84 16 0 0 11 3 13 85 124 1 0 0 7 0 6 1 4 0 0 3 16 41 15 3 5 0 0 0 91 134 1 6 8 0 0 24 134 47 0 4 31 0 0 13 134 20 14 0 0 0 1 34 73 69 134 1 0 0 0 0 32 134 52 2 0 0 0 17 134 74 7 2 1 0 0 6 134 66 21 4 3 11 4 15 21 22 134 3 0 0 0 0 2 82 52 4 0 0 0 1 5 55 12 17 17 2 0 0 5 16;
<CIRCLE 163 163 3.56762 0 4.12684e-05>; 39 19 18 1 0 0 19 21 6 11 36 27 25 16 41 29 4 3 11 13 14 4 26 101 7 3 4 2 1 0 29 113 16 15 26 4 0 6 13 8 49 41 43 10 2 1 14 86 12 31 49 15 4 2 43 126 4 11 54 58 8 2 10 21 8 2 1 0 1 64 112 39 16 64 43 0 2 57 135 7 4 57 137 14 0 3 121 5 0 7 73 57 1 1 95 1 16 0 0 0 0 34 110 86 0 0 1 0 0 63 137 0 0 0 2 0 0 11 137 2 0 0 1 0 0 0 137 5;
<CIRCLE 283 122 10.0908 0 4.10934e-05>; 16 26 64 40 0 11 37 13 119 57 16 1 0 1 5 47 49 14 38 3 0 0 0 2 0 9 13 0 0 0 0 0 46 11 24 30 5 33 94 56 103 17 56 108 6 2 20 119 16 41 119 78 1 3 34 13 3 119 100 1 0 9 19 2 88 13 27 38 16 11 24 36 84 12 19 119 63 22 7 53 53 31 17 19 1 8 57 55 30 78 9 3 25 60 34 5 28 1 6 14 18 25 55 119 41 24 2 1 85 119 12 44 26 47 29 5 1 19 29 21 26 5 13 47 30 3 5 37;
<CIRCLE 254 75 3 0 4.10051e-05>; 9 15 33 12 8 11 56 34 4 1 3 7 19 41 78 35 17 18 63 27 87 64 22 19 113 88 74 5 6 7 2 37 113 48 42 32 2 0 1 22 29 20 51 113 22 4 8 23 27 35 39 20 69 104 9 8 113 31 0 0 8 52 12 30 48 73 57 22 2 1 1 4 16 41 96 113 11 1 0 0 113 113 19 14 1 31 13 7 92 26 0 0 0 51 57 40 4 2 3 1 7 17 24 12 2 7 11 14 46 25 6 6 101 113 4 3 4 1 11 31 107 70 0 0 0 1 9 22;
<CIRCLE 178 109 0.891905 0 4.09817e-05>; 6 8 13 1 0 0 0 3 7 9 25 1 0 0 4 34 6 0 8 2 0 0 13 148 5 0 0 0 0 0 17 148 27 11 26 16 4 0 0 4 148 11 3 0 0 0 4 148 73 4 0 0 0 0 12 148 6 1 0 0 1 0 17 118 67 1 2 7 9 2 0 12 148 40 0 0 0 0 0 37 148 80 0 0 0 0 0 38 17 25 13 1 1 0 0 4 52 2 1 1 5 2 0 6 148 18 0 0 0 0 0 10 148 64 23 4 0 0 0 2 4 38 108 7 0 0 0 0;
<CIRCLE 241 67 2.12132 0 4.03888e-05>; 0 0 7 96 22 16 100 10 2 2 6 17 7 8 112 109 0 0 1 13 28 44 112 66 0 0 0 2 15 54 66 34 0 6 48 45 9 4 56 10 13 57 112 42 10 1 45 28 24 20 41 42 31 8 24 55 0 1 5 8 14 16 54 62 0 12 112 63 9 0 0 0 109 37 65 87 8 0 0 12 112 24 13 30 12 1 4 93 3 9 35 112 29 3 5 13 0 0 17 26 12 0 0 0 98 52 11 16 5 0 0 4 98 78 97 76 12 0 0 14 1 9 42 112 28 0 0 0;
<CIRCLE 85 99 2.12132 0 4.03789e-05>; 2 5 3 1 0 0 0 0 0 0 9 69 28 0 0 0 0 0 138 138 23 0 0 0 0 0 138 70 0 0 0 0 22 15 19 22 0 0 0 0 0 0 24 138 138 1 0 0 0 0 56 138 138 51 8 0 0 0 105 36 5 33 41 0 14 48 99 124 1 0 0 0 0 0 92 138 31 1 0 0 0 0 12 81 68 41 12 0 0 0 6 1 1 32 73 0 18 50 54 39 5 2 5 7 2 0 9 48 11 39 44 5 0 0 3 16 14 29 21 0 0 0 18 23 7 3 1 0;
<CIRCLE 279 158 5.04538 0 4.00386e-05>; 78 4 1 81 82 2 0 8 57 2 2 98 57 1 0 59 44 13 19 20 5 3 6 81 8 19 39 2 0 1 17 13 56 1 0 13 120 64 2 32 120 5 0 7 101 35 3 57 57 5 5 12 22 78 19 34 26 8 5 1 1 7 9 14 18 0 0 0 120 74 0 22 120 91 0 0 120 92 1 4 59 101 3 0 16 76 7 3 5 9 3 0 3 42 29 3 0 0 11 0 26 44 0 1 11 46 4 1 56 120 2 0 9 120 36 0 2 67 6 0 0 50 87 2 0 14 24 2;
<CIRCLE 326 195 1.26134 0 3.98748e-05>; 0 0 50 48 0 0 5 5 1 0 17 18 0 0 21 65 0 0 0 2 0 0 60 135 0 0 0 0 0 0 68 135 9 0 1 1 0 0 26 101 23 17 6 0 0 0 76 135 17 35 36 0 0 0 70 135 3 26 40 0 0 0 25 94 19 2 0 0 0 0 134 85 38 47 18 0 0 0 115 65 20 70 61 0 0 0 74 44 17 43 40 0 0 0 27 30 0 0 0 0 0 2 135 11 0 0 0 0 0 0 135 32 0 0 0 0 0 1 135 31 0 0 0 0 0 0 66 27;
<CIRCLE 115 140 2.52269 0 3.97874e-05>; 17 1 16 36 31 3 21 89 29 4 10 76 46 6 11 38 4 1 8 121 105 11 6 5 4 4 0 13 41 17 2 0 39 16 89 34 8 1 34 64 21 2 4 121 121 23 4 21 0 0 27 121 66 15 6 9 4 2 7 8 10 7 22 12 9 6 21 12 33 10 92 80 4 2 8 25 121 121 37 13 9 8 6 12 60 121 32 25 24 25 2 2 15 29 43 29 1 19 121 47 22 0 0 1 2 15 121 43 17 21 5 2 3 11 82 50 110 85 2 0 26 39 15 15 29 11 2 1;
<CIRCLE 271 80 2.12132 0 3.95988e-05>; 18 10 2 0 43 117 6 7 126 72 0 0 2 23 4 19 126 42 0 0 0 0 0 16 29 1 0 0 0 0 0 4 67 33 0 0 8 126 22 15 126 31 0 0 3 98 62 36 126 42 0 0 0 0 5 34 36 2 0 0 0 0 0 3 119 126 0 0 0 21 11 3 48 25 0 0 0 32 93 44 126 6 0 0 0 0 13 77 29 2 0 0 0 0 0 2 126 126 0 0 0 0 3 25 110 70 0 0 0 0 0 11 81 52 0 0 0 0 0 7 23 12 0 0 0 0 0 0;
<CIRCLE 63 111 1.5 0 3.91568e-05>; 0 0 1 3 12 0 0 0 0 0 0 1 139 50 0 0 56 8 0 0 139 51 0 27 124 95 32 1 0 0 0 18 0 0 56 16 4 0 0 0 0 0 40 35 139 92 0 0 19 3 5 14 139 139 6 17 24 31 55 7 6 5 2 9 0 3 139 27 0 0 0 0 0 4 139 106 34 6 0 0 0 0 13 130 139 30 0 0 2 1 2 9 16 5 3 1 1 7 58 6 6 5 20 31 0 6 46 54 34 8 9 6 0 0 6 72 22 0 0 1 0 0 0 3 5 0 1 1;
<CIRCLE 265 99 1.5 0 3.91211e-05>; 13 4 0 0 1 0 38 73 115 65 0 0 0 1 32 120 120 39 0 0 4 4 3 33 25 20 2 1 19 11 0 4 7 0 0 0 0 10 120 120 32 5 0 0 25 42 110 120 120 16 0 0 9 18 15 90 15 9 0 0 33 58 1 12 39 0 0 0 0 9 106 120 2 0 0 0 22 85 120 48 56 70 11 5 29 38 34 64 19 36 0 0 19 88 1 3 25 0 0 0 0 0 13 69 0 0 0 0 30 45 12 6 16 42 3 2 51 120 0 0 48 74 0 0 8 31 0 0;
<CIRCLE 175 164 1.5 0 3.90561e-05>; 32 0 0 0 1 14 45 70 2 0 0 2 16 18 85 28 1 0 34 49 41 13 24 7 4 9 72 50 4 0 1 2 33 60 124 0 0 10 10 20 0 42 123 47 58 7 20 15 0 3 38 124 124 4 1 0 16 91 76 43 10 2 2 1 6 60 124 0 0 0 2 10 3 115 124 43 10 0 0 2 0 7 95 107 88 20 7 0 2 25 44 7 8 15 31 15 3 10 92 0 0 0 30 3 0 6 124 6 0 0 38 3 0 1 124 12 0 3 41 1 0 2 95 4 0 1 33 5;
<CIRCLE 85 194 1.5 0 3.87463e-05>; 0 0 0 0 0 142 32 0 0 0 0 0 0 142 45 0 0 8 7 1 2 64 21 0 0 37 32 0 0 6 6 0 0 0 34 12 1 94 17 0 0 0 28 22 11 142 66 0 0 0 5 12 15 142 89 0 0 0 0 0 6 99 40 0 0 0 58 38 9 20 18 0 0 0 89 77 18 47 52 0 0 0 39 61 29 72 93 0 0 0 0 6 22 94 105 0 0 0 0 1 1 24 68 0 0 0 0 2 2 35 142 0 0 0 0 1 0 20 142 0 0 0 0 0 0 12 142 0;
<CIRCLE 264 92 1.78381 0 3.85167e-05>; 35 90 5 10 1 0 0 0 122 125 0 0 0 3 2 0 23 33 1 0 0 12 37 5 59 4 0 0 0 2 18 40 17 17 0 2 7 2 4 8 125 125 0 0 0 0 3 35 125 125 0 0 0 1 0 16 53 43 0 0 2 2 0 10 8 0 0 1 2 0 94 125 55 10 0 0 0 6 112 125 125 13 0 0 2 8 14 67 34 23 0 0 17 19 1 8 89 0 0 0 0 0 64 125 2 0 0 0 1 31 125 60 59 15 1 0 7 27 44 60 14 14 0 0 14 54 3 7;
