KOEN1
384
434
<CIRCLE 223 56 2.12132 0 0.000247731>; 0 0 0 2 0 0 0 0 0 0 9 30 3 0 0 0 0 0 57 135 0 0 0 0 0 0 135 135 5 1 0 0 0 0 0 12 18 1 0 0 0 0 45 135 72 19 8 0 0 0 74 135 19 30 54 0 4 1 76 98 5 16 42 40 0 0 0 3 21 9 0 0 0 0 1 27 79 116 96 2 0 0 2 22 12 101 135 6 0 0 1 6 11 110 135 26 0 0 1 2 1 2 0 0 0 0 10 30 1 10 17 0 0 0 57 122 3 14 29 0 0 18 91 80 10 36 12 0 0 0 0 2 0 0 0 0 0 0 9 30 3 0 0 0 0 0 57 135 0 0 0 0 0 0 135 135 5 1 0 0 0 0 0 13 18 1 0 0 0 0 45 135 73 19 8 0 0 0 75 135 19 31 55 0 4 1 77 99 5 16 43 40 0 0 2 5 21 8 0 0 0 0 2 28 80 116 92 2 0 0 3 22 13 102 135 8 0 0 1 6 11 110 135 27 0 0 3 2 1 2 10 1 0 0 6 22 5 13 16 1 0 1 57 112 4 14 29 2 1 15 86 89 12 35 13 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 9 30 0 0 0 0 0 0 57 134 5 1 0 0 0 0 134 134 18 1 0 0 0 0 0 12 72 19 8 0 0 0 45 134 19 30 54 0 0 0 74 134 5 16 42 39 4 1 76 98 21 9 0 0 0 0 0 3 79 116 95 2 0 0 1 27 12 101 134 7 0 0 3 22 11 110 134 26 0 0 1 6 1 2 0 0 0 0 0 2 2 10 16 0 0 0 8 30 3 14 29 0 0 0 60 122 10 36 12 0 0 19 95 77;
<CIRCLE 226 55 3.56762 0 0.000244077>; 0 0 0 0 0 0 1 0 0 0 6 18 5 0 0 0 1 7 38 70 46 2 0 0 17 79 38 16 6 0 0 0 0 0 0 13 11 0 0 0 0 0 33 125 46 20 7 0 2 4 125 125 16 23 37 8 99 110 74 30 0 0 8 22 0 0 0 6 18 9 0 0 0 0 12 74 62 116 72 0 1 4 38 73 24 125 125 8 56 35 6 2 2 38 46 27 0 0 21 87 8 0 0 0 0 0 111 125 3 7 4 1 5 56 122 125 6 13 10 1 18 104 31 19 12 23 16 2 0 0 0 0 0 0 1 0 0 0 5 16 4 0 0 0 1 6 36 65 42 1 0 0 17 72 35 15 6 0 0 0 0 0 0 12 10 0 0 0 0 0 30 122 43 18 6 0 3 3 122 122 15 20 34 12 116 73 67 28 0 0 7 66 0 0 0 7 17 8 2 0 0 0 8 67 59 103 69 0 6 4 32 68 22 117 122 19 122 11 7 3 2 14 27 112 0 0 25 73 5 2 4 0 0 0 89 122 4 7 21 7 16 46 105 122 5 11 64 16 63 92 48 27 1 7 15 17 0 0 1 0 0 0 0 0 5 0 0 0 0 0 6 17 45 2 0 0 1 6 38 69 6 0 0 0 17 78 37 16 10 0 0 0 0 0 0 12 45 20 7 0 0 0 32 126 16 22 37 7 2 4 126 126 0 1 8 18 100 112 73 30 19 9 0 0 0 0 0 6 62 113 71 0 0 0 11 74 23 126 126 7 1 4 39 71 2 47 44 21 52 40 6 2 8 1 0 0 0 0 21 86 3 7 4 1 0 0 108 126 5 11 10 2 7 61 126 126 13 29 16 2 19 102 29 19;
<CIRCLE 240 48 3 0 0.000224666>; 0 0 1 8 23 1 0 0 18 37 17 24 45 8 0 0 23 49 3 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 56 105 15 1 0 0 11 35 124 124 36 11 1 1 77 124 71 12 0 0 0 1 14 25 2 0 0 0 0 0 0 0 79 124 23 38 60 3 22 15 124 114 2 18 62 63 124 124 28 5 0 1 7 49 25 106 23 0 0 0 0 0 0 0 19 46 15 80 124 1 11 9 23 19 14 110 96 21 60 55 15 0 2 34 22 17 21 87 28 4 0 2 0 1 0 0 1 8 22 1 0 0 17 35 16 22 42 7 0 0 22 45 3 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 53 99 14 1 0 0 11 32 126 126 33 10 1 2 86 126 67 12 0 0 0 2 17 15 2 1 0 0 0 0 0 0 74 126 21 36 57 2 28 13 116 108 2 15 58 81 126 60 21 5 1 4 11 126 33 10 5 4 15 11 6 20 0 0 17 42 14 74 126 1 36 7 20 20 12 83 85 49 126 24 7 2 6 10 9 97 12 15 26 32 73 16 3 8 23 1 0 0 0 0 1 8 44 7 0 0 18 36 17 24 0 0 0 0 23 48 3 0 0 0 0 0 1 1 1 0 15 1 0 0 0 0 55 104 35 11 1 1 11 35 123 123 0 0 0 0 81 123 70 12 0 0 0 0 17 20 1 0 22 38 60 2 0 0 78 123 3 18 63 57 22 15 123 113 0 1 8 40 123 123 29 5 0 0 0 0 27 103 29 0 14 79 123 1 0 0 20 46 14 115 95 18 9 10 23 18 2 42 22 12 57 62 16 0 0 2 0 2 26 94 28 3;
<CIRCLE 65 105 2.52269 0 0.000221812>; 0 1 2 1 0 0 0 0 0 0 19 11 0 0 0 0 0 8 30 3 0 0 0 0 0 3 6 0 0 0 0 0 0 0 2 7 13 0 0 0 4 17 83 138 106 0 0 0 84 138 122 47 11 0 0 0 15 29 32 17 0 0 0 0 0 0 12 14 38 0 0 0 19 10 10 87 138 3 0 1 138 138 32 22 64 2 0 6 15 58 131 102 4 1 0 0 0 2 130 91 29 0 0 0 9 9 79 74 138 23 12 9 46 28 38 30 26 14 15 28 4 19 42 53 17 14 1 0 0 0 0 1 3 3 3 1 2 7 14 7 2 0 0 1 9 18 7 0 0 3 24 17 0 1 1 0 2 23 21 2 1 1 3 10 28 3 1 1 3 23 64 82 88 3 1 2 47 141 97 18 7 3 8 40 30 36 14 1 3 19 34 66 0 2 7 5 22 8 13 1 5 3 5 21 141 69 41 71 60 31 9 7 13 12 96 141 23 7 7 46 30 10 92 141 15 5 9 4 1 8 17 19 22 1 3 8 7 36 80 126 66 23 112 49 2 2 33 141 2 2 70 141 54 5 18 19 4 1 2 1 0 0 1 4 1 0 0 0 0 2 25 10 0 0 1 1 1 17 18 1 2 1 1 0 0 1 1 1 23 3 1 0 0 1 2 14 111 2 0 0 2 18 76 128 12 0 0 0 45 132 108 39 3 1 0 0 4 45 49 8 29 4 1 0 0 0 17 24 132 1 0 0 12 10 12 109 59 0 0 2 127 132 33 26 4 1 0 0 7 62 132 72 28 1 0 1 0 2 132 129 117 5 5 8 11 18 118 116 21 3 6 16 43 37 49 30 16 14 1 0 3 20 44 48;
<CIRCLE 62 138 1.78381 0 0.000217859>; 0 0 0 6 51 62 43 3 0 0 0 107 129 20 20 4 0 0 0 81 62 20 23 0 0 1 1 2 2 8 4 1 0 0 0 4 87 49 4 0 0 0 0 25 129 129 129 0 0 0 0 16 114 121 129 0 0 0 0 2 32 33 7 2 0 0 0 0 10 30 9 0 0 0 0 43 116 59 68 0 0 0 0 127 129 26 18 0 7 0 0 16 43 3 0 10 0 0 0 0 5 4 3 0 0 0 0 52 129 3 1 0 0 0 0 76 129 0 0 0 33 0 0 6 14 0 0 18 92 25 6 19 3 0 0 48 8 4 5 133 111 2 0 10 0 0 1 133 109 6 0 0 0 0 19 59 7 0 0 0 59 76 15 24 14 0 0 0 0 6 8 101 133 79 0 0 0 0 1 62 133 81 0 0 0 0 20 41 34 0 0 2 35 56 12 7 3 0 0 0 0 7 12 98 132 22 0 0 0 0 0 119 133 17 1 0 3 0 0 11 27 3 8 27 6 14 8 4 1 0 0 1 0 2 7 64 133 0 0 0 0 0 0 34 133 12 2 0 19 0 0 0 5 6 8 24 47 87 63 2 0 0 0 2 130 38 31 4 0 0 0 61 73 20 41 0 0 0 0 48 1 6 20 8 1 1 0 1 88 57 4 0 0 0 0 2 130 130 130 0 0 0 0 15 108 128 130 0 0 0 0 14 29 36 15 3 0 0 0 2 20 22 6 0 0 0 0 4 107 52 65 0 0 0 0 46 130 28 18 0 0 0 0 130 44 4 0 9 7 0 0 19 6 4 4 0 0 0 0 1 130 3 1 0 0 0 0 53 130 0 0 0 0 0 0 80 14 0 0 19 30 0 0 6;
<CIRCLE 63 137 1.5 0 0.00021706>; 0 0 0 30 85 25 29 3 0 0 0 126 126 5 8 1 0 0 0 45 30 10 23 1 0 0 0 0 1 5 3 1 0 0 0 21 126 69 15 0 0 0 0 36 118 90 126 20 0 0 0 8 90 93 126 12 0 0 0 0 22 27 8 2 0 0 0 0 10 57 39 0 0 0 0 53 119 51 126 6 0 0 0 114 126 28 23 1 0 0 0 10 38 5 1 0 0 0 0 1 9 7 6 0 0 0 0 87 126 3 1 0 0 0 0 83 126 0 0 0 8 0 0 7 13 0 0 6 37 18 12 69 20 0 0 22 0 0 1 131 131 2 0 0 0 0 3 131 71 5 0 0 0 0 15 45 4 0 0 0 15 36 22 72 60 9 0 0 0 0 0 105 131 105 28 0 0 0 2 50 131 71 10 0 0 0 26 39 22 0 0 0 11 34 17 23 19 8 0 0 0 0 2 100 131 58 12 0 0 0 0 124 131 16 3 0 0 0 1 15 22 1 5 12 4 17 20 19 6 0 0 0 0 0 3 101 131 0 0 0 0 0 0 44 131 18 5 0 4 0 0 0 3 5 14 20 93 44 42 2 0 0 0 15 127 14 12 1 0 0 0 93 33 11 39 6 0 0 0 26 0 4 18 7 0 0 0 0 127 74 15 0 0 0 0 11 125 99 127 20 0 0 0 25 83 100 127 14 0 0 0 6 18 30 16 3 0 0 0 0 16 50 32 1 0 0 0 1 110 48 127 8 0 0 0 55 127 31 25 1 0 0 0 113 38 7 1 0 0 0 0 13 10 5 6 0 0 0 0 2 127 2 1 0 0 0 0 92 127 0 0 0 0 0 0 89 13 0 0 6 7 0 0 10;
<CIRCLE 267 71 4.24264 0 0.00021303>; 79 134 12 0 0 0 2 5 2 77 38 0 0 0 0 0 0 23 15 0 0 0 0 0 0 1 0 0 0 0 0 0 25 87 53 27 6 6 11 5 13 120 134 45 0 0 0 0 100 134 70 2 0 0 0 0 16 11 0 0 0 0 0 0 4 38 116 107 12 4 1 0 108 47 110 51 0 0 0 34 134 64 10 1 0 0 0 60 41 5 0 0 0 0 0 2 10 8 10 23 64 8 2 13 134 48 3 2 0 0 14 59 134 114 0 0 0 0 5 28 28 38 1 0 0 0 0 0 93 25 6 5 5 1 2 49 3 14 31 9 4 0 0 1 0 18 13 0 0 0 0 0 0 1 0 0 0 0 0 0 68 27 69 89 9 0 1 31 10 51 133 133 9 0 0 0 82 133 56 2 0 0 0 0 13 8 0 0 0 0 0 0 7 22 109 104 50 91 15 0 86 32 83 79 4 0 0 27 133 50 7 1 0 0 0 49 33 4 0 0 0 0 0 2 3 2 1 44 133 133 8 5 103 34 1 2 20 1 12 42 133 95 0 0 0 0 4 21 28 26 0 0 0 0 2 4 0 0 2 3 77 134 13 0 0 0 0 0 2 74 39 0 0 0 0 0 0 22 15 0 0 0 0 0 0 1 0 0 8 11 12 4 25 97 49 24 0 0 0 0 13 127 134 39 0 0 0 0 96 134 69 2 0 0 0 0 16 10 0 0 12 3 0 0 6 38 115 112 0 0 0 35 108 47 115 45 0 0 0 57 134 67 11 1 0 0 0 2 41 5 0 0 45 6 1 14 15 8 14 24 0 0 14 59 134 44 2 1 0 0 5 27 134 113 0 0 0 0 0 0 31 36 0 0;
<CIRCLE 132 178 1.5 0 0.000206342>; 32 12 16 5 0 0 43 50 1 3 12 1 0 1 150 20 1 2 4 0 0 1 150 18 0 0 0 0 0 2 125 8 33 101 84 0 0 0 6 11 19 61 150 0 0 0 31 21 83 61 41 0 0 2 62 76 7 0 1 2 4 39 92 20 4 17 25 0 0 0 4 42 30 16 45 0 0 0 3 150 73 10 4 0 0 1 7 150 3 0 0 0 0 31 54 26 0 0 0 0 0 0 41 150 3 0 1 0 0 0 20 150 8 1 2 0 0 0 0 75 1 0 2 0 0 0 3 2 32 12 16 5 0 0 43 50 1 3 12 1 0 1 150 20 1 2 4 0 0 1 150 18 0 0 0 0 0 2 125 8 33 101 84 0 0 0 6 11 19 61 150 0 0 0 31 21 83 61 41 0 0 2 62 76 7 0 1 2 4 39 92 20 4 17 25 0 0 0 4 42 30 16 45 0 0 0 3 150 73 10 4 0 0 1 7 150 3 0 0 0 0 31 54 26 0 0 0 0 0 0 41 150 3 0 1 0 0 0 20 150 8 1 2 0 0 0 0 75 1 0 2 0 0 0 3 2 0 0 43 50 32 12 16 5 0 1 150 20 1 3 12 1 0 1 150 18 1 2 4 0 0 2 125 8 0 0 0 0 0 0 6 11 33 101 84 0 0 0 31 21 19 61 150 0 0 2 62 76 83 61 41 0 4 39 92 20 7 0 1 2 0 0 4 42 4 17 25 0 0 0 3 150 30 16 45 0 0 1 7 150 73 10 4 0 0 31 54 26 3 0 0 0 0 0 41 150 0 0 0 0 0 0 20 150 3 0 1 0 0 0 0 75 8 1 2 0 0 0 3 2 1 0 2 0;
<CIRCLE 242 47 2.52269 0 0.000203191>; 1 3 4 15 63 7 0 0 48 66 10 10 29 8 2 5 15 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 98 36 11 1 0 24 71 126 109 20 13 5 8 75 126 42 3 0 0 0 0 7 8 1 0 0 0 0 0 2 0 126 126 5 9 18 19 57 44 126 100 0 1 43 67 126 126 23 1 0 0 6 36 12 71 19 0 0 0 0 0 1 0 4 21 9 88 126 28 42 6 3 6 20 53 56 60 97 60 38 1 0 1 5 34 11 88 36 0 0 2 1 2 1 2 4 13 57 7 0 0 44 60 9 9 27 7 2 4 14 30 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 89 33 10 1 0 22 64 124 99 18 11 4 7 75 124 38 3 0 0 0 0 7 6 2 1 0 0 0 0 2 0 124 124 4 8 17 17 57 37 120 91 0 0 41 82 124 85 15 1 1 3 11 104 20 7 3 2 7 10 3 7 1 0 4 19 8 79 124 26 87 2 2 2 13 39 50 89 124 16 0 0 6 12 14 124 6 11 10 10 60 33 7 7 63 7 0 0 1 3 4 14 29 8 2 5 48 65 10 10 0 0 0 0 15 33 1 0 0 0 0 0 0 0 0 0 36 11 1 0 0 0 77 97 19 13 5 7 24 70 126 108 0 0 0 0 79 126 41 2 0 0 0 0 8 5 0 0 5 9 18 19 2 0 126 126 0 2 43 60 58 45 126 100 0 0 6 30 126 126 23 1 0 0 0 0 13 64 23 0 9 87 126 27 1 0 4 20 23 56 56 55 38 6 3 7 1 2 5 27 98 71 42 2 0 2 2 2 12 95 40 0;
<CIRCLE 66 103 2.12132 0 0.000197426>; 0 0 3 1 0 0 0 0 0 0 16 5 0 0 0 0 0 3 20 1 0 0 0 0 0 2 6 0 0 0 0 0 0 0 4 25 18 0 0 0 2 23 134 142 36 0 0 0 45 142 119 18 0 0 0 0 11 22 14 4 0 0 0 0 0 0 0 26 108 0 0 0 30 34 36 142 142 0 0 0 142 142 40 19 15 0 0 0 20 61 95 47 0 0 0 0 0 0 48 41 88 0 0 0 22 2 5 35 142 18 6 8 115 75 17 3 15 4 5 20 6 34 77 74 10 3 0 0 0 0 2 3 3 2 1 0 4 8 11 3 0 0 0 3 8 8 1 0 0 2 30 21 0 0 0 0 1 24 24 2 0 0 2 22 43 3 0 0 5 46 105 81 34 0 0 1 31 144 93 5 0 2 10 14 19 38 18 2 6 30 25 19 0 0 3 15 84 7 0 0 7 16 30 64 144 40 25 51 90 95 32 7 4 3 50 144 47 22 4 3 2 2 65 144 1 0 1 0 20 30 25 5 18 0 0 0 37 69 79 144 53 8 11 6 1 2 77 144 1 1 11 90 54 14 80 85 2 0 0 0 0 0 5 6 0 0 0 0 0 4 24 4 0 0 1 1 1 11 8 0 2 1 1 0 0 0 0 1 33 3 0 0 0 0 3 26 43 0 0 0 1 29 129 131 0 0 0 0 22 137 102 14 5 1 0 0 2 34 22 3 98 4 1 0 0 0 0 20 137 0 0 0 20 31 35 137 17 0 0 0 137 137 46 18 0 0 0 0 8 84 137 23 64 0 0 0 0 0 75 76 137 3 2 4 16 7 12 97 14 1 1 8 89 78 18 7 10 3 0 0 3 30 84 67;
<CIRCLE 267 70 4.24264 0 0.000197415>; 79 134 12 0 0 0 1 4 2 70 30 0 0 0 0 0 0 17 12 0 0 0 0 0 0 1 0 0 0 0 0 0 31 96 46 20 5 6 12 6 10 128 134 39 0 0 0 0 80 134 72 1 0 0 0 0 14 10 0 0 0 0 0 0 4 40 120 108 10 4 1 0 99 49 129 58 0 0 0 31 134 76 14 2 0 0 0 54 41 5 0 0 0 0 0 2 10 9 15 27 61 8 1 9 134 50 4 2 0 0 9 51 134 106 0 0 0 0 3 31 28 33 1 0 0 0 0 0 94 31 7 4 4 1 1 44 3 13 25 7 3 0 0 1 0 14 10 0 0 0 0 0 0 1 0 0 0 0 0 0 76 25 58 81 11 1 2 38 7 51 132 132 10 0 0 0 66 132 58 2 0 0 0 0 11 8 0 0 0 0 0 0 9 26 122 115 38 73 14 0 79 34 97 95 3 0 0 24 132 60 10 2 0 0 0 45 33 4 0 0 0 0 0 2 3 3 3 37 132 132 9 4 108 35 2 3 20 1 8 37 132 89 0 0 0 0 2 24 27 23 0 0 0 0 1 4 0 0 1 3 78 134 13 0 0 0 0 0 2 67 31 0 0 0 0 0 0 17 11 0 0 0 0 0 0 1 0 0 6 11 12 4 31 107 42 18 0 0 0 0 10 133 134 33 0 0 0 0 76 134 71 1 0 0 0 0 13 10 0 0 11 4 1 0 5 40 118 112 0 0 0 32 98 50 134 51 0 0 0 52 134 79 14 2 0 0 0 2 41 5 0 0 42 5 1 10 15 9 19 29 0 0 9 52 134 46 4 2 0 0 3 30 134 105 0 0 0 0 0 0 31 31 0 0;
<CIRCLE 262 150 1.26134 0 0.000196386>; 0 0 0 3 8 0 0 0 0 0 0 84 134 0 0 0 0 0 0 65 134 7 12 8 0 0 0 1 21 13 13 3 0 0 0 7 31 4 0 0 0 0 0 81 134 15 7 5 0 0 0 28 121 34 58 95 0 0 0 2 99 36 14 10 0 0 0 2 31 8 0 0 0 0 0 5 134 98 74 21 0 0 0 0 134 75 134 90 0 0 0 2 134 30 5 2 0 0 0 2 6 2 0 0 0 0 0 0 6 20 34 3 0 0 0 0 134 47 24 4 0 0 0 0 134 32 0 0 4 4 3 6 5 0 0 0 0 0 1 112 131 0 0 0 0 0 0 88 131 4 3 8 0 0 4 13 17 5 5 3 0 0 1 7 30 3 0 0 0 0 0 85 131 15 7 5 0 0 0 32 117 33 55 94 0 1 0 4 97 34 12 10 0 0 0 2 30 8 0 0 0 0 0 5 131 97 73 20 0 0 0 0 131 74 131 89 0 0 0 2 131 29 5 2 0 0 0 2 6 2 0 0 0 0 0 0 6 19 33 3 0 0 0 0 131 47 23 4 0 0 0 0 131 32 0 0 8 0 0 0 0 0 0 3 135 0 0 0 0 0 0 83 135 10 15 7 0 0 0 62 19 21 17 2 0 0 0 0 31 4 0 0 0 0 0 7 135 15 7 5 0 0 0 80 121 35 59 94 0 0 0 28 97 38 14 10 0 0 0 1 31 8 0 0 0 0 0 2 135 98 74 21 0 0 0 5 135 75 135 89 0 0 0 0 135 30 5 2 0 0 0 2 6 2 0 0 0 0 0 2 6 20 33 3 0 0 0 0 135 47 24 4 0 0 0 0 135 32 0 0 0 0 0 0;
<CIRCLE 265 74 5.04538 0 0.000195183>; 78 108 35 19 1 8 15 11 21 110 36 0 0 0 0 0 1 30 22 0 0 0 0 0 0 2 0 0 0 0 0 0 25 85 56 35 7 18 26 9 19 108 129 62 2 1 0 2 129 129 86 9 0 0 0 8 21 10 0 0 0 0 0 0 3 49 69 61 43 20 12 1 108 49 84 57 7 0 0 27 129 73 7 3 0 0 0 62 38 12 0 0 0 0 0 2 5 1 7 14 75 21 11 18 69 18 0 2 14 6 56 129 129 109 0 0 2 12 50 45 25 68 33 9 0 1 0 0 81 32 21 14 2 3 8 46 20 14 21 13 5 0 0 9 0 18 15 0 0 0 0 0 0 1 0 0 0 0 0 0 70 46 56 42 4 8 19 34 17 29 130 132 9 0 0 5 94 108 55 11 0 0 0 5 14 6 0 0 0 0 0 0 5 19 36 35 132 132 132 8 66 25 55 52 47 19 0 17 132 48 4 3 0 0 0 41 25 8 0 0 0 0 0 2 1 0 61 132 132 90 15 7 41 10 0 17 83 10 35 89 93 69 0 0 0 7 37 28 34 36 11 2 0 1 6 8 1 9 15 8 76 112 35 18 0 0 0 0 21 110 37 0 0 0 0 0 1 29 22 0 0 0 0 0 0 1 0 0 9 25 26 6 25 89 53 34 3 1 0 2 19 117 128 55 0 0 0 7 128 128 86 8 0 0 0 0 21 10 0 0 36 8 9 2 5 50 76 68 4 0 0 29 112 46 85 55 0 0 0 60 128 74 8 3 0 0 0 2 39 12 0 0 55 22 15 22 7 2 7 7 8 6 54 128 73 17 1 1 1 12 52 43 128 106 0 0 0 1 0 0 31 64 30 10;
<CIRCLE 189 136 2.52269 0 0.000194692>; 12 22 4 3 21 20 67 32 6 14 29 27 21 12 23 11 104 50 5 12 1 6 10 20 54 50 3 0 0 5 43 42 6 12 46 37 22 16 60 50 58 9 3 19 40 59 103 117 34 68 4 3 35 117 71 29 25 117 82 0 10 22 6 4 5 4 14 50 15 9 29 109 79 97 71 46 18 24 21 40 15 36 117 117 99 117 9 7 44 22 24 31 43 24 3 14 0 0 22 79 13 5 4 8 0 9 68 54 16 4 0 0 3 6 54 66 28 9 2 0 92 18 6 11 3 5 3 15 14 10 2 5 21 18 58 41 6 4 3 30 46 19 25 10 117 39 0 6 5 8 16 24 57 48 3 0 0 6 42 42 7 12 47 41 21 14 50 53 57 9 2 22 43 58 105 117 37 64 4 3 34 117 78 29 25 117 81 0 9 21 7 4 5 4 14 49 15 9 28 107 77 95 70 45 18 24 21 40 15 36 117 117 98 115 9 7 44 21 24 30 42 24 3 14 0 0 22 78 13 5 4 8 0 9 67 53 16 4 0 0 3 6 53 65 27 9 2 0 91 18 6 10 3 5 3 15 21 19 66 33 12 20 4 4 23 13 23 11 6 12 22 30 1 6 10 20 112 51 3 11 0 5 41 42 53 52 3 0 22 15 58 50 6 12 46 38 40 58 103 117 57 9 3 19 35 117 72 29 33 70 4 3 10 21 6 4 23 117 83 1 15 9 29 108 5 4 14 50 18 24 21 40 78 96 70 46 98 116 9 7 15 36 117 117 42 24 3 14 44 22 24 30 13 5 4 8 0 0 22 78 16 4 0 0 0 9 68 54 28 9 2 0 3 6 53 66 3 5 3 15 91 18 6 11;
<CIRCLE 245 108 2.52269 0 0.000187171>; 1 2 30 9 0 1 35 8 1 2 13 62 72 8 11 7 13 0 0 20 58 11 4 13 22 1 0 0 0 0 44 85 23 9 103 15 0 0 11 26 23 13 26 47 20 38 122 65 51 0 0 7 52 121 64 50 122 0 0 0 2 3 28 122 43 28 4 0 0 1 16 35 50 122 45 20 25 16 36 39 108 14 21 63 122 47 12 31 122 0 0 0 10 3 0 110 5 32 8 2 12 9 3 2 28 62 13 15 20 0 0 10 122 5 5 41 62 1 0 47 122 0 0 0 6 1 0 65 0 2 112 60 10 7 18 2 0 0 36 149 149 10 1 0 7 5 2 79 149 4 0 4 15 6 1 1 1 3 24 35 1 8 149 94 0 1 0 0 10 13 147 149 42 18 9 4 29 1 0 47 79 63 9 26 96 0 0 0 1 2 16 84 4 16 54 6 0 11 12 2 24 60 21 11 9 11 11 6 46 12 7 36 57 33 5 17 123 0 0 0 4 2 1 59 1 18 28 3 6 3 1 1 17 36 14 8 10 0 1 5 70 3 2 24 29 0 0 25 100 0 0 0 0 1 1 44 0 2 65 19 1 3 28 7 63 13 21 16 2 2 10 48 46 13 7 15 18 0 0 15 0 0 40 85 30 1 0 0 0 0 18 37 20 9 102 13 22 36 122 80 23 12 24 37 52 117 72 52 49 0 0 5 2 3 27 122 122 0 0 0 0 1 30 46 36 27 5 0 24 15 35 46 50 108 47 19 122 44 12 33 105 14 20 62 10 4 1 116 122 0 0 0 14 8 2 2 3 35 14 2 20 0 0 9 28 63 16 15 61 1 0 47 122 5 4 41 6 1 0 65 122 0 0 0;
<CIRCLE 66 122 12 0 0.000186379>; 0 0 0 0 0 0 0 0 0 0 9 9 0 0 0 0 0 0 55 38 0 0 0 0 0 13 110 18 0 0 0 0 0 0 0 4 7 0 0 0 0 0 55 142 93 5 0 0 0 0 142 142 23 4 3 0 0 54 142 73 2 3 0 0 0 0 0 0 11 3 0 0 0 0 5 43 142 88 2 0 0 0 30 58 120 85 39 9 1 6 19 10 16 52 30 7 0 0 0 0 2 1 0 0 0 0 0 0 133 111 1 0 0 0 15 8 88 142 58 3 9 0 8 5 3 24 94 92 0 0 0 0 0 0 0 0 1 0 1 1 1 0 1 2 1 0 13 21 12 5 4 4 0 13 86 25 3 0 0 0 1 0 0 0 0 0 0 1 12 2 15 64 6 2 12 32 8 1 94 141 59 10 10 24 0 36 141 141 18 0 0 0 3 0 0 1 2 0 0 0 8 3 15 141 141 19 2 7 0 0 68 141 109 49 19 2 0 14 44 41 12 34 23 8 0 0 0 0 2 0 0 0 0 0 0 6 141 109 1 0 0 0 16 10 98 141 63 3 10 0 9 6 3 24 97 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 0 0 0 0 0 0 55 39 0 0 0 0 0 14 109 17 7 0 0 0 0 0 0 5 89 10 0 0 0 0 64 141 19 6 4 1 0 0 141 141 1 3 0 0 0 61 141 67 12 4 0 0 0 0 0 0 141 112 3 0 0 0 7 44 106 95 47 11 0 0 34 51 14 54 32 7 1 7 19 8 2 1 0 0 0 0 0 0 129 109 1 0 0 0 0 0 86 141 57 3 0 0 14 7 3 23 92 90 9 0 8 5;
<CIRCLE 228 55 4.24264 0 0.000178681>; 0 0 0 0 0 0 0 0 0 0 6 28 11 0 0 0 2 32 43 65 24 0 0 0 11 66 14 2 0 0 0 0 0 0 0 17 13 1 0 0 0 0 38 126 54 28 6 0 24 47 126 126 16 22 25 8 99 126 33 4 0 0 2 5 0 0 4 20 21 12 0 0 0 0 32 122 71 126 34 0 18 21 47 65 23 110 91 14 61 94 16 5 3 8 19 13 0 0 22 126 18 0 0 0 0 0 111 126 10 4 12 6 6 92 91 68 4 10 23 4 4 52 74 65 7 5 4 0 0 0 0 0 0 0 0 0 0 0 5 24 9 0 0 0 2 27 37 56 21 0 0 0 11 55 12 1 0 0 0 0 0 0 0 15 11 1 0 0 0 0 33 121 46 23 5 0 32 35 121 121 13 17 21 23 121 78 25 4 1 0 1 45 0 0 2 14 18 12 0 0 0 0 23 103 61 117 33 0 52 23 37 54 18 78 74 54 121 21 25 32 8 1 5 79 0 0 22 105 15 9 20 3 0 0 74 121 9 8 121 57 28 62 58 51 4 50 121 39 23 42 96 78 13 39 16 3 0 0 0 0 0 0 0 0 11 0 0 0 0 0 6 27 23 0 0 0 2 31 42 63 0 0 0 0 12 63 14 2 13 1 0 0 0 0 0 17 53 27 6 0 0 0 37 126 15 22 24 6 23 47 126 126 0 0 2 4 98 126 33 4 21 11 0 0 0 0 3 19 70 126 33 0 0 0 31 121 22 114 87 10 17 22 48 63 3 13 19 9 57 104 14 4 18 0 0 0 0 0 22 126 10 4 9 5 0 0 112 126 4 7 18 6 8 97 94 66 9 7 4 0 5 51 71 66;
