KOEN1
384
557
<CIRCLE 130 92 3.56762 0 0.000310089>; 9 136 21 6 3 0 0 0 22 136 9 0 0 0 0 0 2 53 7 0 0 0 0 0 0 2 0 0 0 0 0 0 6 55 11 13 29 2 0 1 20 136 55 0 0 0 11 20 84 136 25 0 0 0 6 24 17 15 0 0 0 0 0 1 42 7 4 26 29 2 1 12 136 27 6 0 0 0 77 136 87 30 16 3 0 0 73 136 18 3 38 5 0 0 0 11 32 8 10 4 8 6 9 12 136 111 86 0 0 0 5 26 9 32 136 40 0 0 8 13 0 2 136 54 0 0 0 0 10 127 15 4 10 11 0 0 22 130 7 0 0 0 0 0 1 41 7 0 0 0 0 0 0 1 0 0 0 0 0 0 4 37 5 5 99 65 0 0 22 130 37 2 3 0 6 19 67 130 25 0 0 0 4 20 14 12 0 0 0 0 0 1 19 2 0 3 130 59 0 12 120 21 3 1 12 3 50 130 72 24 14 3 0 0 58 130 15 2 32 4 0 0 0 9 14 2 6 47 130 32 2 6 117 69 76 4 5 6 5 29 9 19 130 37 0 0 7 11 0 2 130 46 0 0 0 0 0 0 0 0 3 134 24 2 0 0 0 0 18 134 9 0 0 0 0 0 2 55 6 0 0 0 0 0 0 2 0 0 0 0 0 1 3 50 50 4 0 0 12 20 19 134 47 0 0 0 6 23 82 134 22 0 0 0 0 1 17 14 0 0 0 0 0 20 59 33 18 1 0 0 78 134 134 27 5 0 0 0 72 134 85 29 16 3 0 0 0 11 18 3 37 5 0 0 1 42 63 13 7 0 0 0 4 30 134 103 88 0 0 0 8 13 8 28 134 39 0 0 0 0 0 2 134 53;
<CIRCLE 126 109 1.78381 0 0.000294916>; 70 9 0 2 2 2 0 8 159 39 0 0 0 0 8 37 89 8 0 0 0 2 75 23 0 0 0 0 0 0 40 20 39 10 0 1 0 16 67 26 159 74 15 0 0 1 12 22 122 54 125 1 0 0 0 1 0 0 134 17 0 0 0 0 7 25 97 22 0 6 41 17 52 89 159 19 0 3 9 10 11 93 159 0 0 0 0 0 0 20 159 18 0 0 0 0 0 3 42 4 2 13 1 0 3 6 44 3 0 0 0 5 17 26 45 0 0 0 2 21 2 16 53 0 0 0 21 14 33 1 0 0 41 18 2 11 160 13 0 0 0 0 6 47 97 2 0 0 0 3 68 31 0 0 0 0 0 1 38 19 24 1 0 1 29 83 52 9 160 43 11 0 0 7 14 38 127 32 104 18 2 1 1 8 0 0 122 22 0 0 0 0 1 4 104 43 9 34 36 3 62 92 150 17 3 8 9 15 14 53 160 22 0 0 0 0 0 11 160 22 0 0 0 0 0 2 69 17 9 5 0 0 2 12 83 2 0 0 0 1 20 15 68 1 0 0 4 15 3 11 48 0 0 0 29 14 0 0 1 10 80 8 0 0 0 0 9 38 160 34 0 0 0 2 76 23 85 7 0 0 0 0 40 20 0 0 0 0 0 5 71 35 44 9 0 1 0 1 12 25 160 68 15 0 0 0 0 1 118 46 126 3 0 0 0 0 0 0 133 18 0 4 41 20 9 31 96 21 0 2 10 11 51 84 160 19 0 0 0 0 11 79 160 1 0 0 0 0 0 18 160 18 2 11 1 0 0 6 46 3 0 0 0 2 4 7 51 3 0 0 2 17 17 24 50 0 0 0 21 14 2 16 54 0;
<CIRCLE 156 111 3 0 0.000274087>; 15 1 17 2 0 0 0 16 0 3 33 2 0 0 0 0 0 9 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 154 77 0 0 0 1 2 64 154 47 0 0 0 0 39 154 89 1 0 0 0 0 7 21 0 0 0 0 0 0 0 1 125 63 6 0 0 0 19 52 110 47 17 6 1 1 149 154 22 1 0 1 0 0 19 154 30 0 0 0 0 0 4 4 29 6 1 0 23 9 10 4 2 3 17 15 9 9 29 144 14 1 10 4 0 0 2 154 90 0 0 0 0 0 14 1 15 2 0 0 0 14 0 2 30 2 0 0 0 0 0 9 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 145 72 0 0 0 0 2 59 145 44 0 0 0 0 36 145 83 1 0 0 0 0 7 19 0 0 0 0 0 0 0 0 105 58 9 3 1 0 19 47 101 43 17 6 2 1 145 145 19 1 0 1 0 0 25 145 13 0 0 0 0 0 0 0 9 11 3 9 138 5 6 2 0 3 4 62 103 10 53 117 9 0 3 33 5 0 6 145 93 0 0 0 0 0 0 0 0 16 15 1 16 2 0 0 0 0 0 3 32 2 0 0 0 0 0 9 10 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 153 77 0 0 0 0 2 63 153 47 0 0 0 0 38 153 89 1 0 0 0 0 7 21 0 0 5 0 0 0 0 2 126 62 16 6 1 0 19 52 109 47 0 1 0 0 151 153 22 1 0 0 0 0 20 153 26 0 1 0 0 1 12 10 36 6 11 9 3 2 15 8 7 12 4 2 0 0 31 146 18 6 0 0 0 0 2 153 88 0;
<CIRCLE 90 193 2.52269 0 0.000273939>; 0 1 9 12 4 17 119 0 0 9 18 9 1 12 124 3 0 2 25 11 0 10 124 0 0 3 28 0 0 3 124 0 0 0 0 0 6 25 124 0 0 0 43 52 56 32 124 0 1 42 124 20 8 7 119 0 6 60 33 0 0 2 110 1 0 0 0 0 9 20 10 0 0 0 11 20 124 124 0 0 10 81 49 12 64 101 0 0 18 124 15 0 0 1 0 0 0 0 0 0 1 2 0 0 0 0 1 0 29 93 0 0 0 12 0 0 33 124 10 0 0 73 12 0 0 73 15 0 0 3 43 16 1 19 85 0 0 8 74 15 1 18 116 0 0 0 71 24 1 6 121 7 0 2 63 2 0 1 121 4 0 0 0 1 9 18 108 0 0 0 43 63 59 29 114 0 0 48 121 23 7 5 107 10 1 71 53 0 0 1 100 7 0 0 0 0 15 9 2 0 0 0 14 29 121 121 0 0 6 89 65 16 66 98 0 0 8 121 25 0 0 1 0 0 0 0 0 0 1 2 0 0 0 0 1 0 30 94 0 0 0 13 0 0 34 121 10 0 0 74 12 0 0 74 15 0 7 28 125 0 0 0 1 6 1 9 125 6 1 8 5 5 0 11 125 0 0 3 11 6 0 5 125 0 0 4 16 0 5 25 125 0 0 0 0 0 51 25 125 0 0 0 42 48 7 9 125 0 1 37 125 18 0 4 113 1 6 54 31 0 8 19 13 0 0 0 0 0 125 125 1 0 0 0 11 20 62 97 0 0 9 78 51 12 0 1 0 0 17 125 15 0 0 2 0 0 0 0 0 0 28 89 0 0 0 0 1 0 32 125 10 0 0 12 0 0 0 70 14 0 0 70 11 0;
<CIRCLE 274 139 3 0 0.000267138>; 3 2 3 3 12 36 23 18 20 7 2 8 20 48 18 51 94 55 0 0 0 12 47 103 52 27 0 0 11 20 21 6 8 0 1 8 31 32 99 85 101 6 0 8 109 83 29 86 110 41 2 2 23 47 48 99 44 27 2 3 29 37 8 4 7 8 28 99 27 3 19 18 110 6 5 73 60 14 24 103 65 24 6 46 47 12 36 66 6 61 28 80 44 3 0 0 17 2 21 90 17 0 0 14 110 8 5 32 9 0 0 72 39 6 11 84 110 4 1 5 4 27 16 66 62 5 0 0 2 0 2 57 112 32 2 3 17 6 0 9 49 65 15 48 79 95 1 0 1 21 56 89 25 79 29 16 2 9 5 3 6 1 5 40 43 40 54 34 104 14 0 12 112 59 16 68 112 58 5 2 31 74 43 79 66 16 1 1 21 51 11 26 3 3 26 111 31 5 11 5 112 8 5 74 55 5 19 110 64 29 6 3 19 29 48 89 58 2 3 2 19 38 8 31 18 0 12 95 26 1 0 14 112 2 1 22 6 2 2 98 60 1 4 6 28 46 17 25 23 0 3 2 5 13 21 69 2 14 33 40 8 6 2 0 11 39 21 54 17 10 6 4 0 12 49 94 80 57 0 0 9 19 24 7 50 24 0 1 24 26 98 108 10 0 1 6 101 74 27 87 97 5 0 7 23 44 47 94 108 35 3 2 30 34 8 5 42 26 4 4 25 3 19 22 8 8 25 91 57 11 17 98 108 6 4 70 45 8 30 64 63 21 4 55 44 2 0 0 3 60 38 98 16 0 0 14 15 2 19 84 7 0 0 66 108 8 5 30 108 1 1 5 37 6 11 103 79 1 0 0 4 33 22 94;
<CIRCLE 274 139 1.5 0 0.000267138>; 13 1 0 0 117 65 3 4 111 1 0 0 31 10 0 44 121 4 0 0 0 11 11 109 6 1 0 0 29 109 11 8 6 0 0 9 121 29 9 9 121 25 0 1 64 6 10 43 121 121 27 0 0 1 5 18 6 49 23 0 43 38 0 0 16 1 9 103 121 3 3 19 69 4 0 5 26 9 72 121 22 55 18 0 0 72 92 39 56 56 13 1 16 12 12 24 68 1 2 66 28 0 0 16 121 4 0 1 1 4 7 51 16 1 1 4 28 54 22 9 9 10 36 19 18 7 8 13 12 3 0 0 119 53 2 2 119 4 0 0 32 7 0 36 119 8 1 0 5 13 17 94 2 2 0 0 55 116 10 4 6 1 0 19 119 14 6 7 119 45 0 4 59 2 6 29 119 119 41 1 2 1 4 11 4 43 31 2 52 44 0 0 18 1 10 115 112 1 1 17 72 7 0 8 21 7 62 119 21 60 23 0 0 59 94 36 57 53 14 0 10 14 15 35 66 0 2 57 30 0 0 19 119 0 0 1 0 4 10 62 16 0 0 1 9 60 40 17 14 21 14 5 10 9 13 26 117 65 3 4 14 1 0 0 33 9 0 45 113 1 0 0 1 11 12 112 122 3 0 0 30 108 12 8 6 1 0 0 122 26 8 10 7 0 0 10 66 4 7 45 122 25 0 2 0 1 4 20 122 122 28 0 45 37 0 0 6 46 24 0 122 3 3 19 16 1 8 106 27 8 59 122 76 4 0 5 0 70 87 43 23 52 18 0 17 12 13 25 52 52 13 1 28 0 0 17 65 1 2 68 1 3 5 52 122 6 0 1 24 46 21 9 17 2 1 5 17 6 9 14 7 5 37 24;
<CIRCLE 156 110 2.52269 0 0.000250533>; 1 0 14 2 0 0 0 1 0 2 24 3 0 0 0 0 1 8 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 153 59 0 0 0 0 1 60 153 52 0 0 0 0 29 153 91 2 0 0 0 0 7 19 0 0 0 0 0 0 0 0 129 66 6 4 2 0 14 55 140 46 23 3 0 0 153 153 26 1 0 0 0 0 34 142 8 0 0 0 0 0 6 3 29 16 3 3 3 4 12 3 1 6 15 18 7 6 69 142 5 0 4 3 0 1 11 153 53 0 0 0 0 0 1 0 14 2 0 0 0 1 0 2 24 3 0 0 0 0 1 8 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 153 59 0 0 0 0 1 61 153 52 0 0 0 0 30 153 92 2 0 0 0 0 7 19 0 0 0 0 0 0 0 0 128 66 8 6 3 0 14 56 141 46 24 3 0 0 153 153 26 1 0 0 0 0 39 138 2 0 0 0 0 0 1 0 14 25 7 7 21 7 9 2 0 7 10 29 19 11 101 125 1 0 1 9 1 1 21 153 34 0 0 0 0 0 0 0 0 1 1 0 14 2 0 0 0 0 0 2 24 3 0 0 0 0 1 8 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 153 59 0 0 0 0 1 60 153 52 0 0 0 0 29 153 91 2 0 0 0 0 7 19 0 0 6 4 2 0 0 0 129 66 23 3 0 0 14 55 140 46 0 0 0 0 153 153 26 1 0 0 0 0 35 142 7 0 3 3 2 2 7 5 31 16 15 17 6 5 12 4 2 7 4 3 0 1 73 140 5 1 0 0 0 0 12 153 50 0;
<CIRCLE 155 112 3.56762 0 0.000243602>; 51 13 14 2 0 0 13 57 3 3 38 2 0 0 0 1 0 11 14 0 0 0 0 0 0 1 0 0 0 0 0 0 1 4 153 72 0 0 4 9 1 49 153 60 0 0 0 0 38 153 112 2 0 0 0 0 8 34 1 0 0 0 0 0 0 12 151 43 0 0 0 0 12 36 103 54 8 5 2 2 107 153 30 2 1 2 0 0 14 153 71 0 0 0 0 0 1 3 16 1 0 2 45 9 3 2 3 1 13 20 24 13 9 101 17 1 13 12 5 0 0 153 109 0 0 0 1 0 41 10 11 2 0 0 11 46 2 2 31 2 0 0 0 0 0 9 11 0 0 0 0 0 0 1 0 0 0 0 0 0 1 2 146 61 0 0 3 7 1 40 146 49 0 0 0 0 32 146 91 1 0 0 0 0 8 27 0 0 0 0 0 0 0 6 97 38 2 1 15 0 10 28 77 44 10 8 20 1 109 146 20 1 0 3 3 0 18 146 42 0 0 0 0 0 0 0 2 2 0 21 146 0 1 0 0 1 7 112 146 2 17 68 15 0 13 96 22 0 2 106 115 0 0 3 12 0 0 0 13 56 51 13 14 2 0 0 0 1 3 3 37 2 0 0 0 0 0 11 14 0 0 0 0 0 0 1 0 0 0 0 4 8 1 4 153 71 0 0 0 0 1 48 153 59 0 0 0 0 38 153 111 2 0 0 0 0 8 34 1 0 0 0 0 0 0 13 153 43 7 4 1 0 13 38 104 54 1 1 0 0 109 153 30 2 0 0 0 0 15 153 64 0 0 0 0 0 4 19 39 3 2 2 0 0 10 21 21 14 1 0 0 3 11 106 25 11 0 0 0 0 1 153 110 0;
<CIRCLE 109 74 7.13524 0 0.000228457>; 3 1 0 0 0 0 0 0 0 0 8 5 0 0 0 0 0 5 7 0 0 0 0 0 0 0 0 0 0 0 0 0 4 5 33 23 3 0 0 0 0 24 94 139 27 0 0 0 1 139 95 23 2 0 0 0 1 43 1 0 0 0 0 0 0 6 139 75 2 0 0 0 0 23 135 139 73 0 0 0 82 139 44 44 19 0 0 19 87 139 12 0 0 0 0 13 0 6 66 24 7 30 59 0 3 9 47 47 13 29 34 0 125 83 40 17 10 12 1 28 63 68 139 15 0 0 0 17 3 1 0 0 0 0 0 0 0 0 7 4 0 0 0 0 0 4 7 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 6 10 7 8 11 0 21 76 111 59 22 1 0 2 135 85 19 6 2 0 0 1 40 1 0 0 0 0 0 3 0 0 1 9 35 42 60 0 10 15 33 135 135 36 1 56 135 32 12 111 90 1 20 81 133 12 0 0 0 0 13 18 16 26 6 0 3 22 32 0 0 15 96 135 75 22 1 60 49 38 53 135 51 11 32 57 58 135 18 0 2 9 18 0 0 0 0 3 1 0 0 0 0 0 0 0 0 7 4 0 0 0 0 0 4 6 0 0 0 0 0 0 0 0 0 1 0 0 0 4 3 49 24 7 0 0 0 0 21 94 141 0 0 0 0 0 141 84 19 0 0 0 0 0 38 1 0 1 0 0 0 0 9 141 95 4 0 0 0 2 33 141 141 0 0 0 17 81 141 65 25 0 0 0 11 75 120 10 0 10 29 78 0 0 13 60 31 0 7 63 9 17 22 62 16 1 2 7 32 141 77 44 3 0 0 0 15 54 57 141 13;
<CIRCLE 112 80 10.0908 0 0.000220995>; 4 3 1 1 1 0 0 0 0 1 8 4 0 0 0 0 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 5 6 71 37 4 0 0 0 1 38 116 120 10 0 0 0 18 120 62 18 1 0 0 0 5 17 1 0 0 0 0 0 0 1 120 105 53 35 21 0 15 28 120 120 13 18 19 0 120 120 82 25 3 3 0 3 26 113 106 0 0 0 0 0 0 0 3 31 45 113 85 0 4 5 13 42 30 99 63 0 18 51 83 3 11 54 32 0 1 120 119 1 0 10 17 0 4 3 1 1 1 0 0 0 0 1 8 5 0 0 0 0 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 2 7 10 11 22 0 32 63 71 71 60 8 3 17 126 55 12 13 8 0 0 5 17 1 0 0 0 0 0 35 13 6 2 2 12 21 63 4 14 16 53 126 126 30 13 122 126 67 21 117 50 4 9 27 112 98 1 0 0 1 0 22 36 30 5 0 0 2 9 3 5 30 72 116 70 58 11 8 29 52 22 62 82 126 9 4 104 81 4 2 88 126 1 0 0 0 0 3 3 1 0 0 0 0 0 0 1 6 3 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0 3 0 0 0 4 3 90 44 0 0 0 0 0 34 120 120 0 0 0 0 15 120 58 11 0 0 0 0 4 14 1 0 65 38 27 0 0 3 120 120 0 6 35 4 27 42 120 80 0 0 2 5 120 120 84 7 0 0 0 0 21 94 88 0 51 120 108 0 0 0 3 35 25 56 103 4 10 8 20 47 15 25 10 3 25 47 94 7 0 3 2 1 1 120 120 1;
<CIRCLE 136 102 7.13524 0 0.000220204>; 0 57 72 107 25 0 0 0 7 136 31 3 0 0 0 0 6 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 15 29 44 101 39 0 0 2 136 136 23 9 3 0 0 47 76 75 87 3 0 0 0 11 0 31 20 0 0 0 0 0 12 10 9 19 19 61 36 1 78 118 136 8 9 17 7 18 13 127 136 28 0 1 5 4 4 136 97 2 0 0 0 0 5 4 19 30 26 52 26 1 0 6 17 3 13 59 73 1 0 24 22 2 1 31 56 0 1 100 65 1 0 14 19 1 0 34 39 39 36 33 0 0 5 125 19 1 3 2 0 0 4 22 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 10 3 10 125 125 11 1 96 119 14 3 49 23 1 36 52 50 59 2 0 0 0 8 1 20 13 0 0 0 0 0 0 1 9 95 125 38 13 1 31 54 82 30 55 22 74 18 11 76 125 23 0 17 54 3 10 125 59 3 0 4 4 0 0 0 3 14 26 55 73 7 1 9 10 3 6 30 125 13 1 10 10 6 6 125 125 2 2 46 30 2 2 67 103 3 3 0 0 0 0 54 87 111 0 0 0 0 6 134 32 1 0 0 0 0 5 31 1 0 0 0 0 0 0 0 0 0 0 0 0 3 28 45 101 70 0 0 0 45 134 134 29 2 0 0 0 10 70 69 80 3 0 0 0 0 0 28 18 0 8 18 85 17 35 15 16 8 7 3 4 22 99 109 134 9 0 0 0 3 11 122 134 25 0 0 0 0 4 134 90 2 23 25 40 3 9 7 36 47 24 46 22 1 1 8 34 12 3 14 8 6 3 42 46 2 2 1 1 2 3 106 84 4;
<CIRCLE 125 109 1.5 0 0.000211839>; 53 14 0 0 0 1 0 3 153 54 0 0 0 0 0 5 153 21 0 0 0 0 9 6 1 0 0 0 0 1 13 3 22 10 0 0 1 14 84 24 153 55 5 0 0 4 22 36 153 56 86 1 0 0 0 5 1 1 120 5 0 0 0 0 8 25 95 32 1 13 59 20 54 64 153 32 1 8 20 16 23 100 153 0 0 0 0 0 0 27 153 4 0 0 0 0 0 6 61 7 0 2 0 0 1 4 59 6 0 0 0 1 7 25 61 0 0 0 0 12 3 22 59 0 0 0 19 16 19 1 0 0 18 14 1 5 156 23 0 0 0 0 0 11 156 8 0 0 1 2 9 16 0 0 0 0 1 3 13 2 8 2 0 0 16 75 74 6 156 33 3 0 0 11 23 52 156 40 68 15 3 2 1 19 0 0 104 19 3 1 0 0 0 12 93 44 10 41 56 5 67 79 104 26 6 15 18 20 30 82 156 24 0 0 0 1 0 11 156 22 0 0 0 0 0 5 86 17 1 0 0 0 0 12 86 7 0 0 0 0 6 11 98 5 0 0 1 5 3 11 66 2 0 0 24 13 0 0 0 5 62 11 0 0 0 0 0 6 153 49 0 0 0 0 9 6 153 18 0 0 0 1 13 2 1 0 0 0 0 11 86 29 26 8 0 0 0 4 23 39 153 51 5 0 0 0 0 7 153 49 86 3 0 0 0 0 0 1 118 7 1 11 59 23 9 28 95 31 0 8 20 17 53 61 153 31 0 0 0 0 23 86 153 2 0 0 0 0 0 23 153 6 0 2 0 0 0 8 65 7 0 0 0 0 1 5 67 7 0 0 0 9 6 22 68 0 0 0 19 15 3 20 61 0;
<CIRCLE 108 71 5.04538 0 0.00020769>; 0 0 0 0 0 0 0 0 0 0 6 5 0 0 0 0 0 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 19 6 0 0 0 0 22 87 141 34 0 0 0 2 141 107 25 1 0 0 0 2 46 1 0 0 0 0 0 0 2 141 69 20 0 0 0 0 15 53 141 141 9 0 0 16 141 55 29 29 3 0 0 21 141 21 0 0 0 0 0 1 38 141 21 1 0 0 0 0 20 45 97 58 4 0 0 46 55 12 36 38 2 2 33 89 120 17 0 0 0 21 117 0 0 0 0 0 0 0 0 0 0 5 4 0 0 0 0 0 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 9 3 3 2 0 19 74 135 32 1 0 0 3 135 95 22 2 0 0 0 2 39 1 0 0 0 0 0 1 0 0 13 36 65 27 16 0 10 20 95 127 135 40 0 17 135 42 17 53 70 2 0 20 135 17 0 0 0 0 0 6 0 0 0 6 33 28 20 2 0 0 1 135 135 51 13 26 41 5 4 135 110 3 31 77 108 14 1 1 0 14 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 4 0 0 0 0 0 4 6 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 4 19 27 0 0 0 0 22 81 144 0 0 0 0 0 144 98 23 0 0 0 0 1 44 1 0 9 0 0 0 0 4 144 92 68 0 0 0 0 19 96 144 3 0 0 0 6 144 71 26 0 0 0 0 18 144 16 0 0 0 0 0 22 34 144 30 6 0 0 0 14 20 86 95 0 0 2 35 61 69 49 11 0 0 21 109 84 112 14 0;
<CIRCLE 125 98 1.78381 0 0.000207077>; 4 24 14 1 0 0 0 0 5 24 28 9 0 0 3 3 0 50 53 13 0 3 18 2 59 143 17 0 0 0 5 14 17 18 14 9 14 2 0 7 82 12 13 2 0 0 51 125 16 2 3 3 0 19 143 71 55 13 1 0 0 4 143 143 55 6 0 8 8 3 0 8 143 35 0 0 0 0 8 62 143 15 0 0 0 3 119 50 1 0 0 0 0 1 93 36 21 6 0 0 1 18 39 13 143 46 2 0 0 1 13 17 143 44 47 0 0 0 0 1 1 1 70 6 0 0 1 0 1 4 7 20 31 4 0 0 23 57 14 2 1 0 1 4 4 47 52 9 1 5 10 4 53 135 22 1 0 1 4 13 4 2 7 20 93 11 1 5 103 19 9 2 1 1 23 127 24 4 2 2 0 27 135 92 50 10 1 0 0 8 135 135 13 0 0 2 88 23 2 9 135 10 0 0 0 1 5 69 135 4 0 0 0 4 98 61 0 0 0 0 0 2 84 33 7 0 0 0 44 69 25 2 135 19 1 0 0 8 14 24 135 23 37 7 1 1 0 10 0 0 58 11 1 1 1 0 0 0 0 1 1 29 16 0 0 0 4 5 4 21 19 10 0 3 18 1 0 53 48 13 0 0 5 14 59 142 17 0 2 0 0 7 23 28 12 3 0 1 53 120 83 12 10 2 0 21 142 68 15 2 3 3 0 4 142 142 55 13 1 0 0 0 1 12 68 6 2 2 0 0 8 62 142 31 0 0 0 3 120 49 142 13 0 0 0 1 92 36 1 0 0 0 0 4 45 23 26 5 0 0 0 1 13 20 142 41 2 0 0 0 0 2 142 38 48 1 0 0 1 0 0 0 69 7;
<CIRCLE 274 140 3.56762 0 0.00020396>; 0 6 7 3 11 46 20 6 21 18 12 18 6 46 25 45 108 64 0 0 0 9 27 92 37 8 0 0 8 29 34 14 1 0 1 7 13 29 108 58 70 1 0 12 58 100 52 102 108 13 1 6 15 26 44 108 27 22 8 10 18 20 8 6 5 8 39 96 12 2 18 17 108 8 9 84 35 12 10 88 64 7 6 100 72 5 12 63 6 93 49 78 29 2 0 0 15 0 12 68 34 4 0 24 108 7 10 42 12 1 1 100 27 6 20 108 108 4 0 4 22 52 11 28 60 10 0 0 0 0 1 88 113 17 1 0 21 16 1 27 80 55 15 39 104 113 7 0 0 8 31 71 18 56 50 23 0 2 3 8 0 1 3 63 44 40 41 5 74 4 0 19 76 74 27 70 108 25 0 0 13 55 44 95 63 10 3 1 5 24 10 67 2 3 25 113 16 6 7 1 113 6 6 83 30 5 8 103 67 7 0 1 17 36 29 95 68 0 0 0 6 16 8 78 16 0 4 70 52 5 0 22 113 2 1 18 4 1 1 113 53 1 0 1 11 28 22 52 14 1 12 21 3 4 16 75 2 11 41 26 5 15 4 1 1 27 31 51 18 25 18 7 0 10 31 83 101 62 1 0 6 29 44 16 34 7 0 0 8 15 109 89 1 0 0 6 51 82 52 107 65 1 0 11 15 23 44 109 109 11 2 8 22 18 6 7 22 19 14 15 10 2 19 22 5 6 33 87 31 9 7 79 109 8 9 78 72 3 7 58 63 6 7 109 34 1 0 0 3 88 72 96 33 4 0 22 13 0 10 63 12 1 1 90 109 7 10 45 109 3 0 4 24 5 24 109 68 11 4 3 26 58 19 48;
<CIRCLE 195 147 2.12132 0 0.000199875>; 1 1 27 1 0 0 38 34 50 3 9 0 0 0 11 107 60 0 0 0 2 6 25 138 0 0 1 2 8 11 47 68 8 2 3 18 5 8 66 27 116 20 15 2 0 3 17 138 68 17 93 49 22 11 14 138 0 9 64 98 40 14 6 6 17 14 9 43 6 2 7 6 92 106 126 12 2 0 1 29 22 32 138 65 2 1 8 46 9 32 89 83 5 15 40 17 1 1 0 16 24 6 12 15 32 19 22 11 15 1 1 20 80 6 12 10 9 2 13 138 7 20 14 31 16 23 55 37 0 0 8 1 0 12 123 6 10 1 3 0 0 34 113 58 33 0 0 0 4 5 17 123 3 0 15 16 11 4 5 48 0 0 0 19 51 64 123 1 6 3 19 10 18 71 75 74 9 5 69 41 27 13 26 123 0 6 31 72 52 9 2 2 0 0 8 123 78 6 1 0 4 4 115 123 11 1 3 7 8 9 123 93 2 0 6 28 7 23 55 63 6 11 28 12 0 0 14 123 19 0 0 0 16 4 25 123 5 0 0 13 59 4 10 16 6 1 8 111 5 14 10 22 11 17 39 27 0 0 0 33 25 7 30 2 0 0 0 85 93 5 6 0 3 5 28 133 65 0 0 0 14 10 56 56 0 0 1 3 0 0 3 59 34 10 9 0 0 0 0 133 133 20 12 0 22 9 10 133 91 19 89 43 42 10 4 5 0 7 60 92 0 0 3 41 55 19 12 0 0 0 1 37 133 95 92 7 1 1 10 47 22 36 133 54 4 15 39 17 8 30 87 74 7 4 14 58 7 1 0 5 4 1 2 24 43 20 11 4 9 2 17 133 73 4 9 10 18 23 55 35 6 19 13 32;
<CIRCLE 194 148 1.78381 0 0.000196391>; 0 0 0 0 0 4 51 37 21 4 2 0 1 6 14 96 75 3 0 0 1 4 8 133 6 0 1 6 29 30 17 72 10 2 7 40 7 7 31 11 121 25 18 6 2 6 8 133 71 22 133 23 3 3 2 133 2 4 88 130 55 15 2 10 16 10 7 35 4 3 9 8 80 95 95 17 2 1 1 13 16 30 133 61 0 0 8 25 4 14 131 74 4 16 33 40 5 1 3 17 21 8 11 19 12 23 17 10 20 5 2 3 73 17 6 4 0 0 10 99 18 4 4 24 24 16 39 106 0 0 0 0 3 23 121 6 1 0 0 0 15 79 96 36 23 0 0 0 4 15 21 121 4 0 4 12 38 21 8 50 0 0 0 49 72 35 54 0 9 5 23 23 31 42 35 60 14 7 121 32 5 7 18 121 0 3 62 96 67 14 2 6 0 0 8 121 68 0 0 0 4 6 98 121 9 0 0 5 4 8 121 111 1 1 4 18 3 10 103 61 4 13 25 31 0 0 20 121 22 0 0 0 2 6 27 121 11 0 0 2 54 14 9 15 1 0 5 75 17 3 3 19 18 12 29 83 0 0 2 50 22 2 1 0 0 0 0 82 53 17 2 0 1 4 6 128 92 6 0 0 34 24 15 66 6 0 1 8 0 0 4 34 23 7 28 2 0 0 0 128 128 23 17 1 3 2 1 128 95 26 128 19 54 13 1 9 2 4 88 119 0 1 5 45 45 9 14 0 0 1 2 25 119 84 67 14 1 1 12 26 18 33 128 52 3 16 35 39 3 16 127 66 9 5 12 53 11 2 3 6 8 5 3 7 22 22 9 4 1 0 15 101 71 12 4 3 25 16 42 102 14 4 4 24;
