KOEN1
128
489
<CIRCLE 89 209 8.48528 0 4.01719e-05>; 0 0 0 0 107 135 1 0 6 6 0 0 68 122 78 38 4 7 6 4 1 7 135 39 3 1 4 7 2 21 89 15 0 0 0 0 76 78 0 0 5 20 12 1 113 135 20 5 4 34 96 25 5 47 100 15 41 5 32 28 2 4 46 130 0 0 0 0 8 21 1 0 0 0 0 0 15 135 89 0 0 0 7 1 0 71 135 21 6 0 1 0 0 0 135 121 0 0 0 0 0 0 0 0 0 0 0 0 0 3 8 0 0 0 0 0 0 1 22 0 0 0 0 0 0 0 13 1;
<CIRCLE 129 190 1.26134 0 3.9981e-05>; 8 2 20 7 3 6 20 18 8 6 17 3 1 2 51 106 1 3 19 2 0 12 102 33 0 2 11 0 0 20 105 4 25 2 0 10 5 2 15 100 9 4 88 145 21 0 13 71 0 17 150 59 2 0 23 5 0 26 150 0 0 1 31 0 20 0 4 150 12 0 4 53 0 0 17 150 61 0 0 3 0 3 103 58 26 1 0 0 3 5 117 3 0 0 3 18 0 0 23 150 1 0 0 3 0 1 15 111 4 0 0 0 4 2 6 5 4 1 3 13 21 0 0 0 0 0 5 75;
<CIRCLE 292 158 2.52269 0 3.99598e-05>; 28 11 7 17 3 0 9 109 109 57 1 0 1 7 53 109 41 33 11 2 5 59 42 15 27 17 4 7 14 17 32 21 109 29 9 4 1 0 9 109 31 33 71 109 10 4 50 69 13 109 68 40 5 2 4 3 12 42 13 19 25 10 3 2 56 21 16 11 38 55 47 92 31 30 106 109 69 54 10 58 87 77 28 15 0 2 11 86 42 17 3 3 9 16 7 14 69 17 1 3 48 43 16 27 21 0 0 3 74 105 68 91 39 1 0 0 0 27 40 75 47 8 1 1 1 12 10 12;
<CIRCLE 278 171 14.2705 0 3.9468e-05>; 3 1 104 115 4 0 0 6 81 37 45 60 1 0 1 98 109 102 84 1 0 0 0 25 3 73 31 0 0 0 0 0 24 5 14 7 1 1 48 51 76 6 21 17 10 28 25 110 36 48 74 11 5 11 11 62 71 115 18 2 4 4 5 10 2 0 0 0 0 2 115 84 7 1 0 0 22 115 108 85 19 18 21 7 11 77 67 45 86 7 8 9 5 2 19 113 0 0 0 0 0 0 52 6 0 0 0 0 3 48 47 3 0 0 1 0 1 50 115 19 6 0 0 0 0 0 40 71;
<CIRCLE 238 182 1.06066 0 3.89484e-05>; 3 0 1 75 25 2 3 5 0 0 11 84 28 2 5 0 6 0 12 26 6 1 7 17 41 0 0 2 1 0 0 132 4 0 13 99 21 1 2 5 20 1 3 21 15 12 63 49 34 0 2 1 3 32 92 76 132 0 0 0 0 0 4 132 10 0 8 17 0 10 59 49 58 28 15 1 2 26 48 44 58 13 11 0 11 20 37 132 131 0 0 0 0 0 3 132 2 0 0 0 0 16 116 99 6 4 1 0 0 47 132 50 39 2 1 0 0 0 85 132 28 0 0 0 0 0 1 94;
<CIRCLE 190 108 1.78381 0 3.89372e-05>; 0 0 5 5 1 0 0 0 0 1 11 4 1 0 0 0 0 1 15 24 0 0 0 0 0 0 47 87 0 0 0 0 0 9 140 91 0 0 0 0 0 92 140 33 0 0 0 0 0 8 112 140 0 0 0 0 0 0 82 140 0 0 0 0 2 16 140 123 4 0 0 5 2 140 140 33 5 0 1 0 6 86 140 94 0 0 0 0 0 3 65 78 0 0 2 0 3 2 10 26 24 2 10 18 15 22 16 15 11 1 18 23 43 52 16 2 0 0 9 23 3 4 20 27 4 1 5 3;
<CIRCLE 281 91 6 0 3.8036e-05>; 23 110 56 8 1 9 7 1 7 124 57 0 0 0 0 0 5 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 33 87 77 33 19 8 1 36 124 124 6 0 0 0 0 114 124 5 0 0 0 0 2 7 4 0 0 0 0 0 0 19 12 50 89 18 9 6 32 118 40 18 4 0 0 19 124 124 33 1 0 0 0 0 103 14 1 3 0 0 0 0 2 39 2 1 2 8 28 32 122 41 5 7 7 5 7 76 124 60 22 92 26 0 0 2 62 1 21 124 12 0 0 0 0;
<CIRCLE 291 130 2.12132 0 3.73706e-05>; 31 66 1 0 4 15 0 0 12 84 23 2 0 0 0 0 0 5 72 21 0 0 0 0 0 0 98 22 0 0 0 0 7 24 10 13 36 22 0 0 1 70 117 42 24 15 1 0 0 4 128 128 10 1 0 0 0 2 128 64 0 0 0 0 8 76 95 56 9 3 1 0 14 75 14 18 97 83 2 0 0 0 46 65 125 73 1 0 0 7 66 28 7 4 14 3 10 99 65 25 0 0 0 0 75 128 3 0 24 39 0 0 11 11 0 0 71 128 25 6 1 0 1 2 5 23 118 58;
<CIRCLE 236 182 5.04538 0 3.56314e-05>; 7 2 4 3 3 9 29 31 31 3 6 20 5 10 18 28 136 14 17 46 10 1 1 36 102 1 0 35 129 23 0 32 19 12 5 7 6 15 33 34 3 1 3 55 54 17 37 34 136 4 2 33 15 2 16 136 80 0 0 0 136 68 2 66 0 0 0 4 2 51 136 16 0 0 1 13 12 9 136 125 22 0 1 0 1 1 85 136 5 0 0 0 80 68 1 23 0 0 57 0 0 4 60 3 0 0 73 0 0 0 54 14 0 0 75 0 0 0 17 7 0 0 55 2 6 14 7 0;
<CIRCLE 180 143 1.78381 0 3.52501e-05>; 7 1 0 0 21 13 6 5 0 1 11 7 68 52 27 2 30 2 16 4 2 8 49 42 19 0 3 5 9 7 20 21 16 4 0 0 5 5 2 6 69 13 2 3 16 41 121 100 9 3 3 41 73 66 121 57 5 2 5 32 69 17 33 28 14 12 43 11 1 1 0 1 106 121 121 30 4 5 14 40 15 27 115 121 85 34 36 35 102 7 0 28 35 16 29 77 3 3 76 20 0 0 1 21 16 13 72 17 0 0 6 121 16 7 33 79 26 14 25 115 85 91 11 49 29 13 6 8;
<CIRCLE 110 161 1.78381 0 3.51382e-05>; 0 0 0 3 10 25 15 0 0 0 0 0 1 13 26 19 26 0 0 0 0 0 21 98 34 1 0 2 8 6 11 58 0 0 0 13 11 3 44 54 11 1 0 0 1 6 120 120 5 0 0 0 0 73 120 106 8 0 0 3 6 20 70 120 0 0 0 0 0 6 120 120 52 38 1 0 1 13 72 120 28 52 9 1 4 88 94 40 3 1 3 91 40 18 63 107 0 0 52 52 11 16 55 27 7 14 97 25 5 11 8 4 20 44 120 21 0 0 2 5 3 5 55 120 22 2 9 4;
<CIRCLE 287 89 1.06066 0 3.50567e-05>; 117 117 8 0 0 0 0 0 87 93 43 1 0 0 0 0 1 34 27 1 0 0 0 0 5 12 1 0 0 0 0 0 117 117 12 0 0 0 0 0 54 117 117 0 0 0 3 11 109 117 48 0 0 0 1 10 34 12 0 0 0 0 0 4 116 52 1 0 0 1 0 9 117 44 15 0 0 0 24 112 117 37 2 0 0 0 12 86 50 16 0 0 0 0 0 3 96 8 0 0 0 1 1 16 117 113 3 0 0 0 1 21 99 73 1 0 0 0 1 18 49 9 0 0 0 0 0 5;
<CIRCLE 281 156 1.06066 0 3.47644e-05>; 2 1 3 3 6 0 1 7 42 2 1 0 0 0 0 127 57 0 1 4 1 0 0 127 4 0 0 23 13 4 10 89 38 0 0 2 2 1 0 30 127 9 4 0 0 0 0 127 73 21 47 21 0 0 0 127 31 5 11 15 5 1 6 86 42 0 0 0 1 1 5 126 124 21 25 3 5 10 22 121 51 94 84 12 3 4 1 5 73 106 49 30 3 0 1 22 86 0 0 0 1 1 5 127 14 0 2 2 38 45 39 72 4 28 7 4 19 58 61 10 3 50 89 58 23 17 3 0;
<CIRCLE 85 168 1.26134 0 3.46486e-05>; 3 8 14 0 0 2 19 12 0 1 32 1 0 8 34 1 0 0 26 2 0 1 34 8 0 0 18 0 0 2 31 6 3 0 0 0 0 31 142 73 4 0 0 0 0 37 142 70 1 0 0 0 0 21 142 41 0 0 0 0 0 30 142 21 35 2 7 7 14 73 62 47 61 15 17 4 7 43 60 119 23 9 61 9 4 48 140 38 3 3 37 18 15 63 73 19 18 19 96 48 6 5 6 2 11 31 142 27 3 5 14 6 3 11 142 45 1 6 13 0 0 1 142 43 4 4 13 0;
<CIRCLE 122 160 1.5 0 3.44874e-05>; 52 4 1 1 0 0 5 89 17 4 3 20 36 21 22 28 0 0 0 17 30 11 21 50 1 0 0 24 43 6 21 22 15 1 0 0 0 27 42 102 11 1 1 7 22 50 124 124 1 0 0 21 114 82 55 19 46 6 1 11 20 7 26 102 8 2 1 5 5 102 93 124 8 0 0 124 102 21 43 124 5 0 0 124 124 36 14 17 35 20 11 0 5 8 9 42 27 17 43 72 9 6 18 33 1 1 9 124 92 0 4 13 14 13 19 50 17 0 1 7 11 19 32 6 3 9 4 13;
<CIRCLE 65 122 2.52269 0 3.42729e-05>; 0 0 0 2 0 0 0 0 0 0 5 56 83 0 0 0 71 68 84 94 75 1 0 0 77 51 12 2 0 0 0 0 0 0 5 23 4 0 0 0 0 0 26 83 127 6 0 0 113 52 21 37 127 32 1 2 86 78 127 39 0 0 0 0 0 0 8 91 32 0 0 0 0 0 37 127 59 1 0 0 3 7 33 127 64 13 2 1 1 10 127 65 2 1 15 3 0 0 8 95 114 0 0 0 0 0 22 127 32 0 0 0 0 0 15 77 18 4 8 2 0 1 24 5 0 0 25 8;
<CIRCLE 85 169 1.26134 0 3.36771e-05>; 3 3 4 0 0 4 42 24 0 0 10 0 0 13 73 4 0 0 8 0 0 2 85 12 0 0 5 0 0 3 68 10 6 0 0 0 2 48 136 74 15 0 0 0 1 42 136 106 5 0 0 0 0 37 136 49 0 0 0 0 0 48 136 23 40 7 28 19 16 55 27 28 58 27 56 11 9 32 24 79 21 14 135 20 5 30 56 22 3 4 91 33 19 41 28 12 9 17 95 45 3 2 22 2 2 20 136 25 1 4 41 2 0 6 136 42 0 12 44 0 0 0 136 34 0 8 44 0;
<CIRCLE 213 141 3 0 3.36495e-05>; 16 2 8 26 7 9 19 16 97 4 3 1 0 1 28 129 8 0 2 4 49 85 81 54 0 0 4 9 64 56 5 0 69 26 20 22 17 31 6 5 129 118 21 2 0 3 12 65 15 23 47 71 97 49 38 13 0 0 5 60 129 27 0 0 19 15 5 6 53 129 33 7 52 129 102 1 4 28 21 5 7 69 129 129 16 5 5 10 3 1 18 84 30 11 10 25 1 11 49 47 57 43 6 2 1 6 12 15 26 33 17 6 23 12 12 3 8 10 16 29 32 11 8 2 4 12 9 35;
<CIRCLE 287 88 1.06066 0 3.34314e-05>; 117 122 16 0 0 0 0 0 85 77 15 1 0 0 0 0 1 17 14 1 0 0 0 0 3 10 1 0 0 0 0 0 122 122 10 0 0 0 0 0 69 122 122 0 0 0 0 0 52 122 61 0 0 0 0 0 23 16 0 0 0 0 0 2 98 95 6 0 0 0 0 5 110 73 57 0 0 0 21 92 122 65 10 0 0 0 10 72 52 12 0 0 0 0 0 5 112 11 0 0 0 1 1 14 122 93 2 0 0 0 7 44 84 65 1 0 0 0 4 35 46 15 0 0 0 0 0 2;
<CIRCLE 144 165 1.06066 0 3.2707e-05>; 0 0 0 0 0 56 50 34 0 0 0 0 0 12 118 78 3 0 0 0 0 28 118 20 3 5 0 0 0 12 82 7 18 4 1 19 4 22 98 117 0 11 68 95 6 23 91 90 2 65 100 19 1 28 118 13 0 5 69 56 6 42 104 3 44 55 62 118 8 0 12 26 11 24 73 118 18 0 3 3 27 88 118 34 3 0 0 1 3 25 112 49 7 0 0 0 2 28 63 57 1 3 35 4 20 1 7 56 2 4 51 20 31 7 11 20 1 8 37 13 1 5 24 18 2 2 35 16;
<CIRCLE 326 212 8.48528 0 3.25243e-05>; 45 32 5 0 11 13 27 66 21 8 14 29 21 9 20 33 122 14 1 46 84 19 0 42 140 14 0 0 1 0 0 35 12 79 51 0 23 132 66 2 3 29 140 70 4 7 115 55 94 0 15 53 12 0 22 140 73 0 0 0 0 0 0 86 0 1 2 0 2 101 140 0 0 1 9 1 0 14 140 69 11 0 0 0 0 0 90 140 7 0 0 0 0 0 1 19 0 0 0 0 0 0 9 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0;
<CIRCLE 185 149 1.06066 0 3.24952e-05>; 36 35 69 76 35 17 8 11 0 0 21 124 97 15 1 4 4 2 7 37 12 6 14 15 37 2 1 0 0 2 41 83 5 19 124 85 1 0 8 48 6 0 46 69 15 16 56 110 36 11 7 17 56 29 17 19 124 15 2 2 2 0 3 59 9 2 23 9 0 0 18 124 3 2 33 76 36 21 51 120 28 17 8 79 116 30 7 7 124 124 21 2 4 1 0 10 5 1 30 26 2 1 4 45 0 0 41 122 28 1 0 3 1 8 11 99 21 1 5 16 15 77 17 2 0 1 6 15;
<CIRCLE 244 160 4.24264 0 3.2424e-05>; 0 1 12 39 38 3 2 9 8 4 1 3 7 5 13 69 118 1 0 1 3 7 12 82 96 1 1 86 39 0 0 38 27 2 7 6 1 1 11 31 42 8 17 35 9 4 6 66 134 5 5 20 22 5 2 97 41 0 0 126 134 3 0 23 11 1 2 10 12 22 26 12 64 11 12 81 20 0 0 21 134 9 4 10 26 12 1 69 26 0 0 13 134 69 1 11 0 1 1 26 28 8 27 8 32 0 0 26 22 3 40 134 99 0 0 0 11 7 2 134 9 0 0 0 134 69 0 8;
<CIRCLE 137 137 1.78381 0 3.22935e-05>; 13 0 3 16 13 17 8 16 49 1 0 0 0 4 82 132 4 8 1 4 36 91 132 79 2 7 10 1 14 34 54 11 72 6 1 2 4 5 4 22 132 97 35 35 7 3 15 132 20 19 39 132 125 42 28 39 57 34 10 35 33 14 21 24 33 14 2 17 5 0 0 8 78 132 132 43 0 0 0 2 30 36 119 132 4 0 0 3 44 59 13 11 0 0 0 5 8 0 1 21 9 2 3 11 19 6 23 29 3 0 0 14 54 28 9 0 0 0 0 9 26 35 0 0 0 0 0 1;
<CIRCLE 240 165 1.26134 0 3.15839e-05>; 27 16 33 37 5 0 1 14 6 11 29 101 51 6 3 5 6 33 117 115 26 4 1 0 76 33 24 61 21 0 0 19 33 2 4 38 24 12 7 55 6 0 0 78 80 58 111 18 2 0 10 45 116 70 59 7 117 21 3 8 21 4 0 38 39 43 46 36 6 6 7 43 3 46 43 117 33 27 78 8 8 6 1 117 117 17 16 6 117 24 0 5 11 0 0 31 9 32 28 67 33 11 8 6 4 42 41 117 34 1 1 0 9 9 1 81 30 2 1 4 105 33 0 0 0 0 1 30;
<CIRCLE 185 150 1.5 0 3.09869e-05>; 86 48 35 18 7 12 40 45 3 6 29 116 87 37 47 11 16 2 1 46 39 6 21 29 19 2 0 0 6 39 69 79 20 49 116 39 1 0 1 48 6 5 80 91 28 17 45 109 116 23 3 17 48 25 18 29 116 53 11 1 10 71 25 67 11 2 15 11 1 0 10 116 10 2 38 116 31 7 16 89 40 72 14 109 49 9 6 11 52 116 99 2 2 4 0 3 2 0 4 47 4 1 7 38 0 0 8 108 34 1 3 4 6 6 1 22 11 1 10 26 7 27 20 2 2 1 2 4;
<CIRCLE 121 160 1.5 0 3.06151e-05>; 44 2 0 0 0 0 6 95 32 7 4 18 25 14 17 42 0 0 0 13 32 16 24 45 0 0 0 28 41 5 13 23 10 0 0 0 0 42 66 86 18 2 1 5 9 26 107 129 0 0 0 17 101 98 92 26 34 3 0 16 39 10 16 77 6 7 4 2 5 129 99 86 11 0 0 121 64 15 54 129 2 0 0 129 129 41 20 18 28 11 4 3 17 9 10 43 36 26 45 34 2 8 15 26 2 2 17 129 82 0 9 24 10 8 14 98 35 0 1 3 14 20 29 3 1 4 3 14;
<CIRCLE 321 127 1.26134 0 3.00344e-05>; 0 15 88 2 0 0 0 0 1 20 64 1 0 0 0 0 0 11 21 0 0 0 0 0 0 2 3 1 0 0 0 0 4 51 126 0 0 0 5 8 7 114 126 0 0 0 35 20 67 126 63 0 0 0 6 23 18 9 2 0 0 0 0 2 19 100 50 0 0 0 7 15 31 126 64 0 0 0 75 72 65 105 68 0 0 0 23 98 17 30 24 0 0 0 0 4 6 59 55 1 0 0 0 0 4 126 101 0 0 0 0 0 0 126 126 0 0 0 0 1 0 126 124 0 0 0 0 0;
<CIRCLE 194 149 3 0 2.96256e-05>; 8 5 25 9 18 34 92 29 2 1 8 18 37 35 40 20 34 15 23 32 26 36 9 3 125 64 7 1 0 1 4 44 31 51 50 41 43 30 65 33 66 39 9 19 54 114 102 95 20 15 7 8 76 125 58 15 62 125 49 0 4 30 22 6 22 22 22 88 20 2 3 66 54 125 101 56 21 20 9 18 5 45 120 85 108 97 11 5 1 6 14 18 31 39 21 6 1 4 7 72 12 6 10 9 2 15 26 21 6 6 14 6 2 10 45 35 10 2 5 10 7 2 9 18 7 1 4 42;
<CIRCLE 243 68 1.26134 0 2.93999e-05>; 0 2 125 44 0 0 0 0 0 0 125 125 0 0 5 0 0 2 125 69 0 0 13 5 92 65 82 10 0 0 3 4 12 5 65 38 3 3 23 43 0 0 32 38 5 24 125 65 0 0 10 15 39 53 79 13 92 75 7 8 4 4 7 5 78 3 4 0 0 8 35 125 9 0 0 1 27 60 97 71 0 0 0 5 69 125 74 0 27 32 1 4 26 87 27 1 24 1 3 2 2 22 52 80 8 2 31 39 4 36 38 17 0 0 13 49 29 52 38 1 4 1 1 4 45 77 54 7;
<CIRCLE 240 98 1.26134 0 2.90543e-05>; 0 0 37 40 0 2 133 31 0 0 49 18 4 47 133 5 0 7 51 11 31 57 31 0 76 94 17 3 2 1 1 1 0 2 133 20 0 1 133 60 0 20 133 32 59 89 133 6 0 1 18 39 133 114 17 0 25 55 6 4 22 14 4 1 0 5 133 40 1 4 8 3 2 56 133 33 12 3 7 3 0 6 80 94 64 4 2 0 0 4 6 7 31 13 1 0 1 1 3 2 2 5 21 8 1 0 5 2 15 14 22 5 0 0 6 5 6 22 31 1 0 1 2 0 15 18 8 1;
<CIRCLE 286 89 1.26134 0 2.85112e-05>; 52 125 23 2 0 0 0 0 125 125 19 0 0 0 0 0 8 30 25 1 0 0 0 0 4 11 1 0 0 0 0 0 89 63 6 4 0 0 0 0 125 125 105 0 0 0 1 7 90 125 101 0 0 0 2 14 40 21 0 0 0 0 0 3 39 23 0 0 1 3 2 4 125 76 13 0 0 0 11 64 125 61 7 0 0 0 19 113 68 20 0 0 0 0 0 5 30 3 1 0 0 2 3 8 125 60 1 0 0 0 1 38 125 89 2 0 0 0 0 38 60 7 0 0 0 0 0 10;
<CIRCLE 322 127 1.26134 0 2.82707e-05>; 0 16 80 2 0 0 0 0 0 20 54 0 0 0 0 0 0 7 13 0 0 0 0 0 1 2 2 1 0 0 0 0 3 58 125 0 0 0 13 10 21 125 125 0 0 0 31 26 68 101 30 0 0 0 1 16 10 4 1 0 0 0 0 1 24 119 46 0 0 0 20 23 34 125 74 0 0 0 77 100 69 90 60 0 0 0 8 70 8 20 18 0 0 0 0 1 7 83 53 0 0 0 0 0 2 125 125 0 0 0 0 1 0 125 125 0 0 0 0 0 0 125 119 0 0 0 0 0;
<CIRCLE 287 119 8.48528 0 2.78528e-05>; 1 31 67 85 16 9 0 0 71 121 70 9 0 0 0 8 73 70 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10 3 31 68 11 8 22 74 121 36 22 7 0 0 20 121 121 33 97 5 0 0 0 42 1 36 46 0 0 0 0 0 100 2 1 14 5 2 12 112 47 11 77 121 8 0 14 97 19 38 121 45 0 2 31 18 2 121 98 0 0 9 19 2 93 3 0 16 31 10 2 52 42 5 12 69 62 18 8 45 62 10 5 2 0 2 34 49 13 28 3 1 17 44 25 7;
<CIRCLE 188 187 1.06066 0 2.71362e-05>; 0 7 14 2 2 9 68 13 0 0 5 1 2 14 101 11 0 0 5 0 0 10 118 4 0 0 5 1 0 8 114 3 0 0 118 76 3 7 63 7 0 22 118 53 1 0 54 9 2 64 118 21 0 1 64 2 0 2 118 76 1 0 48 2 0 1 118 67 0 0 14 3 14 25 118 46 1 0 17 11 33 87 80 35 3 0 2 7 0 4 56 98 18 4 18 4 0 0 3 0 0 0 101 11 2 0 0 0 0 0 118 18 7 3 4 5 1 1 109 42 0 0 1 5 4 3 118 100;
<CIRCLE 278 113 3.56762 0 2.66485e-05>; 55 23 12 20 3 0 0 6 38 4 3 1 3 7 1 12 126 13 0 0 0 0 0 70 97 3 0 0 0 0 0 23 70 1 0 2 1 2 33 122 32 0 0 0 1 9 98 120 126 2 0 0 0 0 10 126 43 1 0 0 0 0 0 35 95 0 0 0 3 25 73 126 18 2 0 0 5 34 118 84 79 71 17 2 0 0 11 66 8 20 83 18 0 0 0 4 126 0 0 3 15 21 5 79 5 1 21 45 55 46 4 6 3 40 77 45 14 2 0 1 0 10 126 84 30 9 1 0;
<CIRCLE 214 140 4.24264 0 2.62638e-05>; 5 11 55 62 16 2 7 8 42 17 44 23 2 4 23 102 4 3 10 6 29 67 48 33 19 23 21 5 16 11 3 2 33 10 5 33 33 54 18 7 122 82 18 8 7 15 19 122 23 17 25 71 122 93 30 36 12 21 9 27 80 12 1 18 18 26 25 18 44 122 51 9 75 122 91 16 29 65 6 3 16 44 122 122 50 3 6 13 27 2 3 30 27 4 17 122 2 27 70 42 20 9 0 1 7 2 11 28 24 17 25 47 28 3 8 0 2 22 79 53 65 10 15 38 5 3 8 54;
<CIRCLE 73 119 1.78381 0 2.62539e-05>; 1 2 24 100 95 0 0 0 114 91 75 46 16 0 0 0 83 37 2 0 0 0 0 0 0 0 4 2 0 0 0 0 3 0 3 21 134 20 0 0 134 52 5 6 64 11 1 4 124 67 73 11 0 0 0 0 0 1 108 67 0 0 0 0 0 0 20 52 134 25 2 0 54 40 33 42 46 30 8 8 15 55 134 55 0 0 0 0 0 4 134 75 0 0 0 0 0 0 29 106 16 3 0 0 0 0 17 134 12 5 3 0 0 0 42 45 0 0 13 4 0 2 42 1 0 0 19 2;
<CIRCLE 211 141 2.52269 0 2.6085e-05>; 10 2 13 19 3 5 22 7 128 3 3 3 0 0 9 128 25 1 18 10 15 32 52 80 0 0 5 7 93 72 11 0 40 22 24 16 14 24 2 3 128 117 9 1 0 4 7 46 34 45 55 28 14 27 74 18 0 0 13 86 128 39 19 3 11 6 0 0 37 128 22 9 50 128 57 0 2 25 18 9 9 128 128 65 4 6 12 1 4 3 68 128 26 3 6 21 2 5 39 34 73 78 4 5 9 7 12 11 21 49 22 13 13 23 16 7 18 21 9 8 22 13 9 5 5 5 8 36;
<CIRCLE 77 174 1.26134 0 2.58669e-05>; 8 7 4 8 37 3 1 1 121 9 1 0 0 0 18 86 35 0 0 0 5 46 105 90 17 0 0 0 4 42 66 58 25 1 0 10 52 0 2 9 121 39 7 0 0 0 0 49 83 35 86 40 11 21 7 21 19 23 91 29 10 17 6 18 29 0 0 8 19 0 30 75 75 39 12 0 0 0 114 82 11 28 89 34 3 6 114 10 0 4 77 19 0 7 114 7 112 40 5 0 10 2 10 46 38 63 41 0 0 0 121 61 0 21 28 2 0 4 121 15 0 1 34 3 0 3 121 9;
<CIRCLE 192 108 3 0 2.56957e-05>; 0 0 4 1 0 0 0 0 0 0 10 5 0 0 0 0 0 0 27 35 0 0 0 0 0 0 62 86 0 0 0 0 0 2 139 70 0 0 0 0 0 29 139 65 0 0 0 0 0 2 139 139 0 0 0 0 0 0 134 139 0 0 0 0 0 2 139 129 3 4 8 0 8 84 139 43 3 1 8 13 8 34 139 107 0 0 1 4 0 3 63 56 0 1 2 0 10 3 15 9 6 10 27 24 7 5 8 38 8 7 62 47 5 5 17 76 8 3 9 9 7 11 41 15 1 1 5 25;
<CIRCLE 172 190 2.52269 0 2.56734e-05>; 0 0 13 17 2 3 76 21 0 0 2 3 4 20 117 15 0 0 0 0 0 7 135 16 0 0 1 1 0 28 92 2 0 0 8 8 1 8 128 14 0 0 63 48 11 43 105 5 0 0 137 41 3 14 89 3 0 4 130 48 0 6 57 4 0 0 3 3 1 18 136 4 0 0 18 19 10 137 137 0 0 0 59 15 4 98 137 6 0 1 32 9 0 0 137 29 0 0 3 0 0 1 6 0 0 0 3 0 0 16 21 0 0 0 3 0 0 13 85 1 0 0 2 0 0 1 73 6;
<CIRCLE 56 132 1.5 0 2.56231e-05>; 0 0 1 4 7 1 0 0 0 0 14 28 21 0 0 0 0 0 16 75 118 1 0 0 0 0 54 82 22 1 0 0 0 0 0 9 30 1 0 0 0 0 47 133 101 0 0 0 0 1 128 133 60 0 0 0 0 0 26 133 55 0 0 0 0 0 0 2 53 4 0 0 0 0 4 49 133 3 0 0 0 1 50 133 101 0 0 0 0 1 23 133 10 0 0 0 0 0 0 19 40 3 0 0 0 0 0 133 133 3 0 0 0 0 4 133 85 0 0 0 0 3 34 43 1 0 0 0;
<CIRCLE 237 183 4.24264 0 2.5457e-05>; 7 2 1 1 4 20 43 28 22 3 5 39 15 10 10 12 145 16 13 52 9 0 0 30 145 1 0 8 89 29 1 32 8 9 7 16 15 14 18 12 2 0 0 61 64 12 46 51 136 2 1 21 10 1 18 145 81 0 0 0 91 41 2 104 0 0 0 7 5 39 145 22 0 0 0 8 8 6 145 145 21 0 0 0 0 0 83 145 6 0 0 0 38 30 1 29 0 0 41 0 0 4 78 6 0 1 53 0 0 0 54 21 0 0 55 0 0 0 12 10 0 0 41 1 2 5 0 0;
<CIRCLE 325 209 7.13524 0 2.54472e-05>; 28 39 5 0 0 7 47 25 15 4 9 25 11 3 18 30 67 3 1 74 112 10 0 33 143 7 0 2 8 0 0 53 6 112 88 1 4 70 45 0 2 19 143 89 3 2 65 35 62 0 21 88 19 0 12 143 81 0 0 0 0 0 0 122 0 4 11 0 1 95 143 0 1 2 26 4 0 8 143 69 17 0 2 1 0 0 101 143 12 0 0 0 0 0 3 28 0 0 1 0 0 1 20 0 0 0 2 0 0 0 30 1 0 0 0 0 0 0 11 3 0 0 0 0 0 0 1 0;
<CIRCLE 109 161 1.5 0 2.54216e-05>; 0 0 0 8 13 17 8 0 0 0 0 1 3 14 22 18 4 0 0 0 0 1 40 90 40 3 1 1 0 0 8 80 0 0 1 11 5 1 47 50 18 1 0 0 1 1 122 125 8 1 0 0 0 92 125 124 10 0 0 0 0 53 56 106 0 0 0 0 0 4 125 125 62 45 0 0 2 13 75 125 38 97 22 3 8 103 73 34 11 4 3 15 8 86 83 121 0 0 10 20 13 32 59 46 4 10 29 12 8 27 15 9 38 47 57 7 0 1 3 11 24 20 74 83 8 1 7 16;
<CIRCLE 240 166 1.26134 0 2.54075e-05>; 23 9 23 37 11 1 1 23 7 5 15 105 70 10 9 8 1 16 96 101 29 16 9 0 94 41 21 42 11 1 0 14 42 7 5 31 20 16 10 62 5 4 2 61 65 71 124 20 3 0 1 63 124 70 64 9 124 9 0 6 25 3 0 50 29 58 63 61 11 1 3 32 3 68 65 124 31 10 35 3 10 11 2 124 97 5 4 4 124 41 0 4 5 0 0 20 9 20 14 55 42 22 18 5 5 27 27 116 47 4 2 1 12 6 1 43 31 3 1 6 95 23 0 0 0 0 5 59;
<CIRCLE 190 187 2.12132 0 2.52066e-05>; 0 0 0 0 0 19 83 2 2 1 0 0 1 34 86 1 0 0 0 0 5 22 97 11 4 0 0 0 0 3 59 34 0 0 62 28 0 9 68 3 0 10 98 20 0 17 83 1 1 14 86 26 1 9 97 5 22 45 22 2 0 2 87 22 0 0 110 37 0 1 116 8 4 15 100 20 0 0 124 35 4 13 66 24 1 0 124 93 36 38 13 2 0 0 117 102 0 0 0 0 0 2 124 14 0 0 0 0 0 0 124 43 0 0 0 0 0 0 124 81 0 0 0 0 0 0 80 32;
