KOEN1
384
542
<CIRCLE 273 132 2.52269 0 0.000219447>; 0 6 18 37 14 15 8 3 83 79 2 7 5 2 0 19 100 75 0 0 8 19 11 14 3 2 4 5 8 19 46 20 23 0 0 0 79 103 30 32 121 4 0 0 24 22 28 128 74 32 0 0 1 73 66 100 12 9 2 4 12 33 21 15 39 1 0 12 128 68 24 38 128 61 0 0 52 22 10 86 66 31 0 1 29 107 32 31 4 10 1 1 19 45 20 15 7 2 4 75 121 7 12 31 128 55 2 4 22 6 22 77 82 54 5 22 53 4 0 7 3 31 32 31 40 5 0 0 0 3 12 42 36 17 5 0 101 63 1 9 14 2 0 21 126 50 0 0 3 26 21 19 2 1 1 3 6 24 67 21 22 0 0 1 104 90 21 18 128 3 0 0 32 17 17 128 90 29 0 0 3 62 44 107 13 12 0 2 13 26 12 11 37 1 0 10 128 65 25 31 128 66 0 0 52 19 7 80 64 39 3 8 39 81 16 26 5 13 11 8 29 20 7 9 5 2 1 55 128 9 17 28 117 58 2 3 23 7 27 69 65 57 8 36 51 0 0 6 0 32 47 46 39 0 0 0 17 14 7 3 1 7 16 37 6 2 0 19 82 77 2 8 8 20 13 15 103 71 0 0 8 20 49 20 2 2 3 5 85 98 28 29 24 0 0 0 26 20 26 127 126 4 0 0 1 72 62 100 77 31 0 0 12 32 19 14 12 10 2 3 127 67 23 38 40 1 0 12 52 21 9 85 127 62 0 0 31 104 29 30 67 32 0 1 22 41 17 14 4 11 2 2 120 7 12 32 7 3 4 74 22 6 23 80 127 54 2 4 55 3 0 8 79 53 5 23 41 3 0 0 1 33 33 33;
<CIRCLE 83 197 2.52269 0 0.00021665>; 0 2 14 7 0 10 127 0 0 2 22 11 0 12 127 1 0 0 28 7 0 8 127 0 0 4 22 1 0 4 127 0 0 0 0 0 8 21 127 0 0 4 54 53 66 40 109 0 0 55 127 14 7 6 105 0 0 25 88 5 0 3 87 0 0 0 0 0 10 17 13 0 0 2 11 15 118 127 1 0 0 84 49 6 37 127 0 0 2 105 34 1 0 5 0 0 0 0 4 1 1 1 0 0 0 0 8 2 11 82 0 0 0 7 4 2 11 127 10 0 0 42 12 0 1 103 18 0 0 2 14 7 0 10 127 0 0 2 14 16 2 17 127 0 0 0 17 8 1 10 127 0 0 4 15 1 0 4 127 0 0 0 0 0 8 21 127 0 0 4 53 53 65 40 109 0 0 55 127 14 7 6 107 0 0 24 87 5 0 3 90 0 0 0 0 0 10 17 13 0 0 2 11 14 117 127 1 0 0 83 49 6 36 127 0 0 2 104 33 1 0 5 0 0 0 0 4 1 1 1 0 0 0 0 8 2 11 82 0 0 0 7 4 2 11 127 10 0 0 41 12 0 1 102 18 0 0 10 127 0 0 2 14 7 0 13 127 0 0 2 20 12 0 9 127 0 0 0 26 7 0 4 127 0 0 4 20 1 8 21 127 0 0 0 0 0 66 40 109 0 0 4 54 53 7 6 105 0 0 55 127 14 0 3 88 0 0 25 88 5 10 17 13 0 0 0 0 0 118 127 1 0 0 2 11 15 37 127 0 0 0 84 49 6 0 5 0 0 2 105 34 1 1 1 0 0 0 0 4 1 11 82 0 0 0 0 8 2 11 127 10 0 0 7 4 2 1 103 18 0 0 42 12 0;
<CIRCLE 274 130 1.78381 0 0.000215209>; 5 4 0 8 7 8 0 1 110 85 0 0 0 0 1 23 108 86 0 0 3 13 6 9 5 5 1 3 8 22 26 11 23 0 0 4 40 23 0 40 80 4 0 0 0 16 52 136 71 63 0 0 5 73 53 57 26 33 1 4 18 18 8 7 126 1 0 0 94 41 2 57 136 6 0 0 2 30 19 136 17 4 0 0 15 136 46 29 24 6 0 0 2 38 33 45 107 19 0 5 109 13 6 15 136 134 0 0 0 2 1 14 24 27 0 0 40 48 4 1 5 17 4 4 41 20 5 4 6 3 0 9 25 8 0 1 134 67 0 0 1 0 0 27 132 55 0 0 1 14 12 15 5 3 0 1 6 25 45 13 24 0 0 11 52 17 0 37 110 2 0 0 2 12 34 134 76 59 0 0 11 55 40 69 22 39 1 2 18 18 5 4 123 1 0 1 93 37 2 54 134 8 0 0 4 20 13 134 19 8 0 0 33 134 29 25 31 12 0 0 5 31 15 26 102 18 0 4 105 13 6 14 134 134 0 0 0 1 1 12 15 35 3 8 47 27 1 0 3 22 11 12 41 10 2 2 9 8 0 1 5 4 0 9 0 0 1 24 110 83 0 0 2 13 7 9 112 79 0 0 7 23 30 12 5 4 1 3 41 21 0 37 25 0 0 7 1 16 49 135 86 4 0 0 7 70 51 58 72 62 0 0 18 18 7 6 25 35 1 3 95 40 2 56 128 1 0 0 2 28 18 135 135 7 0 0 18 135 43 29 17 5 0 0 3 38 29 42 25 7 0 0 109 13 6 15 107 19 0 5 0 2 1 14 135 135 0 0 42 45 3 1 22 29 0 1 42 18 4 4 5 18 5 5;
<CIRCLE 298 94 3 0 0.000214728>; 0 141 102 0 0 0 0 0 0 141 49 0 0 0 0 0 0 28 10 0 0 0 0 0 0 2 0 0 0 0 0 0 0 135 34 0 1 2 0 0 25 141 92 0 0 0 0 2 104 141 26 0 0 0 0 5 13 6 0 0 0 0 0 0 8 4 2 0 21 17 6 12 108 60 13 0 0 0 23 140 141 49 1 0 0 0 0 95 23 1 0 0 0 0 0 2 36 0 0 0 32 37 8 25 114 17 0 0 0 0 17 122 141 38 0 0 0 0 5 47 20 1 0 0 0 0 0 1 0 138 99 0 0 0 0 0 0 138 43 0 0 0 0 0 0 26 10 0 0 0 0 0 0 1 0 0 0 0 0 0 3 138 29 0 1 1 0 0 27 138 79 0 0 0 0 2 97 138 24 0 0 0 0 7 11 5 0 0 0 0 0 1 13 13 8 1 22 10 0 13 123 66 13 0 0 0 5 138 138 43 1 0 0 0 0 105 13 1 0 0 0 0 0 4 38 0 0 0 26 40 14 29 135 15 0 0 0 0 9 132 138 36 0 0 0 0 2 41 11 1 0 0 0 0 0 0 0 0 0 0 0 141 101 0 0 0 0 0 0 141 48 0 0 0 0 0 0 28 10 0 0 0 0 0 0 2 0 0 1 2 0 0 0 136 33 0 0 0 0 2 25 141 90 0 0 0 0 5 103 141 25 0 0 0 0 0 13 6 0 0 22 15 4 12 9 5 3 0 0 0 19 141 110 60 13 0 0 0 0 97 141 48 1 0 0 0 0 2 21 1 0 0 30 38 9 26 36 0 0 0 0 0 16 124 118 17 0 0 0 0 4 46 141 38 0 0 0 0 0 1 18 1 0 0;
<CIRCLE 97 132 4.24264 0 0.000213758>; 0 1 7 2 0 0 0 0 0 1 3 32 28 0 0 0 0 0 107 137 59 0 0 0 0 10 137 45 1 0 0 0 0 24 56 35 9 0 0 0 0 22 87 55 89 0 0 0 1 2 26 123 137 12 1 0 5 22 58 18 24 9 7 4 0 8 126 137 13 0 0 0 16 16 137 71 10 0 5 10 5 1 35 77 100 41 81 12 0 0 0 1 12 41 111 5 2 2 35 81 7 0 0 0 58 50 44 4 0 0 3 12 16 26 109 13 0 11 50 14 0 0 69 27 9 20 43 0 0 1 7 1 0 0 0 0 0 0 3 28 24 0 0 0 0 0 94 131 51 0 0 0 0 9 131 40 1 0 0 0 0 11 63 24 7 1 0 0 0 7 108 64 68 0 0 0 0 2 30 123 131 4 0 0 3 19 55 20 27 3 0 0 0 2 96 131 51 2 0 0 15 7 131 92 5 0 3 15 6 3 52 74 71 17 82 23 0 0 0 2 20 52 89 0 1 1 20 131 26 0 0 0 55 42 49 13 0 0 2 19 21 61 115 1 0 3 58 29 0 10 80 24 14 37 55 0 0 0 0 0 0 2 8 3 28 0 0 0 0 2 4 32 60 0 0 0 0 0 108 137 1 0 0 0 0 10 137 46 16 0 0 0 0 30 51 39 90 0 0 0 0 29 86 53 137 14 1 0 1 2 26 123 25 10 7 3 5 21 58 18 14 0 0 0 0 10 137 137 10 0 4 8 15 20 137 67 101 38 76 10 5 1 36 80 12 44 104 4 0 0 0 1 9 1 0 1 4 5 55 51 0 0 3 10 53 52 48 3 0 10 47 12 15 27 112 8 9 20 42 0 0 1 68 22;
<CIRCLE 257 113 2.52269 0 0.000210344>; 9 62 20 80 26 3 0 0 33 98 19 34 88 33 2 2 9 16 46 38 48 49 12 3 94 60 5 1 1 7 6 13 27 17 18 49 86 31 6 0 120 111 16 8 19 67 27 28 20 21 24 71 54 120 94 14 120 58 4 21 15 19 14 37 6 6 23 32 35 39 8 0 55 120 78 12 12 9 3 2 5 52 120 120 34 16 4 1 78 120 11 54 11 2 0 0 0 0 0 6 37 36 31 2 6 6 6 3 21 36 33 20 4 4 11 15 30 60 41 23 48 24 0 4 17 13 3 51 14 50 14 52 34 5 1 0 41 74 12 27 91 41 2 3 3 9 38 53 54 58 9 1 66 61 8 5 1 8 3 10 29 8 5 19 80 61 12 3 120 79 11 6 21 89 28 36 13 15 15 56 74 120 78 10 110 29 1 14 23 30 14 39 4 2 6 13 48 105 23 0 48 120 66 14 22 49 3 2 4 37 89 120 72 24 3 0 90 91 5 47 32 3 0 1 0 0 0 5 59 92 11 0 3 2 6 13 60 76 15 4 3 1 8 20 61 64 27 7 57 19 0 6 33 10 2 51 28 3 0 0 10 61 19 76 86 34 2 2 35 95 18 33 47 51 12 2 8 14 45 40 1 8 6 13 89 60 5 2 83 27 6 0 27 18 25 52 19 67 27 30 122 116 16 8 57 122 93 14 19 21 23 69 16 21 14 37 119 53 3 20 29 24 4 1 6 13 46 34 4 6 4 4 55 122 77 11 38 17 4 1 6 61 114 122 14 2 0 0 78 122 10 53 24 23 47 15 1 1 0 5 6 27 49 30 9 10 4 3 34 57 40 23 6 7 9 15 19 12 3 50 48 23 0 5;
<CIRCLE 103 119 2.52269 0 0.000195159>; 0 0 0 2 0 0 0 0 0 0 11 15 0 0 0 0 0 0 77 29 0 0 0 0 0 0 113 19 0 0 0 0 0 0 0 5 9 0 0 0 0 0 31 155 90 1 0 0 0 0 155 155 24 0 0 1 2 6 155 45 0 0 2 14 0 1 2 2 17 1 0 0 0 0 2 58 155 43 0 0 7 5 25 74 155 18 0 5 26 28 34 13 2 0 5 43 0 1 81 16 3 0 0 0 0 0 30 74 155 20 0 0 1 3 1 11 155 49 18 0 7 24 7 5 2 5 29 15 0 0 0 2 0 0 0 0 0 0 11 15 0 0 0 0 0 0 76 29 0 0 0 0 0 0 111 18 0 0 0 0 0 0 0 5 9 0 0 0 0 0 31 153 89 1 0 0 0 0 153 153 24 0 0 1 2 6 153 44 0 0 2 14 0 1 8 3 17 1 0 0 0 0 3 59 153 40 0 0 7 5 25 73 153 17 0 5 27 27 33 13 2 0 5 43 0 2 111 22 2 0 0 0 0 1 55 68 153 16 0 0 1 3 2 14 153 40 13 1 8 22 8 6 3 5 20 11 0 0 0 0 0 0 0 2 0 0 0 0 0 0 11 15 0 0 0 0 0 0 77 29 0 0 0 0 0 0 113 19 9 0 0 0 0 0 0 5 91 1 0 0 0 0 31 155 24 0 0 1 0 0 155 155 0 0 2 14 2 6 155 45 17 2 0 0 0 2 2 2 155 44 0 0 0 0 2 58 155 19 0 5 7 5 25 73 2 0 5 44 27 27 34 13 3 0 0 0 0 4 81 13 155 22 0 0 0 0 31 71 155 52 17 0 1 3 1 10 2 5 29 14 8 22 6 4;
<CIRCLE 299 143 3.56762 0 0.000194362>; 15 1 0 0 2 19 38 17 93 7 9 0 0 5 9 51 42 8 63 5 0 0 0 20 0 5 72 1 0 0 0 0 6 5 16 21 23 32 26 4 23 16 97 67 58 19 6 8 5 7 139 68 13 4 1 0 0 19 139 11 0 0 4 0 5 59 106 133 10 0 0 0 18 119 45 26 93 95 1 0 2 2 59 21 42 108 86 38 1 3 55 2 0 9 139 24 10 23 23 57 22 2 0 12 127 112 4 1 3 24 3 20 40 13 0 0 3 93 47 24 8 1 0 4 5 15 52 17 13 0 0 0 1 12 25 17 61 12 14 1 0 2 8 55 18 6 56 14 4 4 3 24 0 7 55 3 1 1 1 2 4 5 24 43 16 9 7 3 16 23 133 85 40 7 0 1 3 6 145 78 11 3 2 0 0 16 145 13 0 0 5 0 4 49 85 138 8 0 0 0 22 95 43 34 77 86 6 0 2 1 67 27 34 99 123 30 0 1 66 3 0 9 145 20 11 19 13 57 31 1 0 10 143 84 3 1 1 20 9 19 37 9 0 0 3 66 79 25 2 0 0 3 4 11 71 21 1 18 35 17 14 0 0 0 0 4 8 53 87 8 10 0 0 0 0 23 35 7 63 7 0 0 0 0 0 6 69 2 23 27 22 4 5 5 17 24 56 17 4 7 22 17 102 69 12 5 2 0 5 7 140 70 0 0 5 0 0 19 140 11 10 0 0 0 5 59 100 135 88 98 2 0 19 117 43 26 39 110 95 36 2 2 60 21 0 9 140 23 0 2 56 2 24 1 0 12 11 24 20 59 2 24 4 19 130 111 4 1 3 89 50 24 39 13 0 0 5 14 54 17 7 1 0 5;
<CIRCLE 99 133 3.56762 0 0.000193119>; 0 5 9 2 0 0 0 0 0 1 2 44 74 1 0 0 1 1 96 134 122 2 0 0 10 16 134 35 3 0 0 0 3 49 70 12 3 0 0 0 0 6 90 62 129 3 0 0 3 2 9 61 134 32 3 1 16 16 13 8 16 12 11 10 1 19 134 65 7 0 0 0 10 4 134 80 13 1 18 21 0 0 27 73 83 36 106 9 1 0 0 0 7 25 114 10 9 5 43 25 0 0 2 2 81 42 39 3 0 0 19 38 8 12 88 20 2 15 96 15 0 0 59 22 5 16 77 0 0 3 7 1 0 0 0 0 0 0 3 41 66 0 0 0 1 1 86 130 110 1 0 0 9 14 130 32 2 0 0 0 1 26 85 17 2 0 0 0 0 1 119 65 104 2 0 0 3 2 14 64 130 19 1 0 15 14 13 12 19 7 2 4 0 7 130 108 16 0 0 0 8 6 130 75 8 0 12 31 1 1 45 74 61 14 107 18 0 0 3 7 10 32 100 3 8 2 26 53 11 0 1 2 73 39 37 4 0 0 14 58 11 40 86 0 0 3 113 34 0 6 51 19 11 34 96 0 0 0 0 0 0 8 10 2 75 1 0 0 0 1 2 45 124 3 0 0 1 1 97 135 3 0 0 0 10 15 135 35 5 0 0 0 5 59 66 12 130 4 0 0 0 8 92 59 135 36 3 1 3 2 9 62 16 13 10 9 17 14 12 8 7 0 0 0 1 22 135 60 13 1 17 18 10 5 135 79 83 33 102 8 0 0 28 78 7 26 109 8 1 0 0 1 0 0 1 4 10 8 51 16 0 0 17 33 76 42 42 2 1 12 93 14 7 12 92 15 5 16 76 0 0 0 58 20;
<CIRCLE 81 196 2.12132 0 0.000188248>; 0 1 8 5 0 10 126 0 0 2 13 5 0 11 126 1 0 0 14 6 0 13 126 0 0 0 11 2 0 4 126 0 0 0 0 0 2 16 126 0 0 0 22 44 54 32 110 0 0 32 126 34 13 6 94 0 0 30 101 0 0 2 82 0 0 0 0 0 5 15 22 0 0 0 5 18 126 126 3 0 0 47 66 22 81 126 0 0 1 103 58 0 0 8 0 0 0 0 0 0 2 1 0 0 0 0 0 0 21 73 0 0 0 3 0 0 29 126 0 0 0 41 2 0 2 117 6 0 0 1 8 5 0 10 127 0 0 2 10 8 1 14 127 0 0 0 7 8 1 16 127 0 0 0 6 1 0 5 127 0 0 0 0 0 2 16 127 0 0 0 22 43 54 32 109 0 0 32 127 33 13 6 95 0 0 30 100 0 0 2 83 0 0 0 0 0 5 15 22 0 0 0 5 17 126 127 3 0 0 47 65 22 81 127 0 0 1 102 57 0 0 8 0 0 0 0 0 0 2 1 0 0 0 0 0 0 20 72 0 0 0 3 0 0 29 127 0 0 0 41 2 0 2 116 6 0 0 10 126 0 0 1 8 5 0 11 126 1 0 2 12 6 0 13 126 0 0 0 12 7 0 4 126 0 0 0 10 2 2 16 126 0 0 0 0 0 54 32 110 0 0 0 22 44 13 6 94 0 0 32 126 34 0 2 82 0 0 30 100 0 5 15 22 0 0 0 0 0 126 126 3 0 0 0 5 17 81 126 0 0 0 47 65 22 0 8 0 0 1 103 58 0 2 1 0 0 0 0 0 0 21 73 0 0 0 0 0 0 29 126 0 0 0 3 0 0 2 117 6 0 0 41 2 0;
<CIRCLE 274 129 1.5 0 0.000187339>; 7 4 0 2 2 2 1 1 105 85 0 0 0 0 1 17 114 101 0 0 1 7 2 7 8 7 0 0 3 30 20 5 18 0 0 8 8 3 0 44 64 6 0 0 1 15 59 139 75 87 0 0 9 65 56 50 30 65 3 2 14 11 3 2 132 0 0 1 18 8 0 106 139 0 0 0 5 37 25 139 11 12 0 0 40 139 38 26 53 24 0 0 2 40 27 41 139 16 0 0 33 5 0 25 139 51 0 0 0 5 0 30 6 5 0 0 16 96 9 2 10 7 1 1 23 47 17 16 8 3 0 3 12 5 0 1 137 67 0 0 0 0 0 20 137 69 0 0 0 8 6 12 8 4 0 0 2 31 39 7 22 0 0 13 16 3 0 42 99 4 0 0 1 11 43 137 84 76 0 0 14 50 48 61 26 67 3 1 13 12 5 1 131 0 0 3 19 7 0 101 137 0 0 0 7 26 17 137 14 16 0 0 60 137 27 24 56 36 0 0 4 36 16 21 137 16 0 0 32 5 0 24 137 56 0 0 1 2 0 26 5 8 1 2 29 69 5 1 12 10 2 5 26 36 10 9 2 3 1 1 6 4 0 3 0 0 1 17 106 83 0 0 1 8 3 7 120 94 0 0 3 31 24 6 8 6 0 0 8 3 0 41 21 0 1 10 1 14 58 139 69 6 0 0 11 63 56 51 76 86 0 0 14 11 3 1 29 66 3 2 19 8 0 103 135 0 0 1 5 35 24 139 139 0 0 0 44 139 36 26 12 13 0 0 2 40 25 37 54 26 0 0 33 5 0 25 139 16 0 0 0 4 0 30 139 51 0 0 18 94 9 2 6 5 0 0 23 46 16 16 10 7 1 2;
<CIRCLE 259 135 3.56762 0 0.000185436>; 3 4 5 18 30 38 3 1 12 50 48 20 9 27 17 3 34 47 43 65 14 23 9 12 107 70 2 0 4 20 9 26 2 1 0 0 7 41 59 23 0 0 1 0 9 78 114 81 65 3 0 1 49 114 56 114 113 8 0 0 1 16 61 114 17 22 1 0 2 21 68 49 10 18 9 35 46 20 114 72 111 10 0 36 114 53 30 53 114 45 8 18 14 14 16 36 5 33 21 44 37 32 1 0 12 48 61 62 15 0 0 12 41 6 5 41 42 23 22 91 28 44 60 69 32 16 5 10 11 3 0 1 38 88 17 10 11 25 33 30 47 67 3 1 40 30 21 78 46 27 3 11 114 41 1 1 1 25 18 35 21 36 8 6 63 40 5 2 0 0 0 2 97 99 74 30 74 3 0 2 77 114 36 99 114 7 0 0 3 12 34 114 29 71 7 1 9 27 7 4 31 24 1 16 66 35 81 39 104 12 0 17 114 61 35 40 114 56 11 32 13 8 10 30 23 39 8 30 35 45 1 0 38 65 15 37 32 2 6 16 15 4 3 26 67 35 43 73 20 34 54 91 42 18 6 6 17 20 14 1 2 6 14 27 5 11 31 7 12 69 42 20 16 22 8 13 34 47 39 65 3 22 10 26 107 64 2 0 2 25 107 29 0 0 0 0 8 55 113 83 1 0 0 0 53 113 49 113 67 3 0 1 1 15 55 113 113 8 0 0 2 19 76 45 15 21 1 0 44 19 113 69 8 14 9 35 113 52 29 54 109 9 0 36 14 13 15 35 113 43 8 20 32 31 1 0 5 29 22 40 13 0 0 12 11 35 62 62 40 22 22 93 41 5 5 40 34 15 5 10 26 39 58 74;
<CIRCLE 255 179 2.12132 0 0.000184389>; 8 0 1 31 40 2 11 25 71 6 10 35 29 0 0 55 117 4 3 6 0 0 0 117 17 0 7 76 29 0 0 20 8 7 9 43 62 14 5 4 117 57 5 25 41 2 0 92 117 38 37 95 0 0 0 95 1 0 25 117 36 15 11 17 4 20 38 100 25 13 11 4 117 117 14 43 12 3 11 54 101 106 44 42 0 0 3 83 5 2 16 35 41 26 25 72 10 5 12 21 9 25 27 14 49 9 0 1 1 5 37 117 65 41 20 0 0 0 18 91 5 7 25 19 19 19 23 29 7 2 11 31 6 0 3 41 100 47 48 17 2 0 0 24 123 25 8 12 0 0 0 52 11 1 8 107 54 0 0 3 8 6 8 46 42 15 9 5 123 67 12 27 25 3 0 49 123 51 63 98 0 0 0 45 1 1 37 123 42 13 9 14 5 19 37 98 25 13 12 4 116 123 15 41 12 3 11 52 99 108 50 41 0 0 3 82 5 2 18 35 41 26 23 71 10 5 12 20 9 24 27 13 49 9 0 1 1 5 36 123 64 41 19 0 0 0 17 90 5 7 25 19 19 19 23 29 38 2 10 27 7 0 1 34 26 0 0 51 73 8 13 41 0 0 0 117 117 6 4 5 30 0 0 16 19 0 9 76 63 16 5 4 8 7 9 43 43 3 0 98 117 54 5 24 0 0 0 95 117 36 36 92 37 15 11 17 1 0 27 117 26 13 11 4 4 19 38 100 13 3 11 54 117 117 14 42 0 0 3 84 102 105 42 41 41 26 25 72 5 2 16 34 9 25 27 14 10 5 12 21 1 5 37 117 49 9 0 1 0 0 18 91 65 41 20 0 19 19 23 29 5 7 25 19;
<CIRCLE 258 113 3 0 0.000182837>; 1 45 48 113 19 3 2 0 9 63 37 78 62 21 2 0 32 32 32 50 28 25 9 4 67 29 1 0 23 60 19 9 21 22 17 61 80 17 3 0 113 98 20 17 31 69 28 20 45 28 20 55 49 113 52 18 113 51 3 4 36 24 3 23 5 6 13 39 40 42 7 0 42 113 83 24 10 17 8 2 14 49 85 113 34 20 5 1 113 113 7 13 7 9 0 4 0 1 0 1 23 45 21 2 10 1 5 1 13 51 48 36 16 2 4 8 43 92 39 42 98 26 0 0 6 11 20 113 4 39 40 91 20 4 2 0 12 50 27 70 67 25 2 1 16 28 31 62 32 30 5 2 47 35 3 0 25 55 7 5 23 12 5 20 72 50 11 3 113 60 13 11 35 96 28 27 31 17 12 44 70 113 40 14 113 27 1 3 30 33 7 32 5 2 3 8 51 110 25 4 37 78 64 29 31 61 3 2 14 31 54 113 79 28 3 1 113 100 4 14 10 14 3 8 3 8 4 6 62 70 5 1 8 0 3 14 72 75 18 12 16 1 2 10 78 87 20 26 113 17 0 1 11 9 11 113 20 3 2 0 2 44 47 112 60 21 2 1 9 62 36 76 27 26 8 3 29 31 31 51 25 61 17 8 62 29 1 0 73 15 3 0 21 24 25 65 29 71 28 21 113 104 20 17 52 113 51 17 43 27 19 53 36 27 3 24 113 46 2 4 29 23 7 1 5 11 33 45 6 7 16 6 41 113 78 22 39 20 6 2 14 53 80 113 7 11 0 4 113 113 7 14 13 26 56 10 0 0 0 0 6 30 71 38 13 4 3 0 50 87 36 40 17 3 4 8 7 11 18 113 101 24 0 0;
<CIRCLE 67 178 8.48528 0 0.000171859>; 0 0 0 2 3 0 0 0 0 0 4 130 63 0 0 0 0 14 126 130 30 0 0 0 0 18 58 61 43 30 6 0 0 0 0 6 19 0 0 0 0 0 0 114 130 25 2 0 0 18 25 83 126 43 37 0 1 28 52 5 1 4 41 7 0 0 0 2 19 8 0 0 0 0 0 11 119 130 51 0 0 0 0 1 57 130 121 2 2 10 15 3 8 23 113 18 0 0 0 0 1 2 0 0 0 0 0 0 13 34 12 0 0 0 0 0 52 130 35 0 0 6 16 3 9 87 130 4 0 0 0 1 3 0 0 0 0 0 2 122 40 0 0 0 0 12 90 129 27 0 0 0 0 29 64 65 28 26 6 0 0 0 0 6 16 0 0 0 0 0 0 122 129 28 2 0 0 13 27 121 123 70 49 0 4 45 68 4 1 8 68 14 0 0 0 1 16 7 0 0 0 0 0 8 105 129 44 0 0 0 0 0 49 129 129 1 2 8 12 3 7 25 129 25 0 0 0 0 1 2 0 0 0 0 0 0 11 29 10 0 0 0 0 0 44 129 30 0 0 5 13 2 8 75 120 3 3 0 0 0 0 0 0 2 70 0 0 0 0 0 7 131 33 0 0 0 0 14 131 131 42 28 5 0 0 18 61 59 18 0 0 0 0 0 0 6 131 25 2 0 0 0 0 104 131 47 38 0 0 18 27 69 1 4 44 7 2 30 53 3 18 8 0 0 0 0 0 2 117 131 50 0 0 0 0 11 55 131 122 2 0 0 0 1 8 24 117 19 2 10 14 3 1 2 0 0 0 0 0 0 12 33 11 0 0 0 0 0 51 131 34 0 0 0 0 0 9 85 131 4 0 6 15 3;
<CIRCLE 149 195 1.78381 0 0.000166569>; 0 0 2 1 1 43 100 0 0 0 5 1 0 5 129 14 1 1 2 0 0 0 126 79 0 0 0 0 0 24 89 28 0 10 121 45 4 10 44 0 16 30 129 14 0 0 72 13 47 42 37 1 0 0 71 75 1 0 0 0 0 18 95 27 3 5 52 82 19 0 0 5 107 20 81 8 0 0 0 129 129 10 6 0 0 0 18 129 2 0 0 0 0 42 57 25 10 0 0 26 4 0 0 99 86 0 0 0 0 0 0 129 42 0 0 0 0 0 0 102 2 0 0 0 0 2 3 3 0 0 2 1 1 43 100 0 0 0 5 1 0 5 129 14 1 1 2 0 0 0 126 79 0 0 0 0 0 24 89 28 0 10 121 45 4 10 44 0 16 30 129 14 0 0 72 13 47 42 37 1 0 0 71 75 1 0 0 0 0 18 95 27 3 5 52 82 19 0 0 5 107 20 81 8 0 0 0 129 129 10 6 0 0 0 18 129 2 0 0 0 0 42 57 25 10 0 0 26 4 0 0 99 86 0 0 0 0 0 0 129 42 0 0 0 0 0 0 102 2 0 0 0 0 2 3 3 1 43 100 0 0 0 2 1 0 5 129 14 0 0 5 1 0 0 126 79 1 1 2 0 0 24 89 28 0 0 0 0 4 10 44 0 0 10 121 45 0 0 72 13 16 30 129 14 0 0 71 75 47 42 37 1 0 18 95 27 1 0 0 0 19 0 0 5 3 5 52 82 0 0 0 129 107 20 81 8 0 0 18 129 129 10 6 0 0 42 57 25 2 0 0 0 4 0 0 99 10 0 0 26 0 0 0 129 86 0 0 0 0 0 0 102 42 0 0 0 0 2 3 3 2 0 0 0;
<CIRCLE 297 142 2.52269 0 0.000164454>; 5 1 0 0 6 41 17 14 76 10 8 0 1 9 3 50 52 10 58 12 0 0 0 9 0 1 89 10 0 0 0 0 5 21 5 3 25 38 5 4 19 15 84 60 61 34 1 14 5 6 137 89 14 4 0 2 0 1 137 30 0 0 0 0 3 90 87 50 23 5 0 0 8 84 19 19 112 137 0 0 0 1 62 25 87 137 9 7 0 1 68 5 0 3 59 25 7 74 40 53 8 0 0 0 67 137 5 0 20 44 0 0 15 21 0 0 58 137 20 21 19 8 2 0 0 18 79 70 7 3 0 0 10 18 5 8 71 18 13 1 2 2 0 25 40 11 67 17 6 1 0 5 0 0 76 15 6 2 0 0 1 21 20 13 35 6 1 1 12 27 114 65 59 11 0 3 3 7 141 87 11 2 0 0 0 0 141 32 0 0 0 0 1 83 82 52 22 2 0 0 7 74 18 23 108 119 0 0 0 0 68 40 84 126 16 6 0 0 80 11 0 3 74 21 9 69 29 49 13 0 0 0 72 141 3 0 14 46 0 0 16 13 0 0 25 141 45 21 8 2 0 0 0 16 108 73 6 37 14 13 5 1 0 0 1 7 2 45 76 11 8 0 0 0 0 8 49 9 60 14 0 0 0 0 0 0 86 12 29 31 4 4 3 23 6 3 61 30 1 11 19 18 89 60 13 4 0 1 5 6 138 88 0 0 0 0 0 1 138 31 23 4 0 0 3 93 83 50 108 138 0 0 8 83 17 19 85 138 11 7 0 0 62 26 0 4 64 24 0 0 69 5 9 0 0 0 8 76 37 52 18 45 0 0 69 138 4 0 51 138 23 21 15 20 0 0 0 18 84 71 17 7 1 0;
