KOEN1
128
492
<CIRCLE 269 72 2.12132 0 7.69701e-06>; 6 4 0 0 14 17 0 0 22 29 11 0 0 0 0 0 5 27 11 0 0 0 0 0 2 2 1 0 0 0 0 0 1 52 23 33 32 11 0 0 5 36 120 124 22 0 0 0 49 124 83 12 0 0 0 0 15 33 0 0 0 0 0 0 91 124 49 43 17 5 4 8 20 20 25 101 74 99 17 4 124 124 13 7 6 26 4 2 63 109 0 0 0 0 0 0 124 88 1 0 5 24 40 42 55 38 2 0 34 124 20 7 40 80 0 1 62 89 1 0 80 124 3 0 1 0 0 0;
<CIRCLE 300 173 1.06066 0 7.57721e-06>; 122 6 1 0 0 1 1 88 112 0 1 27 8 0 14 122 52 26 21 47 9 0 14 30 89 40 2 0 0 0 0 0 122 8 0 0 1 10 8 122 122 20 6 56 69 7 11 71 92 17 11 54 37 7 33 54 90 65 0 0 0 0 1 11 122 17 0 0 0 47 57 55 122 36 2 2 17 7 43 49 10 1 0 0 8 32 109 72 36 24 0 0 1 24 12 16 30 0 0 0 16 110 33 20 122 9 0 0 0 4 9 48 22 5 0 1 4 41 24 16 9 1 0 0 6 34 9 5;
<CIRCLE 243 167 1.06066 0 7.32022e-06>; 89 5 0 1 10 12 1 47 47 5 0 0 0 12 28 94 3 0 0 25 21 6 27 121 3 0 0 95 54 2 12 29 121 35 10 6 4 3 0 22 121 23 13 17 0 1 4 96 23 1 30 121 40 3 9 69 37 10 10 102 35 1 4 11 121 11 4 5 5 6 8 121 91 3 36 121 12 0 3 66 14 3 43 121 10 2 19 16 43 9 34 105 13 0 2 10 17 1 11 48 12 3 29 78 24 3 31 83 11 0 10 22 3 0 0 47 59 4 35 19 3 0 20 102 55 3 2 2;
<CIRCLE 149 139 3.56762 0 7.31479e-06>; 4 6 79 27 29 28 6 3 5 150 110 19 15 37 15 0 1 150 150 0 0 1 0 0 0 89 150 37 0 0 0 0 33 45 56 3 10 26 11 5 18 37 16 5 37 133 33 2 1 111 85 5 22 79 22 1 0 72 150 4 1 4 25 16 20 13 10 3 18 14 15 15 32 29 28 43 22 23 9 18 5 11 25 67 34 52 34 14 13 23 17 8 3 5 57 50 13 11 9 1 3 6 11 45 4 0 2 14 30 32 43 35 1 2 5 18 11 10 116 39 5 6 3 41 31 6 31 20;
<CIRCLE 253 161 3.56762 0 7.31174e-06>; 2 2 12 42 36 70 17 1 6 24 60 40 19 9 3 5 43 2 31 81 10 3 5 61 48 17 17 21 31 20 6 57 7 4 80 111 14 2 4 21 10 1 13 49 17 5 23 60 120 1 4 13 11 10 14 120 33 0 1 48 120 42 7 59 31 5 11 25 6 28 19 31 82 14 15 108 19 1 6 44 120 20 15 67 26 1 0 120 13 0 3 120 120 13 3 17 1 1 10 85 26 14 3 1 89 41 11 75 16 0 0 20 120 73 21 27 15 9 2 25 4 0 2 42 70 50 12 8;
<CIRCLE 219 122 10.0908 0 7.1992e-06>; 0 0 3 1 0 0 0 0 0 0 10 52 12 0 0 0 4 13 46 128 42 0 0 1 10 92 77 12 1 0 0 1 0 29 128 73 0 0 0 1 0 0 128 128 6 6 16 3 1 4 128 128 19 10 37 2 58 72 115 14 1 1 20 32 39 68 128 33 1 2 2 12 37 71 69 37 2 18 85 33 5 12 35 38 12 57 128 12 46 8 22 27 16 4 61 71 31 13 0 3 6 9 36 77 28 54 18 3 8 24 21 40 24 23 36 40 18 9 17 20 36 13 6 20 57 23 15 29;
<CIRCLE 222 188 2.52269 0 7.19373e-06>; 101 19 2 2 1 1 6 44 35 11 47 25 0 1 6 22 0 1 56 68 20 7 7 0 0 1 26 59 11 8 2 1 34 15 51 7 3 3 50 32 9 8 92 77 22 3 0 3 1 3 101 87 8 1 0 0 37 17 32 47 7 3 7 14 0 7 108 16 3 10 102 2 0 0 118 67 8 16 137 1 4 4 78 47 0 2 137 9 54 33 15 18 4 2 103 51 0 0 0 0 0 6 137 2 0 0 0 0 0 8 137 1 0 0 0 0 0 1 137 7 1 0 0 0 0 0 137 51;
<CIRCLE 291 161 1.26134 0 7.00486e-06>; 6 0 0 0 2 5 5 4 10 6 0 1 1 1 10 12 102 37 0 0 0 0 7 41 134 134 0 0 0 0 0 11 4 1 0 0 0 49 30 19 20 0 0 1 5 18 92 134 71 21 0 4 24 53 64 32 134 63 0 0 1 1 0 43 37 37 0 0 0 27 23 54 61 1 7 65 28 11 21 134 35 5 3 90 75 28 7 11 134 101 2 1 2 1 0 20 82 13 0 1 6 2 2 86 18 0 0 67 61 18 5 29 37 5 5 34 28 12 2 14 134 19 0 0 0 0 2 126;
<CIRCLE 96 140 1.78381 0 6.97605e-06>; 0 13 133 24 0 0 0 0 0 12 133 34 0 0 1 0 0 0 133 78 11 4 4 0 0 0 62 69 27 15 6 0 1 3 77 21 0 1 8 2 17 3 74 15 0 0 60 57 2 0 53 14 0 7 133 39 0 0 19 10 0 8 133 2 21 14 41 0 0 0 4 5 133 26 10 0 0 0 15 109 33 10 38 23 1 3 128 78 0 0 58 41 1 5 125 0 17 3 5 0 0 0 27 19 91 65 54 0 0 0 2 19 10 24 133 33 0 0 0 2 0 0 105 46 0 0 0 0;
<CIRCLE 214 193 3.56762 0 6.85262e-06>; 0 0 6 7 86 54 10 5 94 5 4 1 23 20 13 49 50 11 50 42 2 5 16 21 0 1 33 71 12 13 9 0 0 7 129 26 19 16 48 6 15 14 87 18 4 16 67 23 6 4 102 101 2 11 66 2 12 18 59 45 2 2 58 21 0 3 25 1 0 0 157 17 0 3 22 3 0 10 157 13 0 0 16 10 1 20 157 1 3 1 8 2 0 1 157 50 0 0 89 0 0 0 42 0 0 0 113 0 0 0 51 0 0 0 113 0 0 0 52 0 0 0 89 0 0 0 36 1;
<CIRCLE 290 172 0.891905 0 6.78988e-06>; 40 0 0 0 8 6 8 101 2 0 0 17 64 44 14 6 0 0 2 21 26 46 12 0 54 10 4 2 1 6 3 13 38 0 0 0 1 25 48 126 0 0 0 0 7 123 128 0 0 0 0 0 23 128 68 0 63 0 0 0 7 48 15 64 123 0 0 0 0 7 42 84 1 0 0 0 3 84 128 9 0 0 0 0 49 128 44 0 56 0 0 0 13 88 46 43 128 28 0 0 0 0 2 14 51 8 0 0 0 16 33 30 11 1 0 0 2 128 71 12 6 0 0 0 3 128 78 12;
<CIRCLE 222 188 0.891905 0 6.76355e-06>; 0 0 30 55 14 22 41 3 0 1 40 16 2 8 79 9 4 5 34 6 0 0 63 33 2 0 6 10 0 1 94 25 0 0 19 41 7 55 80 3 0 3 26 115 39 16 46 3 14 57 124 37 2 1 16 10 6 13 131 74 0 0 19 5 0 0 131 116 1 4 3 0 0 2 131 131 9 0 0 0 0 14 131 64 0 0 0 0 0 2 131 117 4 2 1 0 0 0 131 26 0 5 11 0 1 18 115 17 0 0 12 2 1 20 71 7 0 0 9 1 6 11 13 13 3 4 7 2;
<CIRCLE 97 129 0.891905 0 6.73788e-06>; 0 1 19 8 0 0 0 0 0 0 40 33 0 0 0 0 0 0 58 106 9 0 0 0 0 0 12 132 132 7 0 0 0 12 111 31 0 0 0 0 0 0 78 132 13 3 1 0 0 0 81 132 10 13 19 0 0 0 15 118 27 32 43 0 0 49 94 9 0 0 0 0 0 10 86 39 13 17 8 0 0 0 83 38 8 24 63 0 0 0 61 53 9 30 66 0 0 16 132 23 0 0 0 0 0 3 132 51 0 0 0 0 0 0 132 53 0 0 0 0 0 0 132 67 0 0 0 0;
<CIRCLE 157 180 1.06066 0 6.68122e-06>; 3 5 73 42 0 0 0 2 16 19 18 15 1 0 2 4 1 5 15 12 4 2 1 0 14 10 12 8 1 0 1 12 3 1 7 4 0 0 24 82 12 3 0 0 0 27 99 119 0 0 7 5 12 124 64 4 45 27 12 2 2 20 51 13 0 0 0 0 0 0 128 128 0 0 0 0 0 50 128 128 0 0 0 0 0 128 128 14 5 1 0 0 0 26 128 21 0 1 30 1 0 0 128 42 0 2 29 1 0 34 127 14 1 2 24 0 0 19 128 25 0 3 24 0 0 3 128 12;
<CIRCLE 198 179 1.5 0 6.42851e-06>; 28 8 4 0 2 11 31 96 2 4 13 20 75 120 18 10 1 0 5 43 85 75 4 2 5 2 9 63 26 12 16 8 12 12 7 1 0 6 103 27 0 6 10 10 85 97 57 2 0 1 2 25 120 120 1 0 24 48 10 26 48 22 18 7 1 18 70 20 0 4 46 2 0 0 26 114 59 23 25 0 0 0 0 36 120 120 12 0 11 27 3 1 51 115 117 4 0 13 104 18 1 1 4 1 0 3 108 37 9 4 7 0 0 1 71 8 12 45 32 0 0 1 51 1 1 37 120 5;
<CIRCLE 281 133 1.26134 0 6.41966e-06>; 2 1 0 0 46 85 4 5 8 30 18 14 64 43 2 0 7 12 3 2 19 86 10 1 1 0 0 0 19 65 8 0 3 5 0 0 79 43 5 1 11 71 22 16 143 86 0 0 40 143 14 2 22 61 2 0 1 4 1 3 51 69 2 0 39 30 1 1 33 19 0 0 7 19 7 10 143 123 0 2 108 143 15 6 86 21 0 22 8 60 18 5 45 46 0 1 50 23 1 5 20 0 0 4 10 3 1 53 143 6 0 3 75 32 35 59 79 3 2 41 7 116 50 43 7 8 1 2;
<CIRCLE 286 172 1.78381 0 6.29553e-06>; 9 4 1 1 115 63 1 2 39 18 1 1 12 6 4 27 23 0 0 19 16 6 7 48 60 8 0 15 14 3 2 13 38 0 0 8 121 91 5 15 82 0 0 0 39 18 11 119 19 0 0 5 14 101 63 55 81 0 0 3 6 52 18 61 30 0 0 109 121 5 0 15 121 10 0 6 28 2 6 66 87 9 0 0 0 100 80 49 44 0 0 0 0 121 67 38 13 0 4 105 27 1 16 11 121 27 0 1 1 0 4 30 121 59 0 0 0 11 7 7 22 7 0 0 7 90 17 7;
<CIRCLE 244 160 1.5 0 6.18671e-06>; 3 0 62 119 5 0 0 1 23 1 7 119 19 0 0 17 21 3 22 100 10 0 8 73 18 0 3 23 6 7 54 108 33 3 20 85 32 1 0 11 37 2 2 23 17 12 37 49 32 0 2 33 18 7 31 119 13 0 22 84 20 7 11 66 76 4 6 19 50 13 1 38 78 2 0 4 2 1 55 119 4 1 1 84 54 6 34 119 3 0 20 108 84 19 4 5 91 15 10 10 19 16 3 32 119 9 22 70 3 0 3 52 7 13 30 119 23 2 4 10 21 5 6 114 74 4 1 15;
<CIRCLE 220 137 4.24264 0 6.15137e-06>; 2 10 127 59 0 6 26 16 0 2 125 71 1 21 26 0 0 1 86 39 1 6 10 2 0 0 40 31 3 7 13 3 3 3 11 13 3 33 127 70 3 0 4 3 1 88 127 23 0 0 3 1 0 99 127 12 2 0 0 0 0 37 127 47 30 47 71 33 2 4 10 10 66 51 22 1 0 5 46 55 4 7 42 6 6 92 87 15 4 4 15 35 34 98 38 13 14 70 23 2 13 18 1 4 22 102 116 7 2 4 4 3 1 22 127 21 3 7 13 3 4 3 62 76 17 4 5 10;
<CIRCLE 120 125 2.52269 0 6.01032e-06>; 0 70 149 48 13 0 0 0 0 103 149 0 0 0 0 0 0 13 149 29 0 0 0 0 0 4 149 33 0 0 0 0 0 37 42 12 66 20 6 0 6 125 80 0 0 0 13 12 19 72 51 1 0 0 5 21 1 4 26 10 7 10 7 4 0 1 15 12 40 52 48 8 7 20 42 0 0 1 86 66 21 27 87 1 0 0 25 78 2 13 78 6 5 27 16 8 0 1 20 11 2 5 149 2 0 3 43 1 1 16 149 2 0 4 68 4 12 32 94 0 8 16 51 3 1 3 31 5;
<CIRCLE 216 113 1.78381 0 5.98275e-06>; 0 0 24 55 1 0 0 0 0 0 88 129 0 0 0 0 0 0 81 129 1 0 8 4 0 0 39 100 1 0 34 21 0 0 108 129 0 0 4 4 1 4 89 129 0 0 29 43 0 4 32 62 2 2 97 75 0 0 25 46 3 1 67 52 1 0 76 91 0 0 9 15 2 22 129 54 0 0 15 31 0 50 129 29 2 0 16 20 0 2 112 75 3 0 2 0 0 0 46 49 1 3 42 3 0 3 51 24 0 1 86 7 0 15 62 2 0 0 86 9 0 1 49 9 0 2 61 3;
<CIRCLE 298 110 1.26134 0 5.89086e-06>; 27 7 25 18 2 7 116 90 8 14 27 13 0 30 129 36 119 26 6 0 0 4 129 129 83 6 0 0 0 0 0 32 51 42 14 2 5 11 30 40 30 80 129 7 3 6 82 29 121 39 20 0 0 2 39 84 30 0 0 0 0 0 0 28 45 9 19 13 4 1 9 32 73 9 14 2 2 1 123 129 84 6 1 0 0 0 52 110 16 0 0 0 0 0 1 13 99 14 7 2 0 0 1 27 129 12 0 0 0 0 11 35 8 4 1 0 0 0 15 19 1 0 0 0 1 0 0 3;
<CIRCLE 102 146 1.5 0 5.85309e-06>; 29 2 1 0 0 0 84 84 0 0 0 0 0 5 134 23 0 0 5 1 0 6 134 3 0 0 6 0 0 4 134 3 128 25 33 1 0 0 10 94 5 3 73 68 1 2 60 19 0 0 129 80 0 1 51 1 0 0 134 8 0 1 36 0 35 63 134 4 0 0 0 4 0 5 134 55 0 0 0 0 0 2 130 56 0 0 0 0 0 3 103 4 0 0 0 0 0 11 66 2 0 0 0 0 0 11 95 1 0 0 0 0 0 5 97 0 0 0 0 0 0 5 75 0 0 0 0 0;
<CIRCLE 220 114 2.52269 0 5.57138e-06>; 0 0 26 61 1 0 0 0 0 0 73 128 1 0 2 0 0 0 99 128 1 0 23 13 1 4 48 76 0 0 40 41 0 1 116 128 0 0 0 3 3 13 106 128 1 1 43 39 0 1 60 85 3 1 78 47 0 0 77 67 4 3 36 32 0 2 106 93 1 2 19 2 2 37 128 27 0 0 44 15 0 8 128 64 0 2 36 3 0 7 105 24 2 3 33 2 0 0 6 9 1 41 80 2 0 1 14 11 2 26 84 5 0 3 53 12 1 18 56 2 1 9 37 0 0 1 45 8;
<CIRCLE 244 159 1.78381 0 5.33202e-06>; 2 1 65 119 14 4 12 3 6 5 12 119 63 3 1 2 15 4 28 94 7 0 7 35 26 3 7 38 14 2 21 72 9 6 93 119 20 1 0 6 21 6 14 73 12 5 20 33 26 0 7 40 10 5 29 119 7 0 10 65 32 9 30 72 42 5 6 38 69 6 1 25 83 2 1 5 3 2 44 119 4 0 3 67 59 4 39 119 22 2 23 119 73 2 0 17 58 7 4 17 30 43 9 23 119 12 22 51 4 0 3 47 2 1 40 119 34 1 2 7 77 0 4 91 57 1 0 62;
<CIRCLE 212 148 2.52269 0 5.27567e-06>; 0 1 32 55 14 6 9 4 26 5 14 46 8 14 18 41 24 4 0 0 0 17 84 85 12 9 3 2 5 40 127 37 26 56 74 60 13 5 3 8 127 59 10 15 6 5 10 38 50 28 5 1 1 20 56 34 13 34 47 9 8 19 18 9 60 103 17 21 23 15 12 31 70 127 26 5 31 12 3 6 21 127 127 5 4 19 25 4 2 37 127 17 2 25 32 8 32 108 23 18 38 36 42 9 30 94 66 18 26 3 0 3 34 54 98 17 59 46 5 10 7 54 127 25 31 23 12 6;
<CIRCLE 138 167 2.12132 0 5.22607e-06>; 17 20 23 1 0 0 9 40 39 3 7 15 7 0 2 121 11 0 1 32 65 9 18 63 0 0 0 5 14 7 73 30 6 0 0 0 3 1 26 121 25 6 25 103 52 2 7 121 42 71 37 57 18 2 9 13 14 6 0 0 1 3 27 12 35 10 5 50 31 5 20 121 4 9 7 121 121 5 8 33 114 121 29 30 24 0 0 0 32 40 91 19 5 2 3 1 33 80 62 119 12 2 15 29 1 3 7 121 33 36 72 9 12 50 51 13 3 29 45 0 1 17 121 14 0 3 38 7;
<CIRCLE 289 101 1.26134 0 4.9136e-06>; 83 42 26 14 4 0 13 10 9 20 119 37 7 5 63 6 0 29 119 46 1 30 76 3 4 9 79 95 3 37 60 20 31 32 48 41 11 0 0 0 21 60 74 53 13 6 21 27 5 29 119 42 0 10 86 24 2 3 119 67 1 8 92 40 0 2 22 28 18 2 21 12 15 41 36 38 20 18 35 10 5 12 119 94 17 9 53 49 3 2 119 61 0 22 119 34 8 7 2 3 7 5 17 25 1 0 0 6 22 28 67 26 33 9 0 1 8 24 73 72 36 39 24 1 0 6 116 42;
<CIRCLE 159 144 1.26134 0 4.82983e-06>; 0 0 11 85 42 23 70 45 0 0 2 51 98 37 28 2 0 2 5 0 5 5 69 14 0 1 11 0 0 0 80 8 7 9 16 98 56 47 63 7 12 10 10 25 19 41 142 71 10 9 39 1 0 1 142 110 0 3 44 0 0 4 142 17 9 57 117 45 4 9 14 6 13 58 142 37 5 9 17 24 11 33 142 18 0 0 28 23 0 28 142 3 0 0 29 15 0 4 22 3 0 0 43 14 1 3 18 3 0 2 52 26 1 1 24 2 1 1 65 51 0 4 10 0 0 0 47 82;
<CIRCLE 237 103 1.5 0 4.82615e-06>; 0 0 38 122 0 0 1 0 3 13 77 87 0 0 0 0 11 18 31 29 0 3 8 3 23 59 19 3 4 20 4 1 0 1 54 119 0 0 3 1 9 55 45 13 0 0 16 15 5 20 48 38 5 6 52 13 2 42 92 23 6 26 50 0 0 0 18 16 0 0 96 76 5 7 49 14 0 0 122 122 1 8 105 11 2 6 122 64 0 22 60 1 3 81 122 3 0 0 72 59 2 3 38 33 0 0 122 86 1 4 34 15 1 16 122 31 0 1 28 6 2 76 122 1 1 7 10 2;
<CIRCLE 205 143 1.26134 0 4.82371e-06>; 1 1 38 26 0 1 22 15 0 0 63 80 3 0 15 9 9 3 24 116 24 2 6 20 31 3 7 19 3 0 20 91 18 23 77 44 8 0 0 0 3 13 64 102 54 4 0 0 90 64 41 27 10 4 5 52 63 3 0 3 5 2 5 87 29 116 41 11 9 1 0 0 8 50 9 16 110 93 0 0 116 105 6 4 25 54 1 10 116 23 0 0 0 6 28 27 48 116 14 2 4 26 31 64 30 95 6 1 25 45 13 15 87 77 2 0 39 68 2 5 114 116 2 0 1 2 13 8;
<CIRCLE 144 172 1.78381 0 4.64604e-06>; 14 14 20 118 38 0 1 58 32 77 16 29 7 1 8 7 10 6 0 0 0 5 22 6 2 0 3 12 3 2 8 6 8 12 6 98 126 7 0 6 126 99 13 10 8 1 0 0 46 28 60 3 1 2 7 5 0 0 29 78 44 3 3 0 6 3 17 126 40 6 19 2 50 78 72 13 3 2 2 1 6 38 126 14 0 1 1 0 2 5 126 75 9 0 3 9 0 0 2 6 1 102 126 19 0 1 11 5 1 66 126 0 0 0 27 6 0 18 126 18 1 1 17 2 0 1 126 109;
<CIRCLE 236 133 1.26134 0 4.6322e-06>; 5 12 70 0 0 2 13 16 0 20 91 2 0 17 41 3 0 10 114 8 0 8 38 0 1 14 84 3 0 2 14 6 35 2 1 0 0 13 81 82 17 25 6 0 0 31 125 30 6 24 16 0 0 61 125 13 4 4 11 0 0 42 125 28 3 0 0 0 11 125 125 15 8 41 12 0 6 125 27 6 12 125 56 1 2 48 34 4 24 104 4 0 0 18 82 8 0 0 1 6 51 61 2 0 0 0 0 0 24 125 12 0 4 28 2 0 2 125 35 0 19 125 0 0 0 37 7 0;
<CIRCLE 139 126 2.52269 0 4.50357e-06>; 0 4 146 35 0 0 0 0 0 28 146 36 0 0 0 0 1 146 146 20 0 0 0 0 0 146 102 0 0 0 0 0 8 16 15 1 2 8 12 16 0 2 24 69 38 35 8 0 14 97 47 51 14 14 12 1 9 146 66 0 0 0 2 3 6 14 125 5 0 9 19 25 12 40 59 7 19 80 34 2 13 26 3 3 27 131 75 3 9 80 33 2 16 32 8 4 1 5 49 7 8 14 54 2 49 45 27 3 0 1 20 18 27 19 34 18 28 43 10 6 4 7 8 8 33 56 61 7;
<CIRCLE 232 112 1.5 0 4.50268e-06>; 0 0 26 47 0 0 51 32 0 0 18 17 0 0 106 86 3 3 44 15 0 0 114 104 1 4 85 10 0 1 104 50 0 0 55 41 0 0 76 66 1 0 114 98 4 5 59 50 0 0 114 114 3 9 49 18 1 9 114 42 0 2 41 6 0 0 77 55 5 8 7 4 0 4 114 34 4 15 28 9 0 11 86 16 3 20 101 0 0 1 41 30 2 11 90 2 0 0 93 25 0 2 29 0 0 3 114 16 0 0 44 1 0 27 105 2 0 0 36 6 0 4 55 30 1 2 27 3;
<CIRCLE 206 142 2.52269 0 4.43003e-06>; 2 0 0 5 10 5 116 116 0 0 0 9 11 54 96 65 0 0 0 8 5 87 110 6 0 0 3 3 1 71 116 15 6 3 43 71 58 19 23 62 8 7 58 92 13 5 5 2 47 7 11 34 5 7 16 68 29 8 1 0 0 7 64 68 14 34 116 96 14 9 16 27 55 64 50 38 13 8 3 14 116 77 5 3 3 5 16 30 19 26 12 1 1 22 42 11 28 24 16 51 68 17 24 83 49 105 12 14 18 11 6 20 31 116 35 6 22 6 2 2 5 96 116 5 4 11 9 1;
<CIRCLE 237 102 2.52269 0 4.32287e-06>; 0 0 7 44 40 61 47 6 0 0 48 91 7 16 113 51 5 16 46 58 14 11 67 30 37 66 19 5 3 2 16 23 0 0 100 113 2 6 4 0 2 16 113 113 1 1 12 13 4 50 86 29 1 13 27 7 37 113 68 4 4 14 9 7 0 0 51 100 1 0 55 37 3 7 71 47 0 0 74 85 3 31 113 14 2 39 94 30 6 75 75 30 34 93 29 0 0 0 64 49 1 0 18 13 0 3 91 51 7 9 13 4 0 20 104 35 6 10 14 0 0 14 62 64 19 6 5 0;
<CIRCLE 192 117 1.78381 0 4.09882e-06>; 0 0 4 5 0 0 0 0 0 0 27 18 0 0 0 0 0 5 77 16 0 0 0 0 0 7 54 19 0 0 0 0 0 0 97 127 0 0 0 0 0 3 146 146 0 0 0 0 0 37 146 69 0 0 0 0 2 50 146 60 0 0 0 0 0 0 146 146 0 2 13 2 3 8 116 128 8 5 19 5 11 30 115 70 10 0 0 1 33 70 80 14 0 0 1 1 0 0 8 24 8 5 27 9 0 0 0 52 32 8 13 1 14 4 2 43 29 1 23 39 30 12 4 2 0 1 43 83;
<CIRCLE 198 126 2.52269 0 4.01911e-06>; 0 0 128 128 0 0 0 0 0 24 128 61 0 0 0 0 0 33 128 86 0 0 0 0 0 1 80 94 0 0 1 2 0 0 58 91 17 11 10 0 12 23 64 53 22 3 15 32 18 42 54 17 0 11 58 54 0 0 33 32 1 22 66 2 12 2 11 34 16 5 25 60 4 0 0 12 14 5 128 128 3 0 0 4 7 48 128 109 0 0 0 3 3 81 93 2 77 7 10 3 1 2 11 128 9 1 13 30 38 16 36 95 1 1 25 45 10 5 7 3 13 2 5 21 4 8 11 23;
<CIRCLE 236 132 1.26134 0 3.95366e-06>; 1 11 87 0 0 1 7 5 0 24 100 1 0 8 15 1 0 10 113 10 0 3 12 1 0 14 81 4 0 1 8 2 32 5 12 0 0 6 52 80 11 13 23 1 0 39 124 24 2 8 39 1 0 56 124 8 4 7 33 0 0 32 124 29 11 0 0 0 3 94 124 34 15 55 12 0 2 114 48 14 13 124 52 1 1 38 86 9 16 56 3 0 0 30 124 13 0 0 0 2 44 86 18 0 0 1 2 0 20 124 14 0 6 59 12 1 2 124 32 0 23 124 1 0 0 21 6 1;
<CIRCLE 280 83 3.56762 0 3.86504e-06>; 5 51 56 44 7 2 0 0 24 106 28 4 0 0 0 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 88 28 33 23 46 11 17 92 121 17 7 16 26 1 0 24 77 97 7 0 0 0 0 0 31 50 0 0 0 0 0 31 116 121 71 42 17 9 11 27 121 121 48 24 10 0 3 16 94 121 65 6 14 26 4 76 121 107 6 0 4 13 6 40 67 49 63 40 3 2 22 63 53 30 3 0 0 1 32 17 25 61 9 2 9 27 8 94 70 29 5 0 3 14 31;
<CIRCLE 236 102 2.52269 0 3.70936e-06>; 0 0 5 35 41 58 33 2 0 0 41 91 11 24 114 49 2 10 51 65 12 12 81 31 34 60 19 8 4 2 16 24 0 0 99 114 2 5 3 0 2 12 114 114 1 2 11 11 3 43 88 37 1 10 25 9 31 108 70 3 2 15 11 6 0 0 53 114 1 0 51 33 2 5 63 54 1 0 76 84 3 27 114 16 1 26 90 40 3 60 82 26 29 96 40 0 0 0 62 48 1 0 21 14 0 3 89 54 6 7 12 6 0 17 102 35 5 11 16 0 0 14 69 60 18 5 5 0;
<CIRCLE 135 135 2.12132 0 3.66295e-06>; 28 28 21 0 0 3 24 76 0 1 28 13 23 71 34 7 1 6 8 48 70 122 49 0 22 73 7 7 5 41 39 2 4 19 125 6 0 3 30 27 13 80 125 11 2 25 24 6 58 89 31 1 5 96 78 10 8 14 6 5 66 125 55 3 0 0 32 21 42 69 125 0 32 32 39 9 1 6 99 29 116 71 46 20 1 1 7 27 28 20 65 36 48 54 19 14 0 0 6 80 93 26 21 1 18 11 17 14 8 5 29 42 29 13 23 66 26 0 2 34 82 10 26 54 10 0 2 73;
<CIRCLE 142 131 1.5 0 3.48535e-06>; 0 0 2 40 50 32 10 0 3 15 9 68 62 26 26 1 31 124 4 2 1 4 14 3 18 72 6 0 6 29 6 0 0 22 42 4 21 124 47 0 5 2 1 2 19 124 124 12 19 26 5 1 24 124 85 7 19 118 44 1 8 14 2 1 40 124 70 1 3 9 8 5 60 67 3 0 3 37 38 12 16 25 5 3 109 124 17 1 0 21 28 2 67 124 10 3 54 32 7 0 0 1 51 32 62 43 26 17 3 4 4 9 9 28 69 49 51 32 2 8 3 0 4 12 53 74 91 42;
<CIRCLE 78 214 2.12132 0 3.46624e-06>; 0 0 2 3 1 0 0 0 0 0 15 9 11 8 0 0 0 0 29 8 22 168 3 0 0 1 12 5 13 168 40 0 0 0 7 34 18 6 0 0 0 0 94 104 24 29 8 0 0 0 168 86 9 34 35 0 0 0 168 58 16 111 52 0 0 0 0 4 17 27 10 0 0 0 4 19 19 101 102 0 0 0 23 18 7 81 168 0 0 0 28 8 0 33 168 0 0 0 0 0 0 1 3 0 0 0 0 0 0 4 14 0 0 0 0 0 0 5 34 0 0 0 0 0 0 0 36 1;
<CIRCLE 190 167 1.78381 0 3.45467e-06>; 29 0 0 12 21 3 0 48 118 0 0 16 10 0 0 118 23 0 0 105 118 15 23 67 9 16 2 28 51 29 86 11 89 5 3 0 13 11 5 118 118 16 54 77 8 0 0 118 34 11 13 68 43 13 47 47 4 2 5 16 66 67 97 21 70 7 5 0 0 2 17 110 26 12 36 18 0 6 41 71 44 13 10 8 8 17 27 81 4 4 15 73 73 34 4 2 16 1 5 0 4 12 28 118 8 1 0 0 5 27 67 59 17 4 1 0 12 23 37 48 0 0 0 5 90 84 4 0;
<CIRCLE 309 194 7.13524 0 3.44915e-06>; 15 4 6 27 92 18 10 28 108 7 3 2 3 2 19 99 12 0 0 1 27 46 33 26 75 43 0 2 62 51 1 1 15 12 3 4 45 100 30 31 49 79 36 2 6 5 5 77 5 9 52 69 31 3 2 8 82 2 3 57 78 5 0 59 0 6 10 6 72 117 27 1 1 77 83 4 23 107 109 0 4 16 117 56 1 2 117 61 53 0 8 24 3 0 18 117 0 0 1 0 3 26 57 0 0 0 0 0 0 52 117 0 0 0 1 0 0 3 117 38 5 0 0 0 0 0 38 59;
<CIRCLE 269 71 1.78381 0 3.28427e-06>; 9 8 0 0 8 12 0 0 25 28 7 0 0 0 0 0 8 24 9 0 0 0 0 0 1 2 1 0 0 0 0 1 2 8 7 29 42 14 0 0 8 35 125 124 10 0 0 0 43 125 110 14 0 0 0 0 17 35 2 0 0 0 0 0 12 69 56 103 42 8 3 2 18 21 43 125 96 53 9 4 125 125 28 13 4 9 4 4 62 120 0 0 0 0 0 0 125 91 16 7 4 20 20 20 15 4 0 3 33 125 40 8 51 104 0 0 30 74 5 1 99 125 0 0 0 0 0 0;
