KOEN1
128
392
<CIRCLE 268 123 5.04538 0 3.92961e-05>; 48 3 1 0 0 2 28 122 26 3 0 0 5 21 76 84 26 65 15 5 17 28 15 3 2 27 81 35 0 0 0 0 122 11 0 0 1 1 4 70 38 2 3 33 44 19 5 19 6 15 34 122 70 15 1 3 9 12 80 64 11 9 25 28 122 6 0 1 2 0 1 33 29 1 0 122 122 4 0 4 45 3 7 122 75 0 4 94 27 15 14 24 9 4 23 84 122 18 3 2 7 1 1 26 27 3 0 49 122 37 0 7 122 1 0 21 59 26 3 77 18 5 6 26 33 47 14 26;
<CIRCLE 237 63 1.26134 0 3.88038e-05>; 0 1 28 58 4 15 27 1 0 0 15 63 10 10 25 3 85 4 3 16 1 2 22 34 75 3 0 0 0 0 36 66 0 3 1 1 2 129 129 2 0 0 0 3 8 105 129 37 61 4 0 0 15 95 103 31 92 32 24 3 0 2 8 18 21 119 9 0 0 72 38 0 2 4 0 0 11 129 108 5 4 1 0 0 47 129 27 14 15 21 13 2 3 29 34 35 54 129 0 0 0 2 1 0 17 84 0 0 0 32 18 0 0 1 0 0 17 129 10 0 3 17 18 1 36 100 2 1;
<CIRCLE 328 190 1.26134 0 3.86801e-05>; 0 0 71 63 0 0 0 0 0 0 49 65 0 0 8 16 0 0 11 21 0 0 46 94 0 0 0 1 0 0 58 132 17 4 21 11 0 0 4 26 25 18 11 3 0 0 40 132 21 37 41 0 0 0 85 132 3 24 48 0 0 0 39 117 27 6 0 0 0 0 130 33 29 57 28 0 0 0 119 50 8 92 95 0 0 0 93 43 10 68 61 0 0 0 31 44 0 0 0 0 0 0 132 8 0 0 0 0 0 0 132 25 0 1 0 0 0 0 132 35 0 1 0 0 0 0 90 41;
<CIRCLE 298 122 1.78381 0 3.84136e-05>; 0 1 41 68 42 51 6 2 0 0 44 42 4 5 23 21 0 0 22 10 0 0 81 42 0 0 7 1 0 0 125 17 3 14 0 1 67 132 13 6 45 1 0 0 8 53 80 132 23 1 0 0 0 0 132 132 0 0 0 0 0 0 132 68 45 69 0 0 13 84 9 3 132 21 0 0 3 91 38 56 132 44 0 0 0 3 54 56 11 3 2 0 1 3 43 23 57 26 1 1 1 34 42 14 43 13 12 5 1 28 16 16 90 50 53 8 0 0 1 11 5 17 113 11 0 0 0 0;
<CIRCLE 91 97 2.52269 0 3.7417e-05>; 0 0 0 3 0 0 0 0 0 1 13 11 0 0 0 0 0 4 35 1 0 0 0 0 0 1 34 2 0 0 0 0 0 0 12 36 8 0 0 0 0 0 127 157 33 0 0 0 0 4 157 41 1 0 0 0 0 6 157 13 0 0 0 0 0 0 157 157 6 0 0 0 0 0 135 157 54 0 0 0 2 17 157 32 5 0 0 0 0 22 115 5 0 0 0 0 0 0 118 59 0 3 17 0 1 1 74 35 0 0 29 4 28 14 25 2 0 0 10 16 7 5 5 5 8 5 4 4;
<CIRCLE 283 118 1.06066 0 3.71197e-05>; 0 0 15 34 136 55 0 0 0 5 62 42 30 8 0 4 3 33 67 19 1 1 10 43 0 8 51 40 17 24 16 14 1 0 4 136 136 38 0 0 31 12 18 31 66 7 12 87 16 8 3 1 0 4 67 136 0 0 0 1 41 135 45 30 1 7 30 136 7 0 0 0 59 136 31 19 2 0 2 26 42 136 7 0 0 1 18 43 3 29 2 5 37 60 11 3 0 2 17 59 0 0 0 0 2 86 16 7 0 0 1 2 37 136 6 0 0 0 0 0 26 115 1 5 8 4 0 0;
<CIRCLE 257 70 1.5 0 3.70532e-05>; 36 142 1 0 0 0 0 0 3 22 4 1 0 0 0 0 1 2 14 24 0 0 0 0 0 1 73 62 0 0 0 0 51 142 11 4 5 0 3 2 6 142 64 24 0 0 0 0 0 8 66 142 14 2 2 3 2 2 124 142 3 2 24 53 23 100 59 13 2 0 7 8 20 142 84 30 0 0 1 3 4 25 71 142 22 6 10 11 9 6 79 65 4 4 24 62 87 64 36 8 1 1 3 15 36 62 19 11 14 14 12 17 3 30 45 57 19 5 1 1 21 13 39 34 8 9 2 4;
<CIRCLE 85 100 1.06066 0 3.69397e-05>; 0 0 0 2 0 0 0 0 0 0 0 16 18 0 0 0 0 0 13 130 87 0 0 0 0 2 127 102 16 0 0 0 0 0 46 19 0 0 0 0 0 0 60 113 34 0 0 0 0 0 5 130 130 1 0 0 0 3 31 74 43 3 5 0 0 0 130 101 0 0 0 0 0 0 130 130 5 0 0 0 0 0 68 130 67 5 1 0 0 0 26 16 18 10 22 1 0 0 130 51 0 0 0 0 0 0 130 43 0 0 0 0 0 0 110 35 0 0 0 0 0 0 72 16 0 0 0 0;
<CIRCLE 270 124 1.5 0 3.69223e-05>; 20 16 0 0 56 44 0 0 65 61 0 1 4 4 0 0 3 5 1 84 12 1 0 0 0 0 4 153 68 8 0 0 3 5 0 0 64 68 1 0 44 89 17 28 27 35 0 0 5 18 17 153 38 0 0 0 0 0 15 153 11 0 0 0 0 0 0 3 39 38 0 0 2 12 16 125 150 54 0 0 0 3 15 153 67 0 0 0 3 0 5 60 6 0 0 6 0 0 0 47 43 0 0 0 0 0 0 153 153 2 0 0 2 0 0 96 48 0 0 4 10 0 0 2 0 0 0 35;
<CIRCLE 156 159 2.12132 0 3.68896e-05>; 0 0 0 0 0 3 80 62 0 0 2 2 0 0 117 117 0 0 27 21 0 0 114 111 0 0 58 55 0 0 43 50 2 3 27 6 0 0 80 95 0 0 29 101 20 11 52 51 0 0 117 117 15 13 23 10 0 0 114 84 1 1 26 1 25 13 52 8 0 2 13 52 7 1 8 29 26 88 36 15 0 0 7 21 16 86 117 3 0 0 3 2 0 3 117 19 6 0 12 2 0 1 88 45 2 0 28 8 2 11 97 8 0 0 42 4 0 9 117 6 0 0 40 1 0 0 107 12;
<CIRCLE 263 99 1.5 0 3.64714e-05>; 20 2 0 0 0 0 44 92 68 9 0 0 0 0 28 103 46 13 2 11 30 30 13 40 57 96 6 11 24 25 0 1 3 0 0 0 0 34 120 120 35 15 0 0 10 120 102 47 81 23 0 0 18 95 25 77 13 46 0 0 44 120 6 3 0 0 0 0 16 30 61 32 25 0 0 0 110 116 23 34 88 1 0 0 10 54 12 120 1 1 0 0 41 120 3 4 0 0 0 0 21 2 1 1 36 6 0 1 120 10 0 1 119 18 0 0 10 4 0 5 4 0 0 0 15 73 0 0;
<CIRCLE 236 140 1.5 0 3.63478e-05>; 7 0 1 1 1 1 11 87 17 5 5 5 12 3 3 43 19 1 0 21 133 18 1 7 133 6 0 1 21 1 0 23 11 0 0 19 28 4 9 47 29 1 1 5 33 30 34 107 28 0 0 18 133 50 14 27 133 11 0 0 10 1 1 88 43 16 7 19 16 0 0 25 93 73 17 34 83 13 14 58 60 7 4 79 133 17 5 8 133 88 4 2 2 0 0 16 8 19 14 58 18 1 2 6 30 123 56 75 35 0 0 0 75 7 14 93 86 0 0 12 83 21 4 2 3 0 1 33;
<CIRCLE 224 141 1.06066 0 3.63245e-05>; 2 0 0 22 76 22 13 24 35 1 1 33 29 14 11 75 49 0 0 3 7 2 16 133 1 0 0 23 34 7 30 77 1 21 63 14 55 33 7 3 115 28 13 1 12 25 27 133 86 15 9 65 53 2 9 133 5 0 1 63 81 8 2 16 2 27 80 9 9 6 2 0 133 133 43 3 4 1 0 19 82 133 69 62 24 0 0 17 21 4 5 40 30 2 0 25 2 1 1 28 18 4 2 6 94 42 2 5 9 0 0 107 98 31 5 9 2 0 0 82 8 1 1 48 18 0 7 42;
<CIRCLE 286 110 1.26134 0 3.53183e-05>; 38 129 0 0 0 4 0 0 7 52 5 0 0 0 0 0 0 2 7 4 0 0 0 0 0 1 22 17 1 0 0 0 12 129 8 1 26 40 0 0 4 129 56 3 0 1 0 0 0 29 129 115 0 0 0 0 0 0 129 129 0 0 0 0 0 19 32 35 56 27 0 0 1 129 110 21 5 3 2 8 0 29 129 129 8 6 5 5 0 0 97 125 4 0 0 0 5 2 21 36 76 15 2 16 7 6 17 9 1 2 33 114 0 1 6 12 43 99 32 28 1 0 7 25 36 44 1 2;
<CIRCLE 156 158 1.26134 0 3.48878e-05>; 0 0 0 0 0 1 87 91 0 0 4 5 0 0 75 100 0 0 41 41 0 2 48 58 0 0 88 89 0 0 17 30 0 0 44 45 0 0 46 51 0 0 88 122 18 6 22 34 2 1 122 122 7 4 3 8 2 2 115 108 0 0 6 5 11 3 63 60 1 20 41 36 0 0 29 61 56 115 31 10 5 2 19 29 27 122 63 1 8 7 3 5 1 9 75 10 20 3 32 4 6 31 19 54 0 0 37 6 12 63 63 3 0 0 41 4 2 72 122 2 0 0 31 2 0 10 122 15;
<CIRCLE 327 191 8.48528 0 3.4844e-05>; 25 30 4 0 7 44 62 38 44 37 9 17 7 16 57 61 106 13 2 52 76 21 1 41 140 14 0 1 3 0 0 34 10 88 64 1 28 94 75 3 4 31 140 69 2 6 123 59 79 1 25 69 12 0 21 140 69 0 0 0 0 0 0 96 0 3 5 0 4 84 140 0 0 2 16 2 0 8 140 67 10 0 1 0 0 0 86 140 4 0 0 0 0 0 0 20 0 0 0 0 0 0 11 0 0 0 0 0 0 0 17 1 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0;
<CIRCLE 114 155 1.06066 0 3.45177e-05>; 45 1 0 0 0 21 42 61 1 0 0 1 39 129 40 9 26 3 1 1 22 37 2 8 22 11 6 0 0 0 14 30 129 20 0 1 5 12 25 58 20 12 1 13 129 129 31 13 10 3 0 0 76 87 106 9 9 15 16 1 0 15 112 5 42 7 22 5 1 5 85 80 6 6 37 15 46 69 80 12 0 0 44 5 13 38 129 27 0 3 41 1 0 21 129 8 0 0 80 13 0 0 69 11 0 0 88 12 0 2 93 8 0 0 80 12 0 4 113 14 0 7 65 1 0 0 100 20;
<CIRCLE 237 62 1.06066 0 3.42077e-05>; 0 0 16 50 6 10 9 0 0 0 13 68 10 5 17 2 75 5 2 17 1 1 16 26 94 2 0 0 0 0 28 68 0 0 0 3 6 127 127 2 0 0 0 4 7 61 127 42 53 1 0 0 4 79 127 32 127 19 10 0 0 4 6 22 2 17 0 0 0 127 98 1 0 0 0 0 13 127 127 18 6 0 0 0 60 127 43 11 29 15 8 2 3 19 23 38 35 117 0 0 0 24 8 0 2 6 0 0 3 87 41 0 0 0 0 0 18 127 15 2 8 16 9 0 10 78 10 18;
<CIRCLE 264 98 1.26134 0 3.37886e-05>; 15 0 0 0 0 0 42 78 73 16 0 0 0 1 16 99 23 14 3 21 50 39 16 26 53 105 7 14 28 22 0 1 1 0 0 0 2 57 118 50 65 69 0 1 17 54 40 49 56 44 0 0 30 118 19 46 13 45 0 0 44 118 3 0 0 0 0 0 38 98 81 3 49 6 0 1 77 118 24 94 71 4 0 0 13 72 12 118 0 1 0 0 51 118 2 1 0 0 0 0 72 5 1 0 88 6 0 3 112 8 0 16 85 5 0 0 1 11 1 20 0 0 0 0 19 112 1 0;
<CIRCLE 88 95 1.06066 0 3.32265e-05>; 0 0 1 2 0 0 0 0 0 0 6 8 2 3 0 0 1 2 27 7 3 1 0 0 3 4 35 0 0 0 0 1 0 0 0 6 7 0 0 0 0 0 36 131 35 0 0 0 0 1 144 122 5 0 0 0 0 4 144 10 0 0 0 0 0 0 4 34 29 0 0 0 0 0 7 144 144 0 0 0 0 7 144 144 52 0 0 0 0 17 144 7 0 0 0 0 0 0 97 115 16 0 0 0 0 0 15 144 141 3 0 0 0 1 17 55 48 9 16 0 0 2 35 5 0 2 24 0;
<CIRCLE 116 138 1.5 0 3.301e-05>; 0 35 25 0 1 142 94 0 0 3 0 0 1 142 55 0 0 0 0 0 6 93 8 0 0 0 0 0 0 6 21 9 0 142 97 0 0 32 7 0 0 135 72 16 43 142 17 0 0 1 11 22 110 142 13 4 0 0 1 17 6 9 36 24 0 106 35 4 21 55 0 0 0 117 142 48 16 7 0 0 2 5 68 89 78 27 2 1 0 0 2 40 29 12 2 2 0 4 13 47 28 19 3 0 0 8 37 27 7 2 1 0 5 21 30 12 6 3 2 3 1 3 5 9 36 15 3 2;
<CIRCLE 285 188 10.0908 0 3.28553e-05>; 124 3 0 10 31 13 14 99 48 6 1 60 124 59 18 61 34 46 5 4 1 27 58 56 48 40 2 12 29 32 15 22 34 5 17 3 19 21 67 124 22 32 16 7 123 124 27 24 14 80 93 13 9 53 107 23 33 3 50 72 16 0 36 110 0 3 12 1 1 0 88 3 0 1 7 4 20 76 124 0 0 11 25 2 3 60 124 10 6 0 12 4 0 0 124 112 0 0 0 0 0 0 6 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 6 1;
<CIRCLE 155 158 1.06066 0 3.23726e-05>; 0 0 0 0 0 1 79 75 0 0 5 8 0 0 58 83 0 0 42 46 0 1 37 52 0 0 91 95 0 0 16 28 0 0 50 48 0 0 38 48 0 0 80 124 15 4 21 30 0 0 124 124 17 7 2 6 4 2 124 124 0 0 1 2 7 2 70 72 0 14 39 25 0 1 42 63 43 73 30 16 0 0 18 51 62 124 20 0 12 6 9 6 0 30 38 4 26 3 8 1 6 37 28 72 0 0 7 2 17 81 50 4 0 0 9 0 12 116 124 1 0 0 6 1 0 48 124 5;
<CIRCLE 239 147 6 0 3.23474e-05>; 1 0 2 3 3 2 2 7 68 7 0 0 0 1 2 55 126 2 0 3 9 1 1 66 12 0 1 104 62 5 1 8 22 2 1 1 4 3 10 18 89 19 10 0 0 0 5 70 126 22 2 17 42 3 0 31 32 1 0 104 126 14 1 25 7 1 0 0 0 3 82 30 54 13 11 0 0 2 76 114 126 7 1 1 36 20 6 126 43 6 0 4 126 105 2 15 0 0 9 0 0 3 126 33 3 1 16 0 0 0 112 117 14 1 24 0 6 5 10 68 4 5 11 2 65 94 0 0;
<CIRCLE 317 108 1.06066 0 3.23329e-05>; 0 8 128 2 0 0 0 0 1 45 128 0 0 0 0 0 14 65 71 0 0 0 0 0 11 15 2 0 0 0 0 0 9 52 128 2 0 0 0 0 65 102 106 0 0 0 0 37 128 91 32 0 0 0 0 39 48 30 17 0 0 0 0 2 9 107 38 0 0 0 1 1 42 128 68 0 0 0 0 13 33 128 128 0 0 0 0 12 5 127 128 0 0 0 0 0 5 10 1 0 0 0 10 6 10 49 29 0 0 0 1 2 0 69 94 0 0 0 0 0 0 80 109 0 0 0 0 0;
<CIRCLE 136 173 10.0908 0 3.21094e-05>; 0 0 22 18 27 37 51 5 0 46 50 1 25 46 22 2 6 33 125 15 0 2 20 31 3 1 33 32 8 10 12 22 0 7 32 15 22 58 46 6 13 1 12 17 17 66 125 73 4 1 0 0 0 25 142 83 1 0 2 9 4 21 142 13 0 4 38 15 13 99 142 21 25 1 13 14 1 2 142 142 5 0 0 0 0 7 142 72 0 0 0 0 0 2 142 5 0 0 0 0 0 16 99 4 0 0 0 0 0 0 88 24 0 0 0 0 0 0 53 3 0 0 0 0 0 0 41 0;
<CIRCLE 314 107 3 0 3.16112e-05>; 0 0 7 0 0 0 0 0 0 0 14 0 0 0 0 0 0 1 8 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 130 56 0 0 0 0 0 36 130 18 0 0 0 0 3 130 89 0 0 0 0 0 2 29 16 0 0 0 0 0 0 0 130 59 0 0 45 18 2 57 130 11 0 2 98 10 2 130 109 0 0 11 46 2 0 130 130 0 0 4 4 0 16 1 1 0 0 1 110 87 1 1 1 0 0 12 130 25 0 7 8 0 0 82 130 1 0 39 30 0 0 102 60 0;
<CIRCLE 157 159 2.12132 0 3.07121e-05>; 0 0 0 0 0 1 83 71 0 0 3 3 0 0 119 119 0 0 34 26 0 0 105 106 0 0 59 67 1 0 35 42 2 3 25 11 0 0 78 85 0 0 38 119 24 14 42 42 0 0 119 119 10 10 24 7 0 0 105 78 0 1 28 2 25 11 42 8 1 4 13 50 3 0 5 31 30 107 48 8 0 0 7 16 10 64 119 5 0 0 2 1 0 1 119 22 6 0 13 3 0 1 81 40 1 0 31 8 2 13 100 5 0 0 44 3 0 7 119 7 0 0 41 2 0 0 105 12;
<CIRCLE 279 141 1.78381 0 3.05698e-05>; 3 0 0 64 41 0 0 7 49 0 0 1 0 0 0 99 73 0 0 0 0 1 17 128 7 0 0 12 14 54 64 40 26 0 0 13 14 0 0 22 128 0 0 0 0 0 3 128 112 53 8 4 0 5 14 91 7 18 15 128 54 5 2 5 71 0 0 1 3 0 0 30 128 0 0 0 0 0 7 128 41 12 5 8 48 49 36 42 0 5 10 115 128 27 3 0 91 0 0 0 3 7 1 17 128 2 0 0 0 0 0 38 43 0 0 0 39 40 3 13 0 0 0 2 70 128 27 0;
<CIRCLE 51 117 1.26134 0 3.04475e-05>; 0 0 0 3 41 2 0 0 0 0 0 92 132 13 0 0 0 2 23 92 60 10 0 0 6 8 61 14 1 1 1 13 0 0 0 0 46 4 0 0 0 0 0 1 132 132 12 0 0 0 2 8 70 126 132 0 18 2 6 3 2 30 107 75 0 0 0 0 16 7 0 0 0 0 0 0 44 125 53 0 0 0 0 8 17 98 132 0 0 0 13 72 36 55 132 13 0 0 0 0 2 4 0 0 0 0 0 0 3 12 7 0 0 0 0 54 95 13 14 0 4 4 21 132 126 5 3 4;
<CIRCLE 53 108 1.26134 0 2.99356e-05>; 0 0 0 1 5 3 0 0 1 0 7 5 3 2 0 1 1 4 17 3 1 0 0 0 0 1 9 2 0 0 1 0 0 0 6 39 7 0 0 0 0 0 107 150 4 0 0 0 0 53 150 49 0 0 0 0 0 19 150 9 0 0 0 0 0 0 1 74 119 2 0 0 0 0 33 150 118 1 0 0 0 34 150 69 4 0 0 0 1 11 150 18 0 0 3 7 0 0 0 5 150 19 0 0 0 0 1 31 150 69 12 0 6 2 27 23 12 32 40 15 21 4 12 2 0 1 18 90;
<CIRCLE 266 99 1.5 0 2.97122e-05>; 33 4 0 0 0 0 35 81 68 14 0 4 13 14 12 64 36 60 8 19 43 43 4 3 87 125 1 0 0 2 0 2 8 3 0 0 5 91 125 35 87 31 0 0 9 62 24 78 17 17 0 0 51 125 15 19 56 125 0 0 15 61 0 0 2 0 0 0 76 85 29 6 89 2 0 0 30 46 12 117 16 0 0 0 34 125 7 28 13 44 0 0 39 125 0 0 5 0 0 0 98 7 0 0 119 19 0 0 40 3 0 5 26 3 0 0 8 45 1 2 0 0 0 0 38 125 0 0;
<CIRCLE 308 117 8.48528 0 2.88792e-05>; 126 98 21 0 0 0 1 24 28 21 44 3 0 0 0 0 0 14 31 0 0 0 0 0 0 3 2 0 0 0 0 0 59 23 52 81 27 4 20 81 11 36 126 77 1 0 9 23 3 126 126 4 0 4 22 13 5 126 34 0 0 1 0 0 25 1 11 126 112 7 5 38 42 43 38 33 2 6 27 94 30 99 21 0 6 55 60 30 78 126 9 0 14 40 3 0 24 7 0 9 84 72 15 41 20 34 7 0 0 41 73 35 43 29 8 23 19 11 28 49 100 11 0 24 43 12 0 27;
<CIRCLE 285 129 1.06066 0 2.85666e-05>; 3 4 2 4 0 0 2 6 19 75 1 0 0 0 13 8 70 130 0 0 0 0 4 3 22 46 0 0 3 20 3 1 10 1 0 0 0 0 2 49 10 3 0 0 0 10 89 128 56 91 0 0 0 58 97 16 79 129 0 0 0 9 6 3 23 0 0 0 0 0 2 130 13 0 0 0 0 12 67 130 4 4 0 0 0 130 130 36 65 43 0 0 0 72 52 19 68 0 0 0 0 0 0 130 42 0 0 0 0 1 18 130 3 0 0 3 4 87 60 21 5 0 0 16 19 97 49 3;
<CIRCLE 247 145 1.26134 0 2.80182e-05>; 133 14 0 2 12 0 0 55 133 80 4 0 0 0 0 27 19 27 4 0 0 0 0 1 1 1 1 0 0 0 0 2 133 43 2 4 7 0 0 18 89 133 49 3 0 0 0 4 124 133 13 0 0 0 0 3 7 1 1 0 0 0 1 0 125 12 6 8 15 2 0 50 129 32 17 12 19 2 0 132 133 24 0 0 0 0 0 100 11 1 0 1 0 0 0 2 76 22 11 2 1 0 0 57 109 3 3 2 2 0 0 133 50 0 0 0 0 0 0 86 3 0 0 0 0 0 0 2;
<CIRCLE 109 155 1.26134 0 2.78064e-05>; 2 3 19 14 5 0 4 5 29 2 9 7 1 0 11 37 15 0 0 2 13 80 63 40 8 1 3 4 22 53 3 2 2 1 2 0 1 17 54 46 120 10 0 0 3 37 47 47 120 22 1 7 65 89 49 61 6 1 0 3 108 120 52 4 0 0 30 4 0 13 120 45 21 1 46 5 0 23 120 66 33 11 56 15 20 25 65 55 0 0 45 9 25 45 120 12 0 0 69 7 0 1 120 15 0 0 91 9 0 2 120 18 0 0 73 12 0 0 120 17 0 0 47 7 0 2 120 16;
<CIRCLE 67 112 5.04538 0 2.71256e-05>; 0 0 2 2 1 0 0 0 0 1 21 6 0 0 0 0 0 0 44 52 0 0 0 0 0 0 117 92 0 0 0 0 0 0 29 65 44 9 0 0 0 0 128 122 20 15 5 0 0 0 128 128 14 7 0 0 4 7 128 128 0 0 0 0 0 0 3 21 107 65 0 0 1 0 36 61 110 105 40 6 0 0 23 70 117 46 21 17 2 4 13 8 3 2 60 24 0 0 0 6 74 26 0 0 4 0 1 86 128 37 1 10 12 0 0 61 55 3 25 105 0 0 7 22 8 3 54 33;
<CIRCLE 312 112 6 0 2.665e-05>; 34 22 4 1 0 0 0 0 0 2 24 2 0 0 0 0 0 5 12 0 0 0 0 0 0 0 0 0 0 0 0 0 10 51 129 64 9 3 2 0 0 33 129 72 0 0 23 9 1 129 129 1 0 1 14 3 0 79 39 0 0 0 0 0 17 7 59 99 13 2 19 66 14 34 76 24 1 5 129 110 3 101 65 0 0 103 129 12 16 129 40 0 4 72 10 0 36 6 9 24 22 19 9 79 18 64 51 7 4 5 11 24 37 89 26 0 4 42 16 4 41 40 0 1 66 105 3 0;
<CIRCLE 225 162 2.12132 0 2.60505e-05>; 8 0 0 11 39 10 3 49 20 1 7 31 24 2 1 76 9 4 21 80 11 0 1 7 10 4 14 11 1 4 9 27 4 0 1 10 9 6 58 105 3 0 1 14 82 60 28 35 9 2 3 13 27 22 100 117 8 0 0 5 11 20 107 95 2 1 63 79 4 4 43 20 70 11 29 36 14 22 29 79 26 0 3 49 12 15 98 117 4 0 5 76 24 15 46 117 2 0 33 30 0 2 117 37 52 2 7 4 0 0 117 117 14 0 0 14 9 31 117 66 0 0 0 9 3 8 85 117;
<CIRCLE 230 106 1.5 0 2.59392e-05>; 2 4 20 3 0 0 43 15 0 0 5 6 1 8 77 14 0 0 2 3 0 4 92 17 0 0 1 14 18 17 50 1 8 32 101 1 0 0 9 3 76 60 24 0 0 6 47 48 9 13 10 12 4 118 109 22 0 0 6 41 11 39 99 71 17 23 19 0 0 4 3 0 83 128 60 0 0 1 9 15 16 128 128 2 0 78 67 12 41 128 42 1 1 36 128 128 1 2 0 0 1 50 29 0 3 18 18 0 0 7 36 6 9 94 54 0 0 2 16 7 11 128 84 1 0 0 3 6;
<CIRCLE 126 95 1.5 0 2.56867e-05>; 0 1 29 1 0 0 0 0 0 3 38 7 0 0 0 0 0 15 21 0 0 0 0 0 0 4 3 0 0 0 0 0 0 16 170 4 0 0 0 0 0 41 170 45 0 0 0 0 2 170 135 3 0 0 0 0 4 73 3 0 0 0 0 0 0 20 151 2 0 0 0 0 6 36 130 24 2 1 4 2 15 170 30 1 1 2 6 3 23 170 0 0 0 0 0 0 3 36 48 2 0 0 0 0 18 60 11 0 0 0 2 2 6 56 11 1 7 4 4 2 22 170 5 0 2 1 0 0;
<CIRCLE 235 162 1.78381 0 2.54731e-05>; 10 2 15 48 12 0 0 4 14 4 4 11 7 5 12 26 40 0 1 2 3 3 7 83 124 0 0 0 0 0 0 95 8 1 0 4 26 16 60 84 6 1 1 8 11 15 124 124 47 0 0 6 28 24 50 79 124 0 0 0 0 0 0 104 22 1 6 26 4 7 75 124 1 0 25 124 22 9 56 94 31 0 5 42 32 10 12 124 57 0 0 0 0 0 0 124 21 1 4 20 11 24 53 39 0 0 7 46 11 21 105 121 6 0 1 2 0 0 25 124 2 0 0 0 0 0 0 33;
<CIRCLE 187 107 1.78381 0 2.52498e-05>; 0 0 127 127 6 0 0 0 0 0 102 127 0 0 5 2 0 1 57 65 0 3 10 0 0 0 34 43 0 1 16 2 0 0 21 104 38 6 62 55 0 0 20 32 13 18 127 81 0 0 6 40 48 52 85 5 0 2 25 15 8 4 18 2 3 2 36 98 4 1 104 127 0 0 89 127 17 11 77 48 0 0 16 127 63 16 13 1 0 1 10 14 11 3 21 23 3 8 78 127 0 0 3 9 0 0 41 81 1 2 15 7 0 0 4 17 3 4 33 19 1 0 3 2 0 1 23 53;
<CIRCLE 111 153 1.5 0 2.4529e-05>; 0 1 74 34 2 0 0 1 1 0 22 52 11 10 17 12 0 1 12 20 15 21 9 1 4 9 17 6 1 0 4 11 14 1 13 12 0 5 23 23 111 0 2 1 5 42 60 95 15 0 1 2 81 125 48 18 30 11 4 1 9 20 24 29 5 0 5 0 0 17 125 47 125 2 10 2 11 21 118 112 24 2 13 5 100 125 100 19 3 5 13 0 7 41 125 11 0 1 49 5 0 1 125 17 0 0 62 9 0 1 125 30 0 0 49 11 0 13 125 15 0 4 36 3 0 3 125 19;
<CIRCLE 221 169 3 0 2.44196e-05>; 23 25 9 9 10 5 43 24 4 0 2 9 27 18 37 78 6 0 8 36 31 22 36 49 22 0 8 9 0 5 52 75 1 2 39 27 1 4 140 29 14 4 44 63 9 14 79 58 34 3 6 11 18 29 97 140 9 0 0 12 16 18 85 140 0 0 29 18 0 5 140 17 8 1 17 21 1 4 140 102 18 0 1 1 2 9 140 140 0 0 0 2 3 8 103 102 0 0 46 0 0 0 69 4 0 0 58 0 0 0 65 8 0 0 59 0 0 0 27 8 0 0 45 0 0 0 8 3;
<CIRCLE 150 161 0.891905 0 2.38883e-05>; 0 0 11 7 0 0 50 51 0 0 38 54 0 0 30 60 0 0 99 88 0 0 16 25 0 0 59 117 21 7 3 5 3 9 117 91 0 0 7 11 22 16 117 117 0 4 16 28 2 0 73 61 0 25 76 28 0 1 17 26 43 78 23 15 22 10 98 30 0 0 65 92 101 16 20 4 0 5 31 117 16 0 0 0 15 104 67 62 0 0 0 0 22 84 49 4 24 20 18 0 0 0 54 114 17 11 81 3 0 0 20 85 6 3 110 19 8 25 2 8 0 0 71 16 2 20 32 1;
<CIRCLE 283 185 10.0908 0 2.37595e-05>; 126 3 0 8 21 7 11 90 59 4 2 78 126 47 13 57 33 44 7 9 2 24 50 61 41 48 3 7 22 35 19 20 46 5 13 2 15 17 76 126 28 26 13 7 126 126 18 36 18 80 75 8 11 57 89 25 31 5 49 71 18 1 32 88 1 4 14 1 1 0 88 9 0 2 10 5 29 81 124 0 0 17 34 3 5 75 126 8 6 1 21 9 0 0 126 116 0 0 0 0 0 0 11 0 0 0 0 0 0 0 15 0 0 0 0 0 0 1 24 0 0 0 0 0 0 0 13 2;
<CIRCLE 165 120 1.5 0 2.34662e-05>; 0 0 74 88 0 0 0 0 0 0 95 97 1 8 10 1 0 0 115 88 1 13 20 1 101 80 47 30 0 4 5 20 16 13 90 71 0 1 1 0 116 77 43 33 3 35 111 78 7 14 35 65 46 116 116 19 13 37 16 10 16 71 30 2 11 10 18 10 1 23 34 22 73 116 116 15 5 31 15 12 21 43 116 116 32 28 11 8 54 12 14 23 38 38 7 23 1 4 1 1 6 17 10 10 0 2 8 1 11 51 22 2 21 4 14 1 0 17 33 16 52 14 13 32 25 3 1 14;
<CIRCLE 60 162 1.78381 0 2.34522e-05>; 0 0 0 1 60 3 0 0 0 0 0 4 131 23 0 0 8 0 0 1 108 17 4 1 104 35 6 1 3 2 4 8 0 0 0 0 46 10 0 0 0 0 0 0 131 130 9 0 0 0 0 0 54 80 131 10 19 9 1 0 0 3 125 51 0 0 0 0 15 6 0 0 0 0 0 1 129 131 12 0 0 1 39 20 35 56 112 12 0 4 88 3 0 0 111 9 0 0 0 0 2 1 0 0 0 0 0 2 81 56 0 0 0 0 48 43 131 97 0 0 0 5 131 24 15 18 0 0;
