KOEN1
128
491
<CIRCLE 329 144 6 0 7.03794e-06>; 1 12 122 42 10 17 47 0 0 122 122 0 0 18 44 0 2 122 52 0 0 4 1 0 2 25 1 0 0 0 0 0 14 23 20 3 4 21 88 5 4 39 23 0 3 122 106 1 53 122 15 0 24 122 10 0 81 114 0 0 1 1 0 0 23 18 9 0 0 8 10 8 34 16 6 2 13 19 4 17 79 23 0 19 122 75 0 4 122 46 0 1 13 3 0 7 4 15 16 0 0 17 21 10 8 1 17 55 13 0 5 33 59 0 1 106 85 0 0 54 122 0 0 3 5 0 0 66;
<CIRCLE 60 119 2.12132 0 7.0292e-06>; 0 0 2 56 53 0 0 0 0 3 59 89 71 5 2 2 0 2 18 18 117 117 18 4 35 17 0 0 15 76 76 104 0 0 16 117 117 7 0 0 15 39 117 115 47 7 7 24 31 36 39 5 19 30 25 42 3 0 2 2 3 17 61 79 0 0 1 19 117 117 33 1 13 9 14 16 45 74 117 117 21 6 1 2 10 15 51 92 1 0 6 47 8 2 4 7 0 0 0 0 15 56 22 0 0 0 0 0 50 58 72 11 0 0 0 5 40 46 31 3 0 0 0 68 56 29 4 0;
<CIRCLE 300 160 1.06066 0 6.53072e-06>; 13 4 3 32 74 76 33 7 65 125 30 5 10 26 7 7 90 125 8 0 0 4 4 3 50 32 15 1 0 3 5 30 4 0 5 7 32 125 110 29 71 60 6 5 98 125 15 9 125 110 10 4 2 10 3 14 33 30 81 37 0 0 0 3 6 18 57 99 35 30 14 12 23 19 23 26 99 125 22 11 113 77 23 5 23 31 18 15 15 19 43 27 2 2 16 14 9 12 13 24 21 44 32 13 8 18 19 42 56 46 11 2 44 40 25 16 26 8 6 12 17 41 63 1 1 0 15 18;
<CIRCLE 130 137 1.26134 0 6.46165e-06>; 8 46 45 6 0 3 28 24 27 8 23 20 0 1 6 96 47 0 0 3 1 1 26 144 1 0 0 2 6 23 43 62 4 3 4 14 8 9 28 25 144 36 1 4 0 3 8 144 92 16 0 29 10 0 1 144 2 0 1 20 10 8 2 6 1 4 29 68 16 0 0 0 144 144 26 12 0 0 0 6 108 144 0 16 8 3 0 6 2 3 4 11 4 2 0 3 0 0 29 50 5 4 0 0 45 118 25 18 0 1 0 0 94 144 2 1 0 0 0 0 4 73 9 6 4 1 2 1;
<CIRCLE 103 155 1.26134 0 6.38704e-06>; 17 11 44 33 8 4 8 18 20 31 29 41 20 0 3 18 1 81 117 86 19 1 2 1 3 117 41 0 0 38 9 0 12 15 7 12 11 24 32 19 8 5 14 117 82 9 3 8 6 39 29 117 75 14 23 11 114 117 24 1 0 0 9 32 3 33 114 31 8 2 0 0 0 0 97 71 52 31 8 0 1 4 83 16 19 41 94 31 44 13 103 5 0 0 28 76 0 2 117 8 0 0 18 7 0 0 117 22 0 2 35 3 0 2 117 12 0 1 41 2 0 3 117 9 0 0 36 4;
<CIRCLE 196 150 1.06066 0 6.2954e-06>; 4 43 87 3 1 1 2 1 0 100 124 4 0 2 14 28 0 46 63 47 30 9 30 21 61 33 5 13 15 15 10 5 29 16 9 1 2 6 6 10 115 21 8 9 1 8 62 124 10 11 20 85 36 51 116 76 8 16 40 38 28 46 23 2 61 10 2 5 41 22 5 28 124 40 21 83 17 1 2 80 12 9 75 124 55 10 9 7 28 10 106 49 8 0 7 25 33 35 1 11 70 4 0 4 43 93 39 38 23 3 2 8 9 11 10 44 49 22 92 26 24 1 3 1 1 3 124 75;
<CIRCLE 236 146 10.0908 0 6.08427e-06>; 3 28 119 24 0 0 1 5 4 13 119 35 13 1 0 2 82 9 48 36 40 2 2 66 85 15 41 17 0 0 0 41 15 31 44 5 0 0 6 15 34 15 43 16 11 3 2 15 119 9 14 40 27 3 1 92 49 17 54 81 24 3 4 25 14 13 15 1 1 8 111 59 55 6 5 7 13 13 119 111 116 2 1 7 88 57 21 119 52 23 4 8 68 43 8 40 0 0 0 0 0 8 119 46 2 2 6 0 0 7 119 59 7 2 15 4 33 40 34 54 6 23 12 1 37 108 39 0;
<CIRCLE 279 119 1.06066 0 6.01744e-06>; 122 114 0 0 4 39 3 6 39 78 2 3 52 20 0 0 0 4 15 34 84 18 1 0 1 4 21 41 34 13 9 1 22 103 9 6 91 107 1 2 28 122 29 17 45 3 0 0 9 33 26 59 122 0 0 0 42 32 12 9 16 8 36 14 3 10 4 23 122 74 2 1 39 122 31 11 23 31 7 9 10 48 46 51 45 1 0 1 43 115 7 4 8 1 2 2 9 5 11 122 70 4 0 0 29 12 16 46 6 6 4 18 3 20 114 112 6 0 0 5 9 112 65 8 1 0 0 0;
<CIRCLE 119 136 1.5 0 5.96825e-06>; 0 7 5 1 0 15 17 0 7 57 28 0 0 1 3 7 21 122 62 2 0 0 1 23 4 59 89 57 4 0 3 9 2 10 4 1 0 122 122 4 8 1 0 0 0 122 122 43 20 7 1 1 2 6 42 122 26 11 10 4 1 5 31 46 8 122 59 6 4 75 68 7 4 41 32 16 41 122 97 16 0 0 3 61 34 27 37 44 31 39 25 45 7 1 1 4 5 26 11 0 7 72 70 55 7 21 12 13 44 98 90 67 0 0 7 76 99 78 3 0 3 16 26 41 5 3 0 0;
<CIRCLE 202 167 1.06066 0 5.83004e-06>; 103 16 6 3 0 0 4 51 8 4 23 43 2 3 25 17 0 8 45 40 22 38 21 6 0 22 129 22 24 29 3 0 35 10 31 5 0 0 39 79 14 31 37 15 4 10 81 42 0 2 21 67 64 57 45 11 0 0 18 14 36 84 28 1 4 19 129 11 0 0 10 13 3 73 129 26 1 1 38 13 0 7 100 128 9 17 39 1 0 4 70 25 4 12 9 0 61 7 15 0 0 0 37 126 6 2 8 0 0 6 129 117 0 0 5 4 21 129 129 9 0 0 12 9 43 87 14 0;
<CIRCLE 334 151 0.891905 0 5.70924e-06>; 2 1 0 0 16 15 6 20 0 1 0 0 109 117 0 0 35 69 3 0 58 66 0 0 32 55 1 0 74 95 0 0 1 3 60 9 3 2 0 0 0 0 29 86 111 42 0 0 29 27 11 76 117 25 0 3 117 62 3 4 34 27 1 4 1 2 117 40 0 0 0 2 0 0 108 117 26 6 14 3 34 4 3 92 61 13 21 30 117 45 0 0 15 5 1 20 2 2 21 10 0 0 105 48 1 0 9 9 2 28 117 32 4 5 0 5 30 114 80 4 61 78 0 5 18 14 2 1;
<CIRCLE 279 118 1.26134 0 5.69682e-06>; 120 120 0 0 14 56 2 4 49 46 0 0 41 53 0 0 0 1 6 12 42 45 6 1 1 19 14 28 36 21 7 1 56 78 3 2 60 120 4 6 48 120 15 11 60 9 0 0 9 21 27 53 120 4 1 1 16 9 15 28 33 18 57 12 0 12 3 16 120 84 0 0 37 120 32 16 53 37 4 5 19 64 38 51 65 1 0 1 42 99 6 2 7 4 18 6 5 3 6 120 92 5 0 0 28 16 20 65 15 9 4 14 4 39 113 102 7 0 0 5 19 120 36 2 1 0 0 0;
<CIRCLE 312 135 3 0 5.69312e-06>; 0 0 76 52 46 60 80 5 0 13 128 5 0 11 128 10 0 87 128 0 0 38 124 0 0 128 128 0 0 21 25 0 4 6 7 4 7 54 128 13 14 17 8 9 3 21 128 33 4 5 6 10 12 125 128 7 1 21 13 0 2 128 128 2 5 27 44 18 1 1 2 2 18 47 35 31 4 2 4 9 29 42 40 33 11 10 9 7 14 15 17 16 21 68 28 11 33 22 4 1 1 1 1 10 9 7 14 6 7 19 6 5 11 19 16 4 4 4 5 6 41 18 15 6 3 2 7 21;
<CIRCLE 312 135 6 0 5.69312e-06>; 9 33 58 25 5 1 0 2 0 18 122 41 4 2 2 0 0 98 122 0 0 0 1 0 0 51 22 0 0 0 0 0 58 51 72 71 20 15 10 12 9 18 100 39 18 51 122 5 0 122 116 0 0 94 122 1 18 122 45 0 1 41 6 0 94 32 10 15 6 6 14 64 25 43 30 0 0 6 37 7 20 29 14 0 10 89 40 5 65 81 0 1 73 122 4 0 66 29 0 0 2 28 26 25 20 8 0 0 0 21 21 14 26 3 0 15 16 2 3 32 56 3 0 48 114 11 0 12;
<CIRCLE 160 139 1.78381 0 5.52745e-06>; 87 41 5 0 0 0 0 0 19 12 2 0 0 2 15 14 0 1 8 9 6 11 17 3 3 4 35 8 0 0 0 0 53 99 28 1 10 5 0 0 115 115 43 22 10 10 34 52 7 10 49 115 115 36 37 16 6 13 115 43 11 0 6 42 23 28 9 5 34 9 2 12 70 115 70 28 2 2 24 40 1 11 55 115 37 9 109 69 3 2 10 27 6 0 76 115 17 0 0 2 18 115 49 27 70 2 4 5 0 3 43 115 6 1 14 43 3 2 110 93 0 0 12 70 19 0 22 37;
<CIRCLE 335 156 1.26134 0 5.50806e-06>; 5 8 76 16 1 1 0 2 0 1 42 91 77 20 1 1 93 35 3 25 54 16 1 13 21 6 0 0 130 126 0 1 5 6 71 28 0 0 67 34 1 0 34 46 14 47 120 23 71 58 0 12 36 51 27 12 34 32 1 1 130 58 0 0 63 7 2 2 0 1 54 49 0 0 2 13 60 34 68 11 50 24 0 19 130 43 5 0 50 31 0 20 130 3 0 0 30 58 57 1 0 1 2 1 0 25 53 59 46 0 0 0 47 8 1 92 107 0 1 3 42 9 0 39 130 0 0 1;
<CIRCLE 255 115 0.891905 0 5.49181e-06>; 0 1 7 59 128 0 0 0 56 10 0 10 28 0 0 13 131 2 0 0 0 0 0 87 131 0 0 0 0 0 0 56 5 1 0 40 122 0 0 4 103 2 0 4 21 1 1 51 131 8 0 0 0 0 0 87 131 1 0 0 0 0 0 33 8 0 0 54 107 0 0 3 113 30 0 4 5 0 0 12 131 67 0 0 0 0 0 8 131 8 0 0 0 0 0 5 7 0 0 29 73 0 0 4 77 10 0 0 0 0 0 17 131 11 0 0 0 0 0 80 110 0 0 0 0 0 0 30;
<CIRCLE 316 134 1.26134 0 5.40138e-06>; 1 2 8 3 0 21 127 5 1 3 5 1 0 72 127 0 1 12 10 1 0 127 127 0 0 5 1 0 0 127 127 0 36 4 2 0 0 15 71 36 0 1 3 7 22 74 93 0 2 38 20 18 63 59 19 6 2 40 34 0 0 59 58 10 66 73 32 4 0 3 3 3 0 3 25 127 47 11 8 0 58 3 7 108 60 7 2 65 29 3 2 0 0 35 54 75 9 77 51 7 1 3 13 6 11 12 52 127 22 11 4 2 127 27 11 40 3 2 2 40 37 17 9 2 0 4 1 18;
<CIRCLE 327 152 1.26134 0 5.30016e-06>; 12 20 51 27 23 13 3 24 77 2 29 36 1 0 1 123 12 1 1 0 8 17 26 123 5 9 0 0 78 123 9 4 42 10 0 0 12 46 10 21 123 96 13 1 0 2 1 63 29 33 123 23 2 1 0 13 0 1 72 95 87 31 0 0 12 6 0 0 10 47 32 13 75 103 33 9 5 20 5 10 13 26 123 61 0 0 80 43 2 1 70 60 10 27 112 29 7 1 7 13 43 22 7 14 92 15 0 2 31 9 4 17 114 9 1 1 0 1 75 80 1 0 1 6 22 21 85 20;
<CIRCLE 255 155 7.13524 0 5.2599e-06>; 3 7 22 10 14 6 4 5 102 9 13 2 1 0 6 58 95 4 17 98 22 0 1 51 24 20 59 56 8 5 6 3 19 14 17 10 13 8 6 7 121 9 6 5 21 5 1 110 63 2 3 96 121 16 2 52 74 21 5 18 10 2 12 47 24 2 5 18 14 12 105 84 121 0 0 0 33 19 23 121 47 11 0 1 121 113 2 28 62 52 4 0 9 20 19 25 0 1 17 0 0 7 121 48 7 2 34 1 6 5 28 65 3 5 13 6 74 121 5 1 6 58 27 0 18 88 18 0;
<CIRCLE 217 124 1.26134 0 5.23893e-06>; 3 5 61 97 7 1 6 8 7 120 60 12 1 8 8 2 16 61 3 0 44 118 5 0 0 1 1 0 75 114 0 0 15 5 7 42 56 31 10 6 55 65 7 14 14 2 17 36 120 63 5 26 38 18 1 23 1 0 2 69 120 44 0 0 1 12 17 1 13 105 78 4 10 0 12 14 1 8 107 93 30 4 8 120 25 0 7 52 0 0 1 120 60 0 1 4 0 55 120 2 0 7 8 0 0 3 120 62 0 2 14 4 0 0 50 120 5 0 1 1 9 0 0 41 4 0 2 25;
<CIRCLE 316 163 1.06066 0 5.17667e-06>; 35 5 1 5 10 6 23 36 38 15 19 25 6 22 58 27 43 8 20 17 10 21 55 47 22 6 38 45 42 15 6 35 23 22 7 14 24 9 8 14 28 74 107 73 39 2 0 5 85 75 40 42 57 15 9 28 36 14 77 80 65 11 6 41 15 53 34 15 72 21 0 13 62 46 38 47 107 79 47 22 107 107 68 19 41 14 16 30 34 13 14 17 37 28 30 89 40 107 38 7 11 34 8 2 56 44 13 4 13 96 80 24 40 27 24 3 10 70 105 92 46 7 8 7 3 21 40 102;
<CIRCLE 306 167 0.891905 0 5.14921e-06>; 74 44 9 1 12 2 8 12 16 17 22 3 1 2 48 36 20 15 14 0 0 0 23 83 20 18 9 0 3 0 5 31 28 66 53 7 5 8 19 20 14 93 115 5 5 8 13 15 25 105 115 5 0 2 5 24 10 98 107 9 2 4 3 6 0 4 6 5 17 92 115 26 16 23 35 12 12 84 101 62 50 30 17 5 0 39 76 115 18 57 24 10 11 104 48 5 0 1 1 12 115 81 36 0 35 30 9 21 53 43 58 29 115 31 1 0 2 16 27 72 8 2 1 0 33 115 50 11;
<CIRCLE 276 127 1.26134 0 4.98939e-06>; 0 0 0 12 34 5 0 0 2 4 3 47 112 29 1 0 14 42 15 12 12 12 3 8 6 22 25 17 11 0 0 0 0 0 0 104 58 0 0 0 27 10 14 137 63 0 0 1 29 12 53 137 2 0 1 9 3 84 128 121 1 0 0 0 0 0 0 137 67 0 0 0 18 4 25 137 52 0 0 2 6 4 52 137 15 0 0 0 27 90 42 88 2 0 0 0 0 0 0 84 67 5 1 3 0 0 17 137 98 1 0 0 0 0 5 109 14 1 0 1 15 8 0 4 2 1 0 32;
<CIRCLE 154 98 6 0 4.95929e-06>; 0 2 25 0 0 0 0 0 0 5 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 7 3 0 0 0 0 0 94 144 1 0 3 0 0 0 144 140 0 0 0 0 0 0 25 123 75 0 0 0 0 0 25 144 98 0 0 0 0 1 67 87 3 9 88 43 1 1 144 144 1 2 19 18 2 1 42 144 106 0 0 3 3 14 51 127 79 0 0 3 3 14 37 15 0 13 38 31 2 5 10 7 1 54 51 14 4 9 15 16 1 2 1 9 12 12 16 8 1 0 2 21 30;
<CIRCLE 319 182 1.26134 0 4.94536e-06>; 16 11 4 7 14 22 7 4 61 20 2 0 1 0 3 68 4 1 0 4 12 40 15 30 0 10 6 25 47 74 0 0 15 12 2 6 83 69 7 0 94 107 37 6 12 6 1 3 8 21 104 115 5 2 0 2 1 0 37 115 27 6 3 22 1 3 85 105 51 9 1 4 4 46 102 55 18 5 19 13 0 7 115 115 1 2 44 58 1 0 38 87 0 0 36 93 0 2 71 22 0 0 41 36 1 1 72 50 1 1 40 49 0 0 115 115 0 1 35 32 0 0 115 115 0 0 5 8;
<CIRCLE 79 200 1.78381 0 4.90359e-06>; 0 0 3 2 1 61 7 0 0 0 6 6 3 153 45 0 0 0 2 5 8 153 119 0 0 6 8 0 3 136 60 0 0 0 18 28 7 9 3 0 0 0 50 81 21 58 14 0 0 0 46 123 34 153 61 0 0 0 4 34 51 153 86 0 0 0 0 3 4 24 27 0 0 0 2 11 11 71 87 0 0 0 4 21 5 94 153 0 0 0 0 6 5 49 153 0 0 0 0 0 0 1 5 0 0 0 0 0 0 2 13 0 0 0 0 0 0 6 26 0 0 0 0 0 0 1 33 0;
<CIRCLE 89 120 1.78381 0 4.89252e-06>; 4 2 35 69 13 0 3 10 1 0 132 72 3 3 2 0 0 0 132 31 0 0 4 1 0 0 132 14 0 0 5 0 0 0 6 50 55 24 26 1 0 0 35 56 17 51 100 0 0 1 85 42 7 18 49 6 0 2 100 5 0 0 30 5 4 7 88 116 4 6 16 3 0 0 132 132 7 10 25 0 0 0 132 132 5 3 2 0 0 3 132 10 0 0 0 0 0 1 82 132 0 0 0 0 0 0 59 78 1 0 4 3 0 0 20 15 0 0 29 11 0 1 12 1 0 0 54 9;
<CIRCLE 83 115 2.12132 0 4.62212e-06>; 110 125 32 2 0 0 4 34 13 43 94 15 0 0 0 6 3 12 67 16 1 0 0 0 0 1 53 10 5 24 12 0 26 12 1 5 0 0 39 125 13 12 34 82 19 1 6 26 2 5 125 99 7 7 3 0 0 0 125 32 0 1 2 0 2 1 15 41 2 0 6 19 0 0 20 81 55 27 12 0 0 0 51 103 29 66 47 0 0 0 106 53 7 14 10 1 0 0 30 91 5 0 0 0 0 0 125 125 2 3 2 0 0 0 125 125 4 5 3 0 0 0 116 71 1 0 4 1;
<CIRCLE 103 172 1.78381 0 4.61675e-06>; 1 0 26 1 0 4 67 16 0 0 25 4 3 12 82 8 7 4 23 2 0 2 81 13 13 8 16 3 1 5 85 26 1 0 0 0 0 24 131 54 0 0 0 1 5 36 131 16 6 3 2 0 1 38 131 14 13 12 10 9 6 72 110 10 2 36 17 0 1 18 103 24 0 5 5 1 14 48 124 13 2 2 6 2 5 37 131 62 0 0 4 14 50 110 105 19 2 89 92 3 4 24 14 1 3 72 131 5 0 5 29 9 4 16 131 28 0 6 38 23 8 4 91 64 27 13 18 21;
<CIRCLE 92 180 2.12132 0 4.58578e-06>; 10 11 1 0 3 41 48 22 8 27 2 0 1 40 122 16 0 3 0 0 0 19 126 24 0 0 0 0 0 24 126 5 14 126 11 1 22 40 5 1 11 117 17 1 13 40 26 4 3 92 56 1 1 8 43 6 1 24 47 0 0 19 40 5 2 126 37 0 1 16 0 0 1 126 104 1 3 27 15 1 1 65 111 3 6 31 17 3 7 37 100 3 0 2 9 11 0 31 13 0 0 126 38 0 0 91 105 0 0 31 13 0 0 64 126 0 0 3 2 0 0 17 126 5 0 0 1 2;
<CIRCLE 297 180 2.52269 0 4.37856e-06>; 23 31 22 16 5 6 25 28 1 2 3 19 28 44 44 8 2 4 0 1 7 64 29 8 5 11 1 0 0 9 24 22 25 131 62 7 2 1 2 5 46 62 52 35 20 7 15 40 12 10 10 13 34 56 35 37 11 2 1 3 9 24 36 47 8 131 67 0 0 23 8 0 31 131 131 1 0 0 1 4 12 89 131 32 17 4 1 6 17 47 120 28 8 6 5 14 0 45 25 11 12 131 71 0 0 116 110 3 11 39 22 0 0 88 131 0 1 1 1 0 0 21 131 5 0 0 3 0;
<CIRCLE 297 180 6 0 4.37856e-06>; 62 4 0 16 121 18 3 35 53 15 2 0 0 23 30 37 20 13 6 0 0 6 7 9 21 6 2 3 18 13 1 11 60 44 0 0 123 123 0 3 56 123 18 0 2 40 14 4 6 19 34 4 0 18 30 21 5 0 19 78 20 0 3 27 2 10 14 7 58 123 7 0 3 109 65 1 19 123 42 0 0 54 123 14 0 6 86 9 1 1 85 78 1 0 41 88 0 0 6 2 5 22 58 0 0 0 1 0 5 87 123 0 0 2 9 0 0 9 123 14 0 0 3 0 0 0 123 75;
<CIRCLE 309 132 1.06066 0 4.36922e-06>; 0 4 17 5 0 0 144 44 0 5 21 0 0 13 144 10 0 0 6 3 0 36 144 1 0 1 1 0 0 75 144 0 3 15 36 15 15 53 25 3 49 32 43 1 3 6 15 39 10 2 8 4 0 18 95 35 1 3 4 1 0 36 84 1 7 5 0 11 133 57 12 2 144 49 0 10 33 4 3 29 70 11 0 0 0 13 52 33 0 0 0 9 14 37 56 0 3 12 16 90 108 0 0 0 117 121 2 30 31 0 0 1 51 98 49 3 0 1 0 0 0 4 30 87 14 1 1 0;
<CIRCLE 141 158 0.891905 0 4.36107e-06>; 0 0 8 118 104 13 6 0 10 6 20 95 64 4 22 32 101 52 21 4 1 0 21 86 28 19 54 8 24 13 17 16 17 13 47 118 23 0 2 1 101 30 6 15 11 4 43 111 32 27 18 0 0 0 106 118 5 1 40 6 0 7 71 57 23 8 10 38 10 3 42 39 118 66 7 0 0 0 3 56 29 79 114 2 0 0 7 10 0 3 118 27 0 0 5 3 1 4 74 6 0 1 20 19 14 21 118 1 0 0 1 17 2 23 118 0 0 0 0 0 0 12 118 15 0 0 0 0;
<CIRCLE 317 134 0.891905 0 4.2316e-06>; 1 3 3 1 0 24 76 1 1 9 22 3 4 55 56 1 5 49 28 4 6 58 84 1 1 28 12 0 0 122 122 0 0 0 0 0 2 47 109 0 0 0 0 16 83 122 46 0 2 43 15 18 89 44 0 6 2 52 47 0 0 9 23 18 0 1 9 38 15 12 10 0 1 0 1 122 122 11 3 0 46 3 5 86 65 4 0 71 30 1 2 0 0 15 69 122 0 15 88 121 4 0 0 0 23 5 27 122 24 0 0 3 122 5 9 33 3 0 0 94 65 1 0 0 0 2 6 69;
<CIRCLE 276 126 2.12132 0 4.20735e-06>; 2 0 0 0 18 29 0 0 13 19 5 3 50 55 1 1 6 28 31 22 17 3 0 0 5 13 5 8 9 3 9 3 0 0 0 23 21 2 0 0 0 2 11 118 97 7 0 0 0 31 118 81 11 0 0 0 18 109 41 4 4 2 1 0 0 0 0 121 35 0 0 0 0 0 12 129 78 0 0 0 15 39 96 129 6 0 0 8 128 129 30 6 0 0 0 18 0 0 0 129 56 0 0 0 1 0 0 129 100 0 0 4 24 2 1 56 13 0 0 129 74 9 0 0 0 0 0 129;
<CIRCLE 287 114 1.78381 0 4.1704e-06>; 13 31 0 0 29 50 0 0 39 132 5 0 1 3 0 0 2 62 21 0 0 0 0 0 0 7 28 3 0 0 0 0 16 19 1 9 63 73 0 0 6 111 30 26 44 23 2 1 21 132 55 12 2 0 1 2 0 13 110 43 0 0 0 0 11 77 40 61 48 6 0 0 19 28 9 44 40 19 47 14 42 59 30 54 39 17 34 17 2 8 132 132 58 4 0 0 1 46 91 52 12 0 0 0 28 132 58 13 1 3 5 2 13 41 1 18 119 54 4 0 0 0 26 83 132 132 4 0;
<CIRCLE 115 167 1.5 0 4.04945e-06>; 1 5 119 8 0 0 56 8 0 1 119 22 0 2 79 6 0 4 119 9 1 8 62 6 0 8 85 7 2 9 22 3 23 31 14 0 0 0 108 28 11 18 24 15 10 43 119 29 0 0 5 49 64 53 67 2 8 2 17 50 19 7 18 16 17 27 9 0 0 56 119 13 7 25 78 40 19 113 71 4 0 0 26 96 54 44 15 0 6 7 10 10 10 5 33 21 2 0 0 0 3 35 119 42 0 0 0 1 98 119 75 2 0 0 0 3 41 112 78 20 0 0 2 5 8 17 119 36;
<CIRCLE 96 150 1.26134 0 3.90897e-06>; 1 0 0 3 13 54 93 61 5 5 4 5 4 23 112 112 5 8 18 16 4 19 112 52 8 6 13 4 12 61 112 14 20 31 18 50 22 10 10 15 9 15 41 108 41 3 15 14 30 42 112 91 12 2 2 21 33 69 69 42 12 1 8 22 28 59 49 54 21 3 2 6 25 59 51 70 65 46 32 8 50 20 24 35 20 41 68 74 19 14 25 112 97 2 5 21 15 15 40 36 17 3 3 10 21 98 76 26 11 5 6 4 7 51 79 58 26 19 14 2 0 1 28 112 88 35 11 0;
<CIRCLE 324 197 7.13524 0 3.87849e-06>; 33 48 10 0 0 16 25 16 15 5 19 24 5 4 11 35 52 1 4 96 93 7 0 35 144 5 0 6 11 0 0 60 5 102 95 1 10 81 59 2 1 25 144 65 1 1 90 49 33 0 28 89 12 0 24 144 64 0 0 1 0 0 0 143 0 3 6 0 2 84 144 2 0 2 16 1 0 3 144 77 2 0 1 0 0 0 87 144 2 0 0 0 0 0 1 27 0 0 1 0 0 1 13 0 0 0 2 0 0 0 17 1 0 0 0 0 0 0 5 2 0 0 0 0 0 0 0 0;
<CIRCLE 310 149 1.26134 0 3.8625e-06>; 6 18 18 8 15 26 51 41 17 38 26 5 0 8 60 50 3 8 34 21 18 77 52 8 23 14 3 5 13 115 32 8 19 57 21 15 62 91 11 0 20 102 124 80 50 63 17 8 34 124 124 64 12 13 14 46 15 92 29 5 9 59 10 5 36 47 0 0 11 73 20 24 4 1 13 18 71 124 74 19 67 47 16 6 12 67 73 112 26 57 36 6 15 38 18 23 42 23 8 1 2 11 13 44 8 3 12 17 87 86 9 14 17 14 3 2 33 74 43 10 18 32 27 0 5 44 45 11;
<CIRCLE 196 164 1.26134 0 3.77495e-06>; 0 1 0 3 50 70 7 0 27 24 8 2 8 9 3 23 71 15 2 1 0 0 23 122 4 4 11 7 0 2 78 77 0 5 25 43 85 52 44 4 65 1 0 0 9 11 65 79 122 25 14 14 1 1 16 121 2 3 34 51 5 11 38 25 0 4 67 12 3 16 122 10 8 6 72 6 0 6 122 59 45 27 84 11 0 1 57 94 6 28 54 41 17 17 65 27 0 14 122 5 2 2 4 0 4 25 122 4 0 0 3 3 13 27 122 7 0 0 38 57 0 26 81 33 1 12 112 19;
<CIRCLE 235 136 1.5 0 3.72823e-06>; 8 0 0 8 5 10 23 97 20 0 3 56 26 9 12 46 54 5 40 107 14 0 0 27 41 8 17 31 3 0 7 43 23 9 6 31 52 7 8 37 23 8 1 43 107 34 8 18 76 3 4 49 50 16 11 72 70 4 12 44 27 2 3 106 25 20 28 14 72 48 7 17 42 18 6 14 52 79 19 31 54 2 4 51 48 47 20 49 107 1 1 50 107 2 5 107 7 63 107 15 6 9 2 4 10 64 84 67 20 3 1 6 80 56 19 105 38 1 0 10 107 75 35 76 107 2 2 27;
<CIRCLE 296 160 1.26134 0 3.69332e-06>; 114 40 5 12 8 3 12 80 40 19 7 92 114 35 14 17 82 100 19 18 19 25 10 16 41 93 8 0 2 10 6 6 54 24 2 2 14 80 114 70 23 12 7 10 20 87 98 78 39 44 8 7 76 114 34 5 114 82 9 4 3 11 2 9 8 19 14 39 108 60 20 16 15 38 48 72 21 14 17 32 15 19 33 46 77 114 16 6 66 44 14 6 22 28 12 10 4 5 28 49 23 16 52 28 14 13 12 10 12 40 40 30 6 11 11 27 39 87 27 4 17 22 23 15 15 16 22 10;
<CIRCLE 318 168 1.06066 0 3.66051e-06>; 8 13 34 43 94 20 6 3 108 108 49 17 27 8 9 17 33 22 22 31 84 26 10 41 35 4 12 11 15 12 15 55 25 58 13 9 48 83 40 7 57 43 34 6 18 88 88 52 76 37 33 11 7 20 46 108 14 2 8 7 5 47 46 80 108 71 18 1 3 18 34 88 59 5 3 2 3 73 108 85 36 2 9 14 25 18 92 108 56 40 16 13 9 17 16 50 29 12 17 14 3 7 54 85 33 29 52 6 0 0 11 49 4 2 12 6 18 41 47 58 10 55 21 1 27 108 18 2;
<CIRCLE 86 143 6 0 3.64362e-06>; 3 1 0 39 57 33 23 6 13 16 42 120 13 4 12 11 0 5 120 90 6 11 12 0 0 34 81 7 9 41 13 0 0 0 0 76 120 53 12 0 8 0 14 120 95 4 37 63 1 2 33 33 0 21 120 38 5 32 23 1 8 44 82 1 6 3 0 113 120 9 0 1 67 44 31 45 67 3 12 54 4 7 99 27 0 11 51 15 0 3 51 39 34 25 27 0 2 1 0 12 120 120 0 0 43 36 13 3 45 63 17 24 5 18 43 8 0 7 98 13 0 1 20 21 17 47 43 0;
<CIRCLE 285 116 0.891905 0 3.5613e-06>; 0 1 2 4 28 48 12 2 0 5 6 22 45 68 22 1 7 127 56 50 61 15 0 0 44 127 21 0 0 0 0 0 0 10 41 69 84 8 1 1 2 8 52 104 83 23 16 2 17 15 13 83 111 19 89 33 127 114 7 2 0 0 27 46 15 20 22 55 127 0 0 0 76 36 18 8 17 19 77 30 8 1 0 3 27 48 127 38 39 12 1 2 26 21 57 34 9 28 29 58 63 1 0 0 83 127 7 1 2 1 5 7 19 80 11 3 33 22 16 2 2 1 1 4 38 49 13 3;
