KOEN1
384
484
<CIRCLE 186 142 1.26134 0 0.000201251>; 3 16 9 38 84 25 31 17 10 128 33 9 11 1 4 11 8 86 10 2 15 17 3 4 27 15 0 0 11 57 17 3 4 2 11 48 73 50 15 19 37 18 1 2 8 29 81 128 31 65 1 0 3 128 91 45 40 44 0 0 5 54 19 4 19 1 3 5 57 63 29 72 128 9 3 0 5 24 22 128 26 6 12 10 22 128 30 34 17 26 15 15 43 106 11 2 10 10 17 16 21 20 10 23 56 76 81 8 0 2 3 39 6 17 128 103 15 23 0 1 0 15 60 58 65 31 0 0 3 16 9 38 84 25 31 17 10 128 33 9 11 1 4 11 8 86 10 2 15 17 3 4 27 15 0 0 11 57 17 3 4 2 11 48 73 50 15 19 37 18 1 2 8 29 81 128 31 65 1 0 3 128 91 45 40 44 0 0 5 54 19 4 19 1 3 5 57 63 29 72 128 9 3 0 5 24 22 128 26 6 12 10 22 128 30 34 17 26 15 15 43 106 11 2 10 10 17 16 21 20 10 23 56 76 81 8 0 2 3 39 6 17 128 103 15 23 0 1 0 15 60 58 65 31 0 0 84 25 31 17 3 16 9 38 11 1 4 11 10 128 33 9 15 17 3 4 8 86 10 2 11 57 17 3 27 15 0 0 73 50 15 19 4 2 11 48 8 29 81 128 37 18 1 2 3 128 91 45 31 65 1 0 5 54 19 4 40 44 0 0 57 63 29 72 19 1 3 5 5 24 22 128 128 9 3 0 22 128 30 34 26 6 12 10 43 106 11 2 17 26 15 15 21 20 10 23 10 10 17 16 0 2 3 39 56 76 81 8 15 23 0 1 6 17 128 103 65 31 0 0 0 15 60 58;
<CIRCLE 243 116 1.78381 0 0.000198314>; 0 0 3 9 2 3 23 9 0 0 0 3 27 27 19 3 4 1 0 6 25 20 5 4 59 4 0 0 0 0 4 91 3 0 0 1 1 5 90 58 2 0 0 2 22 61 132 73 19 0 0 0 84 132 43 25 132 0 0 0 2 5 0 132 23 8 0 0 0 10 77 58 26 28 11 33 66 24 66 41 47 0 2 48 132 57 8 20 132 0 0 0 9 2 0 107 1 46 29 0 0 5 22 2 2 13 27 49 78 11 7 0 74 0 1 72 132 0 0 23 132 0 0 0 2 0 0 71 0 0 5 18 3 16 11 0 2 0 0 2 1 9 28 8 22 7 0 0 0 6 16 7 47 5 0 0 0 0 5 83 3 0 0 0 0 16 123 55 3 0 0 0 12 45 129 113 26 0 0 0 63 129 66 28 129 0 0 0 2 4 0 129 23 4 0 0 0 9 91 63 35 25 7 28 58 22 66 55 45 1 2 44 129 56 9 20 129 0 0 0 8 2 0 100 3 41 25 0 0 5 29 4 3 13 24 44 71 11 12 2 70 0 1 67 129 0 0 22 129 0 0 0 2 0 0 68 1 3 31 10 0 0 3 7 10 23 31 5 0 0 0 0 2 14 12 5 8 5 1 1 0 0 4 88 52 5 0 0 1 4 109 61 3 0 0 0 17 54 131 91 2 0 0 0 70 131 57 26 22 0 0 0 2 4 0 131 131 0 0 0 0 10 85 62 23 5 0 0 62 23 66 50 32 26 9 31 131 57 8 20 46 0 2 46 8 2 0 104 131 0 0 0 0 5 25 3 3 43 27 0 75 11 10 1 2 13 25 47 131 0 0 23 72 0 1 70 2 0 0 70 131 0 0 0;
<CIRCLE 89 99 10.0908 0 0.000195666>; 0 0 1 5 3 0 0 0 1 17 31 20 4 0 0 0 2 15 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 8 20 30 5 0 0 12 89 69 74 129 28 0 0 16 118 129 14 6 0 0 0 0 76 129 3 0 0 0 0 0 0 36 83 96 14 0 0 0 10 115 129 127 20 1 0 2 30 129 58 36 13 6 1 2 129 129 12 7 3 6 1 0 0 0 11 129 25 0 0 2 0 10 36 129 32 29 21 3 1 3 14 17 60 41 5 6 3 8 29 23 14 28 18 0 0 1 5 3 0 0 0 1 18 32 20 4 0 0 0 2 15 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 9 20 30 6 0 0 12 91 71 82 132 28 0 0 15 122 132 14 6 0 0 0 0 78 132 2 0 0 0 0 0 0 25 70 95 8 0 0 0 10 64 132 132 22 0 0 2 32 132 49 41 24 11 2 2 132 132 10 7 3 8 2 0 0 0 19 132 10 0 0 2 0 1 65 130 25 13 23 3 1 0 8 37 60 32 5 6 3 8 29 23 15 29 18 2 0 0 0 0 0 1 5 4 0 0 0 1 17 30 19 0 0 0 0 2 14 6 0 0 0 0 0 0 0 1 0 29 5 0 0 0 0 10 22 125 26 0 0 12 86 71 77 5 0 0 0 15 115 129 14 0 0 0 0 0 74 129 2 97 23 0 0 0 0 44 89 111 25 2 0 0 10 129 129 25 8 9 3 3 31 129 58 7 2 6 3 3 129 129 9 129 36 0 0 0 0 0 10 129 44 36 19 2 0 8 24 13 57 50 5 4 1 1 9 22 13 27 18 6 3 8 28;
<CIRCLE 213 66 1.78381 0 0.000191294>; 0 0 0 4 5 0 0 0 0 0 12 88 9 0 0 0 0 0 24 132 116 0 1 2 6 1 8 66 125 13 42 20 0 0 0 8 27 2 0 0 0 0 23 132 132 61 18 2 5 0 61 132 29 24 69 132 2 0 1 17 10 39 132 132 0 0 0 0 15 7 0 0 0 0 0 5 68 132 84 5 0 0 0 3 9 44 132 132 0 0 0 0 0 23 45 76 0 0 0 0 2 1 0 0 0 0 0 0 3 6 7 0 0 0 0 1 0 1 13 4 0 0 11 15 0 2 3 0 0 0 0 4 5 0 0 0 0 0 12 88 9 0 0 0 0 0 24 132 116 0 1 2 8 1 10 63 123 11 41 24 0 0 0 8 27 2 0 0 0 0 23 132 132 61 18 2 5 0 61 132 29 24 69 132 3 0 1 17 11 37 132 132 0 0 0 0 15 7 0 0 0 0 0 5 69 132 85 5 0 0 0 3 9 44 132 132 0 0 0 0 7 35 35 76 0 0 1 1 2 1 0 0 0 0 1 1 3 6 7 0 0 0 2 1 0 1 13 4 0 0 9 22 9 6 1 0 5 0 0 0 0 0 0 4 9 0 0 0 0 0 12 88 115 0 1 2 0 0 24 132 126 14 42 19 6 0 9 66 27 2 0 0 0 0 0 8 132 61 18 2 0 0 23 132 29 24 69 132 5 0 61 132 10 40 132 132 2 0 1 17 15 7 0 0 0 0 0 0 68 132 84 5 0 0 0 5 9 44 132 132 0 0 0 3 0 24 45 76 0 0 0 0 2 1 0 0 0 0 0 0 3 7 7 0 0 0 0 0 0 1 13 4 0 0 1 1 1 3 3 0 0 0 10 17;
<CIRCLE 243 114 1.06066 0 0.000178957>; 0 0 7 19 6 5 10 8 0 0 2 27 40 19 15 2 0 0 0 20 23 17 9 0 5 0 0 3 4 1 0 11 0 0 6 30 1 16 86 33 0 0 2 10 11 57 135 142 0 0 0 0 71 142 63 10 32 0 0 0 15 16 1 19 10 13 0 0 0 19 142 62 3 1 0 0 42 69 142 142 0 0 0 0 142 142 19 11 47 0 0 0 54 33 0 33 19 91 3 0 0 1 24 8 12 50 27 25 52 7 22 13 0 0 4 48 142 33 1 0 70 2 0 2 73 10 0 15 1 0 7 6 4 3 7 5 0 0 6 12 7 3 26 9 9 5 7 1 0 4 20 3 26 2 0 0 0 0 0 9 0 0 4 5 7 18 110 49 0 0 2 2 3 39 142 142 4 0 0 0 42 142 103 14 47 4 0 0 8 15 2 10 11 11 0 0 0 12 142 74 4 1 0 0 36 61 135 142 0 0 0 0 142 142 23 13 47 0 0 0 49 32 0 29 30 78 0 0 0 0 23 13 20 49 22 21 47 7 18 21 0 0 4 45 142 31 1 0 65 2 0 1 69 10 0 14 5 5 14 8 0 0 2 16 26 15 23 3 0 0 2 20 2 10 17 1 2 0 7 7 0 0 0 10 13 1 0 0 4 13 95 39 0 0 2 22 7 49 143 143 0 0 0 8 50 143 87 12 1 0 0 0 10 17 0 15 39 1 0 0 0 14 143 70 11 12 0 0 39 64 143 143 4 1 0 0 143 143 21 12 0 0 0 0 52 33 0 31 47 0 0 0 0 0 23 11 26 83 1 0 50 7 20 18 16 49 24 23 143 32 1 0 0 0 4 47 71 10 0 14 68 2 0 1;
<CIRCLE 74 77 3.56762 0 0.000178131>; 0 0 0 0 0 0 0 0 0 0 6 4 0 0 0 0 0 3 13 2 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 6 6 0 0 0 0 4 65 124 56 1 0 0 14 125 125 48 9 0 0 0 19 56 3 0 0 0 0 0 0 0 0 1 15 5 0 0 0 3 14 57 125 101 0 0 106 125 43 32 109 54 0 0 125 125 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 115 115 0 0 78 38 0 0 125 125 5 4 125 105 53 1 1 5 2 2 0 0 0 0 0 0 0 0 0 0 6 4 0 0 0 0 0 3 12 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 6 6 0 0 0 0 3 64 122 55 1 0 0 14 124 124 47 9 0 0 0 19 56 3 0 0 0 0 0 0 0 0 1 15 5 0 0 0 3 14 56 124 100 0 0 104 124 43 32 108 53 0 0 124 124 0 0 0 0 0 0 3 2 0 0 1 2 4 3 0 0 0 0 104 124 6 1 74 44 0 0 124 124 2 1 124 120 48 0 1 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 4 0 0 0 0 0 3 13 2 0 0 0 0 0 2 1 0 6 0 0 0 0 0 0 6 56 1 0 0 0 4 65 123 9 0 0 0 14 124 124 47 0 0 0 0 19 56 3 0 15 5 0 0 0 0 0 1 124 100 0 0 0 3 14 57 109 54 0 0 106 124 43 32 0 0 0 0 124 124 0 0 1 3 0 0 0 1 0 0 113 118 0 0 0 0 0 0 124 124 4 3 78 39 0 0 1 5 1 2 124 107 53 1;
<CIRCLE 89 97 1.78381 0 0.000174041>; 52 42 0 0 10 10 0 0 149 118 0 0 0 0 0 0 64 34 0 0 0 0 0 0 2 3 0 0 0 0 0 0 39 23 0 0 51 81 5 9 149 60 11 0 0 0 1 34 110 32 108 3 0 0 0 4 1 17 109 0 0 0 0 0 12 0 0 1 52 149 45 24 93 28 82 62 19 9 22 50 13 24 149 43 2 0 0 0 0 37 149 0 0 0 0 0 0 0 0 29 125 33 5 0 0 0 7 86 96 7 4 0 1 7 39 18 14 1 2 9 0 8 38 2 1 0 2 3 50 41 0 0 10 10 0 0 147 117 0 0 0 0 0 0 62 34 0 0 0 0 0 0 2 3 0 0 0 0 0 0 34 33 2 2 62 82 1 3 147 83 11 0 0 1 0 9 107 44 108 0 0 0 0 0 1 18 106 0 0 0 0 0 14 1 0 1 91 147 29 16 110 40 83 35 17 14 20 32 13 41 147 17 1 0 0 0 0 34 147 4 0 0 0 0 0 0 0 19 144 33 4 0 0 0 7 43 88 14 6 2 3 9 26 8 9 5 9 22 0 3 32 14 19 6 3 2 10 10 0 0 52 42 0 0 0 0 0 0 149 118 0 0 0 0 0 0 64 34 0 0 0 0 0 0 2 3 0 0 53 82 4 7 39 25 0 1 0 0 1 29 149 63 11 0 0 0 0 3 110 34 108 3 0 0 0 0 1 17 109 0 57 149 41 22 12 0 0 1 18 10 22 46 97 29 83 56 2 0 0 0 13 25 149 39 0 0 0 0 0 35 149 0 128 33 5 0 0 0 0 27 96 7 4 1 0 0 7 79 13 1 3 10 1 7 37 16 4 2 2 2 0 5 41 6;
<CIRCLE 246 115 4.24264 0 0.000170593>; 5 9 15 39 11 0 0 8 1 4 30 128 22 2 0 1 94 80 23 29 1 0 0 32 128 46 1 0 0 0 1 27 2 14 36 31 8 3 50 35 6 0 1 32 27 73 119 39 103 3 0 2 2 19 50 128 50 16 0 0 1 12 81 107 12 14 12 3 4 10 68 76 37 10 25 47 35 50 86 50 128 0 0 6 14 20 19 128 19 4 3 13 21 21 26 27 1 6 20 29 24 8 3 3 82 5 29 40 5 7 4 46 128 0 1 6 12 4 0 98 5 1 5 107 69 6 0 4 4 6 14 31 40 45 19 8 8 15 55 39 56 11 0 3 107 87 25 4 0 0 0 33 127 45 1 0 0 0 1 25 2 9 46 67 21 9 57 24 12 0 0 31 32 26 127 51 101 3 0 0 0 6 52 127 47 15 0 0 1 11 74 103 8 9 10 3 4 11 90 72 35 7 20 38 25 34 120 54 127 0 0 5 11 16 23 127 17 4 4 13 20 21 25 27 1 5 16 27 22 9 4 3 77 4 25 36 5 6 4 43 127 0 1 6 12 5 1 95 5 1 7 103 79 8 0 4 10 1 1 1 3 13 25 26 11 2 1 2 3 11 82 65 0 0 1 31 95 85 32 12 0 0 1 27 129 46 1 0 8 3 73 38 1 10 20 22 13 41 129 48 9 1 3 18 0 10 54 129 104 4 1 0 1 12 78 106 49 16 0 0 4 10 93 80 9 11 10 3 30 41 108 55 36 8 22 42 12 17 22 129 129 0 0 6 21 20 26 27 18 4 3 13 23 9 4 3 1 6 18 28 5 6 4 45 80 5 27 39 12 4 0 96 129 0 1 6 70 6 0 4 5 1 5 106;
<CIRCLE 77 107 5.04538 0 0.000170265>; 0 0 0 1 9 3 0 0 4 15 12 26 125 83 0 0 121 125 16 7 37 33 1 1 24 32 33 0 0 0 0 0 0 0 33 9 1 1 0 0 1 0 44 20 99 101 0 0 53 56 68 39 124 94 3 3 9 50 125 8 4 1 0 0 0 1 125 79 58 19 0 0 4 5 125 65 21 5 5 11 2 2 62 74 93 43 14 4 0 3 53 8 10 39 51 0 0 0 8 17 118 67 22 7 4 3 28 80 28 16 45 38 1 4 86 42 3 8 28 18 0 0 67 15 3 21 32 2 0 0 0 1 8 3 0 0 4 14 11 25 120 86 0 0 114 120 16 6 37 33 0 0 23 32 32 0 0 0 0 0 6 10 28 10 3 1 1 2 2 2 50 41 97 100 2 2 48 66 63 39 120 87 1 1 9 49 120 14 5 0 0 0 1 6 101 64 69 22 1 5 4 3 120 115 23 33 33 28 4 7 68 79 70 40 23 8 0 3 45 18 18 30 59 1 5 0 5 23 109 45 6 25 18 3 41 103 32 42 40 83 4 10 26 68 28 34 28 27 0 4 38 21 6 25 31 4 9 3 0 0 0 0 0 1 129 81 0 0 4 15 11 25 36 32 0 1 117 129 16 6 0 0 0 0 23 31 32 0 1 1 0 0 0 1 37 10 96 98 0 0 1 1 53 21 118 90 3 2 51 56 67 42 4 0 0 0 9 47 129 11 53 29 1 0 0 0 129 88 18 6 8 14 3 5 129 62 84 32 8 4 3 3 75 81 14 33 42 3 0 3 55 12 101 96 28 6 0 0 9 15 29 21 61 42 2 2 26 70 4 7 34 18 2 3 70 43 2 18 36 4 0 2 61 6;
<CIRCLE 263 161 1.26134 0 0.000162972>; 74 14 8 14 7 0 0 39 29 5 0 81 129 0 0 8 0 0 0 61 129 4 1 0 4 0 0 2 6 4 0 4 37 0 0 4 26 2 2 129 6 0 0 63 129 26 16 15 0 0 0 20 100 62 101 8 9 0 0 0 19 33 8 3 14 0 0 1 28 11 1 57 0 0 0 5 110 111 94 8 0 0 0 0 129 113 129 17 7 0 0 1 122 29 2 2 1 0 0 0 2 4 1 6 0 0 0 0 9 24 31 1 0 0 0 0 129 64 15 0 3 1 0 0 129 30 0 0 74 14 8 14 7 0 0 39 29 5 0 81 129 0 0 8 0 0 0 61 129 4 1 0 4 0 0 2 6 4 0 4 37 0 0 4 26 2 2 129 6 0 0 63 129 26 16 15 0 0 0 20 100 62 101 8 9 0 0 0 19 33 8 3 14 0 0 1 28 11 1 57 0 0 0 5 110 111 94 8 0 0 0 0 129 113 129 17 7 0 0 1 122 29 2 2 1 0 0 0 2 4 1 6 0 0 0 0 9 24 31 1 0 0 0 0 129 64 15 0 3 1 0 0 129 30 0 0 7 0 0 39 74 14 8 14 129 0 0 8 29 5 0 81 129 4 1 0 0 0 0 61 6 4 0 4 4 0 0 2 26 2 2 129 37 0 0 4 129 26 16 15 6 0 0 63 100 62 101 8 0 0 0 20 19 33 8 3 9 0 0 0 28 11 1 57 14 0 0 1 110 111 94 8 0 0 0 5 129 113 129 17 0 0 0 0 122 29 2 2 7 0 0 1 2 4 1 6 1 0 0 0 9 24 31 1 0 0 0 0 129 64 15 0 0 0 0 0 129 30 0 0 3 1 0 0;
<CIRCLE 55 119 4.24264 0 0.000161258>; 0 0 0 1 1 0 0 0 0 0 15 12 1 0 0 0 0 1 48 4 8 7 0 0 2 0 18 20 99 98 0 0 0 0 0 8 13 0 0 0 0 0 66 133 92 11 0 0 1 5 134 75 22 4 0 1 2 3 134 89 33 4 2 3 0 0 0 1 16 6 0 0 0 0 5 30 134 123 1 0 5 4 73 39 126 96 65 39 7 5 60 60 11 5 31 41 0 0 0 0 6 1 0 0 0 0 0 10 134 45 2 0 0 0 0 107 115 47 50 17 1 0 9 134 33 2 22 48 0 0 0 2 3 0 0 0 3 8 12 14 8 0 0 0 8 12 43 11 5 8 2 4 1 0 25 37 99 89 1 0 0 0 0 2 12 0 0 0 0 4 43 76 105 17 0 0 2 10 124 102 33 8 4 8 1 1 124 124 25 27 23 8 0 0 0 0 6 3 0 0 0 0 2 26 124 91 1 0 21 2 38 37 124 75 34 121 14 2 32 83 42 91 76 75 0 0 0 2 4 0 0 0 0 0 0 39 118 28 0 0 12 3 34 118 88 24 7 35 8 2 69 124 15 1 3 49 1 0 0 0 0 0 0 1 1 0 0 0 0 0 15 12 7 6 0 0 0 1 52 5 91 88 0 0 1 0 22 21 15 0 0 0 0 0 0 10 89 15 0 0 0 0 82 139 17 6 0 1 0 3 139 71 26 3 2 5 2 4 139 83 19 9 0 0 0 0 0 1 139 139 1 0 0 0 8 34 91 128 80 36 2 2 78 32 12 6 43 49 4 4 56 51 5 2 0 0 0 0 0 0 129 51 3 0 0 0 0 8 105 53 58 13 0 0 0 91 37 3 27 42 1 0 4 121;
<CIRCLE 76 105 6 0 0.000160369>; 0 0 0 1 6 0 0 0 2 15 29 55 111 31 0 0 70 125 38 18 27 12 0 0 14 21 14 0 0 0 0 0 0 0 17 10 3 1 0 0 2 2 39 20 125 104 0 0 67 102 76 34 111 82 1 1 10 56 125 8 2 0 0 0 0 0 67 85 75 17 0 0 1 5 125 90 39 14 5 4 0 4 81 91 103 43 6 0 0 5 110 12 8 32 42 0 0 0 2 11 125 59 5 0 1 2 25 73 68 42 31 14 0 2 61 42 7 12 29 20 0 1 43 17 6 27 24 3 0 0 0 1 6 1 0 0 2 15 28 54 106 33 0 0 68 121 38 18 26 13 0 0 13 22 14 0 0 0 0 0 2 5 16 11 4 1 0 0 4 6 40 34 121 109 1 1 62 110 72 41 109 77 0 0 10 56 121 10 2 0 0 0 0 2 50 60 80 17 1 1 1 3 121 121 44 31 20 21 0 4 61 115 78 45 18 2 0 7 104 19 11 27 53 1 0 0 1 18 117 32 3 4 5 1 38 104 57 35 26 49 1 4 18 65 29 30 21 27 0 2 24 22 16 26 24 4 6 1 0 0 0 0 0 1 106 30 0 0 2 15 28 53 26 12 0 0 68 127 37 17 0 0 0 0 13 21 14 0 3 1 0 0 0 0 19 12 120 100 0 0 2 2 46 22 105 78 1 1 64 100 75 38 1 0 0 0 10 54 127 9 75 25 1 0 0 0 81 98 34 16 9 6 1 5 127 88 91 30 3 1 0 4 92 102 11 22 38 3 0 7 112 12 118 82 7 0 0 0 3 11 67 55 45 15 1 2 23 59 10 10 39 19 0 1 46 37 3 24 29 4 0 3 38 7;
<CIRCLE 127 187 2.52269 0 0.000158922>; 0 0 81 38 15 11 14 2 15 4 98 61 5 3 26 27 2 3 85 12 0 1 97 30 0 2 52 3 0 1 95 9 1 5 29 136 32 13 3 0 50 119 57 30 8 0 10 38 78 92 39 0 0 2 80 85 11 1 1 2 4 30 117 19 0 1 22 71 0 0 13 36 15 26 15 5 0 0 29 136 70 20 8 0 0 1 7 136 8 0 2 0 0 19 48 28 17 6 1 0 0 0 35 136 14 22 37 0 0 0 41 136 3 8 95 0 0 0 6 65 0 1 89 0 0 0 3 1 0 0 81 38 15 11 14 2 15 4 98 61 5 3 26 27 2 3 85 12 0 1 97 30 0 2 52 3 0 1 95 9 1 5 29 136 32 13 3 0 50 119 57 30 8 0 10 38 78 92 39 0 0 2 80 85 11 1 1 2 4 30 117 19 0 1 22 71 0 0 13 36 15 26 15 5 0 0 29 136 70 20 8 0 0 1 7 136 8 0 2 0 0 19 48 28 17 6 1 0 0 0 35 136 14 22 37 0 0 0 41 136 3 8 95 0 0 0 6 65 0 1 89 0 0 0 3 1 15 11 14 2 0 0 81 38 5 3 26 27 15 4 98 61 0 1 97 30 2 3 85 12 0 1 95 9 0 2 52 3 32 13 3 0 1 5 29 136 8 0 10 38 50 119 57 30 0 2 80 85 78 92 39 0 4 30 117 19 11 1 1 2 0 0 13 36 0 1 22 71 0 0 29 136 15 26 15 5 0 1 7 136 70 20 8 0 0 19 48 28 8 0 2 0 0 0 35 136 17 6 1 0 0 0 41 136 14 22 37 0 0 0 6 65 3 8 95 0 0 0 3 1 0 1 89 0;
<CIRCLE 186 143 1.5 0 0.000158634>; 6 10 9 30 68 24 58 33 13 121 34 13 28 5 8 20 15 74 12 1 22 27 10 9 63 30 0 0 6 38 18 7 7 6 32 40 59 42 22 33 49 12 1 4 21 39 81 121 38 36 0 0 1 121 101 60 30 25 6 10 13 47 19 4 12 4 12 6 27 61 36 84 121 43 31 3 6 31 21 121 25 16 71 60 50 121 22 28 3 5 22 70 86 51 3 1 4 4 16 35 9 2 5 7 15 54 89 38 1 1 1 5 1 16 121 121 18 1 0 0 0 11 75 68 41 1 0 0 6 10 9 30 68 24 58 33 13 121 34 13 28 5 8 20 15 74 12 1 22 27 10 9 63 30 0 0 6 38 18 7 7 6 32 40 59 42 22 33 49 12 1 4 21 39 81 121 38 36 0 0 1 121 101 60 30 25 6 10 13 47 19 4 12 4 12 6 27 61 36 84 121 43 31 3 6 31 21 121 25 16 71 60 50 121 22 28 3 5 22 70 86 51 3 1 4 4 16 35 9 2 5 7 15 54 89 38 1 1 1 5 1 16 121 121 18 1 0 0 0 11 75 68 41 1 0 0 68 24 58 33 6 10 9 30 28 5 8 20 13 121 34 13 22 27 10 9 15 74 12 1 6 38 18 7 63 30 0 0 59 42 22 33 7 6 32 40 21 39 81 121 49 12 1 4 1 121 101 60 38 36 0 0 13 47 19 4 30 25 6 10 27 61 36 84 12 4 12 6 6 31 21 121 121 43 31 3 50 121 22 28 25 16 71 60 86 51 3 1 3 5 22 70 9 2 5 7 4 4 16 35 1 1 1 5 15 54 89 38 18 1 0 0 1 16 121 121 41 1 0 0 0 11 75 68;
<CIRCLE 63 132 1.78381 0 0.000156031>; 0 0 3 6 47 110 43 0 0 1 28 15 56 29 7 1 37 16 28 1 0 0 12 13 52 3 0 2 0 3 21 37 0 0 0 54 132 23 7 2 10 0 0 29 97 11 61 124 24 1 1 1 2 16 132 88 36 0 6 39 8 9 41 50 8 0 0 54 132 5 2 18 96 0 0 8 31 5 16 132 15 0 0 132 24 15 75 53 0 0 8 132 27 7 15 3 15 0 0 39 62 8 13 43 75 1 0 64 17 0 2 78 5 0 0 132 43 0 0 2 0 0 0 94 10 0 1 2 0 0 0 8 49 108 19 0 10 2 1 12 61 31 2 7 107 2 0 0 0 0 6 64 51 0 0 0 7 32 64 66 0 0 0 70 118 16 3 2 19 0 0 29 81 7 26 118 86 1 1 1 0 0 85 118 88 9 21 42 11 9 6 34 10 0 0 77 118 1 0 11 112 1 2 11 24 2 5 118 25 3 42 103 0 0 31 60 3 1 96 118 0 0 3 8 18 0 0 48 44 6 11 30 78 3 4 57 12 0 2 48 5 1 25 118 19 0 0 0 0 0 55 81 1 0 1 1 43 111 70 0 0 2 1 3 55 34 11 2 0 6 26 8 2 0 14 19 27 7 26 5 0 1 18 65 40 1 0 0 131 30 12 2 0 0 0 38 104 18 79 118 7 0 0 16 2 19 131 88 18 0 1 1 6 5 48 73 26 0 5 37 131 5 2 17 8 0 0 51 31 6 20 131 88 0 0 7 27 18 80 49 12 0 0 126 25 6 17 4 0 0 6 131 60 8 13 43 14 0 0 38 18 0 2 77 72 1 0 60 47 0 0 2 4 0 0 131 12 0 1 2 0 0 0 87;
<CIRCLE 58 120 6 0 0.000151868>; 0 0 0 0 1 0 0 0 0 0 10 6 4 1 0 0 1 3 18 13 121 93 0 0 59 83 42 17 77 64 1 1 0 0 0 6 11 0 0 0 0 0 91 117 84 13 0 0 1 4 127 102 48 19 2 3 1 7 75 91 112 41 4 0 0 0 0 1 16 4 0 0 0 0 11 32 127 106 8 0 3 5 67 94 95 67 48 17 0 2 79 54 10 15 26 17 0 0 0 0 6 1 0 0 0 0 0 26 127 36 0 0 18 0 0 108 127 16 10 57 7 0 3 13 23 17 44 61 0 0 0 1 1 0 0 0 2 5 10 8 5 2 0 0 4 6 20 20 116 101 1 1 55 89 40 20 80 63 0 0 0 0 0 3 10 1 0 0 0 5 71 83 94 17 0 1 1 4 122 122 52 33 16 15 0 7 65 119 84 41 13 2 0 0 0 1 8 2 0 0 0 0 6 36 122 62 6 7 7 2 63 122 88 60 44 77 1 4 24 79 39 44 26 24 0 0 0 0 6 1 0 0 0 0 0 32 122 30 0 0 17 0 27 122 122 8 4 62 7 0 8 25 24 11 19 71 1 0 0 0 0 0 0 0 4 1 0 0 0 0 11 6 112 88 0 0 2 3 21 13 72 60 1 1 55 78 40 18 12 1 0 0 0 0 0 8 84 20 0 0 0 0 107 129 41 19 3 4 1 4 129 99 95 29 2 0 1 7 84 100 17 7 0 0 0 0 0 1 129 129 11 0 0 0 13 33 87 85 67 19 2 4 68 75 13 12 34 16 0 2 61 47 5 1 0 0 0 0 0 0 129 37 1 0 0 0 0 24 129 19 12 53 17 0 0 95 22 17 51 55 6 0 1 11;
<CIRCLE 87 99 8.48528 0 0.000149108>; 0 0 2 11 7 0 0 0 2 29 50 34 10 0 0 0 6 34 11 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 9 22 44 8 0 0 12 83 54 68 133 35 0 0 21 133 133 14 8 1 0 0 0 55 133 5 0 0 0 0 0 0 56 111 81 10 0 0 0 7 114 133 114 15 0 0 0 25 133 74 46 10 2 0 1 99 133 8 3 4 8 1 0 0 3 21 133 35 0 0 0 0 21 54 107 20 21 10 2 1 5 21 19 43 24 3 7 6 5 24 18 10 14 5 0 0 2 11 7 0 0 0 2 30 51 34 10 0 0 0 6 34 11 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 11 21 42 9 0 0 11 84 55 74 135 35 0 0 20 135 135 15 7 0 0 0 0 57 135 3 0 0 0 0 0 0 39 94 82 7 0 0 0 7 59 135 135 17 0 0 0 25 135 67 45 21 6 0 2 105 135 4 3 3 11 3 0 0 0 31 135 12 0 0 0 0 3 85 104 15 7 11 1 1 0 8 45 47 15 3 7 5 5 24 20 11 14 5 6 0 0 0 0 0 2 11 9 0 0 0 2 28 48 32 0 0 0 0 6 33 11 0 0 0 0 0 0 0 3 0 41 8 0 0 0 0 12 23 132 32 0 0 11 79 54 70 7 1 0 0 20 132 132 14 0 0 0 0 0 53 132 3 82 16 0 0 0 0 67 118 94 16 0 0 0 6 132 132 32 5 3 1 1 25 132 78 2 2 8 4 2 99 132 3 132 54 0 0 0 0 4 18 104 34 28 9 0 0 19 37 11 41 36 4 2 1 3 13 17 9 14 7 8 5 5 22;
