KOEN1
384
414
<CIRCLE 177 110 1.5 0 0.000198264>; 0 0 19 44 1 0 0 0 1 7 30 11 0 0 8 26 2 5 19 4 0 0 68 107 8 1 1 1 0 2 104 133 8 4 9 9 1 0 16 23 96 9 1 2 0 0 45 133 18 6 6 13 0 0 133 133 0 0 7 35 5 6 94 96 32 0 0 1 6 12 52 75 133 133 5 1 13 12 22 64 64 133 46 24 0 0 9 41 6 2 9 23 2 3 22 17 12 3 12 37 19 19 28 14 25 73 4 9 33 15 2 1 126 133 5 0 2 1 0 4 21 31 34 21 0 0 6 11 0 0 19 45 1 0 0 0 5 36 21 10 0 0 6 22 35 70 7 0 0 0 17 128 90 26 1 0 0 0 6 134 8 4 10 9 1 0 16 23 85 8 1 2 0 0 43 134 24 10 17 4 0 0 77 134 17 17 79 1 0 0 9 134 32 0 0 1 6 12 53 77 134 134 3 1 14 13 23 62 65 124 35 12 0 0 6 47 6 9 38 3 0 0 21 29 13 3 12 38 20 19 28 14 27 70 4 9 33 16 2 1 134 134 4 0 1 1 1 8 19 30 30 25 1 0 10 12 1 0 0 0 0 0 18 43 1 0 12 20 0 0 32 16 1 0 85 89 0 0 20 13 0 3 132 119 2 1 1 3 1 0 16 22 8 3 9 9 0 0 53 132 93 8 0 2 1 1 132 132 17 6 4 11 13 11 120 83 0 0 1 20 6 11 50 73 31 0 0 1 13 12 22 64 132 132 5 1 1 0 12 39 62 132 46 20 4 4 19 17 8 3 5 17 19 18 27 13 12 2 11 36 33 14 2 1 22 74 4 9 2 0 0 3 119 132 6 0 0 0 3 10 22 35 38 17;
<CIRCLE 63 155 5.04538 0 0.000192233>; 0 0 0 2 26 12 0 0 2 0 0 68 133 39 0 2 44 0 0 102 76 1 13 131 7 0 2 5 1 13 76 95 0 0 0 2 25 4 0 0 12 1 0 56 133 54 9 5 133 34 9 20 70 18 20 83 19 12 36 29 5 8 19 18 0 0 0 0 13 4 0 0 1 0 2 7 133 133 17 4 28 68 50 19 60 61 42 55 7 65 41 2 2 7 55 14 0 0 0 0 2 1 0 0 0 0 0 2 54 82 0 0 0 42 30 9 61 133 10 0 0 91 109 0 1 61 22 0 0 0 0 4 21 10 0 0 1 1 21 91 131 30 0 1 42 1 12 131 62 1 11 129 7 0 7 7 0 11 72 91 0 0 0 2 25 4 0 0 12 1 0 55 131 53 9 5 131 33 8 20 69 17 20 82 19 12 35 28 5 8 19 17 0 0 0 0 13 4 0 0 1 0 1 6 131 131 17 4 28 67 49 19 59 60 41 54 7 64 40 2 2 7 54 14 0 0 0 0 1 1 0 0 0 0 0 2 53 81 0 0 0 42 30 9 60 131 9 0 0 89 107 0 1 60 22 0 25 12 0 0 0 0 0 3 133 42 1 2 1 0 0 67 80 2 15 131 43 0 0 95 1 14 80 96 7 0 1 5 25 4 0 0 0 0 0 2 133 54 9 5 12 1 0 55 70 18 20 83 133 34 9 20 5 8 19 18 19 12 36 28 13 4 0 0 0 0 0 0 133 133 17 4 1 0 2 7 60 61 42 55 28 68 49 19 2 7 55 14 7 65 41 2 2 1 0 0 0 0 0 0 54 82 0 0 0 0 0 2 61 133 10 0 0 42 30 9 1 61 22 0 0 91 108 0;
<CIRCLE 244 78 1.5 0 0.000187242>; 41 136 3 0 0 8 1 0 9 49 1 4 48 95 14 1 3 16 37 46 100 35 11 6 1 44 87 23 4 1 5 0 48 136 10 0 0 1 1 0 25 136 32 29 76 4 0 0 0 10 33 136 136 5 0 0 2 97 96 46 20 0 0 0 12 55 38 8 32 33 3 0 5 134 136 63 8 0 0 0 0 9 77 136 81 0 0 0 22 30 13 27 21 0 0 0 0 3 31 47 41 7 0 0 0 1 41 35 24 1 0 0 0 0 23 51 13 0 0 0 19 6 6 5 0 0 0 0 25 127 22 8 11 2 0 2 2 28 10 14 95 77 4 0 2 14 32 40 91 33 8 5 0 39 77 20 4 1 4 0 34 75 3 0 3 5 37 44 8 80 48 33 86 6 3 1 0 3 25 127 127 5 0 0 2 85 85 40 19 0 0 0 0 1 1 1 58 91 50 16 0 13 37 79 127 14 2 0 0 0 10 127 127 1 0 0 20 25 7 20 29 2 0 0 0 0 3 10 115 67 1 0 0 0 0 22 127 30 0 0 0 0 0 49 127 0 0 0 16 5 1 9 11 0 0 0 0 7 1 0 29 140 7 0 43 88 11 0 4 57 1 4 90 32 10 5 2 14 33 41 4 1 4 0 0 40 78 21 0 0 0 0 26 140 21 0 66 3 0 0 33 140 28 25 140 5 0 0 0 11 31 140 18 0 0 0 2 88 88 42 20 21 1 0 8 108 30 6 6 0 0 0 10 140 140 38 69 0 0 0 0 19 100 140 18 0 0 0 23 28 13 30 24 5 0 0 1 11 30 27 0 0 0 2 7 35 42 3 0 0 0 0 4 15 36 14 1 0 0 0 24 6 4 7;
<CIRCLE 243 106 1.5 0 0.000183057>; 0 0 0 11 9 8 8 0 0 0 0 13 31 15 12 5 15 0 0 1 20 31 7 14 84 0 0 0 0 0 0 128 1 0 0 10 8 66 88 15 2 0 0 5 13 46 120 123 55 0 0 1 70 128 38 39 128 0 0 0 2 3 0 121 9 6 5 1 1 19 84 27 1 10 26 46 60 16 85 64 84 0 1 66 128 28 8 24 128 0 0 0 5 0 0 52 1 4 14 6 20 11 6 1 0 3 30 67 68 11 0 0 104 0 1 64 84 0 0 38 128 0 0 0 0 0 0 67 0 0 24 93 3 0 0 0 0 0 8 83 107 11 0 0 6 0 0 12 128 25 1 7 65 0 0 0 8 1 1 128 1 1 20 52 35 33 22 4 5 2 12 25 42 51 45 58 38 1 0 8 128 94 10 18 128 0 0 0 8 1 1 99 0 18 36 7 6 19 25 3 4 12 53 65 60 13 35 36 71 3 2 110 128 12 2 16 128 2 0 2 6 0 0 42 0 3 27 20 24 2 0 0 0 4 53 64 55 8 0 0 85 0 2 61 87 0 0 48 128 0 0 0 0 0 0 81 1 4 22 8 0 0 0 1 5 13 21 14 0 0 0 0 2 19 16 15 27 0 0 0 0 0 0 127 83 0 0 0 1 55 121 20 0 0 0 1 9 35 127 127 2 0 0 0 56 109 51 38 59 0 0 1 1 2 0 108 127 0 0 0 0 14 103 40 8 3 3 0 59 16 95 67 4 6 19 41 127 29 9 23 83 0 0 59 4 0 0 44 127 0 0 0 16 15 12 3 1 4 12 4 71 12 0 0 0 3 24 62 88 0 0 42 93 0 1 55 0 0 0 72 127 0 0 0;
<CIRCLE 285 125 3 0 0.000175786>; 10 8 3 33 27 6 0 0 2 12 33 86 57 6 2 1 2 8 77 71 27 38 8 3 0 0 73 50 6 8 37 31 2 9 22 125 24 1 0 0 27 82 67 125 11 1 2 22 54 88 6 2 18 78 21 30 39 2 0 0 4 29 66 105 8 0 1 125 101 0 0 11 86 11 6 51 7 0 13 125 49 16 9 25 9 11 48 125 33 23 34 7 1 6 9 13 48 0 0 53 76 1 0 40 125 2 2 15 13 4 3 125 17 8 20 121 39 7 5 18 28 24 27 15 0 0 1 11 14 5 0 15 16 19 0 3 8 16 21 41 37 16 5 5 6 10 68 47 27 54 15 7 2 4 98 30 8 15 16 24 12 0 3 114 45 2 3 7 53 98 50 114 20 1 3 15 62 104 6 4 44 105 19 16 11 1 1 1 20 55 50 99 7 0 1 114 102 0 1 5 114 18 7 58 16 0 2 114 72 70 16 21 11 7 11 60 31 39 4 3 15 13 22 54 32 1 1 73 76 1 0 33 110 2 1 14 22 9 8 114 34 39 19 73 54 8 2 9 103 87 9 5 5 7 0 2 20 6 0 0 7 7 6 43 50 5 1 0 2 10 35 105 29 41 7 3 2 7 73 85 6 9 32 46 0 0 64 49 25 1 0 0 0 5 23 124 8 1 1 24 33 73 61 124 16 87 21 31 58 71 4 2 3 33 54 124 44 1 0 0 102 0 0 11 10 0 1 124 5 0 12 124 97 9 4 44 11 13 50 117 45 13 8 20 0 5 12 21 41 27 25 6 70 2 0 45 47 0 0 53 12 4 3 124 124 1 1 12 48 7 5 18 17 8 14 103 2 0 1 11 30 33 20 14;
<CIRCLE 243 77 2.12132 0 0.000175005>; 21 87 31 3 2 14 12 4 19 44 0 0 10 124 73 4 22 25 12 8 15 55 62 39 17 62 53 4 0 0 1 9 16 124 27 9 3 10 5 0 35 124 26 20 30 25 6 0 0 23 68 124 124 22 5 1 20 105 107 30 5 0 0 0 3 26 34 19 22 53 20 0 8 124 124 60 17 5 0 0 0 19 101 124 55 0 0 0 104 99 19 33 7 0 0 0 0 8 70 36 17 4 0 0 0 1 31 55 27 0 0 0 2 1 18 44 23 0 0 1 77 28 1 3 0 0 0 5 7 124 47 2 13 3 0 0 1 50 18 9 124 113 5 0 13 18 10 6 31 60 28 25 13 46 40 3 0 0 0 6 33 96 10 0 0 6 72 24 25 97 25 30 51 17 8 8 0 7 42 115 124 16 2 0 15 78 80 22 5 0 0 0 7 4 0 1 17 76 124 14 5 7 8 55 118 55 22 6 0 3 8 124 124 0 0 0 80 69 11 21 15 0 0 0 6 7 2 5 44 26 9 5 0 0 0 7 124 48 0 0 1 0 0 27 124 3 0 0 54 19 0 3 10 0 0 3 3 13 14 6 20 80 33 6 8 129 80 6 16 46 0 0 14 50 58 37 22 23 11 7 0 0 0 8 15 56 48 3 1 4 0 0 7 129 70 16 26 23 4 0 19 129 29 16 125 20 4 1 0 28 65 129 5 0 0 0 19 95 97 27 15 26 0 0 0 44 46 18 7 1 0 0 5 129 129 28 43 0 0 0 1 43 126 129 6 0 0 0 101 89 18 30 12 5 0 0 1 15 63 17 1 0 0 0 10 27 41 13 0 0 0 1 12 17 31 9 0 0 0 5 80 25 2 2;
<CIRCLE 245 105 5.04538 0 0.00016873>; 4 10 42 36 2 0 0 0 1 28 88 90 9 3 0 2 109 76 58 45 2 0 1 43 120 27 2 0 0 0 2 41 0 4 12 13 4 10 81 22 10 0 4 23 17 67 114 46 110 6 1 3 4 11 46 127 51 13 0 1 4 5 36 78 0 1 10 13 13 28 103 27 54 3 19 34 24 38 86 35 127 0 0 4 17 12 15 122 9 7 11 64 31 8 6 9 2 1 47 55 16 9 12 6 90 3 13 30 12 6 3 27 127 1 0 13 28 3 0 44 6 0 7 127 112 2 0 7 1 3 6 11 7 27 126 21 3 7 5 45 126 49 58 5 81 54 19 44 94 3 2 31 98 24 1 0 0 0 1 34 0 26 126 47 6 7 8 3 5 1 30 121 126 18 6 14 72 4 0 8 96 16 35 126 38 15 0 0 2 11 33 57 0 32 80 24 8 15 5 0 47 5 46 108 49 4 0 15 126 1 0 10 22 8 5 85 12 2 2 26 20 16 8 7 1 1 43 48 11 7 10 5 78 1 7 29 14 6 3 24 126 1 0 8 6 3 1 38 5 0 2 104 56 4 2 4 6 0 0 0 0 8 69 40 4 0 1 4 5 58 124 24 0 0 1 37 102 74 66 16 0 0 1 35 100 23 1 0 10 11 124 18 2 4 5 9 6 16 124 66 18 4 9 6 0 2 39 124 113 7 2 0 3 5 31 66 43 11 0 1 12 19 124 18 0 0 8 13 20 23 124 33 45 0 15 27 14 9 16 111 124 0 0 3 26 7 6 8 7 4 11 64 12 5 10 5 1 1 41 50 10 5 3 23 76 2 12 27 25 2 0 37 124 1 0 13 102 2 0 6 6 0 5 124;
<CIRCLE 185 129 1.26134 0 0.000168257>; 13 78 11 1 8 4 13 15 3 97 94 3 0 4 12 10 10 46 37 15 2 3 2 9 31 22 1 2 3 8 1 3 4 3 0 2 5 13 49 104 37 17 7 2 3 32 121 120 19 26 6 0 20 111 122 73 14 33 6 0 11 29 3 1 25 3 0 4 46 21 15 73 122 101 0 3 22 12 18 52 76 65 1 0 53 122 34 24 10 18 0 0 40 122 3 0 11 0 0 1 79 35 6 37 52 113 0 0 30 52 2 0 50 122 24 4 16 27 0 0 0 10 20 13 53 107 2 0 14 73 11 0 7 3 14 15 2 88 95 4 0 5 13 9 9 44 36 15 3 3 3 8 41 19 1 2 3 9 1 6 6 3 0 3 6 10 44 103 38 16 7 3 5 33 120 112 19 25 6 0 20 114 123 70 23 35 6 1 11 29 1 3 28 4 0 5 48 20 13 71 123 104 0 4 23 12 17 50 77 66 1 0 54 123 34 23 11 20 1 0 41 123 3 0 11 0 0 1 80 36 6 38 53 115 0 0 31 53 2 0 51 123 25 5 16 27 0 0 0 10 20 13 54 109 2 0 10 4 11 15 11 80 12 1 0 4 11 11 3 104 94 2 2 2 2 8 11 50 39 13 3 5 1 2 31 21 1 3 5 14 54 105 3 3 0 1 2 31 122 122 36 17 6 1 17 109 122 74 21 27 5 0 10 28 1 3 17 34 5 0 45 23 18 74 23 2 0 2 21 13 19 55 122 96 0 2 50 122 35 24 74 64 1 0 39 122 3 0 11 19 0 0 78 34 6 37 11 0 0 1 30 52 2 0 51 111 0 0 16 26 0 0 50 122 24 4 53 105 2 0 0 10 20 13;
<CIRCLE 282 122 4.24264 0 0.000165777>; 12 1 0 0 4 5 26 46 5 19 19 23 23 9 6 5 0 16 119 66 4 0 0 0 0 0 124 61 0 0 4 0 12 5 8 39 33 8 0 5 6 12 51 124 33 1 0 1 21 22 69 94 21 18 23 19 5 1 46 30 5 11 115 77 5 0 1 124 124 3 0 1 55 8 22 124 67 0 0 85 73 19 19 24 1 3 15 124 20 34 37 4 0 1 27 51 5 0 0 66 124 16 0 3 124 0 0 29 60 10 1 113 43 4 11 47 35 30 10 60 21 18 19 8 1 2 7 27 14 1 0 0 7 14 35 51 12 34 6 5 14 35 7 3 10 38 86 31 5 1 0 0 1 3 121 47 1 1 2 2 22 2 0 21 26 17 6 8 13 23 36 121 45 12 1 1 32 44 61 57 29 60 18 5 1 1 67 30 10 37 95 54 6 0 0 121 86 7 5 3 74 21 22 121 88 0 0 45 121 77 22 13 1 15 14 52 29 31 4 5 24 21 55 48 7 1 0 111 121 7 0 0 121 4 0 58 66 8 2 91 74 43 17 21 44 40 9 46 77 78 13 12 23 10 2 4 4 5 24 42 11 1 0 0 20 9 6 5 5 17 19 28 4 0 0 0 1 13 116 85 0 0 4 2 0 1 123 62 33 7 0 5 10 3 8 44 27 1 0 1 6 10 50 123 22 21 24 23 20 17 62 103 4 11 105 101 6 1 41 26 123 2 0 1 4 0 0 123 65 0 0 82 58 7 20 123 2 3 20 123 69 16 14 19 0 1 24 59 26 32 30 3 123 19 0 4 5 0 0 66 53 11 2 119 123 0 0 27 37 27 9 59 41 5 7 37 1 2 7 22 20 21 16 7;
<CIRCLE 254 84 10.0908 0 0.000158576>; 1 6 28 75 30 10 0 0 26 115 48 21 4 4 1 0 6 42 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 59 115 47 17 1 0 37 115 115 43 7 8 3 9 115 115 50 0 0 0 0 13 16 9 10 0 0 0 0 0 3 2 39 103 7 25 104 4 61 15 50 24 5 19 96 115 115 25 41 62 4 0 3 115 10 19 115 48 0 0 9 7 11 10 13 20 10 18 47 9 115 2 2 23 23 11 21 49 55 2 16 115 79 8 2 44 34 14 28 26 1 2 26 42 2 6 28 83 31 10 3 7 38 86 53 25 3 2 3 22 6 37 15 0 0 0 0 0 0 1 0 0 0 0 0 0 8 6 5 19 62 53 67 23 34 49 63 73 105 43 44 34 114 114 64 15 9 0 0 13 19 12 5 0 0 0 0 0 16 65 114 37 13 13 38 18 47 12 72 114 114 42 33 76 114 30 27 35 22 5 12 114 13 20 114 35 1 4 8 2 9 26 59 39 9 11 11 8 114 7 30 55 19 6 1 41 79 9 18 114 66 3 2 32 42 18 32 25 2 13 26 17 26 8 0 0 0 5 24 64 4 3 0 0 20 103 42 19 0 0 0 0 5 37 8 0 0 0 0 0 0 1 0 0 39 13 1 0 0 2 85 117 5 5 3 9 37 117 117 35 0 0 0 11 103 117 38 0 0 0 0 0 14 8 9 1 8 26 117 5 2 1 46 112 2 10 117 117 68 32 52 13 4 0 1 117 117 25 35 61 0 0 8 9 9 19 117 48 8 16 61 9 9 8 12 17 20 10 30 48 100 2 2 20 70 8 2 43 46 1 13 114 0 2 23 49 29 12 23 24;
<CIRCLE 178 110 2.12132 0 0.000142104>; 0 0 126 95 0 0 0 0 1 2 126 57 0 0 4 17 5 10 99 11 0 0 40 77 3 6 30 5 0 7 81 37 5 4 35 20 0 0 5 30 64 8 8 6 0 0 35 126 14 7 2 1 2 2 126 126 0 0 0 1 4 36 126 38 6 2 1 4 3 4 65 80 123 126 2 4 3 1 11 82 74 126 9 5 2 1 13 32 2 3 15 32 7 9 16 1 7 18 41 29 5 4 17 8 28 73 9 13 13 3 1 0 52 126 50 9 1 0 0 0 7 25 74 55 0 0 0 0 0 0 126 91 0 0 0 0 11 51 126 35 0 0 0 14 114 122 30 0 0 0 0 65 119 49 3 1 0 0 0 37 4 4 35 19 0 0 5 29 66 13 7 5 0 0 10 126 85 25 7 0 0 0 10 126 47 32 45 9 0 0 0 57 5 2 1 4 3 4 64 79 118 106 1 3 3 1 10 79 95 112 10 3 0 0 2 38 4 19 43 46 1 0 2 4 7 18 41 29 5 4 17 8 31 67 7 12 12 3 1 0 57 126 46 10 1 0 0 1 9 20 63 63 0 0 0 0 0 0 0 0 0 0 127 91 0 0 7 12 0 0 127 64 0 0 58 54 0 1 96 34 1 19 101 20 0 0 20 22 0 0 4 28 5 4 33 19 0 0 47 127 58 6 7 7 1 6 127 127 12 6 2 0 1 50 127 26 0 0 0 0 3 3 62 76 6 2 1 4 3 0 11 80 117 127 2 3 1 4 18 31 69 127 8 3 3 11 28 1 2 3 17 27 5 4 16 8 7 18 39 28 15 3 1 0 23 72 9 14 1 0 0 0 46 127 50 7 0 0 0 0 6 27 82 46;
<CIRCLE 68 168 3.56762 0 0.000142092>; 0 0 0 11 124 32 0 0 39 7 0 17 124 64 48 26 92 47 9 4 0 0 27 44 2 11 25 14 1 1 16 3 0 0 0 0 63 60 1 0 1 5 28 29 106 108 60 17 10 94 70 12 7 2 48 42 3 46 16 0 0 3 61 10 0 0 0 0 20 22 0 0 0 2 12 16 124 124 0 0 0 124 68 10 35 124 10 0 0 124 116 0 0 11 4 0 0 0 0 0 1 2 0 0 0 0 0 2 19 97 1 0 0 3 1 0 22 124 29 0 0 20 27 0 2 120 50 0 0 0 0 11 124 32 0 0 39 7 0 17 124 64 48 26 92 47 9 4 0 0 27 44 2 11 25 14 1 1 16 3 0 0 0 0 63 60 1 0 1 5 28 29 106 108 60 17 10 94 70 12 7 2 48 42 3 46 16 0 0 3 61 10 0 0 0 0 20 22 0 0 0 2 12 16 124 124 0 0 0 124 68 10 35 124 10 0 0 124 116 0 0 11 4 0 0 0 0 0 1 2 0 0 0 0 0 2 19 97 1 0 0 3 1 0 22 124 29 0 0 20 27 0 2 120 50 0 124 32 0 0 0 0 0 11 124 64 48 26 39 7 0 17 0 0 27 44 92 47 9 4 1 1 16 3 2 11 25 14 63 60 1 0 0 0 0 0 106 108 60 17 1 5 28 29 7 2 48 42 10 94 70 12 0 3 61 10 3 46 16 0 20 22 0 0 0 0 0 0 124 124 0 0 0 2 12 16 35 124 10 0 0 124 68 10 0 11 4 0 0 124 116 0 1 2 0 0 0 0 0 0 19 97 1 0 0 0 0 2 22 124 29 0 0 3 1 0 2 120 50 0 0 20 27 0;
<CIRCLE 245 104 4.24264 0 0.000141595>; 2 6 36 35 4 1 0 0 0 11 74 96 12 4 0 2 109 63 42 40 3 0 1 57 134 34 0 0 0 0 3 50 0 1 5 14 7 18 91 13 7 0 1 13 16 76 113 44 100 1 0 1 3 9 43 134 45 4 0 0 1 4 52 129 1 2 10 6 6 17 114 32 40 1 11 25 26 56 109 35 134 0 0 2 10 11 18 134 18 6 4 11 19 9 10 20 1 2 27 54 25 9 2 2 81 4 18 40 13 1 0 18 134 0 0 3 9 3 0 54 5 1 4 75 71 7 0 2 0 0 6 13 14 32 110 6 0 0 2 40 132 47 28 2 73 41 9 36 113 4 3 38 109 28 0 0 0 0 2 40 0 11 114 68 12 4 2 0 2 0 16 122 132 16 5 10 57 1 0 5 92 19 32 132 33 4 0 0 1 7 46 96 0 33 94 30 5 5 0 0 33 2 32 111 68 5 1 12 132 0 0 8 21 7 5 101 18 2 0 3 15 12 10 15 0 1 24 52 19 6 1 1 70 1 12 44 11 1 0 16 132 0 0 2 2 2 0 45 6 0 0 37 25 10 5 3 11 1 0 0 0 6 49 30 2 0 2 7 7 43 115 17 0 0 0 50 108 65 51 10 0 0 2 42 117 29 0 0 14 18 132 9 0 1 1 9 3 12 132 73 16 3 3 3 0 1 33 132 109 2 0 0 1 3 44 109 39 3 0 0 6 12 132 18 0 0 7 6 21 34 132 36 33 0 8 18 8 8 19 132 132 0 0 1 16 8 9 17 15 4 4 12 20 5 3 1 1 1 24 51 12 1 0 15 68 2 16 36 8 2 0 48 132 0 0 3 67 5 0 2 4 0 3 73;
<CIRCLE 255 88 10.0908 0 0.000136583>; 1 7 26 79 38 13 1 0 30 116 46 19 4 5 1 1 7 52 14 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 70 116 36 14 3 0 41 104 116 40 5 7 7 20 116 116 44 0 0 0 0 25 16 9 21 2 0 0 0 0 4 3 28 72 7 27 116 5 71 10 28 20 5 18 98 116 107 15 45 89 8 0 2 116 9 21 116 53 0 1 14 11 9 9 12 20 13 19 34 10 116 2 2 22 29 11 11 45 53 2 12 109 90 13 4 41 37 15 14 15 0 3 28 44 4 7 25 80 39 15 5 10 42 84 50 25 3 3 4 26 7 47 21 0 0 0 0 0 0 2 0 0 0 0 0 0 9 10 11 13 53 53 79 25 32 45 61 79 114 48 46 32 114 114 53 13 9 1 1 24 19 12 12 1 0 0 0 0 14 62 114 47 12 8 25 13 63 10 71 114 114 31 24 84 106 22 32 50 19 4 11 114 10 18 114 40 1 7 13 3 9 18 39 35 13 15 14 10 114 6 18 42 24 7 2 45 78 10 14 109 77 6 1 26 46 19 19 18 2 13 25 18 33 10 0 0 1 6 24 69 4 4 1 0 23 113 41 17 0 0 0 0 6 46 11 0 0 0 0 0 0 1 0 0 29 11 6 0 0 2 99 118 3 4 8 21 44 118 118 30 0 0 0 22 118 118 34 0 0 0 0 0 13 8 20 2 8 27 118 6 3 2 31 77 3 10 118 118 74 20 29 11 7 0 1 117 98 14 39 87 0 0 12 15 7 21 118 51 11 16 40 9 8 7 11 17 26 11 15 41 107 1 2 20 79 14 4 41 44 1 9 100 0 2 24 49 31 12 11 14;
<CIRCLE 251 78 3.56762 0 0.00013596>; 4 27 16 8 30 44 16 1 49 121 10 3 8 30 22 7 17 83 78 22 0 0 0 0 10 45 64 15 0 0 0 0 11 121 49 11 5 21 11 1 16 72 93 121 29 30 20 4 50 107 109 37 1 4 5 3 77 56 25 10 0 5 10 22 0 27 72 76 10 4 0 0 26 40 97 121 11 0 0 3 121 121 15 13 0 1 6 22 106 30 0 0 0 3 14 45 0 0 6 24 19 22 18 0 28 1 1 11 26 13 11 102 95 17 0 0 0 2 39 121 55 17 0 0 0 3 22 49 24 61 22 14 93 22 12 18 20 83 20 15 73 29 2 1 12 64 61 18 0 0 0 0 8 35 50 12 0 0 0 0 19 101 27 17 35 21 57 13 9 38 42 110 102 30 2 1 39 82 83 30 3 3 4 2 60 44 19 8 0 4 7 17 2 1 1 12 125 63 72 11 17 19 9 99 125 15 1 2 125 104 7 13 10 1 5 17 82 24 0 0 0 2 11 36 0 0 17 62 125 7 1 1 11 0 0 24 125 14 5 57 65 13 0 0 6 4 33 125 40 15 0 0 1 4 17 34 35 40 19 1 5 26 16 10 6 26 25 8 55 119 8 3 0 0 0 0 15 76 71 19 0 0 0 0 9 42 59 13 2 15 12 1 6 119 91 12 21 25 21 4 14 88 105 111 1 3 5 3 47 97 101 33 0 4 9 20 71 51 23 9 4 0 0 0 1 60 117 26 0 0 0 4 34 73 119 68 0 1 5 20 119 119 16 9 0 2 13 42 96 27 0 0 11 4 39 11 5 4 10 9 0 0 15 112 52 7 4 0 0 2 34 119 95 16 0 0 0 3 20 44 50 16 0 0;
<CIRCLE 176 110 1.26134 0 0.000135446>; 0 1 11 30 2 2 0 0 1 3 13 9 3 0 6 18 3 6 9 1 0 0 59 101 2 0 2 1 0 0 109 134 4 4 9 7 1 2 19 13 105 5 1 4 0 0 31 134 39 6 4 9 1 0 134 134 0 0 12 36 0 0 104 126 40 1 0 0 5 21 51 66 134 109 0 0 19 34 29 47 90 134 53 24 1 0 8 47 9 5 26 38 0 1 5 15 31 4 5 19 15 20 26 16 14 47 3 11 48 21 1 0 95 134 6 0 2 2 0 2 50 44 7 1 0 0 3 23 0 1 12 33 2 2 0 0 2 13 11 10 3 0 8 15 18 45 4 0 0 0 28 118 35 20 2 0 0 0 28 139 4 5 10 8 1 2 20 14 103 5 1 5 1 0 38 139 36 6 7 8 0 0 114 139 11 7 62 8 0 0 34 139 43 1 0 0 6 23 56 72 139 110 0 0 21 37 32 50 85 139 35 24 0 0 8 46 6 7 41 17 0 0 11 30 34 4 5 21 17 22 29 18 15 49 3 12 53 23 1 0 107 139 2 0 3 2 0 4 51 46 6 1 0 0 10 30 2 2 0 0 0 1 11 29 4 0 9 15 0 0 14 10 0 0 73 88 0 0 12 4 0 0 131 132 0 0 2 3 1 2 18 13 4 4 9 7 1 0 34 132 103 4 1 4 2 0 132 132 38 6 3 6 4 1 124 114 0 0 4 30 5 20 50 64 39 1 0 0 18 33 29 47 132 108 0 0 2 0 9 47 88 132 55 20 2 1 4 12 11 7 22 34 15 19 25 16 30 4 5 18 47 20 1 0 13 47 3 11 3 2 0 1 89 132 7 0 0 0 1 19 53 47 7 0;
<CIRCLE 257 90 4.24264 0 0.00013241>; 6 62 52 30 6 15 10 1 23 87 109 50 3 5 4 1 54 66 75 9 0 0 2 18 75 34 3 0 0 0 0 9 0 19 91 100 9 1 0 1 127 93 74 64 3 0 0 40 130 61 1 0 0 0 3 68 96 16 0 0 0 0 0 22 3 0 2 19 16 51 65 25 95 4 1 4 4 8 36 130 84 9 0 0 0 3 59 130 34 41 6 1 3 4 7 12 17 0 4 10 12 42 86 23 130 0 0 1 6 9 21 130 21 4 2 6 15 9 17 30 2 7 20 60 31 7 3 2 8 46 19 42 69 13 21 6 14 70 73 56 39 4 0 0 47 56 65 8 0 0 1 16 65 29 2 0 0 0 0 8 1 1 1 44 129 55 40 3 94 65 20 65 129 4 2 28 129 52 1 0 0 0 3 58 79 20 0 0 0 0 0 19 0 0 12 97 129 15 3 5 55 3 0 7 120 20 32 129 67 9 0 0 1 7 56 129 23 52 2 0 1 10 5 6 15 1 20 73 59 5 1 7 129 0 0 7 23 7 6 103 20 2 0 2 14 13 17 24 5 8 6 19 15 22 3 1 4 11 11 1 5 80 76 18 2 3 4 2 21 79 106 35 0 0 1 16 47 57 66 7 0 0 0 8 65 29 2 0 2 0 0 3 4 57 126 21 0 0 0 36 126 98 91 21 0 0 2 59 126 53 1 0 0 0 0 19 84 14 0 0 4 7 107 51 12 5 7 4 0 0 29 126 112 7 1 0 0 3 51 126 74 8 0 0 2 4 6 10 32 36 5 1 10 22 126 27 15 0 3 7 5 6 22 126 126 0 0 0 12 8 15 27 18 3 3 7 25 6 3 2 2 6 19 66;
