KOEN1
384
513
<CIRCLE 103 116 3 0 0.00017679>; 29 6 0 0 47 115 36 44 117 15 13 2 0 2 11 88 11 7 38 1 0 0 0 2 0 1 32 1 0 0 0 0 3 2 4 21 48 50 19 13 12 11 119 144 20 2 6 25 0 33 144 54 2 0 0 0 0 7 144 17 0 0 0 0 0 0 15 125 71 0 0 0 0 0 17 144 124 33 2 0 0 9 118 41 25 27 33 0 0 3 134 4 0 9 23 0 0 5 51 72 9 2 0 0 0 0 16 16 31 67 14 0 0 0 10 11 5 48 100 0 0 1 8 12 2 33 63 0 30 6 0 0 48 116 36 45 120 15 13 2 0 2 11 89 11 7 39 1 0 0 0 2 0 1 32 1 0 0 0 0 3 3 4 6 53 57 18 14 13 12 115 144 40 3 5 25 0 37 144 54 6 0 0 0 0 7 144 18 0 0 0 0 0 5 32 23 85 17 0 0 0 0 15 102 144 70 3 0 0 10 105 33 35 61 36 0 0 3 130 7 1 21 21 0 3 44 75 17 14 2 0 0 0 5 30 24 68 83 8 0 0 0 12 18 11 87 77 0 0 1 9 12 3 50 61 0 45 114 35 43 28 5 0 0 0 2 11 86 112 14 13 2 0 0 0 2 10 7 38 1 0 0 0 0 0 1 31 1 51 46 17 13 2 2 7 31 12 2 5 24 11 11 130 144 1 0 0 0 0 28 144 51 0 0 0 0 0 5 144 16 80 0 0 0 0 0 11 144 87 24 6 0 0 0 21 144 14 20 40 0 0 5 117 44 0 13 23 0 0 2 131 4 12 2 0 0 0 0 33 96 23 44 30 0 0 1 12 16 2 28 114 5 0 0 14 7 4 42 62 0 0 1 8 14;
<CIRCLE 252 134 1.78381 0 0.000174187>; 0 0 6 33 21 18 28 2 0 0 0 28 48 13 20 4 34 2 0 2 3 4 20 32 53 0 0 0 0 0 25 122 0 0 5 32 12 49 78 19 0 0 0 14 18 36 122 115 81 0 0 1 40 83 77 63 122 0 0 0 0 0 1 122 5 4 1 0 0 17 78 33 14 12 16 56 56 17 67 77 122 0 1 70 122 30 10 36 122 0 0 0 1 0 0 57 0 51 40 1 2 1 6 1 1 13 20 53 80 0 0 0 122 0 0 40 67 0 0 57 122 0 0 0 0 0 0 53 0 0 7 25 7 6 31 21 0 0 1 41 29 7 16 7 26 0 0 6 9 6 11 28 50 0 0 0 0 0 25 123 0 0 6 24 7 48 81 22 0 0 1 19 12 35 123 116 82 0 0 1 41 87 66 60 123 0 0 0 0 0 1 123 6 5 1 0 0 12 81 37 14 12 17 57 57 17 68 78 123 0 1 71 123 30 10 37 123 0 0 0 1 0 0 57 1 57 45 1 2 0 7 1 1 13 25 62 74 0 0 0 123 1 0 46 64 0 0 49 123 2 1 0 0 0 0 46 19 15 27 2 0 0 7 34 50 12 19 4 0 0 0 34 4 5 20 32 34 3 0 4 0 0 24 122 54 0 0 0 11 49 78 19 0 0 6 32 17 36 122 114 0 0 0 15 40 84 78 64 80 0 0 1 0 0 1 122 122 0 0 0 0 16 79 33 5 4 1 0 56 17 67 77 14 12 16 56 122 30 10 36 122 0 1 69 1 0 0 56 122 0 0 0 2 1 6 1 0 51 40 1 79 0 0 0 1 13 21 53 66 0 0 56 122 0 0 41 0 0 0 52 122 0 0 0;
<CIRCLE 91 104 3 0 0.000170525>; 0 0 0 1 99 45 0 0 32 51 4 8 128 68 0 0 128 128 0 0 3 1 0 0 27 15 0 0 0 0 0 0 0 0 0 0 47 39 0 0 18 12 0 0 128 128 17 12 128 62 0 0 13 32 22 95 65 14 4 0 0 0 0 12 0 0 0 0 8 8 0 0 1 0 0 3 56 128 31 12 43 10 36 42 15 39 40 104 13 14 128 48 0 0 0 11 4 10 3 4 1 0 0 0 0 0 4 46 56 4 0 0 0 2 19 128 82 4 0 0 0 8 125 109 31 7 2 0 0 0 0 1 102 46 0 0 33 52 5 8 128 69 0 0 128 128 0 0 3 1 0 0 28 16 0 0 0 0 0 0 0 0 0 0 50 39 0 0 19 12 0 0 128 128 17 12 128 65 0 0 13 33 22 97 66 15 4 0 0 0 0 12 0 0 1 0 8 9 0 0 1 0 0 1 60 128 31 12 45 12 34 37 18 40 41 106 13 15 128 50 1 0 0 11 3 10 8 5 1 0 0 0 0 3 13 7 48 19 0 0 0 3 17 88 128 20 0 0 0 9 118 92 53 17 3 0 98 46 0 0 0 0 0 1 128 70 0 0 32 49 4 7 3 1 0 0 128 128 0 0 0 0 0 0 27 15 0 0 44 39 0 0 0 0 0 0 128 128 17 12 19 11 0 0 12 32 22 94 128 59 0 0 0 0 0 12 63 14 3 0 6 8 1 1 0 0 0 0 58 128 30 12 1 0 0 6 14 38 39 101 39 12 43 43 0 0 0 11 12 13 128 45 3 0 0 0 7 11 2 3 68 3 0 0 0 0 2 57 67 3 0 0 0 2 28 128 17 4 3 0 0 6 128 111;
<CIRCLE 186 138 1.78381 0 0.000167714>; 0 0 64 122 0 0 0 1 4 21 61 40 0 0 9 40 4 23 40 13 0 0 69 97 4 5 15 7 0 4 118 99 2 0 4 28 6 4 32 34 88 12 1 2 0 0 44 129 26 12 6 13 2 0 129 129 0 0 1 25 12 10 94 63 2 0 0 1 9 17 89 79 102 129 4 1 13 14 23 50 35 129 46 17 1 0 5 20 0 9 49 52 3 2 1 0 9 2 1 41 67 19 29 24 6 40 5 16 48 18 2 2 5 129 53 8 13 1 0 0 0 32 88 42 0 0 0 0 0 0 64 122 0 0 0 1 4 21 61 40 0 0 9 40 4 23 40 13 0 0 69 97 4 5 15 7 0 4 118 99 2 0 4 28 6 4 32 34 88 12 1 2 0 0 44 129 26 12 6 13 2 0 129 129 0 0 1 25 12 10 94 63 2 0 0 1 9 17 89 79 102 129 4 1 13 14 23 50 35 129 46 17 1 0 5 20 0 9 49 52 3 2 1 0 9 2 1 41 67 19 29 24 6 40 5 16 48 18 2 2 5 129 53 8 13 1 0 0 0 32 88 42 0 0 0 0 0 0 0 1 0 0 64 122 0 0 9 40 4 21 61 40 0 0 69 97 4 23 40 13 0 4 118 99 4 5 15 7 6 4 32 34 2 0 4 28 0 0 44 129 88 12 1 2 2 0 129 129 26 12 6 13 12 10 94 63 0 0 1 25 9 17 89 79 2 0 0 1 13 14 23 50 102 129 4 1 1 0 5 20 35 129 46 17 3 2 1 0 0 9 49 52 67 19 29 24 9 2 1 41 48 18 2 2 6 40 5 16 13 1 0 0 5 129 53 8 0 0 0 0 0 32 88 42;
<CIRCLE 253 106 2.12132 0 0.000163484>; 4 124 37 2 5 3 0 0 2 60 4 2 101 81 0 0 12 30 10 16 85 35 0 0 14 48 22 17 3 0 0 0 5 124 50 11 10 45 7 0 19 124 38 22 89 22 0 0 2 55 35 86 124 12 0 0 26 121 16 9 3 0 0 0 0 25 77 41 37 58 8 0 4 124 124 76 38 8 0 0 7 38 102 124 65 0 0 1 85 117 5 9 4 0 0 1 0 3 31 47 47 14 2 0 2 6 25 51 27 1 0 0 30 15 24 8 2 0 0 1 39 57 5 6 1 0 0 3 20 114 39 0 5 6 0 0 2 50 6 2 115 96 0 0 14 33 11 13 93 34 0 0 15 50 22 17 3 0 0 0 2 127 89 9 6 20 3 0 15 127 38 17 96 31 0 0 2 56 29 64 127 30 0 0 27 121 16 9 5 0 0 0 2 74 74 19 23 29 4 1 6 127 122 51 28 5 0 0 5 39 85 127 104 1 1 1 92 104 4 10 10 0 1 3 3 28 28 12 4 2 10 8 1 9 31 18 14 3 0 1 13 8 24 13 5 1 1 2 44 47 3 6 1 0 2 4 5 4 0 0 10 123 30 1 105 86 0 0 2 54 3 2 87 34 0 0 13 31 10 15 3 0 0 0 15 49 22 17 8 45 10 0 4 123 49 8 95 27 0 0 17 123 34 20 123 17 0 0 2 53 32 76 3 0 0 0 26 120 16 9 37 57 10 0 0 28 77 38 42 10 0 0 4 123 123 80 83 0 0 1 6 32 96 123 6 0 0 1 84 115 4 10 38 10 2 0 0 4 34 52 27 0 0 0 0 3 29 64 3 0 0 1 19 13 28 14 1 0 0 3 39 56 5 6;
<CIRCLE 59 169 3.56762 0 0.000163439>; 0 0 0 4 32 11 0 0 0 0 0 36 127 106 0 0 0 0 11 49 127 34 0 1 10 7 17 18 11 2 23 28 0 0 0 15 30 5 0 0 0 0 0 125 127 57 6 0 1 2 0 47 127 92 34 0 14 43 22 5 9 44 13 10 0 0 0 2 26 18 1 0 0 0 0 20 77 127 97 0 0 0 0 4 95 127 127 0 0 1 3 0 56 125 45 2 0 0 0 0 2 3 0 0 0 0 0 0 5 16 20 0 0 0 0 1 127 109 14 0 0 5 19 17 63 76 70 4 0 0 0 3 11 4 0 0 0 1 35 58 108 50 0 0 0 1 44 125 125 9 0 0 10 8 4 68 20 2 24 19 0 0 1 15 11 3 0 0 0 0 1 125 125 46 5 0 1 2 0 71 125 86 23 0 15 42 21 8 12 46 11 8 0 0 0 5 21 14 1 0 0 0 0 33 71 124 87 0 0 0 0 7 97 125 125 0 0 1 2 0 55 123 42 2 0 0 0 0 2 2 0 0 0 0 0 0 5 15 19 0 0 0 0 1 125 106 13 0 0 5 18 16 62 74 68 3 28 14 0 0 0 0 0 3 125 125 0 0 0 0 0 28 125 80 0 2 1 1 19 14 7 3 21 29 11 8 24 5 22 6 0 0 0 0 0 18 125 62 6 0 0 0 0 125 125 98 31 0 1 2 0 38 8 44 12 10 15 43 22 5 25 17 1 0 0 0 0 3 74 125 94 0 0 0 0 22 93 125 125 0 0 0 0 4 55 122 44 2 0 1 3 0 2 2 0 0 0 0 0 0 5 15 19 0 0 0 0 0 125 106 13 0 0 0 0 1 62 74 68 3 0 5 18 16;
<CIRCLE 254 133 5.04538 0 0.000158>; 0 14 61 36 4 0 0 0 1 18 99 85 23 2 0 1 52 86 55 29 3 0 3 24 82 45 1 0 0 0 2 16 5 16 9 5 8 6 44 20 10 2 5 18 44 57 84 51 75 12 3 1 7 19 85 122 71 23 1 1 18 43 50 40 2 6 9 10 24 46 73 18 59 22 46 15 13 22 75 37 122 2 3 26 36 11 21 122 6 13 29 111 88 22 5 5 4 4 51 52 32 13 5 5 107 11 20 12 13 8 11 42 122 3 1 104 78 0 0 45 7 12 15 122 84 0 0 12 1 30 68 63 6 2 13 4 1 55 122 26 4 3 5 3 55 69 50 32 4 0 4 25 84 39 1 0 0 0 3 17 1 1 1 5 3 7 88 35 9 2 8 2 1 42 122 54 71 8 3 1 6 22 92 122 78 14 1 0 18 49 55 43 3 8 10 10 24 46 75 23 66 31 56 16 12 15 78 39 122 5 4 27 36 11 21 106 10 13 19 80 83 23 6 5 4 5 54 54 33 14 5 5 112 15 24 12 13 9 12 42 122 4 2 92 63 0 0 42 10 15 10 117 48 0 0 2 2 0 0 0 1 23 54 32 20 1 0 1 1 18 95 95 4 0 3 24 52 82 51 38 0 0 2 16 83 45 1 0 7 5 42 20 6 19 9 6 46 51 83 51 10 2 6 26 8 20 86 123 76 12 3 3 17 47 50 40 73 23 1 0 25 47 72 19 2 6 9 10 13 22 75 38 61 24 48 16 35 12 21 122 123 3 3 26 85 26 5 5 7 13 28 106 33 13 5 5 4 4 52 53 13 8 12 43 109 12 21 12 77 0 0 46 123 3 1 104 76 0 0 10 7 12 15 123;
<CIRCLE 239 69 3.56762 0 0.000149674>; 0 0 2 8 6 0 0 0 3 16 17 26 16 0 0 0 6 21 5 1 23 10 0 0 16 14 0 0 11 8 0 0 0 0 125 125 5 0 0 0 10 65 125 109 12 0 5 4 52 125 51 2 9 5 0 1 9 17 7 8 25 9 0 0 0 0 89 113 19 82 125 12 20 27 101 36 0 20 125 71 125 125 12 0 1 11 53 30 22 56 9 17 58 19 0 0 0 0 1 5 1 61 94 1 0 1 13 17 3 61 122 8 14 34 8 2 10 79 34 3 12 84 27 6 27 21 0 0 0 0 2 8 6 0 0 0 3 16 17 26 16 0 0 0 6 21 5 1 23 9 0 0 16 14 0 0 11 8 0 0 0 0 125 125 5 0 0 0 10 65 125 109 12 0 5 4 52 125 51 2 9 5 0 1 9 17 7 8 25 9 0 0 0 0 89 113 19 82 125 12 20 27 101 36 0 20 125 71 125 125 12 0 1 11 53 30 22 56 9 17 58 19 0 0 0 0 0 5 1 62 94 1 0 1 11 17 3 61 122 8 14 34 6 2 9 81 34 3 12 84 28 6 27 22 0 0 6 0 0 0 0 0 2 8 16 0 0 0 3 16 17 26 23 9 0 0 6 21 5 1 11 8 0 0 16 14 0 0 5 0 0 0 0 0 125 125 12 0 5 4 10 65 125 109 9 5 0 1 52 125 51 2 25 9 0 0 9 17 7 8 19 82 125 12 0 0 89 113 0 20 125 71 20 27 101 36 1 11 53 30 125 125 12 0 58 19 0 0 22 56 9 17 1 61 94 1 0 0 1 6 2 61 122 8 0 1 13 17 10 79 34 3 14 34 7 2 27 22 0 0 12 84 27 6;
<CIRCLE 65 175 2.12132 0 0.000149096>; 0 0 4 128 79 7 0 0 0 0 1 57 86 43 12 3 0 1 5 4 8 101 30 1 3 33 9 0 0 28 14 0 0 0 0 20 59 128 92 0 0 0 0 9 19 76 128 33 0 0 0 1 79 128 84 7 0 0 1 4 24 76 14 0 0 0 0 0 0 36 82 0 0 0 0 0 70 59 128 6 0 0 0 2 128 128 18 0 1 1 2 6 46 42 42 3 0 0 0 0 0 1 2 0 0 0 0 0 54 21 1 0 0 0 1 2 128 112 20 0 0 1 20 4 7 43 128 1 0 0 11 128 60 4 0 0 0 0 3 82 100 36 7 1 0 1 2 4 23 107 23 0 3 34 8 0 0 29 14 0 0 0 0 33 60 117 85 0 0 0 2 16 19 74 128 28 0 0 0 1 80 128 78 5 0 0 1 4 23 76 14 0 0 0 0 0 0 36 81 0 0 0 0 0 70 59 128 6 0 0 0 2 128 128 18 0 1 1 2 6 46 42 42 3 0 0 0 0 0 1 2 0 0 0 0 0 54 21 1 0 0 0 1 2 128 112 20 0 0 1 20 4 7 43 128 1 77 6 0 0 0 0 6 127 88 44 11 3 0 0 1 59 10 102 28 1 0 1 4 3 0 28 14 0 3 34 9 0 59 127 91 0 0 0 0 23 18 75 127 32 0 0 0 11 79 127 83 6 0 0 0 1 23 76 14 0 0 0 1 4 0 36 82 0 0 0 0 0 70 59 127 6 0 0 0 0 127 127 18 0 0 0 0 2 45 42 42 3 1 1 2 6 0 1 2 0 0 0 0 0 54 21 1 0 0 0 0 0 127 112 20 0 0 0 1 2 7 43 127 1 0 1 20 4;
<CIRCLE 60 169 3.56762 0 0.000148618>; 0 0 0 6 40 16 0 0 0 0 0 37 126 107 0 0 1 1 12 49 126 25 1 3 10 8 17 14 6 3 27 29 0 0 0 20 37 8 0 0 0 0 0 126 126 60 8 0 2 4 0 36 126 93 33 1 14 45 27 8 6 37 12 10 0 0 0 3 31 24 2 0 0 0 0 20 73 126 114 0 0 0 0 3 101 126 126 0 0 1 3 1 45 106 50 2 0 0 0 0 2 3 1 0 0 0 0 0 9 19 21 0 0 0 0 3 126 118 13 0 0 7 22 16 49 63 79 5 0 0 0 5 15 7 0 0 0 1 41 69 117 50 0 0 1 1 37 126 117 5 0 1 11 9 5 53 16 3 30 21 0 0 2 21 16 5 0 0 0 0 1 126 126 48 6 0 2 4 0 58 126 91 23 0 15 44 27 10 7 38 11 8 0 0 0 7 26 19 2 0 0 0 0 33 69 126 102 0 0 0 0 5 104 126 117 0 0 1 3 1 45 105 49 2 0 0 0 0 2 3 1 0 0 0 0 0 8 18 21 0 0 0 0 3 126 116 13 0 0 7 22 16 48 62 78 5 36 20 0 0 0 0 0 5 125 125 0 0 0 0 1 28 125 65 0 4 2 2 22 13 3 4 26 30 11 8 23 6 28 8 0 0 0 0 0 24 125 65 8 0 0 0 0 125 125 100 31 1 2 4 0 27 5 37 11 10 15 45 27 7 30 23 2 0 0 0 0 4 71 125 110 0 0 0 0 21 99 125 125 0 0 0 0 3 44 104 49 2 0 1 3 1 2 3 1 0 0 0 0 0 8 18 21 0 0 0 0 0 125 116 13 0 0 0 0 2 48 62 78 5 0 7 22 16;
<CIRCLE 194 156 1.26134 0 0.00014544>; 14 31 6 4 13 1 6 0 9 88 34 0 0 0 4 5 14 51 3 1 5 10 5 2 25 24 2 1 15 16 1 0 0 2 1 0 4 23 110 35 14 16 4 0 1 22 125 125 17 39 7 0 11 100 86 40 7 24 7 2 26 29 1 0 10 2 0 5 67 28 56 58 125 47 0 2 20 24 41 125 34 18 0 0 71 125 39 31 8 18 2 0 37 125 0 0 4 4 0 19 125 7 5 11 96 125 2 6 29 1 0 1 43 125 11 5 32 76 0 0 0 2 3 3 52 125 0 0 14 31 6 4 13 1 6 0 9 88 34 0 0 0 4 5 14 51 3 1 5 10 5 2 25 24 2 1 15 16 1 0 0 2 1 0 4 23 110 35 14 16 4 0 1 22 125 125 17 39 7 0 11 100 86 40 7 24 7 2 26 29 1 0 10 2 0 5 67 28 56 58 125 47 0 2 20 24 41 125 34 18 0 0 71 125 39 31 8 18 2 0 37 125 0 0 4 4 0 19 125 7 5 11 96 125 2 6 29 1 0 1 43 125 11 5 32 76 0 0 0 2 3 3 52 125 0 0 13 1 6 0 14 31 6 4 0 0 4 5 9 88 34 0 5 10 5 2 14 51 3 1 15 16 1 0 25 24 2 1 4 23 110 35 0 2 1 0 1 22 125 125 14 16 4 0 11 100 86 40 17 39 7 0 26 29 1 0 7 24 7 2 67 28 56 58 10 2 0 5 20 24 41 125 125 47 0 2 71 125 39 31 34 18 0 0 37 125 0 0 8 18 2 0 125 7 5 11 4 4 0 19 29 1 0 1 96 125 2 6 32 76 0 0 43 125 11 5 52 125 0 0 0 2 3 3;
<CIRCLE 219 74 2.52269 0 0.000141078>; 0 0 0 2 1 0 0 0 0 0 17 9 0 0 0 0 0 0 51 48 0 0 0 0 0 0 109 56 15 2 0 0 0 0 0 15 25 2 0 0 0 0 133 139 67 27 19 0 0 0 139 139 5 24 63 4 1 2 139 109 1 5 65 52 0 0 0 2 25 14 1 0 0 0 13 30 68 116 139 1 0 0 22 26 5 120 139 10 0 2 9 5 3 56 139 101 0 0 0 0 2 2 1 0 0 0 0 0 0 5 16 1 0 0 0 0 1 35 23 0 0 0 3 4 3 57 46 1 0 0 0 2 1 0 0 0 0 0 17 9 0 0 0 0 0 0 51 48 0 0 0 0 0 0 109 56 15 2 0 0 0 0 0 15 25 2 0 0 0 0 133 139 67 27 19 0 0 0 139 139 5 24 63 4 1 2 139 109 1 5 65 52 0 0 0 2 25 14 1 0 0 0 13 30 68 116 139 1 0 0 22 26 5 120 139 10 0 2 9 5 3 56 139 101 0 0 0 0 2 2 1 0 0 0 0 0 0 5 16 1 0 0 0 0 1 35 23 0 0 0 3 4 3 57 46 1 1 0 0 0 0 0 0 2 0 0 0 0 0 0 17 9 0 0 0 0 0 0 51 48 15 2 0 0 0 0 109 56 25 2 0 0 0 0 0 15 67 27 19 0 0 0 133 139 5 24 63 4 0 0 139 139 1 5 65 52 1 2 139 109 25 14 1 0 0 0 0 2 68 116 139 1 0 0 13 30 5 120 139 10 0 0 22 26 3 56 139 101 0 2 9 5 2 2 1 0 0 0 0 0 0 5 16 1 0 0 0 0 1 35 22 0 0 0 0 0 3 57 46 1 0 0 3 4;
<CIRCLE 239 70 3.56762 0 0.0001379>; 0 0 4 10 7 0 0 0 4 19 21 30 18 0 0 0 7 27 6 1 22 10 0 0 16 13 0 0 12 9 0 0 0 0 130 130 6 2 2 0 12 69 130 113 9 0 12 8 66 130 54 2 8 4 2 3 9 19 8 11 29 8 0 0 0 0 70 94 18 95 130 13 18 20 74 27 0 26 130 72 130 130 8 0 1 16 61 30 24 64 8 15 59 22 0 0 0 0 2 9 1 53 74 1 0 2 19 24 3 60 101 4 10 32 12 3 14 83 29 1 10 84 33 7 28 21 0 0 0 0 4 10 7 0 0 0 4 19 21 30 18 0 0 0 7 27 6 1 22 10 0 0 16 13 0 0 12 9 0 0 0 0 130 130 6 2 2 0 12 69 130 113 9 0 12 8 66 130 54 2 8 4 2 3 9 19 8 11 29 8 0 0 0 0 70 94 18 95 130 13 18 20 74 27 0 26 130 72 130 130 8 0 1 16 61 30 24 64 8 15 59 22 0 0 0 0 1 8 2 53 74 1 0 2 17 24 3 60 101 4 10 32 8 3 13 86 29 1 10 84 33 7 28 22 0 0 7 0 0 0 0 0 4 10 18 0 0 0 4 19 21 30 22 10 0 0 7 27 6 1 12 9 0 0 16 13 0 0 6 2 2 0 0 0 130 130 9 0 12 8 12 69 130 113 8 4 2 3 66 130 54 2 29 8 0 0 9 19 8 11 18 95 130 13 0 0 70 94 0 26 130 72 18 20 74 27 1 16 61 30 130 130 8 0 59 22 0 0 24 64 8 15 1 53 74 1 0 0 3 9 3 60 101 4 0 2 20 24 13 84 29 1 10 32 10 3 28 21 0 0 10 84 33 7;
<CIRCLE 74 192 3 0 0.000133465>; 0 0 0 0 40 48 63 0 0 0 0 0 127 113 33 0 0 0 0 0 9 25 107 13 0 0 0 0 0 14 102 9 0 0 0 0 43 21 0 0 0 0 16 28 127 97 26 0 0 46 115 29 20 15 101 6 1 74 35 0 0 2 108 9 0 0 0 0 14 9 0 0 0 0 4 12 127 127 0 0 0 57 54 21 93 127 0 0 1 127 38 0 2 11 0 0 0 0 0 0 2 1 0 0 0 0 2 3 18 74 0 0 0 2 1 4 42 127 3 0 0 33 13 0 6 127 12 0 0 0 0 0 41 48 61 0 0 0 0 0 127 113 32 0 0 0 0 0 9 25 108 13 0 0 0 0 0 14 102 9 0 0 0 0 43 21 0 0 0 0 16 28 127 97 26 0 0 46 115 29 20 15 101 6 1 74 35 0 0 2 108 9 0 0 0 0 14 9 0 0 0 0 4 12 127 127 0 0 0 57 54 21 93 127 0 0 1 127 38 0 2 11 0 0 0 0 0 0 2 1 0 0 0 0 2 3 18 74 0 0 0 2 1 4 42 127 3 0 0 33 13 0 6 127 12 0 40 48 62 0 0 0 0 0 127 113 33 0 0 0 0 0 9 25 107 13 0 0 0 0 0 14 102 9 0 0 0 0 43 21 0 0 0 0 0 0 127 97 26 0 0 0 16 28 20 15 101 6 0 46 115 29 0 2 108 9 1 74 35 0 14 9 0 0 0 0 0 0 127 127 0 0 0 0 4 12 93 127 0 0 0 57 54 21 2 11 0 0 1 127 38 0 2 1 0 0 0 0 0 0 18 74 0 0 0 0 2 3 42 127 3 0 0 2 1 4 6 127 12 0 0 33 13 0;
<CIRCLE 165 184 1.78381 0 0.000126263>; 7 1 0 0 0 5 112 71 57 14 3 6 0 0 56 112 26 14 54 27 2 5 8 22 6 26 72 7 0 4 28 15 8 14 31 1 2 1 81 63 4 2 22 101 85 27 40 33 8 10 112 112 29 19 15 11 106 56 90 15 0 0 4 17 77 37 52 4 1 1 9 34 22 8 34 26 95 106 15 5 5 2 13 19 35 107 112 26 59 6 9 0 0 0 72 99 10 6 17 1 0 4 94 15 1 3 47 10 3 6 108 2 0 0 20 4 1 11 112 5 1 3 20 0 0 1 102 10 7 1 0 0 0 5 112 71 57 14 3 6 0 0 56 112 26 14 54 27 2 5 8 22 6 26 72 7 0 4 28 15 8 14 31 1 2 1 81 63 4 2 22 101 85 27 40 33 8 10 112 112 29 19 15 11 106 56 90 15 0 0 4 17 77 37 52 4 1 1 9 34 22 8 34 26 95 106 15 5 5 2 13 19 35 107 112 26 59 6 9 0 0 0 72 99 10 6 17 1 0 4 94 15 1 3 47 10 3 6 108 2 0 0 20 4 1 11 112 5 1 3 20 0 0 1 102 10 0 5 112 71 7 1 0 0 0 0 56 112 57 14 3 6 2 5 8 22 26 14 54 27 0 4 28 15 6 26 72 7 2 1 81 63 8 14 31 1 85 27 40 33 4 2 22 101 29 19 15 11 8 10 112 112 0 0 4 17 106 56 90 15 1 1 9 34 77 37 52 4 95 106 15 5 22 8 34 26 35 107 112 26 5 2 13 19 0 0 72 99 59 6 9 0 0 4 94 15 10 6 17 1 3 6 108 2 1 3 47 10 1 11 112 5 0 0 20 4 0 1 102 10 1 3 20 0;
<CIRCLE 86 82 4.24264 0 0.000121221>; 0 0 0 0 0 0 0 0 0 0 9 6 0 0 0 0 0 5 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 9 12 0 0 0 0 20 84 132 69 1 0 0 30 136 99 27 5 0 0 0 13 24 0 0 0 0 0 0 0 0 0 2 28 6 0 0 2 21 21 62 136 88 0 0 136 136 30 24 85 27 0 1 96 66 0 0 0 0 0 0 0 0 0 0 5 3 0 0 0 1 0 0 136 136 4 0 136 43 5 2 73 136 47 69 117 30 55 3 0 0 0 21 0 0 0 0 0 0 0 0 0 0 9 6 0 0 0 0 0 5 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 9 12 0 0 0 0 20 84 132 69 1 0 0 30 137 99 27 5 0 0 0 13 24 0 0 0 0 0 0 0 0 0 2 28 6 0 0 2 21 21 62 137 87 0 0 137 137 30 24 86 27 0 1 96 66 0 0 0 0 0 0 0 0 0 0 5 3 0 0 0 0 0 0 137 137 4 0 137 43 5 2 73 135 46 69 118 30 55 3 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 6 0 0 0 0 0 6 10 0 0 0 0 0 0 1 0 0 12 0 0 0 0 0 0 9 69 1 0 0 0 21 84 132 5 0 0 0 30 136 99 27 0 0 0 0 13 24 0 0 28 6 0 0 0 0 0 2 136 91 0 0 2 21 21 62 85 29 0 2 136 136 29 23 0 0 0 0 96 65 0 0 5 3 0 0 0 0 0 0 136 136 4 0 0 1 0 0 71 136 46 69 136 41 5 2 0 0 0 21 116 29 56 3;
<CIRCLE 64 176 2.52269 0 0.000118707>; 0 0 6 114 69 9 0 0 0 0 1 105 126 33 9 2 0 3 8 9 22 92 27 1 6 49 20 0 0 25 11 0 0 0 0 23 73 106 56 0 0 0 0 20 36 108 126 22 0 0 0 2 102 126 110 11 0 1 3 5 27 75 17 0 0 0 0 0 1 22 36 0 0 0 0 0 50 43 97 3 0 0 0 1 126 126 32 0 1 1 1 3 36 53 103 6 0 0 0 0 0 0 1 0 0 0 0 0 27 12 1 0 0 0 5 10 126 88 16 0 0 6 80 25 22 25 91 1 0 0 14 126 47 6 2 0 0 0 5 126 126 27 7 1 0 4 4 10 45 95 21 1 7 50 18 0 0 25 10 0 0 0 0 37 67 94 51 0 0 0 2 31 35 102 126 19 0 0 0 3 104 126 102 9 0 1 3 5 27 75 17 0 0 0 0 0 1 21 36 0 0 0 0 0 49 43 96 3 0 0 0 1 126 126 31 0 1 1 1 3 36 53 102 6 0 0 0 0 0 0 1 0 0 0 0 0 27 12 1 0 0 0 5 10 126 88 16 0 0 6 79 25 22 25 91 1 65 8 0 0 0 0 9 117 126 33 8 2 0 0 2 106 24 94 26 1 0 3 6 7 0 25 11 0 6 50 20 0 72 105 55 0 0 0 0 26 35 107 126 22 0 0 0 22 102 126 108 11 0 0 0 2 27 75 17 0 0 1 3 5 1 22 36 0 0 0 0 0 49 43 97 3 0 0 0 0 126 126 31 0 0 0 0 1 36 53 103 6 1 1 1 3 0 0 1 0 0 0 0 0 27 12 1 0 0 0 0 0 126 88 16 0 0 0 5 10 22 25 91 1 0 6 80 25;
