KOEN1
128
484
<CIRCLE 248 64 1.06066 0 4.71626e-05>; 0 0 0 3 40 0 0 0 9 6 2 11 130 14 0 0 130 72 2 6 31 5 0 4 40 39 4 0 0 0 0 0 0 1 35 32 29 1 0 0 6 4 14 111 130 24 0 3 123 64 21 16 31 12 0 20 40 80 39 0 0 0 0 0 0 7 130 92 1 0 0 0 3 25 130 130 12 0 0 0 33 130 72 20 2 0 0 0 99 97 33 0 0 0 0 0 0 2 105 45 8 0 3 5 16 14 55 33 0 0 6 42 71 42 5 1 0 0 0 38 115 63 2 0 0 0 0 1;
<CIRCLE 261 161 4.24264 0 4.66994e-05>; 0 4 38 75 20 8 7 4 59 3 24 18 4 1 6 60 62 1 2 28 87 15 8 91 3 7 7 54 118 20 1 1 3 2 8 32 14 14 18 16 118 20 6 27 10 2 5 59 71 8 6 118 115 8 1 38 3 0 0 38 85 55 14 6 5 3 3 40 47 17 4 12 118 33 5 18 9 7 12 99 25 11 5 55 117 52 11 20 36 21 10 43 26 16 11 13 5 3 2 1 11 13 118 70 11 0 0 0 3 19 84 118 1 0 0 9 83 118 57 26 15 35 3 11 19 118 35 0;
<CIRCLE 260 69 6 0 4.63974e-05>; 0 0 4 7 0 0 0 0 0 12 15 7 0 0 0 0 0 4 2 25 13 0 0 0 1 16 38 31 7 0 0 0 0 3 93 120 15 6 2 0 24 120 120 59 0 1 2 3 4 46 76 120 16 0 0 0 0 15 120 120 10 0 0 0 1 2 49 120 61 107 32 3 37 72 108 82 8 19 27 18 3 20 120 120 4 3 4 3 1 0 80 76 0 0 15 27 0 0 120 120 7 7 3 0 1 23 83 70 3 3 2 0 2 21 42 21 4 5 14 7 9 12 8 1 0 0 12 43;
<CIRCLE 199 149 1.78381 0 4.60175e-05>; 76 14 1 0 1 0 3 98 37 0 1 55 79 12 23 120 15 71 14 63 56 19 16 14 13 51 1 0 3 7 8 9 120 1 1 26 8 0 0 120 28 0 1 120 120 10 19 62 18 63 8 75 65 15 52 13 18 120 30 3 3 2 3 3 83 6 12 89 10 1 0 98 13 2 2 88 60 30 89 30 1 1 1 6 87 100 106 9 5 44 15 5 44 20 12 7 18 4 6 21 2 3 40 28 23 5 5 14 12 21 49 26 1 1 5 56 98 40 6 2 2 1 4 8 29 15 38 19;
<CIRCLE 212 98 1.5 0 4.50052e-05>; 0 0 9 4 3 3 0 0 1 3 8 1 0 1 1 2 0 0 10 10 1 0 0 1 0 0 30 40 0 0 0 0 0 18 128 86 0 0 0 0 0 115 128 22 0 0 0 0 0 8 128 128 0 0 0 0 0 0 128 128 0 0 3 2 0 13 128 104 0 0 0 2 15 128 128 23 0 0 1 24 13 25 128 93 0 0 8 39 0 0 53 45 0 0 33 41 3 1 23 23 0 0 7 50 20 9 43 18 0 0 8 92 15 6 108 40 0 0 2 35 2 7 103 31 0 0 2 8;
<CIRCLE 306 140 2.12132 0 4.48889e-05>; 11 16 0 3 79 129 1 0 4 3 2 4 42 73 2 2 6 6 3 0 0 0 13 11 2 7 5 0 0 3 15 3 78 117 0 0 44 122 0 0 3 2 0 0 56 129 37 26 3 0 0 0 0 15 129 129 0 0 0 0 0 33 129 13 129 129 0 0 4 17 0 1 39 22 0 0 22 129 34 16 27 9 0 0 0 43 61 96 13 12 0 0 0 9 91 17 129 72 1 2 0 0 1 2 88 45 0 0 1 44 8 2 6 4 0 0 0 58 39 7 9 11 0 0 0 4 17 7;
<CIRCLE 135 200 1.78381 0 4.44329e-05>; 1 2 56 47 0 0 1 2 0 0 32 67 0 0 22 38 0 0 5 16 0 0 62 144 1 0 0 0 0 0 43 144 1 0 16 10 0 0 42 89 24 7 2 2 0 0 79 144 22 30 26 0 0 0 73 144 3 12 78 0 0 0 19 89 1 0 0 0 0 0 144 84 24 9 0 0 0 0 144 102 10 30 22 0 0 0 132 52 0 4 48 0 0 0 106 8 0 0 0 0 0 0 93 4 0 0 0 0 0 0 95 6 0 0 0 0 0 0 70 7 0 0 0 0 0 0 48 2;
<CIRCLE 100 195 8.48528 0 4.44122e-05>; 0 0 0 43 139 85 29 0 0 7 8 8 26 60 98 5 4 8 20 1 0 1 104 27 6 1 3 1 1 10 41 21 0 0 0 0 32 139 73 0 1 6 7 1 65 139 81 6 3 21 65 13 7 39 134 25 18 1 18 16 3 10 65 136 0 0 0 0 8 29 4 0 0 0 1 0 23 139 90 0 0 1 13 1 1 82 139 31 5 0 3 0 0 0 139 139 0 0 0 0 0 0 0 0 0 0 0 0 0 5 11 0 0 0 0 0 0 2 36 1 0 0 0 0 0 0 17 3;
<CIRCLE 193 129 3.56762 0 4.43058e-05>; 0 8 126 67 0 0 0 0 0 0 126 126 0 0 4 29 1 2 28 87 0 0 86 110 2 9 8 2 0 7 126 46 0 3 44 30 1 3 68 19 40 13 25 20 0 1 49 126 17 6 40 40 0 0 91 126 8 4 38 31 4 16 89 25 2 6 24 35 3 1 38 13 57 98 68 14 3 0 12 56 31 48 122 62 4 4 7 34 74 46 35 13 0 0 1 12 3 8 11 30 6 1 6 12 69 10 8 9 8 2 5 104 27 19 9 25 63 27 7 50 18 84 22 4 5 6 0 1;
<CIRCLE 321 189 12 0 4.41255e-05>; 18 5 12 16 32 7 31 23 42 43 81 11 11 14 50 75 116 126 45 0 7 24 36 10 63 37 0 0 0 0 0 0 24 5 0 4 30 126 80 43 85 54 54 25 17 62 47 88 126 17 26 42 32 24 23 126 116 8 0 0 1 0 0 38 0 1 0 0 0 126 107 10 3 16 25 3 0 120 126 45 29 1 11 5 0 0 109 126 14 0 0 0 0 0 0 34 0 0 0 0 0 2 11 0 0 0 0 0 0 4 36 2 0 0 0 0 0 0 14 8 0 0 0 0 0 0 0 0;
<CIRCLE 98 132 1.78381 0 4.39372e-05>; 1 14 56 11 0 2 9 1 11 1 56 10 1 4 44 42 3 0 45 7 0 3 127 57 0 0 22 5 0 18 127 1 36 40 7 0 0 0 0 3 127 31 7 0 0 0 6 127 46 19 48 12 0 6 116 127 0 0 53 53 2 13 127 2 26 22 8 0 0 0 8 15 80 127 76 0 0 0 0 17 16 68 127 19 0 0 0 6 0 4 127 79 0 0 0 0 0 4 58 1 0 0 2 3 1 15 95 0 0 0 0 0 0 20 127 1 0 0 0 0 0 12 116 1 0 0 0 0;
<CIRCLE 284 52 1.26134 0 4.34065e-05>; 0 0 0 3 29 6 0 0 5 3 5 3 11 3 0 0 6 15 15 0 0 1 0 0 0 4 3 0 3 14 1 0 0 0 0 12 36 5 0 0 1 9 67 136 49 2 0 0 30 109 129 37 1 0 0 0 3 47 47 0 0 1 0 0 0 0 0 27 77 8 0 0 30 28 31 150 150 1 0 0 150 119 39 41 14 0 1 5 26 26 16 3 2 4 6 4 0 0 0 49 122 1 0 1 39 26 0 150 150 0 0 0 150 94 3 13 12 0 0 4 38 14 23 31 2 1 1 0;
<CIRCLE 268 79 1.26134 0 4.29468e-05>; 0 6 38 47 20 28 17 0 0 25 89 66 51 19 4 0 5 10 112 112 32 2 0 1 104 23 20 37 4 0 0 15 8 40 102 47 5 0 3 5 2 11 49 103 112 31 16 5 20 2 13 81 112 21 33 62 111 9 9 10 2 0 5 112 5 18 63 37 25 6 14 15 33 15 68 38 19 15 51 71 2 0 14 47 18 23 112 81 5 0 47 103 3 0 15 66 2 0 13 13 2 3 21 37 12 3 63 66 0 0 12 43 1 0 94 112 2 1 14 3 0 0 44 91 0 0 11 3;
<CIRCLE 97 133 1.26134 0 4.29389e-05>; 10 14 24 0 0 0 5 1 48 4 21 1 0 1 9 64 58 1 0 0 0 2 73 136 0 0 0 0 0 17 136 18 30 27 4 0 0 0 0 8 136 58 12 0 0 0 0 136 93 36 94 1 0 0 8 136 2 5 84 36 7 9 32 6 6 30 15 0 1 1 33 8 54 136 71 0 0 1 24 13 12 82 136 0 0 0 7 3 0 13 136 26 0 0 5 2 0 6 76 0 0 0 20 2 0 10 108 0 0 0 20 3 0 17 116 0 0 0 8 1 0 18 95 0 0 0 6 2;
<CIRCLE 295 122 1.06066 0 4.28583e-05>; 67 69 0 0 4 38 6 7 101 126 0 0 0 0 0 0 15 17 8 5 0 1 0 0 0 1 27 12 1 0 0 0 14 20 0 0 20 82 2 1 89 126 35 1 4 10 0 0 18 71 126 96 0 0 0 0 0 0 126 126 0 0 0 0 0 4 0 0 48 77 0 0 6 41 73 27 75 55 0 0 0 17 126 124 17 11 0 0 0 0 110 120 10 0 0 0 9 36 0 0 22 40 0 0 0 0 1 3 57 126 0 0 0 0 10 17 67 116 0 0 0 0 15 31 19 4 0 0;
<CIRCLE 237 180 7.13524 0 4.26817e-05>; 23 56 19 1 11 32 13 33 14 32 89 18 11 21 38 23 56 9 26 45 17 11 4 22 47 6 5 38 101 9 4 28 30 10 11 11 32 43 83 39 28 12 32 48 32 27 118 42 46 9 3 19 34 22 120 132 33 10 2 24 87 113 41 45 0 1 2 2 1 7 138 13 0 1 6 5 0 13 138 42 1 3 12 1 0 10 138 137 1 1 8 3 17 138 65 25 0 0 0 0 0 0 64 0 0 0 0 0 0 0 79 1 0 1 5 0 0 0 74 1 0 0 3 1 2 16 58 0;
<CIRCLE 65 143 1.26134 0 4.26322e-05>; 0 0 0 7 92 36 0 0 0 0 0 35 134 98 0 0 6 0 8 41 109 15 0 1 2 1 5 24 12 0 0 1 0 0 0 0 53 39 0 0 0 0 0 5 134 134 5 0 3 0 0 26 134 134 0 0 2 0 1 24 23 5 1 0 0 0 0 12 14 13 1 0 0 0 0 134 134 58 3 0 0 0 0 134 134 24 0 0 3 0 2 13 15 2 2 0 0 0 1 60 43 0 0 0 0 0 0 134 134 0 0 0 0 0 0 75 55 3 1 0 0 0 0 1 4 4 4 1;
<CIRCLE 284 55 1.78381 0 4.26001e-05>; 0 0 0 4 20 0 0 0 1 4 19 26 25 1 0 0 2 31 40 6 0 4 0 0 0 8 10 0 1 12 1 0 0 0 0 11 38 0 0 0 9 22 44 133 133 0 0 0 90 126 70 41 7 0 0 0 8 28 50 14 1 0 0 0 0 0 4 36 74 0 0 0 45 28 6 133 133 0 0 0 133 105 22 33 18 0 0 1 13 12 51 59 9 0 0 0 0 0 86 133 41 0 0 1 41 3 17 133 133 10 28 43 132 31 32 19 10 9 13 46 1 14 95 22 3 6 1 0;
<CIRCLE 301 60 2.12132 0 4.22685e-05>; 5 26 39 7 0 1 0 0 3 42 68 7 0 0 0 0 3 62 16 0 0 0 0 0 0 7 5 0 0 0 0 0 25 28 56 60 8 0 0 0 0 63 139 88 62 4 0 0 2 139 139 10 10 1 0 0 7 139 9 0 0 0 0 0 9 15 105 29 10 3 0 0 0 7 68 60 117 24 0 0 43 139 54 17 67 44 9 7 72 139 7 0 0 0 0 2 0 0 114 31 9 4 0 0 0 1 110 41 12 3 0 0 10 17 46 32 16 15 5 3 19 139 46 1 0 0 0 1;
<CIRCLE 269 183 1.26134 0 4.18947e-05>; 0 0 0 1 30 4 28 37 0 0 0 10 170 14 3 2 6 0 0 1 136 12 3 17 3 0 0 0 0 1 11 8 0 0 0 0 41 10 2 3 0 0 0 3 170 132 13 0 4 2 0 0 102 100 137 5 4 2 3 0 0 12 128 3 0 0 0 0 8 10 3 0 0 0 0 0 45 155 75 0 0 0 0 0 5 113 170 0 0 0 0 0 0 33 170 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 6 0 0 0 0 0 2 9 24 0 0 0 0 2 2 3 27 1;
<CIRCLE 67 131 1.26134 0 4.18759e-05>; 0 0 4 1 1 0 0 0 0 0 4 40 57 0 0 0 0 1 100 123 73 0 0 0 0 5 123 71 3 0 0 0 0 0 33 44 9 0 0 0 0 2 93 85 111 0 0 0 0 1 20 123 123 1 0 0 0 5 54 67 31 1 0 0 0 0 21 120 93 0 0 0 0 4 123 123 61 0 0 0 0 0 52 123 80 0 0 0 0 0 3 63 32 0 0 0 0 0 0 42 123 51 0 0 1 0 10 79 123 27 0 0 5 2 21 47 22 0 0 2 1 2 3 25 11 0 1 1;
<CIRCLE 274 128 1.06066 0 4.1589e-05>; 37 0 2 3 8 5 5 97 48 30 28 12 11 3 1 21 118 14 2 0 0 0 2 118 16 0 0 3 46 34 24 70 26 0 0 2 41 28 11 84 76 11 3 8 35 36 65 77 118 6 0 1 0 0 10 110 38 1 0 53 101 4 0 19 23 3 0 2 56 33 18 46 51 27 14 0 7 6 69 103 118 45 13 5 3 0 19 59 23 12 0 95 118 0 0 0 12 9 0 2 118 38 1 10 19 57 59 10 14 5 0 4 31 118 49 16 2 1 0 1 8 34 0 112 106 0 0 0;
<CIRCLE 295 163 1.5 0 4.14877e-05>; 5 0 0 14 22 46 18 17 27 3 4 25 31 47 2 32 128 17 4 8 0 0 0 128 65 45 9 16 0 0 0 46 31 0 0 0 7 128 82 49 69 0 0 0 28 128 56 53 128 17 2 16 7 9 24 125 36 24 6 23 7 5 40 45 120 17 0 0 0 35 28 21 28 2 0 0 1 128 128 31 64 7 0 0 1 41 72 128 9 5 5 3 1 17 57 50 110 59 0 0 0 0 0 2 59 44 0 0 10 62 11 4 18 8 1 0 14 61 10 13 9 7 11 2 0 1 5 10;
<CIRCLE 174 108 7.13524 0 4.13265e-05>; 0 3 22 0 0 0 0 0 0 3 6 0 0 0 0 0 0 0 5 6 0 0 0 0 0 0 26 20 7 0 0 0 0 73 141 1 0 1 0 0 0 141 141 7 0 0 0 0 0 9 141 141 0 0 0 0 0 2 141 136 0 0 8 4 1 36 90 3 6 34 13 5 0 137 141 9 2 21 11 4 24 21 141 101 0 0 11 55 12 15 51 36 0 2 93 61 4 3 3 2 5 13 8 7 0 2 3 6 14 19 24 7 43 28 7 4 3 2 8 51 21 65 19 0 2 6 10 18;
<CIRCLE 288 162 2.12132 0 4.05231e-05>; 32 7 1 1 91 48 1 3 2 0 0 2 43 27 10 23 18 11 6 39 17 11 8 18 117 73 3 4 0 0 0 25 83 2 0 14 117 33 4 22 30 0 0 4 71 40 41 81 25 1 0 7 17 117 81 55 117 8 0 0 0 11 18 117 35 1 5 117 77 0 0 28 117 18 0 19 27 6 15 48 68 11 0 0 0 117 117 44 28 0 0 0 0 31 76 107 12 1 11 65 4 0 3 6 117 42 0 3 0 0 0 10 96 88 0 0 0 11 10 4 7 17 0 0 2 29 13 7;
<CIRCLE 135 199 1.5 0 4.02706e-05>; 0 0 44 54 0 0 1 4 0 0 20 51 0 0 15 25 0 0 2 6 0 0 49 131 0 0 0 0 0 0 50 131 2 0 9 7 0 0 35 73 13 9 3 1 0 0 96 131 10 19 23 0 0 0 98 131 2 6 55 0 0 0 29 118 11 1 0 0 0 0 131 97 24 43 9 0 0 0 116 96 7 51 57 0 0 0 71 53 0 7 83 1 0 0 57 8 0 0 0 0 0 0 131 9 0 0 0 0 0 0 131 20 0 0 0 0 0 0 119 19 0 0 0 0 0 0 84 5;
<CIRCLE 255 175 1.26134 0 4.00413e-05>; 0 0 1 4 4 15 101 17 10 4 2 0 0 0 98 105 7 13 31 8 0 0 72 116 5 4 61 33 0 0 24 99 23 16 56 12 1 15 27 16 43 9 16 26 20 15 25 78 10 8 116 67 11 13 32 67 4 4 76 29 0 0 43 116 88 67 18 0 0 0 2 12 100 72 0 4 15 35 59 45 8 0 3 7 8 26 116 116 1 0 0 0 0 0 70 116 24 21 0 0 0 9 116 38 116 27 0 0 0 0 29 116 20 0 0 0 0 0 35 59 0 0 0 0 0 0 12 14;
<CIRCLE 274 127 1.26134 0 4.00215e-05>; 48 0 0 0 21 1 1 69 45 14 13 3 1 0 1 68 53 8 1 0 0 2 24 110 12 2 9 10 37 32 34 52 49 0 0 3 31 13 6 117 78 23 16 16 39 27 26 48 117 12 2 2 4 1 5 117 16 0 0 39 117 26 6 29 48 1 0 1 37 27 18 105 51 16 7 0 22 20 76 102 117 30 7 13 16 0 20 67 17 8 1 109 117 0 0 0 40 3 0 1 97 39 4 44 24 51 45 8 33 11 1 8 35 117 38 30 15 2 1 2 4 17 6 115 116 0 0 0;
<CIRCLE 168 165 1.06066 0 3.97201e-05>; 0 1 56 14 2 0 1 1 3 23 57 3 0 0 8 9 2 21 33 23 0 3 11 8 1 6 39 24 1 1 1 0 13 15 100 14 1 0 0 0 106 40 42 2 0 1 38 97 15 16 16 12 4 95 127 46 0 2 20 17 37 83 34 1 24 13 12 13 9 25 69 11 127 127 13 0 0 0 50 59 34 96 127 44 22 46 59 20 0 0 37 82 117 61 17 1 0 0 0 0 0 16 127 29 16 15 3 0 0 16 127 38 3 15 47 15 9 117 77 7 0 0 19 28 9 25 75 44;
<CIRCLE 81 178 1.5 0 3.89742e-05>; 0 0 0 0 0 7 138 0 0 0 2 0 0 12 138 1 0 0 7 1 0 13 138 1 0 0 7 0 0 6 138 0 0 0 1 2 1 15 61 0 0 0 38 43 41 24 48 0 0 5 138 73 14 4 42 0 0 28 138 11 0 2 32 0 0 0 0 0 3 19 30 0 0 0 4 17 122 135 6 0 0 9 52 54 126 120 0 0 11 87 54 10 10 11 0 0 0 0 0 0 1 4 2 0 0 0 0 0 36 71 1 0 0 0 0 0 89 138 0 0 5 29 0 0 27 85 0 0;
<CIRCLE 181 142 1.26134 0 3.88855e-05>; 2 3 18 96 27 0 4 5 5 5 57 79 4 0 11 46 3 2 29 49 20 63 60 49 35 63 20 13 17 27 1 2 10 0 13 119 28 0 0 8 119 46 20 27 1 0 22 119 51 25 34 75 119 79 79 94 8 24 9 22 119 29 4 3 18 2 10 50 5 0 0 25 71 107 83 19 1 1 2 25 19 56 119 119 65 5 2 5 15 7 20 33 40 11 12 11 8 1 5 31 6 0 3 49 9 2 8 12 17 21 34 119 10 4 7 19 101 37 9 15 71 10 2 2 4 1 1 45;
<CIRCLE 78 122 1.26134 0 3.85205e-05>; 0 0 0 2 25 1 0 0 0 0 1 9 140 17 0 0 44 69 9 8 92 11 1 5 84 46 8 3 0 0 1 9 0 0 23 18 16 0 0 0 0 0 11 38 140 100 0 0 34 26 13 36 116 98 11 7 65 49 109 23 0 0 0 2 0 1 140 70 1 0 0 0 0 0 140 140 53 8 0 0 0 5 54 140 59 9 0 0 1 13 70 21 1 0 12 3 0 7 100 70 13 0 0 0 0 0 65 118 19 0 0 0 0 4 44 26 2 0 0 0 1 12 42 2 0 0 0 0;
<CIRCLE 322 79 2.12132 0 3.82457e-05>; 5 147 57 0 0 0 0 0 1 147 32 0 0 0 0 0 9 77 1 0 0 0 0 0 5 2 0 0 0 0 0 0 1 59 12 0 0 10 41 5 60 147 13 0 0 7 7 7 147 147 0 0 0 0 0 8 19 6 0 0 0 0 0 0 2 3 0 0 3 61 74 5 110 20 0 0 2 51 31 132 147 20 0 0 0 0 0 140 24 1 0 0 0 0 0 4 14 12 0 0 3 12 4 10 85 0 0 0 2 12 11 147 79 0 0 0 0 0 0 102 4 0 0 0 0 0 0 6;
<CIRCLE 212 99 1.26134 0 3.82451e-05>; 0 4 43 10 1 1 0 0 1 14 20 3 0 0 1 1 0 0 29 24 1 0 0 1 0 0 54 65 1 0 0 0 0 50 128 76 0 0 0 0 0 128 128 29 0 0 0 0 0 8 128 128 0 0 0 0 0 0 128 128 0 0 6 5 0 14 115 58 0 0 1 5 21 125 128 20 0 0 3 37 12 23 101 60 0 0 13 65 0 1 35 26 0 0 41 58 2 1 16 15 0 0 17 66 16 3 36 18 0 0 15 113 10 2 102 48 0 0 3 47 1 6 106 40 0 0 2 8;
<CIRCLE 282 122 1.26134 0 3.82248e-05>; 12 1 4 9 0 16 64 57 53 1 1 1 0 0 53 119 24 1 1 0 3 48 48 41 14 11 0 0 8 118 15 3 26 2 0 0 0 5 69 119 37 10 42 27 33 30 57 100 23 74 69 21 17 18 22 7 7 15 0 0 26 92 6 0 119 7 1 1 6 8 14 119 8 1 7 36 119 78 24 39 60 82 15 15 68 15 15 38 24 85 4 0 14 34 1 1 119 6 0 14 20 0 5 46 21 5 2 117 119 1 0 4 52 23 21 56 45 8 6 23 16 115 21 31 18 6 0 1;
<CIRCLE 250 96 1.26134 0 3.78721e-05>; 1 5 53 29 3 7 63 12 3 34 37 22 5 34 38 0 9 35 80 27 12 8 2 0 27 25 20 5 1 0 5 12 0 5 86 4 0 23 145 21 0 5 63 23 29 145 145 0 36 14 21 29 86 138 14 2 121 27 2 2 1 1 2 11 0 23 145 11 0 1 7 0 0 22 145 72 24 22 6 0 19 19 47 132 94 17 0 0 107 79 1 6 2 0 0 0 0 2 29 4 0 5 8 1 0 4 40 4 2 7 14 2 5 9 8 13 35 15 1 0 78 70 0 1 6 3 0 0;
<CIRCLE 261 127 1.78381 0 3.75181e-05>; 9 3 0 1 6 43 122 26 48 8 0 0 8 16 122 96 14 2 0 2 122 70 35 21 46 2 0 0 45 8 1 40 21 31 4 0 1 17 52 18 12 95 43 29 25 13 61 25 5 8 14 113 122 27 16 23 28 2 0 4 38 11 16 100 0 58 58 2 8 19 11 0 0 36 43 63 59 31 0 0 56 3 10 122 94 1 2 82 35 3 1 3 16 21 31 107 5 39 48 19 2 0 0 2 10 42 34 87 44 2 0 2 122 0 0 50 37 3 0 97 43 1 2 1 70 40 3 47;
<CIRCLE 220 157 3.56762 0 3.69347e-05>; 24 62 20 14 17 6 2 3 36 119 80 7 3 1 1 4 7 35 119 29 13 3 1 2 8 27 119 56 10 8 4 3 15 42 11 6 65 79 4 6 106 51 27 7 10 32 29 52 13 12 80 17 17 85 119 47 13 12 40 12 14 35 39 45 24 0 0 1 119 96 10 13 119 5 3 0 5 11 22 90 39 5 15 35 36 57 104 32 2 0 2 43 69 40 21 5 5 8 53 21 49 48 18 15 80 23 66 15 1 9 15 44 12 11 119 100 9 1 7 2 10 21 27 46 27 14 10 6;
<CIRCLE 87 115 3.56762 0 3.60474e-05>; 0 0 4 26 9 0 0 0 14 24 37 40 14 2 0 0 27 23 4 4 2 0 0 0 0 0 28 91 29 0 0 0 0 0 5 50 114 0 0 0 82 78 62 70 82 0 0 1 63 73 103 31 6 0 0 0 0 0 39 127 127 8 0 0 0 0 38 127 92 0 0 0 20 42 127 114 83 0 0 0 15 37 127 32 0 0 2 11 2 0 93 86 39 12 43 14 0 0 27 127 32 0 0 0 7 10 49 72 2 0 0 2 61 45 36 1 0 0 3 22 18 22 65 10 1 6 46 26;
<CIRCLE 287 131 2.12132 0 3.60123e-05>; 32 0 1 2 20 10 27 93 6 30 11 6 28 20 9 16 17 42 13 5 23 42 2 0 7 37 119 63 17 6 0 0 58 12 10 73 58 4 3 41 3 43 77 97 53 2 0 0 20 119 40 7 27 44 1 0 4 6 16 30 93 119 1 0 5 25 39 119 45 1 0 1 1 24 69 119 27 0 0 0 88 119 33 7 0 6 0 0 51 82 0 0 57 119 1 0 0 0 2 46 112 18 0 0 0 2 1 32 36 5 0 0 65 90 1 0 0 0 0 0 104 119 0 0 8 28 0 0;
<CIRCLE 67 132 1.06066 0 3.55342e-05>; 0 0 10 7 3 0 0 0 0 0 8 42 102 0 0 0 0 0 23 122 122 0 0 0 0 10 103 48 15 0 0 0 0 0 74 86 17 0 0 0 0 4 122 106 79 0 0 0 0 0 14 122 122 0 0 0 0 1 13 48 51 2 0 0 0 0 19 122 103 0 0 0 0 3 122 122 53 0 0 0 0 0 63 122 39 0 0 0 0 0 4 67 22 0 0 0 0 0 0 46 107 59 0 0 1 0 6 71 122 16 0 0 6 2 19 36 21 0 0 2 0 0 3 28 11 0 0 0;
<CIRCLE 144 177 1.06066 0 3.50306e-05>; 0 0 6 12 6 24 109 4 0 1 29 5 0 9 119 1 0 5 22 2 0 11 119 1 0 1 18 7 0 9 119 2 2 4 103 119 6 4 15 0 1 14 119 70 2 1 12 0 0 88 119 32 0 0 13 0 0 15 119 107 1 1 10 0 15 4 35 88 8 0 0 35 6 14 36 119 36 0 0 4 0 99 119 50 3 0 0 0 24 15 70 86 2 0 0 20 4 0 0 95 20 0 0 34 0 1 1 113 38 0 0 0 4 11 22 8 3 0 0 7 75 6 11 1 0 0 0 95;
<CIRCLE 238 180 1.06066 0 3.49173e-05>; 24 26 79 32 1 0 0 1 113 28 12 1 0 0 3 36 28 4 2 60 31 11 23 26 0 0 10 105 68 6 4 0 87 26 15 6 2 9 6 3 124 84 27 11 1 0 0 15 11 10 27 124 52 1 1 2 0 0 0 85 56 5 15 3 20 12 0 0 3 11 45 16 34 98 42 6 0 0 46 43 3 15 39 52 19 6 98 73 0 0 0 8 9 7 124 31 0 0 0 0 0 1 124 31 1 2 0 0 0 0 124 124 0 0 0 0 0 0 124 124 0 0 0 0 0 0 124 31;
<CIRCLE 249 96 1.5 0 3.48327e-05>; 0 0 107 61 3 0 34 7 0 26 57 47 8 18 33 2 2 42 90 30 3 8 3 0 14 25 42 16 1 0 3 5 0 2 85 10 0 3 140 50 0 6 84 15 13 138 140 5 23 14 36 34 79 140 28 0 103 29 5 3 5 3 3 10 0 6 140 30 0 1 13 4 0 21 140 38 9 17 12 0 13 15 87 135 72 23 1 0 99 80 2 10 6 0 0 0 0 3 27 4 0 1 1 1 0 5 29 2 1 5 7 1 3 6 9 10 31 16 2 0 69 71 1 2 10 3 0 0;
<CIRCLE 273 148 1.26134 0 3.45416e-05>; 29 0 0 0 59 14 0 13 18 5 1 0 128 53 6 5 20 5 2 2 74 32 2 6 0 0 0 5 122 35 0 0 8 0 0 7 37 11 0 7 4 11 16 77 128 54 2 0 24 56 25 27 63 19 0 0 1 0 0 0 128 56 0 0 1 0 2 45 63 2 0 0 15 12 13 128 128 0 0 0 128 70 13 27 41 6 0 0 13 2 0 0 128 45 0 0 0 0 0 61 108 2 0 0 17 5 0 101 128 0 0 0 128 41 0 3 14 5 1 4 26 3 0 0 93 53 1 4;
<CIRCLE 240 138 3.56762 0 3.41832e-05>; 0 0 1 0 1 53 121 19 5 3 2 0 0 92 121 21 30 16 2 0 0 21 82 65 5 9 11 20 19 21 113 66 8 14 29 12 14 15 49 26 14 14 27 21 18 121 70 7 17 39 37 57 69 78 23 8 16 32 106 62 8 0 2 16 7 37 121 31 14 9 3 5 14 49 121 85 13 8 6 13 0 0 47 121 41 8 18 30 63 3 24 15 4 1 13 75 13 5 26 9 11 63 111 34 12 9 21 7 21 45 54 46 18 2 5 40 26 12 18 45 121 8 4 28 19 1 4 73;
<CIRCLE 53 170 1.5 0 3.39577e-05>; 0 0 0 4 12 0 0 0 0 0 18 92 22 0 0 0 0 1 122 131 42 12 0 0 0 4 64 55 38 71 48 0 0 0 0 2 32 2 0 0 0 0 5 131 131 43 4 0 0 5 99 131 62 43 65 0 0 15 100 64 12 14 75 0 0 0 0 0 21 5 0 0 0 0 0 3 111 131 25 0 0 0 1 2 24 131 131 0 0 0 2 2 1 29 131 1 0 0 0 0 7 1 0 0 0 0 0 0 11 39 12 0 0 0 0 0 1 47 84 0 0 0 0 0 0 16 99 0;
<CIRCLE 201 172 4.24264 0 3.37939e-05>; 23 0 0 1 0 0 12 110 21 0 0 1 39 58 18 71 39 26 6 2 43 46 2 17 39 10 18 5 3 21 51 34 43 17 15 0 0 0 9 125 18 19 40 15 58 62 20 48 60 3 8 10 77 79 12 39 94 14 30 18 4 7 19 43 7 30 64 2 1 41 110 12 2 25 127 23 9 3 127 12 10 15 45 17 13 14 127 26 11 13 69 32 2 17 118 6 0 0 22 0 0 39 127 3 0 0 29 0 0 0 127 15 0 0 30 0 0 3 127 11 0 0 23 0 0 12 127 1;
