KOEN1
128
536
<CIRCLE 100 190 1.78381 0 7.23999e-06>; 1 56 31 22 15 25 8 0 0 10 88 19 8 74 69 0 0 9 115 4 1 11 115 10 2 14 75 5 2 12 78 18 0 86 50 3 11 36 11 0 1 89 115 0 0 30 54 2 0 51 115 6 0 8 114 12 0 3 92 61 10 17 64 12 0 90 90 0 1 22 12 0 1 49 103 0 1 17 39 2 0 23 115 2 1 12 57 7 3 5 105 14 0 0 42 41 0 46 61 0 0 6 7 0 0 52 115 0 0 2 2 0 0 28 115 1 0 0 4 1 0 3 115 14 0 0 2 2;
<CIRCLE 317 190 1.26134 0 7.21979e-06>; 28 3 0 0 41 114 30 11 116 37 0 0 4 9 4 31 21 4 0 3 5 34 9 6 0 4 1 12 24 116 4 0 7 1 0 2 102 105 0 1 116 86 9 1 30 35 0 3 35 40 55 61 7 2 0 0 0 0 27 116 22 8 1 2 0 0 70 104 53 16 0 0 16 58 63 64 38 10 3 7 3 32 116 89 0 0 8 10 0 0 41 109 2 0 19 20 0 0 96 47 1 0 0 2 1 4 105 39 0 1 5 19 0 0 116 87 0 1 9 8 0 0 116 116 0 0 2 4;
<CIRCLE 145 167 4.24264 0 7.14638e-06>; 0 1 0 21 30 16 11 6 14 8 5 1 8 5 7 14 14 27 11 0 0 1 59 52 13 13 13 2 0 2 57 75 0 1 1 1 23 49 78 4 41 0 0 0 12 20 105 48 117 1 0 0 0 1 60 127 22 3 7 0 0 3 88 99 0 0 45 30 1 22 127 1 10 20 60 18 0 20 127 36 27 13 19 9 3 3 88 90 12 22 62 2 0 0 56 23 3 1 65 125 11 0 4 26 77 28 67 30 1 0 15 127 16 6 3 2 1 2 127 124 0 1 2 0 0 2 127 19;
<CIRCLE 246 55 1.06066 0 6.63438e-06>; 93 3 2 3 2 8 27 97 21 1 2 8 17 41 48 22 122 40 0 0 0 3 15 48 114 122 7 0 0 0 0 2 5 1 0 1 0 21 122 122 5 3 0 2 4 105 122 8 35 22 0 0 6 91 109 25 49 122 2 0 0 11 22 11 1 13 13 25 34 15 49 18 21 67 43 13 25 57 64 7 6 5 3 3 37 122 102 17 20 11 0 3 1 51 85 18 4 2 4 61 88 15 1 7 60 25 16 15 13 3 2 71 21 3 12 68 14 17 30 21 0 0 36 44 7 13 14 1;
<CIRCLE 200 138 1.78381 0 6.60599e-06>; 54 38 4 3 5 0 1 10 108 82 1 0 0 4 2 8 9 100 31 0 0 16 7 0 1 26 79 5 1 2 4 1 41 22 1 0 6 58 55 49 50 114 35 28 3 7 2 9 3 118 118 21 0 14 10 0 2 37 118 20 0 3 9 4 19 11 27 8 53 101 18 18 4 11 22 44 28 71 72 10 5 39 73 23 3 6 118 30 5 24 90 18 1 10 118 21 0 41 118 4 5 9 10 0 3 71 118 8 2 20 49 5 2 18 116 19 0 0 53 13 0 6 112 30 2 1 41 6;
<CIRCLE 226 152 2.52269 0 6.59731e-06>; 3 23 92 36 10 25 52 11 8 35 106 24 1 14 85 21 65 31 32 14 1 5 38 67 29 9 6 9 46 46 34 28 4 43 117 15 1 12 107 23 19 61 92 18 0 14 84 26 93 84 14 2 0 4 29 87 14 21 48 44 38 26 15 18 1 2 1 1 12 54 117 16 14 5 1 1 7 46 117 52 57 20 5 8 7 29 63 117 3 2 17 71 116 57 10 6 0 0 0 1 14 38 29 2 6 2 4 18 9 34 69 17 25 17 37 117 8 4 18 22 13 2 24 117 38 4 10 27;
<CIRCLE 145 169 1.5 0 6.5635e-06>; 0 0 2 3 5 11 51 6 22 2 1 2 1 1 35 24 107 27 6 0 2 3 5 55 17 34 26 8 25 18 10 19 1 1 6 5 6 18 92 2 35 1 1 2 2 13 81 45 100 7 2 0 1 3 32 100 27 6 3 1 14 15 30 74 0 0 0 0 0 47 134 4 4 0 0 0 0 26 134 43 7 0 0 0 0 23 134 126 14 0 6 12 0 27 90 130 0 7 80 35 1 9 86 8 0 44 67 12 0 8 120 14 0 2 68 77 1 3 97 30 0 0 100 127 0 2 38 36;
<CIRCLE 331 151 1.26134 0 6.52091e-06>; 0 1 7 20 17 57 10 0 8 34 12 31 75 45 2 2 29 56 6 2 22 132 2 2 0 2 0 1 80 132 0 0 2 4 80 132 6 1 0 12 15 6 22 77 32 12 36 95 22 60 10 1 16 68 35 20 6 33 4 1 103 132 0 0 37 7 40 42 0 0 16 132 8 1 3 3 2 11 38 132 2 10 1 0 73 132 18 13 25 57 2 0 63 84 0 0 121 58 3 0 0 0 2 46 12 13 35 5 1 2 5 20 0 0 31 28 69 34 0 1 29 23 2 10 72 27 0 2;
<CIRCLE 247 97 1.26134 0 6.49844e-06>; 6 31 30 18 25 2 0 0 3 78 122 19 3 0 7 3 0 47 122 47 9 4 5 0 0 26 33 15 30 23 0 0 5 0 1 12 59 11 2 7 47 7 8 5 14 26 71 96 2 24 20 5 67 92 53 11 0 41 43 7 13 3 0 0 7 0 0 2 8 74 108 10 75 40 44 21 13 29 26 42 4 7 29 58 110 63 45 15 4 3 3 0 20 34 17 0 0 3 19 31 77 122 122 5 7 2 9 7 71 92 62 89 11 0 6 16 39 76 117 122 0 0 0 6 92 79 19 1;
<CIRCLE 228 137 1.26134 0 6.45383e-06>; 0 0 64 37 1 0 43 19 13 1 30 53 1 0 29 91 7 0 9 114 32 1 1 37 2 0 1 78 109 9 7 8 1 20 114 30 0 0 60 23 10 7 103 114 0 0 25 29 35 12 45 114 27 12 10 19 6 0 0 13 48 35 48 73 17 90 114 33 0 3 20 14 22 49 67 114 4 17 11 1 80 114 32 11 7 3 4 21 82 23 17 6 8 4 7 89 5 4 14 7 0 19 114 16 2 12 17 5 1 61 114 5 50 28 2 0 0 9 92 70 28 12 16 0 0 0 20 31;
<CIRCLE 151 171 1.5 0 6.38352e-06>; 47 1 0 0 0 0 5 29 66 9 4 1 13 10 5 33 14 25 12 4 19 17 23 77 30 20 9 1 0 0 6 89 27 0 0 0 0 6 116 78 26 5 1 0 1 21 77 84 39 0 0 3 1 8 34 117 15 9 28 17 0 0 12 117 0 1 2 2 0 7 117 35 0 0 23 24 0 23 117 74 4 0 65 117 0 6 57 117 8 41 95 117 0 0 3 26 0 52 92 44 0 1 33 7 0 0 112 117 1 1 32 21 0 0 87 117 2 14 55 8 7 11 18 44 1 6 33 32;
<CIRCLE 203 137 1.78381 0 6.25369e-06>; 113 37 0 0 1 0 1 17 46 99 10 0 0 12 4 2 3 76 76 3 1 6 5 0 0 4 66 10 5 1 1 0 68 66 5 6 1 15 11 11 19 113 74 13 0 14 7 1 1 52 113 23 0 14 19 2 4 51 113 10 0 0 11 8 11 4 11 28 41 93 23 4 5 61 71 41 7 12 80 21 2 31 113 42 3 13 113 15 15 79 100 22 4 10 75 27 0 47 113 3 10 36 25 0 1 21 100 18 0 8 92 16 0 12 104 16 0 2 86 15 0 1 113 28 1 5 57 10;
<CIRCLE 220 164 6 0 5.76875e-06>; 26 49 39 1 0 2 6 17 7 40 120 10 0 1 12 4 22 10 61 39 22 20 8 15 105 6 11 23 17 23 9 53 6 7 13 1 0 17 105 51 5 5 19 11 2 23 120 51 28 4 13 54 25 12 55 59 110 6 2 31 61 20 5 78 19 42 20 0 0 1 83 35 4 11 47 72 11 22 109 18 21 1 26 110 12 15 109 120 72 0 2 6 41 29 14 120 1 1 20 0 0 0 120 14 0 0 27 2 1 10 120 5 0 0 27 1 1 6 120 74 3 0 24 0 8 8 16 56;
<CIRCLE 235 125 3.56762 0 5.67242e-06>; 13 22 22 2 1 3 112 58 2 2 2 4 12 74 95 16 0 1 0 0 11 85 113 37 11 0 0 0 48 113 50 70 0 2 8 6 11 8 82 12 0 13 25 36 73 21 38 3 5 56 95 53 34 17 54 21 112 3 15 69 86 34 11 72 0 4 111 26 4 0 0 0 2 4 46 80 102 13 7 2 5 21 85 51 39 46 22 7 113 3 16 42 7 5 2 105 3 12 80 12 1 0 3 4 46 10 32 11 7 11 10 32 29 1 0 5 60 74 23 22 113 5 0 7 13 9 2 82;
<CIRCLE 322 177 1.06066 0 5.66278e-06>; 17 22 18 2 4 5 7 17 21 7 3 1 2 9 17 74 10 1 0 0 0 3 99 125 4 25 5 0 0 31 125 19 16 10 5 1 6 37 35 10 125 18 0 0 0 1 11 92 115 28 0 0 0 2 29 125 2 3 0 0 0 31 91 15 2 0 0 0 0 35 125 34 106 48 0 0 0 58 95 31 91 125 0 0 0 5 1 7 5 66 4 1 0 0 1 1 11 0 0 0 0 23 86 59 4 5 0 0 1 125 56 1 21 106 2 0 0 92 11 0 2 125 31 6 0 3 0 0;
<CIRCLE 113 116 2.52269 0 5.583e-06>; 0 3 15 0 0 6 19 0 0 12 35 0 0 5 15 0 0 6 59 1 0 1 4 1 23 7 28 2 0 0 0 11 0 0 0 0 0 8 135 8 0 0 0 0 6 89 124 2 1 0 0 0 5 38 82 14 30 2 0 0 1 7 43 28 0 1 61 1 0 3 135 27 0 6 83 2 2 86 135 7 8 20 22 0 3 39 135 38 4 1 0 11 39 111 135 11 0 1 135 8 0 0 9 2 35 34 135 6 0 0 11 20 113 64 44 23 14 1 17 51 8 3 4 134 84 18 7 2;
<CIRCLE 240 62 1.78381 0 5.57968e-06>; 0 0 26 53 18 2 107 109 1 0 7 11 3 2 120 120 3 2 2 2 4 25 120 61 26 16 0 0 0 40 64 11 0 0 0 1 1 9 120 120 0 0 0 8 44 43 115 64 13 6 6 23 54 23 26 27 10 3 3 20 18 32 24 12 4 0 0 0 2 12 51 57 0 0 0 2 22 120 55 5 1 0 0 3 23 106 104 42 1 0 1 43 85 50 22 14 2 7 99 8 0 1 5 12 0 24 120 2 0 23 9 1 0 25 25 3 48 58 33 0 0 0 2 88 120 49 4 0;
<CIRCLE 197 142 1.26134 0 5.49668e-06>; 19 6 0 0 14 112 54 25 76 25 5 4 11 36 11 11 6 89 32 33 39 15 4 3 1 121 69 14 0 5 5 0 23 17 14 19 68 96 9 5 17 17 23 23 48 121 14 0 5 16 24 78 30 13 65 24 10 40 25 19 2 2 70 23 2 16 121 7 6 11 1 1 0 36 95 3 11 88 66 0 0 5 58 19 2 20 121 34 0 3 64 18 0 0 115 26 0 18 121 0 0 0 16 0 1 111 121 0 0 0 15 2 7 84 121 25 0 0 4 3 3 14 71 30 2 0 1 12;
<CIRCLE 322 142 1.26134 0 5.37328e-06>; 0 9 14 2 7 46 48 1 1 38 26 2 4 100 106 1 0 9 12 0 0 127 127 0 0 1 0 0 0 127 95 0 2 1 3 58 76 42 9 0 29 30 22 24 35 8 20 55 3 41 19 0 0 73 60 16 0 36 4 0 0 127 52 0 37 4 22 127 37 0 0 19 127 3 2 20 5 3 11 127 9 4 0 0 1 95 48 20 0 25 7 5 28 97 13 0 100 35 44 36 1 0 0 13 101 93 11 1 0 0 0 33 2 13 35 47 2 5 1 0 1 2 23 79 42 17 2 5;
<CIRCLE 145 168 3 0 5.36923e-06>; 9 10 3 5 34 22 5 4 49 14 5 2 11 7 9 14 58 20 0 0 0 5 71 58 15 12 2 1 5 58 95 53 4 9 2 2 14 25 94 3 39 4 0 0 4 22 100 41 90 38 0 0 0 0 29 103 41 36 7 4 5 14 20 93 0 0 38 13 0 19 124 1 1 11 55 11 0 20 124 30 5 4 31 40 1 2 117 99 10 15 95 35 1 1 15 56 3 1 124 85 9 1 11 3 45 51 124 28 0 1 21 91 9 13 35 32 2 5 124 62 0 3 16 14 1 4 124 37;
<CIRCLE 234 158 3.56762 0 5.36878e-06>; 3 15 59 10 1 1 5 5 58 13 26 5 2 4 6 37 30 2 1 13 66 57 15 20 120 10 0 8 21 11 1 59 5 11 11 1 0 27 120 23 56 9 4 11 14 7 37 99 33 3 3 85 104 10 4 26 120 19 1 27 39 5 0 61 0 0 14 31 2 52 54 7 11 3 46 120 12 8 21 33 61 1 13 97 47 2 1 110 112 0 0 1 20 23 3 120 0 0 61 106 8 15 36 1 15 3 47 109 3 5 64 75 68 1 5 7 0 0 10 120 48 0 0 0 7 4 0 81;
<CIRCLE 312 163 1.06066 0 5.34027e-06>; 0 0 0 3 126 72 7 0 8 15 17 14 78 34 7 0 23 76 95 6 0 4 10 3 70 52 52 13 6 2 5 23 1 1 0 0 79 126 27 0 0 0 2 2 68 126 73 1 19 7 5 19 36 43 58 7 126 64 5 2 4 1 1 15 4 21 6 13 57 69 3 0 0 0 0 4 126 126 13 0 18 3 0 30 113 126 9 3 79 57 2 3 2 7 3 15 26 45 4 5 8 6 2 2 0 0 2 23 40 121 9 1 1 0 1 29 72 126 10 1 9 17 0 1 9 30 42 28;
<CIRCLE 132 160 1.26134 0 5.26372e-06>; 107 116 6 4 2 4 18 23 52 64 1 0 106 124 35 12 0 0 5 13 104 93 0 0 5 9 9 9 2 0 0 0 83 121 0 1 4 12 5 2 106 124 34 25 94 59 0 0 0 5 14 30 124 111 1 0 1 5 2 1 16 8 15 6 11 18 0 0 7 45 50 13 32 124 46 18 10 1 40 37 0 12 30 33 77 42 87 15 0 0 1 3 9 26 119 19 0 1 17 17 6 19 63 8 1 8 51 4 0 4 69 18 1 22 83 4 0 9 61 13 1 6 25 15 9 15 29 3;
<CIRCLE 199 150 3 0 5.25488e-06>; 21 17 16 26 18 9 63 89 34 46 27 5 15 37 40 34 6 71 129 3 2 4 20 5 1 28 129 21 2 4 10 4 26 9 131 74 18 25 46 50 4 59 131 18 15 27 65 18 5 31 104 15 2 12 63 23 1 17 106 31 3 16 51 10 0 1 11 18 18 71 131 5 6 18 25 1 0 14 131 43 23 10 15 4 1 16 131 100 3 4 14 7 4 49 131 14 1 4 13 6 3 13 39 10 12 4 1 1 1 6 56 33 33 3 2 0 0 0 46 71 6 1 4 1 5 26 40 13;
<CIRCLE 312 183 1.78381 0 5.24989e-06>; 13 19 8 8 10 31 40 11 19 15 36 26 0 4 31 37 19 2 1 10 0 24 65 45 87 9 0 0 0 7 41 76 6 0 0 10 14 57 71 104 24 0 0 0 0 76 114 74 88 0 0 0 0 21 107 114 39 17 0 0 1 83 114 44 53 0 0 3 35 42 50 114 21 0 0 0 43 114 100 61 114 34 3 0 23 59 19 49 33 17 14 41 23 59 14 8 68 49 35 9 9 0 0 22 13 11 80 55 45 22 0 4 20 41 56 56 42 17 0 1 5 22 89 92 2 0 0 0;
<CIRCLE 224 155 4.24264 0 5.20956e-06>; 7 53 101 4 0 0 0 0 3 12 114 24 0 0 0 0 25 9 50 37 31 27 11 13 52 1 12 9 22 62 18 40 2 12 30 7 1 11 91 31 18 16 36 6 0 17 114 29 84 8 4 14 26 8 21 77 100 8 1 37 65 19 3 27 3 3 7 1 0 10 99 87 1 0 14 42 6 61 114 24 10 1 35 114 31 7 29 54 97 1 4 44 36 1 1 114 4 14 68 13 0 2 31 13 0 0 60 114 14 24 61 3 19 3 39 98 4 6 75 114 74 0 2 4 0 0 7 114;
<CIRCLE 141 105 2.12132 0 5.17807e-06>; 1 122 159 0 0 0 0 0 0 159 53 0 0 0 0 0 1 87 24 0 0 0 0 0 0 5 22 0 0 0 0 0 30 45 25 0 2 4 0 1 5 159 43 0 2 7 4 1 2 159 159 0 0 0 0 0 0 42 159 0 0 0 0 0 22 16 18 3 2 2 0 5 6 34 72 2 0 5 7 3 4 71 159 0 0 0 0 1 0 29 159 0 0 0 0 0 1 2 11 6 9 13 3 1 0 0 46 6 3 15 10 0 0 4 61 1 0 4 10 0 0 8 53 0 0 0 8 1;
<CIRCLE 334 158 1.26134 0 5.16471e-06>; 6 1 4 7 0 1 23 121 1 4 1 0 42 101 22 27 20 56 3 0 55 81 0 0 8 10 0 0 121 121 0 0 24 19 21 3 0 1 8 39 0 0 35 25 63 39 1 3 33 33 5 22 121 57 0 1 39 25 1 0 121 120 0 2 13 58 121 17 0 0 12 10 2 4 121 60 9 1 35 15 34 10 23 51 53 14 20 16 58 20 1 4 121 40 0 12 16 5 15 1 0 0 85 85 1 1 9 1 3 11 121 47 8 13 1 2 90 58 42 5 26 42 3 8 104 3 0 0;
<CIRCLE 304 192 1.26134 0 5.14308e-06>; 0 1 1 18 64 8 3 3 51 0 0 17 133 19 4 55 98 2 0 0 0 2 16 103 1 1 0 0 43 64 17 4 0 27 86 74 47 0 0 0 99 27 12 54 63 4 2 49 96 27 36 1 0 0 0 42 1 1 41 18 29 19 0 1 0 35 102 22 1 2 2 10 40 70 57 18 2 1 5 18 13 68 133 6 0 0 0 0 0 0 133 48 2 0 0 0 0 103 133 0 0 0 1 2 0 66 133 3 0 0 2 2 0 28 133 4 0 0 0 0 0 2 133 14 0 0 0 0;
<CIRCLE 205 91 1.26134 0 5.10471e-06>; 0 0 103 124 0 0 26 39 0 0 37 95 0 0 81 124 3 1 35 14 0 0 112 121 0 0 52 9 0 0 66 60 0 0 7 8 2 1 97 124 0 0 19 60 78 15 64 75 2 1 124 108 27 8 30 22 0 7 124 29 0 0 39 20 0 1 10 8 5 1 15 31 0 0 6 25 123 67 24 3 0 0 15 19 35 53 124 48 0 2 10 3 0 0 124 54 0 4 22 13 0 0 0 0 0 1 17 16 4 7 7 0 0 1 17 11 1 4 30 8 0 0 8 12 1 0 11 1;
<CIRCLE 84 124 1.06066 0 5.07184e-06>; 9 0 1 0 0 7 123 72 0 1 4 0 0 59 123 2 0 0 0 0 0 63 123 4 0 0 0 0 0 11 123 20 53 14 19 11 2 1 17 33 5 26 57 9 2 19 58 12 20 20 7 3 0 49 103 15 1 0 19 12 0 14 123 12 60 12 3 4 2 1 6 20 16 9 25 13 2 3 54 74 15 5 34 123 2 4 26 34 0 0 118 123 0 0 3 0 40 5 22 51 0 0 0 34 9 9 123 116 0 0 2 9 0 0 123 123 0 0 1 0 0 0 69 105 0 0 0 0;
<CIRCLE 236 159 2.52269 0 4.89954e-06>; 24 34 29 6 0 4 26 22 43 37 10 3 2 3 12 42 4 6 37 54 71 36 8 4 117 37 2 15 55 15 1 11 23 8 1 0 1 13 78 69 26 13 7 19 30 47 32 63 7 1 20 80 117 29 1 13 117 7 3 13 16 1 4 113 14 6 6 32 4 10 43 23 15 13 47 117 19 7 7 13 46 0 9 117 49 3 11 76 117 0 0 0 1 0 0 117 1 0 75 117 2 3 17 8 47 7 46 117 1 0 7 69 68 1 2 8 0 1 22 117 81 0 0 0 0 0 0 98;
<CIRCLE 129 153 1.5 0 4.86981e-06>; 2 19 12 6 7 4 7 2 5 21 8 2 3 7 73 23 0 5 29 3 1 16 123 5 0 0 21 2 0 17 83 4 9 19 7 1 0 3 20 31 48 37 14 1 1 24 78 80 4 6 70 12 36 115 58 10 0 1 93 13 10 9 6 0 8 16 6 28 31 60 8 10 123 123 6 7 7 24 26 32 45 67 4 6 123 123 22 7 1 5 10 10 82 43 0 0 1 2 1 5 123 123 3 0 67 119 2 0 4 27 15 4 36 123 41 34 101 33 5 5 0 0 2 10 91 41 32 3;
<CIRCLE 313 192 0.891905 0 4.83595e-06>; 1 2 0 0 30 21 0 0 2 0 0 0 121 121 0 0 106 42 0 0 35 56 1 6 103 75 7 1 0 0 0 0 0 0 59 15 8 4 0 1 0 0 25 87 121 52 0 0 23 42 24 61 103 34 1 0 24 121 117 13 0 0 0 0 0 0 121 43 0 0 0 0 0 0 121 121 17 0 0 0 2 7 32 121 21 0 3 21 0 20 64 13 0 3 15 12 0 0 117 15 0 0 0 0 0 0 92 41 2 1 1 1 2 8 94 25 0 1 3 22 0 1 121 35 0 2 6 9;
<CIRCLE 79 209 1.78381 0 4.62619e-06>; 0 0 8 3 3 52 2 0 0 0 10 6 2 149 50 0 0 0 3 6 7 149 94 0 0 0 0 0 4 149 74 0 0 0 46 30 2 10 7 0 0 0 84 80 10 45 17 0 0 0 83 116 26 134 48 0 0 0 14 54 51 145 77 0 0 0 2 5 1 26 56 0 0 0 4 15 6 67 120 0 0 0 10 19 5 88 149 0 0 0 2 10 3 45 149 0 0 0 0 0 0 1 7 0 0 0 0 0 0 2 16 0 0 0 0 0 0 4 30 0 0 0 0 0 0 2 35 0;
<CIRCLE 228 147 0.891905 0 4.61994e-06>; 0 1 21 2 0 34 126 2 1 5 13 0 0 83 126 5 25 5 0 0 0 14 126 95 34 2 1 0 0 0 39 73 0 31 126 52 2 3 14 0 24 126 126 0 0 7 33 1 75 64 7 3 0 3 70 34 8 5 4 12 1 7 48 23 7 19 48 25 23 39 10 2 126 126 24 0 0 2 3 6 126 126 35 8 0 0 0 2 17 36 46 25 0 1 0 5 1 5 25 25 9 16 12 1 84 43 9 5 1 1 5 26 117 55 6 0 0 0 2 72 19 9 6 0 0 1 12 54;
<CIRCLE 310 156 2.12132 0 4.61764e-06>; 6 22 50 81 28 10 0 2 6 84 102 71 19 14 2 3 18 90 115 33 5 2 0 1 85 100 43 16 2 1 3 17 53 54 1 6 47 43 0 0 3 7 19 17 82 75 4 5 22 56 42 14 16 8 5 12 49 115 51 1 1 2 3 9 78 115 5 2 11 20 1 3 20 18 5 7 112 115 4 2 29 80 19 7 42 80 1 2 71 60 6 0 1 1 4 13 96 89 2 2 13 20 1 1 62 80 3 4 45 98 2 1 15 9 1 7 78 115 6 3 55 39 1 0 1 7 9 15;
<CIRCLE 283 178 1.06066 0 4.57916e-06>; 38 63 9 1 13 13 0 0 18 86 84 39 1 0 1 0 0 0 58 128 11 4 24 6 0 0 11 79 39 11 90 21 58 55 7 2 31 48 0 0 73 39 35 9 10 16 11 45 20 1 6 17 6 5 128 107 0 0 0 1 2 16 128 65 97 128 6 2 20 17 0 0 120 71 3 3 16 12 1 20 78 93 0 0 0 0 20 43 1 6 0 6 4 7 14 9 88 128 4 1 0 0 0 0 17 128 28 6 1 0 0 0 15 128 19 0 0 0 0 0 1 63 28 54 4 0 0 0;
<CIRCLE 191 176 7.13524 0 4.39435e-06>; 23 16 0 0 0 0 32 113 49 22 2 0 0 7 63 98 9 52 52 0 0 4 73 29 10 12 55 13 5 6 44 22 31 7 4 0 0 0 77 143 14 21 23 0 0 8 115 71 24 19 8 12 3 10 124 71 7 1 8 69 21 21 84 36 11 3 12 0 0 0 143 96 5 6 24 0 0 0 143 30 8 8 22 5 1 8 143 28 1 1 17 16 6 19 143 52 4 3 35 0 0 0 63 15 0 0 54 0 0 0 84 0 0 0 54 0 0 0 80 0 0 0 44 0 0 0 59 2;
<CIRCLE 206 91 1.5 0 4.31612e-06>; 0 0 125 125 0 0 13 18 0 0 80 125 0 0 65 89 1 1 47 35 0 0 115 116 0 0 41 10 0 0 89 61 0 0 22 33 5 3 90 121 0 0 41 64 66 17 67 78 1 4 125 64 11 4 49 33 0 5 125 33 0 2 42 17 1 1 13 10 12 2 19 37 0 0 7 26 100 73 51 5 0 0 21 15 12 24 125 46 0 2 10 2 1 6 125 32 0 2 35 10 0 0 0 0 0 0 32 15 2 5 7 0 0 0 29 15 0 2 17 2 0 0 17 8 0 1 4 0;
<CIRCLE 194 107 1.78381 0 4.2188e-06>; 40 2 20 15 0 0 0 78 6 5 44 2 0 0 0 27 0 4 62 5 0 0 0 1 0 0 59 10 0 0 0 0 25 11 136 51 0 0 2 19 4 18 136 12 0 0 16 18 2 8 136 37 0 4 37 8 0 0 136 40 2 17 33 3 1 3 56 28 0 0 115 136 3 9 43 3 1 3 136 136 2 2 16 5 1 29 136 38 0 0 7 5 2 108 136 12 6 1 2 1 0 0 44 136 1 1 13 27 3 3 50 38 3 10 17 19 4 12 28 2 4 4 0 0 0 25 42 5;
<CIRCLE 317 140 1.06066 0 4.14078e-06>; 0 1 4 2 1 17 76 3 0 6 13 1 1 52 113 2 0 22 18 1 1 117 123 1 0 9 4 0 0 123 123 0 2 0 0 0 0 24 91 10 0 2 5 6 35 107 54 0 3 44 36 24 71 38 4 3 5 52 47 2 1 29 27 8 7 9 14 16 3 5 7 2 0 0 3 123 83 20 4 0 52 5 4 112 86 6 0 49 35 6 4 1 1 19 57 94 0 49 123 28 1 0 0 0 13 6 65 123 30 0 0 4 123 6 5 61 9 0 0 98 59 2 0 0 0 7 8 59;
<CIRCLE 317 191 1.06066 0 3.93924e-06>; 32 8 0 0 70 102 0 2 119 62 0 0 3 7 0 2 34 13 2 7 7 3 0 1 0 0 5 51 18 26 0 0 8 3 3 20 119 93 0 1 106 117 30 7 26 20 1 1 25 65 119 79 2 0 0 0 0 0 59 119 5 0 2 1 0 0 61 119 49 6 0 2 4 47 67 56 20 2 5 13 1 22 119 62 0 1 12 12 0 0 46 75 1 0 17 21 0 1 70 42 1 1 1 5 2 5 107 29 0 1 5 22 0 0 119 79 0 2 10 7 0 0 119 119 0 0 2 4;
<CIRCLE 113 188 7.13524 0 3.842e-06>; 26 2 0 4 29 22 27 35 6 1 1 20 32 34 33 17 0 0 0 21 54 45 58 4 12 4 0 0 0 7 38 77 42 71 24 1 30 53 9 4 0 18 69 24 6 46 47 0 9 3 38 67 5 34 83 21 30 5 8 5 0 4 77 132 0 27 28 1 23 134 47 0 0 21 124 20 1 42 134 17 14 1 43 47 0 0 108 134 40 5 9 1 0 0 38 134 0 0 0 0 1 83 80 0 0 0 0 0 0 28 134 14 0 0 0 0 0 0 134 85 2 1 2 0 0 0 50 21;
<CIRCLE 113 188 2.52269 0 3.842e-06>; 0 3 86 4 1 6 48 2 0 17 88 5 0 5 83 5 0 4 101 24 0 4 90 1 0 0 100 10 0 1 66 1 0 20 98 7 2 17 109 10 2 16 86 38 31 29 75 9 2 4 87 48 33 9 21 49 2 2 73 64 41 13 18 36 0 33 114 4 0 3 15 6 3 8 114 45 11 5 29 26 0 0 112 114 9 4 40 47 0 0 42 114 18 1 5 21 0 20 114 0 0 2 8 0 0 4 114 26 0 0 10 2 0 0 100 68 0 0 16 25 1 0 15 24 0 0 39 114;
<CIRCLE 248 65 1.26134 0 3.82708e-06>; 19 11 9 42 53 8 0 28 46 15 13 35 15 15 18 48 0 0 34 66 14 21 30 4 11 15 40 71 12 5 4 4 24 0 0 19 20 55 54 95 17 0 4 23 32 82 62 65 0 1 24 40 86 97 10 0 0 1 21 84 106 6 0 0 2 0 0 0 1 112 110 25 3 1 1 69 94 63 47 21 0 2 27 126 126 26 2 0 2 29 67 44 74 26 3 2 0 9 9 1 13 26 14 0 0 0 0 94 126 72 8 0 0 1 16 126 117 47 3 0 17 62 20 27 1 3 3 5;
<CIRCLE 227 153 1.5 0 3.8167e-06>; 4 61 121 37 2 4 28 3 21 79 124 39 7 12 34 0 70 115 25 0 0 3 51 29 26 31 16 1 0 1 27 33 14 42 19 9 4 29 101 12 49 39 16 19 15 24 67 39 124 88 10 0 0 2 23 124 21 34 24 9 11 14 15 28 0 0 2 1 3 68 124 1 16 6 5 0 1 36 124 102 64 22 0 0 0 30 84 124 2 3 0 1 19 124 41 15 0 0 9 8 21 21 8 0 14 22 22 2 0 1 21 17 67 102 9 2 0 7 7 26 3 27 39 55 20 49 11 0;
<CIRCLE 98 190 1.78381 0 3.7967e-06>; 3 85 29 13 9 10 4 0 0 24 61 28 15 73 40 0 0 8 112 5 2 34 112 4 1 7 86 6 0 4 98 18 1 64 37 5 22 42 7 0 1 111 102 1 0 33 34 1 0 63 112 1 1 18 92 6 0 14 112 34 3 7 86 13 0 112 94 1 2 17 4 0 1 67 103 0 0 20 35 1 0 31 112 1 2 18 44 2 2 8 111 7 0 1 48 26 0 37 39 0 0 15 10 0 0 58 112 0 0 3 4 0 0 39 112 0 0 0 3 0 0 8 112 6 0 0 3 2;
