KOEN1
128
513
<CIRCLE 282 149 4.24264 0 8.27128e-05>; 50 0 0 0 9 15 45 120 24 10 1 5 40 56 31 15 41 61 71 26 4 2 0 1 0 4 120 45 0 0 0 0 120 0 0 31 37 3 1 46 1 10 40 120 103 9 0 1 4 57 88 72 46 15 2 0 1 2 96 51 33 27 39 21 86 1 0 120 89 0 0 22 4 11 17 120 110 0 1 12 88 78 22 15 8 11 7 43 24 24 8 0 5 22 74 43 28 0 0 75 120 0 0 9 30 0 0 37 74 2 2 44 43 10 4 1 5 20 19 83 26 34 11 1 2 7 10 20;
<CIRCLE 93 158 1.78381 0 8.23932e-05>; 0 3 56 3 0 4 20 0 0 1 80 3 0 0 30 8 0 1 75 2 0 2 64 10 0 0 52 2 0 7 37 1 0 0 6 13 9 70 134 3 18 33 18 5 2 7 134 121 9 24 45 23 5 43 134 94 0 1 19 47 22 84 134 2 0 1 48 134 21 22 16 0 15 98 134 48 6 2 9 21 7 70 134 62 3 8 19 15 0 2 116 127 13 11 4 0 0 0 32 68 7 0 2 0 0 3 15 13 3 0 9 3 0 3 35 2 0 1 15 2 0 0 11 4 0 0 16 2;
<CIRCLE 194 158 1.78381 0 8.12809e-05>; 2 24 4 16 51 8 11 2 10 97 26 2 1 0 19 15 17 35 10 7 6 6 6 7 84 87 1 1 3 1 1 6 0 0 0 2 15 33 116 32 38 13 0 0 3 21 116 116 16 8 0 2 25 116 81 43 10 89 3 2 23 33 0 0 10 1 0 9 69 27 56 66 98 116 5 14 64 19 21 31 46 102 10 2 67 116 13 11 1 6 2 1 68 116 0 0 16 1 13 55 75 5 2 21 22 63 4 15 69 24 5 1 17 116 105 10 18 16 1 0 0 10 75 29 56 60 0 0;
<CIRCLE 252 104 2.52269 0 8.09727e-05>; 4 89 45 12 2 13 2 0 2 44 5 3 90 86 0 0 10 70 38 11 59 29 0 0 12 53 28 28 29 1 0 0 2 111 68 21 9 20 5 0 14 122 35 8 76 47 0 0 8 65 24 49 122 40 0 0 19 83 23 16 3 0 0 0 0 24 93 19 19 66 17 2 9 122 108 63 51 32 2 0 9 78 106 122 115 1 0 0 80 122 6 11 6 0 0 1 0 6 46 30 30 20 9 1 1 7 39 69 43 5 0 0 26 17 37 18 5 0 0 1 56 76 4 5 1 0 1 5;
<CIRCLE 135 194 5.04538 0 8.0882e-05>; 1 4 13 2 0 5 71 17 1 1 3 1 1 4 93 21 3 11 4 0 0 4 104 21 52 36 5 1 1 0 35 43 0 1 11 33 12 11 126 9 11 10 62 70 4 3 123 21 30 18 24 4 0 3 122 48 8 0 1 1 7 15 70 41 0 7 126 99 7 1 23 12 40 7 45 105 2 0 8 126 68 11 19 1 0 6 61 126 0 0 17 0 0 17 124 6 0 0 20 5 0 2 126 39 13 1 2 1 0 0 126 126 14 6 24 0 0 0 62 46 0 0 34 0 0 1 54 0;
<CIRCLE 90 209 8.48528 0 8.08765e-05>; 0 0 0 4 118 127 0 0 0 0 2 6 63 133 49 3 1 2 9 3 1 12 133 8 3 9 4 2 1 4 93 18 0 0 0 0 54 84 0 0 2 12 10 3 133 133 32 4 3 30 75 28 10 41 131 15 29 4 20 30 4 6 67 110 0 0 0 0 10 20 0 0 0 0 1 0 29 133 80 0 0 2 14 3 2 79 133 20 6 0 3 2 0 0 133 133 0 0 0 0 0 0 0 0 0 0 0 0 0 5 10 0 0 0 0 0 0 2 34 1 0 0 0 0 0 0 19 3;
<CIRCLE 293 139 2.12132 0 8.07899e-05>; 40 78 3 3 4 1 6 7 22 100 30 6 0 0 0 0 0 3 99 40 0 0 0 0 0 0 126 28 0 0 0 0 6 30 5 8 27 16 9 3 10 75 119 65 29 13 6 1 0 1 126 126 10 1 0 0 0 0 126 50 0 0 0 0 10 80 45 42 8 7 7 2 9 43 8 20 120 98 7 1 0 0 61 39 109 65 0 0 0 1 69 16 1 1 5 7 7 121 34 22 0 0 0 0 29 126 2 0 38 46 0 0 3 9 1 1 93 126 8 5 3 0 2 0 4 21 39 82;
<CIRCLE 246 195 2.12132 0 8.04385e-05>; 3 5 3 17 16 17 71 28 7 7 6 17 9 24 95 22 116 48 0 2 1 3 51 136 122 50 0 2 22 0 0 71 9 1 0 12 39 51 99 24 22 13 31 34 22 33 107 34 141 15 6 0 0 0 31 141 43 0 0 0 27 8 1 121 12 0 0 0 12 52 141 60 4 0 0 2 5 47 141 62 59 0 0 0 0 0 106 141 13 0 0 0 3 7 3 24 0 0 3 0 0 1 37 17 0 0 4 0 0 3 47 6 0 0 4 0 0 0 17 13 0 0 3 0 0 0 2 2;
<CIRCLE 86 213 1.5 0 8.00898e-05>; 0 0 0 0 12 144 10 0 0 0 0 0 1 144 30 0 0 1 1 2 2 59 18 0 0 8 11 0 0 4 5 0 0 0 48 16 2 69 9 0 0 0 46 29 13 144 46 0 0 0 9 16 18 144 86 0 0 0 0 1 6 87 52 0 0 0 49 43 11 35 25 0 0 0 98 64 16 48 68 0 0 0 42 52 25 70 112 0 0 0 0 6 19 75 128 0 0 0 0 0 1 30 59 0 0 0 0 0 2 36 144 0 0 0 0 0 0 18 144 0 0 0 0 0 0 10 144 0;
<CIRCLE 85 81 3.56762 0 7.8988e-05>; 0 0 0 0 0 0 0 0 0 0 6 5 0 0 0 0 0 4 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 7 7 0 0 0 0 10 69 124 53 0 0 0 18 131 113 33 5 0 0 0 13 34 1 0 0 0 0 0 0 0 0 2 23 4 0 0 0 10 19 69 131 65 0 0 131 131 38 32 89 18 0 0 105 95 0 0 0 0 0 0 0 0 0 0 6 3 0 0 0 0 0 0 131 129 0 0 131 77 1 2 131 122 15 25 131 62 1 0 0 0 1 22;
<CIRCLE 265 113 12 0 7.70592e-05>; 0 3 23 45 29 10 0 0 4 76 63 19 5 4 0 0 3 69 13 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 91 121 37 16 1 0 20 74 121 93 10 8 3 12 121 121 58 1 0 0 0 11 24 23 24 0 0 0 0 0 9 11 83 112 7 21 50 5 57 15 57 50 5 14 62 121 108 51 121 74 5 0 6 82 13 97 121 7 0 5 5 5 10 17 27 7 7 12 47 14 85 7 11 33 28 20 28 44 37 9 27 77 41 25 8 58 27 28 30 11 13 31 21 38;
<CIRCLE 160 155 7.13524 0 7.66972e-05>; 15 120 108 3 1 4 7 16 7 125 125 5 0 2 2 5 4 12 125 68 0 0 2 2 12 7 125 79 1 4 7 8 21 68 8 4 1 3 6 18 22 83 58 4 1 20 48 23 21 11 84 14 2 41 125 37 39 52 17 3 1 23 29 21 1 31 11 4 0 1 75 13 80 118 8 0 0 0 60 51 66 62 6 5 21 41 35 24 5 10 9 31 39 35 17 6 17 6 15 24 3 6 97 35 22 4 1 0 0 4 125 93 16 15 1 1 7 12 94 27 3 1 1 7 23 41 79 12;
<CIRCLE 160 155 2.52269 0 7.66972e-05>; 5 39 23 6 19 33 54 6 1 12 24 23 30 45 42 8 0 0 0 1 13 17 87 44 9 0 1 4 5 9 70 88 9 39 45 27 7 47 109 3 27 22 24 18 7 65 100 75 13 2 0 0 2 21 116 116 7 2 1 3 13 116 83 30 3 80 112 47 1 1 0 0 116 116 46 29 2 1 4 21 99 71 7 4 3 6 10 31 0 0 12 17 19 69 5 0 5 18 8 5 2 0 1 2 111 106 3 2 0 0 0 1 116 116 5 20 10 0 0 0 3 4 52 75 23 7 5 7;
<CIRCLE 252 133 1.78381 0 7.55528e-05>; 0 0 4 23 19 22 38 2 0 0 0 23 50 16 13 1 29 3 0 3 4 1 10 23 37 0 0 0 0 0 30 122 0 1 8 46 17 41 56 12 0 0 0 23 19 29 122 89 73 0 0 0 20 69 81 68 122 0 0 0 0 0 3 122 4 2 0 0 0 27 100 38 12 9 11 38 51 27 106 108 118 0 1 52 122 50 21 36 122 0 0 0 1 0 0 57 1 38 29 1 2 2 11 3 3 11 20 62 73 0 0 2 122 0 1 53 75 0 0 55 122 0 0 0 0 0 0 58;
<CIRCLE 164 183 1.26134 0 7.55373e-05>; 0 0 0 0 0 0 116 76 10 0 1 2 0 0 78 104 10 4 26 28 0 0 30 45 2 2 83 43 0 0 5 28 1 4 20 12 0 0 57 47 1 2 23 110 55 9 38 34 0 1 116 116 27 6 6 9 22 10 116 89 0 0 0 2 53 23 52 19 0 0 2 60 9 3 8 34 116 115 3 31 0 2 16 39 91 116 76 2 28 9 7 2 1 7 114 29 45 12 49 4 0 0 7 46 3 2 92 17 22 26 6 4 0 0 56 5 12 70 103 0 0 4 34 4 1 4 116 12;
<CIRCLE 251 186 2.52269 0 7.52891e-05>; 9 13 17 20 9 1 1 3 127 16 19 35 21 0 0 18 127 12 0 3 14 0 0 27 2 0 0 44 127 0 0 0 9 17 11 33 14 7 27 11 127 59 2 22 16 6 30 37 127 108 0 5 29 0 1 30 5 3 0 28 127 12 9 7 1 2 7 15 18 23 76 17 87 14 9 4 1 6 54 127 91 11 0 1 33 5 3 127 4 0 0 4 127 44 26 16 1 0 2 5 12 36 127 13 48 3 2 1 0 5 103 125 24 0 0 0 6 7 3 44 0 0 0 0 15 42 43 1;
<CIRCLE 291 157 1.5 0 7.50981e-05>; 4 58 11 8 6 0 0 0 58 129 3 0 1 1 0 0 28 78 0 0 41 92 0 0 4 0 0 0 61 129 14 6 0 5 2 13 18 1 0 0 73 129 2 3 3 1 5 16 129 129 0 0 8 14 1 13 12 4 1 2 19 112 43 6 3 0 2 5 8 2 1 37 27 8 0 3 2 3 48 129 119 35 25 16 2 1 28 109 13 23 39 14 1 5 2 1 41 0 0 0 4 0 0 129 27 0 1 73 29 3 11 129 0 33 74 112 24 3 7 14 5 99 38 3 0 0 0 0;
<CIRCLE 162 156 5.04538 0 7.49697e-05>; 14 66 23 0 3 23 34 27 0 54 125 7 7 35 16 1 2 5 125 61 1 5 35 22 34 19 96 41 0 1 24 85 17 125 21 1 6 23 13 5 29 44 25 1 6 57 100 46 14 6 4 3 16 74 125 76 18 37 30 5 23 60 55 31 8 74 23 1 3 4 21 6 125 125 44 0 0 1 22 36 74 73 21 42 20 46 25 22 1 2 9 29 36 54 47 12 2 4 7 1 0 4 125 22 42 15 2 2 5 6 106 94 43 48 28 13 13 11 18 31 8 13 4 19 62 30 7 7;
<CIRCLE 99 157 2.12132 0 7.358e-05>; 0 2 98 1 0 0 10 3 0 0 126 5 0 0 19 4 0 0 120 8 0 3 14 1 0 0 76 14 0 0 23 7 8 10 21 2 2 13 126 73 6 11 32 14 7 48 127 73 2 5 23 24 16 75 127 20 12 21 15 1 0 1 121 97 13 67 99 60 8 8 23 28 9 67 127 86 9 19 47 26 2 31 122 127 20 24 17 3 11 127 76 5 0 0 6 15 0 4 21 27 2 0 17 4 0 5 57 6 0 0 35 4 0 5 20 9 0 1 41 3 0 28 27 0 0 7 15 0;
<CIRCLE 264 117 12 0 7.34525e-05>; 0 2 20 47 34 12 0 0 4 78 69 24 8 6 0 0 4 86 19 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 105 121 29 14 2 0 21 61 121 103 9 8 7 20 121 121 65 1 0 0 0 20 28 29 42 0 0 0 0 0 12 15 72 86 7 21 51 6 61 11 39 45 7 16 64 121 90 38 121 93 8 0 7 84 13 94 121 9 0 8 8 8 8 15 24 6 7 13 59 16 79 6 10 26 27 24 37 47 38 11 18 64 46 37 8 58 26 21 22 14 15 29 20 42;
<CIRCLE 252 186 2.12132 0 7.33426e-05>; 8 9 15 27 19 1 0 2 130 24 7 18 10 0 0 22 130 21 0 3 10 0 0 16 0 0 0 40 130 0 0 0 10 11 7 29 16 10 31 9 130 89 0 9 6 2 23 45 130 109 0 3 20 0 0 20 4 3 0 24 130 10 3 2 6 5 12 13 7 15 60 14 96 11 3 0 0 1 38 130 83 9 0 1 26 2 1 130 4 0 0 5 130 33 11 9 6 3 6 8 8 24 124 26 91 4 1 0 0 0 40 130 22 0 0 0 9 7 1 41 0 0 0 0 31 54 33 1;
<CIRCLE 133 115 4.24264 0 7.09993e-05>; 2 2 14 0 0 0 0 0 0 1 23 1 0 0 0 0 0 5 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 161 14 0 0 0 0 0 62 161 14 0 0 0 0 12 161 86 0 0 0 0 0 3 27 4 0 0 0 0 0 0 3 161 13 3 27 36 0 10 97 161 3 0 7 28 7 44 161 53 0 0 0 4 8 3 150 146 0 0 0 0 0 2 3 12 28 5 26 29 0 17 14 2 1 0 8 56 25 15 50 13 0 1 17 40 36 0 50 115 3 3 20 6 0;
<CIRCLE 300 152 1.78381 0 7.03936e-05>; 1 11 0 2 116 114 0 0 1 2 24 11 62 58 0 1 3 2 22 8 0 0 16 21 0 1 9 1 0 0 41 30 32 113 0 0 54 102 0 0 6 2 0 0 95 123 21 17 26 0 0 0 2 20 67 123 0 0 0 0 0 0 123 102 123 123 0 0 6 14 1 19 26 15 2 1 25 123 66 17 8 3 7 1 0 25 102 123 1 2 25 1 0 0 78 64 62 19 19 17 1 0 17 97 19 40 54 6 0 5 4 3 6 19 48 21 2 3 6 13 0 2 97 19 2 5 2 2;
<CIRCLE 231 198 1.5 0 6.78119e-05>; 1 4 36 25 11 13 18 3 6 13 49 37 6 15 43 4 21 11 7 1 5 25 79 31 0 0 2 35 39 9 49 27 0 10 140 57 1 2 69 8 65 41 90 54 0 1 89 47 145 26 5 1 16 17 34 89 2 0 0 29 70 57 137 17 0 1 4 1 0 1 145 30 10 0 0 0 0 0 145 107 35 0 0 0 0 4 138 145 0 0 0 0 0 13 129 33 1 0 0 0 0 0 59 5 0 0 0 0 0 0 56 9 0 0 0 0 0 1 22 9 0 0 0 0 0 1 3 2;
<CIRCLE 253 107 1.78381 0 6.75869e-05>; 9 129 45 2 2 2 0 0 10 87 1 1 84 81 0 0 4 22 14 30 129 39 0 0 15 63 15 9 1 0 0 0 11 129 26 5 9 65 12 0 37 129 41 22 74 13 0 0 0 36 34 84 129 16 0 0 31 129 13 12 14 0 0 0 1 33 69 44 59 68 7 0 5 129 129 51 42 6 0 0 2 31 103 114 64 0 1 1 55 78 4 11 11 0 4 4 0 6 39 39 40 14 2 0 1 8 19 26 29 0 0 0 29 13 21 5 1 0 0 6 21 20 4 13 3 0 2 5;
<CIRCLE 295 142 10.0908 0 6.72663e-05>; 11 32 114 41 1 2 3 6 92 108 32 1 0 0 0 9 32 16 10 0 0 0 0 2 0 1 2 0 0 0 0 0 40 11 33 24 6 10 50 111 102 37 81 60 8 2 16 81 19 57 114 21 0 2 8 5 10 114 81 0 0 1 1 0 111 6 6 48 36 6 9 36 46 7 41 114 61 5 7 53 27 19 65 14 8 36 49 58 111 114 27 1 22 46 7 2 42 1 0 5 29 46 41 57 35 33 9 7 54 102 11 40 18 33 58 34 14 12 25 39 100 6 8 39 36 12 4 68;
<CIRCLE 295 142 3.56762 0 6.72663e-05>; 67 26 0 0 8 30 11 6 62 66 41 7 0 0 0 2 0 2 124 27 0 0 0 0 0 6 129 5 0 0 0 0 4 19 19 35 55 25 2 1 4 56 124 74 50 10 0 0 0 1 129 105 20 5 1 2 0 17 129 15 0 0 10 10 1 48 60 129 41 0 0 0 25 129 31 17 72 56 3 0 4 3 25 17 48 83 89 61 1 2 16 1 0 8 129 93 6 10 4 55 29 1 1 23 92 63 9 3 3 9 5 66 25 35 22 2 1 21 58 38 1 18 34 3 0 7 42 29;
<CIRCLE 286 125 12 0 6.70304e-05>; 2 30 56 45 22 14 1 0 7 116 56 3 0 0 0 0 11 39 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 8 116 116 10 11 18 14 116 116 104 17 0 0 7 64 94 75 104 3 0 0 0 3 0 36 44 0 0 0 0 0 37 8 24 25 6 20 54 40 76 15 44 109 23 1 14 112 23 50 116 46 3 10 14 34 58 116 87 0 2 14 5 1 33 5 11 5 3 8 73 43 40 7 4 38 60 83 20 42 32 23 28 20 14 26 17 70 116 26 7 18 23 22 6 38;
<CIRCLE 288 213 1.78381 0 6.69158e-05>; 0 0 0 0 5 139 10 0 0 0 0 0 1 139 22 0 0 19 7 0 2 70 12 0 0 63 44 0 0 5 1 0 0 0 79 6 2 64 6 0 0 0 44 28 16 139 37 0 0 0 5 14 24 139 47 0 0 1 2 0 4 92 26 0 0 0 79 6 0 11 76 0 0 0 68 43 7 47 93 0 0 0 14 33 29 86 137 0 0 0 0 0 9 89 139 0 0 0 0 0 0 5 77 0 0 0 0 0 0 18 114 0 0 0 0 0 0 13 139 0 0 0 0 0 0 7 139 0;
<CIRCLE 72 132 4.24264 0 6.62053e-05>; 0 0 0 4 2 0 0 0 0 9 22 21 4 0 0 0 0 16 14 13 17 19 0 0 2 0 9 85 57 38 13 8 0 0 4 14 19 0 0 0 0 33 45 80 99 0 0 0 0 57 129 117 8 0 0 0 0 1 75 129 58 6 0 0 0 0 33 128 33 0 0 0 0 1 99 129 80 0 0 0 0 12 129 129 19 0 0 0 0 23 129 25 2 1 0 0 0 0 5 69 129 36 0 0 1 0 37 129 121 11 0 3 4 4 30 48 5 4 26 17 0 8 37 3 0 5 29 10;
<CIRCLE 299 150 2.52269 0 6.60761e-05>; 7 30 25 21 38 29 9 2 0 2 118 71 55 25 0 0 0 0 118 33 0 0 0 1 0 4 113 10 0 0 5 7 22 118 13 3 36 36 1 0 5 21 8 7 118 118 5 5 4 1 17 5 9 26 56 93 0 0 5 0 0 1 112 96 65 118 4 4 4 3 1 24 75 74 3 0 30 118 35 19 4 3 12 1 4 47 109 118 0 5 28 1 0 4 109 58 32 5 3 16 7 0 9 118 42 57 54 20 4 3 6 30 7 30 47 13 2 6 8 11 1 13 69 11 2 6 7 4;
<CIRCLE 267 121 3 0 6.55789e-05>; 2 45 90 82 34 0 0 0 70 119 14 24 7 0 0 0 44 49 3 0 0 0 0 1 34 13 10 1 0 0 3 29 16 15 31 21 10 2 0 4 83 103 7 3 0 0 24 48 86 93 3 0 0 3 14 33 113 38 4 0 0 2 1 15 43 2 0 1 20 15 42 95 67 3 0 0 0 7 123 123 23 4 0 0 21 89 123 70 114 33 1 0 10 32 9 9 90 0 0 13 27 33 73 72 123 0 0 0 6 6 17 122 2 0 0 1 107 54 18 5 8 18 3 5 35 28 8 3;
<CIRCLE 159 155 1.78381 0 6.55505e-05>; 1 13 12 1 0 32 109 2 0 2 12 9 4 43 44 7 0 0 5 7 4 5 74 77 0 0 0 2 5 18 121 71 0 6 53 61 9 40 84 0 25 25 23 15 16 73 69 78 17 2 0 0 0 3 121 121 0 0 0 0 8 51 93 61 1 33 112 97 9 0 0 0 121 121 45 17 5 0 2 20 121 66 3 0 0 0 5 37 1 2 8 2 8 14 2 2 3 24 17 11 8 1 0 0 121 107 2 3 5 1 0 1 121 121 2 0 0 0 0 0 5 7 13 16 3 0 0 0;
<CIRCLE 137 192 3.56762 0 6.52344e-05>; 1 0 0 0 0 6 91 30 1 0 0 0 0 11 124 24 0 0 0 0 0 5 124 22 9 3 0 0 0 0 88 51 0 0 38 43 10 4 113 14 11 16 114 56 0 2 98 16 23 20 39 8 1 4 93 25 11 9 2 3 2 3 64 28 0 0 46 124 23 0 0 5 75 18 59 83 0 0 1 124 99 12 7 0 0 9 62 124 0 0 0 0 0 20 120 10 1 0 28 40 0 0 33 104 36 5 5 5 0 0 10 124 22 8 42 0 0 3 22 119 0 0 48 0 0 9 52 0;
<CIRCLE 324 205 8.48528 0 6.50971e-05>; 39 6 5 23 22 6 6 64 20 2 1 4 11 28 36 48 109 43 1 11 55 59 6 6 134 37 0 0 1 0 0 5 29 67 27 1 30 99 10 22 7 46 129 65 11 7 34 28 107 1 21 87 44 4 7 134 134 1 0 0 0 0 0 86 0 8 10 0 15 134 134 0 0 9 51 11 0 31 134 65 21 0 8 7 0 0 97 134 15 0 0 0 0 0 0 51 0 0 0 0 0 9 35 0 0 0 0 0 0 3 73 6 0 0 0 0 0 0 22 15 0 0 0 0 0 0 0 1;
<CIRCLE 85 214 2.52269 0 6.45246e-05>; 0 0 0 0 44 160 0 0 0 13 0 0 34 160 8 0 0 92 37 0 0 56 10 0 0 83 107 0 0 1 1 0 0 0 24 23 8 50 1 0 0 0 20 49 34 160 22 0 0 2 3 12 30 160 65 0 0 9 18 0 0 70 73 0 0 0 9 13 4 30 35 0 0 0 12 40 19 79 114 0 0 0 0 12 22 106 160 0 0 0 0 0 0 59 160 0 0 0 0 0 0 2 9 0 0 0 0 0 0 7 31 0 0 0 0 0 0 4 58 0 0 0 0 0 0 1 55 0;
<CIRCLE 282 146 2.52269 0 6.38109e-05>; 0 0 0 3 84 19 3 1 1 1 1 7 57 20 15 8 14 68 21 12 21 12 9 3 3 27 126 67 14 4 0 0 0 0 1 38 99 6 1 0 0 15 54 126 48 8 5 3 18 126 41 32 29 28 10 3 2 14 29 30 120 92 1 0 0 0 0 126 112 0 0 0 0 12 39 126 43 0 0 0 29 126 29 16 6 3 0 0 36 109 0 0 63 115 3 0 0 0 0 126 92 0 0 1 0 0 0 37 26 1 1 3 27 35 2 9 8 0 4 67 86 58 9 2 2 16 7 46;
<CIRCLE 234 168 1.06066 0 6.37774e-05>; 1 2 3 17 93 23 9 13 44 2 0 20 40 16 16 109 46 0 0 14 11 2 11 126 0 0 0 79 48 3 8 56 4 19 33 18 37 23 7 4 112 58 11 4 10 18 22 126 49 21 17 103 62 0 4 126 3 0 0 104 91 0 1 4 3 11 9 12 58 52 12 3 70 126 36 13 39 8 0 13 41 123 66 79 30 0 0 10 18 1 1 83 47 0 0 17 1 2 0 21 91 11 4 4 39 24 2 10 56 6 12 126 40 23 5 46 27 0 4 74 10 1 3 34 14 0 3 52;
<CIRCLE 247 190 6 0 6.30844e-05>; 6 12 84 11 3 11 32 9 47 14 22 19 11 5 13 27 123 8 1 49 82 0 3 58 19 2 2 102 123 1 1 26 17 1 0 4 28 36 41 26 70 20 7 3 20 32 54 41 123 22 1 16 119 51 14 61 48 17 0 12 119 106 10 19 1 0 8 2 5 11 123 26 8 2 17 0 2 11 123 102 20 2 28 1 9 68 64 108 3 17 9 4 70 123 16 0 0 0 19 0 0 0 73 3 0 2 36 0 0 0 75 6 0 1 47 1 0 1 64 2 0 0 14 6 19 63 50 0;
<CIRCLE 246 111 1.26134 0 6.23569e-05>; 0 0 10 11 4 70 95 0 0 18 17 5 4 122 49 0 47 122 15 0 4 30 0 0 37 122 33 17 39 5 0 0 0 77 122 2 0 25 31 0 0 83 103 22 48 122 28 0 8 64 35 36 122 89 0 0 4 122 122 20 9 0 0 0 0 41 62 1 1 55 61 0 0 89 122 30 22 41 12 0 0 10 60 64 84 10 0 0 1 38 22 4 24 6 0 0 1 6 4 10 6 26 21 0 0 3 6 32 88 51 5 0 7 12 7 7 31 2 0 1 2 4 0 2 25 3 0 0;
<CIRCLE 66 173 1.26134 0 6.18592e-05>; 0 12 13 40 14 3 0 0 1 28 19 1 2 65 10 3 0 2 2 0 2 129 42 2 0 0 0 0 1 66 36 0 0 1 7 9 14 36 135 32 2 9 9 0 5 22 143 122 0 1 1 4 57 103 70 14 1 2 2 7 18 53 27 1 0 0 0 0 0 23 143 50 0 0 0 0 95 62 143 81 0 0 0 3 143 112 22 2 0 1 11 24 54 17 1 0 0 0 0 0 1 4 19 1 0 0 0 0 119 18 5 1 0 0 0 0 143 62 0 0 0 0 4 5 81 36 7 0;
<CIRCLE 59 148 5.04538 0 6.15124e-05>; 0 0 0 0 1 0 0 0 0 0 5 18 17 0 0 0 0 27 50 76 73 0 0 0 0 25 122 101 10 0 0 0 0 0 0 4 9 0 0 0 0 0 32 135 85 5 0 0 0 1 109 135 81 2 0 0 0 14 135 100 8 0 4 1 0 0 0 3 17 3 0 0 0 0 2 67 135 69 0 0 6 5 19 94 135 38 4 10 9 12 32 25 4 9 38 22 0 0 0 2 12 3 0 0 0 0 0 34 135 89 29 0 2 4 1 11 108 135 50 0 2 7 22 13 8 43 51 2;
<CIRCLE 87 85 5.04538 0 6.10955e-05>; 0 0 0 0 0 0 0 0 0 1 12 8 0 0 0 0 0 8 11 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 12 0 0 0 3 41 82 128 119 8 0 0 65 144 74 25 13 0 0 0 10 12 0 0 0 0 0 0 0 0 0 0 16 4 0 0 10 26 10 29 144 144 3 1 144 144 12 11 87 62 11 28 67 30 7 0 0 0 0 2 0 2 7 6 2 0 0 0 1 4 4 6 82 124 11 2 95 16 60 77 55 102 47 69 32 17 144 38 2 0 0 6;
<CIRCLE 141 146 1.78381 0 6.09719e-05>; 20 4 2 0 0 8 22 53 19 0 1 2 9 46 33 66 0 2 19 15 26 75 7 1 12 25 12 3 3 34 71 25 29 73 86 8 0 2 12 22 73 137 18 4 35 86 35 41 1 18 21 20 137 137 14 1 10 83 44 7 11 19 35 8 6 57 65 15 3 0 0 2 56 137 27 5 13 3 0 0 39 112 16 10 72 89 68 4 1 3 1 1 3 54 137 2 2 2 1 2 9 4 4 3 36 106 2 0 0 0 0 1 60 137 20 0 0 2 16 3 3 43 73 46 2 9 47 1;
<CIRCLE 258 190 4.24264 0 6.04583e-05>; 21 16 15 3 1 3 4 7 133 19 4 8 27 1 2 37 24 1 0 69 133 4 0 5 48 0 0 11 45 4 2 35 24 6 7 7 8 23 37 23 133 30 2 5 36 9 8 80 17 4 0 15 133 124 21 5 68 32 1 2 35 75 18 8 4 0 1 0 0 20 133 68 39 0 3 0 4 20 55 133 2 0 3 0 25 133 64 9 4 25 3 3 99 133 15 0 0 1 54 0 0 0 46 12 0 1 76 0 0 0 23 14 0 0 73 4 3 18 17 0 0 0 18 10 37 133 8 0;
<CIRCLE 140 198 1.26134 0 6.00823e-05>; 11 17 22 9 1 1 2 6 131 15 4 0 0 0 3 71 36 3 0 0 0 4 92 72 0 0 1 0 0 4 117 9 44 36 5 0 0 0 0 3 145 114 0 0 0 0 0 48 116 67 7 7 2 10 37 62 0 3 61 20 9 26 50 2 29 3 0 0 0 0 0 87 123 13 0 0 0 0 0 145 74 5 0 1 1 21 41 145 0 0 7 5 8 103 87 1 19 0 0 0 0 0 1 145 24 0 0 0 0 0 1 145 14 0 0 0 0 0 4 44 1 0 0 0 0 9 15 1;
<CIRCLE 202 166 1.26134 0 5.93444e-05>; 20 52 6 4 56 135 0 1 1 5 1 1 61 135 0 1 10 17 1 1 64 51 0 1 65 37 7 1 10 17 5 6 28 135 71 7 18 17 0 0 0 27 81 12 76 135 1 0 4 2 7 14 113 135 7 12 89 18 5 0 6 13 12 43 6 75 127 28 24 6 3 1 0 94 135 23 16 19 4 0 6 24 102 85 59 32 1 3 41 28 12 6 2 2 10 45 0 0 3 13 41 25 5 0 0 8 25 8 14 23 9 0 11 30 33 12 8 2 0 0 114 46 5 0 0 0 2 19;
<CIRCLE 245 195 2.52269 0 5.92803e-05>; 2 4 4 41 38 20 32 16 11 16 10 30 15 16 68 22 132 71 1 11 8 5 41 83 111 64 0 6 58 0 0 38 24 7 6 5 23 43 97 34 10 7 20 33 33 48 132 30 132 15 10 2 0 3 55 132 53 2 0 1 58 17 2 110 31 4 3 1 6 22 132 124 2 0 1 3 11 56 132 39 51 1 0 0 0 2 130 132 11 0 0 0 5 13 6 22 0 0 28 0 0 0 34 17 0 0 35 0 0 2 24 4 0 0 35 0 0 0 11 6 0 0 29 0 0 0 1 2;
