KOEN1
384
515
<CIRCLE 145 88 1.78381 0 0.000162571>; 3 42 38 11 12 6 1 1 47 141 51 1 1 1 1 11 127 137 4 0 0 0 0 10 14 6 0 0 0 0 0 1 16 8 14 8 11 32 21 16 99 63 10 1 1 6 24 141 141 50 0 0 0 0 0 119 19 6 0 0 0 0 0 4 5 18 47 44 8 1 1 2 30 141 65 5 2 0 1 18 67 141 13 0 0 0 0 13 21 68 2 0 0 0 0 0 0 3 16 13 6 0 0 0 4 35 7 2 3 0 3 8 104 141 5 0 0 0 1 12 42 130 101 1 0 0 0 0 3 42 38 11 12 6 1 1 47 141 51 1 1 1 1 11 127 137 4 0 0 0 0 10 14 6 0 0 0 0 0 1 16 8 14 8 11 32 21 16 100 63 10 1 1 6 24 141 141 50 0 0 0 0 0 119 19 6 0 0 0 0 0 4 5 18 47 43 8 1 1 2 30 141 64 5 1 1 1 19 67 141 13 0 0 0 0 13 21 69 2 0 0 0 0 0 0 3 9 9 7 2 1 1 4 34 6 1 1 5 13 4 103 141 5 0 0 0 4 10 42 131 102 1 0 0 0 0 12 6 1 1 3 42 38 11 1 1 1 11 47 141 51 1 0 0 0 10 127 137 4 0 0 0 0 1 14 6 0 0 11 32 21 16 16 8 14 8 1 6 24 141 99 63 10 1 0 0 0 119 141 50 0 0 0 0 0 4 19 6 0 0 8 1 1 2 5 18 47 44 2 0 1 18 30 141 65 5 0 0 0 13 67 141 13 0 0 0 0 0 21 68 2 0 7 0 0 0 0 3 15 12 3 0 4 8 4 35 7 2 0 0 2 12 104 141 5 0 0 0 0 0 42 131 102 1;
<CIRCLE 280 117 1.26134 0 0.000159972>; 3 1 2 4 1 1 5 3 32 46 0 4 2 2 11 10 118 118 0 0 0 0 4 6 30 46 3 1 0 7 6 0 6 0 1 2 1 19 46 26 43 2 0 2 1 18 114 118 71 105 0 0 9 118 99 33 80 118 1 0 3 8 0 1 5 3 2 0 1 74 118 29 106 54 3 0 7 32 68 116 22 54 8 6 114 118 22 12 105 88 0 0 36 37 3 5 1 35 62 10 5 21 21 0 5 43 34 46 23 17 7 1 10 78 20 14 51 21 2 0 34 15 0 0 25 25 20 11 0 10 36 15 2 2 0 0 14 47 23 29 2 0 6 5 96 115 2 0 0 1 4 3 26 40 0 0 0 7 10 6 5 2 29 9 1 18 36 22 49 5 12 8 0 17 103 115 63 115 0 0 14 114 95 28 78 115 0 0 3 6 0 2 6 4 3 0 1 74 115 27 109 75 6 2 9 29 55 96 19 65 13 14 115 115 20 8 90 115 0 0 46 23 2 1 0 41 78 11 5 21 15 0 3 48 53 50 23 14 5 0 3 89 32 20 54 12 1 0 35 24 0 2 30 17 11 8 1 0 5 4 7 2 2 3 2 2 11 10 30 46 0 4 0 0 4 6 119 119 0 0 0 6 7 1 31 45 3 1 1 13 51 28 8 1 1 2 1 18 114 119 42 2 0 2 8 119 99 33 71 104 0 0 2 8 0 1 83 119 1 0 1 66 119 30 5 3 2 0 6 33 70 119 103 51 2 0 108 119 22 13 23 52 7 6 34 39 3 6 113 82 0 0 5 20 22 0 1 35 60 10 23 17 8 1 5 43 32 46 50 23 2 0 10 76 19 13 24 25 20 12 36 14 0 0;
<CIRCLE 202 134 2.12132 0 0.000155167>; 12 15 27 0 0 1 20 25 51 42 8 0 0 1 3 38 34 12 0 0 4 3 30 135 1 0 5 2 1 3 43 122 4 3 5 32 11 32 104 28 78 30 15 4 2 14 24 135 34 13 65 44 15 8 31 135 0 0 69 94 16 5 7 14 11 14 21 105 10 7 19 8 75 116 133 17 4 3 5 33 20 37 135 65 3 3 7 42 3 13 108 80 4 10 15 9 8 17 30 35 8 3 9 8 36 14 38 42 10 2 3 35 65 7 17 21 21 7 15 135 4 24 18 40 30 17 23 17 13 16 28 0 0 0 11 26 53 44 8 0 0 0 2 37 35 13 0 0 4 3 31 136 1 0 5 2 1 4 46 124 6 5 24 19 1 16 61 42 90 33 16 2 0 9 18 136 37 14 66 44 15 9 31 136 0 0 70 95 16 5 7 14 21 24 61 40 4 2 11 33 92 130 131 10 2 1 4 38 21 40 136 64 3 3 7 43 3 13 109 81 4 10 15 9 16 24 23 20 7 2 8 30 39 17 37 33 8 1 3 38 67 8 17 21 21 7 15 136 4 24 18 41 30 18 23 17 0 1 24 27 11 15 27 0 0 1 5 40 49 40 7 0 4 3 29 134 33 12 0 1 2 3 39 123 2 0 5 2 12 33 114 29 4 2 5 32 2 16 32 134 70 27 15 4 15 9 33 134 30 12 65 44 16 5 7 13 0 0 68 94 10 8 19 7 10 13 20 110 5 3 5 33 69 108 134 21 3 3 7 42 18 33 134 70 4 10 15 8 3 13 107 80 8 3 8 7 8 17 33 39 10 2 2 33 35 12 42 49 21 7 15 134 63 6 18 22 29 17 23 16 4 24 18 40;
<CIRCLE 70 96 10.0908 0 0.00015346>; 0 0 0 1 6 0 0 0 2 6 17 15 13 0 0 0 6 10 44 36 1 0 0 0 0 33 85 82 4 0 0 0 0 0 0 0 13 2 0 0 0 2 58 85 131 29 1 0 0 5 131 131 31 22 14 0 4 65 121 131 49 6 3 0 0 0 0 0 4 2 0 0 0 0 3 16 104 131 32 0 0 1 41 54 60 131 131 0 3 7 17 35 38 131 64 3 0 0 0 0 0 0 0 0 0 0 0 14 31 13 5 0 0 0 6 131 131 34 16 0 0 12 39 38 19 30 17 0 0 0 0 2 7 0 0 0 2 5 20 18 13 0 0 0 6 9 69 42 0 0 0 0 0 35 100 85 0 0 0 0 0 0 0 1 13 2 0 0 0 1 36 52 81 81 5 0 0 2 129 129 56 113 31 0 7 73 129 129 26 34 10 0 0 0 0 0 1 1 0 0 0 0 0 4 29 82 15 1 0 0 5 74 91 129 112 0 7 7 5 53 110 129 32 2 0 0 0 0 0 0 0 0 0 0 0 17 21 1 1 0 0 0 1 129 129 15 6 0 7 0 9 59 46 32 24 21 6 0 0 0 0 0 0 1 13 0 0 0 1 6 16 15 2 0 0 0 5 12 41 33 6 0 0 0 0 33 82 79 13 2 0 0 0 0 0 0 131 28 1 0 0 2 65 88 30 17 12 0 0 10 131 125 63 4 2 0 4 65 117 131 5 2 0 0 0 0 0 0 113 131 37 0 0 0 5 18 57 131 131 0 0 4 51 47 39 128 70 3 3 8 19 32 0 0 0 0 0 0 0 0 31 14 6 0 0 0 0 13 131 37 18 0 0 1 9 123 16 32 19 0 0 11 46 29;
<CIRCLE 87 124 8.48528 0 0.000142751>; 0 0 6 28 86 18 0 0 0 1 120 96 61 35 11 0 0 2 120 109 21 10 13 0 12 84 37 71 33 6 0 0 0 0 0 1 49 70 5 0 0 0 7 20 59 120 120 0 0 1 18 34 35 120 120 0 8 9 2 10 22 115 54 6 0 0 0 1 5 7 1 0 0 0 0 100 120 34 20 0 0 7 29 120 94 33 9 0 0 12 43 7 4 39 33 0 0 0 0 2 11 1 0 0 0 0 0 45 120 50 9 0 0 1 8 30 77 81 33 0 0 6 25 1 1 7 36 5 0 0 4 10 35 41 4 0 0 0 77 71 72 119 17 0 0 0 119 106 24 73 38 0 18 93 43 56 21 19 0 0 0 0 0 1 8 20 4 1 0 0 0 20 45 119 68 0 0 0 1 84 115 119 81 0 11 13 2 12 67 113 14 1 0 0 0 2 3 0 0 0 0 0 0 119 113 6 5 0 3 0 3 119 119 20 13 8 10 1 5 17 17 65 39 26 0 0 0 3 10 1 0 0 0 0 0 54 119 45 7 0 0 0 10 30 77 76 23 3 2 1 26 3 2 10 17 12 90 18 0 0 0 0 8 31 58 31 10 0 0 3 121 89 27 5 10 0 0 7 121 101 43 5 0 0 12 83 35 70 55 75 6 0 0 0 0 2 60 121 121 0 0 1 12 20 30 121 121 0 0 3 23 29 24 109 61 7 7 9 2 9 5 7 2 0 0 0 0 2 121 38 22 0 0 0 0 93 90 36 13 0 0 9 37 121 2 40 37 0 0 10 47 4 11 1 0 0 0 0 0 2 121 49 8 0 0 0 0 45 76 79 32 0 0 2 13 29 1 7 34 5 0 6 34 1;
<CIRCLE 242 79 3.56762 0 0.000141515>; 0 0 0 2 0 0 0 0 0 0 5 33 11 0 0 0 0 20 50 115 50 0 0 0 1 56 104 51 11 0 0 0 0 0 0 18 17 1 0 0 0 0 25 126 42 18 18 0 0 4 80 126 22 17 96 25 3 43 105 30 4 23 85 40 0 0 7 19 25 15 0 0 0 0 42 67 50 76 117 1 0 3 41 86 17 49 126 29 1 14 51 44 33 40 74 35 0 0 50 126 1 0 0 0 0 2 126 92 1 2 4 1 0 4 83 124 26 6 2 0 7 48 58 48 24 7 0 0 0 0 0 2 0 0 0 0 0 0 5 33 11 0 0 0 0 20 50 114 50 0 0 0 1 55 104 50 11 0 0 0 0 0 0 18 17 1 0 0 0 0 24 127 41 18 18 0 0 4 79 127 21 17 95 24 3 42 107 30 3 25 85 35 0 0 9 19 25 15 0 0 0 0 45 67 50 76 115 0 0 3 42 85 17 48 127 27 1 13 49 42 33 44 75 32 0 0 61 127 2 1 0 0 0 4 127 91 1 3 5 1 0 4 94 124 10 3 1 0 2 39 55 45 17 5 0 0 0 0 0 0 0 0 0 2 11 0 0 0 0 0 5 33 50 0 0 0 0 21 50 116 12 0 0 0 1 57 103 51 17 1 0 0 0 0 0 18 42 18 19 0 0 0 25 127 22 17 98 27 0 4 80 127 4 22 85 44 4 44 101 30 25 15 0 0 0 0 6 19 50 74 119 2 0 0 43 66 17 47 127 31 0 3 42 85 33 38 74 38 1 14 51 44 1 0 0 0 0 0 43 127 1 2 5 1 0 2 127 90 23 5 2 0 0 3 85 124 24 6 0 0 5 46 60 49;
<CIRCLE 236 81 1.78381 0 0.000140811>; 0 0 0 1 5 0 0 0 0 0 13 28 3 0 0 0 0 0 39 143 7 0 0 0 0 0 62 143 15 0 1 2 0 0 0 3 17 1 0 0 0 0 31 143 109 28 8 0 0 0 100 143 28 20 94 36 0 0 10 125 21 26 143 35 0 0 0 1 12 4 0 0 0 0 0 16 82 111 69 2 0 0 2 15 15 44 143 98 0 0 1 4 0 52 143 37 0 0 3 7 1 0 0 0 0 0 36 29 1 5 9 0 0 4 80 15 0 1 20 4 0 0 48 73 0 4 4 0 0 0 0 1 5 0 0 0 0 0 13 28 3 0 0 0 0 0 39 143 7 0 0 0 0 0 62 143 15 0 1 2 0 0 0 3 17 1 0 0 0 0 31 143 109 28 8 0 0 0 101 143 28 20 94 36 0 0 10 125 21 26 143 35 0 0 0 1 12 4 0 0 0 0 0 16 82 111 69 2 0 0 2 15 15 45 143 95 0 0 0 4 0 52 143 37 0 0 3 7 1 0 0 0 0 0 37 29 1 5 9 0 0 4 80 16 0 1 20 3 0 0 48 73 0 4 4 0 4 0 0 0 0 0 0 1 3 0 0 0 0 0 13 28 7 0 0 0 0 0 39 142 15 0 1 2 0 0 62 142 17 1 0 0 0 0 0 3 108 28 7 0 0 0 31 142 28 20 93 37 0 0 100 142 21 26 142 36 0 0 10 124 12 4 0 0 0 0 0 1 82 111 68 2 0 0 0 15 15 44 142 104 0 0 2 14 0 51 142 40 0 0 1 3 1 0 0 0 0 0 2 7 1 5 9 0 0 0 36 28 0 1 19 5 0 6 81 11 0 4 4 1 0 0 50 69;
<CIRCLE 237 81 1.78381 0 0.000140035>; 0 0 0 3 5 0 0 0 0 0 20 36 2 0 0 0 0 0 35 141 11 0 0 0 1 0 75 141 11 1 1 5 0 0 0 9 29 3 0 0 0 0 48 141 97 31 15 2 0 0 81 141 19 15 117 42 1 0 6 83 16 27 141 34 0 0 0 1 21 11 0 0 0 0 1 18 73 115 107 9 0 0 2 10 6 24 141 105 0 0 1 5 1 62 141 19 0 0 3 10 1 0 0 0 0 1 46 26 0 5 13 0 0 4 74 17 0 0 15 4 0 0 44 89 1 5 4 0 0 0 0 3 5 0 0 0 0 0 20 36 2 0 0 0 0 0 35 141 11 0 0 0 1 0 75 141 11 1 1 5 0 0 0 9 29 3 0 0 0 0 48 141 97 31 15 2 0 0 82 141 19 15 117 41 1 0 6 84 16 27 141 34 0 0 0 1 21 11 0 0 0 0 1 18 73 115 107 9 0 0 2 10 6 25 141 103 0 0 1 5 1 62 141 19 0 0 4 10 1 0 0 0 0 1 47 26 0 5 13 0 0 4 73 18 0 1 16 3 0 0 44 89 1 5 4 0 5 0 0 0 0 0 0 3 2 0 0 0 0 0 20 36 11 0 0 0 0 0 34 141 11 1 1 5 1 0 75 141 29 3 0 0 0 0 0 9 97 31 15 2 0 0 48 141 19 15 117 43 0 0 81 141 16 27 141 35 1 0 6 83 21 11 0 0 0 0 0 1 73 115 106 10 0 0 1 18 6 24 141 112 0 0 2 9 1 61 141 21 0 0 1 5 1 0 0 0 0 0 3 10 0 5 13 0 0 1 46 25 0 0 15 5 0 6 75 13 1 5 4 0 0 0 45 87;
<CIRCLE 116 63 3 0 0.0001378>; 0 0 0 1 0 0 0 0 0 0 10 6 0 0 0 0 0 4 17 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 22 8 0 0 0 0 6 102 140 29 0 0 0 0 130 140 36 0 0 0 0 0 122 53 0 0 0 0 0 0 0 10 93 68 0 0 0 3 7 32 140 140 1 0 0 6 108 135 39 7 0 0 0 3 140 66 3 1 0 0 0 0 1 100 80 56 4 0 0 0 1 10 61 127 74 0 0 1 9 62 18 29 17 0 0 4 106 43 5 1 0 0 0 0 0 0 1 0 0 0 0 0 0 9 5 0 0 0 0 0 4 16 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 1 21 8 0 0 0 0 6 98 137 27 0 0 0 0 124 137 34 0 0 0 0 0 116 50 0 0 0 0 0 0 0 18 100 56 0 0 0 4 8 31 137 137 0 0 0 6 104 129 38 6 0 0 0 3 137 63 3 1 0 0 0 0 9 137 86 44 1 0 0 0 2 20 92 119 20 0 0 1 12 86 29 18 1 0 0 5 109 49 3 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 10 6 0 0 0 0 0 4 17 0 0 0 0 0 0 3 2 0 8 0 0 0 0 0 1 22 28 0 0 0 0 6 102 140 0 0 0 0 0 129 140 35 0 0 0 0 0 121 52 0 78 1 1 0 0 0 8 77 140 2 0 0 3 7 31 140 7 0 0 0 6 107 134 39 1 0 0 0 3 140 66 3 65 5 0 0 1 3 98 64 140 78 0 0 0 1 9 51 34 16 0 0 1 9 65 20 1 0 0 0 4 106 44 4;
<CIRCLE 269 101 1.26134 0 0.000135514>; 14 31 1 2 79 118 0 0 2 8 7 5 42 62 5 0 11 25 4 0 0 0 6 2 75 44 1 0 0 0 0 12 96 27 0 0 22 114 19 35 1 1 0 3 40 121 121 5 13 5 0 15 46 74 106 7 115 40 0 3 7 4 0 26 78 121 49 11 1 18 4 11 1 16 72 121 25 58 52 0 1 3 6 121 101 31 18 0 51 94 0 16 13 3 0 0 5 119 67 3 0 0 0 0 0 44 116 59 10 0 0 0 0 2 15 46 50 10 0 0 9 24 4 6 7 4 0 0 10 35 2 4 100 105 0 0 7 7 7 8 44 51 6 6 49 16 1 0 0 0 6 16 81 53 0 0 0 0 0 6 78 34 0 1 26 107 22 36 2 0 0 4 29 118 118 34 11 3 0 15 49 67 118 36 98 41 0 2 14 7 1 11 59 118 58 7 0 15 7 11 1 23 118 118 7 40 68 6 0 2 22 118 91 31 22 2 44 72 0 12 24 5 0 0 1 118 78 4 3 0 0 0 2 101 108 32 3 0 0 0 0 13 20 30 26 14 0 0 7 14 1 3 12 11 1 0 88 110 0 0 13 33 1 3 47 54 5 1 1 11 11 9 0 0 5 3 8 31 9 1 0 0 0 14 76 47 2 0 26 113 17 35 91 29 0 0 45 121 121 5 1 1 0 5 42 70 108 9 14 8 1 16 6 4 1 30 121 42 0 3 1 19 4 11 72 121 52 12 24 58 53 1 1 16 75 121 92 31 19 0 1 3 8 121 10 2 0 0 53 99 1 15 0 0 0 0 3 113 73 4 9 0 0 0 0 44 119 59 43 9 0 0 0 3 16 46 4 3 0 0 9 26 5 6;
<CIRCLE 153 94 3.56762 0 0.000135128>; 29 143 47 0 0 0 0 2 111 143 17 0 0 0 0 2 14 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66 80 31 3 0 0 0 4 143 143 15 0 0 0 0 4 23 72 78 0 0 0 0 0 0 23 27 0 0 0 0 0 10 23 18 9 0 0 8 42 62 143 60 1 2 5 18 37 7 143 143 4 4 3 0 0 23 143 85 0 0 0 0 0 22 10 11 1 0 1 9 50 5 15 52 18 14 11 25 26 10 38 34 31 27 7 2 0 32 143 19 0 0 0 0 0 31 143 47 0 0 0 0 2 111 143 17 0 0 0 0 2 14 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 78 27 3 0 0 0 6 143 143 14 0 0 0 0 4 22 72 78 0 0 0 0 0 0 22 27 0 0 0 0 0 9 21 11 7 0 0 14 39 57 143 59 1 2 5 23 30 7 143 143 4 4 2 0 0 23 143 85 0 0 0 0 0 18 21 28 2 0 0 9 36 4 15 75 17 13 10 24 18 10 38 36 29 26 5 1 0 32 143 23 0 0 0 0 0 0 0 0 2 29 143 47 0 0 0 0 2 111 143 17 0 0 0 0 0 14 10 0 0 0 0 0 0 0 0 0 0 0 0 0 4 66 80 31 4 0 0 0 4 143 143 15 0 0 0 0 0 23 72 79 0 0 0 0 0 0 23 27 0 0 0 9 42 10 23 17 10 2 5 18 36 61 143 60 1 4 3 0 0 7 143 143 4 0 0 0 0 23 143 86 0 0 1 10 49 22 10 13 1 14 11 26 25 5 15 55 17 27 8 2 0 10 37 34 29 0 0 0 0 32 143 19 0;
<CIRCLE 280 116 1.26134 0 0.000131278>; 2 1 3 6 2 1 5 3 41 75 1 3 1 1 3 2 120 120 0 0 0 1 1 2 23 28 2 1 1 15 12 1 5 1 1 4 2 9 18 15 25 7 0 4 2 11 93 120 105 120 0 0 1 57 76 31 67 120 3 1 2 3 0 1 6 0 0 0 0 63 120 38 114 30 1 0 2 30 87 120 29 45 2 2 82 120 51 20 105 118 0 0 22 32 1 2 1 25 37 6 5 38 57 2 18 55 20 28 23 25 18 7 7 72 20 15 78 36 2 1 52 22 0 0 34 26 14 11 0 9 22 13 5 4 0 0 20 71 17 24 4 1 0 0 96 119 2 0 0 3 1 0 19 23 0 0 0 19 18 8 3 5 50 15 1 8 12 12 23 13 24 19 0 10 83 115 88 119 1 0 2 58 75 26 69 119 0 0 1 2 0 3 8 1 0 0 0 64 119 36 119 47 2 0 3 28 79 119 28 56 5 7 108 119 50 15 92 119 0 0 31 22 0 0 0 31 48 7 6 39 44 2 14 67 34 32 24 21 13 4 3 83 31 24 86 23 1 0 53 37 0 1 42 18 9 7 1 0 5 3 4 2 4 5 1 1 3 3 39 76 1 3 0 1 1 2 121 121 0 0 0 13 12 1 23 28 2 0 1 5 20 17 9 2 2 3 2 11 92 121 25 7 0 4 1 57 76 31 105 121 0 0 1 2 0 2 69 121 3 0 0 54 121 39 6 0 0 0 2 30 89 121 110 29 0 0 77 121 52 21 29 44 2 1 21 34 1 3 112 111 0 0 5 36 60 3 2 25 36 6 22 25 19 7 18 54 19 27 76 38 2 1 8 71 19 15 33 27 14 12 55 20 0 0;
<CIRCLE 114 196 1.5 0 0.000126705>; 0 0 0 0 13 137 4 0 0 36 5 0 1 137 26 0 0 100 39 0 0 24 9 0 0 56 59 2 0 0 0 0 0 0 49 8 5 93 6 0 0 0 31 23 11 137 60 0 0 10 12 15 23 137 53 0 0 24 37 1 15 42 4 0 0 0 93 19 3 7 39 0 0 0 90 67 26 40 63 0 0 0 34 62 48 74 100 0 0 0 0 5 34 59 122 0 0 0 0 0 0 8 99 0 0 0 0 0 4 25 137 0 0 0 0 0 2 27 137 0 0 0 0 0 0 15 137 0 0 0 0 0 13 137 4 0 0 36 5 0 1 137 26 0 0 100 39 0 0 24 9 0 0 56 59 2 0 0 0 0 0 0 49 8 5 93 6 0 0 0 31 23 11 137 60 0 0 10 12 15 23 137 53 0 0 24 37 1 15 42 4 0 0 0 93 19 3 7 39 0 0 0 90 67 26 40 63 0 0 0 34 62 48 74 100 0 0 0 0 5 34 59 122 0 0 0 0 0 0 8 99 0 0 0 0 0 4 25 137 0 0 0 0 0 2 27 137 0 0 0 0 0 0 15 137 0 13 137 4 0 0 0 0 0 1 137 26 0 0 36 5 0 0 24 9 0 0 100 39 0 0 0 0 0 0 56 59 2 5 93 6 0 0 0 49 8 11 137 60 0 0 0 31 23 23 137 53 0 0 10 12 15 15 42 4 0 0 24 37 1 3 7 39 0 0 0 93 19 26 40 63 0 0 0 90 67 48 74 100 0 0 0 34 62 34 59 122 0 0 0 0 5 0 8 99 0 0 0 0 0 4 25 137 0 0 0 0 0 2 27 137 0 0 0 0 0 0 15 137 0 0 0 0 0;
<CIRCLE 143 81 3 0 0.000125484>; 4 147 32 1 0 0 0 0 4 147 17 0 0 0 0 0 1 21 6 0 0 0 0 0 0 1 0 0 0 0 0 0 6 129 45 3 1 0 0 0 19 147 114 1 0 0 0 2 74 147 33 0 0 0 0 3 10 10 0 0 0 0 0 0 43 28 16 5 2 0 0 5 91 90 40 6 0 5 8 31 147 147 5 0 0 0 0 43 26 21 2 0 0 0 0 1 14 10 11 9 3 0 3 8 16 61 41 19 0 0 1 8 90 147 24 0 0 0 0 9 12 93 139 0 0 0 0 0 4 145 31 1 0 0 0 0 4 145 17 0 0 0 0 0 1 21 6 0 0 0 0 0 0 1 0 0 0 0 0 0 8 138 50 2 0 0 0 0 19 145 113 1 0 0 0 2 73 145 33 0 0 0 0 3 10 10 0 0 0 0 0 0 59 35 18 1 0 1 1 13 92 90 38 5 0 5 8 31 145 145 5 0 0 0 0 42 26 21 2 0 0 0 0 1 18 8 8 6 2 1 5 15 15 59 33 16 1 0 3 7 87 145 22 0 0 0 2 8 12 92 137 0 0 0 0 0 0 0 0 0 4 147 32 1 0 0 0 0 4 147 17 0 0 0 0 0 1 21 6 0 0 0 0 0 0 1 0 0 0 0 0 0 6 130 45 3 0 0 0 2 19 147 114 1 0 0 0 3 74 147 33 0 0 0 0 0 10 10 0 0 1 0 0 5 44 29 17 3 0 5 8 31 91 90 40 5 0 0 0 43 147 147 5 0 0 0 0 1 26 21 2 0 3 0 2 8 14 9 11 9 0 0 1 8 15 61 40 19 0 0 0 9 90 147 24 0 0 0 0 0 12 93 139 0;
<CIRCLE 91 123 7.13524 0 0.00012362>; 0 0 21 48 124 47 2 0 0 3 124 62 27 35 30 0 0 12 122 53 25 9 21 0 6 30 14 50 55 9 1 1 0 0 0 1 51 124 30 0 0 0 4 18 24 124 124 0 0 1 11 33 26 124 124 0 4 1 1 7 24 124 50 8 0 0 0 4 8 10 6 0 0 0 3 124 124 26 27 0 1 16 41 124 52 28 10 0 2 17 36 6 5 43 40 1 0 0 0 10 25 0 0 0 0 0 0 88 124 17 4 0 0 5 17 36 53 15 14 0 0 9 45 1 0 0 16 0 1 0 8 14 38 88 19 1 0 3 65 48 66 123 56 0 0 9 76 46 27 81 71 2 12 33 13 33 36 29 1 1 1 2 2 5 20 24 13 2 0 0 0 30 43 123 123 2 0 0 5 96 106 123 85 0 6 4 3 13 77 119 15 3 1 1 0 4 3 0 2 1 0 1 2 123 116 6 7 1 7 2 17 123 98 20 23 6 31 4 8 17 23 51 52 25 0 0 0 12 20 0 0 0 0 0 1 102 123 18 3 0 1 0 29 30 49 28 42 4 10 1 39 3 2 4 25 13 124 47 2 0 0 0 28 53 23 28 27 0 0 10 124 47 32 5 12 0 0 20 121 49 67 7 1 1 6 30 13 47 56 124 36 0 0 0 0 2 22 124 124 0 0 2 7 16 21 117 124 1 0 4 15 26 26 124 55 8 3 1 1 6 8 10 6 0 0 0 0 4 124 31 30 0 0 0 5 124 50 31 16 0 2 21 51 113 3 46 41 0 0 14 35 4 24 0 0 0 0 0 0 10 124 17 4 0 0 0 0 84 51 15 14 0 1 7 25 32 0 0 16 1 0 7 56 2;
<CIRCLE 171 181 4.24264 0 0.000119671>; 1 9 8 44 23 16 22 4 4 7 6 28 13 11 43 17 4 7 14 18 0 0 79 32 28 2 1 4 0 0 30 101 7 3 9 63 17 40 69 10 48 3 4 11 4 24 123 124 2 0 0 0 2 92 124 63 10 18 40 4 4 52 76 37 32 1 33 94 2 0 4 124 111 9 15 7 0 3 17 124 6 2 41 1 0 81 108 30 0 0 29 2 1 91 124 0 16 0 3 1 0 0 112 124 24 10 19 0 0 0 63 58 0 2 53 0 0 0 64 0 0 0 38 0 0 1 54 0 0 7 17 45 41 18 21 3 5 1 0 13 34 19 54 22 7 2 3 4 0 0 76 65 12 1 1 1 0 0 25 123 7 3 10 62 17 39 66 11 47 3 4 11 5 24 123 123 2 0 1 0 1 80 123 75 5 11 55 6 3 45 65 42 31 1 32 92 2 0 4 123 109 9 15 7 0 3 17 123 6 2 40 1 0 77 105 29 0 0 30 3 1 88 123 0 15 0 3 1 0 0 110 123 24 9 18 0 0 0 61 57 0 2 51 0 0 0 63 0 0 0 37 0 0 1 53 0 21 16 22 3 2 10 9 50 12 11 44 17 3 8 5 32 0 0 75 37 4 8 16 15 0 0 27 103 29 3 2 4 18 42 70 9 7 2 8 61 4 24 124 124 46 3 3 11 1 90 124 65 2 0 0 0 3 51 75 39 10 17 40 3 3 0 4 124 31 1 32 93 0 3 18 124 110 9 15 7 0 80 109 30 6 2 41 1 1 90 124 0 0 0 29 2 0 0 112 124 16 0 3 1 0 0 62 58 24 10 19 0 0 0 64 0 0 2 52 0 0 1 54 0 0 0 38 0;
<CIRCLE 270 101 1.26134 0 0.000116834>; 6 10 1 4 81 123 0 0 5 16 7 3 21 29 8 1 22 30 3 0 0 0 3 3 102 53 0 0 0 0 0 16 52 13 0 0 34 123 34 24 2 1 0 8 35 123 123 6 35 12 0 15 46 61 52 8 123 51 0 1 1 0 0 36 46 123 74 36 3 36 11 8 0 2 48 123 48 50 57 0 8 16 2 123 96 26 6 0 75 123 0 5 2 0 0 0 3 107 100 11 0 0 0 0 0 25 85 70 24 1 0 0 1 1 6 34 45 12 0 0 18 53 5 3 2 2 0 0 3 12 2 6 101 113 0 0 17 11 6 5 19 22 8 11 64 24 0 0 0 1 3 13 89 64 0 0 0 0 1 7 43 16 0 1 36 118 45 24 4 0 0 9 23 118 118 50 27 11 0 13 57 63 61 21 118 51 0 1 4 1 1 15 36 118 88 22 0 28 19 9 0 5 95 118 22 34 70 6 6 10 9 118 102 29 8 0 65 110 0 3 7 2 0 0 1 118 103 6 0 0 0 0 2 75 80 40 8 1 0 0 0 4 10 21 29 20 0 0 14 35 1 2 7 6 0 0 92 119 0 0 5 11 2 5 23 24 7 2 2 20 13 7 0 0 2 4 20 34 8 1 0 0 0 19 103 55 0 0 41 123 33 23 48 14 0 0 37 123 123 8 1 3 1 9 42 57 54 10 40 15 1 15 0 0 0 41 123 52 0 1 3 36 11 8 42 123 76 37 46 49 59 0 0 1 51 123 84 25 6 0 10 17 4 123 0 0 0 0 76 123 0 4 0 0 0 0 2 101 106 12 22 1 0 0 0 26 87 70 36 11 0 0 1 1 8 33 0 1 0 0 18 55 6 3;
