KOEN1
384
467
<CIRCLE 146 176 3.56762 0 0.000269179>; 0 0 2 3 2 9 14 0 6 3 2 1 1 9 29 12 24 19 21 3 1 14 15 19 29 47 38 1 0 0 10 55 13 3 4 27 37 20 17 11 63 4 2 3 0 15 76 144 3 10 4 0 2 133 144 31 3 38 42 0 0 34 144 2 21 1 4 61 33 3 12 144 86 2 2 1 0 2 27 144 4 0 6 0 0 52 144 41 0 0 6 0 0 29 144 0 25 8 6 3 0 0 25 144 14 12 62 0 0 0 13 81 0 3 91 0 0 0 14 2 0 0 75 0 0 0 13 0 0 0 2 3 2 9 14 0 6 3 2 1 1 9 29 12 24 19 21 3 1 14 15 19 29 47 38 1 0 0 10 55 13 3 4 27 37 20 17 11 63 4 2 3 0 15 76 144 3 10 4 0 2 133 144 31 3 38 42 0 0 34 144 2 21 1 4 61 33 3 12 144 86 2 2 1 0 2 27 144 4 0 6 0 0 52 144 41 0 0 6 0 0 29 144 0 25 8 6 3 0 0 25 144 14 12 62 0 0 0 13 81 0 3 91 0 0 0 14 2 0 0 75 0 0 0 13 0 2 9 14 0 0 0 2 3 1 9 29 12 6 3 2 1 1 14 15 19 24 19 21 3 0 0 10 55 29 47 38 1 37 20 17 11 13 3 4 27 0 15 76 144 63 4 2 3 2 133 144 31 3 10 4 0 0 34 144 2 3 38 42 0 33 3 12 144 21 1 4 61 0 2 27 144 86 2 2 1 0 52 144 41 4 0 6 0 0 29 144 0 0 0 6 0 0 0 25 144 25 8 6 3 0 0 13 81 14 12 62 0 0 0 14 2 0 3 91 0 0 0 13 0 0 0 75 0;
<CIRCLE 89 94 2.52269 0 0.000264045>; 0 0 0 0 0 0 0 0 0 0 12 9 0 0 0 0 0 0 51 11 0 0 0 0 0 0 70 11 0 0 0 0 1 2 4 16 10 0 0 0 0 0 101 159 80 0 0 0 0 0 159 152 11 2 0 0 0 0 159 67 0 0 1 0 7 8 51 111 17 0 0 0 0 0 35 159 159 25 1 0 0 0 71 51 48 63 47 0 0 0 52 9 0 11 75 0 3 21 75 130 5 4 5 2 0 0 26 105 18 18 15 0 0 0 10 12 11 19 21 0 0 2 18 3 0 3 37 0 0 0 0 0 0 0 0 0 0 0 8 6 0 0 0 0 0 0 36 8 0 0 0 0 0 0 49 7 0 0 0 0 1 3 1 6 7 3 2 2 0 0 68 127 60 17 2 0 0 0 153 102 7 9 13 0 0 0 153 47 0 0 17 0 28 11 9 5 13 11 6 10 1 0 12 38 111 128 78 15 0 0 39 24 12 74 153 13 0 0 27 5 0 27 153 0 12 2 6 2 2 40 68 34 14 4 14 10 6 24 60 65 9 8 94 24 1 12 153 36 0 0 85 20 5 27 132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 8 0 0 0 0 0 0 45 10 0 0 0 0 0 0 62 9 9 0 0 0 1 2 4 14 66 0 0 0 0 0 90 153 7 0 0 0 0 0 153 137 0 0 0 0 0 0 153 60 13 0 0 0 4 8 75 118 153 0 0 0 0 0 47 153 44 0 0 0 0 2 88 88 1 0 2 1 0 2 63 19 5 5 7 3 3 15 98 135 22 36 25 0 0 0 34 151 4 14 27 2 1 10 29 22 0 0 13 9 2 13 6 1;
<CIRCLE 64 95 2.12132 0 0.000262024>; 0 0 0 1 0 0 0 0 0 0 10 6 0 0 0 0 0 5 20 2 0 0 0 0 0 4 1 0 0 0 0 0 0 0 1 9 8 0 0 0 0 5 75 144 63 0 0 0 44 143 144 52 7 0 0 0 29 43 5 0 0 0 0 0 0 0 0 4 34 1 0 0 3 7 14 83 144 13 0 0 144 144 32 38 91 3 0 0 106 75 24 18 0 0 0 0 0 0 5 3 21 2 0 0 1 0 1 3 144 57 0 0 113 89 10 0 106 33 2 2 35 110 91 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 5 0 0 0 0 0 4 18 2 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 4 8 2 3 1 0 4 63 117 68 2 0 0 24 133 133 47 9 0 0 0 19 57 4 0 0 0 0 1 0 4 15 11 20 2 3 3 0 6 15 112 133 3 0 0 133 133 33 54 86 0 0 4 133 72 0 0 0 0 0 8 0 0 13 15 16 21 8 0 0 0 2 46 133 61 14 6 131 18 1 9 65 26 31 133 110 6 0 0 0 7 27 125 0 0 0 0 0 0 0 1 0 0 0 0 0 0 10 6 0 0 0 0 0 5 19 2 0 0 0 0 0 3 1 0 8 0 0 0 0 0 1 8 62 0 0 0 0 5 72 141 7 0 0 0 43 140 141 50 0 0 0 0 27 43 6 0 29 3 3 0 0 0 3 7 141 14 0 0 3 7 14 87 86 2 0 0 141 141 32 39 0 0 0 0 88 84 46 20 16 10 13 0 0 0 12 5 141 63 1 0 0 0 3 10 121 23 0 0 71 103 27 5 0 0 0 0 20 97 141 41;
<CIRCLE 146 175 3.56762 0 0.000258989>; 0 0 3 4 3 8 13 0 7 4 3 1 1 9 26 10 25 19 27 4 1 9 12 20 28 40 34 2 0 0 12 65 11 3 4 21 31 20 19 8 53 4 2 2 0 15 75 129 5 13 5 0 3 126 144 27 5 48 50 0 0 29 144 3 22 1 4 64 40 4 10 144 93 2 1 1 0 3 34 144 4 0 3 0 0 66 144 45 0 0 3 0 0 34 144 0 23 7 6 5 0 0 22 144 17 12 56 0 0 0 8 104 1 3 84 0 0 0 10 3 0 0 70 0 0 0 12 0 0 0 3 4 3 8 13 0 7 4 3 1 1 9 26 10 25 19 27 4 1 9 12 20 28 40 34 2 0 0 12 65 11 3 4 21 31 20 19 8 53 4 2 2 0 15 75 129 5 13 5 0 3 126 144 27 5 48 50 0 0 29 144 3 22 1 4 64 40 4 10 144 93 2 1 1 0 3 34 144 4 0 3 0 0 66 144 45 0 0 3 0 0 34 144 0 23 7 6 5 0 0 22 144 17 12 56 0 0 0 8 104 1 3 84 0 0 0 10 3 0 0 70 0 0 0 12 0 3 8 13 0 0 0 3 4 1 9 26 10 7 4 3 1 1 9 12 20 25 19 27 4 0 0 12 65 28 40 34 2 31 20 19 8 11 3 4 21 0 15 75 129 53 4 2 2 3 126 144 27 5 13 5 0 0 29 144 3 5 48 50 0 40 4 10 144 22 1 4 64 0 3 34 144 93 2 1 1 0 66 144 45 4 0 3 0 0 34 144 0 0 0 3 0 0 0 22 144 23 7 6 5 0 0 8 104 17 12 56 0 0 0 10 3 1 3 84 0 0 0 12 0 0 0 70 0;
<CIRCLE 251 48 1.78381 0 0.000256383>; 22 56 3 3 5 11 24 19 31 58 4 3 1 0 0 0 1 3 24 46 6 0 0 0 0 31 62 14 0 0 0 0 3 25 94 121 12 9 13 4 19 121 101 39 2 0 0 0 1 23 89 121 11 0 0 0 51 79 83 53 1 0 0 4 2 14 81 121 1 1 28 18 25 121 78 37 3 4 18 20 20 28 76 121 15 6 3 20 121 28 21 13 0 0 0 112 0 0 1 6 4 14 103 66 2 1 1 5 23 56 49 17 19 2 3 10 12 23 47 74 79 20 74 11 2 0 4 91 22 58 3 3 6 12 25 20 32 60 4 3 1 0 0 0 1 3 25 47 7 0 0 0 0 32 65 15 0 0 0 0 3 27 79 130 13 9 13 4 23 130 69 40 2 0 0 0 1 24 56 130 15 0 0 0 59 74 76 58 1 0 0 10 8 22 101 130 0 0 5 8 32 130 78 39 0 0 2 4 15 34 73 130 10 2 3 6 130 38 21 22 0 0 0 47 3 1 6 6 0 13 113 40 8 10 8 4 0 34 73 26 10 2 7 21 10 22 113 56 95 36 53 12 9 8 19 44 5 11 25 19 22 56 3 3 1 0 0 0 31 58 4 3 6 0 0 0 1 3 24 46 0 0 0 0 0 31 63 14 12 9 13 4 3 25 95 122 2 0 0 0 19 122 101 39 11 0 0 0 1 23 89 122 1 0 0 4 51 81 84 54 1 1 25 18 2 14 81 122 3 3 16 21 26 122 78 36 17 6 4 19 18 29 75 122 0 0 0 110 122 29 22 14 3 13 97 66 0 0 1 6 19 51 47 19 2 1 1 4 12 22 51 76 16 1 2 9 2 0 5 93 78 21 73 12;
<CIRCLE 258 49 3 0 0.000242234>; 28 76 6 3 3 2 3 2 2 17 31 15 0 0 0 0 1 21 26 2 0 0 0 0 2 3 0 0 0 0 0 0 12 84 116 77 3 6 8 3 23 78 116 116 0 0 0 4 116 111 69 18 0 0 0 16 21 10 0 0 0 0 0 1 2 28 79 50 4 26 86 30 79 38 87 55 5 21 43 66 116 96 116 9 1 0 1 63 22 91 52 0 0 0 0 1 8 7 13 8 12 24 49 28 6 4 13 14 50 49 57 28 51 55 116 23 49 38 5 26 116 93 30 0 0 0 0 29 23 62 5 2 2 2 3 2 1 14 25 12 0 0 0 0 1 17 21 1 0 0 0 0 2 2 0 0 0 0 0 0 9 73 103 61 3 5 7 2 21 67 112 112 0 0 0 0 112 78 51 16 0 0 0 16 12 4 0 0 1 1 1 5 4 35 75 46 1 8 93 14 64 43 72 55 4 15 86 26 112 112 97 8 5 6 5 19 14 80 39 1 2 1 0 2 7 1 1 1 3 25 112 68 4 3 7 16 66 107 112 57 45 64 62 12 93 83 8 11 112 94 16 0 0 0 0 11 3 2 3 2 28 76 6 3 0 0 0 0 2 17 31 15 0 0 0 0 1 21 26 2 0 0 0 0 2 3 0 0 3 6 8 3 12 85 116 77 0 0 0 3 23 79 116 116 0 0 0 17 116 111 69 18 0 0 0 1 20 10 0 0 3 21 81 30 2 29 79 52 5 18 45 67 77 38 85 56 1 0 1 64 116 101 116 10 0 0 0 2 21 88 49 0 8 18 42 32 11 12 16 10 56 38 49 35 6 4 12 18 53 33 6 27 52 60 116 25 0 0 0 28 116 98 30 0;
<CIRCLE 158 146 2.52269 0 0.000239966>; 0 11 5 6 11 7 15 3 0 53 43 1 0 7 19 3 30 15 69 24 4 4 14 37 18 2 4 22 24 13 38 67 42 22 2 1 1 46 64 41 23 8 4 6 13 62 117 117 54 25 20 17 62 87 87 38 32 25 53 85 31 8 15 47 85 62 29 19 0 13 12 22 44 76 117 79 21 22 31 59 2 8 59 117 99 30 35 76 2 2 15 13 4 0 47 117 16 13 29 32 3 5 7 9 36 16 52 28 0 0 10 88 33 15 21 12 0 5 90 117 10 10 13 2 2 3 64 117 0 11 5 7 10 7 15 3 0 53 43 1 0 7 19 3 30 15 69 24 4 4 14 37 18 2 4 22 24 13 38 67 42 22 2 1 1 46 64 41 23 8 4 6 13 62 117 117 54 25 20 17 62 87 87 38 32 25 53 85 31 8 15 47 85 62 29 19 0 13 12 22 44 76 117 79 21 22 31 59 2 8 59 117 99 30 35 76 2 2 15 13 4 0 47 117 16 13 29 32 3 5 7 9 36 16 52 28 0 0 10 88 33 15 21 12 0 5 90 117 10 10 13 2 2 3 64 117 11 7 15 3 0 11 5 6 0 7 19 3 0 53 43 1 4 4 14 37 30 15 69 24 24 13 38 67 18 2 4 22 1 46 64 41 42 22 2 1 13 62 117 117 23 8 4 6 62 87 87 38 54 25 20 17 31 8 15 47 32 25 53 85 0 13 12 22 85 62 29 19 21 22 31 59 44 76 117 79 99 30 35 76 2 8 59 117 4 0 47 117 2 2 15 13 3 5 7 9 16 13 29 32 0 0 10 88 36 16 52 28 0 5 90 117 33 15 21 12 2 3 64 117 10 10 13 2;
<CIRCLE 66 132 3.56762 0 0.000235202>; 0 0 27 61 63 39 0 0 0 0 44 111 64 27 5 1 51 15 9 32 23 2 12 22 35 6 17 54 15 12 8 11 0 0 0 1 39 122 5 0 0 0 0 10 54 122 122 6 9 1 5 74 75 29 106 32 6 2 26 111 11 0 19 53 0 0 0 0 5 25 7 0 0 0 0 67 119 45 61 0 16 0 0 122 122 11 15 44 25 0 0 19 16 6 21 122 0 0 0 1 7 0 0 0 0 0 0 55 122 0 0 0 86 2 0 44 122 0 0 50 74 5 5 3 4 16 7 70 22 3 0 0 0 5 7 27 7 4 12 5 1 19 91 79 8 3 57 87 2 3 37 107 0 0 55 143 25 11 10 6 25 42 17 0 0 0 0 10 8 35 89 63 2 0 5 13 0 0 55 143 36 0 1 3 0 0 51 143 7 0 14 39 0 15 8 1 3 4 2 0 0 16 24 121 81 0 0 0 15 0 2 143 114 0 0 37 22 0 0 26 9 5 16 143 0 0 0 0 6 2 1 0 0 0 0 34 143 1 0 0 67 2 0 24 118 1 0 41 59 4 4 2 3 13 6 55 76 55 1 0 0 0 42 79 38 41 9 2 0 0 80 124 9 1 15 42 69 17 20 51 12 19 14 21 50 6 12 37 35 124 14 0 0 0 0 2 29 124 124 12 0 0 1 10 55 29 124 66 15 1 3 39 11 1 21 49 11 2 15 74 7 23 6 0 0 0 0 2 102 50 68 0 0 0 0 56 124 13 21 38 15 0 0 124 14 6 20 124 21 0 0 14 7 0 1 0 0 0 0 0 124 1 0 0 0 0 0 43 123 0 0 43 76 2 0 35 4 14 6 58 65 4 4 3;
<CIRCLE 65 133 3.56762 0 0.000197421>; 0 0 18 49 69 47 0 0 0 0 43 102 61 43 7 0 42 10 6 39 25 4 20 23 42 7 20 55 11 8 7 13 0 0 0 0 30 114 3 0 0 0 0 7 52 124 124 4 5 0 2 74 92 37 124 27 5 1 22 107 18 1 18 61 0 0 0 0 3 16 4 0 0 0 0 60 112 36 46 0 17 0 0 124 124 10 13 35 36 0 0 19 19 7 15 124 0 0 0 0 4 0 0 0 0 0 0 43 124 1 0 0 77 3 0 44 124 1 0 37 91 8 8 3 3 12 5 67 26 5 0 0 0 2 4 24 10 7 17 5 0 14 78 74 7 3 57 94 1 2 38 93 1 0 68 142 20 8 8 7 21 40 15 0 0 0 0 6 9 43 87 53 2 0 2 9 0 1 49 142 40 0 0 2 0 0 45 142 11 0 12 45 0 10 5 1 3 5 2 0 0 15 20 95 82 1 1 0 15 0 2 142 140 1 0 30 31 0 0 26 10 5 12 142 0 0 0 0 3 1 1 0 0 0 0 27 142 2 0 0 60 2 0 25 142 1 0 31 72 6 6 2 2 9 4 53 84 67 2 0 0 0 27 65 39 65 13 2 0 0 76 124 9 3 26 46 57 12 17 57 8 12 11 25 59 8 13 38 27 125 12 0 0 0 0 1 29 125 125 8 0 0 0 6 68 38 125 56 8 0 1 41 16 2 20 56 9 2 13 68 5 14 4 0 0 0 0 2 98 41 49 0 0 0 0 50 125 12 17 30 16 0 0 125 16 6 14 125 31 0 0 14 4 0 0 0 0 0 0 0 125 1 0 0 0 0 0 33 125 1 0 32 68 3 0 34 3 10 4 55 80 7 6 2;
<CIRCLE 156 145 2.12132 0 0.000191156>; 0 3 1 3 8 7 18 4 0 33 20 0 0 9 19 3 10 24 72 8 0 6 15 9 42 3 18 14 5 5 23 75 34 12 1 0 1 47 68 37 13 1 0 1 1 42 114 114 19 3 1 3 40 114 114 46 77 46 43 25 18 16 11 35 93 74 12 6 0 21 18 20 66 78 110 27 4 24 46 93 15 21 89 114 114 67 40 27 1 9 26 38 47 7 13 73 37 21 34 35 1 0 0 8 9 27 111 55 0 0 0 20 11 8 67 55 2 0 53 106 3 0 0 7 1 1 59 114 0 3 1 4 8 7 18 4 0 33 20 0 0 9 19 3 10 24 72 8 0 6 15 9 42 3 18 14 5 5 23 75 34 12 1 0 1 47 68 37 13 1 0 1 1 42 114 114 19 3 1 3 40 114 114 46 77 46 43 25 18 16 11 35 93 74 12 6 0 21 18 20 66 78 110 27 4 24 46 93 15 21 89 114 114 67 40 27 1 9 26 38 47 7 13 73 37 21 34 35 1 0 0 8 9 27 111 55 0 0 0 20 11 8 67 55 2 0 53 106 3 0 0 7 1 1 59 114 8 7 18 4 0 3 1 3 0 9 19 3 0 33 20 0 0 6 15 9 10 24 72 8 5 5 23 75 42 3 18 14 1 47 68 37 34 12 1 0 1 42 114 114 13 1 0 1 40 114 114 46 19 3 1 3 18 16 11 35 77 46 43 25 0 21 18 20 93 74 12 6 4 24 46 93 66 78 110 27 114 67 40 27 15 21 89 114 47 7 13 73 1 9 26 38 1 0 0 8 37 21 34 35 0 0 0 20 9 27 111 55 2 0 53 106 11 8 67 55 1 1 59 114 3 0 0 7;
<CIRCLE 245 102 1.78381 0 0.000179495>; 0 0 2 14 13 26 20 2 13 13 6 8 5 16 19 33 2 3 5 44 71 28 8 9 5 0 0 8 20 2 11 35 0 0 0 1 1 43 79 8 2 5 2 2 8 44 105 79 6 1 2 17 120 124 33 15 118 0 0 1 19 7 7 102 0 4 2 0 0 40 126 10 1 0 0 8 45 26 90 107 14 0 0 21 129 69 12 22 129 0 0 0 34 5 0 129 0 46 58 0 0 1 6 1 1 16 57 47 43 0 4 6 35 0 3 85 129 0 0 21 129 0 0 2 13 0 0 99 0 0 27 65 25 4 0 0 1 5 19 28 22 9 8 5 1 1 6 36 86 24 3 2 17 2 0 2 13 2 11 35 1 1 4 6 4 35 66 7 0 0 5 5 11 47 101 76 6 0 1 9 113 128 36 16 125 0 0 0 16 10 6 97 0 4 2 0 0 39 124 10 1 0 0 8 45 26 89 107 14 0 0 21 128 69 12 22 128 0 0 0 34 5 0 128 0 46 57 0 0 1 6 1 1 16 57 46 43 0 4 6 35 0 3 84 128 0 0 20 128 0 0 2 13 0 0 98 9 28 40 4 0 0 0 3 4 16 33 39 9 9 5 6 72 29 10 10 2 2 4 38 17 2 9 38 6 0 1 5 1 42 77 8 0 0 0 0 8 45 103 78 1 3 2 2 120 127 34 15 5 0 1 14 18 8 6 102 118 0 0 1 0 39 125 10 0 4 2 0 45 26 89 107 1 0 0 8 128 69 12 22 14 0 0 21 34 5 0 128 128 0 0 0 0 1 6 1 0 46 57 0 43 0 4 6 1 16 57 46 128 0 0 20 35 0 3 84 13 0 0 98 128 0 0 2;
<CIRCLE 245 103 2.12132 0 0.000179423>; 0 0 0 4 18 25 36 2 8 3 1 4 9 19 26 26 2 1 0 21 72 29 7 10 5 0 0 2 14 2 26 57 0 0 0 2 5 47 111 2 1 1 0 1 14 48 122 58 21 0 0 9 122 116 29 27 114 0 0 0 9 4 24 122 1 34 18 0 0 22 88 5 1 6 14 21 62 23 90 47 49 0 0 34 122 46 10 40 122 0 0 0 10 3 1 122 0 53 67 5 2 1 0 0 0 25 100 66 31 0 0 0 87 0 6 86 101 0 0 46 122 0 0 0 1 0 0 79 0 0 32 97 20 1 0 0 0 0 9 48 30 8 6 0 3 0 1 20 88 19 2 5 11 0 0 0 7 1 26 55 0 0 9 12 2 38 99 2 0 0 2 7 16 50 121 50 21 0 0 5 114 121 31 26 117 0 0 0 7 5 22 121 1 33 17 0 0 21 85 4 1 6 14 20 60 22 87 46 47 0 0 33 121 45 9 39 121 0 0 0 10 3 1 121 0 51 65 5 2 1 0 0 0 25 97 64 30 0 0 0 85 0 6 84 98 0 0 44 121 0 0 0 1 0 0 75 4 29 71 8 0 0 0 0 6 19 48 35 5 1 0 3 68 30 10 12 2 0 0 16 10 2 23 60 6 0 0 1 2 48 110 3 0 0 0 0 13 49 121 56 1 0 0 1 121 117 29 27 20 0 0 7 8 5 22 121 113 0 0 0 0 22 87 4 1 33 17 0 61 22 88 46 1 6 14 21 121 45 9 39 48 0 0 33 10 3 1 121 121 0 0 0 2 1 0 0 0 52 66 5 31 0 0 0 0 25 98 65 99 0 0 45 85 0 6 85 1 0 0 77 121 0 0 0;
<CIRCLE 67 100 3.56762 0 0.00017402>; 0 0 0 3 0 0 0 0 0 6 31 22 1 0 0 0 1 20 18 3 0 0 0 0 0 0 20 43 4 0 0 0 0 0 1 15 33 0 0 0 20 63 73 132 132 4 0 0 78 132 65 43 10 0 0 0 1 5 36 132 90 1 0 0 0 0 32 44 42 2 0 0 16 37 25 71 132 33 0 0 54 132 112 57 43 5 1 1 4 8 49 132 40 22 9 3 0 0 49 92 66 35 0 0 0 1 54 132 90 20 5 1 72 28 17 33 26 2 9 24 34 6 16 60 26 22 13 12 0 0 0 2 0 0 0 0 0 5 24 17 1 0 0 0 1 16 14 2 0 0 0 0 0 0 14 28 6 0 0 0 0 1 3 13 22 0 0 0 17 44 59 121 116 1 0 2 106 120 36 13 8 2 1 11 10 3 11 44 77 47 25 4 2 0 2 10 30 28 13 4 25 9 3 34 127 93 75 81 123 21 2 4 9 18 88 127 7 1 9 24 26 55 108 37 20 3 0 0 1 12 15 34 6 3 11 7 3 33 127 113 11 4 64 95 4 7 51 127 0 0 54 127 39 19 18 6 0 0 0 0 0 0 0 2 1 0 0 0 0 5 25 18 0 0 0 0 1 16 15 2 3 0 0 0 0 0 17 36 24 2 1 0 0 0 1 13 120 4 0 0 12 54 60 110 7 0 0 0 48 129 68 41 50 0 0 0 0 4 41 129 31 5 3 1 0 0 50 48 129 19 0 0 7 30 48 112 35 1 1 2 29 129 129 77 26 33 18 5 5 6 57 129 73 46 1 0 0 0 72 110 48 26 8 3 0 0 95 129 10 1 11 41 91 27 31 53 18 35 22 21 45 6 10 38;
<CIRCLE 145 175 1.78381 0 0.000173736>; 9 2 6 2 2 8 8 17 21 4 1 0 6 13 39 45 0 0 0 3 18 45 44 4 0 3 17 18 17 29 6 2 36 34 26 2 0 1 0 18 90 18 0 0 4 5 68 141 1 0 0 0 5 95 141 34 0 0 0 0 7 141 141 0 80 9 4 0 0 0 0 141 123 1 0 0 0 0 23 141 4 0 0 0 0 41 127 39 0 0 0 0 0 75 141 0 47 0 0 0 0 0 0 141 34 0 0 0 0 0 0 108 2 0 0 0 0 0 2 4 0 0 0 0 0 1 7 0 9 2 6 2 2 8 8 17 21 4 1 0 6 13 39 45 0 0 0 3 18 45 44 4 0 3 17 18 17 29 6 2 36 34 26 2 0 1 0 18 90 18 0 0 4 5 68 141 1 0 0 0 5 95 141 34 0 0 0 0 7 141 141 0 80 9 4 0 0 0 0 141 123 1 0 0 0 0 23 141 4 0 0 0 0 41 127 39 0 0 0 0 0 75 141 0 47 0 0 0 0 0 0 141 34 0 0 0 0 0 0 108 2 0 0 0 0 0 2 4 0 0 0 0 0 1 7 0 2 8 8 17 9 2 6 2 6 13 39 45 21 4 1 0 18 45 44 4 0 0 0 3 17 29 6 2 0 3 17 18 0 1 0 18 36 34 26 2 4 5 68 141 90 18 0 0 5 95 141 34 1 0 0 0 7 141 141 0 0 0 0 0 0 0 0 141 80 9 4 0 0 0 23 141 123 1 0 0 0 41 127 39 4 0 0 0 0 75 141 0 0 0 0 0 0 0 0 141 47 0 0 0 0 0 0 108 34 0 0 0 0 0 2 4 2 0 0 0 0 1 7 0 0 0 0 0;
<CIRCLE 74 102 3.56762 0 0.00017291>; 0 1 19 27 4 0 0 0 4 37 42 12 0 0 0 0 1 7 8 42 9 0 0 0 0 0 117 91 7 0 0 0 1 9 22 70 119 6 0 0 86 119 68 47 53 3 0 0 16 41 53 119 58 0 0 0 0 0 70 119 97 14 6 0 0 1 43 76 119 16 0 0 38 119 59 42 119 13 0 0 23 47 83 119 17 19 12 8 0 0 3 48 50 32 9 0 0 0 45 90 52 41 4 0 35 9 7 56 38 5 22 20 69 13 24 59 10 10 10 22 1 0 11 91 36 11 7 6 0 1 13 17 5 0 0 0 2 28 31 9 0 0 0 0 2 5 5 20 12 1 0 0 0 0 77 57 10 1 0 0 1 5 17 67 99 4 0 1 104 107 41 38 34 3 3 26 43 19 1 14 47 32 20 14 0 0 36 47 46 71 130 9 1 0 0 12 76 72 51 19 70 8 2 5 26 27 92 130 21 1 4 32 24 52 114 88 2 3 93 80 14 20 89 22 9 6 11 1 0 12 58 56 6 3 47 71 1 2 50 105 2 1 89 130 24 11 11 17 1 3 68 130 14 1 2 4 3 0 0 0 0 1 15 22 0 0 0 0 3 30 34 10 7 0 0 0 1 6 7 37 4 0 0 0 0 0 98 76 118 7 0 0 0 7 18 60 44 1 0 0 52 119 71 41 34 0 0 0 9 34 69 119 41 0 0 0 0 0 74 119 119 10 0 0 0 1 69 104 94 3 0 0 21 92 106 89 16 27 20 14 25 35 102 119 22 59 28 2 0 0 6 64 35 57 8 0 0 0 72 104 14 6 28 38 45 10 20 80 7 13 15 40 93 13 16 37 27 30 15 6 1 0 5 54;
<CIRCLE 76 100 4.24264 0 0.000170577>; 0 0 9 9 0 0 0 0 0 12 19 5 0 0 0 0 0 1 23 39 1 0 0 0 0 0 116 37 0 0 0 0 0 9 31 77 84 0 0 0 24 126 85 57 26 0 0 0 3 24 56 126 72 0 0 0 0 0 126 126 32 8 7 0 0 4 26 111 126 2 0 0 23 126 87 70 96 1 0 1 12 29 62 126 67 21 3 3 1 2 7 37 50 21 13 0 0 0 20 100 71 64 11 0 35 13 12 55 33 17 34 17 31 10 25 95 27 11 7 12 10 2 6 53 20 3 13 49 0 0 6 6 0 0 0 0 0 9 13 3 0 0 0 0 0 1 14 24 3 0 0 0 0 0 76 26 0 0 0 0 1 5 21 61 53 1 0 0 59 88 48 32 17 2 2 15 17 11 14 53 64 43 32 6 0 0 100 62 18 46 128 0 2 1 1 17 71 57 51 22 64 16 5 12 22 24 91 129 13 1 16 70 32 55 113 50 0 3 128 62 5 33 129 3 15 11 11 4 0 11 48 46 4 2 55 129 3 3 44 86 0 0 73 129 23 8 9 11 9 13 106 108 2 0 6 25 0 0 0 0 0 0 7 8 0 0 0 0 0 10 16 4 1 0 0 0 0 1 19 33 0 0 0 0 0 0 96 30 68 1 0 0 0 7 26 64 21 0 0 0 10 127 87 52 31 0 0 0 1 19 63 127 8 0 0 0 0 0 127 127 125 2 0 0 0 2 50 127 64 0 0 2 16 99 127 113 38 43 12 7 14 21 75 127 18 32 17 11 1 0 14 50 53 86 19 0 0 0 40 118 12 15 47 41 50 13 23 68 20 25 14 23 47 9 15 50 18 18 20 52 4 0 0 20;
<CIRCLE 259 56 1.78381 0 0.000167503>; 4 69 75 103 2 0 0 0 50 34 70 111 2 0 0 17 125 38 9 0 0 0 0 56 33 6 0 0 0 0 0 6 5 15 17 39 17 25 20 13 122 13 14 22 7 6 16 125 124 22 89 1 0 0 0 124 8 29 72 0 0 0 0 5 0 0 0 0 16 32 46 62 31 14 59 36 41 28 32 74 15 25 125 38 9 5 0 7 15 125 125 0 0 0 0 13 1 3 7 3 6 8 24 36 0 3 8 11 92 87 4 6 7 1 22 9 53 56 2 17 55 24 13 0 0 0 1 118 3 60 43 87 2 0 0 0 46 27 41 103 2 0 0 4 116 27 7 0 0 0 1 51 14 2 1 1 3 5 5 16 4 21 30 44 5 7 22 8 109 15 13 34 4 5 30 56 116 67 73 0 0 0 0 33 5 53 66 2 2 1 0 1 0 0 0 0 1 25 116 84 13 7 17 17 50 102 89 39 12 52 116 25 19 28 0 4 22 116 116 0 0 0 0 11 3 0 0 7 7 16 90 83 0 0 0 13 113 116 24 6 3 2 6 3 82 106 3 7 63 29 5 0 1 4 3 75 2 0 0 0 4 70 74 103 2 0 0 16 50 35 71 113 0 0 0 56 125 38 9 0 0 0 0 8 30 5 0 0 16 23 21 14 5 15 17 38 7 6 19 125 116 13 14 22 0 0 0 123 125 26 86 1 0 0 0 9 7 30 66 0 13 29 44 68 1 0 0 0 47 25 34 75 28 12 56 37 11 4 0 7 16 30 125 39 0 0 0 11 16 125 125 0 6 7 17 41 3 2 11 4 106 69 3 6 0 1 11 15 60 46 3 18 7 1 22 11 0 0 0 118 58 26 14 0;
