KOEN1
128
428
<CIRCLE 150 141 1.78381 0 4.84355e-05>; 0 7 114 125 0 1 4 1 79 125 60 20 0 0 0 0 64 66 0 0 10 22 2 0 0 0 0 0 44 48 0 0 1 3 24 15 0 1 61 4 104 88 2 0 0 0 51 35 125 122 0 0 4 7 9 38 9 3 0 0 19 59 30 7 3 2 0 2 1 5 125 21 16 4 0 0 0 0 125 110 80 13 5 1 0 1 70 125 13 5 28 8 1 15 26 13 11 46 55 14 3 3 17 9 34 75 32 15 5 0 44 29 4 16 85 90 18 2 26 12 0 13 124 68 1 0 1 0;
<CIRCLE 256 83 1.5 0 4.81704e-05>; 63 111 46 61 10 0 0 0 122 99 24 6 6 34 15 4 3 15 22 8 8 39 75 49 1 2 10 22 25 13 18 43 72 83 11 18 7 7 0 0 112 126 110 0 0 0 0 1 83 125 61 4 7 3 7 17 7 9 4 24 55 23 4 1 6 20 1 4 34 18 1 0 126 126 19 0 0 0 0 5 126 100 9 6 5 1 1 51 7 9 12 17 25 25 9 5 2 0 0 5 62 19 1 0 82 38 0 0 0 0 0 29 115 126 19 5 1 0 2 22 13 53 32 13 2 0 3 4;
<CIRCLE 273 75 2.12132 0 4.78774e-05>; 0 2 118 118 0 0 0 4 40 106 118 30 0 0 0 10 36 79 5 0 0 0 0 0 5 4 0 0 0 0 0 0 2 1 69 118 4 1 16 64 91 118 87 35 3 0 5 52 118 118 7 0 0 0 0 10 23 5 0 0 0 0 0 0 5 5 3 28 64 12 18 19 108 21 22 26 18 6 23 118 118 24 2 0 0 0 1 118 24 0 0 0 0 0 0 4 24 18 9 6 35 20 13 12 118 6 0 1 3 5 17 118 101 0 0 0 0 0 0 74 8 1 0 0 0 0 0 2;
<CIRCLE 146 132 1.78381 0 4.65058e-05>; 0 0 0 0 0 74 95 13 0 0 1 0 0 1 112 112 0 0 3 0 0 53 112 55 0 0 0 0 0 49 100 17 0 22 49 43 0 72 101 12 1 16 112 105 0 3 77 59 22 90 70 11 1 25 29 12 5 5 0 0 13 42 45 2 0 37 112 81 0 1 0 0 8 27 106 111 0 0 0 0 112 112 22 4 0 0 0 0 43 41 0 0 13 23 0 0 0 1 16 3 0 2 81 1 3 3 5 2 0 0 99 10 81 52 0 0 0 0 57 49 77 38 0 0 2 5 9 31;
<CIRCLE 293 122 1.06066 0 4.63968e-05>; 0 6 36 58 31 28 0 0 0 0 12 74 18 3 14 15 0 0 8 8 0 0 67 56 0 0 1 0 0 0 111 55 0 0 0 6 68 124 2 4 33 0 0 4 11 38 34 124 22 0 0 0 0 0 124 124 0 0 0 0 0 0 124 97 17 17 0 0 44 124 2 3 107 23 0 0 19 117 12 42 124 67 0 0 0 0 18 83 16 5 0 0 0 3 45 30 29 10 0 0 13 52 6 12 16 21 0 0 42 124 1 1 85 124 0 0 6 23 0 0 32 68 0 0 0 0 0 1;
<CIRCLE 239 118 2.12132 0 4.63538e-05>; 1 20 11 6 5 11 16 3 3 2 5 20 15 11 45 51 17 0 1 52 126 44 16 21 126 0 0 4 28 4 0 56 0 116 64 1 6 12 4 1 2 59 88 57 21 0 5 8 52 0 10 126 126 0 0 30 126 0 0 4 11 0 0 116 0 31 23 20 62 17 0 3 2 51 86 27 12 2 5 11 126 4 18 63 47 1 0 57 126 0 0 0 0 0 0 107 7 0 0 30 25 0 0 34 7 1 1 17 41 7 11 42 126 0 0 13 41 3 1 44 126 0 0 0 0 0 0 38;
<CIRCLE 163 158 2.12132 0 4.63526e-05>; 2 3 81 50 9 1 7 9 3 5 117 76 0 0 0 1 54 48 93 11 0 0 2 30 16 11 3 0 11 21 17 31 0 1 35 32 44 80 67 1 19 3 54 29 3 64 101 28 117 9 10 2 0 2 17 117 48 2 0 0 2 20 19 43 0 27 117 0 2 33 47 0 3 58 51 0 0 64 117 18 85 24 13 0 0 7 48 82 27 24 38 1 0 0 3 6 0 40 117 0 0 0 24 2 0 117 117 0 0 0 28 3 3 109 117 0 0 0 19 7 0 16 117 7 0 0 12 1;
<CIRCLE 191 121 3.56762 0 4.54624e-05>; 61 94 49 28 0 0 2 53 25 67 43 13 3 2 17 42 0 3 57 87 11 3 10 3 1 14 103 51 4 5 58 11 110 93 38 7 6 4 14 58 41 67 111 93 5 2 15 33 56 15 22 61 10 4 40 89 5 5 12 8 6 18 111 70 8 39 33 16 20 11 46 29 50 72 77 12 4 18 55 57 111 111 46 2 6 13 11 30 7 33 111 11 8 12 6 11 8 2 1 8 21 8 52 63 11 34 45 34 37 23 32 27 34 78 58 29 30 19 6 7 10 21 111 19 10 25 34 12;
<CIRCLE 286 190 10.0908 0 4.53665e-05>; 122 7 2 19 42 22 18 88 59 11 3 57 108 45 21 50 45 40 3 4 0 15 75 45 59 30 1 18 55 44 11 22 20 4 11 2 28 30 63 122 27 48 15 4 116 122 34 18 15 91 122 24 5 41 121 27 34 1 45 75 25 0 32 122 0 1 6 1 1 1 64 2 0 1 3 1 14 92 115 0 0 8 23 2 1 50 122 21 3 0 7 2 0 0 99 115 0 0 0 0 0 0 2 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 2 0;
<CIRCLE 204 136 2.52269 0 4.47583e-05>; 94 106 3 2 1 8 5 13 23 71 32 0 2 18 32 8 6 14 54 11 13 45 33 16 11 7 43 18 3 6 25 32 19 102 10 4 49 92 5 1 26 131 131 7 11 18 4 5 1 44 131 31 12 19 12 4 17 12 131 66 4 1 4 16 32 22 73 49 55 27 0 1 124 17 12 6 31 61 13 29 6 8 59 10 45 105 88 34 42 7 26 8 12 17 56 68 40 12 15 11 27 10 6 7 131 24 1 0 0 18 14 39 13 0 0 0 5 43 122 40 0 0 0 14 44 36 55 19;
<CIRCLE 201 144 1.26134 0 4.47472e-05>; 29 7 10 21 72 34 5 19 130 55 20 0 0 13 12 35 17 22 40 38 62 113 45 4 0 6 3 9 98 58 6 0 50 39 39 24 13 2 0 2 130 54 17 0 0 0 30 110 15 13 25 17 42 95 111 76 0 0 0 3 40 130 94 6 63 30 1 3 13 2 0 0 130 106 6 1 0 0 6 44 50 30 20 32 55 31 33 27 4 1 0 1 21 49 96 17 29 8 3 7 3 1 12 9 130 60 1 0 0 0 1 58 75 17 3 2 7 15 16 46 36 8 0 0 2 14 46 16;
<CIRCLE 291 136 1.26134 0 4.43523e-05>; 10 0 0 0 0 12 24 82 1 0 1 4 16 57 15 4 5 14 3 5 43 126 0 0 42 126 2 0 11 52 0 0 4 1 8 43 4 2 5 20 0 6 72 126 17 10 0 0 0 88 74 38 31 49 0 0 6 42 11 5 65 103 0 0 0 13 13 125 94 0 0 0 0 15 96 126 71 2 0 0 26 126 85 18 3 2 0 0 35 90 2 2 37 73 0 0 0 15 17 92 92 7 0 0 0 1 3 42 85 49 23 0 53 57 5 1 0 12 38 19 111 72 0 0 5 16 2 12;
<CIRCLE 285 141 1.06066 0 4.41728e-05>; 80 25 7 0 0 0 0 84 16 20 9 15 11 0 0 8 0 0 22 131 53 0 0 0 0 12 100 131 7 0 0 0 19 84 34 0 3 36 12 10 0 121 53 41 28 5 1 0 0 5 12 131 131 4 0 0 0 7 36 118 78 17 6 0 5 8 2 0 7 124 37 8 0 38 30 66 66 70 9 1 0 3 12 131 131 21 1 0 0 0 0 6 41 71 41 1 4 0 0 0 39 27 7 8 0 0 0 33 131 59 1 0 0 0 3 48 80 17 1 0 1 1 2 1 8 12 18 13;
<CIRCLE 202 143 3 0 4.35085e-05>; 28 48 5 2 18 61 33 23 36 123 73 2 12 16 3 2 2 34 123 16 7 18 9 4 7 8 123 54 3 3 6 11 9 53 78 46 50 34 4 3 98 45 41 27 36 30 7 19 20 11 119 19 35 91 75 28 27 12 72 13 11 19 55 52 6 7 25 22 59 26 7 4 123 26 10 7 7 11 16 56 79 1 0 0 9 50 123 57 0 0 0 10 70 49 83 22 1 1 0 0 12 46 58 25 115 4 0 0 0 4 43 93 92 19 11 4 21 3 5 21 1 1 6 16 97 30 4 1;
<CIRCLE 125 168 1.78381 0 4.33993e-05>; 0 1 21 1 0 0 90 11 0 0 25 6 0 2 102 11 0 1 19 3 0 2 108 10 0 1 22 7 0 5 87 5 0 0 8 26 7 2 90 4 0 0 78 118 20 1 77 6 0 4 133 45 1 0 56 4 0 0 133 56 0 1 39 1 0 0 13 113 25 0 0 0 0 0 23 133 78 0 0 0 6 6 106 45 8 0 0 21 8 1 57 17 0 6 69 98 0 0 33 133 1 0 0 0 0 0 2 107 5 0 1 12 30 0 0 4 0 0 0 133 35 0 0 0 0 3 36 133;
<CIRCLE 151 141 1.5 0 4.29511e-05>; 10 30 52 52 0 0 0 0 130 130 7 1 0 0 0 0 55 50 0 0 11 29 0 1 0 0 0 0 37 40 0 0 5 7 5 1 0 0 49 8 130 130 0 0 0 0 38 39 130 130 0 0 8 7 8 36 4 2 0 0 22 49 42 8 2 0 0 0 0 0 130 36 24 5 0 0 0 0 130 130 96 23 12 0 0 0 56 130 10 6 50 5 0 13 49 15 27 38 39 4 0 0 45 25 14 41 19 18 3 1 99 32 3 16 78 56 6 2 56 13 0 15 80 50 0 3 22 1;
<CIRCLE 210 125 1.5 0 4.23974e-05>; 30 25 1 0 1 0 5 15 22 36 36 2 0 0 0 5 3 8 29 32 30 9 1 0 0 0 0 26 60 22 15 1 3 5 3 6 18 31 43 11 4 35 139 50 47 64 26 8 52 74 113 17 7 6 24 64 11 2 1 3 6 23 65 21 0 13 36 0 7 34 17 6 2 6 34 7 20 114 139 18 25 8 48 14 0 8 110 128 4 0 64 30 0 4 16 23 0 76 139 5 3 7 1 0 0 63 139 22 0 0 6 0 0 4 139 107 0 0 4 1 8 8 139 84 0 0 1 9;
<CIRCLE 289 189 1.26134 0 4.2134e-05>; 0 1 1 0 0 130 41 0 0 36 15 0 0 56 30 0 0 101 63 0 0 6 7 0 0 93 90 0 0 0 0 0 0 0 60 11 3 130 46 0 0 0 36 13 9 130 95 0 0 6 9 8 17 121 54 0 0 22 29 1 7 29 4 0 0 0 130 32 4 18 45 0 0 0 130 24 7 25 76 0 0 0 43 44 27 43 81 0 0 0 0 6 22 24 89 0 0 0 1 0 1 20 130 0 0 0 2 0 0 11 130 0 0 0 0 0 0 10 130 0 0 0 0 0 0 3 130 1;
<CIRCLE 279 139 0.891905 0 4.20739e-05>; 37 0 0 0 0 0 0 36 123 0 0 0 0 0 0 123 103 0 0 0 0 0 0 123 27 5 1 1 0 0 1 25 89 0 0 0 0 0 0 117 123 14 1 0 0 0 2 123 69 78 27 0 0 0 0 34 5 52 19 3 4 0 0 1 123 0 0 0 0 0 0 123 81 5 1 0 0 21 33 123 4 54 25 0 4 72 21 5 0 106 38 8 1 10 2 0 123 0 0 0 0 0 0 97 99 0 0 0 0 11 13 63 4 0 0 0 2 104 34 6 0 10 7 12 31 65 9 0;
<CIRCLE 123 168 1.5 0 4.11814e-05>; 0 1 33 1 0 0 120 11 0 0 45 6 0 0 132 14 0 0 42 9 0 0 132 17 0 1 38 3 0 0 128 9 0 0 25 20 2 3 76 4 0 0 62 97 29 1 74 5 0 7 132 96 10 0 46 5 0 8 132 37 0 0 30 2 0 0 13 46 10 9 2 0 0 0 7 132 102 3 1 0 0 6 62 113 48 0 0 0 5 8 74 16 0 0 2 20 0 0 37 132 0 0 0 0 0 0 6 132 8 0 0 0 3 0 2 26 4 0 0 12 31 0 1 0 0 0 0 132;
<CIRCLE 242 79 1.5 0 4.11617e-05>; 1 121 15 2 16 27 2 0 0 121 38 10 5 27 2 0 1 7 22 59 105 66 4 0 44 62 15 18 42 8 0 2 1 19 5 1 19 118 50 3 2 108 87 24 21 99 29 0 0 8 121 121 41 11 0 0 32 64 52 99 16 0 0 0 0 5 11 1 4 49 37 2 0 0 5 7 92 121 15 0 0 0 31 38 121 121 0 0 26 29 12 20 12 13 0 0 0 24 37 1 1 1 0 0 0 5 21 11 54 38 0 0 0 0 0 1 121 121 0 0 1 3 0 3 48 24 1 0;
<CIRCLE 152 103 7.13524 0 4.10539e-05>; 0 24 77 1 0 0 0 0 0 21 8 0 0 0 0 0 0 0 6 5 0 0 0 0 0 0 16 22 0 0 0 0 1 132 132 6 3 34 16 0 1 132 132 12 0 1 0 0 2 21 132 132 0 0 0 0 6 38 132 58 0 0 0 0 0 40 57 17 52 90 18 0 1 132 132 17 19 27 21 5 25 43 132 94 0 3 22 9 52 117 58 12 0 0 2 4 0 1 38 11 29 62 14 0 19 7 18 2 5 21 40 29 15 6 3 0 1 22 70 25 17 38 12 6 10 10 22 14;
<CIRCLE 214 143 1.06066 0 4.09429e-05>; 0 23 26 2 8 5 5 1 58 22 26 3 3 1 8 42 128 52 13 0 0 0 6 116 15 25 53 29 68 15 3 34 0 0 1 0 2 33 128 52 16 3 0 0 2 16 128 128 34 25 10 2 8 51 89 84 2 12 47 31 11 48 43 12 18 13 4 0 0 9 128 80 18 39 13 3 16 57 128 101 11 2 0 0 48 128 35 23 21 0 0 5 52 52 34 32 4 9 3 0 0 17 125 11 24 23 9 4 12 19 92 19 10 3 5 40 54 72 4 5 4 0 7 56 48 21 2 7;
<CIRCLE 239 118 8.48528 0 4.08305e-05>; 0 1 49 81 16 1 0 0 1 4 22 49 73 13 1 0 51 72 64 32 47 4 5 37 112 50 15 0 0 0 0 20 8 42 82 34 2 1 7 3 17 14 67 68 37 4 5 7 103 7 7 29 36 7 17 116 43 16 69 72 9 0 4 49 23 86 49 22 7 7 7 13 103 17 39 96 23 9 4 10 116 14 6 70 57 2 0 41 20 4 19 116 55 2 5 23 25 6 4 1 10 25 50 55 57 2 2 5 21 39 74 109 106 2 0 9 77 51 15 114 36 15 1 8 62 43 19 35;
<CIRCLE 283 113 8.48528 0 4.07355e-05>; 21 59 62 31 40 4 1 9 123 99 41 0 0 0 0 18 34 13 9 0 0 0 0 1 0 1 6 0 0 0 0 0 54 8 11 28 52 9 14 114 107 26 45 48 8 1 9 117 16 23 123 39 0 0 3 4 0 78 123 3 0 2 5 0 123 14 9 38 21 0 1 45 39 4 27 123 73 1 3 30 36 32 86 43 0 2 25 43 16 73 53 1 5 61 47 11 123 4 0 10 43 21 12 89 41 8 1 32 109 50 16 45 33 31 2 0 0 13 80 38 35 17 1 13 28 20 18 28;
<CIRCLE 167 150 1.78381 0 4.07003e-05>; 2 1 14 4 2 35 36 4 0 0 9 3 3 52 95 7 1 1 4 5 1 5 107 54 9 1 20 54 18 15 11 37 0 5 117 88 1 1 1 0 18 41 117 33 0 1 2 6 31 51 63 1 1 3 19 44 1 3 5 9 52 57 20 13 5 12 117 87 0 20 30 2 117 27 75 24 0 2 4 113 117 19 9 2 0 2 37 117 1 1 1 5 24 87 40 15 3 1 2 1 0 100 117 6 117 1 0 0 0 24 65 117 117 13 5 1 0 0 5 50 1 7 13 3 2 10 32 7;
<CIRCLE 166 120 2.12132 0 4.03897e-05>; 0 0 115 112 0 0 0 0 1 4 73 115 0 0 2 5 20 6 28 22 0 0 10 17 115 29 4 4 0 0 16 115 1 7 39 52 8 1 10 11 41 3 14 21 5 3 52 115 22 6 3 9 33 53 115 72 115 115 8 1 12 16 10 16 5 2 1 1 6 42 115 25 115 89 12 11 14 24 27 78 23 39 22 93 106 25 20 20 3 46 20 38 44 12 3 0 1 0 0 0 39 80 44 1 9 57 12 2 62 84 1 0 34 48 24 24 19 15 19 13 2 1 1 13 13 31 78 21;
<CIRCLE 117 189 1.26134 0 4.01794e-05>; 0 1 17 14 0 0 0 1 1 2 3 2 0 0 6 8 0 0 0 0 0 0 30 66 0 0 0 0 0 0 46 138 5 0 0 0 0 0 2 25 22 6 1 0 0 0 39 130 16 18 26 0 0 0 79 138 8 15 55 0 0 0 47 138 15 0 0 0 0 0 109 35 44 41 25 0 0 0 101 53 13 47 138 0 0 0 80 38 9 49 138 0 0 0 40 26 0 0 0 0 0 0 138 8 0 0 0 0 0 0 138 9 0 0 2 0 0 0 138 16 2 0 1 0 0 0 138 29;
<CIRCLE 290 150 2.52269 0 4.00184e-05>; 122 8 6 13 10 6 5 124 13 12 36 124 98 9 4 12 60 89 58 50 31 18 7 22 38 29 18 2 14 49 4 8 124 1 0 4 55 49 7 73 3 0 1 36 124 124 28 25 69 8 0 2 12 23 43 124 28 10 0 0 12 86 8 27 124 22 0 0 10 25 0 5 5 1 0 0 49 124 25 11 51 8 0 0 12 67 22 49 13 6 1 0 2 30 8 9 124 86 0 0 0 0 0 0 7 10 0 0 20 53 4 1 4 11 0 0 18 106 18 0 2 11 13 3 0 17 24 0;
<CIRCLE 225 160 3.56762 0 3.97897e-05>; 12 1 6 2 13 34 113 26 5 3 3 7 38 50 32 12 6 8 39 33 13 7 1 5 125 26 15 9 4 2 0 26 40 9 14 10 58 18 20 15 0 0 3 30 125 51 12 2 6 0 8 42 38 14 71 78 125 2 4 1 0 0 17 125 7 14 125 33 9 1 62 6 19 5 49 39 34 18 72 94 6 0 0 0 5 16 125 125 40 0 0 0 0 0 34 125 0 0 16 1 0 0 125 16 4 0 8 1 0 0 125 100 1 0 5 0 0 2 95 60 0 0 4 0 0 0 15 42;
<CIRCLE 153 150 1.06066 0 3.9724e-05>; 0 0 0 0 0 0 101 27 4 6 5 0 0 0 86 34 5 12 45 3 0 1 52 14 0 1 55 6 0 1 38 3 16 68 32 4 0 0 52 14 2 11 43 113 11 6 69 7 0 48 119 46 1 1 42 4 0 24 67 77 0 1 28 1 104 50 16 14 20 0 0 59 10 7 30 119 119 1 0 3 0 119 119 71 31 2 0 0 0 62 119 91 0 0 0 0 49 1 0 9 41 22 1 78 0 0 0 34 119 91 17 1 0 13 12 6 28 43 119 8 0 6 35 11 0 36 79 1;
<CIRCLE 207 142 2.52269 0 3.95917e-05>; 24 122 33 1 13 22 1 1 4 74 122 7 6 18 7 1 4 17 122 42 2 8 16 13 6 6 122 84 8 2 2 9 71 24 28 25 42 24 2 10 48 15 60 8 55 106 25 17 27 15 114 18 19 38 75 59 40 9 25 16 32 18 17 44 122 30 17 12 8 2 3 18 122 12 0 0 6 72 67 42 2 0 0 3 18 52 122 67 4 2 1 17 51 59 39 15 81 5 0 0 3 7 36 60 122 12 0 0 0 0 9 45 17 1 0 10 79 14 24 12 5 0 1 30 81 16 9 13;
<CIRCLE 199 127 3.56762 0 3.95783e-05>; 41 42 39 30 3 2 19 59 10 5 28 85 14 4 18 27 3 3 33 42 10 12 123 62 6 37 24 1 4 46 103 15 26 85 123 30 1 2 16 21 123 105 41 24 0 3 16 57 23 35 44 5 8 14 41 61 7 7 40 22 18 56 27 9 18 25 18 9 15 24 69 67 46 123 51 19 37 38 18 9 12 91 123 23 11 17 7 5 8 14 123 62 5 5 7 11 2 13 29 37 59 9 2 3 75 26 49 46 27 7 3 15 72 9 23 8 9 49 101 42 6 6 20 3 16 40 97 28;
<CIRCLE 117 188 8.48528 0 3.93511e-05>; 40 13 2 5 34 18 5 34 3 2 3 20 41 58 11 4 2 0 1 12 30 68 29 11 25 10 1 0 1 5 34 32 11 41 38 2 49 142 34 0 3 16 96 66 11 24 95 44 5 0 8 32 15 8 140 142 9 2 0 0 0 2 142 63 0 0 3 0 8 142 142 0 0 0 10 3 0 23 142 72 1 0 0 0 0 0 142 142 0 0 0 0 0 0 112 15 0 0 0 0 0 2 12 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 13 1 0 0 0 0 0 0 8 0;
<CIRCLE 217 138 1.5 0 3.85497e-05>; 0 12 118 56 0 0 5 1 5 6 118 84 0 0 0 4 6 6 118 108 9 3 2 10 6 1 30 118 14 0 0 8 4 36 118 51 6 0 0 2 72 15 82 36 4 0 3 117 27 10 18 27 106 26 14 84 42 2 1 29 53 11 4 88 8 8 11 1 5 14 95 58 83 23 10 1 0 14 63 98 15 20 32 49 60 34 15 16 58 60 11 16 28 15 3 54 7 4 0 0 0 11 116 62 3 3 0 1 14 81 66 30 0 0 1 10 69 57 26 13 22 28 5 7 43 19 16 55;
<CIRCLE 119 117 5.04538 0 3.84579e-05>; 0 0 115 34 13 33 86 0 2 19 115 10 0 54 76 0 26 115 78 0 0 13 9 1 6 115 44 0 0 0 0 0 0 7 90 8 2 24 73 0 0 17 68 3 17 115 83 0 8 60 29 5 59 115 13 1 0 115 115 2 3 9 5 1 0 7 82 7 0 20 78 14 0 50 115 5 18 70 27 0 0 64 79 6 40 100 9 0 3 19 38 5 3 44 64 13 0 0 20 9 3 12 34 6 0 2 9 11 53 75 24 0 0 22 34 4 14 52 68 0 13 15 34 7 1 9 43 19;
<CIRCLE 215 136 5.04538 0 3.83068e-05>; 33 27 41 42 5 2 15 29 8 15 27 18 4 28 113 45 2 47 44 17 36 56 26 2 44 19 58 39 39 9 0 17 60 106 60 15 6 5 16 26 13 55 118 33 4 13 16 16 2 5 102 118 66 28 8 6 118 6 27 20 16 7 7 34 65 24 43 42 22 13 17 38 58 15 73 11 19 48 118 58 5 4 41 34 54 50 45 13 118 25 27 17 6 4 3 39 48 8 15 4 11 31 47 59 65 24 54 23 42 17 29 43 1 0 12 29 106 40 61 44 74 2 4 6 5 3 57 118;
<CIRCLE 215 136 2.52269 0 3.83068e-05>; 2 19 39 4 9 37 27 2 17 17 63 15 8 21 36 46 4 1 49 69 22 20 41 16 1 1 6 108 99 17 6 6 5 65 133 11 14 23 6 2 13 25 133 68 3 6 12 16 18 11 133 133 25 7 2 20 16 0 16 106 23 3 5 80 37 6 28 5 49 109 37 16 34 11 65 10 13 41 118 90 48 12 11 17 53 38 27 53 42 26 8 29 26 8 6 55 75 6 0 0 1 39 53 31 1 0 0 7 30 37 133 45 4 2 1 25 65 57 33 12 8 11 6 39 33 11 18 10;
<CIRCLE 220 126 3.56762 0 3.80897e-05>; 2 4 40 41 9 10 123 46 10 66 41 2 4 56 126 20 3 88 57 6 8 26 6 1 3 31 39 43 46 18 15 4 17 21 29 4 6 12 49 58 9 8 38 26 27 97 49 12 0 26 41 81 127 92 9 3 26 38 98 52 27 3 3 13 9 73 127 20 9 12 4 4 11 18 127 101 9 6 6 12 6 1 48 127 55 6 4 42 65 1 2 8 37 11 7 39 45 9 36 10 9 45 87 31 10 10 44 7 18 51 115 41 14 10 21 16 15 27 7 20 59 14 31 20 15 9 1 10;
<CIRCLE 299 127 4.24264 0 3.80321e-05>; 0 38 49 26 29 5 0 0 0 16 127 67 1 0 6 2 0 7 127 42 0 1 32 3 0 79 127 1 0 4 16 0 15 6 44 122 28 3 9 25 11 8 56 43 8 7 97 100 5 17 56 10 0 11 127 62 0 31 41 0 0 107 127 0 84 3 12 64 13 1 6 116 20 30 65 63 9 3 23 50 13 98 96 0 0 1 19 14 12 80 29 0 0 40 26 0 87 0 1 16 31 41 8 55 11 6 14 25 24 41 33 55 15 23 4 0 0 17 25 21 54 37 1 0 0 1 3 7;
<CIRCLE 323 191 7.13524 0 3.7789e-05>; 29 50 8 0 1 37 61 12 22 8 16 25 4 8 62 57 51 2 4 94 116 7 1 50 136 3 0 5 19 1 0 68 5 125 97 1 10 71 70 1 2 25 136 84 0 2 103 45 30 1 34 96 13 0 20 136 49 0 0 1 1 0 0 120 0 3 8 0 2 67 136 0 0 2 20 3 0 4 136 61 2 0 1 0 0 0 73 136 2 0 0 0 0 0 0 19 0 0 1 0 0 0 7 0 0 0 1 0 0 0 10 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0;
<CIRCLE 179 139 1.5 0 3.77745e-05>; 26 18 12 8 31 28 37 32 6 0 0 1 32 31 64 129 66 33 5 10 79 26 46 54 106 64 1 0 10 96 36 55 54 36 31 7 6 1 34 119 56 0 13 39 88 20 20 129 37 60 4 43 129 34 14 6 83 129 38 3 10 20 7 2 11 1 28 30 0 3 65 108 16 0 67 129 40 16 3 38 7 2 5 86 78 29 35 22 5 60 31 4 28 36 30 6 1 3 23 14 5 16 24 6 0 0 6 29 50 56 8 1 6 13 36 23 17 23 10 23 1 7 12 8 62 26 3 4;
<CIRCLE 203 161 5.04538 0 3.77697e-05>; 3 3 15 24 32 11 26 24 46 43 54 30 10 7 16 22 14 13 99 17 7 27 80 21 5 3 27 29 12 14 11 8 8 2 13 16 61 108 23 11 111 14 15 7 10 25 48 104 57 12 29 20 71 42 56 39 3 1 8 25 85 33 40 29 2 6 58 19 11 21 123 11 13 18 50 4 1 6 123 30 9 16 79 28 13 2 123 41 3 0 6 8 13 8 123 123 0 0 46 0 0 0 123 7 0 0 61 0 0 0 123 9 0 0 64 0 0 0 123 16 0 0 53 0 0 0 57 27;
<CIRCLE 171 133 1.26134 0 3.7766e-05>; 14 118 19 3 5 10 0 0 3 57 28 55 82 22 11 5 12 24 17 29 30 15 30 18 0 1 3 28 29 18 15 13 14 31 4 0 19 32 7 0 114 51 13 13 9 4 53 71 17 6 1 7 94 60 111 68 3 0 0 0 36 32 60 118 6 2 0 2 52 67 5 2 117 118 23 4 3 6 14 23 58 61 71 50 71 11 7 69 45 0 0 1 34 11 22 118 0 0 0 0 26 67 63 9 4 9 8 0 0 18 118 59 47 11 31 6 0 6 66 118 45 1 31 57 25 4 9 116;
<CIRCLE 57 123 1.26134 0 3.71409e-05>; 0 0 1 46 3 0 0 0 0 0 8 113 3 0 0 0 0 0 18 47 7 1 0 0 0 0 7 12 3 1 1 0 0 0 0 37 38 28 6 0 0 0 21 96 60 25 4 0 0 6 128 70 6 0 0 0 23 33 98 0 0 0 0 10 0 0 0 9 38 27 11 0 0 0 6 128 128 18 4 0 39 15 103 101 51 0 0 39 120 27 36 0 0 0 0 128 0 0 0 32 70 1 0 0 2 0 0 126 128 0 0 1 117 0 0 18 39 0 0 116 111 0 0 12 3 0 0 128;
<CIRCLE 217 134 1.78381 0 3.7052e-05>; 6 7 25 7 8 38 64 30 17 6 37 12 0 2 26 63 0 0 48 69 11 11 32 2 0 0 6 129 86 4 4 1 0 29 129 40 0 3 14 2 7 8 129 99 0 0 3 11 5 5 129 129 17 2 2 8 13 1 21 129 16 0 1 37 4 30 129 23 17 14 6 6 81 15 83 31 0 0 5 83 30 9 17 29 93 23 10 51 49 6 2 16 28 7 5 114 2 1 2 0 10 40 111 45 31 5 2 1 1 26 96 73 12 11 7 22 50 40 17 7 39 48 8 16 18 6 3 25;
<CIRCLE 190 135 3 0 3.67672e-05>; 15 84 48 15 17 6 7 5 31 62 115 53 0 2 11 13 115 82 15 14 0 1 14 53 13 19 17 3 4 18 26 26 16 8 4 7 15 18 98 58 39 50 11 4 21 75 88 86 54 115 35 4 37 67 12 2 9 98 115 11 8 16 6 2 17 6 2 36 63 12 27 51 17 92 79 44 68 31 6 6 69 40 71 60 60 28 2 9 58 16 50 10 25 71 39 22 3 1 3 15 66 62 7 7 0 4 19 22 71 40 3 0 115 18 15 12 26 16 16 33 115 5 0 0 0 19 45 45;
<CIRCLE 223 58 1.06066 0 3.66272e-05>; 0 0 52 127 5 6 25 2 0 0 12 79 7 18 25 1 25 0 7 32 1 2 10 74 35 0 0 1 2 1 26 135 0 1 5 7 0 34 135 63 0 0 0 5 0 135 135 9 10 0 0 1 0 31 135 135 23 0 0 16 20 4 19 135 0 0 0 0 0 20 110 30 0 0 0 0 3 135 122 3 0 0 0 0 6 60 135 65 0 0 0 37 62 42 27 29 0 0 0 1 2 1 4 1 0 0 0 1 12 20 7 0 0 0 0 6 7 33 24 0 0 4 17 12 11 46 30 0;
