KOEN1
128
414
<CIRCLE 293 136 2.12132 0 2.91768e-05>; 52 33 5 5 0 0 33 125 85 42 0 0 2 25 49 73 61 7 3 2 3 51 18 22 74 30 29 3 0 0 2 10 116 7 4 10 5 4 31 125 8 5 35 116 45 24 54 39 11 48 94 38 4 7 3 4 8 26 84 17 0 0 2 3 71 14 18 55 39 17 10 70 7 13 34 125 77 1 0 0 100 84 33 33 4 0 0 18 30 15 3 1 0 8 7 16 35 0 0 14 109 73 6 18 16 6 10 60 97 103 48 22 111 7 3 2 0 2 18 117 18 1 0 0 0 17 12 29;
<CIRCLE 235 83 1.5 0 2.89804e-05>; 0 0 15 42 5 32 70 5 8 30 32 15 1 55 51 0 62 126 15 0 0 6 4 1 23 126 38 23 38 1 0 0 0 32 126 2 0 27 100 8 3 43 71 10 27 126 93 0 12 51 56 25 83 83 9 0 2 93 126 57 7 0 0 0 0 41 126 3 2 20 59 2 0 109 126 31 25 26 5 0 0 7 73 104 78 11 0 0 0 0 25 39 51 3 0 0 0 0 13 45 26 32 55 3 0 4 19 39 53 24 3 1 3 3 18 9 4 0 0 5 0 0 0 5 62 2 0 0;
<CIRCLE 218 143 4.24264 0 2.89095e-05>; 29 67 60 9 1 1 4 9 0 5 116 47 6 14 8 2 3 3 64 110 38 15 4 5 47 4 20 39 14 3 1 13 4 20 45 9 4 27 108 27 0 0 115 31 8 38 116 22 4 1 44 38 21 37 103 37 78 6 14 12 9 25 15 39 45 38 11 0 0 3 51 32 8 11 19 71 57 23 114 13 0 0 18 116 116 31 30 9 97 11 38 29 3 1 9 89 7 59 54 1 0 3 24 3 0 16 74 65 23 1 34 10 0 0 2 39 50 16 104 84 31 0 0 1 0 1 76 116;
<CIRCLE 107 151 14.2705 0 2.88692e-05>; 0 0 15 70 25 0 0 0 0 4 123 123 12 4 1 0 0 95 123 24 2 2 0 0 8 40 123 43 1 0 0 1 0 0 2 38 123 22 2 0 0 0 12 67 89 63 42 7 1 18 48 20 40 53 48 25 49 28 53 6 1 1 36 102 0 0 0 0 91 90 2 0 0 0 8 12 58 121 70 19 0 0 1 4 14 28 123 123 1 0 0 0 0 0 123 91 0 0 0 0 5 28 2 0 0 0 0 0 5 62 78 12 1 0 0 0 0 1 67 61 0 0 0 0 0 0 41 6;
<CIRCLE 107 151 6 0 2.88692e-05>; 4 3 17 43 14 3 60 88 1 4 26 5 6 47 107 22 0 38 32 10 29 66 20 0 1 57 33 11 25 29 5 0 64 13 12 18 6 6 38 90 0 0 6 113 39 44 55 4 0 2 2 73 77 56 47 0 0 10 23 10 15 14 57 11 35 63 36 9 7 10 27 28 0 11 44 45 18 56 113 1 7 3 22 70 21 66 113 3 18 4 5 6 1 20 113 41 1 75 79 3 11 113 28 0 0 29 113 46 2 13 75 7 25 4 75 96 5 2 36 113 49 5 9 4 0 3 40 113;
<CIRCLE 218 145 5.04538 0 2.87118e-05>; 33 67 38 4 1 4 12 13 3 9 114 36 6 18 30 6 2 3 53 82 34 18 11 7 107 3 14 30 12 3 1 28 10 20 25 4 4 18 82 31 2 4 98 31 13 36 115 22 4 2 43 48 28 33 81 30 115 12 12 10 5 14 8 47 29 48 23 4 1 1 24 17 12 24 43 72 48 13 62 10 3 1 18 105 98 22 46 39 115 8 16 11 0 0 16 115 1 25 26 2 0 12 111 6 0 14 49 25 8 1 115 29 0 0 3 12 15 7 115 115 21 0 1 0 0 0 53 115;
<CIRCLE 252 159 10.0908 0 2.85808e-05>; 14 11 14 26 7 22 85 9 89 2 3 21 11 19 65 86 70 3 26 114 39 0 3 93 21 14 89 59 1 1 21 28 10 13 11 16 27 27 43 25 114 1 2 16 48 27 23 99 84 7 3 64 114 70 9 66 57 26 4 7 4 4 45 68 2 5 2 3 8 6 114 32 22 5 12 2 15 14 81 114 20 22 10 5 114 114 20 25 16 81 70 6 12 56 67 12 0 0 0 0 0 0 56 2 0 1 6 0 0 0 60 2 0 0 3 1 8 42 67 0 0 3 8 0 1 47 114 3;
<CIRCLE 227 160 2.12132 0 2.83465e-05>; 0 0 2 93 44 0 0 0 0 0 17 103 84 4 0 0 0 6 67 49 11 0 0 2 22 1 14 42 15 3 5 71 0 0 0 61 90 8 0 0 0 0 5 52 116 54 24 6 6 9 26 14 20 13 84 116 13 2 2 5 10 5 53 116 6 3 47 56 38 9 0 3 34 2 5 13 19 41 63 104 2 0 3 45 12 14 116 116 6 0 5 54 20 5 39 116 11 4 42 17 0 0 116 56 49 2 3 2 0 2 67 116 3 0 0 16 13 35 106 48 0 0 1 7 1 3 63 116;
<CIRCLE 292 188 1.26134 0 2.76332e-05>; 0 1 1 0 0 126 54 0 0 27 13 0 0 82 45 0 0 79 62 0 0 15 11 0 0 75 91 0 0 0 1 0 0 0 58 14 4 126 45 0 0 0 32 20 9 126 94 0 0 2 7 8 14 126 73 0 0 13 16 0 2 42 34 0 0 0 103 34 0 19 53 0 0 0 105 46 6 32 90 0 0 0 21 32 23 44 113 0 0 0 0 0 9 46 115 0 0 0 0 0 0 17 126 0 0 0 0 0 0 13 126 2 0 0 0 0 0 9 126 0 0 0 0 0 0 5 126 0;
<CIRCLE 101 136 8.48528 0 2.7233e-05>; 0 0 66 117 25 1 0 0 0 0 78 117 16 7 6 0 1 43 117 28 4 15 33 1 1 117 117 3 5 5 8 1 3 0 7 75 117 8 7 19 4 0 6 39 27 27 78 57 0 8 15 9 56 49 34 2 0 12 42 20 37 12 11 4 31 4 1 10 117 50 6 30 37 12 7 11 48 38 31 42 0 0 6 16 92 102 42 3 0 0 9 7 8 19 113 52 4 7 6 2 81 117 4 1 6 36 83 16 14 60 43 2 17 3 47 41 9 26 50 75 15 0 0 0 0 3 95 104;
<CIRCLE 138 129 2.12132 0 2.70855e-05>; 65 125 30 9 7 11 10 7 4 40 33 36 125 125 15 1 0 0 3 4 66 125 96 1 1 0 4 2 8 37 51 20 14 125 20 2 0 0 0 0 40 125 50 15 12 29 22 3 2 13 44 125 34 104 102 1 0 0 6 87 88 52 23 0 2 33 12 15 9 1 1 2 6 125 118 9 0 0 0 0 0 36 125 125 15 1 0 0 0 0 8 71 22 6 0 1 0 0 0 8 16 2 0 1 0 9 9 0 5 8 1 1 2 22 18 4 6 3 0 0 3 2 1 2 9 5 1 3;
<CIRCLE 327 188 1.26134 0 2.70619e-05>; 0 0 102 75 0 0 0 0 0 0 73 97 0 0 11 14 0 0 23 36 0 0 48 87 0 0 1 3 0 0 59 127 4 0 25 14 0 0 23 51 16 8 7 6 0 0 88 127 10 19 15 0 0 0 121 127 3 13 23 0 0 0 53 127 12 0 0 0 0 0 124 72 33 50 9 0 0 0 104 83 10 79 51 0 0 0 58 62 12 45 34 0 0 0 17 33 0 0 0 0 0 0 127 15 0 0 0 0 0 0 127 24 0 1 0 0 0 0 127 35 1 0 0 0 0 0 56 30;
<CIRCLE 281 138 0.891905 0 2.68434e-05>; 37 0 0 3 2 0 0 47 122 0 0 0 0 0 0 122 94 6 0 0 0 0 0 122 23 3 0 0 0 0 0 27 99 0 0 0 0 0 0 122 122 7 1 0 0 0 2 122 60 85 20 0 0 2 3 26 5 72 19 1 1 0 0 5 122 0 0 0 0 0 0 122 95 1 0 0 0 6 24 122 3 27 10 0 0 72 49 14 0 81 41 2 2 31 3 0 122 0 0 0 0 0 0 95 97 0 0 0 0 1 6 88 6 0 0 0 2 63 31 21 0 3 4 6 41 92 7 0;
<CIRCLE 183 119 2.52269 0 2.66817e-05>; 42 10 11 9 0 0 14 109 51 35 3 2 1 0 93 123 1 1 1 5 6 31 120 56 0 0 2 3 0 44 99 0 39 51 13 19 11 6 35 50 123 123 22 6 3 1 4 21 17 39 72 84 6 5 11 3 31 20 25 23 0 5 11 13 30 36 32 22 11 2 2 5 41 123 45 10 11 2 19 39 33 91 112 45 0 9 26 27 102 110 12 5 0 3 8 14 51 11 1 0 0 0 2 45 51 14 0 0 4 10 40 123 50 45 4 1 16 91 58 60 18 87 10 1 14 55 2 1;
<CIRCLE 115 135 1.78381 0 2.64896e-05>; 0 24 18 0 0 126 123 0 0 2 0 0 0 126 72 0 0 10 1 0 4 92 5 0 2 28 6 0 1 4 1 2 4 126 54 0 0 60 46 3 1 77 69 14 26 126 30 0 0 1 15 18 86 126 11 0 2 2 0 6 13 25 32 14 2 11 24 41 27 113 67 2 0 26 110 89 96 40 8 0 0 2 82 85 60 24 2 0 0 0 1 42 31 8 7 0 1 0 88 126 8 6 3 1 0 1 26 126 45 16 4 0 10 8 17 25 7 3 4 8 1 0 1 10 23 25 9 4;
<CIRCLE 239 137 4.24264 0 2.63108e-05>; 0 1 20 37 26 36 27 4 5 5 44 56 23 6 10 4 138 1 4 26 12 4 2 56 80 1 1 7 30 10 0 28 2 1 96 75 9 8 45 14 25 4 14 34 17 18 15 31 138 5 1 8 7 7 3 87 74 2 0 58 101 2 0 15 0 0 6 39 57 43 90 11 35 9 45 40 14 15 14 28 138 28 7 4 2 4 2 63 54 8 0 39 138 24 0 7 0 0 6 73 76 9 17 8 30 2 14 26 14 5 53 123 138 1 1 0 0 0 3 138 19 0 0 0 89 55 0 14;
<CIRCLE 235 157 8.48528 0 2.62669e-05>; 46 30 13 7 2 11 54 21 19 3 12 43 17 29 78 8 119 3 1 30 21 4 21 105 26 3 27 119 44 0 0 31 18 19 9 6 7 13 41 51 45 2 7 23 64 50 35 39 119 1 0 18 84 31 9 105 44 5 1 44 119 54 11 58 4 11 3 3 3 6 119 17 8 3 3 4 20 12 119 118 35 4 13 3 43 44 34 119 22 30 5 2 112 119 6 10 0 0 0 0 0 0 88 3 1 2 2 0 0 0 80 13 1 3 16 2 4 3 59 4 0 1 3 2 21 84 60 0;
<CIRCLE 303 122 4.24264 0 2.60383e-05>; 0 20 73 41 7 1 0 0 0 1 124 91 1 0 2 0 0 41 124 28 0 1 9 0 0 117 101 0 0 0 1 0 17 23 61 109 19 10 6 6 9 2 61 54 13 20 106 85 2 18 60 9 0 42 124 45 0 82 72 0 0 93 124 0 77 18 18 39 2 1 6 124 31 34 35 10 0 2 32 84 10 49 75 0 0 11 63 23 2 44 15 0 0 90 74 0 66 0 4 28 25 22 6 76 31 24 27 25 10 10 10 33 13 22 18 0 0 1 8 14 32 45 4 0 0 2 0 3;
<CIRCLE 183 95 1.06066 0 2.57588e-05>; 0 1 10 5 1 1 1 0 0 4 12 6 4 0 0 0 0 1 16 60 6 0 0 0 0 1 47 154 0 0 0 0 0 6 154 67 0 0 0 0 0 53 154 32 1 0 0 0 0 5 132 154 2 0 0 0 2 1 44 154 0 0 0 4 1 9 154 72 2 0 0 0 1 86 154 24 5 0 0 0 2 52 154 95 0 0 0 0 10 26 40 34 0 0 0 4 2 12 35 11 5 0 0 0 13 19 24 21 15 0 0 0 38 40 15 0 0 0 1 6 2 10 18 1 0 1 12 5;
<CIRCLE 100 152 5.04538 0 2.57475e-05>; 13 0 6 42 12 4 53 117 0 1 7 4 2 31 117 45 0 0 9 23 26 85 61 0 1 41 10 11 27 37 2 0 91 23 24 8 3 4 13 76 0 0 32 103 18 25 38 3 0 0 19 117 39 30 48 2 0 0 1 29 37 29 49 0 29 63 34 5 3 2 40 41 0 13 26 23 13 37 117 3 0 0 11 39 17 50 117 2 9 6 16 42 9 37 105 3 1 111 71 4 12 96 11 1 0 71 117 10 0 11 25 0 0 2 117 117 9 7 18 17 38 8 34 70 3 0 4 117;
<CIRCLE 293 137 2.12132 0 2.57399e-05>; 49 16 2 3 0 1 40 124 69 25 2 2 3 22 61 78 48 8 9 4 2 42 15 18 60 34 42 5 0 0 1 6 124 10 7 16 6 3 20 124 5 7 41 124 54 18 37 24 13 63 99 43 4 3 1 2 7 21 68 15 0 0 3 3 56 11 14 56 58 26 12 60 10 12 29 124 83 5 0 1 120 69 20 26 4 0 0 32 33 13 1 0 0 11 8 21 38 0 0 7 100 82 5 13 14 4 7 36 87 124 68 27 98 4 2 1 0 4 26 124 16 0 0 0 0 15 12 27;
<CIRCLE 142 156 1.06066 0 2.56373e-05>; 11 17 6 0 0 14 36 6 22 39 28 5 5 7 3 13 12 4 6 6 19 8 60 72 0 0 0 0 0 2 94 96 0 0 0 0 18 114 94 4 46 6 3 0 8 57 90 81 72 1 0 0 0 1 54 117 1 0 1 4 0 6 74 60 0 0 36 6 5 45 117 4 2 0 39 31 1 17 117 55 7 2 107 56 0 0 48 109 2 4 117 60 0 0 23 21 1 6 117 20 2 1 28 6 0 3 117 70 2 2 39 8 0 0 99 87 10 6 64 10 6 10 76 18 0 0 51 56;
<CIRCLE 266 68 4.24264 0 2.48078e-05>; 59 122 2 0 0 0 0 0 10 21 8 0 0 0 0 0 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 57 125 32 6 7 16 10 3 14 105 125 24 0 0 0 0 38 103 56 3 0 0 0 0 6 6 0 0 0 0 0 0 24 93 125 124 7 11 7 1 106 125 125 16 0 0 3 31 125 73 14 1 0 0 1 47 27 4 0 0 0 0 0 1 61 39 51 75 12 3 2 48 125 81 5 1 0 0 8 105 125 31 0 0 0 0 2 41 16 16 1 0 0 0 0 0;
<CIRCLE 149 160 1.5 0 2.45436e-05>; 31 6 3 1 1 8 47 115 2 0 3 3 0 1 115 109 0 0 5 13 5 3 81 59 1 1 33 50 7 3 29 25 8 1 80 56 2 5 73 78 26 16 116 56 0 0 29 46 83 20 36 24 27 39 20 49 8 1 14 34 66 82 11 28 0 0 48 49 6 13 97 12 24 12 75 16 2 3 84 102 72 28 105 23 14 6 10 47 8 3 68 29 42 33 13 10 0 1 7 7 5 28 116 2 0 1 40 7 0 14 116 7 0 1 69 10 0 1 116 12 0 0 51 9 0 0 116 7;
<CIRCLE 297 120 1.06066 0 2.42078e-05>; 0 0 0 5 58 90 2 1 2 0 0 0 4 13 21 42 0 0 0 0 0 0 76 80 0 0 0 0 0 0 111 66 0 0 0 0 72 124 9 5 45 4 0 0 6 40 46 124 35 4 0 0 0 0 124 124 1 0 0 0 0 0 124 95 0 1 0 0 54 124 2 1 90 42 0 0 21 124 9 24 124 97 0 0 0 2 19 49 29 9 0 0 0 3 47 27 11 15 0 0 17 49 3 0 16 6 0 0 25 124 14 7 124 41 0 0 0 14 9 16 64 13 0 0 0 0 1 5;
<CIRCLE 268 81 1.5 0 2.40837e-05>; 13 7 34 17 50 71 38 19 19 10 78 63 10 14 63 51 130 50 19 7 1 0 10 130 88 8 0 0 0 0 0 22 16 3 0 0 33 83 66 11 61 19 2 17 58 71 80 49 130 13 1 0 0 1 9 130 66 0 0 0 0 0 0 21 37 80 6 1 11 42 17 6 32 11 8 3 25 84 87 63 130 36 1 0 0 1 20 127 32 9 2 1 0 0 0 7 56 130 28 2 1 1 2 7 22 46 48 2 0 2 11 15 84 105 8 0 0 0 7 8 32 30 0 0 0 0 0 0;
<CIRCLE 286 128 1.26134 0 2.4065e-05>; 0 13 30 57 3 0 0 0 29 136 26 1 0 0 0 11 70 136 0 0 2 3 0 3 7 21 0 0 25 61 0 0 7 1 2 18 7 0 0 44 30 15 1 0 0 2 48 136 102 106 0 0 0 21 89 51 70 61 0 0 6 16 6 3 59 0 0 1 0 0 0 136 43 0 0 0 0 5 43 136 13 2 0 0 1 110 132 47 59 14 3 1 4 29 31 16 115 2 0 0 0 0 0 136 56 7 0 0 0 0 2 113 5 1 2 37 18 27 13 7 1 4 32 78 15 14 9 1;
<CIRCLE 138 156 1.06066 0 2.33957e-05>; 0 3 11 1 0 4 74 5 11 15 9 0 0 12 69 12 20 44 23 2 2 14 9 6 16 10 12 8 16 4 25 42 0 0 0 0 0 17 128 9 0 0 0 0 16 108 128 12 19 4 3 0 18 115 100 36 75 2 0 0 0 1 43 128 0 1 10 7 0 8 128 12 0 2 43 7 5 47 128 10 0 0 43 22 3 38 128 26 6 1 61 42 0 0 80 97 0 2 83 73 4 6 24 1 0 5 128 45 6 2 35 5 1 7 128 45 0 0 37 11 0 0 75 83 8 5 46 3;
<CIRCLE 213 108 1.78381 0 2.33742e-05>; 0 0 11 10 6 8 23 1 3 9 47 14 1 2 20 4 16 10 13 1 0 1 48 36 0 0 4 0 0 8 75 20 0 0 3 17 45 90 122 1 27 18 43 25 12 54 160 36 103 23 7 0 0 7 87 114 24 19 0 0 0 10 102 34 8 5 0 0 2 38 160 50 2 1 1 3 2 93 160 31 11 4 0 4 11 141 160 28 25 16 0 0 5 41 110 15 21 46 6 0 0 0 12 15 3 18 28 23 16 11 15 4 0 0 2 59 50 41 19 0 0 0 1 9 19 31 25 0;
<CIRCLE 51 112 2.12132 0 2.32434e-05>; 0 0 0 5 11 0 0 0 0 0 32 125 48 0 0 0 0 3 133 92 7 0 0 0 0 2 133 32 0 0 0 0 0 0 0 3 30 4 0 0 0 0 4 73 133 85 6 0 0 0 77 68 71 74 83 13 0 1 78 13 0 15 83 31 0 0 0 0 10 9 0 0 0 0 0 0 63 133 31 0 1 1 4 43 78 133 133 6 20 7 9 22 12 22 81 34 0 0 0 0 2 2 0 0 0 0 0 15 45 13 1 0 10 1 3 84 133 13 2 12 95 7 7 30 24 3 6 84;
<CIRCLE 91 133 1.06066 0 2.3025e-05>; 0 0 0 1 1 2 122 125 0 0 15 20 5 2 83 49 0 0 62 75 0 0 37 14 0 4 116 49 1 1 18 1 7 0 22 76 8 2 13 14 0 0 70 125 34 6 7 0 5 0 125 125 15 4 30 16 10 17 87 50 9 8 54 9 0 0 16 125 28 3 27 13 0 0 14 87 24 19 125 67 5 0 12 10 9 16 125 90 2 0 0 0 2 28 125 25 0 0 0 11 7 6 52 45 0 0 0 0 0 0 72 85 0 0 0 0 1 17 83 41 0 0 0 0 3 43 38 9;
<CIRCLE 287 109 0.891905 0 2.3011e-05>; 0 112 56 0 0 0 0 0 0 72 56 0 0 0 0 0 2 28 21 7 0 0 0 0 0 1 48 53 0 0 0 0 0 59 107 19 29 10 0 0 3 127 117 4 1 0 0 0 0 76 127 97 0 0 0 0 0 0 127 127 0 0 0 0 0 5 20 50 78 20 0 0 0 85 109 45 19 2 1 0 0 23 127 83 0 1 4 0 0 0 103 127 0 0 0 0 0 0 42 73 15 0 4 8 0 0 10 40 10 1 44 64 0 0 16 8 26 62 68 24 0 0 21 72 70 42 0 0;
<CIRCLE 223 125 2.12132 0 2.28628e-05>; 0 2 13 29 32 32 30 0 0 0 0 7 30 53 41 1 6 25 25 16 41 35 9 1 5 56 85 14 7 1 3 0 23 15 32 13 7 7 31 41 1 0 19 41 27 37 103 6 7 2 7 136 136 34 17 0 63 23 17 28 21 0 0 11 6 6 136 65 0 2 10 21 2 3 136 136 11 2 8 3 34 6 62 136 42 1 1 46 68 3 3 17 6 0 1 57 0 6 125 46 0 1 64 49 3 4 86 35 3 30 117 43 38 3 15 15 5 7 30 136 10 0 1 14 15 8 10 47;
<CIRCLE 52 133 1.5 0 2.27116e-05>; 0 0 0 5 4 0 0 0 0 0 0 81 89 0 0 0 11 0 0 124 124 2 1 16 124 0 0 14 12 2 1 88 0 0 0 5 13 1 0 0 0 0 0 66 124 42 11 1 6 0 0 56 98 29 77 124 54 1 0 77 53 2 19 124 0 0 0 0 4 6 1 0 0 0 0 0 47 93 40 2 0 0 0 9 28 42 124 96 0 0 0 124 124 4 19 33 0 0 0 0 2 0 0 0 0 0 0 2 2 6 4 0 0 0 0 22 69 5 9 2 0 0 0 112 124 0 0 0;
<CIRCLE 219 141 3 0 2.26548e-05>; 1 15 120 18 9 11 4 2 5 5 120 61 1 4 11 12 11 2 101 120 27 5 10 21 35 3 3 32 22 2 1 29 0 4 82 17 13 80 120 22 0 1 99 25 4 24 120 84 10 1 30 21 16 33 120 71 20 2 3 11 20 22 13 50 18 13 4 1 0 23 120 22 0 0 4 43 54 25 120 34 2 1 10 60 120 26 23 2 20 11 54 70 10 2 1 11 13 28 28 7 0 0 0 0 0 3 13 93 56 0 0 0 0 0 11 97 104 14 11 6 6 2 25 31 7 4 28 73;
<CIRCLE 205 135 4.24264 0 2.2607e-05>; 40 108 56 3 0 6 24 24 38 41 17 4 0 17 80 32 0 2 23 11 5 51 129 15 0 2 18 36 32 40 42 12 47 66 15 0 3 8 21 94 34 117 123 17 4 15 26 7 0 7 129 70 4 11 42 5 4 2 93 112 22 8 28 17 8 2 2 1 3 9 82 54 20 9 17 5 3 27 129 64 3 1 38 22 20 49 129 29 1 0 18 37 49 48 93 20 3 14 20 28 10 3 15 4 45 73 32 1 0 0 11 15 7 20 45 78 43 6 24 5 0 0 7 91 96 14 23 13;
<CIRCLE 140 126 3.56762 0 2.24116e-05>; 11 43 32 0 0 89 126 3 10 14 7 5 50 126 92 8 2 13 70 45 21 20 5 5 2 3 89 31 0 0 11 21 33 126 48 1 2 15 10 2 13 126 41 21 123 126 25 2 0 2 14 39 82 126 54 8 7 18 21 9 10 6 11 26 1 73 9 9 33 42 2 0 0 126 126 36 10 16 1 0 0 9 61 126 68 36 5 0 1 4 8 13 20 14 9 1 0 0 2 21 51 8 4 0 0 9 21 5 8 4 10 4 5 2 12 9 2 3 26 37 5 0 0 0 0 14 97 71;
<CIRCLE 81 188 1.26134 0 2.2149e-05>; 0 0 0 0 0 130 67 0 0 0 0 0 0 130 81 0 0 0 0 0 0 45 52 0 0 1 2 0 0 14 20 0 0 0 38 25 5 130 34 0 0 0 31 26 14 130 95 0 0 0 3 14 21 130 80 0 0 0 0 4 6 56 62 0 0 0 58 68 6 35 35 0 0 0 90 73 8 49 83 0 0 0 19 58 30 48 112 0 0 0 0 15 14 34 116 0 0 0 0 0 0 32 91 0 0 0 0 0 0 35 130 0 0 0 0 0 0 23 130 0 0 0 0 0 0 13 130 0;
<CIRCLE 238 137 1.26134 0 2.20488e-05>; 4 1 7 14 4 0 3 18 4 0 14 46 20 4 5 6 8 0 0 44 128 6 1 3 128 0 0 6 19 0 0 63 7 0 3 36 20 0 0 24 11 0 2 8 45 35 32 83 27 0 0 16 128 52 9 26 128 0 0 1 10 2 0 128 57 0 1 19 9 0 0 82 47 2 0 18 122 24 16 104 58 0 0 29 128 26 4 56 128 25 4 0 2 1 0 105 51 16 3 4 1 0 0 42 36 21 17 76 101 0 0 6 85 13 0 58 112 2 0 15 92 34 10 0 1 0 0 16;
<CIRCLE 62 166 1.5 0 2.17865e-05>; 0 0 0 0 76 60 0 0 0 0 0 0 38 124 101 1 0 0 1 0 0 5 124 33 0 0 2 0 0 0 117 36 0 0 0 0 35 33 0 0 0 0 19 33 95 70 26 0 0 5 124 46 16 4 48 7 0 21 124 10 0 0 38 4 0 0 0 0 15 13 1 0 0 0 3 13 124 124 0 0 0 0 61 52 124 119 0 0 0 18 124 40 29 8 0 0 0 0 0 0 2 2 0 0 0 0 0 0 33 80 0 0 0 0 0 0 118 124 0 0 0 1 0 3 57 100 0 0;
<CIRCLE 114 135 2.52269 0 2.16102e-05>; 0 4 19 1 0 77 125 0 0 6 10 0 0 125 97 0 0 33 10 0 1 52 8 0 19 117 10 0 0 0 0 0 0 44 67 4 0 68 112 3 1 71 45 12 18 125 74 1 0 5 16 22 66 125 18 1 3 18 4 10 14 16 13 6 0 3 38 83 11 66 76 4 1 16 64 125 85 56 19 0 1 1 53 113 62 29 3 1 0 0 0 27 41 12 4 0 6 5 103 125 2 3 9 2 22 8 37 99 39 42 16 9 14 22 9 24 33 30 16 5 1 4 5 22 35 17 12 1;
<CIRCLE 109 135 6 0 2.14735e-05>; 1 6 57 87 23 8 14 6 0 7 58 16 8 26 103 8 2 35 48 4 0 42 109 1 3 69 41 3 18 64 44 2 7 5 24 43 13 6 109 109 0 5 35 14 17 87 109 21 1 69 43 17 49 88 19 0 1 71 52 22 42 41 4 0 59 14 17 29 7 10 43 80 0 0 7 109 51 53 61 1 0 2 3 68 83 64 68 0 0 8 25 10 11 14 80 21 23 61 41 8 5 11 30 20 0 8 50 42 17 53 109 0 11 5 24 68 18 55 104 9 18 4 4 3 0 15 109 47;
<CIRCLE 258 68 1.5 0 2.14717e-05>; 33 114 5 0 0 0 0 0 1 25 8 1 0 0 0 0 0 4 17 13 0 0 0 0 0 6 63 27 0 0 0 0 44 122 16 2 1 1 20 12 3 122 98 17 0 0 0 0 0 10 100 122 0 0 0 7 14 18 122 122 0 0 9 65 5 41 74 35 10 3 15 4 9 62 102 50 11 13 13 3 14 10 61 122 15 28 23 78 21 7 66 64 0 0 16 122 4 117 105 19 3 0 0 0 61 122 9 2 2 15 13 4 21 11 12 7 43 75 34 12 6 4 51 33 12 15 33 15;
<CIRCLE 235 84 1.5 0 2.13846e-05>; 0 1 12 27 3 39 103 6 9 20 20 9 1 96 80 0 56 120 20 0 2 19 7 1 19 120 71 30 26 0 0 0 0 46 120 3 0 15 61 5 1 72 120 19 35 120 60 0 3 31 60 50 114 77 5 0 0 49 120 61 12 0 0 0 0 27 104 3 7 34 88 4 0 85 120 27 28 28 6 0 0 7 73 88 48 2 0 0 0 0 8 28 63 4 0 0 0 0 25 71 25 22 33 2 0 0 7 53 50 16 3 2 3 2 8 3 4 1 1 9 0 0 0 4 65 2 0 1;
<CIRCLE 211 132 0.891905 0 2.07449e-05>; 0 6 83 8 0 1 0 0 0 7 81 9 0 1 8 1 0 2 84 40 0 0 2 2 1 19 95 19 0 0 0 0 0 56 141 6 0 0 0 0 0 90 141 33 0 0 0 0 0 5 141 141 1 0 0 0 0 4 141 116 0 0 0 0 6 63 108 9 4 16 0 1 9 128 120 28 1 0 0 0 0 8 77 141 22 13 3 0 3 1 59 61 7 14 39 10 6 2 0 0 24 58 1 4 25 18 5 0 0 1 1 11 4 4 3 2 5 9 18 29 0 0 0 0 0 6 78 79;
<CIRCLE 319 107 1.26134 0 2.06812e-05>; 0 14 107 1 0 0 0 0 1 30 94 1 0 0 0 0 3 25 12 1 0 0 0 0 3 4 0 0 0 0 0 0 3 64 127 2 0 0 0 1 60 114 100 0 0 0 0 20 73 73 23 0 0 0 0 9 9 9 9 0 0 0 0 3 1 106 110 3 1 0 0 0 19 127 127 0 0 0 0 6 14 127 127 0 0 0 0 2 1 117 127 0 0 0 0 0 0 13 9 4 4 23 41 0 0 80 46 0 0 11 27 0 0 93 127 0 0 4 6 0 0 91 127 0 0 0 0 0;
<CIRCLE 268 124 5.04538 0 2.04394e-05>; 50 0 0 1 6 23 37 115 42 1 0 0 5 5 32 115 10 21 16 18 16 7 8 9 0 11 84 45 3 0 0 0 121 1 3 14 9 7 8 49 55 3 5 36 43 11 1 23 10 13 45 121 37 2 0 6 19 14 52 60 13 14 27 34 121 4 1 5 5 3 1 42 37 1 0 112 121 3 0 8 72 5 11 121 96 0 0 99 47 15 19 27 6 2 9 95 115 9 3 2 4 2 1 37 22 2 0 29 121 46 0 6 121 5 0 15 81 34 3 66 35 4 5 17 20 48 18 32;
<CIRCLE 231 168 1.78381 0 2.03314e-05>; 3 1 1 14 34 51 31 13 2 1 3 8 19 28 123 123 2 1 9 47 14 6 108 123 23 1 4 42 29 4 17 86 77 5 6 19 3 4 14 102 21 1 7 60 14 19 67 123 0 0 34 123 14 12 62 107 17 0 4 26 5 0 23 123 49 2 1 0 0 0 107 123 8 0 0 8 9 41 123 54 0 0 0 7 5 24 123 118 1 0 0 0 0 0 33 90 0 0 0 0 0 0 48 21 0 0 0 0 0 3 23 6 1 0 0 0 0 2 16 6 1 0 0 0 0 0 2 3;
