KOEN1
384
425
<CIRCLE 243 58 2.52269 0 0.000254747>; 0 0 10 5 0 0 0 0 0 0 20 10 16 14 0 0 17 2 6 15 41 33 8 17 42 4 0 0 2 0 0 25 0 0 132 96 0 0 0 0 7 24 132 72 1 0 0 4 107 95 104 22 10 0 0 20 34 8 0 0 0 0 0 18 0 0 118 77 5 48 117 13 19 16 113 18 1 6 113 114 132 107 17 0 0 2 18 50 30 83 13 0 0 0 0 0 0 2 4 2 0 46 132 13 1 2 1 0 15 76 117 32 33 24 8 1 8 26 18 19 4 90 29 0 0 0 0 0 0 0 10 5 0 0 0 0 0 0 18 11 17 12 0 0 17 2 4 15 43 31 8 18 44 4 0 0 2 0 0 24 0 0 135 95 0 0 0 0 10 27 135 62 2 0 0 7 117 72 89 20 11 0 1 37 27 1 0 0 1 7 8 32 1 1 118 76 5 48 115 16 27 18 109 13 0 1 88 135 135 41 13 0 0 0 12 125 54 10 5 1 5 17 3 7 0 2 4 2 0 45 135 14 5 3 2 0 0 25 131 72 56 6 8 4 0 2 13 94 11 8 43 19 1 1 0 4 0 0 0 0 0 0 10 5 14 15 0 0 0 0 20 8 40 36 9 18 16 2 6 12 2 1 0 28 37 4 0 0 0 0 0 0 0 0 132 94 1 0 0 4 7 25 132 66 10 0 0 19 105 97 106 20 0 0 0 17 32 8 1 0 5 47 116 13 0 0 117 76 1 7 111 112 19 16 113 17 0 2 17 45 132 117 17 0 0 0 0 0 27 89 17 0 0 46 132 13 0 2 4 2 16 76 115 31 1 2 1 0 11 27 18 16 28 27 7 2 0 0 0 0 3 98 27 0;
<CIRCLE 88 108 3.56762 0 0.000248044>; 0 1 3 0 0 0 0 0 0 0 14 13 0 0 0 0 0 0 69 13 0 0 0 0 0 0 82 11 0 0 0 0 15 58 32 12 5 0 0 0 1 2 44 145 87 4 0 0 0 0 145 145 24 7 17 0 0 0 145 49 0 2 24 0 102 145 32 22 22 3 0 1 3 14 24 93 145 61 14 0 0 0 31 38 50 73 145 6 0 0 28 5 0 25 145 3 45 35 18 11 13 12 13 21 2 9 81 33 11 10 2 0 0 1 74 20 22 21 22 0 0 4 57 2 1 7 30 7 0 1 3 0 0 0 0 0 0 0 11 11 0 0 0 0 0 0 61 13 0 0 0 0 0 0 74 9 0 0 0 0 16 49 28 10 5 0 0 0 1 1 38 141 77 4 0 0 0 0 141 141 22 6 20 0 0 0 141 43 0 2 24 0 101 118 21 18 21 3 2 9 4 10 10 73 141 68 36 2 0 0 27 32 37 65 141 4 0 0 26 3 0 30 141 1 66 21 9 4 14 18 26 104 4 3 23 57 21 60 59 19 0 1 74 47 11 43 44 0 0 3 83 2 0 13 47 0 0 0 0 0 0 1 4 1 0 0 0 0 0 0 18 14 0 0 0 0 0 0 74 12 0 0 0 0 0 0 84 11 7 0 0 0 16 59 33 12 96 4 0 0 1 2 47 144 25 7 14 0 0 0 144 144 0 2 22 0 0 0 144 52 24 3 0 1 105 144 35 22 144 62 7 0 3 15 28 92 65 87 120 4 0 0 33 39 0 12 139 7 0 1 31 5 15 10 9 16 47 42 24 8 24 9 0 0 1 14 83 33 46 33 17 3 0 1 55 25 0 3 29 26 2 8 49 1;
<CIRCLE 229 61 4.24264 0 0.000233105>; 0 0 0 1 0 0 0 0 0 0 10 10 0 0 0 0 0 0 38 22 36 10 0 0 30 18 14 11 26 15 2 7 0 0 0 14 12 0 0 0 0 0 79 129 69 15 2 0 10 32 129 129 15 13 21 8 97 120 86 9 3 2 3 13 0 0 9 46 22 1 0 0 0 0 28 82 128 119 40 0 12 11 51 36 22 99 129 23 80 99 19 6 8 16 43 26 0 0 64 111 1 0 0 0 0 2 120 57 3 7 4 0 0 8 111 62 9 16 21 0 6 34 51 93 17 8 3 0 0 0 0 1 0 0 0 0 0 0 10 9 0 0 0 0 0 0 35 21 36 9 0 0 28 17 12 10 26 14 2 8 0 0 0 13 11 0 0 0 0 0 76 126 66 14 2 0 17 34 126 126 15 11 18 18 125 64 67 7 4 2 2 37 0 0 7 44 21 1 0 0 0 0 25 78 123 114 39 0 19 13 50 31 17 67 126 86 116 23 46 5 0 0 25 106 0 0 59 93 0 0 0 0 0 0 89 68 3 7 4 0 1 11 126 65 2 4 21 5 7 34 126 71 1 0 3 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 10 9 35 10 0 0 0 0 37 21 25 16 2 8 28 18 14 10 12 0 0 0 0 0 0 14 68 15 2 0 0 0 77 128 15 12 21 7 9 33 128 128 3 3 4 13 88 126 85 8 22 1 0 0 0 0 11 46 126 117 39 0 0 0 31 79 23 98 128 21 11 11 50 36 10 17 40 22 72 107 19 7 3 0 0 0 0 0 67 125 3 7 4 0 0 13 128 48 11 16 20 0 0 7 112 56 23 8 3 0 8 34 41 93;
<CIRCLE 162 123 1.78381 0 0.000224777>; 7 19 90 7 0 0 0 2 7 6 55 14 0 2 12 14 15 9 25 7 1 6 12 7 5 6 38 11 2 0 5 6 29 10 5 0 0 0 25 42 110 29 8 4 4 29 127 131 8 7 17 31 70 131 131 35 10 5 28 12 12 32 21 8 15 33 61 0 0 3 20 17 111 131 131 26 5 9 20 57 8 38 131 131 86 72 20 11 17 9 44 60 16 15 11 12 0 3 11 0 0 30 74 0 0 25 44 3 0 11 90 2 0 3 50 26 0 2 83 27 6 2 8 4 0 0 53 67 7 19 90 7 0 0 0 2 7 6 55 14 0 2 12 14 15 9 25 7 1 6 12 7 5 6 38 11 2 0 5 6 29 10 5 0 0 0 25 42 110 29 8 4 4 29 127 131 8 7 17 31 70 131 131 35 10 5 28 12 12 32 21 8 15 33 61 0 0 3 20 17 111 131 131 26 5 9 20 57 8 38 131 131 86 72 20 11 17 9 44 60 16 15 11 12 0 3 11 0 0 30 74 0 0 25 44 3 0 11 90 2 0 3 50 26 0 2 83 27 6 2 8 4 0 0 53 67 0 0 0 2 7 19 90 7 0 2 12 14 7 6 55 14 1 6 12 7 15 9 25 7 2 0 5 6 5 6 38 11 0 0 25 42 29 10 5 0 4 29 127 131 110 29 8 4 70 131 131 35 8 7 17 31 12 32 21 8 10 5 28 12 0 3 20 17 15 33 61 0 5 9 20 57 111 131 131 26 86 72 20 11 8 38 131 131 16 15 11 12 17 9 44 60 0 30 74 0 0 3 11 0 0 11 90 2 0 25 44 3 0 2 83 27 0 3 50 26 0 0 53 67 6 2 8 4;
<CIRCLE 238 104 1.5 0 0.000187275>; 0 0 1 73 17 1 8 2 9 23 35 21 8 17 28 3 3 13 93 35 5 23 8 2 0 0 23 38 49 36 4 1 17 3 2 17 8 30 75 95 13 9 32 16 24 121 121 60 1 1 40 25 54 121 45 23 3 0 11 11 17 47 53 61 15 16 55 45 16 37 30 30 13 16 121 121 43 26 16 14 45 16 81 93 62 48 11 33 23 3 10 49 51 34 15 49 0 4 31 30 13 31 38 0 0 1 27 50 32 95 79 4 80 14 19 6 1 21 82 112 33 0 0 7 84 112 20 47 0 0 1 73 18 1 8 1 8 22 34 21 9 17 28 3 3 13 103 27 3 20 12 2 0 0 31 47 40 33 7 1 17 3 2 17 8 29 75 94 13 9 32 16 24 121 121 60 1 1 41 24 54 121 45 23 3 0 13 12 16 46 53 61 15 16 55 45 16 37 30 29 13 16 121 121 43 26 16 14 45 16 80 93 62 48 11 33 22 3 10 49 51 34 15 49 0 4 31 30 13 31 38 0 0 1 27 50 32 94 78 4 80 14 19 6 1 20 82 111 33 0 0 7 83 112 20 47 16 1 8 1 0 0 1 70 7 17 28 2 9 26 38 20 4 21 8 2 4 15 106 32 45 31 4 1 0 0 29 47 8 29 74 94 17 3 2 17 24 121 121 60 13 9 33 16 54 121 45 23 1 1 41 25 16 46 52 61 3 0 12 12 16 37 30 29 15 16 55 45 43 26 16 14 13 16 121 121 62 48 11 33 45 16 80 93 50 34 15 49 22 3 10 49 13 31 38 0 0 4 31 30 32 94 78 4 0 1 27 50 1 20 82 111 80 14 19 6 83 111 20 47 32 0 0 7;
<CIRCLE 245 57 1.78381 0 0.000178187>; 0 1 17 5 0 0 0 0 0 0 24 26 21 8 0 0 17 0 2 34 53 6 2 36 36 0 0 0 1 0 0 48 0 1 144 72 0 0 0 0 15 63 144 59 4 0 0 0 123 82 51 19 7 0 0 30 27 2 0 0 0 0 0 19 5 3 144 38 0 0 22 42 75 56 109 14 0 0 51 91 144 135 9 0 0 0 5 19 28 45 4 0 0 0 0 0 2 0 0 0 4 5 144 83 19 0 0 2 21 13 73 80 101 62 3 0 1 1 6 32 9 110 19 0 0 0 0 0 0 1 16 6 0 0 0 0 0 0 19 27 23 6 0 0 15 0 1 35 51 6 2 38 36 0 0 1 1 0 1 47 0 1 142 64 0 0 0 0 18 62 142 49 5 0 0 2 119 61 40 16 8 0 1 53 16 0 0 0 0 5 12 35 12 6 142 31 0 0 18 50 80 53 96 9 0 0 42 134 142 67 7 0 0 0 7 44 41 9 0 0 2 13 9 7 6 0 0 0 1 3 142 100 28 0 0 0 4 3 54 142 113 12 0 0 0 0 8 111 34 23 10 1 1 5 2 8 0 0 0 0 0 2 18 3 21 9 1 0 0 0 25 21 55 8 3 37 16 0 2 29 1 0 1 51 32 0 0 0 0 0 0 0 0 1 144 69 4 0 0 0 14 64 144 54 7 0 0 27 123 84 52 19 0 0 0 16 28 2 1 1 0 0 22 42 5 4 144 37 0 0 49 89 75 57 108 14 0 0 5 17 144 141 9 0 0 0 0 0 26 47 7 0 4 5 144 83 2 0 0 0 24 13 70 76 18 0 0 2 1 1 5 26 93 72 4 0 0 0 0 0 6 119 22 0;
<CIRCLE 242 59 3.56762 0 0.000177536>; 0 0 6 5 0 0 0 0 0 0 20 13 37 16 0 0 37 17 8 10 34 35 5 12 40 11 0 0 0 0 0 8 0 0 121 131 21 3 0 0 8 27 131 93 5 3 4 6 107 114 106 15 7 6 1 17 38 17 1 0 0 0 0 11 0 0 36 87 86 127 79 0 17 16 94 32 5 51 131 52 131 128 21 0 1 14 37 42 17 113 44 0 0 0 0 0 0 8 50 21 5 31 29 0 0 20 44 20 17 41 78 2 6 32 24 43 36 27 13 3 8 76 49 2 0 0 0 0 0 0 6 5 0 0 0 0 0 0 19 13 36 15 0 0 36 16 7 9 35 33 4 12 39 11 0 0 0 0 0 8 0 0 117 129 21 3 0 0 13 30 129 84 5 3 3 10 127 71 86 13 7 6 2 36 30 0 0 0 1 5 3 23 0 0 35 84 83 123 76 1 25 17 87 28 4 28 129 118 129 30 19 2 0 0 23 129 30 5 37 15 5 7 1 5 0 7 43 22 5 29 28 0 1 25 60 20 0 6 83 19 18 19 129 41 0 0 12 30 3 20 106 34 0 0 0 0 0 0 0 0 0 0 6 5 35 17 0 0 0 0 21 12 32 37 6 13 36 16 8 9 0 0 0 9 38 11 0 0 21 3 0 0 0 0 120 130 4 3 4 6 8 28 130 88 6 6 1 17 100 120 106 13 0 0 0 12 32 18 2 0 85 126 78 0 0 0 36 86 5 51 130 50 17 16 94 31 2 15 36 37 130 130 22 0 0 0 0 0 14 122 45 0 5 30 29 0 0 10 55 18 20 40 76 1 0 18 45 20 44 27 11 2 5 34 22 45 0 0 0 2 12 83 44 2;
<CIRCLE 96 158 1.5 0 0.000167455>; 1 0 0 13 6 46 92 18 0 0 5 88 16 11 84 52 17 5 58 81 11 21 23 21 98 20 27 4 0 0 7 44 6 2 4 104 74 12 14 7 68 37 23 96 26 28 39 45 38 6 16 28 62 109 45 47 109 0 1 22 5 6 4 97 4 4 2 93 109 4 12 12 37 81 67 25 22 25 56 25 88 46 78 38 29 24 7 30 63 14 5 71 51 5 1 50 28 14 4 17 109 12 8 22 31 24 30 39 58 44 55 36 77 51 8 27 57 22 4 1 59 42 6 15 62 17 0 0 1 0 0 13 6 46 92 18 0 0 5 88 16 11 84 52 17 5 58 81 11 21 23 21 98 20 27 4 0 0 7 44 6 2 4 104 74 12 14 7 68 37 23 96 26 28 39 45 38 6 16 28 62 109 45 47 109 0 1 22 5 6 4 97 4 4 2 93 109 4 12 12 37 81 67 25 22 25 56 25 88 46 78 38 29 24 7 30 63 14 5 71 51 5 1 50 28 14 4 17 109 12 8 22 31 24 30 39 58 44 55 36 77 51 8 27 57 22 4 1 59 42 6 15 62 17 0 0 6 46 92 18 1 0 0 13 16 11 84 52 0 0 4 88 11 21 23 21 17 5 58 81 0 0 7 44 98 20 27 4 74 12 14 7 6 2 4 104 26 28 39 45 68 37 23 96 62 109 45 47 38 6 16 28 5 6 4 97 109 0 1 22 109 4 12 12 4 4 2 93 22 25 56 25 37 81 67 25 29 24 7 30 88 46 78 38 51 5 1 50 63 14 5 71 109 12 8 22 28 14 4 17 58 44 55 36 31 24 30 39 57 22 4 1 77 51 8 27 62 17 0 0 59 42 6 15;
<CIRCLE 161 123 1.78381 0 0.00016055>; 7 24 97 5 0 0 0 2 7 7 65 15 0 1 8 11 13 8 25 8 1 6 16 9 7 7 36 7 1 1 4 6 18 9 6 0 0 0 27 38 113 27 6 1 0 7 85 129 22 12 15 28 60 129 129 71 2 4 27 15 23 60 22 5 5 23 58 0 0 4 21 15 108 129 129 6 0 2 17 54 24 78 129 129 73 66 25 19 5 4 52 89 29 24 10 9 0 2 10 0 0 32 74 0 0 22 34 0 0 15 91 1 0 7 59 23 0 3 85 16 2 1 11 7 0 0 55 62 7 24 97 5 0 0 0 2 7 7 65 15 0 1 8 11 13 8 25 8 1 6 16 9 7 7 36 7 1 1 4 6 18 9 6 0 0 0 27 38 113 27 6 1 0 7 85 129 22 12 15 28 60 129 129 71 2 4 27 15 23 60 22 5 5 23 58 0 0 4 21 15 108 129 129 6 0 2 17 54 24 78 129 129 73 66 25 19 5 4 52 89 29 24 10 9 0 2 10 0 0 32 74 0 0 22 34 0 0 15 91 1 0 7 59 23 0 3 85 16 2 1 11 7 0 0 55 62 0 0 0 2 7 24 97 5 0 1 8 11 7 7 65 15 1 6 16 9 13 8 25 8 1 1 4 6 7 7 36 7 0 0 27 38 18 9 6 0 0 7 85 129 113 27 6 1 60 129 129 71 22 12 15 28 23 60 22 5 2 4 27 15 0 4 21 15 5 23 58 0 0 2 17 54 108 129 129 6 73 66 25 19 24 78 129 129 29 24 10 9 5 4 52 89 0 32 74 0 0 2 10 0 0 15 91 1 0 22 34 0 0 3 85 16 0 7 59 23 0 0 55 62 2 1 11 7;
<CIRCLE 224 61 1.5 0 0.000157878>; 0 0 1 4 0 0 0 0 0 0 10 15 2 0 0 0 0 0 51 43 0 0 0 0 0 0 111 79 0 0 0 0 0 0 1 6 6 0 0 0 0 0 35 130 96 8 0 0 0 0 130 130 31 13 3 0 0 1 130 130 0 4 3 0 0 0 0 1 12 3 0 0 0 0 2 30 130 94 5 0 0 0 28 52 75 130 130 1 0 0 13 18 0 92 130 2 0 0 2 2 6 2 0 0 0 0 3 1 53 67 6 0 0 0 0 0 11 96 82 7 0 0 0 0 0 78 115 4 0 0 1 4 0 0 0 0 0 0 10 15 2 0 0 0 0 0 51 43 0 0 0 0 0 0 111 79 0 0 0 0 0 0 1 6 6 0 0 0 0 0 35 130 96 8 0 0 0 0 130 130 31 13 3 0 0 1 130 130 0 4 3 0 0 0 0 1 12 3 0 0 0 0 2 30 130 94 5 0 0 0 28 52 75 130 130 1 0 0 13 18 0 92 130 2 0 0 2 2 6 2 0 0 0 0 3 1 53 67 6 0 0 0 0 0 11 96 82 7 0 0 0 0 0 78 115 4 0 0 0 0 0 0 1 4 2 0 0 0 0 0 10 15 0 0 0 0 0 0 51 43 0 0 0 0 0 0 111 79 6 0 0 0 0 0 1 6 96 8 0 0 0 0 35 130 31 13 3 0 0 0 130 130 0 4 3 0 0 1 130 130 12 3 0 0 0 0 0 1 130 94 5 0 0 0 2 30 75 130 130 1 0 0 28 52 0 92 130 2 0 0 13 18 6 2 0 0 0 0 2 2 53 67 6 0 0 0 3 1 11 96 82 7 0 0 0 0 0 78 115 4 0 0 0 0;
<CIRCLE 242 87 1.78381 0 0.000155866>; 6 46 41 59 25 0 0 0 69 127 19 12 41 12 0 0 5 8 17 83 127 21 0 0 0 59 70 36 15 1 0 0 20 18 8 65 52 0 0 0 127 127 56 39 39 0 0 0 13 14 41 127 127 1 0 0 14 57 69 64 43 2 0 0 2 6 7 62 73 4 1 0 13 69 127 62 27 41 16 0 0 10 127 127 46 28 3 0 17 19 18 25 16 5 0 0 3 7 6 49 31 5 4 1 5 11 31 17 14 70 32 4 0 2 15 24 62 98 6 0 2 11 9 5 13 5 0 0 4 42 38 55 23 0 0 0 41 125 25 26 21 0 0 0 2 24 83 124 53 0 0 0 0 52 125 40 1 0 0 0 12 16 8 60 50 0 0 0 109 114 60 52 33 0 0 0 6 12 49 125 125 0 0 0 13 53 125 77 23 2 0 0 1 4 6 59 72 5 1 0 6 40 125 81 35 45 21 0 0 3 87 125 46 34 21 2 21 6 3 17 11 17 18 5 2 6 5 45 30 5 3 1 4 10 30 12 12 64 46 4 0 0 10 24 42 101 35 1 2 4 4 6 8 11 19 6 25 0 0 0 7 46 42 58 50 11 0 0 69 129 20 12 129 19 0 0 4 7 15 82 18 0 0 0 0 63 59 39 45 0 0 0 21 18 10 63 44 0 0 0 129 123 58 40 129 1 0 0 12 13 39 129 46 3 0 0 16 58 64 63 64 4 2 0 2 6 8 63 26 41 20 0 12 65 129 67 49 35 5 0 0 9 121 129 18 11 1 0 22 14 7 18 26 4 4 1 4 8 8 50 12 65 38 5 6 14 37 17 58 99 9 0 0 2 14 32 13 5 0 0 1 12 8 8;
<CIRCLE 156 156 1.78381 0 0.000153873>; 0 6 16 0 0 2 22 1 3 20 10 0 0 4 29 6 2 16 29 7 5 11 17 7 48 1 17 10 3 5 7 52 7 11 21 0 0 0 5 20 72 12 5 0 0 3 68 125 15 0 0 0 20 125 125 79 123 0 0 0 7 67 19 61 22 1 0 0 0 0 14 99 125 97 12 0 1 3 21 125 65 69 55 49 99 125 60 55 22 0 2 14 44 92 42 77 28 12 6 1 3 3 11 56 54 91 16 1 7 4 7 42 21 65 64 34 9 3 20 80 2 0 9 27 17 9 26 90 0 6 16 0 0 2 22 1 3 20 10 0 0 4 29 6 2 16 29 7 5 11 17 7 48 1 17 10 3 5 7 52 7 11 21 0 0 0 5 20 72 12 5 0 0 3 68 125 15 0 0 0 20 125 125 79 123 0 0 0 7 67 19 61 22 1 0 0 0 0 14 99 125 97 12 0 1 3 21 125 65 69 55 49 99 125 60 55 22 0 2 14 44 92 42 77 28 12 6 1 3 3 11 56 54 91 16 1 7 4 7 42 21 65 64 34 9 3 20 80 2 0 9 27 17 9 26 90 0 2 22 1 0 6 16 0 0 4 29 6 3 20 10 0 5 11 17 7 2 16 29 7 3 5 7 52 48 1 17 10 0 0 5 20 7 11 21 0 0 3 68 125 72 12 5 0 20 125 125 79 15 0 0 0 7 67 19 61 123 0 0 0 0 0 14 99 22 1 0 0 1 3 21 125 125 97 12 0 99 125 60 55 65 69 55 49 44 92 42 77 22 0 2 14 3 3 11 56 28 12 6 1 7 4 7 42 54 91 16 1 9 3 20 80 21 65 64 34 17 9 26 90 2 0 9 27;
<CIRCLE 157 157 2.12132 0 0.000148789>; 1 9 13 0 0 1 16 1 4 34 14 0 0 1 22 12 13 14 43 15 1 11 15 14 41 0 8 10 2 2 31 86 14 9 16 0 0 0 2 41 90 8 2 0 1 21 92 120 31 1 0 1 19 120 120 68 120 2 0 0 1 22 24 91 30 2 0 0 0 0 11 114 120 120 23 5 3 9 14 120 26 52 48 47 74 120 43 45 24 1 2 2 9 23 29 115 31 10 0 0 0 0 31 46 56 42 7 0 0 0 11 119 23 26 16 9 15 16 45 120 14 2 3 4 15 13 17 53 1 9 13 0 0 1 16 1 4 34 14 0 0 1 22 12 13 14 43 15 1 11 15 14 41 0 8 10 2 2 31 86 14 9 16 0 0 0 2 41 90 8 2 0 1 21 92 120 31 1 0 1 19 120 120 68 120 2 0 0 1 22 24 91 30 2 0 0 0 0 11 114 120 120 23 5 3 9 14 120 26 52 48 47 74 120 43 45 24 1 2 2 9 23 29 115 31 10 0 0 0 0 31 46 56 42 7 0 0 0 11 119 23 26 16 9 15 16 45 120 14 2 3 4 15 13 17 53 0 1 16 1 1 9 13 0 0 1 22 12 4 34 14 0 1 11 15 14 13 14 43 15 2 2 31 86 41 0 8 10 0 0 2 41 14 9 16 0 1 21 92 120 90 8 2 0 19 120 120 68 31 1 0 1 1 22 24 91 120 2 0 0 0 0 11 114 30 2 0 0 3 9 14 120 120 120 23 5 74 120 43 45 26 52 48 47 9 23 29 115 24 1 2 2 0 0 31 46 31 10 0 0 0 0 11 119 56 42 7 0 15 16 45 120 23 26 16 9 15 13 17 53 14 2 3 4;
<CIRCLE 85 144 1.26134 0 0.000147733>; 0 1 15 17 1 0 0 0 2 1 10 4 0 1 12 9 0 0 1 0 1 3 29 14 1 0 0 0 0 2 15 10 5 0 0 0 1 0 1 43 4 0 0 0 5 14 99 143 0 0 0 1 60 97 117 37 2 0 0 0 8 16 30 46 51 0 0 0 0 0 0 143 24 0 0 72 61 14 36 143 1 0 0 99 143 56 37 22 16 4 22 17 18 10 17 55 107 0 0 12 7 0 0 143 14 0 0 128 113 4 5 76 3 0 0 45 47 49 95 45 0 0 4 11 6 55 100 28 0 8 83 42 0 0 0 0 1 2 33 35 2 0 6 3 0 1 8 10 8 9 16 8 0 0 0 1 4 16 13 2 9 20 25 0 0 0 0 38 11 2 9 1 5 13 84 142 0 0 0 2 67 86 100 34 2 0 0 0 16 18 18 46 53 2 0 0 0 0 2 142 25 0 0 72 60 14 34 142 1 0 0 101 142 51 37 22 16 4 22 17 20 9 16 57 106 0 0 12 7 0 0 142 14 0 0 127 112 4 5 75 3 0 0 45 46 49 94 45 0 0 4 11 6 55 99 27 1 0 0 0 2 7 10 14 4 2 8 4 1 4 9 6 7 14 18 3 0 0 0 5 4 15 4 1 0 0 0 1 0 0 0 39 5 3 2 1 5 16 96 142 4 2 1 0 62 116 105 29 0 0 0 0 11 31 33 40 0 0 0 0 0 0 0 142 51 0 0 0 61 15 39 142 23 0 0 71 142 63 40 22 1 0 0 94 18 13 25 61 12 1 19 17 7 0 0 142 107 0 0 12 113 4 5 76 14 0 0 128 47 49 95 45 3 0 0 45 6 55 100 28 0 0 3 11;
<CIRCLE 244 113 2.12132 0 0.000145886>; 2 1 29 42 15 32 47 23 4 2 16 31 37 67 30 9 3 0 0 12 53 55 24 12 10 0 0 1 6 10 46 88 1 1 29 64 25 49 42 10 26 6 18 24 25 45 67 117 39 0 0 12 120 104 17 37 120 0 0 1 4 4 19 120 6 25 7 0 0 26 47 14 31 16 8 22 46 22 53 86 66 1 1 42 120 61 10 53 120 0 0 0 6 4 2 120 1 41 48 7 6 1 0 0 9 43 86 50 22 0 0 1 118 1 9 76 73 0 0 45 120 0 0 0 2 0 0 71 2 1 29 42 15 32 47 23 4 2 17 31 36 67 30 9 3 0 0 12 54 53 24 12 10 0 0 1 6 9 46 88 1 1 29 64 25 49 42 10 26 6 18 24 25 45 67 117 39 0 0 12 120 104 17 37 120 0 0 1 4 4 19 120 6 25 7 0 0 26 47 14 31 16 8 22 46 22 53 86 66 1 1 42 120 61 10 53 120 0 0 0 6 4 2 120 1 41 48 7 6 1 0 0 9 43 86 50 22 0 0 1 118 1 9 76 73 0 0 45 120 0 0 0 2 0 0 71 15 32 47 23 2 1 29 42 37 66 30 9 4 2 17 31 54 53 24 12 3 0 0 12 6 10 46 88 10 0 0 1 25 49 42 10 1 1 29 64 25 45 67 117 26 6 18 24 120 104 17 37 39 0 0 12 4 4 19 120 120 0 0 1 0 26 47 14 6 25 7 0 46 22 53 86 31 16 8 22 120 61 10 53 66 1 1 42 6 4 2 120 120 0 0 0 6 1 0 0 1 41 48 7 22 0 0 1 9 43 86 50 73 0 0 45 118 1 9 76 2 0 0 71 120 0 0 0;
<CIRCLE 284 156 2.52269 0 0.000143568>; 101 2 0 10 4 1 3 124 51 16 14 57 14 8 8 84 3 14 40 124 26 7 2 1 12 40 48 11 1 0 0 0 124 0 0 0 7 8 8 124 12 5 13 91 124 57 11 17 25 23 26 111 44 17 11 32 57 22 1 1 0 0 5 51 124 4 0 0 6 2 0 29 11 0 0 3 103 124 18 1 12 5 1 3 32 122 91 84 12 2 0 0 0 3 27 83 124 41 0 0 0 0 0 1 12 4 0 1 14 37 6 3 3 9 1 1 65 85 9 3 12 31 5 0 2 11 5 9 94 1 0 10 4 1 3 122 48 15 13 53 12 8 7 79 21 39 33 107 17 8 3 2 68 62 7 4 5 1 0 7 122 0 0 0 6 8 7 122 11 4 12 85 122 54 10 16 69 43 27 99 39 17 10 21 122 47 2 0 0 0 0 27 122 3 0 0 5 2 0 27 10 0 0 3 97 122 16 1 41 7 1 3 30 119 82 70 74 32 8 0 0 0 3 48 122 38 0 0 0 0 0 1 12 4 0 1 13 34 6 3 4 9 1 1 61 80 9 3 15 35 6 0 2 10 2 2 4 1 3 124 101 2 0 10 14 8 8 84 51 16 14 57 26 8 2 1 2 16 39 124 1 0 0 0 10 46 50 11 7 8 8 124 124 0 0 0 124 57 11 17 12 5 13 91 44 17 11 30 21 24 27 111 0 0 6 47 53 26 2 1 6 2 0 29 124 4 0 0 103 124 17 1 11 0 0 3 32 123 95 79 11 5 1 3 0 3 36 81 11 2 0 0 0 0 0 1 124 41 0 0 14 37 6 3 12 4 0 1 65 86 10 4 3 9 1 1 2 11 7 9 12 31 5 0;
<CIRCLE 187 138 1.26134 0 0.000137105>; 11 10 6 111 107 8 0 0 25 111 16 27 14 2 0 12 30 76 6 1 8 17 3 13 41 93 4 0 1 2 0 1 10 9 3 35 111 47 10 2 103 26 0 3 9 21 31 111 49 27 2 4 25 111 78 111 50 70 7 3 25 52 1 3 7 5 10 19 23 59 59 38 111 51 3 1 10 45 28 62 69 93 71 31 50 64 11 30 2 28 24 20 90 84 5 0 25 1 17 50 37 47 40 89 21 20 28 27 38 41 22 30 10 23 93 3 1 2 27 21 0 9 57 4 10 34 47 7 11 10 6 111 107 8 0 0 25 111 16 27 14 2 0 12 30 76 6 1 8 17 3 13 41 93 4 0 1 2 0 1 10 9 3 35 111 47 10 2 103 26 0 3 9 21 31 111 49 27 2 4 25 111 78 111 50 70 7 3 25 52 1 3 7 5 10 19 23 59 59 38 111 51 3 1 10 45 28 62 69 93 71 31 50 64 11 30 2 28 24 20 90 84 5 0 25 1 17 50 37 47 40 89 21 20 28 27 38 41 22 30 10 23 93 3 1 2 27 21 0 9 57 4 10 34 47 7 107 8 0 0 11 10 6 111 14 2 0 12 25 111 16 27 8 17 3 13 30 76 6 1 1 2 0 1 41 93 4 0 111 47 10 2 10 9 3 35 9 21 31 111 103 26 0 3 25 111 78 111 49 27 2 4 25 52 1 3 50 70 7 3 23 59 59 38 7 5 10 19 10 45 28 62 111 51 3 1 50 64 11 30 69 93 71 31 90 84 5 0 2 28 24 20 37 47 40 89 25 1 17 50 38 41 22 30 21 20 28 27 1 2 27 21 10 23 93 3 10 34 47 7 0 9 57 4;
