KOEN1
128
557
<CIRCLE 244 173 1.5 0 8.26963e-06>; 38 29 19 20 8 17 21 36 47 8 13 76 59 17 1 23 114 18 5 10 24 9 7 114 3 0 0 12 51 18 22 112 3 0 1 3 38 96 73 31 52 21 1 11 64 114 37 18 114 114 21 8 10 13 7 52 37 16 40 114 27 2 4 57 10 18 4 6 70 46 16 17 12 10 1 13 91 114 79 29 47 12 19 48 27 19 53 73 11 5 42 85 37 11 19 27 10 8 11 36 50 24 7 7 12 8 23 114 13 12 16 7 7 13 60 75 17 4 7 11 4 3 50 114 26 7 7 12;
<CIRCLE 205 132 1.78381 0 8.23391e-06>; 1 0 50 73 8 3 9 13 22 5 9 28 17 8 2 17 42 24 8 12 2 0 19 111 2 2 27 42 2 3 19 44 23 3 18 20 4 8 13 35 18 13 0 1 13 50 77 46 49 55 4 2 0 16 117 108 3 4 11 10 6 59 52 11 74 3 3 0 0 1 15 133 5 0 2 5 2 8 133 133 1 0 8 18 14 32 133 133 0 0 1 5 14 120 122 6 80 2 0 0 3 8 14 133 6 0 5 16 47 45 31 111 1 2 23 30 6 4 18 21 0 0 17 73 3 5 26 2;
<CIRCLE 184 178 2.52269 0 8.08936e-06>; 1 3 1 68 48 8 18 4 50 36 3 13 17 9 22 26 44 4 0 1 47 53 12 63 106 7 6 11 15 3 4 125 16 20 30 11 18 14 31 8 22 17 29 13 13 6 33 34 61 15 8 0 4 13 16 125 31 5 4 2 0 0 31 125 47 19 15 1 10 15 119 45 23 7 12 8 30 28 101 125 65 14 9 2 5 1 11 125 31 23 9 0 0 1 20 52 0 13 125 12 3 17 105 11 0 22 125 10 0 18 79 40 6 57 125 4 4 4 7 29 10 39 125 11 0 0 1 2;
<CIRCLE 107 66 1.78381 0 8.06191e-06>; 0 0 0 4 0 0 0 0 0 0 8 7 0 0 0 0 0 5 9 0 0 0 0 0 0 4 2 0 0 0 0 0 0 0 2 38 11 0 0 0 0 10 133 136 8 0 0 0 0 128 140 11 0 0 0 0 0 58 19 1 0 0 0 0 0 0 0 140 76 0 0 0 0 10 71 140 79 0 0 0 0 140 140 21 2 1 0 0 0 140 39 0 0 0 0 0 0 0 0 140 105 0 0 0 0 5 7 99 52 1 0 0 0 29 17 10 10 2 0 0 3 140 26 2 4 0 0 0;
<CIRCLE 234 152 1.26134 0 7.93587e-06>; 57 46 14 1 0 0 0 15 23 18 83 7 3 7 5 9 0 6 41 17 61 47 2 0 0 0 0 2 27 38 38 5 17 5 15 12 20 52 28 44 7 30 129 57 37 82 44 11 60 78 110 15 9 7 34 76 10 1 0 2 5 9 47 60 12 7 16 1 4 51 38 32 1 7 22 7 11 129 129 20 26 6 10 19 6 14 129 113 24 3 14 7 3 3 11 45 0 110 129 5 0 0 1 1 0 23 129 40 0 2 5 0 1 7 129 44 4 2 3 0 11 10 129 64 0 0 0 4;
<CIRCLE 253 166 1.26134 0 7.84772e-06>; 20 1 3 20 6 5 6 26 6 0 2 47 25 24 9 38 19 0 0 40 20 5 21 118 0 0 0 74 116 11 16 12 48 2 0 9 28 11 22 75 12 0 0 11 58 25 22 118 11 0 0 118 118 0 4 94 6 0 0 118 102 0 0 7 58 12 10 35 40 3 4 78 15 0 0 48 61 3 10 118 0 0 0 71 118 14 2 15 37 0 0 23 111 20 0 36 59 32 25 16 1 0 1 36 16 3 30 118 14 2 1 30 0 0 2 109 95 5 0 0 64 0 0 16 55 6 1 84;
<CIRCLE 253 166 3 0 7.84772e-06>; 2 2 55 29 5 11 21 15 0 1 22 99 56 21 13 0 3 3 32 111 36 4 0 3 111 3 5 60 13 0 0 76 13 14 111 45 2 2 3 8 16 1 31 67 22 10 36 26 37 0 0 45 111 22 18 60 111 0 0 17 48 6 5 111 25 4 2 5 8 66 38 16 56 14 8 45 47 13 17 25 111 13 6 52 111 9 6 111 111 8 12 85 75 4 1 111 1 0 3 45 24 28 7 1 3 3 11 82 35 19 6 1 85 84 17 45 25 9 5 31 50 36 23 43 29 23 8 28;
<CIRCLE 249 171 3.56762 0 7.81693e-06>; 2 19 109 8 1 3 5 5 1 3 84 95 23 15 12 4 2 0 16 107 66 13 3 5 92 3 7 53 18 1 1 94 6 23 91 8 7 38 79 16 35 8 54 30 5 21 24 31 40 2 3 29 109 30 14 56 109 2 2 29 68 6 5 109 3 0 7 31 28 58 76 10 13 2 3 59 44 45 18 8 72 48 11 97 61 6 2 25 109 64 20 50 47 16 2 43 2 12 108 84 7 0 3 2 5 30 30 64 43 13 8 4 45 13 5 40 43 13 14 89 66 14 1 0 6 28 19 100;
<CIRCLE 300 131 1.26134 0 7.64773e-06>; 18 7 28 45 6 8 6 16 96 28 7 2 1 0 0 102 132 20 0 0 0 0 0 58 17 1 0 0 0 0 0 6 11 10 7 5 56 56 18 17 84 123 25 1 3 0 29 61 132 93 2 0 0 0 4 31 31 4 1 0 0 0 0 2 24 0 0 0 62 85 16 31 86 10 5 0 1 4 78 132 116 20 54 6 0 0 21 92 15 8 116 22 0 0 0 0 16 1 1 5 39 50 4 4 58 30 87 53 13 8 3 11 5 13 132 97 1 0 0 4 0 12 132 50 0 0 0 0;
<CIRCLE 227 149 8.48528 0 7.43576e-06>; 0 33 125 92 0 0 0 1 0 0 125 125 8 2 7 1 0 0 89 125 52 9 13 0 21 2 3 58 36 9 17 30 67 48 125 32 0 2 12 38 28 30 65 24 1 15 107 40 3 5 23 32 14 48 125 7 27 4 4 15 10 27 95 65 58 15 0 0 5 12 17 91 41 85 15 1 4 17 19 35 12 25 38 59 33 17 24 12 32 6 5 40 28 9 6 23 21 4 2 2 4 21 96 57 16 6 6 7 11 24 103 21 9 3 8 27 22 8 102 47 13 1 0 3 14 43 72 78;
<CIRCLE 109 118 1.26134 0 7.28282e-06>; 8 0 0 18 32 1 1 16 6 5 0 45 63 1 1 3 31 26 33 43 8 2 2 3 17 57 94 55 5 0 3 12 2 0 0 30 87 6 16 10 30 0 0 31 64 15 23 78 7 2 7 26 89 118 35 31 0 3 26 28 27 54 7 0 1 0 19 44 73 8 27 6 94 32 9 11 29 10 51 63 21 20 16 18 76 115 47 19 1 0 1 2 40 151 53 1 0 0 4 3 3 8 151 22 4 4 2 0 4 35 151 41 3 4 10 14 69 133 146 6 1 1 18 49 79 35 5 0;
<CIRCLE 255 164 7.13524 0 7.27907e-06>; 4 3 34 14 1 29 106 14 0 1 12 15 10 39 113 15 35 4 5 12 7 38 109 80 52 7 31 20 1 0 12 106 25 68 50 4 1 10 43 18 3 7 55 87 42 33 62 9 75 13 15 73 32 8 19 56 37 24 48 104 39 4 4 17 38 25 37 15 12 22 25 48 15 8 34 59 45 28 23 22 57 16 3 27 48 35 25 71 34 12 1 22 42 41 43 59 6 7 28 15 3 13 113 12 4 1 16 26 9 3 113 107 12 2 4 2 18 79 113 113 13 46 14 4 66 113 15 10;
<CIRCLE 248 150 1.78381 0 6.93972e-06>; 1 0 0 1 46 115 45 2 31 40 0 0 0 61 71 7 47 92 10 0 0 17 35 7 9 38 18 0 1 24 41 7 2 1 1 1 21 52 77 12 1 0 0 1 18 88 119 1 8 40 30 23 90 51 32 3 2 76 102 16 8 2 2 3 9 6 26 10 0 4 45 56 0 1 30 119 67 31 82 7 2 1 10 119 119 17 9 10 3 6 28 119 22 1 3 9 2 9 119 64 1 0 0 4 4 4 119 119 4 0 0 4 2 3 27 119 18 5 6 16 1 1 6 79 39 15 47 32;
<CIRCLE 326 155 0.891905 0 6.44015e-06>; 14 0 0 0 0 0 83 79 6 2 6 0 0 1 124 65 0 6 13 0 0 8 124 9 0 1 3 4 0 4 124 17 14 0 0 0 1 16 102 90 8 9 37 24 29 69 18 30 0 66 124 18 14 26 21 4 0 38 118 63 4 3 19 0 0 0 0 0 0 34 83 12 2 0 2 4 21 124 56 3 0 16 31 9 13 124 124 1 1 17 46 21 16 80 115 5 1 3 0 0 0 63 32 1 5 0 0 0 0 45 57 8 1 0 0 0 0 66 91 6 0 0 0 1 45 109 77 0;
<CIRCLE 185 178 2.52269 0 6.37671e-06>; 5 6 1 65 44 8 22 7 52 35 3 8 23 16 17 26 59 2 0 1 42 50 14 87 99 7 8 16 23 4 5 117 17 17 22 11 17 14 37 10 29 21 32 12 11 7 26 41 63 12 4 0 3 12 19 128 27 5 5 3 1 1 34 113 46 16 11 3 15 19 112 41 29 9 14 7 25 23 92 128 66 17 8 3 5 1 8 128 27 23 11 0 0 2 23 47 0 13 128 10 1 16 106 11 1 27 128 9 1 16 68 48 8 62 128 6 4 3 5 23 9 37 128 12 0 0 0 2;
<CIRCLE 207 125 1.06066 0 6.2816e-06>; 9 4 33 58 5 3 7 21 0 1 9 93 21 4 10 20 0 0 21 63 3 1 71 130 3 0 10 12 0 0 109 130 10 0 26 64 16 7 3 14 53 3 5 39 9 4 19 130 19 4 24 38 1 0 70 130 1 0 71 113 0 0 48 100 17 8 2 9 31 29 13 9 130 118 7 0 3 1 1 53 35 76 49 63 4 3 7 33 0 2 31 67 1 8 56 7 1 4 0 3 50 51 23 4 20 104 1 0 3 30 47 28 32 105 6 0 0 3 65 71 4 9 32 6 1 30 51 8;
<CIRCLE 250 164 0.891905 0 6.24152e-06>; 22 0 5 38 3 0 2 41 21 3 3 34 19 10 4 24 0 0 2 79 38 24 5 15 26 0 1 19 3 2 6 124 88 4 3 4 0 0 5 51 9 0 0 2 32 45 62 40 8 0 0 1 51 61 26 89 25 0 0 28 18 1 6 124 124 7 0 1 4 2 6 124 9 0 0 43 115 17 32 77 17 0 0 15 57 7 15 124 9 0 0 57 120 2 9 94 124 14 9 19 12 0 0 93 6 1 4 56 76 7 9 85 16 0 0 22 29 2 9 124 0 0 0 52 124 6 3 15;
<CIRCLE 60 97 1.78381 0 6.22951e-06>; 0 0 32 132 32 0 0 0 12 15 126 95 1 0 1 3 5 5 126 26 18 9 5 5 0 0 132 46 8 0 0 0 1 4 12 66 132 55 0 0 114 85 38 26 42 9 1 6 37 29 33 66 99 16 5 9 0 0 35 59 69 1 1 0 0 0 0 0 132 80 0 0 27 54 41 8 103 26 0 0 4 27 115 73 13 0 0 0 0 0 16 31 19 1 3 0 0 0 0 0 132 50 0 0 0 0 9 8 132 31 1 0 0 1 21 4 0 2 4 0 0 0 9 1 0 0 3 0;
<CIRCLE 299 139 1.26134 0 6.02042e-06>; 6 0 0 1 46 67 5 7 75 8 3 0 6 14 32 75 51 15 48 6 0 0 23 72 17 7 103 20 0 0 0 3 2 1 0 6 39 46 3 2 46 23 55 49 39 29 6 6 7 14 134 134 11 0 0 2 0 17 134 55 0 0 0 0 6 47 0 1 26 26 1 0 0 0 6 28 134 80 0 0 0 0 47 84 134 44 0 0 0 15 121 36 17 1 0 0 36 134 2 0 8 7 0 0 4 10 0 0 57 93 9 0 0 0 0 4 134 134 1 0 0 0 2 6 47 31 0 0;
<CIRCLE 222 152 2.12132 0 5.89734e-06>; 4 2 31 111 6 2 2 4 24 1 20 44 2 1 5 80 82 11 0 0 0 2 36 105 32 21 8 4 12 17 97 42 42 47 12 23 14 10 3 10 125 45 1 2 0 1 26 90 54 23 1 0 1 6 87 73 22 30 56 16 12 28 27 13 21 48 6 8 8 45 18 6 61 127 20 8 4 2 4 13 21 127 122 2 1 8 37 21 2 38 127 13 3 44 53 10 6 77 30 7 25 48 1 0 39 36 13 4 15 18 6 33 9 80 127 23 77 45 5 8 8 69 127 21 13 4 0 1;
<CIRCLE 142 193 1.78381 0 5.72471e-06>; 0 0 0 0 0 7 127 6 1 0 1 1 0 4 127 56 0 0 2 10 2 41 127 24 0 2 11 6 1 43 127 0 0 0 38 17 6 5 75 0 0 0 75 88 7 6 78 1 0 0 94 127 7 9 37 0 1 31 120 83 3 3 16 0 0 0 30 80 27 5 1 0 0 0 27 127 37 0 0 0 0 0 23 127 42 0 0 0 22 13 25 70 15 0 0 34 0 0 75 90 0 0 0 0 0 0 48 115 2 0 0 0 0 0 5 108 13 0 2 27 29 0 0 9 3 0 1 127;
<CIRCLE 114 148 1.06066 0 5.7143e-06>; 31 2 1 0 0 3 61 101 0 1 3 14 7 18 127 7 0 0 64 38 3 13 119 3 0 0 92 8 0 18 93 0 25 25 133 5 0 0 1 17 0 5 133 133 20 3 2 0 0 0 127 133 24 0 0 0 0 4 133 27 1 0 0 0 1 19 133 15 1 1 0 0 0 4 133 71 5 5 1 1 4 10 95 70 6 0 1 1 0 1 41 24 1 2 7 0 1 11 86 3 1 1 0 0 0 6 89 5 5 5 0 1 5 15 74 0 0 0 1 1 0 8 64 1 0 2 8 0;
<CIRCLE 191 175 1.26134 0 5.7051e-06>; 22 13 2 3 54 30 1 3 26 0 1 1 80 49 28 126 134 11 48 16 0 0 3 134 29 10 85 73 15 0 4 25 6 11 19 4 15 18 10 10 56 11 1 2 13 14 30 134 32 10 24 23 3 5 51 134 3 3 21 9 2 12 73 64 55 49 46 1 0 2 2 52 57 9 0 3 1 0 13 134 17 2 1 62 14 5 31 134 44 7 3 21 6 4 23 42 60 3 1 2 1 0 2 134 19 5 20 58 7 0 2 134 26 18 12 44 12 4 39 52 9 7 3 2 0 4 79 30;
<CIRCLE 245 165 1.5 0 5.64694e-06>; 5 10 114 38 0 0 0 4 3 2 114 114 4 0 0 2 24 3 44 114 4 2 1 15 9 2 7 84 15 5 5 26 21 16 55 23 16 1 9 65 38 8 24 107 54 3 1 23 73 5 5 15 17 27 23 88 4 0 0 14 32 44 27 111 22 16 25 38 20 35 18 20 106 18 7 56 47 24 2 48 114 27 8 11 36 12 11 114 3 0 0 33 81 13 21 114 0 0 0 2 29 79 41 17 55 29 0 2 46 103 23 18 113 67 27 16 2 2 5 36 12 6 25 114 32 2 2 23;
<CIRCLE 267 82 3 0 5.52361e-06>; 8 32 21 27 22 1 0 0 5 10 31 123 72 1 0 2 51 123 44 17 3 0 0 3 10 79 13 0 0 0 0 0 3 49 123 71 7 2 2 0 5 62 123 91 35 1 1 4 20 68 116 81 2 0 0 6 6 123 102 12 0 0 0 0 1 13 71 17 7 95 123 22 15 99 63 11 13 78 25 1 9 30 44 60 7 20 12 1 18 97 41 10 1 14 3 0 1 10 51 43 40 48 44 16 4 12 11 53 101 67 7 0 28 60 9 4 4 17 6 2 8 13 5 2 19 47 2 0;
<CIRCLE 212 184 1.78381 0 5.34897e-06>; 1 0 1 10 91 49 7 4 1 0 2 13 113 51 3 4 18 5 12 32 11 9 32 27 136 8 2 1 0 0 8 75 0 0 3 8 65 66 12 0 1 0 0 1 115 136 21 7 32 0 0 0 5 24 73 67 136 9 1 0 0 1 13 79 0 1 64 25 19 12 0 0 0 6 36 4 21 106 50 1 6 3 17 1 0 34 136 21 48 9 19 4 0 0 38 45 0 5 136 19 0 0 5 0 0 54 136 1 0 1 9 1 0 30 136 9 0 2 21 1 0 1 136 20 0 2 8 2;
<CIRCLE 322 198 6 0 5.28918e-06>; 52 9 0 1 5 9 28 54 36 1 0 0 0 2 16 35 4 2 0 9 80 52 4 4 124 37 0 4 49 17 0 3 29 98 19 2 14 12 12 27 5 29 63 18 0 1 5 12 4 0 22 124 65 1 0 16 124 2 0 31 39 0 0 106 0 64 37 1 25 124 52 0 0 43 124 23 0 12 124 12 6 0 57 79 2 0 60 124 39 0 0 6 1 0 1 124 0 0 0 0 1 57 105 0 0 0 2 0 0 12 124 12 0 0 0 0 0 0 115 89 2 0 0 0 0 0 4 33;
<CIRCLE 244 137 1.5 0 5.00124e-06>; 0 9 120 1 0 0 13 0 0 14 120 1 0 0 17 4 0 22 108 1 0 1 14 3 0 19 72 8 0 2 16 5 0 11 55 0 0 24 120 25 14 14 50 0 0 3 79 120 8 18 40 0 0 34 120 42 1 10 34 2 0 16 120 68 0 0 0 3 27 120 120 7 17 27 0 0 11 120 81 47 38 120 0 0 0 22 82 23 23 44 0 0 0 26 108 17 0 0 0 15 74 41 5 0 0 0 0 0 25 84 56 0 18 32 0 0 0 62 72 2 31 78 11 0 1 12 14 1;
<CIRCLE 173 170 2.12132 0 4.80629e-06>; 0 0 0 0 0 7 67 8 0 0 0 44 38 2 44 23 26 20 5 114 72 1 6 12 38 31 3 19 60 20 20 33 0 0 6 21 6 7 21 3 0 0 3 114 114 14 13 2 31 35 7 114 73 13 59 29 93 61 4 3 36 28 14 34 0 5 114 89 4 1 1 0 5 27 114 57 58 30 24 2 9 11 15 16 19 24 114 40 35 25 33 8 5 7 30 47 0 15 114 11 0 17 114 21 63 68 104 1 0 11 97 38 64 21 11 14 50 32 40 27 42 19 27 12 25 13 28 114;
<CIRCLE 192 134 2.12132 0 4.76785e-06>; 0 3 136 50 0 0 0 0 0 0 136 136 9 1 0 0 0 0 80 118 7 3 2 1 8 1 13 27 9 6 2 4 0 8 136 15 0 0 0 0 5 5 136 60 7 0 0 4 38 12 37 19 4 2 4 38 11 1 0 0 1 14 70 72 0 2 60 0 0 0 49 22 15 5 43 3 0 1 42 75 97 3 4 0 0 0 6 136 17 0 0 0 5 10 60 136 0 0 1 9 3 4 98 24 29 4 1 6 3 10 50 76 87 13 27 4 1 1 8 136 9 2 34 54 36 19 14 64;
<CIRCLE 161 119 2.52269 0 4.69443e-06>; 0 11 148 44 1 0 0 0 32 148 148 12 0 0 0 0 30 85 2 0 0 0 0 0 0 2 0 0 0 0 0 0 1 5 55 35 22 5 1 0 131 148 24 4 6 3 1 1 100 148 14 0 0 0 0 0 0 55 22 0 0 0 0 0 12 1 4 8 10 14 8 13 42 69 3 1 19 14 2 2 29 148 54 0 0 0 0 0 0 148 148 0 0 0 0 0 5 1 0 0 15 26 31 9 0 10 2 0 38 28 3 0 0 79 25 0 1 4 10 0 0 88 78 0 0 1 1 0;
<CIRCLE 113 147 1.26134 0 4.6876e-06>; 46 2 2 0 0 0 62 112 2 0 0 0 0 8 134 43 0 0 6 2 0 29 134 3 0 0 10 1 0 18 134 2 121 24 31 0 0 0 4 117 9 9 75 33 8 8 35 18 0 0 90 134 18 5 31 1 0 3 134 24 0 5 22 0 33 77 134 3 0 0 1 4 0 6 134 51 3 3 0 0 2 5 122 115 10 1 0 1 0 2 63 25 1 1 3 0 1 14 66 1 0 0 2 0 0 6 87 7 4 4 1 0 3 11 66 1 1 1 1 1 0 6 51 2 0 2 7 0;
<CIRCLE 334 178 6 0 4.56662e-06>; 19 15 25 12 10 20 57 23 2 25 35 1 14 42 76 28 77 120 26 2 18 21 2 0 82 38 1 0 0 0 0 1 77 8 0 0 0 2 28 58 5 0 0 3 55 62 21 16 120 54 1 8 120 70 0 1 120 42 0 0 0 0 0 2 15 40 28 2 0 1 10 28 2 0 25 98 46 2 0 5 120 4 0 88 115 4 0 80 120 5 0 0 1 0 0 58 0 62 113 5 0 20 49 1 1 3 102 91 2 0 46 72 43 0 3 34 5 0 5 120 31 0 0 0 0 0 0 53;
<CIRCLE 188 167 3.56762 0 4.40347e-06>; 6 4 1 9 9 6 41 17 7 14 8 37 29 9 24 7 73 105 99 13 6 1 3 55 19 24 91 44 2 1 23 34 3 4 3 59 56 7 24 7 19 13 5 23 57 29 11 22 121 9 6 5 31 19 11 121 27 22 20 23 56 55 15 60 9 11 29 40 40 11 20 13 54 9 1 3 7 13 31 114 95 0 0 0 4 15 25 121 10 2 3 1 121 121 18 29 9 8 24 3 2 7 112 43 42 18 44 1 1 4 56 121 50 35 72 1 1 3 7 121 2 6 65 14 73 81 12 11;
<CIRCLE 239 140 1.06066 0 4.31307e-06>; 0 2 12 3 0 31 139 3 0 7 10 0 0 20 120 30 9 2 8 0 0 1 52 108 17 7 2 0 0 2 93 84 0 0 0 0 3 93 139 5 0 0 0 0 10 139 139 5 14 4 0 0 9 125 133 44 29 88 8 0 0 30 17 24 0 0 9 28 26 26 41 4 0 0 0 27 111 89 31 0 0 0 0 1 75 136 24 0 0 16 1 0 1 94 62 0 0 0 4 15 23 19 2 1 0 0 0 19 77 27 1 0 0 0 0 1 31 45 35 0 0 0 0 0 0 31 54 2;
<CIRCLE 172 180 3 0 4.17793e-06>; 4 6 12 8 3 6 10 0 0 0 9 47 38 5 10 0 16 13 4 44 34 8 20 14 23 9 0 1 22 22 10 32 4 21 123 18 0 1 26 8 10 23 115 31 11 6 34 10 20 17 13 10 17 14 37 25 47 12 6 3 2 5 12 103 5 8 28 0 1 8 123 54 8 8 36 10 6 21 123 39 13 9 64 4 6 19 123 59 26 17 63 1 1 3 34 123 52 16 10 0 2 27 55 123 0 1 34 19 23 123 123 10 0 6 115 11 3 73 123 2 1 30 123 5 1 56 90 4;
<CIRCLE 191 182 1.5 0 4.05921e-06>; 22 34 50 2 2 1 2 16 55 6 2 0 1 2 6 139 20 0 2 12 5 2 42 138 23 5 3 3 1 1 51 52 77 18 14 4 4 1 6 139 49 8 17 35 5 0 2 139 26 18 11 31 13 5 47 85 22 10 5 3 0 4 79 33 45 1 2 14 7 4 39 139 29 12 20 89 48 10 23 76 87 91 20 9 2 1 21 38 3 55 48 0 0 2 31 6 3 23 139 4 4 9 19 26 2 48 139 7 7 12 37 14 8 34 102 31 0 0 25 17 2 44 102 14 0 0 0 1;
<CIRCLE 221 152 2.12132 0 4.01929e-06>; 2 4 38 110 6 2 2 1 22 1 25 64 2 2 4 68 70 7 2 2 0 2 28 108 47 24 6 3 6 9 90 55 35 66 20 26 14 9 5 7 127 44 2 4 2 3 15 81 57 24 0 0 0 2 91 83 29 31 44 12 9 29 32 17 25 52 5 5 8 56 33 9 56 127 17 11 6 5 2 10 31 127 102 2 1 3 33 22 1 57 127 9 3 43 50 8 10 109 32 6 23 51 2 0 34 31 15 6 17 20 5 29 16 74 97 19 69 47 7 14 4 77 127 22 24 8 0 1;
<CIRCLE 239 161 1.5 0 3.82331e-06>; 1 2 35 5 3 41 75 12 10 5 36 13 0 4 40 44 10 7 68 32 0 0 10 27 1 0 43 136 17 2 14 4 0 28 136 53 0 0 1 0 5 11 136 50 0 0 1 8 6 8 136 112 6 1 1 5 15 1 76 136 2 0 0 11 18 83 122 34 2 1 1 8 44 37 72 16 2 0 13 81 14 7 25 90 60 3 4 32 74 7 8 33 13 5 7 59 24 32 8 0 3 16 127 57 44 30 14 10 8 29 46 48 25 6 13 57 39 36 5 9 114 24 3 6 13 5 1 65;
<CIRCLE 130 119 1.26134 0 3.74332e-06>; 2 45 152 6 0 0 0 0 1 93 152 0 0 0 1 2 0 80 152 1 0 0 13 4 0 29 152 10 0 0 10 1 8 4 11 1 1 1 1 10 35 35 26 0 0 0 20 76 11 49 78 0 0 1 152 77 0 15 96 0 0 0 152 16 31 2 0 1 0 2 5 28 28 43 25 7 24 23 12 26 7 89 152 3 4 3 13 11 0 21 152 2 0 0 20 2 43 12 2 0 0 1 4 7 13 9 5 7 43 25 5 3 0 2 12 3 14 21 3 0 0 0 19 2 2 4 5 1;
<CIRCLE 169 173 2.52269 0 3.69412e-06>; 0 0 1 4 16 21 34 2 0 0 0 7 6 6 54 11 3 4 2 111 68 1 15 10 45 39 4 42 37 8 7 18 18 13 43 14 2 9 9 2 0 0 50 77 30 6 10 2 2 4 12 106 95 29 55 12 48 28 6 11 11 8 53 47 6 24 146 22 0 1 36 16 3 31 146 44 3 11 56 10 60 56 71 10 18 19 42 24 22 17 33 20 28 14 28 41 1 7 34 1 0 6 146 73 2 8 32 6 0 43 146 36 39 16 51 3 6 21 146 65 10 6 38 3 17 24 124 99;
<CIRCLE 292 126 1.5 0 3.69399e-06>; 6 7 0 4 26 105 61 2 0 0 0 5 16 39 116 64 6 0 3 20 12 10 116 87 14 1 8 48 21 2 14 62 55 89 0 0 1 24 28 1 3 1 3 59 59 28 50 11 14 4 44 108 25 8 10 9 98 6 7 11 8 1 4 104 116 116 0 0 2 13 2 1 29 15 0 14 90 98 1 1 25 14 6 17 61 87 13 15 116 82 2 0 1 0 6 46 116 49 0 0 23 59 3 6 71 15 0 3 33 34 1 1 11 1 0 0 62 89 13 28 52 15 8 0 0 3 25 103;
<CIRCLE 131 119 1.26134 0 3.50036e-06>; 1 55 152 1 0 0 0 0 0 86 152 0 0 0 3 4 0 70 152 2 0 0 14 2 0 16 152 14 0 0 9 1 13 7 10 0 0 0 2 17 33 44 35 0 0 0 43 93 3 37 90 0 0 1 152 46 0 13 93 0 0 1 152 16 31 3 0 0 3 6 9 32 22 68 53 8 22 18 8 18 2 63 152 2 0 1 18 7 0 23 152 1 0 0 20 1 41 14 3 1 5 2 3 7 3 4 4 5 43 30 4 1 0 2 15 3 5 11 3 0 0 0 20 2 1 4 5 1;
<CIRCLE 152 175 1.78381 0 3.46552e-06>; 22 11 18 32 32 8 53 51 24 35 73 73 24 0 0 3 23 18 8 8 2 4 4 3 0 0 0 0 0 7 8 0 10 4 9 136 82 5 23 9 79 57 28 74 42 0 0 7 73 43 85 1 0 2 2 9 0 1 85 22 3 3 5 0 2 7 40 136 16 16 25 2 11 67 87 27 1 12 14 0 5 38 136 9 0 2 9 1 0 6 136 18 0 0 16 12 0 0 3 6 2 60 136 36 0 1 8 2 0 93 136 0 0 0 15 3 0 19 136 23 0 1 9 0 0 3 136 85;
<CIRCLE 253 182 1.78381 0 3.46545e-06>; 27 12 5 4 10 26 22 16 11 11 27 61 37 3 3 6 57 8 2 80 91 1 0 30 114 19 14 23 4 0 0 114 1 3 36 57 12 9 8 2 2 2 40 114 42 14 6 4 52 75 13 104 59 17 10 6 94 114 99 38 0 0 3 52 3 0 12 24 14 20 83 16 0 0 30 58 23 79 68 0 7 13 14 17 11 80 89 28 69 47 17 0 0 2 27 114 30 16 14 114 34 7 21 17 8 13 72 114 31 9 8 2 81 32 35 7 0 5 20 43 32 29 4 0 0 0 56 105;
<CIRCLE 292 127 1.06066 0 3.24401e-06>; 1 2 1 1 2 55 85 9 0 0 2 51 19 13 69 32 0 1 48 111 17 6 17 1 6 4 26 43 39 4 2 10 36 15 1 2 23 14 8 6 0 0 5 121 121 54 5 0 10 4 58 121 31 25 12 14 76 24 29 11 0 0 1 84 92 95 0 0 9 12 0 4 6 2 0 6 117 121 3 2 5 1 3 11 91 121 38 15 58 80 27 3 15 3 12 36 121 49 1 2 1 1 0 12 15 1 4 14 62 54 0 4 2 0 0 2 121 121 10 7 31 5 3 1 15 14 57 101;
<CIRCLE 221 153 1.78381 0 3.20232e-06>; 15 5 19 76 19 6 1 8 47 2 5 14 0 1 12 106 56 8 0 0 0 3 26 59 69 51 10 1 0 0 3 23 41 54 2 2 27 33 3 6 130 97 2 0 4 4 18 52 31 40 1 0 0 10 125 57 17 13 20 10 13 49 55 32 22 73 4 3 35 62 7 1 44 130 20 5 30 4 2 9 20 130 108 2 1 2 25 14 2 89 130 3 1 30 38 8 7 54 15 5 40 85 2 0 47 17 2 3 21 16 9 40 19 65 76 12 61 72 12 21 0 120 130 18 32 12 0 0;
<CIRCLE 225 160 1.78381 0 3.15427e-06>; 52 73 3 1 10 4 1 8 33 103 8 0 0 3 49 24 4 17 11 2 4 31 56 25 6 7 27 8 8 45 57 18 14 55 6 4 28 8 2 10 16 126 76 4 8 12 9 15 1 126 126 5 5 7 7 3 0 21 126 30 0 9 24 2 35 18 11 9 21 16 2 17 42 23 16 5 59 70 12 27 0 75 126 23 114 59 0 0 22 67 126 27 3 1 1 7 53 63 52 11 3 1 1 3 90 40 2 1 29 38 11 27 0 3 6 4 88 126 76 5 25 22 8 1 4 22 126 57;
