KOEN1
384
411
<CIRCLE 265 87 3 0 0.000238663>; 0 32 94 77 39 9 0 0 71 125 33 39 6 0 0 0 45 83 12 22 8 3 1 0 9 4 16 33 13 8 15 6 2 3 24 29 125 16 0 2 100 111 10 5 2 0 9 35 125 125 1 2 3 4 9 24 22 20 3 3 3 9 42 23 15 0 0 44 96 12 25 46 65 5 0 0 1 2 92 125 67 16 0 0 4 25 124 110 24 36 3 1 5 24 6 5 45 0 0 13 28 43 86 47 125 0 0 0 8 6 16 125 7 0 0 5 42 25 23 15 4 4 0 1 18 43 4 2 0 55 123 73 26 8 0 0 63 123 43 42 3 0 0 0 43 80 11 21 8 3 1 0 8 3 14 32 13 8 14 6 7 14 31 16 123 19 0 2 107 114 12 2 0 0 7 35 123 123 1 2 4 4 9 23 20 19 3 3 3 8 39 21 25 0 0 36 87 12 32 50 78 5 0 0 1 2 83 123 64 15 0 0 6 24 114 104 21 36 2 1 10 15 4 4 43 0 0 11 26 41 96 49 123 0 0 0 7 6 16 123 6 0 0 5 49 23 21 14 2 5 0 1 26 32 3 1 39 9 0 0 0 30 101 71 6 0 0 0 64 126 35 36 6 3 1 0 41 81 14 20 12 8 15 6 9 4 17 31 126 15 0 3 2 4 29 28 1 0 9 36 96 116 12 5 3 4 10 24 126 126 1 2 3 8 42 23 22 20 3 3 95 12 27 48 17 0 0 42 1 2 91 126 67 5 0 0 4 26 123 110 67 16 0 0 6 23 6 5 24 36 3 1 28 43 88 48 45 0 0 13 8 6 16 126 126 0 0 0 43 25 23 15 7 0 0 5 19 42 4 2 4 4 0 1;
<CIRCLE 265 149 1.78381 0 0.000230224>; 13 1 0 1 2 0 0 5 0 0 0 53 128 0 0 0 74 0 0 53 128 0 0 33 104 0 0 22 44 0 0 47 9 4 0 3 11 1 0 0 0 0 0 62 128 27 7 0 92 2 1 32 128 23 39 73 69 5 10 128 48 1 2 26 24 7 0 0 8 4 1 4 0 0 0 4 78 101 61 1 6 0 0 4 71 105 128 43 3 0 1 64 128 69 9 7 8 0 0 0 0 0 1 12 0 0 0 0 1 10 12 0 0 0 0 0 60 48 18 0 0 0 0 0 128 128 0 0 22 7 2 2 4 0 0 5 0 0 1 56 130 0 0 0 53 0 0 49 130 2 0 45 80 0 0 11 45 2 1 69 10 9 5 6 9 0 0 0 0 0 2 69 130 27 7 0 71 1 1 27 130 26 40 93 55 2 6 130 53 2 2 44 23 7 0 0 7 3 1 4 0 0 0 4 77 100 61 1 5 0 0 4 70 104 130 43 2 0 1 63 130 68 9 7 8 0 0 0 0 0 1 12 0 0 0 0 1 10 12 0 0 0 0 0 60 48 17 0 0 0 0 0 130 128 0 0 2 0 0 5 14 2 0 1 127 0 0 0 0 0 0 56 127 0 0 30 77 0 0 55 44 0 0 46 105 1 0 23 10 0 0 0 9 4 0 3 127 27 7 0 0 0 0 67 127 23 39 68 97 2 1 35 46 1 2 23 71 7 11 127 8 3 1 4 24 7 0 0 78 101 61 1 0 0 0 4 71 105 127 43 6 0 0 4 127 69 9 7 3 0 1 64 0 0 1 12 8 0 0 0 1 10 12 0 0 0 0 0 60 48 18 0 0 0 0 0 127 127 0 0 0 0 0 0;
<CIRCLE 263 85 8.48528 0 0.000224037>; 0 3 22 113 47 0 0 0 26 117 60 29 8 0 0 0 13 81 71 6 0 0 0 0 13 25 13 0 0 0 0 0 0 0 17 117 66 0 0 0 32 116 82 95 70 4 3 20 117 117 74 5 0 0 0 50 83 24 15 0 0 0 0 21 0 0 37 52 25 25 17 1 58 10 7 40 62 31 45 117 100 26 30 38 6 1 16 117 24 25 117 32 3 2 0 7 8 7 47 27 9 15 11 3 117 9 6 33 14 4 4 39 45 13 25 117 31 0 1 15 18 6 36 23 5 22 13 7 7 8 25 106 29 0 0 3 58 59 75 17 1 0 0 18 13 30 77 13 0 0 0 0 12 23 12 0 0 0 0 0 3 11 62 121 23 0 0 1 38 89 121 59 24 5 3 26 121 103 114 10 0 0 0 44 75 24 21 0 0 0 0 18 0 0 7 32 21 34 42 1 55 12 12 25 36 38 61 121 95 27 33 46 9 2 14 121 20 23 121 51 5 11 5 6 7 6 44 25 8 15 17 3 121 8 6 33 17 5 7 40 63 11 18 121 40 1 3 23 39 8 28 25 9 64 52 24 45 0 0 0 0 3 23 116 7 0 0 0 27 117 61 29 0 0 0 0 14 80 71 7 0 0 0 0 13 25 13 0 51 0 0 0 0 0 15 117 58 3 3 21 32 116 85 99 0 0 0 50 117 117 75 5 0 0 0 21 83 24 15 0 24 26 20 1 0 0 30 51 58 32 47 117 58 10 7 38 7 1 15 117 100 26 31 39 3 3 0 7 24 26 117 34 9 15 12 3 8 7 47 27 15 4 5 40 117 9 6 32 34 0 1 16 45 11 23 117 6 24 17 8 17 5 37 25;
<CIRCLE 142 168 2.52269 0 0.00022129>; 0 1 114 38 0 0 24 0 0 1 136 39 0 2 29 2 0 3 136 41 0 5 24 2 0 13 133 8 0 1 5 3 4 3 66 60 0 0 0 37 15 3 66 13 0 9 73 136 0 2 33 8 0 85 136 27 0 4 23 4 0 23 136 0 3 0 0 3 0 0 21 136 9 1 5 0 0 2 20 136 0 0 8 0 0 34 105 21 0 0 7 0 0 13 136 0 16 23 20 0 0 0 21 107 2 7 72 0 0 0 12 26 0 0 83 0 0 0 12 0 0 0 67 0 0 0 10 0 0 1 114 38 0 0 24 0 0 1 136 39 0 2 29 2 0 3 136 41 0 5 24 2 0 13 133 8 0 1 5 3 4 3 66 60 0 0 0 37 15 3 66 13 0 9 73 136 0 2 33 8 0 85 136 27 0 4 23 4 0 23 136 0 3 0 0 3 0 0 21 136 9 1 5 0 0 2 20 136 0 0 8 0 0 34 105 21 0 0 7 0 0 13 136 0 16 23 20 0 0 0 21 107 2 7 72 0 0 0 12 26 0 0 83 0 0 0 12 0 0 0 67 0 0 0 10 0 0 0 24 0 0 1 114 38 0 2 29 2 0 1 136 39 0 5 24 2 0 3 136 41 0 1 5 3 0 13 133 8 0 0 0 37 4 3 66 60 0 9 73 136 15 3 66 13 0 85 136 27 0 2 33 8 0 23 136 0 0 4 23 4 0 0 21 136 3 0 0 3 0 2 20 136 9 1 5 0 0 34 105 21 0 0 8 0 0 13 136 0 0 0 7 0 0 0 21 107 16 23 20 0 0 0 12 26 2 7 72 0 0 0 12 0 0 0 83 0 0 0 10 0 0 0 67 0;
<CIRCLE 68 90 2.12132 0 0.000199888>; 0 0 0 3 0 0 0 0 0 1 14 6 0 0 0 0 0 6 13 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 21 20 0 0 0 2 25 119 144 47 0 0 0 50 144 109 18 1 0 0 0 12 17 5 2 0 0 0 0 0 0 0 11 87 2 0 0 30 34 33 114 144 27 0 0 144 144 37 20 27 5 0 1 42 34 64 68 0 0 0 0 0 0 3 7 51 6 0 0 12 1 0 2 144 127 16 7 120 66 22 10 22 40 32 37 10 23 90 104 6 9 17 10 0 0 0 2 0 0 0 0 0 0 11 4 0 0 0 0 0 4 12 0 0 0 0 0 0 1 3 2 0 0 0 0 0 0 0 18 16 0 0 0 1 20 102 130 38 0 0 0 41 126 95 17 0 0 0 0 9 12 5 14 3 0 0 0 0 0 0 8 70 8 1 0 26 28 29 107 130 28 3 3 130 130 30 23 21 4 3 10 38 19 34 117 3 0 0 0 4 2 0 0 26 21 12 16 9 1 0 0 130 130 128 20 103 19 6 14 24 58 130 75 10 7 30 130 47 45 17 2 1 0 0 0 0 0 0 3 0 0 0 0 0 2 15 9 0 0 0 0 1 12 11 0 0 0 1 0 1 2 0 0 22 0 0 0 0 0 0 22 51 0 0 0 2 28 114 144 1 0 0 0 56 144 101 18 1 0 0 0 17 19 2 3 86 5 0 0 0 0 0 9 144 38 0 0 30 34 32 112 26 7 0 1 144 144 35 19 0 0 0 0 46 38 62 64 48 7 0 0 0 0 7 10 144 135 14 5 11 1 2 4 22 46 34 28 114 73 24 7 3 7 16 10 9 28 100 95;
<CIRCLE 261 82 8.48528 0 0.000198989>; 0 1 21 109 39 0 0 0 22 115 67 36 8 0 0 0 12 81 57 5 0 0 0 0 8 23 15 0 0 0 0 0 0 0 13 115 67 0 0 0 24 111 76 94 67 2 1 8 106 115 95 8 0 0 0 31 87 29 14 0 0 0 0 20 0 0 45 62 22 18 14 1 42 14 13 56 81 32 40 115 115 35 21 24 5 2 17 115 38 27 115 24 1 0 0 12 4 8 46 25 8 16 14 3 115 9 7 27 11 8 8 46 50 10 24 115 26 0 3 29 15 7 51 31 5 17 9 5 4 4 22 104 28 0 0 2 55 61 63 25 2 0 0 17 14 28 63 11 0 0 0 1 7 22 14 1 0 0 0 0 3 10 58 123 26 0 0 1 37 86 123 59 20 2 1 17 100 108 123 14 0 0 0 28 82 29 16 0 0 0 0 18 0 0 10 49 20 27 35 1 42 16 27 34 47 42 58 123 117 38 27 30 7 2 17 123 34 26 123 43 4 5 2 10 4 7 43 23 7 17 24 3 123 8 6 28 12 8 14 48 61 8 19 123 35 1 4 35 34 6 42 37 8 54 46 23 38 0 0 0 0 1 21 111 8 0 0 0 23 115 67 37 0 0 0 0 13 80 57 5 0 0 0 0 8 23 15 0 54 0 0 0 0 0 12 115 54 1 1 8 25 111 79 100 0 0 0 31 107 115 96 8 0 0 0 20 87 30 14 0 20 19 16 1 0 0 36 63 75 33 42 115 42 14 13 54 5 2 17 115 115 35 22 25 2 0 0 12 38 28 115 26 8 17 15 3 4 8 45 25 11 8 9 47 115 9 7 26 29 0 3 30 50 9 22 115 6 19 12 6 14 6 52 34;
<CIRCLE 222 56 1.78381 0 0.000185469>; 0 0 0 5 1 0 0 0 0 0 23 42 1 0 0 0 0 0 99 104 0 0 0 0 0 0 63 124 13 0 1 4 0 0 0 9 23 4 0 0 0 0 42 124 107 44 14 0 0 0 124 124 17 17 106 48 0 0 51 83 0 2 124 102 0 0 0 0 13 8 0 0 0 0 0 8 56 121 76 3 0 0 4 22 9 34 124 89 0 0 24 58 2 5 124 59 0 0 5 9 1 0 0 0 0 0 24 30 1 4 6 0 0 0 18 124 0 1 10 1 0 0 41 118 0 0 0 0 0 0 0 5 1 0 0 0 0 0 20 43 1 0 0 0 0 0 92 120 0 0 0 0 0 0 69 126 6 0 2 4 0 0 0 8 22 4 0 0 0 0 37 126 102 42 13 0 0 0 106 126 18 18 112 44 0 0 44 83 0 2 126 98 0 0 0 0 11 9 1 0 0 0 0 7 54 116 73 4 0 0 5 16 8 32 126 97 0 0 16 51 3 7 126 57 0 0 3 11 2 8 7 0 0 0 26 38 3 6 6 0 0 0 61 115 0 0 9 4 0 1 75 107 0 0 0 0 1 0 0 0 0 0 0 5 1 0 0 0 0 0 23 42 0 0 0 0 0 0 97 106 12 0 1 4 0 0 63 124 22 4 0 0 0 0 0 9 106 44 14 0 0 0 41 124 17 17 107 47 0 0 124 124 0 2 124 102 0 0 49 84 13 8 0 0 0 0 0 0 56 121 75 3 0 0 0 7 8 34 124 90 0 0 4 22 3 5 124 59 0 0 22 57 2 0 0 0 0 0 4 9 1 4 6 0 0 0 24 31 0 1 10 1 0 0 25 124 0 0 0 0 0 0 46 117;
<CIRCLE 104 86 6 0 0.000183761>; 0 0 0 0 0 0 0 0 0 0 9 5 0 0 0 0 0 2 22 1 0 0 0 0 0 2 9 0 0 0 0 0 0 17 30 23 2 0 0 0 0 2 96 136 37 1 0 0 0 37 136 47 7 3 4 0 1 135 136 0 0 0 1 0 0 45 94 58 14 2 1 0 0 0 59 136 72 45 36 0 0 14 133 26 16 57 136 1 11 135 71 0 0 47 94 5 3 5 27 82 9 2 4 7 0 1 95 52 2 10 39 24 0 32 102 6 1 34 65 2 0 69 43 3 8 53 37 0 0 0 0 0 0 0 0 0 0 0 8 5 0 0 0 0 0 2 21 1 0 0 0 0 0 2 9 0 0 0 0 0 0 10 42 24 1 0 0 0 0 1 98 132 23 2 0 0 0 29 132 48 7 5 1 0 1 132 132 0 0 0 0 0 2 21 87 80 39 39 10 1 10 8 79 132 39 41 35 16 0 10 127 39 18 112 116 1 14 132 72 0 0 32 86 7 1 1 32 124 54 30 6 8 8 22 74 40 9 9 35 32 0 23 73 28 4 48 55 2 3 65 29 3 5 44 44 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 5 0 0 0 0 0 2 23 1 0 0 0 0 0 2 10 0 2 0 0 0 0 19 27 23 34 0 0 0 0 1 95 137 5 3 4 0 0 31 137 50 0 0 0 0 1 137 137 0 15 1 1 0 0 52 92 64 77 36 32 4 0 1 54 137 15 60 137 11 0 12 132 30 1 50 90 6 13 137 72 1 8 3 4 9 7 10 32 78 4 11 38 26 0 3 85 52 1 37 60 5 0 29 101 5 8 52 39 1 1 69 41 3;
<CIRCLE 229 164 2.12132 0 0.000182976>; 1 6 37 26 37 6 0 0 0 1 8 20 53 21 5 2 1 2 2 6 38 43 58 13 1 2 4 9 9 13 74 18 0 23 155 27 3 0 37 1 23 33 131 73 9 5 48 24 87 38 18 2 13 26 61 77 1 1 6 18 43 59 121 10 0 3 27 3 0 1 155 9 11 5 17 9 1 4 155 92 37 4 1 0 0 7 155 155 0 0 0 0 1 25 155 17 0 0 14 0 0 0 70 0 0 0 17 0 0 0 72 8 0 0 18 0 0 0 29 11 0 0 14 0 0 0 10 1 1 6 37 26 37 6 0 0 0 1 8 20 53 21 5 2 1 2 2 6 38 43 58 13 1 2 4 9 9 13 74 18 0 23 155 27 3 0 37 1 23 33 131 73 9 5 48 24 87 38 18 2 13 26 61 77 1 1 6 18 43 59 121 10 0 3 27 3 0 1 155 9 11 5 17 9 1 4 155 92 37 4 1 0 0 7 155 155 0 0 0 0 1 25 155 17 0 0 14 0 0 0 70 0 0 0 17 0 0 0 72 8 0 0 18 0 0 0 29 11 0 0 14 0 0 0 10 1 37 6 0 0 1 6 37 26 53 21 5 2 0 1 8 20 38 43 58 13 1 2 2 6 9 13 74 18 1 2 4 9 3 0 37 1 0 23 155 27 9 5 48 24 23 33 131 73 13 26 61 77 87 38 18 2 43 59 121 10 1 1 6 18 0 1 155 9 0 3 27 3 1 4 155 92 11 5 17 9 0 7 155 155 37 4 1 0 1 25 155 17 0 0 0 0 0 0 70 0 0 0 14 0 0 0 72 8 0 0 17 0 0 0 29 11 0 0 18 0 0 0 10 1 0 0 14 0;
<CIRCLE 254 99 5.04538 0 0.000177364>; 2 10 20 20 15 13 24 24 1 15 53 72 127 23 5 2 85 127 49 37 19 0 1 20 49 39 4 16 8 1 6 27 4 13 80 34 15 2 12 6 10 4 17 87 127 37 47 50 99 22 1 5 28 14 62 127 58 27 0 0 4 26 31 53 3 4 27 10 12 35 62 21 57 5 22 37 25 42 65 49 127 0 0 10 24 14 22 127 5 6 12 61 36 31 6 5 2 7 39 46 23 12 3 1 112 5 19 35 13 9 1 22 127 2 1 60 50 0 0 36 16 5 10 122 44 0 0 4 9 21 30 17 12 10 14 25 4 41 112 57 113 20 4 3 80 125 84 34 12 0 0 20 46 38 4 15 8 1 5 26 14 17 29 19 18 8 17 15 15 5 7 60 125 44 55 56 105 23 2 4 23 13 56 125 52 31 0 0 10 21 26 50 3 5 14 8 11 34 66 22 54 5 19 32 23 43 74 50 125 0 0 10 27 13 23 125 4 7 9 60 49 26 5 5 2 6 37 44 22 12 3 1 106 5 18 34 13 9 1 22 125 1 0 65 55 0 0 38 18 8 12 125 45 0 0 2 15 10 22 26 3 12 21 19 127 18 5 2 2 16 56 73 17 0 1 21 81 127 51 36 7 1 6 28 49 38 5 15 16 3 13 7 6 14 71 31 127 38 48 52 10 5 15 84 27 14 61 127 100 22 2 6 5 25 30 53 58 27 0 0 12 35 63 21 3 4 25 9 25 43 67 50 57 5 22 36 24 14 22 127 127 0 0 10 37 31 6 5 5 6 12 62 23 12 3 1 2 7 39 46 13 9 1 22 112 5 19 36 52 0 0 37 127 1 1 58 47 0 0 4 16 4 10 122;
<CIRCLE 252 72 2.12132 0 0.000173606>; 12 21 10 3 2 1 9 13 8 13 1 2 35 48 28 8 51 21 1 7 87 39 0 0 110 74 0 0 0 0 0 0 5 76 57 12 7 30 7 0 10 123 51 16 39 28 5 1 18 39 30 89 123 44 0 0 70 123 11 10 2 0 0 0 0 13 13 5 60 123 27 0 0 91 123 44 78 43 0 0 2 31 123 123 27 0 0 0 85 123 16 16 0 0 0 0 0 8 20 9 86 32 0 0 0 0 15 15 123 54 0 0 5 7 30 15 20 2 0 0 60 68 2 0 0 0 0 0 76 60 11 0 0 0 0 5 49 43 8 27 49 0 0 4 4 23 12 68 110 0 0 0 11 68 16 4 1 0 0 0 7 117 85 6 2 14 6 0 4 117 117 43 30 1 0 0 0 37 53 117 110 0 0 0 24 117 21 14 2 0 0 0 0 18 17 4 40 117 35 0 0 117 117 22 50 40 0 0 1 43 105 117 11 0 0 0 67 117 11 13 0 0 0 0 1 13 10 6 63 33 1 1 0 8 11 4 117 55 0 0 8 26 25 5 10 1 0 0 48 53 2 0 0 0 0 0 2 2 13 15 11 22 9 2 39 59 28 7 6 12 1 2 85 38 0 0 60 23 1 5 0 0 0 0 112 77 2 0 4 25 9 1 5 80 61 8 44 33 4 1 7 122 57 16 122 49 0 0 21 39 29 77 2 0 0 0 64 122 12 8 64 122 31 0 0 13 15 6 79 38 0 0 0 91 122 41 29 0 0 0 1 32 122 122 1 0 0 0 77 122 16 16 87 30 0 0 1 9 19 9 122 53 0 0 0 0 20 13 18 1 0 0 5 11 39 11 0 0 0 0 55 72 3 0;
<CIRCLE 253 73 1.26134 0 0.000166413>; 20 122 7 0 0 3 10 3 2 27 1 0 84 62 13 1 8 2 0 12 108 106 3 1 53 71 2 7 6 11 1 4 9 126 26 0 0 1 0 0 2 126 40 30 61 17 0 0 0 5 26 126 126 24 0 0 16 93 49 40 12 2 0 0 0 64 69 5 38 41 0 0 0 126 126 46 9 0 0 0 0 11 88 126 86 1 0 0 7 38 21 23 14 1 0 0 0 3 14 7 126 94 0 0 0 10 79 11 18 8 0 0 1 3 50 28 0 0 0 0 7 7 10 5 0 0 0 0 6 129 30 1 0 0 0 0 0 32 25 44 94 3 0 0 0 5 3 47 129 24 0 0 14 87 8 13 19 4 0 0 0 129 80 0 0 1 0 0 0 129 111 54 42 0 0 0 0 5 29 129 129 3 0 0 14 80 39 44 13 1 0 0 0 82 68 3 33 38 0 0 0 129 129 27 4 0 0 0 0 18 69 124 60 1 0 0 6 34 11 21 12 1 0 0 0 9 6 3 93 107 0 0 9 60 27 1 7 10 0 0 2 27 33 17 0 0 0 0 3 5 5 10 0 0 0 0 1 5 11 2 16 120 8 0 92 73 11 0 1 24 2 0 101 107 9 2 12 3 1 10 4 7 4 3 58 72 3 6 0 1 0 0 5 124 34 0 65 21 0 0 0 124 43 26 124 29 0 0 0 5 26 124 10 2 0 0 15 91 51 34 40 35 0 0 0 66 76 7 9 0 0 0 0 124 124 42 88 1 0 0 0 11 89 124 16 1 0 0 6 36 21 23 124 92 0 0 0 4 15 8 14 8 0 0 0 21 80 9 0 0 0 0 0 9 57 23 1 0 0 0 4 10 12 6;
<CIRCLE 67 92 2.52269 0 0.000159153>; 0 0 0 1 0 0 0 0 0 1 16 13 0 0 0 0 0 12 25 2 0 0 0 0 0 2 2 1 0 0 0 0 0 0 0 5 13 0 0 0 4 19 77 139 130 1 0 0 110 139 119 50 19 0 0 0 23 21 16 15 0 0 0 0 0 0 1 5 24 0 0 0 15 11 7 41 139 70 4 2 139 139 35 27 87 36 12 19 35 39 128 139 2 1 4 5 0 0 34 35 7 0 0 0 1 0 56 36 127 87 11 2 30 18 18 16 34 69 53 31 4 6 31 42 6 17 58 35 0 0 0 1 0 0 0 0 0 0 13 9 0 0 0 0 0 8 21 2 0 0 0 0 0 1 5 3 0 0 0 0 0 0 0 4 10 0 0 0 3 15 63 131 104 1 0 0 90 131 99 44 15 0 0 0 18 15 13 35 4 0 0 0 3 5 2 0 16 5 2 3 13 9 6 37 131 99 33 8 131 86 19 34 67 37 58 47 32 17 64 131 19 8 7 1 10 6 2 0 1 2 15 59 5 2 8 4 28 98 131 49 18 2 12 16 46 131 131 40 2 1 7 52 65 123 46 2 0 0 0 0 0 0 0 1 1 0 0 0 0 2 16 16 0 0 0 0 1 18 22 2 1 0 0 0 1 3 0 0 13 0 0 0 0 0 0 5 132 2 0 0 4 20 71 136 19 0 0 0 114 136 109 49 1 0 0 0 27 22 11 16 23 2 1 0 0 1 0 2 136 83 4 2 15 10 6 38 82 41 13 15 136 136 35 23 1 1 4 4 35 44 127 136 10 1 1 0 0 0 50 58 116 79 9 1 0 3 94 36 33 71 55 23 27 21 22 13 3 14 57 36 3 7 35 38;
<CIRCLE 249 76 2.52269 0 0.000158263>; 7 17 27 16 3 2 1 3 18 76 26 3 5 14 16 11 18 25 5 12 104 67 8 1 93 81 3 5 16 6 0 0 3 4 16 9 10 77 75 16 2 119 71 11 48 105 12 0 2 85 119 119 74 15 0 0 58 119 26 52 17 1 0 0 3 19 71 4 10 26 21 5 0 9 29 18 119 117 3 0 1 10 88 52 100 21 0 0 67 92 14 14 0 0 0 0 9 9 15 6 3 0 6 22 0 2 4 65 119 9 1 1 3 0 0 19 119 7 1 8 19 16 0 0 0 0 27 69 12 43 57 11 1 0 0 0 68 119 49 8 6 0 0 3 6 41 29 91 119 0 0 0 10 94 22 24 20 0 0 0 1 16 37 9 6 44 71 13 0 119 117 10 33 79 16 0 0 109 119 119 48 1 0 0 42 119 27 56 12 0 0 0 6 35 37 2 7 20 29 8 0 17 21 10 119 119 7 0 3 45 72 22 67 23 0 0 59 81 13 10 0 0 0 0 12 11 7 5 3 0 8 29 1 2 2 52 119 9 2 1 16 4 1 16 96 6 0 9 28 16 0 0 0 0 19 61 2 1 1 2 6 23 30 15 6 19 18 12 15 76 26 2 107 72 7 1 21 25 5 9 14 5 0 0 95 87 4 3 7 64 80 16 2 7 19 8 51 92 14 0 1 119 80 11 76 17 0 0 2 83 119 119 17 2 0 0 53 119 26 48 10 23 23 6 3 22 68 4 119 109 4 0 0 10 31 18 96 20 0 0 1 14 103 43 0 0 0 0 61 97 18 14 3 0 7 24 10 10 14 6 119 9 1 1 0 2 3 65 119 7 0 9 5 1 0 19 0 0 26 71 20 18 0 0;
<CIRCLE 142 169 3.56762 0 0.000147885>; 0 0 33 35 1 6 45 1 0 1 88 29 1 12 54 0 1 5 98 22 0 7 36 11 1 13 90 3 4 24 12 7 2 1 77 134 0 0 3 29 13 9 112 31 0 5 60 134 0 1 72 17 0 53 134 29 0 11 68 0 0 14 134 1 16 1 11 28 0 0 17 134 24 10 19 0 0 1 30 134 1 2 52 0 0 21 131 26 0 0 42 0 0 8 134 0 15 1 0 0 0 0 91 101 11 8 16 0 0 0 61 27 0 1 37 0 0 0 65 0 0 0 30 0 0 0 51 0 0 0 33 35 1 6 45 1 0 1 88 29 1 12 54 0 1 5 98 22 0 7 36 11 1 13 90 3 4 24 12 7 2 1 77 134 0 0 3 29 13 9 112 31 0 5 60 134 0 1 72 17 0 53 134 29 0 11 68 0 0 14 134 1 16 1 11 28 0 0 17 134 24 10 19 0 0 1 30 134 1 2 52 0 0 21 131 26 0 0 42 0 0 8 134 0 15 1 0 0 0 0 91 101 11 8 16 0 0 0 61 27 0 1 37 0 0 0 65 0 0 0 30 0 0 0 51 0 1 6 45 1 0 0 33 35 1 12 54 0 0 1 88 29 0 7 36 11 1 5 98 22 4 24 12 7 1 13 90 3 0 0 3 29 2 1 77 134 0 5 60 134 13 9 112 31 0 53 134 29 0 1 72 17 0 14 134 1 0 11 68 0 0 0 17 134 16 1 11 28 0 1 30 134 24 10 19 0 0 21 131 26 1 2 52 0 0 8 134 0 0 0 42 0 0 0 91 101 15 1 0 0 0 0 61 27 11 8 16 0 0 0 65 0 0 1 37 0 0 0 51 0 0 0 30 0;
<CIRCLE 74 97 2.12132 0 0.000136392>; 1 15 63 96 41 0 0 0 53 120 75 17 2 0 0 0 16 18 5 3 0 0 0 0 0 0 19 18 0 0 0 0 18 17 13 54 128 27 0 0 128 128 24 14 32 8 1 3 49 43 92 96 0 0 0 0 0 0 127 128 0 0 1 2 5 0 1 4 128 116 16 5 96 53 20 9 25 53 45 45 11 26 102 124 11 18 36 20 0 0 48 55 0 0 56 71 0 2 80 42 31 28 4 0 7 15 17 12 11 24 27 10 3 1 0 1 3 17 53 22 2 1 3 5 2 0 25 29 1 10 47 73 29 0 0 0 39 88 57 13 1 0 0 0 11 11 3 13 3 0 0 0 0 0 30 22 0 0 0 0 14 13 10 45 120 28 4 2 120 93 16 16 22 5 5 15 39 20 41 120 3 0 0 0 0 0 114 120 0 0 0 1 3 0 0 0 71 120 120 17 68 11 4 10 25 75 120 70 10 6 26 120 70 82 28 3 0 0 32 70 5 14 72 20 3 3 30 18 1 20 64 22 0 2 39 22 43 85 58 2 0 0 2 8 81 120 19 0 0 0 0 0 19 38 33 3 43 0 0 0 1 16 60 96 2 0 0 0 56 123 68 16 1 0 0 0 20 19 2 3 2 0 0 0 0 0 14 20 127 36 0 0 18 16 12 51 31 10 1 3 127 127 23 13 0 0 0 0 50 49 90 87 0 0 1 1 0 0 119 127 127 116 14 3 5 0 4 7 24 57 47 33 88 58 21 7 5 13 34 20 11 30 113 111 0 1 60 56 0 0 45 62 26 23 3 0 0 14 120 27 10 24 31 9 9 20 20 8 1 15 58 27 3 1 0 2 5 2 26 27 2 0 1 6;
<CIRCLE 252 97 6 0 0.000123789>; 0 1 16 71 14 10 14 10 1 10 48 65 68 15 10 3 49 126 67 49 16 0 0 2 43 43 15 30 6 0 0 24 0 6 78 37 5 4 16 6 2 7 35 94 126 28 25 27 110 60 15 24 55 14 39 126 93 32 2 1 2 9 17 74 0 2 42 14 7 35 85 7 35 4 24 35 27 44 61 44 126 2 2 19 19 18 36 126 11 14 22 70 32 20 11 16 1 11 82 30 10 10 14 2 87 7 19 41 17 8 3 21 126 4 3 76 54 0 0 36 31 8 12 104 40 0 0 2 5 9 53 82 10 8 5 7 14 65 122 50 41 5 4 12 34 122 122 52 10 0 0 3 38 35 17 29 6 0 0 21 10 10 18 22 12 11 14 5 11 11 19 54 122 31 28 29 111 59 22 16 41 14 34 122 82 34 3 1 3 8 13 64 0 2 15 11 7 32 90 8 31 4 15 26 24 45 71 44 122 2 2 17 21 18 35 122 8 14 20 70 41 17 8 14 1 10 74 27 9 9 12 2 79 6 17 37 15 7 3 20 122 3 2 79 60 0 0 35 43 9 14 112 42 0 0 11 14 9 11 10 0 2 22 74 63 11 9 4 1 11 52 66 14 0 0 2 48 126 70 49 5 0 0 24 43 42 16 31 7 4 16 6 1 9 66 36 126 28 25 28 3 9 30 92 52 14 38 126 111 61 16 25 2 9 16 75 94 32 2 0 7 35 87 8 0 2 37 14 27 45 64 45 35 4 23 34 20 19 36 126 126 2 2 19 33 20 11 16 11 15 23 71 10 10 14 2 1 11 83 31 17 8 3 21 87 7 19 42 57 0 0 37 126 4 2 73 44 0 0 3 31 7 12 103;
