KOEN1
384
392
<CIRCLE 52 112 3.56762 0 0.000215101>; 0 0 0 0 1 0 0 0 0 0 9 12 3 0 0 0 0 2 51 9 0 0 0 0 0 0 64 33 0 0 0 0 0 0 0 3 7 0 0 0 0 0 47 133 95 11 0 0 0 2 133 117 25 12 8 3 0 0 133 133 9 14 3 0 0 0 0 0 10 3 0 0 0 0 3 31 133 133 6 0 6 2 40 32 90 133 72 30 2 0 17 32 69 106 36 16 0 0 0 0 2 0 0 0 0 0 0 26 116 31 0 0 24 1 3 61 133 33 9 27 10 1 2 133 85 18 7 23 0 0 0 0 1 0 0 0 0 0 2 14 12 0 0 0 0 11 46 38 4 0 0 0 2 18 98 35 0 0 1 0 0 0 0 1 1 0 0 0 1 0 1 34 53 25 7 2 0 2 63 132 54 75 30 0 0 3 132 132 66 69 2 0 3 0 0 0 1 0 0 0 21 10 10 36 17 38 26 9 2 9 43 132 69 132 65 1 0 4 11 60 132 132 4 0 0 0 0 0 2 0 0 0 3 6 10 90 83 8 0 0 17 24 44 132 84 16 5 1 5 11 13 132 125 3 1 12 1 0 0 0 0 0 0 0 4 0 0 0 0 0 9 13 0 0 0 0 0 5 49 8 0 0 0 0 0 0 61 31 8 0 0 0 0 0 0 4 98 10 0 0 0 0 55 136 22 9 5 5 2 12 136 112 4 10 3 2 0 2 136 136 13 4 0 0 0 0 0 0 136 136 9 0 0 0 6 42 75 136 78 59 6 8 54 31 55 70 42 34 2 1 20 27 2 1 0 0 0 0 0 0 109 42 1 0 0 0 0 20 127 49 13 37 15 1 2 50 77 13 9 28 6 0 1 136;
<CIRCLE 70 123 1.5 0 0.000207584>; 2 6 8 0 9 23 29 31 1 4 5 14 91 70 20 7 3 18 43 27 17 22 19 7 0 0 30 31 7 10 8 0 49 5 2 1 10 24 43 104 0 0 1 30 92 147 147 10 0 2 14 68 89 99 85 0 0 0 13 23 34 8 4 0 69 1 0 65 12 4 23 143 0 0 0 147 70 34 44 7 0 0 0 147 61 15 8 1 0 0 0 14 11 1 6 3 35 1 3 147 36 0 0 19 0 0 1 147 43 1 0 0 0 0 0 31 10 5 1 2 0 0 0 0 1 1 11 33 0 1 8 47 39 37 18 0 0 0 5 54 148 73 12 0 0 0 38 68 42 35 9 0 0 2 18 43 21 11 1 0 35 33 23 16 33 17 10 17 0 0 1 62 138 148 69 2 0 0 10 92 108 116 46 0 0 0 6 26 44 11 4 0 92 7 4 68 9 3 5 55 1 0 3 148 49 33 16 2 0 0 9 148 49 13 5 2 3 0 0 16 11 3 5 4 30 0 1 148 47 0 0 18 0 0 1 148 50 3 0 0 0 0 1 27 7 7 4 4 1 0 0 0 0 2 11 33 5 14 26 43 12 15 4 0 66 55 25 12 3 6 7 15 17 23 18 9 5 22 46 34 17 16 5 0 0 0 17 51 7 15 45 135 50 3 2 0 78 136 149 15 0 0 1 33 86 85 83 0 0 3 15 81 41 9 4 0 0 0 7 33 16 3 27 149 51 0 0 63 70 29 47 9 0 0 0 149 49 13 6 3 0 0 6 149 9 2 5 6 3 1 1 16 41 0 0 19 33 1 3 149 51 2 0 0 0 0 1 149 9 7 2 3 0 0 0 29 0 0 8 35 1 1 1 0;
<CIRCLE 229 59 2.12132 0 0.000191767>; 0 0 1 4 0 0 0 0 0 0 17 43 0 0 0 0 0 0 97 95 0 0 0 0 0 2 122 74 0 0 0 0 0 0 0 17 20 1 0 0 0 0 27 122 70 26 6 0 0 0 98 122 15 34 29 0 24 4 85 61 1 6 17 34 0 0 13 43 25 4 0 0 1 17 47 76 74 74 33 0 7 30 10 10 9 122 122 2 19 1 0 1 0 93 99 24 0 0 75 122 0 0 0 0 7 70 122 112 1 0 2 0 44 122 15 0 0 18 17 1 9 30 0 0 18 105 15 0 0 0 1 4 0 0 0 0 0 0 17 43 0 0 0 0 0 0 97 95 0 0 0 0 0 2 122 74 0 0 0 0 0 0 0 17 20 1 0 0 0 0 27 122 70 26 6 0 0 0 98 122 15 34 29 0 24 4 85 61 1 6 17 34 0 0 13 43 25 4 0 0 1 17 47 76 74 74 33 0 7 30 10 10 9 122 122 2 19 1 0 1 0 93 99 24 0 0 75 122 0 0 0 0 7 70 122 112 1 0 2 0 44 122 15 0 0 18 17 1 9 30 0 0 18 105 15 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 17 43 0 0 0 0 0 0 97 95 0 0 0 0 0 2 122 74 20 1 0 0 0 0 0 17 70 26 6 0 0 0 27 122 15 34 29 0 0 0 98 122 1 6 17 34 24 4 85 61 25 4 0 0 0 0 13 43 74 74 33 0 1 17 47 76 9 122 122 2 7 30 10 10 0 93 99 24 19 1 0 1 0 0 0 0 0 0 75 122 1 0 2 0 7 70 122 112 0 18 17 1 44 122 15 0 18 105 15 0 9 30 0 0;
<CIRCLE 255 86 10.0908 0 0.000191022>; 0 0 6 54 2 0 0 0 15 53 41 62 2 0 0 0 14 39 11 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 98 126 1 0 0 0 25 117 126 67 0 0 0 14 106 126 53 0 0 0 0 15 17 13 13 0 0 0 0 0 8 3 58 115 2 2 2 6 117 18 50 9 1 0 8 126 104 40 49 57 19 3 20 117 12 34 126 35 0 0 6 12 21 0 0 3 7 6 8 25 126 3 0 13 19 2 2 83 44 2 11 113 89 11 6 39 20 28 27 17 1 6 20 43 0 0 7 53 2 0 0 0 15 52 40 61 2 0 0 0 14 38 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 103 125 1 0 0 0 40 116 125 64 0 0 0 12 125 122 40 0 0 0 0 18 8 6 15 1 0 0 0 2 9 5 52 112 2 2 3 6 125 17 45 7 1 0 2 125 116 36 62 60 19 2 6 99 3 28 125 35 0 0 8 13 20 0 0 3 7 6 8 25 125 3 0 13 18 2 1 81 46 2 11 112 87 9 4 45 18 14 31 17 1 4 21 55 2 0 0 0 0 0 6 54 2 0 0 0 15 53 41 62 0 0 0 0 14 39 11 0 0 0 0 0 0 1 0 0 1 0 0 0 0 2 100 127 0 0 0 14 24 117 127 66 0 0 0 16 104 127 56 0 0 0 0 0 17 14 13 0 2 2 3 7 8 1 56 117 1 0 8 127 115 17 51 7 19 3 22 118 103 40 49 57 0 0 6 12 13 34 127 35 7 6 8 25 20 0 0 3 18 2 2 83 127 3 0 13 88 11 6 38 44 2 11 113 1 6 20 42 20 29 27 17;
<CIRCLE 231 59 3 0 0.000181938>; 0 0 1 3 0 0 0 0 0 0 18 27 0 0 0 0 0 0 87 56 6 12 1 0 26 20 56 26 7 16 6 3 0 0 0 18 18 0 0 0 0 0 46 124 63 26 7 0 12 5 124 124 10 28 31 13 124 45 71 19 0 0 4 43 0 0 37 108 20 1 0 0 7 54 84 111 66 55 33 1 22 48 7 11 10 124 124 16 74 69 3 1 11 40 22 26 0 0 69 124 0 0 5 9 19 101 70 64 0 6 22 8 45 124 11 8 20 33 9 1 2 38 17 46 75 28 1 0 0 0 1 3 0 0 0 0 0 0 18 27 0 0 0 0 0 0 87 56 6 12 1 0 26 20 56 26 7 16 6 3 0 0 0 18 18 0 0 0 0 0 46 124 63 26 7 0 12 5 124 124 10 28 31 13 124 45 71 19 0 0 4 43 0 0 37 108 20 1 0 0 7 54 84 111 66 55 33 1 22 48 7 11 10 124 124 16 74 69 3 1 11 40 22 26 0 0 70 124 0 0 4 8 19 101 70 64 0 5 21 8 45 124 11 8 19 33 9 1 2 38 18 48 74 28 1 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 18 27 6 12 1 0 0 0 87 56 7 16 6 3 26 20 56 26 18 0 0 0 0 0 0 18 63 26 7 0 0 0 46 124 10 28 31 13 12 5 124 124 0 0 4 43 124 45 71 19 20 1 0 0 0 0 37 108 66 55 33 1 7 54 84 111 10 124 124 16 22 48 7 11 11 40 22 26 74 69 3 1 0 0 5 8 0 0 69 124 0 5 23 8 19 101 70 64 19 33 9 1 45 124 11 8 75 28 1 0 2 38 17 46;
<CIRCLE 68 123 2.12132 0 0.000181535>; 5 4 38 5 2 11 50 52 0 0 21 13 16 75 52 15 0 0 10 20 21 55 31 0 0 0 11 15 4 18 27 0 33 6 8 46 49 25 41 48 26 2 1 8 34 121 66 72 0 0 3 48 115 134 12 0 0 0 20 34 33 6 2 0 107 4 4 44 76 3 3 115 57 2 3 134 66 24 20 85 0 0 0 134 119 31 4 1 0 0 0 17 20 2 16 26 64 3 3 64 42 4 13 56 12 2 4 134 73 0 0 4 4 0 0 73 16 1 3 44 1 0 0 3 0 0 30 134 0 0 3 14 10 38 97 8 0 0 1 16 71 132 37 0 0 0 1 25 67 96 16 0 0 1 6 15 16 25 10 0 15 16 69 132 15 7 16 3 19 12 18 33 132 62 2 4 0 0 0 67 132 81 0 0 0 2 11 33 45 3 2 0 100 15 24 90 31 0 0 38 60 8 6 132 57 13 1 18 0 0 0 132 97 15 1 1 0 0 0 17 17 1 13 25 55 2 1 57 36 3 11 45 10 1 2 132 72 0 0 3 3 0 0 57 15 1 3 39 1 0 0 2 0 0 26 132 0 9 40 67 19 13 55 5 7 36 61 33 5 1 28 11 16 44 47 2 0 0 10 20 11 30 19 0 0 0 6 19 58 35 46 74 32 2 2 23 25 89 71 106 26 0 0 8 105 128 17 0 0 0 5 57 40 6 2 0 0 0 11 46 83 7 5 132 89 2 2 31 69 22 23 103 43 1 2 132 106 26 4 1 0 0 0 132 15 2 14 25 1 0 0 20 40 4 12 52 65 4 3 65 76 0 0 4 11 2 4 132 17 1 3 44 4 0 0 68 0 0 26 132 1 0 0 3;
<CIRCLE 240 77 2.52269 0 0.000181364>; 19 125 63 36 5 26 33 1 22 67 0 0 8 126 78 4 24 55 4 7 32 70 15 7 20 126 13 3 1 0 0 0 36 126 17 9 0 14 24 5 66 126 12 14 37 33 3 0 2 37 29 96 126 37 0 0 28 126 42 19 8 0 0 0 5 13 53 11 5 46 55 6 27 126 84 42 13 13 9 1 3 46 91 126 79 0 0 0 53 99 11 17 9 0 0 0 0 3 60 23 17 14 7 0 0 6 55 44 10 1 0 0 7 15 35 14 1 0 0 0 22 33 3 2 1 0 1 9 19 124 62 35 5 26 33 1 22 67 0 0 8 127 78 4 23 54 4 7 32 70 15 7 20 127 14 3 1 0 0 0 36 127 17 9 0 14 23 5 65 127 13 14 37 32 3 0 2 37 30 102 127 36 0 0 20 123 51 22 8 0 0 0 5 14 51 9 5 45 53 7 27 127 85 48 13 13 9 1 2 42 88 127 67 0 0 0 53 106 13 23 8 0 2 4 0 4 56 20 19 17 11 1 2 2 47 48 13 2 0 1 9 2 24 17 1 1 4 12 37 24 0 1 0 2 9 17 5 26 33 1 19 124 62 35 8 126 78 4 22 67 0 0 32 70 15 7 23 54 4 7 1 0 0 0 20 126 12 3 0 14 24 5 35 126 17 9 37 32 3 0 65 126 13 14 126 36 0 0 2 37 29 96 8 0 0 0 27 126 42 19 6 46 56 6 5 13 58 10 14 14 9 1 27 126 85 43 76 0 0 0 3 45 90 126 9 0 0 0 52 100 11 18 12 7 4 0 0 4 69 22 7 1 0 0 0 5 58 41 1 0 0 1 8 12 32 13 1 0 1 11 23 29 3 1;
<CIRCLE 184 131 1.5 0 0.000180008>; 9 20 3 4 23 2 2 1 10 47 10 0 1 0 3 5 2 8 3 4 12 12 2 1 4 14 7 2 7 11 0 0 2 2 0 2 8 7 69 42 25 13 1 0 0 16 121 128 6 4 0 2 16 132 86 32 4 3 0 2 21 35 1 1 28 3 0 12 40 11 34 103 132 105 1 12 25 24 45 82 53 49 2 0 50 132 39 25 1 0 0 0 28 132 3 0 17 1 1 38 110 5 4 52 67 132 4 17 43 2 3 1 34 132 61 6 25 56 0 0 0 8 33 13 66 132 0 0 9 20 3 4 23 2 2 1 10 47 10 0 1 0 3 5 2 8 3 4 12 12 2 1 4 14 7 2 7 11 0 0 2 2 0 2 8 7 69 42 25 13 1 0 0 16 121 128 6 4 0 2 16 132 86 32 4 3 0 2 21 35 1 1 28 3 0 12 40 11 34 103 132 105 1 12 25 24 45 82 53 49 2 0 50 132 39 25 1 0 0 0 28 132 3 0 17 1 1 38 110 5 4 52 67 132 4 17 43 2 3 1 34 132 61 6 25 56 0 0 0 8 33 13 66 132 0 0 23 2 2 1 9 20 3 4 1 0 3 5 10 47 10 0 12 12 2 1 2 8 3 4 7 11 0 0 4 14 7 2 8 7 69 42 2 2 0 2 0 16 121 128 25 13 1 0 16 132 86 32 6 4 0 2 21 35 1 1 4 3 0 2 40 11 34 103 28 3 0 12 25 24 45 82 132 105 1 12 50 132 39 25 53 49 2 0 28 132 3 0 1 0 0 0 110 5 4 52 17 1 1 38 43 2 3 1 67 132 4 17 25 56 0 0 34 132 61 6 66 132 0 0 0 8 33 13;
<CIRCLE 243 108 2.12132 0 0.000178383>; 0 0 0 2 4 10 36 2 2 0 0 0 13 25 21 3 64 1 0 0 1 4 8 117 25 0 0 0 0 1 55 136 9 23 5 0 3 26 55 25 8 6 1 3 21 64 136 56 136 0 0 1 14 37 29 136 120 0 0 0 2 1 5 117 13 127 31 0 0 1 13 13 27 96 89 49 35 20 27 28 136 2 10 27 29 12 2 88 114 0 0 0 1 0 0 30 6 13 3 0 0 1 21 20 40 20 25 5 2 5 22 44 136 1 4 2 0 1 2 90 48 0 0 0 0 0 0 15 0 0 0 2 5 12 31 1 2 2 1 0 13 19 21 3 69 11 1 0 1 2 6 105 28 0 0 0 0 2 56 135 9 24 5 0 3 26 55 25 8 6 1 3 22 64 135 57 135 0 0 1 14 38 30 135 122 0 0 0 2 1 5 118 13 128 31 0 0 1 13 13 27 97 90 49 35 20 27 28 135 2 10 27 29 12 2 89 115 0 0 0 1 0 0 30 6 13 3 0 0 1 21 20 41 20 25 5 2 5 22 45 135 1 4 2 0 1 2 91 48 0 0 0 0 0 0 16 4 8 39 6 0 0 0 1 14 22 21 3 2 0 0 0 1 3 7 115 65 2 0 0 0 1 52 136 25 0 0 0 3 26 55 25 9 23 5 0 21 64 136 56 8 6 1 3 14 37 29 136 136 0 0 1 2 1 5 117 120 0 0 0 0 1 13 13 13 127 31 0 35 20 27 28 27 97 89 49 29 12 2 89 136 2 10 27 1 0 0 30 114 0 0 0 0 1 21 20 6 13 3 0 2 5 22 44 40 20 25 5 0 1 2 90 136 1 4 2 0 0 0 16 48 0 0 0;
<CIRCLE 65 115 12 0 0.000167167>; 0 0 0 0 0 0 0 0 0 0 5 4 0 0 0 0 0 0 42 18 0 0 0 0 0 10 52 2 0 0 0 0 0 0 0 4 7 0 0 0 0 0 59 146 76 2 0 0 0 2 148 148 25 5 4 0 0 121 148 22 1 3 1 0 0 0 0 0 16 2 0 0 0 0 5 47 148 51 1 0 0 0 36 66 125 88 53 0 0 34 60 5 16 72 35 4 0 0 0 0 5 1 0 0 0 0 0 0 148 107 1 0 0 0 15 11 79 124 47 2 4 0 6 8 5 38 80 81 0 0 0 0 0 0 0 0 0 0 4 5 0 0 0 0 0 0 42 17 0 0 0 0 0 10 51 2 0 0 0 0 0 0 0 1 3 0 0 0 0 0 26 127 72 0 0 0 0 1 146 146 41 4 3 0 0 110 146 18 1 2 1 0 0 0 0 1 11 0 0 0 0 0 1 88 146 24 1 0 0 0 33 90 146 80 46 0 0 31 70 5 18 70 34 4 0 0 0 0 5 1 0 0 0 0 0 0 146 107 1 0 0 0 15 12 81 126 47 2 4 0 6 8 5 39 82 83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 4 0 0 0 0 0 0 42 18 0 0 0 0 0 10 52 2 8 0 0 0 0 0 0 5 75 5 0 0 0 0 68 147 22 7 4 0 0 3 147 147 0 3 1 0 0 126 147 22 17 3 0 0 0 0 0 1 147 66 1 0 0 0 7 46 116 93 54 0 0 0 35 64 15 72 36 4 0 36 57 4 5 1 0 0 0 0 0 0 147 106 1 0 0 0 0 0 78 123 46 2 0 0 15 11 5 38 80 80 4 0 6 8;
<CIRCLE 240 76 3 0 0.000163986>; 5 37 54 72 44 41 26 1 19 33 7 11 7 119 119 16 88 84 3 1 10 38 21 28 28 108 14 7 0 0 0 1 23 119 74 64 0 6 23 7 60 119 15 13 32 54 16 1 5 72 29 77 119 47 3 0 12 119 60 25 2 0 0 0 6 11 42 14 3 26 49 20 26 119 92 49 11 11 10 2 8 54 88 119 55 0 0 0 41 119 16 14 2 0 0 0 0 1 42 28 16 7 2 1 0 3 50 45 13 3 3 0 13 13 32 13 0 0 1 5 29 48 2 0 0 0 10 41 5 36 53 71 43 40 26 1 19 33 7 11 7 118 119 15 87 83 3 1 10 38 21 28 28 107 14 7 0 0 0 1 23 119 73 64 0 5 22 7 59 119 15 13 32 53 15 1 4 71 31 81 119 46 3 0 7 119 79 26 2 0 0 0 7 13 41 9 2 24 44 22 26 119 90 55 10 11 9 2 7 51 86 119 47 0 0 1 64 104 20 15 1 0 5 11 2 3 40 20 17 8 5 5 2 1 41 48 18 3 2 1 14 4 21 17 0 0 5 19 63 41 0 0 0 0 15 38 44 41 26 1 5 37 54 71 7 119 119 16 19 33 7 11 10 38 21 28 88 83 3 1 0 0 0 1 28 108 12 7 0 6 23 7 23 119 73 64 32 53 16 1 59 119 15 13 119 46 3 0 5 72 29 77 2 0 0 0 12 119 60 25 2 25 50 20 6 11 50 13 11 11 10 2 26 119 94 49 53 0 0 0 8 53 88 119 2 0 0 0 40 117 17 14 8 2 1 0 0 0 52 28 6 1 4 1 0 3 55 42 0 0 1 6 15 10 29 13 0 0 10 43 28 42 2 0;
<CIRCLE 241 107 1.78381 0 0.000162349>; 0 0 0 3 2 4 38 4 0 0 0 4 19 18 21 0 25 1 0 0 6 10 8 18 60 1 0 0 0 0 11 126 4 11 4 4 4 42 46 12 3 0 0 6 14 34 126 82 67 0 0 0 28 86 71 58 126 0 0 0 0 1 1 126 9 114 45 0 0 11 18 10 30 126 60 27 29 19 56 71 109 7 23 65 126 45 18 37 126 0 0 0 2 0 0 61 1 27 8 0 0 2 19 4 4 77 54 14 2 4 12 24 126 8 28 35 9 6 3 55 126 0 0 0 0 0 0 61 0 0 0 3 2 5 34 3 0 0 0 5 19 15 21 1 21 11 2 1 6 7 8 16 62 6 0 0 0 0 7 126 4 11 4 4 4 42 46 12 3 0 0 6 14 34 126 82 68 0 0 0 29 86 72 58 126 0 0 0 0 1 1 126 9 115 45 0 0 11 18 10 31 126 60 27 29 19 56 71 110 7 23 65 126 45 18 37 126 0 0 0 2 0 0 61 1 27 8 0 0 2 20 5 4 77 54 14 2 4 12 24 126 8 28 35 9 6 3 55 126 0 0 0 0 0 0 61 1 3 40 7 0 0 0 2 21 16 19 2 0 0 0 4 8 9 8 17 24 3 0 0 0 0 10 126 60 1 0 0 4 42 46 12 4 11 4 4 14 33 126 82 3 0 0 6 28 86 71 58 67 0 0 0 0 1 1 126 126 0 0 0 0 11 18 10 9 114 45 0 29 19 56 71 30 126 60 27 126 45 18 37 109 7 23 64 2 0 0 61 126 0 0 0 0 2 19 4 1 27 8 0 2 4 12 24 4 77 54 14 9 6 3 55 126 8 28 35 0 0 0 61 126 0 0 0;
<CIRCLE 240 55 5.04538 0 0.000160921>; 0 0 0 0 0 0 0 0 0 3 9 19 33 9 0 0 32 42 14 10 13 7 1 2 8 4 0 0 0 0 0 0 0 0 7 42 14 0 0 0 9 13 117 117 36 13 2 1 117 72 69 25 8 8 2 5 26 5 4 0 0 0 0 0 0 7 61 117 38 1 0 0 33 72 76 117 63 56 59 12 117 117 58 22 12 17 25 15 21 66 106 25 0 0 0 0 2 11 69 117 0 0 7 8 23 117 85 57 7 6 12 5 9 113 109 80 14 5 2 1 82 81 66 10 0 0 0 4 0 0 0 0 0 0 0 0 0 3 9 19 33 9 0 0 31 41 14 10 12 6 1 2 8 4 0 0 0 0 0 0 0 0 7 42 14 0 0 0 9 13 116 116 35 13 2 1 116 71 68 24 8 7 2 5 26 5 4 0 0 0 0 0 0 7 61 116 37 1 0 0 32 71 75 116 62 55 58 12 116 116 62 23 11 17 25 14 25 62 108 23 0 0 0 1 5 14 72 116 0 0 4 7 23 116 82 58 7 5 10 6 27 94 114 86 13 4 2 3 97 62 62 7 0 0 0 69 0 0 0 0 0 0 0 0 33 9 0 0 0 3 9 19 12 6 1 2 32 41 14 10 0 0 0 0 8 4 0 0 14 0 0 0 0 0 7 42 36 13 2 1 9 13 117 117 8 8 2 5 117 71 69 25 0 0 0 0 26 5 4 0 38 1 0 0 0 7 61 117 62 56 59 12 33 71 75 117 12 17 25 14 117 117 57 22 0 0 0 0 21 66 104 27 0 0 7 7 2 10 74 117 7 5 11 5 23 117 91 55 14 4 2 1 9 112 110 81 0 0 0 2 78 84 69 11;
<CIRCLE 65 170 2.52269 0 0.000160519>; 0 0 0 0 122 40 0 0 3 0 0 0 121 96 73 7 29 17 6 0 1 4 104 45 3 9 10 2 2 4 45 16 0 0 0 0 54 44 0 0 0 0 33 32 129 105 46 3 0 23 131 23 12 5 74 11 0 47 106 1 0 2 55 4 0 0 0 0 17 14 0 0 0 0 8 14 131 131 0 0 0 18 69 18 60 131 0 0 0 103 62 0 1 16 0 0 0 0 0 0 2 2 0 0 0 0 0 0 15 93 1 0 0 0 0 0 15 131 9 0 0 11 3 0 1 131 14 0 0 0 0 0 122 40 0 0 3 0 0 0 121 96 73 7 29 17 6 0 1 4 104 45 3 9 10 2 2 4 45 16 0 0 0 0 54 44 0 0 0 0 33 32 129 105 46 3 0 23 131 23 12 5 74 11 0 47 106 1 0 2 55 4 0 0 0 0 17 14 0 0 0 0 8 14 131 131 0 0 0 18 69 18 60 131 0 0 0 103 62 0 1 16 0 0 0 0 0 0 2 2 0 0 0 0 0 0 15 93 1 0 0 0 0 0 15 131 9 0 0 11 3 0 1 131 14 0 122 40 0 0 0 0 0 0 121 96 73 7 3 0 0 0 1 4 104 45 29 17 6 0 2 4 45 16 3 9 10 2 54 44 0 0 0 0 0 0 129 105 46 3 0 0 33 32 12 5 74 11 0 23 131 23 0 2 55 4 0 47 106 1 17 14 0 0 0 0 0 0 131 131 0 0 0 0 8 14 60 131 0 0 0 18 69 18 1 16 0 0 0 103 62 0 2 2 0 0 0 0 0 0 15 93 1 0 0 0 0 0 15 131 9 0 0 0 0 0 1 131 14 0 0 11 3 0;
<CIRCLE 54 112 3.56762 0 0.00015602>; 0 0 0 1 1 0 0 0 0 0 15 12 2 0 0 0 0 1 54 10 0 0 0 0 0 0 70 40 0 0 0 0 0 0 0 10 16 0 0 0 0 0 87 134 93 14 1 0 0 3 134 101 12 10 8 3 0 0 134 134 9 14 1 0 0 0 0 1 22 9 0 0 0 0 8 38 134 134 13 0 7 2 41 25 58 111 77 37 1 0 13 35 82 100 22 8 0 0 0 0 4 2 0 0 0 0 0 33 134 37 1 0 29 2 4 80 105 25 9 33 4 0 1 134 89 16 7 24 0 0 0 0 2 0 0 0 0 0 5 19 11 0 0 0 0 15 54 31 2 0 0 0 1 12 103 41 0 0 2 0 1 0 0 1 2 0 0 1 1 0 4 50 59 32 11 1 0 3 82 128 48 77 24 0 0 2 128 128 58 54 0 0 6 1 0 0 1 0 0 1 15 8 13 57 22 52 36 7 1 9 41 120 93 128 50 0 0 2 5 54 128 116 1 0 0 1 0 1 5 0 0 0 3 5 14 120 93 11 1 0 18 27 42 128 70 11 4 1 2 4 5 128 121 3 3 22 2 0 0 0 0 0 0 1 3 0 0 0 0 1 15 14 0 0 0 0 0 5 51 9 0 0 0 0 0 0 67 38 18 0 0 0 0 0 0 11 93 12 1 0 0 1 100 138 9 6 5 6 2 13 138 90 6 12 3 1 0 0 138 138 28 10 0 0 0 0 0 2 138 138 18 1 0 0 12 49 44 109 80 73 7 9 53 22 69 70 29 18 0 0 14 32 5 3 0 0 0 0 0 0 137 52 2 0 0 0 0 25 95 35 14 46 18 1 3 69 79 12 8 27 2 0 1 129;
<CIRCLE 263 150 1.26134 0 0.000148115>; 0 0 0 2 9 0 0 0 0 0 0 77 143 0 0 0 1 0 0 71 143 0 0 0 12 0 0 1 4 0 0 4 1 0 0 2 27 1 0 0 0 0 0 51 143 23 4 0 0 0 0 25 143 74 57 0 11 0 0 0 5 19 12 3 2 0 0 1 23 3 0 0 0 0 0 3 143 119 52 0 0 0 0 0 123 143 134 0 6 0 0 0 88 49 3 3 0 0 0 0 3 3 0 0 0 0 0 0 10 35 25 0 0 0 0 0 143 91 21 0 5 1 0 0 143 30 0 0 0 0 0 2 9 0 0 0 0 0 0 77 143 0 0 0 1 0 0 71 143 0 0 0 12 0 0 1 4 0 0 4 1 0 0 2 27 1 0 0 0 0 0 51 143 23 4 0 0 0 0 25 143 74 57 0 11 0 0 0 5 19 12 3 2 0 0 1 23 3 0 0 0 0 0 3 143 119 52 0 0 0 0 0 123 143 134 0 6 0 0 0 88 49 3 3 0 0 0 0 3 3 0 0 0 0 0 0 10 35 25 0 0 0 0 0 143 91 21 0 5 1 0 0 143 30 0 0 9 0 0 0 0 0 0 2 143 0 0 0 0 0 0 77 143 0 0 0 1 0 0 71 4 0 0 4 12 0 0 1 27 1 0 0 1 0 0 2 143 23 4 0 0 0 0 51 143 74 57 0 0 0 0 25 5 19 12 3 11 0 0 0 23 3 0 0 2 0 0 1 143 119 52 0 0 0 0 3 123 143 134 0 0 0 0 0 88 49 3 3 6 0 0 0 3 3 0 0 0 0 0 0 10 35 25 0 0 0 0 0 143 91 21 0 0 0 0 0 143 30 0 0 5 1 0 0;
<CIRCLE 62 114 7.13524 0 0.000145934>; 0 0 0 1 0 0 0 0 0 0 14 8 0 0 0 0 0 0 47 45 0 0 0 0 0 0 134 47 0 0 0 0 0 0 0 14 19 1 0 0 0 0 105 147 75 15 0 0 0 0 147 147 30 6 0 0 0 3 147 130 1 1 4 1 0 0 0 2 36 9 0 0 0 0 8 44 147 79 0 0 0 0 22 74 147 38 37 22 0 1 15 16 9 25 85 19 0 0 0 0 14 3 0 0 0 0 0 8 147 40 0 1 11 0 0 11 110 25 21 43 0 0 0 12 20 32 37 7 0 0 0 0 1 0 0 0 0 0 12 9 1 0 0 0 0 0 50 44 0 0 0 0 0 0 134 44 0 0 0 0 0 0 0 2 6 1 0 0 0 0 28 83 94 9 0 0 0 0 144 144 97 2 0 0 0 16 144 117 3 0 3 1 0 0 0 6 12 1 0 0 0 0 0 141 144 12 0 0 0 0 9 143 144 12 35 22 1 7 17 17 13 25 79 21 0 0 0 0 14 3 0 0 0 0 0 22 144 36 1 1 11 0 0 20 109 25 21 45 0 0 0 12 21 33 37 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 15 7 0 0 0 0 0 0 45 43 0 0 0 0 0 0 130 47 22 2 0 0 0 0 0 16 70 19 0 0 0 0 124 142 22 7 1 0 0 0 142 142 1 1 6 0 0 3 142 140 38 12 0 0 0 0 0 2 142 114 0 0 0 0 12 43 142 46 36 20 0 0 25 65 9 23 91 15 0 0 12 17 14 3 0 0 0 0 0 0 142 41 0 1 0 0 0 7 106 24 20 42 11 0 0 10 19 31 35 6 0 0 0 11;
