KOEN1
128
434
<CIRCLE 214 114 3 0 2.88959e-05>; 11 10 123 17 1 0 3 22 0 2 123 27 2 0 6 6 0 4 123 14 7 6 8 0 0 1 123 10 0 2 17 0 3 0 64 25 12 2 49 58 6 3 93 14 3 21 123 70 0 5 96 4 20 100 123 3 5 3 76 4 6 31 23 10 36 4 0 1 1 2 33 120 39 33 39 26 19 21 70 60 0 1 13 41 102 83 59 5 3 3 1 2 38 77 34 2 46 75 26 0 1 14 27 30 2 13 78 11 6 51 48 17 1 2 63 36 11 20 84 36 1 0 9 86 69 37 34 4;
<CIRCLE 232 59 1.26134 0 2.87366e-05>; 0 0 40 127 12 5 14 1 0 0 17 63 8 10 9 2 32 0 9 23 0 0 7 70 21 0 2 4 8 12 33 87 0 0 8 9 0 46 127 40 0 0 0 4 3 127 127 22 16 0 0 2 13 15 113 127 20 3 19 52 47 8 15 41 0 0 0 1 2 37 101 21 0 0 0 1 6 127 109 6 0 0 1 2 43 91 114 42 4 1 2 15 106 99 15 15 0 0 11 19 3 1 0 0 0 0 42 93 7 22 3 0 0 50 90 39 8 47 15 0 2 23 7 1 34 123 17 4;
<CIRCLE 332 142 6 0 2.83878e-05>; 3 23 87 19 0 6 68 28 0 119 86 0 0 39 50 2 10 119 35 0 0 8 1 0 6 24 0 0 0 0 0 0 18 68 23 1 0 6 47 32 16 61 12 0 18 119 58 1 88 119 3 0 52 97 3 0 93 78 0 0 0 0 0 0 19 19 4 0 0 14 36 24 75 29 1 14 50 12 4 31 119 21 0 40 119 25 0 13 119 23 0 0 1 0 0 16 0 20 40 5 0 14 48 12 10 0 28 118 25 0 14 41 83 0 0 80 55 0 0 119 88 0 0 0 0 0 0 60;
<CIRCLE 186 97 1.26134 0 2.82098e-05>; 0 0 2 5 2 1 0 0 1 2 7 9 2 1 1 0 1 3 21 32 0 1 4 0 0 0 47 112 0 0 0 0 0 2 124 81 1 0 0 0 0 30 139 53 0 0 0 0 0 2 139 139 0 0 0 0 1 0 100 139 0 0 0 1 0 2 139 139 8 1 0 0 0 54 139 51 14 1 0 0 4 10 139 139 0 0 0 0 48 7 58 42 0 0 0 40 0 0 4 36 22 3 3 0 0 1 20 36 47 3 3 3 16 6 37 11 6 0 31 29 78 26 9 0 0 2 27 35;
<CIRCLE 253 67 1.78381 0 2.81673e-05>; 58 41 47 6 0 0 0 19 20 58 52 6 2 4 3 6 2 115 37 5 3 14 4 2 0 88 34 0 0 0 0 0 18 20 19 11 21 55 21 6 115 115 21 4 8 17 9 18 15 51 40 27 22 75 16 7 1 60 97 43 7 8 1 0 7 18 1 11 52 115 39 0 21 115 43 23 58 71 0 0 2 77 115 58 10 2 0 0 0 0 76 115 25 3 0 0 6 88 59 115 55 19 2 0 0 36 43 115 78 9 0 0 0 103 94 19 7 0 0 0 1 17 20 33 55 36 0 0;
<CIRCLE 53 126 1.5 0 2.79867e-05>; 0 0 0 7 30 2 0 0 0 0 31 126 126 3 0 0 0 6 126 64 30 1 2 5 18 30 121 13 5 1 5 19 0 0 0 0 47 8 0 0 0 0 0 12 126 114 12 0 1 2 12 8 64 61 88 98 11 6 5 19 13 5 61 126 0 0 0 0 15 8 0 0 0 0 0 0 48 126 47 0 0 0 0 6 30 92 126 43 0 0 0 113 106 12 25 29 0 0 0 0 4 1 0 0 0 0 0 1 14 14 3 0 0 0 0 28 106 22 7 0 0 0 0 91 126 23 20 1;
<CIRCLE 259 84 1.26134 0 2.77052e-05>; 5 51 20 19 14 2 1 1 23 127 76 0 0 0 0 7 60 111 7 1 24 38 1 10 20 2 0 0 60 127 3 7 2 3 11 18 22 7 2 0 127 32 18 6 5 0 11 101 127 39 2 0 13 51 58 126 21 14 4 0 46 113 13 9 3 1 10 28 13 0 2 3 127 127 1 3 1 0 6 22 98 127 29 10 65 52 13 22 23 36 9 4 40 24 17 15 6 0 1 2 1 3 4 16 17 50 0 0 0 8 12 8 79 127 13 2 5 3 7 6 60 57 21 18 13 19 39 25;
<CIRCLE 217 84 4.24264 0 2.67519e-05>; 0 0 1 4 0 0 0 0 0 0 20 77 15 12 0 0 0 1 80 136 31 72 19 0 9 47 57 49 10 39 35 6 0 0 30 91 3 0 0 0 0 0 43 136 66 6 11 2 0 1 98 136 14 6 76 37 7 77 54 30 9 31 64 9 1 9 118 136 0 0 0 1 1 2 44 123 36 16 52 9 0 0 27 30 11 9 81 38 0 0 19 22 61 35 29 5 2 24 98 27 3 0 5 6 1 3 136 20 1 6 26 8 1 2 136 26 3 12 5 0 17 13 60 19 19 8 4 3;
<CIRCLE 193 164 10.0908 0 2.67089e-05>; 11 62 108 11 0 0 0 3 16 15 121 43 0 0 5 15 21 16 58 26 14 17 8 17 82 4 11 14 21 13 3 51 16 5 3 2 1 5 100 53 14 5 9 19 19 35 55 46 29 17 32 16 11 27 58 61 131 4 3 7 25 27 24 96 12 0 0 0 0 37 131 83 0 0 0 0 3 83 131 50 4 0 0 0 2 22 131 92 33 4 7 1 8 17 114 131 1 0 0 0 0 5 79 21 0 0 0 0 0 8 125 6 0 0 0 0 0 0 111 8 0 1 3 0 0 0 71 4;
<CIRCLE 289 113 2.12132 0 2.66732e-05>; 46 121 0 0 10 21 0 0 18 100 28 5 0 0 0 0 0 2 79 44 0 0 0 0 0 0 121 55 0 0 0 0 18 50 4 3 75 55 0 0 10 99 121 44 13 2 0 0 0 2 121 121 11 1 0 0 0 0 121 110 0 0 0 0 0 24 35 121 69 13 0 0 4 83 37 26 54 26 0 0 0 3 26 53 99 67 1 0 0 2 17 12 4 5 17 15 1 20 27 117 1 0 0 0 38 121 11 3 7 8 0 1 15 30 0 0 35 106 12 6 8 0 0 0 2 22 51 96;
<CIRCLE 159 99 7.13524 0 2.60614e-05>; 0 2 15 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 7 27 0 0 0 0 0 89 140 13 0 0 0 0 0 140 140 5 0 0 0 0 0 7 140 110 0 0 0 0 0 0 140 140 0 0 0 0 2 73 127 7 5 0 0 0 7 140 140 11 4 0 0 0 2 25 140 119 1 1 1 0 10 9 124 66 0 0 3 14 6 11 15 17 9 3 5 2 28 29 17 9 4 0 2 8 12 13 16 4 1 4 13 22 21 15 21 12 1 0 16 20;
<CIRCLE 338 141 12 0 2.58189e-05>; 97 71 97 14 0 0 0 17 2 84 123 2 0 0 0 0 1 39 9 0 0 0 0 0 0 0 0 0 0 0 0 0 39 17 103 92 23 4 8 48 46 123 106 4 6 14 20 34 111 123 12 0 4 4 0 0 10 5 0 0 0 0 0 0 25 19 11 8 48 67 31 58 59 17 26 42 25 10 21 72 123 38 0 12 14 3 0 101 24 2 0 0 1 0 0 4 1 11 11 1 22 108 123 2 11 7 25 15 0 9 123 123 46 0 0 2 0 0 12 123 2 0 0 0 0 0 0 2;
<CIRCLE 160 97 8.48528 0 2.52002e-05>; 0 0 8 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 3 49 12 0 0 0 0 49 144 22 0 0 0 0 0 130 144 7 0 0 0 0 0 7 144 111 0 0 0 0 0 0 123 144 6 0 0 0 0 58 144 21 0 1 0 0 3 144 144 14 0 0 0 0 3 22 144 119 0 0 1 2 17 8 122 61 1 3 4 13 0 7 11 8 12 15 8 1 24 24 21 7 0 0 10 18 16 7 18 8 3 1 8 30 22 20 29 10 2 2 4 13;
<CIRCLE 181 128 1.26134 0 2.5163e-05>; 3 4 2 4 34 7 3 0 45 81 9 0 0 0 5 7 11 51 69 29 0 0 1 7 0 3 35 36 3 0 0 1 0 0 0 0 27 29 99 35 9 10 0 0 5 8 116 116 4 14 12 16 67 44 87 32 5 23 18 11 14 2 1 1 26 10 14 11 6 20 116 107 12 8 39 108 33 19 100 92 1 2 17 116 116 37 26 16 14 12 4 8 18 15 40 97 20 27 116 50 2 3 4 19 3 5 95 116 10 8 29 49 29 0 9 31 31 42 23 35 116 0 0 0 2 28 40 116;
<CIRCLE 184 164 1.78381 0 2.50024e-05>; 5 12 10 1 1 5 78 28 0 3 9 6 65 109 40 3 0 0 3 3 74 79 0 0 4 17 8 4 8 2 0 0 1 5 64 16 3 8 125 6 0 0 19 125 89 74 75 0 0 0 0 62 125 73 21 0 13 1 0 0 19 22 34 11 1 9 64 15 3 15 22 7 0 0 16 87 38 84 97 3 0 0 0 26 14 35 125 3 1 0 0 0 2 20 125 13 0 2 70 26 1 5 73 9 0 8 114 39 1 11 63 8 0 18 125 27 0 4 91 4 1 14 116 24 0 5 69 5;
<CIRCLE 231 143 2.52269 0 2.48811e-05>; 1 5 125 82 4 2 18 9 1 0 26 125 36 5 9 23 44 0 0 22 20 0 5 125 31 0 0 37 84 3 7 59 24 9 62 19 7 10 20 21 52 9 10 22 11 8 14 125 27 5 20 125 23 0 10 125 91 1 10 100 68 0 0 61 4 0 0 7 63 44 41 28 69 22 13 12 11 9 10 58 19 12 36 125 48 35 5 10 125 5 13 43 13 7 0 70 0 0 0 11 63 19 22 24 3 5 13 30 23 5 13 40 7 8 35 72 46 35 7 4 125 66 1 14 16 6 0 13;
<CIRCLE 253 68 0.891905 0 2.47019e-05>; 128 58 2 0 1 0 0 11 114 51 0 0 0 10 34 60 4 5 0 13 22 110 57 5 3 7 0 6 14 108 30 1 56 128 14 8 14 7 0 0 89 128 28 6 0 0 0 0 4 53 89 112 14 5 0 0 0 0 58 56 12 16 2 0 19 42 5 1 22 127 13 0 41 128 47 1 0 3 4 1 2 75 128 28 0 0 0 0 0 17 117 32 0 0 0 0 1 0 6 54 111 87 4 0 15 70 38 21 9 5 1 1 15 69 22 0 0 2 3 1 0 7 29 17 25 7 1 0;
<CIRCLE 271 86 1.26134 0 2.46156e-05>; 32 1 0 0 30 85 7 12 141 16 0 0 1 9 5 79 141 1 0 0 0 0 0 102 17 1 1 0 0 0 0 10 17 14 3 0 17 39 16 23 141 28 0 0 0 8 12 141 141 17 0 0 0 0 0 75 7 1 1 0 0 0 0 6 36 21 2 4 10 11 24 20 141 141 0 1 0 0 1 15 93 141 0 0 0 0 0 3 6 24 3 0 0 0 0 0 29 37 53 31 8 7 9 10 61 57 9 6 2 1 1 31 50 141 22 0 1 2 0 6 38 115 9 0 0 0 0 0;
<CIRCLE 101 158 1.78381 0 2.40124e-05>; 4 2 25 47 10 7 1 3 2 2 31 104 34 7 2 1 10 6 8 128 58 0 0 3 60 48 21 8 1 0 0 17 47 10 39 64 29 18 16 20 45 6 8 32 113 82 25 24 4 5 5 23 73 52 90 2 12 32 41 3 0 0 101 11 18 1 0 3 10 44 130 30 20 2 0 2 27 47 130 29 0 0 0 0 11 54 130 4 0 0 0 0 0 3 130 25 0 0 16 17 1 4 124 8 0 0 55 11 0 4 130 9 0 0 71 8 0 3 130 11 0 0 65 15 0 3 106 4;
<CIRCLE 182 161 1.5 0 2.38026e-05>; 4 14 20 2 0 1 53 49 3 8 30 8 35 87 45 18 0 0 7 7 64 115 3 0 2 4 8 7 18 8 1 0 1 11 24 0 0 5 127 13 3 7 35 18 25 43 127 5 0 0 2 31 123 127 29 0 0 0 0 8 50 51 0 0 0 7 127 10 1 3 93 5 0 0 110 127 35 38 81 0 0 0 27 127 73 40 53 2 0 0 6 18 43 32 65 1 1 8 60 2 0 4 54 5 1 2 30 25 13 67 61 5 0 0 2 14 8 39 127 8 0 0 0 0 0 16 127 3;
<CIRCLE 206 145 1.5 0 2.33974e-05>; 44 15 3 11 46 13 1 5 52 19 20 4 12 63 29 15 0 18 76 6 55 86 6 0 0 38 94 17 7 6 1 0 84 16 12 22 19 1 0 20 95 27 4 3 18 34 51 114 0 1 1 2 86 117 61 13 2 2 4 0 6 46 117 50 117 28 2 2 4 3 4 17 117 68 34 34 15 11 25 96 7 1 15 43 64 82 77 44 30 23 1 0 0 20 117 88 82 29 0 12 13 3 1 2 117 60 12 9 0 0 18 53 46 14 7 11 2 4 47 75 16 19 9 4 2 13 97 18;
<CIRCLE 79 114 1.5 0 2.31427e-05>; 40 111 37 2 0 0 0 0 0 8 99 70 0 0 0 0 0 0 119 119 0 0 0 0 0 0 119 102 0 0 0 0 46 74 35 19 2 0 0 8 1 10 103 119 35 17 0 0 0 0 119 119 11 24 9 0 0 0 112 75 5 6 26 0 10 12 54 42 3 0 0 10 0 6 39 45 45 58 8 5 0 2 10 28 32 100 42 6 0 5 27 6 2 15 96 12 7 91 51 16 1 0 1 2 5 19 76 67 9 5 15 14 0 2 54 119 23 5 1 1 0 6 119 18 0 0 1 1;
<CIRCLE 297 127 1.5 0 2.27477e-05>; 8 22 0 0 61 106 0 0 5 0 4 2 34 103 11 32 13 0 4 1 0 1 94 113 0 0 0 0 0 0 115 56 58 115 0 0 11 55 1 0 31 5 0 0 25 115 25 32 115 0 0 0 0 14 50 115 9 0 0 0 0 0 115 101 103 95 0 0 0 16 45 14 44 33 9 1 5 62 22 16 115 42 9 0 0 11 21 92 28 25 29 5 1 1 12 33 16 5 5 32 25 51 80 18 15 31 56 23 10 4 3 3 18 110 54 3 0 0 0 1 2 32 115 19 0 0 0 0;
<CIRCLE 245 154 1.5 0 2.19494e-05>; 6 1 8 18 21 12 0 1 145 3 3 2 0 0 0 62 145 2 0 0 0 0 0 76 6 0 0 0 0 0 0 4 16 0 0 24 51 45 5 2 145 24 0 1 3 1 0 32 145 36 0 0 0 0 0 11 6 4 0 0 0 0 0 2 11 5 6 63 18 1 0 0 145 145 0 1 0 0 0 6 145 145 0 0 0 0 0 2 26 29 0 0 0 0 0 0 6 0 1 3 0 3 2 17 28 30 0 0 0 0 41 119 145 80 0 0 0 0 37 117 61 14 0 0 0 0 0 14;
<CIRCLE 205 157 0.891905 0 2.07758e-05>; 121 13 0 0 0 0 0 12 121 14 0 0 0 0 21 101 15 0 0 6 13 14 91 54 46 36 2 4 6 3 11 10 121 28 0 0 0 2 13 12 121 121 13 6 1 0 2 23 25 41 47 119 26 6 9 11 5 63 34 44 8 1 0 0 35 6 0 0 0 2 94 58 111 93 19 4 0 0 30 96 8 30 52 57 1 0 95 42 16 17 13 12 0 0 96 29 3 18 26 0 0 0 58 66 30 41 33 0 0 0 35 108 26 46 46 0 0 2 88 65 0 9 37 1 0 7 113 18;
<CIRCLE 116 149 1.26134 0 2.07503e-05>; 0 35 13 4 20 119 17 2 82 2 0 2 13 46 19 77 62 3 0 21 71 23 15 68 0 0 0 109 110 7 0 0 12 114 65 14 15 12 5 28 106 31 45 22 14 10 9 102 32 13 44 119 96 2 4 64 0 0 1 119 98 4 1 0 48 48 34 9 7 2 18 79 24 22 96 119 49 6 15 17 3 7 114 119 17 0 1 0 7 2 5 30 11 1 12 12 6 40 85 13 1 0 8 2 0 7 56 80 16 2 13 1 6 3 6 19 6 1 22 3 10 10 14 1 2 2 16 5;
<CIRCLE 236 58 1.06066 0 2.05447e-05>; 2 0 13 39 2 2 2 5 49 0 3 15 0 0 7 99 26 0 1 2 10 17 57 123 4 1 0 2 31 53 32 25 0 0 0 5 2 73 110 55 40 0 0 2 7 5 77 123 41 1 30 74 36 8 16 61 39 30 25 32 19 12 6 28 0 0 0 0 0 123 123 38 0 0 0 5 76 44 123 108 1 2 10 59 123 55 15 13 68 28 13 14 7 5 4 90 0 0 8 14 5 76 37 0 0 5 15 3 28 122 44 1 3 0 0 1 76 123 21 9 41 4 4 1 3 22 21 67;
<CIRCLE 199 127 2.52269 0 2.04322e-05>; 2 3 33 77 12 4 1 3 18 1 4 27 12 1 6 76 32 9 0 0 0 0 44 110 30 24 11 10 11 9 71 46 20 13 28 44 7 4 4 3 118 53 2 6 0 0 16 73 27 20 2 1 3 24 83 58 12 26 60 21 17 42 36 12 23 4 1 5 19 80 92 75 75 118 12 0 11 105 23 7 20 118 118 3 2 22 31 9 0 16 118 10 4 41 47 11 56 58 60 26 20 60 26 41 7 22 47 65 96 118 5 1 30 51 76 8 17 21 6 13 0 14 118 11 12 29 11 3;
<CIRCLE 187 164 3 0 2.03908e-05>; 0 0 25 51 3 7 17 24 0 0 30 51 40 46 8 2 3 6 39 40 19 7 0 1 104 15 3 4 2 2 1 12 33 13 7 11 7 15 68 54 0 0 2 21 122 116 37 3 11 5 7 3 52 40 59 27 98 10 1 0 0 0 20 65 22 14 36 20 7 8 35 22 0 1 63 30 49 61 91 0 8 11 43 7 8 29 122 22 26 10 2 1 5 16 122 43 0 0 84 38 7 35 122 2 0 4 117 25 0 2 122 36 15 17 61 7 0 0 122 122 18 7 2 1 7 26 122 74;
<CIRCLE 238 146 3.56762 0 2.0314e-05>; 0 1 55 76 22 14 15 7 11 1 1 44 38 7 5 84 83 1 0 5 23 7 8 79 135 0 0 10 12 0 0 92 18 4 40 22 3 12 23 31 37 7 14 69 14 1 2 93 135 5 8 51 21 1 1 108 135 0 0 27 69 1 0 83 7 0 0 4 27 41 26 13 25 7 13 68 45 7 3 10 135 56 5 19 14 2 0 42 118 22 0 4 63 33 0 18 0 0 3 36 50 22 7 0 9 2 6 68 38 2 8 67 135 31 2 7 1 0 2 135 71 13 0 0 9 11 1 43;
<CIRCLE 167 172 8.48528 0 1.98306e-05>; 2 9 15 11 7 9 15 4 33 22 18 3 0 0 10 34 14 7 18 15 7 2 10 29 21 24 40 13 5 5 5 14 12 1 3 4 4 17 138 57 8 0 0 0 0 23 138 74 4 1 3 12 23 77 118 40 22 4 7 5 6 24 112 85 51 2 5 4 0 1 113 138 4 0 0 0 0 73 138 51 0 0 0 0 0 74 138 46 0 0 0 0 0 8 138 63 1 0 0 0 0 0 111 56 0 0 0 0 0 5 102 6 0 0 0 0 0 4 121 3 0 0 0 0 0 0 85 3;
<CIRCLE 181 165 1.5 0 1.97023e-05>; 1 9 11 0 0 2 121 12 2 7 30 5 8 18 121 5 0 0 4 16 76 101 39 1 0 0 0 7 49 50 0 0 2 18 121 5 0 1 96 8 0 0 121 94 19 23 102 0 0 0 27 121 74 43 40 1 0 0 10 33 46 31 42 1 1 13 76 3 0 3 57 12 2 4 60 28 10 59 64 4 0 0 6 37 16 71 121 7 0 0 2 2 1 15 121 6 1 3 59 9 0 5 121 4 3 2 72 35 1 5 91 17 1 14 92 21 0 5 68 11 1 9 70 23 0 3 68 3;
<CIRCLE 231 144 2.52269 0 1.91891e-05>; 3 6 124 80 4 1 10 6 1 0 26 124 27 3 8 36 43 0 0 21 19 0 6 124 34 0 0 41 90 3 5 54 24 7 39 11 8 16 27 24 67 14 9 14 10 8 12 124 26 7 27 124 21 0 8 124 106 2 13 103 52 0 0 64 2 0 0 9 76 41 36 29 55 18 11 12 13 9 12 60 17 10 30 114 58 46 7 6 124 7 10 30 15 9 0 64 0 0 0 11 55 20 26 22 2 5 15 37 30 5 12 32 6 8 43 84 40 27 6 4 124 76 2 16 13 5 0 17;
<CIRCLE 136 154 1.5 0 1.91125e-05>; 11 15 23 5 9 13 7 9 4 3 2 1 7 51 41 25 4 2 0 1 6 20 117 106 6 10 5 10 29 36 42 13 23 25 21 4 2 0 3 3 121 42 10 6 0 3 38 95 15 10 40 121 22 10 69 121 6 2 9 96 67 21 15 11 10 2 1 1 1 7 100 87 77 52 33 21 0 39 104 29 9 16 59 121 6 12 96 7 6 6 14 28 1 7 78 11 0 0 1 0 0 12 117 73 0 0 5 1 0 54 121 13 0 0 7 2 1 29 121 3 0 0 7 0 0 6 121 11;
<CIRCLE 239 146 4.24264 0 1.91058e-05>; 0 0 40 35 25 30 9 1 4 5 2 23 38 16 6 40 122 7 3 0 1 1 6 87 116 0 0 41 42 0 0 59 9 3 63 25 2 11 28 15 34 5 13 40 8 1 4 63 137 4 5 14 6 1 3 114 76 0 0 72 137 8 0 43 4 0 0 5 20 53 29 7 45 10 7 62 30 5 4 12 137 44 3 10 6 1 0 49 60 7 0 5 137 86 0 9 3 0 4 34 39 17 16 3 17 1 1 37 34 5 39 136 122 9 0 1 0 0 2 137 27 1 0 0 60 43 0 21;
<CIRCLE 94 158 1.78381 0 1.88109e-05>; 1 1 7 37 75 10 1 1 7 3 33 50 11 9 2 8 4 3 39 86 22 10 3 2 1 1 12 122 60 2 0 0 0 2 19 59 106 9 6 2 26 10 56 100 59 29 20 12 93 14 27 43 64 52 25 44 1 1 2 31 119 80 53 1 0 4 5 9 47 30 87 12 9 0 2 6 21 80 122 26 39 3 0 2 17 33 122 54 0 0 0 0 22 66 122 3 1 17 30 1 0 1 122 12 0 4 15 20 2 6 122 15 0 0 49 19 0 5 122 9 0 0 61 6 0 2 116 11;
<CIRCLE 74 110 3.56762 0 1.87763e-05>; 0 1 18 24 3 0 0 0 1 34 46 11 0 0 0 0 0 8 10 14 1 0 0 0 0 0 22 106 21 0 0 0 1 6 25 93 117 0 0 0 61 117 82 56 44 1 0 0 9 47 117 117 2 0 0 0 0 0 99 117 49 0 0 0 1 2 59 116 114 8 2 1 46 55 75 57 55 9 3 5 4 18 113 117 31 0 0 0 0 2 75 69 9 5 9 0 0 1 17 54 85 65 17 0 0 8 84 94 42 10 0 2 0 6 91 48 3 0 8 36 1 4 29 10 1 0 42 45;
<CIRCLE 297 149 1.5 0 1.84696e-05>; 4 25 22 122 52 2 4 3 14 89 29 2 0 0 9 23 55 98 9 0 3 5 11 18 34 45 9 0 1 17 6 5 5 3 0 20 21 38 120 37 35 8 2 0 1 12 113 122 60 9 0 0 10 72 104 67 55 10 0 0 0 21 32 20 5 0 0 0 28 122 111 35 122 6 3 4 12 21 42 122 25 4 3 17 82 100 37 21 38 11 3 0 3 18 42 24 8 0 0 0 122 122 8 9 82 6 1 3 19 38 10 54 22 3 1 14 29 73 19 22 19 0 0 0 2 32 39 23;
<CIRCLE 212 126 1.78381 0 1.82542e-05>; 36 28 0 0 0 1 18 23 53 69 24 8 7 0 6 14 2 6 22 65 93 8 3 1 0 0 1 45 61 20 7 0 5 4 0 1 7 31 62 30 12 36 107 30 33 63 30 4 17 27 111 33 33 9 43 49 1 0 1 6 17 27 114 15 2 43 47 2 3 49 56 5 0 3 36 13 12 106 112 9 7 10 40 2 0 12 130 99 2 2 49 30 1 2 97 40 1 97 133 4 1 6 2 0 0 36 133 15 2 5 3 0 0 18 133 43 0 0 3 3 5 9 133 77 1 0 0 4;
<CIRCLE 215 114 3 0 1.82443e-05>; 8 8 124 16 1 0 3 21 0 3 124 27 3 0 6 4 0 3 124 13 6 7 9 0 0 1 124 11 0 1 18 0 4 0 68 20 8 2 62 64 5 4 94 12 5 29 124 61 0 4 97 4 20 102 116 2 9 4 74 3 4 24 21 14 37 7 1 0 1 3 37 117 32 30 43 34 28 27 72 50 0 0 8 35 103 91 59 4 4 6 1 2 36 71 29 3 35 67 31 1 1 19 30 27 2 10 81 12 6 46 51 21 1 2 58 46 15 25 88 31 2 0 6 85 75 34 26 7;
<CIRCLE 270 86 0.891905 0 1.82252e-05>; 11 0 0 0 20 74 16 11 137 13 0 0 0 5 10 74 137 4 0 0 0 0 0 97 39 0 0 0 0 0 0 36 12 8 1 0 4 22 20 25 137 16 0 0 0 1 10 137 137 28 0 0 0 0 0 101 30 2 0 0 0 0 0 14 39 15 0 0 0 1 11 17 137 111 0 0 0 0 1 13 137 137 0 0 0 0 0 4 26 61 0 0 0 0 0 0 6 11 9 20 14 14 16 6 33 67 4 3 0 0 0 1 73 137 0 0 0 0 0 2 25 137 5 0 0 0 0 0;
<CIRCLE 70 120 1.26134 0 1.78315e-05>; 20 4 0 2 108 46 38 46 85 13 5 4 0 0 13 134 26 11 29 26 3 1 0 30 1 6 37 52 28 26 1 0 11 5 1 30 22 36 97 58 5 16 67 134 7 0 29 80 10 79 84 61 12 1 1 4 6 16 55 30 12 12 29 20 29 8 4 134 35 2 9 15 8 49 42 134 25 0 0 0 31 134 67 10 1 0 0 1 19 47 134 40 2 2 18 15 0 0 0 134 72 0 2 2 0 13 5 71 19 0 0 0 1 57 65 4 0 0 0 0 0 7 110 22 0 0 0 0;
<CIRCLE 134 126 1.26134 0 1.68923e-05>; 60 80 35 0 0 0 0 6 35 13 5 4 4 14 20 27 0 2 12 15 45 119 14 3 0 0 1 1 32 119 4 1 119 26 2 0 0 0 2 117 90 15 4 14 25 45 42 90 0 6 21 53 71 68 16 0 1 3 5 57 94 43 1 0 52 12 11 7 2 1 7 119 75 24 110 119 21 8 13 66 18 38 54 119 58 15 4 2 10 12 2 22 72 63 0 2 3 3 13 100 19 0 1 9 1 6 75 119 6 0 0 0 41 88 27 44 0 0 0 0 36 55 0 0 31 37 0 0;
<CIRCLE 227 127 1.78381 0 1.67195e-05>; 0 0 1 44 62 20 13 0 0 0 3 14 21 42 43 7 1 11 1 4 37 58 41 5 3 51 19 3 12 5 1 1 3 2 2 3 10 20 137 29 0 0 0 14 28 60 137 11 0 0 0 63 137 40 39 5 9 7 5 11 32 1 0 15 2 4 98 44 0 0 70 38 0 0 67 137 48 16 60 6 1 0 5 137 98 6 3 2 45 3 5 8 7 0 0 107 10 11 137 65 1 0 0 5 2 2 70 137 25 5 1 6 5 0 3 42 6 1 17 79 54 0 0 9 8 0 7 137;
<CIRCLE 244 120 1.5 0 1.64797e-05>; 11 33 8 0 2 7 21 19 12 122 64 4 4 9 10 16 11 65 42 92 122 2 2 9 115 1 0 30 71 1 0 17 3 67 43 0 1 4 4 3 54 76 18 6 10 9 17 44 23 13 1 92 122 4 8 28 122 0 0 22 46 0 0 41 8 22 14 5 0 0 0 5 94 85 12 18 13 0 1 21 25 21 4 90 122 9 5 14 122 0 0 5 14 3 4 113 14 0 4 8 1 0 6 73 22 1 1 20 38 8 30 108 22 1 1 26 62 8 6 20 122 0 0 0 0 1 3 120;
<CIRCLE 236 33 1.78381 0 1.62907e-05>; 0 0 2 3 0 0 0 0 0 1 15 18 0 0 0 0 0 15 19 1 0 0 0 0 1 5 3 0 0 0 0 0 0 0 3 9 17 0 0 0 3 33 83 136 86 0 0 0 61 149 78 24 4 0 0 0 20 17 1 0 0 0 0 0 0 4 4 5 45 0 0 0 31 39 31 89 150 34 1 3 150 150 32 22 53 13 1 12 35 86 7 0 0 0 0 0 0 1 7 11 24 1 0 0 8 2 12 31 150 98 17 16 77 85 83 48 33 41 33 80 66 150 36 8 0 0 0 1;
<CIRCLE 205 145 1.78381 0 1.62452e-05>; 9 18 11 24 87 91 0 0 46 51 65 3 8 20 10 12 1 32 129 13 30 54 5 1 1 31 129 24 4 4 0 1 33 6 60 87 52 6 0 2 129 11 1 3 8 22 20 76 9 1 1 1 60 129 49 25 3 3 13 1 9 49 129 56 53 11 9 11 11 14 14 3 129 75 12 7 4 5 9 61 21 15 15 21 36 77 67 55 20 5 0 1 3 22 129 95 26 10 7 21 17 5 4 3 129 50 4 1 1 0 4 37 52 30 15 9 0 1 23 71 14 25 15 10 13 6 50 19;
<CIRCLE 285 110 1.06066 0 1.59511e-05>; 60 130 0 0 0 0 1 2 58 130 4 0 0 0 0 0 2 61 17 5 0 0 0 0 0 2 20 15 0 0 0 0 41 44 1 10 17 4 1 29 71 130 37 14 0 0 1 30 2 130 130 13 0 0 0 0 0 15 130 127 0 0 0 0 60 37 3 5 40 42 2 15 24 32 38 63 8 6 15 20 0 60 130 43 20 35 15 1 0 9 130 130 16 4 0 0 12 20 11 39 65 53 1 2 21 68 21 7 1 4 19 14 1 11 4 6 61 85 18 4 0 0 8 32 90 73 0 0;
<CIRCLE 136 155 1.26134 0 1.57642e-05>; 9 21 24 4 3 3 1 1 27 6 0 0 1 24 59 57 5 1 4 17 7 13 117 124 1 0 3 44 70 46 54 24 34 25 5 1 0 0 12 7 124 68 17 12 0 0 19 60 23 14 60 124 4 1 19 66 9 1 27 124 38 2 6 11 8 2 0 0 0 25 108 96 45 46 38 22 0 60 102 12 5 9 45 124 6 13 115 11 10 1 9 16 3 5 83 16 1 0 3 1 0 20 67 64 0 0 1 1 1 52 124 9 0 0 0 0 0 29 124 4 0 0 1 0 0 9 124 7;
