KOEN1
384
655
<CIRCLE 47 143 1.06066 0 8.10016e-05>; 0 10 92 1 0 4 9 1 1 16 117 4 1 6 19 5 15 49 51 0 0 0 20 31 4 12 4 8 2 8 23 11 3 4 11 0 4 30 54 21 44 15 18 0 1 9 117 87 29 16 17 1 0 0 117 117 3 2 18 15 8 45 117 32 6 3 0 0 8 50 117 21 82 30 1 0 0 6 117 74 30 29 80 51 34 12 37 37 0 0 117 97 15 4 13 2 2 23 100 3 0 8 67 12 0 13 117 11 4 9 81 22 0 1 66 97 117 21 13 2 1 2 40 54 54 4 6 11 0 0 108 31 3 11 5 0 4 23 119 19 4 8 13 5 42 108 47 0 0 0 8 31 17 32 7 1 0 3 10 16 0 0 8 4 6 94 69 2 36 5 16 3 5 27 119 81 57 24 10 0 0 0 119 119 10 5 15 7 7 27 109 62 1 0 0 0 5 119 102 2 65 8 0 0 0 35 119 56 53 36 57 15 17 5 39 59 3 5 119 51 12 3 12 6 0 5 94 28 3 40 38 0 0 5 119 17 0 24 75 4 1 5 61 49 69 16 20 3 3 4 28 29 37 3 7 14 0 0 5 2 0 31 87 0 1 0 18 6 2 24 113 0 0 0 17 29 14 52 52 0 5 9 14 9 2 13 11 15 1 3 11 23 23 23 15 1 1 0 92 87 59 38 19 0 0 0 113 113 39 20 23 1 13 54 98 23 2 2 23 26 2 9 113 43 15 14 1 0 0 4 113 85 89 67 3 0 33 13 33 24 39 40 103 55 16 5 10 1 0 0 113 113 0 0 82 35 8 29 58 1 4 8 88 36 1 17 113 12 113 24 16 2 1 1 55 94 65 6 11 5 0 0 37 60;
<CIRCLE 212 154 2.52269 0 7.97697e-05>; 56 28 7 2 2 1 2 8 38 12 16 26 23 44 3 4 18 38 48 28 28 58 3 0 26 28 6 5 64 15 0 1 24 2 0 0 0 23 126 60 24 4 6 50 53 88 75 20 34 7 22 82 42 52 69 53 51 8 1 3 35 62 58 64 7 7 6 2 5 27 70 26 6 3 34 4 15 126 126 30 3 6 42 2 8 71 126 100 4 13 18 0 0 45 126 93 25 16 30 36 2 0 2 5 2 3 126 67 4 2 5 4 0 26 126 3 0 2 14 3 0 85 106 1 0 0 5 3 4 1 0 0 16 38 33 10 39 9 9 2 6 34 41 64 4 3 27 6 12 68 53 10 3 0 11 10 68 39 7 8 2 0 0 0 8 57 141 16 33 0 0 3 5 46 141 93 2 0 0 6 34 80 141 8 1 0 0 0 35 97 141 16 5 1 0 0 0 21 141 47 4 5 9 0 0 30 141 82 0 0 18 3 1 41 141 5 0 1 4 1 0 48 141 4 26 7 6 5 2 0 9 25 4 11 72 15 4 0 10 14 0 6 117 13 1 3 15 1 0 31 47 3 0 5 16 0 0 0 5 13 55 26 10 1 19 34 5 6 32 16 22 20 25 51 3 2 13 30 67 23 46 9 0 4 18 22 18 20 0 14 117 75 19 0 0 0 52 110 108 23 17 0 1 26 48 62 50 59 29 2 5 56 18 81 58 81 37 1 0 1 0 7 71 13 4 31 37 4 22 117 72 3 3 16 59 13 11 92 117 102 5 14 42 4 0 42 114 107 7 18 20 1 1 0 0 0 14 29 45 36 6 2 1 0 0 9 117 88 0 2 6 4 1 57 117 6 0 0 1 3 2 96 101 2;
<CIRCLE 40 147 1.5 0 7.76581e-05>; 2 33 65 4 0 0 0 0 29 10 66 7 0 4 17 23 7 4 59 0 0 21 56 26 21 14 38 0 0 1 68 93 26 27 19 0 1 0 0 3 128 30 7 0 0 8 25 83 44 13 20 0 0 49 128 77 47 7 29 26 23 6 93 97 40 27 12 2 4 24 13 14 128 110 37 0 0 4 22 46 21 88 128 0 0 5 78 18 0 6 128 73 28 10 45 9 23 2 0 0 7 90 66 33 71 4 3 0 0 9 62 94 2 6 27 0 0 6 118 14 0 1 23 7 0 24 90 3 0 1 24 5 1 44 39 0 0 0 36 25 4 52 66 12 0 0 54 23 10 82 66 7 26 23 40 5 3 7 59 97 0 0 29 14 9 77 74 1 18 22 14 5 3 56 113 72 4 6 21 6 3 122 122 24 35 4 20 11 8 23 99 88 8 14 122 30 8 11 3 2 30 79 122 12 6 11 17 15 2 20 122 46 6 31 60 3 2 4 122 34 11 12 53 5 14 4 10 4 8 44 66 24 38 5 9 1 3 13 65 70 2 0 16 5 2 12 122 16 1 1 11 1 0 11 122 8 0 0 0 0 0 77 116 0 0 0 0 3 33 74 108 0 0 0 4 18 30 32 49 0 0 0 29 63 30 18 27 0 0 0 20 57 25 63 48 0 0 0 17 116 116 61 14 0 0 0 116 105 68 13 5 0 18 5 56 71 58 16 21 20 0 14 92 116 14 0 0 0 0 1 34 116 116 32 7 0 0 4 64 38 36 62 116 1 26 13 31 11 0 6 116 65 0 57 66 39 17 0 0 0 0 6 46 80 61 2 1 0 2 18 71 2 2 4 15 1 1 31 49 1 0 0 14 9;
<CIRCLE 183 185 1.78381 0 7.32763e-05>; 7 26 21 4 2 23 38 5 1 6 31 16 4 27 57 19 2 10 84 1 0 3 81 24 0 4 72 0 0 9 83 0 24 110 113 12 3 2 3 2 23 47 77 72 77 43 3 2 0 11 133 26 16 27 10 1 0 9 133 1 0 0 15 0 59 24 9 1 0 39 90 37 107 19 3 3 30 133 40 55 0 0 14 4 11 133 121 1 0 0 15 0 0 8 133 5 5 0 0 0 2 21 71 24 30 15 11 1 2 18 29 35 1 2 6 1 5 75 72 4 0 0 0 0 0 11 133 2 4 28 24 4 3 30 33 3 0 6 26 15 7 33 45 15 1 13 70 1 0 3 91 23 0 2 69 2 0 4 95 6 24 96 106 10 3 2 3 2 23 40 69 59 72 43 3 2 0 18 130 22 15 27 8 1 0 3 130 32 2 7 9 0 55 20 8 0 0 29 98 40 92 12 1 2 25 130 41 61 0 0 13 3 9 130 112 1 0 0 11 6 2 27 130 5 3 0 0 0 0 18 103 27 22 3 0 0 1 21 47 48 0 1 0 0 1 82 109 5 0 0 0 0 0 8 130 13 2 24 35 4 6 30 22 3 3 29 68 12 0 4 31 19 0 7 94 13 1 4 84 2 0 10 84 1 0 6 65 0 2 2 3 1 22 114 110 14 72 38 3 1 21 49 77 80 16 25 12 1 0 4 128 31 0 0 15 2 0 16 128 1 0 45 89 31 56 26 8 1 30 128 42 52 104 22 2 3 11 128 128 2 0 0 13 4 0 12 128 5 0 1 13 0 0 31 86 17 4 0 0 0 2 18 38 36 30 12 6 0 3 67 79 5 1 2 4 0 0 23 128 0 0 0 0 0;
<CIRCLE 181 189 1.78381 0 7.0932e-05>; 7 60 129 17 0 2 3 2 16 82 62 45 35 15 6 1 1 12 132 48 32 15 9 5 0 9 132 1 0 1 12 0 20 24 43 8 1 69 96 12 132 64 8 6 30 63 39 58 14 1 32 17 43 132 68 9 0 0 53 1 0 37 132 2 1 0 0 0 6 71 110 12 67 12 6 0 0 18 78 92 19 12 16 4 11 132 58 13 0 0 0 0 0 53 132 2 0 0 0 0 1 10 58 4 1 1 0 0 0 3 64 10 1 2 2 0 0 2 39 10 0 0 0 0 0 2 39 3 6 57 124 12 0 1 1 1 16 68 56 39 34 15 3 1 1 19 131 38 29 15 9 6 0 9 131 12 0 2 14 1 19 21 39 5 0 54 99 14 131 50 7 4 26 60 40 62 11 1 30 13 38 131 60 9 0 0 45 8 2 49 113 1 1 0 0 0 0 62 131 13 49 2 0 0 0 15 112 108 14 3 1 0 3 131 83 20 0 0 0 0 0 55 131 9 0 0 0 0 0 9 48 8 1 0 0 0 0 0 65 18 0 0 0 0 0 3 52 11 0 0 0 0 0 2 52 4 1 1 2 1 5 62 123 21 30 13 6 1 14 86 62 50 30 14 10 3 0 6 128 54 0 2 12 0 0 8 128 2 2 76 89 10 18 24 40 10 29 58 39 52 128 71 9 7 42 128 73 9 14 1 30 18 0 31 128 4 0 1 47 1 1 89 120 7 1 0 0 0 0 21 99 85 64 10 3 0 8 128 67 16 20 11 9 2 0 51 128 1 0 0 0 0 0 16 54 1 0 0 0 0 0 12 64 5 1 1 0 0 0 2 40 10 1 1 1 0 0 3 38 6 0 0 0 0;
<CIRCLE 116 141 3 0 6.61442e-05>; 0 0 79 55 1 3 51 5 0 0 55 57 4 9 38 12 0 4 9 24 4 11 38 5 2 12 14 1 0 5 24 15 4 0 29 21 0 1 40 50 28 0 10 4 4 14 111 115 3 0 0 1 36 114 115 42 3 0 3 1 1 14 61 83 41 1 0 4 3 2 49 111 115 3 0 7 22 13 47 115 18 1 0 13 115 115 89 24 3 1 3 2 3 47 72 22 4 6 27 0 0 0 115 115 7 6 22 1 1 6 115 79 1 0 11 5 7 69 96 4 0 0 2 32 9 69 80 1 0 0 39 95 9 19 33 0 0 0 30 57 13 21 15 1 0 0 2 11 16 19 21 5 2 6 17 6 15 26 7 0 27 27 34 40 1 0 24 20 4 0 6 10 11 16 110 32 0 0 45 76 55 27 34 6 0 1 117 44 17 19 3 0 121 83 9 0 0 0 9 60 43 5 0 24 65 43 38 55 0 0 33 121 121 121 45 1 0 9 121 34 9 60 65 0 45 8 15 0 0 0 44 121 18 3 37 5 11 58 15 45 0 2 19 4 21 121 102 0 0 0 4 7 5 121 121 0 0 2 18 3 0 0 96 38 3 5 12 14 1 1 78 53 1 6 22 11 0 7 32 20 0 3 13 14 5 27 20 0 3 4 10 23 7 0 30 15 1 8 61 125 49 0 12 3 21 94 125 56 4 0 0 0 1 13 49 70 3 1 1 0 19 8 46 125 23 0 0 3 8 17 34 125 114 0 0 0 56 125 125 44 16 0 0 0 2 69 125 14 1 0 0 0 1 2 125 125 2 4 22 0 0 1 39 125 12 12 20 0 0 29 69 18 6 3 31 7 6 65 74 0 0 0 15 42;
<CIRCLE 94 169 0.891905 0 6.57971e-05>; 0 12 55 1 0 1 20 0 0 2 60 31 0 5 16 0 0 13 67 22 2 3 1 0 0 17 36 2 0 0 0 0 0 5 8 0 0 10 131 4 0 0 8 9 27 106 131 0 4 27 23 27 103 88 20 0 51 51 12 7 5 3 4 17 0 75 131 4 0 1 81 3 0 8 128 125 89 44 66 0 18 5 9 99 131 44 6 10 131 21 2 6 15 7 2 34 0 34 131 10 0 0 0 0 0 2 131 68 5 0 11 10 1 0 19 41 27 9 28 25 35 14 11 2 0 3 5 25 0 1 13 9 4 17 24 0 0 0 11 35 22 14 16 0 0 0 5 62 32 6 1 0 0 0 6 18 21 9 2 0 0 0 1 0 3 85 132 0 0 0 0 4 42 132 132 0 2 3 7 26 132 118 16 0 27 7 9 7 14 7 16 31 0 2 127 20 7 23 78 0 0 0 68 132 132 66 57 0 5 0 2 60 132 66 7 17 82 5 0 1 19 13 10 83 0 0 89 70 24 0 0 0 0 0 71 132 18 10 11 0 0 0 3 45 43 32 41 9 17 6 2 3 2 7 18 27 0 2 22 0 0 7 43 2 1 7 18 0 0 1 43 35 2 4 2 0 0 5 50 32 0 0 0 0 0 9 29 8 0 20 132 1 0 3 4 0 27 121 132 0 0 0 3 9 112 103 23 0 3 17 22 20 8 3 6 18 45 34 15 5 0 3 88 1 0 59 132 5 99 50 69 0 0 5 111 123 132 54 6 11 12 3 7 81 20 8 4 41 132 16 2 4 1 0 0 0 0 22 132 18 6 1 12 6 0 1 132 82 35 22 35 9 0 0 14 41 2 6 12 14 29 9 9 3;
<CIRCLE 242 161 0.891905 0 6.55857e-05>; 0 1 0 0 0 131 131 0 3 7 2 0 0 101 131 9 6 2 4 0 0 28 41 13 3 0 3 0 0 4 6 6 0 2 15 1 1 131 119 0 0 0 0 8 31 131 131 0 0 0 0 4 53 131 56 0 1 0 0 0 3 48 66 3 4 13 38 8 5 7 3 0 0 0 4 78 110 54 7 0 0 0 0 36 120 95 38 8 0 0 0 0 4 28 131 43 5 15 12 4 5 2 0 0 2 9 2 6 37 63 25 0 0 0 0 2 20 101 94 5 0 0 0 2 12 22 39 25 0 0 0 0 4 132 62 0 0 0 0 2 16 132 62 0 0 0 0 3 2 69 68 0 0 0 0 1 0 22 52 4 0 0 0 0 3 132 69 0 0 0 0 0 30 132 110 0 0 0 0 0 33 132 57 0 0 0 0 0 1 66 74 2 0 0 1 1 22 23 6 1 0 0 0 6 132 86 5 0 0 0 0 3 111 123 34 1 0 0 0 0 2 41 132 12 0 0 2 5 12 7 2 1 0 0 0 0 46 91 19 0 0 0 0 0 11 125 94 0 0 0 0 0 0 35 96 11 0 128 128 0 0 0 0 0 0 112 128 5 2 4 2 0 0 31 44 13 3 2 4 0 0 4 10 4 0 0 4 0 4 128 97 0 0 1 22 2 37 128 128 0 0 0 1 8 66 128 45 0 0 0 0 3 7 53 40 0 0 0 1 1 5 6 1 0 3 9 50 8 110 51 5 0 0 0 8 67 128 98 39 5 0 0 0 29 6 37 128 27 0 0 0 0 4 2 1 0 6 13 8 3 25 58 39 4 8 7 0 4 15 112 113 4 0 0 0 0 5 38 64 18 0 0 0 0;
<CIRCLE 118 147 1.06066 0 6.53117e-05>; 141 0 0 0 0 0 10 48 29 0 0 28 51 24 49 13 0 1 1 100 141 31 7 0 13 9 3 19 39 8 11 8 141 13 5 9 1 0 0 21 32 6 8 141 88 6 1 2 0 0 0 141 141 14 40 15 11 4 0 8 17 10 59 32 107 24 19 13 2 2 21 56 3 8 18 84 71 39 43 1 0 0 0 24 35 52 141 20 0 0 0 0 0 47 141 19 3 5 5 0 0 5 39 8 2 1 2 1 0 11 61 8 0 0 0 0 0 21 95 4 0 0 0 1 0 26 62 2 49 6 2 2 0 4 6 20 2 1 3 55 49 24 8 1 0 0 4 126 126 7 0 0 0 0 57 85 17 0 0 0 31 13 8 20 10 0 2 6 0 2 9 126 99 7 0 0 0 0 2 126 126 37 8 0 0 0 44 75 32 38 10 0 3 0 0 9 42 32 19 9 0 0 0 33 114 119 15 0 0 0 0 14 44 126 79 0 0 0 0 1 6 126 96 0 0 0 2 3 16 51 8 0 0 0 0 0 3 111 35 0 0 0 0 0 0 126 70 0 0 0 0 0 0 101 94 0 0 0 7 67 141 0 0 0 44 19 49 26 31 0 0 13 141 30 9 0 0 0 0 62 39 9 14 6 5 3 2 14 2 0 0 98 141 0 0 1 102 12 3 16 33 0 1 96 141 39 75 10 0 0 0 107 16 30 136 15 3 1 0 2 3 0 21 115 99 6 3 1 59 35 71 19 9 3 3 18 22 40 141 28 0 0 0 8 0 63 141 13 0 0 0 0 0 0 25 28 7 11 9 0 0 0 29 30 9 14 4 0 0 0 64 20 5 5 5 0 2 16 52 5 0 0 6 0;
<CIRCLE 174 162 0.891905 0 6.2346e-05>; 0 0 0 0 2 4 113 11 4 8 5 0 1 2 103 28 1 4 4 0 7 16 93 10 6 10 10 3 5 3 48 11 0 0 2 17 26 25 14 0 3 37 108 95 34 4 0 0 17 113 113 13 27 4 0 0 4 32 53 64 60 0 0 0 0 0 87 113 45 7 2 0 15 20 58 113 113 30 10 8 113 113 55 26 25 4 9 24 42 15 8 87 113 2 0 19 14 25 88 56 9 1 1 18 18 9 6 12 30 81 33 34 113 17 9 8 18 24 26 52 40 15 6 23 94 26 0 10 0 0 0 0 0 0 142 86 6 0 0 0 0 0 142 95 2 0 0 0 3 36 142 17 0 1 0 1 4 23 142 12 2 0 5 12 0 0 33 82 20 25 91 48 0 0 18 44 7 69 102 22 17 19 28 4 0 14 31 69 42 14 15 2 1 1 102 73 2 0 1 6 5 24 78 142 28 2 0 0 57 142 74 33 6 0 0 0 15 21 13 95 50 0 0 9 5 13 88 38 3 1 1 5 13 11 13 25 31 15 2 5 101 47 2 4 7 8 1 0 29 16 3 10 21 22 0 5 0 1 82 16 0 1 15 4 0 1 58 27 2 13 27 3 13 7 53 6 0 5 17 25 4 1 31 7 0 17 40 19 21 5 2 0 0 1 21 39 20 0 0 0 0 35 119 118 19 0 0 0 11 100 119 49 52 0 0 0 2 29 81 95 34 0 0 0 0 0 99 119 119 18 5 6 16 19 71 119 25 2 5 13 119 119 68 25 119 4 2 23 36 16 8 62 8 1 0 13 11 22 98 60 38 65 17 23 20 8 9 16 15 17 16 26 119 27 13 4 70 16 0 9 40 21 16 23;
<CIRCLE 182 183 1.5 0 6.2295e-05>; 3 19 4 3 2 29 56 4 0 3 12 7 4 37 70 17 2 8 27 0 0 1 93 39 0 2 24 0 0 10 97 2 8 108 98 11 5 3 2 0 8 40 72 52 74 16 7 3 1 22 131 25 16 3 7 6 0 13 131 3 0 1 10 0 66 72 41 3 0 6 25 10 109 62 8 12 89 115 10 8 0 1 69 15 42 131 43 2 0 1 72 3 0 7 54 2 23 2 0 0 0 36 94 26 112 15 8 0 2 53 29 57 5 3 9 3 8 131 59 3 0 0 0 0 0 36 131 2 1 22 8 3 4 43 46 2 0 3 11 8 6 49 54 12 1 9 25 1 0 2 104 37 0 2 21 1 0 10 115 4 7 100 100 11 6 3 0 0 8 38 68 47 72 18 5 3 0 33 130 20 15 3 9 9 0 14 130 9 0 1 14 1 67 64 40 1 0 4 24 13 109 53 8 10 83 120 10 10 0 2 68 12 40 130 38 1 0 1 69 8 0 18 40 0 21 1 0 0 0 29 112 31 100 8 3 0 2 54 34 68 4 1 3 0 5 130 62 4 0 0 0 0 0 42 130 3 2 30 53 3 2 22 5 2 4 41 77 11 0 2 11 6 0 3 109 26 1 4 28 0 0 16 99 1 0 1 22 1 4 2 2 0 7 115 95 12 68 13 6 2 7 40 73 61 15 3 8 4 0 11 129 29 0 2 9 0 0 9 129 4 0 8 23 7 62 75 40 3 89 106 9 7 104 68 8 15 42 129 45 2 0 0 67 17 0 5 60 4 0 1 66 3 0 43 94 22 22 2 0 0 2 51 33 55 113 15 6 0 5 129 66 3 5 3 7 2 0 32 129 4 0 0 0 0;
<CIRCLE 214 154 3 0 5.98232e-05>; 36 42 26 2 0 0 1 6 16 24 50 37 27 23 0 2 11 36 53 35 40 13 0 0 5 13 22 10 42 5 4 10 26 4 0 0 0 12 122 55 13 1 1 50 62 93 76 13 39 17 4 36 34 38 82 84 29 11 2 1 24 67 87 32 9 14 12 4 0 18 89 22 1 3 62 11 11 120 122 19 4 23 60 2 3 35 122 122 1 16 23 3 1 85 122 25 17 22 44 50 1 0 1 1 0 3 122 72 3 2 16 2 1 67 122 1 0 1 24 5 1 70 108 4 0 3 8 3 3 12 19 1 2 35 34 10 11 35 57 3 1 25 35 41 0 2 89 26 23 42 23 1 0 1 97 23 39 24 13 7 2 0 0 0 2 58 141 22 11 0 0 0 6 52 141 79 0 0 0 0 24 120 141 1 0 0 0 0 22 74 141 54 9 1 1 0 0 13 141 49 2 5 21 1 0 23 141 52 0 2 25 4 0 49 141 0 0 2 4 1 1 45 141 5 25 9 9 9 1 0 3 17 1 5 72 22 3 2 12 6 1 19 90 7 0 3 21 3 1 20 38 5 2 6 14 3 0 0 3 10 31 49 43 0 20 17 1 4 9 32 79 27 19 11 0 1 7 26 89 47 15 3 2 8 4 18 50 31 0 7 113 73 19 2 0 0 62 113 83 17 7 0 0 17 35 46 64 96 26 6 2 17 11 84 85 39 15 3 2 3 0 7 75 15 4 36 42 6 17 113 80 6 0 9 83 23 4 42 113 113 7 36 56 2 3 93 113 28 2 15 25 7 1 0 0 0 8 30 53 48 5 2 13 1 0 9 113 81 0 0 19 6 3 91 113 1 1 2 4 3 2 67 100 8;
<CIRCLE 94 170 1.26134 0 5.85542e-05>; 1 9 48 1 0 1 24 0 0 11 67 23 1 5 22 0 0 21 105 19 2 3 2 0 0 12 88 4 0 0 0 0 0 28 50 0 0 4 129 15 0 10 44 31 49 80 129 1 42 40 25 44 123 68 20 8 47 20 9 10 24 25 10 23 0 82 129 2 0 0 16 3 0 29 129 103 43 10 30 7 49 7 25 73 103 23 22 37 64 25 24 19 18 11 3 22 1 4 13 2 0 4 107 14 0 0 26 7 0 9 129 85 1 0 3 1 0 57 129 22 12 5 10 1 1 14 98 21 0 0 5 7 6 24 47 1 0 2 17 30 22 21 29 1 0 1 33 71 37 9 2 0 0 0 49 19 15 15 3 0 0 0 37 5 1 71 132 0 0 0 22 31 84 132 132 0 24 6 9 39 132 103 22 24 27 3 2 3 24 58 34 39 0 1 132 56 28 6 22 0 0 0 132 132 88 27 29 0 25 2 7 71 132 53 41 44 39 12 5 13 23 27 14 42 0 0 15 56 36 4 23 3 0 0 7 33 25 27 77 39 0 0 0 4 8 106 69 7 9 3 3 3 6 21 54 16 0 3 33 2 0 5 39 1 2 8 27 1 0 9 53 28 2 4 2 0 0 14 93 34 0 0 0 0 0 7 85 10 0 11 135 9 0 23 47 0 57 103 135 0 0 8 37 34 135 85 25 12 38 28 26 37 26 30 15 27 44 15 8 10 1 0 21 2 0 62 135 6 53 14 34 4 0 23 135 123 131 40 32 27 42 5 21 73 21 14 6 24 60 22 23 21 3 4 71 10 0 1 15 8 2 14 100 79 0 0 21 14 4 93 93 12 0 0 2 2 5 20 82 19 13 4 9 2;
<CIRCLE 119 147 1.06066 0 5.85032e-05>; 132 0 0 1 1 2 22 37 4 0 0 57 126 35 39 3 4 3 2 90 132 24 3 1 14 9 2 5 8 4 15 14 132 14 9 38 9 0 0 11 4 1 3 132 132 11 7 1 3 1 0 125 128 13 62 31 14 6 0 1 2 11 49 24 64 26 27 35 13 3 14 18 0 0 6 73 80 63 89 2 0 0 0 9 13 33 132 33 0 0 0 0 0 76 132 9 3 3 5 0 0 5 40 5 1 0 0 0 0 16 74 9 0 0 1 1 0 22 98 3 0 0 0 0 0 34 60 1 28 5 3 8 3 8 6 12 0 0 1 87 86 20 5 0 0 0 16 123 98 2 0 0 0 0 75 55 3 0 0 0 16 10 11 49 23 0 0 2 0 0 3 123 123 15 1 0 0 0 11 123 94 41 11 0 0 0 61 53 20 34 8 0 1 0 0 16 62 37 8 2 0 0 0 29 94 123 28 0 0 0 0 6 22 123 96 0 0 0 0 1 4 123 95 0 0 0 0 1 12 59 11 0 0 0 0 0 1 121 42 0 0 0 0 0 0 123 81 0 0 0 0 0 0 87 103 0 0 1 19 55 132 0 0 0 112 29 40 9 5 0 0 29 132 24 5 2 1 1 1 58 9 5 17 7 6 3 1 5 13 0 0 62 132 1 1 11 132 22 12 5 5 0 0 132 128 39 123 18 0 0 0 57 2 33 122 9 3 1 0 0 13 2 15 55 69 7 4 5 60 52 132 17 0 0 1 19 7 28 132 33 0 0 0 3 0 97 132 4 0 0 0 0 0 0 20 23 7 11 8 0 0 0 39 28 9 11 2 0 0 2 70 16 2 3 7 0 2 28 52 2 0 0 5 0;
<CIRCLE 39 148 1.5 0 5.4831e-05>; 2 42 50 2 1 0 0 0 46 19 52 6 0 1 10 24 21 2 31 0 0 34 74 37 30 7 25 1 0 4 77 94 23 24 13 2 2 0 0 3 123 44 8 0 0 0 6 62 96 48 54 0 0 36 123 80 31 7 70 19 18 10 122 74 21 21 10 2 7 54 38 24 123 71 18 0 2 13 23 62 33 103 123 0 0 7 83 17 0 10 123 39 7 13 61 6 5 0 0 0 5 87 84 24 65 0 0 0 1 21 71 105 9 2 4 0 0 4 89 24 0 1 6 2 0 17 76 3 0 0 9 1 0 57 65 0 0 0 15 11 3 54 84 19 0 0 22 13 5 114 96 12 19 8 23 4 3 22 79 85 0 1 79 22 12 58 52 0 19 34 44 13 6 37 71 50 11 24 64 11 5 114 114 29 18 2 49 15 6 46 113 45 6 12 114 23 9 19 8 6 43 62 114 13 6 11 17 22 4 27 114 34 8 20 74 5 1 3 114 27 2 12 81 3 4 0 0 1 5 41 91 18 36 2 0 0 2 15 76 80 5 0 0 1 1 11 111 26 2 0 0 0 0 8 114 9 0 0 0 0 2 85 116 0 0 0 0 5 46 94 106 0 0 0 12 23 49 32 29 0 0 0 26 63 47 15 19 0 0 0 42 83 15 34 27 0 0 0 18 116 116 48 11 0 0 0 111 116 105 29 16 0 13 5 83 68 39 14 38 14 0 30 116 98 7 0 0 0 0 7 43 116 96 13 1 0 0 7 65 34 47 62 90 0 7 17 36 5 0 8 116 38 0 53 68 26 4 0 0 0 0 13 42 82 60 1 0 0 2 12 54 8 9 2 1 0 4 27 38 0 0 0 1 2;
<CIRCLE 220 154 1.26134 0 5.40068e-05>; 0 3 62 50 26 7 2 0 58 9 7 25 37 2 0 0 127 14 0 1 65 7 0 5 2 1 1 6 88 14 0 0 0 3 51 16 8 10 56 3 69 7 17 9 1 1 58 53 127 3 0 0 22 62 14 100 1 0 0 1 32 127 33 1 0 0 0 0 1 37 127 21 11 0 0 0 0 1 127 127 44 0 0 0 1 20 127 127 0 0 0 0 2 106 127 1 0 1 24 0 0 12 127 9 0 3 27 0 0 1 99 52 0 12 21 0 0 0 61 22 0 2 14 1 0 6 61 0 0 7 15 18 43 13 5 0 12 0 0 3 60 45 1 11 31 0 0 0 72 37 5 28 1 0 0 2 78 68 24 9 0 3 9 8 8 19 83 4 3 0 0 2 13 63 98 41 11 0 0 0 15 91 65 116 0 0 0 0 14 141 134 7 0 0 0 0 0 14 141 13 0 0 0 0 0 37 141 31 0 0 0 0 0 64 141 47 0 0 0 0 0 54 141 7 0 0 16 2 0 4 126 12 0 0 12 7 8 37 112 6 0 0 3 1 2 51 96 0 0 0 0 0 0 6 101 9 31 9 3 0 0 3 49 46 37 9 0 9 60 1 5 16 53 29 0 24 126 0 0 0 68 64 3 1 2 0 0 0 13 21 52 1 0 1 39 17 1 1 53 67 77 4 12 6 12 71 22 126 126 0 0 0 18 126 50 2 1 0 0 0 1 72 126 18 0 0 0 0 0 2 126 126 13 0 0 0 0 17 111 126 53 0 0 0 0 117 126 4 0 0 0 0 1 29 102 8 0 4 31 2 0 1 71 72 5 15 23 0 0 0 36 40 6 26 25 0 0 9 44 2 0 2 28 4;
<CIRCLE 114 139 1.26134 0 5.2885e-05>; 1 0 1 0 0 4 35 26 2 0 0 0 1 1 26 26 4 0 0 0 0 2 22 18 3 0 0 0 0 5 14 7 7 3 3 1 2 7 7 4 53 1 0 0 0 1 76 113 4 0 0 0 0 24 141 40 0 0 0 1 16 77 113 3 16 1 0 1 1 30 87 17 141 1 0 0 0 10 44 135 68 0 0 4 21 38 141 56 0 0 0 34 141 103 59 0 24 3 0 21 25 16 19 12 141 6 0 9 5 5 4 31 93 5 4 90 44 4 4 8 1 0 0 130 137 6 11 5 0 0 2 0 0 3 55 40 0 1 0 4 25 15 19 20 9 13 0 2 4 3 11 5 15 14 3 0 0 0 2 3 1 0 0 0 0 22 50 10 13 0 0 0 11 38 119 51 3 3 0 0 1 68 135 12 1 11 21 13 40 60 45 0 6 1 0 1 2 56 109 20 122 3 0 0 2 29 68 121 22 2 2 25 51 106 125 32 0 0 7 135 135 66 19 0 25 17 2 23 16 19 19 5 85 18 6 16 15 12 9 19 17 11 19 135 91 8 1 1 0 0 10 135 135 19 3 0 1 4 31 17 0 1 2 1 0 0 20 27 3 1 1 1 0 0 15 36 13 0 0 0 0 2 17 21 2 0 0 0 3 2 2 1 7 5 21 10 0 0 55 117 73 7 5 1 0 5 143 75 7 0 0 0 13 60 115 14 0 0 0 1 2 26 60 13 20 4 8 2 0 7 31 136 143 5 1 0 18 22 143 80 80 0 0 2 143 90 63 1 0 0 0 24 9 25 23 26 26 1 0 0 2 8 4 106 143 0 0 0 52 6 5 34 96 0 0 43 143 17 26 4 0 0 0 72;
