KOEN1
384
1744
<CIRCLE 93 114 1.5 0 8.22449e-05>; 4 4 12 4 1 2 6 8 0 0 10 20 16 7 5 2 0 2 50 32 16 4 0 0 0 4 47 6 1 3 2 0 22 72 96 1 2 3 9 11 8 20 23 122 112 18 6 2 0 20 135 135 43 16 31 6 3 52 135 3 0 0 32 21 50 47 40 0 1 1 106 91 22 13 2 23 98 100 49 23 0 3 24 24 39 78 135 31 3 9 34 2 0 0 135 74 35 42 26 0 0 1 27 11 3 2 1 21 18 12 24 4 0 1 81 88 17 4 47 5 0 1 135 37 0 0 27 4 0 0 24 36 4 9 6 0 0 0 32 47 20 22 5 0 0 0 63 79 47 6 0 0 0 0 55 95 11 2 2 0 15 33 34 1 2 14 16 12 9 4 0 13 90 76 15 4 0 0 1 86 129 48 22 0 4 9 5 30 17 10 50 19 19 20 11 0 0 3 96 97 9 2 0 6 51 124 39 24 0 0 11 23 34 129 129 1 0 0 34 12 3 20 129 26 0 61 45 9 1 1 23 15 0 1 25 129 22 15 7 1 0 0 114 129 7 13 11 0 0 0 129 119 0 2 9 0 1 2 3 12 7 5 3 1 8 5 4 6 1 1 8 16 13 3 0 0 0 0 48 50 9 0 0 0 0 0 41 42 0 1 5 10 19 70 115 3 71 13 4 3 8 23 35 138 33 18 32 3 0 6 138 138 0 0 38 17 0 28 138 16 0 0 114 88 46 40 41 1 64 95 66 27 21 12 3 26 30 74 138 11 0 1 21 28 0 2 138 53 0 5 33 4 0 1 32 13 34 44 21 0 12 11 32 8 3 3 1 22 16 4 49 2 0 0 63 112 0 0 28 2 0 0 138 47;
<CIRCLE 267 104 2.12132 0 8.04375e-05>; 2 8 109 16 0 0 3 1 0 0 134 43 1 1 24 5 0 1 135 17 0 0 55 11 0 0 80 22 0 0 63 14 1 2 27 9 1 8 134 26 11 31 23 7 0 1 135 104 11 30 9 0 0 0 135 92 0 2 8 0 0 2 135 50 0 0 58 48 4 7 51 14 20 102 48 15 1 2 65 32 20 135 98 3 1 1 34 21 0 22 135 9 0 1 29 4 21 5 5 1 0 0 22 39 8 7 9 11 8 8 71 23 2 13 30 14 22 20 23 3 0 4 75 9 2 13 28 1 3 9 7 0 0 0 22 11 0 6 15 0 0 0 48 19 0 1 5 1 0 1 83 20 0 0 0 1 2 3 98 9 0 3 16 7 1 2 137 43 10 31 13 0 0 0 137 104 10 27 4 0 0 0 137 99 0 3 5 2 0 7 137 25 3 14 137 39 1 1 18 6 19 137 86 2 0 0 7 19 12 137 122 0 0 0 17 17 0 34 137 19 0 4 27 3 26 11 20 2 0 0 0 14 21 33 19 2 0 0 0 18 2 37 99 22 0 0 0 0 0 5 137 18 0 0 0 0 0 0 4 3 0 14 126 11 0 0 26 4 0 0 137 37 0 0 56 8 0 0 137 23 0 0 63 9 0 0 88 28 0 4 133 37 1 4 27 9 0 1 137 96 11 29 22 6 0 0 137 81 11 25 9 0 0 2 137 40 0 2 5 0 1 3 49 19 0 1 64 40 0 0 55 44 27 98 41 9 1 1 35 23 27 137 74 3 0 1 36 5 1 25 137 4 0 0 25 55 21 3 4 1 5 5 72 39 9 5 4 4 19 22 21 5 3 10 22 10 2 15 21 0 0 5 66 6;
<CIRCLE 268 104 2.52269 0 7.90068e-05>; 6 14 98 12 0 0 1 0 0 2 136 42 1 1 13 2 0 1 136 23 1 1 32 7 0 0 82 34 1 1 44 9 1 4 52 13 1 7 128 23 11 35 43 14 1 2 136 95 6 25 30 2 0 0 136 79 0 1 16 3 6 24 136 45 3 1 63 41 3 6 61 22 22 106 42 14 3 5 81 41 12 127 136 9 5 4 48 18 0 17 136 15 6 11 29 4 21 8 5 0 0 1 20 31 9 11 15 16 10 7 45 16 0 5 31 15 16 22 31 2 0 9 43 3 2 12 29 2 8 9 6 0 0 0 11 8 1 6 15 0 0 0 31 12 0 1 4 3 1 6 59 10 0 0 0 1 3 9 72 5 1 5 21 7 0 2 141 45 10 35 18 1 0 0 141 103 7 24 8 0 0 0 141 79 0 1 6 6 3 26 141 17 6 14 141 36 0 1 25 11 22 141 85 3 0 0 12 25 8 141 141 5 0 0 31 16 0 10 141 43 5 11 26 1 28 14 13 2 0 0 0 9 17 29 28 6 0 0 0 12 1 16 101 34 4 0 0 0 0 0 134 18 1 1 2 0 0 0 1 1 2 25 119 8 0 1 14 2 0 2 138 38 0 0 31 4 0 0 138 33 0 1 42 5 0 0 101 39 0 3 126 35 1 7 53 11 0 1 138 88 11 32 45 12 0 0 138 63 7 21 30 3 2 26 138 35 0 1 15 3 1 3 61 29 1 1 66 33 1 2 73 54 29 98 34 9 4 4 51 19 17 111 124 7 3 12 35 4 0 18 138 6 0 0 19 45 26 5 2 0 8 5 46 27 11 9 7 7 13 28 25 2 1 4 24 10 0 15 25 1 0 8 39 1;
<CIRCLE 142 180 1.06066 0 7.87862e-05>; 114 25 0 2 0 0 0 28 114 31 9 5 38 29 2 5 0 1 3 8 114 105 0 0 0 0 0 10 26 34 0 0 82 46 6 3 1 1 11 32 61 90 114 46 15 1 0 3 36 46 64 28 45 88 5 6 3 0 1 2 48 114 15 1 14 2 1 3 14 62 114 42 26 24 36 49 48 114 35 27 114 50 17 5 2 24 22 84 24 0 0 0 8 114 88 17 0 0 0 0 1 62 43 0 3 0 0 0 7 114 80 20 65 0 0 0 0 15 39 113 15 0 0 0 0 6 22 18 117 9 0 0 0 0 0 60 99 25 6 6 27 40 7 19 0 1 2 8 117 117 1 1 0 0 0 0 60 117 17 0 68 43 2 0 0 0 10 30 38 90 101 21 12 1 0 1 13 19 54 27 93 94 10 5 1 0 0 0 19 117 94 1 8 3 1 0 1 48 117 23 12 15 29 11 11 84 57 17 88 21 14 1 1 18 38 104 10 0 0 0 0 58 117 36 0 0 1 5 6 62 81 0 1 0 0 8 12 105 79 12 41 13 4 1 2 9 34 96 14 10 16 0 0 0 30 25 0 0 0 24 113 24 0 0 35 26 2 4 113 36 9 6 113 89 0 0 0 1 3 8 48 31 0 0 0 0 0 2 1 1 10 25 72 53 5 2 13 1 0 2 48 93 113 39 52 69 9 5 33 37 61 29 37 113 24 1 2 0 0 0 7 58 113 36 11 3 1 2 33 111 51 27 22 19 33 34 1 20 32 104 113 35 15 4 1 97 113 26 20 0 0 0 0 57 80 0 0 0 0 0 4 113 110 19 1 0 0 0 0 15 49 113 49 0 0 0 0 3 32 29 12 0 0 0;
<CIRCLE 28 151 5.04538 0 7.66645e-05>; 1 5 3 11 12 6 5 5 14 29 7 15 40 5 12 20 2 17 28 79 120 4 1 0 36 56 29 8 1 0 0 5 18 12 12 2 16 7 22 70 17 28 63 14 52 116 111 117 5 10 17 48 123 123 42 5 89 30 5 3 4 24 36 45 13 22 48 15 42 29 7 15 11 86 123 46 26 52 35 19 36 31 98 108 46 100 31 11 42 27 11 4 1 19 123 42 0 0 5 17 33 22 4 2 5 2 4 7 19 39 46 27 30 20 3 4 29 75 52 43 28 46 38 9 1 17 93 31 0 3 11 2 2 2 6 9 13 28 9 1 0 1 40 57 4 6 6 17 30 47 61 13 58 22 21 12 8 32 42 26 16 15 5 0 3 7 66 131 14 26 25 5 4 41 131 131 0 0 6 33 45 131 131 11 18 5 9 33 19 59 56 16 20 75 97 8 0 0 10 41 13 131 131 24 5 11 17 33 0 23 105 131 71 27 7 1 2 11 18 53 21 9 28 9 0 6 22 19 3 1 4 0 17 67 68 9 2 1 8 23 13 28 66 41 7 9 51 32 4 34 39 9 1 6 106 35 8 3 6 9 1 6 12 9 43 6 17 15 5 30 29 36 120 4 0 0 4 12 31 120 1 0 0 4 43 46 44 13 12 10 22 65 13 10 15 4 73 120 87 81 11 23 65 22 120 120 55 3 4 4 13 51 2 23 37 39 63 16 3 3 55 35 6 11 8 15 49 22 29 66 20 9 6 61 120 53 37 100 31 9 33 25 100 106 2 24 120 45 41 23 12 6 37 33 6 1 0 0 5 20 29 57 49 28 0 1 3 10 16 97 66 42 27 14 3 6 2 30 86 32 31 37 41 18;
<CIRCLE 157 88 1.26134 0 7.5994e-05>; 5 0 2 50 24 11 39 44 2 23 28 59 34 9 7 3 2 55 30 0 0 0 2 3 4 18 20 0 0 0 2 2 15 2 19 137 27 0 0 13 95 8 25 70 6 0 48 110 7 16 7 0 2 37 137 44 18 19 25 10 22 36 37 6 40 4 1 77 99 13 2 8 137 16 1 4 1 1 14 70 49 9 2 27 48 46 59 20 0 2 13 109 137 36 8 0 19 2 3 8 46 43 13 19 137 59 9 0 0 1 4 35 24 31 25 137 46 0 0 0 0 2 1 137 96 0 0 0 0 0 0 0 8 54 70 44 0 0 0 0 23 123 38 0 0 0 0 1 10 80 87 0 1 0 0 0 1 25 60 7 1 1 3 14 27 42 26 18 11 1 0 0 7 91 123 29 0 0 0 0 5 123 123 4 0 0 0 1 49 123 61 0 3 30 90 44 3 0 1 1 58 123 31 2 1 4 23 24 5 19 24 40 62 71 34 4 0 0 0 48 123 54 2 0 0 43 99 18 0 0 0 0 6 123 43 0 0 0 0 0 0 53 77 106 13 0 0 0 0 0 2 121 71 0 0 0 24 10 33 45 4 0 2 45 32 7 6 4 3 21 24 51 0 0 4 5 3 30 22 6 0 0 2 10 14 8 4 3 19 0 0 12 14 4 20 140 6 0 43 109 96 11 20 60 2 23 140 51 8 8 3 0 26 28 48 15 15 3 16 18 72 3 1 3 38 16 8 99 0 0 12 48 140 54 4 4 26 26 57 18 43 19 9 52 138 25 10 0 0 0 11 140 45 18 7 11 26 7 6 15 0 0 1 14 140 94 11 0 31 0 0 0 18 45 38 140 64 0 0 0 0 0 9 140;
<CIRCLE 33 152 2.52269 0 7.5953e-05>; 6 2 0 3 13 37 64 53 0 0 0 38 104 70 8 1 0 6 1 18 96 16 8 0 13 24 4 0 0 1 3 0 0 7 43 0 6 69 49 44 0 1 25 19 45 139 58 0 0 0 21 22 41 139 139 0 12 4 5 5 6 74 89 11 5 71 139 0 0 3 2 5 2 25 139 126 23 38 8 2 28 16 138 127 24 36 32 12 11 6 30 17 14 40 59 24 11 17 27 0 1 15 41 28 11 10 23 13 47 13 5 14 63 36 4 11 53 13 1 10 54 43 2 0 0 1 23 28 0 0 0 0 0 24 122 122 0 0 0 0 0 87 122 21 0 0 0 0 1 34 90 7 0 0 0 0 1 41 54 0 0 5 32 3 2 44 87 70 0 0 14 13 10 122 86 0 0 0 1 41 54 122 47 0 0 4 25 39 30 16 5 0 2 104 122 3 0 1 0 1 0 15 122 101 14 18 4 0 0 0 17 122 80 20 1 0 0 0 24 82 21 6 6 4 8 122 65 0 0 0 0 0 0 36 122 35 5 0 0 0 0 3 38 76 47 6 0 0 3 12 8 7 9 8 14 13 26 50 81 32 3 2 1 4 135 75 7 0 0 0 1 60 65 12 10 10 15 1 0 18 1 2 3 8 13 3 5 2 28 67 24 30 0 5 51 3 70 138 71 0 0 1 23 17 24 129 138 12 3 0 20 19 13 83 62 10 6 0 4 7 0 3 2 5 4 73 138 2 15 38 13 0 0 15 138 129 15 31 37 5 22 19 138 124 24 40 54 18 11 5 28 26 6 18 33 19 6 16 21 2 42 14 7 2 0 3 27 31 33 18 2 4 55 42 6 17 0 0 23 29 66 46 0 0;
<CIRCLE 12 152 2.52269 0 7.2777e-05>; 0 0 2 9 20 13 3 0 9 14 4 4 11 27 16 15 7 7 1 1 5 6 59 112 7 3 0 6 19 51 71 53 5 3 10 30 6 8 23 9 61 31 33 10 2 10 40 151 11 32 70 0 0 0 91 151 0 7 48 1 9 105 54 40 6 8 7 10 13 8 36 12 29 52 145 47 59 55 26 32 7 122 151 8 5 34 9 14 6 79 151 2 0 4 2 6 0 2 4 3 12 12 1 0 1 7 18 12 28 90 18 0 2 10 36 6 12 131 64 9 14 20 32 0 1 12 43 33 0 0 0 8 9 14 5 0 2 2 7 8 7 12 28 64 1 1 2 1 0 0 88 138 0 0 0 0 0 27 138 97 2 1 0 0 0 18 40 26 23 19 8 0 0 9 91 138 12 23 32 0 0 0 91 138 0 3 27 3 2 51 75 47 6 13 31 6 0 0 7 16 26 89 138 11 0 0 5 48 11 138 138 0 0 0 1 19 2 84 138 5 0 1 0 0 0 0 19 17 0 0 0 0 0 13 56 16 0 2 0 0 5 90 53 0 0 0 0 0 6 106 64 0 0 0 0 0 19 23 3 0 0 0 2 7 8 31 19 26 24 6 3 5 1 8 77 107 17 1 0 0 39 68 86 29 3 2 1 9 5 6 24 14 5 1 9 28 3 7 33 150 40 20 42 11 0 0 45 150 9 19 95 0 39 103 27 26 0 5 55 5 20 5 34 16 5 3 3 19 68 52 26 34 19 32 150 83 4 31 17 12 4 95 150 10 1 4 2 5 5 80 150 5 23 6 1 0 0 0 2 16 37 97 27 0 0 2 15 20 9 122 81 10 2 11 27 4 8 16 33 21 7 18 26 4;
<CIRCLE 158 94 3 0 7.2692e-05>; 1 4 6 9 13 10 40 32 11 10 14 37 16 6 31 35 9 26 26 9 9 5 16 24 0 3 48 13 20 17 4 2 5 25 108 81 52 7 39 31 126 38 37 118 71 8 18 57 35 17 88 126 125 20 22 30 2 30 126 47 6 1 0 0 1 33 113 43 25 9 10 2 43 64 113 92 26 2 4 3 7 13 56 126 72 1 1 2 13 14 30 29 12 1 2 19 3 2 1 1 18 85 126 10 0 1 5 38 110 43 36 1 7 2 2 24 36 3 3 16 11 2 1 20 47 12 13 38 0 0 0 0 0 2 96 69 0 0 0 0 3 101 109 18 3 1 0 3 17 91 50 5 6 3 5 8 14 11 7 7 0 30 118 16 0 1 52 36 2 74 115 17 8 49 62 8 0 12 22 53 118 100 36 1 42 5 5 9 46 16 18 90 2 41 118 21 11 12 12 1 21 118 107 10 1 0 2 4 13 30 43 54 36 6 8 16 77 1 0 1 8 6 21 118 2 2 1 0 5 80 118 7 18 13 5 1 12 43 43 12 59 25 22 3 2 2 1 14 118 7 0 0 0 0 0 105 9 5 27 18 0 0 5 11 8 4 18 25 7 3 10 26 6 6 11 18 18 4 17 14 25 13 1 2 3 1 47 25 17 3 25 15 0 19 127 85 22 3 11 25 104 69 49 109 68 9 16 18 27 16 62 127 4 0 0 0 0 4 127 127 18 15 12 0 1 33 113 36 7 2 3 0 23 90 118 72 43 5 1 0 4 15 60 127 43 4 1 0 0 0 28 106 14 94 125 6 1 1 1 0 78 48 27 0 0 2 8 28 32 8 1 0 0 1 5 39 123 8 2 0 0 1 2 70;
<CIRCLE 82 124 1.78381 0 7.038e-05>; 0 1 50 15 3 14 108 8 0 1 85 15 3 17 130 2 23 30 56 2 0 3 124 53 17 14 3 10 27 36 22 27 0 0 130 92 0 3 39 3 5 18 130 49 0 3 54 0 76 121 117 6 0 1 38 11 18 19 10 22 13 10 12 6 0 4 107 88 20 5 9 3 43 20 115 17 0 0 16 19 130 106 34 4 0 0 3 10 20 29 87 48 15 0 0 0 0 1 18 10 9 18 77 15 9 8 37 1 0 1 87 48 79 33 10 2 1 1 21 43 7 9 19 10 4 3 8 8 0 1 33 10 2 7 67 2 0 5 41 6 0 4 110 18 6 17 17 0 0 0 80 63 5 2 0 4 15 39 22 23 0 5 126 55 0 2 21 0 0 73 126 2 0 0 24 9 1 126 109 2 0 0 21 16 0 16 56 108 9 6 5 3 8 24 126 65 2 1 3 15 21 106 123 0 0 0 8 27 10 126 97 17 0 0 2 1 0 16 126 126 6 0 0 0 10 5 2 5 3 10 41 72 10 7 2 14 8 11 41 74 2 17 26 92 22 10 7 1 6 15 50 83 2 0 1 1 1 16 93 4 0 0 54 20 0 8 128 7 0 2 86 14 0 0 122 51 20 26 56 0 17 29 33 28 14 12 5 11 0 4 34 1 0 0 128 95 0 1 46 5 5 34 128 16 0 0 39 12 67 128 101 0 10 5 20 8 18 21 11 22 26 8 10 2 0 5 109 86 0 0 15 16 51 52 119 4 0 0 2 6 128 128 32 2 11 0 0 0 18 36 91 44 12 25 79 12 0 2 12 6 0 0 95 50 12 9 23 0 0 0 20 36 71 39 14 2 0 0 2 5 12 21 28 10;
<CIRCLE 14 151 3.56762 0 6.82823e-05>; 0 0 0 2 13 8 1 0 1 4 2 5 16 10 11 14 23 6 2 3 8 10 36 54 5 0 1 40 125 21 7 5 2 0 0 7 12 3 5 4 41 23 18 5 12 6 41 142 13 29 63 2 7 70 142 142 0 1 20 25 95 142 38 3 1 0 0 3 10 3 11 4 30 52 127 34 50 40 11 29 12 130 142 13 8 30 20 22 4 32 142 121 32 64 7 2 0 0 0 0 12 7 0 0 0 0 4 7 57 69 7 0 4 13 24 6 9 54 74 11 7 9 16 13 29 43 30 12 0 0 0 2 5 3 3 0 1 1 8 7 6 3 15 34 4 4 4 0 0 2 75 114 4 2 0 0 1 18 85 39 1 0 0 0 3 8 27 14 23 17 6 1 3 7 98 132 10 19 23 1 0 22 132 132 0 0 8 10 14 120 132 11 4 8 21 3 0 0 6 9 32 114 132 5 0 0 10 62 10 132 132 2 0 3 7 27 0 29 111 87 25 23 4 0 0 0 11 7 1 0 0 0 0 20 53 17 6 0 0 0 2 116 91 3 0 0 0 0 5 47 101 29 3 0 0 1 13 8 0 0 0 0 0 2 16 10 11 21 2 3 7 5 14 17 53 40 14 9 8 7 134 22 6 1 4 1 2 75 10 7 6 5 1 0 0 5 9 10 30 136 28 18 26 5 24 86 104 136 10 24 72 5 116 136 41 0 0 1 18 30 18 3 12 3 1 0 0 6 64 43 12 25 19 35 136 54 9 30 18 13 7 108 136 17 28 62 9 0 1 22 136 122 14 10 2 0 0 0 0 3 54 94 10 0 0 0 3 11 16 73 50 7 2 11 17 13 19 64 29 9 3 5 18 21;
<CIRCLE 124 122 1.5 0 6.72607e-05>; 0 1 16 2 0 3 131 5 1 3 21 2 0 12 131 13 0 2 10 8 0 32 131 2 0 0 4 3 1 78 128 2 0 20 131 42 0 1 24 0 3 39 131 41 0 1 29 0 39 131 81 1 0 7 37 0 5 10 6 3 1 25 41 1 0 35 130 32 0 0 0 0 32 40 105 55 0 0 0 1 131 131 21 1 0 0 0 0 21 27 33 1 0 0 0 0 0 4 18 3 0 11 86 1 23 7 15 5 0 1 80 33 131 41 7 0 0 0 11 37 12 19 51 2 0 0 0 0 0 3 9 0 0 16 139 4 1 3 7 0 0 8 139 11 0 1 3 0 0 39 139 1 0 0 0 0 0 51 139 4 0 33 139 0 0 1 20 1 2 60 139 0 0 0 33 3 1 106 119 2 1 14 42 0 0 12 50 9 2 29 43 1 3 31 104 0 0 0 17 5 13 59 118 0 0 0 5 4 44 139 69 6 0 0 0 0 1 24 139 30 0 0 0 0 0 0 0 0 2 22 87 5 8 6 0 5 6 29 27 4 20 32 35 32 1 2 0 0 0 1 66 70 0 0 0 0 0 5 133 5 0 0 9 1 0 9 133 14 1 3 12 0 0 36 133 1 0 2 8 6 0 75 133 1 0 0 4 2 0 1 29 1 0 21 133 22 0 1 38 1 1 41 133 19 1 14 49 0 19 133 73 1 2 34 53 0 1 10 13 3 0 0 0 0 0 36 133 17 0 0 0 2 24 46 127 28 0 0 0 2 133 133 28 0 0 0 0 0 12 27 64 4 0 7 72 4 0 5 11 2 0 0 56 49 20 6 12 2 0 0 6 45 125 20 6 2 0 0 0 0 9 6 30 21;
<CIRCLE 149 113 3 0 6.72406e-05>; 2 5 30 65 73 22 3 1 1 20 58 23 22 16 21 2 11 28 57 44 19 3 6 1 1 4 22 94 30 1 0 1 34 26 7 4 19 55 60 40 8 1 0 2 32 127 132 23 0 0 1 43 132 59 42 1 8 3 2 17 26 2 2 12 31 11 13 8 0 17 122 101 14 0 8 132 132 49 62 46 0 0 1 132 132 25 5 0 9 11 7 10 8 1 0 1 4 17 85 49 2 0 8 3 0 0 21 132 86 0 0 0 1 0 4 101 52 1 0 0 3 0 1 11 12 3 2 3 0 0 13 99 72 25 9 0 3 31 79 18 15 25 29 3 23 84 55 4 0 0 7 6 13 22 25 22 10 2 3 9 0 0 0 7 13 49 121 47 1 1 0 0 12 121 121 15 14 7 4 1 35 90 67 12 58 20 19 3 4 5 3 19 2 4 44 4 0 6 86 69 2 2 33 100 86 72 76 23 0 0 0 61 121 68 13 6 62 0 0 0 6 9 13 116 0 2 121 27 0 0 1 0 0 0 93 121 15 0 1 1 6 0 0 66 27 1 6 48 79 0 0 0 0 0 1 121 82 31 3 0 0 1 20 68 20 27 23 0 0 21 59 19 7 4 6 0 6 43 65 36 23 4 0 0 0 5 26 105 17 62 53 32 18 18 9 4 28 128 128 18 4 0 0 1 123 70 34 0 0 0 2 30 28 4 0 0 0 1 3 31 0 17 123 92 15 8 17 6 128 54 65 46 4 0 5 127 128 29 5 0 0 0 0 104 58 4 0 0 0 0 1 33 1 0 8 3 1 10 97 49 76 0 0 1 0 0 32 128 58 2 1 4 1 0 0 93 90 4 0 0 0 0 0 23;
<CIRCLE 136 115 2.12132 0 6.62978e-05>; 2 5 25 34 77 22 2 3 33 24 16 7 26 29 6 21 4 5 1 0 40 103 59 4 1 0 0 0 0 29 88 4 0 6 29 39 10 37 87 1 33 53 47 13 5 42 79 27 101 29 7 0 0 39 108 91 3 0 0 4 25 89 119 9 12 65 31 0 0 38 119 3 9 9 5 0 0 60 119 47 43 2 11 13 0 1 67 115 4 1 9 115 79 15 15 6 107 119 27 0 0 0 1 4 10 31 70 4 0 0 7 2 0 1 70 67 2 0 2 2 0 0 9 119 60 0 0 0 0 0 19 73 12 1 5 1 0 0 2 28 21 26 38 12 0 0 0 1 21 102 114 4 0 2 0 0 0 56 114 2 0 0 4 4 1 13 120 5 0 0 0 0 0 10 120 84 3 0 0 0 0 34 120 120 0 0 0 1 16 120 120 5 0 27 35 0 0 23 118 1 0 3 32 3 0 22 120 37 10 7 50 7 0 1 32 83 1 1 19 88 64 28 20 4 3 63 65 5 0 0 0 0 0 6 120 25 0 0 1 0 0 2 120 23 0 0 0 0 0 0 59 120 12 0 0 0 60 9 0 1 1 5 31 40 26 31 3 13 15 16 16 7 34 120 51 2 1 3 1 0 0 44 87 1 0 0 0 0 5 30 97 1 0 8 34 30 2 37 81 24 24 44 48 11 0 42 104 95 69 22 7 0 26 98 120 10 0 0 0 2 0 42 120 3 4 57 26 0 0 61 120 41 6 7 10 0 1 1 83 120 23 1 10 10 100 20 20 11 0 0 1 96 0 0 1 5 67 118 32 0 0 2 8 1 4 24 97 6 1 0 4 2 0 2 107 55 62 0 0 0 0 0 13 120;
<CIRCLE 10 152 1.78381 0 6.53715e-05>; 0 2 10 18 7 10 9 3 4 12 13 3 2 39 19 13 6 10 2 0 0 8 58 105 2 0 0 0 0 0 67 146 6 5 16 51 9 11 38 12 71 31 21 7 0 2 21 146 20 29 38 0 0 0 53 146 1 9 30 0 0 0 44 70 11 14 7 8 14 13 76 20 32 47 104 48 72 25 31 38 12 117 146 11 7 11 0 16 0 89 146 0 0 0 0 1 3 13 18 8 8 11 1 1 4 6 18 18 46 88 21 3 0 10 66 8 13 146 38 0 3 30 96 0 1 31 19 13 0 0 0 0 4 35 12 0 0 0 0 0 3 22 46 71 1 0 0 0 0 0 66 141 0 0 0 0 0 0 101 141 1 0 0 0 0 19 47 37 22 10 1 0 0 4 87 141 21 20 11 0 0 0 55 141 4 8 21 1 0 0 40 107 8 20 28 3 0 0 12 28 31 76 133 12 0 0 4 50 18 136 141 0 0 0 0 24 2 80 141 1 0 0 0 3 0 5 30 22 0 0 0 0 0 10 71 28 1 0 1 0 1 50 96 0 0 0 2 2 10 96 65 0 0 0 0 0 8 14 7 0 0 1 10 20 3 33 21 18 8 4 13 6 0 2 31 113 27 3 0 0 0 0 54 124 9 0 0 0 7 7 39 19 7 2 12 43 0 1 27 152 52 20 22 6 0 0 46 152 8 16 57 0 0 0 16 57 1 4 49 4 15 9 70 27 10 9 5 16 71 17 26 40 23 34 132 88 6 8 2 13 5 64 152 18 0 0 0 0 1 78 152 1 23 7 1 0 2 6 9 22 63 94 30 0 0 3 16 40 11 146 72 0 0 7 71 11 0 28 34 21 5 32 80 0;
<CIRCLE 124 123 2.12132 0 6.40846e-05>; 0 2 30 22 0 3 115 5 0 6 27 9 0 7 125 9 0 4 15 20 3 52 125 1 19 19 16 3 1 36 94 27 0 55 125 11 0 0 51 3 6 57 125 36 0 2 65 2 43 125 49 0 0 23 87 2 4 11 13 0 0 24 109 23 0 26 114 5 1 14 53 0 53 47 124 19 0 3 39 22 125 125 27 0 0 0 1 16 6 27 92 7 0 0 0 0 0 1 64 18 3 19 62 0 31 19 40 5 1 6 49 23 83 53 17 0 0 0 2 19 1 12 59 8 0 0 0 0 0 2 7 7 4 23 131 2 0 1 7 5 2 17 131 5 0 0 2 0 0 29 131 5 0 0 0 0 0 12 125 68 0 37 131 0 0 1 42 2 2 71 131 0 0 1 71 4 0 88 101 2 0 23 88 1 0 5 83 8 1 14 69 18 5 21 61 0 0 6 68 27 8 55 72 2 3 14 32 5 8 96 123 29 0 0 0 0 0 3 131 48 0 0 0 0 3 21 24 14 5 12 45 16 0 1 6 76 35 21 16 0 0 3 65 104 6 0 0 0 0 2 82 48 0 0 0 0 1 7 123 5 0 1 24 26 0 6 123 12 0 7 24 6 1 49 123 1 0 5 17 15 0 34 101 26 14 16 17 3 0 0 59 4 1 54 123 3 0 1 83 4 4 58 123 13 0 29 106 2 20 123 49 0 0 27 119 20 1 9 26 0 1 12 50 0 0 29 102 1 0 1 28 30 43 52 122 6 0 0 0 18 123 123 35 2 0 0 0 0 2 18 110 17 6 16 51 0 0 1 58 17 1 2 33 26 20 30 41 4 0 0 0 16 50 66 24 6 0 0 0 0 0 4 39 43;
<CIRCLE 58 180 0.891905 0 6.29371e-05>; 0 6 27 6 10 14 4 0 3 6 57 12 3 2 15 7 2 17 26 4 0 4 13 5 0 20 25 11 1 0 0 0 0 0 0 0 5 57 81 24 2 0 0 0 2 23 137 128 0 1 2 0 13 137 118 15 0 2 11 5 13 44 30 0 0 0 0 0 0 35 137 57 0 0 0 0 0 28 137 137 0 0 0 0 6 137 123 13 0 0 0 0 3 125 137 0 0 0 0 0 0 4 96 8 0 0 0 13 11 8 43 23 0 0 14 99 19 40 17 1 0 0 90 62 8 28 49 0 0 3 21 0 0 1 40 3 0 0 27 4 0 3 56 2 0 0 23 6 0 13 58 0 1 1 18 1 0 3 42 6 0 0 0 0 0 0 156 33 0 0 0 0 0 4 156 59 0 0 0 0 0 57 156 5 0 0 0 0 0 23 156 5 0 0 0 0 0 0 156 68 0 0 0 0 0 4 156 109 0 0 0 0 0 70 156 11 0 0 0 0 0 62 156 0 0 0 0 0 0 0 94 27 0 0 0 2 4 3 65 24 0 0 3 27 9 11 42 2 0 0 15 37 5 19 31 0 10 33 6 0 0 3 28 7 5 12 19 0 0 0 56 26 1 13 14 0 0 4 50 19 0 2 4 0 0 7 59 5 3 96 82 13 0 0 0 0 3 43 137 66 0 0 0 0 1 137 137 5 0 0 0 0 0 53 102 1 0 0 4 1 0 41 137 35 0 0 0 0 0 25 137 137 0 0 0 0 0 137 137 9 0 0 0 0 1 107 137 0 0 0 0 0 2 8 62 4 0 0 0 1 3 3 31 19 0 0 5 21 5 27 20 1 0 0 29 81 6 21 43 0 0 0 84 55;
