KOEN1
384
174
<CIRCLE 207 97 1.78381 0 3.18429e-06>; 0 0 0 0 28 146 2 0 0 0 1 0 16 146 2 0 0 6 7 0 3 22 3 0 0 13 12 0 0 1 3 0 0 9 24 7 59 146 0 0 0 0 4 11 146 146 3 0 11 8 9 11 30 43 22 13 4 1 0 0 1 17 27 7 1 9 65 41 37 21 1 0 4 11 24 12 103 146 28 0 6 2 1 1 13 146 141 17 2 0 0 0 4 64 94 7 1 29 73 7 12 18 3 0 3 14 41 11 10 30 6 0 6 8 6 4 5 73 69 6 4 6 18 3 0 66 146 6 0 0 0 0 6 144 8 0 0 0 0 0 13 134 0 0 0 0 0 0 41 36 0 0 0 0 0 3 41 1 0 0 0 0 0 0 7 144 24 0 0 0 0 0 53 144 1 0 0 0 0 0 70 124 6 0 0 0 0 2 44 42 2 0 2 5 0 0 17 69 8 1 0 0 0 0 32 144 18 0 0 0 0 0 8 144 99 0 0 0 0 0 6 144 105 0 1 29 16 0 1 7 1 0 0 5 13 0 3 77 11 0 0 0 1 0 2 119 84 1 0 0 0 0 0 97 144 2 89 138 0 0 0 0 1 2 54 138 3 0 0 2 3 2 3 20 14 0 0 11 19 1 0 5 7 1 0 4 34 1 94 138 0 0 0 3 25 20 138 138 5 0 0 0 4 8 25 46 37 16 13 7 5 6 0 26 59 9 3 0 0 0 65 22 1 0 1 4 41 55 99 138 35 2 5 7 18 13 11 138 138 23 8 1 0 1 2 51 99 11 2 0 0 0 24 23 3 0 1 23 86 11 10 36 7 1 4 13 36 7 7 68 66 5 3 7 6 3 2 59 124 3 3 4 25 8;
<CIRCLE 117 93 1.5 0 2.99949e-06>; 0 0 29 126 56 3 27 25 2 25 126 81 14 2 19 10 2 10 126 71 2 6 17 5 79 54 51 9 0 0 7 30 0 0 4 126 102 4 1 0 39 45 23 27 21 6 25 47 24 23 17 5 1 12 126 49 69 10 32 5 0 3 55 99 0 0 19 126 44 2 0 0 29 126 54 48 6 4 1 4 21 126 126 6 0 1 18 8 2 8 126 32 0 0 8 6 0 0 20 47 13 10 0 0 7 27 6 5 7 23 5 1 4 58 57 0 0 0 1 0 0 17 74 2 0 0 0 0 0 0 4 38 64 7 55 102 2 6 61 48 38 3 24 6 17 17 39 18 0 0 11 7 127 34 3 0 0 0 2 30 0 0 22 127 53 2 1 6 10 44 49 60 36 3 2 3 30 45 16 0 0 0 13 41 127 60 26 0 0 0 1 45 0 0 57 127 7 0 0 0 3 124 123 61 0 0 0 0 6 127 127 0 0 0 0 4 10 104 127 0 0 0 0 2 1 17 32 127 2 0 0 0 6 56 28 6 0 0 0 0 0 47 84 0 0 0 0 0 0 30 101 0 0 0 0 0 43 1 17 30 0 0 34 122 11 4 17 7 1 18 122 95 5 7 18 5 2 7 122 83 1 0 8 41 79 49 46 10 118 6 2 0 0 0 3 122 19 6 27 45 35 37 20 26 2 8 122 57 23 20 13 4 0 1 60 122 68 8 25 1 64 3 1 0 0 0 11 122 6 2 4 6 41 122 34 42 0 0 21 13 27 122 122 0 0 0 9 10 3 15 122 9 14 6 3 0 0 1 11 53 4 13 11 3 10 22 5 3 0 0 0 0 6 56 50 0 0 0 0 0 0 21 75 0;
<CIRCLE 143 73 1.06066 0 2.60521e-06>; 0 0 1 4 1 23 117 1 1 0 5 6 3 23 117 15 0 0 8 8 34 85 41 3 0 0 1 18 60 71 11 2 0 4 104 110 11 16 41 0 0 4 117 117 21 15 28 0 0 1 117 104 31 25 5 0 0 7 117 32 31 40 8 0 8 17 81 78 32 19 11 13 14 15 51 69 114 14 2 12 0 2 92 66 117 11 1 2 0 17 105 7 2 0 9 7 1 4 117 13 7 10 17 5 2 2 96 64 46 3 11 8 0 0 3 32 80 7 31 13 0 1 0 0 1 3 30 27 0 0 0 0 0 42 143 0 0 0 0 0 0 29 143 23 0 0 0 0 0 9 143 74 0 0 0 0 0 11 134 36 0 0 0 0 14 112 143 0 0 0 0 0 19 121 143 0 0 0 10 11 29 40 122 3 2 8 14 2 0 15 81 12 0 0 0 4 51 79 13 1 0 0 0 9 76 99 17 2 0 0 5 11 134 54 0 0 0 14 14 2 8 3 4 1 0 0 3 47 21 40 20 0 0 0 4 58 54 36 32 0 0 0 0 13 92 52 46 0 0 0 0 0 4 11 58 2 1 30 119 1 0 0 0 3 1 21 119 24 3 2 4 7 32 21 40 21 8 1 10 14 86 32 8 0 0 0 1 33 16 19 41 0 0 3 81 112 21 16 29 0 0 2 96 119 29 8 7 0 0 1 119 115 31 20 4 0 0 14 119 41 38 24 13 8 6 12 66 82 119 14 5 9 9 11 43 71 119 10 0 1 0 3 92 79 3 0 2 13 3 35 106 9 8 16 13 3 0 0 101 34 61 5 10 4 1 0 81 74 113 22 24 9 1 0 2 34 2 2 21 45 9 1 0 0;
<CIRCLE 162 81 1.5 0 2.51436e-06>; 92 52 0 0 1 9 61 33 23 8 1 5 90 114 88 10 10 26 8 7 28 33 34 7 4 28 17 0 0 4 67 10 126 49 0 0 2 1 32 45 81 17 1 8 126 86 3 13 65 61 6 12 83 70 20 10 126 33 0 0 0 3 93 47 39 2 2 0 0 1 126 84 33 8 5 0 46 126 9 42 31 5 1 0 18 126 78 21 126 17 0 0 0 10 33 64 0 2 4 1 0 14 43 2 1 17 18 1 2 27 24 1 0 2 10 3 3 61 49 6 20 15 2 0 0 5 32 40 52 46 0 0 0 2 27 24 13 9 1 8 31 51 55 7 1 3 2 6 15 69 24 1 0 0 0 0 6 71 57 2 66 33 0 0 0 0 84 79 28 10 1 10 59 80 48 37 30 13 3 9 23 54 53 22 41 2 0 0 0 16 100 81 1 0 0 0 0 0 133 81 0 0 0 0 1 114 133 54 5 0 0 0 1 133 133 31 22 0 0 0 0 6 124 133 1 2 3 0 0 0 66 41 0 1 9 1 0 10 87 35 0 0 9 6 0 48 131 4 0 0 7 3 0 7 96 27 2 8 54 30 77 76 0 0 102 92 68 8 16 17 2 21 29 26 17 4 10 32 17 13 0 2 60 11 5 27 28 0 2 1 36 49 124 69 0 1 124 94 9 18 61 26 3 26 70 70 28 15 81 59 12 16 0 2 89 61 124 21 0 0 0 0 124 90 29 3 2 0 31 124 24 49 26 9 2 0 11 124 108 29 36 2 0 0 2 7 33 60 124 11 0 0 0 6 52 5 1 5 3 0 1 24 31 3 3 20 9 0 3 68 46 6 0 2 7 7 0 7 28 29 17 10 14 2;
<CIRCLE 305 131 1.78381 0 2.45829e-06>; 0 2 39 23 80 55 48 1 108 11 3 9 67 23 10 80 86 42 14 1 1 3 39 119 0 3 9 7 96 73 23 12 0 34 119 24 21 6 15 0 51 104 119 6 15 10 14 26 60 119 110 0 0 0 2 20 2 35 86 42 56 9 4 3 0 6 26 0 0 22 119 1 36 27 36 0 0 13 84 50 119 69 11 0 0 0 15 86 25 19 17 10 7 62 57 22 1 1 1 0 0 9 16 1 8 2 0 0 0 11 30 9 82 79 0 0 0 0 10 8 73 84 0 0 0 20 11 6 0 2 8 0 0 41 109 1 28 4 2 0 0 17 59 111 28 10 0 0 5 14 24 93 0 0 0 0 106 67 8 1 0 46 118 1 0 8 9 0 16 83 118 0 0 5 10 16 48 118 29 0 4 5 0 7 11 11 0 0 114 67 0 0 0 47 118 0 0 0 0 0 14 118 118 0 0 0 0 0 118 118 9 0 0 0 0 0 41 48 1 1 64 39 0 0 0 8 34 0 0 1 4 0 18 65 30 0 0 0 3 1 107 118 0 0 0 0 0 0 36 118 12 6 11 4 0 0 88 76 57 1 0 2 34 19 80 33 15 78 104 10 2 7 1 2 32 120 89 42 13 1 101 57 20 13 0 4 8 8 28 10 14 0 0 26 120 31 21 15 18 25 49 87 120 11 0 0 2 24 62 120 79 1 60 10 6 3 3 36 61 33 0 17 120 2 0 5 34 0 0 9 90 68 36 22 35 0 0 0 17 105 120 57 7 0 5 49 73 27 25 19 10 7 0 4 24 5 8 3 0 0 0 3 39 31 11 1 0 0 1 2 10 16 63 71 0 0 0 12 11 7 59 108 0 0;
<CIRCLE 321 144 1.78381 0 2.45754e-06>; 60 47 0 1 4 90 51 17 4 1 5 9 26 136 39 8 18 1 2 1 2 56 37 85 14 0 0 0 0 0 6 66 121 136 10 0 1 13 4 4 10 77 50 11 62 136 8 1 1 1 9 17 53 136 33 28 13 1 0 0 0 1 5 47 25 104 26 0 0 2 18 14 0 98 136 49 24 27 9 0 2 48 136 80 40 31 4 2 22 77 13 0 0 0 1 10 0 0 0 0 0 2 23 25 0 0 11 5 5 46 55 11 3 20 19 6 4 87 99 6 37 47 3 0 0 5 49 42 47 129 13 10 69 44 0 0 0 1 3 9 136 136 3 0 0 0 0 0 22 136 50 0 1 0 0 0 0 26 49 23 60 136 65 16 10 1 0 0 0 31 74 50 135 69 0 0 0 0 3 5 66 136 9 0 0 0 0 0 4 84 31 7 47 136 54 0 0 0 0 3 4 131 136 13 9 3 0 0 3 18 65 32 33 32 0 0 0 0 8 10 18 49 7 0 18 25 5 0 0 0 18 24 54 53 20 0 0 0 10 18 37 12 15 5 2 13 6 7 0 0 7 5 3 7 19 5 1 62 62 22 57 55 0 0 19 139 57 5 4 3 3 3 4 72 51 28 3 1 1 0 0 4 11 13 11 0 0 0 2 6 1 1 72 139 15 1 65 139 3 0 11 120 62 14 79 139 15 0 0 1 13 23 7 29 11 3 1 0 0 0 7 11 2 1 4 139 38 0 11 6 9 4 0 139 139 23 38 20 6 0 0 36 139 64 3 12 9 2 5 47 25 2 6 19 28 14 0 1 1 0 0 5 53 64 0 5 16 0 1 51 96 16 1 16 28 1 0 6 46 38 24 37 7 0;
<CIRCLE 150 72 8.48528 0 2.1459e-06>; 0 0 0 0 5 9 72 34 0 0 0 11 51 13 16 10 19 0 0 10 31 6 3 36 17 0 0 0 0 8 17 38 7 0 0 0 6 21 16 15 0 0 0 1 57 83 39 6 33 0 0 1 19 15 58 102 10 0 0 3 3 18 42 63 16 39 87 16 0 3 16 23 10 87 107 0 3 56 134 25 5 41 93 0 1 15 134 110 1 6 63 11 31 109 82 29 0 25 105 24 4 34 32 0 0 113 134 0 0 14 31 1 1 92 134 2 0 1 26 5 1 39 134 11 10 10 14 8 0 0 1 6 12 19 11 1 3 0 4 7 20 17 5 5 6 0 1 2 7 7 12 13 0 0 0 1 12 11 23 4 7 2 0 0 5 19 51 45 1 0 0 0 14 36 139 44 1 0 0 0 1 43 139 38 0 0 0 0 4 52 116 12 26 27 21 0 0 0 44 139 12 55 48 0 0 10 139 60 1 26 36 0 0 37 139 19 0 1 15 2 10 139 128 0 14 66 59 0 0 0 0 6 2 97 125 0 0 0 1 1 0 77 139 1 0 1 6 1 0 16 139 9 5 37 3 0 4 2 55 52 1 0 0 0 67 9 13 14 0 0 0 15 42 12 8 49 19 0 0 10 1 12 21 46 18 0 0 0 5 13 15 30 14 1 0 0 70 75 36 8 0 0 0 1 22 14 48 108 39 0 0 2 2 16 45 66 10 0 1 1 0 2 18 39 21 41 75 13 5 74 134 27 12 74 102 0 1 18 134 120 6 33 85 1 42 91 78 35 1 3 66 15 1 31 37 0 1 30 107 18 0 17 32 1 1 102 134 1 0 1 30 7 1 88 134 12 13 8 22 8 0 20 134 23;
<CIRCLE 320 144 1.78381 0 2.11e-06>; 77 64 0 0 1 47 45 20 7 2 4 8 24 132 38 4 14 1 4 2 5 100 43 65 15 0 0 0 0 0 5 69 129 132 4 0 0 4 4 5 24 116 48 6 43 132 6 1 0 2 15 20 65 132 30 16 10 1 0 1 2 5 8 46 26 74 11 0 0 1 22 18 3 124 132 28 13 19 10 1 0 31 132 91 45 35 5 1 16 81 25 3 2 2 1 8 0 0 0 0 0 0 19 27 0 0 8 3 3 29 48 14 1 10 18 7 5 90 84 3 27 45 5 0 0 12 61 33 72 135 9 6 37 22 0 0 0 7 6 12 135 135 0 0 0 0 0 0 42 135 35 0 0 0 0 0 0 38 50 13 89 135 41 7 3 0 0 0 0 62 88 51 106 39 0 0 0 0 7 9 82 135 5 0 0 0 0 0 7 98 24 2 65 135 29 0 0 0 0 7 4 135 135 8 4 1 0 0 4 29 79 29 28 21 0 0 0 0 12 12 19 45 4 0 19 17 2 0 0 0 16 31 37 50 18 0 0 0 13 15 48 19 13 3 1 8 3 9 0 0 8 5 2 9 15 3 0 31 52 25 72 73 0 0 16 139 62 5 10 6 2 3 7 115 53 25 2 1 2 1 0 6 16 15 8 0 0 0 3 2 1 1 71 139 9 1 44 124 3 1 23 139 60 8 90 139 12 0 0 4 21 26 13 38 11 1 0 0 1 2 13 17 1 0 4 107 20 1 5 3 8 4 1 139 139 11 39 19 7 1 0 36 139 69 6 13 6 1 4 51 40 6 9 27 22 8 0 0 0 0 0 1 47 61 0 5 12 0 1 45 88 24 0 9 27 1 0 13 57 30 18 37 10 0;
<CIRCLE 208 98 2.12132 0 2.0399e-06>; 0 0 1 0 29 137 1 0 0 1 5 0 21 137 1 0 0 12 15 0 3 11 3 0 0 8 20 1 0 0 2 0 0 6 24 17 65 137 0 0 0 0 2 7 137 137 8 0 4 1 1 2 18 47 43 16 0 0 0 0 4 23 17 2 0 10 44 42 29 9 0 0 0 1 10 14 56 137 27 0 1 0 0 0 3 137 137 9 0 0 0 0 2 99 135 1 0 63 137 3 3 1 0 0 0 51 136 7 3 10 2 0 2 33 54 6 1 22 49 6 0 7 39 7 2 47 72 1 0 0 0 0 9 143 8 0 0 0 0 0 23 125 0 0 0 0 0 1 55 23 0 0 0 0 0 3 24 0 0 0 0 0 0 0 7 143 24 2 0 0 0 0 51 143 3 0 0 0 0 0 59 143 15 0 0 1 2 3 25 43 12 0 2 14 3 0 9 53 4 1 0 0 0 0 16 143 29 0 0 0 0 0 2 143 143 0 0 0 0 0 1 143 143 0 0 40 57 0 0 2 0 0 0 20 54 2 2 36 7 0 1 12 12 0 1 56 77 3 0 3 3 0 0 71 136 2 83 132 1 0 0 0 2 2 52 129 2 0 0 4 9 3 2 13 10 0 0 11 39 0 0 1 6 2 0 10 41 0 100 126 0 0 0 2 17 33 132 132 11 1 0 0 0 7 14 48 64 24 3 0 0 0 1 31 49 4 0 0 0 0 58 12 0 0 0 4 31 52 54 132 36 1 0 0 5 14 3 132 132 13 0 0 0 0 2 101 109 1 0 0 0 0 7 3 0 0 0 66 132 6 5 12 3 0 0 57 124 4 1 22 42 3 0 22 46 25 3 44 45 0 0 1 45 32;
<CIRCLE 115 89 12 0 2.02604e-06>; 1 0 0 0 0 0 125 125 1 0 0 0 1 5 125 108 0 0 0 2 41 27 63 39 13 0 0 2 19 5 9 48 4 21 38 4 0 0 19 20 19 29 47 4 1 5 12 19 6 37 46 0 16 66 85 23 7 13 26 1 8 29 119 95 0 8 50 8 0 2 29 7 4 35 114 20 5 35 52 9 3 117 125 7 1 36 72 6 2 78 125 4 3 8 62 21 0 0 0 0 0 5 38 36 1 0 0 0 0 37 84 70 0 3 7 0 0 98 125 2 1 6 19 0 0 12 125 15 0 3 8 4 1 0 2 1 2 0 2 11 19 17 10 4 1 0 5 14 18 40 46 10 1 0 1 3 7 16 58 11 10 30 32 6 0 0 0 4 63 16 10 5 0 5 34 147 16 30 15 0 2 24 147 123 1 9 11 0 1 86 147 20 24 40 14 4 4 1 0 6 110 147 37 0 0 0 2 66 20 147 147 0 0 0 39 38 1 75 147 10 3 32 63 5 7 4 1 1 6 5 13 52 38 28 4 0 0 0 11 131 5 19 30 7 9 13 16 18 0 8 74 20 16 12 0 0 0 0 123 123 0 0 0 0 1 2 123 113 3 0 0 0 52 19 55 49 0 0 0 3 26 8 12 58 11 0 0 2 3 0 20 19 6 17 36 9 3 3 10 35 30 29 35 5 19 66 85 31 8 33 40 0 10 28 110 104 7 9 24 2 0 0 34 15 0 12 53 11 1 26 66 17 8 50 105 10 1 38 75 8 4 107 123 4 4 7 67 23 2 59 123 9 0 0 40 56 2 0 0 0 0 33 86 77 4 0 0 0 1 96 123 4 0 3 7 0 0 9 123 19 1 4 19 0;
<CIRCLE 321 145 1.26134 0 1.88299e-06>; 30 30 1 0 8 47 12 9 0 0 0 0 63 136 11 1 5 0 0 0 10 101 41 22 11 0 0 0 0 0 12 34 28 136 63 0 1 7 1 2 0 90 85 14 51 136 0 0 1 1 19 33 105 136 8 5 9 3 1 1 6 4 12 18 3 89 69 4 1 14 9 2 0 87 136 49 10 29 8 0 1 41 136 85 41 21 2 0 5 102 37 3 3 0 0 4 0 0 0 0 0 13 25 10 0 0 9 9 0 76 57 5 0 17 29 5 7 131 55 0 11 91 20 0 1 19 50 11 3 49 39 59 57 9 0 0 0 0 1 28 125 120 0 0 0 0 0 0 36 125 20 0 0 0 0 0 7 90 28 0 3 125 125 31 6 0 0 0 0 33 83 39 79 51 0 0 0 0 9 13 83 125 1 0 0 0 0 0 25 125 10 0 8 125 115 0 0 0 0 0 6 125 125 6 3 1 0 0 4 26 118 42 30 13 0 0 0 4 37 11 21 38 3 0 6 48 31 0 0 0 3 2 77 68 36 0 0 0 0 3 46 14 22 4 8 23 3 6 0 7 37 6 6 18 9 1 6 25 2 4 45 50 1 0 80 135 6 0 1 2 0 0 20 116 25 4 0 0 0 0 7 17 15 1 0 0 0 1 2 1 0 0 24 135 65 0 49 111 0 0 0 124 93 14 132 120 2 0 0 1 24 35 26 29 7 0 0 0 1 2 2 2 4 1 1 114 84 0 6 4 14 1 0 135 135 16 38 7 5 0 0 44 135 67 6 5 2 0 0 68 49 4 1 3 17 19 0 0 2 0 0 8 60 39 3 2 17 0 6 82 61 7 1 15 32 2 1 22 41 7 8 70 31 0;
<CIRCLE 123 90 1.26134 0 1.78593e-06>; 0 6 122 65 1 5 50 1 3 19 122 64 2 5 40 0 55 113 58 1 0 2 59 16 30 18 1 0 0 3 45 27 7 19 65 25 1 4 31 15 26 10 41 28 4 14 50 30 122 35 10 0 0 0 6 121 71 19 10 0 0 0 9 35 49 47 11 0 0 5 75 44 6 4 36 5 0 18 122 52 68 18 93 21 0 0 22 93 14 60 122 6 0 0 0 2 20 122 59 0 0 0 1 1 1 26 122 19 0 1 4 1 0 8 122 44 0 0 0 0 0 70 87 9 0 0 0 0 0 3 43 33 1 2 55 5 25 49 38 7 0 0 34 18 126 61 1 0 0 0 36 56 44 2 0 0 0 0 26 93 8 9 18 10 1 1 5 4 88 11 6 2 0 0 4 30 126 24 0 0 0 0 0 70 98 42 4 0 0 0 2 47 17 62 21 1 0 0 12 11 45 40 33 0 0 0 14 59 126 115 82 0 0 0 0 25 16 126 111 0 0 0 0 0 2 110 65 0 0 0 0 0 1 67 126 0 0 0 0 0 1 88 126 0 0 0 0 0 0 126 111 0 0 0 0 0 2 9 45 0 0 4 121 80 4 7 36 0 3 19 121 71 0 2 56 21 58 109 51 1 0 0 40 40 36 16 1 0 2 5 33 13 5 15 63 31 7 12 57 38 28 8 36 27 0 0 7 121 121 29 8 0 0 0 9 59 71 12 3 0 0 3 81 45 47 42 7 0 0 8 121 68 5 6 32 0 0 0 23 118 72 17 77 10 0 0 0 4 18 64 110 4 0 0 1 2 27 121 39 0 0 0 6 3 0 31 121 4 0 0 0 1 0 14 121 19 0 0 0 0 1 80 72 5;
<CIRCLE 298 106 5.04538 0 1.72177e-06>; 0 0 0 0 2 10 23 4 0 0 0 0 0 4 36 5 0 0 0 0 0 1 30 11 0 0 0 0 0 1 23 32 3 0 0 20 7 10 14 10 28 20 43 54 4 6 11 18 79 16 8 1 7 23 116 116 1 0 0 1 21 46 84 49 7 2 26 91 114 39 60 28 69 16 26 83 27 5 68 117 117 61 15 23 45 31 53 117 10 10 7 43 117 51 17 14 30 12 83 55 46 6 23 93 57 49 60 10 8 8 59 101 115 85 33 10 33 21 21 42 18 10 2 7 84 67 16 29 0 0 0 0 4 7 2 0 0 0 0 0 12 19 22 2 0 0 0 0 5 19 32 7 0 0 0 0 0 0 36 24 1 0 0 0 1 3 37 49 2 0 0 0 0 16 115 91 9 0 0 0 3 47 122 56 0 0 0 0 12 50 108 27 0 1 10 5 2 41 122 50 11 3 3 0 1 39 122 84 79 1 0 0 49 57 90 122 2 0 0 0 122 105 32 7 0 13 122 34 4 17 30 2 3 69 122 2 0 10 57 15 34 122 43 0 40 33 26 54 3 13 1 1 107 108 16 7 0 13 27 6 4 0 0 0 6 34 32 2 0 0 0 0 0 12 54 12 0 0 0 0 0 4 43 39 1 0 0 0 8 9 9 10 13 4 1 27 8 13 16 15 26 27 49 59 5 28 117 96 74 22 9 0 12 37 93 64 1 0 0 0 109 31 54 37 10 5 25 104 27 8 67 117 69 18 28 91 39 32 52 117 117 69 13 18 86 44 18 16 10 14 12 35 46 6 24 102 32 12 87 61 10 10 56 112 61 45 58 14 28 25 21 49 117 59 29 11 60 77 23 22 20 10 2 6;
<CIRCLE 135 154 2.12132 0 1.67855e-06>; 6 11 11 8 16 38 25 11 42 28 11 0 0 3 19 77 6 3 27 4 4 11 15 14 1 0 8 3 70 21 1 1 4 11 2 1 2 147 56 0 14 49 97 33 23 98 21 4 1 31 147 47 13 32 16 0 0 41 147 32 22 8 6 0 0 0 0 0 5 77 25 0 0 0 6 10 19 147 93 0 0 8 53 15 12 147 147 0 0 16 77 5 0 96 147 0 0 2 4 7 2 1 0 0 0 4 5 4 1 18 17 0 0 0 0 9 16 57 57 0 0 0 0 0 3 47 100 0 33 0 0 0 1 23 80 45 22 0 0 1 4 110 126 43 0 0 0 2 13 126 126 3 3 0 0 0 1 79 126 22 62 2 1 1 0 34 58 52 67 7 19 109 34 32 26 37 0 7 67 126 50 104 36 1 2 22 66 21 8 54 95 6 3 1 11 27 10 3 16 10 4 2 43 104 58 19 1 4 0 4 36 51 44 90 45 0 0 11 50 34 24 59 26 0 0 0 12 68 26 0 0 0 0 0 66 79 17 1 0 0 0 0 79 55 3 10 4 0 0 0 24 101 20 16 2 0 17 32 23 23 16 13 9 8 2 2 9 76 62 25 9 2 25 5 0 6 6 2 25 23 76 15 0 0 1 0 10 23 1 130 74 4 13 12 1 0 32 77 23 6 26 40 90 50 23 30 13 0 0 23 144 83 23 15 6 0 0 42 144 28 3 64 27 1 0 0 3 4 29 144 88 2 0 0 6 13 16 144 144 0 0 8 54 21 1 106 144 0 0 17 81 5 0 0 1 1 5 10 6 6 1 16 26 4 7 12 9 5 13 56 69 0 0 0 3 20 9 58 91 0 0 0 0 6;
<CIRCLE 192 164 2.52269 0 1.67017e-06>; 3 13 69 6 10 36 4 1 26 42 40 7 1 8 4 2 7 19 2 0 0 13 13 4 0 0 0 0 0 12 23 6 0 37 156 10 1 52 120 0 26 156 156 12 0 9 108 24 94 156 13 0 0 1 19 42 8 1 0 0 0 4 39 25 0 0 10 0 0 103 156 0 16 18 12 0 0 58 156 44 102 25 0 0 0 14 86 121 18 2 3 3 0 0 12 21 0 0 0 1 3 10 14 0 1 0 0 2 2 25 27 4 16 6 0 0 3 42 16 6 11 6 4 13 12 2 0 1 10 2 1 1 7 59 126 73 0 0 0 3 96 126 38 0 0 0 0 0 36 126 78 0 0 0 0 0 0 9 123 11 43 29 57 59 28 25 33 37 0 0 43 126 126 126 12 1 4 0 0 28 65 105 107 33 0 0 0 0 0 5 126 23 14 17 19 49 73 11 1 6 0 0 8 58 126 49 14 3 19 0 0 10 16 17 37 72 6 1 2 1 0 2 46 25 1 2 10 24 24 8 0 2 6 0 1 8 25 43 44 10 6 1 1 9 23 42 76 17 2 5 33 57 25 5 2 3 2 0 0 7 10 34 57 6 7 1 0 4 12 55 50 9 16 18 27 2 2 11 4 6 0 14 41 5 1 0 0 0 2 42 114 3 2 88 157 4 0 1 87 29 27 157 157 2 0 1 26 30 88 157 16 0 0 13 48 14 10 2 0 0 0 95 157 2 0 3 10 0 0 41 157 53 19 25 12 0 0 14 64 79 118 36 1 0 0 1 1 5 21 16 12 0 4 22 43 0 0 0 2 8 3 53 48 3 0 0 0 3 1 52 41 10 12 4 0 0 4 11 11 9 5 7 7 5;
<CIRCLE 145 71 1.26134 0 1.49922e-06>; 7 18 0 0 0 4 48 7 5 9 4 8 8 13 28 10 0 0 6 95 48 16 2 0 7 1 14 83 6 2 4 13 0 0 26 32 3 34 129 5 0 0 65 45 26 76 115 11 0 0 46 40 105 129 22 2 6 1 11 19 29 47 44 19 6 20 129 119 23 11 9 6 1 3 129 129 106 13 0 1 0 20 129 53 30 16 4 1 8 56 110 8 13 22 14 3 8 9 95 28 20 11 15 15 2 1 30 66 129 13 10 6 0 6 20 8 26 4 32 32 6 32 14 0 3 9 27 7 5 0 0 0 0 7 148 21 11 0 0 0 0 1 105 107 1 0 0 0 0 1 108 108 10 0 0 0 0 0 32 141 0 0 0 0 0 68 148 2 0 0 0 0 2 36 148 56 0 0 2 0 0 26 148 52 9 0 0 0 0 1 88 113 0 0 0 0 23 102 77 1 0 0 4 8 85 102 58 0 1 15 27 9 18 14 41 4 18 41 9 0 0 0 31 16 0 0 2 34 26 41 14 1 0 0 1 28 124 50 16 0 0 2 1 1 31 18 34 2 5 23 5 0 0 4 24 2 0 5 47 6 2 31 12 0 2 1 19 24 29 45 6 2 75 4 2 2 10 5 0 83 32 1 7 5 0 0 0 101 4 41 129 5 0 0 18 32 16 28 111 30 6 1 62 50 129 63 17 3 2 0 55 61 38 47 39 6 0 1 10 18 26 13 10 4 4 13 120 122 116 11 1 1 1 2 129 129 27 6 1 2 1 35 129 63 8 19 11 5 15 83 98 4 23 15 17 9 5 5 73 42 129 17 7 3 1 0 24 67 36 6 17 43 9 11 19 11 2 2 17 26 13 41 10 0;
<CIRCLE 212 113 1.5 0 1.4597e-06>; 0 18 47 2 6 13 1 0 6 30 10 1 3 25 23 5 10 33 56 8 2 33 80 6 0 7 50 8 0 53 94 0 0 120 140 0 0 0 0 0 0 140 132 6 9 13 3 0 0 33 135 31 25 6 3 0 1 37 77 4 0 0 22 8 0 60 131 1 0 1 1 0 0 140 140 3 0 0 1 0 0 84 140 12 0 0 1 1 0 120 140 0 0 0 3 2 0 1 1 0 0 3 19 5 0 6 18 0 0 8 23 5 0 14 36 0 0 1 15 18 0 17 55 2 6 10 7 3 0 9 24 1 4 36 5 0 0 1 4 2 7 59 51 6 1 0 0 0 0 63 131 18 0 0 0 0 0 97 131 0 0 61 131 1 1 0 0 0 6 87 72 2 2 3 1 5 16 47 61 0 0 2 13 21 2 17 51 1 0 25 45 3 0 74 117 0 0 0 0 0 0 129 131 0 0 0 0 0 0 71 131 0 0 0 0 0 0 56 131 0 0 0 0 0 0 24 89 0 0 0 0 0 0 21 131 2 0 0 0 0 0 24 131 0 0 0 0 0 0 13 131 2 0 0 0 0 4 20 3 0 0 22 44 2 7 33 22 4 4 28 14 2 7 33 68 6 6 28 78 19 3 53 70 0 0 7 77 17 0 1 0 0 0 140 140 0 22 21 2 0 0 140 123 12 56 17 2 0 0 16 118 62 2 8 28 1 0 20 100 18 0 0 2 3 2 88 120 0 1 0 1 2 2 140 140 11 4 1 3 0 0 32 140 50 1 1 6 0 0 62 140 4 0 0 21 21 1 2 0 0 0 6 30 16 1 7 16 3 0 15 43 0 0 1 37 7 6 38 17 0 0 5 51 5;
