KOEN1
384
999
<CIRCLE 174 124 1.26134 0 3.90322e-05>; 0 17 46 13 21 29 4 0 5 97 105 1 1 2 0 1 3 105 123 14 0 0 6 3 0 100 123 4 0 0 10 10 0 0 22 49 70 99 26 0 47 26 5 7 25 12 31 60 12 21 32 7 0 1 123 78 3 23 20 1 0 1 116 104 0 11 101 81 18 2 0 0 44 99 79 12 6 0 4 15 10 106 123 2 0 1 40 21 8 123 123 0 0 1 22 17 0 8 13 3 1 0 0 0 0 4 35 9 1 0 0 0 1 15 57 6 1 0 0 0 0 48 69 2 0 0 0 0 0 7 33 15 17 50 17 0 8 56 73 1 0 9 27 14 11 115 98 4 2 0 22 9 6 101 127 1 0 0 20 10 0 0 20 28 29 127 64 2 31 8 1 1 7 30 121 108 9 12 13 1 1 3 127 82 5 12 11 0 0 3 127 97 19 16 69 41 12 9 3 10 71 83 31 2 4 2 12 39 14 119 127 0 0 2 70 27 4 121 86 0 0 3 53 30 10 1 0 0 0 6 25 13 6 12 10 0 0 0 13 5 15 21 36 0 0 0 5 49 9 47 26 0 0 0 17 45 22 17 2 0 0 17 42 14 1 0 0 0 0 93 107 2 0 0 4 1 0 84 120 20 0 0 8 9 0 83 120 6 64 70 14 0 0 0 30 58 18 4 18 31 42 37 18 18 0 0 120 66 11 25 36 10 0 0 97 96 3 21 19 2 13 0 0 0 0 9 120 78 3 0 2 8 30 104 115 15 0 0 28 18 12 120 120 1 0 0 19 17 8 120 120 0 0 0 0 0 0 13 38 3 0 0 0 0 0 5 62 19 0 0 0 0 7 60 63 5 0 0 0 0 1 47 102 24;
<CIRCLE 205 139 2.12132 0 3.73332e-05>; 7 125 19 0 0 1 8 2 5 15 14 9 0 2 25 6 2 20 19 2 0 0 28 9 0 5 5 1 1 4 20 1 3 142 54 0 0 1 0 0 5 142 142 53 0 0 0 0 52 134 70 15 0 0 0 0 9 26 13 2 1 0 0 0 10 88 29 0 0 3 2 5 31 138 131 4 0 0 0 3 76 142 43 1 0 0 0 0 6 134 44 5 0 0 0 0 1 23 30 5 4 0 0 0 5 83 48 0 0 0 0 1 3 142 37 0 0 0 0 0 0 142 45 4 0 0 0 0 2 0 0 0 11 30 10 1 9 10 0 0 7 16 10 4 7 11 1 1 2 3 19 7 0 0 0 1 10 10 8 0 1 0 0 0 4 56 122 2 2 5 0 0 2 83 130 2 6 10 1 1 1 33 97 9 0 0 0 3 6 32 12 0 8 58 48 0 0 25 130 9 0 29 37 0 0 76 130 1 0 4 7 0 3 130 130 0 0 0 0 0 6 130 33 0 0 73 130 12 0 0 0 0 0 130 130 2 0 3 10 0 0 127 124 5 10 52 11 0 0 13 22 4 17 109 7 0 0 1 4 0 1 92 39 0 0 1 11 1 3 17 9 3 0 0 13 6 2 16 11 1 1 2 13 1 0 6 4 2 0 0 0 0 4 150 62 0 0 0 0 0 2 146 150 19 0 0 0 0 17 132 78 7 1 1 0 0 10 30 7 1 4 6 7 0 1 75 57 5 0 0 11 3 1 143 150 1 0 0 1 1 13 150 71 0 0 0 0 0 2 150 43 1 3 15 51 8 1 0 1 1 0 11 91 9 2 9 3 0 0 17 29 3 6 111 9 0 0 0 2 0 8 150 24 1;
<CIRCLE 168 123 1.06066 0 3.67658e-05>; 0 8 22 20 21 16 21 1 0 1 24 32 58 52 6 0 0 35 72 9 15 16 1 0 4 87 92 0 0 0 0 0 0 1 9 9 2 96 127 2 0 0 11 25 49 127 96 0 3 1 2 18 82 106 19 3 25 14 2 2 9 3 26 49 0 0 127 127 0 25 29 0 0 1 127 127 31 37 15 0 8 13 83 106 64 15 1 1 73 89 35 3 5 0 13 39 0 0 127 95 0 0 0 0 1 11 82 55 0 0 0 1 0 18 44 7 0 0 0 0 2 33 54 7 0 0 0 0 0 4 28 31 24 19 25 1 0 0 15 40 57 85 11 0 0 16 53 11 12 45 21 0 9 54 64 0 0 4 17 13 0 0 12 6 1 85 128 2 0 0 11 19 22 128 128 0 0 0 1 9 28 128 89 9 11 0 0 0 1 12 118 90 0 0 128 119 0 17 40 0 3 7 128 128 13 53 25 0 23 14 56 52 43 45 14 13 85 65 13 0 2 3 38 86 0 0 97 50 3 9 29 5 12 9 61 24 0 2 32 32 35 14 10 1 0 0 3 14 15 44 26 0 0 0 0 0 19 11 15 1 0 11 19 18 61 33 2 0 0 1 21 31 14 7 0 0 0 34 70 12 0 0 0 0 0 85 93 0 4 85 113 2 0 1 10 9 58 126 58 0 0 0 13 25 76 69 8 0 3 1 9 36 5 0 15 26 23 23 14 7 1 22 17 0 0 0 126 126 34 23 9 0 0 1 126 126 45 8 0 0 5 13 119 118 2 0 8 21 55 103 52 7 0 0 0 0 0 3 126 98 0 0 0 0 0 20 120 50 0 0 0 0 0 14 86 8 0 0 0 0 0 32 82 10;
<CIRCLE 345 148 2.12132 0 3.63959e-05>; 2 56 139 17 0 0 0 0 58 139 139 0 0 0 0 9 59 139 37 2 0 1 1 6 1 13 69 9 0 1 0 0 32 11 19 4 1 0 3 15 139 51 12 0 0 0 0 139 85 59 63 1 0 2 18 80 0 9 93 10 1 25 21 2 33 12 1 0 0 0 13 18 119 127 62 0 0 0 0 29 13 72 139 4 0 0 2 9 0 13 139 16 0 6 3 0 16 13 2 0 0 0 2 23 22 18 9 0 0 0 10 24 0 4 49 7 3 11 20 1 0 3 56 2 0 2 25 5 11 46 16 8 1 1 33 23 4 67 75 4 4 6 28 5 2 15 49 63 47 12 3 1 31 60 28 13 7 2 0 0 19 2 10 5 0 7 55 66 1 4 49 27 10 36 96 8 0 3 62 64 61 84 26 1 1 47 60 22 3 37 24 0 12 5 47 130 2 0 0 13 0 0 143 143 9 2 2 0 0 1 143 125 8 9 1 0 0 1 143 53 0 9 3 0 0 1 22 134 44 4 0 0 0 0 19 143 77 13 5 0 0 2 69 34 10 10 35 4 0 1 52 11 1 3 39 5 0 0 0 1 4 67 132 18 0 0 0 8 68 132 132 0 1 1 0 4 65 132 24 4 2 1 0 0 0 20 45 11 1 2 15 70 22 14 20 4 0 0 0 132 132 47 6 0 0 5 11 94 120 59 33 2 2 30 20 5 1 11 60 12 0 0 13 81 46 12 0 0 0 0 0 72 132 72 21 0 0 0 1 13 25 83 132 5 0 6 3 0 0 9 132 18 0 0 0 21 70 28 0 0 0 0 0 17 72 18 3 0 7 9 6 1 5 5 32 7 1 3 15 4 1 2 44 2;
<CIRCLE 344 140 1.5 0 3.55277e-05>; 5 73 96 4 0 0 2 1 0 39 92 5 6 8 3 1 5 26 14 2 8 17 14 11 11 9 7 9 11 7 7 7 0 91 135 1 0 0 0 0 15 135 135 0 0 0 0 1 83 135 60 0 0 1 3 6 9 24 28 6 5 11 11 3 11 30 26 1 0 0 0 1 119 66 19 0 0 0 0 75 135 98 28 0 0 1 11 87 5 37 115 10 0 6 18 5 32 2 0 0 0 0 2 16 135 18 9 0 0 0 0 135 44 16 51 1 0 2 44 94 0 12 53 2 0 12 62 22 59 50 29 0 0 0 12 74 1 30 40 1 7 29 29 46 0 2 14 10 66 111 5 0 17 5 12 21 69 30 3 3 26 109 95 0 0 0 31 14 3 111 111 4 3 6 10 6 10 89 111 38 68 25 1 5 7 8 32 40 87 20 5 5 4 1 1 0 1 25 111 39 2 12 14 1 7 62 95 52 14 31 29 68 85 40 42 55 0 24 92 99 36 33 36 1 26 10 27 16 10 16 29 33 6 6 56 24 21 39 38 57 0 1 70 63 78 79 30 26 0 3 65 19 14 68 103 0 0 0 0 0 4 74 106 0 4 1 1 0 1 54 100 2 7 5 5 6 6 30 15 3 13 5 1 4 7 6 4 10 0 0 0 0 0 100 135 1 0 0 0 0 16 135 135 0 0 0 0 2 76 135 43 0 8 11 2 1 9 26 17 7 0 0 2 19 19 43 35 0 0 0 0 67 135 88 13 0 0 0 4 71 135 99 11 0 0 8 15 10 7 43 66 15 0 0 9 76 12 0 0 0 0 0 0 135 117 10 3 0 0 0 15 121 58 20 25 0 0 16 41 35 3 15 35 4;
<CIRCLE 345 140 1.26134 0 3.37718e-05>; 1 43 131 11 1 0 0 0 0 62 75 3 5 9 1 0 5 19 9 2 4 12 22 18 7 2 2 7 20 10 10 9 2 91 131 1 0 0 0 0 30 131 131 0 0 0 0 3 99 131 41 0 0 0 6 7 3 16 25 6 4 9 17 2 17 38 12 0 0 0 0 5 131 56 15 0 0 0 0 106 131 93 53 5 0 3 1 67 2 38 129 15 1 5 7 2 42 5 0 0 0 0 0 36 131 3 1 0 0 3 2 131 22 5 16 6 0 24 51 71 1 6 18 4 1 15 72 31 19 41 74 1 0 3 20 29 5 30 46 4 16 43 13 13 0 1 10 7 73 109 9 0 9 1 2 12 86 25 8 6 4 81 113 0 0 1 21 10 11 113 113 6 9 6 5 5 19 92 86 36 78 20 1 5 2 3 28 32 79 19 3 5 0 0 0 0 4 42 97 13 10 10 14 3 23 34 52 99 20 32 33 104 96 14 32 51 0 16 113 97 27 19 17 0 4 2 7 15 36 42 47 22 6 1 5 7 36 36 21 113 0 0 8 34 113 95 44 18 0 3 13 14 12 63 113 3 0 0 0 0 0 52 131 5 3 2 0 0 0 79 77 2 4 5 9 11 8 25 10 2 20 9 3 6 6 1 3 8 0 0 0 0 1 121 131 0 0 0 0 1 31 131 131 0 0 0 1 3 91 131 30 0 7 11 6 2 4 18 18 5 0 0 0 14 29 67 11 0 0 0 0 76 131 79 7 0 0 0 3 48 131 99 26 0 1 7 6 4 3 46 78 19 0 0 3 80 27 0 0 0 0 0 3 131 131 2 0 0 0 0 39 93 35 9 8 0 0 21 52 43 4 7 10 4;
<CIRCLE 171 125 8.48528 0 3.30949e-05>; 1 3 6 0 0 0 69 32 1 6 12 0 0 0 90 20 1 5 7 0 0 0 82 36 0 0 3 0 0 2 49 19 1 14 43 36 3 3 3 1 1 26 136 106 1 0 2 2 1 136 136 9 0 0 2 3 4 56 42 2 0 0 1 1 0 23 136 121 1 0 0 0 0 12 136 136 1 0 0 0 0 136 136 18 0 0 0 0 3 136 116 0 0 0 0 0 0 0 39 24 2 2 5 0 0 0 11 18 9 9 3 0 0 24 18 7 9 4 3 0 8 108 55 0 0 0 1 5 0 2 8 0 0 0 63 22 1 5 18 0 0 0 80 17 1 7 11 0 0 0 71 31 0 1 5 4 1 2 41 15 0 12 47 28 8 3 1 0 7 20 122 65 4 0 1 8 32 69 79 4 0 1 25 50 1 6 38 8 0 14 47 7 25 96 122 33 2 0 1 8 66 34 44 51 2 0 1 45 122 121 67 1 0 4 58 122 8 40 122 15 12 100 122 23 70 38 20 0 0 0 34 86 44 33 12 0 0 10 12 26 14 93 122 10 4 26 10 1 1 42 122 40 22 34 3 0 0 0 53 25 0 2 3 0 0 0 67 18 1 4 7 0 0 0 62 28 1 3 5 0 0 2 37 14 0 0 2 0 2 1 4 1 1 11 35 33 1 0 1 2 1 19 140 101 0 0 2 2 1 121 140 9 0 0 0 1 1 60 49 2 5 0 0 0 0 14 140 140 5 1 0 0 0 5 140 140 6 6 2 1 2 140 140 32 0 0 0 2 10 140 126 0 30 8 5 0 0 0 27 59 11 21 9 0 0 1 16 31 6 15 10 7 7 13 8 4 0 0 2 13 60 76 16 0;
<CIRCLE 145 275 1.06066 0 3.01587e-05>; 4 2 3 0 2 5 22 28 2 2 5 3 2 27 70 16 0 27 18 2 2 27 13 0 2 19 18 2 1 0 0 0 8 5 20 14 4 2 91 128 9 12 110 31 25 78 128 75 1 4 35 41 86 123 31 0 6 12 5 1 5 7 3 1 2 5 45 107 78 25 22 20 2 22 128 98 32 53 44 10 2 41 128 53 29 13 40 17 9 21 21 1 3 4 22 36 0 1 3 11 24 47 32 1 0 1 6 6 8 76 128 8 7 6 6 0 0 27 128 53 7 3 3 18 5 5 128 109 6 3 3 0 2 4 16 25 7 7 5 0 0 13 61 20 0 3 23 23 5 19 12 0 0 0 5 27 8 1 4 2 5 6 8 4 8 6 105 121 3 11 69 32 26 59 121 89 0 0 21 42 94 106 30 0 1 0 1 2 5 10 15 8 0 3 15 20 97 81 48 22 0 13 121 80 50 94 52 9 0 24 88 60 31 29 50 8 6 13 3 0 2 6 40 45 0 0 2 0 13 76 71 0 0 0 2 3 10 121 121 0 3 3 2 0 1 99 121 43 3 2 1 14 7 6 121 109 2 4 21 28 5 2 3 0 1 25 69 16 2 2 5 2 2 26 13 0 0 21 23 2 2 0 0 0 3 10 21 2 5 3 94 127 8 5 18 13 25 76 127 77 8 12 104 32 87 122 31 0 1 3 33 41 5 7 4 1 7 9 4 1 89 30 25 21 1 5 38 90 35 58 46 9 1 19 127 97 29 15 44 14 1 37 127 54 2 4 24 37 9 20 18 0 22 53 39 1 0 1 3 8 8 92 127 3 0 1 5 5 0 39 127 50 7 5 6 0 5 5 127 110 6 3 3 17;
<CIRCLE 170 122 6 0 2.68086e-05>; 0 8 20 0 0 4 19 6 5 10 17 0 0 2 18 21 2 4 9 1 0 8 18 14 4 1 3 1 2 2 4 21 0 13 45 23 8 18 15 0 2 37 138 94 7 4 0 1 2 138 138 16 0 0 0 2 5 45 85 4 0 0 3 8 0 0 138 138 5 9 7 0 0 10 138 138 5 2 0 0 0 138 138 25 0 0 0 0 8 138 83 0 0 0 5 8 0 0 75 64 4 2 0 0 0 0 22 33 2 0 0 0 0 23 24 12 3 0 0 0 0 138 59 3 0 0 0 0 0 6 22 0 0 4 16 4 4 8 25 2 0 2 15 17 2 7 17 2 0 6 16 11 4 2 5 2 4 1 3 17 0 10 50 20 14 19 7 0 4 26 132 70 16 3 0 2 34 99 128 14 1 0 5 24 4 23 78 6 2 6 23 12 7 6 104 104 11 11 4 4 23 7 25 85 17 3 32 55 132 42 9 5 2 1 50 132 26 27 16 0 0 64 132 81 60 27 53 14 0 1 6 57 31 44 30 3 1 9 15 36 68 132 91 1 0 1 9 43 23 132 132 16 3 23 69 20 0 2 13 7 0 5 11 0 0 1 12 16 3 7 9 0 0 5 13 11 1 2 5 0 1 1 3 15 3 1 3 0 6 15 10 1 0 10 28 20 4 3 0 1 1 30 140 75 0 0 0 1 1 102 140 10 0 0 1 5 2 36 73 3 4 7 5 0 0 0 138 140 7 2 0 0 0 7 140 140 8 4 0 0 0 140 140 40 0 1 2 5 3 140 140 1 16 3 0 0 0 0 72 87 12 6 0 0 0 3 31 41 21 36 8 0 0 11 24 14 1 15 27 15 7 111 55 0;
<CIRCLE 204 138 1.06066 0 2.65812e-05>; 5 32 1 0 4 5 2 2 1 4 28 20 38 7 1 0 0 44 68 13 7 0 0 0 7 31 9 0 0 0 0 0 6 135 67 2 4 0 0 0 0 22 129 80 80 12 0 0 23 72 83 71 39 3 0 2 81 85 14 0 1 0 0 7 1 135 135 5 0 0 4 7 10 48 135 62 4 1 6 2 135 104 89 32 4 0 0 5 135 75 1 0 0 0 0 13 2 6 7 1 0 2 23 20 13 8 16 4 0 9 43 11 80 91 9 0 0 0 5 9 24 135 18 0 0 0 0 0 0 0 0 0 16 57 10 0 4 22 6 0 8 44 11 0 14 74 7 0 0 4 3 0 4 20 9 3 0 0 0 0 0 0 0 0 0 45 88 18 0 1 0 0 1 133 92 0 17 21 0 0 0 66 93 14 12 12 1 0 0 5 50 24 0 0 0 0 0 60 133 12 0 0 0 0 0 133 133 5 0 0 0 0 0 46 133 51 0 0 0 0 5 90 127 15 0 9 20 0 0 48 133 0 0 3 3 0 0 94 133 3 0 0 0 0 1 69 133 19 0 0 0 0 16 133 43 1 0 1 3 2 14 32 0 0 18 5 4 2 3 2 11 8 5 0 0 0 0 19 37 7 0 0 0 0 0 15 9 0 0 0 0 0 19 144 59 1 36 3 0 0 1 24 130 56 16 0 0 0 7 47 91 62 0 0 0 0 46 65 16 0 0 0 0 0 0 144 144 1 0 0 0 0 0 57 144 28 0 0 0 0 21 144 140 22 0 0 0 0 75 144 4 0 0 0 0 0 0 10 55 4 0 0 1 0 0 39 79 2 0 0 0 0 3 144 28 0 0 0 0 0 11 144 16 0;
<CIRCLE 168 120 3.56762 0 2.49654e-05>; 5 26 35 5 1 2 1 3 12 17 30 6 1 0 0 8 0 8 24 12 4 2 0 1 8 4 4 0 0 0 0 12 0 40 58 6 4 41 27 0 1 35 129 59 27 16 5 0 5 129 129 29 7 0 0 0 12 73 112 0 0 0 1 4 0 0 84 129 5 31 24 0 0 2 129 129 43 18 5 0 14 129 129 55 12 0 0 0 27 129 107 0 0 0 3 6 0 0 86 129 0 0 0 0 0 0 50 72 2 1 0 0 0 18 43 9 1 2 0 0 1 100 59 0 0 0 0 0 4 25 46 4 1 2 0 2 10 17 46 14 0 0 0 5 0 15 58 18 2 2 0 0 6 15 13 0 0 0 0 9 0 39 83 8 6 42 18 0 0 28 119 84 27 24 6 0 13 119 119 43 9 5 3 22 10 93 110 0 0 0 13 22 0 0 49 119 13 38 20 2 2 1 64 104 45 35 27 10 89 32 14 15 14 10 19 100 83 24 11 0 0 1 54 119 25 3 43 86 4 0 6 42 9 2 14 12 0 3 99 67 57 9 0 0 0 2 68 119 109 48 0 0 0 1 58 119 0 1 0 2 4 19 24 4 1 1 1 10 7 14 18 2 5 3 1 1 0 4 12 3 0 1 1 10 4 1 3 0 3 32 19 0 0 33 39 6 14 8 4 0 1 34 129 49 3 0 0 0 1 96 129 23 0 0 1 3 7 44 99 1 5 24 17 0 0 0 68 129 21 9 3 0 0 2 129 129 3 0 0 0 4 129 129 51 0 0 3 4 15 129 129 3 5 0 0 0 0 0 85 129 7 1 0 0 2 4 66 94 15 1 0 0 0 16 81 33 14 8 3 0 0 77 129 38;
<CIRCLE 97 125 1.5 0 2.48767e-05>; 1 0 1 3 0 23 42 10 0 2 20 4 0 48 93 1 0 1 22 1 0 14 106 15 1 1 4 2 1 29 38 7 2 1 10 17 30 15 2 9 0 5 127 59 47 60 10 0 0 45 127 27 7 28 18 0 0 77 127 19 3 13 8 0 0 35 127 43 12 15 0 0 0 41 127 18 35 127 21 0 0 17 104 23 20 127 44 0 2 55 82 0 2 52 63 2 0 20 81 46 8 5 8 0 0 38 127 9 1 9 14 1 0 44 127 12 6 29 11 1 6 70 62 4 2 23 40 3 4 3 6 4 1 21 25 3 0 7 24 4 0 41 73 3 0 4 22 0 0 10 102 18 1 2 4 2 1 29 37 7 3 10 22 30 25 8 0 0 0 23 126 49 35 43 11 1 0 55 126 10 3 20 21 1 0 77 126 19 3 12 8 0 0 37 126 49 12 10 0 0 0 59 126 10 24 103 41 0 0 26 106 11 8 126 74 0 1 56 80 0 1 48 77 3 0 19 68 49 10 7 7 0 0 65 126 1 0 5 12 1 0 72 126 5 5 20 7 1 4 78 98 4 2 19 43 5 0 23 40 9 2 0 2 3 0 47 92 1 0 2 21 5 0 13 107 15 0 2 22 1 1 29 38 7 1 1 4 2 29 14 0 5 4 2 11 20 43 59 12 0 0 7 127 57 6 27 20 0 0 46 127 24 3 13 8 0 0 77 127 20 11 15 0 0 0 40 127 40 26 127 31 0 0 47 127 14 15 127 63 0 0 17 100 19 1 60 71 1 2 54 82 1 6 4 9 2 0 25 73 41 0 8 13 2 0 45 127 5 6 33 10 0 0 39 127 9 2 28 44 2 6 63 69 5;
<CIRCLE 181 124 2.12132 0 2.21942e-05>; 1 81 123 8 1 0 0 0 2 91 117 0 0 0 3 2 2 19 112 10 0 0 3 2 1 12 96 3 0 0 0 0 16 57 63 15 21 14 1 18 27 110 104 0 0 0 11 73 13 48 99 8 0 0 62 59 4 11 64 3 0 2 90 13 9 46 82 20 5 1 0 5 15 123 123 0 0 0 3 23 8 123 123 0 0 0 17 21 8 123 59 0 0 0 33 7 0 1 13 2 0 2 2 0 0 15 36 0 0 1 5 1 0 79 71 0 0 4 7 0 0 123 61 0 0 1 3 0 0 64 114 19 1 2 0 1 2 114 90 0 0 0 0 1 1 35 114 4 0 0 0 0 0 25 100 1 0 0 0 0 11 30 27 6 6 33 49 47 23 78 44 0 0 0 97 103 10 25 67 4 0 1 114 69 0 13 48 1 0 14 114 11 25 45 12 4 2 4 18 26 34 114 25 0 0 0 36 66 24 114 23 0 0 0 65 55 25 25 2 0 0 24 85 16 4 3 0 0 0 3 57 39 35 12 1 0 0 0 29 114 30 20 2 0 0 0 114 114 24 7 0 0 1 23 114 55 1 0 0 0 1 60 99 5 0 1 6 1 1 55 105 0 0 1 4 1 1 10 87 17 0 0 0 0 0 8 76 3 15 3 0 4 11 52 68 20 0 0 3 45 27 83 101 0 0 0 50 46 12 37 80 10 0 3 78 11 2 9 48 2 2 0 0 1 5 50 106 19 0 0 0 15 13 127 127 3 0 0 13 17 7 127 127 3 0 1 30 5 4 127 87 0 1 0 0 0 0 6 30 7 4 0 0 0 0 16 71 47 7 0 0 0 0 65 127 54 0 0 0 0 0 127 127 2;
<CIRCLE 126 264 1.06066 0 2.21272e-05>; 5 12 3 1 5 6 14 19 8 8 1 0 1 16 86 17 11 19 4 0 4 15 25 5 0 9 11 0 2 2 2 0 8 17 19 9 1 1 67 130 1 20 90 26 17 47 130 97 0 2 27 57 113 91 46 1 0 13 24 7 14 1 0 1 0 14 75 130 55 9 21 33 2 46 130 70 16 9 19 12 9 18 130 94 41 6 18 20 14 8 7 6 6 3 36 33 0 0 8 33 46 52 17 0 4 3 15 3 8 24 95 32 33 7 11 0 0 0 112 130 7 3 3 23 4 10 130 106 0 0 2 3 12 11 19 13 5 2 1 1 4 22 89 12 27 17 1 0 1 16 26 7 3 16 10 2 0 0 0 0 1 3 13 10 3 3 123 112 0 7 76 29 13 55 123 70 1 4 19 50 90 101 47 1 0 16 19 5 11 2 0 1 0 3 42 123 97 18 41 20 0 12 123 92 20 20 26 9 3 7 115 90 38 8 29 15 10 6 5 5 5 3 36 29 0 0 3 25 65 91 12 0 0 0 11 5 11 65 119 13 11 2 8 1 0 0 123 123 3 2 2 23 4 9 123 83 5 7 15 18 4 10 3 3 1 17 86 16 7 7 2 1 4 16 25 5 13 17 3 0 1 4 5 1 0 10 9 0 1 1 77 128 6 15 18 9 16 48 128 94 1 18 88 26 110 92 46 1 0 2 26 56 14 1 0 1 0 13 23 7 64 11 25 31 0 12 69 128 17 11 19 12 1 39 128 72 40 6 18 20 8 16 128 93 6 3 35 33 13 8 7 6 50 58 17 0 0 0 7 32 9 29 105 25 3 2 15 4 0 0 118 128 29 6 10 0 4 10 128 103 6 2 3 23;
<CIRCLE 334 136 1.26134 0 2.19174e-05>; 0 0 1 2 8 24 8 0 3 12 13 17 14 28 11 0 21 28 6 1 1 10 6 2 2 3 2 1 1 8 16 7 0 1 116 65 10 2 1 0 0 34 130 137 34 2 0 0 11 137 135 17 0 0 0 0 1 46 137 15 2 1 1 1 0 0 137 137 2 0 0 0 0 21 137 137 1 0 0 0 0 112 137 14 0 0 0 0 1 87 137 2 0 0 0 0 0 0 18 51 8 0 0 0 0 0 33 22 1 0 0 0 1 17 28 5 0 0 0 0 11 32 13 0 0 0 0 3 0 0 2 3 29 72 17 0 1 12 21 12 42 89 8 2 37 27 15 3 3 9 14 74 11 1 0 0 0 1 30 97 0 0 81 52 18 44 36 1 13 23 44 115 115 54 8 1 115 99 42 13 8 2 11 63 26 43 76 2 0 5 32 52 3 2 115 115 4 0 2 17 11 17 81 115 30 6 50 25 52 115 74 6 3 2 57 21 5 93 115 0 0 1 17 9 23 1 3 21 2 0 4 69 7 0 0 0 0 0 61 81 0 0 0 0 0 6 115 41 0 1 1 0 3 27 76 12 16 13 1 0 0 0 2 5 11 13 4 0 2 12 15 17 1 3 6 0 21 37 8 0 0 1 14 4 5 9 7 1 9 1 0 0 0 0 95 81 11 0 0 0 0 28 134 135 0 0 0 0 4 135 135 12 0 0 0 0 1 54 135 7 2 0 0 0 0 0 135 135 0 0 0 0 0 15 135 124 0 0 0 0 0 95 135 10 0 0 0 0 1 108 135 0 18 0 0 0 0 0 17 76 3 1 1 0 0 0 55 37 0 0 2 4 4 26 52 5 0 0 0 7 18 55 13 0;
<CIRCLE 181 123 2.52269 0 2.09061e-05>; 2 37 107 23 4 0 0 0 6 55 61 2 2 1 5 3 11 12 56 5 0 0 4 6 1 8 55 3 0 0 0 0 7 61 114 33 32 29 1 8 20 126 126 0 0 0 8 51 9 49 126 13 0 0 53 40 3 10 115 8 1 6 68 7 7 30 86 53 15 8 0 5 21 126 126 0 0 0 5 36 10 126 126 0 0 0 34 30 9 126 41 0 0 4 60 9 0 1 13 3 0 3 2 0 0 16 36 1 0 2 5 1 0 99 72 0 0 5 9 0 1 126 52 0 0 2 3 0 0 28 111 43 2 0 0 0 1 96 74 3 0 0 0 0 6 32 72 2 0 0 0 1 0 15 65 1 0 0 0 0 5 32 73 28 13 51 28 21 18 111 82 0 0 0 67 72 7 36 111 6 0 1 111 44 0 18 93 3 0 14 89 6 18 28 20 16 6 18 29 23 36 106 21 0 0 0 53 86 26 101 18 0 0 2 104 65 18 12 0 0 4 46 106 14 3 2 0 0 0 7 72 24 46 16 1 0 0 0 32 111 50 26 2 0 0 1 111 111 19 5 0 0 5 52 111 37 3 1 0 1 2 27 75 14 3 3 9 3 4 31 50 1 0 1 6 4 6 6 44 8 0 0 0 0 0 6 45 2 25 10 0 1 5 50 100 33 0 0 3 29 19 102 127 1 0 0 42 30 8 33 121 17 0 5 56 5 1 8 85 5 9 2 0 1 4 33 115 47 0 0 1 21 18 127 127 5 0 0 27 23 9 127 127 4 0 5 51 5 4 127 69 0 2 0 0 0 1 7 28 6 11 0 0 0 0 16 66 49 11 1 0 0 0 85 127 53 0 0 1 0 2 127 123 1;
<CIRCLE 125 117 1.26134 0 2.01994e-05>; 2 9 35 15 2 1 8 9 6 11 18 24 7 3 31 22 21 35 45 6 0 20 14 21 4 20 42 1 0 70 73 17 1 9 18 2 1 5 79 37 0 0 38 70 98 47 50 20 1 5 160 131 32 51 96 7 3 82 160 10 0 7 103 6 1 29 89 28 0 6 10 2 34 42 62 28 56 55 36 13 16 21 20 19 20 82 160 28 0 12 24 1 2 76 160 7 1 2 5 8 0 52 42 11 29 13 6 6 3 10 27 47 19 69 24 4 2 2 19 11 5 38 13 4 2 12 15 3 2 9 35 15 2 1 8 9 6 11 17 24 7 3 31 22 18 31 44 12 2 23 12 21 5 15 40 5 3 72 70 15 1 9 18 2 1 5 79 37 0 0 38 70 97 47 50 20 1 3 159 145 32 55 92 7 4 75 159 17 0 10 101 5 1 29 89 28 0 6 10 2 33 42 62 28 56 55 36 12 15 18 20 20 20 89 159 19 0 10 24 2 2 83 159 4 1 2 5 8 0 52 42 11 29 13 6 6 3 10 27 47 15 60 29 4 2 3 19 9 3 32 16 5 2 12 16 2 2 1 8 9 2 9 35 15 7 3 31 22 6 11 18 24 0 17 16 21 26 44 41 4 0 64 79 16 7 28 39 0 1 5 79 37 1 9 18 2 98 47 50 20 0 0 38 70 32 49 94 10 2 10 160 117 0 6 103 8 4 90 160 4 0 6 10 2 1 29 89 28 56 55 36 13 34 42 62 28 20 78 160 42 19 23 20 17 2 70 160 16 1 13 24 0 0 52 42 11 1 2 5 8 3 10 27 47 29 13 6 6 2 2 17 13 27 75 20 4 2 11 15 5 11 42 10 4;
