KOEN1
384
459
<CIRCLE 386 113 1.26134 0 0.00019187>; 0 0 1 1 18 20 7 0 11 5 2 0 1 6 13 7 3 0 0 1 3 11 7 3 0 0 2 1 7 7 1 0 8 1 0 4 6 20 8 6 47 0 0 0 7 32 114 148 2 0 0 1 69 137 98 25 0 0 0 10 27 10 0 0 37 7 3 8 3 5 35 7 148 67 16 16 40 18 37 97 23 11 16 57 148 77 38 14 0 0 0 7 50 10 47 6 6 2 21 5 0 29 148 7 69 60 47 36 34 54 90 21 34 37 43 44 72 29 131 57 2 8 9 0 5 7 148 20 0 0 0 0 18 34 12 0 0 0 1 2 5 18 18 0 0 0 6 14 7 8 7 0 0 0 7 20 4 1 1 0 2 0 1 5 5 40 60 6 20 1 1 1 12 76 137 63 1 0 11 28 109 110 59 8 0 0 42 54 11 0 0 0 7 23 78 56 3 12 18 3 116 137 44 33 54 26 32 50 8 17 17 110 137 58 24 7 2 2 17 36 33 5 41 7 1 7 40 25 5 58 107 0 29 107 72 52 30 49 37 4 39 44 53 58 70 28 125 55 2 9 11 0 5 6 137 26 20 5 0 0 0 0 7 11 4 2 5 2 0 4 29 12 0 2 5 0 0 4 22 7 1 0 0 0 0 1 9 9 21 13 1 7 6 0 0 3 13 29 121 144 40 1 1 2 53 144 111 23 2 2 4 0 19 13 1 1 0 1 2 10 7 6 30 8 35 7 3 8 37 19 42 104 144 74 17 17 144 90 42 14 22 12 17 60 56 15 46 2 0 0 0 4 0 32 144 5 6 2 20 6 30 50 84 18 71 66 47 37 68 28 121 51 35 40 44 46 6 8 144 16 2 8 9 0;
<CIRCLE 192 114 4.24264 0 0.000191814>; 0 37 123 23 0 0 0 0 0 61 123 8 0 6 7 0 1 15 123 34 3 6 20 0 0 0 29 106 25 9 5 0 0 12 98 14 3 25 53 4 21 123 123 6 3 28 43 9 67 123 27 5 8 6 8 15 2 3 3 24 115 29 1 0 18 11 8 16 20 35 99 11 38 17 4 1 1 53 123 35 49 20 4 1 2 7 86 76 2 1 3 4 41 74 25 5 28 20 64 18 26 9 3 5 39 30 123 13 1 3 13 6 0 3 123 16 0 2 11 5 2 9 115 12 2 6 4 5 0 25 86 1 0 0 0 0 21 43 45 0 0 1 4 7 22 7 0 0 0 17 61 26 0 0 5 3 7 22 24 7 3 23 45 2 0 9 48 16 107 74 26 0 0 0 46 41 121 34 0 0 8 46 46 60 7 1 8 9 98 121 19 3 31 4 0 4 24 33 79 42 71 11 3 0 0 0 121 121 114 9 13 17 9 8 68 116 13 12 14 12 53 117 30 3 42 35 20 28 31 2 0 3 70 111 121 0 0 0 12 27 2 22 121 47 4 0 12 9 6 64 100 18 1 2 7 1 0 0 0 0 0 29 125 24 0 5 5 0 2 58 125 12 2 10 20 3 5 17 65 20 24 14 6 0 0 0 12 72 6 29 47 2 0 11 72 24 3 23 48 14 38 125 107 6 8 19 20 24 107 114 8 1 114 61 5 0 3 2 1 17 19 42 108 15 17 4 1 5 1 30 125 63 41 15 5 1 7 7 102 84 60 19 6 9 44 81 25 3 3 4 6 5 25 2 1 3 23 27 77 21 0 1 19 10 33 50 125 12 2 2 14 2 0 7 125 33 1 3 5 4 1 18 120 13;
<CIRCLE 388 121 1.06066 0 0.000187723>; 107 41 7 1 1 5 30 14 41 34 42 54 114 11 8 5 0 0 0 18 94 21 78 4 0 0 0 0 2 2 100 10 9 12 30 34 26 61 85 8 52 52 41 30 29 17 29 45 18 32 37 3 6 12 126 55 5 13 9 0 0 0 126 19 0 3 112 107 18 7 1 0 23 122 84 31 7 1 0 6 11 126 126 0 0 0 11 7 5 126 126 5 0 0 18 7 1 0 10 24 22 3 16 8 3 18 14 2 0 11 50 7 0 58 35 0 0 7 5 0 0 43 105 4 0 0 0 0 31 100 26 7 1 6 11 2 14 49 47 77 116 10 5 3 0 0 0 29 89 18 72 4 1 0 1 1 1 1 87 14 5 21 40 40 26 51 35 1 59 66 51 39 20 13 24 38 20 35 42 4 6 12 127 56 5 15 11 0 0 0 127 22 0 6 115 86 23 7 0 0 25 127 94 21 3 0 0 6 10 127 127 0 0 0 10 7 5 127 127 5 0 0 17 6 1 1 7 12 31 21 21 5 3 20 14 0 0 18 58 5 0 52 42 1 0 9 6 0 0 39 115 8 0 0 0 0 0 5 28 13 108 47 7 2 109 11 7 5 41 37 44 57 96 21 74 3 0 0 0 20 3 3 100 5 0 0 0 0 24 58 81 8 11 13 29 35 26 15 27 39 53 58 43 32 6 13 125 51 18 34 38 4 0 0 125 16 5 14 9 0 21 7 1 0 0 3 100 111 7 1 0 5 21 123 91 34 0 0 10 6 10 125 125 0 0 0 18 7 6 125 124 4 33 15 14 3 0 0 7 21 2 19 47 2 2 19 15 3 0 7 5 0 0 69 32 0 0 0 0 0 0 51 102 3;
<CIRCLE 326 119 1.5 0 0.000173687>; 12 3 0 0 2 3 6 4 92 2 0 0 0 0 8 92 26 0 0 22 71 21 24 65 0 0 0 75 77 2 0 0 8 7 12 0 1 1 58 41 119 19 38 11 4 1 22 119 34 7 25 119 119 10 8 25 0 0 0 97 85 0 0 0 1 31 113 1 0 6 68 14 17 33 119 14 0 1 59 27 2 7 106 119 37 14 58 5 0 0 0 40 25 24 50 0 0 0 8 5 3 18 119 0 2 2 14 3 2 14 119 26 0 0 4 2 2 23 119 19 0 0 2 0 0 37 119 0 0 1 2 7 14 5 0 0 6 16 7 8 7 0 0 0 1 2 4 73 84 0 0 0 0 0 0 69 105 6 0 0 0 5 46 30 8 0 0 0 8 20 48 39 8 0 0 0 1 2 16 136 107 0 0 0 0 0 0 42 83 8 5 0 0 8 65 12 1 13 87 2 0 2 78 43 2 16 108 2 0 0 22 76 22 14 145 11 0 0 0 9 13 18 145 15 0 0 7 9 0 39 145 2 2 4 6 4 0 29 145 16 15 5 0 0 0 1 145 86 8 0 0 0 0 7 145 89 0 6 9 9 6 1 1 0 0 1 10 106 66 0 0 0 78 22 23 55 22 0 0 20 91 1 0 0 0 0 0 72 0 1 36 65 6 8 10 0 4 2 16 122 111 17 45 12 122 15 9 26 23 5 28 122 117 0 0 0 0 0 0 63 0 17 49 21 1 26 93 7 0 9 48 22 13 21 122 24 28 7 68 6 1 4 116 122 25 16 73 0 0 0 0 41 5 36 107 1 0 0 6 7 3 30 122 26 2 1 13 5 1 5 122 36 1 3 4 1 0 13 122 8 2 4 0 0;
<CIRCLE 153 139 1.26134 0 0.000161076>; 0 15 109 0 0 5 101 19 12 54 39 0 0 13 135 9 3 8 0 5 5 10 135 18 1 0 27 39 7 7 78 39 17 42 135 1 0 0 0 0 135 135 66 0 0 0 2 1 28 64 78 63 29 1 11 1 0 0 67 135 96 1 1 0 17 12 7 0 0 0 0 0 69 127 112 0 0 0 0 0 4 39 135 60 4 0 0 0 0 2 63 112 35 0 0 0 0 4 5 2 0 0 0 0 1 14 19 1 0 0 0 0 1 4 29 1 1 4 0 0 0 5 10 1 0 1 0 0 0 1 63 26 10 59 58 0 2 32 30 3 2 23 132 28 18 31 13 0 0 0 79 132 50 38 63 2 0 0 7 99 0 31 132 24 1 0 0 0 8 132 108 2 0 0 1 2 8 127 132 22 0 0 0 6 2 22 132 119 0 0 0 0 15 39 54 0 0 0 5 10 27 132 49 0 0 0 0 7 0 37 132 36 4 0 0 0 0 0 87 119 10 3 0 0 5 0 0 0 0 6 39 20 12 3 2 0 0 1 6 16 0 1 7 7 12 4 2 0 0 0 1 5 8 18 4 0 0 3 95 15 0 12 117 0 0 11 138 6 4 60 46 0 1 4 138 24 0 15 7 9 2 3 68 39 0 0 35 45 0 0 0 0 8 49 138 3 0 0 1 0 86 138 83 0 11 0 6 1 10 87 116 73 48 0 1 0 0 0 82 138 0 0 1 1 16 20 20 3 0 0 0 0 51 138 88 0 2 0 0 0 2 42 138 54 24 1 1 0 0 0 57 115 0 2 7 3 4 0 0 0 0 0 0 3 10 9 7 0 0 4 2 1 2 4 20 1 0 2 1 1 3 2 4 1;
<CIRCLE 196 118 1.5 0 0.000158246>; 7 14 27 7 0 2 0 1 146 146 5 1 0 1 0 0 100 68 5 11 53 2 0 0 6 12 8 5 16 3 0 0 3 1 0 0 0 23 146 1 146 119 0 0 0 11 118 27 146 146 5 4 16 4 12 31 4 2 0 1 12 11 4 1 0 0 3 2 1 57 146 0 19 4 3 2 0 53 146 43 64 9 0 2 3 18 99 103 2 0 0 0 3 22 30 2 0 0 11 16 4 2 9 0 0 0 24 16 0 6 21 0 5 4 13 9 1 4 13 3 5 4 3 0 0 7 18 9 32 19 0 0 0 0 4 7 141 102 0 0 0 0 0 0 141 76 0 0 0 0 0 4 23 14 1 1 10 12 3 3 5 2 0 0 0 4 135 11 141 41 0 0 0 3 63 60 141 95 0 0 0 0 1 35 41 46 5 2 2 0 0 2 0 0 0 0 0 19 141 9 18 0 0 0 0 15 141 121 82 3 0 0 0 0 49 141 34 9 10 4 0 0 2 20 2 0 0 0 0 4 86 21 1 0 0 0 0 3 115 47 0 0 0 7 23 6 45 41 0 0 21 55 29 1 2 2 0 0 3 12 11 24 16 0 0 0 1 1 145 145 3 0 12 3 0 0 109 68 4 6 11 3 0 0 0 5 11 8 1 14 138 13 6 1 0 1 1 12 97 31 145 107 0 1 3 1 10 34 145 145 8 4 10 2 5 2 2 4 7 16 0 45 145 0 0 0 0 0 0 38 145 60 18 3 0 0 0 14 130 120 56 10 0 0 2 17 46 7 1 0 1 2 8 9 25 0 0 0 2 10 0 4 44 9 2 9 9 2 6 11 28 8 0 2 7 11 16 10 7 0 0 2 5 32;
<CIRCLE 386 129 1.5 0 0.000145046>; 0 2 46 68 40 8 35 1 4 23 92 117 24 12 15 1 17 117 108 8 1 0 22 15 3 108 117 6 0 0 53 10 4 0 45 117 84 2 2 1 40 4 14 50 33 14 80 68 4 42 33 2 30 88 85 17 1 43 117 6 9 5 0 0 18 1 39 49 4 6 16 5 117 64 17 16 9 14 32 60 28 25 24 74 117 91 29 16 6 1 5 6 48 6 2 7 4 5 3 0 0 5 98 33 26 38 29 12 12 46 75 11 2 15 38 71 37 24 38 0 1 0 0 5 9 5 50 12 0 0 20 39 45 20 7 0 3 19 56 57 23 6 4 0 11 99 74 3 0 0 12 8 2 64 99 4 0 0 28 6 1 0 18 90 84 11 3 1 18 3 6 21 33 19 61 49 1 23 22 1 6 83 64 11 0 21 77 8 3 15 5 0 2 0 10 36 7 32 124 16 73 0 0 4 3 23 88 124 14 0 0 0 49 124 58 39 0 0 1 1 6 78 124 0 0 2 0 0 0 11 124 23 13 1 0 0 1 18 124 58 5 0 0 0 17 104 124 9 0 0 0 0 2 66 124 0 48 13 34 0 0 1 37 58 30 13 13 0 4 23 80 115 1 1 20 13 16 115 110 9 0 0 50 9 4 112 115 5 96 6 2 1 3 1 51 115 47 30 86 41 32 5 12 44 28 92 82 10 3 48 32 2 8 4 0 0 0 55 115 4 3 1 12 2 17 4 54 49 9 15 34 43 115 71 17 16 115 95 30 12 24 24 22 67 49 9 3 2 3 7 8 6 0 3 104 33 5 2 1 0 11 46 79 10 25 38 23 10 41 30 40 0 2 14 32 66 11 10 68 5 0 0 0 4;
<CIRCLE 222 114 1.26134 0 0.000142032>; 1 9 18 27 10 0 0 0 3 67 40 1 0 3 6 4 2 22 59 17 6 28 26 4 8 8 7 11 7 17 25 5 4 17 14 11 36 19 0 0 70 34 12 0 0 0 33 85 19 13 56 8 0 6 134 82 4 5 21 49 64 60 104 6 3 8 3 12 92 67 4 0 73 117 74 5 2 2 12 16 18 40 134 38 0 2 23 14 0 0 134 117 38 10 10 0 1 1 1 2 53 95 109 1 1 8 15 1 1 41 134 0 0 1 41 7 0 44 134 0 0 0 20 7 0 23 134 0 1 47 51 19 31 11 1 0 7 128 68 0 0 0 0 1 9 94 65 0 0 0 0 6 4 51 30 0 0 0 0 3 3 6 2 2 48 139 64 10 16 25 7 0 0 4 71 98 26 28 12 0 0 0 36 139 9 16 15 12 7 12 27 33 0 0 0 0 95 139 43 2 3 0 0 0 3 27 74 61 9 8 36 15 3 9 23 40 1 3 63 34 4 6 18 3 0 0 0 0 62 139 109 0 0 0 0 0 1 66 139 2 0 0 0 2 1 32 139 0 0 0 2 2 0 23 139 0 11 1 0 0 0 24 38 11 0 4 4 1 2 57 68 2 1 18 20 7 2 23 81 8 4 14 16 5 7 13 8 11 39 31 7 2 11 13 7 4 0 1 36 82 54 17 16 1 0 4 133 115 14 19 51 5 59 56 90 17 3 9 22 48 92 80 11 1 6 2 4 15 2 2 13 25 64 76 70 8 0 3 21 21 14 31 133 50 32 9 11 1 0 1 133 114 63 101 123 2 0 0 1 5 1 41 133 0 0 8 17 3 0 48 133 0 0 1 32 16 0 22 133 0 0 0 18 8;
<CIRCLE 216 119 1.06066 0 0.000135666>; 3 23 9 4 74 36 0 0 0 1 1 3 146 146 0 0 22 31 5 9 22 22 1 1 103 83 34 0 0 0 7 41 28 28 0 1 23 16 0 2 3 3 0 4 146 146 4 0 2 12 10 24 97 77 67 1 10 71 71 2 0 7 67 1 22 8 0 0 3 4 10 7 20 13 0 0 62 135 60 5 1 2 1 0 20 133 146 3 0 0 2 0 0 66 146 0 2 1 1 6 5 10 17 2 17 27 9 1 2 4 11 4 3 16 53 3 0 7 57 2 0 1 38 5 0 17 55 0 0 0 0 0 88 129 0 0 0 0 0 0 84 129 7 0 0 0 0 0 8 67 52 7 1 0 0 0 0 1 25 39 0 0 0 1 126 76 0 0 0 0 0 0 129 129 1 0 0 0 0 0 44 102 34 1 1 0 0 0 0 10 44 7 0 0 1 7 75 42 3 0 0 0 0 0 63 129 50 0 0 0 0 0 8 129 129 0 0 0 0 0 0 33 129 0 6 32 9 1 3 12 8 1 6 3 0 0 0 55 85 7 0 0 0 0 0 71 129 0 0 0 0 0 0 29 129 0 86 56 0 0 4 5 4 8 147 147 7 0 0 0 0 1 15 30 15 6 26 7 2 6 0 0 8 47 73 44 26 0 34 21 0 0 4 9 13 9 147 147 4 0 0 0 2 11 90 62 57 0 2 8 13 29 0 6 55 0 8 48 65 5 8 10 16 8 0 1 6 5 71 139 90 22 0 0 1 1 21 141 147 3 0 0 0 1 0 57 147 0 0 1 1 0 0 3 22 16 3 11 5 0 0 5 39 47 6 5 0 0 8 23 88 9 0 0 1 10 3 21 86 0 0 0 4 5;
<CIRCLE 181 134 2.12132 0 0.000129948>; 0 7 58 39 68 2 2 0 111 93 71 8 8 3 10 3 76 32 2 12 7 14 40 2 0 0 5 17 5 13 44 0 1 1 1 4 75 82 33 2 137 9 6 2 14 21 39 78 116 9 35 11 14 11 2 23 0 0 30 12 8 15 10 0 4 63 89 31 5 38 42 1 23 14 137 93 3 15 41 36 16 30 137 15 1 1 0 7 0 3 137 31 0 2 2 0 0 36 137 21 0 0 0 0 0 5 134 55 0 0 0 0 0 11 130 6 0 0 0 0 0 2 89 21 0 0 0 0 3 16 12 27 76 5 1 0 139 65 6 1 0 0 6 21 140 7 0 0 0 0 52 88 8 2 1 0 0 1 121 38 8 3 2 13 113 24 2 4 140 49 2 0 2 4 2 13 140 116 57 0 0 0 0 10 11 30 140 1 0 0 3 8 1 7 34 37 25 9 1 1 42 95 65 21 1 2 1 4 20 140 140 3 0 0 0 0 0 17 140 16 0 0 0 0 1 6 14 15 4 12 7 3 0 12 24 16 4 14 15 1 1 23 61 2 0 1 16 1 0 2 62 9 0 1 11 2 55 14 1 0 0 2 37 17 12 4 13 5 119 59 40 6 2 6 72 17 101 20 1 6 4 14 73 1 0 1 5 12 74 69 3 0 0 3 3 3 32 24 9 25 141 20 6 2 4 0 0 4 141 36 52 21 7 0 0 0 0 3 57 38 11 36 4 0 3 80 78 57 10 20 8 13 30 38 141 105 0 0 0 1 20 70 141 18 0 0 0 0 0 2 141 53 1 1 0 0 2 40 108 54 0 0 0 0 0 14 99 65 0 0 0 0 0 20 118 10 0 0 0 1 0 3 81 23;
<CIRCLE 161 121 3.56762 0 0.000127408>; 0 19 113 53 1 8 9 0 0 5 113 113 1 7 8 1 0 7 97 42 0 0 12 5 0 21 96 9 4 11 9 1 0 0 25 42 16 67 85 0 15 14 32 19 4 49 113 20 12 6 10 10 9 9 113 47 3 9 15 8 6 70 113 8 1 4 34 60 69 24 26 3 77 29 37 18 5 10 78 58 62 10 20 41 91 17 33 27 65 41 28 21 26 18 30 14 4 76 113 6 7 7 14 4 10 64 113 68 1 2 47 26 5 53 113 41 22 13 4 6 21 19 105 23 7 14 10 11 0 0 42 48 3 5 17 2 0 0 33 62 20 38 16 1 1 14 70 25 10 21 21 3 4 36 63 0 0 0 15 10 0 1 11 17 41 75 121 6 19 13 8 5 6 68 121 19 6 1 0 2 21 121 121 16 15 4 0 1 5 14 121 65 3 5 17 66 121 31 11 4 121 40 19 13 15 9 22 46 53 9 13 41 121 48 33 15 121 43 4 13 48 8 21 39 1 14 90 56 33 7 4 3 34 42 105 16 3 3 4 19 10 11 121 75 44 1 2 2 48 65 44 19 18 2 0 0 1 9 11 0 0 24 111 43 1 7 9 0 0 7 119 87 7 2 12 3 0 5 75 58 7 14 8 0 0 24 81 15 24 83 108 0 0 0 14 30 2 52 119 14 10 7 21 16 7 14 119 40 7 3 9 7 8 83 119 11 5 3 7 7 75 18 18 2 1 5 29 71 4 9 55 56 62 16 27 19 79 22 39 33 47 6 25 19 32 18 32 13 77 31 13 13 8 4 8 3 2 67 119 14 0 1 26 22 8 68 119 65 18 5 1 5 4 73 119 47 12 8 0 1 22 34 119 40;
<CIRCLE 157 139 1.06066 0 0.000127188>; 20 54 8 0 0 3 91 7 1 6 1 15 12 7 133 10 0 0 53 88 18 8 52 16 0 4 124 24 1 4 4 2 118 133 32 0 0 0 0 0 7 34 81 97 45 0 0 0 0 0 63 133 133 0 0 0 1 9 133 37 10 0 0 1 35 113 133 1 0 0 0 0 0 15 133 95 6 0 0 0 0 1 64 133 54 0 0 0 4 5 8 10 9 0 0 5 1 9 37 1 0 0 0 0 0 3 56 4 1 3 0 0 0 8 19 7 0 0 0 0 0 3 9 1 0 0 0 0 5 46 14 0 0 2 50 31 22 43 29 1 0 0 26 84 35 56 118 9 0 0 2 48 16 46 143 13 0 0 0 4 5 143 55 0 0 0 0 0 2 78 143 32 0 0 0 0 0 11 143 143 0 0 0 0 0 5 143 73 0 0 0 0 7 93 72 1 0 0 0 1 0 15 143 47 1 0 0 0 0 0 96 143 8 1 0 0 0 0 68 78 16 6 0 0 7 6 7 1 2 0 0 5 0 0 16 11 14 3 0 0 0 0 5 13 13 18 1 0 0 0 0 3 11 32 15 1 0 2 78 6 5 70 14 0 2 1 110 16 0 12 13 25 5 3 43 16 0 0 67 102 3 2 4 1 0 1 138 38 0 0 0 0 61 138 43 0 18 0 0 0 1 43 123 111 74 0 0 0 0 0 78 138 6 0 0 0 0 0 138 71 0 0 0 0 24 123 138 0 3 0 0 0 0 16 138 85 37 1 1 0 0 0 60 138 9 10 7 0 0 0 11 19 0 0 0 2 4 11 23 0 0 4 2 0 0 2 42 4 0 1 1 1 4 3 11 6 3 5 3 1 1 1 0 0;
<CIRCLE 150 136 0.891905 0 0.00012604>; 1 1 5 0 1 17 128 22 1 1 7 0 0 5 128 34 1 0 1 0 0 22 128 3 0 0 0 0 2 15 128 4 0 14 128 0 0 1 29 2 2 53 128 0 0 0 30 3 29 119 44 0 0 1 49 7 11 23 1 0 0 1 81 6 0 7 128 1 0 0 0 0 39 82 128 0 0 0 0 0 128 128 17 0 0 0 0 0 35 65 25 5 0 0 0 0 0 1 7 0 0 0 0 0 44 23 3 0 0 0 0 0 79 125 48 0 0 0 0 0 6 49 128 8 0 0 0 0 0 0 0 7 19 121 53 0 0 0 0 3 2 80 127 0 0 0 0 0 0 29 127 18 1 0 0 0 0 0 116 106 0 0 127 62 9 17 7 0 0 13 127 30 8 13 21 0 3 77 48 1 1 4 41 15 16 54 12 0 0 0 26 48 0 3 127 20 0 0 0 0 0 63 127 10 0 0 0 0 6 127 57 0 0 0 0 0 2 114 77 0 0 0 0 0 1 20 79 0 0 0 0 0 11 63 46 0 0 0 0 0 14 127 26 0 0 0 0 0 0 46 119 3 0 0 0 0 0 10 130 20 1 1 6 0 0 5 131 24 0 1 8 0 0 19 131 2 1 0 1 0 1 9 131 7 0 0 0 0 0 0 25 2 0 9 131 0 0 0 27 2 0 46 131 0 0 1 40 5 9 129 53 0 0 0 61 6 1 38 10 1 0 0 0 0 0 2 131 5 0 0 0 0 17 98 131 0 0 0 0 0 86 131 24 0 0 0 0 0 12 88 48 4 0 0 0 0 0 2 27 6 0 0 0 0 28 43 14 0 0 0 0 0 53 131 39 0 0 0 0 0 3 50 131 6;
<CIRCLE 124 152 0.891905 0 0.000123324>; 1 4 2 2 0 5 28 0 0 0 7 5 0 2 37 7 1 2 3 1 0 0 64 6 3 26 5 0 0 5 35 1 0 0 0 0 8 103 130 9 21 0 0 0 2 18 130 130 5 0 0 0 2 26 130 61 0 0 0 0 32 130 130 0 6 0 1 11 122 93 32 9 130 10 2 0 24 17 23 98 53 15 14 43 23 22 86 49 1 1 0 74 130 66 29 2 0 14 24 21 48 18 7 8 59 19 7 1 6 11 15 41 16 18 31 84 30 0 0 2 18 12 0 113 50 0 1 2 0 0 0 0 0 0 137 23 0 0 0 0 0 0 142 21 1 0 0 0 0 0 142 31 47 13 1 0 0 1 49 47 0 0 0 0 2 51 142 10 5 0 0 0 0 8 142 100 1 0 0 0 1 22 142 35 0 0 0 0 18 100 142 8 1 0 0 7 68 75 55 7 80 10 1 0 14 13 39 77 24 11 14 31 11 25 86 30 0 0 2 51 94 68 25 0 0 4 27 31 36 3 1 2 31 17 22 4 9 2 3 7 6 13 47 87 7 0 0 0 1 11 20 124 19 0 0 0 0 3 46 14 2 0 0 0 0 2 58 14 0 0 0 0 0 1 82 20 1 0 0 0 0 8 41 4 7 17 2 0 5 81 133 12 0 0 0 0 1 15 133 133 17 0 0 0 1 28 133 66 4 0 0 0 29 133 133 0 0 0 0 0 101 88 40 9 5 0 2 9 20 16 25 98 133 10 1 0 18 24 85 50 49 16 13 40 131 75 29 2 0 1 0 65 41 15 4 7 0 15 25 20 6 9 10 32 59 19 9 1 21 0 0 1 16 20 36 83 39 0 1 2 13 15 1 117;
<CIRCLE 77 104 2.52269 0 0.000122748>; 7 10 2 0 0 0 0 0 0 2 12 3 0 0 0 0 0 2 22 8 0 0 0 0 0 6 30 9 0 0 0 0 23 5 7 22 2 0 0 0 0 6 104 139 13 0 0 0 0 86 139 75 0 0 0 0 0 37 139 49 0 0 0 0 16 7 11 139 31 0 0 0 0 6 33 139 134 0 0 0 7 139 132 53 13 0 0 0 4 84 122 8 0 0 0 0 3 12 78 139 16 1 0 0 0 1 9 139 35 3 5 0 14 25 3 6 3 0 4 7 9 47 15 0 0 0 5 3 2 11 18 15 24 2 2 5 1 8 25 3 1 7 21 10 5 12 27 8 2 8 18 1 58 32 3 0 0 1 2 9 61 59 28 6 3 0 11 26 39 13 24 98 10 12 26 19 19 66 44 38 8 17 23 8 83 18 1 0 4 9 13 137 39 10 1 23 14 1 25 67 27 8 14 137 80 0 0 7 137 61 18 32 6 0 0 39 137 40 0 0 0 0 3 137 7 1 0 50 43 32 49 41 11 1 2 80 51 32 98 12 137 53 0 2 1 0 69 35 137 137 1 0 0 0 9 30 0 1 1 1 18 15 2 0 11 9 1 0 1 0 1 4 4 1 1 1 2 4 10 10 0 0 2 5 2 12 29 10 2 0 0 9 57 10 1 11 33 3 1 1 6 6 54 137 4 0 0 0 0 83 137 110 0 0 0 0 0 34 137 78 17 0 0 3 23 12 15 103 137 1 0 0 0 4 27 137 34 2 0 0 0 78 137 65 0 0 0 0 0 29 137 24 5 0 0 0 5 16 117 137 25 2 0 0 0 4 70 137 10 1 1 0 0 6 55 31 0 0 5 0 0 6 63 11;
<CIRCLE 180 134 3 0 0.000122335>; 21 6 13 30 40 7 90 18 22 44 67 20 12 35 83 8 30 23 4 2 2 61 137 5 18 4 1 3 1 18 137 31 28 10 33 31 111 30 5 12 98 34 30 17 39 45 30 36 118 29 48 12 10 6 7 20 0 1 48 14 7 9 11 0 0 113 137 28 8 13 4 1 13 32 137 76 4 25 26 15 16 25 137 26 1 0 1 7 0 1 137 32 0 1 1 0 0 22 52 4 0 6 61 1 0 8 94 16 0 6 73 5 0 3 76 6 0 15 32 3 7 1 38 9 0 0 23 49 8 0 1 7 57 55 63 6 45 22 5 8 17 10 61 38 56 4 0 0 0 0 134 100 31 2 0 0 1 0 134 82 18 4 22 44 134 8 0 3 134 50 7 12 53 8 1 9 134 102 68 0 0 0 15 36 7 24 134 9 5 1 35 19 1 11 102 47 20 2 3 2 25 51 54 32 14 7 2 2 23 124 134 5 0 0 2 0 1 29 134 8 0 0 1 2 0 2 5 2 0 8 41 9 0 2 6 6 3 28 45 0 0 6 21 1 0 3 63 3 2 4 20 1 0 0 37 30 30 10 83 18 14 1 6 9 12 40 76 10 26 20 32 12 1 34 139 22 37 10 1 1 1 11 139 40 19 4 1 2 79 23 0 11 21 12 43 18 48 40 3 9 99 29 20 12 2 2 13 9 132 47 64 21 3 3 16 1 0 7 85 25 6 6 0 0 2 127 139 34 12 19 1 3 14 46 139 102 0 0 0 1 16 53 139 31 0 0 0 1 0 10 139 31 0 12 60 1 1 23 24 7 1 12 75 0 0 7 60 30 0 9 47 4 0 6 56 6 0 0 27 56 4 2 31 5;
<CIRCLE 182 123 3.56762 0 0.000121877>; 0 5 50 23 0 1 28 8 0 18 89 12 7 30 29 2 17 127 103 6 3 12 14 3 39 102 9 1 0 4 7 3 16 5 7 14 16 8 132 35 14 23 24 13 8 86 132 10 28 22 6 2 3 72 132 29 62 34 1 0 0 3 72 64 38 9 29 35 82 18 11 17 104 51 36 21 31 22 25 24 61 19 49 13 9 15 55 8 1 3 50 7 3 3 27 12 1 54 132 30 8 8 3 2 16 24 132 38 3 11 10 9 8 14 132 22 0 0 0 1 0 1 132 16 0 0 5 9 1 6 22 9 6 18 27 3 4 23 36 0 0 1 29 14 87 64 16 0 0 0 21 14 122 37 0 0 1 17 26 26 6 0 0 2 23 70 115 9 29 6 1 2 8 13 122 69 46 5 0 0 0 0 122 120 122 18 3 3 3 3 59 89 25 6 16 34 101 15 6 5 122 55 7 11 39 4 6 26 106 70 80 0 0 0 68 69 3 7 91 41 17 2 39 27 2 5 67 36 14 1 3 1 25 57 48 16 9 3 3 0 11 73 122 1 0 0 4 1 1 23 122 14 0 0 1 5 5 2 24 5 0 3 34 29 10 30 23 1 0 17 65 16 2 9 15 5 29 125 76 6 0 9 17 6 60 93 2 0 12 12 134 28 8 1 3 5 9 85 134 16 16 8 8 8 2 38 134 46 32 18 3 1 1 3 81 71 71 33 1 1 60 15 10 17 25 8 36 18 34 16 16 13 101 42 24 14 1 7 79 16 60 31 80 16 9 4 36 11 0 2 73 27 6 3 2 1 1 60 131 31 7 6 1 1 13 36 134 51 0 0 0 1 6 28 134 23 0 0 3 10 1 15 134 13;
