KOEN1
384
1917
<CIRCLE 74 229 2.12132 0 0.00023702>; 1 4 29 11 51 135 1 0 0 11 7 1 33 135 14 0 0 49 46 2 5 63 10 0 45 14 53 18 3 1 4 16 0 76 135 79 10 20 0 0 0 122 92 26 39 135 25 0 0 2 15 51 135 135 13 0 78 46 5 2 16 3 0 5 0 57 105 39 0 0 0 0 0 134 135 46 9 3 0 0 0 3 75 125 60 5 0 0 9 18 6 4 6 0 0 1 0 0 3 2 3 1 1 0 1 1 16 2 1 0 0 6 0 0 7 3 4 2 2 5 7 2 1 0 2 0 0 0 0 0 7 9 73 140 0 0 0 5 24 5 29 140 5 0 0 24 92 10 20 67 4 0 24 18 90 26 6 1 0 3 0 24 140 50 13 34 0 0 0 27 133 45 60 140 5 0 0 0 11 62 140 123 3 0 51 24 5 8 34 5 0 3 0 37 140 24 0 0 0 0 1 59 140 57 8 0 0 0 0 0 54 140 56 1 0 0 10 26 6 23 13 0 0 0 12 9 23 1 0 0 1 7 16 11 18 3 0 1 0 4 0 0 5 14 24 15 1 0 15 4 1 4 10 4 0 2 51 137 0 0 0 7 43 7 25 137 17 0 0 9 8 1 3 68 18 0 0 45 33 0 2 1 4 19 41 13 41 15 10 19 0 0 0 94 137 62 38 137 23 0 0 137 95 24 136 137 17 0 0 2 14 48 16 6 2 8 72 37 2 1 0 0 14 3 2 69 79 32 8 2 6 2 2 137 137 37 51 5 3 0 2 6 72 111 5 1 2 9 20 15 1 3 1 5 38 3 0 0 0 0 1 2 23 5 2 3 6 0 0 11 20 3 1 1 4 2 0 4 3 5 18 6 0 0;
<CIRCLE 172 197 3 0 0.000235269>; 44 1 1 3 10 37 32 9 142 16 0 0 0 1 1 31 53 7 7 11 100 16 0 4 0 0 1 14 142 59 5 1 32 16 14 72 34 21 8 2 142 142 18 9 1 0 0 2 40 39 80 142 24 3 0 0 0 0 45 89 85 62 10 1 12 9 13 25 2 1 7 3 88 139 80 5 0 1 4 1 6 36 142 98 0 0 0 0 0 0 108 82 1 0 0 0 14 0 0 0 2 18 34 48 3 8 11 0 6 67 31 6 0 2 30 4 1 9 12 0 0 0 12 4 1 2 4 0 27 3 9 5 14 69 93 19 138 2 0 0 1 4 7 77 48 2 3 11 37 6 2 24 1 9 71 46 81 36 8 2 28 20 80 138 45 52 26 4 138 54 10 10 4 4 7 28 60 7 3 4 22 55 18 20 0 0 1 11 52 123 35 3 43 10 54 49 1 5 40 83 138 68 11 1 0 0 8 86 47 52 83 32 7 14 2 3 0 0 22 94 42 12 1 0 15 0 0 0 0 14 118 126 28 6 1 0 0 31 66 80 6 9 25 18 4 8 4 3 0 0 7 39 24 4 0 0 7 26 22 8 39 1 0 3 0 1 0 24 142 16 0 0 93 27 0 3 47 8 7 10 142 95 7 1 0 0 0 4 24 13 5 1 26 15 9 46 1 0 0 1 142 142 28 6 22 3 0 0 28 41 119 111 83 60 8 1 0 0 51 78 6 1 0 0 3 7 16 43 5 1 0 0 33 112 142 27 0 0 0 0 2 33 142 58 1 0 0 0 0 10 142 55 9 25 12 22 9 1 6 14 25 77 27 4 0 1 28 18 0 9 34 3 1 10 53 1 0 2 10 3 2 16 32 0;
<CIRCLE 176 193 7.13524 0 0.000233576>; 2 3 16 43 29 74 70 6 89 19 15 15 24 18 46 127 41 14 3 66 127 6 11 62 46 42 11 51 43 9 6 2 17 10 26 84 127 19 4 3 127 93 38 27 48 5 3 16 59 20 27 68 127 18 0 7 36 15 40 31 43 9 0 4 3 6 11 46 127 41 6 3 47 117 74 28 19 20 21 10 4 23 116 127 40 11 2 0 1 4 75 28 3 0 5 11 1 6 51 52 30 18 7 3 3 16 25 20 16 21 19 9 0 0 5 14 18 16 32 16 1 0 0 0 0 0 40 32 0 1 11 50 58 76 20 2 111 31 20 19 8 20 29 111 75 29 32 9 12 61 24 81 6 7 10 16 84 42 17 8 3 2 15 87 111 37 17 3 111 42 19 20 6 8 14 38 60 62 111 34 37 14 1 7 0 60 92 15 34 25 19 1 3 2 6 25 82 111 32 11 111 24 11 20 14 23 34 82 27 14 18 60 80 21 8 6 1 24 94 17 15 24 24 8 1 8 56 105 36 52 13 4 6 30 84 44 7 9 18 28 54 18 33 41 9 12 15 34 23 1 0 0 4 88 49 24 22 58 66 7 1 3 12 39 31 17 41 105 59 15 12 16 122 18 18 47 32 23 12 104 27 10 14 9 52 58 14 39 122 8 2 2 14 10 22 84 51 11 1 12 122 82 46 25 122 84 11 25 45 18 38 58 24 17 5 31 44 16 38 19 122 7 2 1 1 4 13 53 21 31 19 2 24 77 122 33 29 24 6 1 4 18 122 88 2 1 5 15 10 15 103 16 30 4 5 15 9 3 28 39 13 54 33 13 5 0 5 9 17 106 23 4 8 2 11 3 2 17 13 36 68 7 2 0;
<CIRCLE 143 171 3 0 0.000227159>; 1 0 0 0 1 44 68 39 4 0 0 34 30 40 66 36 0 0 0 45 20 18 127 8 0 0 0 3 0 13 127 3 30 11 8 8 8 24 71 18 1 8 31 85 49 41 88 10 3 70 97 46 4 11 127 14 0 5 89 109 4 15 103 2 111 9 3 6 43 2 1 9 1 6 22 104 127 2 0 0 0 53 127 54 25 0 3 1 4 3 72 82 0 0 3 0 107 15 0 0 47 2 0 1 3 0 0 4 127 19 1 3 13 5 5 2 34 8 47 39 6 1 2 4 8 32 47 6 0 0 0 0 1 34 47 15 2 0 1 74 50 45 32 7 0 0 1 84 18 21 120 3 0 0 0 7 8 21 111 4 0 0 0 3 18 57 38 0 1 10 12 42 62 75 53 2 10 41 49 35 13 24 120 18 0 1 35 102 25 27 99 2 0 0 1 59 59 15 2 0 0 8 39 120 120 1 0 0 1 40 120 79 11 0 7 2 2 3 91 104 7 0 8 1 0 2 4 64 52 5 0 0 1 0 3 47 120 50 11 10 12 5 26 11 16 17 120 86 4 3 14 6 9 56 117 14 1 48 79 52 1 0 0 0 32 43 64 45 5 0 0 30 25 21 126 13 0 0 0 39 0 11 126 9 0 0 1 2 8 25 75 18 29 10 8 7 47 42 85 10 0 6 31 86 3 12 126 13 2 58 99 50 3 12 91 3 0 4 96 118 45 0 0 5 106 16 3 7 126 0 0 0 1 5 22 114 23 0 1 0 0 41 126 67 3 2 3 2 4 2 60 94 48 1 0 0 98 35 0 2 126 8 0 1 4 1 0 13 35 5 29 25 16 5 4 8 7 27 36 6 6 1 1 4;
<CIRCLE 197 148 2.12132 0 0.000222748>; 0 0 0 0 0 3 118 20 0 5 1 0 1 7 118 6 0 0 0 1 2 16 118 3 0 0 0 0 1 20 105 1 0 0 3 54 6 5 118 43 0 14 63 111 8 16 105 2 12 111 47 6 0 9 118 11 8 24 0 0 0 32 118 3 0 0 2 118 52 5 2 3 0 13 47 118 22 12 1 0 82 118 39 8 1 1 0 0 84 87 2 2 2 2 5 0 0 0 6 46 67 31 6 0 0 0 3 15 34 70 8 0 118 12 0 0 8 11 0 4 118 24 3 3 2 0 0 1 2 0 0 0 9 38 91 24 88 9 4 0 0 1 40 91 48 30 20 18 11 1 0 10 0 0 3 23 74 30 3 0 6 0 10 51 22 9 51 17 5 15 120 81 6 1 18 25 7 120 120 9 3 1 0 3 7 52 17 2 8 29 9 0 4 1 3 60 79 35 12 1 0 5 55 90 89 83 6 0 87 120 77 14 14 14 1 8 120 81 3 0 2 1 0 13 8 0 0 0 12 60 77 25 0 0 0 0 79 120 32 1 108 3 0 0 26 79 12 49 120 1 0 0 11 2 1 54 0 4 114 37 1 1 1 0 12 64 123 1 0 0 0 4 12 70 123 7 1 1 0 3 0 7 123 26 7 4 0 0 12 10 123 48 0 0 0 44 12 35 103 1 0 14 39 94 0 26 123 12 17 84 24 4 0 31 123 5 8 12 0 0 56 2 3 3 0 0 0 123 19 3 0 0 1 20 34 123 0 0 1 0 78 123 22 4 4 6 11 1 74 63 0 1 75 12 0 0 0 0 8 73 32 25 0 0 1 3 10 28 3 0 0 0 114 39 2 2 3 0 0 0 108 36 3 3;
<CIRCLE 214 148 6 0 0.000222713>; 3 1 3 30 41 16 17 4 19 20 29 3 4 8 18 11 5 14 83 11 0 3 3 1 23 8 34 11 0 0 1 25 10 6 8 32 26 16 123 81 22 21 12 11 17 93 123 18 9 3 21 7 22 123 103 4 62 26 30 1 2 26 27 21 40 17 7 107 123 7 21 67 123 95 16 84 90 24 30 9 22 69 20 82 102 61 41 5 7 25 24 14 41 87 26 3 40 2 0 42 123 10 0 10 104 23 8 40 64 8 0 11 9 37 13 36 71 27 8 1 5 23 30 17 12 4 1 3 5 2 18 61 117 75 19 43 50 52 35 9 22 18 26 97 27 56 117 52 9 2 0 2 75 22 88 34 0 0 3 80 40 23 46 46 57 13 19 61 24 35 28 14 94 58 11 38 39 11 56 32 99 63 10 16 117 111 58 2 0 1 7 77 41 13 9 8 27 81 22 63 40 31 13 24 99 50 14 35 61 10 1 32 114 20 15 32 54 58 40 2 11 23 25 35 23 33 69 20 13 17 3 6 4 21 25 22 64 26 16 11 43 9 5 12 53 31 65 19 37 12 7 8 9 9 7 15 22 11 7 0 0 0 18 65 4 5 8 5 4 25 87 19 0 0 5 8 4 24 67 17 0 0 5 39 12 4 30 18 23 54 124 59 3 3 9 42 16 69 124 43 20 19 18 13 13 72 124 28 8 6 6 3 6 49 22 28 19 17 49 13 124 12 32 49 30 28 15 124 63 23 53 14 124 115 20 67 80 53 46 7 29 47 10 52 33 124 27 2 7 15 16 17 124 48 7 25 34 8 3 45 38 12 4 43 115 35 7 26 48 22 6 0 9 36 10 26 16 7 2 0 3 20 19 19;
<CIRCLE 211 149 6 0 0.000203911>; 1 0 5 34 39 18 19 3 17 14 18 5 8 9 27 10 5 14 75 7 0 6 6 2 22 8 36 12 0 0 1 16 13 3 10 33 26 13 122 108 27 27 10 16 17 65 122 21 5 3 15 10 30 122 119 4 50 19 19 1 2 39 37 15 32 6 4 93 122 5 15 94 122 91 15 77 82 12 18 7 28 61 16 99 122 44 27 4 10 38 23 13 33 74 27 3 38 2 0 36 122 11 0 11 108 18 7 30 57 6 0 14 10 25 8 39 80 30 7 1 5 25 28 13 8 3 2 2 3 1 27 73 117 89 21 27 41 33 21 10 34 23 33 116 30 57 117 42 17 6 1 7 74 26 102 40 0 0 1 52 48 28 71 54 55 12 16 58 31 44 32 13 71 44 13 48 15 7 40 31 117 78 8 11 117 91 43 4 3 5 9 60 58 13 7 6 21 65 19 89 37 29 15 19 76 72 20 38 50 10 1 40 117 18 9 24 63 40 20 2 10 21 27 39 37 36 66 19 12 12 1 6 5 29 42 22 46 23 10 9 28 7 7 15 64 36 69 16 39 13 8 8 7 8 13 14 21 11 10 1 0 0 13 66 7 9 14 4 2 17 77 30 0 0 8 10 5 28 67 10 0 0 5 29 10 4 29 19 22 39 124 82 2 1 8 42 18 72 124 36 22 20 15 19 19 73 124 31 9 7 5 4 5 59 32 20 15 13 28 8 124 9 24 70 21 13 10 124 53 14 34 12 124 121 23 77 96 37 35 6 31 47 9 64 26 117 26 3 13 25 14 14 124 51 6 18 28 4 2 37 37 15 6 55 116 30 7 21 54 25 5 1 12 25 6 28 10 4 1 0 4 25 20 15;
<CIRCLE 171 198 2.12132 0 0.000202979>; 62 10 2 16 16 23 7 7 148 69 1 0 0 0 0 6 48 19 26 22 1 0 0 0 0 0 37 39 93 31 0 0 45 20 8 36 9 0 0 0 148 148 15 1 0 0 0 0 52 59 83 122 14 0 0 0 0 0 93 139 25 2 0 0 23 9 3 5 1 0 1 0 110 148 82 1 0 0 0 0 9 50 148 57 2 0 0 0 0 0 148 86 5 0 0 0 3 1 0 0 0 13 43 18 4 15 19 0 2 16 12 1 0 6 54 3 0 1 0 0 0 0 33 8 0 0 1 0 40 7 6 36 36 62 30 14 157 24 1 1 0 1 3 36 41 2 0 0 1 10 22 18 2 1 0 3 61 41 2 0 61 41 69 94 13 2 0 1 157 71 4 1 0 0 2 18 101 16 8 4 8 51 32 28 0 0 2 7 17 65 13 0 90 14 15 8 0 0 9 107 157 79 3 0 0 0 0 68 64 104 100 17 4 6 1 2 0 0 78 49 8 12 2 0 7 0 0 0 0 2 103 157 57 11 0 0 0 4 29 110 17 28 34 6 0 0 0 5 0 0 38 27 2 0 0 0 10 14 4 4 54 9 1 11 0 0 0 4 147 65 1 0 1 0 0 0 40 23 32 16 88 26 0 0 0 0 31 38 8 0 0 0 30 20 4 22 0 0 0 0 147 147 23 1 0 0 0 0 32 60 128 103 8 1 0 0 0 0 107 127 2 0 0 0 4 9 17 38 0 0 0 0 37 132 147 21 0 0 0 0 3 39 147 40 0 0 0 0 0 6 147 48 19 22 8 3 1 0 4 28 21 16 1 0 0 2 48 41 0 0 2 2 1 11 90 3 0 0 0 0 1 20 60 0;
<CIRCLE 138 162 1.06066 0 0.000186877>; 18 1 8 53 6 0 0 26 64 0 1 32 14 0 0 128 16 0 2 128 65 0 0 20 0 0 0 84 29 5 2 0 37 0 2 20 2 2 26 128 44 0 0 37 90 33 18 114 0 0 0 99 113 50 102 7 0 0 0 9 6 20 128 8 3 0 0 0 0 3 103 128 3 0 0 0 21 77 67 54 0 0 5 1 14 67 128 19 0 0 11 0 0 1 128 25 0 0 2 1 0 3 31 9 0 1 2 10 8 7 10 4 0 0 58 68 12 2 22 2 0 0 128 31 0 0 12 3 16 1 12 53 6 0 0 15 37 0 1 46 23 0 1 90 5 0 0 132 107 0 0 12 0 0 7 132 33 5 0 0 47 5 10 25 2 3 21 67 52 1 1 89 99 31 5 44 0 0 0 132 132 65 77 0 0 0 0 15 22 53 132 0 3 0 0 0 1 12 116 62 2 0 0 4 37 116 51 22 0 0 1 4 23 107 132 0 0 2 3 0 0 15 132 7 0 0 1 1 5 16 25 1 0 0 0 3 27 35 8 0 0 0 25 59 31 14 23 0 1 29 79 18 0 0 23 4 5 0 0 29 18 3 7 41 14 0 1 128 65 0 1 30 67 0 0 20 16 0 2 128 35 6 2 0 0 0 0 83 3 3 29 128 33 0 2 13 91 34 19 121 41 0 0 32 116 52 104 6 0 0 0 91 7 29 128 6 0 0 0 8 0 3 103 128 2 0 0 0 20 77 65 54 2 0 0 0 14 68 128 17 0 0 5 1 0 6 128 18 0 0 11 0 1 3 30 9 0 0 2 1 9 8 8 3 0 1 3 11 11 2 21 1 0 0 61 68 0 0 12 2 0 0 128 33;
<CIRCLE 74 228 2.12132 0 0.000185781>; 1 2 14 6 58 136 1 0 0 17 11 1 32 136 8 0 0 67 55 2 2 39 7 0 31 14 62 26 4 0 4 14 0 57 136 68 16 38 0 0 0 84 60 17 38 136 29 0 0 2 10 28 120 136 17 0 87 41 7 1 13 3 0 7 0 71 132 51 0 0 0 0 0 136 136 50 14 11 1 0 0 3 71 134 87 16 0 0 12 24 5 5 9 0 0 1 0 2 7 3 2 1 0 0 1 5 32 4 1 0 0 4 0 0 13 8 3 2 1 4 6 3 2 1 1 0 0 0 0 0 3 6 86 138 0 0 0 11 39 6 29 138 3 0 0 36 123 9 11 42 2 0 15 18 104 36 5 0 0 2 0 16 138 44 19 56 0 0 0 16 83 30 54 138 7 0 0 0 8 37 138 138 5 0 54 21 10 7 30 5 0 4 0 38 138 29 0 0 0 0 0 58 138 63 16 4 0 0 0 0 50 138 77 5 0 0 11 27 6 21 16 0 0 0 10 12 38 1 0 0 0 4 12 16 35 5 0 1 0 3 0 0 10 23 21 10 0 0 13 6 1 6 9 3 0 1 62 141 0 0 0 4 23 4 24 141 13 0 0 16 11 1 0 43 13 0 0 64 45 1 4 1 5 17 28 14 51 23 16 38 0 0 0 73 141 53 38 141 28 0 0 96 67 17 110 141 22 0 0 3 8 27 13 6 2 10 81 34 3 1 0 0 8 2 2 88 113 43 13 10 3 1 1 141 141 42 78 16 2 1 1 6 71 123 8 1 3 10 22 18 1 3 0 3 37 3 0 2 0 0 0 1 23 5 1 9 17 1 0 9 18 2 1 2 10 6 0 3 2 4 18 7 0 0;
<CIRCLE 75 229 2.12132 0 0.00018262>; 0 3 26 10 58 137 0 0 0 18 8 1 23 137 18 0 1 49 62 4 5 43 7 0 61 12 43 19 3 2 10 26 0 104 137 61 13 37 0 0 0 94 77 37 58 137 31 0 3 2 9 44 137 128 8 0 103 66 11 1 7 1 0 7 0 85 106 30 0 0 0 0 0 110 137 72 18 4 0 0 1 1 46 109 59 4 0 1 11 26 9 1 2 0 0 1 0 1 4 2 4 1 0 0 1 1 18 2 1 0 0 7 0 0 5 3 5 3 1 3 12 3 1 0 1 0 0 0 0 0 7 7 70 140 0 0 0 8 33 5 24 140 7 0 0 27 112 13 21 48 2 0 36 19 79 28 4 0 0 6 0 32 140 40 17 53 0 0 0 19 108 58 82 140 7 0 0 0 7 55 140 96 2 0 72 38 6 5 20 3 0 4 1 52 140 17 0 0 0 0 0 45 140 87 15 0 0 0 0 0 33 140 60 0 0 0 15 39 7 14 7 0 0 0 15 11 21 0 0 0 0 7 13 9 19 5 2 3 1 4 0 0 3 14 29 16 0 0 23 6 1 2 7 3 0 3 55 137 0 0 0 4 37 7 17 137 23 0 0 15 7 1 3 47 13 0 2 47 45 2 3 2 11 28 54 11 34 16 13 35 0 0 0 125 137 47 54 137 29 0 0 105 78 34 134 131 12 1 2 2 8 41 7 3 2 11 96 53 6 1 0 0 13 4 3 102 76 23 15 3 5 1 1 133 137 60 51 5 3 2 3 4 45 97 2 0 2 10 26 19 2 0 2 5 35 3 0 1 0 0 1 2 23 6 2 3 8 1 0 14 18 3 1 2 3 1 0 2 2 7 26 6 0 0;
<CIRCLE 66 212 3 0 0.00018017>; 3 6 4 0 0 0 112 76 5 4 10 19 55 15 65 93 2 29 39 38 52 29 13 11 0 3 10 57 54 47 6 0 23 53 38 12 7 7 10 20 7 16 96 107 66 31 2 5 0 37 123 71 47 27 4 0 0 15 34 44 65 15 0 0 21 14 11 5 4 16 23 26 10 11 24 30 95 123 7 7 0 51 89 20 69 123 3 0 5 64 89 18 11 21 2 1 2 21 123 20 0 0 0 0 2 33 123 54 13 29 0 0 0 46 92 26 44 123 6 0 17 13 16 18 51 59 2 1 0 4 3 1 2 30 90 7 3 1 0 2 19 76 70 15 28 9 0 0 15 27 20 43 1 0 0 0 68 102 4 2 20 39 23 13 13 5 4 9 4 14 34 66 88 23 4 3 8 97 122 23 14 13 15 24 0 16 80 40 78 52 4 1 19 6 9 2 10 7 11 44 3 2 17 27 122 113 1 4 0 55 122 24 73 122 0 0 2 38 122 42 16 16 0 0 2 5 122 10 0 0 0 4 0 4 122 48 23 35 0 0 0 9 98 35 56 122 0 0 8 6 20 27 64 43 0 0 0 1 92 95 8 9 2 0 60 13 70 85 6 4 9 22 60 31 13 9 0 12 38 43 72 48 6 0 0 1 5 39 6 5 7 25 37 66 27 10 74 29 1 5 9 17 86 117 51 29 2 0 0 36 123 71 66 24 0 0 0 15 36 28 4 9 16 40 29 25 16 2 104 123 4 6 8 15 32 30 62 123 4 0 0 47 85 19 9 21 3 1 5 58 80 16 0 0 0 0 1 25 123 10 12 27 0 0 0 37 123 41 37 123 6 0 0 53 88 21 41 58 4 1 16 9 11 15;
<CIRCLE 171 199 1.78381 0 0.00017951>; 75 28 6 17 6 4 1 1 150 118 1 0 0 0 0 0 35 21 20 40 4 0 0 0 0 1 84 65 17 3 0 0 62 17 5 6 1 0 0 0 150 150 26 2 0 0 0 0 44 51 122 102 21 0 0 0 0 0 74 113 62 0 0 0 31 10 2 2 0 0 0 0 95 144 107 2 0 0 0 0 4 38 150 39 0 0 0 0 0 0 150 64 6 0 0 0 5 1 0 0 0 12 30 8 4 10 21 0 0 4 6 1 1 8 40 3 0 1 1 1 0 0 30 8 0 1 1 0 58 25 22 40 24 15 3 3 158 54 1 0 0 0 4 16 35 1 0 0 1 22 45 17 1 3 3 2 14 24 8 0 107 50 38 19 0 0 0 6 158 58 1 0 0 0 1 23 93 28 24 5 5 39 27 27 0 1 12 11 18 77 16 1 110 8 2 0 0 0 3 128 158 96 6 0 0 0 0 59 42 119 110 12 1 1 0 1 0 2 107 38 5 6 1 0 11 0 0 0 0 2 70 158 59 10 0 0 0 0 11 98 19 31 26 6 0 0 0 4 0 2 39 15 0 0 0 0 3 2 1 0 63 25 4 11 0 0 0 0 147 110 2 0 0 0 0 0 26 24 37 31 13 2 0 0 0 0 74 61 2 2 0 0 36 22 4 8 0 0 0 0 147 147 38 3 3 0 0 0 25 50 147 94 16 0 0 0 0 0 97 121 0 0 0 0 4 11 20 44 0 0 0 0 29 118 147 23 0 0 0 0 1 31 147 31 0 0 0 0 0 7 147 33 19 16 4 0 0 0 4 41 11 4 0 0 0 2 46 50 0 0 0 1 1 14 77 4 0 0 0 0 0 15 59 0;
<CIRCLE 142 159 2.52269 0 0.00017941>; 1 0 1 1 0 1 29 34 5 0 0 9 3 0 33 124 4 0 7 119 13 1 16 73 0 0 6 100 6 0 1 3 11 0 0 0 0 16 43 64 25 0 1 83 38 15 22 78 0 0 1 129 42 10 61 7 0 0 2 16 2 4 67 4 6 3 2 1 1 48 120 45 3 0 11 33 32 77 129 35 1 21 27 16 10 20 129 15 0 5 12 25 2 16 129 13 41 11 4 6 10 3 20 9 0 3 30 120 90 6 15 1 1 112 116 47 8 0 16 2 0 25 86 129 1 1 12 1 9 0 2 3 0 3 37 55 17 0 1 21 3 0 35 99 0 0 1 139 27 3 34 21 0 0 4 134 45 1 1 0 7 0 2 2 2 11 44 43 18 2 5 139 55 12 10 24 0 0 14 139 29 11 40 1 0 0 2 47 19 8 50 1 2 1 1 2 6 75 74 9 2 2 3 38 72 118 102 6 7 11 5 21 17 39 139 17 0 0 3 18 12 32 139 7 1 1 1 10 23 19 14 2 0 10 16 84 93 17 12 0 19 95 92 39 9 3 32 7 2 9 63 134 33 10 23 1 0 3 23 63 2 0 0 0 3 0 34 126 7 0 0 9 18 2 27 72 0 0 8 113 7 0 3 4 0 0 9 85 0 17 45 93 11 0 0 0 41 16 19 92 28 0 0 74 55 13 60 8 0 0 2 126 1 2 71 16 0 0 3 11 1 47 126 47 5 3 1 1 31 77 126 36 3 0 10 31 11 26 126 14 0 17 27 15 1 10 126 22 0 4 14 27 10 3 19 8 39 10 4 7 85 6 14 1 0 3 29 120 7 0 15 1 0 96 116 48 1 1 10 1 0 20 81 126;
<CIRCLE 151 170 3.56762 0 0.000175064>; 0 0 0 8 10 15 44 58 0 0 0 74 31 23 68 13 0 0 1 29 1 9 106 3 22 0 0 0 0 1 41 82 5 1 5 28 27 39 95 15 2 27 66 39 16 39 124 12 1 10 77 80 6 27 124 6 55 41 37 7 0 3 68 72 30 1 6 60 124 3 2 3 0 30 124 79 75 2 7 2 19 12 117 98 0 4 10 4 124 33 25 6 0 0 0 33 28 9 0 3 124 15 0 0 13 8 5 5 97 18 32 31 24 5 5 11 14 39 47 15 124 18 1 1 2 3 2 17 1 0 0 28 18 15 21 30 0 0 0 113 36 20 42 3 0 0 0 41 23 19 70 8 8 0 0 1 1 2 30 113 0 0 2 18 37 79 33 0 2 15 34 31 25 53 113 11 1 5 29 72 20 45 113 8 47 53 21 9 0 2 35 80 0 0 9 113 111 8 0 0 1 19 113 101 36 3 15 6 10 7 111 113 7 5 20 5 113 40 18 11 0 0 1 28 0 1 1 38 113 34 3 1 14 11 20 17 44 29 84 69 12 5 19 21 16 64 113 27 113 4 1 3 3 8 8 40 10 15 44 81 1 0 0 6 36 24 69 16 0 0 1 65 2 8 108 6 0 0 2 23 0 4 46 71 18 0 0 0 27 39 96 18 5 1 5 29 16 41 123 11 1 20 67 41 5 24 123 7 1 9 82 89 0 6 64 62 58 38 39 8 123 1 2 1 28 3 6 68 69 1 4 1 0 20 123 92 2 5 7 6 20 10 103 113 1 0 0 36 123 31 24 6 123 8 0 0 26 15 0 8 102 10 17 20 14 8 4 8 12 32 34 13 25 5 3 9 1 2 1 16 123 22 1 1;
<CIRCLE 67 213 3 0 0.000157829>; 5 10 8 0 0 0 87 73 5 6 18 27 69 21 41 64 2 27 39 41 48 29 8 4 2 1 7 63 57 36 5 0 27 51 35 13 8 9 9 19 4 12 110 122 79 46 2 2 0 49 127 61 42 24 2 0 0 19 34 39 65 19 0 0 20 17 16 5 4 14 18 22 7 11 32 27 100 127 6 4 0 53 75 12 55 127 5 0 11 54 84 19 13 20 2 3 1 23 127 21 0 0 0 0 1 39 127 60 12 27 0 0 0 50 94 31 49 127 6 0 23 17 11 20 51 40 1 1 0 6 4 2 4 29 70 6 5 3 2 5 21 67 47 15 23 10 1 0 16 30 19 38 1 0 0 0 71 101 3 1 23 34 17 13 19 5 3 12 3 20 47 71 97 22 3 4 5 105 124 21 14 13 11 16 0 14 88 52 85 40 2 0 15 4 16 2 13 9 8 38 1 3 23 26 124 124 0 1 0 46 124 18 58 124 0 0 5 29 124 42 16 15 0 0 1 3 124 14 0 0 0 1 0 7 124 48 19 32 0 0 0 10 100 43 59 122 0 0 11 9 13 28 59 27 0 0 0 0 70 90 10 15 5 0 75 18 45 57 5 5 17 31 58 32 6 3 0 11 37 45 75 40 5 0 2 1 3 39 8 7 6 24 42 61 25 12 88 45 1 2 5 13 100 127 44 27 1 0 0 48 127 59 65 27 0 0 0 18 37 26 4 11 12 33 25 30 26 1 107 127 3 3 4 15 44 25 47 127 7 0 0 49 71 11 10 20 4 3 10 49 72 17 0 0 0 0 0 24 127 13 11 24 0 0 0 44 127 46 42 127 6 0 0 58 86 26 42 41 2 2 22 11 8 16;
<CIRCLE 90 226 1.78381 0 0.000152598>; 14 15 90 39 2 0 0 4 53 1 11 28 16 41 63 71 124 55 0 0 16 81 32 8 124 102 7 1 0 0 0 0 58 16 11 1 7 3 0 3 124 81 18 16 27 47 15 56 71 55 18 64 124 122 8 9 124 124 44 3 6 1 0 0 19 14 1 4 18 2 1 5 63 124 80 29 5 0 0 0 5 38 72 124 41 3 2 0 10 118 83 7 2 0 2 2 3 4 5 3 2 0 0 0 21 11 6 1 0 0 0 3 6 2 4 3 1 2 7 3 2 4 3 0 0 0 7 6 6 33 134 59 4 0 0 0 62 15 36 59 10 2 25 41 134 16 0 0 0 5 35 40 134 43 3 5 1 0 0 3 46 13 31 14 46 13 2 6 134 61 19 5 1 4 13 35 95 81 43 39 7 17 25 25 100 134 69 5 0 0 0 1 19 19 4 26 48 5 0 3 80 134 46 5 0 0 0 2 8 104 109 37 0 0 0 0 2 134 127 2 0 0 0 0 4 13 7 27 11 0 0 0 51 57 3 0 0 0 0 0 25 48 8 1 0 0 0 0 0 16 50 9 0 0 0 0 2 0 0 9 13 16 83 36 17 41 68 83 48 0 10 28 23 80 32 8 125 62 0 0 0 0 0 0 125 119 8 1 8 5 1 8 55 15 9 1 33 48 16 61 125 83 15 16 125 125 7 7 78 53 12 49 7 2 0 0 125 125 30 1 18 5 14 8 22 10 1 5 6 0 5 8 81 125 55 27 62 12 16 2 12 32 45 99 4 3 10 5 26 119 57 2 0 0 2 3 11 12 1 1 0 0 3 18 42 10 2 0 0 11 29 16 12 1 1 1 0 12 26 18 2 2 0 0;
