KOEN1
384
314
<CIRCLE 376 256 8.48528 0 5.69429e-05>; 1 16 82 6 0 0 25 6 0 36 49 0 0 0 43 13 0 7 16 0 0 0 43 10 0 0 2 0 0 0 6 0 12 95 170 40 0 0 0 1 22 170 170 6 0 0 0 1 0 66 170 41 0 0 0 0 0 0 47 3 0 0 0 0 73 56 70 3 0 0 0 3 52 170 138 10 0 0 0 3 0 37 170 112 1 0 0 0 0 0 39 10 0 0 0 0 11 8 1 0 0 0 0 0 3 11 16 0 0 0 0 0 0 2 10 10 1 0 0 0 0 0 0 1 0 0 0 0 6 13 28 4 2 5 179 126 3 21 101 0 0 2 179 138 2 34 96 0 0 3 179 80 0 2 14 0 0 0 66 3 5 15 66 23 44 20 23 29 10 42 179 8 6 9 34 46 3 54 179 28 18 2 11 14 0 3 40 2 0 0 1 0 2 8 16 36 19 8 7 2 4 6 39 32 8 4 21 26 0 0 15 49 46 9 2 4 0 0 2 2 1 2 0 0 0 1 3 3 0 0 0 0 0 0 9 7 0 0 0 0 0 0 2 3 3 1 0 0 0 0 0 0 0 0 0 0 0 6 24 2 0 12 72 11 0 2 23 8 1 27 38 2 0 0 20 10 5 6 1 0 0 0 3 0 0 0 0 0 0 0 0 0 8 90 169 46 0 0 0 0 17 169 169 6 0 0 0 0 4 70 169 33 0 0 0 0 0 0 43 2 0 0 0 0 38 76 84 4 0 0 0 0 34 169 169 10 0 0 0 0 0 39 169 112 0 0 0 0 0 0 45 10 0 0 0 0 5 11 3 0 0 0 0 0 1 11 21 0 0 0 0 0 0 2 14 9 0 0 0 0 0 0 0 1;
<CIRCLE 270 150 1.06066 0 5.68162e-05>; 0 3 54 19 0 0 3 3 0 1 84 17 0 1 41 23 0 0 77 8 0 0 100 34 0 2 43 2 0 0 114 21 18 4 3 3 0 15 36 46 45 57 1 1 0 0 107 125 9 50 0 0 0 0 125 111 2 3 0 0 0 0 125 54 8 4 0 0 0 124 125 9 38 104 2 0 0 34 125 38 83 122 2 0 0 0 45 68 35 14 0 0 0 0 20 21 0 0 0 0 0 45 73 1 2 0 0 0 0 21 125 28 13 1 1 0 0 0 68 81 4 0 1 2 4 1 6 18 2 2 12 28 8 19 3 3 2 2 25 43 4 4 35 19 0 0 6 66 46 75 75 5 0 0 7 51 23 62 92 0 14 33 38 22 8 22 1 11 66 103 47 6 2 3 90 93 9 39 59 17 4 122 122 28 0 0 9 26 9 120 122 0 2 19 16 9 30 122 8 0 20 122 101 2 3 67 45 11 7 122 122 24 3 12 17 24 0 7 74 83 10 11 2 0 0 0 19 52 17 43 5 0 3 7 29 11 3 40 51 10 4 12 31 32 6 1 24 24 0 0 12 92 12 0 0 0 0 0 3 3 0 3 43 19 1 1 44 22 0 1 67 17 0 0 111 30 0 0 64 9 0 0 126 14 0 0 41 4 0 14 36 47 19 5 2 2 0 1 108 127 46 56 0 1 0 0 127 107 10 48 0 0 0 1 127 40 2 2 0 0 0 119 127 9 9 4 0 0 0 31 127 38 39 103 1 0 0 0 42 70 91 118 1 0 0 2 25 23 34 11 0 0 0 41 76 1 0 0 0 0 0 19 127 29 2 0 0 0 0 0 60 87 15 1 2 0 2 1 2 21 5 0 2 9;
<CIRCLE 375 256 8.48528 0 5.47078e-05>; 1 16 81 6 0 0 24 6 0 36 52 0 0 0 42 13 0 8 16 0 0 0 43 10 0 0 3 0 0 0 7 0 11 91 170 40 0 0 0 1 22 170 170 6 0 0 0 1 0 77 170 41 0 0 0 0 0 0 54 4 0 0 0 0 69 53 72 3 0 0 0 3 56 170 129 8 0 0 0 3 0 43 170 111 1 0 0 0 0 0 45 12 0 0 0 0 11 7 0 0 0 0 0 0 4 11 16 0 0 0 0 0 0 2 11 9 1 0 0 0 0 0 0 1 0 0 0 0 6 12 26 4 2 5 178 130 3 21 99 0 0 2 178 137 3 34 97 0 0 2 178 83 0 2 16 0 0 0 76 4 5 14 60 23 45 20 23 31 9 41 178 8 6 9 35 45 4 55 178 27 18 2 11 16 0 3 46 3 0 0 1 0 2 8 17 37 20 8 6 1 4 6 38 30 7 5 22 25 0 0 16 50 46 8 2 5 0 0 3 2 2 2 0 0 0 1 3 3 0 0 0 0 0 0 9 7 0 0 0 0 0 0 2 3 3 1 0 0 0 0 0 0 0 0 0 0 0 5 24 2 0 13 71 11 0 3 23 8 0 27 41 3 0 0 20 10 5 6 1 0 0 0 3 0 0 0 0 0 0 0 0 0 7 86 169 46 0 0 0 0 18 169 169 7 0 0 0 0 5 81 169 32 0 0 0 0 0 0 50 3 0 0 0 0 36 71 86 5 0 0 0 0 36 169 159 8 0 0 0 0 0 45 169 110 0 0 0 0 0 0 52 12 0 0 0 0 5 10 3 0 0 0 0 0 2 11 20 0 0 0 0 0 0 2 15 9 0 0 0 0 0 0 0 1;
<CIRCLE 223 153 10.0908 0 5.38535e-05>; 6 7 13 12 5 30 18 3 15 30 29 9 2 4 20 9 0 6 27 3 0 1 30 8 0 0 27 9 0 2 19 4 0 9 131 131 5 4 1 0 8 120 131 73 1 0 2 16 13 71 131 14 0 0 28 41 1 5 131 28 0 3 53 13 0 0 52 75 15 59 131 11 10 18 46 13 0 1 131 131 16 16 16 0 0 0 83 131 1 2 5 0 0 3 114 25 0 0 8 1 0 39 112 7 0 0 15 3 0 1 87 78 1 3 30 5 0 0 11 29 2 9 20 0 0 0 5 3 0 12 63 35 5 27 72 7 0 27 81 21 2 5 54 10 3 7 116 28 0 0 38 18 1 11 122 28 0 1 37 8 4 16 122 117 8 2 4 14 33 59 122 67 28 3 4 55 1 5 122 122 91 2 0 2 0 13 122 62 17 4 3 0 6 9 84 40 4 0 2 12 11 11 122 73 13 0 1 23 6 14 41 73 79 4 17 17 6 16 19 9 17 22 122 29 0 1 65 21 2 2 8 2 2 12 63 21 3 4 18 4 7 38 43 3 0 0 30 24 5 49 89 0 0 14 53 18 5 30 25 4 6 8 9 9 2 5 26 12 18 25 22 7 0 4 41 9 1 6 21 3 0 1 22 6 2 1 18 8 6 5 2 0 0 17 130 130 2 1 3 17 10 115 130 69 0 1 27 44 15 76 130 14 0 3 49 12 1 7 130 26 13 52 130 11 0 0 55 67 0 1 130 130 9 17 46 12 0 0 78 130 17 17 16 0 0 5 113 20 1 1 5 0 0 31 120 9 0 1 5 1 0 1 105 77 0 1 10 4 0 3 20 31 2 2 25 7 0 0 9 5 7 6 15 0;
<CIRCLE 304 118 1.5 0 5.29607e-05>; 2 0 0 0 0 0 3 16 1 3 15 4 0 0 4 11 1 11 12 0 0 0 20 10 0 0 0 0 0 0 16 7 0 0 16 87 6 0 3 5 13 42 136 136 11 0 0 2 87 136 106 16 0 0 2 4 12 30 13 2 0 0 2 1 0 0 9 136 74 0 0 0 62 16 33 136 84 4 5 81 136 76 16 6 1 0 1 99 32 49 23 0 0 0 0 0 8 6 11 136 75 0 0 1 116 10 6 34 15 0 1 129 76 18 2 0 3 1 1 93 4 25 28 0 0 0 0 0 2 0 0 0 0 0 53 24 0 1 6 3 0 1 64 31 0 6 5 0 0 0 47 47 0 0 4 1 0 0 36 24 14 11 31 56 1 0 16 15 4 35 129 129 2 1 19 4 20 129 104 13 0 0 4 7 0 11 92 15 0 0 2 1 1 8 32 129 28 0 0 0 40 44 51 129 29 0 0 0 92 129 102 12 0 0 0 0 0 14 129 45 0 0 0 0 0 1 15 129 37 0 0 0 26 35 25 73 14 0 0 0 18 43 108 49 0 0 0 0 0 0 129 108 0 0 0 0 0 4 16 15 0 0 0 0 1 5 5 8 4 5 11 5 0 1 35 14 5 13 6 0 0 1 31 10 0 0 0 0 8 3 6 5 0 0 17 97 14 2 0 2 16 53 135 135 0 0 6 7 107 135 76 14 1 4 11 1 13 20 7 2 53 0 0 0 0 0 17 135 73 3 7 92 66 17 29 135 0 0 1 103 135 75 14 5 0 0 0 0 32 44 25 0 62 0 0 3 12 8 14 135 9 0 1 135 125 10 7 28 4 3 2 86 68 23 5 0 0 0 0 0 2 31 35 0;
<CIRCLE 69 255 1.78381 0 4.96421e-05>; 2 5 7 1 0 0 0 1 1 2 2 4 12 1 0 0 0 0 19 53 26 1 0 0 0 0 85 77 0 0 0 0 3 16 77 40 0 0 0 0 0 11 147 62 6 0 0 0 0 0 79 147 27 0 0 0 0 0 147 147 0 0 0 0 0 0 147 147 0 0 0 0 0 12 147 114 0 0 0 0 0 1 134 147 4 0 0 0 0 0 28 78 5 0 0 0 0 0 85 46 0 0 0 0 0 1 48 27 0 0 0 0 0 3 28 16 2 0 0 0 0 0 4 20 10 0 0 0 1 22 70 24 9 1 0 1 0 0 14 50 69 4 0 0 0 0 4 56 92 8 0 0 0 0 27 105 23 0 0 0 0 60 142 27 0 0 0 0 0 57 142 65 11 0 0 0 0 3 58 142 62 1 0 0 0 0 90 142 9 1 3 2 0 13 142 142 0 0 0 1 6 105 142 47 0 0 0 4 7 19 104 142 15 0 2 2 2 1 7 24 5 2 23 10 0 0 21 29 1 6 44 10 10 12 10 3 0 3 27 29 16 11 15 3 1 1 2 4 2 7 31 3 0 0 0 0 1 0 1 3 1 5 4 1 7 6 1 5 1 0 1 2 27 7 0 0 0 0 16 45 1 0 0 0 0 0 77 75 0 0 0 0 1 23 83 40 6 0 0 1 0 28 147 54 34 0 0 0 0 1 78 147 1 0 0 0 0 0 147 147 0 0 0 0 0 1 147 147 0 0 0 0 0 29 147 96 4 0 0 0 0 3 133 147 2 0 0 0 0 0 35 84 0 0 0 0 0 2 82 41 0 0 0 0 0 7 51 19 2 0 0 0 0 0 35 30 4 0 0 0 0 0 9 39;
<CIRCLE 156 167 3.56762 0 4.93744e-05>; 1 0 2 4 0 0 2 0 0 0 14 32 0 0 0 0 0 0 31 141 2 0 0 0 0 0 87 141 0 0 0 0 1 0 1 15 10 9 4 0 0 0 32 141 66 39 1 0 0 0 88 141 22 29 2 0 0 0 68 88 2 1 4 0 0 0 0 0 6 46 41 0 0 0 0 18 50 141 42 0 0 0 13 27 23 141 141 0 0 0 22 8 1 43 141 0 0 0 0 5 12 19 8 0 0 0 0 0 1 52 27 0 0 0 0 0 0 75 134 0 0 0 0 4 8 31 141 0 0 0 3 13 11 2 1 0 0 4 15 30 10 0 0 0 1 8 41 133 4 0 0 0 0 1 91 123 6 2 9 3 3 0 12 14 6 6 5 8 1 0 11 93 101 36 2 4 10 9 43 133 30 21 4 10 19 23 7 31 3 2 51 58 3 1 22 35 34 46 20 6 2 1 79 56 84 90 1 2 10 12 38 32 40 133 29 5 19 47 43 5 3 8 17 17 0 0 133 133 35 11 1 0 0 1 133 95 2 1 0 0 0 0 133 86 5 9 3 0 0 1 133 30 2 2 3 1 0 0 2 0 0 0 2 3 0 0 1 0 0 0 15 26 1 0 0 0 0 1 35 139 0 0 0 0 0 0 95 139 9 9 4 0 1 0 1 11 63 35 1 0 0 0 30 139 22 26 3 0 0 0 83 139 0 2 6 0 0 1 52 110 4 54 38 0 0 0 0 0 47 139 49 0 0 0 0 16 23 139 139 0 0 0 10 29 0 37 139 0 0 0 12 11 9 48 21 0 0 0 0 0 0 44 66 1 0 0 0 0 0 47 139 7 0 0 0 0 5 24 139 0 0 0 0 7;
<CIRCLE 70 256 1.06066 0 4.6888e-05>; 0 3 23 3 0 0 0 0 0 0 11 32 13 0 0 0 0 0 14 151 44 0 0 0 0 0 107 136 3 0 0 0 0 40 151 17 0 0 0 0 0 30 151 98 13 0 0 0 0 0 41 151 60 0 0 0 0 0 55 151 4 0 0 0 0 22 151 69 6 0 0 0 0 34 151 58 0 0 0 0 0 0 80 151 7 0 0 0 0 0 28 41 2 0 0 0 0 5 24 33 1 0 0 0 1 6 39 17 0 0 0 0 2 3 12 14 4 6 0 0 0 0 1 3 4 4 2 0 0 14 52 15 0 0 0 0 0 2 21 37 16 0 0 0 0 0 8 141 63 2 0 0 0 0 81 141 9 0 0 0 0 124 141 6 0 0 0 0 0 61 141 91 16 0 0 0 0 1 30 141 96 0 0 0 0 0 16 131 14 2 7 1 3 104 141 21 2 0 0 0 2 106 141 39 1 0 0 0 4 9 63 131 25 0 1 5 7 1 0 11 4 4 18 13 20 17 6 4 0 0 3 26 15 18 16 0 0 0 0 9 23 7 8 2 0 0 0 7 12 5 2 1 0 0 1 3 0 0 0 1 0 8 21 0 16 1 0 0 0 1 10 21 51 0 0 0 0 0 14 149 4 0 0 0 0 0 111 134 0 0 0 0 0 66 149 13 15 0 0 0 0 41 149 93 70 0 0 0 0 0 39 149 6 0 0 0 0 0 56 149 6 0 0 0 0 37 149 48 0 0 0 0 0 46 149 60 12 0 0 0 0 0 79 149 2 0 0 0 0 0 30 42 0 0 0 0 3 11 29 19 0 0 0 0 1 8 39 21 8 2 0 0 0 3 14 17 6 3 0 0 0 0 4 7;
<CIRCLE 349 262 1.78381 0 4.61024e-05>; 11 9 15 0 0 0 0 3 7 24 18 1 0 0 6 7 10 52 40 18 0 5 9 2 0 17 47 32 0 0 0 0 14 6 16 4 4 3 0 1 137 7 7 0 0 14 58 105 18 2 6 2 2 141 141 37 0 0 4 3 0 71 91 0 31 3 3 4 4 3 0 3 141 1 0 2 2 5 12 68 93 3 5 38 31 111 92 30 0 0 4 7 5 109 124 2 30 2 0 5 6 2 0 2 141 68 26 1 0 1 3 24 59 41 141 12 9 56 40 13 0 4 109 8 0 27 68 1 4 3 21 14 10 8 5 7 6 31 79 8 0 0 1 5 6 44 80 47 10 4 4 3 0 0 11 65 78 15 1 0 3 5 12 63 104 5 1 0 129 26 41 29 16 7 27 59 27 6 32 16 2 116 122 35 0 0 6 15 7 76 68 0 12 6 3 75 115 0 0 0 135 24 1 21 24 2 8 26 108 13 23 38 12 81 75 23 0 0 11 8 6 97 90 2 10 1 0 23 91 22 10 6 135 32 13 6 11 5 13 40 77 35 105 9 3 37 41 14 0 0 86 17 0 22 54 1 0 0 0 7 9 3 18 7 2 0 5 5 7 18 17 8 0 4 8 2 13 53 46 16 0 0 1 0 0 18 61 30 20 1 0 1 12 4 16 21 2 13 54 95 143 8 13 4 2 143 143 39 21 2 7 2 0 70 87 0 0 1 4 2 25 0 0 1 27 0 1 20 5 4 12 59 143 3 0 4 29 108 87 30 99 4 8 48 8 107 104 2 0 0 7 10 16 0 0 2 27 1 0 19 1 2 2 21 143 72 27 2 12 61 33 13 62 42 143 16 1 30 58 1 0 2 112 10;
<CIRCLE 134 250 1.5 0 4.50413e-05>; 0 1 1 1 1 21 20 1 0 1 2 11 12 14 13 0 0 2 49 54 7 0 0 0 0 1 126 41 0 0 0 0 0 46 145 11 0 5 8 0 0 19 145 73 30 6 3 0 0 1 69 145 92 0 0 0 0 0 145 133 9 0 0 0 0 47 145 4 0 0 0 0 0 95 145 27 2 0 0 0 0 9 120 145 60 0 0 0 0 0 20 69 26 0 0 0 0 4 39 13 0 0 0 0 0 21 74 4 0 0 0 0 0 9 59 23 1 0 0 0 0 0 5 21 8 1 0 0 0 0 0 0 10 129 56 0 0 0 0 0 3 129 129 1 0 0 0 0 7 49 129 1 0 0 0 9 9 16 119 0 0 21 101 20 13 110 25 0 0 15 33 13 15 129 124 0 0 1 2 5 128 129 55 0 0 0 0 16 48 55 28 0 8 49 129 9 0 1 0 1 6 100 97 14 8 6 2 0 0 9 36 37 105 64 5 0 0 0 0 1 21 77 51 0 11 10 9 0 0 2 7 5 6 29 42 1 0 0 0 0 0 8 46 13 5 2 0 0 0 0 6 9 17 10 2 0 0 9 31 13 4 2 0 0 11 10 20 5 2 1 1 8 9 1 0 0 0 1 40 51 0 0 0 0 0 1 115 41 0 0 13 4 0 53 147 6 27 5 6 1 0 18 147 71 81 0 0 0 0 1 71 147 7 0 0 0 0 0 147 138 0 0 0 0 0 43 147 9 1 0 0 0 0 88 147 29 48 0 0 0 0 9 128 147 17 0 0 0 0 0 27 80 0 0 0 0 0 3 37 20 0 0 0 0 0 19 66 8 1 0 0 0 0 9 52 23 9 3 0 0 0 0 4 17;
<CIRCLE 180 230 2.12132 0 4.4796e-05>; 0 0 0 2 1 1 0 0 0 1 11 5 1 0 0 0 3 6 11 1 0 0 0 2 0 1 1 0 0 0 0 0 0 0 43 70 0 0 0 0 1 23 135 135 0 0 0 0 21 135 102 11 0 0 0 0 5 24 37 10 0 0 0 0 0 0 119 135 2 0 0 0 6 52 135 135 0 0 0 0 46 135 135 8 0 0 0 0 3 48 135 49 0 0 0 0 0 3 33 134 1 0 0 0 0 28 45 13 1 0 0 0 0 43 102 2 0 0 0 0 0 17 128 19 0 0 0 0 0 0 1 2 2 6 3 0 0 5 19 7 2 0 0 0 3 17 17 1 0 0 1 2 3 1 4 1 1 0 7 10 0 0 0 0 11 58 45 0 8 7 19 24 54 52 16 12 54 19 15 4 2 1 42 134 2 0 0 0 0 2 134 72 0 0 0 2 33 43 55 19 3 0 0 1 26 69 134 98 24 0 0 0 1 3 124 134 1 0 0 0 0 27 134 90 0 0 0 2 4 2 92 134 0 0 0 0 0 6 134 104 0 0 0 0 0 0 134 115 0 0 0 0 0 8 94 59 0 3 6 0 0 0 1 2 2 10 3 1 0 0 11 8 0 1 5 7 0 6 11 0 0 1 3 7 7 0 0 0 0 0 0 0 0 0 32 74 0 0 0 0 1 23 135 135 0 0 0 0 29 135 98 13 0 0 0 1 13 26 33 5 0 0 0 0 0 0 126 135 0 0 0 0 9 51 135 135 0 0 0 0 62 135 125 10 0 0 0 0 4 56 135 38 0 0 0 0 0 3 36 135 0 0 1 1 1 38 40 12 0 0 0 0 1 57 88 1 0 0 0 0 0 27 123 14;
<CIRCLE 349 261 1.5 0 4.47408e-05>; 4 7 19 1 0 0 0 2 4 13 16 3 0 0 5 3 11 56 31 13 0 1 5 0 0 5 34 43 1 0 0 0 15 8 22 6 3 4 0 2 105 9 9 0 0 17 70 104 9 7 9 1 2 147 145 28 0 2 7 4 1 46 68 3 39 2 2 4 10 7 0 4 147 2 1 1 1 10 19 71 87 4 19 52 13 147 131 32 0 4 19 12 5 144 138 1 40 2 1 5 2 1 0 4 147 12 2 1 1 5 4 44 71 9 28 35 24 87 57 19 1 6 23 9 3 37 84 4 3 4 36 15 5 2 1 3 3 26 84 5 0 0 0 1 6 54 80 32 2 0 0 0 0 1 20 81 51 3 0 0 6 4 23 63 85 2 0 0 104 24 54 18 6 10 33 67 14 9 49 11 4 115 103 29 1 0 20 18 6 42 54 0 19 7 0 60 120 0 0 0 141 31 2 11 14 5 13 35 100 13 36 40 4 118 113 23 0 5 26 12 4 131 108 0 23 3 0 41 86 2 1 2 141 15 1 7 8 3 4 24 81 10 33 30 13 56 58 14 2 8 28 9 2 28 72 2 2 0 1 3 2 1 24 7 5 1 3 2 5 9 17 6 0 1 4 0 13 52 36 11 1 0 0 0 0 6 46 40 14 2 0 1 14 4 26 22 0 16 64 97 110 8 17 3 1 148 146 30 10 6 9 1 1 44 68 4 0 3 5 3 30 4 0 2 36 0 2 13 3 9 18 63 148 4 2 2 10 148 131 32 92 5 23 58 6 141 125 0 0 3 24 16 14 0 0 2 36 2 0 14 2 4 4 40 148 14 2 2 25 92 50 18 74 10 30 40 3 40 75 2 2 6 28 12;
<CIRCLE 371 259 3.56762 0 4.43382e-05>; 36 121 99 11 0 0 0 0 55 134 10 0 0 0 0 1 4 12 9 3 0 1 13 5 0 2 11 5 1 4 4 0 18 86 29 2 0 14 22 5 47 134 34 0 0 2 6 6 10 102 134 28 2 2 5 3 0 0 134 66 3 3 1 0 16 9 22 5 1 58 81 16 58 63 30 10 2 20 51 38 24 36 111 28 16 44 2 10 0 1 110 47 18 88 10 0 5 16 130 14 1 4 3 0 5 24 127 26 2 3 2 1 2 52 134 7 1 5 0 0 0 24 89 16 7 33 4 0 3 24 104 16 12 57 53 8 16 14 102 24 1 4 48 77 7 15 53 6 2 17 108 96 2 36 49 3 12 43 30 7 7 4 8 20 58 71 51 11 108 20 4 2 18 15 42 108 46 20 56 101 29 24 88 68 0 3 62 105 43 51 21 2 30 7 21 12 8 77 73 17 70 18 33 20 11 35 60 46 25 15 57 77 83 54 4 8 1 4 33 51 20 81 35 4 13 16 108 47 10 5 2 1 12 20 108 45 7 6 2 1 6 43 95 28 12 12 2 1 3 28 23 8 10 40 9 1 0 0 0 0 38 120 92 13 0 0 1 1 52 134 5 1 2 4 17 3 4 12 4 5 0 1 7 7 6 6 7 1 0 12 19 5 17 91 34 1 0 2 5 4 45 134 33 0 1 1 10 2 10 107 134 25 1 0 3 2 0 0 134 67 2 56 65 15 16 10 23 7 2 18 37 28 70 70 33 10 28 14 0 5 29 40 117 35 37 60 0 0 0 1 107 62 1 4 1 0 5 14 134 19 1 2 1 0 5 28 134 25 3 2 0 0 2 48 134 11 11 26 0 0 0 23 92 13;
<CIRCLE 226 152 8.48528 0 4.34925e-05>; 8 9 23 26 9 20 7 2 10 47 45 6 0 1 13 4 0 6 42 5 0 1 16 5 0 1 42 6 0 1 7 2 0 9 132 132 3 0 0 0 9 132 132 30 0 0 0 13 12 60 132 15 0 0 22 32 0 5 132 17 0 1 46 11 0 0 60 50 2 16 130 27 17 26 38 5 0 0 94 132 17 14 13 0 0 0 80 132 0 1 4 0 0 1 123 26 0 0 0 0 0 23 132 27 1 0 0 0 0 0 76 130 1 0 2 0 0 0 14 40 3 4 2 0 0 0 8 6 0 11 90 63 8 19 29 3 1 40 110 18 0 0 24 4 2 6 119 44 0 0 14 9 1 8 119 42 0 0 11 4 12 15 106 104 8 1 6 34 34 53 109 53 41 3 3 52 0 1 119 119 101 2 0 0 0 5 119 66 19 3 0 0 12 11 76 20 2 0 3 25 9 7 119 87 22 0 0 18 4 3 21 75 99 4 13 12 4 5 2 10 21 19 105 28 0 2 93 27 1 1 0 0 1 18 94 26 1 0 1 1 10 42 43 9 1 0 7 11 10 60 72 0 0 3 42 24 8 24 11 3 9 8 17 21 0 1 18 8 14 41 37 5 0 5 28 5 0 6 33 5 0 1 8 5 3 2 29 5 4 2 0 0 0 10 131 131 0 0 1 13 11 131 131 29 0 0 20 34 14 66 131 14 0 1 43 11 0 7 131 15 2 14 131 28 0 0 62 45 0 0 107 131 16 24 37 5 0 0 70 131 19 16 12 0 0 4 119 21 0 0 4 0 0 17 131 26 0 0 0 0 0 0 96 123 0 0 0 0 0 2 21 45 1 0 1 0 0 1 14 6 7 1 0 0;
<CIRCLE 323 242 4.24264 0 4.34775e-05>; 0 31 70 0 0 0 0 1 6 40 16 0 0 0 8 8 1 7 8 0 0 0 20 9 0 3 15 0 0 2 21 3 0 138 155 0 0 0 0 0 16 155 102 0 0 0 0 0 2 45 155 53 0 0 0 0 0 3 155 63 0 0 0 0 1 58 46 1 0 0 0 0 3 155 155 2 0 0 0 0 0 30 155 76 0 0 0 0 4 16 155 59 0 0 0 2 0 5 18 0 0 0 0 0 0 12 27 1 0 0 0 0 1 3 23 9 6 2 0 0 45 10 7 1 1 1 5 21 7 0 0 0 0 3 121 126 77 23 0 0 0 1 95 126 30 32 51 10 0 0 126 126 2 45 84 5 0 1 126 36 3 0 0 0 4 81 126 70 56 25 1 0 1 32 61 126 27 33 64 38 54 43 20 43 1 82 126 22 28 21 6 1 11 15 12 0 2 42 24 10 12 6 2 3 5 17 42 77 2 0 1 24 99 38 8 12 1 4 5 6 37 42 41 6 2 51 35 0 0 0 0 0 6 52 24 14 3 1 1 2 0 0 8 67 37 6 0 0 19 6 5 33 18 4 3 6 0 1 1 0 0 26 65 1 0 0 3 4 13 30 15 0 0 1 17 7 6 4 3 1 0 9 20 0 0 1 10 1 0 0 0 0 0 131 154 0 0 0 0 0 25 154 108 0 0 0 0 0 10 39 154 61 0 0 0 0 0 1 154 65 0 0 0 2 2 59 59 0 0 0 0 0 3 154 154 3 2 1 0 0 0 31 154 86 0 0 0 1 2 16 154 55 0 0 0 0 0 13 24 0 0 0 0 0 2 32 18 1 11 9 0 0 1 7 20 11 3 1 4 16 35 13 7 3;
<CIRCLE 316 241 1.06066 0 4.31597e-05>; 2 104 57 5 0 0 0 0 65 141 10 0 0 0 0 0 51 53 1 1 0 0 2 6 10 0 0 1 0 0 3 12 20 35 30 19 1 0 0 0 141 141 5 1 0 0 0 4 141 88 22 0 0 1 5 24 9 14 14 6 1 4 6 8 17 26 27 8 1 0 0 0 113 141 22 0 0 0 0 0 27 141 101 0 0 0 0 0 0 100 114 40 0 0 0 0 6 17 5 1 0 0 0 1 14 69 9 0 0 0 0 0 2 141 53 0 0 0 0 0 0 58 141 32 0 0 0 0 6 16 6 4 29 60 1 0 82 35 2 0 3 8 24 38 16 0 0 0 0 37 122 48 8 0 0 0 0 9 91 92 7 1 0 0 57 109 17 8 122 17 0 0 6 16 24 122 68 32 3 0 0 27 122 122 3 2 0 0 0 55 122 44 4 0 0 0 31 95 38 7 122 65 3 0 2 15 42 62 88 122 23 0 0 3 16 18 27 61 22 20 11 32 38 9 0 0 0 0 0 62 66 0 5 6 0 0 0 24 115 16 39 55 5 0 0 1 66 22 15 43 52 32 1 10 12 1 0 0 0 0 2 93 61 8 0 0 0 0 61 141 12 0 0 1 4 8 47 45 0 1 0 0 6 15 12 0 0 0 1 0 0 0 18 35 35 22 0 0 0 5 141 141 6 2 0 2 7 27 141 86 22 0 0 4 12 10 10 13 12 4 0 0 0 0 14 29 34 9 0 0 0 0 105 141 25 0 0 0 0 0 26 141 107 0 0 0 0 0 0 107 118 31 0 0 0 0 4 17 8 1 0 0 0 0 11 74 15 0 0 0 0 0 1 141 59 0 0 0 0 0 0 65 141 23;
<CIRCLE 370 270 1.5 0 4.28318e-05>; 4 2 0 0 10 48 115 9 137 3 0 0 10 30 18 60 77 1 7 26 30 40 9 33 0 15 19 9 11 83 52 0 7 5 2 25 94 29 46 17 137 52 7 17 71 16 4 23 90 40 58 11 24 93 11 16 0 22 34 8 9 74 26 0 1 4 127 133 54 5 11 2 76 114 62 55 38 0 0 0 17 96 137 27 9 11 1 0 1 45 137 14 5 21 4 0 7 13 59 21 1 0 0 0 34 27 14 17 4 0 0 0 0 5 32 34 22 6 0 0 8 22 53 5 16 9 0 0 5 3 0 2 13 51 107 6 131 5 0 2 15 34 14 35 74 1 6 42 51 41 4 21 0 3 31 21 26 112 32 0 7 11 4 38 101 25 43 13 131 52 14 27 80 15 3 12 82 36 67 22 52 101 2 9 0 4 48 20 31 107 3 0 5 7 131 107 63 4 11 3 67 67 55 45 61 0 3 11 13 71 131 36 23 17 0 0 3 33 131 26 13 32 1 0 51 22 58 10 0 0 0 2 44 8 4 9 40 3 1 6 0 2 18 10 53 29 3 0 11 14 38 4 3 32 6 3 11 45 99 7 6 2 0 1 11 27 13 42 142 5 0 1 26 33 6 27 86 2 9 32 10 70 42 0 0 18 28 10 91 24 40 14 7 8 2 31 68 13 3 15 142 60 7 21 30 88 5 11 98 41 63 14 13 76 11 0 0 22 47 11 52 4 10 2 2 5 129 128 37 0 0 0 81 116 65 55 10 10 0 0 17 92 142 31 8 20 2 0 1 39 142 21 0 0 0 0 9 20 62 19 4 0 0 0 28 32 15 20 23 4 0 0 0 3 35 40 17 8 0 0 7 22 55 7;
