KOEN1
384
542
<CIRCLE 258 181 2.52269 0 4.4712e-05>; 1 1 0 0 29 131 42 1 91 48 8 5 50 131 28 59 102 67 3 1 2 3 91 96 1 1 0 0 1 6 131 6 0 2 3 4 46 35 2 1 43 55 13 48 131 131 25 21 131 131 10 11 19 13 17 59 20 6 1 0 1 2 4 3 0 1 5 4 14 9 1 0 9 0 0 2 74 131 105 33 88 4 2 0 4 22 87 131 9 3 5 1 0 0 0 3 0 2 10 0 0 3 6 0 0 0 1 0 0 6 10 1 1 0 2 0 0 1 5 3 0 1 2 1 0 0 0 1 0 0 0 0 26 127 37 0 127 35 1 1 27 127 39 73 110 79 16 2 0 0 111 89 0 3 32 3 0 1 127 8 0 0 0 1 35 64 6 1 42 55 7 13 127 127 27 18 127 127 18 6 13 11 14 45 14 9 26 5 0 0 1 2 1 0 4 0 7 16 45 8 6 0 3 6 53 127 104 22 69 3 1 2 6 29 72 100 7 4 5 3 0 0 0 2 1 9 73 13 0 0 6 2 3 4 57 26 7 9 6 2 3 2 5 7 4 2 3 2 0 1 1 3 3 2 0 0 28 131 42 0 0 0 0 0 46 131 31 66 93 44 4 4 1 3 107 103 100 61 2 0 0 4 131 10 3 1 0 0 45 39 2 0 0 1 1 2 131 131 26 21 45 54 10 37 17 13 17 58 131 131 8 9 1 2 3 7 24 6 1 0 13 12 7 1 0 1 1 1 66 131 110 33 8 0 0 1 3 20 85 131 85 3 2 0 0 0 0 3 9 3 5 2 0 5 7 2 1 3 9 0 0 12 8 0 0 0 1 0 0 2 5 3 1 0 2 1 0 0 1 4 1 1 2 1;
<CIRCLE 296 144 0.891905 0 4.36954e-05>; 13 0 0 0 0 0 18 122 11 1 1 2 14 33 60 90 1 2 53 30 35 25 4 1 0 2 87 39 1 0 0 0 84 47 8 0 0 0 30 122 2 26 18 16 49 122 93 55 0 0 8 20 122 122 6 0 0 0 23 27 34 21 27 2 54 122 60 0 0 0 0 12 2 122 122 46 34 11 3 3 0 5 17 42 122 64 34 9 0 0 0 0 16 28 122 83 11 28 5 0 0 0 74 28 17 61 19 2 0 0 52 16 25 18 6 2 5 5 37 35 45 19 2 2 0 1 40 69 0 0 0 0 0 1 132 87 0 0 0 0 0 47 132 57 10 1 0 0 1 63 31 15 25 10 2 0 0 0 2 23 39 9 0 0 0 0 112 132 6 6 2 0 7 132 132 27 0 0 0 0 17 132 60 2 3 3 0 0 0 27 98 39 65 92 4 0 0 0 4 24 17 89 15 1 21 45 13 3 0 5 1 1 38 132 89 16 0 0 0 0 0 21 132 104 22 16 0 0 0 0 53 32 37 46 0 0 0 0 32 27 35 12 0 0 0 6 31 53 43 17 1 1 0 0 38 68 0 0 28 120 8 0 0 0 9 35 69 94 11 1 1 1 27 29 4 2 2 11 45 15 1 0 0 0 0 12 85 16 0 0 37 120 80 47 7 0 43 120 104 56 1 26 16 15 120 120 7 0 0 0 11 12 24 16 25 3 0 0 33 11 0 0 0 13 59 120 52 0 33 11 4 3 4 120 109 43 120 66 40 11 0 5 13 39 13 23 120 89 0 0 0 0 0 0 88 31 16 20 4 0 0 0 61 23 26 48 12 2 4 5 49 49 27 9 4 2 0 1 46 78 49 7 0 2;
<CIRCLE 201 165 1.78381 0 4.10231e-05>; 0 2 1 1 3 11 2 1 1 2 0 0 0 0 15 9 0 0 1 0 0 2 39 2 0 0 1 0 0 0 30 0 16 4 1 6 68 46 6 5 106 5 0 0 1 0 89 130 10 0 0 0 0 12 150 54 0 0 0 0 0 11 150 0 24 2 0 3 114 131 53 36 150 3 0 0 1 3 41 150 54 0 0 1 0 7 101 55 0 1 0 0 0 5 115 1 1 2 5 0 7 98 126 35 20 1 2 0 0 3 77 143 6 0 3 1 0 4 8 12 0 0 2 0 0 0 7 1 2 0 0 0 0 6 28 35 0 0 0 0 0 0 62 17 0 0 0 0 0 10 81 1 0 0 0 0 2 26 48 0 3 0 0 0 3 53 56 39 30 0 0 0 0 0 147 154 2 0 0 0 0 13 154 46 0 0 0 0 0 19 154 0 9 0 0 0 19 118 70 52 128 0 0 0 0 0 43 154 24 0 0 0 0 6 142 62 0 0 1 0 0 4 154 1 2 1 0 0 3 38 94 45 16 2 13 0 0 0 38 110 4 0 23 3 0 0 0 8 0 3 15 0 0 0 1 0 2 19 5 3 0 0 0 0 0 0 22 11 1 0 0 0 1 4 45 2 0 0 0 0 6 5 33 0 0 0 0 1 65 60 7 7 15 1 0 0 1 0 98 140 91 1 0 0 0 13 151 53 8 0 0 0 0 15 151 0 0 0 0 0 108 137 50 35 22 0 0 0 1 3 41 151 151 0 0 0 0 7 107 57 47 0 0 0 0 5 122 1 0 0 0 0 8 97 113 33 1 3 5 1 0 2 70 136 19 1 1 0 0 3 5 11 5 0 2 1 0 0 4 1 0 1 0 0;
<CIRCLE 23 144 1.26134 0 3.77047e-05>; 4 14 6 2 1 0 3 4 2 5 12 20 7 1 20 10 0 1 24 14 1 3 71 19 1 4 22 2 0 1 93 22 2 2 0 0 0 1 137 63 11 1 0 2 3 19 137 137 3 7 1 2 39 137 137 55 41 65 2 1 9 29 83 43 12 7 2 0 0 1 129 52 44 59 87 10 6 15 97 109 3 9 59 35 102 137 60 5 13 24 0 1 15 85 129 37 1 3 8 6 1 5 13 0 2 13 40 4 0 1 3 0 1 11 45 7 4 5 5 0 0 1 10 2 4 12 19 1 0 0 0 0 0 11 76 10 2 0 0 0 0 3 86 19 8 3 0 0 0 0 63 31 18 2 0 0 0 0 34 32 0 0 0 0 0 14 151 16 0 0 0 0 0 28 151 83 2 1 0 0 0 151 151 29 32 3 0 0 0 31 71 52 1 0 0 0 6 50 151 23 10 13 11 2 2 25 144 86 0 3 7 3 9 151 120 5 5 0 0 0 0 68 151 47 0 0 1 8 10 39 9 0 1 3 8 2 0 5 26 4 0 2 13 1 0 9 28 4 0 1 4 0 0 10 42 7 4 2 5 12 17 1 0 2 0 1 21 23 13 5 8 2 1 3 72 18 0 2 19 5 1 6 91 8 0 1 12 10 0 4 139 76 4 0 0 0 2 18 139 139 12 0 0 0 39 139 139 53 2 5 1 3 9 34 87 27 28 47 2 3 0 2 139 57 9 4 1 0 6 15 95 116 43 53 72 9 96 139 60 6 3 7 50 30 13 89 139 37 11 13 0 1 0 6 17 2 1 1 8 4 0 3 6 3 1 9 32 3 2 8 5 2 3 5 37 5 1 14 25 2 0 1 9 1;
<CIRCLE 293 143 1.78381 0 3.59738e-05>; 5 2 0 0 0 0 1 4 52 13 1 0 0 0 0 24 120 39 34 1 0 0 0 73 26 48 120 3 0 0 0 11 9 0 0 5 3 0 0 6 103 11 1 0 0 2 16 120 49 21 35 22 60 64 45 97 0 13 120 58 27 22 26 0 21 0 1 5 0 0 5 40 120 76 9 0 0 1 39 110 27 66 35 21 76 52 54 52 2 0 3 9 30 70 120 51 52 0 0 0 0 0 6 120 31 4 0 0 0 0 118 120 5 6 2 0 0 1 120 48 3 0 2 0 2 18 37 43 0 0 0 1 22 15 1 0 5 0 0 3 46 25 26 20 120 22 1 0 2 1 17 71 57 90 7 0 0 0 0 5 9 1 0 0 2 9 18 43 12 0 0 0 3 19 120 120 19 6 0 0 0 86 120 76 21 33 11 0 0 24 74 17 46 0 0 0 0 0 13 120 74 10 0 0 0 1 52 120 35 14 0 0 0 92 109 66 3 0 0 0 1 57 120 64 120 0 0 0 0 0 4 112 29 0 0 0 0 0 85 120 7 1 0 0 0 0 78 86 4 0 0 0 1 11 33 54 0 0 0 4 7 3 0 0 0 0 0 25 50 18 0 0 0 0 1 61 120 46 25 0 0 0 0 8 33 85 107 0 0 0 4 16 8 0 0 0 0 1 20 120 87 9 0 0 43 62 53 98 47 24 28 11 18 20 23 0 0 28 120 29 0 0 14 63 19 0 0 0 0 1 48 120 120 60 5 0 59 53 63 60 26 59 23 16 21 68 120 57 0 0 4 6 0 0 7 120 71 0 0 0 0 0 120 120 35 3 0 0 0 0 120 61 3 6 2 0 2 24 49 47 0 1 2 1;
<CIRCLE 357 150 1.5 0 3.24315e-05>; 0 4 104 21 3 23 43 6 1 9 71 30 32 45 31 1 14 41 27 4 6 21 106 30 13 24 23 11 2 11 33 23 13 41 126 34 7 13 24 10 92 40 118 18 2 1 41 126 31 29 31 3 6 40 126 97 4 20 37 6 11 75 33 3 11 8 7 3 4 42 126 42 126 28 33 0 0 0 86 126 33 26 126 44 19 28 70 54 0 0 29 32 44 78 18 0 0 1 11 2 0 9 52 3 3 6 40 2 0 8 40 8 0 4 83 8 0 10 28 0 0 0 45 7 1 4 26 0 1 1 49 30 4 25 57 5 1 10 37 39 27 45 28 3 16 33 10 0 5 19 92 34 19 11 3 4 4 9 39 26 2 5 133 55 7 17 41 10 27 13 60 48 1 0 58 133 19 31 12 0 0 26 133 133 9 12 5 0 1 55 96 20 1 1 3 1 2 50 133 24 57 6 1 0 0 1 133 133 31 21 11 8 7 32 103 87 1 0 1 3 8 91 102 9 0 0 0 0 0 8 99 4 3 2 0 0 0 1 117 24 6 8 3 1 0 2 63 23 4 0 2 2 2 6 36 18 2 26 38 4 0 3 102 22 32 45 30 1 1 10 66 29 6 20 110 32 15 40 22 4 2 10 40 24 12 25 18 10 7 14 27 11 11 40 126 32 2 1 39 126 91 41 108 16 5 39 126 107 33 28 23 2 9 74 37 4 5 19 28 4 3 44 126 42 10 7 5 3 0 0 91 126 126 28 30 1 17 29 69 59 33 28 124 37 37 83 20 0 0 1 29 27 0 14 55 2 0 1 5 4 0 10 50 8 3 5 34 4 0 6 37 0 0 6 80 5 1 4 24 1 0 2 43 5;
<CIRCLE 194 170 2.12132 0 3.22472e-05>; 0 0 0 0 1 42 131 5 2 0 0 1 43 91 49 1 38 2 0 0 9 5 33 67 5 0 0 0 0 4 131 40 0 0 0 0 20 90 130 2 5 0 0 1 131 131 54 11 131 2 0 1 23 34 63 131 58 0 0 0 0 5 128 100 0 3 28 2 4 22 5 2 1 4 17 2 23 131 96 12 24 3 1 0 1 31 131 131 12 0 2 1 0 2 7 35 2 4 30 6 2 3 2 7 8 9 18 0 0 1 5 18 8 8 2 0 0 0 4 7 0 0 4 2 0 0 0 0 0 0 0 0 0 76 134 0 0 0 0 0 1 94 103 17 6 0 0 0 0 3 100 106 0 0 0 0 0 9 134 35 0 0 0 3 14 132 134 0 1 0 0 0 34 134 89 22 73 0 0 0 0 23 84 134 25 0 0 0 0 4 134 105 2 1 10 20 15 20 7 3 0 0 0 1 17 90 108 28 18 4 9 0 0 9 86 134 10 2 25 2 0 0 3 25 22 10 6 1 0 0 5 14 6 4 7 5 10 9 24 12 0 3 11 3 8 2 2 3 3 2 14 1 0 0 0 0 1 48 130 1 0 0 0 0 36 110 52 2 1 0 0 0 8 9 41 74 28 0 0 0 0 6 130 39 3 0 0 0 19 99 130 0 0 0 0 0 130 130 51 11 4 0 0 0 21 38 62 130 130 0 0 0 0 5 130 100 50 0 0 0 7 21 3 0 0 0 32 10 27 130 81 11 1 4 22 5 1 31 130 130 22 3 1 0 0 2 5 34 11 0 2 1 5 4 3 2 0 1 28 15 0 1 5 15 12 9 22 2 0 0 3 7 12 8 2 0 0 0 0 0 0 1 3 2;
<CIRCLE 127 135 2.12132 0 3.22117e-05>; 0 20 123 2 0 0 0 0 0 62 44 4 2 1 0 0 0 7 27 26 23 15 0 0 0 2 86 69 18 3 0 0 2 51 123 3 0 0 0 0 49 123 82 6 0 0 0 0 7 49 123 123 26 14 0 0 0 0 60 123 43 3 0 0 3 12 35 18 2 20 17 0 54 123 57 38 1 4 12 5 5 20 123 123 15 22 13 0 3 9 90 82 1 7 15 5 0 0 2 2 2 83 86 0 1 11 7 4 1 27 123 26 0 1 3 11 9 113 79 5 0 0 0 0 3 48 47 5 5 25 18 0 0 0 65 7 16 14 0 0 0 14 123 27 0 0 0 1 16 95 116 2 0 0 8 56 45 26 25 1 17 102 30 0 0 0 3 8 80 123 14 8 0 4 19 15 7 24 39 123 68 56 24 2 0 0 4 123 123 19 0 0 12 9 0 0 0 20 76 14 63 74 23 28 3 8 34 7 3 15 51 123 34 36 7 0 0 0 6 96 55 31 9 0 0 0 0 0 0 68 123 0 1 2 1 2 2 55 123 6 0 0 0 7 23 123 41 0 0 0 0 0 14 100 15 0 0 0 0 0 0 24 114 1 1 2 0 0 1 58 33 1 23 17 0 0 0 6 15 25 21 3 0 0 0 0 58 84 0 0 0 0 1 66 125 1 0 1 0 0 30 125 95 4 25 13 0 0 4 53 125 124 43 2 0 0 0 0 56 125 1 19 27 0 3 13 25 8 2 4 19 5 46 118 46 31 16 26 12 0 4 20 125 125 2 9 16 3 1 4 82 91 0 70 106 1 0 0 0 0 1 32 125 18 2 6 3 2 10 125 67 2 0 0 2 8 4 55 43 2 0 0 0 1;
<CIRCLE 152 110 1.06066 0 3.10492e-05>; 6 0 1 1 1 1 2 3 1 0 22 22 3 5 2 1 0 0 74 81 1 5 4 0 0 0 125 82 0 0 0 0 0 0 2 30 11 1 1 0 0 0 47 125 74 7 2 0 0 0 125 125 25 28 15 0 0 0 125 111 2 12 9 0 0 0 0 64 82 0 0 0 0 3 12 125 112 26 20 3 0 3 34 40 25 125 87 0 0 1 11 6 9 104 71 0 0 0 1 78 95 0 0 0 0 2 36 125 68 0 1 0 1 39 93 63 0 9 5 0 1 32 37 7 13 29 7 0 6 23 23 2 0 0 10 15 0 1 25 29 3 7 20 7 0 0 39 102 14 7 5 0 0 2 97 102 2 0 0 0 2 0 0 6 8 4 57 47 0 0 12 114 102 35 42 13 0 0 58 155 25 25 111 16 0 0 21 80 7 8 144 18 0 0 0 12 27 22 32 21 9 1 1 36 70 43 131 100 7 4 5 11 9 44 155 55 1 0 0 0 3 68 155 20 0 0 2 5 9 22 72 18 12 10 18 11 2 9 47 56 36 38 17 2 0 3 51 36 11 8 5 0 17 60 45 10 1 3 6 5 1 1 2 3 4 14 4 0 0 0 17 34 3 11 2 0 0 0 63 96 0 0 0 0 0 0 127 85 5 0 0 0 0 1 11 46 62 5 1 0 0 0 44 127 27 26 9 0 0 0 127 127 4 11 5 0 0 0 127 117 71 0 0 0 0 1 3 80 102 25 12 0 1 2 15 127 29 127 54 0 0 2 36 45 12 100 46 0 0 1 11 8 81 0 0 0 1 1 1 96 62 0 0 0 0 1 40 127 0 10 2 0 0 33 102 69 13 25 3 0 0 30 42 8;
<CIRCLE 256 172 1.26134 0 3.03554e-05>; 3 2 2 27 39 77 49 4 22 63 52 21 6 9 5 4 65 33 35 14 2 0 8 78 8 0 0 0 0 3 84 64 0 0 2 12 54 131 22 0 51 8 10 7 10 131 27 41 131 26 3 0 0 1 4 131 22 5 2 0 0 5 20 31 0 0 1 2 14 79 12 2 24 7 4 30 99 131 18 12 79 131 65 21 24 13 4 22 39 99 13 0 0 0 0 2 1 2 1 10 28 3 1 0 0 0 0 78 131 15 0 0 63 67 14 33 58 7 0 1 131 74 0 0 0 0 0 3 2 1 0 17 37 83 42 2 52 77 4 12 9 11 5 6 101 44 0 0 0 2 19 91 4 0 0 0 0 2 120 57 0 0 0 7 49 128 19 0 94 8 0 5 7 128 35 45 128 30 5 0 0 0 5 128 18 11 22 1 0 2 25 23 0 0 0 0 16 98 11 0 31 8 3 12 64 128 25 16 88 128 59 10 14 6 6 17 23 92 38 0 0 0 0 0 0 0 0 3 25 11 7 1 0 0 0 30 128 22 1 0 49 57 12 17 43 7 0 1 124 63 1 0 0 0 0 2 38 79 49 4 3 1 1 26 6 10 5 4 24 62 45 20 3 0 10 86 64 29 29 13 0 3 98 66 6 0 0 0 54 131 21 0 0 0 1 12 9 131 29 43 56 8 8 7 0 0 5 131 131 25 3 0 0 5 27 35 19 5 2 0 14 85 13 1 0 0 0 2 91 131 20 12 25 7 4 26 20 13 5 23 83 131 60 19 0 0 0 2 39 95 13 0 28 4 2 1 0 1 0 8 131 17 0 0 0 0 0 69 50 7 0 1 62 66 13 29 0 0 0 3 131 71 0 0;
<CIRCLE 256 172 3.56762 0 3.03554e-05>; 0 10 38 7 0 24 94 2 4 1 33 25 9 32 48 22 1 0 0 6 17 32 104 11 1 0 0 0 0 3 115 21 0 0 0 0 1 105 142 1 28 3 1 1 19 142 111 54 76 17 0 0 2 24 142 123 2 0 0 0 0 4 142 32 0 0 2 2 6 20 12 0 15 10 1 3 142 142 18 10 142 68 1 2 35 32 33 67 25 5 1 0 0 1 29 7 0 7 13 2 1 0 1 0 0 2 4 1 25 46 30 5 25 1 0 0 4 19 48 55 6 1 4 2 0 0 0 4 9 2 1 0 0 16 138 19 8 1 0 0 1 31 73 38 0 0 0 0 2 43 138 17 1 0 0 0 0 24 138 31 0 0 1 1 3 118 138 1 26 2 0 0 6 138 122 75 64 20 1 0 0 11 138 133 3 6 7 0 0 3 138 66 0 0 7 4 6 29 8 3 15 7 0 0 61 138 22 11 108 70 4 0 14 28 25 43 12 15 21 3 2 0 10 6 7 16 23 0 0 1 3 7 1 3 22 7 9 51 22 4 14 1 3 3 3 23 30 27 5 3 3 2 1 0 0 2 0 25 100 2 0 8 32 4 11 34 53 21 2 1 25 15 18 39 112 11 0 0 0 3 0 2 123 30 1 0 0 0 1 109 142 1 0 0 0 0 15 142 115 58 21 2 0 0 2 23 142 129 65 13 0 0 0 0 142 45 2 0 0 0 6 22 10 0 0 0 1 2 123 142 19 11 15 8 0 1 28 31 33 68 142 55 1 1 0 0 32 11 26 5 3 1 0 1 2 3 3 11 10 0 18 48 32 5 0 2 3 0 3 18 45 51 23 1 0 0 0 0 0 5 6 1 3 0;
<CIRCLE 259 182 1.5 0 2.99517e-05>; 0 0 0 33 114 73 5 1 43 116 38 61 107 25 3 5 135 135 14 1 0 0 0 0 14 6 0 3 4 1 1 0 0 0 1 27 135 64 1 0 63 17 2 31 135 113 52 35 135 50 1 1 2 1 18 102 38 4 0 2 2 0 0 4 1 1 2 1 24 75 11 0 8 0 0 0 16 135 135 57 58 1 1 2 0 2 80 135 8 1 1 4 1 0 0 5 0 0 1 0 1 2 2 0 3 2 1 0 0 2 14 3 0 3 5 3 0 0 5 3 2 0 2 4 0 0 0 3 1 0 0 9 106 108 9 1 51 130 38 28 96 29 5 6 119 133 31 1 0 0 0 0 11 10 19 9 0 0 0 0 0 0 0 8 133 76 6 0 59 17 2 15 133 116 49 32 133 48 0 1 2 1 17 95 36 4 0 2 1 0 0 3 0 0 0 0 17 90 46 3 6 0 0 0 19 133 133 49 54 1 1 2 1 4 76 133 7 1 1 4 1 0 0 4 0 0 15 6 4 12 16 1 0 0 5 11 36 21 10 0 0 2 4 4 6 1 4 3 2 0 1 3 0 0 0 3 114 80 5 1 0 0 0 28 102 27 3 5 46 119 35 54 0 0 0 0 135 135 13 1 4 2 2 0 15 5 0 2 135 66 1 0 0 0 0 23 135 111 53 35 64 17 3 27 1 1 18 103 135 49 1 1 2 0 0 4 39 4 0 2 21 78 17 2 0 0 1 1 14 135 135 59 8 0 0 0 0 2 80 135 58 1 1 2 1 0 0 5 8 1 1 4 1 4 3 1 0 0 0 0 0 3 14 2 2 0 1 0 0 0 5 3 0 2 5 3 0 0 0 3 2 0 2 4;
<CIRCLE 290 119 8.48528 0 2.98827e-05>; 0 0 0 0 5 14 12 0 0 5 16 15 16 11 2 0 15 17 12 8 1 0 3 16 2 0 0 0 0 0 27 13 0 9 39 24 11 9 12 1 8 25 40 136 85 10 1 0 136 136 42 42 5 0 1 6 23 19 23 3 0 0 12 6 0 45 136 73 3 2 2 0 51 12 87 136 30 0 2 34 136 119 26 22 1 0 4 38 15 42 125 8 0 0 0 1 0 4 46 11 1 39 125 15 13 0 18 19 0 2 130 136 24 13 3 0 0 8 66 100 1 7 22 3 0 7 36 4 0 0 0 0 3 28 62 7 1 0 0 0 0 15 92 34 0 0 0 0 1 41 100 23 0 0 0 0 1 24 104 21 1 6 4 0 3 27 126 17 4 4 4 9 22 22 100 46 28 9 3 3 2 22 89 45 1 0 0 1 1 9 112 38 4 62 76 9 2 6 45 12 8 5 38 49 46 13 35 78 46 3 1 3 5 3 88 126 1 0 0 0 0 23 126 20 1 5 7 0 0 15 126 27 1 0 7 3 0 1 126 126 1 2 6 1 0 0 126 126 0 4 5 0 0 17 126 10 2 8 13 1 0 0 0 0 11 11 3 0 0 9 12 11 2 1 8 18 9 20 10 5 0 1 32 9 1 0 0 0 6 5 14 3 0 10 37 24 67 9 3 0 8 25 42 138 4 0 1 4 132 138 46 43 0 1 8 2 21 17 18 3 2 2 3 0 0 50 138 74 22 0 3 42 54 12 89 138 1 0 4 45 138 104 25 23 0 0 1 1 16 35 107 8 1 40 136 15 0 4 44 11 0 3 134 138 12 0 17 19 0 3 65 113 26 12 3 0 0 5 42 5 1 6 19 2;
<CIRCLE 292 113 8.48528 0 2.92319e-05>; 0 0 0 1 5 13 14 0 0 4 13 10 9 7 5 0 9 5 6 6 1 1 6 16 1 0 0 0 0 0 30 10 0 2 11 17 16 18 15 1 7 34 46 139 77 14 1 0 107 136 39 26 2 0 4 14 13 9 11 2 0 0 24 10 0 39 139 102 9 0 1 0 65 26 70 139 53 0 0 14 139 139 37 24 1 0 0 13 14 36 127 8 0 0 0 0 0 10 109 29 2 26 87 11 32 1 32 52 1 1 83 139 54 37 10 0 0 4 47 97 2 13 53 6 0 5 21 3 0 0 0 0 1 20 75 7 1 0 0 0 0 18 104 24 0 0 0 0 1 38 93 21 0 0 0 0 1 26 82 14 1 0 0 0 3 35 124 17 4 3 2 3 9 17 106 63 13 5 2 1 1 38 124 40 0 0 0 1 1 8 124 46 3 49 64 11 6 11 66 11 14 5 25 45 58 19 36 50 55 6 2 3 4 5 63 124 0 0 0 1 1 21 121 15 1 15 25 3 0 8 124 25 2 0 13 10 2 1 124 124 4 1 2 0 0 1 124 124 0 1 1 0 0 22 124 9 3 7 13 1 0 0 0 0 6 8 5 1 0 9 9 6 2 3 12 18 4 6 4 4 0 1 36 9 0 0 0 0 9 10 18 3 0 3 10 17 62 13 3 0 6 36 46 141 2 0 5 12 93 141 41 26 0 2 19 4 11 9 8 2 6 0 1 0 0 43 141 104 41 0 0 18 69 26 73 141 1 0 0 17 141 141 35 25 0 0 0 0 15 29 108 8 1 27 96 13 0 11 105 30 0 2 85 141 32 1 30 51 0 2 48 111 60 32 9 0 0 5 28 4 2 11 48 5;
<CIRCLE 353 151 1.26134 0 2.8344e-05>; 0 26 128 17 2 1 30 7 0 14 128 38 1 15 25 0 4 15 120 30 8 14 18 10 5 40 48 0 0 6 61 14 0 11 64 38 56 55 37 1 24 71 105 13 3 10 67 19 128 26 34 4 0 0 49 128 22 12 15 3 5 15 128 93 0 0 7 0 9 72 128 0 7 3 12 0 0 21 128 40 102 22 36 1 0 0 74 128 24 25 117 20 5 3 16 19 0 0 16 2 0 4 26 0 0 1 27 2 0 9 44 2 0 1 39 3 0 5 32 2 0 1 46 2 0 6 19 0 0 23 117 15 2 1 39 7 0 3 131 80 2 16 30 1 1 17 77 63 7 11 17 16 11 42 35 0 0 5 58 21 0 7 45 24 43 74 56 0 4 19 74 30 4 17 101 22 61 5 15 17 0 0 73 136 19 8 7 1 1 12 136 128 0 0 0 0 3 74 136 0 1 0 0 0 0 36 136 23 56 9 0 0 0 2 136 136 25 29 21 6 2 4 27 37 0 0 0 0 0 6 48 1 0 0 0 0 0 7 77 3 1 0 0 0 0 1 80 11 6 4 0 0 0 0 44 11 2 1 29 5 0 26 129 17 0 16 25 0 0 14 129 37 7 15 18 10 5 17 111 28 0 6 62 15 8 40 39 0 54 60 41 1 0 11 62 36 3 11 73 20 24 67 101 13 0 0 48 129 129 24 32 3 4 14 129 100 23 12 14 3 7 74 129 0 0 0 5 0 0 22 129 38 7 1 9 2 0 0 78 129 99 21 35 2 4 3 17 20 24 27 115 17 0 4 29 1 0 0 11 2 0 14 45 1 0 0 20 6 0 7 38 2 0 1 36 5 0 4 26 0 0 3 45 1;
<CIRCLE 128 134 3.56762 0 2.78724e-05>; 0 5 40 0 0 0 0 0 0 6 29 4 0 0 0 0 0 1 30 37 4 1 1 0 0 0 12 136 56 0 0 0 0 46 136 12 1 0 2 1 0 136 136 20 1 0 0 0 0 24 108 136 11 0 0 0 0 0 39 136 33 0 0 0 1 18 43 5 3 60 89 8 2 108 80 28 4 41 68 3 0 16 104 136 13 58 30 1 0 5 39 40 3 10 8 1 0 0 3 0 0 38 49 7 0 0 0 0 3 55 112 1 0 0 0 0 24 136 45 0 0 0 0 0 8 69 34 0 0 0 1 0 0 3 126 4 0 0 0 0 0 13 126 7 0 0 0 4 6 25 126 20 0 1 2 21 15 16 45 8 8 41 40 14 2 2 51 10 40 73 11 10 5 17 97 24 2 6 7 98 126 57 61 3 1 6 13 88 53 6 9 5 5 11 6 3 2 29 126 17 23 49 15 23 8 49 107 10 1 6 12 108 94 98 12 0 0 0 0 12 28 31 33 17 0 0 3 0 0 30 116 4 0 0 2 1 1 103 126 0 0 0 0 0 12 126 31 0 0 0 0 0 1 104 55 1 0 0 0 0 0 5 39 1 1 0 0 0 0 7 23 4 5 0 0 0 0 0 15 52 38 0 0 0 0 0 9 135 1 0 2 0 0 52 135 15 2 0 0 0 0 135 135 17 17 0 0 0 0 22 88 135 33 0 0 0 0 1 28 135 2 43 116 6 1 20 41 5 4 40 84 4 3 98 76 23 15 67 25 0 0 14 97 135 1 11 11 1 1 7 31 40 0 25 76 9 0 0 0 0 3 68 116 1 0 0 0 0 18 135 36 0 0 0 0 0 1 71 44 0 0 0 0 0;
<CIRCLE 301 134 3.56762 0 2.67339e-05>; 2 12 6 122 51 0 0 1 100 100 6 10 1 0 0 36 122 59 3 0 0 0 0 41 9 10 23 1 0 0 0 0 23 1 1 67 18 0 0 15 122 23 10 0 0 0 0 122 109 42 55 2 0 0 0 79 2 10 47 7 0 0 0 0 53 0 0 4 1 0 1 47 122 35 51 8 6 20 20 74 23 122 122 8 3 22 31 6 11 101 66 13 0 0 3 2 49 0 0 0 0 0 5 122 20 0 3 1 2 22 86 98 10 18 8 1 1 53 122 12 12 29 19 5 0 4 81 13 2 4 13 77 42 3 0 0 53 24 33 9 0 0 0 52 76 9 3 2 5 5 8 71 2 0 3 7 21 10 7 1 8 1 1 18 70 32 3 2 130 12 0 0 5 6 7 81 76 27 0 0 1 21 61 63 1 1 0 0 3 36 104 1 16 3 3 4 10 14 49 94 78 18 0 0 1 8 130 128 70 84 3 0 0 12 106 31 32 10 0 0 1 23 54 25 76 0 0 0 0 0 17 130 5 0 0 0 0 5 130 130 7 0 0 0 0 32 130 36 9 0 0 0 1 18 130 24 47 0 0 0 3 12 9 122 1 0 0 41 102 89 9 11 0 0 0 55 122 43 2 2 2 0 0 0 14 5 13 16 21 0 0 18 25 1 1 74 0 0 0 122 122 27 6 0 1 0 0 73 116 48 37 8 4 1 0 1 5 11 23 20 1 0 0 66 43 0 0 5 1 15 25 83 119 45 37 2 1 19 28 4 21 122 122 3 1 1 3 2 8 95 54 21 0 0 6 122 48 0 0 0 0 18 91 106 14 1 3 0 0 55 122 11 7 21 8 0 0 3 79 15 9 30 20 6;
