KOEN1
384
991
<CIRCLE 231 282 2.12132 0 4.06779e-05>; 20 31 30 2 0 5 8 6 9 16 36 3 3 29 36 8 3 3 17 6 5 19 75 11 1 4 30 18 7 20 23 3 5 46 117 3 0 0 0 0 117 106 88 4 0 1 9 35 53 28 48 117 98 35 50 45 0 1 106 117 49 7 3 0 6 55 117 0 0 0 0 0 83 117 108 2 0 0 0 1 22 63 117 117 43 17 2 2 0 1 56 94 57 58 8 0 18 11 16 0 0 7 15 5 58 53 38 3 0 0 0 1 13 36 117 11 4 7 1 0 30 27 27 3 11 49 21 1 33 25 19 0 0 0 10 58 10 10 31 2 0 0 89 34 1 0 11 9 1 10 125 23 0 0 2 6 6 31 89 0 29 109 56 0 0 0 1 15 60 125 44 0 0 0 18 26 26 35 66 76 22 13 55 32 0 0 55 123 21 15 14 0 3 125 125 0 0 0 2 2 10 125 125 0 0 0 0 0 3 91 125 81 2 0 0 0 0 2 100 125 15 4 1 0 5 17 6 0 0 8 94 13 10 46 24 0 0 12 38 9 5 48 80 4 0 8 7 2 19 16 22 13 9 10 10 8 1 9 15 2 8 31 51 6 2 20 27 13 13 16 43 7 3 9 53 32 7 5 7 7 4 18 25 3 3 9 27 20 0 0 0 0 4 40 119 10 0 0 4 40 119 92 91 8 82 22 31 60 62 27 51 119 36 4 3 0 0 2 119 119 0 0 0 0 7 67 119 1 0 0 0 3 94 119 90 3 38 21 5 5 21 53 119 119 41 61 10 0 0 1 62 90 0 6 14 5 19 15 17 0 0 0 1 3 73 71 27 1 6 9 2 2 10 27 119 21 8 44 19 1 26 25 30 6;
<CIRCLE 303 327 2.12132 0 4.06641e-05>; 0 0 0 3 115 19 0 0 7 0 1 4 21 8 9 15 34 2 0 0 0 5 18 20 35 3 0 0 8 8 4 7 5 0 0 36 129 27 0 1 72 2 1 10 25 26 43 118 16 13 6 6 76 93 55 39 68 44 6 3 12 3 6 9 17 0 0 29 118 47 12 14 137 1 1 5 36 28 19 137 47 3 0 2 137 103 11 34 137 13 1 1 51 6 0 7 4 0 0 0 12 69 31 20 97 0 0 0 18 12 18 115 21 0 0 0 137 36 1 12 98 0 0 0 38 4 0 4 0 0 0 1 95 35 0 0 0 0 0 0 22 28 22 18 7 0 0 0 0 0 24 91 6 0 0 0 0 4 52 68 0 0 0 0 79 71 8 7 7 0 0 0 9 30 114 127 13 0 0 0 0 70 127 96 60 0 0 0 0 6 33 127 4 0 0 0 30 83 51 38 83 0 0 0 1 28 69 127 11 0 0 0 47 127 90 76 56 0 0 0 6 32 21 118 7 0 0 0 7 28 42 32 83 0 0 0 4 8 13 127 12 0 0 0 103 70 7 23 41 0 0 0 19 11 2 23 105 28 0 0 0 0 0 11 17 10 5 9 8 3 9 7 0 8 7 6 26 13 4 0 11 4 2 1 20 15 2 8 128 38 0 0 4 0 0 45 28 31 47 111 67 2 1 12 75 105 52 34 14 12 4 5 13 5 7 13 58 33 5 3 121 40 10 14 17 0 1 41 36 29 18 135 135 1 1 7 135 121 13 37 46 1 0 1 49 9 1 32 135 5 0 0 16 66 26 19 4 0 0 0 18 11 14 109 110 0 0 0 135 31 0 12 23 0 0 0 38 3 0 8 100 0 0 0;
<CIRCLE 114 291 3 0 4.06309e-05>; 9 3 3 7 12 0 0 0 0 1 8 88 138 0 0 0 0 12 109 52 42 0 0 0 0 7 114 9 0 0 0 0 14 8 3 5 25 1 0 0 0 1 2 51 138 30 13 0 0 9 40 39 78 32 59 2 2 30 58 13 5 15 3 0 13 17 26 26 16 3 0 0 0 25 44 8 108 124 89 4 0 0 25 11 44 138 138 11 0 4 18 6 50 138 17 1 11 19 24 42 89 0 0 0 13 59 86 14 7 4 5 0 3 8 82 24 25 25 10 1 1 1 5 8 138 80 1 0 2 0 0 5 41 18 4 1 0 0 6 103 145 1 0 0 0 0 44 110 36 1 0 0 0 13 23 50 6 0 0 0 7 9 3 5 79 24 1 1 0 0 3 44 145 89 11 0 0 4 31 47 67 54 61 1 0 12 37 31 23 27 4 0 22 7 5 1 16 27 2 6 0 1 4 1 86 145 82 0 0 0 0 0 31 145 145 0 0 0 3 2 54 145 16 0 15 5 9 7 23 6 1 5 0 12 21 10 9 21 11 0 0 0 4 23 70 63 20 0 0 0 0 9 145 117 1 0 14 0 1 0 14 18 1 2 139 0 0 0 0 4 12 83 38 0 0 0 2 61 92 41 0 0 0 0 2 24 93 7 22 0 0 1 23 27 3 4 139 30 12 2 3 6 4 65 76 22 54 14 8 66 27 30 3 10 5 0 5 55 61 3 14 5 2 6 19 18 19 14 118 139 86 9 3 20 37 11 39 139 139 37 2 4 24 8 50 139 17 3 2 10 26 5 72 0 0 1 10 19 21 39 6 6 5 0 9 50 77 23 23 21 11 2 0 13 91 30 139 56 0 0 1 3 8 19;
<CIRCLE 200 142 1.5 0 4.01514e-05>; 134 25 12 0 0 0 0 61 87 19 16 18 53 45 15 49 0 0 10 29 72 93 19 0 2 4 14 10 9 20 45 11 120 99 71 10 26 19 30 14 34 114 134 55 13 2 0 1 26 88 134 61 43 13 1 0 2 13 42 56 31 3 3 2 2 5 27 58 134 29 17 4 45 34 125 16 21 16 38 27 134 89 32 22 11 0 2 23 3 5 10 58 48 1 0 0 0 2 21 61 37 2 2 1 37 5 8 4 4 3 14 16 82 21 13 11 3 0 0 14 0 3 15 42 14 1 0 0 124 18 0 0 0 0 5 68 43 26 2 0 0 8 80 60 12 5 0 0 0 4 99 112 2 0 0 3 2 15 89 55 58 99 33 7 15 9 11 7 43 124 92 0 0 0 2 6 97 124 14 0 0 0 5 27 12 21 17 68 8 2 6 10 6 14 15 20 80 14 6 9 124 88 25 1 2 2 2 61 124 62 5 6 1 0 0 36 13 9 9 104 48 0 0 0 14 0 3 21 16 2 1 12 124 0 0 0 0 0 0 79 124 3 2 13 12 0 0 49 2 0 1 75 68 0 0 0 0 0 2 80 133 19 8 1 24 70 29 62 67 17 16 11 26 100 54 0 0 0 8 15 3 17 71 5 0 1 9 7 26 19 27 14 108 97 71 9 9 4 0 2 32 121 133 34 19 13 5 0 27 96 133 51 16 3 5 1 0 6 49 70 133 31 15 4 1 5 28 41 21 13 28 38 53 40 121 10 10 0 1 29 133 80 28 15 52 6 0 0 5 3 9 47 52 6 4 1 0 0 11 52 8 5 14 36 51 1 0 0 6 1 0 35 101 14 6 9 20 2 0 0 1 4 11 39;
<CIRCLE 366 142 2.12132 0 3.89431e-05>; 18 49 60 24 11 8 3 4 23 107 50 20 14 5 0 0 91 82 12 0 0 0 5 29 7 13 8 0 0 0 41 23 1 36 72 11 1 25 141 8 70 70 63 15 1 37 134 38 141 44 1 0 0 0 24 131 31 1 0 1 0 2 83 48 0 0 0 1 4 60 141 35 12 0 0 0 3 109 141 63 125 8 0 0 0 1 64 141 30 9 4 5 1 0 1 8 0 2 0 1 7 16 6 2 1 1 0 0 24 33 12 2 27 33 1 0 5 2 3 6 5 18 19 5 0 0 0 0 54 44 20 3 0 3 8 27 80 93 26 0 0 1 7 17 31 20 31 28 21 28 18 18 1 0 0 22 46 61 32 5 27 30 4 0 0 11 137 49 102 16 2 0 0 6 137 93 84 1 0 0 1 43 70 112 0 0 0 0 3 127 83 13 0 25 23 4 0 13 137 54 2 7 15 15 2 47 137 46 7 5 17 12 9 34 126 81 0 1 6 19 20 85 33 7 31 77 60 12 0 0 2 6 11 24 34 36 9 18 9 7 0 10 60 59 16 10 2 0 0 5 46 97 9 2 0 0 12 9 3 4 22 62 61 20 15 5 0 0 31 97 42 16 0 0 6 40 88 67 11 0 0 0 29 36 19 26 0 0 1 9 147 15 5 50 72 7 1 18 147 49 82 70 50 9 0 0 27 147 147 29 0 0 0 0 72 65 23 0 0 0 1 35 147 40 0 0 1 1 3 80 147 66 11 0 0 0 0 1 62 147 103 8 0 0 0 0 2 10 23 7 3 0 1 5 12 6 3 1 3 5 18 37 18 3 1 1 0 0 5 7 3 4 18 27 2 0 0 0 0 0 3 17 25 0;
<CIRCLE 232 282 1.78381 0 3.83233e-05>; 17 30 64 5 3 13 14 9 14 16 36 4 4 20 46 15 2 0 5 10 6 20 83 18 0 1 25 29 8 24 35 3 18 36 99 13 0 0 0 4 119 75 57 7 1 3 21 78 28 15 51 119 119 54 51 40 0 9 91 112 56 4 0 0 17 83 94 3 0 0 0 3 77 119 119 9 0 0 3 19 8 28 119 119 43 18 21 14 0 5 48 82 46 56 10 0 43 17 18 1 0 1 2 8 49 40 64 5 0 0 4 18 2 28 119 10 2 10 15 15 15 20 36 6 19 73 20 1 26 21 7 0 0 1 36 51 10 9 7 0 0 2 117 27 1 0 1 2 2 9 123 29 0 0 0 13 10 34 88 1 16 111 49 0 0 0 0 1 94 116 43 1 0 0 12 34 18 19 64 89 38 18 37 29 0 0 50 123 22 6 3 0 2 123 123 0 0 0 0 0 18 123 123 1 0 0 0 0 3 62 123 96 6 0 0 0 0 1 93 123 21 2 0 0 12 32 16 0 0 1 27 13 14 60 48 1 0 3 6 3 1 60 99 5 1 1 1 0 11 16 32 20 21 14 6 2 1 12 9 6 10 30 74 15 1 11 25 20 21 23 38 10 5 12 59 34 9 2 7 9 8 22 36 4 1 2 33 29 0 0 0 8 17 30 95 23 1 2 17 91 119 71 54 9 118 39 41 47 34 15 55 119 46 2 0 0 0 13 114 119 0 0 0 4 17 91 76 1 0 0 7 21 82 119 119 12 39 21 31 10 8 24 119 119 33 56 13 0 0 10 50 78 0 1 2 3 46 27 20 0 0 0 7 14 61 54 54 2 3 13 26 10 1 15 119 18 14 68 21 1 13 18 36 9;
<CIRCLE 235 112 1.5 0 3.72147e-05>; 0 0 0 11 127 31 0 0 127 75 4 14 127 8 0 0 127 80 9 2 1 0 0 0 2 9 21 10 3 0 0 0 0 0 1 4 127 127 6 0 126 22 0 0 127 122 74 35 127 41 0 0 8 2 15 44 9 3 10 16 34 2 0 0 0 5 74 15 22 90 11 0 11 9 18 1 10 127 127 34 53 2 2 20 6 5 61 77 2 0 3 40 73 1 0 1 1 4 20 6 5 3 4 7 4 14 23 3 0 1 2 4 1 4 16 21 4 2 5 2 0 0 5 16 53 20 3 0 0 0 0 6 125 66 0 0 125 43 3 10 125 22 0 0 125 39 3 2 4 2 0 5 5 21 16 8 7 1 0 1 0 0 3 7 125 112 0 0 108 17 0 0 125 125 34 17 125 59 5 23 18 4 8 17 2 15 42 85 40 1 0 0 0 0 125 57 49 54 0 0 11 1 38 25 39 125 64 14 40 16 8 46 29 17 28 23 0 4 14 91 66 21 2 0 3 3 55 21 1 2 1 0 10 6 29 9 2 2 6 11 0 0 1 9 17 19 35 4 0 0 0 5 22 80 31 0 123 35 2 0 0 0 0 9 123 10 0 0 123 67 4 12 1 0 0 1 123 73 7 0 2 0 0 0 2 6 27 11 123 123 10 0 0 0 1 2 120 121 77 36 123 19 0 0 9 2 15 44 123 32 0 1 42 2 0 0 7 0 12 28 18 93 13 0 0 1 67 14 8 123 123 32 9 1 31 4 5 5 50 69 47 1 16 33 68 0 0 0 2 0 6 82 8 2 0 4 1 1 22 17 3 1 0 0 0 1 43 18 6 0 0 0 0 0 27 51 71 0 0 0 0 0 5 49;
<CIRCLE 231 104 3.56762 0 3.48586e-05>; 10 14 24 5 4 24 20 2 3 6 19 14 11 3 5 5 2 10 7 3 2 1 3 1 3 4 6 4 3 2 1 2 3 1 3 4 35 118 45 9 2 17 64 118 101 42 11 7 30 118 99 41 16 2 1 1 7 36 38 79 16 3 2 1 2 1 118 58 40 59 1 3 4 9 58 71 118 118 14 4 111 104 32 32 62 56 42 55 15 26 67 87 24 1 1 3 6 15 118 42 1 3 7 1 0 4 86 77 22 18 10 2 3 0 106 84 26 16 26 16 0 9 69 83 28 0 0 0 26 3 0 0 3 22 115 86 0 0 0 0 8 120 120 1 0 0 0 0 0 62 120 4 0 0 0 0 0 2 120 49 5 0 0 1 13 80 120 57 0 1 2 10 98 120 108 0 16 21 6 9 22 32 120 12 5 5 5 0 1 3 120 34 10 6 103 60 30 29 10 9 1 1 34 75 120 52 1 0 29 29 20 15 54 26 4 4 12 54 45 7 3 2 2 3 0 4 120 50 0 2 7 1 2 7 71 52 12 4 5 2 0 2 19 22 21 24 4 0 7 31 14 16 13 10 4 0 8 29 6 1 2 6 45 21 0 2 1 4 6 16 54 17 0 0 0 0 5 26 29 3 1 2 1 2 2 2 18 9 39 119 18 6 3 0 3 4 72 56 5 6 7 20 67 75 12 2 0 1 40 119 80 31 16 2 1 2 6 27 48 111 22 80 3 1 2 5 119 22 119 119 13 4 4 10 51 50 50 57 33 43 100 88 26 52 41 2 0 1 9 18 52 119 0 0 1 2 11 25 119 18 21 18 4 0 1 13 107 79 25 15 15 9 2 0 69 119 26 0 0 0 2 18 41 119;
<CIRCLE 365 141 2.52269 0 3.35466e-05>; 11 28 101 63 2 3 1 2 11 100 67 23 14 8 4 3 41 100 28 0 0 0 6 17 5 20 16 0 0 0 14 9 8 56 66 26 4 11 126 11 38 76 101 30 9 29 108 16 138 72 7 0 0 1 29 102 24 2 1 0 0 1 99 46 0 0 1 1 3 26 138 63 11 3 3 0 5 120 138 42 138 12 0 0 0 8 90 138 29 8 5 6 1 1 7 11 2 6 3 5 4 8 13 4 1 1 0 0 22 39 13 2 23 28 2 0 10 6 5 6 4 17 21 6 0 0 0 0 28 36 90 31 8 5 2 12 36 134 62 1 0 1 6 13 17 48 62 72 28 11 5 7 4 3 7 60 47 21 11 5 36 23 3 1 16 47 134 27 92 37 6 0 0 4 128 63 88 7 2 1 6 46 58 81 1 0 0 1 11 103 88 26 0 15 23 16 3 37 134 42 7 16 19 10 1 36 134 54 16 4 17 14 8 37 131 83 2 3 8 17 14 72 38 18 30 49 89 40 1 3 4 4 32 41 32 19 7 17 12 16 0 7 45 60 27 18 5 1 0 15 48 81 9 2 0 0 3 4 1 2 14 37 108 63 15 9 5 4 15 94 50 23 0 0 10 22 45 89 25 0 0 0 8 15 24 37 1 0 5 6 134 13 11 74 64 21 9 14 122 22 49 80 92 21 0 0 32 123 144 53 3 0 0 0 75 71 23 4 0 0 2 16 144 59 0 0 1 3 3 80 144 48 12 4 2 0 1 6 89 144 119 10 0 0 0 0 7 14 23 7 4 0 6 4 17 6 6 2 4 15 13 35 22 7 3 0 0 0 9 15 5 5 14 22 4 0 0 0 0 0 2 18 26 0;
<CIRCLE 231 111 1.26134 0 3.1991e-05>; 0 0 0 2 21 38 5 0 0 0 0 8 133 31 2 0 125 51 1 9 116 7 0 1 133 56 3 0 0 0 0 1 0 0 0 6 56 68 7 0 0 0 0 11 133 88 7 0 105 23 0 0 133 57 25 16 133 47 0 0 1 0 2 14 0 4 78 26 12 56 11 0 0 5 50 9 47 133 32 0 18 4 8 1 20 133 133 33 88 5 0 3 1 7 61 81 4 9 65 6 0 1 4 10 1 11 56 4 1 9 8 3 2 19 24 1 0 13 24 3 1 4 5 17 2 3 15 8 0 0 0 0 79 59 1 0 0 0 0 3 125 61 0 0 105 28 0 4 111 15 1 1 120 27 0 0 0 1 2 1 0 0 0 7 112 40 1 0 0 0 0 0 125 91 1 0 86 14 0 0 125 67 14 7 125 44 0 2 5 1 2 6 0 0 116 36 24 31 1 0 0 0 77 31 92 125 5 0 16 1 14 9 41 125 94 14 67 23 5 13 4 12 31 26 0 4 105 16 2 0 0 0 0 1 102 30 2 2 0 0 0 2 50 14 4 16 7 3 0 1 3 14 12 7 9 3 13 42 13 0 0 0 0 1 131 35 3 0 0 0 0 6 110 9 0 1 131 48 1 8 0 0 0 1 131 53 2 0 59 78 10 0 0 0 0 5 131 97 10 0 0 0 0 8 127 61 28 19 109 20 0 0 2 0 3 15 131 40 0 0 19 60 14 0 0 3 72 19 39 131 41 0 0 3 48 5 18 131 131 34 18 2 12 2 1 7 56 80 84 3 3 5 0 1 3 8 6 10 62 6 5 11 2 2 0 5 61 7 3 14 19 0 0 8 46 4 1 3 10 6 0 2 21 27;
<CIRCLE 303 326 2.12132 0 3.16923e-05>; 0 0 0 4 119 13 0 0 6 0 2 5 21 6 6 9 38 1 0 1 0 3 13 17 37 1 0 0 10 8 3 7 3 0 0 27 127 34 0 0 45 1 0 8 25 25 41 102 16 13 5 5 46 73 53 36 56 40 5 3 7 4 8 9 17 1 1 38 128 31 6 9 134 2 1 8 35 28 21 134 43 5 1 3 134 113 18 37 134 21 2 2 45 5 0 7 5 0 0 0 22 77 34 22 123 0 0 0 21 15 20 133 26 0 0 0 134 44 1 15 113 0 0 0 43 5 0 5 0 0 0 0 90 40 0 0 0 0 0 0 21 33 19 13 6 0 0 0 0 1 21 87 4 0 0 0 0 6 49 58 0 0 0 0 90 62 6 4 2 0 0 0 13 29 101 118 13 0 0 0 0 43 125 103 51 0 0 0 0 3 41 125 3 0 0 0 35 87 41 32 68 0 0 0 1 29 81 125 10 0 0 0 30 125 113 78 59 0 0 0 3 29 21 124 7 0 0 0 9 34 50 36 89 0 0 0 4 10 19 125 13 0 0 0 104 95 12 30 43 0 0 0 19 15 4 34 107 18 0 0 0 0 0 15 16 7 2 5 7 3 12 8 0 5 4 4 28 17 6 0 13 3 1 0 20 15 2 11 126 50 0 0 2 0 0 32 27 31 43 93 41 2 1 10 46 83 48 29 14 12 4 4 9 5 8 10 45 33 4 3 130 25 5 9 16 1 1 53 34 29 22 133 133 2 1 10 133 133 20 40 42 3 1 2 44 8 2 31 133 9 1 1 26 73 28 22 6 0 0 0 22 14 16 127 133 0 0 0 133 41 0 16 28 0 0 0 42 4 0 11 113 0 0 0;
<CIRCLE 112 295 1.06066 0 2.94924e-05>; 2 4 2 11 52 1 0 0 0 0 0 31 136 10 0 0 0 0 18 37 94 9 15 17 1 2 16 3 0 2 46 34 2 2 0 2 41 18 2 4 0 0 0 1 136 136 30 0 0 0 0 0 61 65 136 104 0 0 0 0 0 11 136 125 10 7 2 0 4 15 16 20 0 0 4 2 22 136 101 2 0 1 4 0 2 41 136 57 0 1 4 0 0 2 136 63 6 59 59 0 0 0 1 2 0 7 96 16 0 8 8 0 0 8 97 7 0 2 18 3 0 5 92 2 0 0 8 5 0 0 0 0 77 45 0 0 0 0 0 0 137 80 0 0 0 0 0 0 131 57 22 8 0 0 0 0 1 4 54 40 0 0 0 0 53 83 2 0 0 0 0 0 137 137 14 0 0 0 0 0 59 129 137 36 0 0 0 0 0 7 137 85 0 0 0 0 4 76 31 1 0 0 0 0 17 137 70 0 0 0 0 0 3 100 137 18 0 0 0 0 0 4 137 36 1 9 15 9 2 10 6 0 0 0 6 21 14 36 10 0 0 0 0 4 5 22 46 2 0 0 0 6 3 3 44 2 49 1 0 0 2 5 4 14 136 11 0 0 0 0 0 40 107 11 13 20 0 3 18 40 0 1 35 50 5 11 15 0 41 23 2 4 1 0 0 1 136 136 26 0 0 0 0 0 69 76 136 104 0 0 0 0 0 5 136 136 0 0 0 0 4 19 18 17 7 4 2 0 25 136 85 0 0 0 2 4 3 53 136 57 0 1 2 1 0 0 136 91 0 3 2 0 0 0 1 2 5 45 58 1 0 12 6 0 0 3 77 30 0 5 16 4 0 12 71 16 0 0 6 9 0 20 69 0;
<CIRCLE 158 328 1.5 0 2.81272e-05>; 0 0 0 3 76 102 8 0 0 3 26 27 60 53 26 0 10 13 15 8 2 6 18 4 17 4 0 1 1 1 0 7 0 8 29 2 17 120 48 1 0 9 6 7 21 125 125 4 3 1 0 13 75 125 113 4 28 20 3 2 22 12 2 7 8 70 125 5 0 5 29 5 20 122 52 67 41 24 41 5 0 1 3 112 125 78 32 2 32 25 2 3 48 52 8 0 9 12 9 0 21 43 110 36 31 49 50 26 48 25 13 6 47 5 12 16 25 65 71 45 2 6 1 0 23 125 29 3 0 0 0 21 128 46 1 0 0 0 0 62 128 57 12 0 0 0 0 11 26 20 45 18 15 0 0 0 0 0 17 57 0 0 20 23 94 112 7 0 0 1 5 4 51 128 128 0 0 0 0 1 40 128 111 8 36 0 0 0 6 24 9 28 3 20 128 34 5 8 19 2 14 61 50 24 59 42 29 0 0 0 2 27 128 126 31 1 27 7 1 0 22 87 10 6 8 6 12 1 13 38 73 23 26 35 30 8 34 27 9 8 29 3 7 5 20 68 73 48 0 2 1 0 22 128 28 2 61 124 12 0 0 0 0 1 66 64 27 0 0 0 17 14 2 12 27 12 8 0 7 7 0 3 8 26 11 1 0 0 15 125 53 1 0 5 25 3 20 125 125 3 0 7 6 5 79 125 109 4 2 0 0 12 22 12 2 9 26 23 3 3 0 8 31 3 6 51 125 7 46 26 42 4 16 106 53 64 125 82 29 1 0 1 3 106 52 51 7 0 28 29 2 3 23 54 110 27 7 9 9 0 53 29 11 6 26 40 48 27 28 71 70 42 37 4 11 17 33 125 24 2 1 6 2 0;
<CIRCLE 231 283 1.26134 0 2.81095e-05>; 3 14 96 13 1 0 0 0 80 32 52 3 0 0 10 46 21 8 6 1 7 35 99 56 0 3 37 27 48 37 14 1 14 27 18 4 1 2 15 11 130 53 40 0 0 0 13 66 89 39 130 92 42 33 41 41 0 2 35 130 130 28 3 0 12 84 84 4 1 0 2 6 32 80 130 3 0 0 16 23 6 27 130 84 0 1 31 21 0 0 66 109 21 24 50 10 35 11 9 5 1 0 0 24 48 24 33 7 0 2 31 50 1 20 65 11 0 3 54 35 0 11 69 7 5 27 46 17 6 46 30 0 0 0 1 1 57 34 15 0 0 0 10 32 20 1 0 0 4 14 78 56 1 1 9 19 25 21 20 4 2 96 51 0 0 0 0 0 133 133 56 0 0 0 1 15 59 66 133 59 16 11 28 24 0 0 63 133 62 12 3 0 2 116 133 0 0 0 0 0 18 124 133 0 0 0 0 1 14 62 133 27 0 0 0 1 6 7 132 84 6 5 2 2 25 26 27 0 0 0 1 8 45 40 39 3 0 0 0 6 22 40 70 3 0 0 0 2 10 26 68 7 8 3 1 2 3 1 1 0 3 12 89 24 0 0 7 50 85 42 47 3 8 28 86 66 24 14 5 0 44 29 11 1 2 6 48 30 3 4 21 15 14 24 13 5 0 0 17 78 127 49 37 0 44 28 39 45 91 38 127 96 127 22 3 0 0 2 37 127 0 0 2 6 13 84 71 3 0 1 17 23 34 69 127 4 2 2 41 15 6 26 127 92 21 24 57 8 0 1 64 113 0 0 0 9 47 14 13 4 0 2 31 41 61 29 29 4 1 4 70 27 4 12 62 8 5 29 58 12 1 5 62 14;
<CIRCLE 197 132 3 0 2.71437e-05>; 18 18 106 21 0 0 4 15 0 1 121 86 3 0 14 2 8 21 121 121 1 1 7 3 19 29 104 55 2 5 8 1 0 7 121 65 3 0 0 0 27 13 97 88 28 28 46 20 29 22 58 52 15 73 121 30 49 45 30 6 2 13 35 21 5 4 76 47 10 6 22 16 121 77 76 11 6 7 35 44 33 50 91 40 43 64 64 19 1 9 47 48 12 20 29 5 7 16 17 21 10 11 20 16 20 35 48 52 41 4 14 15 45 72 77 35 12 0 0 7 8 14 31 67 42 5 0 2 49 29 48 3 0 0 14 50 2 6 113 64 1 4 44 15 0 3 113 113 7 7 18 2 0 5 83 49 0 0 0 0 10 21 113 59 1 0 0 0 16 4 113 89 0 1 24 31 5 7 92 51 0 1 113 82 3 8 23 9 1 20 113 30 4 1 14 28 13 8 21 9 101 53 10 5 2 2 32 74 73 73 3 7 0 1 113 113 6 12 17 42 6 28 113 26 2 10 8 6 3 2 9 4 49 43 8 12 11 1 6 18 113 73 6 25 12 0 0 27 26 24 22 97 39 0 0 0 2 0 2 9 14 12 71 60 4 0 6 2 0 14 125 82 1 0 3 3 11 25 125 109 0 1 6 3 27 31 118 35 26 1 0 0 1 5 62 94 48 37 64 24 19 5 71 89 7 42 125 49 35 22 69 41 6 12 40 32 65 39 25 10 15 4 19 16 5 2 53 63 7 9 49 61 125 60 60 14 13 64 118 28 29 56 83 25 20 36 36 6 3 7 24 64 13 5 13 16 13 23 15 15 53 7 16 18 24 38 41 38 15 1 2 20 62 75 67 26 54 7 1 3 16 11 18 63;
<CIRCLE 204 315 3 0 2.71272e-05>; 0 0 2 67 41 17 3 0 39 20 32 45 14 10 12 5 123 12 2 0 0 1 58 78 11 0 0 0 6 33 131 38 0 0 0 67 90 20 11 1 95 22 8 36 35 6 55 44 131 12 0 0 0 0 16 102 52 0 0 0 34 7 9 53 14 6 11 6 25 69 80 35 44 1 0 1 5 10 131 131 75 2 0 7 19 12 107 131 45 7 0 8 57 11 11 15 115 38 19 0 0 2 3 26 117 5 0 0 0 0 8 37 69 5 0 18 58 1 4 13 40 8 1 15 68 1 0 0 0 0 3 11 117 38 6 0 49 25 11 8 11 6 32 22 88 4 0 0 0 0 93 115 2 0 0 0 3 36 130 25 0 0 0 4 130 75 23 0 101 12 3 3 17 32 77 72 130 2 0 0 0 0 16 130 28 1 0 2 36 21 53 38 8 5 3 0 18 63 102 29 14 0 0 0 0 13 130 130 64 0 0 0 0 1 80 130 13 1 1 4 52 17 14 14 97 30 5 0 0 0 5 29 40 0 0 0 0 0 23 62 24 0 0 2 5 1 9 36 0 0 0 4 53 8 2 0 18 17 4 0 0 0 8 88 6 12 13 5 33 13 32 58 0 1 57 91 86 8 3 1 7 19 129 59 12 0 0 0 45 15 14 1 0 0 6 108 13 4 57 39 84 39 21 49 0 0 20 88 129 30 0 0 35 5 12 42 67 4 0 0 19 57 103 41 14 6 10 10 3 6 129 129 43 2 0 2 22 13 106 129 86 3 0 6 57 11 6 6 62 11 0 7 0 2 5 29 116 39 21 0 0 0 11 43 103 1 0 0 65 2 5 15 65 2 0 16 70 1 0 0 54 9 0 14;
<CIRCLE 183 176 1.78381 0 2.6783e-05>; 0 1 9 94 60 2 1 0 23 0 0 22 39 4 6 63 122 20 2 3 0 0 7 122 42 14 5 45 32 13 1 19 3 4 5 40 40 10 11 12 82 18 1 2 8 3 20 122 75 19 12 20 15 16 78 122 18 13 30 28 29 23 9 9 4 5 17 16 26 78 64 10 87 122 33 9 22 11 6 41 51 122 80 97 23 5 6 18 7 57 72 91 22 2 1 0 0 4 105 38 18 14 7 0 17 37 67 40 21 8 5 0 24 98 122 26 7 0 5 1 9 23 92 31 14 3 2 2 3 0 4 36 19 10 0 1 37 1 1 7 3 1 4 66 44 0 0 0 0 0 8 129 57 6 0 0 0 0 0 28 3 0 0 0 14 121 71 12 81 0 0 0 0 10 37 129 33 0 1 5 31 16 33 106 80 16 5 6 15 4 2 17 0 0 0 0 4 129 129 4 24 0 0 0 0 72 129 93 16 0 0 5 45 87 79 35 110 5 2 3 21 49 24 47 0 0 7 73 73 129 29 0 0 0 34 40 13 67 102 3 0 0 20 37 17 66 64 3 27 13 9 9 6 40 30 40 29 0 0 1 0 1 9 64 22 2 4 50 14 0 0 13 0 0 8 92 120 15 4 2 4 7 5 10 28 12 15 39 9 1 0 2 6 21 38 36 2 0 11 121 88 44 5 1 10 18 77 121 44 20 10 12 9 18 18 14 7 9 10 12 9 12 0 0 3 36 79 29 0 0 0 11 60 121 93 8 8 5 5 9 25 121 121 63 5 1 0 1 4 70 96 63 1 0 15 3 1 21 121 17 0 0 9 8 8 121 79 6 0 0 5 5 10 121 119 16 0 2 2 0 2 48 121 28;
