KOEN1
384
246
<CIRCLE 178 135 2.12132 0 0.000130003>; 0 17 133 47 31 5 0 0 8 98 133 1 0 1 1 0 32 105 50 8 10 0 1 0 1 3 25 57 56 1 0 0 0 1 25 19 133 74 26 0 71 62 59 8 7 17 57 17 133 92 11 5 6 4 10 38 7 4 8 43 123 63 12 3 6 8 2 0 29 91 133 3 17 3 3 1 0 49 133 49 80 3 6 1 0 7 78 133 3 1 4 1 12 90 37 9 8 18 27 0 0 1 12 6 0 11 43 7 0 3 30 2 0 8 53 8 0 0 9 8 0 10 35 1 0 2 3 0 0 6 128 62 31 3 2 0 10 128 128 2 0 0 1 2 34 128 28 1 6 0 0 3 1 12 5 32 73 2 0 0 0 1 24 20 128 86 25 0 83 59 42 2 5 10 58 31 128 113 8 1 0 0 6 44 12 19 10 38 82 27 3 6 0 0 0 4 38 125 122 1 15 1 1 0 0 16 128 66 67 0 8 2 0 0 65 128 6 0 7 6 22 41 5 12 1 5 38 16 3 6 8 0 3 13 59 6 0 0 26 8 0 1 80 12 0 0 9 7 0 3 50 10 2 0 0 0 28 5 0 0 0 14 131 49 0 0 1 0 8 110 131 1 12 0 1 0 28 116 48 10 59 0 0 0 0 3 19 69 125 80 27 0 0 1 23 17 9 21 57 16 71 62 52 6 5 5 10 39 131 96 11 7 116 66 15 3 5 5 9 50 23 87 131 6 10 6 1 0 1 62 131 47 16 2 2 1 0 9 83 131 72 2 6 0 9 88 48 10 2 1 4 0 0 1 13 9 12 15 24 0 3 6 29 2 0 6 36 12 2 0 10 7 0 7 44 8 0 2 4 1 0 10 29 1;
<CIRCLE 244 138 3 0 0.000129706>; 1 1 4 19 33 30 20 6 13 14 4 13 18 33 33 6 23 99 34 0 0 11 36 6 0 81 56 0 0 2 6 0 5 0 1 52 42 3 1 10 60 12 12 6 7 10 65 122 18 23 48 18 38 122 122 73 0 32 72 13 51 113 22 0 33 4 13 26 17 1 2 87 63 28 78 34 64 43 20 122 32 68 122 57 50 56 32 52 9 7 18 16 39 80 94 25 106 11 20 12 0 0 1 91 19 3 25 59 63 48 19 45 10 6 6 4 13 24 53 87 5 1 0 0 0 0 11 34 13 0 6 129 121 0 0 23 5 21 71 122 31 0 2 10 1 8 30 32 13 7 18 6 0 0 4 14 5 2 19 4 6 0 1 129 129 0 1 25 27 8 7 25 18 0 33 129 6 4 6 8 6 49 129 77 0 0 1 8 9 42 114 6 22 0 0 78 85 6 10 99 64 4 5 8 4 0 5 129 10 6 42 96 16 14 22 25 0 0 35 95 15 15 9 0 9 0 0 7 14 6 20 108 11 0 4 72 8 0 1 48 0 0 3 129 22 0 0 0 0 0 9 53 6 0 0 0 18 0 24 120 49 4 2 21 0 2 51 73 40 10 0 0 0 7 34 11 35 67 19 0 0 2 4 1 0 43 46 1 2 1 10 120 92 0 0 1 0 3 83 120 46 8 13 1 39 120 120 57 12 13 44 20 51 77 13 0 0 17 61 17 2 5 7 116 75 5 0 0 61 28 12 117 57 15 74 47 47 44 26 44 22 38 120 68 37 62 77 21 7 5 16 15 1 0 1 63 104 15 9 10 60 37 15 34 15 2 16 55 14 22 54 68 7 4 6 6 1 0 13 25 3 0 3 6;
<CIRCLE 215 112 3 0 0.000129177>; 5 0 0 1 1 2 30 37 1 0 0 0 0 6 29 22 0 0 14 5 2 6 5 1 0 0 30 4 0 0 1 0 14 4 0 0 6 63 135 64 16 8 1 10 27 69 135 50 1 0 26 61 135 103 58 2 3 0 93 29 11 9 10 6 23 30 6 6 86 87 17 13 38 84 34 135 89 23 40 18 11 0 4 135 135 22 10 18 17 6 18 17 12 14 18 17 22 41 51 14 58 30 1 3 8 14 17 135 135 21 0 1 20 6 3 87 43 5 7 43 2 0 3 11 16 19 22 17 1 0 2 27 13 36 24 2 0 0 1 18 11 32 65 2 0 2 7 2 1 30 35 3 0 1 5 3 0 2 36 11 2 0 0 0 3 85 101 22 3 1 0 6 20 69 117 33 10 0 0 10 69 117 58 35 16 0 0 0 2 23 105 117 4 6 4 7 28 30 12 8 7 15 22 106 57 11 19 11 79 0 0 91 105 13 2 117 87 0 0 29 33 22 33 117 4 7 17 13 29 4 0 1 10 0 5 91 94 3 0 13 117 0 0 35 22 0 0 117 46 0 0 117 94 0 0 71 0 1 25 25 5 0 0 1 3 12 26 11 3 2 0 0 4 5 5 1 2 5 6 12 1 0 0 0 2 5 29 8 2 31 131 44 6 2 0 0 20 64 131 27 8 5 0 5 131 73 49 0 0 0 11 62 22 0 0 0 1 6 100 78 49 41 17 9 11 22 7 5 74 17 33 10 21 59 22 116 131 15 5 0 0 0 2 131 46 0 1 16 19 15 21 131 36 13 1 3 17 34 34 9 97 9 0 0 2 9 17 131 131 0 0 4 2 0 6 131 49 0 9 110 34 1 1 44;
<CIRCLE 217 110 1.5 0 0.000124915>; 0 0 1 2 5 8 15 4 0 0 9 8 0 5 15 0 0 3 25 8 0 3 3 0 0 4 36 2 0 0 0 0 0 0 0 1 2 23 147 8 0 0 2 3 20 78 147 2 0 0 20 25 127 100 59 0 0 0 80 27 21 1 1 2 11 29 5 2 0 3 96 13 0 0 4 96 131 34 95 5 0 0 0 147 147 30 9 0 19 1 3 18 33 1 3 19 27 72 12 19 5 0 0 0 0 2 7 147 115 0 0 0 2 1 5 147 97 1 0 2 39 4 4 11 4 0 0 31 0 0 0 0 0 17 95 18 0 0 0 0 0 91 83 0 0 0 0 0 1 60 45 3 2 0 0 0 0 5 31 15 0 0 0 0 0 14 124 28 0 0 0 1 20 124 124 0 1 0 0 4 96 124 24 0 42 0 0 0 17 8 4 48 9 12 3 6 4 3 55 15 0 0 1 83 124 45 37 1 4 0 0 102 124 27 2 3 114 0 0 5 17 1 0 87 4 32 22 25 5 0 0 0 0 0 5 124 109 0 0 0 15 0 0 90 79 0 0 33 115 0 0 1 1 0 0 124 24 15 10 7 2 0 0 0 11 6 16 6 7 4 0 0 10 2 4 2 5 3 5 15 6 0 0 1 1 3 25 14 5 49 138 5 0 0 0 0 18 56 138 5 0 1 0 1 135 80 65 1 0 1 5 39 39 3 1 0 0 0 59 57 0 11 89 6 7 27 0 0 135 31 106 5 1 1 0 67 138 26 9 0 0 0 1 138 55 19 4 2 0 0 5 30 3 0 0 0 30 63 3 12 138 0 0 0 2 6 3 138 138 1 0 0 0 0 5 138 15 1 0 0 0 0 18 64;
<CIRCLE 168 135 1.5 0 0.000122778>; 14 22 3 9 50 8 0 0 0 2 47 63 145 90 3 0 0 19 145 14 11 43 30 0 3 43 145 1 0 6 25 3 24 23 5 5 23 9 0 3 2 4 3 29 145 110 7 0 0 0 77 39 65 63 80 0 7 13 71 11 0 15 66 5 15 72 30 6 7 1 3 1 12 24 2 9 93 87 86 5 0 1 9 4 21 104 145 2 2 2 9 1 0 62 145 7 12 28 3 0 4 12 44 12 34 53 12 0 1 5 18 6 1 21 42 0 0 6 50 3 0 8 17 2 0 10 61 0 9 1 1 13 57 19 1 5 0 0 44 77 145 70 0 0 0 6 145 27 25 27 16 0 5 60 141 0 0 0 18 9 11 1 0 0 49 33 3 6 0 0 0 7 145 135 4 0 0 2 29 20 85 60 68 0 12 26 21 0 0 2 63 15 12 32 8 2 26 13 2 3 0 1 2 2 134 145 50 0 0 0 2 1 23 112 145 1 2 3 1 0 0 16 145 15 11 14 11 12 6 5 6 18 0 1 15 34 13 25 9 0 4 11 10 16 4 13 46 1 7 13 6 1 0 1 60 10 44 6 0 0 11 23 5 14 143 87 4 0 0 1 47 71 9 44 35 0 0 15 143 15 0 8 26 4 3 48 143 1 21 9 0 0 23 24 7 5 143 114 9 0 4 3 3 23 60 64 86 0 0 0 69 37 0 19 66 6 7 14 60 17 6 1 2 3 27 82 19 4 84 80 97 9 19 23 0 5 19 102 143 4 0 1 7 4 0 75 143 7 2 2 7 1 1 11 46 25 19 28 0 0 0 4 20 11 47 51 8 0 0 7 51 5 2 23 36 0 2 14 60 0 0 6 14 6;
<CIRCLE 177 133 4.24264 0 0.000118463>; 11 1 1 1 0 0 100 61 0 5 14 3 0 0 126 75 1 5 13 8 0 4 117 100 0 0 15 14 14 44 88 6 79 32 8 27 18 6 17 28 15 55 108 61 33 22 40 20 28 76 64 51 17 13 13 26 6 19 76 55 28 16 18 8 39 12 34 4 12 24 34 31 13 15 56 7 21 55 112 37 23 21 52 4 9 32 68 71 3 7 19 44 47 43 85 11 0 13 126 5 0 1 2 1 0 18 126 9 0 0 5 1 0 46 126 7 0 0 2 1 0 16 126 95 16 1 2 0 1 0 0 0 0 0 129 126 2 5 5 2 0 0 129 129 3 6 1 6 6 6 100 129 0 0 2 21 21 63 72 10 42 0 1 14 26 10 60 92 17 57 59 46 40 25 61 35 39 92 20 34 26 6 9 33 0 1 21 77 48 15 10 0 26 13 48 3 17 25 8 24 11 9 53 8 28 71 67 31 30 18 48 4 9 16 26 55 0 2 14 61 82 41 30 1 0 21 122 2 0 0 0 0 1 10 129 4 2 1 2 0 0 20 129 5 1 0 1 1 3 5 68 80 43 3 5 12 0 0 108 59 9 1 1 1 0 0 124 76 0 6 14 3 0 3 117 98 0 6 11 11 7 27 99 5 0 0 18 15 15 7 18 25 63 41 10 28 29 23 42 20 14 60 106 60 18 13 15 26 25 79 60 59 22 14 20 10 8 24 74 55 10 27 36 36 38 17 25 4 17 52 124 38 13 14 49 7 9 30 82 67 21 20 45 4 50 36 94 16 4 7 15 43 0 1 3 3 1 17 124 5 0 0 6 2 1 19 124 9 0 0 3 1 0 46 124 7 32 1 2 0 0 18 113 100;
<CIRCLE 167 128 1.78381 0 0.000114982>; 49 18 1 0 0 0 43 37 1 1 20 11 2 0 73 12 1 14 34 1 0 0 67 7 0 7 15 0 0 24 35 5 134 24 2 5 12 1 0 12 1 4 69 107 99 10 0 0 0 44 134 41 16 7 1 0 2 76 134 0 0 1 1 0 112 43 2 2 10 1 0 6 1 7 8 29 134 84 0 0 0 5 77 34 100 72 14 0 29 42 94 7 0 9 16 4 76 51 15 0 0 0 3 8 4 23 7 5 98 49 17 1 0 0 7 11 65 99 134 0 12 7 10 4 0 32 134 16 31 1 0 0 0 1 105 87 0 0 7 10 2 3 126 21 0 3 30 3 0 0 125 17 1 9 16 0 0 0 74 20 98 9 0 9 12 2 3 21 0 0 50 114 77 8 3 0 0 11 126 53 15 3 0 0 3 88 126 0 0 0 0 1 76 7 0 1 16 10 1 21 0 0 4 25 126 86 0 0 0 2 59 29 105 51 9 1 33 44 56 1 0 1 11 11 61 22 1 0 5 4 2 9 0 2 1 0 116 84 7 0 0 0 1 2 57 101 126 0 13 3 1 0 0 6 126 20 0 0 54 26 38 25 1 1 2 0 78 9 0 1 19 13 0 0 66 9 0 15 39 2 0 18 37 6 1 11 16 0 10 0 0 11 128 39 2 7 90 9 0 0 1 4 69 123 15 8 1 0 0 38 134 45 0 0 1 0 3 92 134 0 8 1 0 8 88 51 4 4 134 86 0 0 0 7 8 34 92 79 18 0 0 4 73 35 0 11 18 5 31 46 86 9 0 0 3 6 68 73 11 0 87 52 21 2 9 27 2 2 60 100 134 2 0 0 5 10 0 40 134 16 12 7 7 6;
<CIRCLE 154 136 2.12132 0 0.000109081>; 26 0 6 45 24 8 38 82 29 18 34 68 84 10 4 22 121 40 6 3 6 2 1 22 20 5 17 50 74 8 0 0 6 0 9 105 120 60 33 11 45 53 68 80 27 43 84 16 121 103 8 0 2 1 13 22 18 21 5 7 116 39 2 0 2 0 3 6 29 110 73 6 10 1 2 2 9 121 121 16 71 38 2 0 1 37 91 40 24 44 6 1 14 19 22 8 0 5 115 12 0 2 2 0 0 9 118 7 8 20 8 0 2 15 76 1 3 19 43 9 7 8 50 1 0 9 21 7 1 0 5 28 8 9 64 130 35 10 19 32 31 56 36 43 130 9 0 2 6 5 5 56 14 1 15 66 92 15 2 4 4 0 9 70 70 48 28 32 59 43 41 54 18 23 81 30 130 39 1 0 6 6 10 45 16 3 0 4 130 88 1 4 3 9 13 1 16 63 64 6 11 9 16 2 3 36 130 32 95 21 7 1 2 7 51 53 16 11 3 12 47 54 4 2 0 15 130 7 0 0 1 0 0 26 130 3 0 2 5 1 6 55 130 3 0 1 2 3 3 21 101 23 2 0 0 1 21 7 34 81 25 1 9 40 76 12 5 22 23 19 41 57 5 2 2 25 118 51 7 4 66 8 0 0 16 7 18 58 114 67 33 12 4 0 14 97 25 47 72 12 33 64 89 70 1 1 11 17 118 118 10 0 102 41 3 0 13 28 3 6 28 118 78 6 1 0 4 5 15 118 118 12 10 2 1 3 1 44 92 43 74 48 0 0 11 17 26 17 40 44 1 0 1 4 2 0 0 6 118 11 15 33 9 0 0 7 104 11 2 21 60 23 0 17 64 1 0 5 31 16 11 8 46 0;
<CIRCLE 170 130 4.24264 0 0.000104883>; 2 0 0 0 0 0 60 47 2 0 0 0 0 0 127 54 0 1 2 0 0 0 127 125 0 0 4 5 2 21 127 44 53 23 5 10 10 5 35 52 47 21 47 60 27 6 73 41 18 91 110 29 8 4 46 40 7 21 64 70 18 10 9 12 42 15 15 10 19 60 53 24 44 17 20 23 44 56 49 23 36 41 39 11 14 38 109 82 13 13 19 21 24 58 64 30 0 12 127 5 1 11 12 3 2 20 127 2 0 3 12 6 0 20 127 6 0 2 23 10 0 36 127 21 2 4 10 3 0 0 0 0 0 0 114 93 0 0 0 0 0 0 125 106 2 0 0 0 0 0 125 125 0 0 0 4 6 26 110 92 22 0 0 0 1 2 125 125 15 3 18 33 34 9 125 83 24 85 43 17 8 3 54 68 7 20 8 52 33 6 6 15 27 5 17 0 2 14 27 32 20 5 22 14 51 67 19 16 34 33 24 7 12 31 55 57 14 10 11 15 26 31 15 15 1 20 106 0 0 0 2 2 1 18 125 3 2 6 3 1 0 9 125 2 1 3 10 7 0 13 99 21 6 2 1 2 0 0 69 52 2 0 0 0 0 0 124 52 1 0 0 0 0 0 124 124 0 2 1 0 1 15 124 41 0 0 4 6 8 5 34 54 43 29 7 9 24 6 75 36 37 27 49 61 8 4 45 41 17 98 106 30 17 9 11 11 6 23 60 78 18 73 47 20 36 20 14 11 36 53 59 30 42 22 17 23 12 38 124 78 33 41 36 11 22 53 75 31 12 14 16 21 2 16 12 4 1 15 124 7 0 2 15 12 5 25 124 2 0 2 27 8 0 17 124 7 2 3 13 3 0 37 124 19;
<CIRCLE 168 128 1.78381 0 0.000104841>; 35 9 1 2 1 0 48 33 0 3 26 11 1 0 74 7 1 16 31 0 0 2 63 9 1 5 13 0 0 28 33 6 100 18 2 13 26 2 0 7 0 6 115 118 92 12 0 0 0 55 137 21 7 5 1 0 6 88 137 0 0 1 1 0 76 33 3 4 27 5 0 3 0 3 14 36 137 102 0 0 0 8 96 28 58 54 20 0 59 61 85 4 0 6 12 6 49 48 18 1 5 0 1 3 4 14 4 6 120 72 35 1 0 0 10 11 39 88 137 0 28 11 9 3 0 25 137 30 18 0 0 1 1 1 117 69 0 0 12 11 1 3 128 16 0 4 31 1 0 0 119 19 3 11 13 0 0 0 67 26 62 7 0 19 23 3 4 13 0 0 88 124 71 8 2 0 0 20 128 31 7 2 0 0 6 114 128 0 0 0 0 1 48 3 0 2 36 19 1 15 0 0 10 31 128 93 0 0 0 6 71 22 63 36 13 2 58 61 47 0 0 0 8 12 38 19 1 0 15 8 1 5 0 1 0 0 128 107 17 0 0 0 1 2 34 77 128 1 26 4 0 0 0 3 128 32 1 0 58 21 27 14 1 2 1 0 77 7 0 2 27 13 0 1 60 11 0 17 37 0 0 21 37 8 1 9 13 0 22 0 0 5 87 29 3 18 84 10 0 0 0 4 115 131 6 5 1 0 0 50 136 23 0 0 1 0 6 108 136 0 24 5 0 4 58 38 4 7 136 104 1 0 0 3 14 39 53 59 24 0 0 7 89 29 0 7 13 7 60 67 77 6 4 1 1 3 44 66 11 0 105 73 41 2 7 16 0 3 36 90 136 1 0 0 7 11 0 31 136 30 28 11 6 4;
<CIRCLE 191 132 3 0 0.000104379>; 9 13 27 2 0 3 56 44 7 3 26 36 3 0 13 15 0 4 55 21 31 24 7 0 10 23 9 10 50 34 1 2 57 117 104 5 3 2 5 8 23 33 45 96 89 20 3 2 18 62 117 48 27 15 24 14 38 38 24 37 83 24 3 12 72 21 5 1 1 14 115 95 32 7 6 12 49 105 57 38 16 13 14 13 26 58 117 54 29 7 1 107 117 4 34 43 0 8 103 3 0 1 29 12 0 27 95 0 0 6 10 6 0 20 40 78 32 4 30 3 0 0 1 117 117 2 5 5 7 23 16 0 1 0 62 115 3 5 3 24 43 2 9 39 0 0 23 46 36 20 3 0 4 10 15 26 53 17 3 4 57 120 69 2 1 1 5 12 25 53 11 66 92 9 1 3 8 15 80 96 52 16 19 8 18 19 23 57 106 11 5 9 63 19 5 0 0 6 89 91 33 10 8 15 45 50 13 34 8 3 5 26 51 63 120 38 15 3 1 120 120 9 35 28 1 6 95 4 0 0 21 12 2 15 93 8 2 3 1 4 13 16 35 98 77 4 8 9 42 0 0 120 120 3 3 72 1 1 57 46 7 17 25 2 11 1 13 15 5 4 19 43 20 16 9 0 0 14 59 18 43 21 1 2 8 25 11 12 3 2 5 8 54 119 99 6 89 20 5 2 20 35 41 109 24 13 26 17 20 73 119 50 82 16 3 15 42 41 21 36 1 18 119 92 67 21 4 1 45 102 70 40 28 7 6 13 24 49 119 68 16 13 11 12 119 3 33 48 28 6 0 117 0 3 30 11 0 6 88 8 0 6 11 6 1 27 77 0 32 3 27 6 3 19 31 66 119 1 3 0 0 0 1 119;
<CIRCLE 146 136 1.5 0 0.000101863>; 28 14 0 1 9 22 77 32 8 0 4 98 33 5 78 85 3 4 98 131 39 5 1 9 14 45 76 10 12 16 14 12 88 39 1 2 13 4 7 33 14 1 0 118 131 62 13 5 0 3 39 119 72 70 90 0 49 59 48 3 1 16 64 14 37 0 0 0 5 9 24 57 7 0 3 3 59 131 67 5 0 0 4 1 10 118 131 0 14 0 0 0 7 106 131 20 10 2 8 3 0 0 2 7 2 1 18 23 7 5 5 0 1 7 31 6 3 7 22 1 0 0 4 8 25 40 14 0 29 1 0 0 1 6 72 119 16 1 10 83 12 1 40 132 4 8 93 132 35 12 2 15 21 56 55 7 9 17 24 18 93 3 0 0 6 9 12 86 11 0 2 89 132 71 17 19 0 7 31 104 61 56 105 2 72 61 28 1 0 4 75 31 27 15 5 1 2 8 21 59 5 12 12 1 43 113 64 6 1 9 3 0 7 68 132 13 16 2 0 0 3 48 132 35 4 14 16 3 0 0 2 3 0 22 46 12 4 0 3 0 2 62 55 2 0 1 17 6 1 13 58 11 6 16 17 1 9 23 71 28 24 9 0 0 26 5 66 85 8 0 6 91 31 6 1 10 3 6 113 128 10 20 20 11 9 43 84 6 13 8 9 43 71 26 1 1 128 74 14 8 9 0 1 109 63 68 83 0 0 4 53 113 1 18 51 8 39 66 68 3 4 11 25 62 26 0 0 0 55 128 79 7 4 0 2 1 13 128 128 0 0 0 1 2 11 128 128 15 14 1 0 0 0 0 1 6 10 4 12 1 1 4 8 0 1 1 27 17 11 15 20 0 0 0 21 22 36 53 17 0 0 0 0 8;
<CIRCLE 243 139 1.78381 0 9.86785e-05>; 2 0 1 11 9 3 4 1 6 0 1 2 2 9 15 36 1 0 0 0 0 31 128 51 0 4 1 0 2 67 46 0 5 1 3 7 4 0 0 16 94 12 11 2 2 0 5 128 48 32 72 7 2 50 112 128 0 1 27 32 46 128 55 0 29 0 1 5 4 1 3 103 40 16 59 72 55 8 7 107 15 74 128 44 10 5 1 6 13 32 128 57 22 9 0 9 41 0 2 7 11 8 3 128 3 0 4 37 107 102 9 20 3 7 29 11 15 60 64 29 22 12 13 0 0 0 19 80 2 1 2 61 57 1 3 29 14 13 3 0 0 0 19 117 3 9 4 0 0 5 126 85 0 0 1 3 2 40 123 3 30 0 0 13 18 0 2 117 39 2 0 0 0 0 17 129 18 11 8 1 0 11 129 129 0 0 6 16 13 99 129 3 87 0 0 1 1 0 3 129 66 8 9 1 0 1 3 129 16 35 85 18 4 2 3 20 0 2 74 96 11 8 2 0 43 0 0 0 0 0 5 129 11 0 3 15 7 8 17 39 0 0 11 47 37 5 2 0 0 0 13 84 23 0 0 0 0 2 14 13 3 0 0 0 0 5 35 52 2 0 0 0 0 31 129 46 1 0 0 0 2 61 37 2 1 2 3 1 5 2 3 27 18 1 1 2 0 0 9 129 74 9 12 1 4 52 108 122 33 21 79 11 52 129 43 0 0 0 26 36 18 1 1 94 51 0 0 8 54 4 1 100 50 10 56 103 12 4 1 6 11 45 129 63 21 8 0 10 13 26 129 61 13 6 2 129 38 0 2 9 113 90 5 19 6 0 4 49 19 64 63 27 3 5 30 16 0 0 21 83 22 11 14 0;
<CIRCLE 178 129 1.5 0 9.42379e-05>; 1 26 69 0 0 0 1 0 0 16 62 0 1 10 7 1 0 7 19 5 2 4 9 7 0 0 11 22 13 2 0 0 0 47 149 3 0 9 12 0 12 123 149 0 0 1 9 3 85 149 90 3 2 1 0 2 10 9 10 14 33 26 0 0 0 2 73 15 8 31 51 0 47 51 80 7 0 9 47 19 149 93 11 4 2 2 3 18 27 11 35 24 28 12 6 0 0 0 30 8 7 48 149 0 25 18 30 3 0 33 149 25 149 29 1 0 1 4 50 92 27 1 1 1 8 37 26 11 0 13 91 0 0 0 11 2 8 44 66 0 0 0 13 9 15 41 10 0 0 0 4 20 2 4 0 7 29 8 0 2 0 24 149 10 3 4 7 0 12 149 149 0 0 0 5 5 71 149 56 0 0 0 0 1 11 53 17 6 18 17 0 0 0 7 44 10 16 20 41 3 59 66 35 0 0 0 32 32 149 107 8 0 0 0 2 15 30 62 33 5 8 2 6 4 0 2 10 2 10 35 149 1 24 19 5 0 0 6 149 33 149 15 0 0 0 0 45 96 29 3 1 0 2 3 23 21 0 0 1 0 0 26 74 0 0 4 6 3 3 26 58 0 3 2 9 9 0 10 19 5 21 3 0 0 0 0 5 25 0 10 13 0 0 43 146 3 0 1 9 4 12 144 146 0 2 0 0 2 79 146 88 3 38 20 0 0 8 11 13 20 7 34 55 0 0 2 65 17 0 10 47 21 48 54 69 9 2 2 2 18 146 96 11 5 28 12 6 0 24 10 37 30 7 50 146 0 0 0 26 9 0 39 146 25 24 18 25 4 1 5 50 93 146 28 1 0 7 40 28 11 25 0 1 1;
<CIRCLE 200 136 5.04538 0 9.42194e-05>; 1 9 16 5 0 1 110 90 0 1 26 22 14 46 120 26 3 3 12 63 55 38 73 23 0 0 7 62 77 18 10 1 29 72 63 31 16 18 39 40 13 28 79 74 42 40 47 18 9 18 23 120 120 5 11 7 12 12 3 60 42 4 5 4 11 22 120 2 4 17 57 42 4 23 116 84 47 41 71 15 3 3 8 120 120 14 14 4 23 18 14 13 29 5 0 9 0 23 120 18 0 0 2 0 0 30 120 58 3 1 1 0 1 6 60 58 25 7 0 0 27 6 6 2 17 14 6 23 2 7 3 2 1 0 77 109 0 1 2 18 15 46 81 36 2 0 2 49 40 52 82 11 34 0 0 29 37 37 45 105 24 51 19 13 11 9 20 29 5 9 12 56 46 21 12 5 46 1 7 106 103 4 4 35 109 1 1 109 82 0 0 109 8 8 73 1 3 10 19 22 2 7 55 60 57 21 14 5 82 1 2 92 109 7 7 109 60 2 2 109 109 10 8 73 0 6 65 4 3 0 0 0 2 7 62 25 11 1 5 12 53 18 35 30 30 3 8 68 7 3 18 51 82 16 12 18 0 0 81 68 0 7 10 5 5 21 116 18 0 1 20 17 44 25 67 14 1 2 10 53 100 14 6 4 2 2 14 104 11 13 32 29 20 55 44 24 27 26 39 15 10 23 55 56 119 2 8 7 7 13 17 119 89 0 1 50 24 0 1 119 2 12 49 29 7 14 100 2 41 25 60 13 3 17 74 61 119 8 13 9 6 0 4 119 40 1 3 68 107 1 1 41 0 0 1 0 0 17 119 13 12 0 0 0 0 27 119 52 83 17 21 15 5 0 14 68 6 4 27 61 48 1 0 1;
<CIRCLE 191 130 1.78381 0 9.20437e-05>; 1 4 8 18 10 1 2 3 0 2 49 45 16 2 0 0 1 21 70 10 2 0 0 0 0 4 36 13 22 5 0 0 40 53 15 14 27 8 0 0 0 3 60 102 130 13 0 0 0 57 130 43 19 1 1 0 18 83 130 1 1 0 0 1 102 23 13 13 11 15 12 15 0 0 12 47 130 115 26 0 1 17 76 22 49 65 130 10 73 58 45 0 0 3 105 80 39 1 1 2 1 16 18 50 0 0 0 0 14 116 55 1 0 0 0 0 1 35 130 25 5 0 0 6 7 5 130 56 5 18 1 2 25 4 1 12 0 0 1 22 104 13 0 0 0 2 35 39 22 3 0 0 0 0 39 27 19 2 0 0 40 118 18 5 14 5 0 0 0 7 13 106 118 17 0 0 0 1 118 118 55 3 0 0 16 40 118 16 1 0 1 2 115 57 13 3 2 1 8 27 2 11 12 50 118 66 9 3 0 1 33 62 100 117 118 3 32 26 40 4 1 7 118 78 39 0 3 3 0 1 16 58 0 0 4 4 35 68 11 2 15 0 0 0 12 63 112 33 11 0 0 15 30 14 118 43 17 1 2 4 0 4 4 19 27 1 0 0 0 2 29 56 2 0 0 0 2 27 69 9 13 3 0 0 0 13 44 7 29 5 0 0 34 57 19 19 126 9 0 0 0 1 53 123 17 1 1 0 0 52 126 47 0 0 0 2 20 101 126 0 11 17 12 15 94 22 13 17 126 119 30 0 0 0 12 52 42 56 126 23 0 20 65 21 0 2 106 89 69 57 33 0 1 17 21 51 34 1 1 1 10 113 64 4 0 0 0 0 1 29 126 41 0 0 0 0 5 3 126 58 4 0 0 6;
<CIRCLE 191 130 3.56762 0 9.20437e-05>; 1 2 5 0 0 0 103 90 3 0 10 10 0 6 107 69 0 0 13 10 29 65 85 4 14 16 8 21 24 23 35 21 16 84 110 15 6 2 23 11 15 40 55 84 31 5 2 6 11 38 110 49 32 10 4 5 8 19 15 74 97 11 0 1 42 35 21 6 11 32 101 63 37 19 9 21 42 73 50 49 19 22 25 26 40 52 110 46 13 8 1 97 110 5 11 16 0 8 110 1 0 3 38 13 0 31 110 1 0 8 16 11 0 12 57 110 46 8 34 3 0 0 0 102 94 6 4 1 3 2 1 0 0 0 110 112 1 1 0 9 11 7 72 112 0 0 2 20 29 79 55 5 4 4 10 37 26 29 59 22 19 91 68 12 5 2 28 28 16 53 10 51 52 2 2 13 3 7 46 82 45 5 4 2 5 5 13 91 112 1 0 4 37 31 14 4 9 26 68 55 39 22 6 17 36 32 13 36 4 5 9 43 67 46 81 15 37 3 2 112 112 5 9 36 0 5 97 1 0 4 23 11 1 16 104 4 1 3 4 8 1 10 39 112 92 7 13 4 70 0 0 95 104 3 4 112 0 0 96 90 1 2 4 0 1 5 101 62 1 0 7 12 17 40 93 4 0 1 17 9 21 17 43 16 10 15 8 20 5 2 21 12 15 87 108 14 33 6 2 6 12 40 47 90 24 6 4 6 12 45 113 46 86 3 0 2 9 19 16 84 9 32 104 58 37 34 19 5 38 67 58 47 32 19 8 22 36 43 113 55 20 21 19 24 113 3 10 17 13 6 0 113 0 4 39 11 0 6 111 4 0 6 18 11 0 30 104 1 50 6 32 4 0 12 45 98 113 2 2 0 0 0 0 113;
