KOEN1
384
208
<CIRCLE 287 165 1.26134 0 0.000370386>; 0 0 0 0 2 113 130 0 5 8 4 1 74 130 33 7 128 111 8 1 27 10 12 24 96 34 0 0 0 0 69 22 0 0 0 1 23 26 4 0 0 0 0 0 130 130 20 0 130 27 1 0 78 48 62 120 130 15 0 0 0 0 1 61 0 0 0 1 10 6 1 0 0 0 0 0 59 110 81 0 15 0 0 0 6 42 130 115 27 0 0 0 0 0 11 59 0 0 0 0 0 2 3 0 0 0 0 0 0 6 12 0 0 0 0 0 0 5 18 2 0 0 0 0 0 0 5 4 0 0 0 0 2 114 117 0 7 15 4 2 76 130 19 2 123 130 9 2 26 8 11 21 82 57 2 0 0 0 67 20 0 0 0 1 23 26 4 0 0 0 0 0 130 130 20 0 130 40 2 1 77 47 63 119 130 31 2 0 0 0 1 59 0 0 0 1 10 6 1 0 0 0 0 0 59 110 82 0 15 0 0 0 6 42 130 116 27 0 0 0 0 0 11 60 0 0 0 0 0 2 3 0 0 0 0 0 0 6 12 0 0 0 0 0 0 5 18 2 0 0 0 0 0 0 5 4 3 113 130 0 0 0 0 0 77 130 30 6 5 9 5 1 27 9 11 22 125 118 10 2 0 0 66 21 94 39 0 0 24 25 3 0 0 0 0 1 130 130 19 0 0 0 0 0 78 47 63 120 130 29 2 1 0 0 1 61 130 18 0 0 10 6 1 0 0 0 0 1 59 110 81 0 0 0 0 0 6 42 130 115 15 0 0 0 0 0 11 59 27 0 0 0 0 2 3 0 0 0 0 0 0 6 12 0 0 0 0 0 0 5 18 2 0 0 0 0 0 0 5 4 0 0 0 0;
<CIRCLE 288 163 2.12132 0 0.000361955>; 0 0 9 0 0 12 134 1 4 1 10 0 0 27 70 27 9 0 5 0 0 0 134 64 0 1 3 0 0 0 134 33 0 0 0 0 6 70 134 2 32 3 0 0 74 134 108 26 134 8 0 0 8 18 101 133 21 0 0 0 0 0 134 49 0 0 0 1 14 20 13 0 6 0 0 0 72 134 80 20 91 0 0 0 5 28 85 134 22 0 0 0 0 0 3 18 0 0 0 0 0 3 1 0 0 0 0 0 0 13 22 1 0 0 0 0 0 2 24 12 0 0 0 0 0 0 1 4 0 1 81 0 0 13 98 0 8 3 99 6 0 28 32 14 15 2 68 9 0 0 100 54 1 4 49 1 0 0 133 30 0 0 0 0 8 76 133 0 40 10 1 0 88 133 77 19 133 32 0 0 10 17 90 115 26 5 2 0 0 0 133 45 0 0 0 1 16 22 13 0 7 0 0 0 80 133 87 21 104 5 0 0 5 30 93 133 23 5 2 0 0 0 1 15 0 0 0 0 0 3 1 0 0 0 0 0 0 14 24 1 0 0 0 0 0 2 26 13 0 0 0 0 0 0 2 5 0 13 127 1 0 0 27 0 0 29 55 25 6 5 29 0 0 0 115 66 11 3 20 0 0 0 135 32 0 3 13 0 7 73 135 2 0 0 0 0 83 135 101 26 35 5 0 0 10 19 95 131 135 14 0 0 0 0 135 49 24 0 0 0 15 21 13 0 0 0 0 1 78 135 84 21 6 0 0 0 5 30 90 135 98 1 0 0 0 0 2 18 24 0 0 0 0 3 1 0 0 0 0 0 0 14 23 1 0 0 0 0 0 2 25 13 0 0 0 0 0 0 2 4 0 0 0 0;
<CIRCLE 208 159 2.12132 0 0.000353817>; 62 28 10 23 11 0 0 0 3 3 10 70 37 0 5 2 7 3 7 11 2 1 12 6 17 4 10 0 0 0 6 16 16 22 29 12 6 28 9 5 54 2 12 21 9 10 70 117 7 1 3 5 32 102 100 30 1 4 26 2 4 24 56 5 26 5 0 0 72 117 15 6 117 84 34 30 15 11 13 64 46 15 31 106 73 43 27 56 30 0 0 1 5 16 117 117 2 4 0 0 117 117 8 0 12 61 42 9 17 51 56 12 117 13 36 26 0 0 23 117 96 0 0 0 0 1 29 117 33 95 48 20 0 0 0 0 3 17 112 71 0 0 0 1 7 23 72 44 8 0 1 2 98 57 18 4 2 0 0 5 10 35 45 10 6 25 11 4 54 11 48 20 3 7 38 101 5 22 25 5 29 60 56 28 5 58 55 0 3 8 29 6 23 4 0 0 73 112 13 4 112 75 31 27 15 9 10 56 44 14 28 96 62 28 17 50 30 0 1 2 4 9 112 110 2 3 0 0 112 112 7 0 10 55 38 8 15 46 51 11 106 12 32 23 0 0 20 112 87 0 0 0 0 1 24 107 4 0 0 0 47 52 18 30 12 0 2 3 3 8 33 97 1 0 4 6 7 16 21 14 0 0 0 12 42 19 11 1 5 29 8 5 13 28 36 13 4 9 58 116 56 4 18 28 32 86 86 32 7 10 6 5 4 15 45 6 2 21 34 0 73 116 15 6 26 5 0 0 15 10 13 64 116 84 35 30 70 38 24 56 47 15 32 109 5 12 116 116 32 0 0 2 116 116 8 0 2 4 0 0 17 51 56 12 12 62 42 9 0 0 23 116 116 13 36 26 0 1 28 116 96 0 0 0;
<CIRCLE 111 144 10.0908 0 0.000353213>; 0 0 0 3 4 8 13 0 0 0 8 25 1 3 44 4 0 0 40 131 6 7 30 3 0 0 25 138 14 2 4 0 0 0 0 1 4 0 0 0 0 0 27 138 122 22 2 0 0 3 138 138 39 22 10 0 6 15 74 108 0 1 7 8 0 0 0 0 3 1 0 0 0 0 1 19 116 138 33 0 0 2 21 21 40 138 138 1 0 6 19 6 0 61 138 97 0 0 0 0 0 0 0 0 0 0 0 0 0 14 8 0 0 0 1 1 0 50 71 0 0 0 4 2 0 24 91 38 0 0 0 3 3 8 12 0 6 1 1 3 0 3 44 25 14 5 2 1 0 3 106 133 1 1 4 44 36 50 133 68 0 0 0 0 1 0 0 0 17 34 47 32 32 5 2 15 48 133 133 33 8 3 18 102 4 25 133 133 28 9 26 29 0 0 0 0 1 0 0 0 0 3 13 15 59 78 15 0 0 54 118 25 24 131 102 1 2 10 128 79 6 43 98 69 0 0 0 0 0 0 0 0 0 0 0 0 0 10 5 0 0 0 1 1 1 44 47 0 0 0 4 2 0 23 65 37 5 10 15 0 0 0 0 4 1 4 54 6 0 0 9 12 11 9 44 5 0 0 27 27 81 19 8 0 0 0 8 67 3 0 1 0 0 0 0 1 101 18 2 0 0 0 56 124 31 15 5 0 0 27 137 114 17 2 3 1 0 9 137 137 3 1 0 0 0 0 0 0 116 137 32 0 0 0 5 23 40 137 137 1 0 14 63 25 2 68 137 105 0 4 65 29 0 0 0 0 0 0 0 0 0 15 9 0 0 0 0 0 1 59 77 0 0 0 2 2 0 29 101 45 0 0 5 2;
<CIRCLE 322 110 3 0 0.000339808>; 16 6 11 13 36 22 10 5 56 28 26 2 3 2 1 4 1 17 19 0 0 0 0 0 0 3 0 0 0 0 0 0 1 12 81 76 38 11 9 1 19 61 125 69 8 0 0 5 99 125 107 3 0 0 0 25 19 12 0 0 0 0 0 2 0 0 5 120 125 14 11 0 119 10 44 105 58 0 0 102 125 22 11 2 0 0 0 125 16 1 0 0 0 0 0 10 3 0 17 107 88 1 0 5 125 0 1 14 35 2 1 125 112 2 0 0 0 0 0 76 3 0 0 0 0 0 0 1 14 5 3 11 23 8 22 33 33 7 1 4 6 13 50 59 0 0 1 2 4 23 47 4 0 0 0 0 5 10 7 1 77 16 11 10 8 3 19 115 19 11 76 127 28 10 40 72 39 69 85 42 11 26 24 1 2 5 2 4 34 19 2 0 61 1 0 60 81 2 12 118 83 15 33 127 127 2 1 34 127 58 37 24 3 0 0 38 5 10 20 13 11 1 0 0 7 6 38 123 111 3 6 28 63 0 3 85 127 9 9 122 71 4 2 0 0 0 10 86 1 2 3 0 0 1 8 4 36 29 13 9 19 5 11 6 3 5 2 16 66 10 13 1 0 1 2 2 2 6 11 0 0 0 0 1 0 0 0 0 19 12 22 9 6 23 64 24 15 2 0 6 27 42 121 105 0 0 1 18 92 108 100 11 4 0 0 1 11 5 0 0 121 17 31 5 0 1 2 78 121 2 0 73 117 11 32 121 0 0 0 121 121 26 15 7 3 0 0 3 12 3 2 1 121 0 0 2 1 0 43 101 82 2 2 121 121 0 2 42 0 0 0 75 121 2 0 0 0 0 0 2 3 2 0 0;
<CIRCLE 151 171 2.52269 0 0.000337034>; 0 0 7 0 22 87 123 0 1 3 16 1 21 31 3 0 38 2 7 3 0 0 6 57 22 0 1 0 0 5 135 100 0 0 0 0 90 135 55 0 1 1 0 0 54 135 78 17 102 1 0 0 0 7 65 135 89 0 0 0 0 1 53 135 0 0 0 0 6 75 7 0 0 0 0 0 2 135 135 22 7 0 0 0 0 10 135 135 12 0 0 0 0 0 4 48 0 0 0 0 0 3 1 0 0 0 0 0 0 3 14 0 0 0 0 0 0 0 11 4 0 0 0 0 0 0 0 2 0 2 67 6 26 70 81 0 0 1 126 18 22 19 0 0 41 8 80 17 0 0 1 41 29 1 11 6 0 4 109 95 0 0 0 0 90 132 48 0 0 1 7 2 54 132 75 16 106 2 4 0 0 6 62 132 101 0 0 0 0 1 44 132 0 0 0 0 6 72 6 0 0 0 0 0 2 132 132 21 10 0 0 0 0 9 132 132 23 3 3 0 0 0 3 43 0 0 0 0 0 3 1 0 0 0 0 0 0 3 13 0 0 0 0 0 0 0 10 4 0 1 1 0 0 0 0 1 24 82 108 0 0 1 24 1 22 26 1 0 0 2 53 8 0 0 3 52 40 3 28 10 0 5 129 102 24 0 4 1 92 135 54 0 0 0 0 0 55 135 79 17 0 1 2 1 0 7 65 135 104 1 1 0 0 1 51 135 92 0 0 0 6 75 7 0 0 0 0 0 2 135 135 22 0 0 0 0 0 10 135 135 7 0 0 0 0 0 4 47 14 0 0 0 0 3 1 0 0 0 0 0 0 3 14 0 0 0 0 0 0 0 11 4 0 0 0 0 0 0 0 1 0 0 0 0;
<CIRCLE 139 164 2.12132 0 0.000333714>; 0 3 42 0 0 0 25 0 0 2 51 2 0 0 27 0 0 2 41 3 0 4 8 0 0 1 31 2 0 0 0 0 0 0 2 0 0 12 154 0 0 0 3 0 2 51 154 0 0 0 5 0 54 154 98 0 1 3 9 1 15 13 0 0 0 0 0 0 0 5 128 0 0 0 0 0 23 59 137 0 0 0 0 0 146 154 24 0 1 1 0 0 22 130 45 11 0 0 0 0 0 0 1 0 0 0 0 0 5 12 0 0 0 0 0 0 10 147 16 0 0 0 0 0 0 129 144 17 0 33 135 0 0 0 8 0 0 14 135 2 0 0 7 0 0 2 135 20 0 0 1 0 0 0 125 25 0 0 0 0 0 2 19 0 0 14 135 0 0 4 35 0 2 42 135 1 0 1 56 11 57 114 52 0 0 2 79 11 12 5 0 0 0 0 0 0 0 5 101 0 0 0 0 0 20 50 110 0 0 0 0 0 129 135 18 0 0 1 3 1 20 109 38 9 0 0 0 0 0 0 1 0 0 0 0 0 4 10 0 0 0 0 0 0 8 125 14 0 0 0 0 0 0 110 123 14 0 0 17 0 0 14 76 0 0 0 17 0 0 4 109 2 0 2 4 0 0 3 98 5 0 0 0 0 0 0 65 11 0 10 145 0 0 1 7 0 2 48 145 1 0 1 11 0 56 145 80 0 0 1 19 3 14 9 0 0 0 2 36 5 0 5 121 0 0 0 0 0 22 56 129 0 0 0 0 0 142 145 22 0 0 0 0 0 22 124 43 10 0 1 1 0 0 0 1 0 0 0 0 0 4 11 0 0 0 0 0 0 10 141 16 0 0 0 0 0 0 124 139 16 0 0 0 0;
<CIRCLE 208 158 2.12132 0 0.00030911>; 78 25 6 23 13 0 0 0 4 3 10 78 45 0 1 1 6 3 8 16 4 1 7 5 23 3 5 1 1 0 6 17 20 32 35 18 5 18 7 4 33 3 15 33 13 8 69 99 8 2 5 2 18 87 97 27 2 6 33 2 3 20 35 4 28 4 2 0 55 118 18 8 118 65 25 26 15 13 25 97 34 12 22 95 89 70 45 53 19 0 0 2 7 22 118 98 4 5 0 0 118 118 6 0 26 83 53 15 18 38 31 8 118 17 46 45 2 0 12 118 98 0 0 0 0 2 49 118 46 96 43 19 0 0 0 0 3 16 112 75 0 0 0 0 7 17 72 62 14 0 0 1 112 46 10 5 4 0 0 8 9 53 57 14 3 15 8 2 34 15 73 31 1 5 32 82 5 31 39 3 16 48 48 23 13 76 63 0 2 6 15 2 24 3 2 0 57 110 15 6 112 56 21 23 14 9 18 81 32 10 19 84 74 43 29 47 19 2 4 2 5 11 112 89 4 4 0 0 112 112 5 0 22 72 46 13 16 33 26 7 105 14 40 39 2 0 10 108 86 0 0 0 0 1 39 112 6 0 0 0 60 53 14 30 16 0 0 0 3 8 34 107 3 0 1 4 6 13 24 23 1 0 0 13 54 14 6 1 3 18 6 3 15 41 44 20 4 7 54 101 34 5 24 44 18 72 79 29 8 16 9 1 2 12 27 4 6 29 42 0 56 116 17 8 28 4 2 0 15 12 23 96 116 65 25 26 86 60 40 53 35 12 22 97 6 16 116 100 20 0 1 2 116 116 6 0 4 5 0 0 18 38 30 8 26 83 53 15 2 0 11 116 116 17 46 45 0 2 47 116 98 0 0 0;
<CIRCLE 162 163 2.12132 0 0.000291205>; 0 0 21 12 0 0 0 0 0 0 22 10 0 0 10 8 0 0 19 6 0 4 31 2 0 2 15 1 0 1 25 1 16 3 9 2 0 0 0 12 49 0 1 1 0 0 85 150 2 0 0 0 0 22 150 52 0 0 0 0 0 6 150 11 41 1 0 0 0 7 26 95 150 0 0 0 0 0 25 150 20 0 0 0 0 4 150 62 0 0 0 0 0 1 150 4 4 0 0 0 0 19 149 147 39 0 0 0 0 0 20 150 8 0 0 0 0 0 2 10 0 0 0 0 0 0 2 1 0 0 105 42 0 0 0 0 0 0 93 67 0 0 3 3 0 0 100 26 0 3 18 1 0 0 86 5 0 1 15 1 13 6 87 14 0 0 0 4 61 6 29 9 0 0 47 134 2 0 4 2 0 18 134 54 0 0 3 0 0 7 134 8 37 3 6 0 0 6 23 83 134 0 0 0 0 0 17 134 24 0 0 0 0 4 134 60 0 0 0 0 0 4 134 2 4 0 0 0 0 17 133 132 47 0 0 0 0 0 16 134 13 1 3 0 0 0 1 7 0 0 3 0 1 0 1 0 0 0 0 0 0 0 48 29 0 0 6 7 0 0 53 24 0 3 25 3 0 0 47 10 0 1 21 1 0 1 37 3 0 0 0 8 15 3 34 10 0 0 68 147 55 1 8 3 0 21 147 57 2 0 1 0 0 7 147 9 0 0 1 0 0 7 26 95 40 2 2 0 0 0 23 147 147 0 0 0 0 4 147 63 21 0 0 0 0 1 147 3 0 0 0 0 0 19 147 147 4 0 0 0 0 0 20 147 41 0 0 0 0 0 1 9 9 0 0 0 0 0 2 0 0 0 0 0;
<CIRCLE 192 124 1.5 0 0.000267082>; 4 1 4 4 0 0 0 9 0 0 3 10 1 1 13 4 2 0 0 9 6 8 12 6 4 0 1 8 6 18 46 15 0 0 3 4 0 0 56 77 0 0 0 0 3 40 129 129 20 6 0 0 47 129 76 20 68 42 0 0 9 27 38 28 0 0 0 1 0 0 129 129 0 0 10 14 16 37 105 129 4 2 6 26 129 129 16 8 92 23 0 2 50 44 2 15 0 0 41 41 0 0 21 28 0 0 89 129 2 0 4 3 2 2 82 129 66 14 0 0 82 6 7 25 38 10 2 16 38 24 7 0 0 0 1 28 8 16 6 1 9 23 11 11 2 1 0 5 38 74 6 2 5 1 0 5 30 89 61 7 21 52 38 0 0 0 17 37 64 33 10 3 24 20 19 89 12 34 15 38 121 38 13 12 61 121 11 7 6 36 56 16 7 2 8 18 2 1 102 98 37 17 65 28 28 5 12 69 8 19 34 52 121 49 0 2 121 118 10 7 41 12 0 0 0 0 52 96 2 0 7 5 0 2 121 112 1 0 0 0 7 5 121 118 50 7 0 0 121 24 13 20 21 3 0 6 0 0 0 5 12 6 19 1 5 2 7 3 1 2 20 13 26 7 7 4 3 0 0 11 14 25 50 14 6 0 0 6 0 0 45 63 3 3 21 5 5 37 107 124 3 2 7 1 74 124 55 18 21 14 0 2 9 24 42 25 79 63 0 1 0 1 124 124 0 0 0 1 20 29 77 124 0 0 14 15 124 124 10 8 6 5 9 28 48 34 0 9 124 38 0 3 0 0 18 18 0 0 43 49 2 0 3 1 0 0 95 124 61 12 0 0 4 3 94 124 34 7 0 14 120 7 9 24;
<CIRCLE 210 171 3 0 0.000264769>; 14 9 7 2 10 87 40 6 56 19 14 15 14 29 45 67 7 2 8 9 17 58 94 38 0 2 16 1 0 9 137 8 7 5 0 0 107 137 37 1 56 66 54 15 33 77 64 52 134 8 20 14 7 6 72 137 10 0 0 0 0 17 137 42 0 0 0 0 32 137 45 0 5 1 1 0 5 102 137 81 44 0 0 0 0 0 72 137 5 0 0 0 0 1 8 12 0 0 0 0 0 3 7 0 0 0 0 0 0 3 26 2 0 0 0 0 0 0 8 7 0 0 0 0 0 0 0 0 12 19 19 2 14 83 41 5 62 25 39 14 13 22 24 64 10 31 27 10 18 30 60 42 1 24 87 4 0 10 122 11 7 5 0 0 113 136 36 1 57 68 55 15 34 78 65 53 136 9 21 14 7 4 62 136 11 0 0 0 0 19 136 43 0 0 0 0 33 136 46 0 5 1 1 0 5 105 136 83 45 0 0 0 0 0 73 136 5 0 0 0 0 1 8 12 0 0 0 0 0 3 7 0 0 0 0 0 0 4 26 2 0 0 0 0 0 0 8 7 0 0 0 0 0 0 0 0 12 89 37 6 13 12 10 3 12 26 37 69 59 20 18 18 17 45 80 40 9 10 12 9 0 10 137 10 1 8 33 2 110 137 36 1 7 5 0 0 34 78 65 53 57 68 55 15 7 5 68 137 137 9 21 14 0 18 137 43 10 0 0 0 32 137 46 0 0 0 0 0 5 104 137 82 5 1 1 0 0 0 73 137 45 0 0 0 0 1 8 12 5 0 0 0 0 3 7 0 0 0 0 0 0 4 26 2 0 0 0 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 163 164 3 0 0.00026252>; 0 0 28 13 0 0 0 0 0 0 31 13 0 0 7 4 0 1 34 7 0 2 24 1 9 18 13 1 0 3 19 4 13 3 20 3 11 21 1 13 55 0 7 3 0 1 104 158 2 0 3 1 0 13 158 48 2 6 1 0 0 3 158 11 16 0 0 0 16 130 127 99 123 0 0 0 0 0 58 158 14 0 0 0 0 2 158 49 0 0 0 0 0 1 146 3 0 0 0 0 0 44 120 36 5 0 0 0 0 0 37 82 1 0 0 0 0 0 1 5 0 0 0 0 0 0 1 0 0 0 100 62 0 0 0 0 0 1 122 66 0 0 2 1 0 0 136 25 1 2 11 0 0 8 93 16 4 7 10 0 10 4 128 25 10 11 0 6 62 7 60 22 0 1 59 132 3 0 24 5 0 11 136 42 0 3 18 1 0 13 136 2 14 1 5 1 15 106 106 81 124 1 0 0 0 0 43 136 17 0 1 0 0 3 121 42 0 0 0 1 4 11 107 0 0 0 0 0 0 37 101 31 11 1 0 0 0 0 29 68 3 2 9 0 0 0 0 2 0 0 3 3 2 0 0 0 0 0 0 0 0 0 59 36 0 0 4 3 0 0 70 33 0 1 18 1 0 0 74 14 2 3 14 1 1 21 34 3 12 16 1 10 12 2 59 14 0 1 85 152 60 2 24 8 0 12 152 48 2 0 9 1 0 6 152 7 0 7 6 0 17 126 125 97 16 0 2 0 0 0 55 152 125 0 0 0 0 2 149 49 15 0 0 0 0 2 140 1 0 0 0 0 0 44 119 36 0 0 0 0 0 0 36 81 6 0 0 0 0 0 0 4 2 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 192 126 2.52269 0 0.000257956>; 5 6 33 9 2 0 1 8 2 3 5 7 3 2 10 5 0 0 1 11 11 10 22 6 0 1 15 5 1 12 33 1 2 1 1 0 0 0 74 101 1 0 0 3 8 41 118 118 22 2 0 3 42 118 87 31 15 2 4 8 16 32 65 9 2 2 45 25 0 0 118 118 0 0 99 118 17 16 77 86 32 12 53 118 89 55 11 8 24 3 4 18 82 6 2 5 1 5 118 79 0 0 3 5 0 0 118 118 0 0 0 0 96 25 45 50 5 0 0 0 44 7 1 9 92 1 0 0 38 26 83 40 17 3 4 18 22 13 1 2 10 33 56 18 1 1 3 7 32 86 41 4 1 6 50 19 12 44 61 1 31 18 2 1 0 4 66 57 53 31 6 9 29 12 20 64 38 48 13 28 87 41 29 11 40 37 2 0 1 46 113 21 1 1 61 70 2 4 96 36 6 1 113 113 15 1 19 28 104 50 84 107 58 0 0 1 110 79 12 7 1 0 3 4 0 1 113 111 2 10 7 1 5 4 113 84 1 2 6 13 113 21 36 24 1 2 3 6 103 19 13 11 3 0 0 1 7 1 0 7 11 15 54 18 9 16 9 3 5 9 9 6 27 24 21 5 1 0 2 7 4 18 45 1 0 1 24 7 0 0 73 86 7 4 3 0 12 38 116 116 3 5 5 4 54 105 62 29 39 8 0 5 4 31 98 10 28 6 3 5 0 0 116 116 1 1 49 34 17 13 71 72 0 0 107 116 84 40 6 7 64 17 61 116 39 2 0 4 53 6 11 24 0 1 3 3 1 4 116 93 0 0 0 0 0 0 116 116 4 0 0 2 116 22 41 46 63 0 0 0 62 8 4 24;
<CIRCLE 141 163 0.891905 0 0.00025785>; 0 0 1 0 0 0 66 2 0 1 1 0 0 5 64 2 0 0 1 0 1 12 19 0 0 0 4 2 3 1 0 0 0 0 0 0 0 3 146 1 0 0 0 0 8 117 146 0 0 0 0 0 69 146 51 0 0 0 0 0 26 8 0 0 0 0 0 0 0 6 146 0 0 0 0 0 90 134 91 0 0 0 0 0 146 146 4 0 0 0 0 1 59 14 0 0 0 0 1 2 2 1 2 0 0 0 1 2 86 35 0 0 0 0 0 0 146 146 0 0 0 0 0 0 40 96 4 0 0 5 33 0 0 0 45 0 0 5 47 0 0 5 40 0 0 1 58 7 1 7 6 0 0 2 64 6 0 0 0 0 0 0 0 0 0 3 144 1 0 0 0 0 9 119 144 0 0 0 2 6 80 135 35 0 0 0 19 12 20 3 0 0 0 0 0 0 0 6 144 0 0 0 0 0 93 136 90 0 0 0 0 0 144 144 4 0 0 0 1 3 59 13 0 0 0 0 1 3 2 1 2 0 0 0 1 2 88 36 0 0 0 0 0 0 144 144 0 0 0 0 0 0 42 98 4 0 0 0 56 0 0 2 9 0 0 5 54 0 0 3 11 0 1 9 13 0 0 1 17 0 0 0 0 0 0 3 23 1 0 3 146 1 0 0 0 0 8 119 146 0 0 0 0 0 72 146 46 0 0 0 0 1 22 5 0 0 0 0 8 6 0 6 146 0 0 0 0 0 91 136 91 0 0 0 0 0 146 146 4 0 0 0 0 0 59 14 0 0 0 0 1 2 2 1 2 0 0 0 1 2 88 36 0 0 0 0 1 2 146 146 0 0 0 0 0 0 41 97 4 0 0 0 0 0;
<CIRCLE 241 169 1.5 0 0.000255402>; 35 32 0 0 0 54 100 38 35 98 23 0 0 2 136 60 3 33 9 0 0 0 136 27 1 0 0 0 0 0 136 15 7 16 1 0 5 136 96 2 34 136 66 8 17 136 62 17 123 136 22 0 0 3 27 40 16 4 0 0 0 0 7 5 0 0 0 0 3 56 17 0 8 2 0 0 5 136 136 24 55 6 0 0 0 6 78 91 11 0 0 0 0 0 0 10 0 0 0 0 0 2 4 0 0 0 0 0 0 5 12 0 1 0 0 0 0 0 12 4 2 0 0 0 0 0 1 3 38 38 0 0 0 55 82 38 37 104 24 0 0 5 135 53 3 34 9 0 0 2 135 23 1 0 0 0 0 0 135 14 6 18 1 0 5 135 99 2 35 135 68 8 17 135 64 17 126 135 22 0 0 3 27 41 17 5 0 0 0 0 8 6 0 0 0 0 3 58 17 0 9 2 0 0 5 135 135 25 56 6 0 0 0 6 80 93 11 0 0 0 0 0 0 10 0 0 0 0 0 2 4 0 0 0 0 0 0 5 13 0 1 0 0 0 0 0 12 4 2 0 0 0 0 0 1 3 0 55 94 38 36 34 0 0 0 2 135 62 36 100 23 0 0 0 135 28 3 34 9 0 0 0 135 13 1 0 0 0 5 135 98 2 7 17 1 0 17 135 63 17 35 135 67 8 0 3 27 40 125 135 22 0 0 0 7 5 17 4 0 0 3 57 17 0 0 0 0 0 5 135 135 25 9 2 0 0 0 6 79 93 56 6 0 0 0 0 0 10 11 0 0 0 0 2 4 0 0 0 0 0 0 5 13 0 0 0 0 0 0 0 12 4 1 0 0 0 0 0 1 3 2 0 0 0;
<CIRCLE 199 76 1.06066 0 0.000244197>; 0 7 133 35 0 0 0 0 0 25 133 16 0 0 0 0 0 1 133 57 0 1 2 0 0 1 133 39 0 0 3 0 6 4 62 59 46 8 1 1 50 21 99 15 2 0 26 71 5 1 62 22 0 38 133 35 0 1 41 9 0 34 133 4 28 1 0 24 129 5 0 1 133 2 0 2 4 0 11 63 73 0 0 3 5 32 101 44 1 0 0 4 10 48 99 5 28 0 0 14 104 0 0 0 133 6 0 0 2 0 0 3 83 10 2 15 8 1 0 2 2 0 0 8 10 4 8 18 0 7 125 39 0 0 0 0 0 25 132 15 0 0 1 1 0 1 132 55 0 1 4 0 0 1 132 41 0 0 4 0 6 4 58 53 43 7 1 2 46 19 93 14 2 0 30 82 5 1 60 23 0 38 132 37 0 1 39 9 0 35 132 4 27 0 0 15 115 5 0 3 132 2 0 1 5 0 13 81 68 0 0 2 4 34 114 52 0 0 0 1 8 54 111 6 26 2 0 13 96 10 0 1 132 11 0 1 1 0 0 9 87 9 1 10 7 2 3 6 0 0 0 5 11 5 19 21 0 0 0 0 0 7 130 37 0 0 0 0 0 25 132 15 0 1 3 0 0 1 132 56 0 0 3 0 0 1 132 39 47 8 1 2 6 3 60 60 2 0 26 72 49 21 98 15 0 37 132 35 5 1 61 22 0 34 132 4 0 1 40 9 132 5 0 1 27 1 0 23 5 0 12 65 132 3 0 2 4 32 102 45 71 0 0 3 9 49 100 5 1 0 0 4 109 3 0 1 26 2 0 16 1 0 0 3 132 11 0 1 6 1 1 2 82 11 0 16 9 3 10 20 2 0 0 8;
<CIRCLE 203 171 3.56762 0 0.000244075>; 3 2 0 0 1 48 133 7 23 20 10 7 4 71 41 15 20 8 7 14 6 33 60 38 5 5 8 1 1 21 96 14 0 0 0 0 8 87 138 3 14 12 2 0 90 138 68 7 73 50 30 4 14 57 72 125 48 1 1 0 1 11 138 138 0 0 0 0 7 20 7 0 0 0 0 0 32 138 96 1 17 2 0 0 2 59 138 138 23 0 0 0 0 0 21 99 0 0 0 0 0 1 0 0 0 0 0 0 0 4 9 0 0 0 0 0 0 1 19 3 0 0 0 0 0 0 2 3 0 4 16 27 9 37 116 0 17 55 58 6 5 67 33 10 28 27 68 14 3 16 20 33 17 70 63 3 1 8 52 16 0 0 0 0 8 93 135 0 14 13 3 0 95 135 65 6 76 51 31 4 14 51 65 123 50 2 3 0 1 8 135 135 0 0 0 0 7 21 6 0 0 0 0 0 33 135 97 1 17 2 0 0 2 59 135 135 23 0 0 0 0 0 20 99 0 0 0 0 0 1 0 0 0 0 0 0 0 4 9 0 0 0 0 0 0 1 19 3 0 0 0 0 0 0 2 3 11 41 124 5 0 6 2 2 4 73 34 14 18 32 23 8 3 25 44 40 24 12 19 17 1 14 77 15 10 23 21 1 8 91 139 2 0 0 0 0 94 139 67 7 15 13 3 0 14 55 71 128 76 52 32 4 1 10 139 139 50 1 1 0 7 21 7 0 0 0 0 0 33 139 99 1 0 0 0 0 2 60 139 139 18 2 0 0 0 0 21 101 24 0 0 0 0 1 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 1 19 4 0 0 0 0 0 0 2 3 0 0 0 0;
