KOEN1
384
1089
<CIRCLE 80 158 1.06066 0 0.000192704>; 16 91 11 0 0 0 0 1 0 131 71 6 8 5 4 2 0 14 90 16 12 22 19 0 0 5 50 11 3 7 12 1 31 21 3 0 0 0 1 5 78 42 25 0 0 0 56 83 20 22 42 3 3 91 131 51 0 3 29 5 8 101 52 0 17 29 6 0 0 9 1 0 113 131 26 0 0 0 7 23 41 131 74 12 14 76 42 24 8 27 5 5 14 131 46 5 2 7 1 0 3 130 19 0 3 38 25 6 0 12 29 0 53 131 38 3 0 3 17 2 51 131 11 1 0 56 22 5 14 122 7 0 0 0 0 0 11 122 37 0 4 7 0 3 13 47 16 0 3 26 41 8 2 3 1 3 1 4 59 6 33 25 1 0 0 0 17 15 122 60 7 0 0 0 4 93 67 35 4 0 2 23 96 122 2 2 1 3 5 63 44 4 8 0 0 0 0 44 96 12 122 88 2 0 0 8 27 43 82 122 46 0 12 20 27 32 9 29 12 0 21 89 20 1 0 0 0 0 0 122 98 0 5 20 1 0 0 72 122 2 53 122 14 0 0 18 50 8 48 113 14 0 1 19 8 3 0 0 0 2 9 99 19 0 8 3 4 3 0 130 82 5 10 15 22 3 0 31 78 11 0 2 18 4 0 13 40 3 0 1 5 17 22 6 1 0 0 0 50 104 82 37 22 0 2 69 130 78 21 35 30 1 2 73 75 3 0 9 23 1 2 23 8 5 12 2 0 0 0 0 6 30 118 130 27 2 11 63 43 30 44 130 86 10 14 130 43 4 9 30 9 3 12 130 18 0 0 0 0 0 11 30 32 0 1 26 20 7 3 7 21 2 53 130 41 2 1 48 13 5 50 130 13 0;
<CIRCLE 337 33 1.26134 0 0.000183418>; 9 40 31 29 53 75 9 3 28 107 96 16 1 22 15 6 16 34 83 95 38 0 3 7 35 13 4 66 83 3 0 46 9 42 66 25 38 75 13 2 55 77 47 16 12 54 107 39 13 20 28 106 107 56 70 19 51 86 5 45 33 32 11 11 9 14 17 26 107 32 15 10 53 90 90 59 47 16 28 30 16 39 103 107 58 18 8 4 28 26 15 42 25 35 13 7 13 14 10 54 44 31 9 17 14 16 12 32 57 54 36 22 5 13 19 17 47 38 3 3 24 8 19 29 2 0 13 72 4 36 37 45 73 58 3 0 14 108 108 17 4 21 8 3 15 35 102 99 28 0 1 3 35 17 9 78 67 0 0 33 5 32 76 46 49 62 4 0 46 72 54 26 16 51 90 32 13 21 38 108 108 31 50 14 36 105 13 54 24 21 5 7 8 12 18 32 108 19 14 8 41 78 82 78 58 14 29 20 20 42 93 108 52 11 4 4 33 34 14 37 18 26 7 7 11 13 11 52 43 28 8 14 12 14 11 34 82 55 27 18 8 18 13 16 56 36 1 3 30 13 18 20 0 0 8 74 49 82 12 3 11 39 31 28 1 21 19 7 37 107 84 11 39 0 3 8 19 38 84 86 85 3 0 47 36 13 4 65 33 79 17 3 11 41 60 24 9 50 107 48 61 77 41 16 107 58 73 23 15 20 27 103 33 35 12 11 53 85 5 45 107 35 16 11 11 14 16 22 45 16 27 35 59 89 89 56 58 19 9 4 17 40 105 107 27 38 14 7 29 25 15 42 43 33 10 19 13 14 9 48 56 54 38 25 13 17 10 30 46 39 4 3 5 13 18 16 2 0 14 72 25 8 18 32;
<CIRCLE 372 47 1.26134 0 0.000182309>; 37 4 2 60 11 3 8 15 0 2 54 121 11 1 9 7 12 0 22 83 25 6 53 38 75 3 5 5 3 3 25 59 2 0 0 77 121 24 6 7 53 10 1 66 34 4 26 121 10 4 0 2 1 5 121 121 9 2 5 25 19 50 98 23 1 1 8 104 121 25 1 1 87 121 3 20 38 9 6 31 49 121 1 4 15 1 12 27 3 4 2 58 102 12 11 6 6 13 5 93 46 4 5 2 16 68 8 12 33 22 11 1 43 121 30 5 10 1 0 0 13 46 40 19 51 2 2 4 33 2 5 74 15 3 6 11 0 0 54 120 19 2 8 6 12 0 25 85 21 5 48 37 74 4 5 5 2 3 23 55 3 0 1 111 108 16 1 4 54 9 3 78 33 3 22 118 11 4 0 2 1 3 120 120 9 2 5 25 16 45 95 23 1 1 7 102 120 21 1 1 88 120 3 20 37 8 6 28 54 120 1 3 14 1 10 28 4 4 3 59 94 11 10 6 5 13 5 93 44 4 4 1 16 67 8 12 31 21 10 1 45 120 28 5 9 0 0 0 13 46 39 19 49 2 2 4 7 3 8 15 38 4 4 59 8 2 11 8 2 1 50 122 28 8 58 38 11 0 19 81 3 4 26 61 74 3 5 5 108 23 5 7 4 0 1 80 25 4 30 122 61 11 2 64 2 7 122 122 9 4 0 2 24 56 101 22 9 2 5 24 106 26 2 2 3 2 8 101 29 7 9 33 93 122 4 16 17 2 14 26 46 122 1 3 112 14 11 5 3 4 1 56 45 2 6 4 10 14 4 87 30 17 15 3 18 72 7 11 10 1 0 0 42 122 31 5 53 3 2 4 13 46 41 20;
<CIRCLE 97 186 1.06066 0 0.000180426>; 0 0 52 109 74 1 2 0 0 4 7 74 70 5 10 0 2 16 40 10 3 10 16 9 0 2 32 51 26 15 22 4 0 0 51 50 5 7 126 35 0 0 3 17 38 89 126 22 0 4 49 30 124 103 27 1 4 2 58 42 12 2 8 36 0 1 15 7 0 1 115 30 0 0 11 91 104 46 81 15 8 0 0 80 126 59 5 6 50 2 1 3 22 5 10 70 0 0 33 29 1 0 0 0 0 0 10 126 111 0 0 0 18 0 0 93 126 1 0 15 47 1 1 5 11 2 0 44 0 0 6 130 54 4 1 0 0 0 0 81 108 19 3 0 0 0 4 41 37 9 0 0 0 0 2 28 25 3 1 0 0 0 3 36 20 63 130 0 0 0 0 6 49 130 117 0 0 0 2 9 77 130 8 0 0 0 2 14 11 14 38 19 0 0 0 0 25 96 108 0 0 0 0 18 130 124 50 0 2 0 0 26 130 86 3 4 13 1 1 3 11 11 25 39 0 0 0 9 101 27 0 0 0 0 0 48 130 3 0 0 7 1 0 49 130 2 0 4 17 3 1 12 11 0 0 7 50 0 2 0 0 0 56 123 56 5 9 0 0 0 10 100 10 12 9 2 0 3 39 19 33 23 13 1 0 0 22 44 4 6 123 33 0 0 46 45 34 96 123 20 0 0 2 18 110 122 26 2 0 1 33 27 14 6 22 40 0 0 34 37 0 3 123 25 0 0 4 14 101 52 82 13 0 0 4 88 123 74 6 7 7 0 0 70 16 9 19 77 42 1 0 3 7 0 0 0 0 0 5 51 114 0 0 0 0 0 2 123 123 0 0 9 23 0 0 96 8 1 0 31 55 2 2 7;
<CIRCLE 373 39 1.06066 0 0.000177623>; 1 2 14 44 18 17 17 4 6 60 20 11 3 30 29 0 3 26 44 103 15 3 1 0 11 4 7 99 32 0 0 30 4 2 5 4 1 11 65 40 0 5 19 45 41 103 77 10 12 2 14 117 110 33 3 5 90 1 3 41 4 0 1 100 12 5 28 117 7 0 10 8 0 2 117 117 26 9 8 2 33 0 13 117 67 7 18 36 117 3 3 3 2 2 5 86 3 1 3 117 44 0 0 11 3 0 13 57 4 3 58 84 6 0 1 7 1 6 117 106 37 5 7 3 4 24 78 40 0 2 16 37 8 17 21 6 5 59 20 10 2 28 29 0 3 25 43 104 16 3 0 0 9 4 8 101 33 0 0 28 1 1 4 5 2 17 86 30 0 4 21 48 41 99 75 6 11 2 13 120 107 31 3 4 85 1 2 43 5 0 1 94 8 2 26 120 25 5 12 5 0 1 120 120 25 8 7 1 33 0 15 120 59 5 16 33 120 3 3 4 2 2 5 80 3 0 4 120 44 0 0 9 4 0 15 60 5 3 51 82 6 0 2 8 1 5 120 107 37 5 7 3 4 22 75 39 18 17 20 5 1 2 14 44 3 29 33 1 8 61 19 11 15 4 1 0 4 30 42 96 32 0 0 30 11 4 7 93 1 11 75 43 4 1 4 3 40 103 89 11 1 4 18 42 112 35 4 7 11 2 14 117 4 0 1 103 91 1 3 38 4 0 12 10 13 4 28 117 28 10 10 2 1 1 107 117 71 8 20 37 32 0 11 117 2 2 6 89 117 3 3 3 30 0 0 11 6 0 5 117 3 5 65 84 5 0 11 55 2 9 117 103 5 0 1 7 5 28 80 41 35 5 7 3;
<CIRCLE 321 48 1.26134 0 0.000176008>; 1 2 0 12 67 72 46 9 34 114 21 9 62 30 3 3 19 95 51 56 7 3 10 6 38 16 11 11 5 15 27 18 6 0 37 114 65 15 9 15 22 27 6 36 86 52 108 71 38 114 15 5 52 58 36 6 57 114 4 0 0 1 22 22 18 3 18 45 7 24 33 18 75 37 64 51 47 25 28 57 33 43 20 76 114 49 14 2 97 114 44 13 4 1 5 2 6 2 3 30 32 27 16 6 7 8 41 27 24 28 84 13 5 2 11 32 18 32 114 17 11 17 16 7 0 9 105 64 1 2 0 9 61 88 53 9 49 113 16 3 56 45 4 2 23 94 51 55 6 3 11 5 36 17 11 12 5 15 26 16 7 2 42 113 70 23 12 13 26 27 5 27 83 74 113 46 36 113 15 6 55 62 37 3 52 113 5 0 0 1 23 18 19 6 28 42 8 24 20 10 78 47 70 50 48 25 25 34 31 42 21 75 113 48 14 0 91 113 43 15 4 1 5 2 6 2 4 33 32 25 12 5 8 9 44 26 22 23 84 13 5 2 12 31 17 30 113 18 10 16 15 8 0 9 107 61 62 80 52 9 1 2 0 9 58 37 3 3 44 113 15 6 7 2 11 7 22 95 46 51 5 15 28 21 40 15 10 10 66 18 11 16 6 0 37 113 82 59 113 71 21 28 4 32 51 58 37 7 41 113 12 5 0 0 21 26 62 113 4 0 5 17 33 22 17 3 20 43 47 23 30 59 73 34 64 53 113 48 14 1 34 42 19 78 4 1 5 2 102 113 43 13 28 22 15 6 7 2 4 33 25 24 77 11 8 8 42 30 17 29 113 17 5 2 11 35 0 7 98 67 12 18 16 7;
<CIRCLE 67 149 1.06066 0 0.000171926>; 39 9 12 77 27 1 1 64 2 4 106 120 26 6 29 5 1 7 120 58 0 9 29 1 25 51 44 12 0 1 0 1 25 54 90 50 23 4 3 5 43 50 17 35 29 30 120 69 4 4 9 45 100 112 114 10 75 39 1 20 30 9 0 3 4 56 58 8 28 49 1 1 36 120 120 28 7 6 8 12 4 16 120 120 81 14 6 1 54 45 4 40 17 0 0 0 10 4 3 4 30 120 15 3 0 14 39 6 20 62 2 0 2 2 36 20 1 2 1 2 14 13 2 5 1 0 0 2 0 3 28 118 83 1 0 0 0 6 118 118 12 7 20 2 0 0 69 118 24 32 33 0 0 0 4 58 15 24 62 20 9 0 1 116 106 6 3 10 39 8 9 24 19 32 118 86 2 1 3 11 33 118 118 8 9 0 0 0 5 42 103 82 20 5 1 17 71 77 19 5 79 69 52 15 4 14 21 28 4 11 58 78 54 39 16 3 41 20 3 5 11 10 13 33 2 0 0 0 9 118 67 8 3 6 14 8 21 118 17 0 0 3 23 19 4 21 7 0 8 29 10 2 0 3 2 1 16 1 1 46 31 9 17 81 12 5 25 4 3 4 117 119 1 14 23 0 0 3 119 73 1 2 0 0 13 44 58 16 15 3 2 4 22 46 92 59 20 28 119 72 54 49 15 37 100 119 98 9 3 3 9 43 37 12 0 5 63 25 3 15 17 58 5 1 6 57 44 8 6 9 7 12 45 119 119 29 79 14 5 1 3 16 119 119 18 0 0 0 37 49 8 44 14 119 34 10 6 3 1 2 20 90 4 0 0 14 32 8 6 11 4 0 0 1 33 28 4 4 1 2 4 16 7 10;
<CIRCLE 371 47 0.891905 0 0.000171795>; 5 1 2 119 36 0 1 6 1 1 9 124 17 0 5 17 0 0 12 29 2 6 69 48 5 0 0 4 1 3 120 71 1 0 0 63 124 21 0 3 65 6 0 28 24 3 4 112 31 6 0 0 0 0 83 124 0 0 0 1 1 4 124 76 0 0 2 65 124 32 0 1 97 107 5 14 30 4 0 21 78 124 0 0 0 0 8 40 9 25 0 5 16 2 7 9 2 1 0 115 41 5 6 2 10 63 1 9 18 20 17 1 51 124 1 1 2 1 0 0 36 105 8 4 16 1 0 0 5 1 3 124 32 0 0 2 1 0 10 124 25 0 3 16 0 0 14 30 1 5 63 49 6 0 0 4 0 2 112 72 1 0 0 97 124 16 0 2 67 5 1 35 23 2 3 101 33 6 0 0 0 0 72 124 0 0 0 0 1 3 118 80 1 0 2 64 124 28 0 0 97 105 5 14 30 3 0 19 84 124 0 0 0 0 6 40 11 26 1 4 15 2 6 11 1 1 0 114 42 4 6 2 11 62 1 9 18 19 16 1 53 124 1 1 2 1 0 0 39 104 8 4 15 1 0 0 25 0 0 5 6 1 3 121 9 0 6 18 4 0 9 122 3 8 75 47 0 0 9 28 1 5 122 68 4 0 0 3 122 21 0 3 3 0 0 65 17 3 5 118 75 6 2 24 0 0 92 122 30 6 0 0 2 6 122 71 0 0 0 0 122 34 0 1 2 2 2 61 22 4 0 23 106 113 5 8 0 0 9 40 73 122 0 0 18 2 9 8 7 25 0 4 30 3 7 4 2 1 2 109 12 12 23 3 11 63 3 7 2 1 0 0 47 122 1 1 16 1 0 0 34 105 8 5;
<CIRCLE 387 103 1.26134 0 0.000170598>; 53 21 2 8 29 3 8 12 32 18 8 29 28 13 27 17 2 0 2 49 42 38 40 6 4 1 0 2 7 15 29 16 19 32 50 15 5 2 15 10 110 105 56 21 11 12 42 51 22 23 48 105 107 83 76 30 12 34 41 22 26 14 31 15 1 14 39 8 1 68 74 1 27 108 110 12 2 23 92 17 7 27 110 100 34 32 75 27 0 37 49 15 16 19 3 0 21 2 2 2 6 110 81 21 4 7 6 6 1 22 110 65 10 15 2 2 34 110 110 47 0 2 1 2 37 110 19 1 50 29 4 17 23 2 7 7 32 20 7 29 30 16 26 13 2 0 2 49 42 40 44 6 4 1 0 2 7 16 33 16 22 39 47 13 4 2 14 11 108 103 49 19 12 13 47 60 24 20 43 94 108 91 87 33 12 32 32 19 25 19 38 17 3 19 37 6 0 52 88 3 35 108 108 12 1 13 93 19 6 29 108 96 42 29 65 26 0 39 48 15 20 14 2 0 24 2 2 2 4 108 86 24 4 8 7 9 1 18 108 65 9 19 4 4 40 108 108 45 0 3 4 4 44 108 13 1 28 4 7 7 51 27 3 7 27 17 20 12 30 20 10 35 41 34 33 6 2 0 3 52 9 13 22 15 4 2 1 2 6 5 14 7 15 27 51 24 10 12 36 45 98 103 69 28 101 77 64 29 18 26 52 113 25 10 22 14 9 38 50 27 3 93 55 1 1 9 37 18 4 32 91 16 22 94 113 17 27 35 85 28 5 25 113 105 11 24 5 0 2 34 52 16 14 113 73 16 17 2 2 3 1 26 113 67 4 6 6 6 27 113 113 48 11 13 2 2 28 113 29 2 1 0 0 2;
<CIRCLE 333 49 0.891905 0 0.000170266>; 8 4 2 0 5 27 14 24 1 4 0 1 72 132 6 0 1 41 24 25 59 62 0 0 1 7 12 61 80 0 0 0 8 46 43 3 0 1 0 2 1 12 49 50 132 51 0 0 0 0 14 88 132 40 0 0 2 0 12 70 24 2 1 0 6 26 132 68 0 0 0 0 0 3 132 132 23 0 0 0 0 0 37 132 88 2 2 0 11 1 0 16 11 1 2 4 0 2 34 36 0 13 132 11 0 0 35 33 0 43 132 0 0 0 7 17 1 86 131 0 10 2 0 0 3 36 13 4 6 5 2 0 6 27 13 19 1 4 0 1 75 130 5 0 1 34 25 28 63 60 0 0 2 5 10 61 100 0 0 0 5 42 46 4 0 1 0 1 0 12 48 49 130 49 0 0 0 0 10 90 130 39 0 0 1 0 6 63 43 4 5 1 5 23 130 73 0 0 0 0 0 2 130 130 22 0 0 0 0 0 35 130 88 2 3 0 11 0 0 14 13 1 6 5 0 2 30 38 0 17 130 9 0 0 32 34 1 46 130 0 0 0 7 17 1 86 129 0 10 2 0 0 3 36 13 4 4 27 15 27 9 4 2 0 67 132 7 0 1 4 0 0 57 65 0 0 2 41 21 24 86 0 0 0 1 7 11 60 0 1 0 2 10 49 41 2 132 53 0 0 1 13 49 48 132 43 0 0 0 0 13 90 30 3 1 0 1 0 10 71 0 0 0 0 6 28 132 65 22 0 0 0 0 3 132 132 85 2 2 0 0 0 40 132 12 1 2 3 8 1 0 16 0 9 132 13 0 2 36 34 0 40 132 0 0 0 37 32 1 85 128 0 0 0 8 17 3 36 12 3 9 2 0 0;
<CIRCLE 320 47 1.06066 0 0.000162363>; 0 0 0 4 52 77 54 8 24 106 9 8 80 43 1 0 22 114 57 36 4 1 0 1 17 19 25 39 6 4 21 9 0 0 26 114 76 22 10 9 6 21 3 51 114 36 71 43 15 114 23 3 22 55 64 15 57 114 4 2 4 4 20 10 10 0 36 105 2 8 19 15 92 17 13 27 14 14 51 107 9 18 14 41 114 107 43 19 77 114 2 7 50 13 0 0 2 1 0 4 15 27 28 4 27 31 66 26 22 10 14 6 2 5 56 108 66 11 31 2 43 27 3 12 26 9 33 6 0 0 0 3 45 93 62 8 37 96 4 1 72 62 2 0 31 113 54 33 4 1 1 1 16 19 27 40 5 4 20 8 0 1 27 112 84 30 17 9 7 21 2 37 113 67 82 30 15 113 22 3 24 63 69 7 54 113 5 2 4 4 20 9 12 3 53 95 3 8 10 8 104 26 16 25 15 17 52 66 10 18 16 41 113 108 43 10 72 113 2 7 50 13 0 0 2 1 1 6 17 26 19 2 25 37 71 25 22 9 12 3 2 6 61 105 64 10 31 2 41 26 3 11 26 9 33 6 47 85 61 9 0 0 0 3 74 53 1 0 33 100 4 4 4 1 1 2 29 113 49 32 6 3 21 11 18 19 24 36 78 25 14 9 0 0 25 113 113 48 75 43 7 21 2 44 20 56 66 15 17 113 18 3 4 4 20 12 61 113 4 2 2 5 20 17 10 0 38 100 14 14 55 110 88 16 13 26 113 107 45 19 8 17 14 41 49 13 0 0 80 113 2 7 12 20 27 7 2 1 1 6 22 6 14 6 27 30 68 29 66 10 29 2 2 5 55 113 25 8 31 7 44 28 3 12;
<CIRCLE 301 137 1.26134 0 0.000160948>; 59 27 5 6 5 0 1 6 139 34 0 3 26 4 0 45 10 1 6 77 139 6 1 7 0 2 13 23 73 15 0 1 96 62 20 27 5 0 0 1 139 113 54 43 47 3 0 25 6 12 40 139 139 4 0 3 2 49 35 22 39 17 0 0 13 62 49 16 5 1 1 1 23 136 139 45 2 0 9 8 1 10 110 139 46 10 26 11 1 50 24 15 8 12 20 1 8 1 3 3 4 3 2 6 20 4 10 0 0 0 20 48 26 3 3 0 2 27 58 47 0 0 0 2 18 46 42 1 135 4 0 0 0 0 0 23 135 17 0 6 10 0 0 22 19 2 0 94 135 1 0 2 0 0 0 40 108 9 0 0 135 24 0 0 0 0 0 8 135 89 34 36 20 0 0 12 7 7 28 135 135 0 0 1 0 3 42 63 61 2 0 0 81 54 5 0 0 0 0 18 31 124 135 31 1 0 4 4 0 4 90 135 37 9 8 1 0 4 40 43 21 12 2 0 19 26 14 0 0 0 0 16 14 34 10 0 0 1 10 13 11 1 4 3 13 38 33 14 0 0 0 14 37 40 5 0 7 0 1 5 51 29 5 10 26 6 0 49 137 35 0 2 137 10 1 9 9 2 5 63 72 21 1 2 0 5 10 15 5 0 0 1 91 63 23 32 47 4 0 27 137 116 52 40 137 6 0 4 6 14 40 137 43 14 0 1 0 51 36 21 4 0 1 1 13 64 52 19 3 0 6 13 23 137 137 42 47 12 25 13 1 12 110 137 9 15 18 0 0 44 27 16 1 1 2 6 9 5 5 5 0 0 13 59 31 6 9 0 1 30 59 57 30 2 3 0 17 62 41 0 0 0 0 0;
<CIRCLE 96 187 1.5 0 0.000160368>; 10 5 52 49 19 5 8 6 0 0 20 126 126 32 11 0 1 5 24 30 29 48 26 1 2 0 14 30 32 44 21 4 0 1 45 57 28 57 89 8 0 0 20 64 40 64 126 33 2 2 33 42 126 125 56 8 10 0 30 37 23 4 23 53 0 11 26 7 0 12 43 6 0 0 29 121 70 13 60 13 17 0 0 126 126 30 7 18 42 3 2 11 23 4 9 52 0 1 47 54 1 0 0 0 0 0 40 126 67 0 0 0 19 14 3 98 126 1 0 7 21 18 14 20 9 0 0 10 0 0 16 121 34 10 0 0 0 0 1 121 118 23 2 0 0 0 0 45 72 18 0 0 0 0 1 18 31 2 3 2 0 0 2 42 42 121 54 0 0 0 0 28 52 121 115 0 0 0 0 10 104 121 18 2 0 0 0 7 13 12 48 22 0 0 0 7 33 114 33 0 0 0 0 23 121 82 35 0 3 0 0 41 121 39 3 4 7 1 7 16 13 3 12 14 0 0 73 86 24 5 0 0 0 0 32 121 121 1 0 0 1 0 6 83 121 0 0 0 1 0 9 30 13 0 0 0 14 6 6 0 0 8 69 61 99 30 9 0 0 0 21 125 42 49 7 0 0 0 17 45 44 47 6 5 0 0 7 23 34 73 95 5 0 0 41 51 34 64 125 28 0 0 18 60 125 125 53 8 1 0 18 37 24 9 47 55 4 0 13 28 7 25 53 2 0 0 1 21 75 15 66 9 0 0 2 125 125 36 7 14 19 0 0 125 16 5 15 46 40 3 3 14 2 0 0 0 0 0 49 81 63 0 0 0 0 0 29 125 108 0 0 3 18 18 7 111 5 0 0 5 21 22 17 26;
<CIRCLE 372 59 1.06066 0 0.000156175>; 8 36 18 25 27 3 3 2 5 24 20 16 40 13 15 3 14 120 30 1 6 3 15 3 1 110 94 12 7 0 0 0 0 6 5 7 13 3 120 69 0 4 4 2 3 23 120 120 1 11 2 0 7 120 120 14 0 37 25 0 0 21 120 13 2 0 1 1 0 4 120 104 2 4 9 15 31 25 120 112 11 13 7 35 89 99 62 19 16 40 24 2 1 11 120 49 2 0 6 10 6 3 6 11 1 3 28 51 32 10 6 3 3 15 16 59 70 31 35 2 21 59 43 2 3 7 40 24 7 37 18 26 25 2 2 2 5 24 19 15 37 12 15 3 16 118 27 1 6 3 14 3 2 110 89 12 7 0 0 0 0 7 5 7 12 3 117 72 0 5 4 2 3 21 118 118 2 11 2 0 6 118 118 14 0 37 24 0 0 18 118 13 3 1 3 1 1 1 118 107 5 6 14 15 29 23 112 118 11 14 10 40 81 96 61 19 16 40 28 2 1 10 118 49 2 2 27 18 3 0 5 9 2 6 57 64 19 3 3 2 1 18 27 79 64 14 22 2 7 78 52 3 5 2 25 24 26 1 3 4 14 44 11 21 39 12 15 4 7 29 15 15 7 4 14 3 13 118 30 1 7 0 0 0 1 105 94 13 12 2 118 84 0 10 2 5 3 24 118 118 1 7 3 2 8 118 118 13 1 10 2 0 0 23 118 12 0 34 26 0 0 1 118 113 3 0 2 0 30 25 113 115 4 5 11 15 88 99 60 18 11 13 8 38 1 13 118 45 15 38 26 2 4 1 5 10 2 1 14 11 28 5 5 3 2 4 37 57 68 25 30 2 2 15 20 67 4 5 36 22 14 62 48 2;
<CIRCLE 79 198 1.26134 0 0.000155555>; 6 1 0 0 0 1 2 5 4 4 8 3 3 3 2 8 5 16 7 1 1 4 9 17 0 1 8 10 5 8 1 1 12 1 0 3 11 1 2 13 3 18 91 101 85 15 1 4 1 140 140 29 11 11 6 6 0 20 140 40 5 14 1 0 1 8 26 10 14 1 0 4 0 6 39 46 140 140 4 0 0 54 140 20 38 140 59 0 0 11 140 16 6 71 42 0 0 1 49 64 1 0 0 0 0 1 113 57 11 24 1 0 0 0 53 51 24 94 29 0 0 1 6 12 15 83 56 3 0 0 25 26 2 0 0 0 0 0 58 32 3 0 0 0 1 4 65 11 4 0 0 0 4 6 52 3 0 1 0 0 0 0 9 36 51 10 0 0 0 0 118 142 63 1 0 0 0 18 147 43 8 0 0 0 0 12 147 9 0 0 0 0 0 0 0 15 128 16 0 0 0 0 12 50 147 65 0 0 0 5 125 40 84 127 6 0 0 16 147 10 6 31 32 1 0 0 23 87 43 0 0 0 0 0 7 50 111 23 0 0 0 0 0 4 65 111 9 0 0 0 0 0 1 53 69 0 0 0 0 0 0 6 22 4 0 0 0 0 0 7 35 12 0 0 0 0 5 17 25 5 3 0 0 0 0 2 23 11 14 3 3 0 0 5 10 9 73 10 0 0 0 14 123 118 9 3 0 0 1 113 143 32 0 0 0 0 0 18 143 35 39 6 2 1 0 0 0 15 143 143 3 0 0 1 18 52 35 143 61 0 0 38 143 18 3 59 58 0 0 15 143 8 7 0 0 0 0 0 28 61 23 32 1 0 0 0 30 71 22 113 36 0 0 0 2 39 7 81 86 3 0 0 0 2;
<CIRCLE 332 49 1.26134 0 0.000155509>; 36 21 4 5 1 6 29 23 14 4 0 0 50 124 13 11 24 53 16 16 52 81 6 9 11 7 7 37 90 6 2 4 64 124 10 1 2 0 10 11 7 33 55 20 46 54 6 7 0 8 26 83 124 77 0 0 22 7 10 55 37 2 1 3 72 88 51 20 5 3 25 9 3 18 124 104 6 9 61 1 0 0 71 124 63 21 48 0 36 3 0 12 8 6 6 16 5 5 5 3 0 7 107 84 0 1 12 14 0 31 124 17 0 1 3 3 14 124 124 0 19 13 1 0 34 77 7 1 33 21 5 5 1 6 28 20 12 5 0 0 56 123 11 9 22 50 18 17 60 78 5 8 13 5 8 36 105 6 1 4 58 123 11 2 2 0 10 9 5 31 55 20 46 53 5 6 0 6 23 84 123 75 0 0 25 3 6 50 53 4 5 5 67 84 49 21 5 3 25 8 2 16 123 108 6 10 60 1 0 0 67 123 63 21 48 0 35 2 0 10 9 7 10 17 4 5 5 4 0 8 108 81 0 1 10 15 0 36 123 15 0 1 3 3 13 123 123 0 18 13 1 0 33 78 7 1 1 5 30 28 39 20 4 4 44 124 14 13 15 4 0 0 51 83 7 10 25 52 15 15 93 6 2 4 11 7 7 36 2 0 9 13 70 124 10 1 43 55 6 9 9 35 54 18 124 80 0 0 0 8 25 83 42 3 1 3 21 7 8 54 5 2 24 10 76 91 51 19 6 7 61 1 4 20 124 99 61 20 47 0 0 0 74 124 8 7 6 15 34 3 0 12 0 6 100 88 7 6 5 3 0 25 124 20 0 2 13 12 14 124 124 0 0 1 3 3 34 77 7 1 18 13 1 0;
<CIRCLE 39 130 1.78381 0 0.000153971>; 4 66 110 47 11 5 17 6 7 57 119 56 2 4 32 6 34 88 66 12 2 4 31 7 27 29 12 8 2 3 17 17 51 43 34 40 84 15 6 77 83 50 73 70 97 60 23 39 119 76 26 10 24 6 8 29 97 28 4 6 20 4 0 7 119 11 0 12 58 16 4 55 44 7 2 5 50 95 65 60 119 4 0 0 5 9 37 110 42 1 0 0 4 6 23 57 49 4 0 2 12 16 57 83 23 4 2 3 6 41 54 37 83 8 8 5 0 1 14 70 7 11 56 19 0 0 9 22 6 51 68 25 3 0 0 0 3 22 94 91 12 3 0 0 11 58 89 15 1 0 0 0 19 50 16 0 0 0 0 4 31 21 18 15 26 21 12 82 21 18 32 61 92 107 35 31 101 46 24 8 5 10 26 70 53 30 8 0 0 0 3 40 94 0 0 0 6 22 15 111 10 0 0 0 17 117 117 39 14 0 0 0 6 93 117 60 13 31 29 4 13 45 8 11 43 0 0 0 0 0 21 117 5 0 0 0 0 6 111 81 0 0 0 0 4 117 100 16 0 1 2 0 11 117 40 2 10 5 17 6 5 67 100 45 4 5 33 6 8 53 119 67 1 1 31 9 35 92 67 9 2 3 18 19 27 31 12 4 80 12 3 65 66 43 32 42 113 56 22 35 80 48 70 79 19 3 8 28 119 83 28 10 14 1 0 1 87 42 6 7 60 13 2 47 119 16 1 14 56 86 67 60 44 9 4 6 5 9 41 119 119 4 0 0 4 7 27 28 43 8 0 0 12 14 60 88 45 5 0 2 3 37 61 38 27 5 3 2 0 1 16 68 84 10 5 4 1 2 20 11 4 4 37 26;
