KOEN1
384
272
<CIRCLE 144 147 3.56762 0 3.66925e-05>; 0 1 104 32 0 0 40 43 4 54 97 6 0 11 12 9 2 18 17 5 1 32 32 0 0 0 15 18 4 66 56 0 1 3 96 67 37 10 12 1 120 104 80 8 0 1 7 12 42 41 81 69 0 0 0 0 0 0 120 120 1 0 0 0 0 0 10 13 36 46 29 1 49 34 82 68 18 10 12 10 13 14 120 120 0 0 0 0 0 0 120 120 0 0 1 0 0 1 120 58 6 7 3 0 2 1 83 120 13 4 4 6 4 2 53 61 4 11 17 17 0 0 9 22 3 6 38 39 9 20 49 17 0 0 55 108 13 67 72 0 0 0 8 46 9 17 19 1 1 11 12 2 1 0 8 3 0 42 32 1 2 18 65 50 35 30 6 1 86 136 65 1 0 3 2 1 40 74 107 27 0 0 0 0 1 1 136 97 0 0 1 0 1 0 14 61 51 47 7 0 25 58 136 93 25 6 3 0 5 33 136 116 0 0 2 0 1 9 136 99 0 0 1 2 0 0 47 96 25 0 0 0 0 0 31 101 49 9 23 11 0 0 55 27 5 15 74 18 2 5 20 9 7 8 17 8 0 0 54 38 0 1 104 41 4 9 11 11 4 42 111 16 4 33 16 0 2 14 21 3 3 65 59 0 0 0 18 9 35 10 14 2 1 2 105 87 0 0 9 19 117 95 90 12 0 0 0 1 43 39 72 43 0 0 0 0 0 0 106 117 34 53 51 2 0 0 8 11 10 12 25 18 52 25 54 56 0 0 0 0 15 13 117 117 0 0 0 0 0 0 117 117 4 9 7 0 0 0 117 58 8 5 6 4 0 0 104 117 6 8 15 11 1 0 49 95 2 2 33 44 0 0 16 31;
<CIRCLE 319 123 4.24264 0 3.63787e-05>; 6 0 5 101 61 5 14 9 31 36 26 76 53 2 3 18 70 22 2 0 0 0 5 33 3 0 0 0 0 1 7 9 1 0 11 80 38 62 55 7 53 25 16 29 25 44 124 124 36 13 3 7 38 124 124 124 0 0 0 0 12 41 30 3 5 0 0 0 0 18 59 11 109 123 63 7 1 10 62 119 18 53 124 123 95 82 54 35 0 0 1 15 33 38 37 1 0 0 0 0 0 2 25 4 1 14 17 0 0 1 32 22 1 6 34 12 0 4 42 51 0 0 0 1 4 37 26 5 26 19 6 2 0 11 48 64 8 16 1 0 15 109 133 16 0 0 0 1 86 133 31 0 0 0 0 0 17 20 4 0 16 133 114 18 0 0 4 7 83 133 14 1 28 60 11 6 9 12 3 8 133 133 3 1 0 0 0 0 43 59 8 0 14 56 29 1 0 3 2 2 89 133 54 8 5 4 0 0 7 64 104 113 119 46 0 0 0 0 1 25 67 41 1 0 2 2 0 0 0 3 4 6 12 52 17 0 0 0 7 27 3 23 48 22 1 1 9 15 0 0 1 10 18 16 4 2 39 4 18 13 0 0 17 124 20 4 6 10 8 86 110 98 1 4 12 13 19 61 66 4 0 2 10 15 13 6 2 0 51 72 56 6 0 0 21 115 25 50 124 124 40 37 35 36 12 83 124 124 39 33 13 3 2 21 38 42 22 3 0 0 9 51 73 8 3 0 0 0 3 19 70 124 101 87 47 6 43 74 67 38 21 38 108 81 14 31 26 12 4 1 3 9 28 13 7 0 0 0 0 3 3 3 22 22 3 19 15 0 0 0 11 62 8 8 33 7 20 6 3 17 4 0 1 10;
<CIRCLE 144 149 3 0 3.48113e-05>; 0 6 125 41 2 0 3 1 43 113 114 8 0 1 1 0 13 28 35 11 0 3 7 0 0 0 39 33 0 3 10 0 3 2 30 27 13 7 39 5 125 57 23 12 1 1 13 29 53 19 78 92 0 0 0 1 0 0 120 125 0 0 0 0 0 0 6 17 21 29 48 3 40 49 96 79 28 12 10 7 8 13 125 125 0 0 0 0 0 0 125 125 0 0 0 0 0 2 125 78 9 6 7 0 3 1 75 125 19 3 1 2 8 2 50 54 7 9 6 14 0 0 10 23 9 8 14 20 5 34 117 22 2 0 3 9 31 106 84 2 0 0 0 1 24 26 11 1 0 0 0 2 3 2 16 9 0 2 5 3 6 12 33 16 17 34 24 1 127 122 33 3 1 2 4 2 37 70 132 30 0 0 0 0 0 2 132 114 0 0 0 0 0 0 11 75 49 27 13 0 16 52 132 93 24 2 2 0 2 21 132 119 0 0 2 1 1 7 132 91 0 0 3 4 0 0 24 105 36 1 0 0 0 0 29 83 46 9 24 9 0 0 45 25 3 9 78 24 1 2 14 5 5 6 31 16 1 0 5 1 0 4 124 62 2 1 0 0 42 102 124 16 1 3 2 0 13 26 35 7 0 3 11 0 0 1 42 16 14 8 43 9 2 2 35 38 1 1 18 40 124 53 22 10 1 0 0 2 55 19 78 53 4 0 0 0 0 0 107 124 13 36 71 7 0 0 5 8 21 17 18 12 47 37 63 66 0 0 0 0 10 11 124 124 0 0 0 0 0 0 124 124 5 7 15 0 0 1 124 72 15 4 3 1 1 0 100 124 10 5 3 6 2 1 47 94 8 2 10 23 1 0 17 39;
<CIRCLE 113 140 1.78381 0 3.42887e-05>; 1 2 1 0 0 0 42 40 28 5 2 0 0 0 14 121 44 13 3 0 0 0 14 121 2 2 14 12 2 2 23 18 2 1 13 58 25 7 102 77 25 58 121 39 5 1 20 82 74 121 55 10 5 0 0 22 4 8 52 121 50 4 0 0 1 0 13 97 100 16 7 12 46 24 53 28 12 15 45 54 121 33 8 5 26 1 3 74 8 1 4 54 121 24 3 1 2 5 31 103 43 2 3 3 94 37 32 5 0 1 5 31 121 8 0 6 28 0 0 26 2 0 1 33 121 19 7 1 0 0 0 0 0 0 92 135 3 0 0 0 0 0 66 135 19 0 0 0 0 0 27 135 3 0 0 4 1 4 58 76 3 0 2 12 10 1 114 135 32 46 35 17 5 0 38 106 124 52 4 3 0 0 2 69 15 4 8 89 21 1 3 17 9 2 22 63 31 1 4 22 88 24 21 27 25 2 2 31 135 25 1 3 5 2 1 48 8 3 1 36 111 15 0 3 4 5 28 45 18 3 4 4 133 13 9 3 1 0 2 30 135 6 0 0 5 2 0 27 4 1 0 1 78 33 3 2 0 0 38 33 1 3 1 0 0 0 14 119 32 11 4 0 0 0 9 119 48 14 3 0 0 3 24 17 1 1 12 9 29 9 88 68 2 0 13 65 5 2 16 64 27 66 119 47 2 0 0 16 67 119 58 11 33 2 0 0 3 11 61 119 118 13 3 11 0 0 10 116 19 21 24 44 58 24 50 39 18 2 1 59 119 42 10 6 119 21 1 1 8 2 6 52 50 3 3 3 1 2 22 116 1 1 4 40 98 23 24 9 23 2 0 47 119 3 0 1 119 20 5 1 3 0 0 19;
<CIRCLE 143 115 1.5 0 3.35881e-05>; 17 8 0 2 31 3 0 0 13 8 4 10 154 45 0 1 77 48 8 7 45 14 1 7 44 42 0 0 0 0 0 0 25 3 0 1 30 6 16 9 29 1 0 0 149 92 32 15 57 10 0 0 60 56 107 38 42 30 0 0 0 1 85 38 3 0 0 0 2 7 154 55 5 0 0 0 17 73 154 68 10 1 0 0 7 46 154 93 2 0 4 4 0 18 154 57 3 0 0 0 3 10 110 26 0 0 0 0 11 48 66 15 15 8 19 6 16 41 27 14 3 6 32 28 12 7 17 6 69 22 0 0 0 0 0 6 17 12 0 3 41 11 2 3 0 0 0 1 23 46 22 1 0 0 0 0 12 79 4 0 41 1 0 0 0 0 11 109 10 1 0 0 5 34 91 67 0 0 0 0 2 50 141 18 0 0 0 0 3 127 90 0 3 0 0 0 0 0 95 141 0 0 0 0 0 6 141 128 0 0 0 0 0 24 141 34 0 0 0 0 0 92 141 0 2 0 0 0 0 0 41 141 1 0 0 0 0 3 92 74 0 0 0 0 0 13 101 12 0 0 0 0 0 31 76 4 36 13 0 0 11 1 0 0 152 60 1 1 8 3 4 8 46 19 2 7 65 61 8 6 0 0 0 0 57 63 0 0 34 5 13 6 16 8 0 6 152 100 32 10 17 0 0 0 57 63 114 52 39 3 0 0 0 2 90 33 47 34 1 0 3 5 152 66 2 2 0 1 17 73 152 62 3 0 0 0 6 44 152 80 8 1 0 0 0 20 152 39 1 0 2 3 2 5 94 45 5 0 0 0 10 45 65 17 0 0 0 0 15 41 28 13 14 6 16 4 12 7 19 5 3 6 22 24;
<CIRCLE 316 123 1.78381 0 3.25116e-05>; 0 0 3 7 45 42 35 6 5 1 6 2 0 2 73 61 41 6 0 0 0 0 70 72 33 2 0 0 0 9 29 23 2 0 0 0 2 55 49 15 42 7 0 0 0 6 121 128 12 4 0 0 0 17 128 128 0 0 0 0 7 128 127 14 8 2 0 0 0 10 19 11 114 128 0 0 0 0 11 64 47 128 26 7 1 8 41 30 0 4 59 42 38 95 22 0 0 0 0 0 0 3 6 1 13 63 1 1 1 4 5 0 14 128 92 24 0 0 0 0 0 4 128 79 4 0 0 0 5 114 22 0 0 0 0 0 30 60 2 0 1 5 5 3 6 1 0 0 21 90 15 5 0 0 0 0 96 101 0 0 23 120 17 0 0 0 0 0 120 120 0 0 0 0 0 9 58 16 0 1 18 58 21 25 0 0 0 0 118 120 1 0 51 96 2 0 0 0 0 0 120 120 0 0 0 0 0 0 52 120 44 17 12 4 0 1 0 1 28 61 96 39 0 0 30 25 0 0 1 2 0 2 50 120 4 0 0 0 0 0 6 120 104 12 0 0 0 0 0 3 85 78 4 0 0 0 49 56 38 6 0 0 4 12 0 4 50 104 14 3 7 3 0 1 57 92 33 7 0 0 0 12 42 18 9 4 0 0 1 86 63 13 1 0 0 0 0 11 123 127 38 3 0 0 0 24 127 127 12 1 0 0 1 127 127 8 0 0 0 0 1 23 20 15 8 0 0 0 0 0 15 80 127 92 0 0 8 19 39 36 77 101 13 11 27 99 22 0 0 1 41 35 6 10 3 4 4 0 0 0 0 0 1 5 49 53 2 0 1 0 0 0 30 113 81 43 3 0 0 0 0 2 110 83;
<CIRCLE 114 139 1.26134 0 3.16453e-05>; 7 0 1 0 0 0 32 124 36 4 4 0 0 0 19 124 35 14 7 0 0 0 0 61 1 4 7 5 3 1 1 1 5 3 120 61 1 0 63 78 21 62 124 19 0 0 3 48 56 124 55 2 0 0 0 2 2 9 20 92 17 0 0 0 0 0 87 82 17 23 59 2 63 41 113 13 0 2 62 95 124 54 11 3 8 1 0 80 8 2 2 55 124 28 0 1 0 6 49 7 2 11 55 1 57 28 25 0 0 0 45 57 124 11 0 2 8 0 0 42 2 1 0 24 106 8 0 0 0 0 0 0 0 0 82 132 5 0 0 0 0 0 68 132 33 0 0 0 0 0 5 132 11 0 0 1 0 1 21 81 2 3 48 31 1 1 76 104 31 95 75 5 0 0 16 75 128 57 2 0 0 0 0 65 24 8 6 50 6 0 1 31 1 4 39 65 62 10 1 1 132 77 50 12 7 3 1 32 132 44 3 1 0 0 0 24 12 10 8 57 58 4 0 0 4 9 28 16 28 12 4 6 132 9 0 0 3 5 6 85 132 1 0 0 0 1 3 67 4 0 0 2 59 27 7 7 0 0 32 115 5 0 1 1 0 0 17 126 37 7 4 0 0 0 0 67 34 17 3 0 2 2 3 2 2 5 4 2 2 2 58 62 5 3 122 73 0 0 2 42 22 85 126 15 0 0 0 2 45 126 57 1 9 0 0 0 1 13 34 92 29 37 30 3 0 0 86 97 0 6 32 91 77 57 117 14 5 0 0 53 126 78 13 6 104 17 0 0 8 5 8 75 4 30 31 1 0 3 40 15 0 3 32 64 74 23 17 0 4 2 1 47 126 3 0 1 94 19 1 1 4 0 0 9;
<CIRCLE 153 234 7.13524 0 3.14486e-05>; 0 1 0 3 3 8 46 9 2 2 3 4 8 30 51 18 16 30 36 6 5 6 9 43 22 23 6 1 3 0 0 7 26 5 1 0 0 1 28 53 24 10 16 40 67 111 104 80 46 65 59 67 123 78 6 0 113 74 11 3 3 0 0 0 31 29 16 3 3 6 9 13 25 38 102 123 82 16 9 16 111 19 12 123 123 14 4 23 123 21 1 2 1 1 1 29 0 0 1 2 27 26 29 1 0 0 4 74 123 40 4 0 77 0 0 24 35 15 23 64 123 0 0 0 0 0 4 43 3 4 55 5 0 0 1 19 4 6 35 4 0 5 51 46 1 20 14 0 0 22 43 2 4 15 14 4 1 3 3 0 106 1 0 3 2 0 3 74 81 1 0 0 2 43 127 127 0 0 0 0 39 127 105 2 2 1 3 18 44 39 6 0 127 32 0 0 0 0 4 10 127 67 0 1 10 31 11 27 4 2 0 27 127 119 5 1 0 0 1 29 127 21 2 0 60 15 0 0 0 5 64 19 127 91 7 11 7 1 3 11 6 15 8 106 127 4 0 0 0 0 0 31 77 3 6 4 4 12 67 12 0 0 0 1 25 41 41 11 1 2 4 5 6 6 17 39 11 36 28 5 0 3 10 18 12 22 3 0 1 12 40 25 8 3 1 0 67 104 101 33 8 6 16 41 128 65 6 0 49 73 49 63 1 2 6 8 120 71 7 1 13 6 6 11 11 12 18 11 89 16 12 12 9 15 89 128 104 10 2 23 128 16 13 128 0 0 4 45 128 9 1 1 48 12 7 7 2 0 0 2 128 42 6 1 0 0 1 64 28 14 19 83 100 0 0 24 2 1 0 43 128 0 0 0;
<CIRCLE 123 139 1.78381 0 3.14306e-05>; 35 4 0 0 0 0 21 138 3 1 7 6 2 3 60 45 1 2 38 7 0 1 36 14 0 0 50 7 0 3 8 3 47 103 43 5 1 0 0 31 5 14 65 138 35 1 0 0 0 0 138 129 9 1 6 1 0 0 138 49 0 0 12 3 138 47 17 4 14 0 3 58 17 4 9 89 138 31 3 2 0 3 71 65 52 24 55 11 0 2 71 32 2 3 49 12 129 8 0 4 17 0 0 25 7 0 1 49 138 16 4 1 2 6 24 34 51 15 47 14 1 3 22 20 6 11 67 21 11 0 0 0 0 0 37 126 4 0 0 1 1 5 118 126 10 2 7 7 3 12 77 45 31 25 29 0 0 0 4 44 93 38 4 1 0 0 4 109 25 4 9 101 16 3 11 47 1 2 106 126 14 6 4 0 2 27 126 19 0 0 0 0 126 37 3 3 2 1 0 34 21 7 4 79 126 13 0 4 0 0 28 93 107 5 1 0 1 8 59 14 2 2 2 0 126 3 0 0 3 2 0 34 10 1 0 1 125 45 2 5 0 0 0 5 74 73 51 0 0 0 6 4 3 27 65 1 0 0 14 133 41 4 0 0 0 4 60 41 3 1 6 3 0 2 49 13 0 0 31 10 0 2 19 4 0 0 48 11 0 0 0 29 43 122 46 5 20 1 0 1 4 18 76 133 6 1 4 1 0 0 133 133 0 1 9 1 0 0 133 68 9 1 1 42 133 62 20 5 133 26 1 1 17 7 15 100 49 19 33 8 0 2 75 69 2 4 38 6 0 1 65 39 13 1 0 41 133 4 0 0 133 19 3 3 9 0 0 27 61 17 42 8 1 3 22 29 5 8 61 24 1 2 20 19;
<CIRCLE 142 152 1.26134 0 3.11182e-05>; 16 1 1 1 15 48 20 25 128 0 0 0 5 11 1 41 87 2 2 9 9 5 2 10 1 2 8 20 23 3 0 0 6 6 39 70 40 64 29 16 128 68 17 13 13 15 0 40 72 27 87 71 15 12 12 23 0 0 80 128 26 4 0 0 3 8 60 67 13 48 96 9 63 128 74 21 7 25 16 6 8 38 128 128 10 0 0 0 0 0 128 110 8 0 0 0 1 0 6 77 90 33 47 13 0 3 57 62 23 19 4 1 0 1 51 78 7 0 0 0 0 0 31 52 6 0 0 0 16 1 1 0 0 12 20 13 130 29 0 0 0 1 1 1 63 75 11 0 0 0 0 0 0 34 52 2 0 0 0 0 5 6 23 60 18 23 19 1 122 107 29 11 3 3 0 0 45 65 130 29 0 0 0 0 0 6 130 81 0 0 0 0 0 6 40 82 34 22 1 0 6 111 130 30 8 0 0 0 1 30 130 56 0 0 0 0 0 0 130 104 0 0 0 0 0 0 3 102 74 14 1 0 0 3 94 72 14 0 0 0 0 1 130 33 0 0 0 0 0 0 71 66 0 0 0 0 12 57 26 32 13 0 1 1 4 15 1 52 126 0 0 0 7 7 7 12 86 2 4 7 11 6 3 2 7 4 7 13 42 73 33 20 6 5 37 65 14 18 1 63 126 49 13 12 12 17 26 35 74 21 81 60 25 11 3 0 1 1 75 122 11 41 126 15 4 6 57 62 6 26 32 11 88 110 59 20 10 7 1 0 12 34 126 117 13 2 0 0 0 0 126 117 87 32 60 19 1 1 6 72 24 22 12 1 0 2 51 55 7 4 1 0 0 0 34 82 14 1 0 0 0 0 15 71;
<CIRCLE 150 233 8.48528 0 3.08598e-05>; 0 0 0 0 8 37 68 4 1 0 0 0 1 27 117 20 32 17 12 2 2 7 33 72 27 15 2 0 6 4 6 18 12 1 0 0 0 9 33 27 28 10 9 24 48 73 106 84 40 75 49 72 124 66 16 4 89 84 10 4 4 0 0 0 17 11 3 1 2 4 27 11 35 41 75 124 88 16 11 23 121 23 16 124 124 14 5 31 124 23 1 3 1 0 3 34 0 0 0 0 14 18 39 7 0 0 3 44 124 36 4 0 88 0 0 25 56 15 9 58 120 0 0 0 0 0 4 41 1 2 106 18 0 0 0 3 4 7 88 12 0 1 20 26 1 22 31 5 1 10 28 5 1 14 15 11 4 4 4 2 55 2 9 11 5 0 0 32 107 3 3 0 0 22 110 133 2 2 0 0 33 133 133 17 0 3 4 23 40 36 6 0 107 13 2 3 0 0 23 13 133 75 0 2 5 16 15 47 24 11 1 37 133 112 14 6 0 0 1 28 133 20 3 0 21 2 0 0 0 2 76 17 133 57 3 6 4 0 9 18 23 21 5 81 133 1 0 0 0 0 0 21 72 3 6 2 1 35 86 6 0 0 0 0 5 44 95 14 0 0 0 0 4 12 21 53 32 17 8 2 0 3 10 23 20 10 0 0 0 7 65 19 3 1 0 0 47 94 95 24 7 4 9 25 118 58 9 5 47 77 39 65 0 3 11 14 101 65 6 1 7 3 11 12 5 4 4 3 112 17 13 12 9 12 55 129 115 12 3 33 129 20 14 129 0 0 4 54 129 13 1 1 20 5 6 7 4 0 0 0 129 30 2 1 0 0 0 37 54 16 7 70 118 0 0 23 1 0 0 36 129 0 0 0;
<CIRCLE 242 120 1.78381 0 3.07098e-05>; 5 1 4 2 0 1 10 7 13 0 1 4 3 11 26 22 0 0 25 28 6 16 36 0 0 4 36 36 4 3 8 0 2 0 5 4 0 1 130 47 8 0 16 25 22 68 130 44 0 0 53 87 130 113 19 0 1 23 99 46 21 4 1 0 0 0 130 98 0 2 90 13 0 0 130 130 14 17 52 7 0 0 61 130 130 54 30 1 0 6 7 4 29 38 72 3 0 0 97 30 0 1 44 10 0 0 52 23 0 1 53 18 0 0 7 10 1 5 78 14 0 0 0 0 0 24 85 3 5 5 2 0 0 0 30 35 14 0 0 0 0 0 35 112 1 0 0 0 0 1 97 64 0 0 0 0 0 23 97 3 0 0 0 0 0 0 124 100 0 0 4 0 0 1 124 124 0 0 5 4 0 15 124 48 0 0 3 0 0 24 124 4 0 0 61 23 0 0 69 30 0 1 124 45 0 0 41 22 0 5 124 29 0 9 21 2 0 11 116 3 0 2 14 0 0 0 123 40 0 0 0 0 0 0 120 79 0 0 0 0 0 6 124 30 0 0 0 0 0 16 124 1 0 0 0 0 0 1 11 6 7 8 14 2 1 7 15 21 24 4 3 3 7 30 28 1 0 0 23 27 6 9 7 0 1 5 27 46 0 4 130 31 3 1 5 5 24 54 130 39 12 0 17 28 130 69 13 0 0 0 55 98 19 1 0 0 0 6 89 82 0 5 84 5 0 0 130 114 16 14 43 4 0 0 130 130 122 23 22 4 0 0 70 130 27 13 65 4 0 1 12 12 0 3 67 8 0 0 94 35 0 11 97 2 0 0 49 31 0 4 87 22 0 0 9 11 0 3 91 19 0 0 0 0;
<CIRCLE 138 139 2.52269 0 3.05109e-05>; 3 0 15 2 0 0 120 90 3 1 26 6 9 7 20 50 0 4 10 1 9 30 23 2 0 0 2 3 5 35 53 0 0 0 142 85 7 1 9 3 6 47 142 49 4 4 3 0 60 142 113 5 1 1 2 1 4 10 39 12 0 3 6 0 0 0 70 59 53 11 27 5 42 21 80 37 12 10 37 18 142 77 14 12 5 1 4 25 18 8 43 45 5 0 0 0 0 0 8 15 31 22 68 12 20 9 16 30 11 21 80 22 133 61 71 48 6 5 6 19 5 3 132 136 3 0 0 0 9 4 3 0 0 1 130 130 20 15 20 1 0 0 12 130 4 5 30 13 0 0 11 26 1 7 26 3 4 12 12 1 6 15 115 81 8 3 16 14 12 103 130 4 0 0 0 7 42 123 84 9 0 0 0 0 18 12 8 1 0 0 0 8 0 1 42 59 65 26 16 0 39 59 84 4 0 8 20 4 130 130 16 0 0 0 0 1 23 47 51 7 0 0 0 0 0 0 5 18 32 63 44 0 15 11 14 49 28 26 38 3 66 99 130 25 2 0 1 1 2 20 130 76 0 0 0 0 0 0 142 74 2 0 13 4 9 8 36 62 3 0 27 9 19 31 7 0 0 1 12 5 8 35 24 0 0 0 2 4 5 1 12 2 0 0 142 106 6 4 3 0 6 40 142 72 5 2 0 0 56 140 135 14 1 1 1 0 4 12 29 11 57 9 18 3 0 0 76 69 17 9 36 20 40 21 79 47 5 1 5 30 142 79 16 10 3 1 0 0 17 14 32 22 37 33 65 13 0 0 7 9 9 21 87 31 20 5 12 17 5 7 9 28 132 43 47 37 2 0 0 1 6 5 115 113;
<CIRCLE 147 271 1.78381 0 2.93885e-05>; 0 0 3 10 59 48 5 1 0 1 11 28 120 91 3 0 14 5 11 6 6 12 22 41 16 5 2 3 2 11 32 50 0 1 40 31 62 20 0 0 11 5 16 61 120 45 27 20 108 15 12 14 16 5 44 120 9 1 26 26 14 28 109 102 0 0 12 17 37 68 12 0 2 0 14 20 50 69 114 32 41 6 87 85 14 16 55 120 16 16 120 120 10 5 11 19 2 0 0 1 12 22 24 13 0 0 5 4 7 56 120 8 0 0 14 35 27 120 80 1 16 5 16 20 6 42 57 13 145 45 0 0 0 0 0 4 130 61 13 0 0 0 0 12 57 48 6 0 0 0 0 5 15 3 0 1 19 8 5 6 145 75 1 0 0 0 0 19 89 109 67 8 0 0 0 5 129 138 34 0 0 0 0 4 37 24 54 19 23 6 2 8 145 25 0 0 0 0 2 58 98 51 46 6 0 0 0 16 54 64 145 33 2 0 0 7 8 64 145 26 2 0 0 0 96 1 0 0 0 0 1 25 25 8 25 5 3 9 12 7 0 2 55 32 22 25 3 1 26 38 38 5 1 3 0 5 117 25 0 0 0 0 1 14 117 52 1 0 1 1 11 29 5 6 14 33 16 6 12 5 3 14 32 33 10 5 3 4 117 20 0 0 0 0 7 53 117 44 24 19 12 5 9 50 12 5 40 117 106 15 11 11 14 32 109 84 8 1 20 23 84 73 6 0 0 0 3 22 53 84 110 32 3 0 1 13 12 20 57 117 42 6 53 59 10 7 15 19 14 11 117 109 27 26 22 6 0 0 0 1 4 47 117 21 0 0 0 1 16 117 99 7 0 0 5 21 4 46 70 14 9 2 8 16;
<CIRCLE 123 140 1.5 0 2.88316e-05>; 24 16 6 0 0 0 2 50 0 2 24 25 3 4 3 2 1 3 104 27 0 1 1 0 0 0 128 17 0 0 1 0 60 94 30 13 7 0 0 7 1 4 60 139 77 8 1 0 0 0 139 139 17 5 27 7 0 0 139 48 0 0 40 10 132 17 2 6 31 2 0 51 3 0 4 68 139 58 10 0 0 6 56 43 41 31 90 21 0 3 56 38 4 0 78 19 87 6 0 8 28 0 0 14 0 0 2 66 139 9 3 0 7 13 37 39 51 10 39 12 5 6 22 24 17 15 49 14 33 0 0 0 0 0 8 130 7 0 2 15 3 9 56 78 5 1 27 43 10 29 31 6 25 31 85 9 0 0 1 7 130 48 4 5 0 0 0 45 14 6 18 130 42 1 3 18 0 0 129 130 29 3 0 0 0 7 130 47 0 0 1 4 130 21 2 6 6 4 2 39 4 4 3 69 130 28 1 2 0 0 13 73 130 15 1 0 1 3 39 18 6 3 5 8 109 4 0 0 7 5 2 33 2 1 0 2 130 53 3 2 0 0 1 12 97 79 54 1 0 0 6 4 3 32 75 3 0 0 1 52 25 19 4 0 1 4 8 4 1 3 24 19 0 1 4 3 1 0 96 32 0 1 1 0 0 0 119 29 3 0 0 3 53 121 36 15 55 4 1 0 1 7 78 140 13 3 17 6 0 0 140 140 0 0 34 5 0 0 140 72 22 3 0 39 140 26 4 9 140 52 7 0 3 1 5 75 43 27 63 21 0 5 56 48 3 1 65 13 0 3 56 40 22 3 0 27 95 1 0 2 140 15 2 0 1 0 0 43 64 14 35 7 5 11 30 39 14 12 46 15 3 6 22 24;
<CIRCLE 103 153 1.78381 0 2.85309e-05>; 96 10 0 1 1 0 4 52 109 8 3 70 53 0 0 40 0 4 37 116 77 10 5 1 59 27 25 4 2 5 18 26 116 8 4 14 9 0 2 63 89 1 0 102 116 17 8 41 8 7 25 99 74 16 67 31 112 17 11 1 0 0 25 101 116 14 15 8 5 1 10 103 35 7 24 13 95 70 56 19 1 3 10 14 19 33 116 45 15 11 18 17 1 0 71 101 32 22 28 4 2 5 16 31 2 32 85 11 3 5 4 0 0 13 63 50 1 2 7 0 0 20 55 35 4 0 0 0 77 0 0 0 0 0 0 123 67 3 14 38 16 1 0 106 6 7 55 91 22 0 0 2 113 11 9 8 8 1 1 30 104 0 0 0 1 3 4 123 20 0 1 23 109 63 20 56 10 5 15 30 44 28 69 34 123 7 2 0 0 0 18 90 109 8 3 0 0 7 9 123 8 3 10 5 25 123 73 31 1 1 2 3 6 49 123 43 21 4 6 7 0 0 59 115 52 73 30 0 0 0 0 21 2 25 99 12 2 11 5 1 0 8 62 18 1 7 10 2 2 10 51 33 0 0 1 4 0 1 3 54 63 13 4 1 58 0 1 36 76 11 2 85 92 8 2 0 0 2 26 116 4 8 10 27 69 18 18 9 7 0 0 40 116 14 9 25 116 20 7 24 79 3 0 104 84 21 69 30 6 3 18 103 0 0 27 116 110 11 9 2 6 2 9 97 116 11 12 14 95 82 51 19 32 5 26 13 20 42 116 44 1 4 9 11 1 0 76 116 17 12 8 11 1 3 11 23 28 23 40 4 3 5 3 0 2 19 106 12 2 2 8 1 2 22 69 28 4 0 1 1 5 38 33 22;
<CIRCLE 325 126 2.52269 0 2.70654e-05>; 15 8 23 6 3 8 89 88 58 14 2 0 0 22 114 86 11 2 1 0 1 27 15 10 0 0 0 0 2 6 4 0 91 61 1 0 0 6 117 130 20 35 24 16 21 130 130 93 1 0 6 20 93 130 26 3 1 0 0 0 5 10 14 9 52 130 20 0 0 3 5 7 14 122 130 105 16 17 5 3 0 2 90 125 85 43 9 9 1 6 4 3 6 11 19 12 1 7 5 2 5 5 7 1 0 7 37 16 1 3 12 16 0 0 11 8 0 1 19 40 0 1 0 1 3 6 13 6 32 57 3 1 8 21 7 5 4 0 0 0 112 124 8 3 1 1 1 7 124 87 2 1 8 2 1 1 3 7 5 5 124 124 3 0 0 4 3 7 30 36 19 26 122 124 7 7 0 0 1 14 124 124 7 0 1 0 0 0 12 50 17 4 75 124 27 0 0 0 0 0 7 102 124 96 27 4 0 0 0 0 32 124 85 28 0 0 0 0 0 28 27 25 1 0 8 67 17 0 0 0 1 3 2 52 89 15 0 0 0 1 0 1 34 51 0 0 2 1 0 0 1 14 3 1 3 0 3 11 72 121 23 16 27 6 0 25 123 81 29 24 7 0 0 21 24 28 52 7 2 0 0 2 5 16 33 1 0 0 0 11 120 128 96 33 0 0 13 128 128 95 23 18 12 17 39 128 64 32 10 0 4 14 2 10 16 40 12 0 0 0 0 1 3 15 104 119 23 1 12 21 5 3 26 84 128 126 48 50 7 11 3 9 99 91 5 12 13 17 5 16 9 2 0 1 5 6 4 14 14 4 0 3 12 15 3 9 46 27 0 0 4 54 7 2 16 5 2 1 2 21 6 3 1 1;
