KOEN1
384
579
<CIRCLE 74 123 2.52269 0 7.79122e-05>; 0 0 4 7 0 0 1 0 0 0 7 15 4 3 1 0 0 0 30 40 17 1 0 0 0 0 21 53 44 16 3 0 0 0 0 2 7 6 11 0 0 0 44 145 96 13 2 0 0 0 146 146 29 5 0 0 0 19 146 49 3 0 0 0 0 0 1 1 9 7 4 1 0 0 4 36 146 146 4 0 0 0 53 43 84 146 42 0 0 10 65 2 1 34 35 0 0 4 11 0 0 0 3 2 0 0 16 4 9 88 6 0 0 0 4 6 8 146 81 0 0 0 0 0 2 146 86 0 30 8 0 0 0 0 0 3 10 2 4 8 3 3 2 2 0 0 24 48 14 3 3 0 1 10 25 34 23 5 10 7 31 2 0 1 4 0 2 18 11 0 41 131 84 9 0 3 0 2 131 131 25 6 1 0 0 67 131 25 0 0 2 0 15 2 1 1 5 2 12 12 5 3 4 34 131 131 8 1 0 1 47 39 61 131 120 1 0 18 53 1 0 25 122 3 0 5 46 4 0 0 2 0 1 37 33 1 3 52 12 0 2 25 11 0 1 131 131 2 0 4 2 0 2 118 131 0 0 0 0 0 0 3 5 1 3 2 1 0 0 0 6 12 17 1 0 0 0 0 29 35 41 20 5 0 0 0 22 46 6 2 9 6 0 0 0 1 90 11 1 1 0 0 42 138 28 4 0 0 0 0 149 149 3 0 0 0 0 13 149 46 6 4 2 4 3 2 1 0 149 149 2 1 1 0 3 35 108 149 10 0 0 0 52 48 5 29 6 0 0 5 85 19 0 0 0 4 3 8 10 0 15 90 2 1 2 11 11 3 22 149 48 0 0 0 1 5 6 149 63 0 0 0 2 4;
<CIRCLE 274 132 10.0908 0 7.63081e-05>; 0 97 93 0 0 0 0 0 0 37 68 5 0 0 0 0 0 0 67 37 0 0 0 0 1 4 55 59 0 0 0 0 28 104 50 0 0 1 5 30 5 77 125 33 21 23 12 14 0 7 125 95 8 11 24 16 41 17 125 84 0 6 16 40 113 18 10 0 0 1 14 60 14 8 32 12 42 80 38 22 2 5 63 15 13 52 125 93 17 7 32 5 0 29 92 93 16 12 96 16 0 0 8 17 2 9 125 18 0 4 15 7 5 17 125 6 0 2 17 19 13 37 75 7 0 1 5 23 6 50 47 2 0 1 6 2 5 20 13 2 3 12 11 1 0 2 15 7 2 5 21 9 0 4 13 10 4 16 12 1 35 76 55 11 2 2 3 22 14 63 132 38 25 32 13 13 2 32 132 53 7 12 42 24 28 58 130 58 1 7 28 32 124 32 21 2 2 4 15 53 15 13 44 19 40 90 52 25 5 20 97 13 7 39 132 105 14 9 44 19 1 19 108 71 22 25 123 18 0 0 6 9 4 16 132 49 0 2 20 9 11 50 132 10 0 1 18 22 20 42 93 17 0 1 2 13 0 0 0 0 0 78 72 0 0 0 0 0 1 41 40 5 1 0 0 0 0 1 62 33 0 0 0 0 1 7 60 60 0 1 5 25 25 90 45 1 26 21 11 12 5 68 121 48 10 12 28 14 0 13 121 121 0 8 17 56 44 21 121 105 1 2 20 54 120 28 13 0 53 82 41 20 16 7 25 15 17 62 121 95 1 3 48 22 0 37 104 111 19 5 26 5 0 0 13 20 16 11 89 17 0 5 15 8 3 10 121 11 0 3 21 20 4 13 121 5 0 2 7 23 10 33 72 6;
<CIRCLE 277 145 5.04538 0 7.53006e-05>; 0 30 78 1 2 35 60 2 0 31 126 24 32 36 9 0 2 11 126 126 4 0 7 12 13 77 80 53 0 7 22 6 0 0 2 6 22 41 35 1 0 0 12 10 126 123 22 13 25 1 23 10 28 20 57 126 2 4 8 4 1 101 126 64 0 0 10 9 8 3 12 4 0 0 5 2 49 78 92 25 13 8 9 0 3 18 89 126 2 2 12 3 1 46 43 30 1 8 54 9 0 0 9 3 0 1 96 24 0 0 10 3 1 15 126 8 0 0 4 4 0 8 126 9 0 0 0 0 1 23 84 10 9 37 19 4 0 15 137 36 30 35 2 0 1 43 137 5 2 2 10 13 0 29 137 54 1 2 26 5 0 0 1 4 34 70 15 2 0 1 13 9 94 137 35 16 2 8 35 1 6 26 112 137 0 4 22 3 0 47 137 52 0 2 12 16 12 7 8 10 2 2 3 1 21 61 66 42 4 12 21 1 0 10 68 137 0 8 11 2 1 21 49 24 0 2 53 18 0 1 19 17 1 2 107 34 1 1 8 7 1 22 137 25 0 0 0 3 0 38 118 9 0 0 0 0 2 32 51 2 0 25 70 1 34 29 8 0 0 22 126 36 18 1 8 10 5 4 123 126 8 11 20 9 45 61 60 55 30 38 31 1 0 0 0 4 126 106 24 10 1 0 11 23 34 19 59 126 34 1 20 27 4 126 126 74 5 2 6 4 10 4 13 4 0 0 7 13 50 92 100 21 0 0 1 2 4 23 102 126 13 5 4 0 2 69 38 42 3 3 7 3 0 0 10 5 4 4 49 6 0 0 14 4 0 0 84 16 0 0 5 6 3 10 113 10 0 1 0 0 0 9 112 9;
<CIRCLE 297 116 3 0 7.41647e-05>; 0 1 6 3 1 0 0 0 0 0 24 21 1 0 0 0 0 4 34 12 0 0 0 0 0 0 7 21 2 0 0 0 0 0 32 110 3 0 0 0 7 16 130 130 1 0 0 1 69 112 130 19 0 0 0 8 12 16 30 88 2 0 0 0 0 4 130 130 2 0 0 0 46 32 63 130 7 0 0 5 130 103 118 55 0 0 0 25 12 6 123 130 0 0 0 1 3 0 72 24 0 0 4 16 4 19 23 15 0 5 72 30 5 38 78 24 0 25 66 0 0 0 31 47 1 13 16 1 0 0 0 0 0 1 41 15 0 0 0 0 0 6 42 24 0 0 0 0 1 24 24 0 0 0 2 3 2 15 9 0 2 12 51 5 0 0 39 20 2 6 52 37 6 6 31 15 10 10 12 27 24 20 11 4 0 2 65 80 26 7 4 0 0 47 153 14 0 0 0 1 2 77 153 24 0 0 0 0 11 89 153 143 19 1 0 4 1 3 109 153 25 2 2 1 2 24 118 3 0 0 15 25 0 22 153 7 0 2 92 28 1 40 142 32 1 7 91 11 1 1 18 49 9 14 60 7 0 0 0 0 0 0 8 5 2 0 0 0 0 2 37 26 0 0 0 0 0 18 41 6 6 0 0 0 0 4 7 12 7 0 0 0 0 0 21 134 10 0 0 1 8 27 134 134 0 0 0 8 85 134 134 16 9 0 0 0 17 35 24 90 27 0 0 0 0 1 95 134 66 23 13 33 41 14 37 134 0 1 3 58 134 83 97 35 2 0 0 1 19 11 110 134 2 0 1 9 3 1 44 47 5 11 50 40 8 3 4 12 4 37 42 6 13 18 63 25 2 16 3 0 0 5 54 35;
<CIRCLE 86 127 7.13524 0 7.28389e-05>; 0 0 3 10 1 4 11 0 0 0 10 76 3 3 15 0 0 0 109 128 4 0 8 1 0 1 129 111 6 1 1 0 0 0 4 22 28 7 0 0 0 0 57 129 90 46 1 0 0 5 129 129 20 21 2 0 1 14 104 48 23 0 0 0 0 0 25 16 21 9 0 0 0 0 13 32 87 129 28 0 0 2 49 20 14 129 129 0 0 6 68 7 2 100 85 1 0 0 25 27 1 0 0 0 0 0 49 33 3 20 5 0 0 0 20 52 15 80 38 0 0 0 0 9 14 93 71 0 8 3 0 0 0 3 42 16 2 0 12 25 0 0 64 29 1 0 76 91 5 0 11 32 1 2 89 121 13 1 1 1 27 11 6 12 15 3 3 17 3 1 109 132 67 49 13 2 1 13 132 132 18 22 37 2 6 27 76 59 38 10 15 2 9 37 66 4 12 4 15 8 9 12 34 22 50 130 86 16 3 7 45 9 3 100 132 22 0 9 26 12 6 132 132 6 2 7 22 3 0 0 47 18 9 5 51 23 0 1 31 31 5 22 91 19 1 7 41 11 0 21 33 6 9 46 40 3 0 3 3 0 0 0 10 5 4 5 9 0 0 0 11 61 6 1 4 1 0 0 86 111 6 1 0 0 0 1 106 96 20 7 0 0 0 0 5 16 80 33 0 0 0 0 54 129 25 14 0 0 0 9 129 129 25 0 0 0 0 19 121 48 19 9 0 0 0 0 10 18 92 129 12 0 0 0 11 30 29 129 95 0 0 5 72 33 2 93 93 4 0 19 124 9 5 2 0 0 0 0 17 17 7 29 3 0 0 0 28 33 23 107 45 0 0 0 7 34 8 100 114 3 0 0 0 3;
<CIRCLE 182 77 3.56762 0 7.21562e-05>; 3 89 54 7 7 1 0 0 6 104 52 0 0 0 0 0 11 28 15 0 0 0 0 6 9 4 5 0 0 0 0 6 0 35 80 69 68 57 3 0 9 126 126 14 6 20 5 17 48 126 120 0 0 0 0 35 13 50 51 0 0 0 2 15 0 12 49 30 50 126 9 0 29 33 21 4 20 81 46 112 101 97 70 0 0 0 2 126 20 55 126 0 0 0 4 31 21 39 35 12 5 4 1 1 7 10 39 11 4 6 6 8 6 27 108 10 0 0 0 2 0 25 126 9 0 0 0 0 18 39 16 2 1 2 1 7 13 32 19 0 0 1 45 30 12 6 4 0 0 3 58 40 15 1 0 0 0 0 13 51 5 37 88 62 38 66 14 1 16 137 137 14 6 24 23 25 39 137 122 0 0 1 29 55 11 41 37 0 0 0 10 31 5 32 18 13 21 137 62 0 21 39 42 6 11 137 137 137 69 68 35 6 0 0 28 137 10 26 62 10 0 0 14 43 51 70 13 9 8 17 3 5 11 15 5 7 14 30 28 21 15 30 53 13 1 1 3 18 3 16 54 19 1 2 4 2 5 0 0 0 0 74 59 7 0 0 0 0 7 85 52 0 0 0 0 10 10 24 18 1 2 1 0 5 6 5 4 3 53 60 9 0 0 32 91 77 5 23 10 19 10 128 128 13 0 0 2 45 47 128 128 0 1 0 5 15 10 39 52 2 37 128 24 0 0 16 45 22 15 100 74 116 23 30 24 5 0 0 9 128 85 82 70 1 0 0 11 32 14 39 128 1 6 5 1 2 23 43 29 13 7 8 6 8 6 11 24 25 0 0 0 3 6 24 108 18 0 0 0 0 0 20 128 16;
<CIRCLE 299 115 2.52269 0 7.14408e-05>; 0 2 7 6 1 0 0 0 0 1 24 19 3 0 0 0 0 3 24 9 0 0 0 0 0 0 5 15 3 0 0 0 0 0 38 134 3 0 0 0 10 37 134 134 0 0 0 2 56 111 116 4 0 0 0 12 7 8 18 46 3 0 0 1 0 0 54 134 15 0 0 0 91 42 73 106 9 0 0 37 134 73 89 58 0 0 0 80 9 2 105 134 0 0 0 2 0 0 60 51 4 0 5 3 25 55 32 10 2 1 13 4 21 55 134 64 0 2 5 2 0 0 50 104 0 1 3 0 2 0 0 0 0 1 27 25 0 0 0 0 0 16 39 10 0 0 0 0 1 27 22 0 0 0 1 2 1 16 12 0 1 2 32 17 3 2 49 32 3 5 30 46 9 10 25 12 8 8 11 15 32 25 16 10 0 5 50 59 27 6 4 0 0 27 148 41 1 0 2 3 13 99 148 27 2 0 0 9 21 53 124 148 50 4 2 24 0 3 102 148 40 1 0 0 0 15 148 17 0 0 6 3 1 74 148 7 0 1 21 2 3 59 148 102 5 1 9 6 2 2 26 121 20 14 25 4 1 0 0 0 0 1 9 9 4 0 0 0 0 5 39 20 0 0 0 1 2 15 26 2 7 1 0 0 0 2 4 6 5 0 0 0 0 0 42 136 2 0 0 1 12 60 136 136 0 0 0 9 65 136 115 1 8 0 0 1 10 27 18 48 63 13 1 0 0 0 20 136 29 25 17 66 91 35 71 99 0 0 0 91 136 74 71 32 2 0 0 3 15 6 81 136 15 7 3 3 1 0 20 49 6 15 21 33 29 12 10 5 2 4 2 11 33 33 125 51 1 1 0 0 0 5 78 73;
<CIRCLE 233 102 2.52269 0 6.38558e-05>; 0 97 112 0 0 0 0 0 0 46 77 1 0 0 0 0 0 9 40 1 0 0 0 0 0 3 23 1 0 0 0 0 0 121 136 5 0 0 0 0 5 141 141 28 9 0 0 0 49 141 99 1 0 0 0 0 6 17 21 0 0 0 0 0 0 7 23 6 6 4 6 0 32 55 54 31 50 50 12 10 141 141 23 1 2 10 8 17 25 92 29 0 0 0 0 0 0 0 0 1 8 10 5 0 4 7 13 11 16 27 9 4 39 133 38 1 1 4 7 9 3 141 119 1 0 0 0 0 3 85 44 0 0 2 17 4 0 15 51 13 24 28 15 1 1 0 9 30 38 5 0 3 10 0 0 4 4 0 3 28 0 73 133 37 11 0 0 0 3 87 140 73 24 4 0 0 56 140 136 20 10 0 0 5 32 32 12 0 0 0 6 26 0 0 11 27 44 35 4 0 19 34 55 46 63 129 51 14 140 140 24 2 2 18 33 52 83 48 9 0 0 0 32 34 0 0 0 0 12 25 6 1 0 2 11 8 23 62 32 5 63 78 50 3 3 7 21 21 27 140 94 0 0 0 4 5 0 0 0 0 0 98 94 0 0 0 0 0 0 43 62 8 0 0 0 0 0 8 30 11 0 0 0 0 0 14 9 0 1 0 0 0 0 110 140 9 11 1 0 0 5 143 143 34 0 0 0 0 49 143 107 3 0 0 0 0 8 32 13 0 9 11 8 0 0 1 24 11 51 70 17 10 31 51 55 35 2 11 13 20 143 143 21 2 0 0 3 3 38 88 20 0 11 15 8 0 0 0 0 1 18 38 11 4 3 6 13 9 0 5 8 10 42 131 35 1 0 0 0 0 4 143 112 1;
<CIRCLE 315 138 8.48528 0 6.32709e-05>; 0 4 115 35 0 0 0 0 0 3 121 81 0 0 0 0 24 29 121 88 0 0 0 2 29 22 22 7 0 0 1 3 0 5 121 73 25 23 25 22 4 10 121 67 2 28 75 36 120 22 67 45 0 5 20 121 61 12 18 7 1 3 2 24 1 3 29 5 18 51 91 65 2 4 48 4 1 56 121 70 18 12 26 1 0 11 57 121 4 3 12 6 3 9 4 13 1 7 121 9 0 1 9 6 9 30 121 3 0 1 3 19 14 58 64 12 1 0 2 19 0 21 81 24 2 0 0 0 0 8 75 4 0 5 21 6 0 5 84 45 3 8 20 6 5 52 53 15 2 21 17 1 2 11 1 3 6 57 31 0 2 27 131 36 20 27 38 29 6 26 131 91 2 18 99 42 93 110 78 25 0 4 32 99 23 36 25 30 5 13 7 7 3 9 47 5 10 45 117 79 3 13 71 9 1 35 131 72 11 4 42 30 1 9 65 93 6 20 26 15 6 11 2 6 3 25 131 20 0 0 9 10 19 69 131 6 0 1 2 14 17 43 78 32 1 0 0 10 5 29 82 30 2 0 0 0 0 0 0 0 0 4 94 46 0 0 0 0 0 10 118 81 0 0 0 6 29 35 118 105 0 0 1 6 38 32 20 3 29 20 26 18 0 3 118 106 1 33 76 33 4 18 118 77 0 5 17 118 117 14 54 55 0 0 0 42 71 10 8 2 22 51 97 61 1 2 21 6 1 68 118 70 1 3 36 4 0 12 61 118 23 9 18 0 1 2 1 16 6 4 8 1 0 1 10 7 1 5 118 6 0 2 5 18 6 22 118 3 0 0 3 17 11 50 57 9 1 0 0 0 1 22 70 18;
<CIRCLE 329 115 7.13524 0 6.23147e-05>; 0 0 18 28 0 0 0 0 0 0 31 57 0 0 0 0 0 4 51 42 0 0 0 0 0 0 14 31 0 0 0 0 0 22 122 72 0 0 0 0 14 19 122 122 0 0 0 3 97 75 104 38 0 0 0 20 17 7 9 4 0 2 10 9 1 36 122 66 2 27 53 30 80 16 118 122 2 20 26 122 122 20 19 7 0 0 4 122 12 6 46 19 1 4 4 4 1 1 7 2 1 65 115 77 18 1 8 2 1 49 104 122 18 2 14 3 0 4 16 76 0 0 9 9 2 15 12 0 1 1 5 3 2 5 10 10 0 0 1 5 6 29 15 1 0 0 3 13 13 40 16 0 0 0 7 31 14 24 8 0 0 6 101 50 5 10 33 13 6 60 122 65 5 15 14 3 11 83 21 0 2 61 45 4 0 2 2 5 7 85 75 0 2 30 122 86 2 18 78 33 71 85 122 101 2 15 57 122 104 122 34 5 0 5 8 68 1 13 52 68 7 19 13 0 2 7 13 3 1 40 122 79 6 0 11 15 2 38 122 122 10 11 36 26 2 7 14 59 1 12 20 18 7 30 20 0 3 0 0 0 0 0 12 11 0 0 0 0 0 0 26 44 0 0 0 0 0 10 42 32 0 0 0 0 0 1 8 16 0 0 0 0 0 41 124 74 0 0 0 8 12 26 124 124 0 0 0 37 112 100 107 46 0 0 5 10 22 11 5 1 2 30 50 25 1 50 119 79 2 20 20 124 69 17 77 124 0 0 1 124 124 13 7 10 1 1 1 7 17 6 22 7 1 74 110 73 0 0 4 2 1 53 102 124 22 0 4 1 0 0 8 81 22 1 8 1 1 6 4 1 0 1 6 3;
<CIRCLE 304 119 3.56762 0 6.17651e-05>; 0 0 19 22 0 0 0 0 0 10 55 19 0 0 0 0 0 5 15 30 1 0 0 0 0 0 14 94 2 0 0 0 1 3 85 124 0 0 0 0 71 109 124 59 0 0 0 0 24 44 77 124 1 0 0 0 1 0 56 124 1 0 0 1 3 9 83 124 0 0 8 6 60 100 88 36 0 4 19 2 10 17 124 124 1 4 5 0 17 0 33 75 0 0 1 38 12 0 7 2 0 1 47 106 0 5 9 2 1 63 124 22 0 0 7 8 11 100 43 6 34 0 0 0 0 5 7 110 0 0 0 0 0 1 36 19 0 0 0 1 1 17 26 4 0 0 5 6 5 18 8 0 1 2 14 2 0 3 15 2 0 12 129 14 1 1 17 8 2 32 77 40 12 9 6 0 0 2 98 143 24 6 1 0 1 22 143 36 0 0 3 0 0 30 143 5 0 0 9 6 0 80 143 60 2 0 23 3 1 6 115 143 12 6 24 5 14 16 96 22 0 0 11 62 1 4 19 0 0 0 73 114 0 7 22 2 0 28 143 22 0 0 5 5 2 65 113 10 13 0 0 0 0 3 30 129 0 0 0 0 0 0 26 29 0 0 0 0 0 23 70 16 5 0 0 0 0 14 16 24 6 0 0 0 0 0 23 120 18 0 0 1 1 2 70 126 4 0 0 6 94 126 126 63 5 0 0 0 37 67 57 126 23 0 1 3 0 0 8 126 30 4 9 11 3 1 30 120 9 11 16 23 95 49 58 24 2 4 1 0 19 22 126 126 11 2 3 32 16 2 14 78 0 1 34 90 17 1 5 6 3 79 124 25 1 1 7 3 12 109 24 5 2 2 14 8 0 4 4 94 46 2 2 0;
<CIRCLE 315 142 4.24264 0 6.08169e-05>; 13 76 66 41 0 3 18 5 6 36 124 126 1 8 5 2 49 1 39 99 0 0 0 79 119 3 3 2 0 0 0 125 3 5 7 2 0 62 126 75 2 1 12 14 6 126 83 26 78 0 0 2 0 13 24 126 54 1 0 0 0 0 13 113 3 0 0 0 0 43 58 59 0 0 0 1 3 126 124 23 24 0 2 0 0 16 82 126 8 1 10 2 0 0 22 45 1 7 49 5 0 3 7 5 0 0 52 20 1 13 15 0 2 6 48 4 0 2 12 9 1 1 39 8 0 0 4 2 0 40 132 27 0 0 18 5 0 6 132 132 5 6 22 5 40 44 119 28 0 0 9 84 78 73 21 0 0 0 0 56 0 6 28 2 0 26 132 69 0 1 11 12 2 116 132 30 27 0 0 0 0 8 54 132 25 2 0 0 0 2 27 97 0 1 1 0 0 17 84 46 0 0 0 2 4 129 117 22 19 1 4 6 1 21 52 121 2 0 28 28 0 2 20 15 1 30 50 2 0 0 6 5 0 5 50 44 7 11 5 2 2 7 38 35 4 5 3 2 0 0 18 57 7 6 5 0 9 6 17 9 42 45 34 42 3 7 2 0 19 41 116 126 12 0 2 87 40 0 14 107 1 0 0 128 93 1 0 2 2 78 128 77 5 1 4 2 10 128 63 24 6 1 18 14 0 12 21 128 102 1 3 2 0 0 9 123 64 1 0 0 1 62 49 73 4 0 0 0 4 128 128 26 0 0 0 0 0 16 87 128 25 0 0 0 0 0 13 51 9 2 7 1 1 6 4 7 2 8 35 4 3 18 18 0 0 1 29 16 0 2 14 11 1 6 20 4 0 0 2 1 1 2 19 7;
<CIRCLE 277 147 4.24264 0 6.03532e-05>; 0 6 25 2 13 76 70 0 0 8 119 33 100 69 7 0 5 3 128 68 12 2 10 43 6 37 36 23 0 13 74 33 0 0 2 6 49 34 8 0 0 0 0 2 128 128 32 15 34 0 2 1 24 27 55 128 7 0 0 0 0 55 128 128 0 0 8 9 10 6 18 5 0 0 4 1 33 88 121 23 11 8 6 0 1 15 109 128 4 5 10 2 0 16 34 49 0 3 31 10 0 0 12 3 0 1 70 20 0 0 10 4 2 19 105 5 0 0 4 5 0 11 115 6 0 0 0 1 0 2 34 12 24 86 14 0 0 8 131 41 69 85 5 1 3 35 131 5 3 7 27 48 0 29 131 9 0 4 81 29 0 0 1 2 35 69 9 0 0 0 0 0 98 131 53 21 1 1 1 0 3 27 119 131 0 0 0 0 0 23 131 107 1 2 6 9 8 7 10 13 2 2 3 0 15 57 83 47 6 12 21 0 0 6 68 131 1 11 12 0 0 5 38 30 0 0 27 13 0 1 22 15 2 2 65 28 1 1 7 8 2 20 120 27 0 0 0 3 0 46 110 2 0 0 0 0 15 66 60 0 0 4 23 2 109 49 6 0 0 6 103 50 18 0 8 31 9 2 98 114 8 21 68 36 21 15 14 24 58 30 8 0 0 0 1 6 130 130 35 11 0 0 1 11 30 29 64 130 40 1 5 10 1 75 130 130 10 0 0 0 11 7 20 4 0 0 4 12 32 102 128 18 0 0 1 1 1 20 124 130 10 4 2 0 1 29 25 66 6 5 6 1 0 0 15 5 1 2 25 6 0 0 15 4 0 0 54 12 0 0 6 6 3 11 79 7 0 0 0 1 1 13 97 6;
<CIRCLE 300 115 2.12132 0 5.89534e-05>; 0 0 15 15 1 0 0 0 0 3 43 20 1 0 0 0 0 7 27 6 0 0 0 0 0 0 6 10 2 0 0 0 0 0 86 134 0 0 0 0 15 64 134 79 0 0 0 2 61 123 88 1 0 0 0 10 8 9 16 26 1 0 0 1 1 0 36 134 16 0 0 0 130 44 63 44 3 0 0 59 134 53 52 39 0 0 0 85 10 2 87 134 0 0 0 2 1 3 33 46 8 0 0 0 55 89 36 4 1 0 0 8 29 60 134 80 0 0 0 5 0 0 71 134 0 0 0 0 2 0 0 0 0 1 25 25 0 0 1 1 0 24 33 3 0 0 0 0 1 27 24 0 0 0 2 3 2 16 11 0 0 0 25 37 9 4 35 22 5 9 34 38 6 9 12 7 8 9 7 11 36 21 11 10 0 2 35 64 34 4 1 0 0 35 148 38 1 0 0 0 23 90 130 17 1 0 0 18 20 30 66 141 59 5 3 26 0 0 66 148 47 0 0 0 0 20 148 15 0 0 0 0 2 122 148 2 0 0 0 0 2 52 148 148 6 0 0 0 0 1 30 148 24 8 6 0 3 0 0 0 0 0 19 24 2 0 0 0 0 12 58 18 0 0 0 1 2 23 25 0 4 1 0 0 1 5 4 2 2 0 0 0 0 0 96 133 0 0 0 1 16 97 133 80 0 0 0 7 67 133 82 0 3 0 0 1 11 31 17 25 64 21 4 1 0 0 22 133 9 11 10 82 133 48 65 43 0 0 0 83 133 57 38 18 0 0 0 3 17 5 66 133 25 21 8 4 1 0 5 23 2 10 16 51 60 23 14 2 0 0 0 12 45 41 133 53 0 0 0 0 0 2 93 104;
<CIRCLE 325 120 8.48528 0 5.8779e-05>; 0 0 33 26 0 0 0 0 0 0 41 68 0 0 0 0 0 8 65 52 0 0 0 0 0 2 17 34 0 1 1 0 0 5 126 82 0 0 0 0 12 14 126 126 0 0 0 4 117 74 114 51 0 0 0 21 26 10 19 9 0 3 6 4 1 4 126 47 14 31 94 68 35 9 104 49 2 48 126 119 126 13 15 7 0 2 12 126 12 4 29 20 3 10 4 3 2 7 76 2 2 20 72 59 3 17 77 4 0 31 92 48 6 22 38 2 0 1 10 49 0 4 15 9 4 9 3 0 0 0 6 3 1 2 15 8 0 0 3 7 9 22 15 2 0 0 5 16 13 41 16 0 0 0 9 34 13 29 12 0 0 23 119 31 1 3 24 9 10 49 119 107 4 10 12 4 35 119 47 3 1 43 30 4 1 5 9 19 7 78 60 0 5 30 119 28 8 25 119 83 34 34 119 64 2 31 119 113 96 83 33 9 1 2 16 112 2 10 34 68 15 24 5 0 4 22 112 3 0 12 87 64 1 17 105 23 2 22 101 33 3 19 51 35 1 1 10 28 4 21 20 9 11 17 2 0 1 0 0 0 0 0 22 16 0 0 0 0 0 0 38 51 0 0 0 0 1 15 60 43 0 0 0 0 1 3 13 18 0 0 0 0 0 11 126 107 0 0 0 8 11 21 126 126 0 0 0 44 126 88 113 65 0 0 5 8 36 14 11 3 16 34 100 58 0 5 88 72 2 55 126 126 34 9 86 50 0 0 8 126 126 6 8 8 2 3 1 8 18 3 16 10 2 24 80 58 2 4 61 2 0 38 103 53 3 13 61 3 0 0 10 56 8 19 26 0 3 4 1 1 0 5 12 3;
<CIRCLE 297 118 3.56762 0 5.78071e-05>; 0 0 8 5 0 0 0 0 0 0 33 26 0 0 0 0 0 8 39 15 0 0 0 0 0 0 6 38 2 0 0 0 0 4 80 92 1 0 0 0 12 23 123 123 0 0 0 0 67 116 116 32 0 0 0 0 3 11 53 123 1 0 0 0 0 6 123 99 1 0 0 1 23 42 70 123 0 0 10 5 68 100 123 68 0 3 8 0 1 3 92 123 0 1 2 2 9 0 26 8 13 4 2 45 7 4 8 3 0 8 112 102 0 7 21 8 4 87 123 3 3 0 4 8 5 44 19 20 0 0 0 0 0 0 43 9 0 0 0 0 0 4 41 22 0 0 0 1 2 20 18 1 0 0 4 4 3 10 8 0 2 25 102 2 0 0 23 10 0 16 113 21 2 4 22 8 2 17 39 70 22 14 5 0 0 0 125 105 11 3 2 0 0 50 146 5 0 0 0 1 0 57 146 8 0 0 10 3 1 58 146 146 7 1 12 2 1 3 97 146 7 4 15 9 2 9 32 2 3 9 34 61 0 7 40 0 0 3 142 99 0 8 33 7 1 40 146 7 1 0 2 5 2 30 71 28 0 0 0 0 0 0 10 6 0 0 0 0 0 2 47 31 0 0 0 0 0 22 49 7 6 0 0 0 0 3 9 37 4 0 0 0 0 2 51 120 17 0 0 2 15 29 123 123 0 0 0 3 94 123 123 26 10 0 0 0 6 21 30 123 10 0 0 0 0 3 123 123 44 9 15 21 33 11 21 123 2 6 6 15 111 69 110 47 4 1 0 0 3 7 87 123 13 1 1 30 13 2 25 27 0 11 86 96 12 1 3 5 6 108 92 4 1 3 19 9 6 47 7 15 8 3 14 7;
<CIRCLE 332 111 5.04538 0 5.51623e-05>; 0 0 12 29 0 0 0 0 0 0 34 48 0 0 0 0 0 3 43 28 0 0 0 0 0 1 13 18 0 0 0 0 1 17 42 99 1 0 0 0 13 16 133 133 0 0 0 3 81 90 112 25 0 0 0 24 16 8 3 1 0 0 4 15 10 57 133 133 0 1 1 2 112 11 82 133 0 0 0 111 133 25 17 6 0 0 0 133 19 10 24 5 0 0 1 17 6 5 31 36 3 88 46 33 104 0 4 8 0 3 10 133 52 9 10 0 0 0 15 63 0 4 30 9 1 6 9 0 1 0 0 2 5 18 13 4 0 0 0 2 2 27 29 2 0 0 0 2 8 48 28 0 0 0 3 14 28 40 8 0 0 0 42 38 12 25 12 1 5 42 89 8 1 5 28 21 4 25 12 2 5 69 55 17 0 0 0 0 6 88 72 1 1 11 148 148 10 6 8 7 81 148 148 36 0 0 4 75 85 148 76 6 3 11 11 30 17 14 26 23 4 17 23 5 2 4 42 49 3 65 138 53 70 11 10 3 0 3 37 148 59 24 16 4 1 8 24 58 7 10 70 44 2 10 20 0 1 1 0 0 0 0 7 16 0 0 0 0 0 0 27 43 0 0 0 0 0 9 38 18 1 0 0 0 0 1 6 8 4 0 0 0 2 29 39 96 7 0 0 8 12 21 136 136 0 0 0 32 99 129 119 26 0 0 0 12 18 14 4 0 7 0 0 1 24 64 100 136 22 1 4 136 65 6 25 136 0 0 0 136 136 26 10 7 0 0 0 19 19 8 8 1 5 84 30 25 11 5 33 29 1 2 7 136 105 0 3 8 0 0 8 71 53 10 0 0 1 1 2 2 2 8 7 4;
