KOEN1
384
278
<CIRCLE 204 150 1.78381 0 7.80783e-05>; 0 15 32 2 2 0 0 0 2 7 6 2 2 0 7 26 0 0 1 1 0 0 47 123 0 0 6 20 0 0 58 123 15 44 46 3 0 0 1 1 123 92 10 0 0 0 16 118 23 22 40 80 0 0 55 123 0 0 66 123 0 0 13 42 30 58 11 2 2 4 3 2 78 123 36 7 5 3 2 11 23 112 123 119 0 0 0 10 1 0 34 105 0 0 1 2 31 41 9 1 0 0 7 46 26 22 9 4 1 4 122 117 16 17 10 3 0 29 101 28 0 0 1 1 0 16 26 2 22 0 0 0 4 2 1 50 10 0 0 0 0 0 20 123 0 0 0 0 0 0 68 123 0 0 4 24 1 0 48 123 83 0 0 0 0 0 0 60 123 25 5 0 0 0 12 123 21 13 55 56 0 0 30 123 0 0 57 123 1 0 11 27 42 1 0 0 0 0 8 83 63 78 41 5 2 1 3 21 8 33 123 123 6 0 0 2 0 0 42 123 7 0 0 0 13 0 0 0 0 3 72 48 3 3 6 2 3 23 123 25 0 1 11 23 18 85 101 0 0 0 0 20 15 50 67 0 2 3 1 0 0 15 29 1 5 7 13 24 2 6 3 0 1 1 73 123 0 0 0 1 0 0 58 123 0 0 7 22 0 0 4 4 20 41 35 8 0 1 27 123 123 80 8 0 1 0 84 123 20 20 30 92 2 0 20 40 0 0 42 123 2 3 9 8 42 39 6 4 6 4 6 16 84 123 36 6 1 0 1 11 20 99 123 123 7 3 1 0 0 0 17 123 2 0 6 40 40 39 6 1 2 8 119 106 23 21 7 3 3 46 77 22 10 13 9 5 8 21 17 0 0 0 0 6;
<CIRCLE 297 193 0.891905 0 7.43864e-05>; 0 13 89 26 12 5 2 1 1 44 86 8 5 24 12 10 9 50 6 0 0 33 55 8 4 16 1 0 0 88 94 0 5 0 6 17 66 6 6 24 18 17 15 3 4 9 84 135 8 43 6 0 15 92 96 50 13 87 16 0 10 29 9 0 67 0 0 3 42 3 0 35 135 0 0 0 8 11 42 135 14 0 0 2 135 135 50 38 25 20 1 0 76 41 2 1 102 1 1 8 17 0 0 3 135 1 0 2 15 0 0 23 23 0 0 22 135 5 0 4 9 0 0 5 91 8 0 2 5 48 42 8 0 1 5 2 36 84 23 0 0 2 25 11 46 48 0 0 0 1 58 31 7 21 5 0 0 36 105 13 32 18 45 20 0 0 0 9 119 30 7 0 0 3 16 127 40 54 12 10 24 28 38 43 4 110 95 11 11 5 3 4 99 11 11 0 0 0 10 53 127 0 0 0 7 6 10 127 15 0 1 7 127 64 16 48 0 35 46 19 93 7 0 0 68 0 0 0 0 0 35 86 127 0 0 0 13 4 9 122 13 0 0 0 127 29 9 15 0 2 1 1 119 17 0 0 10 5 4 1 0 17 84 25 4 24 16 9 4 54 77 7 0 33 65 11 10 51 3 0 0 89 108 0 6 15 1 0 51 3 2 21 9 0 7 33 3 8 64 137 33 20 13 3 14 84 91 55 14 44 4 0 8 28 11 0 19 89 9 0 38 1 0 31 76 0 0 7 8 10 32 137 137 0 0 0 137 132 45 44 17 0 0 4 70 33 0 3 30 21 1 1 23 1 0 5 104 1 1 3 14 0 0 24 137 2 0 2 137 4 0 4 28 0 0 32 81 1 0 0 13 3 1 11;
<CIRCLE 280 190 2.12132 0 7.18457e-05>; 0 0 0 1 0 109 121 0 0 0 2 3 1 73 74 0 1 9 5 2 2 19 21 1 0 3 27 19 6 19 19 0 0 95 126 0 0 98 100 0 0 32 75 24 27 126 126 0 0 2 12 79 122 116 44 0 2 12 21 30 18 19 3 0 0 97 126 5 0 0 0 0 0 79 126 84 20 10 3 0 6 3 46 126 108 12 4 4 32 10 7 14 6 2 4 17 0 0 21 18 0 0 5 2 0 2 34 22 2 1 14 10 4 0 5 15 12 11 46 16 26 1 0 0 0 14 53 27 0 0 0 0 0 94 127 0 0 1 0 0 0 121 127 0 0 4 5 0 12 82 20 0 2 17 7 0 3 7 5 3 0 88 127 0 0 57 87 0 0 16 78 35 43 127 80 0 0 0 5 49 127 127 8 0 9 14 2 4 16 10 14 19 2 110 127 0 0 0 1 4 0 43 127 73 19 6 5 2 0 1 35 127 78 16 15 0 18 23 7 9 7 2 21 18 1 4 4 0 0 0 7 32 1 4 14 2 0 2 30 23 1 1 4 6 4 21 69 7 10 1 0 0 0 2 76 50 0 106 125 0 0 0 0 0 0 79 97 1 1 2 0 0 1 25 27 1 1 13 4 0 4 22 18 0 0 8 20 10 1 97 109 0 0 91 125 0 26 125 125 0 0 31 82 22 114 125 49 0 1 3 10 70 13 21 15 2 8 16 12 17 0 0 1 0 0 90 125 2 19 9 2 0 0 70 125 91 90 10 7 8 9 3 44 125 4 1 4 20 38 12 6 12 0 1 3 4 0 1 23 8 9 5 10 4 0 1 18 34 7 4 41 30 5 2 6 14 0 19 47 31 27 2 0 0;
<CIRCLE 371 178 2.52269 0 6.7122e-05>; 2 0 0 0 0 0 1 4 57 0 0 0 0 0 0 74 60 0 1 0 1 19 13 113 1 3 5 22 52 36 11 3 13 22 30 4 0 0 0 3 113 34 23 4 0 0 0 102 55 6 105 65 2 6 2 69 0 0 52 113 68 14 3 0 12 37 32 12 17 10 21 10 74 103 113 21 0 0 48 43 9 10 113 96 0 0 91 106 1 1 50 53 23 56 65 59 5 2 0 0 5 7 56 35 53 26 5 0 0 0 89 113 10 7 2 0 1 2 113 105 0 0 0 0 76 58 26 25 3 0 0 0 0 0 2 5 97 0 0 0 0 0 0 87 116 0 0 0 0 2 10 116 5 0 0 25 85 19 16 22 12 1 0 0 0 1 14 43 116 9 7 0 0 0 0 116 116 15 67 25 2 1 2 116 4 1 30 116 116 9 3 5 15 2 8 6 6 22 59 39 88 51 59 0 0 0 10 89 19 25 116 26 0 1 36 84 0 0 30 55 63 48 30 21 10 44 58 9 3 3 1 1 102 62 5 0 0 0 13 71 30 5 1 0 2 7 50 113 0 0 0 0 91 58 16 11 0 0 3 5 3 0 0 0 0 0 0 86 62 0 0 0 2 43 32 113 40 0 0 0 40 73 23 2 1 5 4 11 0 0 0 8 17 17 11 1 0 0 0 113 113 20 17 3 2 15 9 82 58 4 90 58 84 38 9 0 0 0 43 113 7 2 14 13 15 40 21 5 0 0 37 53 81 92 113 17 0 0 84 102 10 9 113 95 27 55 60 49 1 0 47 59 2 1 33 50 8 2 0 0 0 0 68 113 67 21 6 0 5 3 113 103 13 6 2 0 87 48 24 19 0 0 0 0;
<CIRCLE 57 166 2.12132 0 6.5159e-05>; 1 44 95 0 0 0 1 1 8 60 66 0 0 0 2 12 6 16 14 1 0 0 17 12 0 3 3 0 0 0 26 6 19 90 38 1 1 0 4 9 134 74 18 0 0 0 40 138 26 15 20 4 0 1 138 116 0 2 37 2 0 0 138 47 22 41 16 2 6 8 43 89 138 132 29 0 0 0 21 107 38 70 138 39 0 1 44 23 0 3 138 22 0 0 28 6 35 0 0 0 6 12 32 87 25 8 5 0 0 0 14 57 3 7 36 5 0 0 3 3 0 0 24 3 1 1 3 0 0 0 0 0 0 29 94 0 0 0 0 0 0 34 106 0 1 0 0 0 0 17 121 11 6 0 0 0 0 0 77 34 3 9 13 1 0 19 93 8 9 26 12 0 0 20 154 32 3 11 19 0 0 2 154 56 0 1 32 1 0 0 154 44 1 11 50 39 12 0 1 0 9 106 153 16 1 0 9 10 3 62 154 11 0 0 27 17 0 3 154 30 0 0 24 6 0 0 2 66 34 1 0 0 0 5 43 61 8 0 0 0 0 5 120 21 3 0 0 0 4 2 82 12 0 0 0 3 0 1 4 1 3 34 64 0 1 0 11 12 4 23 77 9 2 0 31 11 4 7 16 15 0 0 29 12 11 11 1 0 3 2 21 11 20 62 27 3 0 1 114 151 84 63 20 0 0 1 151 94 15 13 27 4 0 0 151 60 2 3 44 2 18 5 9 57 24 48 20 9 0 0 13 71 151 151 44 0 0 1 53 20 22 74 151 43 1 1 35 7 0 3 151 32 18 14 6 50 41 9 0 1 0 0 3 31 24 32 11 0 2 3 0 0 5 23 44 7 4 11 6 0 0 1 28 7;
<CIRCLE 175 159 2.12132 0 6.50432e-05>; 0 0 2 1 0 2 13 0 0 0 4 4 3 5 16 1 0 0 12 70 11 3 1 0 0 0 42 54 0 0 0 0 0 0 11 3 0 6 132 7 0 0 12 14 37 64 132 9 0 0 28 84 132 68 15 0 0 4 110 44 12 2 1 0 0 0 132 26 0 1 49 1 0 0 132 91 43 21 44 7 0 0 13 77 132 110 38 0 0 3 24 8 20 55 88 5 13 0 40 6 0 0 0 9 55 1 23 6 3 25 59 94 2 0 0 5 24 132 88 11 0 0 9 12 26 113 74 0 11 1 0 0 0 0 30 27 5 0 0 0 0 5 67 38 0 0 0 0 3 38 43 7 0 1 2 1 1 6 36 5 4 0 8 1 1 6 138 34 2 0 7 1 3 29 138 47 0 0 0 1 15 125 126 6 0 0 0 0 0 11 126 22 1 14 138 23 2 5 72 2 12 53 138 11 8 15 65 20 6 8 22 14 37 63 76 51 0 0 0 0 0 6 138 52 30 14 72 2 0 0 0 53 67 26 28 0 0 0 30 138 7 3 2 0 0 19 124 112 0 0 5 6 3 40 55 13 0 0 14 3 1 6 7 0 3 4 20 4 1 6 1 3 20 7 4 0 0 0 7 46 1 0 0 0 0 2 30 26 0 3 128 12 1 2 14 4 31 49 128 18 1 2 15 15 128 56 17 0 0 3 31 78 9 1 2 0 0 24 105 26 0 3 55 2 0 0 128 40 32 16 50 13 0 3 128 77 128 84 72 1 0 0 21 76 14 39 123 5 1 12 24 6 1 7 11 17 10 1 39 8 1 14 76 128 51 3 27 4 16 128 128 16 2 0 1 5 18 94 82 0 0 0 11 13;
<CIRCLE 382 184 1.78381 0 6.37825e-05>; 11 1 88 57 0 0 0 15 0 0 122 122 12 1 1 1 0 1 28 122 51 1 4 0 0 2 3 9 5 0 0 0 1 2 122 107 0 0 47 57 5 3 112 60 4 19 93 122 1 0 14 22 41 85 61 18 2 1 0 0 5 7 1 1 0 0 6 3 0 0 122 122 0 0 0 0 27 32 93 122 0 0 0 0 122 122 13 6 0 0 0 0 32 16 0 0 8 8 0 0 1 2 22 11 2 0 0 0 14 10 4 4 0 0 0 0 122 85 0 0 0 0 0 0 55 28 0 0 45 10 69 16 0 0 0 40 6 3 104 121 19 1 0 3 0 0 11 121 121 7 0 0 0 0 0 4 73 25 0 0 6 12 121 31 0 0 19 52 2 1 83 66 11 26 68 80 0 0 5 32 118 79 23 4 0 0 0 0 95 8 0 0 4 2 6 0 0 0 83 121 0 0 0 0 56 29 63 80 0 0 0 0 121 84 6 1 0 0 0 1 115 11 0 0 33 5 0 0 0 1 14 46 0 0 0 0 26 52 20 6 0 0 0 0 121 101 0 0 0 0 0 5 116 21 0 0 0 0 2 26 12 1 79 53 16 7 5 1 0 0 122 122 73 4 4 0 0 0 25 122 9 0 1 1 0 0 2 10 0 0 44 56 2 1 122 109 5 20 94 122 4 2 114 71 44 85 58 15 0 0 13 26 15 8 0 0 0 0 0 3 0 0 122 122 0 0 7 3 37 30 92 122 0 0 0 0 122 115 11 4 0 0 0 0 46 15 0 0 0 0 0 2 6 4 20 13 11 7 0 0 34 9 3 1 0 0 0 0 122 60 0 0 0 0 0 0 67 14 0 0 0 0 1 8;
<CIRCLE 382 183 1.5 0 6.13518e-05>; 0 0 85 59 0 0 0 1 0 0 123 123 9 0 1 0 2 1 36 123 46 0 3 1 1 3 3 10 6 0 0 0 1 1 123 120 0 0 22 46 4 3 123 65 2 12 79 123 3 1 19 23 33 63 75 27 3 2 1 0 5 6 1 2 0 0 10 4 0 0 123 123 0 0 0 0 25 27 86 123 0 0 0 0 123 121 18 10 0 0 0 0 26 18 1 0 0 0 0 0 1 1 42 24 1 0 0 0 13 9 7 11 0 0 0 0 123 81 0 0 0 0 0 1 53 24 0 0 26 7 74 28 0 0 0 17 3 2 119 123 14 0 0 0 0 0 19 123 119 4 1 0 0 0 0 7 65 19 0 0 3 6 123 62 0 0 12 37 1 0 94 87 6 19 73 87 0 0 9 39 91 78 37 7 0 0 0 1 78 7 0 0 2 2 10 0 0 0 94 123 0 0 0 2 51 23 74 116 0 0 0 0 123 82 11 4 0 0 0 0 95 15 0 0 4 0 0 0 1 3 25 47 0 0 0 1 39 30 11 4 0 0 0 0 123 79 0 0 0 0 0 2 101 18 0 0 0 0 5 6 1 0 76 58 12 3 4 1 0 0 123 123 64 1 4 1 2 1 35 123 9 0 1 1 1 1 2 10 0 0 22 45 1 0 123 123 3 12 83 123 4 0 123 79 35 62 74 24 2 0 19 26 9 7 1 1 1 0 0 2 0 0 123 123 0 0 12 5 33 24 88 123 0 0 0 1 123 112 17 8 0 0 0 0 33 21 0 0 0 0 0 0 4 2 41 23 0 0 0 1 25 8 5 5 0 0 0 2 123 67 0 0 0 0 0 0 62 16 0 0 0 0 0 6;
<CIRCLE 202 163 2.52269 0 5.84696e-05>; 3 19 36 28 0 0 0 0 49 90 16 0 0 0 2 13 37 93 76 50 0 0 7 33 0 0 31 81 0 0 1 2 22 21 22 6 0 1 23 20 107 53 7 0 0 1 63 117 17 36 20 2 0 48 117 61 0 1 4 2 0 63 85 0 11 9 29 11 2 13 78 19 108 117 30 2 0 1 51 73 23 117 97 1 3 28 69 43 0 53 87 3 5 66 83 0 0 3 8 6 17 56 117 19 9 18 24 6 0 0 117 102 8 16 29 20 22 10 42 64 0 24 50 11 53 13 3 0 7 0 0 0 0 3 57 34 73 21 8 0 0 1 14 70 28 35 85 85 5 7 8 21 0 0 36 121 6 4 3 2 1 0 0 0 0 4 121 36 17 10 5 0 0 12 121 112 1 7 19 19 8 121 121 9 0 0 1 18 9 118 121 2 1 2 23 22 2 11 66 13 21 67 62 4 0 2 58 47 3 51 110 5 3 47 80 9 0 18 94 8 2 89 103 0 4 6 6 10 23 44 45 15 10 17 9 2 3 5 96 40 1 6 15 24 69 28 37 6 0 12 88 39 44 13 0 0 0 0 0 0 6 11 20 34 0 0 3 21 62 73 11 2 1 0 11 34 37 84 71 65 5 1 2 2 0 0 18 101 0 4 28 11 24 26 25 7 0 3 61 114 114 60 8 0 1 74 114 48 12 36 23 4 5 70 84 0 0 2 2 5 6 21 87 10 12 6 18 18 2 4 51 50 99 114 31 5 3 33 53 47 28 114 86 1 5 63 103 1 0 65 75 3 19 53 114 7 0 0 8 17 9 7 114 53 11 19 34 43 18 7 16 73 27 55 61 8 54 9 2 2 1 31 54 11;
<CIRCLE 381 185 2.12132 0 5.81972e-05>; 61 12 64 28 0 0 0 48 2 0 117 112 8 3 1 4 0 0 29 117 59 5 2 0 0 1 2 16 11 0 0 0 11 21 117 61 0 0 58 43 5 4 117 65 1 11 97 117 0 0 17 31 42 102 59 27 1 0 0 1 11 14 0 0 17 7 4 1 0 0 117 117 0 0 0 0 13 19 117 117 0 0 0 0 117 117 18 9 0 0 0 0 53 27 0 0 55 71 0 0 0 0 5 8 5 5 0 0 7 5 3 2 0 0 0 0 117 74 0 0 0 0 0 0 76 42 0 0 92 15 36 3 0 0 0 87 20 7 89 79 12 1 1 13 0 0 13 115 115 6 0 0 0 0 0 6 84 24 0 0 22 35 115 5 0 0 16 52 4 5 94 42 6 16 53 74 0 0 7 37 115 77 22 5 0 0 0 1 106 11 0 0 43 8 2 0 0 0 44 115 1 0 0 0 24 31 64 84 0 0 0 0 115 96 7 2 0 0 0 3 115 16 0 0 115 61 0 0 0 0 1 17 16 7 0 0 13 29 14 11 0 0 0 0 115 96 0 0 0 0 0 3 115 37 0 0 0 0 0 66 64 10 57 24 11 11 4 6 2 0 115 111 84 13 2 0 0 0 24 116 19 1 1 0 0 0 0 14 0 0 51 46 14 21 116 57 2 12 95 116 4 2 116 73 47 101 53 22 0 0 16 36 25 14 0 0 0 0 0 5 0 0 116 116 23 5 6 1 23 19 115 102 0 0 0 0 116 106 15 7 0 0 0 0 72 19 0 0 0 0 0 3 2 0 4 10 65 68 0 0 28 6 2 0 2 5 0 1 116 58 0 0 0 0 0 1 83 30 0 0 1 0 0 3;
<CIRCLE 368 180 1.5 0 5.77526e-05>; 3 6 7 0 0 0 0 4 48 7 4 0 0 0 0 40 90 0 0 0 0 0 0 120 12 0 4 3 0 1 0 19 4 34 49 0 0 0 0 0 120 42 31 0 0 0 0 44 110 17 108 41 0 0 0 62 1 0 120 106 0 0 0 2 10 29 42 9 3 1 13 7 75 90 79 16 0 2 11 13 13 20 120 98 0 1 36 19 0 0 120 83 0 0 58 63 2 1 1 1 1 1 85 27 17 4 5 4 0 5 98 76 4 0 7 6 0 2 120 113 0 0 0 0 0 0 120 99 5 1 0 0 0 0 4 15 70 0 0 0 0 0 4 94 126 0 0 0 0 0 0 126 72 1 2 0 0 0 0 61 14 1 0 0 0 0 24 73 126 10 5 0 0 0 7 126 126 27 89 7 0 0 0 126 21 11 126 42 0 0 0 19 14 0 0 0 8 12 34 30 89 35 49 8 0 1 5 43 21 32 126 28 0 0 16 32 5 8 126 31 0 0 29 67 5 16 22 2 4 4 6 3 39 17 6 3 1 2 25 43 13 2 8 3 0 1 88 126 2 0 0 0 0 0 76 125 0 0 1 8 4 2 1 0 0 0 0 47 52 1 1 0 0 0 1 121 105 0 0 0 0 1 5 24 17 0 2 1 0 0 0 2 9 30 19 0 0 0 0 74 121 27 19 1 0 0 2 109 96 19 104 35 0 0 5 8 0 0 121 103 1 0 10 7 14 31 41 6 0 2 8 15 75 83 82 16 0 1 32 21 15 21 121 93 0 0 55 62 0 0 121 85 0 0 61 35 4 1 2 1 0 5 77 68 21 4 6 5 0 2 121 121 6 0 9 6 0 0 121 100 0 0 1 0;
<CIRCLE 205 150 2.12132 0 5.45989e-05>; 0 8 25 2 1 0 0 0 2 3 5 4 1 0 7 30 0 0 0 2 0 0 50 121 0 0 10 31 0 0 53 121 20 42 56 5 0 0 0 0 121 76 14 2 0 0 15 121 14 13 51 107 0 0 47 121 0 0 66 121 0 0 9 29 27 66 17 3 0 0 0 4 75 121 51 4 0 0 10 27 12 60 121 118 0 0 7 10 1 0 20 62 0 0 1 1 63 26 3 0 0 0 9 68 45 27 5 0 0 10 121 121 4 8 6 1 0 59 121 14 0 0 1 0 0 42 51 0 11 0 0 1 7 3 2 39 8 0 0 0 0 0 21 121 0 0 0 1 0 0 61 121 0 0 11 31 0 0 36 120 66 0 0 1 1 0 0 59 107 19 8 1 0 0 13 121 11 7 53 92 0 0 31 121 0 0 50 121 0 0 6 16 34 1 0 0 0 0 21 73 55 55 49 10 0 5 16 19 3 12 94 121 11 12 5 1 0 0 20 121 6 4 6 2 5 0 0 0 0 1 90 57 4 3 5 1 0 37 121 36 0 0 3 14 11 121 121 0 0 0 0 5 4 60 109 3 2 3 1 0 0 7 22 1 4 4 16 26 1 3 4 2 0 0 67 121 0 0 2 4 0 0 42 121 0 0 14 33 0 0 0 4 26 34 43 12 0 0 29 121 121 63 12 2 1 1 77 121 12 11 33 121 2 0 11 31 0 0 52 121 0 0 0 10 40 43 8 7 0 0 12 30 81 121 50 5 4 2 6 9 10 50 102 121 9 2 3 2 0 0 7 77 0 0 8 51 75 27 3 1 0 18 121 116 44 30 7 0 3 85 117 8 2 6 6 3 4 43 52 0 0 1 0 2;
<CIRCLE 296 201 1.06066 0 5.38982e-05>; 13 2 1 14 30 0 0 1 130 1 0 3 8 0 0 29 104 0 0 14 130 15 3 21 10 1 0 7 123 14 0 1 14 1 1 8 26 51 23 2 130 54 14 5 4 10 6 8 95 34 52 116 130 0 0 2 8 4 3 45 103 0 0 0 7 0 0 0 12 130 59 13 59 47 27 9 8 84 25 13 12 29 101 113 17 15 13 5 13 3 10 33 15 2 19 23 14 37 0 0 12 73 9 3 0 1 1 0 7 124 67 0 0 0 3 3 4 55 92 42 0 0 0 0 16 27 89 56 9 0 0 0 0 0 68 36 121 0 0 0 0 0 14 121 67 0 0 0 121 24 10 51 0 4 3 2 121 17 0 0 8 0 0 0 0 12 121 30 121 11 3 4 0 5 29 120 72 11 12 50 121 31 8 24 0 0 0 6 121 63 6 0 12 0 0 0 0 50 113 27 61 14 7 7 1 28 64 48 16 14 21 70 57 30 34 4 0 0 0 8 34 60 93 0 29 58 2 0 0 19 25 6 1 8 4 0 0 20 89 18 2 1 1 1 2 28 113 27 1 1 0 0 8 44 121 19 40 2 0 1 13 0 0 5 10 0 0 31 131 1 0 1 131 13 2 22 115 0 0 19 113 7 0 0 12 4 1 13 35 55 18 1 14 0 1 5 5 12 4 8 131 57 16 4 131 0 0 2 99 36 60 119 92 0 0 0 11 7 3 49 18 131 47 10 7 0 0 0 10 80 22 12 61 49 29 8 14 11 13 9 13 33 113 103 12 2 17 36 18 4 12 29 16 67 8 3 10 40 2 0 8 110 69 0 0 1 1 0 3 44 85 58 1 0 3 3 15 21 79 78 3 0 0 0;
<CIRCLE 176 159 1.78381 0 5.14165e-05>; 0 0 2 0 0 1 18 2 0 0 3 8 7 9 18 1 0 0 14 89 15 4 0 0 0 2 40 41 0 0 0 0 0 0 10 3 0 5 131 13 0 0 10 18 66 92 131 9 0 3 36 78 131 64 8 0 0 12 116 27 7 1 0 0 0 0 131 29 0 2 48 2 0 0 131 121 73 25 31 2 0 0 10 77 131 85 49 0 0 4 27 4 13 46 100 1 12 0 52 5 0 0 2 20 17 0 29 14 5 46 87 64 0 0 1 16 30 131 77 1 0 1 17 35 19 56 59 0 22 5 0 0 0 0 36 29 9 0 0 0 1 15 65 24 0 0 0 1 11 50 38 4 0 0 1 1 2 6 55 11 5 0 6 1 1 5 138 42 2 0 4 1 9 52 138 29 0 0 0 1 27 132 106 9 0 0 0 0 0 7 106 30 1 25 138 15 2 4 72 2 7 44 138 24 24 24 61 7 4 4 15 21 68 66 72 43 0 0 0 0 0 4 138 61 23 28 91 2 0 0 1 69 35 36 45 1 0 0 54 138 10 3 4 1 1 15 96 114 0 0 14 4 1 14 58 24 0 0 14 5 0 13 8 0 5 6 17 3 0 5 5 9 21 5 2 0 0 2 8 68 1 0 0 0 1 9 21 22 0 4 128 21 0 3 13 4 53 73 128 14 0 1 14 18 128 56 9 0 0 8 37 76 5 0 1 0 0 34 107 16 0 3 51 2 0 0 128 34 57 20 36 4 0 1 128 101 128 60 80 0 0 1 16 82 9 29 128 2 0 13 26 4 0 3 14 33 8 1 56 6 2 23 114 92 14 2 37 9 17 106 128 3 0 0 3 15 10 46 77 0 0 1 23 30;
<CIRCLE 388 154 2.12132 0 5.13279e-05>; 0 0 0 1 3 5 14 3 0 0 0 1 3 4 37 6 0 1 0 0 0 11 27 3 1 0 0 0 0 2 0 1 7 0 0 0 0 3 109 131 0 0 0 4 18 32 131 112 0 0 0 18 114 125 117 8 0 0 0 2 16 14 4 0 100 8 16 1 0 0 26 131 5 4 32 101 96 13 79 65 0 0 0 131 131 22 11 0 0 3 3 10 17 1 0 0 39 13 23 2 3 25 14 49 1 9 30 121 114 6 2 0 0 0 0 93 126 1 0 0 0 0 0 1 4 3 0 0 4 0 1 2 0 0 15 31 0 0 0 0 0 20 81 12 0 0 0 0 2 28 37 1 0 0 7 5 2 2 2 1 52 0 0 0 0 0 36 134 4 0 0 0 15 63 134 100 0 0 0 2 117 134 84 0 0 0 7 13 51 37 2 0 131 2 0 0 0 0 4 134 30 5 3 49 90 23 42 58 0 0 0 56 134 56 5 0 0 0 0 4 58 59 9 0 41 1 0 1 3 4 12 101 7 2 2 103 101 4 2 3 0 0 0 134 122 0 0 0 0 0 7 46 21 4 0 0 1 9 25 8 1 0 0 0 1 12 57 5 0 0 0 1 0 13 37 7 0 0 0 0 0 2 5 3 0 0 0 0 0 4 102 130 20 0 0 0 18 36 130 121 2 1 0 6 128 130 130 8 0 0 0 20 19 17 10 1 0 0 0 1 0 0 14 130 118 19 29 3 69 11 56 63 12 49 68 105 130 22 12 2 0 0 3 130 17 2 7 10 1 0 1 7 12 58 26 41 23 15 25 10 67 14 7 1 2 38 42 105 81 0 0 1 2 2 2 99 4 0 0 1 1 1 3 17;
<CIRCLE 192 168 7.13524 0 5.12918e-05>; 0 0 0 1 3 5 20 1 3 9 25 28 9 4 2 0 38 26 16 7 0 1 11 42 2 1 6 44 21 17 29 35 5 7 29 4 24 32 64 8 28 17 26 47 96 117 66 24 117 44 18 14 4 21 39 94 6 3 12 40 10 53 44 8 88 67 42 5 2 7 11 22 75 54 3 2 10 117 117 50 31 0 5 12 33 106 117 75 1 16 57 18 32 59 19 2 60 117 95 37 0 0 0 0 117 117 50 13 2 13 6 3 2 23 51 25 26 61 9 2 0 3 10 27 73 87 0 0 8 6 0 0 0 0 37 11 15 5 0 0 0 0 31 27 24 1 2 7 1 0 11 115 1 0 32 43 2 1 22 60 22 14 25 0 0 0 116 38 13 1 0 0 0 10 116 84 11 0 2 12 13 52 116 90 0 1 22 37 14 73 73 3 116 39 22 0 0 0 6 97 92 28 0 0 0 49 109 90 0 0 1 7 41 116 99 8 0 12 52 22 62 96 27 0 93 46 0 0 0 0 10 36 116 86 2 2 0 6 7 11 3 6 10 36 28 50 17 1 0 1 7 25 116 95 1 0 1 2 25 4 3 2 0 0 6 3 3 1 8 13 20 15 0 1 7 45 40 19 11 7 16 14 23 41 1 0 6 61 17 26 74 10 7 5 32 4 71 115 74 21 31 15 21 32 4 25 39 64 117 33 15 13 11 57 70 6 6 3 14 40 1 5 9 25 93 53 39 4 12 117 117 47 85 65 7 5 45 117 77 36 48 7 23 26 14 30 33 1 3 37 97 23 0 0 0 1 37 117 114 46 7 14 1 3 70 117 110 42 44 53 17 8 17 43 75 44 34 64 38 0 0 11 16 18;
<CIRCLE 280 191 1.78381 0 5.12692e-05>; 0 2 4 0 0 120 120 0 0 0 1 2 0 112 120 0 1 2 2 2 7 42 37 1 0 4 16 14 13 7 3 0 0 113 120 0 0 55 50 0 0 49 113 35 29 120 120 0 0 1 17 120 120 104 35 0 10 21 25 31 18 6 3 1 0 74 115 3 1 1 0 0 0 70 120 68 11 1 0 0 4 1 44 120 97 6 1 2 41 4 3 13 14 3 2 12 0 0 20 20 0 0 6 1 0 1 29 21 1 0 11 11 1 0 5 13 14 11 42 11 10 0 0 1 3 13 36 27 0 2 3 0 0 101 126 0 0 0 0 0 2 126 123 0 0 0 0 0 29 126 16 0 1 6 3 0 11 17 9 4 0 105 126 1 1 35 31 0 0 18 126 49 50 126 33 0 0 0 11 90 126 107 3 0 12 11 5 13 28 9 6 8 0 84 126 0 0 0 3 6 0 30 126 58 9 1 6 2 0 0 40 126 54 16 11 0 3 13 11 13 7 4 26 5 3 2 2 0 0 0 10 25 1 1 6 1 0 2 37 17 0 0 1 3 4 25 67 4 3 0 0 0 0 5 84 22 0 120 120 0 0 2 4 0 0 120 120 0 0 0 0 0 5 51 49 1 0 1 1 0 7 12 8 1 1 7 11 6 1 56 48 0 0 104 120 0 29 120 120 0 0 53 119 34 120 110 36 0 1 2 17 120 16 7 7 3 20 27 13 26 1 0 4 0 0 65 100 2 12 1 0 0 0 64 120 77 78 5 4 4 5 2 44 120 12 1 3 17 46 4 2 12 1 1 5 2 0 0 22 13 7 4 9 6 0 0 9 39 9 5 40 24 1 0 3 14 3 14 34 36 10 0 0 0;
