KOEN1
384
1607
<CIRCLE 185 228 1.5 0 5.59062e-05>; 11 44 115 11 0 0 0 5 45 115 95 13 1 4 1 2 22 35 16 18 10 50 9 2 6 18 30 47 9 12 4 0 2 23 99 7 2 4 1 0 59 115 54 4 0 0 2 20 18 114 115 58 3 3 28 47 1 2 44 86 7 10 86 34 2 0 0 0 1 54 112 4 112 14 1 0 0 9 67 115 56 14 11 8 17 15 103 115 20 43 6 4 7 8 79 53 1 0 0 0 1 42 115 28 37 1 0 0 0 19 115 83 31 3 2 10 16 12 36 32 5 22 3 2 7 21 33 2 0 85 122 3 0 0 0 0 9 122 122 5 0 0 0 0 4 54 54 25 0 0 0 0 0 33 59 8 0 0 0 0 5 37 120 6 1 3 3 1 64 122 53 1 0 0 0 15 27 122 77 14 0 0 5 40 6 7 59 14 0 0 35 42 5 1 0 1 0 40 122 12 104 13 0 0 0 0 62 122 56 16 2 0 2 7 40 122 47 26 0 0 1 3 33 58 0 0 0 0 0 37 122 23 18 0 0 0 0 1 122 101 16 0 0 0 2 8 77 61 14 12 0 0 0 11 52 13 0 0 0 4 14 51 116 10 0 3 1 3 47 116 93 11 8 47 11 3 22 35 16 17 9 12 6 0 6 18 29 44 3 3 1 0 2 28 97 6 0 0 1 18 62 116 54 3 3 3 23 48 20 116 116 53 6 9 78 36 1 3 45 81 2 51 115 3 2 1 0 0 0 9 68 116 115 16 1 0 17 13 92 116 58 15 10 8 7 7 71 53 22 47 7 4 0 37 116 32 0 0 0 0 0 20 116 83 35 0 0 0 17 14 44 32 30 2 1 10 6 22 35 3 6 24 3 2;
<CIRCLE 177 133 2.52269 0 5.35749e-05>; 7 0 1 2 4 13 31 30 13 0 0 0 40 54 44 72 19 0 0 0 81 84 11 7 74 1 0 0 0 1 21 67 6 5 27 0 0 6 116 98 8 3 54 13 40 69 124 52 13 9 12 35 124 124 34 18 117 74 12 5 3 5 35 124 1 11 124 16 0 0 8 12 5 17 124 75 19 5 11 5 7 26 62 93 124 11 1 2 54 124 27 11 20 2 0 2 0 6 58 8 1 0 0 0 5 10 44 21 7 2 4 6 4 4 20 39 58 5 0 3 22 29 7 6 20 4 0 2 0 7 99 65 2 0 0 0 0 11 76 123 88 0 0 0 7 78 59 123 92 0 0 0 37 123 36 3 0 0 0 0 0 4 28 82 15 0 0 0 0 6 43 104 123 7 0 0 18 31 16 69 123 41 3 3 123 123 10 2 3 3 2 7 0 0 8 38 22 4 1 0 0 0 3 83 78 10 0 0 6 0 1 12 91 122 22 8 120 48 8 2 6 18 18 23 0 0 43 87 7 3 2 0 3 9 45 57 12 1 6 3 2 6 8 15 42 23 2 2 3 21 13 9 23 16 8 1 0 6 92 70 4 0 0 0 3 24 105 125 6 0 0 0 4 56 78 13 0 0 0 0 0 17 88 52 1 0 0 0 0 0 125 125 5 8 20 0 9 59 125 55 0 10 30 4 37 125 99 17 4 4 8 18 1 5 76 125 40 44 17 4 0 0 19 28 4 27 125 5 7 10 36 7 2 43 125 20 68 34 11 4 3 17 74 109 7 4 7 17 34 125 57 19 0 0 13 22 7 19 26 0 0 3 41 13 2 10 38 7 18 26 14 6 1 3 21 30 3 8 12 22 17 19 9 6;
<CIRCLE 182 223 1.06066 0 5.15428e-05>; 19 45 37 8 1 0 2 18 47 36 43 11 0 0 1 26 18 19 23 26 9 7 5 3 1 0 0 18 24 42 21 4 23 59 131 3 0 0 3 25 21 36 131 92 0 0 1 24 112 131 87 26 0 5 3 4 34 21 1 4 19 67 13 3 1 38 131 7 1 1 0 0 18 62 131 40 0 1 0 0 131 131 38 5 0 0 0 0 28 130 115 56 4 11 1 0 7 2 4 2 3 11 4 1 9 20 4 1 2 9 0 1 39 103 13 0 0 0 7 62 4 54 80 11 0 1 64 80 15 94 54 1 0 0 0 0 12 91 78 2 0 0 0 0 0 45 98 11 0 0 0 0 0 7 38 36 0 0 0 0 14 124 124 1 0 0 0 0 10 67 135 44 0 0 0 0 26 135 129 12 0 0 0 0 7 45 25 29 7 0 0 0 0 51 135 6 1 0 0 0 10 90 135 17 0 0 0 0 66 135 33 2 0 0 0 0 14 133 66 18 2 0 0 0 0 1 12 5 4 7 7 1 35 27 9 0 0 0 4 9 76 88 3 0 0 0 1 43 20 66 34 2 0 0 18 69 1 0 1 19 20 46 36 8 0 0 1 27 49 36 42 10 8 6 5 3 19 20 23 23 20 39 21 4 1 0 1 18 1 0 1 25 29 75 130 3 0 0 1 25 22 39 130 88 0 4 3 4 113 130 84 24 15 65 15 3 34 21 1 4 1 2 0 0 0 53 130 6 0 0 0 0 19 67 130 38 0 0 0 0 130 130 36 5 3 11 1 0 28 130 114 51 4 11 3 1 4 4 4 3 2 8 0 0 11 25 4 1 0 0 6 56 44 108 13 0 0 1 55 83 5 57 79 9;
<CIRCLE 184 228 5.04538 0 5.13751e-05>; 15 37 42 35 23 47 9 4 66 110 46 5 3 5 0 11 11 16 35 14 6 1 3 11 32 6 20 21 5 2 8 30 5 22 73 127 65 24 27 12 49 138 120 13 2 13 57 35 39 116 72 2 3 1 16 55 15 18 47 46 51 24 10 16 0 0 4 9 39 61 138 78 14 25 13 0 0 33 138 125 24 21 5 0 0 6 138 136 5 2 1 3 29 81 76 17 0 0 0 0 0 5 62 15 3 0 0 0 1 1 45 14 1 1 0 1 3 4 29 3 1 0 0 0 0 8 32 10 23 40 43 18 8 31 30 3 96 83 25 2 0 1 2 18 9 10 15 7 17 8 9 17 24 6 7 6 8 2 4 26 4 17 81 135 48 34 29 2 43 142 142 16 1 11 53 25 58 142 113 7 6 1 7 44 21 25 31 16 24 13 3 14 0 0 4 12 32 98 142 46 16 26 19 2 1 32 142 104 50 29 5 0 0 0 123 142 13 2 2 3 22 50 27 35 6 0 0 0 4 15 37 21 2 0 0 0 4 4 48 13 1 2 0 0 0 0 24 10 3 0 0 0 0 3 11 11 20 44 8 7 12 35 33 31 3 4 0 12 51 106 48 5 10 2 3 9 13 21 34 19 6 3 7 16 39 11 26 21 77 21 22 10 3 13 73 131 3 14 54 32 40 137 137 19 6 2 14 50 39 123 70 2 58 24 9 10 13 17 51 36 55 65 137 74 0 0 5 13 0 29 137 123 15 25 14 1 2 20 137 124 27 22 4 0 33 75 71 17 4 1 2 3 0 8 58 19 1 0 0 0 1 1 47 14 2 2 0 1 5 14 26 3 0 0 0 4 0 9 36 18 1 0 0 0;
<CIRCLE 350 118 1.26134 0 4.99644e-05>; 15 6 27 94 22 4 2 6 0 5 123 90 9 5 20 5 0 29 123 2 0 5 6 1 0 64 123 0 0 0 0 0 2 7 11 44 41 75 64 9 12 15 24 19 22 74 123 35 0 3 17 7 23 123 75 2 12 11 22 0 3 30 16 10 2 18 73 75 5 8 40 24 12 57 117 22 12 14 102 38 0 0 30 23 31 79 111 48 16 0 0 0 2 90 123 36 0 0 5 2 0 1 81 71 0 3 13 4 0 1 109 45 4 4 15 1 4 10 73 28 8 12 15 1 0 13 57 15 2 1 7 32 58 22 14 3 0 16 97 43 26 8 18 2 0 51 114 14 7 2 4 1 0 114 114 3 0 0 0 0 0 0 1 13 60 114 60 0 0 0 11 15 40 88 114 7 0 2 8 21 81 104 26 1 25 42 15 2 4 16 12 6 0 0 13 66 56 45 42 4 0 0 39 89 33 84 81 2 0 0 3 48 50 60 114 43 18 0 0 0 0 40 114 47 5 1 1 2 5 25 82 32 0 0 0 1 30 114 95 0 0 0 0 0 5 47 107 48 1 0 0 0 0 4 88 57 12 2 1 3 11 13 52 97 4 3 15 3 2 7 123 88 0 3 4 0 1 34 123 1 0 0 0 0 0 54 123 1 27 54 49 11 3 9 18 50 17 57 123 40 14 18 26 21 20 123 70 1 1 5 23 6 1 25 15 10 13 17 23 0 1 5 42 34 2 24 71 51 11 11 108 42 12 67 99 16 25 64 109 63 0 3 27 20 1 74 123 40 16 0 0 0 0 0 98 102 0 0 3 0 1 5 123 50 0 1 2 1 0 9 88 39 3 2 5 0 0 10 61 22 8 9 7 0;
<CIRCLE 84 206 0.891905 0 4.90411e-05>; 3 1 12 15 15 4 0 1 3 6 56 27 10 0 0 2 26 22 24 13 6 0 3 8 15 18 56 38 0 2 0 0 0 0 22 84 119 10 0 0 21 60 126 93 27 4 3 7 56 108 63 43 6 0 1 9 0 2 76 126 15 0 0 0 0 0 0 29 126 75 5 0 28 16 22 29 54 71 70 101 66 24 14 85 82 9 16 74 1 1 15 126 104 8 30 17 0 0 0 19 67 50 5 0 0 0 0 0 14 53 50 40 0 0 0 11 101 40 35 26 0 0 0 7 44 33 126 65 0 2 33 37 9 0 0 0 2 43 91 4 0 0 0 0 36 90 26 0 0 0 0 0 8 41 72 32 0 0 0 0 0 0 26 99 104 4 0 0 26 120 122 76 23 3 1 6 70 122 45 28 0 0 0 2 0 11 106 122 0 0 0 0 0 0 1 25 122 72 1 0 51 31 14 27 55 56 24 78 99 50 28 115 11 0 2 33 1 5 40 122 19 2 3 7 0 0 0 8 122 54 0 0 8 1 0 2 30 58 20 19 8 2 2 52 37 19 24 9 0 0 0 27 19 15 96 42 10 3 0 0 4 5 19 15 9 0 0 0 3 9 65 33 5 0 4 6 24 21 25 18 0 3 1 0 15 18 55 32 111 8 0 0 0 1 25 92 25 4 3 8 23 61 127 95 5 0 1 8 60 113 65 43 11 0 0 0 0 4 82 127 127 70 4 0 0 0 0 31 54 68 60 104 31 16 22 31 71 8 10 72 73 25 13 100 88 6 22 20 1 3 19 127 74 48 4 0 0 0 0 20 15 55 41 37 3 0 0 0 94 38 33 22 3 0 0 22 43 29 127 68 0 0 0 11;
<CIRCLE 359 115 1.78381 0 4.89221e-05>; 8 7 97 6 4 0 0 5 0 17 72 6 6 1 1 0 0 12 30 1 2 3 0 0 3 3 14 2 0 1 0 4 0 28 135 19 2 27 22 0 25 131 135 1 0 5 1 12 83 99 86 2 0 6 10 66 4 6 24 6 1 14 21 13 0 6 16 4 14 135 98 8 101 26 27 0 0 61 113 135 135 19 12 13 16 14 19 135 1 0 1 10 33 28 20 11 0 2 4 1 2 15 99 27 27 12 7 0 0 14 135 74 42 17 25 13 3 0 9 45 1 3 5 7 12 12 6 1 16 108 116 1 0 0 0 0 0 61 127 13 3 0 0 0 5 32 21 13 11 5 11 3 11 6 3 2 1 3 24 14 0 59 127 11 9 21 7 0 27 127 127 1 2 1 0 3 103 127 40 0 0 0 2 16 11 26 17 7 0 0 6 3 0 2 8 6 57 95 50 2 113 45 16 1 6 21 79 97 127 38 14 1 0 0 2 101 17 32 19 2 0 0 0 4 0 0 0 1 11 66 107 18 16 0 0 0 0 3 127 104 36 8 5 0 0 0 29 71 10 6 3 0 0 0 6 34 4 7 1 4 3 4 88 6 7 6 0 0 0 11 69 7 0 0 0 2 6 23 24 1 0 1 7 7 3 4 7 3 1 19 19 0 0 31 136 19 0 3 1 11 28 113 136 3 0 4 8 68 106 96 63 1 0 13 23 10 8 6 15 6 10 113 99 12 1 8 20 4 0 43 118 136 110 29 28 0 11 9 15 136 136 19 10 13 27 22 17 10 2 0 1 13 1 11 126 41 0 2 1 0 0 9 136 91 25 8 0 0 2 0 10 50 44 14 15 9 6 7 13 5 2 2 2 7;
<CIRCLE 358 115 2.52269 0 4.85642e-05>; 70 7 25 2 2 4 4 53 9 5 48 6 4 15 20 9 0 5 17 1 1 6 24 5 6 3 8 1 0 0 8 14 23 21 142 69 21 35 17 7 23 107 142 15 3 26 11 12 80 115 119 2 1 6 11 59 11 10 26 2 1 7 13 17 4 3 26 26 20 88 95 36 60 27 46 3 2 126 142 130 142 34 17 8 18 15 44 142 13 2 1 4 24 19 18 16 6 1 3 3 6 8 74 50 8 16 6 2 3 6 80 36 19 39 32 3 2 1 11 27 9 16 7 6 3 5 12 5 129 64 21 5 3 1 0 18 31 64 87 12 7 7 6 17 3 17 28 23 21 7 6 3 21 29 13 1 0 0 5 5 17 61 102 19 28 67 4 0 21 129 129 8 6 13 2 3 94 129 63 3 1 1 6 11 15 21 12 5 0 0 6 7 1 0 6 5 55 129 39 2 55 35 27 3 20 81 129 92 129 59 10 0 0 0 23 114 33 34 7 0 0 0 0 13 25 10 1 1 5 89 49 8 1 0 3 1 1 34 129 60 12 4 6 0 0 0 39 73 12 4 12 2 0 0 2 34 1 4 1 44 62 6 23 1 6 16 8 7 5 3 40 6 0 10 22 3 2 11 14 1 0 4 23 17 2 1 2 2 10 17 13 6 17 22 143 72 3 18 9 11 24 88 143 16 0 4 9 59 102 109 92 2 1 8 16 15 9 6 12 7 12 48 105 59 9 8 32 25 1 81 143 139 63 26 50 2 12 9 37 143 143 29 13 7 18 16 22 18 5 0 1 4 7 13 122 85 4 1 1 2 2 10 103 51 13 3 1 1 1 0 12 31 28 28 11 1 2 3 20 9 11 14 4 6;
<CIRCLE 242 221 3 0 4.82956e-05>; 0 4 20 11 19 10 5 0 0 1 14 27 6 10 39 8 0 0 38 124 8 6 20 6 11 5 34 111 41 4 8 37 2 41 124 8 1 0 0 1 2 22 119 124 26 18 7 2 45 3 101 124 17 14 7 66 73 8 52 54 0 0 14 124 38 21 64 10 1 1 14 64 18 12 26 44 35 99 35 39 37 5 9 29 26 92 117 108 42 11 41 74 36 13 18 62 9 2 2 0 5 17 66 89 8 6 7 10 25 62 16 29 12 8 2 1 13 30 56 44 1 0 0 4 27 28 82 39 1 3 8 4 2 11 8 3 4 3 21 30 2 5 6 10 1 1 67 127 13 19 5 2 9 5 43 88 44 7 0 14 0 17 106 18 1 1 0 0 0 2 77 127 61 14 1 0 40 12 127 127 34 15 8 27 106 27 68 34 0 0 0 57 36 35 100 8 0 0 2 28 19 7 13 37 73 127 34 17 21 1 5 28 40 127 127 59 36 13 36 21 8 38 41 41 28 7 6 0 0 1 32 99 13 3 3 11 6 19 15 26 6 5 3 2 3 91 59 8 0 0 0 0 4 61 119 21 24 10 4 0 0 1 16 19 7 10 31 13 0 0 13 31 4 4 18 11 1 0 52 116 34 4 8 44 13 5 43 84 2 1 1 1 2 27 123 11 31 22 9 3 1 15 93 123 18 16 9 85 53 6 99 123 0 0 12 123 88 10 55 44 0 0 9 63 45 23 65 10 34 105 46 42 18 9 23 40 25 92 119 123 44 7 10 28 27 6 12 68 52 13 55 88 4 12 57 96 16 3 2 1 33 40 11 26 9 6 10 12 14 23 50 39 12 11 5 5 28 22 79 34 1 0 0 10;
<CIRCLE 178 132 2.52269 0 4.81418e-05>; 8 1 2 2 3 9 22 31 9 0 0 0 53 64 36 51 32 1 0 0 66 56 6 8 65 1 0 0 0 0 25 60 7 3 15 0 1 8 125 99 8 1 25 10 63 106 113 49 28 11 5 20 98 125 34 35 111 50 10 3 0 2 50 125 2 11 125 20 1 0 17 18 5 17 125 78 37 13 21 5 13 40 43 93 125 20 2 2 66 125 38 13 7 1 2 9 0 6 66 13 2 0 0 0 7 11 49 26 9 2 5 8 5 6 14 34 77 7 0 2 27 51 14 5 12 3 0 1 0 7 102 47 1 0 0 0 0 6 49 120 107 1 0 0 15 113 64 110 60 0 0 0 33 120 35 6 1 0 0 0 0 7 44 73 12 0 0 0 0 6 43 120 120 8 0 0 30 59 26 69 120 25 2 2 120 120 14 1 0 0 0 3 0 0 5 39 25 2 0 0 0 0 1 71 96 20 0 0 19 2 0 6 90 118 27 13 120 55 8 1 2 7 12 20 0 0 36 79 10 2 1 0 2 8 36 47 16 3 2 2 1 3 5 15 47 30 3 1 8 34 20 7 15 9 6 2 0 8 84 63 3 0 0 0 3 24 91 119 10 1 0 0 2 47 77 11 0 0 0 0 0 17 98 44 2 0 0 0 0 1 124 124 3 6 9 0 12 83 124 55 0 4 11 3 25 117 97 31 7 5 3 8 0 3 102 124 32 28 12 3 0 0 29 35 3 30 124 4 16 21 51 5 1 39 124 32 70 39 14 6 7 25 57 107 3 2 7 24 39 124 68 17 0 0 19 20 5 14 36 1 1 4 41 14 2 10 50 9 23 33 15 7 1 4 18 30 2 5 11 26 22 25 9 5;
<CIRCLE 248 225 1.06066 0 4.80984e-05>; 0 0 14 44 17 20 1 0 9 2 9 10 5 9 15 25 108 4 1 0 0 0 22 122 95 3 0 0 0 0 1 95 3 0 0 6 30 122 48 2 101 19 0 3 2 26 37 106 71 41 7 13 0 2 67 122 15 3 45 36 0 2 9 68 3 7 1 0 0 122 117 7 58 31 0 0 0 122 122 34 83 98 13 22 3 16 52 47 1 9 54 42 16 41 12 4 4 74 37 0 0 26 11 2 0 13 40 0 1 87 74 3 5 4 19 5 0 21 95 28 0 0 20 17 15 74 24 5 0 0 8 61 61 10 0 0 5 3 11 26 23 4 12 20 108 10 4 1 1 0 17 102 109 2 0 0 0 0 0 72 0 0 0 2 63 124 50 3 42 1 0 1 7 32 56 121 59 10 2 5 0 0 51 124 30 7 41 12 0 0 6 60 0 0 0 0 2 124 124 2 38 3 0 0 0 124 124 31 63 24 1 10 3 29 81 43 1 4 41 20 10 50 16 1 6 6 0 0 0 33 43 4 0 0 0 3 6 114 102 1 1 0 0 2 11 75 115 6 0 0 2 7 12 98 32 0 15 25 4 0 0 0 10 39 2 9 20 36 10 2 5 6 0 0 19 122 114 2 0 0 0 0 1 114 96 0 0 0 26 122 57 4 3 0 0 2 2 24 39 122 97 15 0 1 0 0 54 122 73 39 9 10 0 0 7 73 21 6 59 24 0 122 118 7 3 6 1 0 0 122 122 35 58 27 0 0 2 13 43 44 79 97 16 20 16 32 7 3 1 10 68 39 0 24 10 2 2 64 43 0 3 79 64 2 0 10 44 0 1 21 77 22 5 4 20 7 21 60 14 4 0 0 21 18;
<CIRCLE 182 229 4.24264 0 4.69119e-05>; 15 21 27 57 30 41 5 1 85 109 27 6 3 2 0 13 15 28 31 3 2 0 1 18 7 7 7 14 8 4 14 17 2 18 73 107 49 19 36 17 29 142 118 7 0 17 74 29 45 142 89 0 0 0 19 67 26 38 12 17 29 10 9 23 0 0 1 2 23 49 142 96 9 11 4 0 0 39 142 105 25 15 1 0 0 3 142 142 7 1 0 0 9 32 69 33 0 0 0 0 0 4 74 23 3 0 0 0 0 1 60 18 0 1 0 2 4 4 41 6 1 1 0 0 0 9 29 5 21 21 28 37 11 30 16 2 96 105 40 3 0 0 0 13 13 32 44 6 10 5 6 20 4 5 6 6 14 5 6 12 0 12 80 112 38 26 31 2 19 143 143 11 1 14 64 19 63 143 126 3 0 0 10 52 38 39 14 7 11 5 1 17 0 0 1 4 19 75 143 51 8 11 6 1 0 35 143 78 42 18 1 0 0 0 143 143 22 2 0 0 5 12 20 65 7 0 0 0 3 13 46 30 2 0 0 0 4 6 61 14 0 1 0 0 0 0 37 12 2 1 0 0 0 0 10 10 25 39 5 3 10 17 24 52 3 2 0 14 62 103 34 7 5 1 0 17 20 34 31 4 14 7 12 9 8 6 9 17 62 16 28 11 0 9 76 117 1 19 69 26 23 142 140 14 0 0 17 63 49 142 84 0 35 11 7 17 20 33 13 14 36 54 142 89 0 0 1 5 0 33 142 105 9 11 5 0 0 13 142 142 28 16 1 0 12 37 54 25 6 1 0 0 0 7 70 29 1 0 0 0 0 0 63 18 2 2 1 1 7 13 37 4 0 0 0 5 0 16 31 7 0 0 0 0;
<CIRCLE 182 222 1.06066 0 4.68345e-05>; 30 57 46 9 0 0 0 6 42 43 54 12 0 0 0 12 17 13 12 36 14 4 3 5 0 0 7 48 30 29 20 4 25 50 80 4 1 1 6 43 38 33 139 66 0 0 3 46 70 105 85 26 2 8 6 6 20 8 0 1 25 77 18 5 5 64 139 7 0 0 0 1 19 61 139 79 0 0 0 0 139 139 58 14 0 0 0 0 44 99 58 43 9 32 5 0 5 5 25 4 3 8 1 0 10 37 25 3 2 7 0 1 39 139 22 0 0 0 3 23 4 98 132 29 0 0 26 37 17 97 57 1 0 0 0 0 6 85 80 1 0 0 0 0 1 37 80 16 0 0 0 0 0 5 41 45 0 0 0 0 21 121 74 1 0 0 0 0 17 81 135 28 0 0 0 0 10 135 135 11 0 0 0 0 2 28 35 36 4 0 0 0 0 86 135 3 0 0 0 0 4 80 135 34 0 0 0 0 63 135 62 6 0 0 0 0 15 102 40 19 5 0 0 0 0 6 42 8 4 2 1 0 27 51 38 1 0 0 1 3 60 135 6 0 0 0 0 14 15 103 57 7 0 0 5 28 0 0 0 6 28 60 46 10 0 0 0 12 43 45 55 11 11 4 3 2 19 15 14 34 25 26 19 4 0 0 8 48 2 0 3 43 33 59 72 4 0 0 2 48 40 34 137 63 2 7 6 7 72 104 82 23 20 75 20 6 21 8 0 1 0 0 0 0 6 86 137 6 0 0 0 0 20 67 137 76 0 0 0 0 137 137 56 14 7 31 6 0 44 99 58 39 4 9 0 1 3 8 23 4 2 6 0 0 12 42 26 3 0 0 2 21 43 137 20 0 0 0 21 38 5 102 130 26;
<CIRCLE 197 225 1.26134 0 4.56265e-05>; 33 39 18 3 6 13 11 4 21 73 44 13 7 3 3 11 11 13 3 11 21 24 8 13 13 9 11 5 6 9 24 32 0 10 90 129 36 22 11 0 34 133 133 82 19 5 11 15 75 133 26 4 10 25 6 13 10 10 23 25 8 24 19 9 6 3 46 69 6 11 133 73 36 31 18 31 4 27 133 104 119 71 12 16 1 3 43 105 19 50 53 10 2 13 21 12 23 75 12 6 7 7 58 49 5 39 19 9 24 35 93 8 0 3 12 72 43 23 38 10 26 48 52 28 9 3 38 33 0 90 65 4 0 0 0 0 11 87 40 11 6 3 2 8 13 12 3 9 10 19 8 13 14 9 10 4 4 7 21 31 1 45 128 47 0 0 1 0 31 128 128 42 0 2 6 16 68 128 28 2 5 16 5 13 13 11 21 20 5 14 18 15 20 11 63 22 0 2 118 115 39 37 35 16 0 5 128 128 127 81 12 8 0 0 26 108 38 64 34 3 0 9 16 20 72 73 1 1 3 3 37 65 21 48 6 4 9 7 89 27 2 5 16 49 22 12 35 19 31 56 39 14 5 0 25 49 6 14 12 4 35 39 17 3 8 3 3 10 21 73 44 13 28 27 7 12 9 12 3 12 8 11 26 28 10 7 11 7 37 23 13 0 0 9 93 123 21 6 11 15 36 131 131 83 13 33 5 13 75 131 24 4 11 31 26 8 8 8 18 26 4 11 131 79 7 4 48 66 4 27 131 106 37 29 16 31 2 4 43 103 117 68 13 17 2 15 28 12 17 49 56 10 7 7 52 49 27 81 13 6 23 31 90 9 6 42 19 13 42 21 35 9 0 2 13 83 8 3 36 30 25 49 57 29;
<CIRCLE 393 229 1.06066 0 4.48363e-05>; 0 0 12 63 78 5 0 0 0 1 46 114 33 1 17 15 29 72 16 24 5 6 42 13 50 74 19 6 0 1 2 5 4 0 0 71 114 0 0 2 65 27 7 32 48 7 37 100 26 17 12 24 10 65 105 58 45 17 8 9 5 25 25 53 3 3 0 47 114 100 2 0 48 99 31 16 17 32 28 41 14 48 65 42 6 8 62 77 19 29 30 26 3 20 57 26 0 0 0 2 46 114 28 1 1 4 1 0 4 53 114 114 2 2 2 6 9 8 114 114 6 4 3 11 9 27 95 14 0 0 14 71 75 4 0 0 0 0 66 119 30 2 14 3 1 70 78 33 0 14 17 1 2 82 100 7 0 2 2 1 1 0 0 48 119 1 1 1 31 10 6 27 67 13 56 55 9 10 8 16 21 94 79 26 12 16 12 7 3 34 46 38 2 1 0 22 119 106 2 0 32 43 18 9 28 42 39 31 10 13 22 37 21 12 111 54 16 3 10 7 7 33 92 25 0 0 0 0 29 119 29 1 0 1 0 0 2 58 119 101 0 0 0 0 7 14 119 103 3 0 0 0 8 37 119 13 77 2 1 0 0 0 12 77 35 2 15 13 0 0 48 114 6 9 36 8 23 73 22 26 0 1 2 4 38 83 25 6 114 0 0 1 3 1 0 91 49 7 36 90 60 29 8 40 12 72 94 50 23 18 12 27 5 26 25 49 40 20 9 10 114 90 2 0 3 3 0 56 20 31 26 39 41 100 39 19 7 8 63 75 12 45 68 46 3 21 58 25 18 29 31 26 53 114 25 1 0 0 0 2 6 53 114 114 1 4 2 0 9 7 114 114 2 2 2 6 9 28 96 13 5 4 3 11;
<CIRCLE 139 225 1.26134 0 4.46469e-05>; 27 9 0 2 4 5 24 25 18 16 12 15 16 4 17 14 2 6 7 7 38 49 38 5 6 2 0 0 14 69 57 16 31 11 11 8 4 0 2 35 7 32 72 116 107 0 3 3 28 133 81 36 16 7 14 5 9 27 11 16 19 46 17 2 6 15 22 20 22 5 3 6 6 17 22 133 133 5 1 1 133 133 20 38 72 4 3 6 88 47 14 11 23 15 10 4 3 13 6 10 35 6 3 4 1 0 0 53 133 91 22 1 121 112 4 3 32 62 16 12 43 112 80 10 11 4 1 6 36 40 8 0 0 0 1 18 17 40 49 32 2 0 0 6 0 6 28 55 40 11 0 0 3 8 6 20 55 27 2 0 23 37 11 4 5 1 14 46 4 32 105 116 103 0 0 2 13 131 131 52 23 2 0 0 5 16 19 81 61 9 0 0 4 0 3 7 27 58 26 20 1 8 11 80 131 33 5 4 131 123 27 27 84 19 5 37 58 25 9 25 52 47 1 15 7 1 0 2 42 38 6 5 0 0 0 9 131 131 21 2 95 51 4 2 34 90 26 18 31 51 44 40 30 10 3 6 5 5 19 23 29 11 2 3 4 2 9 23 31 21 12 3 16 40 41 21 7 11 5 1 11 81 69 15 5 1 0 0 2 1 3 48 31 18 4 5 98 2 1 9 10 53 70 70 15 4 11 14 52 136 67 24 20 50 17 3 12 30 14 15 14 9 11 12 13 14 9 10 136 5 3 2 9 20 17 130 70 3 3 7 136 136 16 30 23 12 10 4 95 50 15 11 32 8 6 8 8 9 0 6 136 90 26 2 2 0 0 45 30 57 16 13 126 116 5 2 11 3 1 5 43 118 87 10;
<CIRCLE 358 120 1.26134 0 4.33812e-05>; 1 15 67 1 0 42 23 1 11 53 113 0 1 3 4 7 106 68 78 0 0 0 3 136 37 12 2 2 10 36 18 77 0 0 8 12 32 136 72 12 63 0 2 0 6 90 94 69 136 11 8 15 5 1 17 136 17 3 7 51 57 20 13 59 5 2 9 4 4 25 127 59 26 9 8 0 0 73 136 67 119 22 26 30 6 4 58 100 11 6 22 48 11 4 2 10 3 6 24 3 3 8 14 2 11 28 39 4 0 2 9 8 8 26 26 7 3 0 5 6 4 14 21 3 2 1 1 5 0 16 45 17 23 25 6 0 21 126 79 2 1 1 1 2 134 134 50 0 0 0 0 74 68 34 10 3 0 0 0 37 0 0 1 20 62 81 53 11 83 13 0 0 1 37 105 57 134 14 7 7 0 0 8 134 38 7 29 43 0 0 0 36 0 0 0 9 4 31 134 76 16 0 0 0 0 26 134 103 107 14 10 5 0 3 80 114 12 8 20 14 0 1 16 29 0 0 0 0 4 20 53 41 4 0 0 0 0 1 50 56 3 0 0 0 0 3 37 48 3 0 0 0 0 2 19 27 1 33 21 0 1 19 81 0 0 2 3 6 13 58 117 0 0 0 1 135 123 66 65 0 8 27 18 78 44 8 1 1 27 119 73 17 0 1 8 11 2 77 99 68 67 3 1 0 3 1 14 135 135 12 7 15 44 13 8 57 19 3 7 55 1 19 135 83 4 1 6 4 0 62 135 76 25 8 4 0 5 4 62 102 119 21 21 24 6 3 4 14 9 7 19 43 1 10 24 5 4 3 8 2 1 2 12 14 12 22 22 2 5 1 8 11 8 22 13 3 2 1 3 9 4 13 12 1;
