KOEN1
128
366
<CIRCLE 146 118 1.78381 0 1.49374e-06>; 28 3 0 1 31 16 10 6 1 3 24 59 158 18 2 1 50 69 87 30 43 8 5 18 31 15 10 5 50 72 19 21 35 19 5 10 46 1 0 0 1 0 2 21 158 46 15 5 75 47 19 6 73 52 38 42 49 76 113 46 46 26 7 13 32 16 8 15 37 0 0 0 0 4 17 61 158 26 16 1 1 22 62 25 78 97 39 5 6 20 64 19 48 54 28 19 24 4 5 17 33 0 0 0 1 4 20 75 158 5 1 1 42 44 72 32 49 7 5 24 32 11 10 9 47 46 43 44;
<CIRCLE 211 167 5.04538 0 1.46173e-06>; 117 12 0 0 2 80 117 100 117 11 2 8 36 38 36 79 26 20 13 7 18 17 43 40 3 7 16 6 1 23 83 10 10 0 0 12 41 117 117 72 14 1 9 58 113 72 70 65 26 96 22 24 71 31 20 8 3 35 91 19 1 5 11 2 1 7 16 41 67 11 3 2 0 7 7 24 44 99 61 0 4 9 5 5 17 117 117 3 0 5 23 12 4 88 108 0 2 22 30 49 27 3 1 0 2 45 33 4 0 4 4 0 0 3 34 7 0 15 25 0 0 0 13 21 2 35 38 0;
<CIRCLE 147 124 3 0 1.45264e-06>; 133 5 0 1 15 6 2 29 16 7 7 32 133 26 2 5 29 32 26 27 62 30 4 3 13 20 35 18 49 21 8 5 133 72 5 7 16 0 0 2 17 8 5 60 133 33 1 0 18 19 42 40 77 47 10 4 18 18 31 19 34 25 26 17 133 34 1 7 19 1 3 27 18 5 6 63 133 23 1 0 35 23 38 35 74 35 12 9 16 21 39 18 49 20 17 15 111 4 0 3 12 6 13 57 5 0 0 34 133 69 110 14 4 5 18 22 58 71 133 15 17 18 26 11 34 29 28 19;
<CIRCLE 210 108 14.2705 0 1.42007e-06>; 95 22 12 6 8 1 0 37 27 33 13 0 11 47 13 37 0 1 0 0 16 57 23 0 0 0 0 0 0 0 3 0 44 61 129 51 23 4 0 1 123 129 116 13 9 6 2 4 35 25 4 3 24 23 46 6 0 0 0 0 0 0 7 0 7 8 21 46 30 91 129 60 129 86 16 7 4 31 129 129 86 37 33 0 0 6 36 21 0 0 5 0 0 0 3 0 0 0 0 0 2 61 129 82 9 0 0 1 13 63 129 81 5 2 3 0 4 56 44 8 0 0 0 0 0 0 4 0;
<CIRCLE 208 130 8.48528 0 1.37557e-06>; 19 38 136 32 2 0 0 0 136 126 37 6 1 1 3 3 14 9 5 30 19 13 53 7 1 6 5 2 1 1 41 5 46 28 32 23 13 9 6 4 136 106 7 0 0 0 4 14 60 31 60 1 0 4 62 16 0 0 42 2 0 0 44 2 18 2 2 2 8 89 136 71 136 24 4 0 2 13 136 136 31 24 53 1 3 6 20 26 0 1 36 2 0 2 18 2 22 1 1 3 14 32 109 98 4 1 3 10 32 67 107 37 2 8 10 1 15 66 41 4 0 2 18 2 0 12 21 0;
<CIRCLE 55 19 1.06066 0 1.37466e-06>; 48 0 0 4 36 12 0 14 0 0 0 11 68 28 19 13 0 0 0 0 7 29 90 106 6 0 0 0 1 2 77 140 79 0 0 1 41 20 4 13 23 0 0 3 61 25 34 140 23 1 0 0 1 0 96 140 17 22 4 0 0 0 65 140 83 21 1 2 4 14 5 12 120 43 1 0 3 15 22 88 128 72 0 0 5 8 15 84 7 42 20 1 9 27 7 7 36 7 0 0 0 2 54 73 43 38 0 0 0 11 101 14 120 107 0 0 0 2 23 20 16 17 4 5 7 24 6 4;
<CIRCLE 190 191 0.891905 0 1.31731e-06>; 3 11 31 18 23 11 1 0 0 1 55 95 34 0 0 0 11 23 16 35 16 0 0 0 5 13 13 6 0 0 0 0 0 0 17 101 59 7 0 0 1 13 94 136 49 0 0 0 48 124 83 25 0 0 0 0 14 28 12 18 0 0 0 0 0 0 8 115 136 8 0 0 33 21 37 136 136 2 0 2 136 105 31 14 6 0 0 4 41 30 16 14 0 0 0 0 0 0 0 2 136 56 1 0 42 9 0 15 136 13 0 2 136 47 0 1 11 0 0 3 27 27 25 3 0 0 0 0;
<CIRCLE 41 105 1.5 0 1.31421e-06>; 0 0 0 0 135 73 11 0 43 0 0 1 135 33 0 5 135 5 0 4 11 2 0 14 29 2 0 39 69 0 0 0 0 0 1 15 135 76 0 0 37 0 0 0 135 107 12 23 135 4 0 5 14 9 8 64 24 2 0 48 127 0 0 1 0 0 38 66 66 21 0 0 5 1 2 8 46 94 70 32 59 4 4 21 6 7 37 102 5 0 1 66 135 0 0 1 0 0 9 23 5 0 0 0 2 7 8 13 2 1 3 2 5 12 8 26 10 0 1 3 0 0 0 67 135 0 0 0;
<CIRCLE 222 44 0.891905 0 1.30689e-06>; 35 0 0 0 5 62 33 19 9 1 0 0 5 113 56 7 113 19 0 0 2 24 10 15 84 7 0 0 0 0 0 7 90 36 9 8 1 10 13 19 6 12 34 113 39 112 32 5 59 62 54 47 19 32 16 18 47 60 61 0 0 0 0 9 77 53 6 13 18 6 0 0 2 7 25 113 113 44 0 0 16 107 98 51 46 17 2 16 103 87 70 0 0 0 0 48 85 31 0 0 12 16 2 5 14 4 0 0 113 113 1 0 34 29 13 6 70 62 7 41 82 65 12 0 0 0 0 64;
<CIRCLE 66 180 1.5 0 1.29205e-06>; 0 0 30 71 27 6 0 0 48 0 3 50 66 13 15 132 54 0 1 2 6 1 6 132 6 8 0 0 2 0 4 27 4 0 0 3 41 33 3 2 132 16 0 0 11 10 5 107 107 12 3 3 2 0 2 51 4 0 0 2 2 0 6 7 3 0 0 0 16 129 57 0 132 131 0 0 13 58 1 3 106 132 0 0 0 0 2 5 5 3 0 1 2 1 3 8 0 0 0 0 10 132 33 0 25 39 0 0 28 132 4 1 106 132 0 0 1 16 2 1 24 41 0 0 0 0 1 10;
<CIRCLE 112 70 1.5 0 1.25191e-06>; 0 0 0 0 99 5 1 2 2 1 1 12 125 23 3 2 80 12 5 9 36 11 8 17 27 29 4 5 7 0 0 1 0 0 0 5 125 2 0 0 4 9 19 117 125 6 1 0 109 58 31 45 35 7 4 13 25 28 4 10 32 4 0 2 0 0 0 36 125 0 0 0 18 7 10 119 125 26 10 12 125 40 14 28 46 24 11 52 43 13 3 8 46 50 7 7 0 0 1 83 101 3 8 2 8 0 0 61 92 25 69 26 125 0 0 0 11 14 52 125 23 0 0 1 31 70 10 21;
<CIRCLE 157 84 3.56762 0 1.21587e-06>; 127 11 0 0 0 0 0 8 32 18 1 4 25 9 0 4 2 1 0 21 91 52 20 6 90 9 2 8 13 12 25 76 105 58 11 0 0 0 0 3 39 80 48 23 12 6 0 2 11 10 77 76 47 23 6 2 66 29 99 28 6 1 5 18 50 34 58 54 25 0 0 0 13 66 127 107 41 4 0 0 34 31 127 127 32 3 0 5 36 41 127 64 51 11 2 11 39 10 6 23 111 24 1 5 31 42 23 44 93 19 1 1 65 29 20 26 69 23 12 12 52 36 19 37 63 16 4 12;
<CIRCLE 108 78 4.24264 0 1.20168e-06>; 39 4 0 7 84 0 0 0 0 0 0 10 154 19 0 0 3 7 4 14 104 19 1 3 84 1 0 2 28 16 0 8 56 5 0 5 97 2 0 0 0 0 0 26 154 26 6 0 5 9 5 28 117 34 48 19 114 5 1 7 34 13 4 5 67 6 0 3 84 3 0 0 0 0 0 5 154 69 17 0 0 0 0 4 83 96 84 8 104 3 0 2 80 55 5 7 57 8 1 23 47 0 0 0 0 0 0 47 154 3 0 0 0 0 0 63 75 8 0 0 58 9 1 37 73 10 0 4;
<CIRCLE 171 42 3.56762 0 1.19345e-06>; 5 6 2 22 37 7 23 45 32 16 16 74 50 5 3 15 132 25 8 4 1 10 4 50 11 0 0 0 1 13 8 47 9 1 0 5 101 32 9 49 74 29 17 43 132 46 18 32 132 38 7 4 3 16 12 87 24 0 0 0 0 17 10 56 19 0 0 9 105 35 2 27 64 10 3 19 107 76 43 55 132 15 1 0 0 12 18 113 15 0 0 0 0 11 12 47 11 3 0 17 97 8 0 6 43 54 28 69 130 10 1 5 132 130 16 8 3 2 2 16 17 5 3 2 2 3 3 15;
<CIRCLE 55 20 1.5 0 1.18562e-06>; 20 0 0 1 29 14 1 14 9 0 0 18 64 26 12 16 3 0 1 9 10 24 83 128 5 0 0 1 2 2 121 128 44 2 0 6 34 11 2 9 48 3 0 0 29 28 35 123 38 10 1 0 1 4 82 128 11 21 16 17 39 6 43 123 44 7 2 10 22 10 22 45 102 38 0 0 0 4 66 64 125 74 2 0 2 9 14 44 4 16 25 44 36 21 1 2 27 25 11 2 3 15 59 116 18 20 4 0 0 12 128 64 37 12 0 0 3 13 119 42 2 1 4 59 108 46 11 3;
<CIRCLE 79 27 1.26134 0 1.12703e-06>; 24 6 30 42 53 23 7 25 20 28 32 55 46 30 32 95 10 17 11 11 11 45 96 74 5 4 1 4 28 32 51 38 1 7 120 82 25 14 17 25 13 120 120 26 22 58 57 68 75 120 69 4 8 21 33 54 3 6 4 20 74 27 9 0 0 1 6 12 14 18 120 95 10 11 8 8 11 96 120 120 53 37 7 20 40 22 81 120 2 4 8 30 23 8 2 0 7 4 12 18 25 13 39 23 21 7 14 27 6 7 16 85 2 0 4 46 51 9 3 16 0 0 0 1 6 15 5 0;
<CIRCLE 107 79 2.12132 0 1.1046e-06>; 0 0 0 1 111 3 0 0 0 0 0 23 138 1 0 0 19 13 10 86 135 3 0 3 48 26 8 9 5 4 2 9 0 0 0 3 138 10 0 0 0 0 0 65 138 15 10 0 22 1 0 47 132 31 88 59 50 2 0 1 12 32 42 99 0 0 0 0 138 8 0 0 0 0 0 6 138 54 56 9 0 0 0 1 13 19 138 52 0 0 0 0 32 39 45 34 0 0 0 3 124 2 0 0 7 0 0 5 138 3 4 2 4 0 0 1 20 3 5 2 0 0 0 1 26 10 0 0;
<CIRCLE 107 79 3.56762 0 1.1046e-06>; 0 0 0 8 84 0 0 0 0 0 0 11 159 12 0 0 14 16 4 28 130 9 0 1 24 11 2 7 51 11 0 2 1 0 0 4 97 4 0 0 0 0 0 33 159 28 8 0 14 10 4 41 137 36 72 53 28 7 2 10 65 26 15 17 2 0 0 2 87 4 0 0 0 0 0 4 159 62 22 0 0 0 0 3 56 68 112 24 24 0 0 1 133 86 12 6 2 1 1 21 52 0 0 0 0 0 0 37 159 2 0 0 0 0 1 43 40 4 0 0 12 1 0 49 110 17 0 0;
<CIRCLE 112 77 1.78381 0 1.057e-06>; 0 0 0 10 130 1 0 0 8 9 13 99 130 3 0 1 101 47 19 34 30 5 1 9 13 26 6 7 17 4 0 1 0 0 0 65 130 0 0 0 17 2 1 89 130 23 27 20 130 8 1 6 32 30 28 112 17 4 2 4 24 63 16 16 0 0 0 34 130 34 46 11 1 0 0 22 33 24 130 73 26 0 0 0 14 21 124 130 2 0 3 4 82 85 6 10 9 0 0 3 99 14 21 12 4 0 0 1 13 5 47 18 0 0 0 3 23 9 13 3 0 0 0 0 51 55 0 0;
<CIRCLE 170 41 3.56762 0 1.02491e-06>; 6 6 2 17 27 4 31 61 19 10 16 83 51 5 6 17 134 27 12 9 1 8 3 51 14 0 0 0 1 15 9 41 13 2 1 4 75 26 9 55 46 26 17 46 134 44 12 20 134 50 10 7 6 14 10 78 30 0 0 0 0 19 11 52 26 0 0 6 89 29 2 37 43 6 2 19 134 88 43 46 134 10 0 0 1 14 23 132 21 0 0 0 0 14 14 46 18 3 0 14 80 7 0 9 27 38 23 64 134 11 1 3 134 134 18 12 5 2 2 15 24 6 1 1 1 3 4 17;
<CIRCLE 217 179 0.891905 0 1.01839e-06>; 0 0 0 0 3 121 135 0 0 0 4 13 6 135 135 0 2 5 6 3 0 95 135 4 0 0 0 0 0 96 135 3 0 1 2 7 61 28 11 0 4 4 20 92 123 62 32 5 87 32 27 24 5 13 68 90 21 0 0 0 0 36 135 43 0 18 38 7 32 10 0 0 1 5 12 8 51 72 106 12 29 8 12 1 1 6 102 120 10 8 6 0 0 4 16 30 0 10 15 5 3 5 5 0 0 10 35 7 1 0 7 1 0 19 52 0 2 1 7 3 0 34 41 0 0 1 0 0;
<CIRCLE 196 66 0.891905 0 9.98074e-07>; 20 0 0 0 8 4 12 25 8 0 0 0 68 102 32 15 71 28 0 2 95 41 0 0 131 24 0 0 9 0 0 0 36 24 32 8 4 1 0 10 16 20 69 97 116 14 2 5 95 25 3 82 131 6 0 2 131 15 0 0 11 0 0 11 1 7 49 46 58 10 1 0 0 5 123 121 33 20 18 1 125 3 13 85 19 6 27 57 131 1 0 0 12 0 0 48 0 0 32 14 23 19 2 0 0 3 12 2 9 44 48 0 73 0 0 0 0 10 54 53 131 0 0 0 10 0 0 39;
<CIRCLE 40 105 2.12132 0 9.92582e-07>; 0 0 3 4 21 59 47 4 17 0 0 22 129 39 1 1 152 6 0 7 19 2 0 4 24 3 1 35 152 0 0 0 6 3 12 28 89 64 23 10 13 0 0 6 152 95 7 9 152 4 0 7 26 16 8 42 17 3 0 71 152 0 0 0 1 5 71 74 22 1 0 0 1 0 7 35 60 42 18 9 24 1 3 21 24 11 21 47 2 0 0 87 152 0 0 1 0 0 6 16 8 0 0 0 0 1 3 16 7 0 0 0 0 3 5 23 39 0 0 0 0 0 0 76 152 0 0 0;
<CIRCLE 171 36 3 0 9.64613e-07>; 3 5 4 48 35 1 34 59 16 4 31 108 21 1 7 24 138 20 18 12 7 10 4 60 13 0 0 0 12 20 6 26 15 5 2 25 109 44 4 24 49 39 39 66 80 24 3 15 138 64 18 5 12 13 2 50 27 0 0 0 20 23 5 34 14 0 0 25 138 43 7 26 72 13 11 57 138 66 67 60 138 18 5 4 12 21 17 134 23 0 0 0 13 29 10 37 14 0 0 23 101 40 4 7 45 9 8 26 33 39 45 24 138 15 1 0 6 10 8 62 13 0 0 0 8 15 5 24;
<CIRCLE 172 35 3 0 9.55192e-07>; 1 3 5 56 30 1 38 65 25 7 42 106 12 1 8 30 134 23 19 10 9 13 3 51 7 0 0 1 10 17 6 29 12 5 2 37 117 40 3 16 71 46 39 58 50 15 4 22 134 48 10 1 16 17 3 52 21 0 0 0 17 20 5 39 10 0 0 31 134 49 8 21 117 23 20 61 128 52 56 69 134 22 5 2 14 24 9 111 19 0 0 0 12 24 8 42 10 0 0 23 107 50 8 5 70 7 6 17 23 39 57 41 134 7 0 0 8 14 7 65 8 0 0 0 7 14 6 29;
<CIRCLE 205 100 1.5 0 9.25796e-07>; 43 6 2 15 53 22 5 24 16 2 3 23 147 0 0 4 2 5 25 76 29 0 0 0 0 6 28 69 1 0 0 0 97 83 28 85 42 1 0 1 30 8 3 55 147 17 6 0 0 0 24 79 45 12 50 2 3 3 3 27 3 6 53 4 147 50 26 34 15 1 0 7 67 4 1 9 147 59 24 5 1 4 6 6 24 28 147 17 5 3 3 2 0 11 144 15 147 8 2 2 11 0 0 6 57 0 0 3 147 15 4 5 3 3 4 3 16 9 24 19 7 2 2 2 0 5 20 25;
<CIRCLE 56 25 1.26134 0 9.21858e-07>; 55 9 0 2 13 15 7 10 89 24 0 0 8 11 22 122 35 27 4 0 5 10 26 98 5 42 31 15 17 9 5 17 45 11 1 2 2 4 59 67 98 81 0 0 0 9 88 21 94 86 3 2 5 16 15 16 0 10 18 40 16 44 7 0 40 24 5 0 0 5 122 122 12 7 1 0 0 33 122 23 30 14 1 0 2 20 122 47 0 1 5 72 122 64 16 1 34 122 122 0 0 0 3 7 34 122 21 0 0 2 20 1 2 1 0 0 6 9 22 0 0 0 0 0 102 86 5 0;
<CIRCLE 105 80 1.26134 0 9.11683e-07>; 0 0 0 3 88 4 0 0 0 0 1 23 136 0 0 0 0 1 5 83 58 0 0 0 12 0 1 43 122 23 12 10 0 0 0 2 127 9 0 0 0 0 1 62 136 8 7 1 0 0 6 127 42 11 69 32 5 0 0 22 33 26 136 57 0 0 0 5 136 5 0 0 5 1 0 19 136 32 44 19 6 0 0 6 14 12 136 93 0 0 1 4 3 2 110 44 0 0 0 3 123 3 0 0 31 3 0 12 136 0 1 6 30 1 0 2 6 5 4 8 0 0 0 3 9 7 0 0;
<CIRCLE 142 32 1.26134 0 9.08426e-07>; 39 6 3 0 0 0 4 38 45 14 4 0 0 0 58 136 2 5 20 16 0 0 82 136 0 0 27 64 0 0 50 47 43 26 36 10 3 0 2 33 74 136 136 15 4 0 2 37 50 92 136 40 0 1 10 35 0 0 31 60 2 13 11 3 27 8 17 10 21 24 9 6 136 33 55 19 56 34 0 20 136 31 8 0 6 8 12 78 3 0 0 0 39 28 13 10 52 0 0 0 25 16 2 9 136 0 0 0 76 23 0 15 136 0 0 0 14 4 1 39 4 0 0 0 54 13 1 12;
<CIRCLE 172 81 1.5 0 8.96022e-07>; 0 0 14 16 5 1 8 3 13 4 15 12 2 1 6 5 119 4 1 1 7 0 0 21 18 0 1 32 47 0 0 1 1 7 27 26 3 1 11 8 29 22 32 14 3 4 31 20 135 24 2 4 14 0 5 31 16 1 0 49 82 17 16 2 0 1 73 18 0 1 82 42 6 7 135 8 1 2 104 52 35 8 135 35 4 1 19 53 4 4 135 43 19 18 21 3 1 0 135 95 5 10 13 5 54 48 135 31 3 9 11 64 14 10 135 81 62 58 11 23 27 19 135 55 16 12 0 5;
<CIRCLE 158 84 0.891905 0 8.89369e-07>; 77 2 0 1 3 0 0 11 10 0 0 50 51 0 0 1 0 0 1 130 15 0 0 0 0 0 4 85 1 1 1 0 90 12 0 4 9 0 0 4 4 4 0 62 103 16 9 0 0 0 0 65 32 19 71 5 0 0 0 14 3 5 110 19 33 12 29 1 4 0 0 15 0 5 55 10 28 26 28 0 0 1 84 12 4 12 111 14 0 0 107 25 0 0 90 20 0 3 158 45 2 0 0 0 0 0 158 114 0 0 0 0 3 10 158 92 0 0 0 1 1 4 158 76 0 0 1 1;
<CIRCLE 132 35 0.891905 0 8.39847e-07>; 0 0 11 46 0 0 3 15 5 5 17 17 0 0 7 49 28 25 21 1 0 0 0 43 11 11 28 7 1 0 0 11 4 2 40 83 0 0 2 32 14 37 150 153 0 0 1 9 128 103 75 10 0 0 0 6 27 5 7 5 5 11 12 9 0 0 105 153 0 0 0 1 89 48 90 153 1 0 0 0 153 61 11 3 0 0 0 8 61 0 0 0 4 10 5 16 0 0 21 69 8 0 0 0 125 14 3 25 12 0 0 5 153 7 0 0 0 0 0 13 61 0 0 0 4 6 0 12;
<CIRCLE 196 66 2.52269 0 8.34418e-07>; 11 0 0 0 10 4 1 23 15 11 10 16 12 6 0 14 60 39 7 5 115 12 0 2 3 0 0 0 115 19 3 18 26 8 5 3 8 1 0 9 23 9 17 55 36 35 5 5 115 34 5 21 115 20 0 7 17 0 0 0 115 18 2 25 5 24 115 58 10 0 0 0 44 30 110 90 14 1 0 16 115 12 5 19 115 9 1 59 22 0 0 0 115 11 2 23 5 13 89 75 24 9 49 47 50 52 106 4 0 0 53 102 115 32 9 3 106 1 7 49 31 1 0 2 103 1 0 7;
<CIRCLE 141 167 1.5 0 8.21216e-07>; 23 4 10 7 4 0 0 26 0 1 27 80 22 0 0 0 23 11 68 111 1 0 0 27 57 4 9 18 7 0 0 73 2 47 129 33 4 3 1 7 27 12 63 129 44 22 12 13 129 58 48 85 3 2 5 101 49 25 25 15 26 0 0 77 18 20 26 11 3 19 47 67 15 3 8 53 25 129 129 21 107 86 25 4 1 47 76 38 9 77 111 50 36 4 3 2 44 3 0 0 0 1 8 25 14 4 0 0 0 47 49 7 1 2 1 0 0 95 83 1 1 6 5 6 40 60 45 3;
<CIRCLE 109 78 4.24264 0 8.08309e-07>; 23 2 0 7 98 0 0 0 0 0 0 11 151 20 0 0 4 7 4 13 85 19 1 3 102 1 0 2 25 14 0 10 34 3 0 5 114 2 0 0 0 0 0 29 151 28 9 1 5 9 5 25 94 32 46 19 137 5 0 6 30 11 2 5 42 4 0 3 100 4 0 0 0 0 0 5 151 74 24 0 0 0 0 4 82 96 78 8 123 5 0 1 70 46 3 7 36 6 1 25 58 0 0 0 0 0 0 47 151 3 0 0 0 0 0 64 78 8 0 0 68 10 1 32 64 9 0 5;
<CIRCLE 206 165 2.12132 0 7.91862e-07>; 63 0 0 2 3 58 125 114 52 6 0 3 18 35 49 50 4 4 1 21 125 76 33 2 32 70 4 13 48 3 0 0 0 2 20 87 17 13 26 4 26 79 45 58 25 1 2 2 4 12 11 110 125 3 0 0 36 42 2 9 87 4 0 0 0 1 9 54 41 46 28 0 4 48 38 40 13 49 70 2 0 6 13 86 119 85 41 0 16 3 0 3 31 47 58 8 0 5 3 1 4 18 30 1 0 6 3 0 0 48 86 0 0 1 1 0 4 114 123 0 0 0 0 0 2 91 125 2;
<CIRCLE 226 65 1.5 0 7.10711e-07>; 0 0 0 6 73 79 2 0 31 44 11 16 121 67 0 5 102 106 11 15 26 2 0 14 16 8 2 46 95 1 0 6 0 0 0 0 56 111 2 2 30 5 1 2 121 121 10 28 121 12 1 18 71 20 10 71 44 3 0 41 99 0 0 16 2 0 0 0 40 48 3 4 4 2 9 28 121 121 26 11 29 20 17 16 80 26 27 41 58 0 0 5 103 11 1 46 3 0 0 0 31 14 2 5 0 11 14 51 121 47 2 0 8 99 36 30 47 12 12 5 52 12 4 7 21 5 3 40;
<CIRCLE 169 42 1.26134 0 6.94665e-07>; 0 0 1 30 60 6 5 2 0 2 26 66 108 28 0 0 94 67 43 13 25 7 0 5 130 11 1 0 1 0 0 44 0 0 2 108 42 3 4 0 0 0 2 46 129 32 23 5 122 16 0 5 60 14 32 130 130 12 0 0 3 0 0 106 0 0 2 38 11 6 87 55 0 0 3 17 20 39 130 30 21 8 5 16 9 6 108 130 130 44 5 2 3 0 0 35 0 0 8 14 10 8 24 21 1 0 11 20 0 10 21 4 10 1 4 20 6 12 16 8 130 3 1 2 3 1 1 31;
<CIRCLE 140 167 1.26134 0 6.90727e-07>; 4 4 10 4 2 1 0 2 0 0 8 57 31 3 0 0 15 11 80 126 11 0 0 13 38 4 12 40 0 0 0 92 0 49 123 17 0 2 2 5 2 6 68 126 41 22 10 5 126 41 44 126 14 6 10 95 103 33 12 0 0 0 0 92 8 19 23 7 0 11 59 51 1 1 11 57 22 126 126 9 89 54 3 10 4 65 118 57 25 110 80 0 0 6 5 4 32 6 0 0 0 1 11 16 6 5 0 0 0 45 38 3 0 0 0 0 0 84 61 1 2 6 7 0 0 43 38 3;
<CIRCLE 43 38 1.26134 0 6.81871e-07>; 1 2 2 4 4 0 0 0 1 2 11 112 115 15 0 0 0 15 115 115 93 35 4 1 13 115 115 5 3 3 11 15 1 5 21 3 5 2 0 0 1 5 13 12 115 115 0 0 0 0 1 6 98 115 82 7 14 7 6 1 2 23 115 115 0 4 70 8 0 19 26 0 0 6 86 31 27 28 28 8 6 0 5 14 57 84 60 20 80 2 0 0 19 18 22 106 0 0 15 4 0 28 55 0 4 2 6 2 1 29 87 21 8 0 0 1 86 58 45 26 84 4 1 1 28 16 3 31;
<CIRCLE 204 139 1.5 0 6.64177e-07>; 167 21 2 8 20 4 0 2 87 2 1 19 102 0 0 0 0 1 24 47 24 0 0 0 0 1 27 34 0 0 0 0 167 24 10 10 7 0 0 6 116 0 0 26 167 6 1 1 0 0 12 35 44 8 25 2 0 0 6 14 1 12 30 0 167 2 0 0 5 0 0 48 103 0 0 3 167 8 1 5 0 10 14 7 45 8 25 5 0 14 42 5 2 13 39 0 167 5 0 0 5 0 3 24 70 0 0 15 136 2 0 2 0 0 5 31 39 2 0 0 2 4 14 10 7 1 1 2;
<CIRCLE 41 50 1.78381 0 6.25625e-07>; 0 0 9 10 6 38 50 0 1 2 25 14 4 43 68 2 3 1 4 5 28 95 82 7 79 13 8 4 9 34 14 63 0 0 8 51 64 21 6 0 24 59 56 51 22 9 32 19 26 46 9 23 84 53 36 17 15 7 53 78 69 45 1 9 36 6 47 81 61 10 14 40 35 12 6 16 22 12 113 113 11 10 2 15 73 91 90 45 0 0 7 24 80 113 23 0 106 7 8 25 61 5 2 113 53 2 8 49 33 4 21 91 0 0 46 113 68 23 7 1 0 2 82 82 30 42 20 0;
<CIRCLE 131 36 1.5 0 6.18129e-07>; 0 0 9 48 7 0 0 0 3 2 20 66 1 0 0 7 37 22 19 9 0 0 0 29 56 43 40 6 1 0 1 35 1 0 36 100 0 0 1 2 12 20 119 155 0 0 0 8 144 108 76 31 0 2 1 12 34 17 32 14 31 30 2 7 0 1 106 155 0 0 0 0 60 16 83 155 6 1 0 3 155 40 17 15 1 2 0 22 69 0 0 0 56 32 0 12 8 5 33 44 12 14 3 13 63 0 3 9 9 6 5 27 155 0 0 0 1 0 1 47 59 0 0 0 51 12 0 6;
<CIRCLE 128 39 12 0 6.12547e-07>; 0 0 0 0 4 16 6 0 0 0 0 0 8 12 0 0 0 0 0 0 0 1 3 12 0 0 0 0 1 2 3 15 1 18 40 29 42 76 22 3 12 8 6 44 95 54 0 2 56 9 4 8 5 2 13 68 24 0 0 0 6 25 16 66 135 135 93 116 85 4 0 0 83 23 6 53 135 18 0 3 135 29 25 10 7 3 3 23 49 43 31 3 6 13 4 20 135 50 3 35 94 2 0 0 69 15 4 32 135 25 0 1 36 36 99 56 18 3 0 1 58 108 105 20 2 0 0 0;
<CIRCLE 97 142 1.06066 0 6.02167e-07>; 0 0 5 40 7 0 0 0 0 10 48 16 4 0 0 0 0 3 33 34 140 8 0 0 11 3 0 21 126 4 0 1 0 0 3 47 48 0 0 0 0 6 140 119 106 5 0 0 0 15 140 121 50 1 0 0 16 33 75 69 43 0 0 4 0 0 0 17 76 2 0 0 0 0 12 35 140 42 0 0 0 5 104 42 137 13 0 0 1 40 95 21 11 4 0 0 0 0 0 22 53 0 0 0 0 0 0 41 140 4 0 0 0 0 0 11 138 21 1 0 0 0 1 2 7 19 12 0;
<CIRCLE 206 131 7.13524 0 5.91042e-07>; 41 31 69 32 1 0 0 0 142 89 13 7 2 2 4 4 19 5 5 24 9 15 74 12 1 7 4 5 2 4 87 13 47 24 20 15 1 2 2 2 142 91 5 1 0 0 2 6 67 34 73 3 0 0 34 16 0 2 76 8 0 1 37 3 22 2 3 2 1 40 142 64 142 18 4 1 2 10 137 120 36 20 51 7 5 9 23 29 1 4 48 6 0 9 37 7 38 2 1 5 8 23 140 110 4 0 0 5 47 58 133 45 4 18 10 4 38 45 32 9 1 10 38 7 0 12 21 1;
<CIRCLE 169 41 4.24264 0 5.80829e-07>; 13 1 0 2 7 1 50 111 13 9 13 52 40 3 29 50 109 34 14 11 1 0 8 34 9 1 0 1 1 3 20 49 79 5 0 1 29 15 9 62 36 17 6 31 134 45 10 18 134 35 4 7 10 4 14 79 28 0 0 0 0 2 21 75 107 0 0 1 43 14 3 59 33 10 3 15 134 77 19 37 134 31 3 2 5 8 19 129 26 1 0 0 0 1 17 58 91 8 0 4 47 1 0 12 20 27 13 51 134 13 4 7 134 115 15 13 12 3 5 34 35 10 18 7 1 0 2 11;
<CIRCLE 142 85 1.26134 0 5.74146e-07>; 80 0 0 0 28 2 0 5 85 21 0 4 88 1 0 0 106 37 25 53 20 0 0 0 14 28 23 30 14 0 0 7 97 0 0 4 43 1 0 2 28 47 9 26 123 19 9 9 39 83 42 62 2 4 30 23 41 43 10 23 1 1 18 43 84 6 5 10 16 4 1 0 15 20 46 12 41 43 89 39 12 21 118 25 0 6 123 81 8 4 123 33 0 1 68 79 48 10 10 28 15 1 0 0 6 16 88 40 35 9 17 4 5 17 123 123 98 8 7 5 21 8 123 72 4 1 12 35;
