KOEN1
128
460
<CIRCLE 11 114 1.26134 0 3.93376e-06>; 49 1 0 0 133 5 0 0 133 16 0 0 1 0 0 0 33 3 0 0 0 0 1 1 0 0 1 0 0 0 1 1 55 3 0 1 133 3 0 0 133 53 12 0 3 0 0 0 33 24 84 4 0 0 0 0 0 0 92 7 0 0 0 0 39 6 0 4 133 1 0 0 87 59 64 3 6 2 15 13 3 16 133 17 0 1 77 15 0 0 133 19 0 0 88 6 35 1 0 0 133 4 0 0 122 1 1 0 6 1 24 55 19 0 2 0 0 0 133 50 0 0 1 0 0 1 133 10;
<CIRCLE 139 71 1.78381 0 3.83028e-06>; 2 1 1 5 6 1 1 1 0 4 23 17 15 9 8 0 1 9 114 49 27 21 6 0 0 14 145 5 0 6 12 0 2 1 0 0 2 2 33 33 0 0 0 2 27 57 98 15 0 0 7 11 54 115 108 0 0 2 25 1 0 66 121 0 66 0 0 0 0 0 47 141 12 0 0 0 2 63 145 59 0 0 0 0 4 82 145 5 0 0 0 0 9 141 145 0 137 0 0 0 0 0 1 65 38 2 1 0 0 1 19 26 8 1 0 1 1 3 45 7 0 0 0 12 54 35 29 0;
<CIRCLE 257 106 2.12132 0 3.78199e-06>; 12 2 0 4 30 13 3 17 7 0 0 40 140 12 0 8 1 0 1 67 103 1 0 0 8 1 1 7 9 2 1 3 13 12 4 24 44 5 1 7 4 11 24 163 163 4 0 3 12 77 42 89 47 2 3 1 7 9 2 2 6 5 4 4 15 25 5 27 73 1 0 2 4 16 10 96 163 0 0 0 39 163 18 24 79 0 0 0 5 109 26 0 1 3 1 1 16 5 0 14 71 1 0 3 2 1 0 49 163 0 0 0 8 46 6 8 71 0 0 0 0 91 67 0 1 0 0 0;
<CIRCLE 42 115 1.26134 0 3.75569e-06>; 4 6 19 3 4 0 0 1 0 0 13 34 102 1 0 0 0 0 1 25 126 9 0 0 126 15 0 2 28 0 0 0 0 3 126 22 0 0 16 2 0 0 126 126 16 10 30 0 0 0 23 113 115 23 11 0 126 18 2 6 23 1 0 2 0 0 27 2 1 4 126 30 0 0 13 9 21 75 126 4 0 0 2 8 126 107 36 0 126 13 3 3 38 7 0 4 8 0 0 0 4 1 17 6 0 0 0 0 86 21 6 0 0 0 0 0 126 28 0 0 84 6 0 0 47 6 0 1;
<CIRCLE 140 71 1.5 0 3.68241e-06>; 1 1 3 8 14 6 6 2 0 8 18 23 32 19 17 4 0 9 118 55 39 42 29 0 0 18 155 1 0 11 40 0 0 0 0 1 1 5 61 30 0 0 0 9 51 67 71 10 0 0 3 16 41 82 118 0 0 0 8 6 0 48 122 0 40 0 0 0 0 9 129 118 1 0 0 0 7 105 155 17 0 0 0 1 4 67 155 3 0 0 0 2 2 107 155 0 89 0 0 3 0 1 5 49 20 2 0 3 0 5 34 15 4 1 1 0 0 5 67 5 0 0 0 4 29 31 50 0;
<CIRCLE 176 133 1.26134 0 3.44795e-06>; 0 23 20 2 5 48 54 0 0 76 126 9 7 74 38 0 2 135 87 3 2 16 10 1 1 59 28 1 0 8 21 2 0 2 88 6 0 29 135 15 0 11 105 19 6 135 135 7 5 107 42 16 17 135 73 2 6 119 76 0 0 21 28 2 0 6 135 18 0 0 31 10 0 26 135 23 3 20 22 9 3 3 68 27 18 68 22 5 2 4 2 0 2 29 58 6 0 3 2 0 1 5 30 5 1 0 1 0 0 5 25 14 1 0 0 0 0 9 27 13 0 0 0 0 0 10 17 8;
<CIRCLE 15 173 2.52269 0 3.4197e-06>; 3 1 0 2 124 7 0 0 81 75 45 2 71 4 3 3 14 28 124 33 0 0 22 10 0 0 124 45 0 0 36 15 0 0 0 3 124 7 0 0 56 27 23 2 110 5 26 61 18 13 88 19 0 0 124 81 0 0 87 26 0 0 110 42 0 0 1 12 124 5 0 0 40 57 49 19 118 2 0 6 13 30 124 56 0 0 7 6 0 0 124 56 0 0 6 1 0 0 38 64 84 4 0 0 2 3 13 43 74 7 6 6 2 1 17 6 0 0 22 15 0 0 4 2 0 0 33 8;
<CIRCLE 294 170 5.04538 0 3.34017e-06>; 7 11 21 42 40 12 87 50 162 85 6 31 34 5 6 9 150 12 0 12 37 3 0 1 0 0 0 0 0 0 0 0 25 14 113 108 43 9 14 33 162 48 16 36 28 4 8 128 158 24 28 26 29 5 0 9 0 0 0 0 0 0 0 0 30 5 11 6 25 35 102 70 162 95 47 3 0 0 15 66 26 50 120 21 0 0 0 0 0 0 0 0 0 0 0 0 3 7 1 0 27 6 21 7 10 16 11 0 0 0 5 10 0 7 24 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 107 151 1.78381 0 3.32218e-06>; 21 19 14 3 0 0 0 0 150 30 3 0 0 0 0 3 124 35 8 9 1 0 0 2 12 33 7 26 83 9 0 0 24 17 9 1 0 0 0 0 150 91 7 0 0 0 0 0 105 86 61 16 0 0 0 0 16 52 14 18 27 10 0 0 8 12 16 9 0 0 0 0 103 150 53 1 0 0 1 3 19 150 150 1 0 0 0 0 3 150 112 19 2 0 0 0 8 1 9 7 0 0 3 19 13 24 10 1 2 7 9 26 8 59 51 3 1 2 0 0 3 149 56 2 0 0 0 0;
<CIRCLE 15 161 2.52269 0 3.31519e-06>; 12 1 0 0 129 9 0 0 129 25 0 0 47 2 6 20 35 7 2 12 1 1 31 11 0 0 0 12 7 2 15 1 9 2 0 2 129 9 0 0 129 70 12 1 75 4 0 0 45 28 86 30 0 0 0 0 0 0 91 44 4 0 0 0 1 1 0 3 129 8 0 0 47 70 61 2 97 5 14 23 8 24 129 31 0 0 85 41 0 0 119 37 0 0 93 38 0 0 0 4 129 4 0 0 59 29 14 3 85 3 13 37 20 18 89 26 0 0 79 45 0 0 109 35 0 0 47 17;
<CIRCLE 83 86 5.04538 0 3.27821e-06>; 34 3 34 41 97 17 29 17 19 26 120 10 15 64 116 29 128 63 30 0 4 15 13 20 32 3 0 0 18 2 0 5 66 55 27 22 128 25 20 18 45 66 106 112 48 53 77 35 128 18 12 29 16 13 12 38 48 3 0 5 30 0 0 6 69 14 10 4 45 90 128 5 8 13 42 23 3 30 128 24 90 5 4 5 3 12 93 89 25 5 1 12 27 0 0 4 95 15 9 2 0 4 19 2 0 2 32 4 7 23 40 1 2 1 21 11 22 25 10 2 7 6 15 7 26 2 0 1;
<CIRCLE 15 171 2.12132 0 3.27299e-06>; 7 3 0 1 129 10 0 0 86 89 46 1 31 1 0 0 12 29 129 29 0 0 5 3 0 0 129 45 0 0 14 6 1 0 0 2 129 9 0 0 37 22 30 1 56 3 29 65 10 6 74 9 0 0 129 83 0 0 44 11 0 0 129 49 1 0 0 9 129 5 0 0 83 68 30 6 61 1 4 24 24 37 129 43 0 0 29 23 0 0 129 61 0 0 13 3 0 0 4 26 129 7 0 0 2 18 33 23 56 1 0 0 0 7 86 23 0 0 5 1 0 0 44 17 0 0 12 2;
<CIRCLE 133 124 1.78381 0 3.21577e-06>; 2 83 88 3 0 0 1 1 2 78 132 3 0 0 2 1 3 41 132 35 0 0 0 0 0 1 132 48 0 0 0 0 6 26 40 1 0 0 125 49 4 13 76 20 25 40 103 24 3 7 118 63 75 39 6 0 4 5 89 38 13 0 0 1 0 0 132 44 0 0 37 11 0 1 132 117 19 10 22 5 1 24 92 132 50 10 4 0 2 36 45 21 3 0 0 0 1 1 87 24 4 1 10 18 2 5 74 17 0 6 27 20 0 7 20 14 1 19 44 0 0 22 15 0 0 14 14 0;
<CIRCLE 83 65 5.04538 0 3.16653e-06>; 26 2 22 11 0 10 21 2 0 3 52 2 2 7 25 7 14 5 14 1 6 5 1 4 16 0 0 0 13 6 1 3 37 4 99 92 77 11 17 5 9 49 128 16 4 28 68 10 111 115 81 1 0 6 7 9 33 6 0 0 21 4 0 2 66 31 14 20 128 20 33 36 45 41 58 61 51 107 128 56 128 27 8 16 17 28 17 35 50 1 0 2 29 1 0 9 48 33 21 13 83 62 64 2 21 40 88 68 14 16 128 21 128 12 9 17 4 2 44 66 31 4 0 8 22 0 0 3;
<CIRCLE 109 150 3.56762 0 3.16316e-06>; 9 32 76 1 0 0 0 0 132 47 30 0 0 0 0 18 113 21 5 55 132 4 0 5 1 3 43 52 114 7 0 0 19 35 13 0 0 0 0 0 132 129 7 0 0 0 0 1 75 75 33 25 129 37 0 0 0 1 3 6 88 129 29 0 8 15 20 2 0 0 0 2 66 132 36 0 0 0 0 2 8 132 132 10 8 5 0 0 2 57 41 11 9 41 16 0 3 1 3 0 0 0 26 16 10 10 4 0 1 3 14 10 13 94 18 0 3 2 0 0 18 100 29 1 0 0 0 0;
<CIRCLE 13 140 6 0 3.05006e-06>; 0 0 0 1 6 0 0 0 35 35 6 22 104 1 1 16 31 40 53 27 12 15 30 23 61 24 15 54 110 34 6 0 0 0 0 1 6 0 0 0 46 56 12 35 123 1 1 16 44 66 93 46 11 14 35 27 7 18 48 123 123 41 11 0 0 0 0 0 7 0 0 0 45 37 9 19 123 3 0 19 56 57 84 32 12 10 50 44 0 0 27 99 123 50 20 0 0 0 0 0 5 0 0 0 8 30 17 38 123 0 0 0 12 66 123 42 18 0 0 0 0 0 64 115 123 3 0 0;
<CIRCLE 61 57 1.06066 0 3.04636e-06>; 0 0 1 2 0 0 2 0 0 0 19 6 0 2 2 0 0 1 35 2 1 3 1 0 0 0 18 1 3 1 0 0 0 0 4 37 18 0 0 0 0 0 126 154 38 0 0 0 0 23 154 43 4 0 0 0 0 33 154 1 0 0 0 0 0 0 0 23 101 3 0 0 0 0 21 114 154 1 0 0 7 10 151 60 78 4 10 27 1 20 154 3 2 30 22 14 0 0 0 1 110 5 0 0 0 0 0 10 154 2 0 0 52 0 0 3 82 11 6 72 11 0 0 5 55 45 14 31;
<CIRCLE 11 120 1.5 0 2.92621e-06>; 18 2 0 3 136 1 0 0 131 62 25 0 21 0 0 0 18 28 136 8 0 0 4 0 0 0 136 14 0 0 6 0 17 2 0 3 136 3 0 0 94 25 19 0 30 0 25 53 9 5 76 5 0 0 136 52 0 0 55 6 0 1 136 9 23 0 0 1 136 7 0 0 136 4 0 0 34 1 4 30 76 2 0 0 0 0 48 33 0 0 0 0 4 3 48 2 15 1 0 1 136 4 0 0 136 19 0 0 30 0 0 0 87 7 0 0 0 0 0 0 0 0 0 1 4 1 0 0;
<CIRCLE 5 184 2.12132 0 2.86618e-06>; 0 0 0 0 0 0 0 0 0 0 1 10 155 3 0 0 28 21 4 23 155 8 0 3 79 103 109 13 7 0 7 24 0 0 2 0 0 0 0 0 0 0 45 55 155 10 0 0 0 6 14 103 155 18 0 0 3 25 87 36 18 0 2 2 0 0 9 0 0 0 0 0 0 0 155 142 27 0 0 0 1 1 38 155 155 38 24 3 12 5 5 11 10 12 44 49 0 0 1 0 0 0 0 0 3 3 22 9 0 0 2 1 1 0 3 6 4 19 33 4 0 0 0 0 0 6 48 19;
<CIRCLE 45 164 1.26134 0 2.86065e-06>; 0 1 123 97 11 0 0 0 0 0 110 133 25 3 2 0 0 0 33 133 75 10 1 0 5 9 37 20 8 1 2 4 0 0 95 49 0 8 133 29 0 0 41 53 8 45 133 22 0 0 7 31 67 133 65 3 4 4 5 4 13 19 31 16 0 0 0 14 27 22 133 35 0 0 0 12 89 40 86 7 0 0 0 5 133 53 11 0 2 2 3 4 39 9 9 4 0 2 56 58 20 0 0 0 0 7 32 37 60 0 0 0 0 1 3 27 133 0 0 0 5 9 13 13 27 0 0 3;
<CIRCLE 120 144 1.78381 0 2.80646e-06>; 65 28 4 5 20 0 0 2 11 5 1 19 151 30 0 0 0 1 3 6 124 20 14 18 3 9 12 4 6 3 6 14 43 51 7 16 16 0 0 0 5 12 5 66 151 41 3 0 0 16 32 24 135 61 31 1 3 20 21 3 6 15 7 0 21 53 19 16 8 0 0 0 5 14 5 24 136 103 21 0 0 5 19 8 30 151 151 0 0 12 13 1 0 151 102 0 7 102 82 4 0 0 0 0 2 37 35 64 26 3 1 0 0 13 48 37 23 18 13 0 2 19 26 1 0 77 31 0;
<CIRCLE 134 74 1.78381 0 2.6609e-06>; 2 2 1 0 1 3 2 3 3 2 1 4 8 4 14 9 0 1 7 10 34 37 39 5 0 2 45 30 52 72 31 0 8 1 0 0 1 17 14 26 36 0 0 0 0 1 104 148 3 0 0 0 14 107 148 52 0 0 0 0 17 117 148 0 53 0 0 0 0 2 5 46 148 0 0 0 0 0 21 148 47 2 1 0 0 22 145 61 6 1 0 0 1 26 148 10 90 5 0 0 0 0 0 24 148 11 0 0 0 0 0 61 41 7 0 0 0 0 2 27 6 1 0 3 5 0 0 6;
<CIRCLE 39 154 5.04538 0 2.60674e-06>; 40 49 46 18 11 3 13 14 0 0 74 64 48 18 26 2 12 43 72 95 135 24 2 0 6 43 135 60 7 0 0 0 62 36 30 10 22 4 38 47 0 0 54 47 54 34 81 10 0 3 8 67 135 62 7 0 2 12 13 26 43 2 0 0 39 73 84 19 33 1 3 11 0 3 135 91 35 9 11 7 0 1 17 117 135 31 2 2 3 5 1 10 30 10 18 10 9 17 83 28 34 0 5 9 0 1 135 53 6 3 19 5 0 2 31 65 81 40 14 0 3 26 4 2 10 21 13 4;
<CIRCLE 44 140 1.06066 0 2.54799e-06>; 0 1 118 84 8 0 0 0 0 0 85 126 29 2 0 0 0 0 15 126 107 5 0 0 0 4 37 26 14 1 0 0 0 0 97 41 0 4 126 14 0 0 42 52 6 49 126 8 0 0 5 36 88 126 31 0 1 3 6 6 22 26 15 12 0 0 0 0 19 40 126 18 0 0 0 0 77 72 103 3 0 0 0 0 126 94 14 0 0 0 0 0 50 21 9 8 3 1 0 1 52 7 2 1 0 0 0 0 126 11 0 0 0 0 0 0 126 21 0 0 1 0 0 0 58 5 0 2;
<CIRCLE 282 142 0.891905 0 2.4991e-06>; 0 56 58 0 0 1 44 28 12 61 90 1 0 8 62 6 80 129 10 0 0 0 11 7 43 71 0 0 0 0 0 0 0 0 0 1 1 7 129 111 6 0 0 11 18 83 129 9 35 65 5 18 40 54 48 13 46 129 2 2 0 0 0 0 0 0 26 85 9 9 76 33 0 0 9 129 59 32 35 0 1 21 5 129 69 13 2 0 81 110 4 8 0 0 0 0 7 1 54 99 0 1 1 2 4 0 10 67 81 44 3 5 1 3 0 32 52 40 0 0 83 54 0 1 3 1 0 0;
<CIRCLE 41 168 3.56762 0 2.4782e-06>; 3 3 47 28 4 5 25 3 0 1 65 71 67 8 13 3 0 0 4 103 133 13 0 0 7 9 3 14 46 1 0 3 1 6 133 48 0 0 40 21 0 0 128 91 31 31 58 17 0 0 10 112 133 91 8 0 5 6 2 11 30 11 16 17 1 3 133 55 0 0 35 19 0 0 133 92 12 8 28 8 0 2 50 127 133 41 4 0 9 33 6 9 24 15 4 7 0 0 49 15 0 0 39 10 0 0 33 9 0 5 65 3 0 0 6 8 13 69 52 0 0 10 3 0 5 91 33 0;
<CIRCLE 33 161 12 0 2.43683e-06>; 0 0 0 7 7 0 0 0 2 14 15 48 48 1 0 0 52 66 141 57 35 3 28 25 17 42 141 21 0 4 48 24 0 0 1 14 7 0 0 0 0 27 65 122 80 0 0 0 1 24 141 141 141 3 2 0 26 141 141 33 10 2 7 6 0 0 1 26 8 0 0 0 0 2 79 141 53 2 0 0 0 0 23 99 141 49 16 5 14 24 1 1 8 11 48 43 0 0 0 2 2 0 0 0 0 0 0 13 13 1 0 0 0 0 0 1 10 14 2 0 1 0 0 0 0 2 6 9;
<CIRCLE 259 109 3.56762 0 2.41363e-06>; 16 0 0 8 47 7 0 0 0 0 0 52 145 3 0 0 0 0 0 34 95 2 0 0 23 12 2 1 4 2 0 3 23 0 0 37 67 7 0 1 0 13 19 145 145 3 0 0 4 76 32 56 32 2 0 0 8 20 14 13 14 9 1 0 18 2 0 32 127 0 0 0 0 14 9 103 145 0 0 0 1 140 86 22 51 0 0 0 1 38 134 29 4 0 0 0 15 3 0 34 119 3 0 0 0 0 10 130 145 0 0 0 0 14 53 20 34 0 0 0 3 20 48 0 0 0 0 0;
<CIRCLE 13 175 7.13524 0 2.36506e-06>; 0 0 0 0 0 0 0 0 26 34 10 30 99 0 0 6 41 57 58 51 61 16 11 21 0 3 39 114 144 25 1 0 0 0 0 0 1 0 0 0 8 29 37 89 144 0 0 1 13 74 144 127 51 2 1 4 0 0 46 144 144 11 1 0 0 0 0 0 0 0 0 0 0 1 33 144 92 2 2 0 0 4 127 89 31 6 39 13 0 0 25 54 51 84 67 2 0 0 0 0 0 0 0 0 0 0 4 12 4 1 1 0 0 0 0 1 2 1 14 8 0 0 0 0 0 13 20 1;
<CIRCLE 12 116 5.04538 0 2.34606e-06>; 0 0 0 1 16 0 0 0 49 29 5 17 118 3 4 31 39 29 47 8 3 12 72 39 13 1 20 31 94 56 36 0 0 0 0 1 21 0 0 0 85 61 8 23 118 1 1 18 69 70 110 30 4 10 44 26 9 2 62 86 112 38 27 0 0 0 0 2 18 0 0 0 87 37 5 24 118 3 3 39 80 45 62 24 6 19 89 60 3 1 43 58 106 59 58 0 0 0 0 1 13 0 0 0 45 59 10 27 118 2 0 11 49 78 108 35 7 4 40 30 0 0 70 71 78 30 42 4;
<CIRCLE 35 159 10.0908 0 2.31305e-06>; 2 4 1 11 16 0 0 0 20 30 11 40 64 2 0 2 75 85 137 63 60 4 14 13 11 39 137 34 1 8 42 11 2 6 4 17 23 0 0 0 22 49 49 74 109 1 0 0 0 15 134 137 137 3 1 0 22 80 137 36 12 3 7 3 0 1 6 48 27 0 0 0 2 15 127 137 57 3 3 1 0 0 26 100 137 49 21 4 6 8 0 1 9 12 57 32 0 0 1 14 5 0 0 0 0 0 6 23 10 3 4 2 0 0 1 2 7 37 17 1 0 0 0 0 0 7 24 14;
<CIRCLE 15 175 1.26134 0 2.30399e-06>; 31 5 0 0 72 5 0 2 123 6 0 2 3 7 81 103 16 2 1 2 0 2 138 94 0 0 2 4 0 0 138 37 45 7 0 1 106 8 0 0 138 88 9 0 0 0 1 12 52 40 92 37 0 1 7 8 0 0 127 59 0 0 3 0 22 12 0 24 101 2 0 0 63 116 97 12 3 0 0 0 6 37 138 80 0 0 0 0 0 0 138 80 0 0 0 0 10 5 4 12 68 24 0 1 2 3 17 16 22 0 0 0 0 0 29 7 2 2 2 1 0 0 10 3 0 2 4 0;
<CIRCLE 294 171 4.24264 0 2.295e-06>; 12 8 23 84 69 10 28 13 171 67 6 28 25 2 1 23 151 7 0 7 48 6 0 3 0 0 0 0 0 0 0 0 52 17 75 65 23 5 14 61 171 50 13 13 12 2 8 140 130 32 43 38 24 4 0 6 0 0 0 0 0 0 0 0 48 4 2 0 0 6 84 90 171 116 49 2 0 0 7 44 17 53 150 23 0 0 0 0 0 0 1 0 0 0 0 0 4 7 0 0 1 0 27 13 14 19 12 0 0 0 4 12 0 10 32 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 261 112 6 0 2.21426e-06>; 89 0 0 0 11 2 0 8 3 0 0 17 125 20 0 0 31 5 0 8 61 9 0 2 85 9 0 0 0 0 1 6 112 5 0 8 23 0 0 1 4 4 13 122 125 0 0 0 13 36 58 41 31 0 0 0 84 84 12 1 0 0 0 0 107 13 0 16 43 0 0 0 3 5 19 125 125 0 0 0 5 54 116 38 27 0 0 0 125 104 24 0 0 0 0 0 79 11 0 11 64 4 0 0 2 2 15 114 125 48 14 5 15 31 44 22 12 9 36 26 125 50 4 1 1 1 2 2;
<CIRCLE 45 157 1.26134 0 2.15383e-06>; 2 1 0 8 56 0 0 0 0 0 0 7 135 2 0 0 0 1 0 1 135 10 0 0 0 1 0 4 37 3 0 0 2 2 4 19 67 0 0 0 0 0 11 48 135 2 0 0 0 0 7 48 135 8 0 0 0 0 16 17 44 1 0 0 0 1 135 126 11 0 1 0 0 0 135 135 25 5 10 0 0 0 43 135 81 21 6 0 7 12 46 24 8 2 5 6 0 0 63 31 0 7 127 25 0 0 23 31 9 36 135 18 0 0 3 15 62 131 50 2 3 2 2 2 12 15 24 11;
<CIRCLE 285 155 4.24264 0 2.13383e-06>; 3 24 85 14 3 2 36 31 73 75 33 0 2 3 21 18 165 52 2 5 3 0 0 0 25 4 4 10 5 0 0 0 0 1 13 17 15 14 113 69 80 33 8 61 69 14 35 16 165 67 3 11 18 1 0 4 29 2 0 7 25 2 0 0 3 5 107 95 39 5 4 3 101 13 38 80 49 4 9 57 165 27 7 10 13 2 2 69 25 4 5 10 17 3 0 0 8 4 19 18 61 45 49 19 82 10 5 1 0 0 26 75 144 82 50 8 0 0 1 22 3 9 44 13 0 0 0 0;
<CIRCLE 283 162 4.24264 0 2.12608e-06>; 1 7 24 8 11 16 102 70 35 34 12 14 28 13 60 34 163 72 2 7 9 1 1 0 54 5 1 11 18 0 0 0 0 0 65 66 36 16 40 21 40 14 41 117 81 7 12 16 163 42 4 19 21 2 1 46 76 2 0 5 30 5 0 2 6 6 70 77 125 40 21 9 83 15 41 27 10 4 21 88 163 65 25 8 4 1 4 82 34 21 43 24 6 0 0 1 1 0 0 0 92 67 55 9 27 2 0 0 0 1 61 53 62 61 34 1 0 0 3 16 1 14 54 5 0 0 0 0;
<CIRCLE 36 29 0.891905 0 2.0575e-06>; 3 44 39 1 0 9 54 3 0 6 50 52 3 20 26 0 0 0 5 53 14 19 4 0 2 54 24 45 4 0 0 0 0 0 0 0 0 64 136 0 0 0 0 0 2 127 136 0 0 0 0 12 85 136 40 0 17 0 6 47 49 26 0 14 0 0 0 0 0 46 99 0 0 0 0 0 16 113 97 0 0 0 0 0 136 136 13 0 49 0 0 1 111 72 0 17 0 0 0 0 1 26 16 0 0 0 0 0 25 55 17 0 0 0 0 0 136 99 1 0 35 2 0 0 136 46 0 4;
<CIRCLE 5 24 2.12132 0 1.99334e-06>; 0 1 1 0 0 0 2 0 13 84 10 0 1 26 20 1 113 91 19 0 1 3 0 0 138 130 113 4 0 0 1 4 0 0 0 0 0 5 3 0 3 14 3 0 62 138 36 0 11 84 67 2 21 113 74 0 16 102 138 33 0 31 68 0 0 0 0 0 1 1 0 0 0 0 0 0 100 125 11 0 0 0 0 0 24 120 138 3 0 0 3 3 0 53 138 1 0 0 0 0 1 0 0 0 0 0 0 1 81 10 0 0 4 1 1 0 24 8 17 10 2 0 0 0 0 1 34 11;
<CIRCLE 281 142 1.26134 0 1.95665e-06>; 0 53 116 0 0 1 4 3 1 60 118 4 0 1 12 5 40 92 39 1 0 0 3 1 53 27 0 0 0 0 0 7 0 8 9 0 0 3 118 118 1 17 21 8 5 29 118 66 45 84 10 19 28 44 84 12 72 110 1 2 0 0 0 0 2 2 25 47 1 0 74 118 1 0 36 118 30 21 66 19 6 21 4 118 68 31 10 0 118 88 2 6 1 0 0 0 4 1 17 92 23 0 1 3 33 3 20 47 40 14 4 22 3 3 0 12 98 41 1 2 106 44 0 0 10 4 0 1;
<CIRCLE 44 172 2.12132 0 1.88388e-06>; 0 0 110 31 0 1 99 34 0 0 50 70 24 73 120 9 0 0 3 48 114 126 16 0 2 3 2 4 10 15 16 7 0 0 126 39 1 1 97 36 0 1 125 104 67 40 58 6 0 2 13 89 126 42 4 0 15 21 2 12 28 4 8 7 0 0 126 58 0 0 1 0 0 10 126 60 9 1 2 0 2 4 34 96 126 33 7 0 22 20 6 7 18 17 6 1 0 0 9 1 0 1 33 3 0 0 6 1 1 6 36 0 0 0 1 3 10 63 32 0 1 2 4 1 17 89 10 0;
<CIRCLE 75 28 2.12132 0 1.88043e-06>; 0 0 0 0 2 15 3 0 87 0 0 0 4 14 0 10 171 0 0 0 0 1 0 24 38 0 0 0 4 11 3 9 0 0 0 0 1 43 171 2 80 0 0 0 2 49 136 35 171 0 0 0 1 1 20 75 50 0 0 1 15 5 0 5 0 0 0 0 0 74 171 0 7 0 0 0 0 73 171 37 102 0 0 0 2 3 116 154 17 0 0 2 23 1 0 8 0 0 0 0 0 18 15 0 0 0 0 0 0 6 41 6 0 0 0 0 2 6 22 10 0 0 0 0 14 7 0 0;
<CIRCLE 74 27 3 0 1.84472e-06>; 0 0 0 0 16 26 0 0 79 0 0 0 4 22 1 11 171 0 0 0 0 4 3 36 28 0 0 0 0 10 21 25 0 0 0 0 15 56 162 0 80 0 0 0 3 51 141 30 171 0 0 0 1 4 23 80 42 3 4 3 4 4 2 11 0 0 0 0 0 72 171 0 9 0 0 0 0 85 171 34 103 0 0 0 4 8 124 144 11 0 2 5 23 5 0 6 0 0 0 0 0 14 13 0 0 0 0 0 0 15 29 2 0 0 0 0 7 8 18 7 0 0 0 0 19 8 0 0;
<CIRCLE 73 25 4.24264 0 1.79158e-06>; 0 0 0 0 33 104 21 0 66 0 0 0 6 18 1 11 142 0 0 0 0 4 6 40 11 0 0 0 1 21 59 21 6 11 18 25 142 130 53 2 75 0 0 0 8 45 104 37 142 0 0 0 0 0 16 96 31 8 5 1 0 0 20 33 96 12 5 4 12 70 142 33 9 0 0 0 0 70 142 38 78 0 0 0 3 6 94 130 22 5 5 3 7 3 1 11 142 13 5 9 0 7 9 6 0 1 50 10 1 15 33 1 0 3 47 2 7 10 19 5 17 3 8 1 7 5 0 4;
<CIRCLE 61 21 7.13524 0 1.77302e-06>; 0 0 0 0 0 13 43 4 0 0 0 0 1 22 14 0 23 0 0 0 0 2 0 4 7 0 0 0 0 1 9 4 15 47 125 13 7 84 125 23 5 9 45 16 76 125 75 4 125 0 0 0 11 34 30 81 69 1 0 1 1 3 52 54 34 40 125 17 47 52 20 2 125 34 55 14 39 56 87 43 47 1 16 3 3 33 125 102 38 4 4 1 2 4 11 39 33 2 1 5 73 48 10 3 125 29 28 32 30 13 6 10 10 29 125 53 10 10 31 5 45 64 47 0 1 2 4 4;
<CIRCLE 25 9 7.13524 0 1.74356e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 2 0 0 0 0 0 8 59 22 5 0 0 10 106 86 1 4 11 3 6 116 124 8 11 0 0 0 17 81 20 3 23 6 0 0 3 29 19 6 93 124 118 3 6 60 100 53 26 71 124 39 42 121 121 11 34 14 28 13 69 124 87 28 0 0 0 4 27 20 3 0 0 5 15 14 51 61 45 1 115 19 36 10 86 59 11 10 124 18 26 13 2 16 66 30;
<CIRCLE 16 157 3.56762 0 1.67823e-06>; 1 1 0 6 118 1 0 0 63 65 22 7 80 2 10 43 10 16 72 21 0 4 91 27 0 0 44 14 4 10 78 14 2 0 0 1 118 4 0 0 118 45 4 1 116 4 6 34 51 22 39 26 6 7 46 21 0 1 57 32 11 5 27 5 0 0 0 3 118 2 0 0 59 103 44 8 118 3 2 13 16 49 118 44 0 0 28 23 0 0 118 50 1 3 38 16 0 0 0 6 113 1 0 0 23 29 32 16 118 3 3 25 11 18 118 33 0 0 33 32 0 0 118 40 0 1 25 10;
<CIRCLE 76 29 1.26134 0 1.66352e-06>; 0 0 0 0 2 10 2 0 77 0 0 0 5 9 0 7 174 4 0 0 0 0 0 8 56 1 0 0 25 6 0 1 0 0 0 0 1 57 155 0 75 0 0 0 3 43 124 22 174 5 0 0 0 1 20 57 71 2 0 2 27 3 0 3 0 0 0 0 0 65 174 1 7 0 0 0 0 75 174 30 130 2 0 0 0 5 132 134 37 4 3 4 27 4 0 7 0 0 0 0 0 4 22 3 0 0 0 0 0 1 40 9 3 2 0 0 0 4 31 6 2 3 3 2 5 3 1 0;
