KOEN1
128
427
<CIRCLE 74 49 0.891905 0 1.31296e-06>; 3 43 21 7 33 8 5 4 0 5 7 89 124 23 0 0 36 88 42 56 35 4 0 1 14 21 0 7 69 20 6 2 4 8 0 4 28 50 59 16 1 1 0 24 124 74 15 7 77 35 0 7 80 40 63 100 39 12 0 3 16 27 62 73 18 42 5 5 65 62 44 4 0 0 1 24 124 124 54 12 6 7 40 17 16 25 105 114 2 2 30 69 8 4 19 49 73 95 0 0 15 23 2 21 7 5 2 14 124 110 12 2 13 3 46 31 77 17 41 25 9 2 24 26 7 25 22 15;
<CIRCLE 238 143 1.26134 0 1.30972e-06>; 6 1 0 2 8 1 0 0 10 1 0 6 40 0 0 1 44 4 0 7 65 0 0 0 45 8 0 0 8 4 0 0 3 8 60 2 3 2 0 2 4 6 60 18 40 3 1 2 37 16 21 24 61 4 0 0 39 30 28 3 6 0 0 0 0 9 125 2 0 18 146 0 0 5 146 21 2 31 146 0 2 21 118 32 4 19 112 1 2 30 130 3 0 3 86 1 0 5 1 3 5 37 146 3 0 2 6 5 4 71 146 0 1 1 2 1 2 55 146 5 4 2 3 1 0 12 146 20;
<CIRCLE 41 84 1.26134 0 1.27335e-06>; 23 20 1 1 0 0 0 1 0 0 2 13 70 19 0 0 0 0 4 17 128 111 11 0 24 15 10 15 20 39 12 6 50 3 0 6 14 0 0 13 1 0 90 128 91 21 0 0 7 19 128 128 67 22 4 1 17 41 10 85 45 29 25 4 54 10 0 2 20 10 0 7 0 0 24 49 128 128 29 0 73 35 64 18 50 128 37 9 64 26 22 30 31 55 42 19 39 9 22 2 0 1 4 9 0 1 30 7 42 70 3 0 8 5 18 2 65 128 48 2 13 10 27 36 6 52 109 9;
<CIRCLE 153 110 7.13524 0 1.25299e-06>; 13 97 25 0 0 0 0 0 0 44 18 0 1 7 2 0 0 2 17 0 1 7 4 2 0 0 7 8 48 3 1 2 15 59 38 14 13 8 3 8 0 75 143 40 10 2 0 0 0 52 143 16 3 1 0 0 0 10 143 77 15 0 0 0 0 0 10 55 23 18 12 3 0 1 54 84 69 57 12 0 0 36 143 55 60 20 0 0 0 28 143 16 0 0 0 0 0 0 143 103 2 5 6 0 2 3 143 143 17 7 14 10 2 22 71 83 19 2 20 5 6 44 22 0 0 0 3 2;
<CIRCLE 5 63 1.26134 0 1.23755e-06>; 0 0 0 1 7 5 0 0 0 5 34 39 36 7 2 2 0 9 31 102 117 90 15 2 83 59 56 33 24 43 40 40 0 0 0 3 34 9 0 0 1 23 41 78 122 22 0 1 52 77 82 30 41 80 24 16 23 9 31 114 49 50 61 23 0 0 0 6 51 1 0 0 10 7 13 82 122 35 3 8 108 52 26 102 56 15 6 56 18 4 10 122 89 9 26 29 0 0 0 4 42 4 0 0 7 2 6 40 122 70 21 15 22 19 8 26 21 43 67 51 3 0 4 42 65 47 36 14;
<CIRCLE 60 59 1.26134 0 1.21919e-06>; 3 7 9 34 100 48 23 1 33 0 0 43 126 11 9 80 97 1 0 20 47 4 4 113 6 6 11 42 96 25 14 9 14 5 17 29 126 56 1 14 88 21 7 17 126 19 0 58 44 29 15 15 44 16 0 43 3 0 0 5 62 42 21 10 50 46 7 53 126 8 2 13 36 38 20 35 126 2 4 13 95 80 23 6 13 17 5 12 11 4 5 13 51 49 4 1 10 25 2 54 126 13 19 5 34 1 3 36 103 1 29 90 43 10 4 21 18 6 52 45 4 4 23 54 31 8 4 2;
<CIRCLE 42 138 2.12132 0 1.20493e-06>; 0 21 124 5 0 0 0 0 0 7 124 16 0 0 0 1 0 12 124 19 1 2 2 0 0 14 124 11 0 0 0 1 2 5 84 4 1 11 86 15 25 4 74 4 1 6 69 115 5 1 49 10 9 102 124 46 0 9 44 3 1 34 106 71 2 1 1 21 68 44 94 8 124 28 3 15 30 13 28 65 65 10 7 12 35 90 60 36 9 9 6 2 3 26 95 77 2 1 4 23 63 20 12 3 118 19 6 8 19 13 28 44 40 27 39 47 20 9 1 4 11 43 49 6 2 2 2 8;
<CIRCLE 231 160 1.06066 0 1.15952e-06>; 16 1 1 1 21 28 52 58 24 12 0 13 7 4 39 64 29 15 0 3 4 6 22 30 18 5 0 0 1 17 87 19 20 70 72 7 2 4 15 11 40 41 38 45 21 5 3 29 80 24 1 3 1 4 17 59 25 11 0 0 0 6 16 10 5 141 141 5 0 0 0 2 11 141 141 10 0 0 0 12 18 141 93 1 1 1 1 17 3 59 23 9 3 3 1 0 5 16 27 40 3 0 0 4 4 62 106 59 9 0 4 9 16 141 95 4 0 0 1 12 0 141 141 3 0 0 0 0;
<CIRCLE 221 170 1.78381 0 1.15947e-06>; 4 0 0 0 0 7 97 28 46 42 15 0 0 4 32 20 5 50 78 3 0 0 0 1 2 70 69 5 0 0 0 0 0 31 134 5 0 8 19 0 1 11 134 12 0 6 13 2 2 30 109 13 0 0 0 1 2 24 64 18 0 0 0 0 0 22 128 8 4 23 15 0 0 21 134 21 8 19 10 0 0 71 134 1 0 2 18 0 0 42 134 1 0 0 10 0 0 0 0 0 2 97 134 1 0 0 3 2 4 92 134 3 0 3 12 0 0 33 134 11 0 5 21 0 0 22 125 6;
<CIRCLE 56 49 1.78381 0 1.15349e-06>; 7 5 46 23 1 3 82 52 17 10 8 21 74 32 50 33 6 0 0 48 149 37 7 19 23 5 0 0 18 5 15 50 6 31 30 3 1 3 48 30 2 4 34 50 149 36 31 12 35 5 1 55 149 32 6 28 43 3 1 2 10 31 35 49 25 47 30 7 2 3 3 16 3 4 47 84 147 30 7 1 55 2 1 70 149 16 6 64 58 4 6 26 62 12 4 50 39 20 3 3 5 3 3 8 6 14 12 13 149 30 4 1 28 20 1 9 149 20 4 41 15 11 1 3 59 26 5 21;
<CIRCLE 69 40 1.78381 0 1.14307e-06>; 42 7 13 91 111 21 5 24 40 2 0 7 11 9 39 104 1 2 7 40 56 47 40 13 4 4 7 12 69 57 18 2 62 5 1 13 115 79 14 56 72 37 0 19 61 20 4 74 22 7 14 85 115 73 16 23 28 6 8 16 42 41 15 30 24 1 0 19 115 21 27 93 42 17 3 1 12 48 37 78 10 6 7 20 89 115 34 17 11 3 11 23 81 26 15 20 94 8 1 19 115 17 16 57 16 10 10 16 17 62 42 15 2 7 6 14 115 82 20 4 6 3 7 12 32 26 35 37;
<CIRCLE 27 160 1.26134 0 1.14259e-06>; 20 25 59 115 18 7 1 3 42 122 70 41 12 8 23 17 28 33 8 13 39 68 14 18 14 5 5 13 33 57 11 14 14 52 75 122 71 6 0 4 122 122 47 39 18 4 0 30 79 67 118 122 8 5 0 2 4 40 102 58 15 12 7 14 25 43 30 28 21 9 1 6 70 91 108 18 5 5 3 17 9 40 122 107 0 2 13 5 3 36 122 48 0 1 11 6 7 7 8 17 4 3 17 21 13 18 23 7 1 1 11 24 4 10 32 7 0 6 31 14 2 3 29 18 0 3 21 10;
<CIRCLE 26 148 0.891905 0 1.10886e-06>; 12 4 4 17 8 14 29 28 29 83 24 4 1 14 55 109 36 88 47 15 29 12 5 42 1 4 43 34 85 59 4 1 68 3 0 9 12 0 21 109 22 41 82 80 43 1 35 62 31 93 84 35 71 10 3 12 23 17 32 56 78 3 1 3 45 5 2 42 40 13 22 46 38 21 23 108 109 19 1 7 109 89 23 8 60 4 1 6 20 23 3 14 109 14 0 0 9 6 6 14 54 70 16 1 11 6 5 9 97 65 54 20 64 23 0 0 14 27 66 97 8 4 1 12 67 91 3 7;
<CIRCLE 247 143 1.26134 0 1.08374e-06>; 69 9 0 2 17 1 0 0 15 5 0 3 46 10 0 0 35 4 1 2 47 1 0 0 32 5 0 2 2 0 0 0 58 32 18 6 15 1 0 0 14 18 45 20 45 1 0 0 39 16 19 19 54 0 0 1 34 17 19 7 2 0 0 2 3 37 108 9 1 5 95 2 0 16 165 20 3 8 112 0 4 33 132 24 5 6 91 0 3 35 144 4 0 7 52 0 2 1 2 0 1 16 165 16 3 1 6 3 0 40 165 15 0 5 14 3 1 47 165 4 0 7 17 0 0 37 165 2;
<CIRCLE 21 174 1.5 0 1.06816e-06>; 3 8 18 4 0 7 6 9 8 13 13 9 1 5 5 13 3 10 15 22 2 1 3 5 3 16 24 2 0 0 2 2 1 14 141 15 0 0 0 0 2 44 133 36 0 0 0 0 0 9 163 130 0 0 0 0 0 10 163 41 0 0 0 0 0 18 163 20 0 0 0 0 0 52 163 51 0 0 0 0 0 1 163 163 0 0 0 0 0 0 163 40 0 0 0 0 0 1 21 1 1 0 9 3 0 2 36 1 0 0 26 2 0 0 15 5 0 1 24 4 0 0 1 0 0 0 20 7;
<CIRCLE 119 129 1.06066 0 1.04589e-06>; 0 1 126 72 0 1 0 0 0 10 126 49 0 0 11 6 0 12 111 17 0 1 26 13 0 2 36 26 1 3 52 26 0 1 16 10 2 29 64 40 8 2 7 0 0 2 126 126 3 2 6 0 4 20 126 110 2 2 1 2 2 14 126 126 0 0 0 0 2 27 122 114 41 0 0 0 2 6 87 126 19 7 0 0 40 91 64 50 22 19 0 3 8 22 21 25 4 1 1 2 12 38 83 36 34 24 10 2 2 6 36 70 4 7 7 13 27 76 24 13 9 1 2 7 13 30 20 14;
<CIRCLE 77 136 1.78381 0 1.0443e-06>; 0 2 134 39 0 0 1 0 0 12 134 9 0 0 3 2 0 7 134 28 0 1 9 3 1 6 134 25 0 0 6 7 0 1 38 15 10 47 129 19 20 6 43 2 6 21 105 105 5 5 29 2 6 58 134 56 1 3 14 1 1 21 94 92 1 1 2 29 88 41 49 13 95 87 6 7 52 20 23 48 60 55 0 1 16 77 69 27 9 10 11 6 8 28 62 76 7 2 8 16 44 32 3 3 59 30 3 4 33 54 24 22 63 86 15 9 8 5 12 13 4 31 33 33 27 12 3 2;
<CIRCLE 55 50 2.12132 0 1.0413e-06>; 16 7 39 14 1 13 67 44 14 5 18 10 58 47 76 47 3 0 0 24 160 84 19 14 27 1 0 1 35 16 16 51 8 56 34 9 5 6 48 34 2 20 38 61 117 23 44 23 20 0 1 80 160 32 8 26 27 0 1 8 22 22 40 54 62 40 20 11 19 11 0 9 19 16 27 55 143 26 2 3 21 1 1 58 160 35 10 52 26 3 3 18 56 24 8 48 54 33 2 8 58 12 0 2 17 10 14 45 109 7 0 1 13 20 5 39 160 13 4 13 13 15 2 11 34 24 4 11;
<CIRCLE 73 165 1.26134 0 1.02446e-06>; 2 5 17 5 2 4 7 6 0 0 11 18 7 8 7 1 8 12 16 11 1 0 3 9 5 13 32 6 1 0 5 3 5 21 59 18 1 0 0 0 0 2 94 45 4 1 1 1 3 4 144 139 3 0 0 1 2 5 168 66 0 0 0 0 2 8 168 91 0 0 0 0 0 5 168 80 0 0 0 0 0 1 168 168 0 0 0 0 0 0 168 69 0 0 0 0 0 0 66 17 0 0 3 2 0 4 56 5 0 0 4 2 0 2 25 12 0 0 5 3 1 0 0 2 0 0 8 7;
<CIRCLE 121 116 1.06066 0 1.02053e-06>; 5 0 4 3 15 59 109 37 4 9 4 1 0 23 116 59 17 17 7 0 0 0 90 70 2 1 2 1 14 19 50 12 9 12 54 23 20 16 40 60 0 4 66 116 23 18 36 7 4 88 116 48 3 1 15 7 1 71 116 2 12 16 7 2 2 20 104 34 9 9 27 11 0 0 47 116 41 67 60 1 9 50 86 40 19 56 98 5 3 70 102 59 3 3 12 6 2 1 57 52 1 5 13 13 0 0 92 92 1 23 15 1 0 0 50 114 10 24 17 0 0 2 13 105 12 2 1 1;
<CIRCLE 153 131 2.52269 0 1.014e-06>; 0 0 29 16 3 25 84 14 2 0 24 34 25 77 126 62 12 8 8 16 93 103 53 9 16 19 7 1 2 0 0 1 11 7 18 7 2 24 102 26 1 0 22 53 98 33 63 51 3 7 5 66 131 19 4 3 15 31 7 3 10 0 0 1 4 8 131 65 1 1 2 1 0 0 120 131 40 1 1 1 0 10 24 131 131 0 0 0 2 57 20 6 3 0 0 0 0 0 85 69 4 0 0 0 0 0 86 101 41 0 0 0 0 12 21 85 86 0 0 0 1 52 11 2 0 0 0 0;
<CIRCLE 123 144 0.891905 0 1.01344e-06>; 44 31 8 2 7 25 78 35 47 93 13 41 65 4 0 4 0 20 21 132 132 1 0 0 1 76 132 24 14 0 0 0 3 43 97 52 28 30 19 3 5 36 132 85 63 6 0 0 0 4 29 132 132 4 0 0 1 7 30 44 28 1 0 0 8 43 132 52 1 0 1 4 0 7 132 80 6 5 9 4 0 1 49 132 59 17 12 7 4 0 15 23 11 13 33 24 17 6 26 2 0 0 7 66 1 0 28 12 2 21 20 24 3 2 13 25 11 44 22 8 11 9 12 7 19 12 27 23;
<CIRCLE 44 69 2.52269 0 1.00712e-06>; 31 8 0 0 14 11 9 20 18 8 0 8 129 79 1 4 62 31 6 15 44 9 0 4 5 5 6 35 129 13 2 5 91 42 8 0 11 13 8 32 9 8 1 10 129 70 8 4 29 86 24 23 90 37 19 1 5 8 15 57 129 7 8 14 96 9 0 0 10 6 0 83 7 1 0 1 129 105 12 4 2 6 6 4 74 129 38 1 35 9 6 25 100 45 2 11 48 23 6 5 7 1 0 12 6 2 4 77 111 27 0 0 3 9 10 39 92 39 3 2 28 13 10 31 129 23 4 28;
<CIRCLE 96 132 0.891905 0 1.0035e-06>; 0 20 123 10 0 0 1 0 0 3 123 76 0 1 18 1 0 24 123 32 0 3 20 5 0 11 99 60 0 8 22 12 0 10 32 2 0 7 96 94 3 3 16 13 0 24 123 123 0 4 8 7 0 106 123 43 6 4 2 0 1 27 123 123 10 0 0 0 3 19 105 103 38 33 0 0 4 24 71 84 16 7 0 0 15 114 86 15 7 2 3 4 14 44 41 33 60 8 0 4 2 4 14 44 9 3 3 8 3 12 54 58 3 1 8 13 32 32 10 14 6 2 1 1 11 26 19 19;
<CIRCLE 115 108 1.06066 0 9.87134e-07>; 0 3 28 21 33 65 118 13 0 22 73 2 3 18 118 48 0 19 116 4 9 53 118 2 0 9 94 49 12 18 118 5 7 14 5 6 7 24 118 12 0 0 36 61 30 14 118 27 0 1 88 79 40 42 118 2 4 55 47 6 4 11 110 17 16 29 16 17 11 1 5 9 1 0 27 68 89 39 3 0 1 3 51 42 39 69 73 4 6 52 30 2 0 10 73 35 5 34 76 28 9 3 3 4 17 6 25 44 16 7 10 52 7 0 2 2 8 32 84 53 1 1 7 8 2 12 80 22;
<CIRCLE 108 131 1.06066 0 9.79695e-07>; 0 0 112 59 0 1 0 0 1 2 112 84 0 1 20 11 3 4 107 25 0 6 47 14 0 0 44 38 3 24 20 1 11 1 17 17 11 89 31 14 80 5 6 7 0 7 83 112 16 4 0 0 24 80 112 63 0 0 0 0 18 98 75 20 10 1 0 6 80 112 14 9 112 70 0 0 8 21 9 35 98 52 0 0 20 69 61 22 1 1 0 0 9 93 112 20 0 0 0 1 39 100 15 0 63 18 0 0 5 45 33 46 106 86 17 3 1 3 12 31 3 50 8 10 25 32 29 1;
<CIRCLE 232 165 1.5 0 9.73092e-07>; 4 41 64 9 2 3 5 7 28 44 33 8 1 0 4 17 26 18 3 0 0 0 11 24 5 2 2 14 36 10 10 4 4 60 86 13 0 0 0 3 9 135 135 17 0 0 0 2 7 135 100 0 0 0 0 2 0 48 67 2 13 11 1 0 1 13 40 35 5 0 0 1 12 40 43 28 3 0 0 7 5 135 112 9 0 0 0 1 0 135 135 1 0 0 0 0 0 61 135 4 1 0 1 0 0 52 135 3 1 0 0 0 0 51 135 4 0 0 0 0 0 74 133 1 0 0 0 0;
<CIRCLE 21 101 1.5 0 9.6633e-07>; 5 5 136 13 7 23 50 38 23 40 136 6 0 2 6 15 19 84 136 0 0 0 3 1 0 12 136 1 0 0 4 2 0 12 136 18 2 2 11 2 1 51 136 2 0 0 10 3 1 25 136 9 0 1 6 3 0 11 136 5 0 1 6 1 0 6 46 25 18 26 91 9 5 33 74 15 4 5 73 17 2 17 84 19 2 11 56 17 0 9 76 11 0 8 48 11 0 1 3 14 23 30 47 1 8 9 13 7 5 10 119 20 3 5 14 6 3 7 125 20 1 3 14 3 0 7 110 14;
<CIRCLE 7 183 1.06066 0 9.60037e-07>; 32 56 24 0 0 0 1 3 146 146 48 16 29 3 0 13 24 12 92 146 146 6 0 1 0 0 139 57 36 2 0 1 50 9 5 0 0 0 29 30 146 63 30 42 38 2 0 29 28 10 23 111 146 9 0 1 0 0 0 2 61 10 11 4 8 19 45 8 0 0 7 4 49 115 69 33 8 1 1 2 3 12 37 89 108 16 3 0 2 0 0 2 17 17 28 7 9 8 9 4 2 10 3 0 80 21 3 0 5 3 3 5 11 2 0 2 50 31 9 4 1 0 0 0 4 9 29 27;
<CIRCLE 147 195 3.56762 0 9.56974e-07>; 105 2 0 0 0 0 27 25 227 54 0 0 0 0 2 13 105 37 1 1 0 7 25 11 7 6 2 3 2 33 61 4 101 4 0 0 2 6 10 9 227 79 0 0 0 0 0 7 157 121 0 0 0 1 2 8 17 31 2 7 16 9 9 3 46 2 0 2 3 2 0 1 227 29 0 0 0 0 0 3 94 32 0 0 0 0 0 3 28 19 0 0 1 2 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 83 24 7.13524 0 9.46491e-07>; 0 0 2 1 16 54 22 8 20 3 4 1 0 7 18 38 3 0 9 10 6 0 0 1 0 0 2 7 3 0 0 0 1 6 36 68 96 100 41 12 31 46 129 73 37 20 33 54 29 76 129 32 6 0 0 3 19 20 27 17 7 3 0 2 0 0 3 28 129 129 14 0 19 18 63 39 124 128 16 24 129 52 40 0 0 4 6 56 94 11 1 0 2 6 1 12 0 0 0 16 129 65 3 0 6 0 0 1 129 91 5 8 89 30 2 0 5 5 2 16 84 28 0 0 0 3 1 2;
<CIRCLE 18 141 1.26134 0 9.38014e-07>; 11 11 63 10 1 8 20 23 6 7 44 9 0 0 41 22 5 13 35 11 2 4 51 12 1 9 36 8 2 3 57 20 16 9 7 15 53 86 31 26 78 9 2 1 1 5 101 134 6 0 0 9 26 48 134 85 27 14 3 0 4 15 134 104 36 7 9 13 27 47 46 66 134 4 18 42 9 8 50 134 37 4 24 134 57 27 38 40 37 69 23 11 11 15 31 49 45 4 2 2 3 11 41 134 12 2 7 43 55 32 36 71 43 8 10 43 18 27 13 35 24 8 13 22 18 4 25 56;
<CIRCLE 68 74 1.78381 0 9.28365e-07>; 29 2 0 10 55 21 30 77 5 1 1 62 82 57 19 4 6 3 13 36 37 51 64 12 7 2 9 21 44 16 20 10 96 11 0 3 31 54 15 41 2 0 0 2 85 112 27 2 30 0 0 13 97 74 41 33 6 2 9 60 102 51 17 11 112 40 1 19 23 7 2 27 5 3 5 74 112 53 2 0 74 12 1 31 105 62 2 20 7 3 3 23 105 112 20 12 44 9 23 30 39 5 7 70 4 3 26 91 112 18 0 0 68 76 12 38 73 9 0 7 4 15 6 40 112 31 0 1;
<CIRCLE 20 174 1.5 0 9.23405e-07>; 4 11 16 3 0 4 5 11 7 11 17 6 1 8 6 11 4 8 13 24 3 1 4 8 3 17 20 2 0 0 1 2 3 13 137 15 0 0 0 0 1 43 147 19 0 0 0 0 0 13 157 126 0 0 0 0 0 11 162 51 0 0 0 0 0 9 162 36 1 0 0 0 0 59 162 21 0 0 0 0 0 6 162 162 0 0 0 0 0 0 162 64 0 0 0 0 0 0 20 4 7 1 7 3 0 3 34 0 0 0 23 3 0 0 22 5 0 1 26 2 0 0 1 0 0 0 19 7;
<CIRCLE 9 139 1.26134 0 9.18798e-07>; 31 5 3 13 3 7 20 54 5 5 28 40 24 14 17 8 11 19 96 16 3 5 4 8 5 7 74 21 6 0 5 5 18 6 36 69 1 0 13 50 3 0 15 54 21 55 112 112 12 9 34 15 32 112 108 35 14 9 14 4 4 4 30 40 90 6 18 17 1 2 11 112 25 0 18 94 48 19 54 112 6 6 31 87 87 103 33 5 83 5 2 2 14 30 21 100 74 79 7 3 5 2 9 101 10 17 9 52 112 37 11 16 40 14 8 22 32 32 29 62 46 1 1 5 8 9 59 112;
<CIRCLE 67 52 1.5 0 9.15499e-07>; 59 15 0 14 116 15 21 65 27 8 2 0 7 67 53 37 6 25 13 6 38 39 31 3 7 11 12 35 98 28 8 6 116 21 0 28 116 6 2 76 63 12 27 48 82 40 14 33 25 52 30 14 51 63 36 2 5 3 4 5 113 86 33 24 98 2 0 13 97 10 7 116 29 8 13 55 116 49 22 37 85 49 14 12 41 29 26 88 8 2 3 10 116 60 24 9 47 66 8 5 46 5 0 22 12 12 2 2 80 55 10 9 31 12 26 25 28 9 11 38 1 0 17 40 72 14 5 2;
<CIRCLE 69 23 1.26134 0 9.07861e-07>; 0 8 170 17 0 8 6 0 0 40 170 7 0 1 4 0 0 32 170 11 0 0 0 0 0 16 170 10 0 0 0 0 3 2 52 2 25 63 61 10 3 13 83 0 1 42 151 27 0 18 130 0 3 94 104 5 0 16 133 2 0 23 68 3 12 3 0 4 47 24 10 14 25 25 30 12 2 13 40 36 6 15 26 17 25 91 50 8 3 5 7 1 15 34 65 11 13 3 1 8 11 9 11 19 4 7 11 7 2 32 40 16 9 10 9 5 23 15 41 25 2 1 2 4 28 15 17 21;
<CIRCLE 247 93 1.5 0 9.04305e-07>; 110 87 15 42 41 3 1 8 45 11 0 11 68 31 4 4 62 15 6 17 68 25 3 18 55 8 0 0 0 7 2 9 115 20 1 19 64 21 19 115 63 4 5 105 115 25 4 33 112 69 28 90 49 15 3 24 61 24 5 3 1 2 0 12 34 9 12 5 8 14 34 115 6 3 6 20 115 115 5 14 115 33 1 12 67 79 12 80 53 21 1 2 7 8 3 25 14 26 24 5 3 0 1 1 21 11 6 3 115 19 0 0 72 22 1 6 115 15 0 20 49 15 2 3 3 0 2 20;
<CIRCLE 43 138 1.78381 0 9.00456e-07>; 0 12 124 11 0 0 0 0 0 2 124 20 0 0 4 3 0 10 124 24 2 5 10 1 0 20 124 12 0 1 3 2 7 5 53 4 3 10 70 33 33 2 41 6 3 5 113 124 2 1 26 11 29 113 124 35 1 9 25 2 2 39 102 72 30 9 1 42 72 26 51 18 124 29 0 10 27 9 25 64 28 2 1 11 89 73 62 26 16 1 0 1 5 19 96 81 22 3 2 25 76 29 18 12 124 32 10 14 10 6 12 30 23 25 45 61 24 15 5 2 28 37 42 11 2 2 4 8;
<CIRCLE 114 115 1.06066 0 8.979e-07>; 18 38 33 11 5 0 12 24 3 5 34 77 60 18 1 2 7 0 24 33 64 103 74 21 1 14 17 2 1 35 114 28 8 77 114 29 38 34 11 4 66 71 76 77 22 2 14 70 31 12 26 13 17 21 80 114 0 0 15 42 14 32 97 19 10 12 15 4 16 103 109 23 89 114 18 0 2 75 82 19 23 83 114 28 15 8 27 27 0 0 75 114 31 26 23 1 2 1 39 31 8 22 32 10 7 8 36 30 4 50 39 2 5 7 33 20 4 15 28 22 0 0 33 63 3 28 29 5;
<CIRCLE 54 50 3.56762 0 8.9647e-07>; 0 2 10 11 38 69 40 19 0 15 34 22 31 76 79 27 0 1 11 69 129 115 16 11 0 0 0 2 41 48 23 14 1 3 2 6 46 84 34 13 6 19 8 23 107 54 54 40 0 0 0 20 129 107 33 8 0 0 0 0 47 87 28 8 8 6 2 8 129 49 4 9 17 36 16 44 129 10 0 0 0 0 1 38 129 40 10 0 0 0 0 19 58 56 7 0 25 4 1 2 129 56 2 10 1 12 19 39 116 50 0 0 1 0 1 32 100 39 13 2 0 0 0 26 57 53 1 0;
<CIRCLE 76 136 1.78381 0 8.81082e-07>; 0 3 136 40 0 0 1 0 0 9 136 15 0 0 2 1 0 10 136 19 0 0 8 4 1 5 136 29 0 1 5 5 0 1 42 15 8 38 136 23 16 4 44 5 9 34 98 83 9 7 32 1 5 45 136 80 1 3 16 1 2 32 101 71 0 0 3 29 70 37 62 16 70 63 6 13 81 29 22 40 86 79 1 0 13 62 59 30 7 9 8 6 9 37 67 70 6 3 11 22 35 20 1 3 40 17 3 6 49 69 22 17 82 88 11 3 2 5 15 18 5 32 28 32 29 11 5 2;
<CIRCLE 80 68 1.06066 0 8.76686e-07>; 17 21 43 19 20 23 49 15 19 38 50 27 41 23 38 11 24 38 36 46 27 12 33 18 29 41 5 4 1 0 1 15 43 77 3 21 67 30 47 20 12 58 73 102 116 41 21 18 114 95 70 21 13 13 12 79 53 33 13 0 1 8 1 13 4 21 32 85 103 75 19 9 11 20 19 40 116 81 76 46 74 16 6 7 17 28 51 116 46 2 2 4 17 24 6 20 4 54 53 96 116 56 12 3 35 52 39 35 11 7 22 65 63 18 5 9 5 7 41 89 6 0 2 17 18 18 44 14;
<CIRCLE 203 160 2.52269 0 8.55123e-07>; 1 6 8 7 2 0 0 0 8 9 2 14 38 4 0 0 86 19 0 6 17 0 0 0 103 6 3 10 17 5 17 63 3 9 16 5 3 0 0 1 10 10 2 17 42 4 18 11 83 19 0 5 16 1 46 67 125 26 0 1 4 0 49 54 11 11 10 0 0 3 19 47 17 35 41 3 6 5 122 125 12 38 79 0 1 2 125 125 22 18 63 2 1 7 125 54 6 10 7 0 0 94 125 9 8 45 96 0 0 59 122 13 2 59 125 0 0 13 65 8 0 26 125 10 3 17 20 0;
<CIRCLE 241 156 1.26134 0 8.54576e-07>; 7 11 15 36 31 47 136 2 10 13 5 6 22 85 136 8 49 23 5 7 12 24 136 55 7 4 12 26 14 78 136 11 16 7 1 13 14 34 124 24 10 6 0 12 26 94 126 52 43 57 10 17 42 130 19 2 13 33 39 42 24 45 2 1 31 13 0 0 0 5 28 16 8 9 5 67 98 27 25 8 26 23 21 80 86 76 13 14 23 26 9 10 42 66 8 6 5 62 25 6 2 2 1 1 3 13 22 10 51 40 3 0 23 4 2 5 29 82 55 29 15 4 2 1 15 96 32 26;
<CIRCLE 73 81 7.13524 0 8.33898e-07>; 6 0 0 5 66 38 9 4 0 0 0 4 126 71 2 0 24 3 0 0 16 25 5 17 63 13 0 0 0 0 0 4 23 5 5 25 119 30 1 5 0 0 11 59 126 36 0 0 5 13 39 36 39 14 0 0 39 72 18 1 0 0 0 0 7 31 126 126 37 3 0 2 0 0 82 126 63 5 1 0 17 50 126 115 11 2 7 24 51 100 41 1 0 0 3 31 2 11 45 15 9 14 11 14 0 0 9 58 82 84 57 8 14 11 21 20 11 16 126 126 24 7 7 19 5 4 29 97;
<CIRCLE 115 107 1.78381 0 8.27144e-07>; 31 54 14 4 2 5 5 9 20 82 89 7 2 6 10 1 28 65 126 51 2 2 5 1 3 6 126 126 19 12 8 0 14 8 7 7 4 35 126 58 1 20 48 20 17 64 126 11 3 24 92 58 16 71 126 5 5 8 46 74 14 126 126 4 9 22 25 25 12 14 30 5 6 15 30 63 57 22 49 6 11 15 10 45 36 41 103 24 23 19 5 1 1 38 75 44 1 5 22 29 50 29 15 0 40 31 39 13 6 12 24 14 11 10 25 56 14 13 52 15 1 27 76 30 9 6 13 12;
<CIRCLE 56 137 1.26134 0 7.94045e-07>; 0 48 102 10 2 0 5 5 1 22 113 54 2 0 19 10 0 6 133 46 1 3 27 5 0 2 104 43 3 5 20 1 0 9 11 1 7 29 77 62 13 4 24 10 0 9 133 133 4 1 8 10 12 81 133 63 1 5 8 4 5 33 133 63 6 1 0 1 9 15 133 81 59 5 11 23 11 13 79 133 39 8 16 81 36 39 40 47 31 42 30 9 13 24 45 47 50 12 3 7 7 2 31 31 16 3 2 12 35 49 36 15 30 3 4 19 24 37 12 52 18 4 9 34 21 19 17 20;
