KOEN1
128
447
<CIRCLE 62 171 2.12132 0 7.60277e-07>; 45 84 37 32 10 0 0 0 127 127 9 7 2 1 12 11 9 20 12 81 48 17 24 7 12 19 11 23 12 4 3 5 29 53 12 32 51 0 0 0 104 127 38 11 4 0 0 0 11 105 127 44 37 7 2 3 16 33 47 8 6 4 3 10 18 48 10 28 76 25 0 0 127 127 32 14 25 15 1 6 27 122 127 23 24 3 0 0 26 127 44 2 0 0 0 0 33 62 16 3 19 22 1 1 96 12 6 7 18 20 3 26 27 27 4 18 58 7 1 1 43 106 14 2 3 1 0 0;
<CIRCLE 189 64 3.56762 0 7.59197e-07>; 2 1 0 5 81 19 7 4 63 8 0 0 0 2 8 51 35 2 0 0 0 0 4 32 14 4 3 17 18 1 1 9 2 7 11 60 68 0 0 0 78 86 15 6 0 0 0 1 34 54 47 1 0 0 0 1 5 8 39 23 11 0 0 3 0 2 60 49 6 11 31 0 12 64 107 2 0 6 18 0 2 70 159 1 0 2 3 0 0 16 159 25 0 0 0 0 2 0 5 2 0 84 159 6 0 1 14 0 0 137 159 0 0 3 30 0 0 159 159 0 0 3 39 2 2 54 13 0;
<CIRCLE 135 97 1.5 0 7.26558e-07>; 0 0 35 93 0 0 0 0 0 0 78 105 2 2 4 0 27 11 99 47 1 0 4 61 76 8 14 2 0 0 0 96 5 27 41 95 2 2 5 5 14 47 16 36 5 11 117 35 39 11 7 9 2 1 107 117 34 1 4 21 3 0 0 100 7 42 21 22 7 59 117 7 26 117 21 0 0 20 95 25 45 117 29 5 0 0 32 36 8 13 38 110 4 0 0 5 0 0 0 0 0 55 117 11 5 5 0 0 0 103 117 16 23 12 4 5 8 37 50 33 1 2 8 51 32 35 33 1;
<CIRCLE 103 143 1.06066 0 7.03423e-07>; 4 22 59 6 2 16 77 6 0 13 54 4 1 5 98 16 0 3 19 17 6 11 48 9 8 9 28 12 0 1 5 3 6 56 125 25 8 2 7 3 5 117 125 9 3 0 1 1 6 95 125 51 2 0 0 0 0 12 125 57 0 0 0 0 5 9 17 8 10 61 125 16 25 38 42 12 25 94 61 15 44 58 68 61 13 11 11 11 0 9 125 90 11 0 0 0 0 7 78 24 1 46 50 0 1 18 35 1 3 125 57 4 3 2 3 14 32 125 30 4 0 0 6 25 28 93 25 0;
<CIRCLE 82 137 1.06066 0 6.91043e-07>; 18 4 3 16 57 65 55 55 69 4 0 0 0 1 31 125 19 9 7 1 1 4 63 54 0 3 11 30 26 47 36 2 28 50 18 2 3 26 61 19 113 59 14 0 0 1 35 84 33 39 26 5 3 19 125 45 0 0 13 26 12 57 78 5 19 45 70 21 25 20 8 3 30 125 125 3 0 1 4 7 13 125 125 14 3 3 11 6 2 16 125 75 8 3 2 0 0 5 7 9 72 73 54 20 2 18 22 2 4 11 125 67 3 21 50 22 26 17 82 11 24 12 51 24 6 0 2 16;
<CIRCLE 252 73 1.5 0 6.90005e-07>; 0 0 17 18 3 4 98 27 0 0 0 0 0 31 91 12 0 0 0 1 13 31 24 2 0 0 0 4 32 10 0 0 6 53 20 0 0 9 102 39 0 29 22 29 43 93 122 2 7 13 27 121 98 48 21 0 8 12 9 10 33 11 0 0 2 61 111 23 2 19 29 2 0 39 122 122 54 9 7 0 71 35 28 122 107 2 0 1 62 29 5 3 8 4 0 2 1 43 122 20 2 12 21 2 1 1 122 122 4 18 9 2 116 6 11 74 3 1 4 31 69 3 0 1 2 3 0 13;
<CIRCLE 51 81 1.06066 0 6.61441e-07>; 0 1 5 2 0 0 0 0 0 1 25 8 0 0 0 0 0 3 35 9 0 0 0 0 0 7 43 6 0 0 0 0 0 31 116 39 0 0 0 0 0 17 135 135 0 0 0 0 0 50 135 71 0 0 0 0 0 23 135 70 0 0 0 0 0 20 135 61 0 0 0 0 0 9 135 135 0 0 0 0 0 33 135 61 0 0 0 0 0 3 135 62 0 0 0 0 0 0 109 35 0 0 0 0 0 0 118 37 0 0 0 0 0 0 104 38 0 0 0 0 0 0 86 18 0 0 0 0;
<CIRCLE 77 178 5.04538 0 6.60125e-07>; 46 134 16 2 0 1 1 1 7 26 42 34 14 6 3 1 0 3 57 82 18 0 0 0 0 3 57 88 14 0 0 0 33 134 50 0 0 0 0 0 6 134 134 39 15 0 0 0 0 12 69 134 39 0 0 0 0 1 126 134 0 0 0 0 39 134 29 6 0 0 0 0 8 116 134 48 1 0 0 0 1 17 102 134 16 0 0 0 13 9 31 67 1 0 0 3 16 30 16 10 3 0 0 0 13 31 54 22 3 0 0 0 5 9 9 19 28 0 0 0 11 9 3 4 3 0 0 0;
<CIRCLE 54 161 1.78381 0 6.41371e-07>; 60 49 8 0 0 0 0 3 79 98 14 2 0 0 0 7 18 40 17 31 21 8 11 1 0 4 31 19 5 14 35 0 43 126 22 5 0 0 0 2 45 108 73 62 7 0 0 6 105 126 43 11 2 7 19 9 29 13 0 8 4 21 95 33 110 56 13 10 2 0 0 8 66 40 19 69 74 1 0 1 126 126 9 10 11 0 0 3 63 126 15 44 21 2 4 11 93 49 0 1 1 0 0 8 25 16 6 25 77 4 0 0 55 126 27 16 18 1 0 0 49 126 57 11 7 2 0 0;
<CIRCLE 24 121 1.78381 0 6.27035e-07>; 63 122 9 1 0 0 0 0 84 122 24 0 0 0 0 1 59 68 37 2 0 0 0 11 10 16 31 22 0 0 0 2 54 122 9 1 1 0 0 0 44 122 84 0 0 0 0 3 55 122 56 3 0 0 0 9 6 70 28 19 1 1 1 1 53 108 5 2 1 0 0 0 122 100 19 0 0 0 0 23 103 101 18 0 0 0 0 23 71 100 9 0 0 0 0 2 37 35 0 0 0 6 5 2 78 122 1 0 0 0 0 0 29 121 69 1 0 0 0 0 62 108 27 0 0 0 0 0;
<CIRCLE 63 166 3.56762 0 6.209e-07>; 107 121 4 0 0 0 0 2 31 66 31 16 0 2 6 2 3 12 62 7 1 7 9 2 0 5 37 43 10 4 0 0 53 132 23 1 0 0 0 0 90 132 35 9 4 5 11 6 10 35 37 44 24 15 15 3 0 2 12 61 56 0 0 0 60 132 17 12 1 0 0 0 43 132 72 19 3 0 0 2 7 132 132 20 3 0 0 0 0 35 37 72 49 0 0 0 37 118 3 1 1 1 0 0 48 90 15 6 3 1 0 5 13 114 63 17 2 0 0 0 1 42 93 108 4 0 0 0;
<CIRCLE 115 149 0.891905 0 6.1612e-07>; 12 143 50 4 1 0 0 0 23 143 33 0 0 0 0 0 1 50 42 3 2 0 0 0 0 1 3 14 64 2 0 0 0 101 26 2 11 49 1 0 13 143 105 0 1 1 0 0 73 143 38 0 0 0 0 0 10 31 6 22 72 1 0 0 0 2 2 0 22 143 7 0 69 58 15 0 6 50 22 20 143 143 16 0 0 0 2 12 18 49 73 49 14 0 0 0 1 9 11 6 24 97 8 0 12 1 0 2 3 79 77 16 49 41 36 3 8 6 18 13 1 20 111 15 0 0 0 0;
<CIRCLE 98 112 1.26134 0 6.05795e-07>; 25 24 19 9 15 33 40 13 0 13 58 22 15 96 103 3 8 45 37 14 12 82 45 1 2 8 20 31 17 24 26 16 7 11 68 34 119 86 13 4 35 47 121 79 41 45 25 8 121 58 56 22 29 43 63 38 17 2 2 26 67 39 43 25 0 2 70 49 76 120 8 0 38 13 39 15 32 121 121 51 121 30 17 19 19 8 58 75 15 5 6 22 42 13 32 39 5 4 34 21 10 12 55 29 6 3 16 1 5 22 101 48 4 3 10 15 24 19 28 17 6 16 32 15 8 9 11 3;
<CIRCLE 198 123 1.5 0 5.98883e-07>; 3 47 48 35 9 5 1 0 0 3 54 34 1 0 0 0 0 19 55 15 2 0 0 0 2 6 41 53 6 0 0 0 124 124 31 17 7 0 0 0 7 19 46 75 17 0 0 0 0 25 106 124 0 0 0 0 0 1 106 124 7 1 0 0 124 124 38 19 3 0 0 0 7 22 103 124 9 0 0 4 0 1 77 124 7 2 17 23 0 0 18 105 42 7 7 2 105 62 18 3 0 0 0 15 15 10 32 29 0 0 3 42 1 0 6 124 15 0 11 39 0 0 22 124 16 0 1 0;
<CIRCLE 38 136 2.12132 0 5.91453e-07>; 42 121 23 0 0 0 0 0 55 121 5 0 0 0 1 2 20 46 14 0 0 9 15 5 7 3 4 0 0 10 29 16 96 121 22 0 0 0 0 0 121 121 7 0 0 0 0 1 68 79 38 0 0 0 0 41 25 33 29 0 0 1 6 52 107 108 5 0 0 0 0 0 64 121 96 0 0 0 0 0 20 121 121 0 0 0 2 9 29 121 121 0 0 0 1 7 36 90 3 0 0 0 0 0 72 79 22 0 0 0 0 11 36 41 30 0 0 0 17 60 66 44 10 0 0 0 15 35;
<CIRCLE 74 118 1.06066 0 5.85543e-07>; 0 2 69 67 28 11 3 0 7 25 51 26 63 20 20 22 14 11 1 2 3 29 100 63 0 0 0 0 4 58 74 6 0 8 121 85 43 45 39 0 47 121 121 16 3 25 58 22 116 121 19 4 0 13 41 23 3 16 20 47 34 59 41 0 11 0 2 6 13 64 112 56 27 24 2 1 2 114 121 37 83 110 21 2 4 12 34 31 21 35 25 29 17 13 8 11 20 43 14 0 0 1 19 56 17 3 0 0 10 95 58 20 21 9 9 6 21 86 51 15 44 18 48 15 13 5 8 19;
<CIRCLE 133 97 1.26134 0 5.77511e-07>; 0 0 22 89 0 0 0 0 0 0 58 95 1 2 3 0 2 0 70 89 2 4 13 17 41 2 48 21 0 0 2 123 2 17 38 107 1 0 1 1 12 66 22 31 4 7 86 28 8 20 6 16 2 11 123 70 49 0 1 1 0 1 37 123 2 21 29 43 18 50 116 6 17 123 36 1 0 20 101 18 21 123 70 2 1 5 61 21 30 54 25 10 1 1 11 17 1 2 0 0 1 58 123 4 0 3 0 0 0 106 123 4 24 22 5 0 0 46 93 47 20 15 9 14 13 6 4 20;
<CIRCLE 94 112 1.06066 0 5.52303e-07>; 14 9 0 0 1 78 54 3 34 26 30 5 13 31 37 19 0 13 83 22 10 62 93 5 4 11 29 13 19 83 36 1 21 4 1 0 22 49 20 28 3 8 58 40 122 103 7 0 6 25 122 80 51 40 11 2 122 69 94 20 6 6 17 22 14 6 38 58 15 8 5 19 0 1 71 48 97 122 5 0 8 7 34 16 45 122 122 17 120 22 9 3 0 14 81 82 0 2 38 67 12 7 3 0 2 3 64 36 15 13 33 13 7 4 30 1 4 21 67 38 6 1 2 2 2 10 39 31;
<CIRCLE 246 147 1.06066 0 5.47204e-07>; 0 40 51 4 10 36 17 0 0 66 53 0 1 30 43 2 0 46 40 0 0 54 56 1 0 39 43 0 0 53 43 0 0 3 8 2 37 95 31 9 3 33 19 1 3 26 100 84 0 43 56 4 34 91 43 9 0 62 89 1 11 33 11 0 3 67 112 3 7 25 15 8 22 46 46 15 9 11 27 56 2 5 8 23 80 99 20 4 0 5 10 0 15 89 39 0 0 128 128 0 0 0 0 0 1 128 128 2 1 1 0 0 0 128 128 2 4 30 10 0 0 54 62 0 0 53 44 0;
<CIRCLE 74 186 0.891905 0 5.36787e-07>; 83 74 4 4 3 10 6 5 126 100 0 0 2 0 0 1 16 7 1 38 35 3 0 0 0 7 42 75 7 0 0 0 37 25 0 0 15 55 28 3 126 126 30 11 1 1 0 0 22 32 64 126 18 1 0 0 0 0 59 126 4 0 1 2 6 4 20 83 43 20 4 0 38 57 126 68 2 1 0 1 14 16 126 126 2 0 6 27 0 0 13 67 3 6 49 22 6 4 67 126 2 0 0 2 76 13 76 44 0 0 0 49 66 6 14 3 0 1 8 105 1 0 3 36 24 12 24 17;
<CIRCLE 60 108 1.06066 0 5.30883e-07>; 1 1 20 56 35 13 14 5 27 16 44 13 1 1 13 29 32 35 34 8 1 1 3 13 0 1 23 30 12 11 3 1 2 0 15 110 42 6 15 20 13 48 126 126 27 2 7 13 118 126 82 4 0 2 3 29 26 8 4 10 13 45 21 8 0 2 13 126 98 26 15 11 54 16 33 76 58 60 51 112 126 66 15 1 1 1 8 126 23 12 4 15 29 25 9 24 54 23 31 22 7 15 23 44 34 4 0 0 4 61 126 68 60 69 14 4 8 17 60 35 5 66 55 10 7 11 3 1;
<CIRCLE 20 108 1.26134 0 5.16732e-07>; 10 44 111 41 0 0 0 2 13 62 96 58 0 4 3 2 2 21 79 32 0 7 26 12 4 28 43 0 0 0 17 26 50 76 60 28 0 0 0 8 30 78 111 45 0 0 1 9 88 66 109 9 0 2 11 73 59 10 20 1 0 0 25 70 26 111 63 6 0 0 0 0 97 69 73 29 0 0 0 27 111 64 55 15 0 0 0 111 31 21 111 38 0 0 0 17 60 111 4 1 0 0 0 0 111 82 4 0 0 0 0 3 61 87 62 2 0 0 0 6 45 29 35 6 0 0 0 34;
<CIRCLE 77 153 0.891905 0 5.09947e-07>; 18 118 3 2 6 53 17 6 27 118 86 6 0 2 4 5 0 19 118 115 4 3 6 0 1 2 99 111 38 1 0 0 3 5 14 9 23 56 23 4 6 32 115 50 70 40 13 5 20 39 118 72 8 13 21 45 12 13 46 43 4 14 67 60 22 3 19 17 17 7 1 9 14 11 4 8 40 78 113 24 22 8 6 3 13 25 118 118 6 2 8 43 21 14 56 54 21 4 2 0 4 20 27 7 14 36 39 1 9 8 20 6 8 45 105 38 18 3 29 6 0 0 47 118 69 2 2 0;
<CIRCLE 77 132 1.26134 0 5.05507e-07>; 10 2 4 15 5 4 16 44 0 0 6 114 87 22 13 3 31 63 56 96 35 2 2 7 65 106 4 0 0 14 27 5 0 3 16 26 45 25 2 2 0 0 9 114 114 48 4 3 57 46 20 50 39 12 9 90 90 63 7 1 0 0 9 83 1 11 96 48 29 9 0 0 9 29 55 75 114 82 38 5 66 15 2 1 11 41 91 114 42 8 1 0 0 6 71 85 12 25 20 21 51 21 14 7 31 38 25 24 40 53 36 7 31 77 66 6 4 3 9 8 31 97 90 3 1 3 18 15;
<CIRCLE 230 116 1.78381 0 5.00254e-07>; 128 3 0 0 0 0 0 20 81 11 1 0 0 0 4 24 1 2 6 1 0 10 34 17 0 1 10 2 0 14 31 0 128 1 0 0 0 0 0 75 73 0 0 0 3 5 18 128 0 0 0 0 8 26 70 91 0 0 0 9 3 34 126 45 128 0 0 0 0 0 0 128 89 0 0 0 5 12 15 128 6 0 1 6 9 14 42 87 0 0 1 128 38 5 13 29 103 32 8 0 0 0 0 114 40 34 24 10 2 7 11 56 11 4 38 128 3 4 10 12 0 0 19 128 40 2 4 1;
<CIRCLE 249 162 1.06066 0 4.89262e-07>; 0 1 3 0 0 23 75 3 0 13 23 0 0 25 63 1 0 49 66 0 0 13 23 0 0 88 107 0 0 1 8 0 0 0 9 18 4 92 121 2 0 0 6 6 11 121 121 1 0 0 0 1 11 111 121 0 0 3 4 0 3 55 72 1 0 0 33 35 9 63 68 0 0 0 30 19 26 61 81 0 0 0 1 5 41 88 74 0 0 0 0 0 13 79 48 0 0 18 85 2 1 56 81 0 0 14 77 0 1 66 121 0 0 5 54 3 2 81 121 0 0 0 23 3 4 68 121 0;
<CIRCLE 137 95 1.5 0 4.79293e-07>; 0 0 46 75 0 0 0 0 0 1 113 80 0 0 0 0 50 18 96 25 3 0 0 33 94 12 3 0 0 0 0 33 3 4 45 103 3 5 18 6 9 4 56 79 8 7 98 71 90 9 25 10 0 0 16 119 32 0 4 25 4 0 0 69 22 118 25 16 1 9 52 18 24 119 20 0 0 3 119 68 46 36 19 20 0 0 27 103 6 3 27 119 8 0 0 7 3 24 2 0 0 72 119 6 34 81 12 0 0 33 87 36 25 37 25 48 15 8 5 13 13 14 31 113 18 11 11 3;
<CIRCLE 240 165 1.78381 0 4.78199e-07>; 2 2 0 0 3 121 79 12 0 1 2 0 2 121 83 0 0 14 28 1 4 121 91 0 0 47 60 0 0 35 62 0 2 65 86 8 17 73 9 3 0 12 42 6 20 121 38 0 0 0 6 2 27 121 86 0 0 0 0 0 6 121 92 0 0 68 74 2 2 13 4 0 0 32 121 8 9 33 15 0 0 9 112 8 10 60 31 0 0 3 73 5 2 56 54 0 0 121 52 0 0 6 3 0 0 76 76 0 0 13 18 0 0 35 59 0 0 30 48 0 0 12 31 1 0 37 60 0;
<CIRCLE 231 117 1.06066 0 4.77444e-07>; 34 10 0 0 0 0 0 74 12 1 0 11 8 0 33 134 1 0 1 54 22 27 62 69 4 0 0 5 6 38 82 71 62 0 0 1 1 1 2 134 9 0 0 58 101 14 25 134 7 0 1 78 51 4 22 134 12 0 0 3 0 0 16 134 129 5 5 6 4 3 3 134 13 0 6 40 70 23 35 61 4 0 0 3 14 8 61 134 1 0 0 3 4 13 21 39 90 8 0 9 5 6 10 102 14 15 15 32 23 19 30 37 45 27 13 8 0 4 29 44 2 0 23 70 23 18 24 1;
<CIRCLE 11 110 1.78381 0 4.71594e-07>; 0 18 49 5 0 0 0 0 0 5 61 80 3 0 0 0 0 32 127 47 0 0 0 0 1 34 87 18 0 0 0 0 0 26 61 10 1 0 0 0 0 10 44 127 53 0 0 0 3 116 98 92 9 0 0 0 48 82 69 0 0 0 0 3 3 53 38 17 10 0 0 0 1 14 22 127 127 0 0 0 42 127 36 56 29 0 0 0 93 114 10 0 0 0 0 1 52 71 8 8 19 0 0 0 4 10 5 59 127 0 0 0 35 118 5 16 51 0 0 0 39 127 21 0 0 0 0 0;
<CIRCLE 76 180 5.04538 0 4.56074e-07>; 48 136 17 1 0 1 1 1 10 47 46 33 15 6 3 1 0 3 51 89 25 0 0 0 0 2 68 93 11 0 0 0 35 136 44 0 0 0 0 0 8 136 136 30 9 0 0 0 0 22 82 136 35 0 0 0 1 1 115 136 0 0 0 0 40 136 25 6 2 1 0 0 11 102 136 45 1 0 0 0 2 22 103 136 21 0 0 0 14 11 25 59 2 0 0 3 13 20 10 7 3 1 0 0 11 24 39 18 2 0 0 0 5 9 5 11 23 0 0 0 9 7 2 3 3 0 0 0;
<CIRCLE 61 137 0.891905 0 4.54869e-07>; 0 1 4 7 21 47 124 13 15 17 23 4 0 1 87 116 16 12 18 31 10 3 8 72 0 0 10 70 27 2 1 2 0 0 8 106 27 6 26 0 5 51 124 124 12 0 9 3 16 124 124 40 10 0 0 0 1 7 22 66 42 0 0 0 0 5 19 124 73 2 0 0 31 43 51 124 50 7 9 18 109 124 36 7 1 0 1 11 5 37 27 67 62 1 0 0 0 13 41 71 53 14 5 0 8 4 5 29 40 32 34 17 24 96 47 15 2 2 3 12 0 73 57 19 17 2 0 0;
<CIRCLE 79 127 1.26134 0 4.51763e-07>; 8 4 2 0 9 64 53 10 43 26 20 5 6 15 17 19 10 5 15 16 61 34 6 6 12 13 16 14 15 18 11 1 9 0 3 31 30 52 29 22 16 18 66 117 74 28 25 9 57 117 70 23 16 25 14 4 29 30 1 1 4 53 117 7 0 0 9 114 101 18 1 3 16 21 22 117 117 7 0 14 113 117 12 5 2 0 2 65 93 96 22 27 5 3 21 19 0 4 39 46 106 41 1 0 23 10 8 33 95 78 60 59 69 7 1 0 0 2 38 117 13 10 12 9 6 12 51 25;
<CIRCLE 26 116 1.26134 0 4.48339e-07>; 116 58 26 5 0 0 0 51 37 35 115 39 0 0 0 29 49 51 84 13 0 0 0 4 9 27 32 15 4 1 0 0 96 82 27 0 0 0 0 4 74 80 66 4 0 0 0 50 79 30 10 8 3 1 11 80 7 18 36 45 8 1 4 4 39 116 109 0 0 0 0 1 45 116 116 0 0 0 0 21 28 116 116 17 4 0 3 23 6 36 30 44 16 7 17 1 31 59 78 0 0 0 0 20 78 56 50 0 0 0 0 99 41 116 21 1 0 0 0 37 21 114 13 1 1 1 3 4;
<CIRCLE 143 114 1.06066 0 4.4404e-07>; 0 2 13 26 34 53 32 5 41 60 24 11 1 7 64 22 38 24 0 0 6 82 126 20 2 3 0 1 15 67 126 3 0 2 11 27 126 126 3 0 70 126 38 27 33 59 46 22 126 126 7 4 41 33 30 22 11 18 5 6 116 63 14 5 0 0 23 35 77 110 28 4 20 11 0 6 22 89 126 42 90 52 20 5 14 5 64 53 17 9 17 6 32 25 42 37 16 9 14 7 7 7 13 15 3 0 2 13 22 39 32 10 20 2 3 8 7 9 13 40 15 6 14 8 0 7 24 32;
<CIRCLE 118 150 1.78381 0 4.43493e-07>; 9 101 130 23 2 0 0 0 20 104 22 12 20 14 25 4 0 3 30 71 58 12 23 2 0 3 51 76 6 1 1 0 3 130 76 20 23 119 5 0 57 130 62 14 14 10 3 3 8 51 47 100 130 0 0 0 2 25 55 56 43 2 0 0 3 35 50 13 26 130 14 2 70 108 48 18 9 48 28 16 9 39 130 103 30 0 0 0 2 20 69 63 17 0 0 0 9 33 23 12 7 8 6 8 1 4 34 45 13 6 1 0 2 3 37 38 20 7 0 0 4 12 34 50 12 1 0 0;
<CIRCLE 251 73 1.5 0 4.40689e-07>; 1 0 27 25 4 3 81 30 0 0 0 2 1 24 102 15 0 0 0 1 6 32 35 3 0 0 0 3 29 13 1 0 9 48 17 0 0 5 81 49 0 42 24 11 17 69 121 6 3 8 20 110 105 68 40 0 10 15 16 25 31 8 0 0 2 57 118 16 1 27 37 3 1 53 121 121 23 8 10 0 38 21 43 121 121 5 0 0 80 37 7 13 7 2 0 2 3 56 121 8 1 7 25 5 0 5 121 121 5 20 10 0 70 4 22 110 3 3 5 23 95 3 0 1 0 1 0 18;
<CIRCLE 119 148 2.52269 0 4.29683e-07>; 6 13 71 11 9 9 28 26 5 14 30 24 46 45 39 5 3 6 22 28 14 17 30 11 0 0 12 33 72 31 0 0 1 95 123 37 22 48 2 0 16 123 76 37 31 19 13 1 0 13 71 123 63 7 8 1 0 4 102 107 29 5 0 0 2 32 73 29 43 105 4 0 43 123 69 35 17 45 11 7 3 29 116 123 36 0 0 0 0 3 59 113 58 0 0 0 3 16 32 24 25 12 9 4 1 7 52 58 13 4 2 1 0 2 68 94 17 0 0 0 0 1 37 123 10 0 0 0;
<CIRCLE 197 67 2.52269 0 4.25828e-07>; 98 62 2 0 0 0 0 4 41 13 10 2 0 0 0 1 5 13 6 10 3 0 0 0 20 16 5 17 92 3 1 15 105 95 51 2 0 0 2 4 30 88 148 13 0 0 0 0 1 57 96 32 6 0 0 0 17 16 77 65 30 2 0 5 8 52 148 3 0 0 0 0 1 68 148 8 1 2 0 0 0 82 148 14 1 1 3 0 0 10 148 47 2 0 2 0 0 3 10 2 0 76 148 0 0 3 18 5 2 83 104 0 0 6 38 2 0 16 19 0 0 5 43 1 0 1 10 0;
<CIRCLE 82 136 2.12132 0 4.17602e-07>; 4 0 2 71 98 16 24 34 63 60 58 100 66 8 5 17 77 47 9 31 25 25 48 23 18 23 9 33 25 15 9 2 0 1 38 113 113 14 7 3 91 42 9 43 81 23 33 113 71 36 21 40 40 71 36 90 21 16 9 37 41 60 13 17 26 9 23 45 32 80 26 20 32 113 48 7 29 80 46 27 17 99 113 42 22 23 15 13 4 25 53 58 34 19 2 2 21 67 44 15 13 32 9 10 0 21 36 49 44 67 58 3 9 33 25 49 61 14 11 1 27 42 13 20 14 16 6 1;
<CIRCLE 202 21 5.04538 0 4.14531e-07>; 0 2 2 0 0 0 93 43 7 6 5 0 0 0 106 90 46 20 24 27 13 0 15 54 7 2 8 70 95 0 0 2 5 60 124 11 5 0 76 43 13 120 124 0 0 0 68 63 27 82 124 84 24 0 9 28 37 3 33 124 124 0 0 10 18 51 28 7 33 8 6 12 59 56 36 0 0 0 0 50 36 25 33 32 48 2 1 19 52 0 3 43 88 3 18 64 18 3 0 0 25 18 19 45 33 2 0 0 0 0 3 86 20 1 1 20 38 6 4 47 53 2 1 6 21 11 60 124;
<CIRCLE 60 137 1.26134 0 4.13274e-07>; 2 1 8 24 64 53 50 4 14 54 65 15 32 32 93 55 35 40 24 13 6 4 18 86 0 5 23 32 12 3 11 6 0 2 26 25 14 15 46 11 3 13 74 120 31 16 89 25 21 116 120 74 15 1 9 35 1 10 39 99 41 0 0 0 18 66 120 78 12 1 2 5 7 15 44 120 107 17 12 10 91 120 66 50 11 4 9 20 5 52 42 73 86 9 0 0 19 29 63 44 27 8 18 9 16 25 36 30 46 32 25 17 6 47 30 26 25 32 30 23 1 60 41 13 18 15 24 31;
<CIRCLE 73 117 1.26134 0 4.09292e-07>; 0 8 18 20 26 48 14 0 0 0 10 46 83 25 15 7 1 2 17 35 27 14 43 43 0 1 5 5 4 24 38 11 0 28 122 76 35 28 5 0 11 85 122 82 37 22 24 7 84 122 28 3 7 25 80 59 6 12 8 22 27 89 90 4 7 0 31 46 40 62 41 32 14 40 38 15 13 122 122 40 114 122 22 2 3 29 73 40 20 49 32 41 28 18 6 7 9 42 27 11 4 5 19 63 30 21 4 0 3 50 62 52 16 8 7 9 25 110 61 16 42 23 47 22 19 10 12 18;
<CIRCLE 139 90 2.12132 0 4.03652e-07>; 0 0 2 53 24 0 0 0 23 42 44 37 21 0 0 5 47 82 116 35 8 5 3 5 12 8 10 14 21 8 1 0 0 0 50 116 5 0 0 0 15 16 116 100 5 0 0 5 116 48 29 9 1 0 0 24 40 9 18 13 3 4 0 2 9 11 56 116 4 2 8 7 54 16 54 47 2 2 42 116 109 11 15 44 1 0 1 116 11 2 50 99 1 0 8 54 25 24 9 14 6 46 111 14 72 57 7 5 1 8 49 68 27 21 48 110 11 6 3 25 116 64 19 41 1 0 16 116;
<CIRCLE 39 136 2.12132 0 3.99003e-07>; 43 119 18 0 0 0 0 0 49 119 5 0 0 0 2 3 16 33 15 0 0 12 18 6 6 2 2 0 0 10 33 18 114 119 17 0 0 0 0 0 119 119 10 0 0 0 0 3 54 67 44 0 0 0 1 51 23 31 24 0 0 3 8 45 108 113 10 0 0 0 0 0 48 119 116 0 0 0 0 1 18 119 119 0 0 0 3 11 32 119 115 0 0 0 1 6 38 91 5 0 0 0 0 0 73 68 24 0 0 0 0 18 29 40 30 0 0 0 23 62 79 47 7 0 0 0 10 28;
<CIRCLE 57 115 0.891905 0 3.95452e-07>; 4 13 121 91 8 0 0 5 13 16 17 73 44 45 37 11 22 0 0 2 12 86 121 72 119 46 5 0 0 1 27 105 31 11 81 41 9 0 0 20 121 35 16 0 0 4 23 121 35 10 12 2 10 52 121 83 14 18 4 6 21 45 111 12 74 9 0 6 11 17 4 25 121 85 20 0 0 0 0 52 31 75 121 11 10 5 11 11 0 24 58 32 36 16 8 0 25 3 0 0 3 36 29 32 76 16 4 0 0 1 3 73 6 20 40 11 15 26 8 9 4 54 63 7 4 11 9 7;
<CIRCLE 82 152 0.891905 0 3.92675e-07>; 2 13 61 62 5 8 15 1 0 0 61 113 70 4 0 0 0 4 17 70 76 11 4 1 1 4 13 36 11 4 14 10 4 27 113 87 3 2 2 6 7 15 113 101 9 8 30 26 28 12 25 30 19 13 70 97 0 0 0 3 22 53 91 24 22 15 31 10 8 21 94 91 13 6 6 17 4 17 93 94 43 26 81 21 2 5 35 88 3 6 64 64 78 28 18 6 8 21 30 9 12 6 70 24 0 0 20 107 65 8 12 8 0 10 113 113 30 0 0 0 0 9 113 76 4 0 0 0;
<CIRCLE 109 145 3 0 3.88527e-07>; 6 12 12 30 28 10 4 4 3 7 15 19 22 12 37 35 6 12 18 16 39 32 39 10 5 5 6 15 31 20 13 7 2 15 96 53 26 31 4 2 4 48 127 30 16 21 12 24 1 127 127 30 37 38 17 3 1 14 30 101 32 23 14 2 7 17 36 72 37 39 1 0 0 18 111 85 89 79 0 0 18 127 110 39 37 43 3 1 3 55 97 127 21 0 0 0 0 34 63 48 32 1 0 0 0 5 62 84 74 9 2 0 3 14 65 76 11 10 3 0 0 4 76 121 2 0 0 0;
