KOEN1
128
232
<CIRCLE 142 142 4.24264 0 6.1741e-06>; 6 22 49 90 20 36 26 6 0 0 26 128 60 41 18 0 0 1 6 60 41 9 30 0 0 3 16 0 0 4 12 0 10 12 38 13 8 116 87 15 0 0 29 44 19 128 128 0 0 0 13 31 12 113 128 0 0 0 2 3 4 75 123 3 1 8 128 69 0 3 3 1 0 0 128 119 5 23 28 16 0 0 80 71 8 24 57 47 0 0 4 8 5 18 77 53 0 0 49 27 0 0 62 39 0 0 20 12 0 0 83 64 0 0 2 2 0 0 52 50 0 0 0 4 0 0 14 14;
<CIRCLE 38 40 5.04538 0 6.12957e-06>; 1 0 0 0 6 29 18 5 0 0 4 8 5 17 3 0 0 1 13 5 4 6 0 0 0 1 4 0 1 1 1 0 0 0 0 2 39 39 0 0 0 6 79 128 130 12 0 0 13 90 158 42 14 0 0 1 3 43 148 16 4 0 0 0 0 0 0 1 70 45 1 0 4 3 16 50 158 15 1 4 123 52 57 28 90 12 3 49 53 35 56 39 71 9 1 10 0 0 0 4 100 19 0 0 14 3 0 16 158 8 0 2 143 10 0 13 75 19 5 42 45 2 0 14 74 34 6 27;
<CIRCLE 73 44 3.56762 0 6.05226e-06>; 0 7 40 2 0 0 0 0 1 10 33 2 0 0 0 0 4 10 38 0 0 0 0 0 5 12 16 0 0 0 0 1 18 53 124 32 25 9 1 4 20 62 132 80 24 0 0 1 0 21 132 55 10 1 2 0 22 119 132 1 0 1 0 0 73 13 6 37 97 18 1 13 81 13 12 45 132 11 3 14 8 2 77 39 65 37 71 34 132 53 66 5 16 49 30 15 60 3 1 22 67 39 5 22 69 3 1 5 132 12 2 20 18 16 36 37 54 11 10 16 132 3 11 40 31 12 4 12;
<CIRCLE 151 5 2.12132 0 6.02175e-06>; 0 0 0 0 2 0 0 0 0 0 1 4 0 0 0 0 0 0 5 3 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 46 105 0 0 0 0 0 71 163 86 0 0 0 0 0 163 131 8 0 0 0 0 0 163 53 0 0 0 0 0 0 0 61 163 0 0 0 0 0 10 109 163 0 0 0 6 2 72 51 86 0 0 4 4 1 48 5 0 0 1 7 0 0 0 37 110 0 0 0 0 0 0 18 163 0 0 0 12 0 0 3 82 0 0 1 12 0 0 0 0 0 0 3;
<CIRCLE 71 78 2.52269 0 5.96356e-06>; 118 0 0 13 71 27 3 26 78 0 0 13 150 0 0 11 2 10 15 29 113 0 0 0 0 4 52 42 15 0 0 0 150 9 5 40 50 13 18 38 83 0 0 17 150 34 7 14 0 0 0 45 116 43 62 0 0 1 2 16 24 15 81 2 37 0 0 1 10 41 113 74 18 0 0 0 67 109 90 25 0 0 0 0 16 79 150 1 0 0 0 0 1 21 150 13 0 0 6 1 0 3 11 2 0 0 12 2 0 5 18 1 0 0 16 1 0 1 40 1 0 7 15 0 0 0 33 5;
<CIRCLE 72 127 0.891905 0 5.92316e-06>; 0 0 0 0 125 126 0 0 35 5 0 0 42 63 5 15 126 32 0 0 0 0 0 53 126 57 0 0 0 0 0 6 0 0 0 0 126 126 0 0 29 0 0 0 76 126 28 38 122 0 0 0 0 8 11 103 95 45 0 0 0 0 0 8 0 0 0 19 126 67 0 0 3 0 0 2 65 126 75 16 22 0 0 0 0 23 118 52 41 21 0 0 0 18 32 4 0 0 0 59 60 1 0 0 4 1 0 8 21 23 24 7 7 1 9 3 3 17 76 26 7 1 2 4 28 51 22 3;
<CIRCLE 125 91 1.78381 0 5.55648e-06>; 1 2 1 24 63 11 0 1 0 0 0 16 130 25 0 0 0 0 0 21 130 10 0 0 0 0 0 20 77 0 0 0 0 2 3 47 70 11 1 1 0 0 0 65 130 40 13 0 0 0 0 64 130 44 6 0 0 0 0 44 73 2 0 0 1 4 2 17 25 25 32 12 0 0 0 6 30 113 130 13 0 0 0 4 127 130 62 0 0 0 0 19 121 48 0 0 53 58 5 0 0 2 7 15 4 2 23 1 2 13 27 14 0 0 14 13 130 130 8 0 0 0 0 9 130 79 0 0;
<CIRCLE 230 151 5.04538 0 5.34862e-06>; 0 2 11 8 0 3 3 0 29 6 17 3 0 0 0 1 156 5 2 0 0 0 0 33 93 2 3 7 0 0 0 6 0 0 0 2 5 128 156 0 45 1 1 1 4 80 84 18 156 15 3 0 0 2 13 73 73 18 20 3 0 0 0 3 1 0 32 151 25 78 65 1 38 7 11 51 19 73 79 34 155 64 27 0 0 3 30 67 14 79 117 0 0 0 1 0 20 2 46 109 0 0 0 23 57 8 5 13 0 0 0 57 33 5 2 0 0 0 3 31 1 10 19 0 0 2 14 3;
<CIRCLE 233 153 3 0 5.30259e-06>; 0 0 1 0 0 3 5 0 46 0 1 1 0 0 1 5 167 1 0 0 0 0 0 56 104 3 4 4 0 0 0 8 0 0 1 3 6 127 123 0 64 0 1 1 0 48 102 31 167 16 2 0 0 1 13 94 81 22 23 1 0 0 0 4 23 26 24 82 25 65 50 2 30 11 2 0 0 55 137 34 166 79 36 0 0 2 31 71 15 89 142 0 0 0 1 0 67 8 6 35 4 0 0 36 35 5 1 0 0 0 3 21 30 8 6 0 0 0 8 28 0 15 29 0 0 6 19 2;
<CIRCLE 122 36 3.56762 0 5.2718e-06>; 66 106 3 0 0 0 0 1 41 118 104 32 9 4 2 5 0 2 52 118 106 7 0 0 0 0 0 72 87 0 0 0 33 26 2 0 0 0 5 55 20 43 78 21 8 55 88 57 0 0 43 96 55 110 17 0 0 0 0 27 85 10 0 0 118 9 0 0 0 0 1 33 113 30 5 17 55 36 34 39 0 0 1 19 118 76 7 0 0 0 0 4 118 12 0 0 74 6 0 0 0 0 1 30 54 37 11 28 31 0 0 4 0 0 2 29 118 8 0 0 0 0 0 5 118 4 0 0;
<CIRCLE 122 36 1.5 0 5.2718e-06>; 1 7 34 8 6 21 89 16 3 10 64 19 20 63 79 19 18 19 53 28 31 48 41 29 14 9 12 23 25 30 9 9 35 0 0 0 1 36 135 82 0 0 0 0 10 135 135 20 0 0 0 0 78 135 91 14 1 0 0 0 37 87 14 4 135 2 0 1 19 20 8 38 24 1 0 1 69 51 32 41 1 0 0 0 135 92 6 5 0 0 0 0 106 28 0 0 104 32 4 8 9 0 0 1 25 18 9 20 51 2 0 3 2 2 2 22 135 6 0 0 0 0 0 3 100 1 0 0;
<CIRCLE 73 43 3 0 5.23331e-06>; 0 7 34 1 0 0 0 0 0 9 25 2 0 0 0 0 2 10 33 0 0 0 0 0 2 11 17 0 0 0 0 0 27 71 129 35 20 10 0 2 24 53 128 88 31 0 0 0 0 22 138 44 9 0 0 0 2 62 138 1 0 0 0 0 105 16 8 25 100 29 1 16 87 10 12 59 138 3 1 15 7 2 98 43 65 19 66 35 32 29 118 5 11 57 53 5 115 7 1 35 66 10 1 14 80 1 0 2 138 13 0 15 51 12 12 10 44 13 25 41 37 1 6 34 63 34 21 5;
<CIRCLE 216 155 3.56762 0 5.18159e-06>; 0 0 0 3 1 46 95 0 0 1 1 2 1 31 54 0 0 1 2 0 0 9 12 0 131 0 0 0 0 0 0 17 0 0 1 8 2 120 131 0 0 0 1 21 19 131 131 0 0 1 1 10 12 131 131 1 131 3 0 0 0 20 65 63 0 0 31 107 2 8 6 0 2 1 43 131 28 32 12 0 44 21 17 75 16 36 34 9 46 10 0 0 0 9 47 38 0 0 72 131 0 0 0 0 13 0 40 123 0 0 0 38 51 2 3 11 0 0 0 69 25 0 0 0 0 0 0 27;
<CIRCLE 26 195 10.0908 0 5.17616e-06>; 0 0 18 12 12 0 0 0 53 132 132 39 70 16 13 64 26 132 132 15 11 131 108 45 0 4 85 52 7 39 102 17 0 0 10 0 0 0 2 6 14 121 113 2 0 8 61 95 3 132 132 14 16 45 45 15 42 118 132 47 4 3 1 5 0 0 0 0 0 0 0 3 13 0 0 0 1 5 18 41 1 2 4 0 19 30 15 6 23 35 4 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 263 15 1.5 0 5.12394e-06>; 16 0 0 0 28 17 3 8 0 0 8 13 91 84 21 0 0 0 38 5 7 21 92 1 0 0 6 0 0 0 15 0 12 0 0 12 42 17 2 6 0 0 85 162 162 66 16 0 0 2 162 75 20 23 85 8 0 0 64 0 0 0 14 1 7 0 0 1 26 44 9 6 0 0 5 26 140 162 135 0 0 0 39 12 17 78 162 24 0 0 6 0 0 0 71 4 4 0 0 4 2 7 3 4 0 0 2 8 3 40 40 0 0 0 1 7 4 21 91 0 0 0 0 0 0 1 12 0;
<CIRCLE 234 154 2.12132 0 4.91343e-06>; 0 0 3 0 0 3 6 0 57 0 1 2 0 0 1 7 165 0 0 0 0 0 0 61 123 5 4 1 0 0 0 10 0 0 1 0 0 84 141 0 65 0 0 0 0 42 120 46 165 15 1 0 0 0 13 110 100 30 21 0 0 0 0 4 15 29 9 1 0 51 75 0 15 2 2 0 0 46 151 41 155 82 29 0 0 0 26 78 18 93 139 0 0 0 0 0 49 13 4 0 0 0 1 11 16 4 3 0 0 0 3 8 24 13 8 0 0 0 6 20 0 16 39 0 0 4 19 2;
<CIRCLE 115 35 2.52269 0 4.88016e-06>; 9 29 0 0 0 0 0 1 36 134 44 0 0 0 3 3 3 90 134 31 3 3 5 0 0 1 100 134 33 2 1 0 8 1 0 0 0 0 3 32 37 14 15 0 0 4 71 99 5 9 80 10 6 88 134 24 0 0 39 32 26 115 44 0 39 1 0 0 0 0 0 24 134 10 0 0 0 0 13 60 58 10 4 5 58 61 77 27 0 0 0 5 134 83 11 0 36 0 0 0 0 0 0 17 134 35 1 0 0 0 0 4 38 41 24 36 44 0 0 0 0 0 1 30 134 3 0 0;
<CIRCLE 158 141 2.12132 0 4.72242e-06>; 2 0 0 0 0 7 83 18 0 0 0 0 0 22 79 0 0 0 1 0 0 15 39 0 0 0 1 0 0 6 13 0 0 0 9 10 0 44 132 19 0 0 14 25 10 121 132 0 0 0 8 21 7 110 132 0 0 0 1 0 0 60 125 1 0 0 132 114 1 12 30 2 0 0 132 125 10 20 35 19 3 3 47 60 7 18 58 63 5 3 3 0 0 14 86 74 0 0 49 26 0 0 58 65 0 0 19 6 0 0 99 105 0 0 2 1 0 0 81 87 0 0 1 2 0 0 31 31;
<CIRCLE 139 122 3 0 4.4942e-06>; 0 0 21 72 82 8 0 0 0 0 2 49 117 2 0 0 0 0 0 22 122 0 0 0 6 5 0 2 14 0 0 0 0 3 46 90 71 5 0 0 0 0 27 74 105 7 0 0 0 0 3 60 122 0 0 0 0 7 9 5 11 0 0 0 0 4 69 98 10 58 50 0 0 0 108 119 16 43 30 0 0 0 28 103 34 9 18 2 0 2 8 5 2 1 14 2 0 3 34 6 4 119 119 0 0 0 16 13 5 122 122 0 0 0 5 9 1 97 122 7 0 0 2 4 1 34 122 5;
<CIRCLE 146 136 1.78381 0 4.46213e-06>; 0 0 45 51 0 2 2 0 2 1 14 46 4 0 0 1 6 1 3 2 0 0 2 3 0 0 1 0 0 0 2 0 0 0 6 7 0 121 129 0 1 0 0 3 0 63 129 24 2 0 0 0 0 13 129 41 0 0 0 0 0 28 97 0 0 0 29 7 3 120 129 0 0 0 7 4 2 129 129 13 0 0 8 7 0 40 129 27 0 0 11 12 3 64 129 0 0 0 70 23 0 0 0 0 0 0 112 65 0 8 8 0 0 0 129 90 0 8 17 0 0 0 114 65 2 6 11 2;
<CIRCLE 60 42 3 0 4.32367e-06>; 0 12 46 1 0 0 0 0 0 5 35 1 0 0 0 0 0 7 21 1 0 0 0 0 1 5 14 0 0 0 0 0 24 98 118 0 0 0 1 10 13 54 118 54 25 13 2 6 34 102 118 36 11 1 0 0 1 10 118 63 13 0 0 0 118 19 7 1 3 3 9 55 70 15 14 40 118 56 7 28 118 34 13 29 106 11 0 22 6 2 52 70 118 4 12 12 86 10 0 4 6 2 4 30 66 12 2 71 118 15 2 9 118 5 1 12 106 5 0 18 27 3 1 2 118 12 6 24;
<CIRCLE 242 154 4.24264 0 4.21675e-06>; 23 3 6 2 0 3 4 2 162 2 0 0 0 0 0 45 162 6 5 5 0 0 0 15 0 0 8 7 0 0 0 0 21 0 0 2 5 94 104 22 162 24 2 0 0 4 30 110 159 59 46 1 0 0 0 8 0 12 32 2 0 0 0 0 36 8 9 32 11 38 53 28 127 57 15 0 0 2 30 75 26 125 153 0 0 0 3 3 0 62 154 0 0 0 0 0 49 4 2 4 0 0 0 52 40 2 0 0 0 0 2 40 3 7 11 0 0 2 18 9 0 10 28 0 0 4 16 0;
<CIRCLE 235 154 1.5 0 4.19057e-06>; 0 0 1 1 0 1 1 0 67 0 0 0 0 0 0 8 169 1 0 0 0 0 0 64 107 8 2 0 0 0 0 8 0 0 0 0 0 60 118 0 86 0 0 0 0 20 96 44 169 8 0 0 0 0 8 102 89 27 9 0 0 0 0 3 0 0 3 0 0 64 120 0 24 2 1 0 0 37 169 56 169 81 32 0 0 0 26 95 21 87 115 0 0 0 0 0 0 1 13 2 0 1 2 0 12 9 4 0 0 1 7 4 14 30 18 0 0 0 4 9 0 29 67 1 0 2 4 0;
<CIRCLE 240 155 2.52269 0 4.10294e-06>; 20 0 2 1 0 1 2 3 163 1 0 0 0 0 0 61 163 6 6 2 0 0 0 17 0 2 8 2 0 0 0 0 21 0 0 0 0 60 135 21 163 24 4 0 0 4 36 122 140 51 49 0 0 0 0 8 0 18 31 0 0 0 0 0 11 8 5 1 0 35 84 13 105 67 29 0 0 3 37 63 19 114 163 0 0 1 5 1 0 87 163 0 0 0 1 0 16 2 2 0 0 0 3 10 34 3 2 0 0 0 6 29 1 7 17 0 0 8 34 6 0 20 34 0 0 11 19 0;
<CIRCLE 244 154 5.04538 0 4.08888e-06>; 24 5 13 2 0 2 3 1 173 5 2 0 0 0 0 45 157 4 7 11 0 0 0 11 0 0 5 6 0 0 0 0 29 0 1 6 9 111 113 21 173 33 8 0 0 6 30 104 116 51 58 3 0 0 0 6 0 6 24 2 0 0 0 0 44 9 16 62 16 46 49 37 133 66 29 0 0 3 30 74 16 120 173 0 0 1 7 2 0 35 119 0 0 0 2 0 58 10 3 6 0 0 0 54 44 7 0 0 0 0 3 35 3 6 11 0 0 3 20 7 0 3 16 2 0 4 11 0;
<CIRCLE 249 152 8.48528 0 4.0019e-06>; 29 9 31 12 0 3 2 0 174 13 4 1 0 0 0 26 167 7 4 0 0 0 0 9 0 0 0 0 0 0 0 0 34 3 5 7 12 139 128 21 174 37 5 0 0 12 21 81 132 47 49 0 0 0 0 3 0 0 3 0 0 0 0 0 32 6 39 108 35 77 40 20 174 66 20 2 2 10 13 65 23 70 126 0 0 0 0 0 0 0 7 0 0 0 0 0 83 7 21 23 0 0 0 11 85 16 2 0 0 0 0 7 5 6 14 2 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 218 159 1.5 0 3.59479e-06>; 0 0 7 18 4 69 93 0 0 0 3 31 27 123 111 0 0 0 4 6 7 123 123 0 0 0 0 0 0 73 123 0 0 0 15 80 11 0 0 0 0 5 42 123 78 9 0 0 17 87 97 55 11 20 16 0 7 21 10 1 0 32 39 0 0 0 37 123 15 0 0 0 3 4 16 123 123 4 3 7 123 60 20 25 23 3 3 45 48 18 9 2 0 0 0 4 0 0 62 123 0 0 0 0 9 0 13 68 13 2 2 6 115 0 0 0 1 1 2 39 29 0 0 0 0 2 3 9;
<CIRCLE 140 122 2.12132 0 3.45757e-06>; 0 0 1 42 104 19 2 0 0 0 3 35 91 1 0 0 0 0 0 29 129 0 0 0 2 6 1 3 24 0 0 0 0 5 55 69 93 22 6 0 0 0 27 76 89 17 12 1 0 0 3 72 129 0 0 0 0 7 9 8 22 0 0 0 0 4 129 93 6 5 1 0 0 0 129 129 15 1 0 0 0 0 34 129 65 0 0 0 1 3 11 11 7 0 0 0 0 0 22 32 9 129 129 0 0 0 39 50 7 112 129 0 1 0 13 30 1 39 90 12 3 1 1 0 0 5 69 17;
<CIRCLE 49 41 2.52269 0 3.43838e-06>; 0 13 69 19 2 0 0 0 0 16 64 0 0 0 0 0 0 7 35 1 0 0 0 0 0 4 21 0 0 0 0 0 0 54 117 46 50 2 2 2 16 117 117 0 0 0 0 7 19 88 117 39 12 7 2 12 15 63 117 42 11 5 0 0 1 6 9 4 109 8 15 14 113 25 20 0 0 2 11 66 108 19 13 23 86 60 18 75 100 30 29 25 102 58 1 14 14 8 1 4 74 3 11 17 112 9 1 1 5 6 16 23 112 19 3 52 98 3 0 8 109 4 1 45 96 3 0 10;
<CIRCLE 218 158 1.5 0 2.85236e-06>; 0 0 4 8 2 98 123 0 0 0 0 11 18 123 123 0 0 0 0 2 4 123 123 0 0 0 0 0 0 58 106 0 0 0 16 70 7 3 2 0 0 3 34 123 55 33 6 0 4 53 76 45 11 45 40 0 2 12 7 1 0 51 71 0 0 0 22 106 17 0 0 0 2 6 21 123 123 2 1 4 104 87 42 37 21 2 1 27 39 24 11 1 0 0 0 2 0 0 62 123 1 0 0 0 6 0 14 98 30 3 3 7 108 0 0 1 4 1 3 43 31 0 1 0 0 1 1 8;
<CIRCLE 70 79 0.891905 0 2.79187e-06>; 3 0 0 3 112 2 0 1 0 0 0 10 148 0 0 0 0 2 3 17 90 0 0 0 0 1 6 31 16 0 0 0 4 0 0 2 138 1 0 0 0 0 0 1 148 44 4 0 0 0 0 10 86 61 48 0 0 0 1 12 13 25 71 4 1 0 0 0 92 26 0 0 0 0 0 0 110 133 74 0 0 0 0 0 11 84 148 0 0 0 0 0 0 28 148 2 0 0 0 0 9 35 9 5 0 0 0 0 3 42 95 0 0 0 0 0 0 9 148 0 0 0 0 0 0 6 148 0;
<CIRCLE 115 24 2.12132 0 2.64582e-06>; 87 66 0 0 0 0 0 0 132 62 0 0 0 0 0 28 13 5 0 0 2 12 12 16 0 0 0 5 73 40 2 0 36 78 0 0 0 0 0 0 98 132 23 0 0 0 0 0 10 108 132 9 1 1 0 0 0 1 76 132 64 3 0 0 6 18 0 0 0 0 1 11 10 113 53 0 0 3 24 17 0 62 132 16 2 15 47 1 0 1 132 121 5 18 15 0 13 0 0 0 0 0 1 33 45 0 0 0 0 2 53 93 6 0 3 1 2 60 132 26 0 0 3 3 28 114 53 0;
<CIRCLE 54 148 1.5 0 2.58087e-06>; 0 0 0 0 0 2 104 142 1 0 0 4 8 14 37 142 0 0 4 27 12 18 4 6 0 0 0 116 46 2 0 0 0 0 0 0 7 27 110 118 0 0 8 61 68 55 15 9 0 0 60 142 21 19 39 0 0 0 10 141 22 8 81 10 0 0 0 0 6 73 63 7 0 0 0 10 45 142 71 0 0 0 5 20 17 97 142 2 0 0 0 4 2 17 142 19 0 0 0 0 15 24 1 0 0 0 0 4 30 51 9 0 0 0 0 6 50 37 22 0 0 0 0 0 13 18 14 0;
<CIRCLE 53 63 3 0 2.53279e-06>; 14 3 0 1 43 4 15 16 113 10 1 10 19 4 6 34 67 7 2 48 113 20 1 10 93 3 0 10 93 3 0 12 49 16 2 5 51 0 1 19 103 10 0 10 36 18 7 69 96 7 1 47 113 59 8 25 113 2 0 2 113 7 1 22 96 24 0 5 59 0 0 3 113 22 1 15 39 16 5 32 81 4 1 40 113 61 7 26 92 0 0 8 113 2 0 20 45 3 0 1 33 16 58 52 89 14 1 17 28 20 29 60 57 6 2 44 64 44 41 32 54 1 0 4 87 32 15 23;
<CIRCLE 46 79 1.5 0 2.43125e-06>; 93 13 0 0 1 0 0 4 101 6 0 3 25 0 0 4 137 50 1 1 2 0 0 2 30 23 7 67 96 0 0 0 100 6 0 0 1 0 46 49 89 3 0 2 23 9 62 49 137 36 0 1 1 2 24 102 30 15 4 49 137 59 12 22 7 0 0 0 0 1 137 96 8 1 0 0 1 7 137 115 18 5 13 0 0 1 124 137 3 1 15 8 33 111 53 32 0 0 0 0 0 9 50 5 0 1 0 0 0 6 28 8 0 4 15 1 0 4 8 4 0 0 16 7 1 5 4 0;
<CIRCLE 58 62 3 0 2.41447e-06>; 72 5 0 0 0 1 10 28 68 8 2 33 90 20 4 19 117 8 2 18 79 11 0 16 21 0 5 25 117 3 4 12 72 10 0 0 0 1 4 45 55 10 2 48 117 42 7 26 117 6 1 21 89 15 2 30 35 4 2 2 117 13 0 13 117 22 0 1 1 0 1 22 68 6 1 30 117 65 10 27 117 1 0 10 97 25 3 42 12 3 4 18 117 1 0 2 86 10 0 1 1 1 25 50 43 10 2 52 77 37 22 18 106 3 1 14 59 17 18 38 4 0 0 12 115 42 28 1;
<CIRCLE 59 63 3 0 2.38612e-06>; 83 5 0 1 0 0 8 27 59 8 2 43 104 17 2 12 117 5 1 15 82 6 0 16 15 0 4 18 117 5 7 16 76 9 0 1 2 3 4 51 54 7 1 42 117 57 8 26 117 4 0 12 96 14 3 34 27 7 4 3 117 12 0 12 117 21 0 2 3 2 2 19 64 6 2 41 117 57 7 21 117 1 0 10 107 14 2 34 4 3 6 24 117 0 0 0 73 8 0 3 4 3 30 57 38 7 2 46 72 49 32 22 91 2 0 8 62 23 22 42 1 0 0 10 94 52 47 0;
<CIRCLE 72 42 1.06066 0 2.37965e-06>; 4 19 18 27 3 0 0 0 0 0 116 44 2 0 0 0 0 9 138 3 0 0 0 0 0 12 117 0 0 0 0 0 27 5 4 51 64 0 0 0 0 1 111 125 111 6 0 0 0 27 138 33 18 5 0 0 0 43 138 1 0 0 0 0 25 0 0 13 119 0 0 1 0 0 3 45 138 41 0 0 1 7 54 49 130 39 0 0 12 35 80 4 12 0 0 1 12 0 0 4 110 1 0 2 0 0 0 84 138 2 0 0 4 0 0 81 69 3 0 2 19 0 0 2 7 1 4 11;
<CIRCLE 235 155 1.26134 0 2.30469e-06>; 1 1 1 0 0 2 8 1 53 0 0 0 1 1 2 8 160 1 0 0 0 0 0 61 121 12 1 0 0 0 0 9 0 0 0 0 0 70 157 0 52 0 0 0 0 33 155 47 160 10 1 0 0 0 18 134 100 35 10 0 0 0 0 4 0 0 4 0 0 38 92 0 11 2 2 0 0 30 158 39 129 78 36 0 0 0 27 83 17 91 128 0 0 0 0 0 1 1 13 1 0 0 0 0 11 8 4 0 0 0 1 1 11 19 11 0 0 0 2 7 1 20 41 2 0 2 2 0;
<CIRCLE 53 148 1.26134 0 2.1198e-06>; 6 0 0 0 0 2 97 146 0 0 0 8 13 18 29 111 0 0 7 17 11 24 3 1 0 0 5 86 23 6 0 0 8 0 0 0 4 27 95 90 0 0 3 54 76 64 15 4 0 0 84 146 31 20 24 0 0 0 55 146 8 6 60 4 0 0 0 0 6 70 63 9 0 0 0 11 55 146 57 0 0 0 7 29 27 142 146 1 0 0 3 7 2 19 146 16 0 0 0 0 11 29 2 0 0 0 0 0 18 62 13 0 0 0 0 1 42 60 38 0 0 0 0 0 20 22 28 0;
<CIRCLE 116 34 1.78381 0 1.93048e-06>; 7 29 0 0 0 0 1 5 6 114 83 4 0 5 9 2 0 48 129 14 3 6 11 2 1 6 129 99 6 4 3 1 13 0 0 0 0 0 7 54 16 1 7 2 1 15 125 84 0 2 21 5 4 77 129 14 1 3 17 7 16 104 87 6 73 0 0 0 0 0 0 31 129 0 0 0 0 7 29 90 18 0 0 0 13 68 113 28 0 0 0 0 129 117 35 2 73 1 0 0 0 0 0 4 129 26 1 1 0 0 0 4 26 17 10 10 22 6 2 4 1 1 1 14 129 11 0 0;
<CIRCLE 73 136 1.26134 0 1.85894e-06>; 0 0 0 88 111 15 0 0 11 3 9 19 47 72 92 26 22 7 19 13 36 75 109 25 111 72 0 0 12 19 3 3 1 0 0 108 111 6 3 4 9 17 66 75 63 54 22 12 47 57 111 53 37 32 33 41 111 28 0 1 13 25 28 31 27 8 2 49 46 5 5 25 15 12 8 9 29 111 99 23 23 9 1 4 3 46 111 111 33 0 0 0 0 3 97 108 18 23 11 14 5 0 1 25 24 25 12 0 0 4 11 58 6 0 0 0 0 4 34 87 3 0 0 0 0 0 19 67;
<CIRCLE 141 123 1.06066 0 1.78167e-06>; 7 3 1 2 19 23 31 25 0 0 0 17 111 3 0 0 0 0 0 30 141 0 0 0 0 2 2 6 47 0 0 0 0 1 87 119 47 19 20 8 0 1 67 83 107 2 0 0 0 0 4 73 141 0 0 0 0 0 6 10 56 1 0 0 0 9 141 88 2 4 0 0 0 8 141 121 10 0 0 0 0 0 33 141 117 1 0 0 0 0 11 29 30 2 0 0 0 0 73 82 4 3 0 0 0 0 92 111 1 0 0 0 0 0 37 104 6 0 0 0 9 2 18 19 1 0 0 2;
<CIRCLE 71 41 1.5 0 1.7232e-06>; 0 18 22 0 0 0 0 0 1 5 24 8 0 0 0 0 0 2 48 4 0 0 0 0 0 5 33 0 0 0 0 0 65 111 59 5 3 0 0 0 9 11 78 105 43 0 0 0 0 16 144 45 11 0 0 0 0 31 144 0 0 0 0 0 144 32 4 3 17 0 0 14 21 1 7 56 144 7 0 1 1 11 105 73 143 11 0 0 3 29 144 15 10 0 0 0 144 0 0 0 21 1 0 26 10 0 0 32 144 1 0 2 6 0 0 57 128 1 0 11 9 1 0 3 10 13 33 27;
<CIRCLE 78 51 1.26134 0 1.70651e-06>; 0 0 2 94 125 16 0 0 27 9 13 14 31 3 1 9 3 2 28 17 59 13 3 1 3 6 45 5 11 3 4 1 9 0 0 44 139 4 0 6 66 0 0 4 9 7 63 125 3 0 0 0 19 103 139 29 1 0 0 0 4 48 139 5 40 0 0 23 139 4 1 12 139 0 0 1 5 2 20 114 40 0 1 12 35 36 106 29 4 3 3 7 10 24 125 2 28 0 0 3 100 39 20 14 139 2 0 1 5 2 5 36 38 4 1 24 52 0 0 1 4 4 7 30 11 0 0 0;
<CIRCLE 56 62 3.56762 0 1.62303e-06>; 31 12 15 7 64 9 7 21 97 23 14 17 44 14 4 39 73 28 23 27 75 15 0 10 18 7 38 56 92 5 7 7 65 6 1 7 72 2 2 27 98 9 2 31 70 31 6 46 111 7 2 32 104 27 4 28 35 5 5 4 111 16 7 17 111 21 1 6 80 2 0 14 111 15 1 25 75 43 8 35 105 2 0 20 111 38 5 40 16 2 8 31 111 7 0 4 40 3 0 0 33 29 87 72 47 7 1 19 33 46 53 57 49 2 0 13 44 47 56 54 4 0 0 6 78 87 78 4;
<CIRCLE 21 189 4.24264 0 1.6116e-06>; 0 0 30 10 0 0 0 1 2 64 60 3 0 0 9 11 0 139 139 0 0 1 17 2 0 139 139 2 0 0 2 0 2 0 0 0 0 0 27 32 6 0 0 0 0 2 94 139 0 6 3 0 0 65 139 27 1 46 31 0 0 57 71 1 1 0 0 0 0 0 85 86 6 0 0 0 0 0 115 139 8 0 0 0 2 96 139 70 0 0 0 0 16 139 74 0 1 0 0 0 0 0 3 8 2 0 0 0 0 0 3 12 3 0 0 0 1 5 2 5 0 0 0 0 7 16 0 0;
<CIRCLE 166 143 1.26134 0 1.52457e-06>; 0 0 0 1 0 65 113 0 0 0 1 0 0 73 113 1 0 0 0 0 0 52 113 0 0 0 0 0 0 30 46 0 0 3 95 96 5 36 54 0 1 43 113 6 0 54 96 1 1 21 56 2 1 87 113 10 0 1 2 1 1 80 113 22 0 1 52 40 0 0 44 41 6 20 52 2 0 0 113 113 6 15 29 0 0 0 107 113 0 1 1 0 0 1 84 74 0 0 0 0 0 0 97 103 0 0 1 1 0 0 90 84 0 0 1 1 1 2 37 26 0 1 1 0 0 0 8 4;
<CIRCLE 261 16 2.52269 0 1.25289e-06>; 176 0 0 0 0 0 0 54 88 0 0 1 75 26 2 19 0 0 4 3 52 32 14 0 0 0 0 0 0 0 2 0 176 0 0 0 0 1 0 77 91 0 3 37 105 47 5 23 0 0 90 74 60 52 60 0 0 0 14 0 0 0 9 0 176 0 0 0 0 0 0 73 71 0 0 6 35 78 21 17 0 0 7 11 21 85 173 0 0 0 1 0 0 0 21 0 176 0 0 0 0 0 0 55 38 0 0 6 18 2 0 6 0 0 1 10 9 4 4 0 0 0 0 0 0 0 0 0;
