KOEN1
128
547
<CIRCLE 16 112 1.06066 0 4.33026e-07>; 0 8 133 39 0 15 48 0 0 27 140 13 0 9 61 0 0 2 140 44 0 3 61 2 0 4 82 35 4 44 57 1 0 6 140 38 2 11 18 0 0 6 140 72 4 7 22 0 6 44 140 25 2 1 19 2 55 128 96 0 0 12 30 4 13 11 62 14 23 16 1 2 12 12 59 29 44 15 5 2 56 22 52 11 21 8 8 13 140 76 12 0 0 0 1 12 4 1 0 1 6 29 64 11 3 0 0 2 8 30 87 12 12 0 2 2 4 16 89 28 75 19 2 0 0 0 17 36;
<CIRCLE 137 9 2.12132 0 4.30605e-07>; 3 0 0 0 0 19 55 10 2 11 6 0 0 8 17 2 0 12 12 0 0 0 2 0 0 6 6 0 0 0 0 0 6 12 1 0 0 47 128 16 2 6 4 0 0 78 128 11 0 13 13 0 0 69 128 2 0 14 15 0 0 38 81 1 6 6 0 0 0 75 128 41 1 0 0 0 0 60 128 28 0 0 0 0 0 70 128 3 0 0 0 0 0 75 128 2 0 0 15 19 50 128 122 1 0 0 0 2 22 117 102 0 0 0 0 0 0 65 128 0 0 0 0 0 0 43 121 0;
<CIRCLE 224 145 2.12132 0 4.29493e-07>; 12 25 52 62 3 2 12 27 16 46 47 39 11 12 18 30 5 24 30 39 11 17 78 13 10 40 19 19 11 9 17 9 7 6 125 93 2 3 29 31 12 48 125 54 0 5 14 26 18 125 125 7 3 7 46 8 0 19 88 15 18 19 10 2 0 0 93 76 2 6 64 29 17 22 93 39 4 17 67 37 57 80 101 8 0 0 4 38 1 30 125 14 0 0 0 0 0 1 60 94 3 3 28 12 2 23 116 107 5 4 12 7 7 38 125 12 0 0 6 20 17 16 77 10 0 0 6 34;
<CIRCLE 200 118 2.52269 0 4.26762e-07>; 6 21 2 2 0 0 0 0 24 39 0 0 0 0 0 0 83 65 3 0 0 0 0 2 107 71 14 34 33 6 0 11 4 31 5 4 0 0 0 0 13 36 65 37 15 0 0 0 27 97 124 16 3 0 0 2 38 124 109 94 12 1 0 2 2 24 5 5 2 0 3 3 0 7 15 48 78 11 21 9 16 31 48 15 19 4 82 74 18 44 24 17 6 6 106 98 2 3 1 0 0 3 123 72 2 1 0 3 12 40 124 69 6 1 0 2 2 4 124 124 0 1 13 17 2 1 124 122;
<CIRCLE 258 146 1.26134 0 4.25922e-07>; 4 3 26 28 55 25 42 31 2 39 121 37 40 16 1 6 3 32 121 29 2 0 4 2 21 28 29 11 5 4 6 5 16 88 121 23 50 35 0 0 15 78 32 9 121 121 12 4 94 90 18 3 8 19 37 34 30 26 18 17 0 3 16 18 101 81 64 4 2 1 5 88 42 50 6 7 32 90 29 8 31 17 33 52 34 38 42 26 4 10 103 121 2 1 0 0 33 37 10 11 11 4 10 38 28 49 31 47 3 1 0 4 0 1 20 121 53 4 0 0 0 0 57 121 13 8 3 0;
<CIRCLE 104 136 1.78381 0 4.2455e-07>; 11 23 113 28 4 2 36 11 0 0 73 80 26 7 58 20 2 2 7 30 50 15 113 15 22 56 30 2 3 6 113 7 0 1 113 22 0 0 113 19 0 2 113 24 0 0 109 35 0 4 113 33 0 3 103 17 0 1 113 37 1 4 75 2 0 1 113 14 0 0 2 0 0 16 113 10 0 0 6 5 0 14 86 16 0 0 19 11 0 6 40 21 0 1 39 9 0 1 11 1 0 0 88 30 0 3 18 2 0 0 113 48 0 7 25 3 0 0 113 64 6 12 6 0 0 0 113 47;
<CIRCLE 109 136 2.12132 0 4.15179e-07>; 2 5 46 61 37 5 16 5 10 5 2 33 88 18 69 5 78 112 59 1 7 6 81 10 6 43 112 4 0 0 27 9 0 1 112 21 0 0 63 17 0 1 112 24 3 8 108 13 1 3 112 36 1 9 100 5 2 12 97 11 0 0 37 11 0 6 112 7 0 0 23 10 1 6 111 10 0 0 47 27 0 2 67 18 1 0 99 31 4 8 33 2 0 0 83 80 0 1 44 5 0 0 89 35 4 17 71 5 0 0 94 54 24 40 16 5 0 0 112 61 2 6 21 38 2 2 79 44;
<CIRCLE 26 138 1.26134 0 4.11177e-07>; 20 1 1 0 0 4 4 3 82 15 6 5 22 27 4 7 2 1 4 10 39 97 44 18 24 0 0 1 1 5 31 101 5 3 129 18 0 1 1 0 38 76 129 32 3 2 1 13 58 68 66 9 7 16 10 25 32 1 0 0 4 2 7 60 2 4 118 18 0 0 83 54 27 22 78 21 0 0 98 129 69 29 27 1 0 0 82 129 16 3 31 5 0 0 27 88 0 1 11 2 0 3 129 49 15 21 61 0 0 0 36 121 3 14 126 12 0 0 20 31 3 9 98 21 0 2 5 10;
<CIRCLE 205 152 1.06066 0 4.08939e-07>; 0 4 136 30 0 0 3 3 1 1 136 40 0 0 2 3 0 2 136 48 0 0 12 2 0 2 136 31 0 0 15 5 1 1 105 28 0 0 24 49 13 2 89 9 0 0 58 135 5 0 46 8 0 0 136 86 0 0 24 7 1 3 136 40 7 3 12 10 1 0 34 98 104 6 4 3 0 0 21 108 66 0 5 35 7 1 55 61 3 2 14 71 14 4 37 5 7 4 8 22 6 0 6 76 50 5 5 11 0 0 0 118 20 2 15 78 4 0 0 11 4 1 9 45 8 0 0 2;
<CIRCLE 181 137 6 0 4.0349e-07>; 0 3 16 40 122 0 0 0 0 0 3 81 122 1 0 0 12 42 34 22 10 1 8 2 40 116 61 6 0 0 10 17 0 1 112 122 67 3 0 0 0 1 6 83 122 49 80 11 2 6 21 8 5 9 122 77 8 22 39 3 0 1 122 122 0 9 60 77 13 1 0 0 2 15 84 34 4 11 27 6 5 22 122 20 0 0 42 28 2 17 122 22 0 0 13 11 30 27 56 67 1 0 0 3 27 17 43 53 11 0 0 2 27 17 39 48 2 0 2 5 8 17 54 71 1 0 0 1;
<CIRCLE 198 142 2.12132 0 3.96948e-07>; 6 2 0 0 3 5 120 98 12 4 1 1 0 34 120 50 20 9 13 3 0 14 120 120 8 5 18 44 9 3 70 63 13 15 43 12 4 10 19 10 17 13 91 56 2 6 12 7 11 26 120 65 3 5 16 19 8 19 108 58 2 0 9 29 2 9 86 20 0 1 2 5 1 1 116 65 2 3 11 9 4 9 120 34 2 4 26 29 5 9 120 20 0 0 12 34 0 0 111 56 1 4 11 2 0 1 120 77 0 2 32 13 20 9 119 19 0 0 12 69 9 3 55 9 1 1 46 48;
<CIRCLE 154 24 1.78381 0 3.84291e-07>; 2 0 0 0 1 36 79 2 0 0 0 0 4 76 100 0 0 0 0 0 27 138 26 0 2 0 0 0 6 67 20 10 0 0 0 0 0 40 138 5 0 0 0 0 2 85 138 6 0 0 0 0 36 138 36 0 0 0 0 0 29 138 7 0 0 0 0 0 2 27 43 20 11 0 0 0 10 61 53 49 1 0 0 0 70 138 21 8 0 0 0 0 118 138 5 0 3 0 0 0 0 19 11 15 30 0 0 0 5 25 13 44 7 0 0 0 85 125 4 11 0 0 0 0 138 84 0 0;
<CIRCLE 224 135 2.12132 0 3.80984e-07>; 4 2 5 1 2 7 126 123 32 5 6 8 4 24 126 95 4 4 13 19 5 9 126 56 6 4 2 2 4 22 51 35 3 35 97 56 1 0 38 24 5 58 62 66 19 14 35 6 4 37 66 72 12 8 26 7 12 66 25 12 1 4 10 5 14 16 44 55 3 4 28 48 19 38 111 30 7 15 29 48 4 40 65 21 9 21 115 15 6 21 25 21 22 20 25 9 2 2 115 89 1 2 17 11 10 34 126 44 0 3 16 13 29 114 124 3 1 0 4 11 0 22 90 8 5 6 0 0;
<CIRCLE 160 12 1.06066 0 3.79644e-07>; 3 15 59 6 6 8 2 0 2 14 35 4 2 1 0 0 2 17 16 0 0 1 5 4 0 1 0 0 1 14 7 1 20 19 40 3 10 130 133 8 17 30 90 35 67 79 33 7 84 122 77 9 9 13 6 21 30 11 0 0 7 13 1 6 1 0 0 0 79 133 122 2 3 1 4 4 133 133 51 14 74 14 5 1 12 53 66 133 23 1 0 0 5 15 2 23 0 0 0 0 40 133 37 0 0 0 0 0 84 133 10 4 3 0 0 0 7 67 36 40 0 0 0 0 3 24 4 3;
<CIRCLE 157 74 1.78381 0 3.7481e-07>; 13 20 21 1 0 0 0 1 55 52 9 11 27 0 0 0 2 3 2 50 149 2 0 0 0 0 0 8 149 24 0 0 2 40 59 11 0 0 0 0 37 131 27 24 21 0 0 0 2 15 5 115 149 0 0 0 0 0 0 42 149 4 0 0 11 31 25 11 0 0 0 0 34 83 18 26 12 0 0 0 2 14 8 119 149 0 0 0 0 0 0 47 149 0 0 0 19 4 3 6 1 0 0 1 24 24 3 10 15 0 0 0 3 4 0 37 149 0 0 0 0 0 0 16 149 0 0 0;
<CIRCLE 193 134 3.56762 0 3.72606e-07>; 0 0 2 55 39 1 0 0 1 19 17 21 3 1 6 3 3 31 66 43 16 9 30 13 12 83 89 13 0 0 49 54 0 0 0 20 20 35 133 17 2 2 2 4 2 7 133 109 2 3 6 6 8 17 133 128 4 5 13 15 1 1 133 133 16 24 22 21 3 15 79 17 17 28 60 11 0 0 90 62 2 15 123 36 0 0 67 33 1 22 98 41 0 0 13 14 4 25 47 20 0 0 0 0 2 16 124 43 0 0 6 1 9 14 127 38 0 0 10 16 8 14 66 20 0 0 4 13;
<CIRCLE 203 151 2.52269 0 3.64999e-07>; 9 8 64 28 1 4 11 7 7 15 116 67 4 6 19 16 11 22 125 51 2 0 15 44 6 6 60 62 2 2 25 29 1 2 125 72 0 1 5 7 7 9 125 69 1 3 18 33 9 11 125 30 0 0 44 60 0 1 117 77 1 4 51 24 1 0 81 48 3 14 91 23 29 5 58 20 2 8 64 120 35 5 41 59 3 2 44 96 0 1 77 107 3 3 37 15 17 1 3 12 10 9 26 20 9 3 42 32 4 5 12 38 8 2 46 125 10 0 0 10 36 7 57 94 1 0 4 31;
<CIRCLE 5 143 1.5 0 3.5479e-07>; 0 0 0 16 15 0 0 0 0 0 0 116 143 0 0 0 0 0 57 120 64 1 0 0 0 0 135 36 2 1 0 0 0 0 0 21 26 0 0 0 0 0 1 143 143 10 2 0 0 0 36 143 57 12 50 19 0 0 90 30 4 4 125 28 0 0 0 11 29 0 0 0 0 0 0 46 143 70 17 3 1 2 5 12 41 38 107 68 0 2 21 1 0 0 116 45 0 0 0 11 11 0 0 0 0 0 0 41 143 9 0 0 0 1 7 4 29 10 9 3 0 3 14 0 0 0 9 9;
<CIRCLE 150 139 1.26134 0 3.50136e-07>; 0 9 68 31 0 3 5 0 0 14 105 36 0 3 7 2 1 55 71 4 0 0 9 12 0 3 46 50 3 9 21 2 0 1 6 11 0 26 121 11 0 3 10 12 1 44 121 17 4 10 38 37 2 6 121 112 1 0 90 49 1 21 108 17 0 0 68 54 0 5 54 3 0 0 81 117 5 13 59 1 0 0 55 121 25 8 37 15 0 0 121 75 13 8 77 10 0 0 121 60 0 0 0 2 11 5 97 89 0 0 1 34 8 0 8 33 6 3 54 82 0 0 1 5 1 3 101 40;
<CIRCLE 238 124 1.26134 0 3.41544e-07>; 112 0 0 8 6 0 3 78 38 3 1 44 13 1 9 23 47 9 14 112 30 0 0 19 37 7 10 13 105 24 3 15 96 15 0 1 1 1 34 94 32 12 0 112 91 18 10 11 105 19 14 112 33 6 6 73 37 7 16 112 97 7 0 21 4 2 3 7 2 12 111 26 6 5 0 19 43 112 89 8 18 23 9 13 19 112 112 19 3 5 9 67 76 93 31 12 11 18 19 12 1 2 9 4 6 8 2 6 4 11 38 11 0 2 0 23 66 41 36 2 0 0 1 31 111 36 8 0;
<CIRCLE 147 128 1.78381 0 3.36687e-07>; 8 9 3 24 35 0 0 0 42 28 3 25 41 0 0 0 22 16 4 26 25 0 0 0 65 33 6 10 12 0 0 0 26 19 73 74 33 0 0 1 41 71 54 69 29 0 0 0 22 41 80 82 20 0 0 0 27 73 91 39 6 0 0 0 8 70 143 101 4 0 0 1 4 76 143 49 2 0 0 0 3 42 143 70 0 0 0 0 0 28 143 67 1 2 1 0 12 31 21 18 8 21 104 47 5 17 57 17 6 26 143 23 7 16 64 20 6 19 113 32 2 8 52 41 3 19 47 20;
<CIRCLE 185 162 1.26134 0 3.2859e-07>; 2 0 37 102 2 1 16 51 0 0 33 58 0 0 71 93 2 3 35 32 2 5 90 97 12 1 7 16 14 38 79 22 38 15 4 30 2 0 11 106 14 7 36 123 6 0 26 45 96 19 65 69 3 5 14 92 18 1 5 10 17 31 37 45 66 20 9 79 12 0 0 16 79 5 16 123 38 0 0 61 123 7 10 27 12 1 1 123 10 1 1 19 34 8 6 9 19 2 15 105 19 0 0 7 123 1 1 56 21 0 0 80 123 4 5 20 9 0 0 70 0 0 5 41 14 0 0 0;
<CIRCLE 150 140 1.78381 0 3.22311e-07>; 5 51 113 16 1 1 6 4 1 18 115 33 2 3 10 1 3 27 115 25 0 2 9 8 0 2 82 76 5 9 16 0 5 9 11 7 2 12 115 51 1 2 23 28 11 43 115 11 4 6 41 75 7 13 75 40 0 6 94 36 3 20 55 2 0 0 115 90 0 3 36 8 4 2 115 115 9 10 23 10 2 0 32 115 17 10 72 37 0 3 56 32 3 20 115 9 9 2 81 79 0 0 3 31 27 6 49 17 0 0 4 112 9 1 7 55 3 0 29 75 0 0 24 94 6 6 25 4;
<CIRCLE 192 184 1.06066 0 3.22207e-07>; 0 0 1 82 39 0 0 1 0 0 0 108 60 6 11 35 11 0 0 50 17 4 11 143 3 0 0 143 65 0 2 26 0 0 42 88 42 2 1 1 21 15 55 41 19 6 22 67 5 4 29 143 44 2 18 60 0 3 16 143 37 0 0 0 0 0 130 92 9 1 0 0 4 13 143 118 1 5 1 1 1 2 100 143 27 14 6 0 0 6 8 70 20 31 4 0 0 0 14 36 31 13 3 0 0 0 18 25 4 48 22 0 0 0 5 12 1 44 37 0 0 0 0 0 6 75 13 0;
<CIRCLE 7 142 3 0 3.01221e-07>; 0 0 0 10 4 0 0 0 0 0 0 146 146 0 0 0 0 0 23 103 116 0 0 0 18 48 36 16 4 1 0 0 0 0 0 10 5 0 0 0 0 0 7 146 146 6 4 0 0 0 145 146 75 6 52 10 24 37 123 7 1 0 38 43 0 0 0 5 6 0 0 0 0 0 0 83 146 39 15 2 1 4 11 21 45 25 124 37 12 7 16 1 0 0 76 58 0 0 0 4 1 0 0 0 0 0 1 62 89 1 0 0 1 10 15 14 19 1 1 1 0 4 31 30 0 0 0 0;
<CIRCLE 140 152 3.56762 0 2.9442e-07>; 23 34 21 1 0 0 34 84 5 16 61 17 3 16 77 15 0 4 93 23 8 15 39 4 0 1 47 45 13 9 3 0 4 48 118 26 0 0 26 53 5 9 118 118 1 6 25 5 40 17 86 68 6 5 10 7 6 4 18 61 17 15 4 3 0 118 118 26 0 0 0 0 57 69 118 73 0 0 0 5 101 28 29 87 4 0 0 8 17 15 58 118 4 0 0 3 1 100 25 11 3 0 0 0 49 118 43 2 0 0 0 5 29 55 53 118 21 0 0 5 67 5 8 74 14 0 0 24;
<CIRCLE 132 160 2.12132 0 2.87893e-07>; 3 121 77 38 0 0 0 0 0 29 104 55 0 0 0 0 2 3 69 121 3 0 0 0 40 9 28 51 0 0 0 25 1 121 90 14 0 0 0 0 0 121 121 30 0 0 0 0 22 17 41 121 9 0 0 3 121 22 9 14 0 0 0 16 4 104 29 6 2 0 0 0 22 121 39 8 0 0 0 0 56 48 22 43 5 0 3 64 102 8 6 12 4 0 0 73 1 21 7 7 14 0 0 0 9 121 25 0 0 0 0 1 29 121 63 0 0 0 0 20 16 89 93 21 3 0 0 13;
<CIRCLE 256 134 3 0 2.79996e-07>; 3 0 4 73 69 22 2 0 0 0 0 79 96 4 0 0 0 0 0 80 76 7 7 4 0 0 0 7 8 1 6 4 0 0 2 112 112 53 13 1 3 0 1 62 80 28 63 46 1 0 0 9 29 112 112 26 0 0 0 0 0 34 41 4 3 4 37 96 48 23 77 44 7 8 66 44 12 16 112 97 6 27 81 25 12 71 102 35 0 6 12 2 3 41 30 0 3 8 112 93 7 6 16 13 31 51 112 51 8 5 13 14 8 29 88 112 10 5 1 0 0 5 63 44 1 0 0 0;
<CIRCLE 174 163 1.5 0 2.76652e-07>; 29 29 22 41 18 7 7 17 25 6 18 69 29 5 6 15 15 8 29 112 7 4 22 31 3 1 33 82 1 0 20 58 34 11 5 84 76 9 12 96 12 4 29 89 59 19 18 74 31 12 27 98 38 22 7 38 49 14 11 79 3 0 10 76 14 0 1 82 108 6 14 75 5 0 2 112 94 9 20 112 70 15 16 112 66 6 3 16 56 14 14 112 23 0 0 11 2 1 7 59 42 0 2 7 2 0 8 112 84 0 1 6 21 6 42 87 25 0 0 7 58 4 22 101 8 0 0 22;
<CIRCLE 85 121 0.891905 0 2.60093e-07>; 8 32 116 76 32 9 0 3 38 27 10 12 17 10 20 35 92 23 16 10 0 1 18 102 12 17 78 116 12 4 12 40 21 49 32 17 106 25 0 0 116 116 5 0 0 4 17 32 38 41 35 23 36 70 45 28 5 5 46 69 23 48 49 16 13 12 1 7 116 61 0 0 116 116 20 1 9 3 0 6 20 116 116 4 20 15 2 4 12 62 74 1 10 18 36 17 9 3 6 86 85 5 0 0 99 33 4 8 6 1 0 24 19 29 32 8 18 7 3 15 3 41 68 4 6 1 0 4;
<CIRCLE 257 134 3 0 2.57396e-07>; 1 0 3 76 75 18 1 0 0 0 0 82 100 4 0 0 0 0 0 73 67 7 9 5 0 0 0 4 5 1 5 3 0 0 2 111 111 46 14 2 3 0 1 53 76 36 78 52 1 0 0 7 22 111 111 21 0 0 0 0 0 25 30 3 3 5 42 87 41 21 95 49 8 9 68 44 11 16 111 101 5 28 77 22 12 83 102 24 0 3 9 1 2 32 23 0 4 11 111 88 6 6 18 15 32 52 111 56 9 6 10 12 6 27 99 111 10 4 1 0 0 3 51 32 0 0 0 0;
<CIRCLE 241 130 3 0 2.53938e-07>; 81 26 8 98 39 1 11 27 81 6 10 58 22 3 3 36 1 0 3 109 83 1 0 0 0 0 0 63 69 2 0 0 20 16 15 24 9 9 109 66 12 9 6 33 46 89 49 31 0 0 1 78 109 50 2 0 0 0 0 51 86 22 23 4 7 44 43 35 10 10 34 10 5 33 29 109 66 28 14 6 1 0 2 109 82 23 87 38 6 2 12 17 12 25 109 87 11 80 109 4 3 3 14 4 1 10 92 59 39 20 8 5 7 16 109 58 11 13 53 36 9 21 74 43 9 6 24 14;
<CIRCLE 149 140 1.78381 0 2.49558e-07>; 6 58 112 21 1 1 5 5 0 19 116 31 2 3 11 1 3 28 116 22 0 1 8 8 0 4 89 64 4 8 13 1 7 10 8 6 2 11 116 61 1 2 23 22 9 44 116 9 5 7 31 66 8 14 94 41 0 3 83 47 3 21 48 5 0 0 105 90 0 2 41 9 3 2 116 113 6 9 25 5 3 1 38 116 18 9 50 35 0 1 47 39 4 16 116 14 8 1 78 105 0 0 2 22 22 6 63 21 0 0 5 98 16 3 9 38 2 0 21 95 0 0 17 92 7 4 28 8;
<CIRCLE 169 182 0.891905 0 2.41828e-07>; 1 6 38 30 14 11 0 0 1 8 17 41 31 2 0 0 0 0 0 120 124 0 0 0 2 0 0 46 64 0 0 3 4 5 10 8 25 129 42 1 4 8 10 64 81 57 17 0 0 0 0 129 114 29 1 0 7 0 0 16 28 9 5 6 0 1 129 53 40 58 13 0 0 2 58 28 114 107 5 0 0 0 5 9 52 129 23 0 4 0 0 0 3 85 54 6 0 60 129 10 0 0 0 0 0 105 129 9 5 5 0 0 0 46 107 11 4 47 6 0 0 9 27 8 4 54 27 0;
<CIRCLE 25 138 1.26134 0 2.32783e-07>; 4 0 1 0 0 6 4 1 86 13 4 2 7 8 3 7 11 4 5 11 48 94 25 5 14 0 0 1 2 19 41 78 1 1 127 15 0 1 1 0 29 47 127 34 1 0 1 8 55 88 125 15 9 13 5 21 34 6 0 0 0 5 9 48 1 5 126 14 0 0 90 26 12 12 94 27 0 0 86 127 69 35 33 2 0 0 92 127 22 4 25 3 0 0 35 88 0 0 11 2 0 4 127 28 11 14 38 0 0 0 58 124 7 18 111 7 0 0 21 49 3 9 98 15 0 1 8 10;
<CIRCLE 157 75 2.12132 0 2.25951e-07>; 23 29 14 0 0 0 0 1 37 52 11 12 25 0 0 0 2 3 2 43 154 6 0 0 0 0 0 3 154 21 0 0 2 65 53 2 0 0 0 0 13 117 41 26 17 0 0 0 1 14 8 122 154 0 0 0 0 0 0 30 154 3 0 0 23 36 17 3 1 0 0 0 13 61 21 21 14 0 0 0 1 9 6 102 154 0 0 0 0 0 0 29 154 0 0 0 29 3 2 3 2 0 0 0 12 20 5 7 18 0 0 0 1 2 0 22 154 1 0 0 0 0 0 8 154 0 0 0;
<CIRCLE 30 124 1.06066 0 2.22399e-07>; 74 83 15 5 0 0 0 0 2 16 26 118 56 2 0 0 0 3 11 117 118 21 0 0 0 0 0 38 118 25 0 0 77 86 42 10 0 0 0 0 1 14 106 84 60 4 0 0 0 1 16 118 118 4 0 0 0 0 0 75 118 12 0 0 46 29 61 55 15 0 0 0 0 2 118 118 10 0 0 0 0 0 68 118 85 0 0 0 0 2 0 41 69 7 6 2 22 8 4 54 38 5 0 0 2 1 28 90 25 6 1 2 8 3 18 31 16 9 19 25 0 0 0 7 18 22 89 44;
<CIRCLE 236 137 14.2705 0 2.1683e-07>; 46 17 3 61 142 14 0 6 142 100 26 6 13 8 24 58 10 17 81 17 1 31 73 9 0 0 4 0 0 0 4 0 20 24 30 116 142 9 8 11 106 142 84 27 11 2 5 25 3 24 142 82 5 0 0 0 0 0 9 1 0 0 0 0 2 37 142 53 17 3 4 5 12 22 142 36 1 1 2 11 0 2 142 46 2 0 0 0 0 0 8 0 0 0 0 0 8 32 44 13 2 0 0 0 0 6 74 21 3 0 0 0 0 0 57 10 0 0 0 0 0 0 2 0 0 0 0 0;
<CIRCLE 26 124 0.891905 0 2.15983e-07>; 81 82 6 0 0 0 0 0 114 114 8 0 0 0 0 0 9 49 48 58 27 0 0 0 0 2 6 90 89 9 0 0 92 68 6 0 0 0 0 0 114 114 24 4 0 0 0 0 12 42 114 53 7 0 0 0 0 0 54 107 101 7 0 0 88 42 4 0 0 0 0 0 100 60 54 44 10 0 0 0 2 7 114 105 14 0 0 0 0 0 114 114 14 0 0 0 68 17 1 0 0 0 0 1 60 19 6 52 30 0 0 0 0 0 23 114 46 0 0 0 2 1 37 75 2 0 0 1;
<CIRCLE 100 111 3.56762 0 2.14423e-07>; 0 1 17 26 31 9 0 0 0 12 58 40 18 2 0 0 104 18 15 91 116 4 0 2 131 71 19 14 11 0 0 11 0 6 27 54 25 5 0 0 1 1 12 40 47 12 6 10 88 25 2 31 131 21 1 5 131 114 33 6 7 0 3 24 4 28 18 21 8 0 0 1 9 13 2 9 51 8 9 28 108 9 0 25 131 12 2 26 131 40 22 4 8 5 37 124 2 38 40 19 1 0 4 4 8 61 50 24 28 1 1 4 43 23 21 31 100 22 19 5 75 113 109 7 2 3 10 12;
<CIRCLE 187 183 7.13524 0 2.12132e-07>; 2 18 117 83 2 1 0 0 4 22 121 33 2 3 11 5 3 23 121 34 0 0 10 9 0 33 121 25 0 0 1 1 29 121 121 38 0 0 0 0 28 74 111 80 2 0 0 0 12 46 90 121 7 0 0 0 5 93 120 46 0 0 0 0 3 104 108 3 0 0 0 0 4 95 121 32 0 0 0 0 1 25 87 121 5 0 0 0 2 59 88 14 0 0 0 0 0 1 1 0 0 0 0 0 0 4 4 0 0 0 0 0 0 0 2 3 0 0 0 0 0 2 1 0 0 0 0 0;
<CIRCLE 118 141 1.5 0 2.09073e-07>; 0 4 130 44 4 0 22 0 1 4 130 28 0 0 24 0 6 22 124 12 0 0 11 2 16 33 60 0 0 0 4 11 0 8 25 25 5 0 33 7 1 4 43 7 0 0 74 25 9 18 24 0 0 0 75 130 13 7 2 0 0 0 69 130 3 7 7 2 0 0 130 65 4 0 1 10 2 1 130 110 0 4 34 27 2 1 130 130 0 8 47 10 0 0 31 72 72 68 48 5 0 0 22 14 26 8 26 96 9 0 23 18 6 38 62 121 13 0 5 1 12 50 38 7 0 0 0 0;
<CIRCLE 147 129 1.5 0 2.01663e-07>; 0 0 0 35 45 0 0 0 73 31 1 29 37 0 0 0 33 12 4 21 44 0 0 0 35 18 12 19 5 0 0 0 1 7 104 96 42 0 0 0 58 90 59 60 21 0 0 0 26 42 111 98 21 0 0 0 9 38 103 46 3 0 0 0 12 116 131 52 3 0 0 0 2 64 131 53 1 0 0 0 1 45 131 79 0 0 0 0 1 39 131 39 0 1 0 0 22 41 12 6 5 7 75 52 1 9 53 30 2 27 131 10 4 19 55 16 1 18 116 31 5 15 41 22 1 12 61 39;
<CIRCLE 247 117 0.891905 0 2.01222e-07>; 0 0 7 57 118 6 0 0 67 18 25 52 20 0 0 4 24 5 3 128 113 3 0 1 6 4 3 33 50 24 4 0 7 11 10 21 128 44 1 0 38 42 37 73 71 12 0 1 14 16 19 128 89 1 0 1 63 34 9 42 4 2 1 6 61 11 6 4 128 44 10 21 0 9 75 73 128 34 0 0 19 7 40 95 69 11 18 31 51 5 0 8 13 7 6 67 54 2 4 69 118 9 2 35 1 2 12 77 128 31 0 1 68 20 15 15 26 2 4 32 36 0 4 3 23 2 1 21;
<CIRCLE 220 95 1.06066 0 2.00602e-07>; 51 18 3 0 0 0 2 4 63 36 3 0 0 0 0 0 38 19 3 0 0 0 0 0 12 21 3 0 0 0 0 0 7 24 27 18 78 33 16 4 11 139 74 9 7 0 0 0 6 72 139 7 0 0 0 0 1 81 139 0 0 0 0 0 0 3 4 9 139 25 0 0 0 56 86 57 61 1 0 0 0 21 139 104 11 0 0 0 4 139 139 10 0 0 0 0 0 0 0 13 139 8 0 0 0 0 2 48 125 1 0 0 0 0 15 74 82 0 0 0 17 64 37 23 6 0 0 0;
<CIRCLE 90 148 1.26134 0 1.96001e-07>; 0 1 43 3 0 1 4 2 1 2 53 5 0 1 10 6 1 0 49 6 0 2 22 13 0 0 29 6 0 1 51 15 4 2 10 0 0 17 98 54 12 6 9 0 0 22 123 105 10 13 8 3 0 16 123 109 5 22 16 6 2 12 123 87 7 46 74 31 1 6 43 26 9 59 112 75 11 19 40 23 7 103 123 72 3 3 34 14 2 60 123 79 2 1 10 7 0 26 99 59 1 0 0 0 0 38 123 64 2 0 0 0 0 27 123 55 2 0 0 0 0 12 91 42 1 0 0 0;
<CIRCLE 90 148 2.52269 0 1.96001e-07>; 0 0 140 26 0 0 51 10 0 0 140 20 0 0 51 11 0 1 140 20 0 0 37 9 0 4 140 11 0 0 26 10 1 3 68 5 0 0 27 25 1 5 67 2 0 0 69 51 2 6 76 4 0 0 125 75 1 3 84 9 0 0 131 55 2 11 140 7 0 0 18 22 1 9 140 24 0 0 27 25 2 9 140 39 0 0 21 20 8 8 140 41 0 0 11 7 0 5 64 8 0 0 0 0 0 2 66 14 0 0 0 0 0 3 47 9 0 0 0 0 31 3 19 4 0 0 0 11;
<CIRCLE 105 166 1.5 0 1.95656e-07>; 13 14 0 8 18 0 0 0 120 9 0 5 13 0 0 74 120 43 37 25 2 0 0 110 11 24 97 120 26 12 0 1 23 16 1 7 16 0 0 2 120 27 13 21 12 0 0 117 80 29 57 120 32 1 2 60 60 27 31 42 48 49 4 16 24 10 1 6 13 0 0 0 98 106 82 26 3 0 0 6 23 78 120 92 5 0 0 0 46 101 118 41 20 4 0 1 4 11 13 16 8 0 0 0 0 19 45 23 3 0 0 0 0 20 83 17 0 0 0 0 0 13 105 16 0 0 0 0;
