KOEN1
128
448
<CIRCLE 63 137 1.78381 0 5.36708e-06>; 3 9 113 18 0 0 37 24 6 6 63 70 51 4 11 10 65 29 10 21 23 4 10 2 10 8 28 22 2 1 0 0 4 19 66 7 1 2 113 111 4 5 32 23 16 33 113 93 15 15 15 32 72 71 74 6 10 7 27 14 4 2 9 6 5 9 83 63 17 5 111 44 11 12 92 113 49 18 74 43 15 7 27 56 103 100 53 27 16 5 60 47 36 24 11 5 26 16 49 49 29 18 51 52 23 10 14 13 14 12 73 78 2 0 1 23 89 62 35 25 0 0 13 44 113 59 6 2;
<CIRCLE 22 94 1.78381 0 5.34262e-06>; 113 23 1 2 33 0 0 0 23 8 1 11 143 5 0 0 3 1 2 23 143 4 0 0 3 8 26 42 65 1 0 0 124 19 0 1 39 2 0 0 35 7 0 8 143 40 2 0 0 0 3 19 143 48 54 2 2 1 0 4 54 53 110 9 117 17 0 2 34 2 0 0 44 8 0 3 143 57 4 0 0 0 0 0 64 60 106 5 0 0 0 0 0 17 143 6 71 21 0 2 31 0 0 0 35 12 1 5 143 5 0 0 0 0 4 4 58 6 4 0 0 1 7 1 0 0 5 1;
<CIRCLE 39 124 2.52269 0 5.3152e-06>; 56 22 5 15 46 1 0 1 23 3 38 56 107 11 0 1 0 0 118 30 12 2 0 0 30 30 87 9 1 0 0 0 118 30 1 13 80 3 0 0 57 7 0 2 118 58 8 0 0 0 2 7 39 16 56 3 39 9 1 3 3 2 58 16 98 59 8 6 95 7 0 0 62 59 72 2 51 90 53 1 0 7 53 11 7 28 118 15 3 1 53 30 1 2 118 29 6 29 18 18 64 18 54 9 8 61 118 1 0 3 95 49 8 22 77 13 1 4 91 59 0 2 45 35 5 15 118 23;
<CIRCLE 155 158 1.06066 0 5.29988e-06>; 14 10 17 30 8 16 26 15 133 97 6 1 0 0 4 65 68 39 3 14 9 35 34 42 4 0 4 17 11 41 69 53 31 11 18 65 26 11 14 18 133 133 12 7 3 1 9 55 133 133 9 10 0 5 9 33 4 4 16 35 0 9 18 3 9 0 0 3 4 34 133 34 48 5 1 6 2 4 133 133 104 17 5 5 1 0 21 117 3 1 5 16 5 1 4 5 6 4 0 12 10 20 133 9 0 0 0 19 21 14 92 30 1 0 0 10 5 1 11 19 1 0 3 82 15 0 1 5;
<CIRCLE 250 59 2.12132 0 5.29065e-06>; 0 13 4 0 1 1 1 0 0 1 0 0 79 4 0 1 48 0 0 0 152 3 0 0 152 0 0 0 12 0 0 0 1 54 74 3 0 0 0 0 0 43 75 16 72 1 0 0 61 2 6 20 152 2 0 0 152 1 0 0 15 0 0 1 0 9 48 15 5 33 25 0 5 60 67 16 24 8 25 5 63 7 11 32 152 3 2 2 152 0 0 0 13 0 0 4 0 22 12 4 1 35 52 0 2 9 2 0 26 39 97 6 50 0 0 1 152 33 10 1 152 0 0 0 9 0 0 2;
<CIRCLE 80 141 1.06066 0 5.15705e-06>; 0 0 8 1 0 0 19 18 0 0 18 6 0 14 22 4 0 0 10 7 3 37 11 0 0 0 17 14 0 13 22 0 1 2 131 53 1 1 4 4 6 40 131 59 1 1 3 0 24 84 111 52 17 3 1 0 0 2 86 131 25 1 1 0 25 11 100 28 31 35 14 50 86 47 98 30 56 30 3 5 131 71 17 24 69 0 0 2 5 2 15 108 131 0 0 0 13 1 30 48 52 14 10 55 88 3 3 28 84 13 0 4 131 17 0 4 76 2 0 1 4 1 1 21 131 14 1 0;
<CIRCLE 130 158 0.891905 0 5.15604e-06>; 1 30 24 0 0 0 16 2 0 11 9 0 0 2 28 0 0 1 0 0 0 8 40 21 0 0 0 0 0 7 95 65 0 93 71 0 0 1 5 1 34 103 58 0 0 0 2 24 95 20 3 0 0 0 13 143 20 0 0 2 10 7 63 143 0 10 5 0 0 5 44 58 32 24 6 0 0 0 40 143 102 3 0 0 0 0 14 143 43 0 0 6 34 4 9 62 34 0 0 0 0 0 11 143 4 0 0 0 0 0 103 143 2 0 0 0 0 1 102 131 1 0 0 14 79 20 19 46;
<CIRCLE 66 88 4.24264 0 5.15451e-06>; 0 10 127 16 2 0 0 0 0 1 127 57 1 0 0 0 0 3 104 90 4 0 0 0 1 10 60 62 12 0 0 0 10 31 18 65 50 15 7 6 12 35 127 102 35 22 38 17 26 59 51 36 7 7 27 27 5 2 5 44 24 17 27 3 9 11 7 8 23 48 127 35 7 6 5 9 19 73 127 41 13 5 1 7 12 47 127 61 1 1 4 48 32 48 75 2 9 59 127 16 1 1 22 5 29 83 24 5 4 15 55 3 0 1 7 38 99 38 24 0 3 4 10 104 88 27 1 0;
<CIRCLE 67 89 3 0 5.13004e-06>; 0 0 60 44 10 9 12 0 1 12 136 27 3 11 6 0 8 26 40 21 4 11 12 1 0 1 20 35 11 17 5 0 0 3 60 109 139 29 22 0 45 55 141 37 8 9 69 31 106 74 25 29 28 13 19 39 17 9 19 46 32 19 27 14 0 1 0 5 49 84 141 3 13 1 1 1 3 24 141 65 29 1 0 0 7 49 141 87 3 0 1 7 12 44 135 18 4 23 24 0 0 3 61 5 2 4 0 0 2 36 82 2 0 0 0 4 24 57 32 0 0 0 16 87 53 14 9 0;
<CIRCLE 165 166 2.12132 0 5.12311e-06>; 91 16 0 2 0 0 17 32 10 2 5 98 12 1 11 7 44 7 14 93 14 1 1 15 25 0 1 22 11 0 0 13 12 0 0 59 19 4 37 30 27 19 24 149 64 0 0 1 149 44 27 68 6 0 0 12 24 0 0 13 41 0 0 4 0 0 3 149 79 6 1 0 80 16 10 149 124 18 36 31 149 50 6 16 4 0 6 30 21 7 0 6 33 2 0 0 2 18 24 88 40 14 16 2 16 15 6 13 31 47 149 34 117 28 4 1 0 11 39 40 14 19 13 6 4 0 0 0;
<CIRCLE 249 70 3 0 5.06955e-06>; 0 36 41 5 1 6 5 1 0 42 86 18 39 3 1 0 94 4 13 30 130 0 0 0 130 0 0 0 4 0 0 2 0 5 13 16 15 54 46 5 2 24 33 10 25 53 89 3 123 3 6 17 130 36 14 2 130 0 0 0 3 0 0 5 2 19 20 35 66 31 6 2 2 88 51 19 37 23 25 1 125 7 12 35 130 20 4 0 130 0 0 0 4 0 0 3 0 5 6 1 17 89 17 2 0 13 10 5 22 81 50 0 101 2 3 14 118 22 6 1 130 0 0 0 2 0 0 2;
<CIRCLE 29 90 6 0 5.05812e-06>; 0 0 0 0 15 15 5 0 0 1 42 71 92 9 3 0 0 24 128 31 8 4 0 0 0 4 128 38 1 7 6 1 0 0 0 10 45 4 0 0 0 4 20 88 128 30 6 1 20 76 76 53 52 19 28 26 5 16 89 84 33 30 45 10 0 0 0 28 33 0 0 0 0 0 3 48 128 89 27 3 11 18 59 35 31 48 121 65 9 44 32 7 12 48 128 21 0 0 4 30 17 0 0 0 0 1 5 102 128 2 0 0 6 19 71 89 57 28 22 6 54 99 55 10 3 6 20 18;
<CIRCLE 250 69 2.52269 0 5.05479e-06>; 0 32 53 7 2 5 2 0 1 49 81 16 45 1 0 0 89 5 9 21 136 1 0 1 136 0 0 0 4 0 0 2 0 8 16 11 6 61 55 0 5 24 21 6 32 39 95 8 116 4 4 11 136 21 10 3 136 0 0 0 4 0 0 4 0 55 34 22 31 10 11 0 1 83 38 11 57 23 43 1 117 3 5 17 136 21 5 0 136 0 0 0 4 0 0 2 0 7 5 1 20 72 19 0 4 44 22 10 26 23 20 2 94 5 5 21 136 2 1 1 136 0 0 0 2 0 0 2;
<CIRCLE 39 115 3.56762 0 4.98258e-06>; 2 3 2 11 89 55 26 0 2 6 10 3 3 14 110 33 2 7 32 1 0 4 79 31 2 12 11 0 1 19 106 4 7 16 8 55 119 0 0 0 11 26 64 85 48 1 0 0 3 27 119 60 13 0 0 1 67 119 84 2 0 1 3 1 26 18 5 41 119 0 0 0 53 27 8 29 119 65 12 0 9 8 36 25 48 49 114 14 119 54 16 9 1 0 35 52 10 19 6 22 119 15 6 0 30 97 44 5 24 37 34 20 3 15 23 14 5 30 119 25 9 6 16 15 5 8 70 38;
<CIRCLE 249 74 3 0 4.96935e-06>; 0 13 25 6 4 29 24 3 0 33 76 18 23 19 28 1 97 5 14 32 129 7 4 1 129 0 0 0 3 0 0 3 1 15 18 35 39 31 28 3 2 51 27 9 35 47 79 3 125 3 4 13 129 45 14 1 129 0 0 0 4 0 0 4 2 10 10 15 59 84 11 4 1 68 43 18 30 45 26 1 128 8 13 41 129 8 3 1 129 0 0 0 3 0 0 2 0 18 29 3 4 55 12 0 0 1 16 8 33 86 48 0 103 0 1 10 129 34 7 2 129 0 0 0 1 0 0 2;
<CIRCLE 227 195 1.06066 0 4.95419e-06>; 1 0 0 86 131 33 4 1 25 33 25 77 45 28 27 44 131 73 13 2 0 2 15 120 40 4 0 0 0 0 6 36 0 6 4 11 131 131 66 1 34 42 1 3 38 131 110 27 131 76 0 0 4 26 32 77 66 9 1 1 1 1 7 33 0 95 39 3 7 40 22 0 3 7 15 11 32 131 73 10 71 10 2 0 3 41 76 70 31 36 27 4 0 0 0 5 20 99 19 0 0 0 0 0 2 24 19 7 7 3 1 0 0 2 8 7 9 3 3 0 1 9 28 4 0 0 0 0;
<CIRCLE 57 8 2.52269 0 4.91407e-06>; 19 9 0 0 0 0 0 1 9 29 14 0 0 0 0 0 1 10 15 0 0 0 0 0 1 4 2 2 0 0 0 0 42 101 65 0 0 0 0 3 39 142 142 0 0 0 0 15 64 118 99 0 0 0 5 81 32 17 6 5 0 8 22 33 15 53 45 0 0 0 0 2 142 87 30 0 0 0 0 89 142 25 4 0 0 0 28 142 9 0 0 0 0 1 15 42 19 2 0 0 0 0 5 9 142 109 1 0 0 0 0 7 142 142 42 0 0 0 0 8 0 23 31 0 0 0 0 0;
<CIRCLE 87 126 0.891905 0 4.78324e-06>; 9 2 1 8 69 26 1 9 29 8 7 14 100 17 5 12 8 5 0 51 131 11 0 0 48 15 0 9 13 0 0 7 1 13 72 131 26 1 0 0 4 51 131 76 75 0 0 0 12 15 13 131 131 0 0 0 47 60 18 12 15 0 0 0 0 8 88 131 17 10 0 0 0 39 131 81 12 5 2 0 7 12 28 131 79 15 8 3 17 51 19 12 4 1 10 7 0 0 3 13 17 99 23 0 0 1 14 6 3 33 93 5 0 0 2 9 6 57 104 8 2 1 0 0 0 7 99 15;
<CIRCLE 248 58 3 0 4.78286e-06>; 2 7 7 0 0 0 50 69 4 2 1 0 46 4 24 29 69 0 0 0 147 8 0 1 147 0 0 0 13 0 0 0 1 56 53 7 0 0 1 4 0 51 74 10 45 1 0 0 86 4 13 23 147 3 0 0 147 0 0 0 18 0 0 1 0 9 19 8 8 43 41 6 1 35 83 17 14 38 52 2 89 10 22 41 147 18 12 2 147 0 0 0 12 0 0 5 1 12 14 32 41 20 17 3 2 54 29 10 18 30 52 2 71 6 6 15 147 38 14 1 147 0 0 0 10 0 0 3;
<CIRCLE 58 12 1.5 0 4.77857e-06>; 2 77 95 0 0 0 0 0 7 118 128 0 0 0 0 8 19 80 87 1 0 0 7 41 57 24 8 0 0 0 5 41 24 64 24 0 0 0 0 1 143 45 8 0 0 0 9 152 28 13 3 0 0 0 86 152 18 1 0 0 0 0 27 89 85 17 0 0 0 0 0 4 152 36 0 0 0 0 1 80 90 9 0 0 0 0 13 58 0 0 0 0 0 0 3 3 48 13 0 0 0 0 0 1 152 112 0 0 0 0 0 0 101 51 4 0 0 0 0 0 0 2 2 0 0 0 0 0;
<CIRCLE 53 91 1.78381 0 4.66914e-06>; 10 16 22 3 3 2 2 2 4 2 6 53 146 13 1 2 0 0 100 96 75 0 0 0 0 2 146 18 2 0 0 0 49 73 27 17 8 7 10 7 21 28 11 50 146 34 11 4 0 0 1 24 146 44 78 0 1 0 6 5 7 10 115 5 12 13 2 2 3 15 146 21 5 8 5 13 34 53 146 10 0 0 0 0 16 58 146 2 0 0 0 0 0 4 146 13 0 1 1 0 0 0 40 7 0 0 0 0 0 2 61 3 0 0 0 0 0 3 74 2 0 0 0 0 0 12 50 0;
<CIRCLE 28 183 0.891905 0 4.42148e-06>; 103 17 0 0 0 0 0 1 127 9 10 19 8 3 0 7 7 1 18 127 69 5 0 0 0 0 91 127 14 1 0 0 117 26 0 0 0 0 0 0 97 33 35 127 23 2 0 0 0 1 48 127 41 7 0 0 0 0 12 127 51 0 0 0 45 63 5 0 0 0 0 0 15 60 27 54 57 24 0 0 0 0 6 59 122 88 0 0 0 1 1 41 127 6 0 0 1 33 28 0 0 0 0 0 0 38 59 12 4 3 2 3 0 1 14 43 82 30 34 7 0 0 0 10 81 49 123 18;
<CIRCLE 30 138 5.04538 0 4.40407e-06>; 0 0 4 37 33 0 0 0 4 10 11 86 113 2 0 0 6 16 78 83 77 47 24 3 74 95 72 14 4 8 30 28 0 0 8 62 35 1 0 0 8 32 8 68 113 60 22 8 23 74 15 8 36 75 108 71 25 5 3 5 5 36 113 52 9 19 19 69 11 2 1 1 23 53 15 27 57 113 47 18 28 43 58 25 21 34 77 110 10 8 32 20 13 23 62 23 1 24 37 76 5 0 0 0 5 113 44 55 35 1 0 0 17 96 55 60 50 0 0 0 10 49 76 27 4 0 0 2;
<CIRCLE 225 43 3.56762 0 4.35098e-06>; 15 0 4 7 23 29 63 37 0 0 2 31 35 34 81 4 8 32 46 72 22 6 22 7 24 49 7 1 17 10 27 37 90 0 0 0 37 19 30 39 1 0 1 64 122 65 42 6 16 32 32 83 81 21 95 122 62 65 4 0 27 5 54 108 84 0 0 0 39 23 12 59 1 0 0 9 122 115 28 12 10 30 37 17 31 36 82 122 3 41 30 3 33 4 41 49 69 0 0 1 56 32 13 51 0 0 0 36 122 39 6 0 0 20 40 40 48 22 38 4 0 48 95 13 11 21 14 0;
<CIRCLE 250 76 2.12132 0 4.26271e-06>; 0 11 7 4 2 44 58 0 3 8 3 1 22 36 97 7 51 1 1 3 146 28 10 2 146 0 0 0 9 0 0 3 0 84 40 9 9 4 9 0 1 82 41 13 55 20 31 1 66 2 5 21 146 20 3 0 146 0 0 0 13 0 0 1 0 18 11 1 10 60 19 0 6 73 36 16 27 11 11 3 68 7 9 37 146 1 0 1 146 0 0 0 11 0 0 2 0 0 0 2 2 83 40 0 3 1 0 1 28 64 65 4 55 0 0 2 146 22 5 2 146 0 0 0 7 0 0 4;
<CIRCLE 219 26 1.06066 0 4.20928e-06>; 0 0 6 13 0 1 125 61 0 4 39 47 4 1 125 56 0 51 46 6 2 1 125 44 0 9 9 53 29 4 71 9 2 21 125 75 1 0 12 2 17 12 52 125 7 9 42 27 12 125 46 24 13 21 35 5 4 44 19 91 47 0 5 4 10 49 64 11 0 16 57 13 65 63 44 33 7 9 44 29 5 24 35 66 41 17 53 14 3 14 32 21 4 0 51 25 0 1 0 0 0 58 125 8 2 7 10 2 0 17 125 17 0 1 7 6 1 3 125 42 0 0 2 26 3 2 115 37;
<CIRCLE 68 90 1.78381 0 4.18308e-06>; 0 0 150 23 1 0 0 0 46 62 150 15 0 0 0 0 108 64 11 9 6 0 0 0 2 3 7 64 47 0 0 0 0 0 18 10 11 10 61 2 124 27 13 0 0 1 57 44 150 25 0 4 16 4 9 42 5 2 0 20 112 31 17 3 0 0 0 0 0 7 150 13 16 0 0 0 0 4 150 95 36 0 0 0 2 19 138 106 0 0 0 0 13 63 105 3 0 0 0 0 0 10 88 1 0 0 0 0 0 27 74 2 0 0 0 0 0 36 36 1 0 0 0 0 1 33 16 0;
<CIRCLE 140 149 1.5 0 4.03846e-06>; 1 8 32 77 28 7 1 0 0 2 128 135 7 12 9 2 29 65 135 16 0 0 2 39 48 76 23 0 0 0 4 49 1 1 1 21 43 77 36 2 0 0 11 20 10 135 116 22 23 3 3 1 0 16 58 135 31 3 6 3 0 0 33 135 0 0 0 0 0 32 66 10 0 0 0 0 0 71 135 60 40 0 0 0 1 7 67 135 10 1 14 21 19 16 17 69 13 1 0 0 6 10 73 84 1 2 3 8 20 29 92 37 16 16 16 4 1 1 17 64 2 1 6 35 22 16 6 6;
<CIRCLE 212 93 2.52269 0 4.03022e-06>; 87 8 0 0 105 2 0 0 114 16 0 4 114 16 0 1 0 0 0 8 114 25 6 14 2 1 2 1 4 2 10 76 79 19 2 1 114 2 0 0 114 51 43 18 90 14 0 0 0 0 44 18 87 39 35 28 0 1 32 27 23 1 11 38 11 19 11 2 105 61 22 0 16 44 114 23 13 37 97 0 0 0 114 37 7 24 110 0 0 0 114 31 8 13 82 0 0 0 0 1 7 31 22 0 0 0 1 1 2 30 108 0 0 0 1 1 2 27 114 0 0 0 2 1 1 23 114 0;
<CIRCLE 137 163 1.5 0 3.97287e-06>; 55 25 7 0 0 0 18 115 15 0 0 8 40 29 108 110 6 13 16 19 29 23 49 36 12 21 25 13 4 3 7 32 37 3 0 0 3 4 79 119 13 0 0 31 119 40 31 69 2 7 11 33 73 15 94 86 11 17 12 7 4 7 81 83 12 24 25 2 6 6 43 75 0 7 14 8 83 102 76 28 0 4 1 7 51 41 119 119 15 10 8 38 63 41 38 32 2 75 107 16 0 0 0 0 1 69 101 15 1 2 6 2 1 85 31 2 20 21 9 5 4 5 2 2 25 72 31 11;
<CIRCLE 17 67 1.5 0 3.91937e-06>; 0 0 0 1 5 4 0 0 0 1 1 11 16 1 0 0 3 11 9 67 46 1 0 0 43 27 13 16 4 0 2 3 6 2 5 15 19 5 0 2 31 4 5 10 24 41 43 53 5 24 6 26 153 116 22 6 13 54 68 30 13 2 0 0 42 7 6 21 70 1 0 1 173 18 4 4 61 27 16 53 17 2 9 32 173 83 10 9 0 12 126 42 76 10 5 0 42 3 0 2 90 4 0 0 173 12 0 0 66 3 0 0 24 0 0 6 173 27 0 0 1 5 11 13 94 18 15 1;
<CIRCLE 227 41 4.24264 0 3.90291e-06>; 0 0 40 63 40 15 52 10 0 0 43 45 13 28 78 0 8 17 35 30 5 10 64 9 12 5 3 4 67 59 45 14 36 0 0 0 67 30 49 51 2 0 7 66 122 73 48 10 58 62 38 56 39 11 49 101 52 25 0 0 122 32 15 40 57 0 0 0 67 27 11 65 3 0 2 11 122 122 36 20 15 36 32 10 21 25 84 122 11 14 21 20 122 20 19 35 50 0 0 6 58 24 11 52 0 0 3 36 122 41 11 1 1 29 53 19 32 38 29 0 5 15 63 54 62 23 6 0;
<CIRCLE 242 37 1.5 0 3.80279e-06>; 10 125 77 0 0 0 28 16 9 79 11 0 0 4 32 15 0 3 4 0 0 10 29 5 0 0 0 0 95 15 8 3 37 125 26 0 0 1 41 31 26 125 125 0 0 7 22 14 64 120 54 0 0 1 7 19 8 2 0 0 121 12 6 3 2 3 0 0 0 6 125 104 13 31 20 0 0 32 125 125 77 33 5 0 0 1 47 125 9 0 0 0 125 3 0 4 0 0 0 0 0 0 75 70 0 0 0 0 3 2 71 48 0 0 0 0 1 1 14 16 0 0 0 0 92 7 1 1;
<CIRCLE 69 163 5.04538 0 3.78437e-06>; 5 5 13 7 1 9 54 29 1 0 5 18 80 47 28 5 0 2 52 78 80 10 0 0 1 2 51 53 9 8 4 0 17 47 50 12 2 0 0 4 1 2 45 67 133 6 1 2 1 13 17 44 133 6 0 0 0 8 20 39 10 9 7 1 15 88 53 25 3 0 14 23 1 4 44 54 52 16 72 17 0 1 2 15 121 59 133 14 0 1 2 6 6 8 133 42 12 11 4 5 2 2 133 125 1 1 1 1 2 10 133 52 0 0 2 8 2 18 133 26 0 0 7 7 1 14 133 17;
<CIRCLE 250 68 2.52269 0 3.72131e-06>; 1 39 52 6 1 2 0 0 0 45 76 15 52 1 0 0 89 4 8 19 137 1 0 0 137 0 0 0 4 0 0 1 0 5 20 11 6 60 50 0 5 31 33 9 31 33 79 8 117 5 6 16 137 16 8 3 137 0 0 0 4 0 0 4 0 54 34 22 26 14 19 0 1 69 30 8 56 31 62 2 118 2 4 12 137 26 8 1 137 0 0 0 4 0 0 2 0 12 7 3 25 60 14 0 4 57 29 12 28 16 13 2 94 6 6 24 137 1 0 1 137 0 0 0 2 0 0 1;
<CIRCLE 236 36 3.56762 0 3.57124e-06>; 0 0 43 29 3 7 71 5 1 1 33 26 5 7 81 12 2 1 10 8 15 20 74 36 60 2 2 2 122 56 16 10 0 0 2 51 72 32 47 1 17 57 64 91 30 4 11 21 56 92 7 1 36 12 23 49 78 3 0 0 130 36 5 7 0 0 0 26 130 53 23 9 12 15 9 27 43 22 111 130 38 30 1 0 42 7 70 116 76 1 0 0 130 18 2 7 0 0 1 13 86 54 11 4 5 31 44 20 16 12 23 39 1 51 56 8 33 2 11 11 56 2 10 20 130 4 0 0;
<CIRCLE 37 90 2.12132 0 3.51159e-06>; 6 18 71 38 21 0 0 0 4 60 129 10 0 0 4 1 23 86 29 0 0 0 6 6 2 9 6 6 18 2 7 3 0 2 29 73 129 18 6 0 65 84 87 22 19 7 19 23 129 129 37 3 1 2 6 21 27 71 29 11 40 5 4 3 0 0 0 4 56 92 129 2 22 2 0 0 6 23 129 101 44 6 2 1 1 8 129 129 14 20 4 5 8 13 129 24 0 0 3 0 9 13 77 1 1 3 2 0 0 1 103 20 3 5 0 0 0 0 61 29 2 4 0 0 0 0 56 7;
<CIRCLE 37 90 5.04538 0 3.51159e-06>; 1 0 5 24 83 12 1 0 0 14 110 50 52 1 0 0 1 22 117 11 2 2 1 1 0 1 117 40 1 1 2 0 2 3 2 29 117 10 0 0 11 45 60 64 117 28 24 13 22 65 32 41 34 15 26 21 7 19 81 72 33 25 52 14 0 1 4 21 115 35 1 0 6 7 16 19 96 89 117 35 12 21 48 8 9 23 117 58 5 16 9 4 11 46 117 19 0 0 3 44 67 0 0 0 2 9 37 73 79 9 3 1 18 49 117 53 22 12 15 8 49 88 39 9 3 4 10 7;
<CIRCLE 50 46 0.891905 0 3.48943e-06>; 0 0 3 26 13 2 2 0 21 8 14 21 7 0 0 3 35 23 46 1 0 1 2 9 1 12 23 2 0 9 9 1 3 1 8 19 16 4 7 9 4 3 56 103 66 10 6 1 3 88 131 83 9 1 0 0 0 126 131 25 0 0 0 0 1 0 0 1 18 20 20 45 0 0 8 49 131 131 4 0 0 79 56 52 71 130 13 0 0 87 131 42 0 12 16 0 0 0 0 0 3 10 16 10 0 0 0 0 76 131 3 0 0 1 0 0 36 131 77 0 0 3 5 4 0 41 131 14;
<CIRCLE 31 80 10.0908 0 3.48756e-06>; 0 0 0 0 0 4 19 0 2 1 3 5 3 14 106 20 49 75 41 11 9 4 27 19 14 59 122 111 20 0 0 0 0 0 0 0 10 6 4 0 0 1 42 95 122 21 19 1 0 6 122 101 28 8 9 2 3 15 122 106 2 4 7 1 0 0 0 9 16 0 0 0 0 0 9 77 122 47 10 2 7 34 68 54 56 52 107 18 13 20 32 32 61 49 86 6 0 0 2 14 5 0 0 0 0 0 7 97 122 17 9 2 16 42 26 42 51 22 68 30 9 24 18 100 94 10 10 4;
<CIRCLE 48 114 6 0 3.47328e-06>; 0 3 6 32 109 46 15 3 20 38 18 21 30 29 62 43 6 11 32 43 31 51 109 21 7 11 16 14 9 23 77 24 0 0 6 63 109 37 15 2 5 27 109 68 24 20 61 30 31 109 63 8 6 26 109 13 1 5 9 44 109 38 55 5 0 4 5 83 109 9 1 1 15 23 37 55 53 56 70 28 71 82 48 10 5 14 60 42 1 9 49 65 78 15 0 0 3 12 6 21 50 57 22 9 11 19 13 5 7 23 76 76 1 4 7 11 54 45 73 11 0 0 29 96 96 14 1 0;
<CIRCLE 129 158 1.26134 0 3.45858e-06>; 1 22 18 0 0 0 77 22 0 7 6 0 0 0 70 23 0 0 0 0 0 10 58 8 0 0 0 0 0 23 72 23 0 78 68 0 0 4 17 0 9 113 82 0 0 1 13 13 70 34 14 0 0 2 30 140 15 0 0 6 24 25 103 135 8 7 2 0 0 5 33 18 16 24 10 0 0 2 65 144 75 10 2 0 1 1 63 144 26 0 0 27 97 10 12 62 58 10 1 0 0 0 0 115 72 2 4 0 0 0 32 144 3 4 4 0 7 4 95 95 0 0 2 16 100 55 28 22;
<CIRCLE 226 94 2.12132 0 3.45151e-06>; 0 0 0 1 78 20 17 34 1 0 6 7 4 1 13 120 0 15 31 7 2 8 4 29 0 5 5 2 5 62 13 0 0 0 70 19 27 28 40 26 0 0 69 57 50 2 10 25 0 69 78 43 35 0 0 0 0 67 64 6 1 2 0 0 0 0 128 27 3 19 104 0 0 0 128 47 7 20 126 0 0 13 128 31 9 17 115 0 0 34 128 0 0 10 78 1 0 0 0 0 1 30 128 0 0 0 1 1 1 40 128 0 0 0 2 0 1 36 128 0 0 0 3 0 1 26 128 4;
<CIRCLE 249 73 3 0 3.43525e-06>; 0 18 30 6 3 23 18 2 0 37 84 19 26 13 18 1 95 5 14 33 129 3 2 1 129 0 0 0 3 0 0 3 0 12 15 30 32 38 34 4 2 41 23 8 32 51 88 3 124 2 4 11 129 46 15 2 129 0 0 0 4 0 0 4 2 13 12 20 64 68 8 3 1 77 48 19 32 35 19 1 127 9 13 42 129 8 2 1 129 0 0 0 3 0 0 2 0 13 20 2 5 66 14 1 0 2 9 6 30 90 52 0 102 0 1 8 129 32 7 2 129 0 0 0 1 0 0 2;
<CIRCLE 173 135 0.891905 0 3.36886e-06>; 1 20 18 2 0 0 0 0 1 32 55 11 0 0 0 0 0 20 120 29 0 0 0 0 0 68 73 0 0 0 0 0 4 5 12 7 12 15 19 10 0 4 81 112 103 27 9 0 9 46 120 113 25 10 23 38 27 100 103 0 0 2 12 45 17 46 111 19 14 11 6 8 18 10 10 20 117 107 97 10 7 5 11 11 25 44 120 116 16 7 2 0 6 23 84 103 78 33 58 20 2 3 21 116 68 8 3 4 3 6 34 58 0 0 0 11 6 5 70 9 0 0 0 2 12 19 27 4;
<CIRCLE 223 49 1.5 0 3.36137e-06>; 3 1 0 0 10 5 1 0 0 0 0 17 135 72 1 0 0 0 0 6 133 55 30 98 1 0 0 0 0 0 38 135 8 1 0 4 21 3 0 0 3 0 0 94 135 35 16 19 22 0 0 24 80 20 67 135 17 3 3 0 0 1 39 135 2 0 0 1 17 20 1 0 1 0 0 18 102 105 79 23 6 0 16 95 18 22 83 110 5 10 92 55 2 2 11 11 0 0 0 0 11 23 2 0 0 0 0 62 69 16 7 0 0 0 10 135 60 3 3 0 2 2 31 30 4 0 1 2;
<CIRCLE 48 135 1.78381 0 3.33874e-06>; 0 0 13 1 6 24 126 8 0 0 14 6 0 0 126 19 0 0 38 16 0 0 126 23 13 1 48 9 2 0 48 43 7 33 126 3 0 1 29 12 1 9 118 61 4 9 46 7 0 8 126 93 9 15 82 17 4 20 108 10 0 0 61 48 13 12 16 0 0 2 123 108 3 5 9 7 4 12 126 64 2 3 6 11 6 26 126 36 1 3 28 20 6 2 126 70 11 11 9 3 5 3 28 42 3 14 24 26 19 4 21 7 7 20 68 61 20 6 14 4 14 14 64 56 22 8 21 22;
<CIRCLE 250 60 2.52269 0 3.32939e-06>; 0 18 9 0 1 0 6 4 0 2 1 0 81 4 1 2 89 0 0 0 141 3 0 0 141 0 0 0 4 0 0 0 1 55 62 6 1 1 0 0 0 50 86 16 72 1 0 0 112 4 8 20 141 2 0 0 141 1 0 0 5 0 0 1 0 5 25 11 6 55 43 0 5 38 44 12 30 26 64 7 115 6 8 19 141 11 6 3 141 0 0 0 4 0 0 4 0 38 25 17 17 15 20 0 1 44 18 4 42 29 60 3 91 1 2 7 141 23 7 1 141 0 0 0 3 0 0 2;
<CIRCLE 58 50 0.891905 0 3.30457e-06>; 0 81 134 45 0 0 0 0 1 97 134 39 0 0 0 0 28 134 92 4 0 0 0 2 21 15 12 7 0 0 1 22 0 17 44 22 0 39 118 5 19 47 47 9 0 28 126 39 134 61 19 0 0 0 19 134 53 5 0 0 0 0 4 83 0 0 0 0 0 27 134 34 3 0 0 0 0 38 134 68 31 0 0 0 0 4 108 134 9 0 0 0 0 3 7 32 2 0 0 1 5 6 27 43 2 0 0 1 1 1 45 45 0 0 0 3 5 6 26 8 0 0 0 0 2 4 5 0;
