KOEN1
128
232
<CIRCLE 170 102 0.891905 0 6.63079e-07>; 28 31 0 0 0 0 0 0 68 132 19 0 0 0 0 0 5 74 150 2 0 0 0 0 0 0 150 7 0 0 0 0 4 26 8 6 2 0 0 0 9 61 141 62 12 0 0 0 0 24 150 45 1 0 0 0 0 0 150 33 0 0 0 0 0 2 7 13 24 0 0 0 0 0 30 92 150 16 0 0 0 0 140 67 36 24 19 1 0 0 135 16 0 1 36 2 2 10 4 3 20 0 0 0 0 0 0 2 137 37 1 0 0 0 0 0 30 46 43 3 0 0 0 0 0 7 61 3;
<CIRCLE 13 109 3.56762 0 6.60073e-07>; 16 6 0 4 0 0 0 0 139 68 1 3 0 0 0 0 78 21 1 14 86 0 0 0 23 16 1 18 139 0 0 0 13 5 1 5 2 0 0 0 139 131 6 4 1 0 0 0 87 74 54 57 63 0 0 0 13 16 7 60 139 2 0 0 5 1 0 1 7 0 0 0 139 113 5 2 7 0 0 0 58 83 80 45 16 0 0 0 1 6 16 99 118 2 0 0 1 0 0 3 7 0 0 0 138 26 1 4 8 0 0 0 70 23 9 70 7 0 0 0 0 2 7 85 66 5 0 0;
<CIRCLE 127 123 8.48528 0 6.57601e-07>; 0 1 53 96 96 0 0 0 18 3 4 71 126 0 0 0 126 36 0 1 17 0 0 0 94 61 24 23 23 0 0 0 0 0 126 126 6 0 0 0 12 12 48 126 59 0 0 0 105 79 13 12 7 0 0 0 12 40 58 62 2 0 0 0 4 25 126 69 0 0 0 0 19 50 69 70 7 2 0 0 36 108 96 14 4 2 0 0 1 11 126 94 0 0 0 0 25 21 54 6 0 0 38 25 81 39 8 1 6 13 4 10 4 11 37 6 12 44 29 1 0 0 38 33 17 19 7 0;
<CIRCLE 114 187 1.78381 0 6.50928e-07>; 15 5 6 4 2 44 45 18 70 27 11 6 8 11 17 73 93 29 15 6 8 8 2 11 55 33 6 0 0 0 0 8 6 22 66 35 12 10 4 6 24 82 132 70 17 5 5 27 132 132 74 27 8 3 0 4 32 61 14 6 0 0 0 0 0 0 8 13 51 44 0 0 10 34 50 48 132 11 0 0 132 132 22 14 24 1 0 0 43 91 32 27 7 0 0 0 0 0 10 40 37 11 0 0 0 2 1 19 132 23 0 0 82 132 0 1 47 20 0 0 47 132 23 10 3 0 0 0;
<CIRCLE 179 137 2.52269 0 6.40763e-07>; 0 1 8 50 33 0 0 0 0 0 40 44 8 0 0 0 0 0 15 66 30 0 0 0 0 0 14 53 12 0 0 0 0 0 56 132 60 0 0 0 1 28 132 110 9 0 0 0 6 112 132 58 12 0 0 0 1 2 52 132 48 0 2 2 0 0 120 132 75 6 2 0 8 30 121 70 30 18 33 4 23 132 132 47 5 1 6 4 7 23 111 132 24 2 3 6 0 0 33 27 3 1 0 0 0 0 4 11 11 5 4 0 0 1 10 15 23 14 0 0 0 3 10 13 12 23 0 0;
<CIRCLE 246 116 2.12132 0 6.11225e-07>; 7 2 3 1 2 24 30 43 1 2 4 5 36 33 19 6 20 10 10 4 24 9 1 11 6 1 0 0 4 10 13 8 5 0 0 1 3 131 82 6 1 0 0 14 53 69 89 7 16 0 0 2 24 13 130 121 3 0 0 0 4 63 131 31 0 0 0 1 3 125 131 0 0 0 0 0 5 131 131 18 1 0 0 0 0 19 131 131 0 0 0 0 51 131 121 33 0 0 0 17 19 9 8 0 3 0 0 14 16 17 18 4 20 0 0 0 1 5 15 38 2 0 0 7 125 22 3 5;
<CIRCLE 165 139 2.52269 0 5.99863e-07>; 0 12 25 0 0 0 0 0 0 17 21 11 4 0 0 0 0 1 20 84 43 0 0 0 0 1 67 38 4 0 0 0 2 7 113 7 0 0 0 7 3 7 153 60 13 0 0 4 0 0 111 164 103 1 0 0 4 42 164 83 7 2 4 1 0 0 164 26 0 0 0 0 0 0 164 75 2 0 0 0 0 0 131 164 70 10 4 0 5 17 37 26 18 16 27 3 0 0 35 12 0 0 0 0 0 0 33 29 1 0 0 0 0 1 21 20 1 0 0 0 0 0 5 9 8 2 0 0;
<CIRCLE 32 125 1.5 0 5.98675e-07>; 13 2 0 34 52 14 1 5 0 0 0 131 113 14 3 0 42 6 3 87 41 9 6 13 89 29 2 0 0 0 0 5 13 1 1 131 66 1 0 13 4 0 0 131 62 37 46 80 14 16 8 13 69 72 33 17 54 72 10 3 2 0 0 3 43 5 0 131 36 0 1 51 51 7 3 55 67 21 19 131 8 14 6 81 131 35 8 5 42 82 10 10 10 0 0 0 47 29 4 25 17 3 5 9 40 39 44 74 45 0 0 7 6 12 3 77 131 0 0 0 33 62 4 12 10 0 0 0;
<CIRCLE 16 131 4.24264 0 5.90711e-07>; 18 9 0 1 1 0 0 0 121 121 18 3 0 0 0 0 20 51 49 114 80 0 0 0 3 58 26 61 66 0 0 0 11 4 1 4 3 0 0 0 121 70 11 13 2 0 0 0 35 27 25 121 52 0 0 0 0 26 35 99 77 0 0 0 5 13 22 10 3 2 0 0 89 121 54 27 3 2 0 0 9 15 45 121 29 0 0 0 0 2 31 121 94 0 0 0 4 4 5 3 43 58 3 0 112 69 16 13 51 50 2 2 17 13 19 60 54 1 0 1 0 0 19 121 121 1 0 0;
<CIRCLE 15 148 1.06066 0 5.74517e-07>; 111 47 4 0 4 5 6 34 16 0 0 5 123 54 10 28 28 0 0 6 40 5 1 62 33 0 0 6 8 0 0 90 137 30 0 0 13 2 0 15 56 5 0 0 137 48 4 22 36 0 0 0 40 18 5 137 20 0 0 57 42 0 0 48 137 56 0 0 8 0 0 0 70 22 0 1 118 35 13 8 25 0 0 17 27 12 13 63 6 0 0 137 72 0 0 8 137 38 0 0 0 0 0 0 74 13 0 3 43 13 0 1 11 0 0 86 51 5 0 4 14 0 0 137 61 0 0 20;
<CIRCLE 155 174 1.78381 0 5.58498e-07>; 0 2 5 1 0 1 88 2 0 1 7 3 0 15 86 0 0 3 5 3 1 16 24 0 0 1 7 3 0 1 1 2 0 4 53 5 0 9 149 8 0 0 56 18 3 114 149 0 0 2 16 5 7 149 113 0 0 0 3 3 12 83 11 3 2 6 111 19 10 11 32 11 1 6 131 36 12 67 38 6 19 50 48 9 34 138 15 2 2 4 2 7 149 125 1 0 17 14 5 8 9 8 9 14 4 13 4 17 41 48 14 6 11 29 11 46 43 18 7 1 3 12 3 18 149 10 0 0;
<CIRCLE 138 45 3 0 5.54674e-07>; 0 0 0 10 24 7 0 0 0 0 1 6 7 18 15 5 0 0 0 0 10 39 32 1 0 0 0 0 1 20 35 0 7 1 2 14 26 9 0 5 100 2 1 4 1 6 96 140 14 0 0 0 2 53 182 44 0 0 0 0 0 33 182 7 24 7 8 30 21 1 0 0 182 20 2 2 0 0 11 48 104 0 0 0 0 6 111 52 12 0 0 0 0 3 140 55 23 5 1 20 24 1 0 0 182 19 0 2 0 0 0 3 129 1 0 0 0 0 0 14 44 0 0 0 0 0 0 23;
<CIRCLE 150 179 1.26134 0 5.43376e-07>; 2 30 119 1 0 1 119 1 1 17 119 18 4 7 119 2 0 1 119 31 15 28 119 0 0 21 95 11 6 114 61 0 4 13 75 27 3 36 69 8 11 6 119 28 1 56 85 28 1 3 119 23 12 77 112 22 10 62 87 5 7 56 46 5 6 1 17 69 17 8 10 14 70 19 23 14 11 10 27 60 12 11 11 23 60 60 30 14 5 8 8 33 28 42 45 4 7 3 0 4 15 24 19 8 23 50 28 15 25 12 7 6 25 43 16 24 27 22 13 6 1 2 6 83 68 11 3 0;
<CIRCLE 137 43 1.78381 0 5.06915e-07>; 0 0 10 13 1 1 0 0 0 0 15 10 1 2 14 8 0 0 3 13 5 13 29 1 0 0 5 8 2 10 19 0 9 0 1 4 3 12 6 11 84 0 1 1 0 4 110 175 8 0 0 1 1 61 179 44 0 0 1 1 0 52 179 0 38 9 10 13 1 3 1 4 179 17 1 0 0 1 17 77 77 0 0 0 0 23 127 34 0 0 0 0 0 13 165 11 40 9 6 11 2 0 0 0 179 15 0 0 0 0 0 12 87 0 0 0 0 2 11 17 3 0 0 0 0 0 11 17;
<CIRCLE 176 137 3.56762 0 4.737e-07>; 0 17 22 16 4 0 0 0 0 0 14 90 26 0 0 0 0 0 13 83 38 0 0 0 0 0 12 59 20 0 0 0 0 13 84 72 6 0 0 0 0 6 140 140 21 0 0 0 0 58 140 106 7 0 0 0 2 5 88 140 8 0 2 4 0 1 140 104 2 0 0 0 0 8 113 140 32 3 0 0 0 79 140 54 15 4 0 0 12 53 97 98 8 2 3 8 0 0 45 28 0 0 0 0 0 0 25 29 4 0 0 0 0 0 7 33 22 3 0 0 0 7 8 20 25 5 0 0;
<CIRCLE 29 132 0.891905 0 4.63612e-07>; 33 2 2 106 19 0 2 33 112 11 0 3 0 0 1 125 29 3 0 63 33 2 1 73 0 0 0 105 125 5 0 0 36 21 8 16 11 0 11 25 125 116 14 13 0 0 0 7 21 33 23 125 25 0 0 1 0 0 0 76 125 7 0 0 19 5 5 27 53 4 7 22 96 44 43 50 0 0 0 30 33 25 78 107 2 0 0 2 9 3 2 32 125 5 0 4 6 0 0 15 49 6 15 37 13 3 13 125 18 1 1 40 83 15 19 37 3 0 0 37 16 2 4 41 125 0 0 1;
<CIRCLE 34 112 7.13524 0 4.49045e-07>; 126 21 0 1 2 0 0 0 78 29 2 25 75 0 0 0 126 75 4 5 8 0 0 0 25 15 17 9 7 0 0 0 99 68 3 2 0 0 0 0 54 69 24 83 68 0 0 0 53 126 85 20 11 0 0 0 5 48 126 22 0 0 0 0 39 54 9 1 0 0 0 0 19 47 38 122 26 0 0 0 0 92 126 50 9 0 0 0 0 31 126 14 0 0 0 0 4 28 10 2 13 20 1 0 2 22 20 95 49 1 0 0 0 18 126 109 34 0 0 0 0 14 126 14 0 0 1 0;
<CIRCLE 20 135 1.26134 0 4.43011e-07>; 66 14 0 0 0 0 0 2 11 7 1 47 16 0 2 8 2 0 0 140 55 1 7 9 49 17 3 52 13 0 5 31 67 7 0 15 5 0 1 41 25 4 8 140 53 0 2 16 48 4 6 140 63 9 20 51 34 15 8 24 41 4 9 29 31 15 53 136 36 0 3 31 48 11 10 140 98 0 1 12 140 44 5 29 40 9 4 27 8 0 1 62 53 11 16 36 2 4 74 112 35 14 3 4 37 0 5 71 18 0 1 104 51 5 0 37 24 7 11 116 29 0 4 103 32 5 3 40;
<CIRCLE 136 187 1.78381 0 4.32555e-07>; 46 40 28 7 6 4 2 2 49 14 17 40 129 24 10 46 129 44 19 21 28 12 38 129 7 9 24 46 40 21 31 15 31 37 99 62 0 0 0 6 49 72 93 64 31 5 2 21 113 129 24 26 17 6 1 14 12 35 6 27 32 44 15 4 64 16 41 41 0 0 0 36 56 35 11 10 46 65 14 51 92 129 9 5 23 59 40 16 36 129 9 1 12 21 5 1 107 24 5 1 0 0 0 9 39 52 3 0 1 12 7 7 12 36 11 21 27 29 27 5 22 129 34 9 9 3 0 0;
<CIRCLE 92 120 2.52269 0 4.17393e-07>; 0 15 132 22 4 0 0 0 12 17 61 132 132 0 0 0 58 47 42 72 33 0 0 0 1 2 23 21 3 0 0 0 0 22 109 22 6 0 0 0 24 16 32 88 132 12 0 2 98 60 29 19 66 8 0 4 0 3 62 36 0 0 0 0 0 14 99 19 2 0 0 0 12 14 35 132 132 1 0 4 58 42 10 25 47 4 0 21 0 1 18 30 12 2 0 0 0 2 120 33 2 0 0 0 13 31 54 132 62 0 0 0 59 124 25 35 13 1 0 2 0 5 13 57 16 1 0 0;
<CIRCLE 29 132 2.52269 0 3.93432e-07>; 39 14 2 16 3 0 0 3 8 1 2 131 82 5 4 8 21 13 3 98 96 43 13 6 45 56 22 8 4 1 0 1 56 12 4 129 21 0 0 1 37 24 15 131 44 4 5 19 19 28 17 101 131 33 14 17 11 85 44 32 26 1 0 0 36 12 26 131 19 0 0 13 23 25 27 61 36 7 2 14 6 22 28 99 131 5 3 6 13 68 34 56 46 0 0 0 19 3 8 69 28 18 12 64 71 10 7 60 46 3 3 30 22 7 4 71 131 6 3 9 16 29 13 71 57 0 0 0;
<CIRCLE 25 109 2.12132 0 3.91079e-07>; 57 25 1 9 18 0 0 0 8 17 3 18 135 0 0 0 1 8 3 23 145 2 0 0 73 71 4 6 15 0 0 0 61 68 58 28 6 0 0 0 0 8 96 79 92 0 0 0 1 3 7 70 145 16 6 2 64 55 2 5 27 8 12 7 35 86 100 28 0 0 0 0 1 15 137 70 27 0 0 0 0 0 11 85 145 26 8 0 12 35 17 87 31 12 12 2 54 27 4 7 2 0 0 0 14 7 5 23 21 1 0 5 1 0 0 128 133 7 0 0 27 16 8 85 40 8 1 1;
<CIRCLE 128 124 7.13524 0 3.48401e-07>; 0 1 68 120 111 0 0 0 23 4 6 60 120 7 0 0 120 40 0 0 10 1 0 0 70 74 25 7 1 0 0 0 0 0 115 120 5 0 0 0 19 14 40 120 48 1 0 0 120 74 10 12 6 0 0 0 10 32 41 31 2 0 0 0 5 44 120 63 1 0 0 0 24 42 37 80 25 10 0 0 75 119 91 7 4 2 0 0 2 15 120 78 0 0 0 0 55 47 60 6 0 0 18 26 76 38 6 1 18 30 1 4 1 19 61 6 19 41 24 0 0 1 71 30 3 14 11 0;
<CIRCLE 253 117 1.5 0 3.33563e-07>; 16 1 0 14 58 14 2 5 53 11 0 13 10 4 11 27 1 0 0 13 7 4 23 19 6 5 1 2 13 12 8 3 5 0 0 24 21 23 91 72 19 3 0 0 1 6 135 135 0 0 0 0 2 105 135 30 7 0 0 4 43 115 26 4 4 0 0 0 1 47 135 101 17 0 0 2 3 7 124 135 0 0 0 4 24 135 91 10 6 0 0 1 135 135 8 1 7 0 0 3 4 9 13 16 24 0 0 1 1 7 8 26 0 0 0 3 45 32 7 0 4 1 0 28 135 18 0 0;
<CIRCLE 36 113 1.26134 0 3.15966e-07>; 19 4 0 6 101 27 18 39 32 20 2 3 14 29 27 30 113 114 5 2 3 2 0 0 18 39 28 55 7 0 0 0 25 0 0 13 49 26 21 62 23 14 6 129 120 28 17 42 108 129 10 35 19 1 0 0 24 51 21 48 8 0 0 0 7 0 0 129 50 4 13 44 48 12 9 129 63 0 0 9 129 103 6 18 2 0 0 0 27 54 13 31 1 0 0 0 0 0 0 129 95 10 4 2 54 4 2 75 40 11 4 18 124 35 0 0 0 0 0 12 32 22 6 12 3 0 0 1;
<CIRCLE 148 195 2.52269 0 3.06454e-07>; 64 127 26 13 15 7 3 28 26 73 8 16 37 31 6 11 7 28 24 85 67 36 7 6 11 17 24 86 127 10 0 0 48 104 9 6 11 37 23 10 40 127 37 20 31 20 4 2 16 22 35 127 127 13 0 0 87 12 6 111 127 2 0 9 16 18 5 8 20 8 2 1 2 94 113 39 28 5 0 0 35 24 80 127 41 0 0 0 107 17 4 36 127 29 9 6 0 0 0 0 0 0 0 0 0 0 2 1 2 0 0 0 1 0 1 3 1 0 0 0 4 0 0 0 3 1 0 0;
<CIRCLE 113 189 3 0 3.05231e-07>; 3 1 0 5 7 60 48 3 116 51 4 1 2 16 16 23 118 101 4 0 0 0 0 3 57 56 8 2 6 5 0 0 0 0 9 40 59 48 10 0 24 57 119 51 38 13 8 16 113 133 78 8 4 0 0 2 27 94 87 4 2 0 0 1 0 0 0 51 128 30 1 0 3 20 19 62 133 13 0 0 99 133 28 12 60 2 0 0 102 133 38 0 0 0 0 2 0 0 0 18 46 0 0 0 0 0 0 18 58 0 0 0 23 62 0 2 28 0 0 0 64 51 0 0 0 0 0 0;
<CIRCLE 30 109 2.12132 0 2.92562e-07>; 7 14 2 13 60 0 0 0 0 4 2 21 145 2 0 0 61 72 6 12 55 0 0 0 105 83 13 3 0 0 0 0 0 7 81 53 32 0 0 0 0 1 17 83 145 11 3 0 56 47 3 10 83 14 17 9 79 113 33 6 0 0 0 0 1 12 119 48 7 0 0 0 0 3 24 85 145 19 4 0 8 23 15 109 62 21 18 3 30 111 34 18 1 0 0 0 10 6 5 13 8 0 0 3 4 1 1 103 116 5 0 1 20 11 7 130 74 12 2 1 58 50 12 6 0 0 0 0;
<CIRCLE 137 167 2.12132 0 2.90791e-07>; 3 9 1 1 120 140 0 0 0 23 17 2 39 38 0 0 0 14 34 0 0 0 0 0 0 3 27 1 0 0 0 0 37 33 2 1 63 162 1 5 0 14 7 1 76 165 26 0 0 24 16 0 0 31 69 5 0 5 14 1 0 0 52 2 29 43 12 1 11 35 1 8 1 67 35 2 10 165 107 0 3 32 16 0 0 87 165 14 0 4 18 2 0 8 165 12 20 35 3 1 7 16 2 0 19 42 39 14 53 22 7 22 40 66 33 5 8 5 45 62 1 10 63 19 8 5 53 8;
<CIRCLE 153 186 1.26134 0 2.906e-07>; 53 11 20 17 2 12 24 48 25 11 12 26 66 56 42 28 5 9 10 33 31 75 66 6 51 77 4 35 56 16 19 4 27 54 35 23 32 17 15 16 55 98 36 27 38 34 20 10 1 5 13 121 121 37 13 3 95 45 9 89 37 0 0 2 10 17 4 2 75 85 15 1 47 74 46 68 35 29 6 4 2 4 21 121 121 1 0 0 121 13 14 43 45 0 1 34 8 20 8 6 30 30 0 1 0 0 4 36 85 41 0 0 13 0 1 95 121 0 0 3 121 2 1 33 51 0 0 58;
<CIRCLE 113 193 10.0908 0 2.9017e-07>; 0 16 139 51 3 2 41 17 94 109 139 49 2 2 27 33 62 85 76 25 25 44 16 3 3 27 139 81 10 28 16 0 0 1 17 3 8 22 139 96 87 55 9 6 38 30 120 53 117 139 7 8 17 47 44 9 5 9 8 50 139 79 41 2 0 0 0 0 4 9 38 15 6 12 2 5 45 13 7 0 51 53 3 5 9 0 0 0 4 5 1 18 76 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 17 109 1.06066 0 2.65223e-07>; 126 49 0 0 0 0 0 0 54 37 0 5 40 0 0 0 20 10 0 15 106 0 0 0 20 28 9 5 2 0 0 0 126 126 25 0 0 0 0 0 44 91 69 30 27 0 0 0 10 26 60 98 80 0 0 0 8 35 89 32 1 0 0 0 72 126 88 0 0 0 0 0 2 110 126 38 1 0 0 0 0 22 126 126 13 0 0 0 2 68 126 19 0 0 0 0 124 62 5 0 0 0 0 0 16 47 23 9 4 0 0 0 1 8 18 43 48 0 0 0 24 46 10 5 6 0 0 0;
<CIRCLE 12 109 1.26134 0 2.61203e-07>; 142 32 0 1 14 0 0 0 143 60 0 0 0 0 0 0 72 36 0 0 4 0 0 0 14 9 0 6 59 0 0 0 143 23 0 0 19 3 0 2 143 119 3 0 0 0 0 0 75 90 36 3 3 0 0 0 12 21 31 43 47 0 0 0 88 18 0 0 12 11 4 7 143 143 10 0 0 0 0 0 28 133 115 3 0 0 0 0 0 24 97 69 8 0 0 0 47 9 1 3 11 0 0 0 143 40 0 0 0 0 0 0 61 40 3 0 0 0 0 0 1 9 6 14 19 0 0 0;
<CIRCLE 14 172 7.13524 0 2.60039e-07>; 0 0 0 0 0 1 0 0 8 48 18 4 14 27 1 0 4 27 28 127 54 1 0 0 0 22 145 102 27 0 0 0 0 0 0 0 4 2 0 0 3 18 7 15 160 70 1 0 7 32 12 62 160 20 0 0 0 1 43 62 139 37 24 8 0 0 0 0 8 0 0 0 14 14 3 18 160 27 0 0 62 44 4 12 160 45 1 0 0 0 0 0 93 80 70 39 0 0 0 0 2 0 0 0 7 1 0 0 160 9 0 0 38 6 0 0 47 12 1 0 0 0 0 0 9 21 34 14;
<CIRCLE 15 171 7.13524 0 2.36221e-07>; 0 0 0 0 0 1 0 0 10 53 20 6 11 23 1 0 3 24 29 135 53 0 0 0 0 25 155 90 20 0 0 0 0 0 0 0 9 5 0 0 3 21 8 15 160 71 1 0 5 29 13 72 160 19 0 0 0 2 55 64 122 32 24 7 0 0 0 0 17 1 0 0 16 17 3 20 160 26 0 0 55 42 4 11 160 50 2 0 0 0 0 0 88 75 72 43 0 0 0 0 6 0 0 0 10 2 0 0 160 10 0 0 40 7 0 0 44 15 2 0 0 0 0 0 10 22 39 16;
<CIRCLE 232 102 3.56762 0 2.30945e-07>; 5 3 0 6 11 0 0 0 47 19 2 0 0 0 0 5 19 19 21 1 0 0 0 3 0 2 38 11 0 0 1 1 5 7 5 18 5 0 0 0 16 23 64 38 17 5 0 0 3 31 132 28 5 3 2 2 0 2 132 67 1 0 0 0 17 18 27 20 4 0 1 6 22 8 11 20 30 89 87 46 1 9 45 12 16 124 113 14 1 1 28 17 18 30 56 21 132 65 78 69 19 0 0 63 132 20 2 0 0 56 107 132 0 0 0 0 5 132 132 6 0 0 0 0 6 62 132 66;
<CIRCLE 25 144 1.26134 0 2.27105e-07>; 52 9 1 45 17 0 2 45 49 12 0 26 28 11 9 28 11 0 1 85 29 5 7 65 14 0 1 11 44 3 6 62 47 0 0 11 9 0 3 121 30 1 5 121 76 6 7 46 121 4 6 71 15 0 0 102 9 0 0 9 106 3 2 26 35 0 0 68 55 0 0 89 61 1 2 121 121 0 7 52 121 24 2 13 3 0 1 43 8 7 1 34 121 0 0 0 12 0 0 121 70 0 0 17 72 2 1 80 30 0 2 72 75 32 2 0 0 0 1 22 5 11 4 19 121 0 0 1;
<CIRCLE 148 194 3 0 2.2587e-07>; 57 73 40 12 19 3 2 28 43 55 17 21 27 9 8 25 3 4 19 89 64 45 8 3 0 0 6 87 139 51 0 0 62 105 28 3 2 11 11 9 48 139 35 27 31 10 2 1 7 20 34 139 128 4 0 0 9 8 10 139 139 5 3 0 57 19 2 4 10 2 3 1 5 86 106 55 23 1 1 0 29 29 75 139 39 0 0 0 34 13 4 30 139 50 34 15 2 0 0 0 0 0 0 0 0 0 1 2 2 0 0 0 2 0 1 4 1 0 0 0 2 0 0 0 3 2 1 1;
<CIRCLE 123 127 2.12132 0 2.20641e-07>; 0 0 52 35 0 0 0 0 0 0 52 98 43 0 0 0 2 2 5 77 128 0 0 0 128 36 1 10 8 0 0 0 0 0 62 128 5 0 0 0 0 2 128 128 21 0 0 0 16 38 101 106 33 0 0 0 128 33 3 9 3 0 0 0 0 0 8 94 66 1 0 0 5 2 18 84 128 20 1 1 109 37 19 15 36 8 2 16 128 20 0 0 0 0 0 9 1 0 4 42 61 23 2 1 2 7 29 44 54 31 5 4 44 23 8 1 13 10 8 57 128 28 5 0 0 0 1 26;
<CIRCLE 41 105 2.12132 0 2.02824e-07>; 36 33 3 6 72 0 0 0 116 86 6 2 0 0 0 0 82 76 23 8 0 0 0 0 116 100 13 0 0 0 0 0 29 43 6 18 116 1 0 1 116 116 15 2 0 0 0 0 40 116 65 11 0 0 0 0 34 116 91 0 0 0 0 0 14 10 2 18 94 23 22 7 71 116 27 11 3 1 3 2 5 104 101 19 0 0 0 0 0 116 87 0 0 0 0 0 1 4 7 95 57 8 4 0 40 89 24 36 4 0 0 0 7 62 44 7 0 0 0 0 0 77 28 0 0 0 0 0;
<CIRCLE 231 101 1.78381 0 2.00829e-07>; 28 6 0 0 0 0 0 6 43 10 14 1 0 0 0 10 26 16 36 1 0 0 0 3 0 2 32 6 0 0 0 0 18 28 5 6 4 0 0 0 8 18 124 120 47 3 0 0 1 72 146 47 14 4 0 1 0 59 146 11 0 0 0 4 14 7 1 4 20 3 1 10 0 0 12 53 146 79 2 0 5 19 100 29 79 95 35 65 3 44 97 2 0 12 87 97 16 17 0 0 5 5 5 20 5 0 0 0 44 130 122 66 39 1 0 0 30 146 66 45 34 4 1 4 6 23 34 35;
<CIRCLE 148 196 2.52269 0 1.84757e-07>; 61 129 27 12 13 10 4 19 28 94 9 12 35 35 5 7 6 29 26 102 78 30 4 4 17 17 22 96 129 6 0 0 44 87 7 7 13 36 24 9 37 129 56 27 30 15 3 2 21 24 45 129 129 10 0 1 101 12 5 108 129 5 1 10 14 14 4 7 19 6 0 0 1 69 102 35 28 5 0 0 33 20 72 129 30 0 0 0 99 16 3 27 124 28 9 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 78 97 1.78381 0 1.66937e-07>; 4 3 1 8 87 0 0 0 105 23 1 2 6 0 0 0 36 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 7 11 63 99 0 0 0 103 99 19 13 5 0 0 0 41 36 62 1 0 0 0 0 0 0 72 7 0 0 0 0 0 4 120 124 19 0 0 0 14 128 136 18 1 0 0 0 4 60 136 4 0 0 0 0 0 0 136 55 3 0 0 0 0 2 136 26 0 0 0 0 0 23 136 4 0 0 0 0 0 17 136 3 0 0 0 0 0 7 132 87 18 0 0 0;
<CIRCLE 152 186 1.26134 0 1.61268e-07>; 40 7 24 36 4 13 20 41 51 17 18 21 52 36 50 51 3 8 9 27 38 96 54 3 34 51 6 46 51 23 40 6 21 28 20 22 32 26 26 22 66 116 57 21 32 21 13 11 9 14 11 116 116 56 23 6 54 27 13 116 65 1 0 1 1 18 7 2 68 76 22 1 55 73 32 25 47 61 9 5 6 20 37 116 116 2 1 1 105 10 15 77 71 0 0 20 14 45 9 4 18 16 0 1 0 1 6 25 74 60 0 0 0 0 1 90 116 3 0 0 116 2 2 49 53 0 0 42;
<CIRCLE 260 99 4.24264 0 1.56135e-07>; 14 6 10 1 0 0 4 11 0 0 14 31 45 5 4 3 0 1 5 24 43 1 0 0 0 0 0 0 0 0 0 0 4 18 147 40 0 0 0 0 6 20 147 119 8 0 0 0 29 46 52 36 6 0 0 0 0 0 0 0 0 0 0 0 0 6 115 36 9 82 91 4 42 24 97 43 3 22 118 29 118 53 13 0 0 7 15 10 0 0 0 0 0 0 0 0 0 0 0 0 4 147 147 23 4 0 0 2 84 147 147 51 18 6 1 10 78 81 28 6 0 0 0 0 0 0 0 0;
<CIRCLE 78 98 1.26134 0 1.48503e-07>; 11 9 7 21 26 0 0 0 139 38 2 1 0 0 0 0 31 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 18 30 55 33 0 0 0 139 135 29 2 0 0 0 0 34 36 108 1 0 0 0 0 0 0 108 6 0 0 0 0 1 11 101 59 6 0 0 0 18 139 139 2 0 0 0 0 2 56 139 4 0 0 0 0 0 1 139 15 0 0 0 0 0 5 110 18 0 0 0 0 0 34 139 1 0 0 0 0 0 21 139 2 0 0 0 0 0 6 139 2 0 0 0 0;
<CIRCLE 32 119 1.78381 0 1.46751e-07>; 1 14 60 61 61 1 0 0 0 0 0 49 121 30 21 14 16 35 12 93 34 10 18 12 37 95 20 18 0 0 0 0 18 13 4 14 57 9 0 4 0 0 0 125 125 19 1 1 58 32 16 125 46 2 1 4 89 76 14 8 0 0 0 0 20 1 2 125 50 3 0 11 0 0 0 125 125 32 31 23 44 22 3 30 54 50 25 14 68 63 14 7 0 0 0 1 18 3 2 125 32 0 0 13 37 6 4 62 60 21 26 94 7 27 2 57 125 31 11 5 21 75 17 14 2 0 0 0;
<CIRCLE 68 98 1.5 0 1.4182e-07>; 0 0 0 0 0 0 0 0 0 0 0 1 49 0 0 0 0 1 1 19 124 0 0 0 67 24 3 6 5 0 0 0 0 0 63 3 0 0 0 0 0 0 67 33 49 0 0 0 0 2 19 110 137 0 0 0 61 79 24 22 4 0 0 0 0 0 142 21 0 0 0 0 0 0 142 61 4 0 0 0 0 0 142 142 18 0 0 0 6 66 119 18 0 0 0 0 0 0 142 12 0 0 0 0 0 0 142 19 0 0 0 0 0 2 142 34 0 0 0 0 0 15 125 4 0 0 0 0;
