KOEN1
128
384
<CIRCLE 174 132 2.12132 0 6.30705e-06>; 5 1 2 35 64 1 0 0 0 0 3 79 82 0 0 0 21 4 1 37 64 4 4 15 14 1 0 8 29 44 6 6 4 3 127 97 51 2 0 0 1 13 77 127 48 0 0 0 39 102 46 48 17 1 1 16 8 12 6 35 78 5 0 6 0 17 127 89 2 2 5 1 19 21 127 127 1 0 10 17 127 94 26 21 0 0 4 54 16 16 8 13 25 20 22 11 0 1 7 4 1 8 113 21 7 1 6 3 0 1 127 86 87 0 0 0 0 0 26 127 23 2 0 0 0 6 39 24;
<CIRCLE 116 117 1.06066 0 5.88218e-06>; 10 3 8 21 3 3 0 13 6 1 4 9 26 17 15 17 6 10 1 9 85 50 8 2 49 59 9 5 6 7 0 0 27 34 48 81 4 1 0 2 100 86 53 28 13 31 38 58 5 9 33 124 124 98 25 9 27 67 80 39 18 5 0 0 14 38 39 56 51 33 3 1 35 124 124 67 32 8 1 9 10 16 124 124 35 2 11 22 2 17 48 34 4 0 30 16 34 7 5 58 87 22 3 2 12 13 72 42 61 10 3 21 15 12 124 25 0 0 5 30 0 0 124 55 0 0 9 7;
<CIRCLE 92 40 8.48528 0 5.7716e-06>; 0 0 84 28 0 0 0 0 10 25 41 23 0 0 0 0 64 58 3 0 0 0 0 0 8 14 15 8 0 0 0 0 0 0 68 73 22 7 0 0 21 80 120 44 0 0 0 0 107 120 24 0 0 0 0 0 7 43 80 15 1 0 0 0 4 4 21 120 120 3 0 0 92 42 53 32 2 0 0 7 120 71 9 1 1 0 0 12 14 22 51 23 11 0 0 1 3 10 21 62 120 0 0 0 45 93 100 11 3 0 0 1 99 120 112 13 0 0 0 2 5 18 120 117 5 0 0 0;
<CIRCLE 64 27 1.06066 0 5.76616e-06>; 0 1 14 0 0 0 97 4 0 0 27 3 0 2 124 4 0 0 53 3 0 2 131 1 0 1 46 0 0 3 106 0 0 2 80 11 3 0 4 0 0 0 126 84 32 11 9 0 0 2 149 67 21 20 39 0 0 12 149 1 0 2 42 0 0 3 19 15 8 2 0 1 14 5 8 19 34 43 49 19 5 0 26 11 21 49 149 16 0 1 31 0 0 12 149 0 2 13 29 11 0 0 0 0 35 59 62 11 0 0 6 9 14 27 149 1 0 0 39 12 0 5 149 0 0 1 45 1;
<CIRCLE 74 40 5.04538 0 5.31664e-06>; 3 7 41 6 0 3 14 3 0 0 49 16 2 12 17 0 3 11 47 8 0 6 17 6 69 49 8 0 0 0 3 21 4 15 36 49 23 16 4 1 1 3 128 95 16 7 4 0 7 44 128 20 9 3 4 3 59 128 75 0 0 0 0 9 2 4 10 128 128 11 0 0 82 54 45 97 76 13 0 0 64 19 46 8 70 17 0 20 128 37 12 0 0 0 0 36 8 3 1 106 128 2 0 5 128 23 3 20 67 4 1 40 77 4 0 5 61 5 0 9 128 4 0 0 0 0 0 11;
<CIRCLE 60 87 1.78381 0 5.30728e-06>; 5 0 0 0 87 6 0 5 58 5 1 7 129 6 0 5 129 36 12 19 11 0 0 25 13 23 50 41 6 0 0 1 6 0 0 0 85 19 0 3 52 1 0 0 129 110 18 18 129 26 18 70 38 16 12 29 15 44 112 99 30 13 17 9 8 0 0 2 33 18 2 2 3 0 14 39 87 114 27 9 13 1 61 30 32 51 40 17 10 6 50 19 21 43 97 25 10 0 0 6 48 4 1 2 0 0 34 114 129 10 1 0 0 2 129 41 9 4 16 6 0 5 113 17 0 2 26 7;
<CIRCLE 145 115 10.0908 0 5.21873e-06>; 83 71 53 6 0 0 0 3 13 30 110 89 6 0 0 0 27 69 67 31 1 0 2 2 7 17 56 17 0 0 2 3 36 110 102 11 0 3 3 2 41 42 110 109 6 0 0 0 110 108 37 55 29 0 0 0 12 18 105 68 42 4 1 3 27 11 8 6 1 17 42 26 29 13 16 29 3 10 102 35 104 70 27 19 15 5 81 32 10 5 10 15 28 11 48 26 7 1 1 1 3 7 54 78 46 1 0 0 2 7 101 110 9 1 0 0 0 49 110 47 0 0 0 0 0 6 107 42;
<CIRCLE 170 133 1.26134 0 5.2022e-06>; 1 0 3 10 64 12 0 0 0 1 2 20 60 7 0 0 0 5 36 93 47 0 0 0 14 19 17 23 38 3 2 20 0 17 137 65 19 0 0 0 0 28 133 98 77 0 0 0 0 14 76 137 109 0 0 0 39 137 65 26 4 0 0 0 1 47 137 33 1 1 4 3 0 80 137 53 7 0 1 1 2 4 71 136 52 1 1 0 135 38 6 10 4 0 0 20 0 1 1 0 0 5 21 4 0 2 13 0 0 1 24 6 3 0 7 3 2 10 39 13 111 0 0 0 0 2 16 63;
<CIRCLE 74 184 7.13524 0 5.18556e-06>; 0 0 61 134 52 5 0 0 0 0 32 62 35 23 26 5 17 6 26 11 1 3 49 78 13 1 0 0 0 5 57 84 0 0 8 12 13 34 153 1 1 0 0 1 5 37 153 60 27 0 0 0 0 4 140 153 10 3 3 8 47 46 61 74 0 0 0 0 0 48 153 0 0 0 0 0 0 43 153 16 12 0 0 0 0 13 153 61 5 0 0 0 24 99 82 24 0 0 0 0 0 2 5 0 0 0 0 0 0 2 7 0 0 0 0 0 0 1 7 0 0 0 0 0 0 4 2 0;
<CIRCLE 174 134 3 0 5.17502e-06>; 124 21 1 23 24 0 0 0 0 0 1 94 84 0 0 0 7 1 1 36 65 31 8 6 1 0 4 10 17 42 17 6 124 53 124 65 15 0 0 2 5 15 124 124 40 0 0 0 41 77 38 50 29 2 0 8 1 3 9 32 61 23 11 1 14 26 123 45 2 6 57 12 18 9 116 54 0 1 89 63 103 31 12 9 2 3 23 108 5 1 0 1 8 26 84 17 0 0 0 0 0 14 124 38 1 0 0 0 0 46 124 40 26 7 4 0 1 13 28 81 6 8 4 0 0 0 26 36;
<CIRCLE 79 187 5.04538 0 5.07629e-06>; 0 0 0 2 7 44 8 3 8 0 0 0 0 22 69 46 15 0 0 0 0 2 112 113 16 3 3 1 4 21 60 86 2 0 0 0 0 42 137 11 44 10 6 0 0 13 144 61 73 47 11 0 0 5 103 72 29 16 3 13 54 46 40 25 0 0 0 0 0 50 175 3 1 1 1 0 0 27 175 19 15 8 2 0 0 31 175 33 7 3 0 3 15 58 175 12 0 0 0 0 0 1 15 0 0 0 0 0 0 1 24 0 0 0 0 0 0 4 24 0 0 0 0 0 0 5 18 0;
<CIRCLE 102 99 8.48528 0 5.07311e-06>; 12 15 18 44 41 0 0 0 123 46 11 1 0 0 0 8 98 30 25 22 7 0 0 4 0 21 63 41 6 0 0 0 2 22 86 59 101 1 0 0 40 123 123 5 0 0 0 0 23 121 123 79 1 0 0 0 36 57 123 123 3 0 0 0 0 1 17 32 123 83 14 0 62 69 44 6 3 38 27 10 40 52 70 44 3 2 4 3 80 38 30 54 5 1 4 2 0 0 16 51 54 46 9 0 14 4 11 9 4 36 39 31 7 3 7 9 1 10 82 30 23 9 4 7 1 5 111 45;
<CIRCLE 38 27 2.12132 0 5.02476e-06>; 0 3 7 1 4 3 64 10 0 3 20 2 1 16 56 1 0 2 36 2 0 7 43 3 0 0 27 2 0 0 55 6 0 0 0 1 20 17 127 28 0 0 68 116 127 78 67 0 22 123 127 45 13 25 51 21 20 105 32 0 0 0 63 18 0 0 0 0 17 22 15 12 0 0 11 30 114 127 85 1 33 46 45 31 45 127 127 70 34 79 36 6 4 3 12 25 1 0 0 0 0 0 7 12 1 0 0 2 74 50 17 7 4 1 5 39 127 73 20 12 4 5 8 7 6 16 26 13;
<CIRCLE 229 134 1.78381 0 5.01739e-06>; 122 39 2 0 0 0 0 12 90 109 9 0 0 0 0 2 47 92 34 2 0 0 0 0 0 5 57 8 0 0 0 0 96 20 9 3 0 1 6 28 24 91 103 23 16 16 4 3 10 122 122 5 6 3 0 0 0 92 122 1 0 0 0 0 9 4 0 0 0 2 49 93 1 4 14 8 122 82 36 40 0 37 86 5 70 32 9 2 0 61 122 0 0 0 8 1 3 7 6 0 3 1 37 54 1 1 0 0 121 76 32 14 0 0 0 0 39 88 108 1 0 0 0 0 0 29 71 1;
<CIRCLE 90 180 1.5 0 5.01617e-06>; 93 2 0 0 64 9 1 12 117 0 0 0 44 9 1 26 93 0 0 1 57 12 1 33 105 0 0 8 15 3 8 54 117 11 0 7 93 10 0 10 117 26 0 17 61 8 0 14 117 22 0 34 57 8 0 23 117 21 0 28 44 2 0 24 103 32 1 34 72 0 0 0 117 54 9 36 50 0 0 3 117 43 5 43 42 0 0 9 117 21 0 40 52 1 2 11 47 53 2 42 26 2 1 3 82 59 16 30 21 1 2 4 117 34 13 21 7 0 1 20 87 6 0 49 52 1 0 20;
<CIRCLE 163 33 1.26134 0 4.62124e-06>; 0 0 0 7 17 49 30 0 0 0 3 15 7 49 60 0 0 0 2 10 3 37 62 0 0 0 0 2 2 23 49 0 3 6 126 70 8 32 22 0 4 25 126 126 33 39 40 5 85 126 126 17 3 25 56 24 17 5 0 0 7 52 60 3 12 6 61 26 21 89 108 10 14 16 52 76 49 125 126 42 126 63 28 7 2 13 126 126 29 2 0 0 21 17 0 11 0 0 1 9 31 32 17 0 17 6 0 3 12 17 46 27 18 3 0 1 5 1 31 29 0 0 0 3 15 1 0 1;
<CIRCLE 98 180 1.26134 0 4.53269e-06>; 67 0 0 3 62 8 0 20 113 0 0 1 8 2 2 59 27 1 0 91 113 5 2 19 49 0 0 41 47 10 10 44 105 12 0 32 69 4 0 18 113 36 4 19 23 2 1 25 44 5 4 98 113 4 2 32 79 1 1 46 62 1 1 43 113 29 1 31 59 2 1 5 113 35 3 31 54 2 9 25 49 5 3 80 113 2 3 46 55 3 3 55 65 0 0 42 113 12 5 26 20 0 0 25 104 7 2 61 60 5 1 32 61 1 1 62 76 0 3 58 39 0 1 34 60 2 2 29;
<CIRCLE 228 142 1.06066 0 4.50463e-06>; 6 0 0 0 0 0 31 127 3 0 0 13 134 61 37 64 0 0 0 9 134 49 5 4 0 1 1 0 1 4 20 5 3 0 4 3 10 0 49 97 2 0 0 54 134 31 6 29 2 0 0 22 134 63 41 1 2 3 1 0 0 14 31 2 12 17 36 8 7 1 8 16 2 3 1 13 114 107 55 6 0 0 0 0 27 134 134 0 0 0 0 0 0 104 134 0 29 3 3 0 0 0 3 54 4 0 0 0 0 17 51 16 0 0 0 0 0 34 112 0 0 0 0 0 0 51 121 0;
<CIRCLE 84 184 1.26134 0 4.48526e-06>; 29 26 0 4 106 14 0 2 109 16 0 4 109 10 0 6 97 11 0 16 109 9 0 5 109 23 1 17 29 2 0 6 48 51 5 34 93 1 0 0 109 24 1 25 109 1 0 6 108 23 3 42 109 1 0 5 109 33 6 18 40 2 3 9 19 24 29 57 45 2 0 1 96 75 3 60 64 0 0 1 76 45 8 59 87 0 0 0 99 49 18 27 16 0 0 0 0 0 3 12 42 53 59 0 75 18 0 12 41 23 79 33 54 11 0 15 58 21 72 27 66 8 1 9 10 10 44 27;
<CIRCLE 63 48 3.56762 0 4.43693e-06>; 6 17 13 1 8 16 6 2 0 3 72 51 22 2 1 0 0 0 124 35 9 4 4 0 0 7 124 13 2 2 0 0 0 0 0 26 61 28 4 0 5 12 38 124 87 3 1 0 51 46 65 36 55 31 18 5 20 9 58 9 69 23 1 4 0 0 0 88 124 2 0 0 33 17 11 124 124 0 0 0 124 51 8 11 67 6 0 0 39 1 0 0 112 15 0 7 0 0 0 99 124 1 0 0 27 6 1 40 123 13 5 22 124 15 1 6 43 2 3 58 28 2 0 9 74 3 0 3;
<CIRCLE 46 107 1.26134 0 4.33495e-06>; 21 5 0 7 55 5 0 0 26 4 0 2 155 40 0 2 149 18 0 2 30 5 0 4 7 0 0 0 5 4 4 1 55 10 0 12 49 6 0 0 23 8 0 8 155 78 0 5 155 45 0 8 61 24 1 37 19 1 0 0 6 9 7 7 68 20 0 3 36 3 0 0 22 4 0 0 155 102 0 11 124 5 0 0 58 45 1 76 15 0 1 1 8 12 7 10 58 10 0 0 24 2 0 0 23 4 4 15 155 17 0 0 44 68 85 22 79 3 0 1 5 13 130 37 3 1 0 0;
<CIRCLE 95 40 5.04538 0 4.30619e-06>; 0 0 43 13 1 10 13 0 26 38 37 3 0 2 15 21 139 74 2 0 0 0 0 20 33 37 14 0 0 0 0 0 1 6 139 48 13 7 3 0 29 127 139 6 2 0 4 9 107 139 46 0 0 0 0 10 15 81 88 0 0 0 0 1 55 28 38 24 86 21 0 3 139 38 41 2 22 5 0 41 139 48 7 0 0 0 1 46 35 14 27 0 4 20 7 11 81 12 1 7 70 4 0 20 139 5 0 1 21 2 0 13 139 7 0 0 0 0 0 12 35 9 2 4 10 7 0 1;
<CIRCLE 90 185 1.26134 0 4.16499e-06>; 87 14 0 16 69 4 0 3 115 25 1 16 52 2 0 5 83 22 1 48 58 2 0 6 96 26 1 6 7 0 1 12 82 29 2 34 70 1 0 4 115 55 13 24 54 1 2 8 111 28 7 40 86 3 2 12 115 21 1 19 23 0 3 22 63 44 2 36 55 0 0 0 115 47 14 29 37 0 0 1 115 26 11 43 21 0 0 18 115 8 0 37 50 8 0 37 34 6 0 6 26 24 115 34 58 6 0 6 18 24 115 67 107 14 2 8 12 42 70 30 79 23 14 67 30 5 3 9;
<CIRCLE 106 101 0.891905 0 4.01923e-06>; 38 43 5 0 0 0 0 7 7 20 20 3 0 3 13 8 7 33 14 3 0 5 11 2 17 51 1 0 0 0 7 7 78 30 0 1 0 0 1 21 84 5 0 0 1 22 116 102 5 6 1 0 31 143 114 11 28 31 1 0 7 17 6 20 143 23 0 10 9 0 0 12 143 5 0 0 16 11 37 87 24 1 0 7 143 125 37 15 54 1 0 1 42 26 5 63 143 1 0 4 10 5 1 26 143 12 6 3 19 0 0 16 22 3 6 33 143 2 1 1 86 1 0 6 40 1 3 31;
<CIRCLE 229 130 1.26134 0 3.9551e-06>; 69 59 6 0 0 0 0 17 67 134 9 0 0 0 0 2 61 91 13 1 0 0 0 0 0 7 44 7 0 0 1 0 97 14 9 5 0 0 0 13 109 79 32 5 0 0 0 6 104 79 51 2 0 0 0 2 0 8 54 10 0 0 0 0 36 31 30 34 11 3 2 4 14 124 134 43 30 38 5 1 12 134 134 4 5 3 0 0 0 113 134 0 0 0 0 0 5 9 6 1 2 4 23 69 0 2 11 8 106 116 29 26 1 29 66 3 45 30 12 5 0 45 104 0 0 1 12 1;
<CIRCLE 99 38 3 0 3.9342e-06>; 1 17 50 0 0 3 46 10 25 58 28 0 0 0 32 51 69 83 6 0 0 0 1 50 17 43 18 0 0 0 2 21 4 52 140 1 0 1 12 7 36 140 140 0 0 0 7 23 75 140 99 0 0 0 0 22 12 85 100 0 0 0 2 11 48 19 53 0 1 0 0 32 140 48 42 0 0 0 0 61 140 46 15 0 0 0 2 50 29 21 27 0 0 10 24 18 74 0 0 0 1 0 0 23 140 0 0 0 0 0 0 43 140 0 0 0 0 0 0 25 49 0 0 0 0 7 5 9;
<CIRCLE 98 39 3.56762 0 3.80519e-06>; 1 9 32 3 0 5 29 4 38 47 12 0 0 0 20 44 115 64 1 0 0 0 0 35 28 42 8 0 0 0 0 9 4 38 144 10 3 1 0 0 40 144 144 0 0 0 0 3 89 144 59 0 0 0 0 4 10 101 84 0 0 0 1 1 55 17 47 4 42 9 0 18 144 46 30 0 0 0 0 56 144 45 7 0 0 0 1 46 33 17 22 0 0 13 16 17 68 0 0 0 48 7 0 15 144 0 0 0 0 0 0 37 144 0 0 0 0 0 0 26 48 3 0 0 0 9 3 6;
<CIRCLE 75 184 0.891905 0 3.6306e-06>; 23 13 0 0 25 122 7 2 122 122 0 0 1 35 4 5 122 122 0 0 0 0 0 0 35 41 1 28 122 9 0 1 4 29 3 3 31 122 0 0 87 70 0 0 21 122 20 14 122 122 0 0 0 2 3 7 38 54 13 67 110 0 0 0 14 29 3 0 7 16 6 24 19 4 0 0 8 82 73 26 111 52 17 0 1 10 21 23 18 37 56 94 56 0 0 0 11 0 0 0 0 0 9 49 8 0 0 0 2 30 33 24 2 6 14 2 20 61 9 0 0 3 22 55 67 8 0 0;
<CIRCLE 101 85 5.04538 0 3.4529e-06>; 44 3 0 4 45 3 0 6 136 5 0 0 0 0 0 8 130 9 0 0 0 0 0 3 3 3 2 10 22 6 0 0 21 40 63 12 18 1 0 3 136 96 49 0 0 0 0 0 109 59 108 4 0 0 0 0 1 3 109 77 18 0 0 0 3 42 136 51 0 0 0 0 37 136 136 7 0 0 0 3 18 99 136 11 0 1 5 9 0 0 136 95 1 4 10 0 9 4 16 25 2 14 7 2 103 33 6 1 0 0 0 9 63 17 15 6 0 2 14 25 0 0 25 18 1 9 24 2;
<CIRCLE 125 167 0.891905 0 3.38813e-06>; 8 5 7 65 52 0 0 3 59 6 4 2 0 0 0 107 45 1 0 0 0 0 0 125 42 1 0 2 10 1 0 104 64 2 1 46 31 0 0 62 84 0 0 0 5 6 10 125 57 1 0 3 25 6 9 112 59 0 3 26 16 1 0 92 125 0 2 14 11 0 0 125 125 3 0 24 24 6 3 125 60 1 0 26 46 6 1 73 44 1 7 77 6 0 0 37 125 0 0 2 3 0 0 125 52 2 1 69 24 0 0 60 59 1 1 48 10 0 0 64 12 1 1 65 13 0 0 17;
<CIRCLE 109 126 1.26134 0 3.13805e-06>; 140 40 0 0 6 0 0 11 57 8 4 40 113 6 0 3 29 10 9 32 54 21 3 2 6 16 55 21 32 6 1 9 142 88 0 0 6 3 1 3 87 21 16 24 142 12 0 0 21 24 56 142 53 2 0 0 2 3 73 63 16 1 3 2 142 12 0 0 5 2 1 15 89 8 12 19 142 13 0 0 1 1 41 45 70 9 17 12 0 1 5 9 2 8 47 4 142 6 0 0 2 0 2 16 80 4 0 0 142 52 1 5 3 0 0 0 49 33 26 14 4 0 0 0 0 3 26 10;
<CIRCLE 101 185 1.26134 0 3.13027e-06>; 100 29 2 8 8 0 1 13 25 10 5 83 107 2 2 25 68 2 2 50 60 0 0 48 44 0 1 47 45 0 1 39 107 22 2 23 29 1 4 24 55 4 3 88 107 2 4 40 67 4 4 52 94 1 1 50 67 2 1 63 52 2 2 40 107 9 1 47 63 9 0 39 104 2 1 88 96 2 4 58 67 1 1 74 101 3 4 51 53 1 1 46 70 1 0 48 78 24 16 77 37 6 4 10 84 4 3 67 56 9 4 47 61 2 1 72 48 6 5 37 52 0 0 41 42 1 1 46;
<CIRCLE 42 80 3 0 2.88853e-06>; 5 0 0 1 5 0 0 1 0 0 0 38 103 0 0 0 0 0 0 131 131 2 0 0 4 4 2 33 93 20 4 5 4 1 0 3 12 0 0 0 0 0 0 112 131 3 0 0 14 0 0 131 131 7 1 11 30 22 7 36 131 11 2 7 1 3 0 4 20 0 0 0 0 0 0 24 131 36 0 0 31 0 0 13 131 43 0 15 24 2 0 4 131 73 5 6 1 0 0 2 21 0 0 1 0 0 0 9 131 12 0 0 19 0 0 0 131 23 0 6 6 0 6 49 126 24 1 2;
<CIRCLE 257 195 1.26134 0 2.82643e-06>; 1 37 60 1 0 2 0 0 0 50 86 0 0 5 3 0 0 44 78 0 0 9 7 0 0 7 35 0 0 4 3 0 1 12 43 8 5 3 21 2 7 20 127 28 15 8 37 13 17 36 103 0 0 0 66 75 0 3 37 0 0 0 66 13 0 6 7 2 5 11 178 34 7 2 18 11 15 27 178 97 13 4 5 0 0 0 178 178 0 0 0 0 0 0 158 31 0 0 0 0 0 0 97 7 0 0 0 0 0 0 94 12 0 0 0 0 0 0 41 9 0 0 0 0 0 0 7 0;
<CIRCLE 154 75 1.5 0 2.80162e-06>; 0 0 1 4 5 20 14 0 10 18 7 13 12 21 6 1 18 53 22 8 4 0 0 0 9 28 56 22 5 0 0 0 0 2 118 87 2 0 0 0 12 33 131 124 6 0 0 0 126 105 44 17 39 18 1 2 38 43 60 59 113 68 20 14 2 8 98 68 1 1 5 4 51 22 59 77 4 13 17 12 131 46 9 5 17 14 3 22 41 2 0 3 56 92 51 24 2 69 131 6 1 2 8 12 33 52 131 15 1 19 26 18 131 71 15 2 7 1 3 24 24 5 1 6 33 1 1 0;
<CIRCLE 75 69 1.26134 0 2.66834e-06>; 130 14 0 1 1 0 0 0 19 2 0 18 130 1 0 0 54 9 0 11 130 2 0 3 43 12 0 1 2 2 0 7 130 3 0 2 7 0 12 53 20 1 0 85 130 11 0 2 47 28 0 74 130 13 0 7 55 45 1 1 0 0 0 14 25 1 38 33 12 5 69 65 2 6 20 25 130 79 0 3 64 1 0 7 130 83 1 32 59 1 0 0 9 7 7 54 6 12 109 49 1 0 1 0 28 41 35 20 87 5 0 0 77 0 0 6 130 9 0 3 75 0 0 1 27 2 0 5;
<CIRCLE 140 167 0.891905 0 2.43479e-06>; 147 4 0 0 4 13 0 65 114 3 1 2 4 45 13 52 92 18 0 0 0 13 10 42 29 9 7 4 5 10 0 3 147 17 3 0 22 7 2 71 127 55 42 32 1 5 3 8 91 42 11 5 0 4 9 45 16 5 8 3 2 23 15 9 147 35 7 2 11 0 0 58 117 50 26 16 2 0 0 35 147 17 3 3 1 0 3 85 20 0 4 9 16 26 8 9 147 11 0 0 0 0 1 42 114 10 0 0 0 0 5 83 135 5 0 0 1 0 3 53 10 3 3 4 7 2 17 3;
<CIRCLE 99 131 3.56762 0 2.38369e-06>; 8 8 3 2 2 46 13 10 93 75 2 0 0 1 1 3 118 60 12 15 0 0 0 4 6 3 68 62 1 0 3 2 0 2 1 0 1 118 111 0 62 33 0 0 0 96 116 22 118 58 9 42 22 14 13 32 1 2 54 94 27 20 27 0 0 3 118 20 1 75 58 0 14 15 83 11 7 118 118 20 48 3 2 2 12 58 62 91 0 0 0 1 11 60 117 3 12 9 107 14 2 7 6 17 59 24 53 2 0 0 1 79 40 4 2 4 3 8 13 51 1 0 0 2 5 21 40 29;
<CIRCLE 97 127 5.04538 0 2.28674e-06>; 3 6 43 46 9 20 12 1 108 44 27 14 1 1 1 9 114 42 33 2 0 0 12 39 2 2 41 20 1 13 37 8 1 0 0 2 2 114 99 1 76 48 0 0 0 103 66 10 114 83 31 37 6 6 10 15 2 3 112 94 5 6 14 1 0 0 102 34 3 92 46 0 17 13 80 14 4 114 114 16 49 12 6 12 9 53 85 67 0 0 10 16 7 36 114 5 1 1 83 31 4 12 15 5 55 18 60 7 1 4 9 73 34 3 2 0 0 8 43 90 0 0 0 0 1 42 72 33;
<CIRCLE 147 114 7.13524 0 2.26648e-06>; 12 38 129 49 1 0 0 0 11 31 129 129 5 1 0 0 106 117 54 15 2 1 2 1 12 7 57 55 7 1 8 5 20 23 87 29 1 4 2 3 50 20 50 74 17 13 0 1 129 76 10 25 23 1 0 0 16 8 37 86 116 6 1 1 13 9 31 31 3 9 27 4 43 12 29 46 3 10 57 10 129 93 37 23 9 0 17 13 8 12 30 43 61 10 7 6 1 0 0 0 0 11 74 27 7 0 0 0 0 6 129 90 16 16 13 1 0 24 129 29 3 3 11 3 0 10 68 43;
<CIRCLE 101 98 7.13524 0 2.20805e-06>; 31 22 19 13 20 0 0 5 132 39 11 1 2 0 0 6 118 32 25 12 6 0 0 3 0 8 47 67 19 0 0 0 3 37 132 44 43 0 0 0 43 132 132 5 0 0 0 0 29 132 132 44 0 0 0 1 6 13 132 132 7 4 0 0 1 2 34 39 81 72 22 0 99 71 49 6 0 21 14 5 70 49 76 26 1 3 2 7 13 7 47 69 13 11 1 0 0 0 20 18 18 88 33 0 27 10 9 5 2 64 57 18 20 13 21 19 3 14 47 15 7 2 18 27 2 10 70 9;
<CIRCLE 221 119 1.78381 0 2.19077e-06>; 20 1 0 0 0 0 1 14 143 22 0 0 0 0 1 38 143 18 0 0 0 0 0 20 13 0 0 0 0 0 0 10 18 6 5 2 0 0 2 33 143 50 1 0 0 0 0 64 143 87 0 0 0 0 0 20 19 18 0 0 0 0 9 12 3 36 64 35 0 0 1 5 79 143 27 0 0 0 0 4 92 143 6 0 0 0 0 2 37 143 3 0 0 0 4 3 8 26 35 11 0 2 34 13 137 49 8 0 0 1 9 20 143 67 8 0 0 0 0 12 79 119 19 0 0 0 0 0;
<CIRCLE 100 134 3 0 2.1775e-06>; 3 14 8 1 1 63 29 3 73 79 1 0 0 3 10 9 122 68 5 41 10 0 0 2 3 2 70 105 12 0 0 0 0 0 3 0 0 122 122 1 46 7 0 0 1 122 122 34 122 21 0 22 50 32 20 56 2 1 10 48 53 44 56 3 1 11 122 11 1 37 47 2 22 26 113 18 12 108 82 23 57 6 3 2 12 54 48 83 0 0 0 1 11 59 92 6 22 10 70 2 0 1 2 41 52 19 28 0 0 0 0 107 38 9 4 11 7 6 8 43 7 0 1 11 9 13 21 38;
<CIRCLE 94 123 7.13524 0 2.14872e-06>; 0 12 58 56 113 3 0 0 16 101 117 17 1 0 0 0 36 117 117 7 0 0 0 1 1 7 117 103 5 4 0 0 0 0 7 31 117 99 25 0 51 25 25 11 4 82 43 5 117 62 32 12 0 3 7 11 3 4 56 64 7 8 4 1 0 0 36 53 66 63 20 0 12 5 38 22 7 103 59 10 29 13 10 8 2 22 75 40 0 0 16 21 2 18 108 13 0 0 24 50 27 18 20 4 16 5 27 12 0 2 49 79 16 2 1 1 1 6 69 108 16 1 0 1 0 8 87 86;
<CIRCLE 136 112 1.78381 0 1.99779e-06>; 12 2 0 0 2 28 37 27 27 4 1 4 7 21 46 105 6 0 2 39 110 66 29 12 0 7 31 21 33 25 21 0 9 20 16 26 40 12 6 4 32 116 53 19 21 12 7 21 4 14 36 113 116 30 3 2 0 10 40 71 92 5 0 0 0 2 70 88 18 0 0 0 3 66 116 109 10 0 0 0 0 11 116 116 22 0 0 0 0 0 35 116 30 0 0 0 0 0 116 74 0 0 0 0 0 0 116 106 0 0 2 0 0 0 92 88 0 3 3 0 0 0 46 65 2 5 2 0;
<CIRCLE 100 37 2.12132 0 1.92799e-06>; 1 29 70 0 0 0 62 13 9 69 61 0 0 0 51 38 20 86 31 0 0 0 12 51 7 45 37 0 0 0 16 19 3 76 132 0 0 0 32 9 20 132 132 0 0 0 32 25 35 132 132 0 0 0 10 38 8 73 121 0 0 0 16 17 24 21 53 0 0 0 2 47 132 49 47 0 0 0 0 65 132 44 22 0 0 0 1 61 27 20 29 0 0 6 26 26 39 0 0 0 0 0 0 28 132 0 0 0 0 0 0 31 132 0 0 0 0 0 0 18 54 0 0 0 0 2 5 10;
<CIRCLE 47 107 1.5 0 1.81426e-06>; 4 4 0 5 91 7 0 0 44 7 0 2 138 25 0 0 94 9 0 0 6 2 1 2 0 0 0 1 111 8 1 0 28 9 0 14 86 10 0 0 45 12 0 5 138 64 0 9 128 20 0 2 15 8 4 26 2 0 0 0 138 16 4 1 46 14 0 5 61 6 0 0 26 5 1 2 138 85 2 19 76 15 12 2 17 15 6 49 1 0 11 25 133 17 3 2 44 7 0 0 44 1 0 0 15 9 19 37 138 12 0 0 13 50 138 34 36 2 0 1 0 2 112 114 29 3 2 0;
<CIRCLE 170 58 1.5 0 1.7769e-06>; 21 6 0 0 4 0 0 0 0 0 4 8 23 1 0 0 0 0 20 7 4 0 0 0 0 0 21 4 1 0 0 0 32 11 0 6 12 0 0 0 1 0 53 123 68 0 0 0 0 0 144 87 9 0 0 0 7 35 144 17 0 0 0 0 32 22 2 5 32 0 0 0 2 1 8 72 144 1 0 0 1 5 87 144 120 0 0 0 108 95 90 43 2 0 0 0 38 16 1 2 27 0 0 0 4 2 0 64 144 10 1 0 3 0 6 136 118 15 25 16 126 18 2 10 3 0 16 52;
