KOEN1
128
336
<CIRCLE 52 126 4.24264 0 1.2279e-06>; 0 15 54 75 119 27 0 0 1 119 119 13 13 11 6 1 8 119 119 0 0 1 1 5 2 26 108 6 1 2 1 2 0 1 0 1 119 112 13 0 8 28 21 0 21 61 119 53 29 73 33 0 0 0 119 119 9 20 42 5 1 16 83 49 3 5 1 13 119 19 3 0 77 23 2 7 26 10 32 36 73 18 3 5 0 0 42 66 0 6 18 15 2 2 26 11 8 27 22 80 55 2 0 0 53 74 14 23 11 0 0 0 49 84 20 5 0 0 0 0 0 7 18 16 3 0 0 0;
<CIRCLE 95 116 1.26134 0 1.21101e-06>; 0 23 31 20 101 23 2 0 107 119 121 19 20 13 1 35 105 46 12 2 0 0 2 11 0 0 4 32 27 11 5 1 2 1 2 32 121 30 13 5 121 72 2 10 21 35 47 73 121 86 0 0 0 0 7 32 7 3 7 14 33 52 12 6 2 1 15 12 53 39 121 48 19 9 38 13 3 10 121 96 69 21 39 28 7 1 61 59 5 5 69 52 5 2 1 0 0 0 106 35 0 0 44 17 5 4 115 30 0 0 37 19 6 3 56 45 17 1 7 3 0 1 67 66 9 0 1 2;
<CIRCLE 99 175 1.78381 0 1.18772e-06>; 0 0 0 19 37 0 0 0 0 0 0 22 150 61 1 0 5 0 1 23 125 80 29 5 33 8 0 2 2 3 5 5 0 0 5 44 36 0 0 0 0 0 2 140 150 23 7 0 0 0 9 91 120 28 74 35 10 2 0 5 2 5 85 35 0 0 58 138 10 0 1 0 0 0 13 114 150 54 62 1 0 0 0 3 30 48 150 42 0 0 0 0 0 62 134 13 0 0 13 28 2 4 13 0 0 0 1 9 15 27 25 0 5 2 2 3 3 16 32 7 0 0 0 0 0 43 31 2;
<CIRCLE 123 141 1.26134 0 1.14279e-06>; 8 1 0 0 4 5 8 25 14 11 2 5 8 8 3 3 14 22 2 0 3 5 31 14 1 3 1 2 2 1 7 8 1 6 53 50 5 2 0 0 2 31 117 98 5 3 0 0 49 123 54 29 2 0 0 0 7 13 24 13 4 1 0 0 0 49 111 79 27 8 1 0 6 27 88 81 48 40 11 0 87 123 89 31 21 10 0 0 73 87 101 15 0 0 0 2 2 123 123 3 1 2 0 0 1 123 123 24 33 22 6 0 6 68 123 27 30 7 0 0 55 123 65 0 0 0 0 0;
<CIRCLE 230 180 0.891905 0 1.08116e-06>; 28 130 6 0 0 0 0 0 3 74 44 8 0 0 0 0 20 22 29 8 0 0 0 0 23 17 1 13 8 0 0 0 32 130 24 0 0 0 0 0 7 130 130 0 0 0 0 0 61 117 72 0 0 0 0 0 36 26 5 31 17 0 0 0 11 130 51 1 0 0 0 0 79 130 54 0 0 0 0 0 130 83 11 0 0 0 0 2 64 25 1 11 50 0 0 0 42 66 5 3 2 0 0 0 130 130 0 0 0 0 0 0 130 114 0 0 0 0 0 0 44 44 3 20 40 0 0 0;
<CIRCLE 262 111 5.04538 0 1.07676e-06>; 0 0 0 0 7 59 30 0 0 0 0 0 34 109 34 0 0 0 0 2 32 52 5 0 0 0 0 0 0 0 0 0 0 14 169 8 17 23 7 0 0 2 134 42 92 36 4 0 0 0 30 34 81 6 0 0 0 0 0 0 0 0 0 0 1 53 197 15 5 0 0 0 0 9 197 122 23 1 0 0 0 3 197 57 10 0 0 0 0 0 0 0 0 0 0 0 2 3 29 42 22 5 1 1 0 2 71 108 81 0 0 0 0 5 65 21 8 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 87 117 1.06066 0 1.05588e-06>; 9 44 58 8 0 0 0 0 38 59 9 4 45 12 11 10 0 2 1 21 120 20 2 0 18 10 15 17 51 35 4 21 111 117 40 0 0 0 1 18 120 60 7 7 56 12 0 25 8 4 2 29 120 39 22 9 5 5 1 11 20 23 79 27 88 7 0 0 0 0 94 120 71 17 6 7 17 7 84 94 4 3 18 11 47 49 120 34 0 0 30 10 1 5 120 60 0 0 72 27 0 0 62 56 0 0 113 50 0 0 39 22 1 0 120 43 0 0 31 11 0 1 91 27 0 0 19 12;
<CIRCLE 233 148 1.06066 0 1.05385e-06>; 0 7 7 1 6 122 60 0 0 22 64 10 44 106 28 0 1 115 102 10 25 7 0 0 19 122 10 0 0 5 12 3 0 0 0 0 26 59 36 0 0 0 0 2 122 122 25 0 4 28 5 7 79 76 65 1 48 122 0 0 6 8 7 0 3 3 0 0 20 26 6 0 0 0 0 2 69 122 53 0 0 0 0 1 113 122 111 0 37 34 0 0 82 39 5 31 5 33 8 3 13 4 0 0 0 1 3 14 46 11 2 0 0 0 1 9 122 68 3 0 24 0 0 0 67 61 8 61;
<CIRCLE 262 113 4.24264 0 1.05258e-06>; 0 0 0 0 16 44 13 0 0 0 0 1 54 62 18 0 0 0 0 4 54 29 2 0 0 0 0 0 0 0 0 0 0 13 191 15 16 14 1 0 0 2 191 63 78 19 1 0 0 0 54 51 74 2 0 0 0 0 0 0 0 0 0 0 0 34 191 21 4 0 0 0 0 6 191 122 12 0 0 0 0 3 191 52 3 0 0 0 0 0 0 0 0 0 0 0 1 1 23 41 29 0 0 0 0 2 60 84 75 1 0 0 0 6 62 14 5 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 158 156 1.78381 0 9.84197e-07>; 2 5 5 0 0 10 90 59 4 3 5 2 0 0 24 83 8 5 22 5 0 0 1 10 2 9 30 16 0 1 4 1 0 112 142 0 0 0 7 3 0 65 142 35 0 0 0 2 0 16 142 61 0 0 0 0 2 43 91 79 12 0 0 0 2 109 142 0 0 0 0 0 3 129 142 9 0 0 0 0 0 108 142 13 0 0 0 0 0 52 142 43 15 0 0 0 14 6 4 4 4 0 0 0 19 12 20 2 10 2 0 1 2 24 55 3 3 0 0 0 0 23 82 2 0 0 0 0;
<CIRCLE 196 161 1.26134 0 9.76725e-07>; 27 42 1 9 68 34 5 1 1 2 9 27 64 82 32 0 36 6 10 11 15 13 5 4 39 10 18 27 13 0 0 25 87 27 0 0 11 32 29 26 8 0 0 8 127 127 37 3 8 5 14 31 55 51 61 3 14 30 21 22 6 8 59 38 18 90 84 2 4 3 9 14 3 28 32 7 64 78 19 1 1 7 5 1 11 67 127 20 3 4 0 0 2 19 127 61 0 127 127 1 1 0 0 0 0 127 127 4 1 1 0 0 1 104 127 2 0 1 5 4 4 60 66 3 4 2 8 3;
<CIRCLE 108 134 0.891905 0 9.71007e-07>; 77 51 0 0 35 31 4 6 3 0 0 7 125 125 0 1 30 7 1 1 42 44 3 3 56 25 15 0 0 0 0 26 61 7 0 0 5 35 50 50 12 0 0 0 125 125 3 7 4 7 5 0 105 125 73 6 9 30 19 0 0 3 72 87 1 5 5 0 5 18 39 13 1 0 0 0 46 125 25 3 0 0 0 0 14 125 125 11 0 0 0 0 0 3 125 124 0 118 119 0 2 2 0 0 1 40 67 0 1 8 4 0 0 9 15 1 2 16 33 3 2 17 2 0 0 0 21 19;
<CIRCLE 100 175 2.12132 0 9.35392e-07>; 0 0 0 24 64 0 0 0 0 0 0 16 163 58 0 0 25 5 0 6 103 51 11 7 32 13 1 2 4 0 0 2 0 0 5 61 60 0 0 0 0 0 0 121 163 39 12 1 3 0 0 40 102 33 100 30 13 1 0 0 3 13 72 22 0 0 55 145 17 2 0 0 0 0 6 87 147 75 66 1 0 0 0 1 15 61 163 23 0 0 0 0 0 57 151 4 1 1 12 21 2 6 7 0 0 0 1 3 9 42 14 0 0 0 0 0 1 24 35 7 0 0 0 1 0 25 56 0;
<CIRCLE 109 134 1.26134 0 9.3382e-07>; 63 42 0 6 35 26 6 7 7 4 9 65 117 60 1 1 50 26 26 8 6 4 0 20 48 37 22 0 0 0 0 40 57 19 0 0 13 74 45 26 17 2 1 0 129 129 18 8 27 30 18 0 29 41 79 53 36 22 26 1 0 0 32 129 1 58 41 0 4 19 27 7 1 6 13 0 35 107 58 3 1 3 1 0 4 43 129 77 2 3 0 0 3 2 57 110 0 129 129 0 0 0 0 0 0 129 129 0 0 2 2 0 1 69 66 1 0 1 5 4 1 24 16 14 2 0 0 1;
<CIRCLE 33 147 2.12132 0 9.0133e-07>; 29 32 2 0 0 0 0 0 0 2 2 5 103 0 0 0 0 0 1 10 125 0 0 0 0 1 9 8 3 0 0 0 104 125 29 2 0 0 0 0 0 3 59 51 84 0 0 0 0 0 18 80 125 0 0 0 0 3 38 19 3 0 0 0 117 125 125 9 0 0 5 9 3 4 125 86 7 7 51 10 0 1 76 118 20 26 20 0 0 29 45 8 0 3 3 0 125 125 13 0 0 0 10 29 60 27 9 3 17 35 120 41 0 0 2 5 69 99 40 0 0 7 2 4 9 20 8 0;
<CIRCLE 113 136 6 0 8.92944e-07>; 14 22 35 10 5 0 4 15 6 27 13 39 28 0 0 2 6 40 19 10 19 12 1 2 6 8 9 10 25 14 2 1 8 8 30 40 7 0 14 31 9 33 66 60 43 1 1 16 22 47 35 3 6 5 15 56 4 4 5 7 15 32 22 7 0 3 43 103 95 0 0 0 2 121 133 100 101 0 0 3 5 133 133 1 0 0 2 9 5 133 133 11 12 4 2 6 0 2 11 35 133 2 0 0 0 13 20 18 133 21 11 0 2 76 72 0 0 4 14 1 1 113 133 0 0 1 1 0;
<CIRCLE 262 114 3 0 8.87322e-07>; 1 0 0 0 31 11 2 2 3 0 0 4 85 7 4 6 0 0 0 15 131 3 0 0 0 0 0 0 0 0 0 0 0 16 181 10 11 13 6 3 0 8 164 55 90 13 9 5 0 0 55 57 118 8 0 0 0 0 0 0 0 0 0 0 0 29 189 28 1 0 0 0 0 13 189 96 6 0 0 0 0 7 189 59 6 0 0 0 0 0 3 0 0 0 0 0 0 1 22 46 27 7 1 0 3 13 76 58 36 32 7 2 11 27 62 2 0 3 4 3 0 0 0 0 0 0 0 0;
<CIRCLE 196 150 1.26134 0 8.86153e-07>; 28 24 31 1 0 2 26 87 10 1 8 12 1 15 64 34 0 0 22 20 15 38 42 2 0 0 11 40 39 15 5 0 4 20 54 24 4 0 31 74 0 6 108 130 53 2 6 11 2 25 130 130 13 3 1 4 26 38 103 98 9 0 3 17 7 24 63 51 54 35 9 2 0 5 56 130 130 17 2 0 57 28 82 38 31 17 11 48 30 15 41 68 15 0 15 67 41 61 1 15 105 49 7 2 1 4 15 46 99 114 44 0 55 9 15 18 22 18 7 6 57 15 29 42 19 1 1 37;
<CIRCLE 257 127 1.78381 0 8.63362e-07>; 0 21 160 16 4 0 0 0 0 13 160 46 8 14 7 0 0 23 160 25 1 12 17 0 0 25 160 21 0 0 3 1 0 2 31 29 19 8 0 0 0 0 85 80 50 29 7 0 4 38 160 39 13 24 21 1 12 45 64 20 2 1 4 1 1 13 45 22 20 25 1 0 3 12 25 25 66 96 24 0 15 27 64 20 19 143 117 10 61 43 15 2 1 13 26 18 3 7 9 3 9 70 10 1 5 7 31 37 43 26 10 1 0 27 109 36 20 33 19 1 3 13 44 8 3 9 10 3;
<CIRCLE 110 134 1.78381 0 8.42672e-07>; 29 10 4 16 20 9 1 7 9 8 39 68 46 8 0 3 43 42 33 12 5 5 11 3 31 7 0 0 1 2 26 33 17 10 2 0 13 57 43 12 10 3 1 9 85 126 32 8 76 20 1 1 6 21 43 86 70 5 0 0 3 6 9 70 0 126 126 4 1 11 18 2 0 71 73 0 10 83 59 7 3 16 15 2 0 16 98 94 4 1 20 16 0 0 11 38 7 126 126 10 12 0 0 1 1 126 126 0 0 0 0 0 0 126 126 7 0 0 1 2 0 29 103 56 1 0 0 0;
<CIRCLE 149 146 2.12132 0 8.25421e-07>; 14 15 7 28 9 0 0 10 4 7 44 96 15 8 5 2 44 33 30 12 0 4 7 7 33 5 0 0 0 4 15 34 11 22 4 12 21 41 21 18 9 7 6 30 47 104 34 11 79 29 2 1 0 6 33 88 76 8 0 0 0 4 4 65 3 79 126 0 0 21 26 16 1 43 91 0 2 79 84 16 5 24 40 1 0 5 86 108 7 4 38 11 0 0 5 41 2 115 133 0 0 0 0 0 0 133 133 0 0 0 1 0 0 133 133 2 0 0 0 1 0 36 133 23 0 0 0 0;
<CIRCLE 111 134 1.78381 0 8.10396e-07>; 29 10 5 20 22 7 1 8 8 13 51 67 40 9 0 1 52 43 22 5 2 4 16 8 24 3 0 0 3 4 26 35 19 7 1 1 25 59 42 14 15 4 2 9 76 126 37 13 94 21 0 0 1 7 36 106 56 3 0 0 8 13 11 55 0 126 126 0 2 19 20 2 0 55 56 0 9 84 81 17 4 12 13 4 0 6 82 106 4 2 27 17 0 1 7 24 7 126 126 3 3 0 0 1 0 126 126 0 0 0 1 0 0 126 126 16 0 0 0 1 0 20 97 62 2 0 0 0;
<CIRCLE 147 100 1.5 0 8.0123e-07>; 0 11 37 55 9 3 0 0 2 114 73 23 5 1 6 1 7 97 10 3 29 18 15 0 0 4 3 22 71 33 0 0 0 1 7 20 26 96 43 0 25 87 32 18 29 114 51 9 114 114 12 1 11 17 17 21 11 20 9 3 35 114 2 0 3 93 114 45 1 37 31 0 26 65 42 2 6 114 108 12 51 24 19 35 26 24 66 33 59 66 28 9 8 29 5 2 50 73 85 41 7 32 24 43 114 80 31 8 26 3 2 46 6 4 10 59 70 17 7 2 35 46 39 14 5 4 4 1;
<CIRCLE 263 23 7.13524 0 7.7589e-07>; 1 0 0 0 0 0 96 89 1 0 1 2 1 5 38 39 0 0 1 1 0 4 2 0 0 0 0 0 0 0 0 0 90 30 99 28 1 7 126 126 0 0 126 126 11 46 102 58 0 0 81 43 4 17 13 0 0 0 0 0 0 0 0 0 126 13 33 17 4 43 125 78 0 0 45 59 29 126 126 0 0 0 15 14 6 52 49 0 0 0 0 0 0 0 0 0 108 26 55 64 8 10 7 12 0 0 80 126 28 23 4 0 0 0 33 33 4 5 1 0 0 0 0 0 0 0 0 0;
<CIRCLE 98 176 1.78381 0 7.38172e-07>; 0 0 0 20 24 0 0 0 0 0 0 31 142 36 0 0 1 0 3 48 142 93 21 2 23 5 0 7 6 8 11 7 0 0 11 51 19 0 0 0 0 0 7 142 142 19 5 0 0 0 6 98 142 39 101 38 4 0 1 7 2 7 127 44 0 0 72 131 4 1 1 0 0 0 21 129 84 36 42 0 0 0 1 6 37 51 142 24 0 0 0 0 0 68 127 12 0 0 10 17 1 3 11 1 0 0 1 5 12 28 20 0 4 1 2 3 6 20 21 7 2 0 0 0 0 29 21 4;
<CIRCLE 101 175 2.52269 0 7.27384e-07>; 0 0 1 26 72 1 0 0 1 0 0 16 170 50 2 0 50 19 0 4 71 25 6 6 16 11 1 9 18 0 0 0 1 2 7 63 69 0 0 0 0 0 1 114 170 57 24 3 14 1 0 25 67 33 111 34 10 2 0 2 13 24 57 10 0 0 64 139 18 3 2 0 0 0 6 80 133 75 89 5 0 0 0 1 8 73 170 21 0 0 0 0 0 57 167 2 3 3 16 15 1 5 6 1 0 1 7 2 6 37 14 1 0 0 0 0 1 23 37 6 0 0 3 11 4 18 50 0;
<CIRCLE 193 156 1.06066 0 7.23822e-07>; 11 42 21 2 4 14 8 2 0 8 69 75 40 20 3 0 0 2 30 119 104 10 1 0 24 18 46 17 16 9 5 18 70 119 1 2 13 11 4 2 9 14 3 56 119 62 6 0 0 6 26 76 74 54 21 0 49 7 10 6 8 12 5 10 110 116 1 1 5 22 33 8 69 40 0 1 70 119 40 12 1 0 2 7 119 119 78 0 26 7 11 21 40 24 6 2 36 12 10 0 0 35 72 25 76 12 5 2 29 18 14 33 1 0 1 7 119 119 16 1 0 1 5 11 32 64 104 3;
<CIRCLE 89 117 1.06066 0 7.22393e-07>; 32 56 18 2 7 3 6 6 9 14 1 17 119 24 7 4 1 2 11 24 109 36 3 9 119 43 16 6 8 16 3 52 119 65 13 1 7 2 0 21 46 18 1 24 119 40 8 11 0 0 3 24 70 29 75 24 62 50 0 3 4 16 89 52 64 10 2 2 2 0 85 109 22 9 14 13 53 43 119 36 0 0 30 11 12 20 119 74 4 0 41 12 1 3 119 54 0 0 84 38 0 0 41 24 0 0 119 48 0 0 32 13 0 0 119 40 0 0 28 16 5 4 78 18 0 0 16 10;
<CIRCLE 197 161 1.26134 0 6.97832e-07>; 14 19 1 17 90 54 11 1 8 4 12 19 39 66 29 0 38 7 12 22 18 5 1 6 52 16 22 21 9 0 1 44 67 16 0 0 33 56 26 21 2 1 2 13 128 128 39 1 9 8 19 42 25 34 71 11 20 44 29 11 3 4 62 47 17 78 65 3 16 5 4 10 0 13 20 7 60 105 54 4 2 10 3 0 3 47 128 35 3 3 0 0 3 18 128 68 0 128 128 1 1 0 0 0 0 128 128 6 2 2 1 1 3 101 122 1 0 0 7 5 4 49 61 7 7 3 7 3;
<CIRCLE 146 137 0.891905 0 6.95635e-07>; 37 20 17 0 0 1 8 55 12 0 8 9 0 27 58 31 0 0 24 33 0 31 133 2 0 0 23 52 12 19 77 2 11 6 13 30 7 1 23 103 2 0 83 133 22 1 2 14 0 2 133 133 0 0 0 0 4 24 133 93 0 0 0 2 1 13 66 107 25 4 2 4 0 0 31 133 115 3 0 0 41 22 108 78 22 3 1 6 34 26 37 6 7 0 2 23 5 5 5 51 133 28 3 1 0 0 2 103 84 27 9 0 21 7 3 5 11 9 4 4 58 30 15 0 1 0 1 15;
<CIRCLE 231 180 1.06066 0 6.84511e-07>; 17 120 9 1 0 0 0 0 3 30 30 14 0 0 0 0 32 20 7 6 1 0 0 0 5 3 0 17 103 20 0 0 27 120 32 0 0 0 0 0 16 120 120 1 0 0 0 0 67 73 24 9 5 0 0 0 4 3 9 67 49 5 0 0 22 120 42 1 0 0 0 0 120 120 38 0 0 0 0 1 120 62 3 3 14 0 0 1 6 6 8 60 113 0 0 0 43 57 2 2 2 0 0 0 118 120 0 0 0 0 0 0 119 95 3 8 9 0 0 0 5 10 3 120 120 0 0 0;
<CIRCLE 168 96 1.06066 0 6.53118e-07>; 2 2 3 35 16 0 0 0 44 21 0 28 18 0 0 0 6 1 11 114 34 0 0 0 0 0 23 119 3 0 0 0 1 7 33 119 2 0 0 0 27 98 90 81 24 0 0 0 3 10 64 119 101 1 2 0 6 22 111 84 11 1 6 1 3 5 64 119 22 2 7 2 2 87 119 77 17 3 64 26 5 18 66 97 44 12 74 53 9 10 8 7 17 27 70 24 12 5 13 27 8 37 49 30 16 4 0 2 2 3 81 94 4 3 0 0 8 20 115 39 0 0 0 0 15 18 119 25;
<CIRCLE 140 146 0.891905 0 6.49542e-07>; 3 26 5 3 56 118 0 0 82 118 2 1 4 12 0 0 38 61 1 6 98 33 4 0 0 0 0 29 101 79 28 0 0 1 0 0 57 118 7 0 75 54 0 0 8 118 62 28 118 61 0 0 11 29 31 50 7 0 0 0 68 118 68 7 0 4 5 0 8 86 16 0 7 0 0 0 0 95 118 36 48 1 1 1 0 3 63 118 7 0 2 2 62 91 15 12 0 79 118 0 0 1 0 0 1 52 78 0 0 2 13 9 0 26 41 10 0 0 8 16 0 8 22 11 2 9 3 1;
<CIRCLE 33 148 1.5 0 6.4432e-07>; 0 8 6 0 0 0 0 0 0 2 2 5 97 1 0 0 0 0 0 10 142 2 0 0 0 0 7 11 8 0 0 0 2 12 65 9 0 0 0 0 0 2 88 56 72 1 0 0 0 0 23 100 142 1 0 0 0 1 47 28 8 0 0 0 2 14 142 51 0 0 25 7 0 1 142 82 3 1 51 3 0 0 132 127 15 8 24 0 0 16 63 17 0 1 3 0 67 28 33 3 0 0 142 72 0 1 22 2 5 27 142 21 0 0 10 2 35 116 108 0 0 5 4 0 5 30 36 0;
<CIRCLE 154 130 1.26134 0 6.39849e-07>; 0 2 41 5 5 47 62 2 0 9 74 4 0 32 129 2 16 19 49 0 3 52 68 10 49 26 26 0 1 5 6 19 0 2 135 56 9 22 69 4 4 74 135 26 0 23 109 21 51 97 73 1 8 37 43 56 10 15 21 0 4 30 80 15 0 0 20 36 11 51 135 12 3 16 26 21 7 52 135 32 38 20 14 5 6 6 75 89 9 15 30 1 0 1 26 17 4 9 135 105 3 4 11 2 15 72 84 29 4 2 5 10 30 20 13 5 5 2 22 43 5 0 0 0 0 1 59 47;
<CIRCLE 105 112 1.5 0 6.39739e-07>; 0 1 4 17 19 18 5 1 0 0 28 44 40 40 31 1 8 79 60 24 27 8 4 0 15 105 30 4 13 2 2 1 36 21 3 7 10 13 4 2 0 0 5 116 116 48 16 0 7 18 116 116 46 12 7 3 116 116 70 11 1 1 1 11 82 24 6 4 11 14 4 12 0 0 6 69 116 116 8 0 6 3 9 43 111 101 42 13 116 83 8 5 1 1 16 59 19 7 49 36 1 0 5 12 0 4 54 74 64 26 5 0 1 4 3 11 63 69 99 12 13 5 40 19 15 15 36 54;
<CIRCLE 80 134 0.891905 0 6.32176e-07>; 0 8 3 1 0 0 6 9 1 17 37 8 0 0 0 0 4 23 25 1 0 0 0 0 1 2 4 8 7 3 1 0 0 63 50 63 30 1 8 10 8 59 125 125 49 6 0 6 91 125 101 16 0 0 0 9 12 20 20 33 5 0 0 0 114 125 59 63 35 8 5 41 21 30 18 125 101 67 109 86 125 80 17 11 1 5 35 125 19 16 57 30 0 0 0 0 62 15 1 0 0 2 36 125 2 6 8 0 0 9 86 51 4 0 12 22 4 0 27 35 0 0 18 42 4 0 0 0;
<CIRCLE 117 144 1.5 0 6.30828e-07>; 1 19 18 0 0 15 53 19 1 8 8 8 1 1 23 36 2 2 37 21 2 2 1 3 7 39 30 11 0 0 3 2 0 134 134 0 0 0 0 0 0 123 134 52 2 0 0 0 0 13 111 97 15 5 0 0 16 104 69 35 13 5 0 0 1 104 108 4 2 1 1 0 1 134 134 8 1 0 0 0 0 134 134 17 12 6 0 0 2 61 133 31 23 7 0 0 2 2 0 0 3 5 5 1 5 18 16 4 14 1 0 0 10 63 63 1 0 0 0 0 1 33 103 2 0 0 0 0;
<CIRCLE 54 159 0.891905 0 6.18112e-07>; 0 58 47 0 0 1 8 2 3 65 60 0 0 0 10 11 6 49 59 0 0 0 6 7 1 59 71 0 0 0 0 0 19 9 1 0 0 3 46 44 36 15 0 0 0 4 132 132 7 8 0 0 0 85 132 40 5 10 3 0 8 54 19 3 87 30 0 0 0 0 3 13 132 27 0 0 0 3 32 84 46 6 0 0 42 130 98 32 0 3 2 0 132 132 8 0 71 31 1 0 0 0 0 0 132 60 0 0 0 0 0 0 78 27 0 5 83 6 0 1 0 0 0 3 132 13 0 0;
<CIRCLE 198 161 2.12132 0 6.1259e-07>; 13 37 7 25 14 3 0 7 1 4 30 99 37 9 0 0 21 35 39 14 1 0 0 2 43 22 6 0 0 0 2 20 25 27 11 3 15 30 11 20 3 4 3 8 68 123 15 4 30 30 5 1 8 21 54 28 42 38 10 0 0 0 22 55 4 125 125 0 1 3 2 6 2 119 125 2 17 52 28 2 4 54 72 0 1 15 117 46 4 25 21 0 0 0 46 64 3 66 85 1 1 0 0 0 0 125 125 1 1 0 0 0 0 125 125 0 0 0 0 0 0 125 125 0 0 0 0 0;
<CIRCLE 111 110 1.26134 0 5.99349e-07>; 1 22 53 17 16 17 7 6 30 118 24 2 4 5 4 1 8 29 8 8 38 5 3 2 1 8 14 37 76 26 4 1 0 8 51 105 70 16 11 4 28 110 118 64 8 7 1 4 118 118 69 7 12 10 3 18 15 2 0 1 23 88 60 9 0 2 26 118 61 53 31 12 50 27 63 49 7 5 24 40 118 118 14 4 0 0 2 48 23 30 53 10 0 6 16 6 0 0 1 49 105 79 45 3 7 10 13 29 19 12 67 56 69 90 21 3 0 1 14 104 8 26 80 30 4 7 7 4;
<CIRCLE 53 159 1.06066 0 5.77049e-07>; 1 51 49 0 0 1 8 0 2 86 69 0 0 0 4 4 4 75 105 0 0 0 4 4 1 89 106 0 0 0 0 0 6 12 6 0 0 6 49 9 41 30 10 0 0 1 76 114 17 19 6 0 0 53 127 78 5 14 10 0 8 60 31 5 18 32 1 0 0 0 3 3 127 44 0 0 0 0 13 52 127 21 0 0 32 75 88 54 1 3 1 1 127 127 18 0 11 27 12 0 0 0 0 0 127 72 4 0 0 0 0 0 127 62 7 8 46 2 0 0 1 1 2 18 127 7 0 0;
<CIRCLE 123 142 1.5 0 5.74574e-07>; 7 1 1 1 1 2 18 55 9 7 8 6 4 6 5 6 7 19 5 1 1 4 33 17 0 1 1 8 5 0 7 10 0 12 53 57 3 0 0 1 2 24 127 82 6 1 0 0 26 128 70 16 1 0 0 0 8 23 30 11 13 5 0 0 0 128 128 42 3 0 0 0 1 72 121 53 39 21 0 0 22 128 106 21 18 5 0 0 63 128 43 0 1 3 0 1 4 92 91 2 2 0 0 0 2 116 128 11 4 0 0 0 1 76 128 13 3 0 0 0 18 128 63 0 0 0 0 0;
<CIRCLE 34 156 1.5 0 5.72087e-07>; 0 2 136 35 0 0 7 1 0 0 136 82 11 0 12 0 0 1 72 87 15 1 4 0 0 15 45 6 0 0 0 0 26 7 62 8 0 0 136 61 0 1 47 5 7 51 136 13 0 0 20 5 22 106 87 0 0 13 7 0 1 21 34 0 136 106 1 0 0 0 46 26 2 2 3 20 67 29 62 6 0 0 0 15 136 53 13 0 0 0 1 18 14 16 13 0 136 136 3 1 0 0 0 1 10 18 13 26 51 1 0 0 0 0 3 29 136 3 0 0 0 0 12 34 13 0 0 0;
<CIRCLE 148 100 1.5 0 5.58457e-07>; 0 21 45 57 11 2 0 0 4 112 61 10 2 1 11 1 6 58 4 7 53 29 12 0 1 7 5 23 56 27 0 0 0 2 9 23 33 112 43 0 58 112 31 12 18 99 50 17 112 112 12 1 22 29 8 15 3 14 7 3 30 112 4 0 7 105 112 20 1 56 38 0 32 38 21 7 9 112 112 22 55 41 30 38 29 10 36 23 57 58 24 3 4 57 9 3 91 93 77 18 2 15 19 55 112 51 21 18 46 7 2 30 11 10 10 58 55 16 9 0 33 52 62 8 2 2 2 0;
<CIRCLE 191 160 4.24264 0 5.47615e-07>; 0 5 9 3 3 7 45 22 0 1 4 12 9 38 43 3 1 3 10 18 4 41 47 4 4 2 2 0 0 3 33 17 0 117 131 7 3 0 2 2 0 60 93 36 16 3 1 0 17 18 37 50 25 17 9 13 59 11 5 1 3 6 13 42 0 130 131 0 0 0 0 0 0 131 131 1 2 0 0 0 8 131 131 1 6 8 7 14 24 124 131 0 1 2 2 30 0 15 18 7 0 0 0 0 0 41 55 6 0 0 0 0 0 86 110 0 0 0 0 0 0 111 131 1 0 0 0 0;
<CIRCLE 108 110 3.56762 0 5.36271e-07>; 23 44 97 36 14 7 10 39 11 18 76 56 37 39 11 15 9 47 113 19 9 15 28 20 14 28 50 55 40 34 2 3 38 77 25 23 27 11 20 70 16 45 43 99 113 27 12 21 38 113 55 24 17 14 38 25 16 11 21 9 28 100 17 24 69 54 22 26 18 14 39 44 43 33 30 92 113 46 4 9 89 113 79 22 42 29 8 14 21 45 113 18 9 7 2 17 4 1 17 29 29 8 12 12 2 3 36 100 64 57 9 2 62 23 25 39 21 23 18 78 34 9 5 0 0 6 32 71;
<CIRCLE 257 128 1.5 0 5.30103e-07>; 0 2 67 16 13 14 1 0 0 1 127 23 18 37 46 0 0 16 128 8 3 41 73 2 0 22 106 9 0 6 28 11 0 1 49 17 15 33 6 0 0 0 127 78 90 63 9 0 5 50 128 46 19 46 34 1 39 94 109 17 4 5 9 3 7 34 59 7 7 23 3 0 8 11 18 12 58 116 44 1 7 11 35 13 15 128 128 6 91 40 9 0 2 48 56 25 10 11 3 1 5 76 19 1 9 9 47 44 37 18 9 2 0 41 128 35 16 33 12 0 2 17 42 12 6 23 14 3;
