KOEN1
128
576
<CIRCLE 27 77 1.26134 0 1.92106e-07>; 58 0 0 0 2 2 145 145 63 0 0 4 145 55 30 132 21 32 2 10 74 14 2 3 8 36 16 7 9 0 0 0 24 0 0 0 11 2 75 58 1 0 0 4 145 60 14 14 10 22 1 9 98 48 87 25 9 9 1 4 6 3 82 65 46 7 0 2 5 1 0 3 2 0 2 46 145 64 7 0 2 15 26 16 40 33 87 20 18 30 15 0 0 0 58 69 31 10 2 10 9 0 0 0 0 1 6 99 145 7 0 0 10 24 47 32 27 3 2 19 7 43 34 0 0 3 4 8;
<CIRCLE 13 191 2.12132 0 1.91248e-07>; 2 3 104 27 0 0 8 13 1 5 119 64 6 5 13 9 6 7 23 71 32 3 5 3 4 1 1 91 59 3 7 5 6 0 29 11 0 0 27 31 23 3 19 5 0 17 96 119 4 4 8 41 28 118 119 18 9 2 1 34 22 64 119 10 10 0 0 8 15 23 119 29 64 36 72 21 6 13 44 75 27 119 76 12 1 41 119 21 4 12 76 51 7 73 119 4 0 0 1 21 39 8 12 0 0 13 42 42 13 2 0 0 5 93 53 18 0 0 0 0 0 10 98 64 0 0 0 0;
<CIRCLE 38 116 1.5 0 1.87727e-07>; 0 1 2 1 12 12 76 11 0 0 3 4 20 45 88 12 59 16 0 18 44 48 27 7 138 60 0 1 0 0 0 1 1 58 114 5 1 1 12 2 0 14 91 48 52 5 6 1 53 34 17 109 120 3 0 3 138 95 7 7 1 0 0 4 2 59 138 9 0 3 8 7 4 85 138 29 10 0 3 5 73 19 38 65 52 4 3 29 138 13 1 1 1 0 1 41 4 6 16 4 0 2 16 14 9 19 18 18 4 0 10 30 85 20 6 1 0 0 6 41 138 68 7 0 0 0 1 21;
<CIRCLE 36 29 1.5 0 1.79511e-07>; 3 1 0 7 57 58 12 7 42 6 0 2 5 16 16 56 14 1 1 5 32 71 22 21 77 2 0 0 1 3 6 68 2 1 0 9 80 82 81 26 40 5 0 2 10 27 118 118 22 2 4 8 84 118 53 37 118 3 2 1 4 10 15 118 6 2 0 1 26 48 101 34 16 0 0 0 15 32 95 118 10 1 0 0 85 118 63 50 72 7 0 0 5 27 47 118 58 4 0 7 35 4 2 26 47 1 3 14 27 10 4 66 11 7 3 19 118 27 5 4 68 46 10 5 14 11 4 9;
<CIRCLE 130 178 1.06066 0 1.78493e-07>; 0 0 0 0 8 70 65 1 12 0 0 0 1 8 122 33 26 2 0 0 0 15 100 74 2 0 0 0 0 23 153 46 0 0 0 0 0 78 153 5 15 2 0 0 0 16 153 103 11 5 2 3 0 2 153 153 0 0 16 23 1 9 153 104 4 0 0 0 5 73 62 8 37 16 0 0 2 20 50 61 29 45 16 13 6 4 49 32 1 2 25 62 20 38 28 9 12 2 0 5 27 30 11 5 23 1 0 0 12 10 20 33 20 7 0 0 1 8 67 41 3 0 0 0 17 47 32 7;
<CIRCLE 21 186 3 0 1.68646e-07>; 0 0 4 5 4 8 61 41 0 0 1 38 26 23 28 4 1 1 70 100 11 2 4 6 1 28 125 16 1 1 1 1 1 3 114 48 5 6 28 25 0 1 30 122 68 26 28 5 0 0 16 113 55 21 50 10 4 17 40 8 14 25 33 3 19 10 27 7 2 11 78 102 11 37 28 22 19 109 125 32 0 1 20 43 37 125 125 9 0 0 20 44 33 57 104 4 6 15 26 23 26 9 21 9 6 85 87 28 0 5 19 4 0 3 91 125 29 25 21 0 0 0 16 91 37 5 1 0;
<CIRCLE 227 155 0.891905 0 1.62995e-07>; 12 136 16 0 0 0 1 1 1 48 44 3 1 13 2 0 1 5 11 0 17 113 7 0 0 0 0 0 14 136 17 0 19 136 29 0 0 0 2 4 22 136 39 0 0 0 0 0 27 89 19 0 2 7 15 22 1 18 7 0 1 113 77 11 1 49 98 8 0 2 7 4 4 136 109 0 0 0 1 5 6 136 136 0 0 0 0 3 5 136 77 0 0 17 8 3 0 3 6 1 0 8 47 9 1 17 12 0 2 5 21 10 20 73 25 0 0 2 2 2 50 136 9 0 0 0 0 0;
<CIRCLE 129 68 1.26134 0 1.62216e-07>; 5 4 17 4 4 29 125 17 8 30 42 4 1 60 125 19 15 29 52 13 1 2 121 48 0 7 24 16 21 48 63 34 14 35 85 25 6 9 47 11 2 4 125 71 9 27 91 3 0 11 125 106 6 13 77 10 0 46 125 30 12 12 36 16 0 4 125 20 0 1 2 0 0 1 125 31 6 3 3 0 0 0 125 24 3 14 27 0 0 4 125 12 1 3 23 6 0 0 50 5 0 12 35 0 0 1 67 2 0 3 55 2 5 0 63 6 0 22 57 11 0 0 58 7 4 43 52 6;
<CIRCLE 50 170 1.78381 0 1.62065e-07>; 0 0 0 1 7 42 55 13 0 0 0 43 60 25 96 22 2 0 3 123 112 10 13 10 123 43 11 21 10 1 2 36 0 5 8 9 24 19 55 35 0 0 1 123 123 31 36 24 1 0 0 102 88 14 88 59 36 37 27 2 1 15 67 27 0 38 123 19 16 3 13 9 6 27 46 45 108 65 81 7 1 3 0 3 15 74 123 38 0 0 0 1 7 49 123 70 18 63 42 0 0 0 0 2 25 77 11 0 0 0 3 7 36 38 0 0 1 16 31 11 6 1 1 36 24 10 48 55;
<CIRCLE 248 175 1.06066 0 1.54021e-07>; 41 88 19 0 0 4 6 12 24 120 57 1 21 120 19 0 0 17 13 6 93 120 3 0 1 8 1 6 19 32 11 2 3 33 59 11 0 11 33 4 13 120 115 30 6 23 27 5 24 120 31 0 56 120 5 4 2 18 6 3 24 120 12 0 0 2 68 35 0 21 74 3 9 16 78 26 2 29 78 8 24 97 108 24 3 12 17 9 0 60 107 3 3 96 18 0 1 0 72 22 7 7 4 2 0 5 95 14 7 5 1 0 0 3 84 37 3 0 0 0 3 46 81 8 0 0 0 0;
<CIRCLE 200 35 0.891905 0 1.48053e-07>; 0 0 0 19 204 1 0 0 11 28 11 31 82 0 0 4 6 8 7 11 0 2 14 17 0 0 0 1 40 26 13 3 0 0 0 11 204 7 0 0 59 8 0 10 124 5 0 44 30 5 11 2 0 0 17 60 0 0 3 28 49 24 14 3 0 0 0 2 204 14 0 0 45 41 4 4 118 5 0 10 13 33 42 10 0 0 0 5 0 1 9 70 48 0 0 0 0 0 0 6 204 6 0 0 12 43 1 12 120 0 0 0 5 37 28 6 0 0 0 0 0 2 12 33 45 0 0 0;
<CIRCLE 252 137 1.06066 0 1.45596e-07>; 0 13 47 17 1 18 24 8 3 44 33 5 1 81 43 3 2 9 43 5 4 132 60 0 1 3 8 2 2 76 43 3 4 36 25 8 12 14 32 19 4 19 73 64 55 79 10 3 0 26 132 42 20 58 7 0 0 14 132 15 3 35 19 0 27 33 38 5 2 11 29 21 24 38 58 10 25 132 32 8 0 12 42 12 16 132 101 0 0 3 49 2 0 69 122 0 1 7 49 12 5 13 6 3 2 51 112 20 4 19 0 0 13 132 41 6 0 73 39 2 8 27 11 0 0 88 106 0;
<CIRCLE 212 153 0.891905 0 1.43889e-07>; 12 124 23 1 0 1 0 0 9 124 8 0 1 63 1 0 2 15 1 0 2 124 22 1 27 49 0 0 0 30 48 28 3 26 18 6 4 3 56 16 85 124 5 0 0 1 54 65 106 38 0 0 0 44 89 78 4 0 0 0 0 41 124 48 1 1 0 0 0 8 124 100 22 7 10 1 0 0 124 124 86 33 33 2 0 0 52 124 12 22 76 4 0 31 80 23 2 2 0 0 2 13 44 50 1 6 20 13 4 5 31 19 4 17 47 7 6 0 45 11 1 16 78 3 0 4 41 2;
<CIRCLE 152 179 2.12132 0 1.43069e-07>; 0 2 10 3 17 104 43 7 0 2 37 10 0 27 68 4 7 31 30 1 0 14 49 5 76 78 3 0 0 16 14 11 5 0 0 0 7 136 136 16 0 0 0 0 10 124 136 1 2 0 0 0 8 59 136 6 45 8 0 0 0 5 136 75 24 0 0 0 56 94 24 21 0 0 0 0 46 136 61 0 2 1 1 0 19 124 75 2 22 3 3 0 0 16 33 41 14 9 42 26 45 38 2 13 2 11 61 16 20 40 36 4 0 5 61 28 13 111 56 2 9 3 42 16 8 37 24 20;
<CIRCLE 35 50 1.78381 0 1.37171e-07>; 14 0 0 0 121 44 1 15 53 2 1 8 8 19 31 47 2 0 1 23 30 79 73 6 42 30 6 12 29 26 9 1 11 3 0 1 124 39 4 16 89 14 0 3 16 11 17 96 12 1 2 65 124 49 22 16 14 17 6 64 124 16 3 0 26 4 1 6 124 9 3 21 69 34 32 11 22 8 7 89 4 6 23 75 124 27 4 8 17 6 15 124 124 2 0 0 12 7 6 10 72 12 10 14 13 17 32 16 19 17 8 10 0 3 16 101 124 22 1 0 17 0 3 53 124 23 3 1;
<CIRCLE 36 50 1.26134 0 1.36796e-07>; 31 20 2 0 5 3 8 66 34 29 4 4 4 17 60 57 6 3 9 67 67 84 87 13 9 7 9 27 44 48 35 27 32 44 18 1 13 5 22 57 50 41 8 7 28 27 31 131 4 5 19 129 131 48 9 15 13 15 26 39 55 10 8 39 82 10 7 2 6 3 36 102 42 44 56 13 61 21 21 106 3 10 20 23 131 82 5 7 6 32 60 43 80 5 1 20 69 22 15 15 10 2 2 15 16 65 60 33 16 1 0 0 3 18 15 96 131 7 0 0 4 33 32 41 103 1 0 0;
<CIRCLE 217 150 2.12132 0 1.35274e-07>; 15 138 5 0 0 0 0 0 21 138 6 0 6 40 2 0 4 47 0 1 48 138 4 0 0 0 1 1 17 115 31 0 16 67 1 0 1 2 3 3 41 138 2 0 1 4 15 17 100 138 0 0 6 82 15 10 8 22 1 0 1 138 61 2 13 12 0 0 0 0 78 56 34 12 1 0 0 1 44 101 71 138 23 2 0 2 12 22 7 138 35 0 0 64 11 0 0 0 0 0 0 5 73 24 3 1 1 0 0 8 37 23 0 16 14 3 2 28 15 1 9 108 22 0 0 4 9 2;
<CIRCLE 206 124 1.26134 0 1.3409e-07>; 2 43 34 15 33 16 0 0 0 56 90 58 38 6 0 0 1 1 47 81 43 5 2 2 33 33 64 42 8 2 2 2 15 11 5 3 23 87 14 4 0 13 60 19 71 124 2 0 0 3 63 67 69 6 0 0 32 17 16 20 21 1 2 18 26 136 71 3 7 16 1 1 15 29 8 5 86 136 10 3 7 8 46 17 52 136 12 0 54 21 8 2 2 12 7 11 47 136 19 0 0 1 0 0 45 136 0 0 1 71 14 2 6 26 1 0 3 136 63 0 26 6 0 0 3 136 37 2;
<CIRCLE 216 150 2.52269 0 1.21283e-07>; 15 136 8 0 0 1 2 2 17 136 17 0 11 58 2 0 4 44 0 4 58 136 5 0 0 6 9 5 24 86 27 0 14 65 2 0 0 1 8 2 33 136 3 0 1 5 11 16 84 136 1 0 11 107 18 11 7 21 1 0 3 136 63 1 6 9 0 0 0 5 103 37 28 14 1 0 0 1 57 100 60 136 25 2 0 7 17 26 8 136 35 0 0 82 17 0 0 0 0 0 0 14 96 19 1 0 0 0 0 15 59 18 0 9 8 1 2 32 22 2 13 90 14 0 0 6 12 2;
<CIRCLE 38 45 1.5 0 1.20524e-07>; 72 2 2 8 6 4 1 26 12 3 19 74 48 16 11 9 13 14 6 15 33 20 15 10 125 32 12 5 3 3 2 4 62 6 0 3 9 10 13 58 12 4 6 26 30 74 125 31 6 8 4 24 61 92 55 18 121 89 13 46 62 9 10 10 48 42 2 0 6 3 8 68 28 16 5 61 80 36 27 45 6 7 17 88 96 34 12 14 67 47 3 68 125 5 6 5 47 14 10 1 2 2 13 93 12 12 20 17 125 41 12 35 5 11 29 38 125 18 0 11 57 18 11 95 125 2 0 2;
<CIRCLE 106 194 0.891905 0 1.19444e-07>; 0 0 0 0 0 1 135 71 0 0 0 0 0 13 135 25 0 0 0 0 0 47 135 24 57 2 1 0 0 6 58 135 2 24 22 10 5 5 135 19 1 5 6 50 60 35 135 4 0 3 57 72 20 38 74 7 12 24 99 3 0 2 22 41 43 35 31 29 2 0 0 13 26 10 4 27 76 109 3 24 1 1 23 32 67 106 22 2 7 6 37 0 0 2 22 24 71 0 0 3 1 0 8 58 79 0 0 0 11 102 23 40 0 0 0 0 27 135 37 1 2 0 0 0 5 56 33 12;
<CIRCLE 55 173 1.06066 0 1.19005e-07>; 11 0 0 114 71 10 30 40 15 0 0 2 0 8 58 81 1 1 1 2 5 21 53 31 1 12 50 11 17 38 69 5 1 0 0 8 9 47 129 67 1 0 4 9 23 52 129 99 6 4 1 4 44 79 103 34 16 5 0 0 1 32 125 69 4 14 3 8 9 17 58 10 0 0 21 37 48 26 90 15 6 4 3 12 56 78 106 73 19 4 0 10 35 14 64 129 11 74 9 0 1 3 4 5 21 42 5 0 3 17 68 11 25 6 6 6 2 35 70 75 23 7 6 129 43 2 19 93;
<CIRCLE 105 193 1.78381 0 1.1674e-07>; 0 0 0 0 0 2 90 85 0 0 0 0 0 0 121 121 12 0 0 0 0 0 97 146 13 0 0 0 30 99 43 89 2 2 1 1 0 1 146 132 0 1 2 2 6 16 146 79 11 4 6 5 14 23 146 112 12 5 10 2 27 82 43 67 10 25 32 11 0 1 62 28 29 10 19 11 18 39 68 35 5 6 9 9 46 134 39 14 11 9 13 2 6 15 16 27 5 3 3 1 0 0 0 10 30 0 1 0 1 10 4 34 4 0 0 0 17 75 11 7 0 0 0 0 3 13 8 10;
<CIRCLE 229 29 1.06066 0 1.1022e-07>; 1 1 19 3 17 116 36 1 0 9 50 1 0 16 91 0 0 2 57 15 2 21 58 0 0 2 29 8 1 4 51 3 0 0 0 0 50 129 80 9 0 0 0 0 5 87 129 27 0 0 0 0 13 129 128 0 0 0 0 0 0 17 126 5 0 0 0 0 129 129 21 11 0 0 0 8 82 53 54 33 3 3 0 40 121 58 18 0 6 3 4 5 3 10 40 4 0 0 0 0 129 46 1 6 1 0 1 8 129 14 6 14 10 1 0 18 129 6 0 5 10 1 5 8 9 9 3 7;
<CIRCLE 214 151 4.24264 0 1.09018e-07>; 2 48 36 66 131 14 0 0 10 131 18 9 13 29 6 0 2 39 80 27 34 52 3 0 0 12 122 16 5 13 3 0 4 19 2 100 131 14 8 2 44 131 2 3 6 3 11 19 54 96 1 1 16 90 19 6 2 9 4 0 3 109 72 2 0 0 0 20 131 62 92 7 18 7 0 0 0 15 131 53 41 90 2 0 0 16 25 17 5 88 5 0 5 56 27 0 0 0 0 5 27 34 79 8 0 0 0 0 2 80 73 1 1 6 0 0 0 61 41 0 8 43 4 0 2 11 14 2;
<CIRCLE 20 175 20.1815 0 1.06667e-07>; 0 0 0 0 0 0 0 0 17 34 33 73 19 0 0 0 173 173 77 39 8 2 3 6 31 94 173 84 14 18 9 5 0 0 0 0 0 0 0 0 4 14 35 42 2 4 58 26 69 173 173 38 30 26 62 31 7 105 173 66 10 10 24 17 0 0 0 0 0 0 0 0 0 0 0 0 6 6 27 6 1 0 8 5 55 31 27 8 7 4 33 3 14 16 33 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 196 118 1.5 0 1.03174e-07>; 1 6 13 2 9 68 81 3 5 11 42 7 3 12 48 7 49 54 13 6 1 2 5 5 25 42 9 24 63 3 0 2 0 0 28 121 118 98 34 0 3 16 121 69 17 6 21 4 11 71 82 29 6 1 2 2 4 82 84 46 45 0 0 0 0 0 11 121 121 48 44 5 7 11 39 24 6 19 121 22 17 18 16 13 27 30 22 13 0 25 70 27 36 56 3 0 0 3 63 67 121 18 9 4 0 6 121 36 8 10 25 5 6 55 121 29 12 14 5 2 8 43 11 3 41 96 3 1;
<CIRCLE 229 140 1.06066 0 9.87293e-08>; 0 2 15 52 69 13 2 0 0 22 79 26 4 3 8 0 1 74 127 28 7 5 5 0 4 127 51 1 0 1 4 4 1 6 5 13 45 81 54 5 5 7 15 8 7 57 127 10 0 12 15 12 28 121 114 2 43 89 16 1 4 14 28 23 7 43 10 3 29 127 13 5 22 97 35 6 17 37 73 10 2 11 13 9 94 127 42 2 8 13 12 3 14 78 55 4 0 5 1 0 12 127 26 0 9 46 17 1 1 127 43 7 37 18 6 2 4 34 31 22 5 2 0 0 10 103 62 3;
<CIRCLE 35 51 1.78381 0 9.77655e-08>; 12 0 0 0 118 42 2 14 55 4 0 5 6 16 32 50 4 0 0 25 36 82 71 7 30 29 6 21 45 29 10 1 11 3 0 2 125 32 4 18 85 13 0 3 20 12 14 113 11 1 3 58 125 42 13 17 14 13 7 72 125 9 1 0 28 6 1 7 125 7 4 17 61 41 44 14 19 5 5 61 2 7 29 99 125 18 2 4 18 4 15 125 125 3 0 0 9 9 16 14 57 11 11 15 8 11 33 15 24 23 8 10 0 2 13 84 125 34 2 0 17 0 1 37 125 32 5 0;
<CIRCLE 186 135 3.56762 0 9.71307e-08>; 7 12 38 10 6 13 38 4 0 0 7 21 79 51 25 0 0 3 19 61 123 15 5 0 0 8 34 47 16 3 0 0 1 1 1 9 12 21 50 6 0 0 0 19 148 58 10 0 0 9 28 62 148 45 0 0 6 87 34 16 23 12 1 0 0 7 115 47 7 0 0 0 0 7 35 94 122 8 0 0 0 2 1 90 148 19 0 0 9 64 2 9 33 0 0 0 16 40 148 12 0 2 5 3 60 87 79 51 79 0 0 3 0 1 1 76 148 19 7 0 3 6 0 2 8 6 25 6;
<CIRCLE 44 36 1.06066 0 9.24912e-08>; 4 0 0 0 18 34 15 16 17 2 0 0 2 6 15 65 125 10 0 0 9 8 6 11 205 10 0 0 0 0 0 1 8 7 0 4 40 8 1 1 58 39 4 3 9 8 1 5 149 13 5 6 27 14 0 3 205 13 0 0 0 0 0 1 3 2 2 4 27 15 6 1 23 27 7 3 3 5 10 6 141 22 8 14 8 1 1 0 205 15 0 0 0 0 0 1 6 2 3 9 7 7 8 7 10 13 2 7 5 3 4 4 102 17 1 9 11 3 1 1 205 54 1 0 0 0 0 1;
<CIRCLE 218 150 2.12132 0 9.18724e-08>; 15 137 6 0 0 0 0 0 19 137 4 0 9 59 2 0 2 26 0 1 51 137 7 0 0 0 2 1 10 96 34 0 15 70 1 0 1 2 3 4 54 137 1 0 1 4 14 17 87 137 0 0 7 115 22 8 3 12 0 0 1 137 64 1 16 12 0 0 0 0 64 65 39 18 3 0 0 1 41 87 63 137 29 2 0 4 7 13 3 137 31 0 0 86 15 0 0 0 0 0 0 5 63 23 3 1 2 1 0 11 30 18 0 25 17 2 1 25 14 0 12 127 21 0 0 2 7 2;
<CIRCLE 228 125 1.26134 0 8.96347e-08>; 3 10 3 56 150 0 0 0 4 9 11 12 55 11 4 4 3 2 1 2 39 76 80 5 0 4 5 3 0 17 118 3 2 53 84 84 136 0 0 0 30 59 80 22 29 1 1 4 30 43 107 9 0 23 47 9 0 1 88 42 7 15 58 3 0 36 150 90 20 0 0 0 4 52 150 35 3 0 1 0 2 40 150 20 1 6 4 0 0 1 150 60 3 3 1 1 0 5 11 33 70 12 0 0 13 78 20 8 12 8 3 2 3 28 16 11 7 10 7 0 2 0 10 7 9 8 13 4;
<CIRCLE 77 191 1.5 0 8.59887e-08>; 0 0 1 13 65 16 8 10 3 0 0 3 4 18 52 62 3 0 0 0 1 106 100 24 18 0 0 0 0 33 68 46 0 1 36 17 27 29 25 11 48 30 34 5 2 2 12 67 33 29 46 0 0 54 116 75 2 3 45 2 2 35 156 26 2 12 156 51 6 5 3 0 32 118 156 8 0 0 1 19 18 113 156 0 0 2 20 19 3 21 156 10 2 6 35 4 19 6 20 21 22 3 0 2 78 22 15 0 0 0 3 34 24 10 25 1 5 3 33 31 23 4 28 1 0 12 52 29;
<CIRCLE 214 136 1.26134 0 8.48432e-08>; 3 31 4 0 4 141 50 0 24 11 0 0 11 141 34 2 21 38 0 0 0 16 23 5 2 10 5 10 18 4 2 1 1 141 57 2 11 38 3 0 0 44 33 5 42 141 16 0 7 31 4 2 27 141 19 0 0 29 9 3 24 19 0 0 30 141 19 0 0 1 3 3 26 141 42 6 9 17 0 0 11 16 8 5 29 141 26 4 0 11 8 6 14 141 13 0 12 34 8 1 1 5 4 1 25 141 12 0 0 0 0 0 26 130 3 1 1 13 5 2 0 7 2 2 25 105 2 0;
<CIRCLE 253 137 1.5 0 8.44381e-08>; 0 8 60 24 4 67 47 0 0 7 88 14 2 123 90 1 2 7 96 4 3 112 54 4 1 2 23 0 0 5 9 2 13 40 34 8 7 10 10 17 3 16 114 57 45 102 19 4 0 4 123 38 20 114 34 0 0 0 43 6 0 12 14 0 17 35 41 4 4 5 15 26 12 44 91 19 34 123 24 5 3 26 68 11 9 123 123 0 0 0 18 1 0 22 65 0 2 4 18 21 31 11 12 11 0 52 81 56 28 14 2 0 6 123 123 7 3 36 45 1 0 14 49 0 0 13 23 0;
<CIRCLE 140 134 1.78381 0 8.23075e-08>; 4 0 0 0 12 17 34 4 55 1 0 0 12 28 76 58 22 0 0 0 77 77 76 27 56 0 0 0 19 33 71 64 11 1 0 1 53 11 0 0 145 44 0 3 48 8 6 24 93 15 0 10 145 26 6 11 145 1 0 1 86 11 3 27 8 0 0 1 44 10 0 2 145 18 1 4 46 6 0 33 100 11 1 19 145 5 0 9 145 24 1 9 89 2 0 8 4 0 6 0 10 23 16 4 78 30 21 15 14 8 13 12 31 14 21 46 111 13 7 8 77 45 20 22 27 3 4 9;
<CIRCLE 188 106 1.26134 0 7.64114e-08>; 4 7 30 8 0 0 12 10 0 3 16 8 1 6 30 17 0 1 5 8 24 48 15 2 1 2 15 2 11 18 6 2 6 42 59 22 2 0 5 5 2 28 149 113 14 5 12 9 12 98 145 24 22 16 4 6 2 20 9 12 11 10 10 2 0 38 149 22 9 2 4 2 2 25 107 71 41 35 40 22 40 87 82 7 0 5 24 41 8 48 109 16 0 1 1 1 0 9 61 0 1 28 149 37 1 11 52 0 0 92 149 25 1 7 43 5 7 86 125 12 5 10 57 6 2 17 80 11;
<CIRCLE 242 34 0.891905 0 7.16801e-08>; 0 0 0 3 9 50 57 0 0 0 0 0 1 122 66 1 0 0 0 0 0 68 93 3 0 0 1 4 15 42 39 1 17 8 24 16 7 3 1 6 63 4 0 1 0 27 131 95 4 0 0 0 0 113 136 24 0 0 0 0 1 117 136 0 51 5 15 0 0 7 51 35 136 3 0 0 0 1 24 134 40 0 0 3 27 54 98 34 0 0 0 3 48 91 66 0 27 0 0 0 1 38 71 33 136 0 0 0 2 1 3 96 26 0 0 5 66 10 0 18 0 0 0 7 68 12 0 0;
<CIRCLE 49 163 1.5 0 7.07175e-08>; 0 0 1 12 25 7 22 9 0 2 10 24 21 10 17 4 29 3 18 35 10 4 12 37 29 17 38 99 33 4 11 18 0 0 0 6 12 42 68 9 1 0 0 6 22 27 125 30 5 0 3 125 113 16 59 26 40 21 27 125 50 9 17 22 5 0 1 8 22 32 42 36 12 0 0 125 104 13 49 65 4 0 0 125 125 8 12 21 29 5 2 18 8 3 14 53 2 8 42 13 17 5 61 35 0 1 14 125 125 51 42 17 4 0 0 72 62 29 125 72 1 0 1 0 5 25 95 34;
<CIRCLE 222 106 1.78381 0 7.02371e-08>; 131 66 8 2 1 0 0 0 79 63 23 49 40 0 0 0 0 0 1 63 118 0 0 0 0 1 1 19 86 0 0 0 131 38 4 2 1 0 0 1 108 27 8 23 42 8 2 4 0 0 1 83 111 4 0 0 0 0 4 40 72 2 0 0 131 39 0 2 4 0 0 0 131 25 0 16 78 4 1 1 0 0 3 106 131 2 0 0 0 0 21 87 26 0 0 0 131 30 2 2 1 0 0 0 104 35 9 25 68 0 0 0 0 0 1 52 131 0 0 0 0 1 3 23 47 2 0 0;
<CIRCLE 139 94 0.891905 0 6.72403e-08>; 16 0 0 0 0 15 93 29 0 0 0 0 0 35 131 3 0 0 0 0 1 54 131 0 0 0 0 0 1 38 130 0 26 66 83 0 0 0 5 11 2 62 100 18 2 11 44 7 0 3 103 65 10 36 24 0 0 1 88 51 11 26 13 0 0 43 130 0 0 8 27 0 0 56 131 37 0 19 8 0 0 3 131 117 0 27 5 0 0 8 131 48 0 10 3 0 0 0 15 27 8 16 33 0 0 3 67 18 4 41 21 0 0 1 82 44 0 96 34 0 0 1 86 46 0 65 13 0;
<CIRCLE 196 111 0.891905 0 6.61255e-08>; 24 83 46 0 0 0 0 1 1 17 82 46 2 0 0 0 11 6 30 48 6 0 0 1 83 9 3 1 1 0 1 68 1 24 127 17 0 21 21 1 16 58 127 11 0 3 25 18 71 73 59 10 0 0 2 6 127 85 1 0 0 0 2 17 1 3 13 3 2 45 127 6 17 9 13 9 10 27 127 44 58 43 14 21 13 14 22 19 100 127 4 0 0 0 0 0 2 17 127 58 37 10 18 1 1 16 127 74 15 7 20 1 1 33 70 93 15 4 1 0 19 127 46 4 0 0 0 0;
<CIRCLE 50 163 1.26134 0 6.26727e-08>; 1 2 1 14 21 6 6 7 5 2 4 17 30 18 12 15 37 5 10 51 15 3 6 64 13 20 59 134 38 2 3 19 3 0 0 2 3 23 85 25 1 0 0 17 32 29 134 43 4 0 2 134 104 18 28 34 19 10 21 99 44 25 30 18 25 1 0 3 9 11 24 60 12 0 0 134 134 12 46 40 11 0 1 134 134 5 8 23 20 2 0 8 1 2 11 44 3 0 3 35 46 7 48 56 0 0 0 134 134 29 32 17 21 0 0 54 32 8 59 78 2 0 0 0 1 15 49 33;
<CIRCLE 191 5 3.56762 0 6.2525e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 5 0 5 10 0 0 0 19 36 7 3 3 0 0 0 36 74 5 0 0 0 0 0 31 72 8 0 0 0 3 5 125 28 2 51 61 34 4 6 97 73 8 43 125 90 0 1 62 98 27 125 79 3 0 0 28 71 59 22 4 1 37 1 5 2 64 125 100 79 76 1 1 0 39 58 125 125 0 0 0 0 125 125 64 3 0 0 0 2 115 80 7 3;
<CIRCLE 252 131 4.24264 0 6.05232e-08>; 0 0 48 138 107 17 1 0 0 0 118 95 9 27 22 0 0 0 63 24 0 3 21 0 0 0 0 0 0 0 0 0 0 10 138 77 35 17 2 0 0 4 138 112 8 26 20 0 0 0 138 53 4 2 17 0 0 0 0 0 0 0 0 0 4 35 138 12 10 71 44 4 4 23 112 64 33 14 15 4 0 0 45 46 37 11 2 0 0 0 0 0 0 0 0 0 4 28 0 0 2 138 117 3 1 1 0 7 23 138 73 2 0 0 1 7 9 38 51 0 0 0 0 0 0 0 0 0;
<CIRCLE 21 130 1.26134 0 5.85331e-08>; 36 2 0 13 57 38 87 93 73 19 0 0 1 4 28 75 30 7 0 5 4 9 89 27 2 5 2 21 25 16 42 9 6 1 1 1 1 5 101 126 14 4 5 1 0 1 126 126 17 7 27 6 3 42 126 70 0 4 6 5 9 126 126 0 18 34 60 5 0 7 34 106 16 33 90 7 0 3 59 53 12 31 126 17 3 12 61 30 13 64 48 0 6 62 43 11 3 41 33 1 0 9 16 34 4 49 59 2 0 3 41 41 0 8 69 23 0 6 61 16 14 29 56 31 1 4 14 17;
<CIRCLE 28 14 1.5 0 5.69294e-08>; 87 6 1 21 100 1 0 0 0 1 2 33 157 24 0 0 14 31 22 11 57 8 0 5 11 33 19 6 27 19 4 8 100 6 6 30 110 0 0 0 0 0 1 71 157 12 1 0 9 14 12 32 68 5 7 20 39 29 4 4 20 9 3 26 89 5 4 23 105 0 0 1 0 0 0 60 157 25 3 0 5 16 11 20 49 15 12 26 16 42 14 9 2 8 4 27 32 152 157 17 50 2 0 0 5 26 12 27 157 70 6 0 3 3 2 9 25 49 18 15 12 9 3 3 3 12 13 37;
