KOEN1
128
578
<CIRCLE 226 120 1.26134 0 4.42439e-07>; 0 1 12 11 10 0 0 0 0 0 0 24 158 1 0 0 0 0 0 8 114 12 0 0 0 0 0 14 72 1 0 0 0 1 4 8 15 5 11 0 0 0 0 17 158 24 5 0 0 0 0 14 120 48 26 0 0 0 0 14 90 28 20 0 4 5 67 50 10 7 25 7 35 5 14 16 64 48 97 52 8 4 2 2 16 104 158 30 0 5 2 2 11 114 158 13 13 8 38 11 0 0 94 56 39 12 10 8 2 0 59 92 14 39 63 21 10 7 56 27 3 81 71 3 1 7 93 17;
<CIRCLE 222 160 1.78381 0 4.33587e-07>; 0 1 12 12 71 67 3 0 0 17 13 19 76 77 7 0 40 124 22 6 42 14 1 0 74 68 2 2 0 1 9 26 0 34 124 49 29 4 0 0 0 0 68 68 82 5 0 0 21 103 17 69 108 6 0 0 92 124 19 9 1 0 0 6 0 40 124 10 3 2 0 0 9 15 124 38 14 0 0 0 6 26 23 101 109 1 0 0 96 124 16 12 7 0 0 0 4 4 14 12 31 6 0 0 39 24 15 14 12 1 0 1 5 6 5 55 113 1 0 0 96 77 3 8 14 0 0 0;
<CIRCLE 64 101 2.52269 0 4.27307e-07>; 19 7 0 8 123 25 1 1 123 58 1 1 14 7 1 2 17 24 9 0 0 0 0 0 1 13 17 0 0 0 0 0 8 7 3 30 123 28 0 0 86 123 27 28 47 8 0 1 22 46 123 99 0 0 0 0 0 5 123 40 0 0 0 0 1 5 13 53 123 5 0 0 12 78 78 38 122 9 0 0 2 28 123 123 2 0 0 0 14 9 123 69 0 0 0 4 0 0 10 43 54 8 0 0 0 2 22 61 123 16 9 4 4 5 61 62 15 18 32 10 48 12 21 21 3 4 13 25;
<CIRCLE 52 54 2.52269 0 4.23562e-07>; 1 5 139 9 0 0 0 0 0 3 139 30 6 0 0 0 4 17 139 30 0 0 0 0 0 8 139 4 0 0 3 1 28 26 13 0 3 1 0 2 8 13 31 63 139 15 0 2 137 102 42 34 41 6 2 9 23 4 4 0 0 0 21 17 63 6 0 0 2 4 1 23 12 1 0 5 139 102 4 15 139 19 1 4 66 55 6 62 45 1 0 0 0 0 13 27 60 0 0 0 3 4 2 22 8 0 0 1 113 44 5 12 139 30 0 5 88 22 2 13 50 3 0 0 0 0 5 13;
<CIRCLE 238 139 1.06066 0 4.21956e-07>; 2 6 86 20 0 22 23 21 24 111 120 1 0 9 6 7 49 120 21 0 3 17 2 0 8 34 13 5 38 120 14 7 2 11 35 19 3 65 55 7 28 81 46 45 69 66 36 1 120 120 28 8 17 3 9 3 20 66 73 16 50 28 6 1 8 17 27 35 10 44 32 20 19 6 20 71 64 62 52 11 120 120 18 13 15 28 60 30 20 76 38 27 55 14 1 0 20 80 7 6 41 66 29 13 32 3 1 3 36 67 59 28 25 29 5 1 28 77 50 16 9 81 11 2 12 19 13 2;
<CIRCLE 199 125 0.891905 0 4.2013e-07>; 10 1 29 15 0 3 25 59 25 1 14 26 0 11 34 120 1 0 37 97 10 118 56 17 24 18 28 23 3 40 65 39 41 8 8 5 0 1 5 48 22 2 30 122 30 11 13 26 0 0 55 122 29 20 101 23 36 22 32 23 0 2 49 122 10 4 6 3 0 33 122 28 0 0 7 23 15 20 122 97 0 0 0 12 16 34 122 78 2 0 1 5 16 24 105 75 1 2 4 2 8 51 122 8 0 0 0 9 27 56 91 39 0 0 0 39 27 18 50 23 0 0 0 7 19 47 62 5;
<CIRCLE 129 161 1.06066 0 4.11825e-07>; 4 15 9 4 2 0 4 16 4 2 12 24 10 5 48 23 25 10 83 59 1 2 30 36 26 60 117 8 0 0 0 6 4 6 26 32 4 1 5 16 4 5 73 129 31 7 10 11 0 10 129 129 11 3 49 105 30 66 93 17 0 0 60 129 51 20 34 27 7 16 1 21 5 0 5 50 55 75 77 46 4 0 2 21 13 12 129 129 0 0 0 29 15 3 86 129 62 4 1 0 1 3 4 58 11 21 17 8 11 14 29 35 20 63 19 12 1 0 24 54 0 3 6 104 45 0 4 6;
<CIRCLE 181 96 2.52269 0 4.10142e-07>; 112 20 11 5 0 0 0 19 128 61 26 0 0 2 22 82 3 25 46 13 107 128 30 9 0 0 2 8 128 127 0 0 93 28 6 2 1 5 41 47 67 100 128 15 14 5 3 10 0 28 128 86 31 9 0 0 0 0 73 121 128 33 0 0 6 24 30 4 2 3 31 30 1 5 39 66 89 8 3 5 8 6 68 57 43 3 0 0 0 0 16 28 59 4 0 0 3 9 19 7 27 38 16 7 2 3 32 51 55 5 2 1 12 13 7 18 37 10 11 3 0 0 6 33 32 2 0 0;
<CIRCLE 130 194 1.06066 0 3.98633e-07>; 23 35 6 0 0 0 0 4 26 24 25 29 0 0 0 2 7 25 110 77 0 0 0 1 43 91 58 13 0 0 0 1 52 35 5 17 15 0 0 8 11 18 104 114 51 1 0 3 84 61 100 88 2 0 5 25 45 66 15 2 0 8 28 35 90 25 11 46 43 1 0 4 12 7 21 106 114 43 48 37 114 78 17 10 7 24 60 86 114 95 3 1 0 24 55 27 29 12 17 61 9 0 0 1 65 3 10 33 16 7 28 56 35 8 2 1 1 80 72 66 114 68 4 0 0 30 24 24;
<CIRCLE 156 51 7.13524 0 3.78291e-07>; 0 1 11 0 1 30 98 0 0 0 8 6 5 83 76 0 0 0 3 20 77 117 89 1 9 0 1 21 35 65 117 96 14 65 117 6 1 6 20 1 1 4 117 59 13 33 23 0 0 0 117 81 10 39 39 0 4 1 57 117 15 15 30 8 117 52 38 2 6 7 11 31 20 4 38 29 93 36 2 8 11 6 47 26 24 31 14 12 30 1 15 27 28 70 14 9 117 45 45 8 4 2 4 12 20 18 54 59 80 6 0 3 92 25 9 14 14 12 16 28 32 8 11 34 53 82 25 13;
<CIRCLE 142 166 3.56762 0 3.77417e-07>; 11 29 40 1 0 0 15 14 21 44 54 2 0 0 17 20 12 28 93 35 0 0 2 12 2 40 123 45 0 0 0 0 16 22 11 7 8 2 8 23 7 24 120 112 65 21 12 6 2 14 152 88 10 15 33 9 1 37 152 33 0 0 37 12 20 20 4 0 11 7 6 36 4 3 5 28 73 121 108 6 2 4 32 16 10 81 152 90 2 8 19 1 1 13 152 91 12 69 15 0 0 0 0 0 20 44 20 2 1 10 17 6 34 34 8 3 0 7 51 63 7 8 6 17 4 4 39 34;
<CIRCLE 149 171 2.52269 0 3.75965e-07>; 2 11 72 65 24 1 4 8 1 17 129 51 2 1 1 1 3 14 129 29 6 4 2 2 7 23 129 9 1 4 3 2 0 0 12 77 82 52 72 8 4 8 76 45 14 80 129 30 12 14 61 7 0 22 129 100 11 16 32 4 0 21 129 21 8 3 1 4 14 46 67 12 3 0 0 1 17 73 119 69 4 0 0 7 1 18 129 129 0 0 4 17 4 24 129 28 18 9 8 15 9 3 0 3 39 14 6 3 4 1 5 50 13 12 7 18 10 1 4 25 7 1 4 20 8 1 3 18;
<CIRCLE 119 143 1.26134 0 3.70681e-07>; 8 7 25 10 13 40 21 10 0 7 41 15 5 43 127 21 2 7 50 5 0 0 66 115 0 2 53 21 0 8 34 30 3 29 130 54 0 0 21 25 0 35 130 26 1 4 65 17 5 28 130 8 0 0 38 55 0 1 84 39 2 7 55 14 50 11 19 10 0 0 92 130 9 18 22 2 0 5 130 57 2 12 9 1 10 20 130 92 0 1 3 1 17 18 81 37 45 16 17 11 0 11 23 22 14 32 100 22 0 0 12 7 0 20 130 22 8 9 13 2 0 8 108 24 5 5 14 14;
<CIRCLE 157 154 1.26134 0 3.68227e-07>; 15 55 56 13 5 4 13 18 3 21 91 84 30 20 6 5 15 49 64 14 5 6 14 8 7 38 113 0 0 6 20 5 2 5 21 51 44 5 1 6 0 27 117 111 78 22 10 0 10 55 126 31 7 7 23 36 21 70 126 7 1 4 12 39 0 6 58 43 26 9 2 0 0 14 44 23 52 87 88 0 8 4 36 9 23 43 126 63 12 26 42 6 5 9 25 53 5 30 118 44 0 0 0 0 0 58 126 29 2 2 1 0 1 21 126 38 9 7 3 1 3 31 126 26 3 7 14 8;
<CIRCLE 201 187 1.78381 0 3.67942e-07>; 3 7 0 2 17 127 59 3 12 18 1 0 0 50 45 8 12 29 27 14 5 9 4 2 0 0 22 47 41 1 0 0 0 0 0 10 34 95 34 0 1 1 0 0 10 127 78 1 0 1 13 41 107 95 13 0 4 18 47 59 26 4 0 0 2 3 0 1 49 127 37 0 2 25 14 6 55 64 15 2 0 5 4 22 127 127 2 0 23 23 7 15 90 52 0 0 15 55 5 3 127 127 2 0 0 11 14 43 127 92 0 0 0 4 14 127 73 17 0 2 7 2 0 55 47 14 19 24;
<CIRCLE 174 112 2.12132 0 3.5724e-07>; 36 45 21 0 0 3 26 38 2 34 58 9 5 8 10 6 0 3 32 79 89 1 0 0 13 12 4 32 58 1 0 0 39 27 0 0 8 37 61 78 3 6 26 19 115 120 20 3 5 6 66 81 70 11 3 2 15 14 7 18 49 25 33 10 43 82 41 16 23 15 1 2 12 30 82 104 120 88 0 0 14 44 57 100 120 21 1 3 22 69 70 26 31 17 14 11 2 13 120 91 10 4 17 3 1 6 120 120 13 0 38 17 2 7 47 86 17 2 41 41 10 19 31 12 2 2 13 22;
<CIRCLE 62 109 2.52269 0 3.45642e-07>; 11 7 1 17 81 14 0 0 44 75 14 38 87 11 0 0 36 75 87 64 0 0 0 0 0 3 123 63 0 0 0 0 2 10 26 51 82 2 0 0 6 44 36 44 123 17 0 0 4 48 123 122 12 0 0 0 12 8 113 108 0 0 0 2 0 0 17 46 37 12 0 0 0 0 8 84 123 30 9 4 0 5 62 67 57 27 52 15 47 12 29 39 6 14 35 38 4 1 0 2 22 53 35 15 3 1 0 15 73 123 88 17 5 5 11 8 29 75 97 32 6 2 3 1 9 41 75 26;
<CIRCLE 97 106 2.12132 0 3.45329e-07>; 0 0 133 16 0 0 0 0 0 0 133 30 1 4 1 0 0 0 133 48 0 8 33 8 4 8 133 17 0 0 27 11 5 4 133 7 1 1 0 2 47 10 131 15 0 0 5 73 16 5 53 25 13 5 76 114 5 11 45 61 23 11 38 16 11 23 43 15 3 2 1 2 84 133 12 0 0 0 0 27 42 115 5 22 39 17 7 24 0 3 17 50 54 99 29 0 0 29 51 12 1 10 21 1 6 133 28 0 0 2 3 0 42 133 8 0 1 3 1 0 23 31 0 0 19 50 15 1;
<CIRCLE 16 134 2.52269 0 3.44393e-07>; 18 17 18 0 0 0 6 86 3 6 30 38 33 5 6 31 20 65 37 75 56 10 4 5 10 42 14 13 10 55 18 2 2 40 92 0 0 0 0 3 0 16 111 58 62 0 0 0 64 98 22 90 125 3 0 0 51 104 48 25 2 0 0 0 0 42 125 0 0 0 0 0 0 35 125 30 26 0 0 0 22 60 25 57 125 6 5 1 27 117 48 28 9 1 6 3 5 34 125 23 0 0 6 11 51 106 125 9 1 1 6 33 41 14 34 21 35 10 46 44 14 17 16 15 14 39 62 24;
<CIRCLE 176 143 1.06066 0 3.43222e-07>; 5 29 37 50 23 7 8 3 23 73 26 6 5 16 124 35 0 21 27 2 1 5 124 74 1 1 9 5 5 43 101 24 4 33 32 16 40 43 124 26 43 124 74 0 0 31 124 29 57 90 63 1 0 7 37 33 3 11 23 13 13 16 25 12 44 29 41 10 3 24 124 93 10 19 87 54 25 68 124 21 26 27 42 47 19 30 58 37 22 39 44 12 2 11 42 37 4 8 47 36 13 7 3 2 2 8 97 40 8 2 21 9 2 21 32 29 8 7 79 11 2 33 45 5 0 1 62 38;
<CIRCLE 185 30 2.12132 0 3.35976e-07>; 0 0 0 4 19 80 129 3 3 0 0 0 9 129 129 50 34 0 0 0 0 16 101 129 13 1 0 0 0 10 129 129 9 7 1 0 0 26 73 30 4 10 15 5 1 79 129 24 18 10 32 27 1 20 81 117 28 50 121 31 2 5 9 51 4 9 5 0 3 80 5 1 2 15 62 27 7 47 11 1 0 1 66 102 17 35 8 3 1 10 100 40 1 7 15 10 0 0 54 13 6 28 1 0 0 0 51 18 8 50 11 0 0 0 37 18 15 74 20 2 0 0 22 12 4 19 28 11;
<CIRCLE 53 49 7.13524 0 3.30962e-07>; 7 7 3 0 0 0 41 66 4 8 11 0 0 0 114 46 1 6 19 0 0 0 138 18 0 4 13 0 0 0 138 5 9 65 126 0 0 0 3 13 5 36 138 10 0 0 6 10 6 52 138 3 0 0 16 8 0 32 138 28 7 0 22 3 1 10 30 1 3 61 83 20 6 4 70 11 9 62 17 4 53 20 54 3 3 9 4 39 5 5 56 42 121 41 5 14 0 0 0 0 35 138 91 16 4 2 1 7 87 97 5 0 53 32 27 7 14 4 0 8 9 7 41 14 100 32 1 4;
<CIRCLE 93 178 1.26134 0 3.22043e-07>; 0 5 32 40 6 0 0 0 9 0 3 68 98 24 1 2 130 11 3 15 30 16 11 123 44 9 13 54 37 4 1 49 0 13 59 41 4 0 0 0 25 8 20 130 81 0 0 0 130 88 19 32 14 0 0 4 20 25 19 75 61 1 0 0 1 80 79 34 9 0 0 0 68 9 19 130 87 0 0 14 130 33 6 16 4 1 8 86 16 9 3 10 70 38 18 14 5 55 44 21 4 1 2 3 67 12 18 54 23 1 4 30 130 120 11 4 0 0 2 31 8 25 22 68 36 13 3 5;
<CIRCLE 172 131 0.891905 0 3.1665e-07>; 3 8 5 6 3 5 86 62 0 4 14 82 12 2 67 49 0 0 47 126 5 6 33 20 0 3 77 42 0 0 31 60 6 22 27 15 2 1 0 2 15 3 14 45 24 17 64 35 7 0 2 37 10 26 126 92 1 0 0 5 3 2 126 126 55 50 23 2 0 1 6 31 84 11 7 4 0 1 17 107 52 39 87 13 0 0 85 69 5 8 126 56 20 2 61 29 46 8 0 0 1 12 43 44 33 15 28 60 8 0 0 22 0 13 126 103 13 6 5 0 0 2 126 58 1 2 14 2;
<CIRCLE 119 167 1.26134 0 3.1531e-07>; 37 9 21 23 27 27 31 43 35 32 30 15 22 29 22 30 27 44 129 53 1 0 4 30 29 18 49 49 13 15 3 14 17 8 18 10 25 43 46 37 2 5 44 122 129 44 19 16 92 58 129 81 45 11 31 129 114 14 13 5 5 12 10 107 7 67 51 37 14 0 4 3 1 3 6 72 124 31 83 89 28 14 1 3 15 19 98 129 40 10 0 1 8 17 14 68 58 20 4 6 5 0 6 23 12 3 10 31 5 2 32 48 38 32 8 11 0 0 3 18 35 26 4 1 2 2 1 7;
<CIRCLE 234 131 0.891905 0 3.10405e-07>; 3 106 96 10 10 11 0 0 36 113 104 3 0 0 0 2 25 17 40 30 10 4 33 32 10 2 0 5 11 13 113 22 12 22 3 7 43 46 24 3 113 113 1 0 0 2 21 26 113 113 0 0 0 0 22 53 31 63 0 1 26 46 86 18 5 3 2 3 6 18 113 39 25 13 27 2 0 4 113 107 66 71 49 0 0 0 26 72 36 113 33 1 7 9 1 4 13 15 10 13 0 9 21 16 0 2 80 43 0 32 17 11 7 45 113 8 0 23 11 3 36 113 50 0 0 1 0 0;
<CIRCLE 237 120 2.52269 0 3.03428e-07>; 0 0 0 10 165 21 6 0 0 7 3 17 69 5 0 0 15 29 7 2 1 0 0 0 58 27 0 0 0 0 0 0 0 0 0 13 165 44 31 0 1 8 2 20 90 70 95 1 13 40 6 3 3 10 97 9 58 36 0 0 0 0 44 24 4 11 7 4 18 43 114 46 12 25 6 1 5 119 165 13 5 2 0 0 7 65 165 17 15 4 0 0 0 6 165 106 12 22 6 4 2 12 23 20 53 52 9 2 3 7 24 18 21 37 3 0 21 53 38 9 27 30 6 0 2 11 36 44;
<CIRCLE 201 175 1.06066 0 3.02948e-07>; 0 57 95 11 15 30 2 0 1 41 118 25 26 18 0 0 16 118 37 6 1 0 0 0 4 37 23 18 26 8 0 0 3 118 56 8 22 94 4 0 19 67 109 26 45 118 7 7 118 101 29 1 3 8 6 42 20 16 38 30 21 6 0 10 44 118 20 2 7 24 35 39 25 103 30 12 22 81 21 22 118 80 18 5 7 11 16 69 11 8 17 39 64 8 1 10 6 4 0 0 0 92 88 46 4 23 10 0 10 66 26 17 19 118 32 4 2 23 12 5 1 29 68 29 2 0 0 0;
<CIRCLE 215 141 1.26134 0 2.95686e-07>; 9 10 15 10 3 15 43 17 26 19 31 6 0 3 13 23 20 31 7 1 0 22 42 22 6 4 0 0 9 86 67 15 2 8 55 110 8 10 30 5 13 64 110 25 0 1 26 28 71 118 24 1 0 0 6 17 18 78 82 3 2 21 31 11 0 7 90 25 8 15 60 8 4 24 118 7 0 1 74 67 14 51 118 8 3 0 16 27 0 25 92 30 0 0 0 0 0 3 72 13 7 79 53 0 0 17 118 17 7 87 68 0 0 114 118 11 17 73 11 0 2 118 118 23 0 6 5 0;
<CIRCLE 101 117 1.06066 0 2.95271e-07>; 56 99 9 1 3 3 0 3 83 123 13 1 0 0 0 0 8 29 51 16 4 16 5 1 21 5 6 2 3 40 42 9 18 123 63 0 0 0 0 1 46 123 109 0 0 0 0 0 101 98 60 4 0 0 0 10 58 5 2 5 9 1 0 20 27 84 25 0 0 1 0 2 123 92 39 0 0 0 0 41 123 123 4 0 0 0 0 9 57 64 0 0 8 4 0 2 26 77 9 4 13 8 2 2 121 81 0 0 0 0 0 6 66 123 1 0 1 1 0 1 67 123 0 0 0 0 0 0;
<CIRCLE 178 168 1.26134 0 2.8687e-07>; 5 25 41 1 0 0 20 17 3 43 69 29 2 2 8 3 0 39 106 21 2 0 0 0 0 9 43 29 3 1 0 0 1 50 120 5 0 1 12 18 0 7 120 40 4 17 19 6 0 64 120 18 8 14 0 0 4 120 77 4 4 11 0 1 2 4 2 0 0 44 120 31 1 3 19 7 13 73 95 15 0 8 33 8 23 117 83 6 1 120 37 2 1 83 32 0 3 0 1 1 0 40 120 7 2 1 0 0 2 83 120 6 0 0 0 0 16 120 108 7 0 2 0 0 1 120 48 0;
<CIRCLE 235 128 4.24264 0 2.83558e-07>; 23 20 4 13 66 12 0 0 0 0 1 12 133 40 7 0 37 26 3 5 14 7 18 9 133 46 0 0 0 0 3 14 25 22 7 5 18 10 17 23 4 0 0 2 45 99 133 23 10 3 0 0 3 37 133 62 114 14 0 0 0 0 127 133 8 21 33 3 0 4 51 45 14 25 27 5 1 6 51 30 19 56 10 0 0 3 86 29 25 40 45 22 0 0 33 59 1 35 117 48 28 1 0 0 10 133 109 12 1 0 0 0 4 68 93 19 0 0 0 0 1 26 84 87 1 0 0 0;
<CIRCLE 107 153 1.5 0 2.80955e-07>; 38 28 7 10 8 3 11 43 9 7 7 114 85 30 55 36 7 0 6 112 54 28 114 107 75 14 14 5 0 5 91 114 40 31 28 40 10 1 0 43 32 107 66 36 18 18 59 29 13 31 68 108 16 26 114 47 20 12 83 99 7 15 35 14 43 3 6 32 42 71 20 39 20 71 53 26 21 54 40 13 5 25 103 92 2 2 46 80 1 1 17 44 10 9 46 52 33 20 14 39 24 33 8 9 22 6 7 24 32 29 20 30 13 1 4 18 28 11 39 49 5 3 11 35 20 5 10 16;
<CIRCLE 174 113 1.5 0 2.7705e-07>; 7 4 1 1 16 44 68 14 0 14 36 7 28 24 2 0 0 5 43 25 18 0 0 0 13 5 2 23 111 7 2 0 22 46 1 0 41 80 30 3 0 5 23 13 124 124 0 0 2 5 104 47 23 9 0 0 39 11 28 29 34 14 32 31 67 79 20 6 10 13 0 1 0 6 44 42 124 124 0 0 7 3 31 52 120 65 0 0 76 62 74 10 2 2 3 15 25 21 124 73 1 2 0 2 0 1 124 124 28 6 7 7 2 2 91 124 44 7 20 25 3 13 62 11 0 0 23 39;
<CIRCLE 167 161 0.891905 0 2.72763e-07>; 1 11 26 6 4 19 30 8 0 68 49 12 4 21 15 2 0 91 101 17 2 0 10 4 2 107 122 6 1 0 6 2 2 33 122 44 1 7 11 4 0 18 122 92 5 10 10 5 5 51 111 42 11 0 1 12 10 43 57 24 13 0 14 12 10 34 113 18 1 0 16 61 7 12 69 30 3 2 63 94 16 37 35 8 0 0 30 122 13 19 27 3 1 0 41 62 20 5 38 17 0 0 9 61 9 17 116 31 0 0 18 36 4 5 122 118 4 0 9 18 4 89 122 23 0 0 0 6;
<CIRCLE 93 177 0.891905 0 2.6719e-07>; 0 0 10 56 12 1 0 0 9 0 0 74 105 8 0 1 136 5 0 22 26 3 5 60 94 26 15 11 2 0 0 64 0 0 15 80 17 0 0 0 15 4 16 136 86 0 0 0 136 73 16 27 9 0 0 0 73 58 18 23 10 0 0 0 0 7 41 80 28 0 0 0 29 9 17 136 90 0 0 3 136 73 17 16 5 0 0 32 72 49 7 11 12 2 6 12 0 26 34 83 30 0 0 0 71 1 0 117 58 0 0 17 136 4 0 4 1 0 0 88 49 3 0 2 4 12 27 48;
<CIRCLE 179 168 1.26134 0 2.67128e-07>; 5 28 42 4 0 0 20 13 1 44 84 33 2 1 3 1 0 33 93 23 3 0 0 0 0 6 41 27 4 3 0 0 1 37 122 6 0 1 14 16 0 11 122 44 7 22 12 2 0 100 122 9 5 7 0 0 5 122 45 4 8 25 0 2 3 4 6 0 0 40 109 30 0 2 19 10 22 88 84 9 0 26 42 6 16 122 81 4 2 122 40 1 1 63 19 0 2 0 1 1 0 43 122 4 2 1 0 0 6 105 122 7 0 0 0 0 14 122 81 4 0 6 2 0 0 122 50 0;
<CIRCLE 286 35 2.52269 0 2.64722e-07>; 0 0 12 6 0 0 153 153 0 0 6 1 0 0 153 153 2 1 10 0 0 0 153 126 5 1 1 0 0 0 11 30 0 2 83 39 10 0 27 12 1 4 153 30 0 1 7 6 28 40 153 21 0 1 1 7 46 30 11 0 0 0 0 3 6 3 35 33 94 29 1 17 11 6 55 14 3 13 27 41 75 15 27 8 1 10 28 61 96 6 0 0 0 0 0 24 12 0 0 0 83 38 3 24 16 8 5 6 34 14 11 32 83 10 5 6 3 3 6 31 51 0 0 0 0 0 0 25;
<CIRCLE 156 154 1.5 0 2.51223e-07>; 20 65 32 1 1 5 24 20 13 23 73 50 30 25 16 21 30 52 50 22 21 17 0 5 12 60 90 0 0 1 1 3 9 18 13 31 17 5 24 17 0 12 96 124 71 15 3 0 8 50 137 37 14 12 18 14 18 78 137 6 1 0 2 16 0 9 113 58 12 0 0 0 0 12 84 42 48 55 22 0 7 12 64 13 17 67 97 27 18 32 43 7 3 9 17 28 0 51 137 34 0 0 0 0 0 28 137 49 1 1 0 0 3 26 137 37 3 4 1 4 8 31 137 23 1 3 4 15;
<CIRCLE 173 159 0.891905 0 2.50245e-07>; 8 49 46 0 0 2 98 48 13 39 31 0 0 0 57 50 15 11 8 0 1 2 55 52 37 30 17 3 2 1 3 31 0 81 137 37 9 0 0 0 11 137 137 6 2 0 0 2 17 137 73 2 3 1 8 3 0 40 32 22 22 2 1 0 6 41 58 38 16 0 6 27 37 86 44 13 9 0 44 39 56 137 31 0 0 0 18 17 2 137 91 6 6 0 0 1 12 18 59 17 0 0 21 73 12 46 83 0 0 0 53 64 5 35 84 13 3 4 63 27 2 54 104 76 6 5 5 2;
<CIRCLE 55 51 8.48528 0 2.48007e-07>; 6 6 2 0 0 0 35 61 3 7 8 0 0 0 103 41 0 5 13 0 0 0 126 14 0 2 9 0 0 0 126 5 8 60 81 0 0 1 7 15 4 39 126 6 0 2 11 12 5 50 126 6 2 0 24 7 0 22 126 44 11 0 29 3 1 8 16 0 3 68 116 20 7 5 49 7 15 82 14 5 40 21 41 7 21 13 3 24 4 7 64 49 126 43 4 9 3 0 0 1 53 126 90 25 2 3 7 22 126 104 2 0 17 31 112 36 20 3 0 2 2 10 73 33 85 18 1 1;
<CIRCLE 63 100 1.5 0 2.4378e-07>; 19 8 3 8 36 43 23 14 118 83 4 4 1 0 1 4 30 25 6 0 0 0 0 0 0 8 12 0 0 0 0 0 4 9 12 81 121 15 1 0 121 121 25 23 6 0 0 0 50 41 80 25 0 0 0 0 0 3 121 110 3 0 0 0 4 6 2 42 121 17 0 0 97 121 32 8 29 6 0 0 12 61 121 80 1 0 0 0 4 2 67 121 43 0 0 5 0 0 0 16 121 37 0 0 9 44 51 22 67 21 0 0 1 33 121 53 1 0 0 0 2 4 47 77 6 0 0 1;
<CIRCLE 94 166 2.52269 0 2.39429e-07>; 22 8 69 53 4 0 0 8 3 1 16 117 63 0 0 1 45 12 7 41 32 14 5 25 5 23 29 10 10 25 16 10 30 42 62 36 5 0 0 3 11 26 32 117 96 0 0 0 96 117 42 69 16 5 1 9 29 28 14 27 9 13 8 9 39 22 55 35 8 0 0 16 31 16 34 117 117 16 5 26 117 62 26 47 37 11 6 95 34 60 19 17 7 1 0 1 2 104 117 26 0 0 0 0 57 44 84 117 19 2 0 6 106 58 27 55 36 5 1 19 13 105 26 23 17 1 0 0;
<CIRCLE 120 166 1.26134 0 2.34293e-07>; 24 8 17 25 23 17 29 31 47 42 30 5 5 9 12 48 18 24 83 47 1 0 9 36 11 10 37 67 22 17 5 9 27 2 3 8 49 40 39 45 9 29 126 126 126 32 9 17 122 62 126 63 5 1 4 126 72 11 11 8 12 36 23 59 1 35 32 57 53 3 9 4 4 3 5 72 126 52 104 126 63 14 5 5 4 11 72 126 40 7 3 4 20 24 10 49 33 21 7 13 6 0 17 27 6 5 6 23 7 3 41 68 37 38 4 2 0 1 9 27 26 21 4 1 9 15 3 13;
<CIRCLE 83 118 0.891905 0 2.31197e-07>; 0 3 15 11 14 1 14 23 0 2 41 122 36 0 1 0 0 9 122 69 6 0 0 0 1 31 122 48 0 0 0 0 0 0 0 28 84 22 8 11 0 0 1 116 122 45 31 13 0 0 39 48 21 37 122 28 3 27 35 3 0 28 122 7 0 0 0 2 35 92 13 0 3 0 0 2 39 109 105 66 7 2 0 0 2 63 122 121 0 1 0 0 22 122 122 4 0 0 5 33 13 21 3 0 6 14 16 36 8 21 18 10 12 66 23 3 3 9 5 15 0 9 8 7 56 85 2 0;
<CIRCLE 239 158 0.891905 0 2.12012e-07>; 15 3 1 85 104 0 0 0 5 4 0 89 113 0 0 0 113 83 0 22 38 0 0 7 84 47 0 79 113 1 0 1 2 3 32 113 75 0 0 0 6 1 2 42 113 45 2 8 113 12 0 2 34 28 3 109 58 13 0 68 113 7 1 17 2 27 82 69 4 0 0 0 16 39 8 7 14 33 14 14 88 1 0 0 2 32 15 113 21 0 0 9 113 69 2 11 27 55 15 6 0 0 0 0 96 34 1 0 0 0 3 24 52 18 15 0 0 1 5 54 9 11 27 2 54 63 0 0;
<CIRCLE 294 186 3 0 2.11315e-07>; 148 19 5 58 17 6 27 78 148 68 23 1 0 0 0 28 59 101 11 0 0 0 0 0 1 3 0 0 0 0 0 0 148 4 3 3 3 42 98 148 148 41 44 45 1 0 0 63 104 128 15 7 0 0 0 0 3 4 0 0 0 0 0 0 40 22 40 4 0 2 14 121 27 37 92 55 0 0 0 11 116 125 15 5 0 0 0 0 3 5 0 0 0 0 0 0 3 13 28 0 0 0 0 1 9 14 30 10 0 0 0 0 67 43 3 0 0 0 0 0 2 2 0 0 0 0 0 0;
<CIRCLE 161 163 1.26134 0 2.10567e-07>; 0 27 60 5 9 24 29 0 1 9 46 14 18 21 42 17 3 23 63 17 6 17 30 17 0 52 68 21 3 12 15 3 0 36 137 48 1 1 0 0 7 31 137 55 1 1 1 14 12 53 137 44 1 3 15 44 6 30 109 43 3 2 26 56 0 0 47 19 2 51 45 7 30 11 50 11 0 13 27 125 39 20 77 29 0 0 14 113 8 11 126 63 4 2 23 45 6 0 2 0 1 36 68 39 5 0 10 18 20 43 137 34 4 9 65 40 8 11 137 25 1 4 30 31 11 24 117 17;
