KOEN1
128
333
<CIRCLE 146 95 2.12132 0 5.69077e-06>; 2 6 29 51 22 1 2 2 24 34 10 13 5 6 6 2 40 63 22 4 0 0 0 1 2 7 28 9 0 0 0 0 27 50 27 22 7 2 3 5 27 38 9 30 41 13 37 21 41 78 6 3 3 1 60 28 5 25 12 6 0 4 36 3 75 45 6 14 20 7 0 19 94 62 27 5 6 3 125 147 12 32 80 0 0 5 147 92 1 5 65 2 0 36 147 4 51 47 5 17 6 9 62 14 55 137 104 0 0 0 53 30 3 65 147 2 0 9 48 9 0 12 147 3 0 9 30 0;
<CIRCLE 44 101 2.52269 0 5.61837e-06>; 0 0 10 25 25 0 0 0 64 5 0 19 74 31 4 25 8 0 0 34 124 122 5 4 0 0 6 12 85 35 18 1 2 2 19 21 8 3 6 1 81 22 30 40 54 8 1 26 9 2 11 121 124 33 0 2 0 1 33 37 49 30 33 3 1 1 47 124 19 30 44 2 14 40 124 124 19 3 1 1 2 9 57 124 124 0 0 0 0 1 21 36 54 0 0 0 0 1 111 124 3 5 87 53 25 19 47 63 7 32 76 43 5 5 9 41 49 6 0 1 0 2 1 13 49 1 0 0;
<CIRCLE 113 106 3.56762 0 5.43803e-06>; 32 3 3 4 1 2 40 35 49 25 5 0 0 0 73 35 8 20 14 0 1 6 55 7 6 16 14 24 9 3 3 0 81 59 14 0 0 0 24 48 9 60 88 0 0 0 99 53 6 26 41 18 23 27 130 34 3 3 2 39 48 53 69 2 36 13 5 0 0 0 25 136 18 16 29 0 0 0 119 136 23 13 13 3 2 14 136 136 0 1 6 2 5 114 136 9 17 1 2 0 0 0 12 136 41 2 2 0 0 1 24 130 41 19 31 0 0 0 8 39 0 7 50 1 0 9 18 1;
<CIRCLE 112 107 3 0 5.28376e-06>; 28 8 2 0 0 10 56 39 16 23 12 0 0 3 128 32 3 13 22 1 2 8 122 8 6 14 5 13 14 15 23 2 36 72 38 0 0 1 23 35 4 53 128 5 0 2 73 31 6 39 114 18 6 10 121 43 0 0 17 50 35 44 99 4 14 12 5 0 0 4 34 96 14 8 20 3 1 6 126 128 25 10 11 1 0 1 128 128 1 1 6 2 1 65 128 25 7 3 2 8 1 1 17 128 33 4 0 6 7 4 22 109 53 15 18 0 0 0 4 43 1 9 41 0 0 4 7 2;
<CIRCLE 58 139 1.5 0 5.22741e-06>; 0 0 0 2 22 36 7 0 0 0 1 24 13 37 24 0 0 0 11 130 23 17 14 0 0 0 10 145 13 5 1 0 0 0 0 10 70 15 0 0 0 0 20 145 91 23 0 0 0 3 103 145 20 12 0 0 0 14 53 73 0 0 0 0 0 0 0 13 82 18 0 0 0 0 2 45 133 145 12 0 0 8 38 41 102 145 6 0 0 60 45 3 19 15 0 0 0 0 0 13 57 7 2 0 0 0 0 13 38 42 13 1 0 0 0 4 145 118 2 0 0 8 9 14 89 12 0 0;
<CIRCLE 84 134 1.26134 0 5.20767e-06>; 7 0 5 5 0 0 1 63 3 0 17 49 0 0 4 27 0 0 10 49 0 0 33 156 0 0 3 10 0 0 38 156 4 6 25 18 0 0 2 42 19 4 6 25 0 1 32 156 16 15 23 17 0 0 48 156 1 2 65 80 2 0 10 100 14 5 7 0 1 6 32 156 43 33 43 2 3 7 8 156 14 59 156 32 1 0 0 29 2 9 82 90 7 0 0 8 8 7 27 11 14 19 30 93 0 4 23 27 31 29 3 3 19 14 47 9 3 0 1 15 13 6 12 4 1 0 7 48;
<CIRCLE 214 154 1.78381 0 4.96274e-06>; 0 1 28 7 0 0 1 1 0 2 31 22 1 0 0 0 2 21 65 149 3 0 0 0 0 7 65 150 20 3 0 0 0 15 150 13 0 0 0 0 0 28 150 82 18 0 0 0 0 6 47 150 95 0 0 0 6 63 32 68 46 19 0 0 0 22 150 8 0 0 0 0 0 50 150 44 3 0 0 0 0 5 123 148 29 0 0 0 2 64 48 19 8 3 0 0 0 1 32 4 0 0 0 0 6 9 43 3 0 0 0 0 2 4 38 32 0 0 0 0 0 4 39 37 4 1 0 0;
<CIRCLE 106 110 2.52269 0 4.87729e-06>; 64 33 11 0 0 0 10 34 11 42 64 0 0 1 94 37 1 28 92 1 0 4 120 11 0 15 65 7 4 11 119 6 32 36 13 0 0 0 19 62 6 42 64 10 5 13 37 26 7 33 120 18 4 5 77 94 5 20 74 7 1 2 120 83 16 9 18 5 0 0 12 80 10 6 12 3 6 14 57 120 28 9 14 3 4 5 116 120 29 5 6 0 0 0 94 120 6 1 6 10 0 0 7 120 5 1 5 41 12 4 32 120 41 6 9 10 13 3 7 76 28 10 20 0 0 0 0 16;
<CIRCLE 113 115 4.24264 0 4.71235e-06>; 72 17 3 4 1 0 12 39 27 31 11 0 0 0 64 67 6 13 4 4 19 25 64 16 14 7 11 26 22 20 15 4 77 17 1 1 0 0 6 129 25 37 15 0 0 0 68 143 14 11 3 0 10 44 143 143 7 1 1 2 10 109 143 14 42 2 0 0 0 0 7 143 45 7 2 0 0 0 36 143 42 26 42 0 0 4 42 80 0 6 60 2 0 21 78 2 39 59 14 0 0 0 0 72 22 54 71 0 0 0 0 14 4 29 113 0 0 0 0 1 0 18 79 0 0 0 0 0;
<CIRCLE 103 106 4.24264 0 4.6119e-06>; 9 6 28 31 6 0 0 2 41 8 12 19 1 0 23 47 75 26 4 0 0 0 35 39 7 31 9 4 1 3 14 4 39 9 8 43 25 1 0 11 139 48 7 1 0 0 23 81 24 55 23 0 0 2 85 91 4 8 2 7 35 51 94 24 43 1 6 17 2 0 0 105 69 15 2 0 0 0 24 144 26 21 8 0 0 0 99 144 14 7 6 0 3 47 144 118 52 1 0 0 0 0 1 144 45 12 0 0 0 0 8 144 49 18 13 0 0 0 11 119 16 19 54 0 0 1 6 15;
<CIRCLE 59 139 2.12132 0 4.28942e-06>; 0 0 0 0 16 88 26 0 0 0 0 12 10 75 57 0 0 0 2 74 31 53 45 0 0 0 2 54 38 16 10 1 0 0 0 4 101 37 0 0 0 0 7 132 106 27 1 0 0 5 60 132 30 8 0 0 5 14 25 47 3 0 1 12 0 0 0 5 132 11 0 0 0 0 1 31 132 132 0 0 0 15 31 40 132 116 0 0 77 73 19 4 7 0 0 18 0 0 0 19 86 0 0 0 0 0 0 8 132 30 0 0 2 1 1 7 132 34 0 1 114 19 2 4 23 1 0 25;
<CIRCLE 212 50 1.06066 0 4.03343e-06>; 0 0 0 1 3 1 0 0 0 0 0 2 5 2 9 2 0 0 0 2 3 4 28 2 0 0 0 1 1 3 24 0 9 0 0 4 2 0 0 15 22 0 0 0 2 6 111 138 0 0 0 2 22 51 138 34 0 0 9 9 8 25 91 0 81 0 0 0 1 0 0 54 138 0 0 6 35 16 50 138 6 0 0 42 138 68 62 32 0 0 21 40 77 7 5 0 137 0 0 0 0 0 0 80 138 0 0 33 78 0 0 135 3 0 0 94 138 0 0 2 0 0 0 16 68 1 0 0;
<CIRCLE 212 51 1.26134 0 3.97807e-06>; 0 0 0 1 2 1 0 0 0 0 0 2 6 2 13 5 0 0 0 2 3 4 43 3 0 0 0 0 0 6 29 0 11 1 0 2 2 0 0 10 56 0 0 1 6 11 99 140 1 0 1 10 68 66 140 39 0 0 23 17 12 22 64 0 76 1 0 1 0 0 0 38 140 0 0 19 63 9 15 140 8 0 0 80 140 28 16 20 0 0 19 25 58 4 0 0 117 0 0 0 0 0 0 93 140 0 0 49 112 0 1 140 0 0 0 90 140 0 0 0 0 0 0 8 37 0 0 0;
<CIRCLE 35 106 2.52269 0 3.81711e-06>; 123 38 5 2 0 0 0 0 3 3 15 17 5 0 0 0 42 4 3 11 23 4 1 17 16 1 1 28 110 33 1 6 123 23 3 1 0 2 15 31 6 2 14 34 9 23 46 7 14 22 81 83 13 6 3 2 3 9 50 89 83 0 0 0 123 80 73 33 0 1 7 16 6 6 123 123 8 11 42 21 18 19 90 123 6 8 47 29 9 12 27 34 24 2 1 3 15 42 53 15 0 0 45 113 0 1 40 41 1 12 123 123 2 0 2 4 27 95 112 34 1 0 0 8 35 42 2 1;
<CIRCLE 133 84 1.5 0 3.76774e-06>; 16 131 38 0 0 16 24 1 31 131 0 0 37 131 48 0 1 2 4 3 70 117 33 0 0 1 19 4 1 6 50 0 19 94 11 0 0 0 4 1 131 131 16 13 61 36 0 0 8 27 21 48 131 56 0 0 0 0 36 37 14 0 0 0 5 7 3 6 3 5 14 3 41 131 106 28 14 13 6 0 3 46 103 110 78 0 0 0 1 0 18 49 10 1 13 7 21 22 12 10 4 13 38 40 2 10 28 78 36 80 52 8 17 30 56 43 8 8 3 2 57 25 13 15 17 8 33 49;
<CIRCLE 35 107 1.78381 0 3.52697e-06>; 25 9 11 6 0 2 6 2 0 0 19 8 0 3 6 0 25 13 13 8 6 1 1 7 32 19 23 39 40 0 0 5 48 2 3 4 0 14 70 28 0 0 14 43 13 37 81 0 2 13 55 129 29 11 9 0 3 36 116 57 11 0 0 0 57 28 115 108 0 2 11 5 0 0 129 129 7 7 19 6 22 15 104 129 7 1 31 35 43 26 32 17 1 0 4 12 5 19 123 92 0 0 42 57 0 0 51 75 0 1 129 129 4 0 5 10 6 45 129 74 7 1 2 3 14 41 15 10;
<CIRCLE 34 106 2.52269 0 3.48984e-06>; 127 41 4 2 0 0 0 0 9 6 16 16 3 0 0 0 34 3 4 12 20 2 0 14 23 2 1 26 96 30 1 8 127 26 3 1 0 1 10 29 19 3 12 25 7 22 49 12 11 18 66 82 13 8 7 1 6 13 63 87 69 0 0 0 127 83 57 20 0 1 5 15 17 14 127 127 6 10 37 20 14 14 96 127 8 8 52 30 12 15 36 32 17 3 4 5 18 46 46 11 0 0 34 101 1 4 51 45 0 7 127 127 1 0 4 7 22 85 127 46 1 0 0 6 35 53 6 2;
<CIRCLE 222 120 1.26134 0 3.48405e-06>; 132 8 0 0 0 0 64 132 46 10 0 26 44 6 31 44 0 0 10 115 44 12 15 0 0 0 10 132 16 12 9 0 41 11 3 4 0 3 72 48 24 17 6 132 68 4 0 3 0 0 54 132 50 22 3 0 0 0 41 132 19 6 0 0 1 2 16 10 1 1 0 1 1 1 5 53 77 80 9 1 0 0 1 29 93 132 34 0 0 0 1 47 106 35 1 0 2 5 11 1 0 0 0 2 2 3 3 28 13 24 8 5 0 0 0 14 132 82 14 2 0 0 0 21 132 33 0 0;
<CIRCLE 151 76 5.04538 0 3.46812e-06>; 18 9 26 9 19 0 0 6 50 19 19 20 39 0 0 0 25 9 20 1 9 6 0 0 0 0 6 35 105 5 0 0 3 49 150 35 6 0 0 0 16 108 150 53 10 0 0 0 8 95 150 11 1 0 0 0 0 1 150 126 70 0 0 0 4 45 63 29 7 0 1 0 29 57 68 26 7 0 4 11 12 48 115 28 5 5 10 4 0 0 85 150 35 3 0 0 11 6 8 19 23 32 49 6 57 24 14 6 1 5 56 57 4 7 34 20 19 35 64 15 0 0 3 52 99 28 18 0;
<CIRCLE 56 132 4.24264 0 3.44969e-06>; 1 3 31 57 14 69 69 14 0 0 10 48 71 57 6 0 0 1 20 21 18 16 8 0 5 1 25 14 0 2 2 13 10 0 0 0 109 130 59 27 0 0 0 3 89 130 34 0 0 0 1 25 38 106 54 0 22 0 1 4 6 19 14 86 27 6 0 9 130 42 0 1 0 0 0 17 130 70 2 0 21 7 7 88 130 25 1 3 111 28 9 9 4 1 0 81 17 11 4 53 105 0 0 0 0 0 0 47 130 8 0 0 27 3 0 13 130 23 2 10 82 31 11 0 4 1 0 12;
<CIRCLE 229 139 1.26134 0 2.87453e-06>; 1 1 0 5 48 6 0 0 0 0 0 1 129 109 0 0 32 0 0 8 94 40 0 5 117 1 0 1 3 0 0 16 4 1 0 24 36 1 0 0 0 0 1 71 129 70 0 0 58 0 0 22 129 49 0 9 129 1 0 1 3 0 0 19 2 2 13 129 12 0 0 0 0 0 34 129 53 0 0 0 86 0 1 101 129 1 0 5 126 6 3 2 1 0 0 6 0 0 20 129 4 0 0 0 0 0 32 100 25 0 0 0 79 0 1 38 49 0 0 5 83 6 2 2 0 0 0 3;
<CIRCLE 106 92 3.56762 0 2.7743e-06>; 3 9 20 41 24 0 0 0 48 118 52 19 7 0 0 4 49 87 118 3 0 0 0 10 6 78 117 1 0 0 0 0 15 5 38 43 5 1 7 9 97 19 4 12 4 4 55 39 85 47 19 0 0 0 31 24 12 41 14 3 1 0 12 2 103 26 5 16 9 0 4 27 71 58 28 0 0 1 118 101 13 45 60 1 0 3 118 51 5 11 14 22 34 37 91 8 63 16 0 7 2 0 1 87 36 52 36 0 0 0 42 100 13 40 64 1 0 0 108 118 4 7 11 12 16 43 118 71;
<CIRCLE 106 91 3.56762 0 2.68887e-06>; 4 11 17 38 27 0 0 0 47 120 58 17 7 0 0 3 42 100 120 4 0 0 0 8 5 81 120 2 0 0 0 0 11 5 41 48 6 1 6 7 103 22 6 15 4 3 41 31 93 48 18 0 0 0 17 22 12 46 13 2 0 0 6 2 96 23 6 16 9 0 5 27 68 48 21 0 0 1 120 105 15 42 50 1 0 2 120 51 6 12 14 20 29 32 89 7 70 20 1 8 3 0 1 75 42 61 41 0 0 0 37 84 12 47 74 1 0 0 100 120 3 8 13 15 20 45 120 62;
<CIRCLE 224 150 5.04538 0 2.66911e-06>; 0 2 28 18 0 13 63 1 4 12 15 18 119 42 42 13 44 7 2 26 141 55 7 17 21 6 6 21 6 16 23 10 0 5 141 26 0 0 0 0 2 17 141 141 40 6 0 0 28 51 40 141 90 12 0 0 10 20 46 61 0 0 0 0 0 5 141 18 0 0 0 0 0 1 141 141 2 0 0 0 9 63 108 82 2 0 0 0 1 21 100 79 0 0 0 0 0 0 41 11 0 0 0 0 0 0 26 49 5 0 0 0 0 15 30 19 2 0 0 0 0 4 25 21 2 0 0 0;
<CIRCLE 60 139 2.52269 0 2.60366e-06>; 0 0 0 0 21 108 34 0 0 0 0 8 7 83 96 0 0 0 0 47 28 58 72 0 3 2 0 19 30 15 17 13 0 0 0 3 100 50 1 0 0 0 11 125 90 37 5 0 0 9 49 125 26 10 1 0 21 15 13 22 4 0 3 62 0 0 0 8 125 10 0 0 0 0 2 34 125 125 0 0 14 34 32 31 125 67 0 0 125 71 11 1 1 0 1 59 0 0 0 27 86 0 0 0 0 0 0 22 125 17 0 0 24 3 1 8 125 18 2 17 125 15 1 0 2 0 0 37;
<CIRCLE 37 62 5.04538 0 2.59845e-06>; 66 12 0 6 76 10 0 0 37 5 0 2 126 33 0 0 4 0 0 6 126 10 0 0 40 5 0 0 13 1 0 6 80 58 8 59 85 2 0 0 60 38 2 44 126 10 0 0 1 3 4 95 126 0 0 0 14 39 27 9 9 0 0 0 106 35 2 20 114 43 2 10 93 33 6 24 126 62 2 11 0 0 2 43 126 77 0 0 0 11 21 9 10 6 0 0 41 60 73 49 48 9 0 1 45 64 21 26 59 26 0 1 0 0 0 6 123 118 1 0 2 3 7 8 45 21 5 2;
<CIRCLE 133 77 2.52269 0 2.53733e-06>; 13 43 152 1 0 0 0 7 0 23 152 1 0 0 1 1 0 9 152 60 47 0 0 0 67 73 110 46 41 0 0 0 24 57 152 3 0 2 6 7 8 40 152 8 4 62 36 3 0 6 152 40 8 47 26 0 3 68 152 24 0 3 26 8 7 50 11 0 1 0 2 3 28 134 15 7 20 33 11 1 1 13 18 40 65 39 12 0 28 17 15 9 1 2 13 13 5 17 10 0 0 0 3 5 8 33 28 18 13 11 6 3 8 17 37 42 15 2 3 3 20 30 5 8 8 4 5 2;
<CIRCLE 255 152 1.78381 0 2.46272e-06>; 0 0 30 32 0 0 0 0 0 0 46 45 0 0 0 0 0 1 41 52 0 0 0 0 0 0 26 33 0 0 0 0 0 0 35 58 7 0 0 0 2 17 127 127 50 0 0 0 35 127 127 46 3 0 0 0 3 13 50 28 0 0 0 0 0 0 100 75 24 0 0 0 29 14 30 127 127 0 0 0 127 127 39 27 23 0 0 0 14 25 81 17 0 0 0 0 0 3 120 42 10 0 0 0 33 4 14 117 119 0 0 0 127 59 22 7 12 0 0 0 3 15 97 4 0 0 0 0;
<CIRCLE 149 77 7.13524 0 2.44318e-06>; 90 29 7 0 0 0 3 3 10 9 15 9 9 1 5 1 10 8 9 7 19 6 4 1 0 0 0 42 130 5 1 0 30 130 130 3 0 0 0 0 2 54 130 28 1 0 0 0 2 65 130 44 9 0 0 0 0 1 59 130 119 0 0 0 15 43 50 2 1 7 13 21 17 31 96 11 1 5 10 18 8 30 88 41 33 10 5 12 1 4 34 128 42 6 2 0 8 1 1 0 0 19 82 77 8 1 3 1 1 26 130 35 2 0 1 2 27 66 104 14 0 1 1 6 28 68 127 0;
<CIRCLE 215 93 5.04538 0 2.43846e-06>; 26 13 5 79 67 0 0 0 75 38 5 9 15 9 5 8 14 5 2 19 26 22 21 6 137 101 25 6 1 0 2 9 31 31 10 44 5 0 0 0 83 90 24 17 4 3 1 3 6 17 26 128 38 7 3 0 18 135 70 30 3 0 0 0 12 29 8 12 4 11 63 3 5 58 93 27 6 14 55 22 2 14 88 71 7 21 96 35 18 17 20 14 2 15 23 20 0 0 3 3 1 52 137 2 0 1 4 4 5 51 137 68 1 0 2 15 103 65 137 89 12 0 0 7 40 39 55 32;
<CIRCLE 215 154 1.06066 0 2.40713e-06>; 0 1 22 19 1 0 2 0 1 2 27 55 22 0 0 0 0 1 29 144 36 0 0 0 9 25 46 144 3 0 0 0 0 63 122 6 1 0 0 0 0 14 80 79 90 1 0 0 0 0 6 144 144 0 0 0 11 32 13 42 31 0 0 0 0 90 144 0 0 0 0 0 0 16 144 108 12 0 0 0 0 1 64 144 59 0 0 0 1 7 23 17 8 0 0 0 0 9 111 0 0 0 0 0 4 15 124 11 0 0 0 0 1 7 46 21 0 0 0 0 0 3 29 9 0 0 0 0;
<CIRCLE 57 61 14.2705 0 2.40679e-06>; 0 0 0 0 0 26 38 0 0 0 0 0 7 82 45 4 8 0 0 0 0 6 22 56 6 0 0 0 0 0 112 69 0 0 10 22 24 39 24 0 0 2 9 47 112 110 27 3 112 76 10 9 23 9 12 67 112 96 49 0 0 0 98 102 4 29 64 15 4 0 0 0 7 33 56 66 112 4 0 1 48 112 17 17 59 2 0 27 43 112 111 0 0 0 31 45 56 19 9 0 0 0 0 13 74 23 9 14 80 44 8 31 75 27 10 7 52 23 3 78 41 37 71 0 0 2 49 80;
<CIRCLE 99 116 2.12132 0 2.34795e-06>; 26 10 2 2 0 0 1 60 24 34 14 0 0 0 32 77 6 30 37 7 5 14 37 20 3 14 70 20 5 7 47 53 31 1 1 1 0 0 2 138 21 16 31 5 0 0 20 87 10 6 14 4 5 18 55 152 13 5 10 2 2 7 111 152 25 1 11 12 0 0 0 71 10 5 16 14 1 0 17 152 8 2 6 28 14 7 69 152 33 8 16 15 26 7 18 78 7 1 10 6 0 0 9 152 9 0 13 35 0 0 5 152 6 0 11 93 3 0 3 82 16 1 2 11 5 0 2 85;
<CIRCLE 93 141 3 0 2.2005e-06>; 34 0 0 0 0 1 4 139 32 7 20 4 0 0 9 145 26 8 39 35 0 0 2 145 26 10 18 14 2 0 1 61 59 22 27 6 0 0 3 145 69 76 97 8 0 0 1 96 63 39 72 13 1 0 0 23 12 45 91 4 1 0 0 5 29 49 86 9 0 0 0 17 20 127 145 3 0 0 0 1 12 83 145 7 0 0 0 1 0 30 145 11 0 0 0 0 10 12 12 4 3 0 0 0 0 15 38 5 0 0 0 0 0 6 72 10 0 0 0 0 0 7 67 3 0 0 0 1;
<CIRCLE 55 94 1.5 0 2.17948e-06>; 24 25 38 66 60 67 12 9 19 10 5 13 129 73 1 5 0 2 50 19 32 3 0 0 0 1 36 25 1 0 0 0 11 2 1 10 129 129 30 15 9 1 1 18 129 45 19 11 0 1 18 17 63 19 90 16 0 0 14 7 1 2 114 11 0 5 8 56 129 6 0 0 1 7 41 33 94 67 31 2 0 4 53 2 11 28 129 35 0 3 51 0 0 0 129 28 0 0 5 84 129 0 0 0 0 1 56 57 39 0 0 0 0 6 119 18 2 0 2 1 0 21 94 0 0 0 0 1;
<CIRCLE 129 93 1.78381 0 2.1512e-06>; 3 5 1 0 0 0 4 11 15 35 3 2 3 4 9 4 28 117 87 33 28 7 1 0 0 6 37 76 52 1 1 1 8 66 49 0 0 0 3 3 33 52 20 19 10 25 38 36 0 18 59 96 51 65 21 4 40 42 48 32 4 1 6 15 6 45 25 0 14 81 117 7 27 99 54 40 27 56 45 12 3 18 37 117 75 80 11 3 50 98 18 12 12 11 0 10 0 6 117 98 64 65 111 1 2 15 31 105 92 48 18 2 3 34 50 69 66 43 8 2 100 46 2 24 31 6 0 15;
<CIRCLE 143 79 8.48528 0 2.13275e-06>; 130 34 2 0 0 0 6 25 25 16 19 4 1 1 40 10 5 9 13 7 16 7 38 4 0 0 1 32 130 27 9 0 70 130 56 0 0 0 0 0 7 78 130 9 0 0 0 0 1 61 130 44 8 0 0 0 0 3 56 130 99 0 0 0 38 43 18 0 0 1 15 56 8 27 84 2 0 12 65 25 8 26 74 28 22 25 35 20 0 6 28 99 38 32 25 0 33 7 5 0 0 1 22 130 3 5 18 0 0 13 130 35 0 0 15 5 5 53 112 10 0 0 7 3 8 73 120 0;
<CIRCLE 255 151 1.78381 0 2.09504e-06>; 0 0 30 34 0 0 0 0 0 0 39 44 0 0 0 0 0 0 30 56 0 0 0 0 0 0 24 36 0 0 0 0 0 0 36 54 4 0 0 0 0 13 127 127 25 0 0 0 15 100 127 50 1 0 0 0 1 9 47 32 0 0 0 0 0 0 81 77 24 0 0 0 24 19 48 127 127 0 0 0 127 127 61 34 21 0 0 0 14 26 74 20 0 0 0 0 0 2 127 49 11 0 0 0 34 4 15 127 127 0 0 0 127 66 23 8 15 0 0 0 5 17 100 5 0 0 0 0;
<CIRCLE 238 119 2.12132 0 2.07255e-06>; 2 0 0 13 42 121 133 4 50 7 0 5 45 57 38 25 28 14 15 4 0 4 13 13 0 0 10 10 2 7 12 0 1 0 4 133 129 42 23 0 40 0 0 48 98 17 26 122 8 0 0 0 0 28 133 60 0 0 0 0 0 31 121 0 12 0 0 81 133 25 0 2 133 0 0 16 28 0 9 94 36 0 0 4 7 39 64 35 0 0 0 2 7 48 51 0 20 0 0 3 133 64 0 1 133 9 2 2 17 2 0 15 29 7 11 28 5 1 0 1 0 0 6 24 7 3 0 0;
<CIRCLE 58 132 4.24264 0 2.06625e-06>; 0 0 28 53 20 76 55 7 0 0 7 45 69 45 5 0 0 1 26 18 10 14 8 0 8 0 21 15 0 1 1 22 2 0 0 0 119 128 44 12 0 0 0 6 71 128 44 0 1 0 1 25 34 92 47 3 31 0 0 2 3 12 10 120 9 3 0 8 128 50 0 0 0 0 0 27 128 63 2 0 38 11 9 84 121 18 1 8 113 34 11 3 1 0 0 96 6 6 3 55 125 0 0 0 0 0 0 41 128 11 0 0 45 6 0 9 128 21 2 14 70 37 18 0 0 0 0 9;
<CIRCLE 153 75 3.56762 0 2.00999e-06>; 10 6 43 35 63 0 0 0 94 42 34 11 18 0 0 1 7 7 48 0 2 3 0 0 0 0 23 9 28 8 0 0 2 22 169 80 12 4 0 0 23 169 169 18 2 0 0 4 5 92 169 3 0 0 0 1 0 8 169 47 7 0 0 0 5 14 50 37 30 13 0 1 53 65 60 4 1 0 0 21 13 40 134 12 0 0 0 4 0 2 110 98 13 0 0 0 12 18 22 27 4 0 2 7 23 43 8 1 0 0 38 37 2 9 24 11 2 14 45 6 0 0 7 48 53 17 7 0;
<CIRCLE 215 95 3.56762 0 1.91779e-06>; 61 18 1 2 0 0 0 2 103 36 3 7 6 11 6 15 2 2 1 64 35 26 14 2 18 34 12 61 9 0 2 0 38 51 11 1 0 0 0 0 56 134 37 24 3 0 0 0 1 14 25 134 47 0 0 0 2 15 16 80 11 0 0 0 15 32 15 22 7 2 3 1 2 73 130 37 10 3 6 8 0 18 134 70 8 4 56 20 14 7 45 38 2 8 35 10 3 3 0 4 7 45 134 7 0 1 9 8 10 47 134 114 0 1 12 14 22 40 134 134 8 1 2 19 52 96 118 15;
<CIRCLE 25 123 2.52269 0 1.90182e-06>; 3 2 13 12 0 0 6 7 100 89 49 12 0 0 3 8 23 30 136 125 0 1 34 35 3 2 43 89 2 9 72 36 3 0 12 11 0 0 14 14 49 23 19 4 0 0 44 141 10 5 23 12 0 7 141 141 0 0 0 1 26 79 115 43 23 3 6 10 0 0 6 9 141 7 1 1 0 0 5 97 93 0 0 0 10 18 35 75 0 0 0 0 76 60 6 0 19 1 3 5 0 0 7 14 141 38 0 0 0 0 0 10 109 18 0 1 14 3 0 1 0 0 0 0 68 19 0 0;
<CIRCLE 105 93 3 0 1.87526e-06>; 0 2 27 50 23 0 0 0 62 38 34 22 9 1 2 12 95 35 32 1 1 0 0 37 7 28 15 2 2 0 0 3 33 7 29 24 5 5 13 16 82 20 1 5 4 30 75 36 83 75 26 0 0 1 51 23 5 26 38 1 1 1 28 4 123 32 4 7 2 1 5 40 54 67 44 0 0 12 123 106 8 46 98 0 0 2 123 47 4 21 57 16 13 30 123 11 65 35 3 2 0 0 4 79 24 76 64 4 0 6 38 51 8 49 123 7 0 4 88 112 6 23 67 18 7 7 123 91;
<CIRCLE 41 58 2.12132 0 1.84386e-06>; 11 9 0 3 140 27 0 0 27 16 0 2 90 4 0 0 0 0 0 18 140 2 0 0 4 2 0 7 41 1 0 0 8 11 2 30 140 20 0 0 27 44 23 41 86 1 0 0 0 0 6 87 140 0 0 0 1 3 9 22 30 0 0 0 0 2 5 33 140 92 3 0 1 13 62 140 87 3 0 0 0 0 20 140 74 1 0 0 0 2 34 34 9 0 0 0 0 0 12 48 140 81 15 0 0 0 0 17 140 44 0 0 0 0 0 14 78 18 0 0 1 2 4 8 24 6 0 0;
<CIRCLE 24 104 1.5 0 1.8018e-06>; 23 6 8 21 14 4 2 1 161 58 1 2 2 0 0 0 43 17 12 10 0 0 0 0 0 0 15 8 0 0 0 0 30 9 26 33 1 0 1 1 161 46 3 2 0 0 2 22 71 13 9 5 0 10 52 24 0 0 14 4 1 14 46 0 29 1 1 3 4 10 26 8 161 20 0 0 1 2 4 33 128 7 5 6 0 13 77 41 0 0 25 31 2 23 93 0 10 2 8 13 6 8 4 4 161 82 15 5 2 2 0 1 95 49 122 102 0 0 0 1 0 0 153 161 0 0 3 2;
<CIRCLE 42 66 7.13524 0 1.71641e-06>; 4 4 2 15 59 39 28 2 3 3 0 6 133 95 15 1 24 4 0 6 111 37 2 14 27 6 1 0 1 5 4 19 11 30 21 71 44 3 0 0 13 28 8 75 133 12 0 0 8 32 29 72 133 5 0 0 12 79 44 2 1 0 0 0 19 55 93 35 36 7 0 0 25 56 22 26 133 70 0 0 1 7 13 21 133 93 0 0 23 54 26 5 5 1 0 1 44 79 125 10 0 0 0 0 60 96 35 56 52 16 1 1 1 0 8 81 133 38 1 1 11 6 20 20 9 3 1 7;
<CIRCLE 49 66 10.0908 0 1.71158e-06>; 0 0 0 5 18 71 97 0 1 0 0 2 85 125 64 4 19 1 0 0 19 28 15 42 92 2 0 0 0 3 41 99 0 4 22 53 30 11 2 0 1 5 15 68 125 31 1 0 18 60 32 24 61 7 1 6 125 117 20 0 0 0 1 11 5 48 112 17 6 0 0 0 8 55 43 42 125 45 0 0 7 39 24 22 105 30 0 0 47 125 40 1 0 0 1 18 56 43 41 0 0 0 0 14 67 51 17 42 69 51 14 32 12 1 10 38 76 44 2 21 68 7 7 1 0 0 6 125;
